2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 16339/16927 [02:01<00:04, 136.93it/s]
 97%|█████████▋| 16353/16927 [02:01<00:04, 129.53it/s]
 97%|█████████▋| 16367/16927 [02:01<00:04, 124.19it/s]
 97%|█████████▋| 16380/16927 [02:01<00:04, 121.03it/s]
 97%|█████████▋| 16393/16927 [02:01<00:04, 116.87it/s]
 97%|█████████▋| 16405/16927 [02:01<00:04, 112.99it/s]
 97%|█████████▋| 16418/16927 [02:02<00:04, 115.21it/s]
 97%|█████████▋| 16430/16927 [02:02<00:04, 115.19it/s]
 97%|█████████▋| 16444/16927 [02:02<00:04, 119.53it/s]
 97%|█████████▋| 16457/16927 [02:02<00:03, 122.17it/s]
 97%|█████████▋| 16470/16927 [02:02<00:03, 121.46it/s]
 97%|█████████▋| 16483/16927 [02:02<00:03, 121.13it/s]
 97%|█████████▋| 16498/16927 [02:02<00:03, 127.21it/s]
 98%|█████████▊| 16513/16927 [02:02<00:03, 131.59it/s]
 98%|█████████▊| 16527/16927 [02:02<00:03, 130.70it/s]
 98%|█████████▊| 16543/16927 [02:03<00:02, 137.65it/s]
 98%|█████████▊| 16557/16927 [02:03<00:02, 136.74it/s]
 98%|█████████▊| 16571/16927 [02:03<00:02, 134.58it/s]
 98%|█████████▊| 16585/16927 [02:03<00:02, 129.89it/s]
 98%|█████████▊| 16599/16927 [02:03<00:02, 129.89it/s]
 98%|█████████▊| 16615/16927 [02:03<00:02, 136.10it/s]
 98%|█████████▊| 16629/16927 [02:03<00:02, 137.17it/s]
 98%|█████████▊| 16643/16927 [02:03<00:02, 133.46it/s]
 98%|█████████▊| 16657/16927 [02:03<00:02, 128.43it/s]
 98%|█████████▊| 16670/16927 [02:04<00:02, 122.91it/s]
 99%|█████████▊| 16684/16927 [02:04<00:01, 125.76it/s]
 99%|█████████▊| 16697/16927 [02:04<00:01, 125.66it/s]
 99%|█████████▊| 16710/16927 [02:04<00:01, 122.44it/s]
 99%|█████████▉| 16723/16927 [02:04<00:01, 119.30it/s]
 99%|█████████▉| 16735/16927 [02:04<00:01, 119.14it/s]
 99%|█████████▉| 16747/16927 [02:04<00:01, 118.72it/s]
 99%|█████████▉| 16760/16927 [02:04<00:01, 119.15it/s]
 99%|█████████▉| 16775/16927 [02:04<00:01, 126.13it/s]
 99%|█████████▉| 16788/16927 [02:04<00:01, 125.74it/s]
 99%|█████████▉| 16801/16927 [02:05<00:01, 124.78it/s]
 99%|█████████▉| 16814/16927 [02:05<00:00, 125.05it/s]
 99%|█████████▉| 16827/16927 [02:05<00:00, 124.57it/s]
 99%|█████████▉| 16842/16927 [02:05<00:00, 129.47it/s]
100%|█████████▉| 16858/16927 [02:05<00:00, 135.36it/s]
100%|█████████▉| 16872/16927 [02:05<00:00, 132.04it/s]
100%|█████████▉| 16886/16927 [02:05<00:00, 128.54it/s]
100%|█████████▉| 16902/16927 [02:05<00:00, 135.06it/s]
100%|█████████▉| 16916/16927 [02:05<00:00, 135.45it/s]
100%|██████████| 16927/16927 [02:05<00:00, 134.35it/s]
2021-04-30 18:23:37,258 INFO     Valid 1p MRR at step 99999: 0.587186
2021-04-30 18:23:37,259 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-04-30 18:23:37,259 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-04-30 18:23:37,259 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-04-30 18:23:37,259 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-04-30 18:23:37,260 INFO     Valid average MRR at step 99999: 0.587186
2021-04-30 18:23:37,262 INFO     Valid average HITS1 at step 99999: 0.489140
2021-04-30 18:23:37,262 INFO     Valid average HITS3 at step 99999: 0.649267
2021-04-30 18:23:37,262 INFO     Valid average HITS10 at step 99999: 0.767089
2021-04-30 18:23:37,262 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-04-30 18:23:37,273 INFO     Evaluating the model... (0/17034)

  0%|          | 15/17034 [00:00<01:55, 146.92it/s]
  0%|          | 31/17034 [00:00<01:54, 148.45it/s]
  0%|          | 46/17034 [00:00<01:55, 146.48it/s]
  0%|          | 60/17034 [00:00<01:58, 143.21it/s]
  0%|          | 74/17034 [00:00<01:59, 142.18it/s]
  1%|          | 87/17034 [00:00<02:03, 137.55it/s]
  1%|          | 102/17034 [00:00<02:02, 138.09it/s]
  1%|          | 115/17034 [00:00<02:05, 134.58it/s]
  1%|          | 129/17034 [00:00<02:06, 133.76it/s]
  1%|          | 143/17034 [00:01<02:06, 133.62it/s]
  1%|          | 156/17034 [00:01<02:08, 131.66it/s]
  1%|          | 169/17034 [00:01<02:11, 128.13it/s]
  1%|          | 183/17034 [00:01<02:08, 130.75it/s]
  1%|          | 197/17034 [00:01<02:07, 132.50it/s]
  1%|          | 211/17034 [00:01<02:08, 131.41it/s]
  1%|▏         | 225/17034 [00:01<02:10, 129.17it/s]
  1%|▏         | 239/17034 [00:01<02:07, 131.45it/s]
  1%|▏         | 253/17034 [00:01<02:08, 130.61it/s]
  2%|▏         | 268/17034 [00:01<02:04, 134.23it/s]
  2%|▏         | 282/17034 [00:02<02:03, 135.46it/s]
  2%|▏         | 297/17034 [00:02<02:01, 137.58it/s]
  2%|▏         | 311/17034 [00:02<02:02, 136.76it/s]
  2%|▏         | 325/17034 [00:02<02:03, 135.27it/s]
  2%|▏         | 340/17034 [00:02<02:01, 137.26it/s]
  2%|▏         | 355/17034 [00:02<01:59, 139.03it/s]
  2%|▏         | 370/17034 [00:02<01:58, 140.29it/s]
  2%|▏         | 386/17034 [00:02<01:54, 145.13it/s]
  2%|▏         | 402/17034 [00:02<01:51, 148.64it/s]
  2%|▏         | 418/17034 [00:03<01:49, 151.13it/s]
  3%|▎         | 434/17034 [00:03<01:48, 153.01it/s]
  3%|▎         | 450/17034 [00:03<01:49, 151.33it/s]
  3%|▎         | 466/17034 [00:03<01:50, 149.55it/s]
  3%|▎         | 481/17034 [00:03<01:53, 146.37it/s]
  3%|▎         | 496/17034 [00:03<01:55, 142.77it/s]
  3%|▎         | 511/17034 [00:03<01:58, 139.63it/s]
  3%|▎         | 526/17034 [00:03<01:58, 139.54it/s]
  3%|▎         | 540/17034 [00:03<01:58, 139.57it/s]
  3%|▎         | 554/17034 [00:03<02:02, 134.01it/s]
  3%|▎         | 568/17034 [00:04<02:09, 126.87it/s]
  3%|▎         | 581/17034 [00:04<02:12, 123.89it/s]
  3%|▎         | 594/17034 [00:04<02:11, 124.62it/s]
  4%|▎         | 607/17034 [00:04<02:16, 120.78it/s]
  4%|▎         | 620/17034 [00:04<02:16, 120.29it/s]
  4%|▎         | 635/17034 [00:04<02:08, 127.16it/s]
  4%|▍         | 648/17034 [00:04<02:11, 125.06it/s]
  4%|▍         | 663/17034 [00:04<02:06, 129.39it/s]
  4%|▍         | 677/17034 [00:04<02:04, 130.88it/s]
  4%|▍         | 691/17034 [00:05<02:08, 127.14it/s]
  4%|▍         | 705/17034 [00:05<02:04, 130.70it/s]
  4%|▍         | 720/17034 [00:05<02:01, 134.21it/s]
  4%|▍         | 734/17034 [00:05<02:00, 135.71it/s]
  4%|▍         | 748/17034 [00:05<02:00, 134.76it/s]
  4%|▍         | 762/17034 [00:05<02:06, 128.66it/s]
  5%|▍         | 776/17034 [00:05<02:05, 130.01it/s]
  5%|▍         | 790/17034 [00:05<02:08, 126.37it/s]
  5%|▍         | 803/17034 [00:05<02:07, 127.09it/s]
  5%|▍         | 817/17034 [00:06<02:05, 129.17it/s]
  5%|▍         | 830/17034 [00:06<02:08, 126.01it/s]
  5%|▍         | 844/17034 [00:06<02:05, 128.86it/s]
  5%|▌         | 860/17034 [00:06<02:00, 134.63it/s]
  5%|▌         | 874/17034 [00:06<02:04, 129.39it/s]
  5%|▌         | 889/17034 [00:06<02:01, 132.45it/s]
  5%|▌         | 903/17034 [00:06<02:04, 129.34it/s]
  5%|▌         | 917/17034 [00:06<02:06, 127.80it/s]
  5%|▌         | 930/17034 [00:06<02:06, 127.07it/s]
  6%|▌         | 943/17034 [00:07<02:08, 124.87it/s]
  6%|▌         | 956/17034 [00:07<02:11, 122.66it/s]
  6%|▌         | 969/17034 [00:07<02:12, 121.35it/s]
  6%|▌         | 982/17034 [00:07<02:13, 119.93it/s]
  6%|▌         | 995/17034 [00:07<02:14, 119.55it/s]2021-04-30 18:23:44,795 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1007/17034 [00:07<02:14, 119.20it/s]
  6%|▌         | 1020/17034 [00:07<02:13, 120.35it/s]
  6%|▌         | 1033/17034 [00:07<02:10, 122.70it/s]
  6%|▌         | 1046/17034 [00:07<02:11, 121.27it/s]
  6%|▌         | 1059/17034 [00:08<02:12, 120.46it/s]
  6%|▋         | 1072/17034 [00:08<02:13, 119.17it/s]
  6%|▋         | 1084/17034 [00:08<02:13, 119.23it/s]
  6%|▋         | 1096/17034 [00:08<02:13, 119.07it/s]
  7%|▋         | 1111/17034 [00:08<02:05, 126.76it/s]
  7%|▋         | 1126/17034 [00:08<01:59, 132.81it/s]
  7%|▋         | 1142/17034 [00:08<01:55, 138.19it/s]
  7%|▋         | 1158/17034 [00:08<01:50, 143.45it/s]
  7%|▋         | 1173/17034 [00:08<01:52, 140.98it/s]
  7%|▋         | 1188/17034 [00:08<01:56, 136.10it/s]
  7%|▋         | 1203/17034 [00:09<01:53, 139.79it/s]
  7%|▋         | 1219/17034 [00:09<01:50, 143.22it/s]
  7%|▋         | 1234/17034 [00:09<01:50, 143.07it/s]
  7%|▋         | 1249/17034 [00:09<01:56, 135.96it/s]
  7%|▋         | 1263/17034 [00:09<02:02, 129.21it/s]
  7%|▋         | 1277/17034 [00:09<02:05, 125.46it/s]
  8%|▊         | 1290/17034 [00:09<02:08, 122.94it/s]
  8%|▊         | 1303/17034 [00:09<02:09, 121.69it/s]
  8%|▊         | 1316/17034 [00:09<02:11, 119.54it/s]
  8%|▊         | 1329/17034 [00:10<02:11, 119.29it/s]
  8%|▊         | 1341/17034 [00:10<02:11, 119.28it/s]
  8%|▊         | 1354/17034 [00:10<02:08, 122.01it/s]
  8%|▊         | 1367/17034 [00:10<02:07, 122.80it/s]
  8%|▊         | 1380/17034 [00:10<02:10, 119.92it/s]
  8%|▊         | 1393/17034 [00:10<02:11, 118.93it/s]
  8%|▊         | 1405/17034 [00:10<02:14, 115.93it/s]
  8%|▊         | 1417/17034 [00:10<02:16, 114.40it/s]
  8%|▊         | 1429/17034 [00:10<02:17, 113.39it/s]
  8%|▊         | 1444/17034 [00:11<02:08, 121.75it/s]
  9%|▊         | 1457/17034 [00:11<02:08, 121.58it/s]
  9%|▊         | 1470/17034 [00:11<02:08, 120.94it/s]
  9%|▊         | 1485/17034 [00:11<02:02, 126.99it/s]
  9%|▉         | 1498/17034 [00:11<02:02, 127.33it/s]
  9%|▉         | 1511/17034 [00:11<02:04, 125.09it/s]
  9%|▉         | 1526/17034 [00:11<02:00, 128.82it/s]
  9%|▉         | 1539/17034 [00:11<02:00, 128.12it/s]
  9%|▉         | 1554/17034 [00:11<01:56, 132.67it/s]
  9%|▉         | 1569/17034 [00:11<01:53, 135.92it/s]
  9%|▉         | 1585/17034 [00:12<01:50, 139.40it/s]
  9%|▉         | 1600/17034 [00:12<01:49, 140.45it/s]
  9%|▉         | 1615/17034 [00:12<01:48, 142.47it/s]
 10%|▉         | 1631/17034 [00:12<01:45, 146.19it/s]
 10%|▉         | 1647/17034 [00:12<01:44, 147.91it/s]
 10%|▉         | 1662/17034 [00:12<01:46, 144.70it/s]
 10%|▉         | 1677/17034 [00:12<01:45, 144.92it/s]
 10%|▉         | 1692/17034 [00:12<01:45, 146.02it/s]
 10%|█         | 1707/17034 [00:12<01:44, 146.06it/s]
 10%|█         | 1722/17034 [00:13<01:48, 141.31it/s]
 10%|█         | 1737/17034 [00:13<01:46, 143.06it/s]
 10%|█         | 1752/17034 [00:13<01:45, 144.64it/s]
 10%|█         | 1767/17034 [00:13<01:46, 143.07it/s]
 10%|█         | 1782/17034 [00:13<01:45, 144.03it/s]
 11%|█         | 1798/17034 [00:13<01:44, 145.75it/s]
 11%|█         | 1813/17034 [00:13<01:43, 146.78it/s]
 11%|█         | 1829/17034 [00:13<01:42, 148.00it/s]
 11%|█         | 1844/17034 [00:13<01:47, 140.97it/s]
 11%|█         | 1859/17034 [00:14<01:51, 136.28it/s]
 11%|█         | 1874/17034 [00:14<01:49, 138.09it/s]
 11%|█         | 1888/17034 [00:14<01:50, 137.46it/s]
 11%|█         | 1902/17034 [00:14<01:51, 135.55it/s]
 11%|█         | 1916/17034 [00:14<01:53, 133.52it/s]
 11%|█▏        | 1932/17034 [00:14<01:49, 138.32it/s]
 11%|█▏        | 1948/17034 [00:14<01:46, 141.56it/s]
 12%|█▏        | 1963/17034 [00:14<01:50, 136.96it/s]
 12%|█▏        | 1977/17034 [00:14<01:52, 133.36it/s]
 12%|█▏        | 1991/17034 [00:14<02:01, 124.08it/s]2021-04-30 18:23:52,326 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2007/17034 [00:15<01:54, 131.34it/s]
 12%|█▏        | 2023/17034 [00:15<01:49, 137.63it/s]
 12%|█▏        | 2038/17034 [00:15<01:47, 139.87it/s]
 12%|█▏        | 2054/17034 [00:15<01:43, 144.11it/s]
 12%|█▏        | 2069/17034 [00:15<01:43, 144.42it/s]
 12%|█▏        | 2084/17034 [00:15<01:56, 128.33it/s]
 12%|█▏        | 2098/17034 [00:15<02:15, 110.37it/s]
 12%|█▏        | 2110/17034 [00:15<02:27, 101.43it/s]
 12%|█▏        | 2121/17034 [00:16<02:24, 103.24it/s]
 13%|█▎        | 2133/17034 [00:16<02:18, 107.26it/s]
 13%|█▎        | 2147/17034 [00:16<02:11, 113.15it/s]
 13%|█▎        | 2162/17034 [00:16<02:03, 120.33it/s]
 13%|█▎        | 2175/17034 [00:16<02:01, 122.71it/s]
 13%|█▎        | 2188/17034 [00:16<02:02, 121.47it/s]
 13%|█▎        | 2201/17034 [00:16<02:00, 122.90it/s]
 13%|█▎        | 2216/17034 [00:16<01:55, 128.80it/s]
 13%|█▎        | 2230/17034 [00:16<01:55, 128.18it/s]
 13%|█▎        | 2243/17034 [00:17<01:57, 125.58it/s]
 13%|█▎        | 2256/17034 [00:17<01:59, 123.56it/s]
 13%|█▎        | 2270/17034 [00:17<01:55, 127.56it/s]
 13%|█▎        | 2283/17034 [00:17<01:57, 125.72it/s]
 13%|█▎        | 2296/17034 [00:17<02:01, 121.44it/s]
 14%|█▎        | 2309/17034 [00:17<02:01, 121.32it/s]
 14%|█▎        | 2322/17034 [00:17<02:04, 118.62it/s]
 14%|█▎        | 2334/17034 [00:17<02:05, 117.03it/s]
 14%|█▍        | 2346/17034 [00:17<02:07, 114.94it/s]
 14%|█▍        | 2361/17034 [00:17<01:59, 122.94it/s]
 14%|█▍        | 2375/17034 [00:18<01:55, 127.09it/s]
 14%|█▍        | 2391/17034 [00:18<01:49, 133.57it/s]
 14%|█▍        | 2407/17034 [00:18<01:45, 139.06it/s]
 14%|█▍        | 2423/17034 [00:18<01:41, 143.42it/s]
 14%|█▍        | 2438/17034 [00:18<01:41, 144.17it/s]
 14%|█▍        | 2454/17034 [00:18<01:39, 147.09it/s]
 14%|█▍        | 2469/17034 [00:18<01:39, 146.85it/s]
 15%|█▍        | 2485/17034 [00:18<01:37, 149.37it/s]
 15%|█▍        | 2500/17034 [00:18<01:58, 122.67it/s]
 15%|█▍        | 2514/17034 [00:19<02:17, 105.24it/s]
 15%|█▍        | 2526/17034 [00:19<02:26, 98.87it/s] 
 15%|█▍        | 2537/17034 [00:19<02:29, 97.08it/s]
 15%|█▍        | 2548/17034 [00:19<02:36, 92.27it/s]
 15%|█▌        | 2558/17034 [00:19<02:47, 86.33it/s]
 15%|█▌        | 2568/17034 [00:19<02:45, 87.48it/s]
 15%|█▌        | 2579/17034 [00:19<02:38, 91.10it/s]
 15%|█▌        | 2592/17034 [00:20<02:26, 98.92it/s]
 15%|█▌        | 2603/17034 [00:20<02:23, 100.52it/s]
 15%|█▌        | 2614/17034 [00:20<02:22, 101.31it/s]
 15%|█▌        | 2625/17034 [00:20<02:23, 100.63it/s]
 15%|█▌        | 2636/17034 [00:20<02:24, 99.88it/s] 
 16%|█▌        | 2647/17034 [00:20<02:22, 101.07it/s]
 16%|█▌        | 2658/17034 [00:20<02:21, 101.95it/s]
 16%|█▌        | 2669/17034 [00:20<02:18, 103.38it/s]
 16%|█▌        | 2680/17034 [00:20<02:18, 103.52it/s]
 16%|█▌        | 2691/17034 [00:20<02:18, 103.26it/s]
 16%|█▌        | 2702/17034 [00:21<02:19, 102.45it/s]
 16%|█▌        | 2714/17034 [00:21<02:15, 105.54it/s]
 16%|█▌        | 2726/17034 [00:21<02:12, 108.11it/s]
 16%|█▌        | 2741/17034 [00:21<02:02, 116.27it/s]
 16%|█▌        | 2754/17034 [00:21<02:01, 117.67it/s]
 16%|█▋        | 2769/17034 [00:21<01:53, 125.14it/s]
 16%|█▋        | 2785/17034 [00:21<01:48, 131.81it/s]
 16%|█▋        | 2801/17034 [00:21<01:43, 137.03it/s]
 17%|█▋        | 2815/17034 [00:21<01:44, 136.43it/s]
 17%|█▋        | 2830/17034 [00:22<01:42, 138.83it/s]
 17%|█▋        | 2845/17034 [00:22<01:41, 139.87it/s]
 17%|█▋        | 2860/17034 [00:22<01:41, 139.10it/s]
 17%|█▋        | 2874/17034 [00:22<01:42, 138.59it/s]
 17%|█▋        | 2888/17034 [00:22<01:41, 138.69it/s]
 17%|█▋        | 2903/17034 [00:22<01:41, 139.61it/s]
 17%|█▋        | 2919/17034 [00:22<01:38, 143.25it/s]
 17%|█▋        | 2934/17034 [00:22<01:37, 145.01it/s]
 17%|█▋        | 2949/17034 [00:22<01:36, 146.16it/s]
 17%|█▋        | 2964/17034 [00:22<01:38, 142.15it/s]
 17%|█▋        | 2979/17034 [00:23<01:39, 141.35it/s]
 18%|█▊        | 2994/17034 [00:23<01:38, 142.03it/s]2021-04-30 18:24:00,505 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3009/17034 [00:23<01:37, 143.39it/s]
 18%|█▊        | 3025/17034 [00:23<01:36, 145.57it/s]
 18%|█▊        | 3040/17034 [00:23<01:36, 144.84it/s]
 18%|█▊        | 3055/17034 [00:23<01:35, 145.94it/s]
 18%|█▊        | 3070/17034 [00:23<01:37, 142.58it/s]
 18%|█▊        | 3085/17034 [00:23<01:39, 140.01it/s]
 18%|█▊        | 3100/17034 [00:23<01:38, 140.86it/s]
 18%|█▊        | 3115/17034 [00:24<01:39, 140.26it/s]
 18%|█▊        | 3130/17034 [00:24<01:39, 140.15it/s]
 18%|█▊        | 3145/17034 [00:24<01:41, 136.84it/s]
 19%|█▊        | 3160/17034 [00:24<01:39, 139.64it/s]
 19%|█▊        | 3176/17034 [00:24<01:36, 143.22it/s]
 19%|█▊        | 3191/17034 [00:24<01:35, 144.40it/s]
 19%|█▉        | 3206/17034 [00:24<01:36, 143.97it/s]
 19%|█▉        | 3221/17034 [00:24<01:39, 138.66it/s]
 19%|█▉        | 3235/17034 [00:24<01:45, 131.11it/s]
 19%|█▉        | 3249/17034 [00:25<01:48, 127.20it/s]
 19%|█▉        | 3262/17034 [00:25<01:49, 125.36it/s]
 19%|█▉        | 3275/17034 [00:25<01:50, 124.53it/s]
 19%|█▉        | 3288/17034 [00:25<01:51, 123.84it/s]
 19%|█▉        | 3301/17034 [00:25<01:51, 123.46it/s]
 19%|█▉        | 3314/17034 [00:25<01:51, 123.20it/s]
 20%|█▉        | 3327/17034 [00:25<01:51, 123.03it/s]
 20%|█▉        | 3340/17034 [00:25<01:51, 122.84it/s]
 20%|█▉        | 3353/17034 [00:25<02:10, 105.20it/s]
 20%|█▉        | 3365/17034 [00:26<02:07, 107.45it/s]
 20%|█▉        | 3379/17034 [00:26<01:59, 114.10it/s]
 20%|█▉        | 3391/17034 [00:26<01:57, 115.74it/s]
 20%|█▉        | 3405/17034 [00:26<01:51, 121.88it/s]
 20%|██        | 3418/17034 [00:26<01:50, 123.32it/s]
 20%|██        | 3431/17034 [00:26<01:48, 124.97it/s]
 20%|██        | 3446/17034 [00:26<01:43, 131.42it/s]
 20%|██        | 3461/17034 [00:26<01:41, 133.16it/s]
 20%|██        | 3476/17034 [00:26<01:39, 136.07it/s]
 20%|██        | 3491/17034 [00:26<01:36, 139.70it/s]
 21%|██        | 3506/17034 [00:27<01:38, 138.03it/s]
 21%|██        | 3522/17034 [00:27<01:35, 141.63it/s]
 21%|██        | 3538/17034 [00:27<01:33, 144.12it/s]
 21%|██        | 3553/17034 [00:27<01:33, 144.43it/s]
 21%|██        | 3568/17034 [00:27<01:33, 143.69it/s]
 21%|██        | 3584/17034 [00:27<01:31, 147.05it/s]
 21%|██        | 3600/17034 [00:27<01:29, 149.29it/s]
 21%|██        | 3616/17034 [00:27<01:28, 150.94it/s]
 21%|██▏       | 3632/17034 [00:27<01:27, 152.45it/s]
 21%|██▏       | 3648/17034 [00:28<01:27, 153.56it/s]
 22%|██▏       | 3664/17034 [00:28<01:26, 154.68it/s]
 22%|██▏       | 3680/17034 [00:28<01:26, 155.04it/s]
 22%|██▏       | 3696/17034 [00:28<01:25, 155.79it/s]
 22%|██▏       | 3712/17034 [00:28<01:27, 152.82it/s]
 22%|██▏       | 3728/17034 [00:28<01:28, 150.65it/s]
 22%|██▏       | 3744/17034 [00:28<01:29, 149.01it/s]
 22%|██▏       | 3759/17034 [00:28<01:29, 148.84it/s]
 22%|██▏       | 3774/17034 [00:28<01:29, 148.26it/s]
 22%|██▏       | 3789/17034 [00:28<01:31, 145.12it/s]
 22%|██▏       | 3804/17034 [00:29<01:34, 139.92it/s]
 22%|██▏       | 3819/17034 [00:29<01:41, 129.56it/s]
 23%|██▎       | 3833/17034 [00:29<01:50, 119.26it/s]
 23%|██▎       | 3846/17034 [00:29<01:57, 112.00it/s]
 23%|██▎       | 3858/17034 [00:29<02:02, 107.80it/s]
 23%|██▎       | 3870/17034 [00:29<02:04, 105.88it/s]
 23%|██▎       | 3881/17034 [00:29<02:06, 104.30it/s]
 23%|██▎       | 3892/17034 [00:29<02:09, 101.72it/s]
 23%|██▎       | 3904/17034 [00:30<02:04, 105.22it/s]
 23%|██▎       | 3915/17034 [00:30<02:04, 105.21it/s]
 23%|██▎       | 3926/17034 [00:30<02:07, 103.00it/s]
 23%|██▎       | 3937/17034 [00:30<02:08, 101.64it/s]
 23%|██▎       | 3948/17034 [00:30<02:11, 99.45it/s] 
 23%|██▎       | 3958/17034 [00:30<02:11, 99.51it/s]
 23%|██▎       | 3968/17034 [00:30<02:12, 98.44it/s]
 23%|██▎       | 3980/17034 [00:30<02:07, 102.62it/s]
 23%|██▎       | 3992/17034 [00:30<02:03, 105.28it/s]2021-04-30 18:24:08,261 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4004/17034 [00:31<01:59, 108.83it/s]
 24%|██▎       | 4019/17034 [00:31<01:51, 116.93it/s]
 24%|██▎       | 4035/17034 [00:31<01:43, 125.42it/s]
 24%|██▍       | 4051/17034 [00:31<01:38, 132.36it/s]
 24%|██▍       | 4065/17034 [00:31<01:36, 134.13it/s]
 24%|██▍       | 4080/17034 [00:31<01:34, 137.44it/s]
 24%|██▍       | 4094/17034 [00:31<01:35, 135.99it/s]
 24%|██▍       | 4109/17034 [00:31<01:32, 139.90it/s]
 24%|██▍       | 4124/17034 [00:31<01:37, 132.62it/s]
 24%|██▍       | 4138/17034 [00:31<01:36, 133.37it/s]
 24%|██▍       | 4153/17034 [00:32<01:34, 136.41it/s]
 24%|██▍       | 4168/17034 [00:32<01:32, 139.80it/s]
 25%|██▍       | 4183/17034 [00:32<01:32, 139.34it/s]
 25%|██▍       | 4197/17034 [00:32<01:32, 138.40it/s]
 25%|██▍       | 4211/17034 [00:32<01:34, 135.38it/s]
 25%|██▍       | 4225/17034 [00:32<01:35, 133.87it/s]
 25%|██▍       | 4239/17034 [00:32<01:38, 129.80it/s]
 25%|██▍       | 4253/17034 [00:32<01:37, 130.97it/s]
 25%|██▌       | 4267/17034 [00:32<01:37, 131.15it/s]
 25%|██▌       | 4282/17034 [00:33<01:34, 135.45it/s]
 25%|██▌       | 4296/17034 [00:33<01:34, 134.42it/s]
 25%|██▌       | 4310/17034 [00:33<01:37, 131.06it/s]
 25%|██▌       | 4324/17034 [00:33<01:43, 122.74it/s]
 25%|██▌       | 4337/17034 [00:33<01:44, 121.28it/s]
 26%|██▌       | 4350/17034 [00:33<01:42, 123.32it/s]
 26%|██▌       | 4363/17034 [00:33<01:44, 121.64it/s]
 26%|██▌       | 4376/17034 [00:33<01:43, 122.46it/s]
 26%|██▌       | 4390/17034 [00:33<01:39, 126.85it/s]
 26%|██▌       | 4405/17034 [00:34<01:36, 130.70it/s]
 26%|██▌       | 4420/17034 [00:34<01:33, 135.14it/s]
 26%|██▌       | 4436/17034 [00:34<01:29, 140.27it/s]
 26%|██▌       | 4452/17034 [00:34<01:27, 143.42it/s]
 26%|██▌       | 4468/17034 [00:34<01:26, 145.79it/s]
 26%|██▋       | 4483/17034 [00:34<01:25, 146.79it/s]
 26%|██▋       | 4498/17034 [00:34<01:27, 143.21it/s]
 26%|██▋       | 4513/17034 [00:34<01:30, 137.99it/s]
 27%|██▋       | 4527/17034 [00:34<01:34, 132.94it/s]
 27%|██▋       | 4541/17034 [00:34<01:32, 134.83it/s]
 27%|██▋       | 4555/17034 [00:35<01:36, 128.83it/s]
 27%|██▋       | 4569/17034 [00:35<01:36, 129.03it/s]
 27%|██▋       | 4582/17034 [00:35<01:36, 128.67it/s]
 27%|██▋       | 4596/17034 [00:35<01:35, 130.87it/s]
 27%|██▋       | 4610/17034 [00:35<01:35, 129.75it/s]
 27%|██▋       | 4624/17034 [00:35<01:39, 124.23it/s]
 27%|██▋       | 4637/17034 [00:35<01:40, 122.81it/s]
 27%|██▋       | 4650/17034 [00:35<01:42, 120.26it/s]
 27%|██▋       | 4663/17034 [00:35<01:44, 118.20it/s]
 27%|██▋       | 4676/17034 [00:36<01:41, 121.47it/s]
 28%|██▊       | 4689/17034 [00:36<01:40, 123.08it/s]
 28%|██▊       | 4702/17034 [00:36<01:41, 121.29it/s]
