2021-05-01 10:17:31,481 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:17:31,482 INFO     Geo: cqd
2021-05-01 10:17:31,482 INFO     Data Path: data/NELL-betae
2021-05-01 10:17:31,482 INFO     #entity: 63361
2021-05-01 10:17:31,482 INFO     #relation: 400
2021-05-01 10:17:31,482 INFO     #max steps: 1000
2021-05-01 10:17:31,482 INFO     Evaluate unoins using: DNF
2021-05-01 10:17:31,482 INFO     loading data
2021-05-01 10:17:46,892 INFO     Training info:
2021-05-01 10:17:46,895 INFO     Validation info:
2021-05-01 10:17:46,896 INFO     2i: 4000
2021-05-01 10:17:46,898 INFO     Test info:
2021-05-01 10:17:46,898 INFO     2i: 4000
2021-05-01 10:17:48,386 INFO     Model Parameter Configuration:
2021-05-01 10:17:48,387 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter Number: 127522000
2021-05-01 10:17:51,980 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:17:53,713 INFO     tasks = 2i
2021-05-01 10:17:53,713 INFO     init_step = 99999
2021-05-01 10:17:53,713 INFO     batch_size = 1000
2021-05-01 10:17:53,713 INFO     hidden_dim = 1000
2021-05-01 10:17:53,713 INFO     gamma = 12.000000
2021-05-01 10:17:53,713 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2998/4000 [00:57<00:20, 48.06it/s]2021-05-01 10:20:14,260 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:57<00:21, 45.80it/s]
 75%|███████▌  | 3008/4000 [00:57<00:22, 45.01it/s]
 75%|███████▌  | 3014/4000 [00:57<00:20, 48.41it/s]
 75%|███████▌  | 3019/4000 [00:57<00:20, 48.76it/s]
 76%|███████▌  | 3025/4000 [00:57<00:19, 50.93it/s]
 76%|███████▌  | 3031/4000 [00:58<00:20, 46.73it/s]
 76%|███████▌  | 3036/4000 [00:58<00:21, 45.86it/s]
 76%|███████▌  | 3041/4000 [00:58<00:23, 40.15it/s]
 76%|███████▌  | 3046/4000 [00:58<00:28, 33.66it/s]
 76%|███████▋  | 3050/4000 [00:58<00:30, 30.85it/s]
 76%|███████▋  | 3054/4000 [00:58<00:31, 29.69it/s]
 76%|███████▋  | 3058/4000 [00:58<00:30, 31.21it/s]
 77%|███████▋  | 3062/4000 [00:59<00:29, 31.33it/s]
 77%|███████▋  | 3066/4000 [00:59<00:30, 31.00it/s]
 77%|███████▋  | 3072/4000 [00:59<00:25, 35.86it/s]
 77%|███████▋  | 3078/4000 [00:59<00:22, 40.69it/s]
 77%|███████▋  | 3085/4000 [00:59<00:20, 45.01it/s]
 77%|███████▋  | 3092/4000 [00:59<00:18, 49.31it/s]
 77%|███████▋  | 3098/4000 [00:59<00:18, 47.93it/s]
 78%|███████▊  | 3104/4000 [00:59<00:19, 44.82it/s]
 78%|███████▊  | 3109/4000 [01:00<00:21, 41.55it/s]
 78%|███████▊  | 3114/4000 [01:00<00:23, 37.68it/s]
 78%|███████▊  | 3119/4000 [01:00<00:24, 35.33it/s]
 78%|███████▊  | 3123/4000 [01:00<00:26, 32.80it/s]
 78%|███████▊  | 3127/4000 [01:00<00:25, 34.67it/s]
 78%|███████▊  | 3132/4000 [01:00<00:23, 37.04it/s]
 78%|███████▊  | 3139/4000 [01:00<00:20, 42.30it/s]
 79%|███████▊  | 3144/4000 [01:00<00:19, 43.68it/s]
 79%|███████▉  | 3150/4000 [01:01<00:18, 45.90it/s]
 79%|███████▉  | 3155/4000 [01:01<00:18, 45.89it/s]
 79%|███████▉  | 3162/4000 [01:01<00:16, 49.34it/s]
 79%|███████▉  | 3168/4000 [01:01<00:16, 49.33it/s]
 79%|███████▉  | 3174/4000 [01:01<00:15, 52.07it/s]
 80%|███████▉  | 3180/4000 [01:01<00:15, 53.93it/s]
 80%|███████▉  | 3186/4000 [01:01<00:15, 53.47it/s]
 80%|███████▉  | 3192/4000 [01:01<00:16, 50.27it/s]
 80%|███████▉  | 3198/4000 [01:02<00:15, 51.56it/s]
 80%|████████  | 3205/4000 [01:02<00:14, 54.26it/s]
 80%|████████  | 3211/4000 [01:02<00:14, 52.90it/s]
 80%|████████  | 3217/4000 [01:02<00:15, 52.10it/s]
 81%|████████  | 3223/4000 [01:02<00:17, 43.20it/s]
 81%|████████  | 3228/4000 [01:02<00:19, 39.45it/s]
 81%|████████  | 3233/4000 [01:02<00:21, 36.45it/s]
 81%|████████  | 3240/4000 [01:02<00:18, 41.37it/s]
 81%|████████  | 3246/4000 [01:03<00:16, 45.36it/s]
 81%|████████▏ | 3253/4000 [01:03<00:14, 50.28it/s]
 81%|████████▏ | 3259/4000 [01:03<00:14, 51.43it/s]
 82%|████████▏ | 3265/4000 [01:03<00:14, 51.98it/s]
 82%|████████▏ | 3272/4000 [01:03<00:13, 55.20it/s]
 82%|████████▏ | 3278/4000 [01:03<00:13, 53.90it/s]
 82%|████████▏ | 3284/4000 [01:03<00:16, 44.65it/s]
 82%|████████▏ | 3289/4000 [01:03<00:18, 39.24it/s]
 82%|████████▏ | 3294/4000 [01:04<00:19, 37.13it/s]
 83%|████████▎ | 3301/4000 [01:04<00:16, 42.04it/s]
 83%|████████▎ | 3309/4000 [01:04<00:14, 48.42it/s]
 83%|████████▎ | 3317/4000 [01:04<00:12, 53.35it/s]
 83%|████████▎ | 3324/4000 [01:04<00:12, 56.07it/s]
 83%|████████▎ | 3331/4000 [01:04<00:12, 54.87it/s]
 83%|████████▎ | 3337/4000 [01:04<00:11, 55.70it/s]
 84%|████████▎ | 3343/4000 [01:04<00:12, 54.17it/s]
 84%|████████▎ | 3349/4000 [01:05<00:11, 54.77it/s]
 84%|████████▍ | 3356/4000 [01:05<00:11, 56.83it/s]
 84%|████████▍ | 3363/4000 [01:05<00:10, 59.85it/s]
 84%|████████▍ | 3370/4000 [01:05<00:10, 61.19it/s]
 84%|████████▍ | 3377/4000 [01:05<00:10, 61.73it/s]
 85%|████████▍ | 3384/4000 [01:05<00:10, 58.64it/s]
 85%|████████▍ | 3391/4000 [01:05<00:10, 59.62it/s]
 85%|████████▍ | 3398/4000 [01:05<00:09, 61.45it/s]
 85%|████████▌ | 3405/4000 [01:06<00:11, 52.86it/s]
 85%|████████▌ | 3411/4000 [01:06<00:11, 51.76it/s]
 85%|████████▌ | 3418/4000 [01:06<00:10, 54.37it/s]
 86%|████████▌ | 3424/4000 [01:06<00:10, 54.73it/s]
 86%|████████▌ | 3431/4000 [01:06<00:10, 54.19it/s]
 86%|████████▌ | 3437/4000 [01:06<00:12, 44.19it/s]
 86%|████████▌ | 3442/4000 [01:06<00:13, 40.84it/s]
 86%|████████▌ | 3447/4000 [01:06<00:13, 40.76it/s]
 86%|████████▋ | 3453/4000 [01:07<00:12, 43.80it/s]
 86%|████████▋ | 3460/4000 [01:07<00:11, 48.55it/s]
 87%|████████▋ | 3467/4000 [01:07<00:10, 52.88it/s]
 87%|████████▋ | 3473/4000 [01:07<00:09, 54.60it/s]
 87%|████████▋ | 3479/4000 [01:07<00:09, 52.64it/s]
 87%|████████▋ | 3485/4000 [01:07<00:10, 48.77it/s]
 87%|████████▋ | 3491/4000 [01:07<00:11, 43.26it/s]
 87%|████████▋ | 3496/4000 [01:07<00:11, 42.88it/s]
 88%|████████▊ | 3501/4000 [01:08<00:12, 41.32it/s]
 88%|████████▊ | 3506/4000 [01:08<00:13, 37.25it/s]
 88%|████████▊ | 3511/4000 [01:08<00:12, 39.90it/s]
 88%|████████▊ | 3517/4000 [01:08<00:11, 42.97it/s]
 88%|████████▊ | 3523/4000 [01:08<00:10, 46.85it/s]
 88%|████████▊ | 3529/4000 [01:08<00:09, 49.72it/s]
 88%|████████▊ | 3535/4000 [01:08<00:09, 51.03it/s]
 89%|████████▊ | 3541/4000 [01:08<00:09, 50.11it/s]
 89%|████████▊ | 3547/4000 [01:08<00:08, 52.09it/s]
 89%|████████▉ | 3553/4000 [01:09<00:08, 53.55it/s]
 89%|████████▉ | 3559/4000 [01:09<00:08, 50.21it/s]
 89%|████████▉ | 3565/4000 [01:09<00:10, 41.79it/s]
 89%|████████▉ | 3570/4000 [01:09<00:10, 41.79it/s]
 89%|████████▉ | 3575/4000 [01:09<00:10, 40.32it/s]
 90%|████████▉ | 3581/4000 [01:09<00:09, 43.63it/s]
 90%|████████▉ | 3590/4000 [01:09<00:08, 51.16it/s]
 90%|████████▉ | 3599/4000 [01:10<00:06, 57.45it/s]
 90%|█████████ | 3606/4000 [01:10<00:07, 55.05it/s]
 90%|█████████ | 3613/4000 [01:10<00:08, 48.17it/s]
 90%|█████████ | 3619/4000 [01:10<00:08, 44.33it/s]
 91%|█████████ | 3624/4000 [01:10<00:09, 41.07it/s]
 91%|█████████ | 3630/4000 [01:10<00:08, 44.88it/s]
 91%|█████████ | 3635/4000 [01:10<00:10, 35.27it/s]
 91%|█████████ | 3640/4000 [01:11<00:10, 33.18it/s]
 91%|█████████ | 3644/4000 [01:11<00:10, 34.85it/s]
 91%|█████████ | 3648/4000 [01:11<00:10, 32.50it/s]
 91%|█████████▏| 3652/4000 [01:11<00:10, 33.09it/s]
 91%|█████████▏| 3656/4000 [01:11<00:09, 34.76it/s]
 92%|█████████▏| 3661/4000 [01:11<00:08, 37.99it/s]
 92%|█████████▏| 3667/4000 [01:11<00:07, 42.16it/s]
 92%|█████████▏| 3674/4000 [01:11<00:06, 46.89it/s]
 92%|█████████▏| 3680/4000 [01:12<00:06, 47.97it/s]
 92%|█████████▏| 3686/4000 [01:12<00:07, 44.16it/s]
 92%|█████████▏| 3691/4000 [01:12<00:07, 43.75it/s]
 92%|█████████▏| 3696/4000 [01:12<00:08, 37.90it/s]
 93%|█████████▎| 3701/4000 [01:12<00:07, 39.14it/s]
 93%|█████████▎| 3708/4000 [01:12<00:06, 43.82it/s]
 93%|█████████▎| 3713/4000 [01:12<00:06, 42.30it/s]
 93%|█████████▎| 3720/4000 [01:12<00:05, 47.31it/s]
 93%|█████████▎| 3726/4000 [01:13<00:06, 45.26it/s]
 93%|█████████▎| 3732/4000 [01:13<00:05, 48.63it/s]
 93%|█████████▎| 3738/4000 [01:13<00:05, 44.50it/s]
 94%|█████████▎| 3744/4000 [01:13<00:05, 46.95it/s]
 94%|█████████▎| 3749/4000 [01:13<00:05, 45.51it/s]
 94%|█████████▍| 3754/4000 [01:13<00:05, 45.85it/s]
 94%|█████████▍| 3759/4000 [01:13<00:05, 40.72it/s]
 94%|█████████▍| 3767/4000 [01:13<00:05, 45.05it/s]
 94%|█████████▍| 3772/4000 [01:14<00:05, 39.65it/s]
 94%|█████████▍| 3777/4000 [01:14<00:06, 31.97it/s]
 95%|█████████▍| 3782/4000 [01:14<00:06, 34.17it/s]
 95%|█████████▍| 3786/4000 [01:14<00:06, 32.01it/s]
 95%|█████████▍| 3791/4000 [01:14<00:06, 34.34it/s]
 95%|█████████▍| 3798/4000 [01:14<00:05, 40.02it/s]
 95%|█████████▌| 3805/4000 [01:14<00:04, 44.45it/s]
 95%|█████████▌| 3812/4000 [01:15<00:03, 48.26it/s]
 96%|█████████▌| 3820/4000 [01:15<00:03, 54.11it/s]
 96%|█████████▌| 3827/4000 [01:15<00:03, 56.40it/s]
 96%|█████████▌| 3834/4000 [01:15<00:03, 46.81it/s]
 96%|█████████▌| 3840/4000 [01:15<00:03, 43.65it/s]
 96%|█████████▌| 3845/4000 [01:15<00:03, 41.99it/s]
 96%|█████████▋| 3850/4000 [01:15<00:03, 42.17it/s]
 96%|█████████▋| 3855/4000 [01:16<00:03, 40.84it/s]
 97%|█████████▋| 3861/4000 [01:16<00:03, 42.51it/s]
 97%|█████████▋| 3869/4000 [01:16<00:02, 48.57it/s]
 97%|█████████▋| 3876/4000 [01:16<00:02, 52.20it/s]
 97%|█████████▋| 3883/4000 [01:16<00:02, 56.49it/s]
 97%|█████████▋| 3891/4000 [01:16<00:01, 61.50it/s]
 97%|█████████▋| 3899/4000 [01:16<00:01, 64.57it/s]
 98%|█████████▊| 3907/4000 [01:16<00:01, 66.23it/s]
 98%|█████████▊| 3914/4000 [01:16<00:01, 64.88it/s]
 98%|█████████▊| 3921/4000 [01:17<00:01, 56.70it/s]
 98%|█████████▊| 3927/4000 [01:17<00:01, 55.31it/s]
 98%|█████████▊| 3933/4000 [01:17<00:01, 54.82it/s]
 98%|█████████▊| 3939/4000 [01:17<00:01, 49.49it/s]
 99%|█████████▊| 3945/4000 [01:17<00:01, 47.39it/s]
 99%|█████████▉| 3950/4000 [01:17<00:01, 47.71it/s]
 99%|█████████▉| 3956/4000 [01:17<00:00, 48.85it/s]
 99%|█████████▉| 3962/4000 [01:17<00:00, 51.62it/s]
 99%|█████████▉| 3968/4000 [01:18<00:00, 40.82it/s]
 99%|█████████▉| 3973/4000 [01:18<00:00, 36.95it/s]
 99%|█████████▉| 3978/4000 [01:18<00:00, 33.11it/s]
100%|█████████▉| 3982/4000 [01:18<00:00, 30.54it/s]
100%|█████████▉| 3986/4000 [01:18<00:00, 30.18it/s]
100%|█████████▉| 3990/4000 [01:18<00:00, 30.91it/s]
100%|█████████▉| 3994/4000 [01:19<00:00, 29.62it/s]
100%|█████████▉| 3998/4000 [01:19<00:00, 29.65it/s]
100%|██████████| 4000/4000 [01:19<00:00, 50.45it/s]
2021-05-01 10:20:36,102 INFO     Test 2i MRR at step 99999: 0.397616
2021-05-01 10:20:36,103 INFO     Test 2i HITS1 at step 99999: 0.290311
2021-05-01 10:20:36,103 INFO     Test 2i HITS3 at step 99999: 0.451336
2021-05-01 10:20:36,103 INFO     Test 2i HITS10 at step 99999: 0.607114
2021-05-01 10:20:36,103 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 10:20:36,104 INFO     Test average MRR at step 99999: 0.397616
2021-05-01 10:20:36,105 INFO     Test average HITS1 at step 99999: 0.290311
2021-05-01 10:20:36,106 INFO     Test average HITS3 at step 99999: 0.451336
2021-05-01 10:20:36,106 INFO     Test average HITS10 at step 99999: 0.607114
2021-05-01 10:20:36,106 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
