2021-04-30 09:26:24,905 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:26:24,922 INFO     Geo: cqd
2021-04-30 09:26:24,922 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:26:24,922 INFO     #entity: 14505
2021-04-30 09:26:24,923 INFO     #relation: 474
2021-04-30 09:26:24,923 INFO     #max steps: 1000
2021-04-30 09:26:24,923 INFO     Evaluate unoins using: DNF
2021-04-30 09:26:24,923 INFO     loading data
2021-04-30 09:26:52,269 INFO     Training info:
2021-04-30 09:26:52,269 INFO     Validation info:
2021-04-30 09:26:52,270 INFO     1p: 20101
2021-04-30 09:26:52,276 INFO     Test info:
2021-04-30 09:26:52,276 INFO     1p: 22812
2021-04-30 09:26:52,608 INFO     Model Parameter Configuration:
2021-04-30 09:26:52,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter Number: 29958000
2021-04-30 09:26:55,703 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:26:55,975 INFO     tasks = 1p
2021-04-30 09:26:55,975 INFO     init_step = 99999
2021-04-30 09:26:55,975 INFO     batch_size = 1000
2021-04-30 09:26:55,975 INFO     hidden_dim = 1000
2021-04-30 09:26:55,975 INFO     gamma = 12.000000
2021-04-30 09:26:55,975 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 14162/22812 [00:44<00:37, 233.65it/s]
 62%|██████▏   | 14187/22812 [00:44<00:36, 235.90it/s]
 62%|██████▏   | 14213/22812 [00:45<00:35, 242.19it/s]
 62%|██████▏   | 14240/22812 [00:45<00:34, 249.57it/s]
 63%|██████▎   | 14267/22812 [00:45<00:34, 250.81it/s]
 63%|██████▎   | 14293/22812 [00:45<00:34, 249.82it/s]
 63%|██████▎   | 14319/22812 [00:45<00:33, 249.88it/s]
 63%|██████▎   | 14347/22812 [00:45<00:32, 257.96it/s]
 63%|██████▎   | 14374/22812 [00:45<00:32, 261.31it/s]
 63%|██████▎   | 14401/22812 [00:45<00:32, 262.17it/s]
 63%|██████▎   | 14429/22812 [00:45<00:31, 266.09it/s]
 63%|██████▎   | 14457/22812 [00:45<00:31, 268.23it/s]
 63%|██████▎   | 14484/22812 [00:46<00:31, 266.94it/s]
 64%|██████▎   | 14511/22812 [00:46<00:31, 259.49it/s]
 64%|██████▎   | 14539/22812 [00:46<00:31, 262.99it/s]
 64%|██████▍   | 14566/22812 [00:46<00:31, 263.59it/s]
 64%|██████▍   | 14593/22812 [00:46<00:30, 265.27it/s]
 64%|██████▍   | 14621/22812 [00:46<00:30, 269.15it/s]
 64%|██████▍   | 14648/22812 [00:46<00:30, 264.52it/s]
 64%|██████▍   | 14675/22812 [00:46<00:31, 261.00it/s]
 64%|██████▍   | 14702/22812 [00:46<00:31, 254.63it/s]
 65%|██████▍   | 14730/22812 [00:47<00:31, 259.98it/s]
 65%|██████▍   | 14758/22812 [00:47<00:30, 264.72it/s]
 65%|██████▍   | 14786/22812 [00:47<00:29, 268.58it/s]
 65%|██████▍   | 14814/22812 [00:47<00:29, 269.90it/s]
 65%|██████▌   | 14842/22812 [00:47<00:32, 247.31it/s]
 65%|██████▌   | 14868/22812 [00:47<00:32, 246.10it/s]
 65%|██████▌   | 14894/22812 [00:47<00:31, 248.15it/s]
 65%|██████▌   | 14920/22812 [00:47<00:31, 248.71it/s]
 66%|██████▌   | 14946/22812 [00:47<00:32, 243.26it/s]
 66%|██████▌   | 14971/22812 [00:47<00:34, 228.77it/s]
 66%|██████▌   | 14995/22812 [00:48<00:36, 215.26it/s]2021-04-30 09:28:53,643 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15021/22812 [00:48<00:34, 224.90it/s]
 66%|██████▌   | 15044/22812 [00:48<00:34, 225.64it/s]
 66%|██████▌   | 15071/22812 [00:48<00:32, 235.16it/s]
 66%|██████▌   | 15096/22812 [00:48<00:32, 238.14it/s]
 66%|██████▋   | 15124/22812 [00:48<00:30, 248.99it/s]
 66%|██████▋   | 15152/22812 [00:48<00:29, 257.28it/s]
 67%|██████▋   | 15180/22812 [00:48<00:29, 263.01it/s]
 67%|██████▋   | 15208/22812 [00:48<00:28, 267.30it/s]
 67%|██████▋   | 15237/22812 [00:49<00:27, 271.38it/s]
 67%|██████▋   | 15266/22812 [00:49<00:27, 274.26it/s]
 67%|██████▋   | 15294/22812 [00:49<00:27, 275.24it/s]
 67%|██████▋   | 15322/22812 [00:49<00:27, 273.26it/s]
 67%|██████▋   | 15350/22812 [00:49<00:27, 272.82it/s]
 67%|██████▋   | 15378/22812 [00:49<00:27, 272.94it/s]
 68%|██████▊   | 15406/22812 [00:49<00:27, 273.06it/s]
 68%|██████▊   | 15434/22812 [00:49<00:27, 270.64it/s]
 68%|██████▊   | 15462/22812 [00:49<00:27, 269.43it/s]
 68%|██████▊   | 15489/22812 [00:49<00:27, 269.57it/s]
 68%|██████▊   | 15516/22812 [00:50<00:27, 269.64it/s]
 68%|██████▊   | 15544/22812 [00:50<00:26, 272.14it/s]
 68%|██████▊   | 15572/22812 [00:50<00:26, 273.61it/s]
 68%|██████▊   | 15600/22812 [00:50<00:26, 275.44it/s]
 69%|██████▊   | 15629/22812 [00:50<00:25, 277.42it/s]
 69%|██████▊   | 15657/22812 [00:50<00:25, 277.38it/s]
 69%|██████▉   | 15685/22812 [00:50<00:25, 276.49it/s]
 69%|██████▉   | 15713/22812 [00:50<00:25, 275.98it/s]
 69%|██████▉   | 15741/22812 [00:50<00:25, 273.03it/s]
 69%|██████▉   | 15769/22812 [00:50<00:26, 266.96it/s]
 69%|██████▉   | 15796/22812 [00:51<00:27, 259.03it/s]
 69%|██████▉   | 15822/22812 [00:51<00:28, 248.74it/s]
 69%|██████▉   | 15848/22812 [00:51<00:28, 243.41it/s]
 70%|██████▉   | 15875/22812 [00:51<00:27, 250.08it/s]
 70%|██████▉   | 15903/22812 [00:51<00:26, 257.63it/s]
 70%|██████▉   | 15930/22812 [00:51<00:26, 259.52it/s]
 70%|██████▉   | 15958/22812 [00:51<00:25, 264.21it/s]
 70%|███████   | 15986/22812 [00:51<00:25, 267.11it/s]2021-04-30 09:28:57,386 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16014/22812 [00:51<00:25, 270.30it/s]
 70%|███████   | 16042/22812 [00:52<00:24, 272.26it/s]
 70%|███████   | 16070/22812 [00:52<00:24, 274.29it/s]
 71%|███████   | 16098/22812 [00:52<00:24, 274.97it/s]
 71%|███████   | 16126/22812 [00:52<00:24, 275.66it/s]
 71%|███████   | 16154/22812 [00:52<00:24, 275.19it/s]
 71%|███████   | 16182/22812 [00:52<00:24, 275.42it/s]
 71%|███████   | 16210/22812 [00:52<00:23, 275.99it/s]
 71%|███████   | 16239/22812 [00:52<00:23, 277.65it/s]
 71%|███████▏  | 16268/22812 [00:52<00:23, 278.45it/s]
 71%|███████▏  | 16296/22812 [00:52<00:23, 276.98it/s]
 72%|███████▏  | 16324/22812 [00:53<00:23, 271.32it/s]
 72%|███████▏  | 16352/22812 [00:53<00:23, 271.83it/s]
 72%|███████▏  | 16380/22812 [00:53<00:23, 273.27it/s]
 72%|███████▏  | 16408/22812 [00:53<00:23, 273.65it/s]
 72%|███████▏  | 16436/22812 [00:53<00:23, 273.99it/s]
 72%|███████▏  | 16464/22812 [00:53<00:23, 274.69it/s]
 72%|███████▏  | 16493/22812 [00:53<00:22, 278.37it/s]
 72%|███████▏  | 16523/22812 [00:53<00:22, 282.13it/s]
 73%|███████▎  | 16552/22812 [00:53<00:22, 283.46it/s]
 73%|███████▎  | 16581/22812 [00:53<00:21, 284.30it/s]
 73%|███████▎  | 16610/22812 [00:54<00:21, 284.69it/s]
 73%|███████▎  | 16639/22812 [00:54<00:23, 263.47it/s]
 73%|███████▎  | 16666/22812 [00:54<00:23, 256.10it/s]
 73%|███████▎  | 16692/22812 [00:54<00:25, 244.12it/s]
 73%|███████▎  | 16718/22812 [00:54<00:24, 245.75it/s]
 73%|███████▎  | 16743/22812 [00:54<00:26, 228.13it/s]
 74%|███████▎  | 16767/22812 [00:54<00:28, 214.62it/s]
 74%|███████▎  | 16795/22812 [00:54<00:26, 227.98it/s]
 74%|███████▎  | 16819/22812 [00:55<00:26, 225.13it/s]
 74%|███████▍  | 16847/22812 [00:55<00:24, 238.78it/s]
 74%|███████▍  | 16872/22812 [00:55<00:25, 235.55it/s]
 74%|███████▍  | 16896/22812 [00:55<00:24, 236.84it/s]
 74%|███████▍  | 16920/22812 [00:55<00:27, 216.28it/s]
 74%|███████▍  | 16945/22812 [00:55<00:26, 224.51it/s]
 74%|███████▍  | 16974/22812 [00:55<00:24, 240.80it/s]2021-04-30 09:29:01,247 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17003/22812 [00:55<00:22, 253.37it/s]
 75%|███████▍  | 17029/22812 [00:55<00:23, 250.66it/s]
 75%|███████▍  | 17055/22812 [00:55<00:23, 245.84it/s]
 75%|███████▍  | 17080/22812 [00:56<00:23, 245.44it/s]
 75%|███████▌  | 17109/22812 [00:56<00:22, 256.20it/s]
 75%|███████▌  | 17138/22812 [00:56<00:21, 263.15it/s]
 75%|███████▌  | 17167/22812 [00:56<00:20, 269.69it/s]
 75%|███████▌  | 17197/22812 [00:56<00:20, 275.75it/s]
 76%|███████▌  | 17226/22812 [00:56<00:20, 276.92it/s]
 76%|███████▌  | 17254/22812 [00:56<00:20, 274.21it/s]
 76%|███████▌  | 17282/22812 [00:56<00:20, 274.49it/s]
 76%|███████▌  | 17310/22812 [00:56<00:20, 270.57it/s]
 76%|███████▌  | 17338/22812 [00:57<00:22, 247.89it/s]
 76%|███████▌  | 17364/22812 [00:57<00:22, 239.68it/s]
 76%|███████▌  | 17391/22812 [00:57<00:21, 247.77it/s]
 76%|███████▋  | 17417/22812 [00:57<00:21, 247.46it/s]
 76%|███████▋  | 17446/22812 [00:57<00:20, 256.44it/s]
 77%|███████▋  | 17475/22812 [00:57<00:20, 264.07it/s]
 77%|███████▋  | 17504/22812 [00:57<00:19, 269.39it/s]
 77%|███████▋  | 17532/22812 [00:57<00:19, 271.17it/s]
 77%|███████▋  | 17561/22812 [00:57<00:19, 275.82it/s]
 77%|███████▋  | 17590/22812 [00:57<00:18, 278.66it/s]
 77%|███████▋  | 17619/22812 [00:58<00:18, 280.78it/s]
 77%|███████▋  | 17648/22812 [00:58<00:18, 283.13it/s]
 77%|███████▋  | 17677/22812 [00:58<00:18, 283.68it/s]
 78%|███████▊  | 17706/22812 [00:58<00:18, 283.38it/s]
 78%|███████▊  | 17735/22812 [00:58<00:17, 282.32it/s]
 78%|███████▊  | 17764/22812 [00:58<00:17, 284.19it/s]
 78%|███████▊  | 17793/22812 [00:58<00:17, 285.71it/s]
 78%|███████▊  | 17823/22812 [00:58<00:17, 287.19it/s]
 78%|███████▊  | 17852/22812 [00:58<00:17, 287.84it/s]
 78%|███████▊  | 17881/22812 [00:58<00:17, 287.68it/s]
 79%|███████▊  | 17910/22812 [00:59<00:17, 287.87it/s]
 79%|███████▊  | 17939/22812 [00:59<00:16, 288.18it/s]
 79%|███████▉  | 17968/22812 [00:59<00:16, 285.58it/s]
 79%|███████▉  | 17997/22812 [00:59<00:16, 286.18it/s]2021-04-30 09:29:04,904 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18026/22812 [00:59<00:16, 286.85it/s]
 79%|███████▉  | 18055/22812 [00:59<00:17, 278.28it/s]
 79%|███████▉  | 18083/22812 [00:59<00:17, 267.72it/s]
 79%|███████▉  | 18110/22812 [00:59<00:18, 260.24it/s]
 80%|███████▉  | 18137/22812 [00:59<00:18, 256.63it/s]
 80%|███████▉  | 18166/22812 [01:00<00:17, 264.44it/s]
 80%|███████▉  | 18195/22812 [01:00<00:17, 271.04it/s]
 80%|███████▉  | 18224/22812 [01:00<00:16, 275.24it/s]
 80%|████████  | 18253/22812 [01:00<00:16, 278.50it/s]
 80%|████████  | 18282/22812 [01:00<00:16, 281.30it/s]
 80%|████████  | 18312/22812 [01:00<00:15, 283.83it/s]
 80%|████████  | 18341/22812 [01:00<00:15, 285.22it/s]
 81%|████████  | 18370/22812 [01:00<00:15, 285.28it/s]
 81%|████████  | 18399/22812 [01:00<00:15, 282.67it/s]
 81%|████████  | 18428/22812 [01:00<00:15, 283.93it/s]
 81%|████████  | 18457/22812 [01:01<00:15, 285.28it/s]
 81%|████████  | 18486/22812 [01:01<00:15, 283.22it/s]
 81%|████████  | 18515/22812 [01:01<00:15, 284.89it/s]
 81%|████████▏ | 18544/22812 [01:01<00:14, 286.19it/s]
 81%|████████▏ | 18573/22812 [01:01<00:14, 286.42it/s]
 82%|████████▏ | 18602/22812 [01:01<00:14, 285.52it/s]
 82%|████████▏ | 18631/22812 [01:01<00:14, 284.75it/s]
 82%|████████▏ | 18660/22812 [01:01<00:15, 265.88it/s]
 82%|████████▏ | 18687/22812 [01:01<00:16, 250.34it/s]
 82%|████████▏ | 18713/22812 [01:02<00:18, 218.24it/s]
 82%|████████▏ | 18737/22812 [01:02<00:18, 222.81it/s]
 82%|████████▏ | 18763/22812 [01:02<00:17, 231.34it/s]
 82%|████████▏ | 18788/22812 [01:02<00:17, 234.65it/s]
 82%|████████▏ | 18812/22812 [01:02<00:17, 233.42it/s]
 83%|████████▎ | 18837/22812 [01:02<00:16, 236.94it/s]
 83%|████████▎ | 18864/22812 [01:02<00:16, 244.75it/s]
 83%|████████▎ | 18893/22812 [01:02<00:15, 254.79it/s]
 83%|████████▎ | 18922/22812 [01:02<00:14, 263.26it/s]
 83%|████████▎ | 18951/22812 [01:02<00:14, 268.74it/s]
 83%|████████▎ | 18980/22812 [01:03<00:14, 273.67it/s]2021-04-30 09:29:08,664 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19009/22812 [01:03<00:13, 277.02it/s]
 83%|████████▎ | 19038/22812 [01:03<00:13, 280.03it/s]
 84%|████████▎ | 19067/22812 [01:03<00:13, 282.19it/s]
 84%|████████▎ | 19096/22812 [01:03<00:13, 283.52it/s]
 84%|████████▍ | 19125/22812 [01:03<00:13, 283.31it/s]
 84%|████████▍ | 19154/22812 [01:03<00:12, 285.23it/s]
 84%|████████▍ | 19183/22812 [01:03<00:12, 285.70it/s]
 84%|████████▍ | 19212/22812 [01:03<00:12, 279.68it/s]
 84%|████████▍ | 19241/22812 [01:04<00:12, 280.11it/s]
 84%|████████▍ | 19270/22812 [01:04<00:12, 280.46it/s]
 85%|████████▍ | 19299/22812 [01:04<00:12, 279.80it/s]
 85%|████████▍ | 19327/22812 [01:04<00:12, 279.26it/s]
 85%|████████▍ | 19355/22812 [01:04<00:12, 278.95it/s]
 85%|████████▍ | 19384/22812 [01:04<00:12, 279.69it/s]
 85%|████████▌ | 19413/22812 [01:04<00:12, 282.16it/s]
 85%|████████▌ | 19442/22812 [01:04<00:11, 284.10it/s]
 85%|████████▌ | 19471/22812 [01:04<00:11, 285.83it/s]
 85%|████████▌ | 19500/22812 [01:04<00:12, 273.92it/s]
 86%|████████▌ | 19528/22812 [01:05<00:12, 254.43it/s]
 86%|████████▌ | 19554/22812 [01:05<00:13, 248.41it/s]
 86%|████████▌ | 19580/22812 [01:05<00:12, 250.03it/s]
 86%|████████▌ | 19606/22812 [01:05<00:12, 249.68it/s]
 86%|████████▌ | 19632/22812 [01:05<00:12, 251.82it/s]
 86%|████████▌ | 19658/22812 [01:05<00:12, 243.23it/s]
 86%|████████▋ | 19684/22812 [01:05<00:12, 247.85it/s]
 86%|████████▋ | 19709/22812 [01:05<00:13, 234.04it/s]
 87%|████████▋ | 19733/22812 [01:05<00:13, 232.77it/s]
 87%|████████▋ | 19757/22812 [01:06<00:13, 232.36it/s]
 87%|████████▋ | 19786/22812 [01:06<00:12, 245.79it/s]
 87%|████████▋ | 19815/22812 [01:06<00:11, 256.59it/s]
 87%|████████▋ | 19844/22812 [01:06<00:11, 265.72it/s]
 87%|████████▋ | 19874/22812 [01:06<00:10, 272.68it/s]
 87%|████████▋ | 19902/22812 [01:06<00:10, 274.80it/s]
 87%|████████▋ | 19931/22812 [01:06<00:10, 278.49it/s]
 87%|████████▋ | 19960/22812 [01:06<00:10, 281.79it/s]
 88%|████████▊ | 19990/22812 [01:06<00:09, 284.39it/s]2021-04-30 09:29:12,381 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20019/22812 [01:06<00:09, 282.62it/s]
 88%|████████▊ | 20048/22812 [01:07<00:09, 283.31it/s]
 88%|████████▊ | 20077/22812 [01:07<00:09, 282.79it/s]
 88%|████████▊ | 20106/22812 [01:07<00:09, 284.67it/s]
 88%|████████▊ | 20135/22812 [01:07<00:09, 285.68it/s]
 88%|████████▊ | 20164/22812 [01:07<00:09, 283.72it/s]
 89%|████████▊ | 20193/22812 [01:07<00:09, 279.99it/s]
 89%|████████▊ | 20222/22812 [01:07<00:09, 280.03it/s]
 89%|████████▉ | 20251/22812 [01:07<00:09, 273.75it/s]
 89%|████████▉ | 20279/22812 [01:07<00:09, 268.14it/s]
 89%|████████▉ | 20306/22812 [01:08<00:09, 253.42it/s]
 89%|████████▉ | 20333/22812 [01:08<00:09, 257.53it/s]
 89%|████████▉ | 20359/22812 [01:08<00:09, 255.72it/s]
 89%|████████▉ | 20388/22812 [01:08<00:09, 263.61it/s]
 90%|████████▉ | 20417/22812 [01:08<00:08, 269.79it/s]
 90%|████████▉ | 20445/22812 [01:08<00:08, 272.46it/s]
 90%|████████▉ | 20474/22812 [01:08<00:08, 276.39it/s]
 90%|████████▉ | 20503/22812 [01:08<00:08, 279.73it/s]
 90%|█████████ | 20532/22812 [01:08<00:08, 281.95it/s]
 90%|█████████ | 20561/22812 [01:08<00:07, 283.31it/s]
 90%|█████████ | 20590/22812 [01:09<00:07, 283.28it/s]
 90%|█████████ | 20619/22812 [01:09<00:07, 285.22it/s]
 91%|█████████ | 20648/22812 [01:09<00:07, 284.90it/s]
 91%|█████████ | 20677/22812 [01:09<00:07, 282.34it/s]
 91%|█████████ | 20706/22812 [01:09<00:07, 279.01it/s]
 91%|█████████ | 20734/22812 [01:09<00:07, 278.40it/s]
 91%|█████████ | 20763/22812 [01:09<00:07, 278.90it/s]
 91%|█████████ | 20792/22812 [01:09<00:07, 279.23it/s]
 91%|█████████▏| 20820/22812 [01:09<00:07, 278.88it/s]
 91%|█████████▏| 20848/22812 [01:09<00:07, 278.89it/s]
 92%|█████████▏| 20876/22812 [01:10<00:06, 277.33it/s]
 92%|█████████▏| 20905/22812 [01:10<00:06, 279.10it/s]
 92%|█████████▏| 20934/22812 [01:10<00:06, 280.88it/s]
 92%|█████████▏| 20963/22812 [01:10<00:06, 279.11it/s]
 92%|█████████▏| 20991/22812 [01:10<00:06, 274.51it/s]2021-04-30 09:29:16,003 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21019/22812 [01:10<00:06, 266.11it/s]
 92%|█████████▏| 21046/22812 [01:10<00:06, 259.49it/s]
 92%|█████████▏| 21073/22812 [01:10<00:06, 255.23it/s]
 92%|█████████▏| 21100/22812 [01:10<00:06, 258.06it/s]
 93%|█████████▎| 21128/22812 [01:11<00:06, 263.87it/s]
 93%|█████████▎| 21156/22812 [01:11<00:06, 268.37it/s]
 93%|█████████▎| 21184/22812 [01:11<00:05, 271.66it/s]
 93%|█████████▎| 21212/22812 [01:11<00:05, 273.26it/s]
 93%|█████████▎| 21241/22812 [01:11<00:05, 276.38it/s]
 93%|█████████▎| 21269/22812 [01:11<00:05, 277.08it/s]
 93%|█████████▎| 21298/22812 [01:11<00:05, 279.51it/s]
 93%|█████████▎| 21327/22812 [01:11<00:05, 282.14it/s]
 94%|█████████▎| 21357/22812 [01:11<00:05, 284.48it/s]
 94%|█████████▎| 21386/22812 [01:11<00:05, 283.34it/s]
 94%|█████████▍| 21415/22812 [01:12<00:04, 284.75it/s]
 94%|█████████▍| 21444/22812 [01:12<00:04, 285.82it/s]
 94%|█████████▍| 21474/22812 [01:12<00:04, 287.46it/s]
 94%|█████████▍| 21504/22812 [01:12<00:04, 288.47it/s]
 94%|█████████▍| 21533/22812 [01:12<00:04, 288.38it/s]
 95%|█████████▍| 21562/22812 [01:12<00:04, 286.98it/s]
 95%|█████████▍| 21591/22812 [01:12<00:04, 286.76it/s]
 95%|█████████▍| 21620/22812 [01:12<00:04, 284.81it/s]
 95%|█████████▍| 21649/22812 [01:12<00:04, 284.55it/s]
 95%|█████████▌| 21678/22812 [01:12<00:04, 280.70it/s]
 95%|█████████▌| 21707/22812 [01:13<00:04, 262.73it/s]
 95%|█████████▌| 21734/22812 [01:13<00:04, 242.14it/s]
 95%|█████████▌| 21760/22812 [01:13<00:04, 246.22it/s]
 96%|█████████▌| 21787/22812 [01:13<00:04, 251.74it/s]
 96%|█████████▌| 21816/22812 [01:13<00:03, 260.66it/s]
 96%|█████████▌| 21845/22812 [01:13<00:03, 267.28it/s]
 96%|█████████▌| 21874/22812 [01:13<00:03, 271.65it/s]
 96%|█████████▌| 21903/22812 [01:13<00:03, 276.15it/s]
 96%|█████████▌| 21933/22812 [01:13<00:03, 280.34it/s]
 96%|█████████▋| 21963/22812 [01:14<00:02, 283.46it/s]
 96%|█████████▋| 21993/22812 [01:14<00:02, 285.84it/s]2021-04-30 09:29:19,641 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22023/22812 [01:14<00:02, 287.58it/s]
 97%|█████████▋| 22052/22812 [01:14<00:02, 287.53it/s]
 97%|█████████▋| 22081/22812 [01:14<00:02, 287.48it/s]
 97%|█████████▋| 22110/22812 [01:14<00:02, 282.13it/s]
 97%|█████████▋| 22139/22812 [01:14<00:02, 283.38it/s]
 97%|█████████▋| 22168/22812 [01:14<00:02, 284.94it/s]
 97%|█████████▋| 22198/22812 [01:14<00:02, 286.69it/s]
 97%|█████████▋| 22227/22812 [01:14<00:02, 287.42it/s]
 98%|█████████▊| 22256/22812 [01:15<00:01, 287.10it/s]
 98%|█████████▊| 22285/22812 [01:15<00:01, 287.11it/s]
 98%|█████████▊| 22315/22812 [01:15<00:01, 288.04it/s]
 98%|█████████▊| 22344/22812 [01:15<00:01, 288.37it/s]
 98%|█████████▊| 22373/22812 [01:15<00:01, 287.66it/s]
 98%|█████████▊| 22402/22812 [01:15<00:01, 286.96it/s]
 98%|█████████▊| 22431/22812 [01:15<00:01, 285.94it/s]
 98%|█████████▊| 22460/22812 [01:15<00:01, 274.88it/s]
 99%|█████████▊| 22488/22812 [01:15<00:01, 266.88it/s]
 99%|█████████▊| 22515/22812 [01:15<00:01, 258.60it/s]
 99%|█████████▉| 22541/22812 [01:16<00:01, 253.66it/s]
 99%|█████████▉| 22567/22812 [01:16<00:00, 252.36it/s]
 99%|█████████▉| 22595/22812 [01:16<00:00, 259.28it/s]
 99%|█████████▉| 22623/22812 [01:16<00:00, 263.87it/s]
 99%|█████████▉| 22651/22812 [01:16<00:00, 268.12it/s]
 99%|█████████▉| 22679/22812 [01:16<00:00, 271.52it/s]
100%|█████████▉| 22708/22812 [01:16<00:00, 274.89it/s]
100%|█████████▉| 22736/22812 [01:16<00:00, 274.40it/s]
100%|█████████▉| 22764/22812 [01:16<00:00, 273.52it/s]
100%|█████████▉| 22792/22812 [01:17<00:00, 274.57it/s]
100%|██████████| 22812/22812 [01:17<00:00, 295.95it/s]
2021-04-30 09:29:22,597 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 09:29:22,597 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 09:29:22,597 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 09:29:22,597 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 09:29:22,597 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 09:29:22,598 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 09:29:22,599 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 09:29:22,599 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 09:29:22,600 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 09:29:22,600 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
