2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
 61%|██████    | 10298/17021 [01:51<01:09, 96.13it/s] 
 61%|██████    | 10309/17021 [01:51<01:08, 97.83it/s]
 61%|██████    | 10319/17021 [01:51<01:12, 92.88it/s]
 61%|██████    | 10329/17021 [01:51<01:13, 90.70it/s]
 61%|██████    | 10341/17021 [01:51<01:09, 96.17it/s]
 61%|██████    | 10351/17021 [01:51<01:15, 87.97it/s]
 61%|██████    | 10362/17021 [01:51<01:12, 91.61it/s]
 61%|██████    | 10372/17021 [01:52<01:19, 83.34it/s]
 61%|██████    | 10384/17021 [01:52<01:13, 89.91it/s]
 61%|██████    | 10395/17021 [01:52<01:10, 94.29it/s]
 61%|██████    | 10406/17021 [01:52<01:07, 98.43it/s]
 61%|██████    | 10418/17021 [01:52<01:03, 103.24it/s]
 61%|██████▏   | 10430/17021 [01:52<01:01, 107.25it/s]
 61%|██████▏   | 10442/17021 [01:52<00:59, 110.07it/s]
 61%|██████▏   | 10454/17021 [01:52<00:59, 111.09it/s]
 61%|██████▏   | 10466/17021 [01:52<00:58, 112.27it/s]
 62%|██████▏   | 10478/17021 [01:53<00:57, 114.14it/s]
 62%|██████▏   | 10490/17021 [01:53<00:56, 115.47it/s]
 62%|██████▏   | 10502/17021 [01:53<00:56, 115.48it/s]
 62%|██████▏   | 10514/17021 [01:53<00:56, 115.73it/s]
 62%|██████▏   | 10526/17021 [01:53<00:58, 111.62it/s]
 62%|██████▏   | 10538/17021 [01:53<01:02, 103.20it/s]
 62%|██████▏   | 10549/17021 [01:53<01:02, 103.51it/s]
 62%|██████▏   | 10560/17021 [01:53<01:04, 100.57it/s]
 62%|██████▏   | 10571/17021 [01:53<01:09, 92.17it/s] 
 62%|██████▏   | 10582/17021 [01:54<01:06, 96.61it/s]
 62%|██████▏   | 10592/17021 [01:54<01:12, 88.73it/s]
 62%|██████▏   | 10602/17021 [01:54<01:11, 90.30it/s]
 62%|██████▏   | 10612/17021 [01:54<01:15, 85.33it/s]
 62%|██████▏   | 10621/17021 [01:54<01:15, 84.89it/s]
 62%|██████▏   | 10630/17021 [01:54<01:21, 78.44it/s]
 63%|██████▎   | 10639/17021 [01:54<01:22, 77.82it/s]
 63%|██████▎   | 10648/17021 [01:54<01:19, 80.38it/s]
 63%|██████▎   | 10657/17021 [01:55<01:21, 78.37it/s]
 63%|██████▎   | 10666/17021 [01:55<01:18, 81.01it/s]
 63%|██████▎   | 10676/17021 [01:55<01:15, 84.15it/s]
 63%|██████▎   | 10685/17021 [01:55<01:14, 85.28it/s]
 63%|██████▎   | 10696/17021 [01:55<01:10, 90.22it/s]
 63%|██████▎   | 10707/17021 [01:55<01:06, 94.70it/s]
 63%|██████▎   | 10719/17021 [01:55<01:03, 99.75it/s]
 63%|██████▎   | 10731/17021 [01:55<01:01, 102.69it/s]
 63%|██████▎   | 10742/17021 [01:55<00:59, 104.70it/s]
 63%|██████▎   | 10754/17021 [01:55<00:58, 106.90it/s]
 63%|██████▎   | 10766/17021 [01:56<00:57, 109.30it/s]
 63%|██████▎   | 10778/17021 [01:56<01:01, 102.14it/s]
 63%|██████▎   | 10789/17021 [01:56<01:04, 96.73it/s] 
 63%|██████▎   | 10799/17021 [01:56<01:09, 90.01it/s]
 64%|██████▎   | 10809/17021 [01:56<01:10, 88.42it/s]
 64%|██████▎   | 10819/17021 [01:56<01:09, 89.46it/s]
 64%|██████▎   | 10829/17021 [01:56<01:15, 82.49it/s]
 64%|██████▎   | 10840/17021 [01:56<01:11, 86.24it/s]
 64%|██████▎   | 10849/17021 [01:57<01:15, 81.53it/s]
 64%|██████▍   | 10861/17021 [01:57<01:09, 88.60it/s]
 64%|██████▍   | 10871/17021 [01:57<01:13, 83.18it/s]
 64%|██████▍   | 10883/17021 [01:57<01:08, 89.84it/s]
 64%|██████▍   | 10893/17021 [01:57<01:14, 82.54it/s]
 64%|██████▍   | 10902/17021 [01:57<01:19, 77.06it/s]
 64%|██████▍   | 10911/17021 [01:57<01:21, 74.93it/s]
 64%|██████▍   | 10921/17021 [01:57<01:16, 80.13it/s]
 64%|██████▍   | 10933/17021 [01:58<01:08, 88.29it/s]
 64%|██████▍   | 10945/17021 [01:58<01:04, 94.42it/s]
 64%|██████▍   | 10956/17021 [01:58<01:01, 97.85it/s]
 64%|██████▍   | 10968/17021 [01:58<00:59, 102.49it/s]
 65%|██████▍   | 10980/17021 [01:58<00:56, 106.21it/s]
 65%|██████▍   | 10991/17021 [01:58<00:56, 106.46it/s]2021-04-30 18:02:34,990 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11003/17021 [01:58<00:55, 109.39it/s]
 65%|██████▍   | 11015/17021 [01:58<00:53, 112.00it/s]
 65%|██████▍   | 11027/17021 [01:58<00:53, 111.57it/s]
 65%|██████▍   | 11039/17021 [01:59<01:00, 99.65it/s] 
 65%|██████▍   | 11050/17021 [01:59<01:03, 93.63it/s]
 65%|██████▍   | 11060/17021 [01:59<01:04, 92.26it/s]
 65%|██████▌   | 11072/17021 [01:59<01:00, 98.30it/s]
 65%|██████▌   | 11084/17021 [01:59<00:57, 102.75it/s]
 65%|██████▌   | 11096/17021 [01:59<00:56, 105.10it/s]
 65%|██████▌   | 11107/17021 [01:59<00:55, 106.45it/s]
 65%|██████▌   | 11119/17021 [01:59<00:54, 107.82it/s]
 65%|██████▌   | 11131/17021 [01:59<00:54, 109.06it/s]
 65%|██████▌   | 11143/17021 [01:59<00:52, 111.07it/s]
 66%|██████▌   | 11155/17021 [02:00<00:52, 112.71it/s]
 66%|██████▌   | 11167/17021 [02:00<00:51, 114.49it/s]
 66%|██████▌   | 11179/17021 [02:00<00:50, 115.77it/s]
 66%|██████▌   | 11191/17021 [02:00<00:49, 116.68it/s]
 66%|██████▌   | 11203/17021 [02:00<00:50, 115.94it/s]
 66%|██████▌   | 11215/17021 [02:00<00:50, 114.78it/s]
 66%|██████▌   | 11227/17021 [02:00<00:50, 114.26it/s]
 66%|██████▌   | 11239/17021 [02:00<00:50, 113.91it/s]
 66%|██████▌   | 11251/17021 [02:00<00:50, 114.64it/s]
 66%|██████▌   | 11263/17021 [02:01<00:50, 113.32it/s]
 66%|██████▌   | 11275/17021 [02:01<00:50, 113.69it/s]
 66%|██████▋   | 11287/17021 [02:01<00:50, 113.49it/s]
 66%|██████▋   | 11299/17021 [02:01<00:50, 113.45it/s]
 66%|██████▋   | 11311/17021 [02:01<00:50, 113.98it/s]
 67%|██████▋   | 11323/17021 [02:01<00:49, 114.58it/s]
 67%|██████▋   | 11335/17021 [02:01<00:49, 114.21it/s]
 67%|██████▋   | 11347/17021 [02:01<00:50, 111.94it/s]
 67%|██████▋   | 11359/17021 [02:01<00:54, 104.63it/s]
 67%|██████▋   | 11370/17021 [02:02<01:00, 93.66it/s] 
 67%|██████▋   | 11381/17021 [02:02<00:57, 97.67it/s]
 67%|██████▋   | 11393/17021 [02:02<00:54, 103.16it/s]
 67%|██████▋   | 11405/17021 [02:02<00:52, 106.72it/s]
 67%|██████▋   | 11417/17021 [02:02<00:51, 109.55it/s]
 67%|██████▋   | 11429/17021 [02:02<00:49, 112.12it/s]
 67%|██████▋   | 11441/17021 [02:02<00:48, 113.98it/s]
 67%|██████▋   | 11453/17021 [02:02<00:48, 115.06it/s]
 67%|██████▋   | 11465/17021 [02:02<00:49, 112.69it/s]
 67%|██████▋   | 11477/17021 [02:02<00:48, 113.15it/s]
 67%|██████▋   | 11489/17021 [02:03<00:48, 113.45it/s]
 68%|██████▊   | 11501/17021 [02:03<00:49, 111.12it/s]
 68%|██████▊   | 11513/17021 [02:03<00:56, 96.86it/s] 
 68%|██████▊   | 11524/17021 [02:03<01:08, 80.49it/s]
 68%|██████▊   | 11533/17021 [02:03<01:06, 82.72it/s]
 68%|██████▊   | 11542/17021 [02:03<01:08, 79.62it/s]
 68%|██████▊   | 11551/17021 [02:03<01:09, 78.58it/s]
 68%|██████▊   | 11560/17021 [02:04<01:07, 80.64it/s]
 68%|██████▊   | 11569/17021 [02:04<01:19, 68.96it/s]
 68%|██████▊   | 11578/17021 [02:04<01:16, 71.45it/s]
 68%|██████▊   | 11586/17021 [02:04<01:21, 66.51it/s]
 68%|██████▊   | 11594/17021 [02:04<01:17, 69.69it/s]
 68%|██████▊   | 11602/17021 [02:04<01:25, 63.56it/s]
 68%|██████▊   | 11609/17021 [02:04<01:25, 63.61it/s]
 68%|██████▊   | 11616/17021 [02:04<01:27, 61.51it/s]
 68%|██████▊   | 11625/17021 [02:05<01:20, 67.14it/s]
 68%|██████▊   | 11636/17021 [02:05<01:11, 75.18it/s]
 68%|██████▊   | 11645/17021 [02:05<01:11, 75.11it/s]
 68%|██████▊   | 11653/17021 [02:05<01:11, 75.50it/s]
 69%|██████▊   | 11662/17021 [02:05<01:08, 78.59it/s]
 69%|██████▊   | 11671/17021 [02:05<01:08, 77.65it/s]
 69%|██████▊   | 11679/17021 [02:05<01:10, 75.73it/s]
 69%|██████▊   | 11688/17021 [02:05<01:09, 77.07it/s]
 69%|██████▊   | 11696/17021 [02:05<01:13, 72.63it/s]
 69%|██████▉   | 11705/17021 [02:06<01:11, 74.54it/s]
 69%|██████▉   | 11713/17021 [02:06<01:10, 74.91it/s]
 69%|██████▉   | 11721/17021 [02:06<01:10, 74.83it/s]
 69%|██████▉   | 11730/17021 [02:06<01:07, 78.55it/s]
 69%|██████▉   | 11742/17021 [02:06<01:00, 87.11it/s]
 69%|██████▉   | 11754/17021 [02:06<00:55, 94.56it/s]
 69%|██████▉   | 11766/17021 [02:06<00:52, 100.30it/s]
 69%|██████▉   | 11778/17021 [02:06<00:49, 105.06it/s]
 69%|██████▉   | 11789/17021 [02:06<00:49, 106.15it/s]
 69%|██████▉   | 11800/17021 [02:06<00:49, 104.75it/s]
 69%|██████▉   | 11811/17021 [02:07<00:50, 104.18it/s]
 69%|██████▉   | 11823/17021 [02:07<00:48, 106.11it/s]
 70%|██████▉   | 11834/17021 [02:07<00:49, 104.41it/s]
 70%|██████▉   | 11846/17021 [02:07<00:47, 108.06it/s]
 70%|██████▉   | 11858/17021 [02:07<00:46, 111.07it/s]
 70%|██████▉   | 11870/17021 [02:07<00:49, 103.95it/s]
 70%|██████▉   | 11881/17021 [02:07<00:49, 102.89it/s]
 70%|██████▉   | 11892/17021 [02:07<00:50, 100.91it/s]
 70%|██████▉   | 11903/17021 [02:08<00:56, 90.93it/s] 
 70%|███████   | 11915/17021 [02:08<00:52, 97.35it/s]
 70%|███████   | 11927/17021 [02:08<00:49, 102.35it/s]
 70%|███████   | 11939/17021 [02:08<00:48, 105.67it/s]
 70%|███████   | 11951/17021 [02:08<00:46, 108.52it/s]
 70%|███████   | 11963/17021 [02:08<00:45, 110.66it/s]
 70%|███████   | 11975/17021 [02:08<00:44, 112.15it/s]
 70%|███████   | 11987/17021 [02:08<00:44, 112.87it/s]
 70%|███████   | 11999/17021 [02:08<00:43, 114.25it/s]2021-04-30 18:02:45,204 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12011/17021 [02:08<00:43, 115.36it/s]
 71%|███████   | 12023/17021 [02:09<00:47, 105.24it/s]
 71%|███████   | 12034/17021 [02:09<00:52, 95.06it/s] 
 71%|███████   | 12044/17021 [02:09<00:57, 86.41it/s]
 71%|███████   | 12056/17021 [02:09<00:53, 92.73it/s]
 71%|███████   | 12068/17021 [02:09<00:49, 99.22it/s]
 71%|███████   | 12079/17021 [02:09<00:50, 98.13it/s]
 71%|███████   | 12090/17021 [02:09<00:49, 98.94it/s]
 71%|███████   | 12101/17021 [02:09<00:53, 92.43it/s]
 71%|███████   | 12113/17021 [02:10<00:51, 96.21it/s]
 71%|███████   | 12123/17021 [02:10<00:57, 85.27it/s]
 71%|███████▏  | 12133/17021 [02:10<00:56, 86.85it/s]
 71%|███████▏  | 12142/17021 [02:10<01:01, 79.40it/s]
 71%|███████▏  | 12152/17021 [02:10<00:57, 84.10it/s]
 71%|███████▏  | 12161/17021 [02:10<01:04, 75.19it/s]
 71%|███████▏  | 12170/17021 [02:10<01:04, 74.95it/s]
 72%|███████▏  | 12178/17021 [02:10<01:04, 75.39it/s]
 72%|███████▏  | 12188/17021 [02:11<00:59, 80.57it/s]
 72%|███████▏  | 12200/17021 [02:11<00:54, 88.05it/s]
 72%|███████▏  | 12210/17021 [02:11<00:58, 82.17it/s]
 72%|███████▏  | 12222/17021 [02:11<00:53, 89.00it/s]
 72%|███████▏  | 12232/17021 [02:11<00:58, 82.46it/s]
 72%|███████▏  | 12243/17021 [02:11<00:54, 87.97it/s]
 72%|███████▏  | 12253/17021 [02:11<00:57, 82.58it/s]
 72%|███████▏  | 12264/17021 [02:11<00:53, 88.74it/s]
 72%|███████▏  | 12274/17021 [02:11<00:57, 82.31it/s]
 72%|███████▏  | 12283/17021 [02:12<00:58, 81.09it/s]
 72%|███████▏  | 12294/17021 [02:12<00:54, 87.42it/s]
 72%|███████▏  | 12306/17021 [02:12<00:49, 94.40it/s]
 72%|███████▏  | 12318/17021 [02:12<00:46, 100.10it/s]
 72%|███████▏  | 12330/17021 [02:12<00:44, 104.35it/s]
 73%|███████▎  | 12342/17021 [02:12<00:43, 108.04it/s]
 73%|███████▎  | 12354/17021 [02:12<00:42, 109.41it/s]
 73%|███████▎  | 12366/17021 [02:12<00:41, 111.19it/s]
 73%|███████▎  | 12378/17021 [02:12<00:41, 113.17it/s]
 73%|███████▎  | 12390/17021 [02:13<00:40, 113.59it/s]
 73%|███████▎  | 12402/17021 [02:13<00:40, 113.11it/s]
 73%|███████▎  | 12414/17021 [02:13<00:40, 112.86it/s]
 73%|███████▎  | 12426/17021 [02:13<00:41, 111.88it/s]
 73%|███████▎  | 12438/17021 [02:13<00:42, 108.09it/s]
 73%|███████▎  | 12449/17021 [02:13<00:47, 95.56it/s] 
 73%|███████▎  | 12459/17021 [02:13<00:50, 90.47it/s]
 73%|███████▎  | 12469/17021 [02:13<00:50, 90.85it/s]
 73%|███████▎  | 12479/17021 [02:13<00:51, 88.07it/s]
 73%|███████▎  | 12488/17021 [02:14<00:52, 86.96it/s]
 73%|███████▎  | 12497/17021 [02:14<00:54, 83.51it/s]
 73%|███████▎  | 12506/17021 [02:14<00:55, 81.76it/s]
 74%|███████▎  | 12517/17021 [02:14<00:52, 85.22it/s]
 74%|███████▎  | 12526/17021 [02:14<00:55, 80.98it/s]
 74%|███████▎  | 12536/17021 [02:14<00:53, 84.38it/s]
 74%|███████▎  | 12545/17021 [02:14<00:53, 84.42it/s]
 74%|███████▍  | 12557/17021 [02:14<00:48, 92.23it/s]
 74%|███████▍  | 12569/17021 [02:14<00:45, 98.67it/s]
 74%|███████▍  | 12580/17021 [02:15<00:44, 99.07it/s]
 74%|███████▍  | 12592/17021 [02:15<00:42, 103.16it/s]
 74%|███████▍  | 12604/17021 [02:15<00:41, 106.08it/s]
 74%|███████▍  | 12616/17021 [02:15<00:40, 108.26it/s]
 74%|███████▍  | 12628/17021 [02:15<00:39, 110.46it/s]
 74%|███████▍  | 12640/17021 [02:15<00:39, 112.19it/s]
 74%|███████▍  | 12652/17021 [02:15<00:38, 113.04it/s]
 74%|███████▍  | 12664/17021 [02:15<00:38, 112.52it/s]
 74%|███████▍  | 12676/17021 [02:15<00:39, 110.57it/s]
 75%|███████▍  | 12688/17021 [02:16<00:39, 110.94it/s]
 75%|███████▍  | 12700/17021 [02:16<00:39, 109.18it/s]
 75%|███████▍  | 12711/17021 [02:16<00:44, 96.26it/s] 
 75%|███████▍  | 12721/17021 [02:16<00:47, 89.69it/s]
 75%|███████▍  | 12731/17021 [02:16<00:46, 91.72it/s]
 75%|███████▍  | 12743/17021 [02:16<00:43, 97.53it/s]
 75%|███████▍  | 12754/17021 [02:16<00:44, 95.45it/s]
 75%|███████▍  | 12764/17021 [02:16<00:45, 93.62it/s]
 75%|███████▌  | 12774/17021 [02:16<00:46, 90.45it/s]
 75%|███████▌  | 12784/17021 [02:17<00:46, 91.10it/s]
 75%|███████▌  | 12794/17021 [02:17<00:49, 86.12it/s]
 75%|███████▌  | 12805/17021 [02:17<00:46, 90.32it/s]
 75%|███████▌  | 12815/17021 [02:17<00:48, 86.10it/s]
 75%|███████▌  | 12826/17021 [02:17<00:46, 90.57it/s]
 75%|███████▌  | 12836/17021 [02:17<00:50, 83.12it/s]
 75%|███████▌  | 12845/17021 [02:17<00:49, 84.12it/s]
 76%|███████▌  | 12854/17021 [02:17<00:52, 78.74it/s]
 76%|███████▌  | 12866/17021 [02:18<00:48, 86.03it/s]
 76%|███████▌  | 12875/17021 [02:18<00:47, 86.98it/s]
 76%|███████▌  | 12887/17021 [02:18<00:43, 94.21it/s]
 76%|███████▌  | 12899/17021 [02:18<00:41, 99.77it/s]
 76%|███████▌  | 12911/17021 [02:18<00:39, 103.24it/s]
 76%|███████▌  | 12922/17021 [02:18<00:39, 104.89it/s]
 76%|███████▌  | 12934/17021 [02:18<00:37, 107.70it/s]
 76%|███████▌  | 12946/17021 [02:18<00:37, 109.39it/s]
 76%|███████▌  | 12958/17021 [02:18<00:37, 109.23it/s]
 76%|███████▌  | 12970/17021 [02:19<00:37, 108.83it/s]
 76%|███████▋  | 12981/17021 [02:19<00:41, 96.28it/s] 
 76%|███████▋  | 12991/17021 [02:19<00:46, 86.75it/s]2021-04-30 18:02:55,752 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13002/17021 [02:19<00:43, 92.42it/s]
 76%|███████▋  | 13012/17021 [02:19<00:43, 92.30it/s]
 77%|███████▋  | 13023/17021 [02:19<00:41, 95.67it/s]
 77%|███████▋  | 13033/17021 [02:19<00:43, 90.84it/s]
 77%|███████▋  | 13043/17021 [02:19<00:42, 93.00it/s]
 77%|███████▋  | 13053/17021 [02:19<00:46, 85.36it/s]
 77%|███████▋  | 13063/17021 [02:20<00:45, 87.93it/s]
 77%|███████▋  | 13072/17021 [02:20<00:47, 83.58it/s]
 77%|███████▋  | 13082/17021 [02:20<00:44, 87.68it/s]
 77%|███████▋  | 13091/17021 [02:20<00:45, 85.46it/s]
 77%|███████▋  | 13100/17021 [02:20<00:48, 81.28it/s]
 77%|███████▋  | 13109/17021 [02:20<00:48, 80.82it/s]
 77%|███████▋  | 13118/17021 [02:20<00:49, 79.53it/s]
 77%|███████▋  | 13130/17021 [02:20<00:44, 87.92it/s]
 77%|███████▋  | 13142/17021 [02:20<00:40, 94.94it/s]
 77%|███████▋  | 13154/17021 [02:21<00:38, 100.79it/s]
 77%|███████▋  | 13166/17021 [02:21<00:36, 104.96it/s]
 77%|███████▋  | 13178/17021 [02:21<00:35, 108.21it/s]
 77%|███████▋  | 13190/17021 [02:21<00:34, 110.66it/s]
 78%|███████▊  | 13202/17021 [02:21<00:34, 111.50it/s]
 78%|███████▊  | 13214/17021 [02:21<00:33, 112.83it/s]
 78%|███████▊  | 13226/17021 [02:21<00:33, 114.23it/s]
 78%|███████▊  | 13238/17021 [02:21<00:33, 113.49it/s]
 78%|███████▊  | 13250/17021 [02:21<00:36, 104.24it/s]
 78%|███████▊  | 13261/17021 [02:22<00:36, 103.52it/s]
 78%|███████▊  | 13272/17021 [02:22<00:38, 97.77it/s] 
 78%|███████▊  | 13282/17021 [02:22<00:38, 97.62it/s]
 78%|███████▊  | 13292/17021 [02:22<00:38, 96.03it/s]
 78%|███████▊  | 13304/17021 [02:22<00:37, 100.37it/s]
 78%|███████▊  | 13315/17021 [02:22<00:36, 101.38it/s]
 78%|███████▊  | 13326/17021 [02:22<00:37, 99.15it/s] 
 78%|███████▊  | 13338/17021 [02:22<00:35, 104.27it/s]
 78%|███████▊  | 13350/17021 [02:22<00:33, 108.04it/s]
 78%|███████▊  | 13361/17021 [02:23<00:34, 106.18it/s]
 79%|███████▊  | 13373/17021 [02:23<00:33, 108.52it/s]
 79%|███████▊  | 13385/17021 [02:23<00:32, 110.40it/s]
 79%|███████▊  | 13397/17021 [02:23<00:32, 112.79it/s]
 79%|███████▉  | 13409/17021 [02:23<00:31, 114.40it/s]
 79%|███████▉  | 13421/17021 [02:23<00:31, 115.67it/s]
 79%|███████▉  | 13433/17021 [02:23<00:30, 116.10it/s]
 79%|███████▉  | 13445/17021 [02:23<00:31, 114.60it/s]
 79%|███████▉  | 13457/17021 [02:23<00:31, 114.11it/s]
 79%|███████▉  | 13469/17021 [02:23<00:32, 107.66it/s]
 79%|███████▉  | 13481/17021 [02:24<00:32, 109.20it/s]
 79%|███████▉  | 13493/17021 [02:24<00:31, 111.81it/s]
 79%|███████▉  | 13505/17021 [02:24<00:30, 113.66it/s]
 79%|███████▉  | 13517/17021 [02:24<00:30, 115.00it/s]
 79%|███████▉  | 13529/17021 [02:24<00:30, 116.16it/s]
 80%|███████▉  | 13541/17021 [02:24<00:30, 115.42it/s]
 80%|███████▉  | 13553/17021 [02:24<00:29, 116.42it/s]
 80%|███████▉  | 13565/17021 [02:24<00:29, 115.30it/s]
 80%|███████▉  | 13577/17021 [02:24<00:31, 110.74it/s]
 80%|███████▉  | 13589/17021 [02:25<00:34, 99.60it/s] 
 80%|███████▉  | 13600/17021 [02:25<00:35, 96.24it/s]
 80%|███████▉  | 13612/17021 [02:25<00:33, 100.72it/s]
 80%|████████  | 13624/17021 [02:25<00:32, 105.00it/s]
 80%|████████  | 13636/17021 [02:25<00:31, 107.38it/s]
 80%|████████  | 13647/17021 [02:25<00:31, 107.83it/s]
 80%|████████  | 13658/17021 [02:25<00:32, 105.04it/s]
 80%|████████  | 13669/17021 [02:25<00:32, 102.60it/s]
 80%|████████  | 13681/17021 [02:25<00:31, 105.72it/s]
 80%|████████  | 13693/17021 [02:26<00:30, 108.77it/s]
 81%|████████  | 13705/17021 [02:26<00:30, 109.36it/s]
 81%|████████  | 13716/17021 [02:26<00:34, 94.57it/s] 
 81%|████████  | 13726/17021 [02:26<00:41, 80.36it/s]
 81%|████████  | 13737/17021 [02:26<00:37, 87.30it/s]
 81%|████████  | 13748/17021 [02:26<00:35, 92.63it/s]
 81%|████████  | 13759/17021 [02:26<00:33, 96.30it/s]
 81%|████████  | 13770/17021 [02:26<00:32, 99.98it/s]
 81%|████████  | 13782/17021 [02:26<00:31, 103.28it/s]
 81%|████████  | 13794/17021 [02:27<00:30, 105.42it/s]
 81%|████████  | 13806/17021 [02:27<00:29, 107.87it/s]
 81%|████████  | 13817/17021 [02:27<00:29, 107.19it/s]
 81%|████████  | 13829/17021 [02:27<00:29, 109.25it/s]
 81%|████████▏ | 13841/17021 [02:27<00:29, 107.78it/s]
 81%|████████▏ | 13853/17021 [02:27<00:28, 110.23it/s]
 81%|████████▏ | 13865/17021 [02:27<00:28, 110.76it/s]
 82%|████████▏ | 13877/17021 [02:27<00:32, 95.77it/s] 
 82%|████████▏ | 13887/17021 [02:28<00:34, 89.58it/s]
 82%|████████▏ | 13897/17021 [02:28<00:35, 88.45it/s]
 82%|████████▏ | 13907/17021 [02:28<00:34, 91.01it/s]
 82%|████████▏ | 13918/17021 [02:28<00:32, 94.52it/s]
 82%|████████▏ | 13928/17021 [02:28<00:34, 88.57it/s]
 82%|████████▏ | 13938/17021 [02:28<00:33, 91.12it/s]
 82%|████████▏ | 13948/17021 [02:28<00:36, 84.23it/s]
 82%|████████▏ | 13959/17021 [02:28<00:34, 88.95it/s]
 82%|████████▏ | 13969/17021 [02:28<00:36, 83.34it/s]
 82%|████████▏ | 13979/17021 [02:29<00:36, 84.30it/s]
 82%|████████▏ | 13988/17021 [02:29<00:37, 80.10it/s]
 82%|████████▏ | 13998/17021 [02:29<00:36, 83.29it/s]2021-04-30 18:03:05,723 INFO     Evaluating the model... (14000/17021)

 82%|████████▏ | 14007/17021 [02:29<00:38, 78.64it/s]
 82%|████████▏ | 14019/17021 [02:29<00:34, 87.42it/s]
 82%|████████▏ | 14031/17021 [02:29<00:31, 94.43it/s]
 83%|████████▎ | 14043/17021 [02:29<00:29, 100.51it/s]
 83%|████████▎ | 14055/17021 [02:29<00:28, 104.42it/s]
 83%|████████▎ | 14067/17021 [02:29<00:27, 107.56it/s]
 83%|████████▎ | 14079/17021 [02:30<00:28, 103.25it/s]
 83%|████████▎ | 14090/17021 [02:30<00:28, 104.58it/s]
 83%|████████▎ | 14101/17021 [02:30<00:28, 104.12it/s]
 83%|████████▎ | 14112/17021 [02:30<00:27, 103.95it/s]
 83%|████████▎ | 14124/17021 [02:30<00:26, 107.85it/s]
 83%|████████▎ | 14136/17021 [02:30<00:26, 110.92it/s]
 83%|████████▎ | 14148/17021 [02:30<00:25, 111.47it/s]
 83%|████████▎ | 14160/17021 [02:30<00:29, 97.46it/s] 
 83%|████████▎ | 14171/17021 [02:30<00:29, 96.22it/s]
 83%|████████▎ | 14181/17021 [02:31<00:30, 94.45it/s]
 83%|████████▎ | 14192/17021 [02:31<00:30, 94.25it/s]
 83%|████████▎ | 14202/17021 [02:31<00:30, 92.49it/s]
 83%|████████▎ | 14212/17021 [02:31<00:31, 89.67it/s]
 84%|████████▎ | 14222/17021 [02:31<00:31, 89.24it/s]
 84%|████████▎ | 14232/17021 [02:31<00:31, 88.91it/s]
 84%|████████▎ | 14241/17021 [02:31<00:31, 88.00it/s]
 84%|████████▎ | 14251/17021 [02:31<00:30, 91.09it/s]
 84%|████████▍ | 14261/17021 [02:32<00:33, 83.60it/s]
 84%|████████▍ | 14270/17021 [02:32<00:32, 83.59it/s]
 84%|████████▍ | 14279/17021 [02:32<00:34, 80.42it/s]
 84%|████████▍ | 14291/17021 [02:32<00:31, 88.02it/s]
 84%|████████▍ | 14302/17021 [02:32<00:29, 93.23it/s]
 84%|████████▍ | 14312/17021 [02:32<00:28, 93.68it/s]
 84%|████████▍ | 14323/17021 [02:32<00:28, 96.29it/s]
 84%|████████▍ | 14333/17021 [02:32<00:30, 89.02it/s]
 84%|████████▍ | 14344/17021 [02:32<00:28, 92.87it/s]
 84%|████████▍ | 14354/17021 [02:33<00:31, 84.53it/s]
 84%|████████▍ | 14363/17021 [02:33<00:31, 85.50it/s]
 84%|████████▍ | 14373/17021 [02:33<00:30, 87.24it/s]
 84%|████████▍ | 14382/17021 [02:33<00:30, 86.84it/s]
 85%|████████▍ | 14393/17021 [02:33<00:29, 89.22it/s]
 85%|████████▍ | 14403/17021 [02:33<00:33, 77.98it/s]
 85%|████████▍ | 14412/17021 [02:33<00:39, 65.98it/s]
 85%|████████▍ | 14420/17021 [02:33<00:38, 67.59it/s]
 85%|████████▍ | 14428/17021 [02:34<00:37, 69.18it/s]
 85%|████████▍ | 14439/17021 [02:34<00:33, 75.95it/s]
 85%|████████▍ | 14447/17021 [02:34<00:37, 68.67it/s]
 85%|████████▍ | 14456/17021 [02:34<00:35, 72.89it/s]
 85%|████████▍ | 14464/17021 [02:34<00:35, 71.26it/s]
 85%|████████▌ | 14474/17021 [02:34<00:32, 77.75it/s]
 85%|████████▌ | 14483/17021 [02:34<00:35, 72.42it/s]
 85%|████████▌ | 14491/17021 [02:34<00:35, 70.75it/s]
 85%|████████▌ | 14499/17021 [02:35<00:36, 69.60it/s]
 85%|████████▌ | 14510/17021 [02:35<00:32, 77.60it/s]
 85%|████████▌ | 14521/17021 [02:35<00:29, 84.53it/s]
 85%|████████▌ | 14533/17021 [02:35<00:26, 92.30it/s]
 85%|████████▌ | 14545/17021 [02:35<00:25, 98.49it/s]
 86%|████████▌ | 14557/17021 [02:35<00:24, 101.98it/s]
 86%|████████▌ | 14569/17021 [02:35<00:23, 106.04it/s]
 86%|████████▌ | 14581/17021 [02:35<00:22, 109.29it/s]
 86%|████████▌ | 14593/17021 [02:35<00:21, 111.45it/s]
 86%|████████▌ | 14605/17021 [02:35<00:21, 113.19it/s]
 86%|████████▌ | 14617/17021 [02:36<00:21, 114.24it/s]
