2021-05-01 07:14:33,852 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:14:33,906 INFO     Geo: cqd
2021-05-01 07:14:33,906 INFO     Data Path: data/NELL-betae
2021-05-01 07:14:33,906 INFO     #entity: 63361
2021-05-01 07:14:33,906 INFO     #relation: 400
2021-05-01 07:14:33,906 INFO     #max steps: 1000
2021-05-01 07:14:33,906 INFO     Evaluate unoins using: DNF
2021-05-01 07:14:33,906 INFO     loading data
2021-05-01 07:14:48,481 INFO     Training info:
2021-05-01 07:14:48,483 INFO     Validation info:
2021-05-01 07:14:48,484 INFO     pin: 4000
2021-05-01 07:14:48,486 INFO     Test info:
2021-05-01 07:14:48,486 INFO     pin: 4000
2021-05-01 07:14:49,674 INFO     Model Parameter Configuration:
2021-05-01 07:14:49,674 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter Number: 127522000
2021-05-01 07:14:51,659 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:14:52,286 INFO     tasks = pin
2021-05-01 07:14:52,286 INFO     init_step = 99999
2021-05-01 07:14:52,286 INFO     batch_size = 1000
2021-05-01 07:14:52,286 INFO     hidden_dim = 1000
2021-05-01 07:14:52,286 INFO     gamma = 12.000000
2021-05-01 07:14:52,286 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2679/4000 [01:15<00:30, 43.50it/s]
 67%|██████▋   | 2687/4000 [01:15<00:26, 49.60it/s]
 67%|██████▋   | 2695/4000 [01:15<00:23, 54.87it/s]
 68%|██████▊   | 2703/4000 [01:15<00:21, 59.24it/s]
 68%|██████▊   | 2710/4000 [01:15<00:21, 58.83it/s]
 68%|██████▊   | 2717/4000 [01:15<00:24, 52.08it/s]
 68%|██████▊   | 2723/4000 [01:16<00:30, 41.21it/s]
 68%|██████▊   | 2728/4000 [01:16<00:31, 39.83it/s]
 68%|██████▊   | 2733/4000 [01:16<00:32, 39.17it/s]
 68%|██████▊   | 2738/4000 [01:16<00:33, 37.62it/s]
 69%|██████▊   | 2743/4000 [01:16<00:39, 31.94it/s]
 69%|██████▊   | 2747/4000 [01:16<00:37, 33.07it/s]
 69%|██████▉   | 2751/4000 [01:16<00:37, 33.64it/s]
 69%|██████▉   | 2755/4000 [01:17<00:36, 34.14it/s]
 69%|██████▉   | 2759/4000 [01:17<00:36, 33.98it/s]
 69%|██████▉   | 2763/4000 [01:17<00:37, 33.14it/s]
 69%|██████▉   | 2767/4000 [01:17<00:43, 28.56it/s]
 69%|██████▉   | 2771/4000 [01:17<00:46, 26.46it/s]
 69%|██████▉   | 2774/4000 [01:17<00:48, 25.42it/s]
 69%|██████▉   | 2777/4000 [01:17<00:47, 25.93it/s]
 70%|██████▉   | 2782/4000 [01:18<00:40, 30.00it/s]
 70%|██████▉   | 2787/4000 [01:18<00:36, 33.65it/s]
 70%|██████▉   | 2792/4000 [01:18<00:32, 37.27it/s]
 70%|██████▉   | 2797/4000 [01:18<00:29, 40.16it/s]
 70%|███████   | 2805/4000 [01:18<00:25, 46.16it/s]
 70%|███████   | 2813/4000 [01:18<00:22, 51.66it/s]
 70%|███████   | 2819/4000 [01:18<00:22, 53.04it/s]
 71%|███████   | 2826/4000 [01:18<00:20, 56.75it/s]
 71%|███████   | 2833/4000 [01:18<00:19, 59.07it/s]
 71%|███████   | 2841/4000 [01:18<00:18, 62.65it/s]
 71%|███████   | 2849/4000 [01:19<00:17, 65.47it/s]
 71%|███████▏  | 2856/4000 [01:19<00:17, 65.82it/s]
 72%|███████▏  | 2863/4000 [01:19<00:25, 44.82it/s]
 72%|███████▏  | 2869/4000 [01:19<00:33, 33.37it/s]
 72%|███████▏  | 2874/4000 [01:19<00:40, 28.13it/s]
 72%|███████▏  | 2878/4000 [01:20<00:43, 26.08it/s]
 72%|███████▏  | 2882/4000 [01:20<00:43, 25.54it/s]
 72%|███████▏  | 2886/4000 [01:20<00:39, 27.94it/s]
 72%|███████▏  | 2890/4000 [01:20<00:36, 30.20it/s]
 72%|███████▏  | 2894/4000 [01:20<00:34, 31.83it/s]
 72%|███████▏  | 2898/4000 [01:20<00:33, 33.04it/s]
 73%|███████▎  | 2902/4000 [01:20<00:32, 33.82it/s]
 73%|███████▎  | 2906/4000 [01:20<00:31, 34.81it/s]
 73%|███████▎  | 2910/4000 [01:21<00:31, 35.06it/s]
 73%|███████▎  | 2914/4000 [01:21<00:34, 31.12it/s]
 73%|███████▎  | 2918/4000 [01:21<00:39, 27.22it/s]
 73%|███████▎  | 2921/4000 [01:21<00:42, 25.32it/s]
 73%|███████▎  | 2925/4000 [01:21<00:39, 27.39it/s]
 73%|███████▎  | 2930/4000 [01:21<00:34, 31.29it/s]
 73%|███████▎  | 2936/4000 [01:21<00:29, 35.58it/s]
 74%|███████▎  | 2943/4000 [01:22<00:25, 41.13it/s]
 74%|███████▍  | 2951/4000 [01:22<00:22, 47.39it/s]
 74%|███████▍  | 2959/4000 [01:22<00:19, 53.09it/s]
 74%|███████▍  | 2967/4000 [01:22<00:17, 57.98it/s]
 74%|███████▍  | 2975/4000 [01:22<00:16, 61.78it/s]
 75%|███████▍  | 2982/4000 [01:22<00:16, 63.36it/s]
 75%|███████▍  | 2989/4000 [01:22<00:19, 51.25it/s]
 75%|███████▍  | 2995/4000 [01:23<00:24, 40.73it/s]
 75%|███████▌  | 3000/4000 [01:23<00:28, 35.01it/s]2021-05-01 07:17:28,593 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:23<00:33, 30.07it/s]
 75%|███████▌  | 3009/4000 [01:23<00:37, 26.67it/s]
 75%|███████▌  | 3013/4000 [01:23<00:39, 25.08it/s]
 75%|███████▌  | 3016/4000 [01:23<00:41, 23.77it/s]
 75%|███████▌  | 3019/4000 [01:24<00:43, 22.76it/s]
 76%|███████▌  | 3022/4000 [01:24<00:44, 22.14it/s]
 76%|███████▌  | 3025/4000 [01:24<00:45, 21.42it/s]
 76%|███████▌  | 3028/4000 [01:24<00:45, 21.40it/s]
 76%|███████▌  | 3031/4000 [01:24<00:45, 21.17it/s]
 76%|███████▌  | 3035/4000 [01:24<00:39, 24.32it/s]
 76%|███████▌  | 3039/4000 [01:24<00:35, 27.18it/s]
 76%|███████▌  | 3044/4000 [01:24<00:31, 30.48it/s]
 76%|███████▌  | 3049/4000 [01:25<00:28, 33.55it/s]
 76%|███████▋  | 3053/4000 [01:25<00:27, 34.22it/s]
 76%|███████▋  | 3060/4000 [01:25<00:23, 39.85it/s]
 77%|███████▋  | 3068/4000 [01:25<00:20, 46.00it/s]
 77%|███████▋  | 3074/4000 [01:25<00:19, 48.49it/s]
 77%|███████▋  | 3081/4000 [01:25<00:17, 52.24it/s]
 77%|███████▋  | 3088/4000 [01:25<00:16, 55.29it/s]
 77%|███████▋  | 3094/4000 [01:25<00:22, 40.34it/s]
 77%|███████▋  | 3099/4000 [01:26<00:26, 33.83it/s]
 78%|███████▊  | 3104/4000 [01:26<00:25, 34.72it/s]
 78%|███████▊  | 3109/4000 [01:26<00:27, 31.97it/s]
 78%|███████▊  | 3113/4000 [01:26<00:32, 27.55it/s]
 78%|███████▊  | 3117/4000 [01:26<00:35, 24.57it/s]
 78%|███████▊  | 3120/4000 [01:27<00:38, 23.07it/s]
 78%|███████▊  | 3123/4000 [01:27<00:39, 22.44it/s]
 78%|███████▊  | 3126/4000 [01:27<00:40, 21.58it/s]
 78%|███████▊  | 3129/4000 [01:27<00:41, 21.19it/s]
 78%|███████▊  | 3132/4000 [01:27<00:41, 21.01it/s]
 78%|███████▊  | 3135/4000 [01:27<00:41, 20.60it/s]
 78%|███████▊  | 3138/4000 [01:27<00:42, 20.30it/s]
 79%|███████▊  | 3141/4000 [01:28<00:41, 20.70it/s]
 79%|███████▊  | 3144/4000 [01:28<00:41, 20.81it/s]
 79%|███████▊  | 3147/4000 [01:28<00:40, 20.87it/s]
 79%|███████▉  | 3150/4000 [01:28<00:37, 22.86it/s]
 79%|███████▉  | 3157/4000 [01:28<00:29, 28.56it/s]
 79%|███████▉  | 3165/4000 [01:28<00:23, 35.01it/s]
 79%|███████▉  | 3173/4000 [01:28<00:19, 41.58it/s]
 80%|███████▉  | 3181/4000 [01:28<00:17, 47.52it/s]
 80%|███████▉  | 3188/4000 [01:29<00:15, 51.17it/s]
 80%|███████▉  | 3195/4000 [01:29<00:15, 51.23it/s]
 80%|████████  | 3201/4000 [01:29<00:22, 35.93it/s]
 80%|████████  | 3206/4000 [01:29<00:26, 29.66it/s]
 80%|████████  | 3210/4000 [01:29<00:31, 25.22it/s]
 80%|████████  | 3214/4000 [01:30<00:33, 23.22it/s]
 80%|████████  | 3217/4000 [01:30<00:35, 22.32it/s]
 80%|████████  | 3220/4000 [01:30<00:36, 21.16it/s]
 81%|████████  | 3223/4000 [01:30<00:37, 20.95it/s]
 81%|████████  | 3226/4000 [01:30<00:36, 20.98it/s]
 81%|████████  | 3229/4000 [01:30<00:36, 20.95it/s]
 81%|████████  | 3232/4000 [01:30<00:36, 21.19it/s]
 81%|████████  | 3235/4000 [01:31<00:36, 20.94it/s]
 81%|████████  | 3239/4000 [01:31<00:32, 23.76it/s]
 81%|████████  | 3243/4000 [01:31<00:28, 26.63it/s]
 81%|████████  | 3247/4000 [01:31<00:25, 29.52it/s]
 81%|████████▏ | 3251/4000 [01:31<00:25, 29.38it/s]
 81%|████████▏ | 3256/4000 [01:31<00:23, 32.10it/s]
 82%|████████▏ | 3261/4000 [01:31<00:21, 34.87it/s]
 82%|████████▏ | 3266/4000 [01:31<00:19, 37.57it/s]
 82%|████████▏ | 3273/4000 [01:32<00:16, 43.60it/s]
 82%|████████▏ | 3281/4000 [01:32<00:14, 49.51it/s]
 82%|████████▏ | 3287/4000 [01:32<00:14, 50.52it/s]
 82%|████████▏ | 3294/4000 [01:32<00:12, 54.87it/s]
 83%|████████▎ | 3301/4000 [01:32<00:13, 53.41it/s]
 83%|████████▎ | 3307/4000 [01:32<00:15, 44.98it/s]
 83%|████████▎ | 3312/4000 [01:32<00:16, 41.61it/s]
 83%|████████▎ | 3317/4000 [01:33<00:20, 32.60it/s]
 83%|████████▎ | 3321/4000 [01:33<00:24, 27.87it/s]
 83%|████████▎ | 3325/4000 [01:33<00:27, 24.75it/s]
 83%|████████▎ | 3328/4000 [01:33<00:27, 24.24it/s]
 83%|████████▎ | 3331/4000 [01:33<00:28, 23.41it/s]
 83%|████████▎ | 3334/4000 [01:33<00:27, 24.05it/s]
 83%|████████▎ | 3338/4000 [01:33<00:24, 26.79it/s]
 84%|████████▎ | 3342/4000 [01:34<00:23, 28.29it/s]
 84%|████████▎ | 3346/4000 [01:34<00:22, 28.99it/s]
 84%|████████▍ | 3350/4000 [01:34<00:24, 26.12it/s]
 84%|████████▍ | 3353/4000 [01:34<00:25, 25.14it/s]
 84%|████████▍ | 3356/4000 [01:34<00:26, 24.55it/s]
 84%|████████▍ | 3359/4000 [01:34<00:25, 24.99it/s]
 84%|████████▍ | 3365/4000 [01:34<00:21, 29.57it/s]
 84%|████████▍ | 3370/4000 [01:34<00:19, 32.15it/s]
 84%|████████▍ | 3376/4000 [01:35<00:17, 36.71it/s]
 85%|████████▍ | 3383/4000 [01:35<00:14, 42.52it/s]
 85%|████████▍ | 3389/4000 [01:35<00:13, 45.31it/s]
 85%|████████▍ | 3396/4000 [01:35<00:12, 49.82it/s]
 85%|████████▌ | 3404/4000 [01:35<00:10, 55.15it/s]
 85%|████████▌ | 3412/4000 [01:35<00:09, 59.62it/s]
 86%|████████▌ | 3420/4000 [01:35<00:09, 62.81it/s]
 86%|████████▌ | 3427/4000 [01:35<00:09, 62.56it/s]
 86%|████████▌ | 3434/4000 [01:36<00:10, 54.21it/s]
 86%|████████▌ | 3440/4000 [01:36<00:14, 39.50it/s]
 86%|████████▌ | 3445/4000 [01:36<00:17, 31.60it/s]
 86%|████████▌ | 3449/4000 [01:36<00:18, 29.09it/s]
 86%|████████▋ | 3453/4000 [01:36<00:20, 26.56it/s]
 86%|████████▋ | 3457/4000 [01:37<00:22, 24.04it/s]
 86%|████████▋ | 3460/4000 [01:37<00:23, 23.33it/s]
 87%|████████▋ | 3463/4000 [01:37<00:24, 22.23it/s]
 87%|████████▋ | 3466/4000 [01:37<00:24, 21.79it/s]
 87%|████████▋ | 3469/4000 [01:37<00:24, 21.32it/s]
 87%|████████▋ | 3472/4000 [01:37<00:25, 20.85it/s]
 87%|████████▋ | 3475/4000 [01:37<00:25, 20.91it/s]
 87%|████████▋ | 3480/4000 [01:38<00:21, 24.71it/s]
 87%|████████▋ | 3485/4000 [01:38<00:18, 28.24it/s]
 87%|████████▋ | 3490/4000 [01:38<00:16, 31.47it/s]
 87%|████████▋ | 3495/4000 [01:38<00:14, 33.94it/s]
 88%|████████▊ | 3502/4000 [01:38<00:12, 39.25it/s]
 88%|████████▊ | 3510/4000 [01:38<00:10, 45.51it/s]
 88%|████████▊ | 3516/4000 [01:38<00:09, 48.50it/s]
 88%|████████▊ | 3523/4000 [01:38<00:09, 52.12it/s]
 88%|████████▊ | 3530/4000 [01:38<00:08, 54.94it/s]
 88%|████████▊ | 3536/4000 [01:39<00:10, 45.74it/s]
 89%|████████▊ | 3542/4000 [01:39<00:11, 39.77it/s]
 89%|████████▊ | 3547/4000 [01:39<00:12, 37.34it/s]
 89%|████████▉ | 3552/4000 [01:39<00:12, 36.59it/s]
 89%|████████▉ | 3556/4000 [01:39<00:12, 36.58it/s]
 89%|████████▉ | 3560/4000 [01:39<00:12, 36.49it/s]
 89%|████████▉ | 3564/4000 [01:40<00:12, 33.54it/s]
 89%|████████▉ | 3568/4000 [01:40<00:15, 28.15it/s]
 89%|████████▉ | 3572/4000 [01:40<00:15, 27.10it/s]
 89%|████████▉ | 3575/4000 [01:40<00:17, 24.78it/s]
 89%|████████▉ | 3578/4000 [01:40<00:18, 23.08it/s]
 90%|████████▉ | 3581/4000 [01:40<00:17, 23.58it/s]
 90%|████████▉ | 3584/4000 [01:40<00:16, 24.53it/s]
 90%|████████▉ | 3588/4000 [01:41<00:15, 26.27it/s]
 90%|████████▉ | 3592/4000 [01:41<00:14, 28.43it/s]
 90%|████████▉ | 3596/4000 [01:41<00:13, 30.08it/s]
 90%|█████████ | 3600/4000 [01:41<00:12, 32.40it/s]
 90%|█████████ | 3604/4000 [01:41<00:11, 34.04it/s]
 90%|█████████ | 3609/4000 [01:41<00:10, 36.09it/s]
 90%|█████████ | 3614/4000 [01:41<00:09, 38.60it/s]
 91%|█████████ | 3621/4000 [01:41<00:08, 43.66it/s]
 91%|█████████ | 3628/4000 [01:41<00:07, 49.17it/s]
 91%|█████████ | 3634/4000 [01:41<00:07, 50.93it/s]
 91%|█████████ | 3640/4000 [01:42<00:06, 51.89it/s]
 91%|█████████ | 3646/4000 [01:42<00:06, 53.77it/s]
 91%|█████████▏| 3653/4000 [01:42<00:06, 52.30it/s]
 91%|█████████▏| 3659/4000 [01:42<00:10, 33.96it/s]
 92%|█████████▏| 3664/4000 [01:42<00:11, 28.74it/s]
 92%|█████████▏| 3668/4000 [01:43<00:12, 25.70it/s]
 92%|█████████▏| 3672/4000 [01:43<00:12, 25.93it/s]
 92%|█████████▏| 3676/4000 [01:43<00:11, 28.41it/s]
 92%|█████████▏| 3680/4000 [01:43<00:10, 30.08it/s]
 92%|█████████▏| 3684/4000 [01:43<00:10, 31.41it/s]
 92%|█████████▏| 3688/4000 [01:43<00:11, 28.35it/s]
 92%|█████████▏| 3692/4000 [01:43<00:11, 26.10it/s]
 92%|█████████▏| 3695/4000 [01:44<00:12, 24.75it/s]
 92%|█████████▏| 3698/4000 [01:44<00:12, 24.43it/s]
 93%|█████████▎| 3701/4000 [01:44<00:12, 23.49it/s]
 93%|█████████▎| 3705/4000 [01:44<00:11, 26.69it/s]
 93%|█████████▎| 3710/4000 [01:44<00:09, 30.08it/s]
 93%|█████████▎| 3714/4000 [01:44<00:08, 32.41it/s]
 93%|█████████▎| 3718/4000 [01:44<00:08, 33.29it/s]
 93%|█████████▎| 3722/4000 [01:44<00:09, 30.79it/s]
 93%|█████████▎| 3727/4000 [01:45<00:07, 34.49it/s]
 93%|█████████▎| 3732/4000 [01:45<00:07, 37.02it/s]
 93%|█████████▎| 3738/4000 [01:45<00:06, 41.77it/s]
 94%|█████████▎| 3745/4000 [01:45<00:05, 45.98it/s]
 94%|█████████▍| 3750/4000 [01:45<00:05, 45.79it/s]
 94%|█████████▍| 3755/4000 [01:45<00:05, 44.30it/s]
 94%|█████████▍| 3762/4000 [01:45<00:04, 49.13it/s]
 94%|█████████▍| 3769/4000 [01:45<00:04, 49.00it/s]
 94%|█████████▍| 3775/4000 [01:46<00:05, 42.75it/s]
 94%|█████████▍| 3780/4000 [01:46<00:05, 39.76it/s]
 95%|█████████▍| 3785/4000 [01:46<00:06, 34.86it/s]
 95%|█████████▍| 3789/4000 [01:46<00:05, 36.03it/s]
 95%|█████████▍| 3793/4000 [01:46<00:05, 35.89it/s]
 95%|█████████▍| 3797/4000 [01:46<00:05, 35.27it/s]
 95%|█████████▌| 3801/4000 [01:46<00:05, 35.27it/s]
 95%|█████████▌| 3805/4000 [01:46<00:05, 35.07it/s]
 95%|█████████▌| 3809/4000 [01:47<00:05, 36.00it/s]
 95%|█████████▌| 3813/4000 [01:47<00:05, 36.31it/s]
 95%|█████████▌| 3817/4000 [01:47<00:04, 36.78it/s]
 96%|█████████▌| 3821/4000 [01:47<00:04, 37.52it/s]
 96%|█████████▌| 3826/4000 [01:47<00:04, 38.51it/s]
 96%|█████████▌| 3830/4000 [01:47<00:04, 38.73it/s]
 96%|█████████▌| 3835/4000 [01:47<00:04, 40.20it/s]
 96%|█████████▌| 3840/4000 [01:47<00:03, 41.55it/s]
 96%|█████████▌| 3845/4000 [01:47<00:03, 43.18it/s]
 96%|█████████▋| 3850/4000 [01:48<00:03, 43.54it/s]
 96%|█████████▋| 3855/4000 [01:48<00:03, 40.17it/s]
 97%|█████████▋| 3861/4000 [01:48<00:03, 42.53it/s]
 97%|█████████▋| 3866/4000 [01:48<00:03, 37.02it/s]
 97%|█████████▋| 3872/4000 [01:48<00:03, 40.54it/s]
 97%|█████████▋| 3877/4000 [01:48<00:03, 40.27it/s]
 97%|█████████▋| 3884/4000 [01:48<00:02, 45.50it/s]
 97%|█████████▋| 3890/4000 [01:48<00:02, 47.53it/s]
 97%|█████████▋| 3896/4000 [01:49<00:02, 44.00it/s]
 98%|█████████▊| 3901/4000 [01:49<00:02, 42.29it/s]
 98%|█████████▊| 3906/4000 [01:49<00:02, 44.27it/s]
 98%|█████████▊| 3913/4000 [01:49<00:01, 49.41it/s]
 98%|█████████▊| 3919/4000 [01:49<00:01, 46.95it/s]
 98%|█████████▊| 3924/4000 [01:49<00:01, 39.64it/s]
 98%|█████████▊| 3929/4000 [01:49<00:02, 30.51it/s]
 98%|█████████▊| 3933/4000 [01:50<00:02, 27.93it/s]
 98%|█████████▊| 3937/4000 [01:50<00:02, 26.29it/s]
 98%|█████████▊| 3940/4000 [01:50<00:02, 25.43it/s]
 99%|█████████▊| 3943/4000 [01:50<00:02, 24.25it/s]
 99%|█████████▊| 3946/4000 [01:50<00:02, 25.25it/s]
 99%|█████████▉| 3950/4000 [01:50<00:01, 27.56it/s]
 99%|█████████▉| 3955/4000 [01:50<00:01, 30.48it/s]
 99%|█████████▉| 3959/4000 [01:51<00:01, 32.44it/s]
 99%|█████████▉| 3963/4000 [01:51<00:01, 33.80it/s]
 99%|█████████▉| 3968/4000 [01:51<00:00, 36.14it/s]
 99%|█████████▉| 3972/4000 [01:51<00:00, 33.29it/s]
 99%|█████████▉| 3976/4000 [01:51<00:00, 33.30it/s]
100%|█████████▉| 3980/4000 [01:51<00:00, 31.27it/s]
100%|█████████▉| 3984/4000 [01:51<00:00, 29.77it/s]
100%|█████████▉| 3989/4000 [01:51<00:00, 32.84it/s]
100%|█████████▉| 3995/4000 [01:52<00:00, 36.79it/s]
100%|██████████| 4000/4000 [01:52<00:00, 35.67it/s]
2021-05-01 07:17:57,526 INFO     Test pin MRR at step 99999: 0.016481
2021-05-01 07:17:57,526 INFO     Test pin HITS1 at step 99999: 0.005574
2021-05-01 07:17:57,526 INFO     Test pin HITS3 at step 99999: 0.015413
2021-05-01 07:17:57,526 INFO     Test pin HITS10 at step 99999: 0.038371
2021-05-01 07:17:57,526 INFO     Test pin num_queries at step 99999: 4000.000000
2021-05-01 07:17:57,527 INFO     Test average MRR at step 99999: 0.016481
2021-05-01 07:17:57,528 INFO     Test average HITS1 at step 99999: 0.005574
2021-05-01 07:17:57,530 INFO     Test average HITS3 at step 99999: 0.015413
2021-05-01 07:17:57,530 INFO     Test average HITS10 at step 99999: 0.038371
2021-05-01 07:17:57,530 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
