2021-04-30 22:46:47,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:46:47,914 INFO     Geo: cqd
2021-04-30 22:46:47,914 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 22:46:47,914 INFO     #entity: 14505
2021-04-30 22:46:47,914 INFO     #relation: 474
2021-04-30 22:46:47,914 INFO     #max steps: 1000
2021-04-30 22:46:47,914 INFO     Evaluate unoins using: DNF
2021-04-30 22:46:47,914 INFO     loading data
2021-04-30 22:47:10,661 INFO     Training info:
2021-04-30 22:47:10,662 INFO     Validation info:
2021-04-30 22:47:10,662 INFO     1p: 20101
2021-04-30 22:47:10,668 INFO     Test info:
2021-04-30 22:47:10,668 INFO     1p: 22812
2021-04-30 22:47:10,966 INFO     Model Parameter Configuration:
2021-04-30 22:47:10,966 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter Number: 29958000
2021-04-30 22:47:13,560 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 22:47:13,760 INFO     tasks = 1p
2021-04-30 22:47:13,761 INFO     init_step = 99999
2021-04-30 22:47:13,761 INFO     batch_size = 1000
2021-04-30 22:47:13,761 INFO     hidden_dim = 1000
2021-04-30 22:47:13,761 INFO     gamma = 12.000000
2021-04-30 22:47:13,761 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 16671/22812 [00:50<00:18, 329.93it/s]
 73%|███████▎  | 16705/22812 [00:50<00:18, 332.16it/s]
 73%|███████▎  | 16739/22812 [00:50<00:18, 327.46it/s]
 74%|███████▎  | 16772/22812 [00:50<00:18, 327.75it/s]
 74%|███████▎  | 16805/22812 [00:51<00:18, 327.65it/s]
 74%|███████▍  | 16839/22812 [00:51<00:18, 328.76it/s]
 74%|███████▍  | 16872/22812 [00:51<00:18, 328.33it/s]
 74%|███████▍  | 16906/22812 [00:51<00:17, 329.43it/s]
 74%|███████▍  | 16940/22812 [00:51<00:17, 330.97it/s]
 74%|███████▍  | 16974/22812 [00:51<00:17, 333.16it/s]2021-04-30 22:49:07,051 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17008/22812 [00:51<00:17, 334.38it/s]
 75%|███████▍  | 17042/22812 [00:51<00:17, 335.46it/s]
 75%|███████▍  | 17076/22812 [00:51<00:17, 336.18it/s]
 75%|███████▌  | 17110/22812 [00:52<00:50, 112.59it/s]
 75%|███████▌  | 17137/22812 [00:52<00:41, 135.92it/s]
 75%|███████▌  | 17164/22812 [00:52<00:35, 159.12it/s]
 75%|███████▌  | 17191/22812 [00:52<00:31, 180.72it/s]
 75%|███████▌  | 17218/22812 [00:53<00:27, 199.84it/s]
 76%|███████▌  | 17245/22812 [00:53<00:25, 215.68it/s]
 76%|███████▌  | 17272/22812 [00:53<00:24, 228.33it/s]
 76%|███████▌  | 17302/22812 [00:53<00:22, 245.38it/s]
 76%|███████▌  | 17336/22812 [00:53<00:20, 267.26it/s]
 76%|███████▌  | 17370/22812 [00:53<00:19, 285.00it/s]
 76%|███████▋  | 17404/22812 [00:53<00:18, 297.95it/s]
 76%|███████▋  | 17438/22812 [00:53<00:17, 308.86it/s]
 77%|███████▋  | 17472/22812 [00:53<00:16, 315.23it/s]
 77%|███████▋  | 17505/22812 [00:53<00:16, 318.72it/s]
 77%|███████▋  | 17539/22812 [00:54<00:16, 322.54it/s]
 77%|███████▋  | 17573/22812 [00:54<00:16, 326.80it/s]
 77%|███████▋  | 17607/22812 [00:54<00:15, 329.99it/s]
 77%|███████▋  | 17641/22812 [00:54<00:15, 332.19it/s]
 77%|███████▋  | 17675/22812 [00:54<00:15, 333.91it/s]
 78%|███████▊  | 17709/22812 [00:54<00:15, 335.15it/s]
 78%|███████▊  | 17743/22812 [00:54<00:15, 332.84it/s]
 78%|███████▊  | 17777/22812 [00:54<00:15, 334.21it/s]
 78%|███████▊  | 17811/22812 [00:54<00:14, 335.34it/s]
 78%|███████▊  | 17845/22812 [00:55<00:14, 336.08it/s]
 78%|███████▊  | 17879/22812 [00:55<00:14, 336.83it/s]
 79%|███████▊  | 17913/22812 [00:55<00:14, 337.44it/s]
 79%|███████▊  | 17947/22812 [00:55<00:14, 337.81it/s]
 79%|███████▉  | 17981/22812 [00:55<00:14, 338.07it/s]2021-04-30 22:49:10,838 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18015/22812 [00:55<00:14, 336.65it/s]
 79%|███████▉  | 18049/22812 [00:55<00:14, 337.18it/s]
 79%|███████▉  | 18083/22812 [00:55<00:14, 337.49it/s]
 79%|███████▉  | 18117/22812 [00:55<00:13, 337.51it/s]
 80%|███████▉  | 18151/22812 [00:55<00:13, 337.36it/s]
 80%|███████▉  | 18185/22812 [00:56<00:13, 337.28it/s]
 80%|███████▉  | 18219/22812 [00:56<00:13, 337.23it/s]
 80%|████████  | 18253/22812 [00:56<00:13, 337.45it/s]
 80%|████████  | 18287/22812 [00:56<00:13, 337.36it/s]
 80%|████████  | 18321/22812 [00:56<00:13, 337.18it/s]
 80%|████████  | 18355/22812 [00:56<00:13, 336.52it/s]
 81%|████████  | 18389/22812 [00:56<00:13, 334.65it/s]
 81%|████████  | 18423/22812 [00:56<00:13, 333.30it/s]
 81%|████████  | 18457/22812 [00:56<00:13, 330.01it/s]
 81%|████████  | 18491/22812 [00:56<00:13, 329.99it/s]
 81%|████████  | 18525/22812 [00:57<00:12, 332.16it/s]
 81%|████████▏ | 18559/22812 [00:57<00:12, 333.75it/s]
 82%|████████▏ | 18593/22812 [00:57<00:12, 334.67it/s]
 82%|████████▏ | 18627/22812 [00:57<00:12, 335.03it/s]
 82%|████████▏ | 18661/22812 [00:57<00:12, 331.87it/s]
 82%|████████▏ | 18695/22812 [00:57<00:12, 332.63it/s]
 82%|████████▏ | 18729/22812 [00:57<00:12, 330.79it/s]
 82%|████████▏ | 18763/22812 [00:57<00:12, 331.00it/s]
 82%|████████▏ | 18797/22812 [00:57<00:12, 329.03it/s]
 83%|████████▎ | 18831/22812 [00:57<00:12, 330.28it/s]
 83%|████████▎ | 18865/22812 [00:58<00:11, 332.55it/s]
 83%|████████▎ | 18899/22812 [00:58<00:11, 332.34it/s]
 83%|████████▎ | 18933/22812 [00:58<00:11, 330.04it/s]
 83%|████████▎ | 18967/22812 [00:58<00:11, 328.42it/s]2021-04-30 22:49:13,840 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19001/22812 [00:58<00:11, 330.98it/s]
 83%|████████▎ | 19035/22812 [00:58<00:11, 327.40it/s]
 84%|████████▎ | 19069/22812 [00:58<00:11, 328.23it/s]
 84%|████████▎ | 19102/22812 [00:58<00:11, 326.68it/s]
 84%|████████▍ | 19135/22812 [00:58<00:11, 327.51it/s]
 84%|████████▍ | 19169/22812 [00:58<00:11, 328.83it/s]
 84%|████████▍ | 19202/22812 [00:59<00:10, 328.36it/s]
 84%|████████▍ | 19236/22812 [00:59<00:10, 329.27it/s]
 84%|████████▍ | 19270/22812 [00:59<00:10, 329.81it/s]
 85%|████████▍ | 19303/22812 [00:59<00:10, 328.41it/s]
 85%|████████▍ | 19336/22812 [00:59<00:10, 327.24it/s]
 85%|████████▍ | 19370/22812 [00:59<00:10, 329.88it/s]
 85%|████████▌ | 19403/22812 [00:59<00:10, 327.58it/s]
 85%|████████▌ | 19437/22812 [00:59<00:10, 329.54it/s]
 85%|████████▌ | 19470/22812 [00:59<00:10, 329.19it/s]
 85%|████████▌ | 19504/22812 [01:00<00:09, 331.20it/s]
 86%|████████▌ | 19538/22812 [01:00<00:09, 327.97it/s]
 86%|████████▌ | 19571/22812 [01:00<00:09, 327.40it/s]
 86%|████████▌ | 19605/22812 [01:00<00:09, 330.23it/s]
 86%|████████▌ | 19639/22812 [01:00<00:09, 329.99it/s]
 86%|████████▌ | 19673/22812 [01:00<00:09, 330.96it/s]
 86%|████████▋ | 19707/22812 [01:00<00:09, 327.60it/s]
 87%|████████▋ | 19740/22812 [01:00<00:09, 327.23it/s]
 87%|████████▋ | 19773/22812 [01:00<00:09, 326.37it/s]
 87%|████████▋ | 19807/22812 [01:00<00:09, 328.84it/s]
 87%|████████▋ | 19840/22812 [01:01<00:09, 327.24it/s]
 87%|████████▋ | 19874/22812 [01:01<00:08, 328.44it/s]
 87%|████████▋ | 19907/22812 [01:01<00:08, 328.65it/s]
 87%|████████▋ | 19941/22812 [01:01<00:08, 331.27it/s]
 88%|████████▊ | 19975/22812 [01:01<00:08, 330.13it/s]2021-04-30 22:49:16,884 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20009/22812 [01:01<00:08, 329.29it/s]
 88%|████████▊ | 20042/22812 [01:01<00:08, 329.23it/s]
 88%|████████▊ | 20075/22812 [01:01<00:08, 326.50it/s]
 88%|████████▊ | 20109/22812 [01:01<00:08, 328.34it/s]
 88%|████████▊ | 20143/22812 [01:01<00:08, 331.13it/s]
 88%|████████▊ | 20177/22812 [01:02<00:08, 328.90it/s]
 89%|████████▊ | 20211/22812 [01:02<00:07, 330.88it/s]
 89%|████████▊ | 20245/22812 [01:02<00:07, 327.58it/s]
 89%|████████▉ | 20279/22812 [01:02<00:07, 328.78it/s]
 89%|████████▉ | 20312/22812 [01:02<00:07, 326.59it/s]
 89%|████████▉ | 20345/22812 [01:02<00:07, 325.37it/s]
 89%|████████▉ | 20378/22812 [01:02<00:07, 324.78it/s]
 89%|████████▉ | 20412/22812 [01:02<00:07, 326.47it/s]
 90%|████████▉ | 20445/22812 [01:02<00:07, 325.85it/s]
 90%|████████▉ | 20478/22812 [01:02<00:07, 326.45it/s]
 90%|████████▉ | 20511/22812 [01:03<00:07, 324.35it/s]
 90%|█████████ | 20544/22812 [01:03<00:07, 322.82it/s]
 90%|█████████ | 20578/22812 [01:03<00:06, 325.62it/s]
 90%|█████████ | 20612/22812 [01:03<00:06, 327.18it/s]
 91%|█████████ | 20646/22812 [01:03<00:06, 330.29it/s]
 91%|█████████ | 20680/22812 [01:03<00:06, 328.82it/s]
 91%|█████████ | 20713/22812 [01:03<00:06, 328.99it/s]
 91%|█████████ | 20746/22812 [01:03<00:06, 328.18it/s]
 91%|█████████ | 20780/22812 [01:03<00:06, 330.07it/s]
 91%|█████████ | 20814/22812 [01:03<00:06, 329.16it/s]
 91%|█████████▏| 20847/22812 [01:04<00:06, 326.97it/s]
 92%|█████████▏| 20880/22812 [01:04<00:05, 327.11it/s]
 92%|█████████▏| 20913/22812 [01:04<00:05, 327.19it/s]
 92%|█████████▏| 20947/22812 [01:04<00:05, 329.11it/s]
 92%|█████████▏| 20980/22812 [01:04<00:05, 328.43it/s]2021-04-30 22:49:19,934 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21014/22812 [01:04<00:05, 331.20it/s]
 92%|█████████▏| 21048/22812 [01:04<00:05, 326.27it/s]
 92%|█████████▏| 21081/22812 [01:04<00:05, 325.19it/s]
 93%|█████████▎| 21115/22812 [01:04<00:05, 328.40it/s]
 93%|█████████▎| 21148/22812 [01:05<00:05, 328.76it/s]
 93%|█████████▎| 21182/22812 [01:05<00:04, 329.35it/s]
 93%|█████████▎| 21215/22812 [01:05<00:04, 326.59it/s]
 93%|█████████▎| 21248/22812 [01:05<00:04, 326.57it/s]
 93%|█████████▎| 21281/22812 [01:05<00:04, 325.49it/s]
 93%|█████████▎| 21315/22812 [01:05<00:04, 327.90it/s]
 94%|█████████▎| 21348/22812 [01:05<00:04, 325.25it/s]
 94%|█████████▎| 21381/22812 [01:05<00:04, 326.31it/s]
 94%|█████████▍| 21414/22812 [01:05<00:04, 325.79it/s]
 94%|█████████▍| 21448/22812 [01:05<00:04, 327.00it/s]
 94%|█████████▍| 21482/22812 [01:06<00:04, 328.12it/s]
 94%|█████████▍| 21516/22812 [01:06<00:03, 329.81it/s]
 94%|█████████▍| 21549/22812 [01:06<00:03, 329.78it/s]
 95%|█████████▍| 21582/22812 [01:06<00:03, 327.20it/s]
 95%|█████████▍| 21615/22812 [01:06<00:03, 327.83it/s]
 95%|█████████▍| 21648/22812 [01:06<00:03, 326.49it/s]
 95%|█████████▌| 21681/22812 [01:06<00:03, 326.73it/s]
 95%|█████████▌| 21714/22812 [01:06<00:03, 325.71it/s]
 95%|█████████▌| 21748/22812 [01:06<00:03, 327.29it/s]
 95%|█████████▌| 21782/22812 [01:06<00:03, 328.29it/s]
 96%|█████████▌| 21816/22812 [01:07<00:03, 331.20it/s]
 96%|█████████▌| 21850/22812 [01:07<00:02, 333.28it/s]
 96%|█████████▌| 21884/22812 [01:07<00:02, 332.05it/s]
 96%|█████████▌| 21918/22812 [01:07<00:02, 333.16it/s]
 96%|█████████▌| 21952/22812 [01:07<00:02, 331.91it/s]
 96%|█████████▋| 21986/22812 [01:07<00:02, 329.86it/s]2021-04-30 22:49:22,981 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22019/22812 [01:07<00:02, 328.07it/s]
 97%|█████████▋| 22053/22812 [01:07<00:02, 330.97it/s]
 97%|█████████▋| 22087/22812 [01:07<00:02, 330.81it/s]
 97%|█████████▋| 22121/22812 [01:07<00:02, 332.69it/s]
 97%|█████████▋| 22155/22812 [01:08<00:01, 329.67it/s]
 97%|█████████▋| 22189/22812 [01:08<00:01, 329.96it/s]
 97%|█████████▋| 22223/22812 [01:08<00:01, 328.76it/s]
 98%|█████████▊| 22256/22812 [01:08<00:01, 327.52it/s]
 98%|█████████▊| 22290/22812 [01:08<00:01, 330.64it/s]
 98%|█████████▊| 22324/22812 [01:08<00:01, 326.76it/s]
 98%|█████████▊| 22357/22812 [01:08<00:01, 326.31it/s]
 98%|█████████▊| 22390/22812 [01:08<00:01, 324.14it/s]
 98%|█████████▊| 22424/22812 [01:08<00:01, 327.04it/s]
 98%|█████████▊| 22457/22812 [01:09<00:01, 326.01it/s]
 99%|█████████▊| 22491/22812 [01:09<00:00, 329.41it/s]
 99%|█████████▊| 22524/22812 [01:09<00:00, 328.86it/s]
 99%|█████████▉| 22558/22812 [01:09<00:00, 331.38it/s]
 99%|█████████▉| 22592/22812 [01:09<00:00, 328.09it/s]
 99%|█████████▉| 22625/22812 [01:09<00:00, 326.67it/s]
 99%|█████████▉| 22658/22812 [01:09<00:00, 327.32it/s]
 99%|█████████▉| 22692/22812 [01:09<00:00, 329.16it/s]
100%|█████████▉| 22726/22812 [01:09<00:00, 330.24it/s]
100%|█████████▉| 22760/22812 [01:09<00:00, 327.67it/s]
100%|█████████▉| 22793/22812 [01:10<00:00, 327.79it/s]
100%|██████████| 22812/22812 [01:10<00:00, 325.47it/s]
2021-04-30 22:49:25,478 INFO     Test 1p MRR at step 99999: 0.466980
2021-04-30 22:49:25,478 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-04-30 22:49:25,478 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 22:49:25,478 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-04-30 22:49:25,478 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 22:49:25,479 INFO     Test average MRR at step 99999: 0.466980
2021-04-30 22:49:25,480 INFO     Test average HITS1 at step 99999: 0.366014
2021-04-30 22:49:25,480 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 22:49:25,480 INFO     Test average HITS10 at step 99999: 0.671725
2021-04-30 22:49:25,480 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
