2021-05-01 18:39:19,867 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:39:19,868 INFO     Geo: cqd
2021-05-01 18:39:19,868 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:39:19,868 INFO     #entity: 14505
2021-05-01 18:39:19,868 INFO     #relation: 474
2021-05-01 18:39:19,868 INFO     #max steps: 1000
2021-05-01 18:39:19,868 INFO     Evaluate unoins using: DNF
2021-05-01 18:39:19,868 INFO     loading data
2021-05-01 18:39:54,939 INFO     Training info:
2021-05-01 18:39:54,940 INFO     Validation info:
2021-05-01 18:39:54,940 INFO     3p: 5000
2021-05-01 18:39:54,946 INFO     Test info:
2021-05-01 18:39:54,946 INFO     3p: 5000
2021-05-01 18:39:55,290 INFO     Model Parameter Configuration:
2021-05-01 18:39:55,290 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter Number: 29958000
2021-05-01 18:39:58,339 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:39:58,535 INFO     tasks = 3p
2021-05-01 18:39:58,535 INFO     init_step = 99999
2021-05-01 18:39:58,535 INFO     batch_size = 1000
2021-05-01 18:39:58,535 INFO     hidden_dim = 1000
2021-05-01 18:39:58,535 INFO     gamma = 12.000000
2021-05-01 18:39:58,535 INFO     Evaluating on Valid Dataset...

 61%|██████    | 3032/5000 [00:46<00:29, 67.54it/s]
 61%|██████    | 3039/5000 [00:46<00:29, 66.21it/s]
 61%|██████    | 3046/5000 [00:46<00:29, 66.65it/s]
 61%|██████    | 3053/5000 [00:46<00:29, 66.04it/s]
 61%|██████    | 3060/5000 [00:46<00:29, 66.89it/s]
 61%|██████▏   | 3067/5000 [00:46<00:28, 67.22it/s]
 61%|██████▏   | 3074/5000 [00:46<00:28, 68.02it/s]
 62%|██████▏   | 3081/5000 [00:46<00:28, 67.62it/s]
 62%|██████▏   | 3088/5000 [00:46<00:28, 67.85it/s]
 62%|██████▏   | 3095/5000 [00:46<00:28, 67.49it/s]
 62%|██████▏   | 3102/5000 [00:47<00:27, 68.13it/s]
 62%|██████▏   | 3109/5000 [00:47<00:27, 67.69it/s]
 62%|██████▏   | 3116/5000 [00:47<00:27, 67.55it/s]
 62%|██████▏   | 3123/5000 [00:47<00:27, 67.95it/s]
 63%|██████▎   | 3131/5000 [00:47<00:27, 68.57it/s]
 63%|██████▎   | 3138/5000 [00:47<00:27, 68.77it/s]
 63%|██████▎   | 3145/5000 [00:47<00:26, 69.02it/s]
 63%|██████▎   | 3152/5000 [00:47<00:26, 68.86it/s]
 63%|██████▎   | 3159/5000 [00:47<00:26, 68.36it/s]
 63%|██████▎   | 3166/5000 [00:48<00:26, 68.26it/s]
 63%|██████▎   | 3173/5000 [00:48<00:26, 67.81it/s]
 64%|██████▎   | 3180/5000 [00:48<00:26, 67.92it/s]
 64%|██████▎   | 3187/5000 [00:48<00:27, 66.90it/s]
 64%|██████▍   | 3194/5000 [00:48<00:27, 66.68it/s]
 64%|██████▍   | 3201/5000 [00:48<00:26, 67.14it/s]
 64%|██████▍   | 3208/5000 [00:48<00:26, 67.96it/s]
 64%|██████▍   | 3215/5000 [00:48<00:26, 67.92it/s]
 64%|██████▍   | 3222/5000 [00:48<00:26, 67.93it/s]
 65%|██████▍   | 3229/5000 [00:48<00:26, 67.92it/s]
 65%|██████▍   | 3236/5000 [00:49<00:25, 68.48it/s]
 65%|██████▍   | 3243/5000 [00:49<00:25, 68.22it/s]
 65%|██████▌   | 3250/5000 [00:49<00:25, 68.29it/s]
 65%|██████▌   | 3257/5000 [00:49<00:25, 67.58it/s]
 65%|██████▌   | 3264/5000 [00:49<00:25, 68.24it/s]
 65%|██████▌   | 3271/5000 [00:49<00:25, 68.21it/s]
 66%|██████▌   | 3278/5000 [00:49<00:25, 68.65it/s]
 66%|██████▌   | 3285/5000 [00:49<00:25, 68.37it/s]
 66%|██████▌   | 3292/5000 [00:49<00:25, 68.23it/s]
 66%|██████▌   | 3299/5000 [00:49<00:24, 68.14it/s]
 66%|██████▌   | 3306/5000 [00:50<00:24, 68.56it/s]
 66%|██████▋   | 3313/5000 [00:50<00:24, 68.21it/s]
 66%|██████▋   | 3320/5000 [00:50<00:24, 67.56it/s]
 67%|██████▋   | 3327/5000 [00:50<00:24, 67.63it/s]
 67%|██████▋   | 3334/5000 [00:50<00:24, 67.21it/s]
 67%|██████▋   | 3341/5000 [00:50<00:24, 66.57it/s]
 67%|██████▋   | 3348/5000 [00:50<00:24, 67.00it/s]
 67%|██████▋   | 3355/5000 [00:50<00:24, 66.97it/s]
 67%|██████▋   | 3362/5000 [00:50<00:24, 66.79it/s]
 67%|██████▋   | 3370/5000 [00:51<00:24, 67.66it/s]
 68%|██████▊   | 3377/5000 [00:51<00:23, 68.01it/s]
 68%|██████▊   | 3384/5000 [00:51<00:23, 68.32it/s]
 68%|██████▊   | 3391/5000 [00:51<00:23, 68.46it/s]
 68%|██████▊   | 3398/5000 [00:51<00:23, 68.06it/s]
 68%|██████▊   | 3405/5000 [00:51<00:23, 67.54it/s]
 68%|██████▊   | 3412/5000 [00:51<00:23, 67.59it/s]
 68%|██████▊   | 3419/5000 [00:51<00:23, 66.57it/s]
 69%|██████▊   | 3426/5000 [00:51<00:24, 65.10it/s]
 69%|██████▊   | 3433/5000 [00:51<00:24, 63.64it/s]
 69%|██████▉   | 3440/5000 [00:52<00:25, 61.69it/s]
 69%|██████▉   | 3447/5000 [00:52<00:25, 60.64it/s]
 69%|██████▉   | 3454/5000 [00:52<00:25, 61.64it/s]
 69%|██████▉   | 3461/5000 [00:52<00:24, 62.07it/s]
 69%|██████▉   | 3468/5000 [00:52<00:25, 60.18it/s]
 70%|██████▉   | 3475/5000 [00:52<00:25, 60.35it/s]
 70%|██████▉   | 3482/5000 [00:52<00:24, 61.90it/s]
 70%|██████▉   | 3489/5000 [00:52<00:24, 62.13it/s]
 70%|██████▉   | 3496/5000 [00:53<00:24, 62.16it/s]
 70%|███████   | 3503/5000 [00:53<00:23, 62.47it/s]
 70%|███████   | 3510/5000 [00:53<00:24, 61.33it/s]
 70%|███████   | 3517/5000 [00:53<00:24, 60.04it/s]
 70%|███████   | 3524/5000 [00:53<00:24, 60.15it/s]
 71%|███████   | 3531/5000 [00:53<00:24, 60.80it/s]
 71%|███████   | 3538/5000 [00:53<00:24, 60.81it/s]
 71%|███████   | 3545/5000 [00:53<00:24, 59.82it/s]
 71%|███████   | 3552/5000 [00:53<00:24, 59.99it/s]
 71%|███████   | 3559/5000 [00:54<00:24, 59.75it/s]
 71%|███████▏  | 3566/5000 [00:54<00:23, 60.04it/s]
 71%|███████▏  | 3573/5000 [00:54<00:23, 59.58it/s]
 72%|███████▏  | 3579/5000 [00:54<00:24, 59.12it/s]
 72%|███████▏  | 3586/5000 [00:54<00:23, 60.41it/s]
 72%|███████▏  | 3593/5000 [00:54<00:22, 62.32it/s]
 72%|███████▏  | 3600/5000 [00:54<00:21, 64.24it/s]
 72%|███████▏  | 3607/5000 [00:54<00:21, 63.83it/s]
 72%|███████▏  | 3614/5000 [00:54<00:22, 62.85it/s]
 72%|███████▏  | 3621/5000 [00:55<00:21, 63.81it/s]
 73%|███████▎  | 3628/5000 [00:55<00:21, 63.82it/s]
 73%|███████▎  | 3635/5000 [00:55<00:20, 65.34it/s]
 73%|███████▎  | 3642/5000 [00:55<00:21, 64.40it/s]
 73%|███████▎  | 3649/5000 [00:55<00:20, 65.34it/s]
 73%|███████▎  | 3656/5000 [00:55<00:20, 66.10it/s]
 73%|███████▎  | 3663/5000 [00:55<00:20, 66.57it/s]
 73%|███████▎  | 3670/5000 [00:55<00:19, 66.81it/s]
 74%|███████▎  | 3677/5000 [00:55<00:19, 67.46it/s]
 74%|███████▎  | 3684/5000 [00:55<00:19, 67.58it/s]
 74%|███████▍  | 3691/5000 [00:56<00:19, 67.39it/s]
 74%|███████▍  | 3698/5000 [00:56<00:19, 67.24it/s]
 74%|███████▍  | 3705/5000 [00:56<00:19, 67.92it/s]
 74%|███████▍  | 3712/5000 [00:56<00:18, 67.83it/s]
 74%|███████▍  | 3719/5000 [00:56<00:18, 68.39it/s]
 75%|███████▍  | 3726/5000 [00:56<00:18, 68.40it/s]
 75%|███████▍  | 3734/5000 [00:56<00:18, 68.83it/s]
 75%|███████▍  | 3741/5000 [00:56<00:18, 68.08it/s]
 75%|███████▍  | 3748/5000 [00:56<00:18, 67.48it/s]
 75%|███████▌  | 3755/5000 [00:57<00:18, 67.20it/s]
 75%|███████▌  | 3762/5000 [00:57<00:18, 67.67it/s]
 75%|███████▌  | 3769/5000 [00:57<00:18, 67.49it/s]
 76%|███████▌  | 3776/5000 [00:57<00:18, 66.81it/s]
 76%|███████▌  | 3783/5000 [00:57<00:18, 65.99it/s]
 76%|███████▌  | 3790/5000 [00:57<00:18, 65.29it/s]
 76%|███████▌  | 3797/5000 [00:57<00:18, 66.13it/s]
 76%|███████▌  | 3804/5000 [00:57<00:18, 65.86it/s]
 76%|███████▌  | 3812/5000 [00:57<00:17, 67.11it/s]
 76%|███████▋  | 3819/5000 [00:57<00:17, 67.27it/s]
 77%|███████▋  | 3826/5000 [00:58<00:17, 66.60it/s]
 77%|███████▋  | 3833/5000 [00:58<00:17, 66.35it/s]
 77%|███████▋  | 3840/5000 [00:58<00:17, 66.85it/s]
 77%|███████▋  | 3847/5000 [00:58<00:17, 66.74it/s]
 77%|███████▋  | 3854/5000 [00:58<00:16, 67.65it/s]
 77%|███████▋  | 3861/5000 [00:58<00:16, 67.69it/s]
 77%|███████▋  | 3869/5000 [00:58<00:16, 68.30it/s]
 78%|███████▊  | 3876/5000 [00:58<00:16, 68.07it/s]
 78%|███████▊  | 3883/5000 [00:58<00:16, 67.51it/s]
 78%|███████▊  | 3890/5000 [00:59<00:16, 67.51it/s]
 78%|███████▊  | 3897/5000 [00:59<00:16, 68.17it/s]
 78%|███████▊  | 3904/5000 [00:59<00:16, 67.32it/s]
 78%|███████▊  | 3911/5000 [00:59<00:16, 67.14it/s]
 78%|███████▊  | 3918/5000 [00:59<00:15, 67.64it/s]
 78%|███████▊  | 3925/5000 [00:59<00:15, 68.32it/s]
 79%|███████▊  | 3932/5000 [00:59<00:15, 67.88it/s]
 79%|███████▉  | 3939/5000 [00:59<00:15, 68.47it/s]
 79%|███████▉  | 3946/5000 [00:59<00:15, 68.37it/s]
 79%|███████▉  | 3953/5000 [00:59<00:15, 67.70it/s]
 79%|███████▉  | 3960/5000 [01:00<00:15, 67.24it/s]
 79%|███████▉  | 3967/5000 [01:00<00:15, 66.94it/s]
 79%|███████▉  | 3974/5000 [01:00<00:15, 66.48it/s]
 80%|███████▉  | 3981/5000 [01:00<00:15, 65.91it/s]
 80%|███████▉  | 3988/5000 [01:00<00:15, 66.15it/s]
 80%|███████▉  | 3995/5000 [01:00<00:15, 66.08it/s]2021-05-01 18:42:14,482 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4002/5000 [01:00<00:15, 66.12it/s]
 80%|████████  | 4009/5000 [01:00<00:14, 66.75it/s]
 80%|████████  | 4016/5000 [01:00<00:14, 66.74it/s]
 80%|████████  | 4023/5000 [01:01<00:14, 66.74it/s]
 81%|████████  | 4030/5000 [01:01<00:14, 65.77it/s]
 81%|████████  | 4037/5000 [01:01<00:14, 65.38it/s]
 81%|████████  | 4044/5000 [01:01<00:14, 66.17it/s]
 81%|████████  | 4051/5000 [01:01<00:14, 66.42it/s]
 81%|████████  | 4058/5000 [01:01<00:14, 66.41it/s]
 81%|████████▏ | 4065/5000 [01:01<00:14, 65.93it/s]
 81%|████████▏ | 4072/5000 [01:01<00:13, 66.92it/s]
 82%|████████▏ | 4079/5000 [01:01<00:13, 66.72it/s]
 82%|████████▏ | 4086/5000 [01:01<00:13, 67.06it/s]
 82%|████████▏ | 4093/5000 [01:02<00:13, 67.19it/s]
 82%|████████▏ | 4100/5000 [01:02<00:13, 67.77it/s]
 82%|████████▏ | 4107/5000 [01:02<00:13, 67.23it/s]
 82%|████████▏ | 4114/5000 [01:02<00:13, 66.95it/s]
 82%|████████▏ | 4121/5000 [01:02<00:13, 67.29it/s]
 83%|████████▎ | 4128/5000 [01:02<00:12, 67.92it/s]
 83%|████████▎ | 4135/5000 [01:02<00:12, 67.62it/s]
 83%|████████▎ | 4142/5000 [01:02<00:12, 67.03it/s]
 83%|████████▎ | 4149/5000 [01:02<00:12, 67.62it/s]
 83%|████████▎ | 4156/5000 [01:03<00:12, 67.70it/s]
 83%|████████▎ | 4163/5000 [01:03<00:12, 67.93it/s]
 83%|████████▎ | 4170/5000 [01:03<00:12, 67.94it/s]
 84%|████████▎ | 4177/5000 [01:03<00:12, 67.04it/s]
 84%|████████▎ | 4184/5000 [01:03<00:12, 65.44it/s]
 84%|████████▍ | 4191/5000 [01:03<00:12, 63.36it/s]
 84%|████████▍ | 4198/5000 [01:03<00:12, 63.04it/s]
 84%|████████▍ | 4205/5000 [01:03<00:12, 63.32it/s]
 84%|████████▍ | 4212/5000 [01:03<00:12, 62.11it/s]
 84%|████████▍ | 4219/5000 [01:04<00:12, 61.84it/s]
 85%|████████▍ | 4226/5000 [01:04<00:12, 61.11it/s]
 85%|████████▍ | 4233/5000 [01:04<00:12, 60.80it/s]
 85%|████████▍ | 4240/5000 [01:04<00:12, 60.07it/s]
 85%|████████▍ | 4247/5000 [01:04<00:12, 61.34it/s]
 85%|████████▌ | 4254/5000 [01:04<00:11, 63.53it/s]
 85%|████████▌ | 4261/5000 [01:04<00:11, 63.66it/s]
 85%|████████▌ | 4268/5000 [01:04<00:11, 61.85it/s]
 86%|████████▌ | 4275/5000 [01:04<00:11, 62.47it/s]
 86%|████████▌ | 4282/5000 [01:05<00:11, 63.80it/s]
 86%|████████▌ | 4289/5000 [01:05<00:10, 65.11it/s]
 86%|████████▌ | 4296/5000 [01:05<00:10, 64.77it/s]
 86%|████████▌ | 4303/5000 [01:05<00:10, 64.00it/s]
 86%|████████▌ | 4310/5000 [01:05<00:10, 63.19it/s]
 86%|████████▋ | 4317/5000 [01:05<00:10, 64.28it/s]
 86%|████████▋ | 4324/5000 [01:05<00:10, 62.27it/s]
 87%|████████▋ | 4331/5000 [01:05<00:10, 61.60it/s]
 87%|████████▋ | 4338/5000 [01:05<00:10, 62.11it/s]
 87%|████████▋ | 4345/5000 [01:06<00:10, 63.05it/s]
 87%|████████▋ | 4352/5000 [01:06<00:10, 63.83it/s]
 87%|████████▋ | 4359/5000 [01:06<00:10, 61.73it/s]
 87%|████████▋ | 4366/5000 [01:06<00:10, 61.74it/s]
 87%|████████▋ | 4373/5000 [01:06<00:09, 63.05it/s]
 88%|████████▊ | 4380/5000 [01:06<00:09, 64.54it/s]
 88%|████████▊ | 4387/5000 [01:06<00:09, 64.21it/s]
 88%|████████▊ | 4394/5000 [01:06<00:09, 65.12it/s]
 88%|████████▊ | 4401/5000 [01:06<00:09, 65.84it/s]
 88%|████████▊ | 4408/5000 [01:06<00:08, 66.90it/s]
 88%|████████▊ | 4415/5000 [01:07<00:08, 66.95it/s]
 88%|████████▊ | 4422/5000 [01:07<00:08, 66.25it/s]
 89%|████████▊ | 4429/5000 [01:07<00:08, 66.42it/s]
 89%|████████▊ | 4436/5000 [01:07<00:08, 67.08it/s]
 89%|████████▉ | 4443/5000 [01:07<00:08, 65.38it/s]
 89%|████████▉ | 4450/5000 [01:07<00:08, 65.10it/s]
 89%|████████▉ | 4457/5000 [01:07<00:08, 63.66it/s]
 89%|████████▉ | 4464/5000 [01:07<00:08, 62.45it/s]
 89%|████████▉ | 4471/5000 [01:07<00:08, 63.99it/s]
 90%|████████▉ | 4478/5000 [01:08<00:08, 64.94it/s]
 90%|████████▉ | 4485/5000 [01:08<00:07, 66.00it/s]
 90%|████████▉ | 4492/5000 [01:08<00:07, 66.59it/s]
 90%|████████▉ | 4499/5000 [01:08<00:07, 66.75it/s]
 90%|█████████ | 4506/5000 [01:08<00:07, 66.99it/s]
 90%|█████████ | 4513/5000 [01:08<00:07, 67.84it/s]
 90%|█████████ | 4520/5000 [01:08<00:07, 67.43it/s]
 91%|█████████ | 4527/5000 [01:08<00:06, 67.91it/s]
 91%|█████████ | 4534/5000 [01:08<00:06, 67.34it/s]
 91%|█████████ | 4541/5000 [01:08<00:06, 67.67it/s]
 91%|█████████ | 4548/5000 [01:09<00:06, 68.05it/s]
 91%|█████████ | 4555/5000 [01:09<00:06, 68.31it/s]
 91%|█████████ | 4562/5000 [01:09<00:06, 67.35it/s]
 91%|█████████▏| 4569/5000 [01:09<00:06, 67.66it/s]
 92%|█████████▏| 4576/5000 [01:09<00:06, 67.99it/s]
 92%|█████████▏| 4583/5000 [01:09<00:06, 68.11it/s]
 92%|█████████▏| 4590/5000 [01:09<00:06, 67.89it/s]
 92%|█████████▏| 4597/5000 [01:09<00:05, 67.37it/s]
 92%|█████████▏| 4604/5000 [01:09<00:05, 67.75it/s]
 92%|█████████▏| 4611/5000 [01:10<00:05, 67.42it/s]
 92%|█████████▏| 4618/5000 [01:10<00:05, 66.81it/s]
 92%|█████████▎| 4625/5000 [01:10<00:05, 66.74it/s]
 93%|█████████▎| 4632/5000 [01:10<00:05, 66.48it/s]
 93%|█████████▎| 4639/5000 [01:10<00:05, 66.63it/s]
 93%|█████████▎| 4647/5000 [01:10<00:05, 67.64it/s]
 93%|█████████▎| 4654/5000 [01:10<00:05, 67.56it/s]
 93%|█████████▎| 4661/5000 [01:10<00:05, 67.17it/s]
 93%|█████████▎| 4668/5000 [01:10<00:04, 67.71it/s]
 94%|█████████▎| 4675/5000 [01:10<00:04, 67.00it/s]
 94%|█████████▎| 4682/5000 [01:11<00:04, 67.22it/s]
 94%|█████████▍| 4689/5000 [01:11<00:04, 67.78it/s]
 94%|█████████▍| 4696/5000 [01:11<00:04, 68.25it/s]
 94%|█████████▍| 4703/5000 [01:11<00:04, 68.22it/s]
 94%|█████████▍| 4710/5000 [01:11<00:04, 68.29it/s]
 94%|█████████▍| 4717/5000 [01:11<00:04, 68.04it/s]
 94%|█████████▍| 4724/5000 [01:11<00:04, 67.73it/s]
 95%|█████████▍| 4731/5000 [01:11<00:03, 67.90it/s]
 95%|█████████▍| 4739/5000 [01:11<00:03, 68.50it/s]
 95%|█████████▍| 4746/5000 [01:12<00:03, 68.01it/s]
 95%|█████████▌| 4753/5000 [01:12<00:03, 68.14it/s]
 95%|█████████▌| 4760/5000 [01:12<00:03, 67.84it/s]
 95%|█████████▌| 4767/5000 [01:12<00:03, 68.27it/s]
 95%|█████████▌| 4774/5000 [01:12<00:03, 68.63it/s]
 96%|█████████▌| 4782/5000 [01:12<00:03, 68.78it/s]
 96%|█████████▌| 4789/5000 [01:12<00:03, 68.58it/s]
 96%|█████████▌| 4796/5000 [01:12<00:02, 68.63it/s]
 96%|█████████▌| 4803/5000 [01:12<00:02, 68.40it/s]
 96%|█████████▌| 4810/5000 [01:12<00:02, 68.71it/s]
 96%|█████████▋| 4817/5000 [01:13<00:02, 68.68it/s]
 96%|█████████▋| 4824/5000 [01:13<00:02, 68.79it/s]
 97%|█████████▋| 4831/5000 [01:13<00:02, 68.31it/s]
 97%|█████████▋| 4838/5000 [01:13<00:02, 68.34it/s]
 97%|█████████▋| 4845/5000 [01:13<00:02, 68.06it/s]
 97%|█████████▋| 4852/5000 [01:13<00:02, 68.47it/s]
 97%|█████████▋| 4859/5000 [01:13<00:02, 67.93it/s]
 97%|█████████▋| 4866/5000 [01:13<00:01, 67.53it/s]
 97%|█████████▋| 4873/5000 [01:13<00:01, 68.14it/s]
 98%|█████████▊| 4880/5000 [01:13<00:01, 68.11it/s]
 98%|█████████▊| 4887/5000 [01:14<00:01, 67.87it/s]
 98%|█████████▊| 4894/5000 [01:14<00:01, 66.98it/s]
 98%|█████████▊| 4901/5000 [01:14<00:01, 67.52it/s]
 98%|█████████▊| 4908/5000 [01:14<00:01, 67.34it/s]
 98%|█████████▊| 4915/5000 [01:14<00:01, 67.52it/s]
 98%|█████████▊| 4922/5000 [01:14<00:01, 67.28it/s]
 99%|█████████▊| 4929/5000 [01:14<00:01, 67.69it/s]
 99%|█████████▊| 4936/5000 [01:14<00:00, 67.68it/s]
 99%|█████████▉| 4943/5000 [01:14<00:00, 67.01it/s]
 99%|█████████▉| 4950/5000 [01:15<00:00, 66.50it/s]
 99%|█████████▉| 4957/5000 [01:15<00:00, 66.71it/s]
 99%|█████████▉| 4964/5000 [01:15<00:00, 66.32it/s]
 99%|█████████▉| 4971/5000 [01:15<00:00, 66.12it/s]
100%|█████████▉| 4978/5000 [01:15<00:00, 66.05it/s]
100%|█████████▉| 4985/5000 [01:15<00:00, 65.48it/s]
100%|█████████▉| 4992/5000 [01:15<00:00, 65.42it/s]
100%|█████████▉| 4999/5000 [01:15<00:00, 65.82it/s]
100%|██████████| 5000/5000 [01:15<00:00, 65.97it/s]
2021-05-01 18:42:29,576 INFO     Test 3p MRR at step 99999: 0.119409
2021-05-01 18:42:29,576 INFO     Test 3p HITS1 at step 99999: 0.058947
2021-05-01 18:42:29,576 INFO     Test 3p HITS3 at step 99999: 0.124038
2021-05-01 18:42:29,576 INFO     Test 3p HITS10 at step 99999: 0.246895
2021-05-01 18:42:29,576 INFO     Test 3p num_queries at step 99999: 5000.000000
2021-05-01 18:42:29,577 INFO     Test average MRR at step 99999: 0.119409
2021-05-01 18:42:29,578 INFO     Test average HITS1 at step 99999: 0.058947
2021-05-01 18:42:29,578 INFO     Test average HITS3 at step 99999: 0.124038
2021-05-01 18:42:29,578 INFO     Test average HITS10 at step 99999: 0.246895
2021-05-01 18:42:29,579 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
