2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 37890/67016 [01:58<01:32, 315.95it/s]
 57%|█████▋    | 37923/67016 [01:58<01:31, 318.74it/s]
 57%|█████▋    | 37955/67016 [01:58<01:31, 316.02it/s]
 57%|█████▋    | 37987/67016 [01:59<01:31, 317.03it/s]2021-04-29 18:27:49,542 INFO     Evaluating the model... (38000/67016)

 57%|█████▋    | 38019/67016 [01:59<01:32, 312.26it/s]
 57%|█████▋    | 38052/67016 [01:59<01:31, 315.33it/s]
 57%|█████▋    | 38084/67016 [01:59<01:31, 315.78it/s]
 57%|█████▋    | 38116/67016 [01:59<01:32, 314.05it/s]
 57%|█████▋    | 38148/67016 [01:59<01:31, 315.16it/s]
 57%|█████▋    | 38180/67016 [01:59<01:32, 312.68it/s]
 57%|█████▋    | 38212/67016 [01:59<01:31, 313.92it/s]
 57%|█████▋    | 38244/67016 [01:59<01:32, 310.80it/s]
 57%|█████▋    | 38277/67016 [01:59<01:31, 314.51it/s]
 57%|█████▋    | 38309/67016 [02:00<01:31, 313.15it/s]
 57%|█████▋    | 38341/67016 [02:00<01:31, 314.11it/s]
 57%|█████▋    | 38373/67016 [02:00<01:30, 315.69it/s]
 57%|█████▋    | 38405/67016 [02:00<01:31, 314.20it/s]
 57%|█████▋    | 38437/67016 [02:00<01:31, 312.51it/s]
 57%|█████▋    | 38469/67016 [02:00<01:31, 311.66it/s]
 57%|█████▋    | 38501/67016 [02:00<01:31, 310.73it/s]
 57%|█████▋    | 38533/67016 [02:00<01:31, 310.71it/s]
 58%|█████▊    | 38566/67016 [02:00<01:30, 313.61it/s]
 58%|█████▊    | 38598/67016 [02:00<01:30, 314.17it/s]
 58%|█████▊    | 38630/67016 [02:01<01:30, 313.45it/s]
 58%|█████▊    | 38662/67016 [02:01<01:31, 308.87it/s]
 58%|█████▊    | 38695/67016 [02:01<01:30, 312.87it/s]
 58%|█████▊    | 38728/67016 [02:01<01:29, 314.99it/s]
 58%|█████▊    | 38760/67016 [02:01<01:30, 312.76it/s]
 58%|█████▊    | 38793/67016 [02:01<01:29, 317.04it/s]
 58%|█████▊    | 38825/67016 [02:01<01:29, 314.27it/s]
 58%|█████▊    | 38858/67016 [02:01<01:28, 318.08it/s]
 58%|█████▊    | 38890/67016 [02:01<01:30, 312.25it/s]
 58%|█████▊    | 38923/67016 [02:02<01:29, 314.72it/s]
 58%|█████▊    | 38955/67016 [02:02<01:28, 315.59it/s]
 58%|█████▊    | 38987/67016 [02:02<01:29, 312.81it/s]2021-04-29 18:27:52,730 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39020/67016 [02:02<01:28, 316.16it/s]
 58%|█████▊    | 39052/67016 [02:02<01:29, 312.98it/s]
 58%|█████▊    | 39084/67016 [02:02<01:29, 312.01it/s]
 58%|█████▊    | 39117/67016 [02:02<01:28, 315.69it/s]
 58%|█████▊    | 39150/67016 [02:02<01:27, 318.70it/s]
 58%|█████▊    | 39183/67016 [02:02<01:27, 319.14it/s]
 59%|█████▊    | 39215/67016 [02:02<01:27, 318.40it/s]
 59%|█████▊    | 39247/67016 [02:03<01:28, 313.34it/s]
 59%|█████▊    | 39280/67016 [02:03<01:27, 316.19it/s]
 59%|█████▊    | 39312/67016 [02:03<01:28, 314.05it/s]
 59%|█████▊    | 39344/67016 [02:03<01:27, 315.00it/s]
 59%|█████▉    | 39377/67016 [02:03<01:26, 318.04it/s]
 59%|█████▉    | 39409/67016 [02:03<01:28, 313.25it/s]
 59%|█████▉    | 39442/67016 [02:03<01:27, 316.06it/s]
 59%|█████▉    | 39474/67016 [02:03<01:27, 313.92it/s]
 59%|█████▉    | 39507/67016 [02:03<01:26, 316.25it/s]
 59%|█████▉    | 39539/67016 [02:03<01:27, 313.24it/s]
 59%|█████▉    | 39571/67016 [02:04<01:27, 314.63it/s]
 59%|█████▉    | 39603/67016 [02:04<01:26, 315.92it/s]
 59%|█████▉    | 39635/67016 [02:04<01:27, 312.20it/s]
 59%|█████▉    | 39668/67016 [02:04<01:26, 316.12it/s]
 59%|█████▉    | 39700/67016 [02:04<01:26, 314.88it/s]
 59%|█████▉    | 39732/67016 [02:04<01:26, 315.55it/s]
 59%|█████▉    | 39764/67016 [02:04<01:26, 315.53it/s]
 59%|█████▉    | 39797/67016 [02:04<01:25, 318.40it/s]
 59%|█████▉    | 39830/67016 [02:04<01:25, 319.65it/s]
 59%|█████▉    | 39862/67016 [02:04<01:25, 316.25it/s]
 60%|█████▉    | 39894/67016 [02:05<01:26, 314.82it/s]
 60%|█████▉    | 39927/67016 [02:05<01:25, 316.67it/s]
 60%|█████▉    | 39959/67016 [02:05<01:25, 317.39it/s]
 60%|█████▉    | 39991/67016 [02:05<01:26, 313.02it/s]2021-04-29 18:27:55,899 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40023/67016 [02:05<01:25, 314.08it/s]
 60%|█████▉    | 40055/67016 [02:05<01:26, 312.56it/s]
 60%|█████▉    | 40087/67016 [02:05<01:26, 312.45it/s]
 60%|█████▉    | 40119/67016 [02:05<01:26, 310.51it/s]
 60%|█████▉    | 40151/67016 [02:05<01:26, 311.52it/s]
 60%|█████▉    | 40183/67016 [02:06<01:26, 309.49it/s]
 60%|██████    | 40216/67016 [02:06<01:25, 314.11it/s]
 60%|██████    | 40249/67016 [02:06<01:24, 317.11it/s]
 60%|██████    | 40281/67016 [02:06<01:25, 314.46it/s]
 60%|██████    | 40314/67016 [02:06<01:23, 318.28it/s]
 60%|██████    | 40346/67016 [02:06<01:24, 314.56it/s]
 60%|██████    | 40379/67016 [02:06<01:24, 316.52it/s]
 60%|██████    | 40411/67016 [02:06<01:25, 312.49it/s]
 60%|██████    | 40444/67016 [02:06<01:24, 314.85it/s]
 60%|██████    | 40476/67016 [02:06<01:23, 316.23it/s]
 60%|██████    | 40508/67016 [02:07<01:25, 311.01it/s]
 60%|██████    | 40540/67016 [02:07<01:24, 312.01it/s]
 61%|██████    | 40572/67016 [02:07<01:24, 311.12it/s]
 61%|██████    | 40604/67016 [02:07<01:25, 307.79it/s]
 61%|██████    | 40636/67016 [02:07<01:25, 310.28it/s]
 61%|██████    | 40668/67016 [02:07<01:24, 312.73it/s]
 61%|██████    | 40700/67016 [02:07<01:24, 311.07it/s]
 61%|██████    | 40733/67016 [02:07<01:23, 314.37it/s]
 61%|██████    | 40765/67016 [02:07<01:24, 311.75it/s]
 61%|██████    | 40798/67016 [02:07<01:22, 316.36it/s]
 61%|██████    | 40830/67016 [02:08<01:23, 313.05it/s]
 61%|██████    | 40863/67016 [02:08<01:22, 315.76it/s]
 61%|██████    | 40895/67016 [02:08<01:23, 314.12it/s]
 61%|██████    | 40927/67016 [02:08<01:23, 312.09it/s]
 61%|██████    | 40960/67016 [02:08<01:22, 315.18it/s]
 61%|██████    | 40992/67016 [02:08<01:23, 313.47it/s]2021-04-29 18:27:59,089 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41024/67016 [02:08<01:22, 313.38it/s]
 61%|██████▏   | 41056/67016 [02:08<01:22, 313.32it/s]
 61%|██████▏   | 41089/67016 [02:08<01:21, 316.92it/s]
 61%|██████▏   | 41121/67016 [02:09<01:22, 314.30it/s]
 61%|██████▏   | 41153/67016 [02:09<01:22, 315.34it/s]
 61%|██████▏   | 41185/67016 [02:09<01:21, 315.43it/s]
 62%|██████▏   | 41217/67016 [02:09<01:22, 313.45it/s]
 62%|██████▏   | 41249/67016 [02:09<01:23, 308.83it/s]
 62%|██████▏   | 41281/67016 [02:09<01:22, 310.97it/s]
 62%|██████▏   | 41313/67016 [02:09<01:22, 311.94it/s]
 62%|██████▏   | 41345/67016 [02:09<01:22, 309.57it/s]
 62%|██████▏   | 41378/67016 [02:09<01:21, 314.63it/s]
 62%|██████▏   | 41410/67016 [02:09<01:21, 314.09it/s]
 62%|██████▏   | 41443/67016 [02:10<01:20, 317.97it/s]
 62%|██████▏   | 41475/67016 [02:10<01:21, 312.62it/s]
 62%|██████▏   | 41507/67016 [02:10<01:21, 313.59it/s]
 62%|██████▏   | 41539/67016 [02:10<01:20, 314.59it/s]
 62%|██████▏   | 41571/67016 [02:10<01:21, 310.68it/s]
 62%|██████▏   | 41603/67016 [02:10<01:22, 309.18it/s]
 62%|██████▏   | 41635/67016 [02:10<01:21, 312.14it/s]
 62%|██████▏   | 41667/67016 [02:10<01:21, 311.50it/s]
 62%|██████▏   | 41699/67016 [02:10<01:20, 313.24it/s]
 62%|██████▏   | 41731/67016 [02:10<01:20, 314.80it/s]
 62%|██████▏   | 41763/67016 [02:11<01:21, 310.90it/s]
 62%|██████▏   | 41795/67016 [02:11<01:20, 312.70it/s]
 62%|██████▏   | 41827/67016 [02:11<01:21, 310.41it/s]
 62%|██████▏   | 41859/67016 [02:11<01:21, 307.58it/s]
 63%|██████▎   | 41891/67016 [02:11<01:21, 309.05it/s]
 63%|██████▎   | 41924/67016 [02:11<01:20, 312.91it/s]
 63%|██████▎   | 41956/67016 [02:11<01:20, 312.24it/s]
 63%|██████▎   | 41989/67016 [02:11<01:19, 314.91it/s]2021-04-29 18:28:02,286 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42021/67016 [02:11<01:19, 313.31it/s]
 63%|██████▎   | 42054/67016 [02:11<01:19, 315.51it/s]
 63%|██████▎   | 42086/67016 [02:12<01:19, 312.40it/s]
 63%|██████▎   | 42119/67016 [02:12<01:18, 316.17it/s]
 63%|██████▎   | 42152/67016 [02:12<01:17, 318.92it/s]
 63%|██████▎   | 42184/67016 [02:12<01:18, 316.13it/s]
 63%|██████▎   | 42217/67016 [02:12<01:18, 316.93it/s]
 63%|██████▎   | 42249/67016 [02:12<01:19, 313.30it/s]
 63%|██████▎   | 42282/67016 [02:12<01:18, 316.03it/s]
 63%|██████▎   | 42314/67016 [02:12<01:19, 311.43it/s]
 63%|██████▎   | 42347/67016 [02:12<01:18, 314.43it/s]
 63%|██████▎   | 42379/67016 [02:13<01:17, 316.00it/s]
 63%|██████▎   | 42411/67016 [02:13<01:18, 313.17it/s]
 63%|██████▎   | 42444/67016 [02:13<01:17, 317.11it/s]
 63%|██████▎   | 42476/67016 [02:13<01:18, 311.60it/s]
 63%|██████▎   | 42509/67016 [02:13<01:17, 314.84it/s]
 63%|██████▎   | 42541/67016 [02:13<01:18, 311.91it/s]
 64%|██████▎   | 42574/67016 [02:13<01:17, 316.41it/s]
 64%|██████▎   | 42607/67016 [02:13<01:16, 318.48it/s]
 64%|██████▎   | 42639/67016 [02:13<01:17, 314.96it/s]
 64%|██████▎   | 42671/67016 [02:13<01:17, 315.98it/s]
 64%|██████▎   | 42703/67016 [02:14<01:18, 310.94it/s]
 64%|██████▍   | 42735/67016 [02:14<01:18, 307.81it/s]
 64%|██████▍   | 42768/67016 [02:14<01:17, 312.95it/s]
 64%|██████▍   | 42801/67016 [02:14<01:16, 316.70it/s]
 64%|██████▍   | 42833/67016 [02:14<01:16, 315.53it/s]
 64%|██████▍   | 42866/67016 [02:14<01:16, 317.53it/s]
 64%|██████▍   | 42898/67016 [02:14<01:16, 316.03it/s]
 64%|██████▍   | 42930/67016 [02:14<01:16, 315.51it/s]
 64%|██████▍   | 42962/67016 [02:14<01:17, 309.98it/s]
 64%|██████▍   | 42995/67016 [02:14<01:16, 314.63it/s]2021-04-29 18:28:05,464 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43028/67016 [02:15<01:15, 317.77it/s]
 64%|██████▍   | 43060/67016 [02:15<01:16, 313.10it/s]
 64%|██████▍   | 43092/67016 [02:15<01:15, 315.05it/s]
 64%|██████▍   | 43124/67016 [02:15<01:17, 309.75it/s]
 64%|██████▍   | 43156/67016 [02:15<01:16, 310.79it/s]
 64%|██████▍   | 43188/67016 [02:15<01:16, 310.41it/s]
 64%|██████▍   | 43221/67016 [02:15<01:15, 314.41it/s]
 65%|██████▍   | 43254/67016 [02:15<01:14, 318.33it/s]
 65%|██████▍   | 43286/67016 [02:15<01:15, 316.34it/s]
 65%|██████▍   | 43319/67016 [02:16<01:14, 319.46it/s]
 65%|██████▍   | 43351/67016 [02:16<01:14, 316.63it/s]
 65%|██████▍   | 43383/67016 [02:16<01:15, 314.73it/s]
 65%|██████▍   | 43415/67016 [02:16<01:15, 310.74it/s]
 65%|██████▍   | 43448/67016 [02:16<01:14, 314.37it/s]
 65%|██████▍   | 43480/67016 [02:16<01:15, 312.14it/s]
 65%|██████▍   | 43512/67016 [02:16<01:14, 313.86it/s]
 65%|██████▍   | 43544/67016 [02:16<01:14, 314.09it/s]
 65%|██████▌   | 43576/67016 [02:16<01:14, 314.73it/s]
 65%|██████▌   | 43608/67016 [02:16<01:15, 309.61it/s]
 65%|██████▌   | 43641/67016 [02:17<01:14, 313.12it/s]
 65%|██████▌   | 43674/67016 [02:17<01:14, 315.29it/s]
 65%|██████▌   | 43706/67016 [02:17<01:14, 312.38it/s]
 65%|██████▌   | 43739/67016 [02:17<01:13, 316.14it/s]
 65%|██████▌   | 43771/67016 [02:17<01:14, 313.89it/s]
 65%|██████▌   | 43803/67016 [02:17<01:13, 314.87it/s]
 65%|██████▌   | 43835/67016 [02:17<01:14, 311.43it/s]
 65%|██████▌   | 43868/67016 [02:17<01:13, 315.02it/s]
 66%|██████▌   | 43900/67016 [02:17<01:13, 315.33it/s]
 66%|██████▌   | 43932/67016 [02:17<01:12, 316.43it/s]
 66%|██████▌   | 43965/67016 [02:18<01:12, 317.40it/s]
 66%|██████▌   | 43997/67016 [02:18<01:12, 315.86it/s]2021-04-29 18:28:08,645 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44029/67016 [02:18<01:14, 310.20it/s]
 66%|██████▌   | 44061/67016 [02:18<01:13, 312.36it/s]
 66%|██████▌   | 44093/67016 [02:18<01:13, 310.17it/s]
 66%|██████▌   | 44125/67016 [02:18<01:14, 306.86it/s]
 66%|██████▌   | 44158/67016 [02:18<01:13, 311.74it/s]
 66%|██████▌   | 44190/67016 [02:18<01:13, 310.59it/s]
 66%|██████▌   | 44222/67016 [02:18<01:12, 313.06it/s]
 66%|██████▌   | 44254/67016 [02:18<01:13, 308.85it/s]
 66%|██████▌   | 44287/67016 [02:19<01:12, 312.93it/s]
 66%|██████▌   | 44319/67016 [02:19<01:12, 313.60it/s]
 66%|██████▌   | 44351/67016 [02:19<01:12, 312.20it/s]
 66%|██████▌   | 44383/67016 [02:19<01:12, 313.81it/s]
 66%|██████▋   | 44415/67016 [02:19<01:12, 313.11it/s]
 66%|██████▋   | 44447/67016 [02:19<01:13, 308.81it/s]
 66%|██████▋   | 44479/67016 [02:19<01:12, 309.73it/s]
 66%|██████▋   | 44512/67016 [02:19<01:11, 313.59it/s]
 66%|██████▋   | 44544/67016 [02:19<01:12, 311.37it/s]
 67%|██████▋   | 44577/67016 [02:20<01:11, 315.30it/s]
 67%|██████▋   | 44609/67016 [02:20<01:11, 312.60it/s]
 67%|██████▋   | 44641/67016 [02:20<01:11, 313.90it/s]
 67%|██████▋   | 44673/67016 [02:20<01:12, 309.18it/s]
 67%|██████▋   | 44706/67016 [02:20<01:11, 313.13it/s]
 67%|██████▋   | 44738/67016 [02:20<01:11, 313.18it/s]
 67%|██████▋   | 44770/67016 [02:20<01:11, 312.42it/s]
 67%|██████▋   | 44803/67016 [02:20<01:10, 315.61it/s]
 67%|██████▋   | 44835/67016 [02:20<01:10, 314.16it/s]
 67%|██████▋   | 44867/67016 [02:20<01:10, 315.42it/s]
 67%|██████▋   | 44899/67016 [02:21<01:10, 313.90it/s]
 67%|██████▋   | 44932/67016 [02:21<01:09, 316.83it/s]
 67%|██████▋   | 44964/67016 [02:21<01:10, 314.42it/s]
 67%|██████▋   | 44996/67016 [02:21<01:10, 312.01it/s]2021-04-29 18:28:11,848 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45028/67016 [02:21<01:10, 309.70it/s]
 67%|██████▋   | 45060/67016 [02:21<01:10, 309.87it/s]
 67%|██████▋   | 45091/67016 [02:21<01:10, 308.88it/s]
 67%|██████▋   | 45124/67016 [02:21<01:09, 312.96it/s]
 67%|██████▋   | 45157/67016 [02:21<01:09, 315.06it/s]
 67%|██████▋   | 45189/67016 [02:21<01:09, 313.08it/s]
 67%|██████▋   | 45222/67016 [02:22<01:09, 315.51it/s]
 68%|██████▊   | 45254/67016 [02:22<01:08, 315.49it/s]
 68%|██████▊   | 45287/67016 [02:22<01:08, 318.25it/s]
 68%|██████▊   | 45319/67016 [02:22<01:08, 314.50it/s]
 68%|██████▊   | 45352/67016 [02:22<01:08, 317.28it/s]
 68%|██████▊   | 45384/67016 [02:22<01:08, 317.11it/s]
 68%|██████▊   | 45416/67016 [02:22<01:08, 314.55it/s]
 68%|██████▊   | 45449/67016 [02:22<01:07, 317.21it/s]
 68%|██████▊   | 45481/67016 [02:22<01:08, 313.53it/s]
 68%|██████▊   | 45513/67016 [02:23<01:09, 311.20it/s]
 68%|██████▊   | 45545/67016 [02:23<01:08, 313.54it/s]
 68%|██████▊   | 45577/67016 [02:23<01:08, 313.42it/s]
 68%|██████▊   | 45609/67016 [02:23<01:08, 313.80it/s]
 68%|██████▊   | 45641/67016 [02:23<01:08, 312.06it/s]
 68%|██████▊   | 45673/67016 [02:23<01:08, 309.61it/s]
 68%|██████▊   | 45706/67016 [02:23<01:07, 313.56it/s]
 68%|██████▊   | 45738/67016 [02:23<01:08, 311.18it/s]
 68%|██████▊   | 45771/67016 [02:23<01:07, 315.14it/s]
 68%|██████▊   | 45804/67016 [02:23<01:06, 317.59it/s]
 68%|██████▊   | 45836/67016 [02:24<01:07, 313.40it/s]
 68%|██████▊   | 45869/67016 [02:24<01:07, 315.55it/s]
 68%|██████▊   | 45901/67016 [02:24<01:08, 310.14it/s]
 69%|██████▊   | 45933/67016 [02:24<01:07, 312.44it/s]
 69%|██████▊   | 45965/67016 [02:24<01:08, 308.88it/s]
 69%|██████▊   | 45998/67016 [02:24<01:07, 313.00it/s]2021-04-29 18:28:15,037 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46031/67016 [02:24<01:06, 315.91it/s]
 69%|██████▊   | 46063/67016 [02:24<01:06, 313.09it/s]
 69%|██████▉   | 46096/67016 [02:24<01:05, 317.52it/s]
 69%|██████▉   | 46128/67016 [02:24<01:06, 314.34it/s]
 69%|██████▉   | 46161/67016 [02:25<01:06, 315.81it/s]
 69%|██████▉   | 46193/67016 [02:25<01:06, 315.18it/s]
 69%|██████▉   | 46226/67016 [02:25<01:05, 317.82it/s]
 69%|██████▉   | 46258/67016 [02:25<01:05, 316.76it/s]
 69%|██████▉   | 46290/67016 [02:25<01:05, 315.28it/s]
 69%|██████▉   | 46322/67016 [02:25<01:06, 311.30it/s]
 69%|██████▉   | 46354/67016 [02:25<01:05, 313.40it/s]
 69%|██████▉   | 46386/67016 [02:25<01:05, 313.22it/s]
 69%|██████▉   | 46419/67016 [02:25<01:05, 316.66it/s]
 69%|██████▉   | 46452/67016 [02:25<01:04, 319.14it/s]
 69%|██████▉   | 46484/67016 [02:26<01:04, 316.65it/s]
 69%|██████▉   | 46517/67016 [02:26<01:04, 317.96it/s]
 69%|██████▉   | 46549/67016 [02:26<01:04, 316.29it/s]
 70%|██████▉   | 46582/67016 [02:26<01:04, 318.78it/s]
 70%|██████▉   | 46614/67016 [02:26<01:04, 316.41it/s]
 70%|██████▉   | 46647/67016 [02:26<01:03, 319.02it/s]
 70%|██████▉   | 46680/67016 [02:26<01:03, 321.84it/s]
 70%|██████▉   | 46713/67016 [02:26<01:04, 315.15it/s]
 70%|██████▉   | 46746/67016 [02:26<01:03, 318.64it/s]
 70%|██████▉   | 46778/67016 [02:27<01:04, 313.69it/s]
 70%|██████▉   | 46811/67016 [02:27<01:04, 315.53it/s]
 70%|██████▉   | 46843/67016 [02:27<01:04, 311.44it/s]
 70%|██████▉   | 46876/67016 [02:27<01:03, 315.52it/s]
 70%|██████▉   | 46908/67016 [02:27<01:03, 316.27it/s]
 70%|███████   | 46940/67016 [02:27<01:03, 314.16it/s]
 70%|███████   | 46973/67016 [02:27<01:03, 316.33it/s]2021-04-29 18:28:18,199 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47005/67016 [02:27<01:03, 314.90it/s]
 70%|███████   | 47037/67016 [02:27<01:03, 313.84it/s]
 70%|███████   | 47069/67016 [02:27<01:03, 313.68it/s]
 70%|███████   | 47102/67016 [02:28<01:02, 318.12it/s]
 70%|███████   | 47134/67016 [02:28<01:02, 318.10it/s]
 70%|███████   | 47166/67016 [02:28<01:03, 314.96it/s]
 70%|███████   | 47198/67016 [02:28<01:03, 312.79it/s]
 70%|███████   | 47231/67016 [02:28<01:02, 315.40it/s]
 71%|███████   | 47263/67016 [02:28<01:03, 312.97it/s]
 71%|███████   | 47296/67016 [02:28<01:02, 316.26it/s]
 71%|███████   | 47329/67016 [02:28<01:01, 319.59it/s]
 71%|███████   | 47361/67016 [02:28<01:02, 315.20it/s]
 71%|███████   | 47394/67016 [02:28<01:01, 316.63it/s]
 71%|███████   | 47426/67016 [02:29<01:02, 312.86it/s]
 71%|███████   | 47458/67016 [02:29<01:02, 313.02it/s]
 71%|███████   | 47490/67016 [02:29<01:03, 309.70it/s]
 71%|███████   | 47523/67016 [02:29<01:02, 313.05it/s]
 71%|███████   | 47555/67016 [02:29<01:01, 314.14it/s]
 71%|███████   | 47587/67016 [02:29<01:02, 311.19it/s]
 71%|███████   | 47619/67016 [02:29<01:02, 310.06it/s]
 71%|███████   | 47651/67016 [02:29<01:01, 312.36it/s]
 71%|███████   | 47683/67016 [02:29<01:01, 312.89it/s]
 71%|███████   | 47715/67016 [02:30<01:01, 314.45it/s]
 71%|███████   | 47748/67016 [02:30<01:00, 317.82it/s]
 71%|███████▏  | 47781/67016 [02:30<01:00, 318.54it/s]
 71%|███████▏  | 47813/67016 [02:30<01:01, 312.80it/s]
 71%|███████▏  | 47845/67016 [02:30<01:01, 310.28it/s]
 71%|███████▏  | 47878/67016 [02:30<01:01, 313.32it/s]
 71%|███████▏  | 47910/67016 [02:30<01:00, 313.55it/s]
 72%|███████▏  | 47942/67016 [02:30<01:00, 313.96it/s]
 72%|███████▏  | 47975/67016 [02:30<01:00, 317.03it/s]2021-04-29 18:28:21,380 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48007/67016 [02:30<01:00, 312.54it/s]
 72%|███████▏  | 48039/67016 [02:31<01:00, 313.90it/s]
 72%|███████▏  | 48071/67016 [02:31<01:01, 310.45it/s]
 72%|███████▏  | 48104/67016 [02:31<01:00, 315.02it/s]
 72%|███████▏  | 48136/67016 [02:31<01:00, 311.67it/s]
 72%|███████▏  | 48169/67016 [02:31<00:59, 314.82it/s]
 72%|███████▏  | 48201/67016 [02:31<00:59, 313.94it/s]
 72%|███████▏  | 48233/67016 [02:31<01:00, 309.02it/s]
 72%|███████▏  | 48265/67016 [02:31<01:00, 310.75it/s]
 72%|███████▏  | 48297/67016 [02:31<01:00, 311.22it/s]
 72%|███████▏  | 48330/67016 [02:31<00:59, 314.35it/s]
 72%|███████▏  | 48362/67016 [02:32<00:59, 312.59it/s]
 72%|███████▏  | 48394/67016 [02:32<00:59, 314.05it/s]
 72%|███████▏  | 48427/67016 [02:32<00:58, 316.14it/s]
 72%|███████▏  | 48459/67016 [02:32<00:59, 312.09it/s]
 72%|███████▏  | 48491/67016 [02:32<00:59, 311.74it/s]
 72%|███████▏  | 48523/67016 [02:32<00:59, 308.84it/s]
 72%|███████▏  | 48554/67016 [02:32<01:00, 303.39it/s]
 72%|███████▏  | 48586/67016 [02:32<01:00, 306.43it/s]
 73%|███████▎  | 48618/67016 [02:32<00:59, 307.79it/s]
 73%|███████▎  | 48649/67016 [02:32<01:00, 305.28it/s]
 73%|███████▎  | 48681/67016 [02:33<00:59, 306.97it/s]
 73%|███████▎  | 48712/67016 [02:33<01:00, 302.92it/s]
 73%|███████▎  | 48744/67016 [02:33<00:59, 305.07it/s]
 73%|███████▎  | 48775/67016 [02:33<00:59, 305.63it/s]
 73%|███████▎  | 48807/67016 [02:33<00:58, 309.18it/s]
 73%|███████▎  | 48840/67016 [02:33<00:58, 312.46it/s]
 73%|███████▎  | 48872/67016 [02:33<00:58, 308.37it/s]
 73%|███████▎  | 48903/67016 [02:33<00:58, 308.76it/s]
 73%|███████▎  | 48934/67016 [02:33<00:58, 307.01it/s]
 73%|███████▎  | 48967/67016 [02:34<00:57, 311.20it/s]
 73%|███████▎  | 48999/67016 [02:34<00:58, 310.31it/s]2021-04-29 18:28:24,609 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49032/67016 [02:34<00:57, 314.27it/s]
 73%|███████▎  | 49065/67016 [02:34<00:56, 315.85it/s]
 73%|███████▎  | 49097/67016 [02:34<00:57, 312.07it/s]
 73%|███████▎  | 49129/67016 [02:34<00:57, 311.96it/s]
 73%|███████▎  | 49161/67016 [02:34<00:57, 311.13it/s]
 73%|███████▎  | 49193/67016 [02:34<00:57, 311.08it/s]
 73%|███████▎  | 49225/67016 [02:34<00:56, 312.67it/s]
 74%|███████▎  | 49258/67016 [02:34<00:56, 316.65it/s]
 74%|███████▎  | 49290/67016 [02:35<00:56, 312.48it/s]
 74%|███████▎  | 49322/67016 [02:35<00:56, 313.74it/s]
 74%|███████▎  | 49354/67016 [02:35<00:56, 312.32it/s]
 74%|███████▎  | 49387/67016 [02:35<00:55, 316.33it/s]
 74%|███████▎  | 49419/67016 [02:35<00:56, 313.49it/s]
 74%|███████▍  | 49452/67016 [02:35<00:55, 315.50it/s]
 74%|███████▍  | 49484/67016 [02:35<00:55, 316.81it/s]
 74%|███████▍  | 49516/67016 [02:35<00:55, 314.32it/s]
 74%|███████▍  | 49549/67016 [02:35<00:54, 318.38it/s]
 74%|███████▍  | 49581/67016 [02:35<00:55, 316.52it/s]
 74%|███████▍  | 49613/67016 [02:36<00:54, 317.30it/s]
 74%|███████▍  | 49645/67016 [02:36<00:55, 312.73it/s]
 74%|███████▍  | 49677/67016 [02:36<00:55, 314.48it/s]
 74%|███████▍  | 49710/67016 [02:36<00:54, 316.86it/s]
 74%|███████▍  | 49742/67016 [02:36<00:55, 313.02it/s]
 74%|███████▍  | 49775/67016 [02:36<00:54, 317.00it/s]
 74%|███████▍  | 49807/67016 [02:36<00:55, 311.91it/s]
 74%|███████▍  | 49840/67016 [02:36<00:54, 314.50it/s]
 74%|███████▍  | 49872/67016 [02:36<00:54, 313.39it/s]
 74%|███████▍  | 49905/67016 [02:37<00:53, 317.76it/s]
 75%|███████▍  | 49938/67016 [02:37<00:53, 320.89it/s]
 75%|███████▍  | 49971/67016 [02:37<00:53, 316.28it/s]2021-04-29 18:28:27,781 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50003/67016 [02:37<00:54, 315.01it/s]
 75%|███████▍  | 50035/67016 [02:37<00:54, 310.70it/s]
 75%|███████▍  | 50067/67016 [02:37<00:55, 303.94it/s]
 75%|███████▍  | 50100/67016 [02:37<00:54, 309.30it/s]
 75%|███████▍  | 50133/67016 [02:37<00:53, 313.45it/s]
 75%|███████▍  | 50165/67016 [02:37<00:54, 310.23it/s]
 75%|███████▍  | 50197/67016 [02:37<00:53, 312.61it/s]
 75%|███████▍  | 50229/67016 [02:38<00:54, 309.67it/s]
 75%|███████▍  | 50261/67016 [02:38<00:53, 311.56it/s]
 75%|███████▌  | 50293/67016 [02:38<00:53, 310.94it/s]
 75%|███████▌  | 50326/67016 [02:38<00:52, 315.95it/s]
 75%|███████▌  | 50359/67016 [02:38<00:52, 319.29it/s]
 75%|███████▌  | 50391/67016 [02:38<00:53, 313.14it/s]
 75%|███████▌  | 50423/67016 [02:38<00:53, 309.03it/s]
