2021-05-01 06:59:34,289 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:59:34,314 INFO     Geo: cqd
2021-05-01 06:59:34,314 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 06:59:34,314 INFO     #entity: 14505
2021-05-01 06:59:34,314 INFO     #relation: 474
2021-05-01 06:59:34,314 INFO     #max steps: 1000
2021-05-01 06:59:34,314 INFO     Evaluate unoins using: DNF
2021-05-01 06:59:34,314 INFO     loading data
2021-05-01 06:59:59,256 INFO     Training info:
2021-05-01 06:59:59,256 INFO     Validation info:
2021-05-01 06:59:59,257 INFO     1p: 20101
2021-05-01 06:59:59,263 INFO     Test info:
2021-05-01 06:59:59,263 INFO     1p: 22812
2021-05-01 06:59:59,561 INFO     Model Parameter Configuration:
2021-05-01 06:59:59,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter Number: 29958000
2021-05-01 07:00:02,817 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 07:00:03,032 INFO     tasks = 1p
2021-05-01 07:00:03,032 INFO     init_step = 99999
2021-05-01 07:00:03,032 INFO     batch_size = 1000
2021-05-01 07:00:03,032 INFO     hidden_dim = 1000
2021-05-01 07:00:03,033 INFO     gamma = 12.000000
2021-05-01 07:00:03,033 INFO     Evaluating on Valid Dataset...

 64%|██████▎   | 14501/22812 [00:48<00:27, 300.58it/s]
 64%|██████▎   | 14532/22812 [00:48<00:27, 301.12it/s]
 64%|██████▍   | 14563/22812 [00:48<00:27, 301.75it/s]
 64%|██████▍   | 14594/22812 [00:48<00:27, 301.24it/s]
 64%|██████▍   | 14625/22812 [00:48<00:27, 298.83it/s]
 64%|██████▍   | 14656/22812 [00:48<00:27, 299.87it/s]
 64%|██████▍   | 14687/22812 [00:49<00:26, 301.06it/s]
 65%|██████▍   | 14718/22812 [00:49<00:26, 301.75it/s]
 65%|██████▍   | 14749/22812 [00:49<00:26, 302.43it/s]
 65%|██████▍   | 14780/22812 [00:49<00:26, 302.97it/s]
 65%|██████▍   | 14811/22812 [00:49<00:26, 303.28it/s]
 65%|██████▌   | 14842/22812 [00:49<00:26, 302.51it/s]
 65%|██████▌   | 14873/22812 [00:49<00:26, 302.80it/s]
 65%|██████▌   | 14904/22812 [00:49<00:26, 302.23it/s]
 65%|██████▌   | 14935/22812 [00:49<00:26, 302.36it/s]
 66%|██████▌   | 14966/22812 [00:50<00:26, 298.53it/s]
 66%|██████▌   | 14997/22812 [00:50<00:26, 300.15it/s]2021-05-01 07:01:58,439 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15028/22812 [00:50<00:25, 300.51it/s]
 66%|██████▌   | 15059/22812 [00:50<00:25, 301.49it/s]
 66%|██████▌   | 15090/22812 [00:50<00:25, 301.98it/s]
 66%|██████▋   | 15121/22812 [00:50<00:25, 302.48it/s]
 66%|██████▋   | 15152/22812 [00:50<00:25, 302.27it/s]
 67%|██████▋   | 15183/22812 [00:50<00:25, 302.12it/s]
 67%|██████▋   | 15214/22812 [00:50<00:25, 301.97it/s]
 67%|██████▋   | 15245/22812 [00:50<00:25, 302.03it/s]
 67%|██████▋   | 15276/22812 [00:51<00:25, 300.32it/s]
 67%|██████▋   | 15307/22812 [00:51<00:24, 300.83it/s]
 67%|██████▋   | 15338/22812 [00:51<00:24, 301.01it/s]
 67%|██████▋   | 15369/22812 [00:51<00:24, 301.26it/s]
 68%|██████▊   | 15400/22812 [00:51<00:24, 301.30it/s]
 68%|██████▊   | 15431/22812 [00:51<00:24, 301.21it/s]
 68%|██████▊   | 15462/22812 [00:51<00:24, 301.03it/s]
 68%|██████▊   | 15493/22812 [00:51<00:24, 300.49it/s]
 68%|██████▊   | 15524/22812 [00:51<00:24, 301.56it/s]
 68%|██████▊   | 15555/22812 [00:51<00:24, 302.07it/s]
 68%|██████▊   | 15586/22812 [00:52<00:23, 302.69it/s]
 68%|██████▊   | 15617/22812 [00:52<00:23, 300.77it/s]
 69%|██████▊   | 15648/22812 [00:52<00:23, 301.97it/s]
 69%|██████▊   | 15679/22812 [00:52<00:23, 302.19it/s]
 69%|██████▉   | 15710/22812 [00:52<00:23, 302.53it/s]
 69%|██████▉   | 15741/22812 [00:52<00:23, 302.58it/s]
 69%|██████▉   | 15772/22812 [00:52<00:23, 303.17it/s]
 69%|██████▉   | 15803/22812 [00:52<00:23, 302.57it/s]
 69%|██████▉   | 15835/22812 [00:52<00:22, 306.56it/s]
 70%|██████▉   | 15869/22812 [00:52<00:22, 314.17it/s]
 70%|██████▉   | 15903/22812 [00:53<00:21, 318.81it/s]
 70%|██████▉   | 15936/22812 [00:53<00:21, 320.83it/s]
 70%|███████   | 15969/22812 [00:53<00:21, 314.13it/s]2021-05-01 07:02:01,718 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16001/22812 [00:53<00:21, 310.35it/s]
 70%|███████   | 16033/22812 [00:53<00:21, 308.20it/s]
 70%|███████   | 16064/22812 [00:53<00:22, 306.25it/s]
 71%|███████   | 16095/22812 [00:53<00:22, 305.08it/s]
 71%|███████   | 16126/22812 [00:53<00:22, 303.61it/s]
 71%|███████   | 16157/22812 [00:53<00:21, 303.80it/s]
 71%|███████   | 16188/22812 [00:54<00:21, 304.06it/s]
 71%|███████   | 16219/22812 [00:54<00:21, 303.95it/s]
 71%|███████   | 16250/22812 [00:54<00:21, 303.74it/s]
 71%|███████▏  | 16281/22812 [00:54<00:21, 302.36it/s]
 72%|███████▏  | 16312/22812 [00:54<00:21, 302.85it/s]
 72%|███████▏  | 16343/22812 [00:54<00:21, 303.16it/s]
 72%|███████▏  | 16374/22812 [00:54<00:21, 302.78it/s]
 72%|███████▏  | 16405/22812 [00:54<00:21, 302.66it/s]
 72%|███████▏  | 16437/22812 [00:54<00:20, 306.16it/s]
 72%|███████▏  | 16471/22812 [00:54<00:20, 313.83it/s]
 72%|███████▏  | 16505/22812 [00:55<00:19, 319.44it/s]
 73%|███████▎  | 16539/22812 [00:55<00:19, 322.67it/s]
 73%|███████▎  | 16573/22812 [00:55<00:19, 325.74it/s]
 73%|███████▎  | 16607/22812 [00:55<00:18, 327.82it/s]
 73%|███████▎  | 16640/22812 [00:55<00:18, 327.58it/s]
 73%|███████▎  | 16674/22812 [00:55<00:18, 328.53it/s]
 73%|███████▎  | 16708/22812 [00:55<00:18, 329.07it/s]
 73%|███████▎  | 16741/22812 [00:55<00:18, 329.00it/s]
 74%|███████▎  | 16775/22812 [00:55<00:18, 329.90it/s]
 74%|███████▎  | 16808/22812 [00:55<00:18, 328.95it/s]
 74%|███████▍  | 16841/22812 [00:56<00:18, 327.90it/s]
 74%|███████▍  | 16875/22812 [00:56<00:18, 328.65it/s]
 74%|███████▍  | 16909/22812 [00:56<00:17, 329.82it/s]
 74%|███████▍  | 16943/22812 [00:56<00:17, 330.85it/s]
 74%|███████▍  | 16977/22812 [00:56<00:17, 331.53it/s]2021-05-01 07:02:04,864 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17011/22812 [00:56<00:17, 325.14it/s]
 75%|███████▍  | 17044/22812 [00:56<00:18, 318.64it/s]
 75%|███████▍  | 17076/22812 [00:56<00:18, 313.20it/s]
 75%|███████▍  | 17108/22812 [00:56<00:18, 310.30it/s]
 75%|███████▌  | 17140/22812 [00:57<00:18, 308.50it/s]
 75%|███████▌  | 17171/22812 [00:57<00:18, 307.60it/s]
 75%|███████▌  | 17202/22812 [00:57<00:18, 306.40it/s]
 76%|███████▌  | 17233/22812 [00:57<00:18, 305.48it/s]
 76%|███████▌  | 17264/22812 [00:57<00:18, 304.87it/s]
 76%|███████▌  | 17295/22812 [00:57<00:18, 304.21it/s]
 76%|███████▌  | 17326/22812 [00:57<00:18, 303.42it/s]
 76%|███████▌  | 17357/22812 [00:57<00:18, 301.17it/s]
 76%|███████▌  | 17388/22812 [00:57<00:18, 301.30it/s]
 76%|███████▋  | 17419/22812 [00:57<00:17, 301.74it/s]
 76%|███████▋  | 17450/22812 [00:58<00:17, 301.86it/s]
 77%|███████▋  | 17481/22812 [00:58<00:17, 301.97it/s]
 77%|███████▋  | 17512/22812 [00:58<00:17, 301.87it/s]
 77%|███████▋  | 17543/22812 [00:58<00:17, 302.21it/s]
 77%|███████▋  | 17574/22812 [00:58<00:17, 301.57it/s]
 77%|███████▋  | 17605/22812 [00:58<00:17, 300.77it/s]
 77%|███████▋  | 17636/22812 [00:58<00:17, 300.47it/s]
 77%|███████▋  | 17667/22812 [00:58<00:17, 297.56it/s]
 78%|███████▊  | 17698/22812 [00:58<00:17, 298.49it/s]
 78%|███████▊  | 17729/22812 [00:58<00:16, 299.16it/s]
 78%|███████▊  | 17760/22812 [00:59<00:16, 300.20it/s]
 78%|███████▊  | 17791/22812 [00:59<00:16, 300.31it/s]
 78%|███████▊  | 17822/22812 [00:59<00:16, 300.86it/s]
 78%|███████▊  | 17853/22812 [00:59<00:16, 300.92it/s]
 78%|███████▊  | 17884/22812 [00:59<00:16, 301.06it/s]
 79%|███████▊  | 17915/22812 [00:59<00:16, 300.44it/s]
 79%|███████▊  | 17946/22812 [00:59<00:16, 300.37it/s]
 79%|███████▉  | 17977/22812 [00:59<00:16, 299.71it/s]2021-05-01 07:02:08,185 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18007/22812 [00:59<00:16, 298.02it/s]
 79%|███████▉  | 18037/22812 [01:00<00:16, 298.35it/s]
 79%|███████▉  | 18068/22812 [01:00<00:15, 298.97it/s]
 79%|███████▉  | 18099/22812 [01:00<00:15, 299.87it/s]
 79%|███████▉  | 18130/22812 [01:00<00:15, 301.05it/s]
 80%|███████▉  | 18161/22812 [01:00<00:15, 301.28it/s]
 80%|███████▉  | 18192/22812 [01:00<00:15, 301.10it/s]
 80%|███████▉  | 18223/22812 [01:00<00:15, 301.04it/s]
 80%|████████  | 18254/22812 [01:00<00:15, 301.36it/s]
 80%|████████  | 18285/22812 [01:00<00:15, 301.07it/s]
 80%|████████  | 18316/22812 [01:00<00:14, 301.36it/s]
 80%|████████  | 18347/22812 [01:01<00:14, 300.47it/s]
 81%|████████  | 18381/22812 [01:01<00:14, 308.82it/s]
 81%|████████  | 18415/22812 [01:01<00:13, 315.90it/s]
 81%|████████  | 18449/22812 [01:01<00:13, 320.90it/s]
 81%|████████  | 18483/22812 [01:01<00:13, 324.33it/s]
 81%|████████  | 18517/22812 [01:01<00:13, 326.19it/s]
 81%|████████▏ | 18550/22812 [01:01<00:13, 321.58it/s]
 81%|████████▏ | 18583/22812 [01:01<00:13, 315.66it/s]
 82%|████████▏ | 18615/22812 [01:01<00:13, 312.43it/s]
 82%|████████▏ | 18647/22812 [01:01<00:13, 310.15it/s]
 82%|████████▏ | 18679/22812 [01:02<00:13, 305.94it/s]
 82%|████████▏ | 18710/22812 [01:02<00:13, 304.98it/s]
 82%|████████▏ | 18741/22812 [01:02<00:13, 304.64it/s]
 82%|████████▏ | 18772/22812 [01:02<00:13, 304.03it/s]
 82%|████████▏ | 18803/22812 [01:02<00:13, 303.39it/s]
 83%|████████▎ | 18834/22812 [01:02<00:13, 302.21it/s]
 83%|████████▎ | 18865/22812 [01:02<00:13, 301.90it/s]
 83%|████████▎ | 18896/22812 [01:02<00:12, 301.76it/s]
 83%|████████▎ | 18927/22812 [01:02<00:12, 301.94it/s]
 83%|████████▎ | 18958/22812 [01:03<00:12, 302.18it/s]
 83%|████████▎ | 18989/22812 [01:03<00:12, 302.61it/s]2021-05-01 07:02:11,446 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19020/22812 [01:03<00:12, 300.81it/s]
 84%|████████▎ | 19051/22812 [01:03<00:12, 302.19it/s]
 84%|████████▎ | 19082/22812 [01:03<00:12, 303.12it/s]
 84%|████████▍ | 19113/22812 [01:03<00:12, 303.68it/s]
 84%|████████▍ | 19144/22812 [01:03<00:12, 303.47it/s]
 84%|████████▍ | 19175/22812 [01:03<00:11, 303.46it/s]
 84%|████████▍ | 19206/22812 [01:03<00:11, 302.64it/s]
 84%|████████▍ | 19237/22812 [01:03<00:11, 302.50it/s]
 84%|████████▍ | 19268/22812 [01:04<00:11, 302.51it/s]
 85%|████████▍ | 19299/22812 [01:04<00:11, 302.55it/s]
 85%|████████▍ | 19330/22812 [01:04<00:11, 302.73it/s]
 85%|████████▍ | 19361/22812 [01:04<00:11, 300.93it/s]
 85%|████████▌ | 19392/22812 [01:04<00:11, 301.44it/s]
 85%|████████▌ | 19423/22812 [01:04<00:11, 301.75it/s]
 85%|████████▌ | 19454/22812 [01:04<00:11, 301.83it/s]
 85%|████████▌ | 19485/22812 [01:04<00:10, 302.61it/s]
 86%|████████▌ | 19516/22812 [01:04<00:10, 302.12it/s]
 86%|████████▌ | 19547/22812 [01:04<00:10, 302.20it/s]
 86%|████████▌ | 19578/22812 [01:05<00:10, 302.15it/s]
 86%|████████▌ | 19612/22812 [01:05<00:10, 310.04it/s]
 86%|████████▌ | 19646/22812 [01:05<00:09, 316.70it/s]
 86%|████████▋ | 19679/22812 [01:05<00:09, 319.67it/s]
 86%|████████▋ | 19713/22812 [01:05<00:09, 322.78it/s]
 87%|████████▋ | 19747/22812 [01:05<00:09, 325.35it/s]
 87%|████████▋ | 19780/22812 [01:05<00:09, 324.47it/s]
 87%|████████▋ | 19813/22812 [01:05<00:09, 322.79it/s]
 87%|████████▋ | 19846/22812 [01:05<00:09, 321.20it/s]
 87%|████████▋ | 19879/22812 [01:05<00:09, 316.11it/s]
 87%|████████▋ | 19911/22812 [01:06<00:09, 312.57it/s]
 87%|████████▋ | 19943/22812 [01:06<00:09, 309.62it/s]
 88%|████████▊ | 19974/22812 [01:06<00:09, 308.13it/s]2021-05-01 07:02:14,684 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20005/22812 [01:06<00:09, 306.45it/s]
 88%|████████▊ | 20036/22812 [01:06<00:09, 303.78it/s]
 88%|████████▊ | 20067/22812 [01:06<00:09, 303.00it/s]
 88%|████████▊ | 20098/22812 [01:06<00:08, 302.64it/s]
 88%|████████▊ | 20129/22812 [01:06<00:08, 302.13it/s]
 88%|████████▊ | 20160/22812 [01:06<00:08, 301.88it/s]
 89%|████████▊ | 20191/22812 [01:07<00:08, 301.92it/s]
 89%|████████▊ | 20222/22812 [01:07<00:08, 302.03it/s]
 89%|████████▉ | 20253/22812 [01:07<00:08, 302.01it/s]
 89%|████████▉ | 20284/22812 [01:07<00:08, 302.26it/s]
 89%|████████▉ | 20315/22812 [01:07<00:08, 302.05it/s]
 89%|████████▉ | 20346/22812 [01:07<00:08, 302.05it/s]
 89%|████████▉ | 20377/22812 [01:07<00:08, 299.69it/s]
 89%|████████▉ | 20408/22812 [01:07<00:08, 300.26it/s]
 90%|████████▉ | 20439/22812 [01:07<00:07, 300.36it/s]
 90%|████████▉ | 20470/22812 [01:07<00:07, 301.21it/s]
 90%|████████▉ | 20501/22812 [01:08<00:07, 300.94it/s]
 90%|█████████ | 20532/22812 [01:08<00:07, 301.05it/s]
 90%|█████████ | 20563/22812 [01:08<00:07, 301.43it/s]
 90%|█████████ | 20594/22812 [01:08<00:07, 301.85it/s]
 90%|█████████ | 20625/22812 [01:08<00:07, 302.34it/s]
 91%|█████████ | 20656/22812 [01:08<00:07, 302.38it/s]
 91%|█████████ | 20687/22812 [01:08<00:07, 300.72it/s]
 91%|█████████ | 20718/22812 [01:08<00:06, 301.36it/s]
 91%|█████████ | 20749/22812 [01:08<00:06, 301.02it/s]
 91%|█████████ | 20780/22812 [01:08<00:06, 302.07it/s]
 91%|█████████ | 20811/22812 [01:09<00:06, 302.66it/s]
 91%|█████████▏| 20842/22812 [01:09<00:06, 303.09it/s]
 92%|█████████▏| 20873/22812 [01:09<00:06, 303.86it/s]
 92%|█████████▏| 20904/22812 [01:09<00:06, 303.42it/s]
 92%|█████████▏| 20935/22812 [01:09<00:06, 302.83it/s]
 92%|█████████▏| 20966/22812 [01:09<00:06, 302.74it/s]
 92%|█████████▏| 20997/22812 [01:09<00:05, 303.06it/s]2021-05-01 07:02:17,998 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21028/22812 [01:09<00:05, 301.36it/s]
 92%|█████████▏| 21059/22812 [01:09<00:05, 301.21it/s]
 92%|█████████▏| 21090/22812 [01:09<00:05, 301.45it/s]
 93%|█████████▎| 21121/22812 [01:10<00:05, 301.84it/s]
 93%|█████████▎| 21152/22812 [01:10<00:05, 302.13it/s]
 93%|█████████▎| 21183/22812 [01:10<00:05, 302.58it/s]
 93%|█████████▎| 21214/22812 [01:10<00:05, 302.12it/s]
 93%|█████████▎| 21245/22812 [01:10<00:05, 301.68it/s]
 93%|█████████▎| 21276/22812 [01:10<00:05, 300.76it/s]
 93%|█████████▎| 21308/22812 [01:10<00:04, 305.07it/s]
 94%|█████████▎| 21341/22812 [01:10<00:04, 311.32it/s]
 94%|█████████▎| 21373/22812 [01:10<00:04, 311.30it/s]
 94%|█████████▍| 21406/22812 [01:11<00:04, 315.11it/s]
 94%|█████████▍| 21439/22812 [01:11<00:04, 318.40it/s]
 94%|█████████▍| 21472/22812 [01:11<00:04, 321.22it/s]
 94%|█████████▍| 21506/22812 [01:11<00:04, 323.83it/s]
 94%|█████████▍| 21539/22812 [01:11<00:03, 319.07it/s]
 95%|█████████▍| 21571/22812 [01:11<00:03, 314.05it/s]
 95%|█████████▍| 21603/22812 [01:11<00:03, 310.19it/s]
 95%|█████████▍| 21635/22812 [01:11<00:03, 307.63it/s]
 95%|█████████▍| 21666/22812 [01:11<00:03, 305.44it/s]
 95%|█████████▌| 21697/22812 [01:11<00:03, 302.49it/s]
 95%|█████████▌| 21728/22812 [01:12<00:03, 301.98it/s]
 95%|█████████▌| 21759/22812 [01:12<00:03, 301.47it/s]
 96%|█████████▌| 21790/22812 [01:12<00:03, 301.23it/s]
 96%|█████████▌| 21821/22812 [01:12<00:03, 301.27it/s]
 96%|█████████▌| 21852/22812 [01:12<00:03, 301.79it/s]
 96%|█████████▌| 21883/22812 [01:12<00:03, 301.50it/s]
 96%|█████████▌| 21914/22812 [01:12<00:02, 301.00it/s]
 96%|█████████▌| 21945/22812 [01:12<00:02, 300.73it/s]
 96%|█████████▋| 21976/22812 [01:12<00:02, 299.95it/s]2021-05-01 07:02:21,268 INFO     Evaluating the model... (22000/22812)

 96%|█████████▋| 22006/22812 [01:12<00:02, 299.85it/s]
 97%|█████████▋| 22036/22812 [01:13<00:02, 298.10it/s]
 97%|█████████▋| 22066/22812 [01:13<00:02, 298.66it/s]
 97%|█████████▋| 22097/22812 [01:13<00:02, 299.19it/s]
 97%|█████████▋| 22127/22812 [01:13<00:02, 299.38it/s]
 97%|█████████▋| 22157/22812 [01:13<00:02, 299.53it/s]
 97%|█████████▋| 22187/22812 [01:13<00:02, 299.01it/s]
 97%|█████████▋| 22217/22812 [01:13<00:01, 298.90it/s]
 98%|█████████▊| 22248/22812 [01:13<00:01, 299.19it/s]
 98%|█████████▊| 22279/22812 [01:13<00:01, 299.72it/s]
 98%|█████████▊| 22310/22812 [01:13<00:01, 300.28it/s]
 98%|█████████▊| 22341/22812 [01:14<00:01, 300.98it/s]
 98%|█████████▊| 22372/22812 [01:14<00:01, 299.22it/s]
 98%|█████████▊| 22403/22812 [01:14<00:01, 300.45it/s]
 98%|█████████▊| 22434/22812 [01:14<00:01, 301.14it/s]
 98%|█████████▊| 22465/22812 [01:14<00:01, 301.49it/s]
 99%|█████████▊| 22496/22812 [01:14<00:01, 301.27it/s]
 99%|█████████▉| 22527/22812 [01:14<00:00, 300.68it/s]
 99%|█████████▉| 22558/22812 [01:14<00:00, 300.24it/s]
 99%|█████████▉| 22589/22812 [01:14<00:00, 300.86it/s]
 99%|█████████▉| 22620/22812 [01:15<00:00, 301.18it/s]
 99%|█████████▉| 22651/22812 [01:15<00:00, 301.85it/s]
 99%|█████████▉| 22682/22812 [01:15<00:00, 301.80it/s]
100%|█████████▉| 22713/22812 [01:15<00:00, 300.40it/s]
100%|█████████▉| 22744/22812 [01:15<00:00, 300.93it/s]
100%|█████████▉| 22775/22812 [01:15<00:00, 301.11it/s]
100%|█████████▉| 22806/22812 [01:15<00:00, 300.93it/s]
100%|██████████| 22812/22812 [01:15<00:00, 301.48it/s]
2021-05-01 07:02:23,987 INFO     Test 1p MRR at step 99999: 0.466980
2021-05-01 07:02:23,987 INFO     Test 1p HITS1 at step 99999: 0.366014
2021-05-01 07:02:23,988 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-05-01 07:02:23,988 INFO     Test 1p HITS10 at step 99999: 0.671725
2021-05-01 07:02:23,988 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-05-01 07:02:23,989 INFO     Test average MRR at step 99999: 0.466980
2021-05-01 07:02:23,989 INFO     Test average HITS1 at step 99999: 0.366014
2021-05-01 07:02:23,989 INFO     Test average HITS3 at step 99999: 0.512016
2021-05-01 07:02:23,989 INFO     Test average HITS10 at step 99999: 0.671725
2021-05-01 07:02:23,990 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
