2021-05-01 01:26:48,480 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:26:48,499 INFO     Geo: cqd
2021-05-01 01:26:48,499 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:26:48,499 INFO     #entity: 14505
2021-05-01 01:26:48,499 INFO     #relation: 474
2021-05-01 01:26:48,499 INFO     #max steps: 1000
2021-05-01 01:26:48,499 INFO     Evaluate unoins using: DNF
2021-05-01 01:26:48,499 INFO     loading data
2021-05-01 01:27:44,569 INFO     Training info:
2021-05-01 01:27:44,578 INFO     Validation info:
2021-05-01 01:27:44,579 INFO     1p: 20094
2021-05-01 01:27:44,588 INFO     Test info:
2021-05-01 01:27:44,588 INFO     1p: 22804
2021-05-01 01:27:45,110 INFO     Model Parameter Configuration:
2021-05-01 01:27:45,110 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter Number: 29958000
2021-05-01 01:27:48,379 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:27:54,412 INFO     tasks = 1p
2021-05-01 01:27:54,412 INFO     init_step = 99999
2021-05-01 01:27:54,412 INFO     batch_size = 1000
2021-05-01 01:27:54,412 INFO     hidden_dim = 1000
2021-05-01 01:27:54,412 INFO     gamma = 12.000000
2021-05-01 01:27:54,412 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 4547/22804 [00:21<01:11, 254.73it/s]
 20%|██        | 4573/22804 [00:21<01:11, 256.01it/s]
 20%|██        | 4599/22804 [00:21<01:11, 255.07it/s]
 20%|██        | 4625/22804 [00:21<01:11, 253.71it/s]
 20%|██        | 4652/22804 [00:21<01:10, 257.94it/s]
 21%|██        | 4679/22804 [00:21<01:09, 260.08it/s]
 21%|██        | 4706/22804 [00:21<01:10, 258.02it/s]
 21%|██        | 4732/22804 [00:21<01:10, 257.37it/s]
 21%|██        | 4758/22804 [00:21<01:11, 250.87it/s]
 21%|██        | 4784/22804 [00:22<01:14, 242.11it/s]
 21%|██        | 4809/22804 [00:22<01:14, 241.04it/s]
 21%|██        | 4834/22804 [00:22<01:14, 240.40it/s]
 21%|██▏       | 4860/22804 [00:22<01:13, 243.34it/s]
 21%|██▏       | 4885/22804 [00:22<01:14, 242.02it/s]
 22%|██▏       | 4910/22804 [00:22<01:14, 238.59it/s]
 22%|██▏       | 4934/22804 [00:22<01:16, 234.84it/s]
 22%|██▏       | 4959/22804 [00:22<01:14, 238.06it/s]
 22%|██▏       | 4985/22804 [00:22<01:13, 242.38it/s]2021-05-01 01:29:55,952 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5010/22804 [00:22<01:13, 242.45it/s]
 22%|██▏       | 5036/22804 [00:23<01:11, 246.84it/s]
 22%|██▏       | 5062/22804 [00:23<01:11, 247.72it/s]
 22%|██▏       | 5088/22804 [00:23<01:10, 249.68it/s]
 22%|██▏       | 5114/22804 [00:23<01:10, 249.66it/s]
 23%|██▎       | 5140/22804 [00:23<01:10, 251.47it/s]
 23%|██▎       | 5166/22804 [00:23<01:10, 251.18it/s]
 23%|██▎       | 5192/22804 [00:23<01:09, 252.60it/s]
 23%|██▎       | 5218/22804 [00:23<01:10, 251.19it/s]
 23%|██▎       | 5245/22804 [00:23<01:09, 254.12it/s]
 23%|██▎       | 5271/22804 [00:23<01:08, 255.48it/s]
 23%|██▎       | 5298/22804 [00:24<01:07, 258.22it/s]
 23%|██▎       | 5324/22804 [00:24<01:08, 255.40it/s]
 23%|██▎       | 5350/22804 [00:24<01:08, 255.69it/s]
 24%|██▎       | 5376/22804 [00:24<01:08, 254.25it/s]
 24%|██▎       | 5402/22804 [00:24<01:14, 234.66it/s]
 24%|██▍       | 5426/22804 [00:24<01:24, 206.50it/s]
 24%|██▍       | 5448/22804 [00:24<01:27, 197.27it/s]
 24%|██▍       | 5474/22804 [00:24<01:22, 211.29it/s]
 24%|██▍       | 5500/22804 [00:24<01:17, 222.88it/s]
 24%|██▍       | 5527/22804 [00:25<01:14, 233.46it/s]
 24%|██▍       | 5553/22804 [00:25<01:11, 240.20it/s]
 24%|██▍       | 5580/22804 [00:25<01:09, 246.59it/s]
 25%|██▍       | 5606/22804 [00:25<01:08, 249.35it/s]
 25%|██▍       | 5633/22804 [00:25<01:07, 253.38it/s]
 25%|██▍       | 5660/22804 [00:25<01:06, 256.33it/s]
 25%|██▍       | 5687/22804 [00:25<01:06, 258.92it/s]
 25%|██▌       | 5714/22804 [00:25<01:05, 259.53it/s]
 25%|██▌       | 5741/22804 [00:25<01:06, 258.29it/s]
 25%|██▌       | 5767/22804 [00:26<01:05, 258.34it/s]
 25%|██▌       | 5794/22804 [00:26<01:05, 259.74it/s]
 26%|██▌       | 5821/22804 [00:26<01:05, 259.20it/s]
 26%|██▌       | 5847/22804 [00:26<01:05, 257.75it/s]
 26%|██▌       | 5873/22804 [00:26<01:08, 247.55it/s]
 26%|██▌       | 5898/22804 [00:26<01:09, 243.21it/s]
 26%|██▌       | 5923/22804 [00:26<01:09, 243.15it/s]
 26%|██▌       | 5948/22804 [00:26<01:09, 241.20it/s]
 26%|██▌       | 5974/22804 [00:26<01:08, 245.07it/s]
 26%|██▋       | 6000/22804 [00:26<01:07, 248.23it/s]2021-05-01 01:30:00,007 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6027/22804 [00:27<01:06, 251.86it/s]
 27%|██▋       | 6053/22804 [00:27<01:05, 254.08it/s]
 27%|██▋       | 6079/22804 [00:27<01:05, 253.81it/s]
 27%|██▋       | 6106/22804 [00:27<01:04, 257.33it/s]
 27%|██▋       | 6133/22804 [00:27<01:04, 259.75it/s]
 27%|██▋       | 6160/22804 [00:27<01:04, 258.77it/s]
 27%|██▋       | 6187/22804 [00:27<01:03, 261.62it/s]
 27%|██▋       | 6214/22804 [00:27<01:03, 261.04it/s]
 27%|██▋       | 6241/22804 [00:27<01:03, 262.88it/s]
 27%|██▋       | 6268/22804 [00:27<01:03, 259.79it/s]
 28%|██▊       | 6294/22804 [00:28<01:04, 257.06it/s]
 28%|██▊       | 6321/22804 [00:28<01:03, 259.04it/s]
 28%|██▊       | 6347/22804 [00:28<01:03, 257.88it/s]
 28%|██▊       | 6373/22804 [00:28<01:04, 256.53it/s]
 28%|██▊       | 6399/22804 [00:28<01:06, 246.54it/s]
 28%|██▊       | 6424/22804 [00:28<01:07, 241.17it/s]
 28%|██▊       | 6449/22804 [00:28<01:08, 237.65it/s]
 28%|██▊       | 6473/22804 [00:28<01:08, 237.20it/s]
 29%|██▊       | 6500/22804 [00:28<01:06, 244.04it/s]
 29%|██▊       | 6527/22804 [00:29<01:05, 249.98it/s]
 29%|██▊       | 6553/22804 [00:29<01:04, 252.69it/s]
 29%|██▉       | 6580/22804 [00:29<01:03, 257.18it/s]
 29%|██▉       | 6607/22804 [00:29<01:02, 258.59it/s]
 29%|██▉       | 6633/22804 [00:29<01:02, 258.03it/s]
 29%|██▉       | 6659/22804 [00:29<01:03, 256.12it/s]
 29%|██▉       | 6685/22804 [00:29<01:03, 254.20it/s]
 29%|██▉       | 6711/22804 [00:29<01:03, 254.72it/s]
 30%|██▉       | 6737/22804 [00:29<01:03, 252.62it/s]
 30%|██▉       | 6763/22804 [00:29<01:04, 250.43it/s]
 30%|██▉       | 6789/22804 [00:30<01:04, 248.74it/s]
 30%|██▉       | 6814/22804 [00:30<01:04, 247.04it/s]
 30%|██▉       | 6839/22804 [00:30<01:05, 242.32it/s]
 30%|███       | 6864/22804 [00:30<01:05, 243.32it/s]
 30%|███       | 6890/22804 [00:30<01:04, 246.11it/s]
 30%|███       | 6915/22804 [00:30<01:05, 242.56it/s]
 30%|███       | 6940/22804 [00:30<01:05, 242.68it/s]
 31%|███       | 6965/22804 [00:30<01:05, 241.33it/s]
 31%|███       | 6991/22804 [00:30<01:04, 245.07it/s]2021-05-01 01:30:03,986 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7017/22804 [00:31<01:03, 247.22it/s]
 31%|███       | 7044/22804 [00:31<01:02, 252.94it/s]
 31%|███       | 7071/22804 [00:31<01:01, 255.15it/s]
 31%|███       | 7098/22804 [00:31<01:00, 259.00it/s]
 31%|███       | 7125/22804 [00:31<00:59, 261.69it/s]
 31%|███▏      | 7152/22804 [00:31<00:59, 261.71it/s]
 31%|███▏      | 7179/22804 [00:31<00:59, 262.87it/s]
 32%|███▏      | 7206/22804 [00:31<00:59, 262.01it/s]
 32%|███▏      | 7233/22804 [00:31<00:59, 262.60it/s]
 32%|███▏      | 7260/22804 [00:31<00:59, 262.29it/s]
 32%|███▏      | 7287/22804 [00:32<01:00, 258.09it/s]
 32%|███▏      | 7313/22804 [00:32<01:00, 255.84it/s]
 32%|███▏      | 7339/22804 [00:32<01:01, 252.41it/s]
 32%|███▏      | 7365/22804 [00:32<01:02, 247.06it/s]
 32%|███▏      | 7392/22804 [00:32<01:01, 252.08it/s]
 33%|███▎      | 7419/22804 [00:32<01:00, 254.06it/s]
 33%|███▎      | 7445/22804 [00:32<01:01, 251.40it/s]
 33%|███▎      | 7471/22804 [00:32<01:01, 249.25it/s]
 33%|███▎      | 7496/22804 [00:32<01:02, 245.26it/s]
 33%|███▎      | 7522/22804 [00:32<01:01, 248.18it/s]
 33%|███▎      | 7548/22804 [00:33<01:00, 250.42it/s]
 33%|███▎      | 7575/22804 [00:33<00:59, 254.42it/s]
 33%|███▎      | 7602/22804 [00:33<00:59, 254.70it/s]
 33%|███▎      | 7629/22804 [00:33<00:59, 257.11it/s]
 34%|███▎      | 7656/22804 [00:33<00:58, 258.28it/s]
 34%|███▎      | 7682/22804 [00:33<00:58, 258.15it/s]
 34%|███▍      | 7709/22804 [00:33<00:57, 260.34it/s]
 34%|███▍      | 7736/22804 [00:33<00:57, 262.04it/s]
 34%|███▍      | 7763/22804 [00:33<00:57, 261.45it/s]
 34%|███▍      | 7790/22804 [00:34<00:57, 261.12it/s]
 34%|███▍      | 7817/22804 [00:34<00:58, 257.91it/s]
 34%|███▍      | 7843/22804 [00:34<00:58, 256.06it/s]
 35%|███▍      | 7869/22804 [00:34<00:59, 250.39it/s]
 35%|███▍      | 7895/22804 [00:34<00:59, 249.52it/s]
 35%|███▍      | 7922/22804 [00:34<00:58, 253.15it/s]
 35%|███▍      | 7948/22804 [00:34<00:59, 251.27it/s]
 35%|███▍      | 7974/22804 [00:34<00:59, 249.95it/s]
 35%|███▌      | 8000/22804 [00:34<00:59, 247.88it/s]2021-05-01 01:30:07,899 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8025/22804 [00:34<01:00, 242.90it/s]
 35%|███▌      | 8051/22804 [00:35<00:59, 246.82it/s]
 35%|███▌      | 8078/22804 [00:35<00:58, 251.26it/s]
 36%|███▌      | 8105/22804 [00:35<00:57, 255.35it/s]
 36%|███▌      | 8131/22804 [00:35<00:57, 255.84it/s]
 36%|███▌      | 8158/22804 [00:35<00:56, 258.92it/s]
 36%|███▌      | 8185/22804 [00:35<00:56, 260.73it/s]
 36%|███▌      | 8212/22804 [00:35<00:55, 262.64it/s]
 36%|███▌      | 8239/22804 [00:35<00:55, 261.35it/s]
 36%|███▌      | 8266/22804 [00:35<00:55, 263.25it/s]
 36%|███▋      | 8293/22804 [00:35<00:55, 262.68it/s]
 36%|███▋      | 8320/22804 [00:36<00:55, 259.22it/s]
 37%|███▋      | 8346/22804 [00:36<00:56, 256.91it/s]
 37%|███▋      | 8373/22804 [00:36<00:55, 258.67it/s]
 37%|███▋      | 8399/22804 [00:36<00:55, 258.63it/s]
 37%|███▋      | 8425/22804 [00:36<00:56, 256.00it/s]
 37%|███▋      | 8451/22804 [00:36<00:56, 253.86it/s]
 37%|███▋      | 8477/22804 [00:36<00:58, 245.90it/s]
 37%|███▋      | 8502/22804 [00:36<01:00, 236.87it/s]
 37%|███▋      | 8526/22804 [00:36<01:04, 220.23it/s]
 37%|███▋      | 8549/22804 [00:37<01:06, 214.01it/s]
 38%|███▊      | 8571/22804 [00:37<01:06, 214.18it/s]
 38%|███▊      | 8597/22804 [00:37<01:03, 224.17it/s]
 38%|███▊      | 8623/22804 [00:37<01:00, 233.34it/s]
 38%|███▊      | 8649/22804 [00:37<00:58, 240.35it/s]
 38%|███▊      | 8674/22804 [00:37<00:58, 243.08it/s]
 38%|███▊      | 8700/22804 [00:37<00:57, 246.56it/s]
 38%|███▊      | 8726/22804 [00:37<00:56, 249.33it/s]
 38%|███▊      | 8752/22804 [00:37<00:55, 251.45it/s]
 38%|███▊      | 8778/22804 [00:37<00:56, 249.39it/s]
 39%|███▊      | 8804/22804 [00:38<00:55, 251.47it/s]
 39%|███▊      | 8831/22804 [00:38<00:54, 254.37it/s]
 39%|███▉      | 8857/22804 [00:38<00:57, 241.93it/s]
 39%|███▉      | 8882/22804 [00:38<01:00, 231.57it/s]
 39%|███▉      | 8906/22804 [00:38<01:02, 223.75it/s]
 39%|███▉      | 8930/22804 [00:38<01:01, 226.61it/s]
 39%|███▉      | 8954/22804 [00:38<01:00, 228.54it/s]
 39%|███▉      | 8977/22804 [00:38<01:01, 224.56it/s]2021-05-01 01:30:12,005 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9001/22804 [00:38<01:00, 227.80it/s]
 40%|███▉      | 9026/22804 [00:39<00:59, 231.96it/s]
 40%|███▉      | 9051/22804 [00:39<00:58, 234.75it/s]
 40%|███▉      | 9076/22804 [00:39<00:57, 238.18it/s]
 40%|███▉      | 9102/22804 [00:39<00:56, 242.49it/s]
 40%|████      | 9128/22804 [00:39<00:55, 245.73it/s]
 40%|████      | 9153/22804 [00:39<00:55, 244.10it/s]
 40%|████      | 9179/22804 [00:39<00:55, 246.55it/s]
 40%|████      | 9205/22804 [00:39<00:54, 248.91it/s]
 40%|████      | 9231/22804 [00:39<00:54, 249.87it/s]
 41%|████      | 9257/22804 [00:39<00:54, 247.94it/s]
 41%|████      | 9283/22804 [00:40<00:54, 248.93it/s]
 41%|████      | 9309/22804 [00:40<00:54, 249.34it/s]
 41%|████      | 9334/22804 [00:40<00:55, 243.92it/s]
 41%|████      | 9359/22804 [00:40<00:57, 232.52it/s]
 41%|████      | 9383/22804 [00:40<00:57, 233.60it/s]
 41%|████▏     | 9409/22804 [00:40<00:55, 239.76it/s]
 41%|████▏     | 9434/22804 [00:40<00:55, 242.04it/s]
 41%|████▏     | 9460/22804 [00:40<00:54, 245.83it/s]
 42%|████▏     | 9486/22804 [00:40<00:53, 248.50it/s]
 42%|████▏     | 9511/22804 [00:41<00:54, 244.85it/s]
 42%|████▏     | 9536/22804 [00:41<00:54, 243.02it/s]
 42%|████▏     | 9562/22804 [00:41<00:53, 245.86it/s]
 42%|████▏     | 9588/22804 [00:41<00:53, 247.59it/s]
 42%|████▏     | 9613/22804 [00:41<00:53, 247.59it/s]
 42%|████▏     | 9639/22804 [00:41<00:52, 249.21it/s]
 42%|████▏     | 9665/22804 [00:41<00:52, 251.25it/s]
 42%|████▏     | 9691/22804 [00:41<00:52, 249.84it/s]
 43%|████▎     | 9717/22804 [00:41<00:52, 251.23it/s]
 43%|████▎     | 9743/22804 [00:41<00:51, 251.95it/s]
 43%|████▎     | 9769/22804 [00:42<00:51, 251.79it/s]
 43%|████▎     | 9795/22804 [00:42<00:51, 250.51it/s]
 43%|████▎     | 9821/22804 [00:42<00:51, 251.01it/s]
 43%|████▎     | 9847/22804 [00:42<00:52, 248.69it/s]
 43%|████▎     | 9872/22804 [00:42<00:58, 220.07it/s]
 43%|████▎     | 9895/22804 [00:42<01:04, 198.69it/s]
 43%|████▎     | 9916/22804 [00:42<01:03, 201.90it/s]
 44%|████▎     | 9940/22804 [00:42<01:01, 210.24it/s]
 44%|████▎     | 9965/22804 [00:42<00:58, 219.78it/s]
 44%|████▍     | 9988/22804 [00:43<00:58, 218.21it/s]2021-05-01 01:30:16,181 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10013/22804 [00:43<00:56, 226.38it/s]
 44%|████▍     | 10038/22804 [00:43<00:54, 232.16it/s]
 44%|████▍     | 10063/22804 [00:43<00:53, 236.40it/s]
 44%|████▍     | 10089/22804 [00:43<00:52, 241.91it/s]
 44%|████▍     | 10114/22804 [00:43<00:52, 243.89it/s]
 44%|████▍     | 10139/22804 [00:43<00:51, 245.23it/s]
 45%|████▍     | 10165/22804 [00:43<00:51, 247.58it/s]
 45%|████▍     | 10191/22804 [00:43<00:50, 249.26it/s]
 45%|████▍     | 10216/22804 [00:43<00:50, 249.25it/s]
 45%|████▍     | 10242/22804 [00:44<00:49, 251.72it/s]
 45%|████▌     | 10268/22804 [00:44<00:49, 254.14it/s]
 45%|████▌     | 10295/22804 [00:44<00:48, 256.79it/s]
 45%|████▌     | 10321/22804 [00:44<00:49, 253.95it/s]
 45%|████▌     | 10347/22804 [00:44<00:48, 255.70it/s]
 45%|████▌     | 10373/22804 [00:44<00:49, 253.55it/s]
 46%|████▌     | 10399/22804 [00:44<00:48, 254.23it/s]
 46%|████▌     | 10425/22804 [00:44<00:49, 251.70it/s]
 46%|████▌     | 10451/22804 [00:44<00:50, 242.74it/s]
 46%|████▌     | 10476/22804 [00:45<00:51, 237.72it/s]
 46%|████▌     | 10500/22804 [00:45<00:51, 237.88it/s]
 46%|████▌     | 10526/22804 [00:45<00:50, 241.60it/s]
 46%|████▋     | 10553/22804 [00:45<00:49, 247.88it/s]
 46%|████▋     | 10580/22804 [00:45<00:48, 251.69it/s]
 47%|████▋     | 10607/22804 [00:45<00:47, 254.82it/s]
 47%|████▋     | 10633/22804 [00:45<00:47, 254.95it/s]
 47%|████▋     | 10659/22804 [00:45<00:47, 254.52it/s]
 47%|████▋     | 10685/22804 [00:45<00:47, 253.17it/s]
 47%|████▋     | 10711/22804 [00:45<00:47, 253.92it/s]
 47%|████▋     | 10737/22804 [00:46<00:48, 251.29it/s]
 47%|████▋     | 10763/22804 [00:46<00:47, 251.65it/s]
 47%|████▋     | 10789/22804 [00:46<00:47, 250.36it/s]
 47%|████▋     | 10815/22804 [00:46<00:47, 251.32it/s]
 48%|████▊     | 10841/22804 [00:46<00:47, 250.31it/s]
 48%|████▊     | 10867/22804 [00:46<00:47, 252.62it/s]
 48%|████▊     | 10893/22804 [00:46<00:47, 252.92it/s]
 48%|████▊     | 10919/22804 [00:46<00:46, 254.32it/s]
 48%|████▊     | 10945/22804 [00:46<00:47, 251.27it/s]
 48%|████▊     | 10971/22804 [00:47<00:48, 241.76it/s]
 48%|████▊     | 10996/22804 [00:47<00:54, 217.60it/s]2021-05-01 01:30:20,234 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11019/22804 [00:47<00:58, 201.77it/s]
 48%|████▊     | 11040/22804 [00:47<01:01, 190.69it/s]
 49%|████▊     | 11065/22804 [00:47<00:57, 203.97it/s]
 49%|████▊     | 11090/22804 [00:47<00:54, 215.46it/s]
 49%|████▊     | 11115/22804 [00:47<00:52, 223.19it/s]
 49%|████▉     | 11140/22804 [00:47<00:50, 230.52it/s]
 49%|████▉     | 11165/22804 [00:47<00:49, 234.25it/s]
 49%|████▉     | 11191/22804 [00:48<00:48, 238.81it/s]
 49%|████▉     | 11216/22804 [00:48<00:47, 241.62it/s]
 49%|████▉     | 11242/22804 [00:48<00:47, 245.55it/s]
 49%|████▉     | 11267/22804 [00:48<00:46, 246.66it/s]
 50%|████▉     | 11293/22804 [00:48<00:45, 250.38it/s]
 50%|████▉     | 11319/22804 [00:48<00:45, 252.84it/s]
 50%|████▉     | 11346/22804 [00:48<00:44, 257.39it/s]
 50%|████▉     | 11373/22804 [00:48<00:44, 258.04it/s]
 50%|████▉     | 11399/22804 [00:48<00:44, 257.77it/s]
 50%|█████     | 11425/22804 [00:48<00:44, 258.28it/s]
 50%|█████     | 11451/22804 [00:49<00:44, 255.16it/s]
 50%|█████     | 11477/22804 [00:49<00:44, 253.09it/s]
 50%|█████     | 11503/22804 [00:49<00:46, 243.46it/s]
 51%|█████     | 11528/22804 [00:49<00:47, 238.25it/s]
 51%|█████     | 11553/22804 [00:49<00:46, 241.42it/s]
 51%|█████     | 11578/22804 [00:49<00:46, 243.28it/s]
 51%|█████     | 11604/22804 [00:49<00:45, 247.35it/s]
 51%|█████     | 11630/22804 [00:49<00:44, 248.57it/s]
 51%|█████     | 11656/22804 [00:49<00:44, 250.33it/s]
 51%|█████     | 11682/22804 [00:49<00:44, 249.31it/s]
 51%|█████▏    | 11707/22804 [00:50<00:44, 248.80it/s]
 51%|█████▏    | 11733/22804 [00:50<00:44, 250.22it/s]
 52%|█████▏    | 11759/22804 [00:50<00:43, 252.65it/s]
 52%|█████▏    | 11786/22804 [00:50<00:43, 255.04it/s]
 52%|█████▏    | 11812/22804 [00:50<00:43, 254.46it/s]
 52%|█████▏    | 11838/22804 [00:50<00:43, 251.11it/s]
 52%|█████▏    | 11864/22804 [00:50<00:44, 246.02it/s]
 52%|█████▏    | 11890/22804 [00:50<00:43, 248.61it/s]
 52%|█████▏    | 11916/22804 [00:50<00:43, 249.58it/s]
 52%|█████▏    | 11942/22804 [00:51<00:43, 250.04it/s]
 52%|█████▏    | 11968/22804 [00:51<00:43, 249.10it/s]
 53%|█████▎    | 11993/22804 [00:51<00:43, 246.19it/s]2021-05-01 01:30:24,312 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12018/22804 [00:51<00:44, 242.78it/s]
 53%|█████▎    | 12044/22804 [00:51<00:43, 246.08it/s]
 53%|█████▎    | 12070/22804 [00:51<00:43, 247.69it/s]
 53%|█████▎    | 12097/22804 [00:51<00:42, 253.25it/s]
 53%|█████▎    | 12123/22804 [00:51<00:42, 252.96it/s]
 53%|█████▎    | 12149/22804 [00:51<00:44, 240.48it/s]
 53%|█████▎    | 12174/22804 [00:51<00:47, 224.72it/s]
 53%|█████▎    | 12197/22804 [00:52<00:48, 217.76it/s]
 54%|█████▎    | 12220/22804 [00:52<00:49, 213.93it/s]
 54%|█████▎    | 12242/22804 [00:52<00:50, 209.84it/s]
 54%|█████▍    | 12266/22804 [00:52<00:48, 215.93it/s]
 54%|█████▍    | 12290/22804 [00:52<00:47, 222.01it/s]
 54%|█████▍    | 12314/22804 [00:52<00:46, 225.37it/s]
 54%|█████▍    | 12337/22804 [00:52<00:48, 217.22it/s]
 54%|█████▍    | 12359/22804 [00:52<00:51, 203.17it/s]
 54%|█████▍    | 12380/22804 [00:53<00:54, 192.24it/s]
 54%|█████▍    | 12400/22804 [00:53<00:53, 192.82it/s]
 54%|█████▍    | 12422/22804 [00:53<00:51, 199.99it/s]
 55%|█████▍    | 12443/22804 [00:53<00:51, 202.79it/s]
 55%|█████▍    | 12464/22804 [00:53<00:50, 202.91it/s]
 55%|█████▍    | 12485/22804 [00:53<00:51, 200.17it/s]
 55%|█████▍    | 12506/22804 [00:53<00:51, 199.77it/s]
 55%|█████▍    | 12528/22804 [00:53<00:50, 204.18it/s]
 55%|█████▌    | 12550/22804 [00:53<00:49, 206.91it/s]
 55%|█████▌    | 12572/22804 [00:53<00:48, 210.23it/s]
 55%|█████▌    | 12594/22804 [00:54<00:47, 212.83it/s]
 55%|█████▌    | 12616/22804 [00:54<00:47, 213.51it/s]
 55%|█████▌    | 12639/22804 [00:54<00:47, 216.11it/s]
 56%|█████▌    | 12661/22804 [00:54<00:46, 216.08it/s]
 56%|█████▌    | 12684/22804 [00:54<00:46, 219.28it/s]
 56%|█████▌    | 12707/22804 [00:54<00:45, 222.01it/s]
 56%|█████▌    | 12730/22804 [00:54<00:45, 219.16it/s]
 56%|█████▌    | 12752/22804 [00:54<00:45, 219.27it/s]
 56%|█████▌    | 12775/22804 [00:54<00:45, 219.73it/s]
 56%|█████▌    | 12798/22804 [00:54<00:45, 222.11it/s]
 56%|█████▌    | 12821/22804 [00:55<00:44, 223.74it/s]
 56%|█████▋    | 12844/22804 [00:55<00:44, 222.49it/s]
 56%|█████▋    | 12867/22804 [00:55<00:44, 223.62it/s]
 57%|█████▋    | 12890/22804 [00:55<00:44, 223.24it/s]
 57%|█████▋    | 12913/22804 [00:55<00:44, 224.15it/s]
 57%|█████▋    | 12936/22804 [00:55<00:44, 223.74it/s]
 57%|█████▋    | 12959/22804 [00:55<00:44, 223.30it/s]
 57%|█████▋    | 12982/22804 [00:55<00:44, 221.23it/s]2021-05-01 01:30:28,903 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13005/22804 [00:55<00:43, 223.60it/s]
 57%|█████▋    | 13028/22804 [00:55<00:43, 223.16it/s]
 57%|█████▋    | 13051/22804 [00:56<00:43, 225.09it/s]
 57%|█████▋    | 13074/22804 [00:56<00:44, 217.40it/s]
 57%|█████▋    | 13096/22804 [00:56<00:44, 218.08it/s]
 58%|█████▊    | 13118/22804 [00:56<00:46, 210.14it/s]
 58%|█████▊    | 13140/22804 [00:56<00:46, 206.22it/s]
 58%|█████▊    | 13163/22804 [00:56<00:45, 210.71it/s]
 58%|█████▊    | 13185/22804 [00:56<00:48, 196.40it/s]
 58%|█████▊    | 13207/22804 [00:56<00:47, 201.32it/s]
 58%|█████▊    | 13233/22804 [00:56<00:44, 214.75it/s]
 58%|█████▊    | 13258/22804 [00:57<00:42, 222.91it/s]
 58%|█████▊    | 13281/22804 [00:57<00:42, 223.11it/s]
 58%|█████▊    | 13305/22804 [00:57<00:42, 225.73it/s]
 58%|█████▊    | 13330/22804 [00:57<00:41, 230.26it/s]
 59%|█████▊    | 13354/22804 [00:57<00:40, 232.73it/s]
 59%|█████▊    | 13380/22804 [00:57<00:39, 238.34it/s]
 59%|█████▉    | 13407/22804 [00:57<00:38, 245.01it/s]
 59%|█████▉    | 13434/22804 [00:57<00:37, 251.50it/s]
 59%|█████▉    | 13460/22804 [00:57<00:37, 251.53it/s]
 59%|█████▉    | 13486/22804 [00:57<00:37, 250.09it/s]
 59%|█████▉    | 13512/22804 [00:58<00:36, 251.33it/s]
 59%|█████▉    | 13538/22804 [00:58<00:36, 251.80it/s]
 59%|█████▉    | 13564/22804 [00:58<00:36, 251.95it/s]
 60%|█████▉    | 13591/22804 [00:58<00:35, 256.10it/s]
 60%|█████▉    | 13618/22804 [00:58<00:35, 258.84it/s]
 60%|█████▉    | 13644/22804 [00:58<00:35, 257.20it/s]
 60%|█████▉    | 13670/22804 [00:58<00:35, 256.76it/s]
 60%|██████    | 13696/22804 [00:58<00:36, 251.48it/s]
 60%|██████    | 13722/22804 [00:58<00:37, 245.11it/s]
 60%|██████    | 13747/22804 [00:59<00:37, 244.37it/s]
 60%|██████    | 13773/22804 [00:59<00:36, 248.30it/s]
 61%|██████    | 13798/22804 [00:59<00:36, 246.35it/s]
 61%|██████    | 13823/22804 [00:59<00:36, 247.23it/s]
 61%|██████    | 13848/22804 [00:59<00:36, 244.90it/s]
 61%|██████    | 13873/22804 [00:59<00:37, 241.13it/s]
 61%|██████    | 13898/22804 [00:59<00:36, 241.93it/s]
 61%|██████    | 13924/22804 [00:59<00:36, 245.50it/s]
 61%|██████    | 13949/22804 [00:59<00:36, 245.74it/s]
 61%|██████▏   | 13975/22804 [00:59<00:35, 247.58it/s]
 61%|██████▏   | 14000/22804 [01:00<00:35, 247.23it/s]2021-05-01 01:30:33,100 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14025/22804 [01:00<00:35, 247.28it/s]
 62%|██████▏   | 14050/22804 [01:00<00:35, 247.66it/s]
 62%|██████▏   | 14076/22804 [01:00<00:34, 250.40it/s]
 62%|██████▏   | 14102/22804 [01:00<00:34, 252.42it/s]
 62%|██████▏   | 14129/22804 [01:00<00:33, 255.42it/s]
 62%|██████▏   | 14155/22804 [01:00<00:33, 254.99it/s]
