2021-05-01 13:35:36,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:35:36,452 INFO     Geo: cqd
2021-05-01 13:35:36,452 INFO     Data Path: data/NELL-q2b
2021-05-01 13:35:36,452 INFO     #entity: 63361
2021-05-01 13:35:36,452 INFO     #relation: 400
2021-05-01 13:35:36,452 INFO     #max steps: 1000
2021-05-01 13:35:36,452 INFO     Evaluate unoins using: DNF
2021-05-01 13:35:36,452 INFO     loading data
2021-05-01 13:35:55,124 INFO     Training info:
2021-05-01 13:35:55,136 INFO     Validation info:
2021-05-01 13:35:55,137 INFO     2u-DNF: 4000
2021-05-01 13:35:55,138 INFO     Test info:
2021-05-01 13:35:55,138 INFO     2u-DNF: 4000
2021-05-01 13:35:57,056 INFO     Model Parameter Configuration:
2021-05-01 13:35:57,057 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter Number: 127522000
2021-05-01 13:36:02,124 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:13,907 INFO     tasks = 2u
2021-05-01 13:36:13,908 INFO     init_step = 99999
2021-05-01 13:36:13,908 INFO     batch_size = 1000
2021-05-01 13:36:13,908 INFO     hidden_dim = 1000
2021-05-01 13:36:13,908 INFO     gamma = 12.000000
2021-05-01 13:36:13,908 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2022/4000 [00:55<01:16, 25.87it/s]
 51%|█████     | 2025/4000 [00:55<01:18, 25.29it/s]
 51%|█████     | 2028/4000 [00:55<01:15, 26.28it/s]
 51%|█████     | 2032/4000 [00:55<01:12, 27.12it/s]
 51%|█████     | 2035/4000 [00:55<01:25, 22.94it/s]
 51%|█████     | 2038/4000 [00:56<01:25, 22.87it/s]
 51%|█████     | 2041/4000 [00:56<01:24, 23.10it/s]
 51%|█████     | 2044/4000 [00:56<01:22, 23.67it/s]
 51%|█████     | 2047/4000 [00:56<01:24, 23.09it/s]
 51%|█████▏    | 2050/4000 [00:56<01:26, 22.51it/s]
 51%|█████▏    | 2055/4000 [00:56<01:15, 25.90it/s]
 51%|█████▏    | 2059/4000 [00:56<01:09, 28.10it/s]
 52%|█████▏    | 2063/4000 [00:56<01:06, 29.12it/s]
 52%|█████▏    | 2067/4000 [00:57<01:04, 29.89it/s]
 52%|█████▏    | 2071/4000 [00:57<01:03, 30.20it/s]
 52%|█████▏    | 2075/4000 [00:57<01:04, 30.00it/s]
 52%|█████▏    | 2079/4000 [00:57<01:02, 30.53it/s]
 52%|█████▏    | 2083/4000 [00:57<01:02, 30.57it/s]
 52%|█████▏    | 2087/4000 [00:57<01:08, 27.88it/s]
 52%|█████▏    | 2090/4000 [00:57<01:17, 24.56it/s]
 52%|█████▏    | 2093/4000 [00:58<01:20, 23.75it/s]
 52%|█████▏    | 2096/4000 [00:58<01:18, 24.30it/s]
 52%|█████▏    | 2099/4000 [00:58<01:21, 23.46it/s]
 53%|█████▎    | 2102/4000 [00:58<01:16, 24.92it/s]
 53%|█████▎    | 2106/4000 [00:58<01:10, 27.01it/s]
 53%|█████▎    | 2111/4000 [00:58<01:02, 30.13it/s]
 53%|█████▎    | 2115/4000 [00:58<00:58, 32.26it/s]
 53%|█████▎    | 2119/4000 [00:58<00:55, 33.87it/s]
 53%|█████▎    | 2123/4000 [00:59<01:01, 30.50it/s]
 53%|█████▎    | 2127/4000 [00:59<01:00, 30.93it/s]
 53%|█████▎    | 2131/4000 [00:59<01:03, 29.45it/s]
 53%|█████▎    | 2135/4000 [00:59<01:05, 28.68it/s]
 54%|█████▎    | 2140/4000 [00:59<00:59, 31.46it/s]
 54%|█████▎    | 2144/4000 [00:59<01:04, 28.88it/s]
 54%|█████▎    | 2148/4000 [00:59<01:09, 26.82it/s]
 54%|█████▍    | 2151/4000 [01:00<01:11, 25.75it/s]
 54%|█████▍    | 2157/4000 [01:00<00:59, 31.00it/s]
 54%|█████▍    | 2161/4000 [01:00<00:58, 31.35it/s]
 54%|█████▍    | 2167/4000 [01:00<00:51, 35.26it/s]
 54%|█████▍    | 2172/4000 [01:00<00:47, 38.30it/s]
 54%|█████▍    | 2178/4000 [01:00<00:42, 42.85it/s]
 55%|█████▍    | 2183/4000 [01:00<00:42, 43.08it/s]
 55%|█████▍    | 2188/4000 [01:00<00:46, 38.85it/s]
 55%|█████▍    | 2193/4000 [01:01<00:54, 33.24it/s]
 55%|█████▍    | 2197/4000 [01:01<00:59, 30.52it/s]
 55%|█████▌    | 2202/4000 [01:01<00:52, 34.00it/s]
 55%|█████▌    | 2208/4000 [01:01<00:46, 38.93it/s]
 55%|█████▌    | 2214/4000 [01:01<00:41, 43.32it/s]
 56%|█████▌    | 2220/4000 [01:01<00:37, 47.05it/s]
 56%|█████▌    | 2226/4000 [01:01<00:35, 50.06it/s]
 56%|█████▌    | 2232/4000 [01:01<00:33, 52.40it/s]
 56%|█████▌    | 2238/4000 [01:01<00:36, 48.32it/s]
 56%|█████▌    | 2244/4000 [01:02<00:39, 44.47it/s]
 56%|█████▌    | 2249/4000 [01:02<00:42, 41.42it/s]
 56%|█████▋    | 2254/4000 [01:02<00:45, 38.16it/s]
 56%|█████▋    | 2259/4000 [01:02<00:43, 39.70it/s]
 57%|█████▋    | 2265/4000 [01:02<00:40, 43.03it/s]
 57%|█████▋    | 2271/4000 [01:02<00:38, 44.43it/s]
 57%|█████▋    | 2276/4000 [01:02<00:38, 45.21it/s]
 57%|█████▋    | 2281/4000 [01:03<00:38, 45.16it/s]
 57%|█████▋    | 2287/4000 [01:03<00:36, 46.84it/s]
 57%|█████▋    | 2292/4000 [01:03<00:39, 43.38it/s]
 57%|█████▋    | 2297/4000 [01:03<00:39, 43.54it/s]
 58%|█████▊    | 2302/4000 [01:03<00:42, 40.14it/s]
 58%|█████▊    | 2307/4000 [01:03<00:49, 34.00it/s]
 58%|█████▊    | 2311/4000 [01:03<00:53, 31.67it/s]
 58%|█████▊    | 2315/4000 [01:04<00:57, 29.46it/s]
 58%|█████▊    | 2319/4000 [01:04<00:57, 29.46it/s]
 58%|█████▊    | 2323/4000 [01:04<00:55, 30.02it/s]
 58%|█████▊    | 2327/4000 [01:04<00:54, 30.94it/s]
 58%|█████▊    | 2332/4000 [01:04<00:48, 34.07it/s]
 58%|█████▊    | 2337/4000 [01:04<00:44, 37.22it/s]
 59%|█████▊    | 2341/4000 [01:04<00:48, 34.19it/s]
 59%|█████▊    | 2345/4000 [01:04<00:47, 34.89it/s]
 59%|█████▊    | 2349/4000 [01:04<00:46, 35.30it/s]
 59%|█████▉    | 2354/4000 [01:05<00:44, 36.68it/s]
 59%|█████▉    | 2358/4000 [01:05<00:46, 35.00it/s]
 59%|█████▉    | 2362/4000 [01:05<00:49, 32.91it/s]
 59%|█████▉    | 2366/4000 [01:05<00:55, 29.22it/s]
 59%|█████▉    | 2370/4000 [01:05<00:57, 28.32it/s]
 59%|█████▉    | 2373/4000 [01:05<01:01, 26.53it/s]
 59%|█████▉    | 2376/4000 [01:05<01:05, 24.68it/s]
 59%|█████▉    | 2379/4000 [01:06<01:06, 24.55it/s]
 60%|█████▉    | 2384/4000 [01:06<00:58, 27.62it/s]
 60%|█████▉    | 2388/4000 [01:06<00:53, 30.19it/s]
 60%|█████▉    | 2392/4000 [01:06<00:53, 30.27it/s]
 60%|█████▉    | 2396/4000 [01:06<00:51, 31.30it/s]
 60%|██████    | 2400/4000 [01:06<00:49, 32.40it/s]
 60%|██████    | 2404/4000 [01:06<00:53, 29.57it/s]
 60%|██████    | 2408/4000 [01:07<01:00, 26.47it/s]
 60%|██████    | 2411/4000 [01:07<01:02, 25.62it/s]
 60%|██████    | 2414/4000 [01:07<01:03, 24.98it/s]
 60%|██████    | 2417/4000 [01:07<01:02, 25.44it/s]
 60%|██████    | 2420/4000 [01:07<01:01, 25.81it/s]
 61%|██████    | 2424/4000 [01:07<00:55, 28.29it/s]
 61%|██████    | 2427/4000 [01:07<00:55, 28.43it/s]
 61%|██████    | 2432/4000 [01:07<00:49, 31.75it/s]
 61%|██████    | 2436/4000 [01:07<00:48, 32.05it/s]
 61%|██████    | 2440/4000 [01:08<00:46, 33.33it/s]
 61%|██████    | 2444/4000 [01:08<00:45, 34.54it/s]
 61%|██████    | 2448/4000 [01:08<00:47, 32.60it/s]
 61%|██████▏   | 2452/4000 [01:08<00:55, 28.02it/s]
 61%|██████▏   | 2455/4000 [01:08<00:57, 26.76it/s]
 61%|██████▏   | 2458/4000 [01:08<00:55, 27.54it/s]
 62%|██████▏   | 2461/4000 [01:08<00:57, 26.75it/s]
 62%|██████▏   | 2464/4000 [01:08<00:58, 26.35it/s]
 62%|██████▏   | 2469/4000 [01:09<00:51, 29.46it/s]
 62%|██████▏   | 2476/4000 [01:09<00:42, 35.51it/s]
 62%|██████▏   | 2486/4000 [01:09<00:34, 43.82it/s]
 62%|██████▏   | 2492/4000 [01:09<00:34, 43.40it/s]
 63%|██████▎   | 2501/4000 [01:09<00:29, 51.27it/s]
 63%|██████▎   | 2509/4000 [01:09<00:26, 57.23it/s]
 63%|██████▎   | 2516/4000 [01:09<00:27, 53.70it/s]
 63%|██████▎   | 2523/4000 [01:10<00:32, 45.20it/s]
 63%|██████▎   | 2529/4000 [01:10<00:31, 46.68it/s]
 63%|██████▎   | 2535/4000 [01:10<00:31, 45.99it/s]
 64%|██████▎   | 2541/4000 [01:10<00:31, 46.35it/s]
 64%|██████▎   | 2548/4000 [01:10<00:28, 51.47it/s]
 64%|██████▍   | 2557/4000 [01:10<00:24, 59.05it/s]
 64%|██████▍   | 2567/4000 [01:10<00:21, 67.19it/s]
 64%|██████▍   | 2578/4000 [01:10<00:18, 75.59it/s]
 65%|██████▍   | 2588/4000 [01:10<00:17, 81.13it/s]
 65%|██████▍   | 2599/4000 [01:10<00:15, 87.69it/s]
 65%|██████▌   | 2609/4000 [01:11<00:17, 78.23it/s]
 65%|██████▌   | 2618/4000 [01:11<00:20, 66.31it/s]
 66%|██████▌   | 2626/4000 [01:11<00:26, 51.89it/s]
 66%|██████▌   | 2633/4000 [01:11<00:32, 42.03it/s]
 66%|██████▌   | 2639/4000 [01:12<00:36, 37.48it/s]
 66%|██████▌   | 2644/4000 [01:12<00:37, 36.51it/s]
 66%|██████▌   | 2649/4000 [01:12<00:35, 38.20it/s]
 66%|██████▋   | 2654/4000 [01:12<00:38, 35.27it/s]
 66%|██████▋   | 2658/4000 [01:12<00:37, 35.49it/s]
 67%|██████▋   | 2662/4000 [01:12<00:43, 30.65it/s]
 67%|██████▋   | 2666/4000 [01:12<00:46, 28.46it/s]
 67%|██████▋   | 2670/4000 [01:13<00:50, 26.27it/s]
 67%|██████▋   | 2673/4000 [01:13<00:51, 25.86it/s]
 67%|██████▋   | 2677/4000 [01:13<00:46, 28.39it/s]
 67%|██████▋   | 2681/4000 [01:13<00:48, 27.43it/s]
 67%|██████▋   | 2684/4000 [01:13<00:49, 26.38it/s]
 67%|██████▋   | 2687/4000 [01:13<00:52, 24.95it/s]
 67%|██████▋   | 2690/4000 [01:13<00:50, 26.19it/s]
 67%|██████▋   | 2695/4000 [01:13<00:44, 29.36it/s]
 67%|██████▋   | 2699/4000 [01:14<00:45, 28.47it/s]
 68%|██████▊   | 2702/4000 [01:14<00:48, 26.79it/s]
 68%|██████▊   | 2705/4000 [01:14<00:48, 26.53it/s]
 68%|██████▊   | 2708/4000 [01:14<00:50, 25.62it/s]
 68%|██████▊   | 2711/4000 [01:14<00:51, 25.09it/s]
 68%|██████▊   | 2714/4000 [01:14<00:50, 25.38it/s]
 68%|██████▊   | 2717/4000 [01:14<00:50, 25.64it/s]
 68%|██████▊   | 2721/4000 [01:14<00:46, 27.61it/s]
 68%|██████▊   | 2724/4000 [01:15<00:47, 27.14it/s]
 68%|██████▊   | 2727/4000 [01:15<00:49, 25.97it/s]
 68%|██████▊   | 2730/4000 [01:15<00:47, 26.91it/s]
 68%|██████▊   | 2735/4000 [01:15<00:44, 28.37it/s]
 68%|██████▊   | 2738/4000 [01:15<00:50, 24.96it/s]
 69%|██████▊   | 2741/4000 [01:15<00:53, 23.34it/s]
 69%|██████▊   | 2744/4000 [01:15<00:53, 23.36it/s]
 69%|██████▊   | 2747/4000 [01:15<00:51, 24.37it/s]
 69%|██████▉   | 2750/4000 [01:16<00:51, 24.35it/s]
 69%|██████▉   | 2753/4000 [01:16<00:51, 24.04it/s]
 69%|██████▉   | 2757/4000 [01:16<00:46, 26.48it/s]
 69%|██████▉   | 2761/4000 [01:16<00:42, 28.83it/s]
 69%|██████▉   | 2765/4000 [01:16<00:40, 30.32it/s]
 69%|██████▉   | 2769/4000 [01:16<00:45, 27.33it/s]
 69%|██████▉   | 2772/4000 [01:16<00:48, 25.50it/s]
 69%|██████▉   | 2775/4000 [01:17<00:52, 23.46it/s]
 69%|██████▉   | 2778/4000 [01:17<00:49, 24.78it/s]
 70%|██████▉   | 2781/4000 [01:17<00:52, 23.07it/s]
 70%|██████▉   | 2784/4000 [01:17<00:49, 24.49it/s]
 70%|██████▉   | 2788/4000 [01:17<00:45, 26.61it/s]
 70%|██████▉   | 2792/4000 [01:17<00:41, 29.08it/s]
 70%|██████▉   | 2799/4000 [01:17<00:34, 34.89it/s]
 70%|███████   | 2809/4000 [01:17<00:27, 43.04it/s]
 70%|███████   | 2818/4000 [01:17<00:23, 50.43it/s]
 71%|███████   | 2827/4000 [01:18<00:20, 57.46it/s]
 71%|███████   | 2835/4000 [01:18<00:19, 59.29it/s]
 71%|███████   | 2842/4000 [01:18<00:21, 53.51it/s]
 71%|███████   | 2849/4000 [01:18<00:26, 42.76it/s]
 71%|███████▏  | 2855/4000 [01:18<00:31, 36.41it/s]
 72%|███████▏  | 2860/4000 [01:19<00:36, 31.62it/s]
 72%|███████▏  | 2864/4000 [01:19<00:36, 31.55it/s]
 72%|███████▏  | 2868/4000 [01:19<00:37, 30.28it/s]
 72%|███████▏  | 2872/4000 [01:19<00:35, 31.50it/s]
 72%|███████▏  | 2878/4000 [01:19<00:32, 34.96it/s]
 72%|███████▏  | 2882/4000 [01:19<00:33, 33.64it/s]
 72%|███████▏  | 2886/4000 [01:19<00:33, 32.86it/s]
 72%|███████▏  | 2890/4000 [01:19<00:33, 33.11it/s]
 72%|███████▏  | 2894/4000 [01:20<00:35, 30.72it/s]
 72%|███████▏  | 2898/4000 [01:20<00:33, 32.66it/s]
 73%|███████▎  | 2902/4000 [01:20<00:33, 33.14it/s]
 73%|███████▎  | 2906/4000 [01:20<00:31, 34.38it/s]
 73%|███████▎  | 2912/4000 [01:20<00:28, 38.25it/s]
 73%|███████▎  | 2917/4000 [01:20<00:26, 40.28it/s]
 73%|███████▎  | 2922/4000 [01:20<00:27, 39.78it/s]
 73%|███████▎  | 2927/4000 [01:20<00:30, 35.43it/s]
 73%|███████▎  | 2931/4000 [01:21<00:30, 34.86it/s]
 73%|███████▎  | 2936/4000 [01:21<00:28, 36.92it/s]
 74%|███████▎  | 2940/4000 [01:21<00:31, 33.74it/s]
 74%|███████▎  | 2946/4000 [01:21<00:28, 36.77it/s]
 74%|███████▍  | 2952/4000 [01:21<00:26, 39.39it/s]
 74%|███████▍  | 2957/4000 [01:21<00:26, 39.96it/s]
 74%|███████▍  | 2962/4000 [01:21<00:24, 41.64it/s]
 74%|███████▍  | 2967/4000 [01:21<00:23, 43.08it/s]
 74%|███████▍  | 2977/4000 [01:21<00:19, 51.44it/s]
 75%|███████▍  | 2987/4000 [01:22<00:16, 59.97it/s]
 75%|███████▍  | 2995/4000 [01:22<00:17, 58.19it/s]2021-05-01 13:39:10,225 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:22<00:23, 41.72it/s]
 75%|███████▌  | 3008/4000 [01:22<00:27, 36.59it/s]
 75%|███████▌  | 3013/4000 [01:22<00:26, 36.99it/s]
 75%|███████▌  | 3018/4000 [01:23<00:30, 32.47it/s]
 76%|███████▌  | 3022/4000 [01:23<00:32, 30.19it/s]
 76%|███████▌  | 3026/4000 [01:23<00:32, 30.29it/s]
 76%|███████▌  | 3032/4000 [01:23<00:27, 34.72it/s]
 76%|███████▌  | 3036/4000 [01:23<00:26, 35.76it/s]
 76%|███████▌  | 3040/4000 [01:23<00:26, 35.80it/s]
 76%|███████▌  | 3045/4000 [01:23<00:24, 38.83it/s]
 76%|███████▋  | 3050/4000 [01:23<00:28, 33.15it/s]
 76%|███████▋  | 3054/4000 [01:24<00:29, 31.84it/s]
 76%|███████▋  | 3058/4000 [01:24<00:29, 32.15it/s]
 77%|███████▋  | 3062/4000 [01:24<00:29, 31.55it/s]
 77%|███████▋  | 3067/4000 [01:24<00:26, 34.77it/s]
 77%|███████▋  | 3072/4000 [01:24<00:24, 37.29it/s]
 77%|███████▋  | 3076/4000 [01:24<00:24, 37.80it/s]
 77%|███████▋  | 3080/4000 [01:24<00:26, 34.33it/s]
 77%|███████▋  | 3084/4000 [01:24<00:29, 31.37it/s]
 77%|███████▋  | 3088/4000 [01:25<00:30, 30.18it/s]
 77%|███████▋  | 3092/4000 [01:25<00:28, 31.97it/s]
 77%|███████▋  | 3096/4000 [01:25<00:26, 33.73it/s]
 78%|███████▊  | 3101/4000 [01:25<00:25, 35.42it/s]
 78%|███████▊  | 3105/4000 [01:25<00:25, 35.55it/s]
 78%|███████▊  | 3111/4000 [01:25<00:22, 38.84it/s]
 78%|███████▊  | 3116/4000 [01:25<00:24, 35.83it/s]
 78%|███████▊  | 3120/4000 [01:25<00:24, 36.08it/s]
 78%|███████▊  | 3124/4000 [01:26<00:27, 32.44it/s]
 78%|███████▊  | 3128/4000 [01:26<00:28, 30.18it/s]
 78%|███████▊  | 3132/4000 [01:26<00:29, 29.72it/s]
 78%|███████▊  | 3136/4000 [01:26<00:28, 29.86it/s]
 79%|███████▊  | 3141/4000 [01:26<00:26, 32.86it/s]
 79%|███████▊  | 3145/4000 [01:26<00:26, 32.57it/s]
 79%|███████▉  | 3151/4000 [01:26<00:23, 36.08it/s]
 79%|███████▉  | 3155/4000 [01:27<00:27, 31.21it/s]
 79%|███████▉  | 3160/4000 [01:27<00:24, 33.66it/s]
 79%|███████▉  | 3165/4000 [01:27<00:22, 37.27it/s]
 79%|███████▉  | 3170/4000 [01:27<00:20, 40.26it/s]
 79%|███████▉  | 3175/4000 [01:27<00:20, 40.63it/s]
 80%|███████▉  | 3180/4000 [01:27<00:19, 42.12it/s]
 80%|███████▉  | 3185/4000 [01:27<00:19, 41.45it/s]
 80%|███████▉  | 3190/4000 [01:27<00:21, 37.58it/s]
 80%|███████▉  | 3194/4000 [01:28<00:22, 35.68it/s]
 80%|███████▉  | 3198/4000 [01:28<00:22, 36.30it/s]
 80%|████████  | 3202/4000 [01:28<00:23, 34.51it/s]
 80%|████████  | 3206/4000 [01:28<00:25, 31.27it/s]
 80%|████████  | 3210/4000 [01:28<00:27, 28.83it/s]
 80%|████████  | 3213/4000 [01:28<00:28, 27.64it/s]
 80%|████████  | 3216/4000 [01:28<00:28, 27.31it/s]
 81%|████████  | 3221/4000 [01:28<00:25, 31.15it/s]
 81%|████████  | 3225/4000 [01:29<00:23, 33.02it/s]
 81%|████████  | 3230/4000 [01:29<00:21, 36.61it/s]
 81%|████████  | 3235/4000 [01:29<00:20, 37.65it/s]
 81%|████████  | 3240/4000 [01:29<00:19, 39.06it/s]
 81%|████████  | 3247/4000 [01:29<00:17, 43.68it/s]
 81%|████████▏ | 3254/4000 [01:29<00:15, 48.74it/s]
 82%|████████▏ | 3261/4000 [01:29<00:14, 51.71it/s]
 82%|████████▏ | 3267/4000 [01:29<00:13, 53.48it/s]
 82%|████████▏ | 3274/4000 [01:29<00:12, 56.32it/s]
 82%|████████▏ | 3281/4000 [01:30<00:12, 58.06it/s]
 82%|████████▏ | 3289/4000 [01:30<00:11, 63.09it/s]
 82%|████████▏ | 3299/4000 [01:30<00:10, 69.95it/s]
 83%|████████▎ | 3307/4000 [01:30<00:12, 57.36it/s]
 83%|████████▎ | 3314/4000 [01:30<00:12, 55.84it/s]
 83%|████████▎ | 3321/4000 [01:30<00:12, 56.44it/s]
 83%|████████▎ | 3328/4000 [01:30<00:11, 59.80it/s]
 83%|████████▎ | 3335/4000 [01:30<00:11, 58.87it/s]
 84%|████████▎ | 3342/4000 [01:31<00:11, 57.28it/s]
 84%|████████▎ | 3349/4000 [01:31<00:11, 58.42it/s]
 84%|████████▍ | 3355/4000 [01:31<00:11, 56.94it/s]
 84%|████████▍ | 3361/4000 [01:31<00:11, 56.11it/s]
 84%|████████▍ | 3367/4000 [01:31<00:12, 51.11it/s]
 84%|████████▍ | 3373/4000 [01:31<00:11, 52.73it/s]
 84%|████████▍ | 3379/4000 [01:31<00:12, 50.72it/s]
 85%|████████▍ | 3385/4000 [01:31<00:13, 46.29it/s]
 85%|████████▍ | 3390/4000 [01:32<00:13, 43.74it/s]
 85%|████████▍ | 3395/4000 [01:32<00:13, 43.22it/s]
 85%|████████▌ | 3400/4000 [01:32<00:18, 32.79it/s]
 85%|████████▌ | 3413/4000 [01:32<00:14, 41.84it/s]
 86%|████████▌ | 3422/4000 [01:32<00:11, 49.50it/s]
 86%|████████▌ | 3431/4000 [01:32<00:10, 56.82it/s]
 86%|████████▌ | 3444/4000 [01:32<00:08, 67.93it/s]
 86%|████████▋ | 3456/4000 [01:32<00:07, 74.19it/s]
 87%|████████▋ | 3466/4000 [01:33<00:11, 45.25it/s]
 87%|████████▋ | 3474/4000 [01:33<00:14, 35.91it/s]
 87%|████████▋ | 3480/4000 [01:33<00:14, 35.48it/s]
 87%|████████▋ | 3486/4000 [01:34<00:13, 37.12it/s]
 87%|████████▋ | 3491/4000 [01:34<00:13, 36.93it/s]
 87%|████████▋ | 3496/4000 [01:34<00:14, 34.48it/s]
 88%|████████▊ | 3500/4000 [01:34<00:18, 27.32it/s]
 88%|████████▊ | 3504/4000 [01:34<00:19, 25.39it/s]
 88%|████████▊ | 3507/4000 [01:34<00:20, 24.28it/s]
 88%|████████▊ | 3510/4000 [01:35<00:21, 22.34it/s]
 88%|████████▊ | 3513/4000 [01:35<00:21, 22.84it/s]
 88%|████████▊ | 3517/4000 [01:35<00:19, 25.06it/s]
 88%|████████▊ | 3521/4000 [01:35<00:17, 26.79it/s]
 88%|████████▊ | 3524/4000 [01:35<00:18, 25.55it/s]
 88%|████████▊ | 3527/4000 [01:35<00:18, 25.99it/s]
 88%|████████▊ | 3531/4000 [01:35<00:16, 28.74it/s]
 88%|████████▊ | 3535/4000 [01:35<00:15, 29.69it/s]
 88%|████████▊ | 3539/4000 [01:36<00:15, 29.91it/s]
 89%|████████▊ | 3543/4000 [01:36<00:14, 31.57it/s]
 89%|████████▊ | 3547/4000 [01:36<00:17, 25.85it/s]
 89%|████████▉ | 3550/4000 [01:36<00:17, 25.20it/s]
 89%|████████▉ | 3553/4000 [01:36<00:18, 24.64it/s]
 89%|████████▉ | 3556/4000 [01:36<00:17, 25.70it/s]
 89%|████████▉ | 3559/4000 [01:36<00:17, 25.36it/s]
 89%|████████▉ | 3562/4000 [01:36<00:16, 25.79it/s]
 89%|████████▉ | 3566/4000 [01:37<00:15, 28.36it/s]
 89%|████████▉ | 3569/4000 [01:37<00:15, 27.91it/s]
 89%|████████▉ | 3575/4000 [01:37<00:13, 32.69it/s]
 89%|████████▉ | 3579/4000 [01:37<00:12, 33.60it/s]
 90%|████████▉ | 3583/4000 [01:37<00:13, 32.04it/s]
 90%|████████▉ | 3587/4000 [01:37<00:13, 29.97it/s]
 90%|████████▉ | 3591/4000 [01:37<00:14, 27.76it/s]
 90%|████████▉ | 3594/4000 [01:37<00:15, 25.54it/s]
 90%|████████▉ | 3597/4000 [01:38<00:15, 26.13it/s]
 90%|█████████ | 3601/4000 [01:38<00:14, 26.97it/s]
 90%|█████████ | 3604/4000 [01:38<00:14, 26.85it/s]
 90%|█████████ | 3607/4000 [01:38<00:14, 26.33it/s]
 90%|█████████ | 3610/4000 [01:38<00:14, 26.47it/s]
 90%|█████████ | 3613/4000 [01:38<00:14, 26.01it/s]
 90%|█████████ | 3616/4000 [01:38<00:14, 26.87it/s]
 90%|█████████ | 3619/4000 [01:38<00:14, 26.78it/s]
 91%|█████████ | 3622/4000 [01:39<00:13, 27.14it/s]
 91%|█████████ | 3630/4000 [01:39<00:11, 33.64it/s]
 91%|█████████ | 3635/4000 [01:39<00:11, 31.07it/s]
 91%|█████████ | 3646/4000 [01:39<00:08, 39.37it/s]
 91%|█████████▏| 3658/4000 [01:39<00:06, 49.10it/s]
 92%|█████████▏| 3666/4000 [01:39<00:06, 53.26it/s]
 92%|█████████▏| 3674/4000 [01:39<00:05, 54.82it/s]
 92%|█████████▏| 3681/4000 [01:39<00:06, 52.41it/s]
 92%|█████████▏| 3688/4000 [01:40<00:05, 52.38it/s]
 92%|█████████▏| 3695/4000 [01:40<00:05, 54.79it/s]
 93%|█████████▎| 3701/4000 [01:40<00:05, 55.63it/s]
 93%|█████████▎| 3707/4000 [01:40<00:05, 50.87it/s]
 93%|█████████▎| 3713/4000 [01:40<00:05, 48.92it/s]
 93%|█████████▎| 3719/4000 [01:40<00:05, 49.05it/s]
 93%|█████████▎| 3725/4000 [01:40<00:05, 48.80it/s]
 93%|█████████▎| 3731/4000 [01:40<00:05, 49.29it/s]
 93%|█████████▎| 3738/4000 [01:41<00:05, 52.15it/s]
 94%|█████████▎| 3744/4000 [01:41<00:05, 49.10it/s]
 94%|█████████▍| 3750/4000 [01:41<00:05, 47.49it/s]
 94%|█████████▍| 3755/4000 [01:41<00:05, 46.05it/s]
 94%|█████████▍| 3760/4000 [01:41<00:06, 38.13it/s]
 94%|█████████▍| 3765/4000 [01:41<00:06, 33.72it/s]
 94%|█████████▍| 3769/4000 [01:41<00:06, 33.05it/s]
 94%|█████████▍| 3773/4000 [01:42<00:07, 32.02it/s]
 94%|█████████▍| 3777/4000 [01:42<00:07, 30.26it/s]
 95%|█████████▍| 3781/4000 [01:42<00:07, 29.96it/s]
 95%|█████████▍| 3785/4000 [01:42<00:07, 28.75it/s]
 95%|█████████▍| 3788/4000 [01:42<00:07, 28.19it/s]
 95%|█████████▍| 3791/4000 [01:42<00:07, 28.64it/s]
 95%|█████████▍| 3794/4000 [01:42<00:07, 27.68it/s]
 95%|█████████▍| 3797/4000 [01:42<00:07, 27.91it/s]
 95%|█████████▌| 3802/4000 [01:43<00:06, 30.72it/s]
 95%|█████████▌| 3807/4000 [01:43<00:05, 33.12it/s]
 95%|█████████▌| 3812/4000 [01:43<00:05, 33.65it/s]
 95%|█████████▌| 3816/4000 [01:43<00:06, 29.48it/s]
 96%|█████████▌| 3820/4000 [01:43<00:06, 27.12it/s]
 96%|█████████▌| 3823/4000 [01:43<00:06, 27.03it/s]
 96%|█████████▌| 3826/4000 [01:43<00:06, 25.83it/s]
 96%|█████████▌| 3830/4000 [01:44<00:06, 28.05it/s]
 96%|█████████▌| 3835/4000 [01:44<00:05, 30.94it/s]
 96%|█████████▌| 3840/4000 [01:44<00:05, 31.73it/s]
 96%|█████████▌| 3844/4000 [01:44<00:05, 31.00it/s]
 96%|█████████▌| 3848/4000 [01:44<00:05, 26.40it/s]
 96%|█████████▋| 3851/4000 [01:44<00:05, 26.61it/s]
 96%|█████████▋| 3855/4000 [01:44<00:05, 28.68it/s]
 96%|█████████▋| 3859/4000 [01:45<00:05, 27.86it/s]
 97%|█████████▋| 3862/4000 [01:45<00:04, 28.24it/s]
 97%|█████████▋| 3866/4000 [01:45<00:04, 29.66it/s]
 97%|█████████▋| 3870/4000 [01:45<00:04, 29.26it/s]
 97%|█████████▋| 3874/4000 [01:45<00:04, 29.36it/s]
