2021-04-30 09:28:08,366 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:08,367 INFO     Geo: cqd
2021-04-30 09:28:08,367 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:28:08,367 INFO     #entity: 14505
2021-04-30 09:28:08,367 INFO     #relation: 474
2021-04-30 09:28:08,367 INFO     #max steps: 1000
2021-04-30 09:28:08,367 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:08,367 INFO     loading data
2021-04-30 09:28:42,677 INFO     Training info:
2021-04-30 09:28:42,678 INFO     Validation info:
2021-04-30 09:28:42,678 INFO     1p: 20101
2021-04-30 09:28:42,686 INFO     Test info:
2021-04-30 09:28:42,686 INFO     1p: 22812
2021-04-30 09:28:43,196 INFO     Model Parameter Configuration:
2021-04-30 09:28:43,196 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter Number: 29958000
2021-04-30 09:28:46,287 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:28:46,595 INFO     tasks = 1p
2021-04-30 09:28:46,595 INFO     init_step = 99999
2021-04-30 09:28:46,595 INFO     batch_size = 1000
2021-04-30 09:28:46,595 INFO     hidden_dim = 1000
2021-04-30 09:28:46,595 INFO     gamma = 12.000000
2021-04-30 09:28:46,596 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 10229/22812 [00:38<00:47, 267.54it/s]
 45%|████▍     | 10257/22812 [00:38<00:46, 268.50it/s]
 45%|████▌     | 10284/22812 [00:38<00:46, 266.81it/s]
 45%|████▌     | 10311/22812 [00:38<00:47, 263.42it/s]
 45%|████▌     | 10338/22812 [00:38<00:47, 264.90it/s]
 45%|████▌     | 10365/22812 [00:39<00:46, 266.05it/s]
 46%|████▌     | 10392/22812 [00:39<00:46, 266.70it/s]
 46%|████▌     | 10419/22812 [00:39<00:46, 265.03it/s]
 46%|████▌     | 10446/22812 [00:39<00:46, 265.21it/s]
 46%|████▌     | 10473/22812 [00:39<00:46, 265.45it/s]
 46%|████▌     | 10500/22812 [00:39<00:46, 263.77it/s]
 46%|████▌     | 10527/22812 [00:39<00:46, 264.39it/s]
 46%|████▋     | 10554/22812 [00:39<00:46, 264.04it/s]
 46%|████▋     | 10581/22812 [00:39<00:46, 265.23it/s]
 47%|████▋     | 10609/22812 [00:39<00:45, 267.95it/s]
 47%|████▋     | 10637/22812 [00:40<00:45, 268.66it/s]
 47%|████▋     | 10665/22812 [00:40<00:44, 271.03it/s]
 47%|████▋     | 10695/22812 [00:40<00:43, 276.59it/s]
 47%|████▋     | 10723/22812 [00:40<00:44, 273.65it/s]
 47%|████▋     | 10751/22812 [00:40<00:44, 271.89it/s]
 47%|████▋     | 10779/22812 [00:40<00:45, 267.00it/s]
 47%|████▋     | 10806/22812 [00:40<00:45, 264.75it/s]
 47%|████▋     | 10833/22812 [00:40<00:45, 262.80it/s]
 48%|████▊     | 10860/22812 [00:40<00:45, 263.51it/s]
 48%|████▊     | 10887/22812 [00:41<00:45, 262.61it/s]
 48%|████▊     | 10914/22812 [00:41<00:45, 263.44it/s]
 48%|████▊     | 10942/22812 [00:41<00:44, 265.97it/s]
 48%|████▊     | 10969/22812 [00:41<00:44, 266.40it/s]
 48%|████▊     | 10997/22812 [00:41<00:44, 268.17it/s]2021-04-30 09:30:43,038 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11025/22812 [00:41<00:43, 270.01it/s]
 48%|████▊     | 11053/22812 [00:41<00:43, 269.92it/s]
 49%|████▊     | 11081/22812 [00:41<00:43, 270.13it/s]
 49%|████▊     | 11109/22812 [00:41<00:43, 268.89it/s]
 49%|████▉     | 11137/22812 [00:41<00:43, 271.27it/s]
 49%|████▉     | 11165/22812 [00:42<00:42, 271.39it/s]
 49%|████▉     | 11193/22812 [00:42<00:43, 265.55it/s]
 49%|████▉     | 11220/22812 [00:42<00:43, 265.08it/s]
 49%|████▉     | 11247/22812 [00:42<00:43, 264.18it/s]
 49%|████▉     | 11274/22812 [00:42<00:43, 262.93it/s]
 50%|████▉     | 11301/22812 [00:42<00:43, 263.40it/s]
 50%|████▉     | 11328/22812 [00:42<00:43, 263.18it/s]
 50%|████▉     | 11355/22812 [00:42<00:43, 262.80it/s]
 50%|████▉     | 11383/22812 [00:42<00:42, 266.08it/s]
 50%|█████     | 11411/22812 [00:42<00:42, 268.54it/s]
 50%|█████     | 11438/22812 [00:43<00:42, 268.49it/s]
 50%|█████     | 11465/22812 [00:43<00:42, 268.54it/s]
 50%|█████     | 11493/22812 [00:43<00:42, 269.44it/s]
 50%|█████     | 11520/22812 [00:43<00:42, 268.11it/s]
 51%|█████     | 11548/22812 [00:43<00:41, 269.91it/s]
 51%|█████     | 11576/22812 [00:43<00:41, 270.50it/s]
 51%|█████     | 11604/22812 [00:43<00:42, 264.19it/s]
 51%|█████     | 11631/22812 [00:43<00:42, 262.91it/s]
 51%|█████     | 11658/22812 [00:43<00:42, 261.22it/s]
 51%|█████     | 11685/22812 [00:44<00:42, 262.30it/s]
 51%|█████▏    | 11712/22812 [00:44<00:42, 263.20it/s]
 51%|█████▏    | 11739/22812 [00:44<00:42, 261.91it/s]
 52%|█████▏    | 11766/22812 [00:44<00:41, 263.23it/s]
 52%|█████▏    | 11794/22812 [00:44<00:41, 265.38it/s]
 52%|█████▏    | 11821/22812 [00:44<00:41, 265.71it/s]
 52%|█████▏    | 11848/22812 [00:44<00:41, 266.90it/s]
 52%|█████▏    | 11875/22812 [00:44<00:40, 267.34it/s]
 52%|█████▏    | 11902/22812 [00:44<00:41, 264.13it/s]
 52%|█████▏    | 11930/22812 [00:44<00:40, 267.05it/s]
 52%|█████▏    | 11958/22812 [00:45<00:40, 270.25it/s]
 53%|█████▎    | 11987/22812 [00:45<00:39, 274.69it/s]2021-04-30 09:30:46,779 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12016/22812 [00:45<00:38, 278.54it/s]
 53%|█████▎    | 12045/22812 [00:45<00:38, 280.90it/s]
 53%|█████▎    | 12074/22812 [00:45<00:39, 271.82it/s]
 53%|█████▎    | 12102/22812 [00:45<00:39, 269.73it/s]
 53%|█████▎    | 12130/22812 [00:45<00:40, 266.89it/s]
 53%|█████▎    | 12157/22812 [00:45<00:40, 265.23it/s]
 53%|█████▎    | 12184/22812 [00:45<00:39, 265.87it/s]
 54%|█████▎    | 12211/22812 [00:45<00:39, 265.10it/s]
 54%|█████▎    | 12239/22812 [00:46<00:39, 268.67it/s]
 54%|█████▍    | 12267/22812 [00:46<00:38, 271.24it/s]
 54%|█████▍    | 12295/22812 [00:46<00:38, 272.10it/s]
 54%|█████▍    | 12323/22812 [00:46<00:38, 272.33it/s]
 54%|█████▍    | 12351/22812 [00:46<00:38, 272.42it/s]
 54%|█████▍    | 12379/22812 [00:46<00:38, 271.79it/s]
 54%|█████▍    | 12407/22812 [00:46<00:38, 268.57it/s]
 55%|█████▍    | 12436/22812 [00:46<00:38, 272.19it/s]
 55%|█████▍    | 12465/22812 [00:46<00:37, 276.22it/s]
 55%|█████▍    | 12493/22812 [00:46<00:37, 274.91it/s]
 55%|█████▍    | 12521/22812 [00:47<00:38, 267.13it/s]
 55%|█████▌    | 12548/22812 [00:47<00:38, 263.57it/s]
 55%|█████▌    | 12575/22812 [00:47<00:38, 263.88it/s]
 55%|█████▌    | 12602/22812 [00:47<00:38, 263.57it/s]
 55%|█████▌    | 12629/22812 [00:47<00:38, 263.83it/s]
 55%|█████▌    | 12656/22812 [00:47<00:38, 262.26it/s]
 56%|█████▌    | 12684/22812 [00:47<00:38, 265.34it/s]
 56%|█████▌    | 12711/22812 [00:47<00:37, 266.14it/s]
 56%|█████▌    | 12739/22812 [00:47<00:37, 268.03it/s]
 56%|█████▌    | 12767/22812 [00:48<00:37, 269.98it/s]
 56%|█████▌    | 12795/22812 [00:48<00:37, 267.71it/s]
 56%|█████▌    | 12823/22812 [00:48<00:37, 269.44it/s]
 56%|█████▋    | 12851/22812 [00:48<00:36, 270.73it/s]
 56%|█████▋    | 12879/22812 [00:48<00:36, 271.55it/s]
 57%|█████▋    | 12907/22812 [00:48<00:36, 270.47it/s]
 57%|█████▋    | 12935/22812 [00:48<00:37, 263.49it/s]
 57%|█████▋    | 12962/22812 [00:48<00:37, 262.91it/s]
 57%|█████▋    | 12989/22812 [00:48<00:37, 261.40it/s]2021-04-30 09:30:50,515 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13016/22812 [00:48<00:37, 261.42it/s]
 57%|█████▋    | 13043/22812 [00:49<00:37, 260.28it/s]
 57%|█████▋    | 13070/22812 [00:49<00:37, 261.38it/s]
 57%|█████▋    | 13098/22812 [00:49<00:36, 264.73it/s]
 58%|█████▊    | 13125/22812 [00:49<00:36, 265.78it/s]
 58%|█████▊    | 13152/22812 [00:49<00:36, 265.76it/s]
 58%|█████▊    | 13180/22812 [00:49<00:35, 267.65it/s]
 58%|█████▊    | 13208/22812 [00:49<00:35, 269.11it/s]
 58%|█████▊    | 13235/22812 [00:49<00:35, 268.25it/s]
 58%|█████▊    | 13262/22812 [00:49<00:35, 268.51it/s]
 58%|█████▊    | 13290/22812 [00:49<00:35, 270.80it/s]
 58%|█████▊    | 13318/22812 [00:50<00:35, 271.00it/s]
 59%|█████▊    | 13346/22812 [00:50<00:35, 267.70it/s]
 59%|█████▊    | 13373/22812 [00:50<00:35, 265.52it/s]
 59%|█████▊    | 13400/22812 [00:50<00:35, 262.98it/s]
 59%|█████▉    | 13427/22812 [00:50<00:35, 263.21it/s]
 59%|█████▉    | 13454/22812 [00:50<00:35, 263.38it/s]
 59%|█████▉    | 13481/22812 [00:50<00:35, 263.30it/s]
 59%|█████▉    | 13508/22812 [00:50<00:35, 262.64it/s]
 59%|█████▉    | 13536/22812 [00:50<00:34, 265.98it/s]
 59%|█████▉    | 13564/22812 [00:51<00:34, 268.46it/s]
 60%|█████▉    | 13592/22812 [00:51<00:34, 270.12it/s]
 60%|█████▉    | 13620/22812 [00:51<00:34, 269.19it/s]
 60%|█████▉    | 13647/22812 [00:51<00:34, 268.68it/s]
 60%|█████▉    | 13675/22812 [00:51<00:33, 270.30it/s]
 60%|██████    | 13703/22812 [00:51<00:33, 272.32it/s]
 60%|██████    | 13731/22812 [00:51<00:33, 272.82it/s]
 60%|██████    | 13759/22812 [00:51<00:33, 271.91it/s]
 60%|██████    | 13787/22812 [00:51<00:33, 271.33it/s]
 61%|██████    | 13815/22812 [00:51<00:32, 273.25it/s]
 61%|██████    | 13843/22812 [00:52<00:32, 274.37it/s]
 61%|██████    | 13871/22812 [00:52<00:32, 273.78it/s]
 61%|██████    | 13899/22812 [00:52<00:32, 274.98it/s]
 61%|██████    | 13927/22812 [00:52<00:32, 275.67it/s]
 61%|██████    | 13955/22812 [00:52<00:32, 276.23it/s]
 61%|██████▏   | 13983/22812 [00:52<00:32, 274.34it/s]2021-04-30 09:30:54,225 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14011/22812 [00:52<00:32, 273.50it/s]
 62%|██████▏   | 14039/22812 [00:52<00:32, 273.61it/s]
 62%|██████▏   | 14067/22812 [00:52<00:32, 272.86it/s]
 62%|██████▏   | 14095/22812 [00:52<00:31, 273.03it/s]
 62%|██████▏   | 14123/22812 [00:53<00:31, 272.21it/s]
 62%|██████▏   | 14151/22812 [00:53<00:31, 274.24it/s]
 62%|██████▏   | 14179/22812 [00:53<00:31, 275.94it/s]
 62%|██████▏   | 14208/22812 [00:53<00:31, 277.31it/s]
 62%|██████▏   | 14236/22812 [00:53<00:31, 270.99it/s]
 63%|██████▎   | 14264/22812 [00:53<00:31, 269.36it/s]
 63%|██████▎   | 14291/22812 [00:53<00:31, 267.62it/s]
 63%|██████▎   | 14318/22812 [00:53<00:31, 267.68it/s]
 63%|██████▎   | 14345/22812 [00:53<00:31, 264.79it/s]
 63%|██████▎   | 14372/22812 [00:53<00:31, 265.93it/s]
 63%|██████▎   | 14400/22812 [00:54<00:31, 268.08it/s]
 63%|██████▎   | 14428/22812 [00:54<00:31, 269.91it/s]
 63%|██████▎   | 14456/22812 [00:54<00:30, 271.06it/s]
 63%|██████▎   | 14484/22812 [00:54<00:30, 270.05it/s]
 64%|██████▎   | 14512/22812 [00:54<00:30, 272.14it/s]
 64%|██████▎   | 14540/22812 [00:54<00:30, 271.19it/s]
 64%|██████▍   | 14568/22812 [00:54<00:30, 272.74it/s]
 64%|██████▍   | 14596/22812 [00:54<00:30, 270.81it/s]
 64%|██████▍   | 14624/22812 [00:54<00:30, 271.72it/s]
 64%|██████▍   | 14652/22812 [00:55<00:29, 272.88it/s]
 64%|██████▍   | 14680/22812 [00:55<00:29, 274.29it/s]
 64%|██████▍   | 14708/22812 [00:55<00:29, 273.22it/s]
 65%|██████▍   | 14736/22812 [00:55<00:29, 272.64it/s]
 65%|██████▍   | 14764/22812 [00:55<00:29, 272.86it/s]
 65%|██████▍   | 14792/22812 [00:55<00:29, 273.28it/s]
 65%|██████▍   | 14820/22812 [00:55<00:29, 273.52it/s]
 65%|██████▌   | 14848/22812 [00:55<00:29, 272.28it/s]
 65%|██████▌   | 14876/22812 [00:55<00:29, 270.96it/s]
 65%|██████▌   | 14904/22812 [00:55<00:29, 271.92it/s]
 65%|██████▌   | 14932/22812 [00:56<00:28, 272.75it/s]
 66%|██████▌   | 14960/22812 [00:56<00:29, 270.70it/s]
 66%|██████▌   | 14988/22812 [00:56<00:28, 271.79it/s]2021-04-30 09:30:57,908 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15016/22812 [00:56<00:28, 272.40it/s]
 66%|██████▌   | 15044/22812 [00:56<00:28, 273.24it/s]
 66%|██████▌   | 15072/22812 [00:56<00:28, 273.15it/s]
 66%|██████▌   | 15100/22812 [00:56<00:28, 272.41it/s]
 66%|██████▋   | 15128/22812 [00:56<00:28, 273.21it/s]
 66%|██████▋   | 15156/22812 [00:56<00:28, 272.81it/s]
 67%|██████▋   | 15184/22812 [00:56<00:27, 274.29it/s]
 67%|██████▋   | 15212/22812 [00:57<00:27, 273.80it/s]
 67%|██████▋   | 15240/22812 [00:57<00:27, 274.78it/s]
 67%|██████▋   | 15268/22812 [00:57<00:27, 275.03it/s]
 67%|██████▋   | 15296/22812 [00:57<00:27, 274.77it/s]
 67%|██████▋   | 15324/22812 [00:57<00:27, 274.00it/s]
 67%|██████▋   | 15352/22812 [00:57<00:27, 274.57it/s]
 67%|██████▋   | 15380/22812 [00:57<00:27, 275.25it/s]
 68%|██████▊   | 15408/22812 [00:57<00:27, 273.99it/s]
 68%|██████▊   | 15436/22812 [00:57<00:27, 270.46it/s]
 68%|██████▊   | 15464/22812 [00:57<00:27, 270.80it/s]
 68%|██████▊   | 15492/22812 [00:58<00:28, 253.43it/s]
 68%|██████▊   | 15518/22812 [00:58<00:31, 232.13it/s]
 68%|██████▊   | 15543/22812 [00:58<00:30, 235.27it/s]
 68%|██████▊   | 15570/22812 [00:58<00:29, 242.91it/s]
 68%|██████▊   | 15596/22812 [00:58<00:29, 245.20it/s]
 68%|██████▊   | 15622/22812 [00:58<00:28, 248.89it/s]
 69%|██████▊   | 15648/22812 [00:58<00:28, 249.70it/s]
 69%|██████▊   | 15675/22812 [00:58<00:28, 253.36it/s]
 69%|██████▉   | 15701/22812 [00:58<00:27, 254.82it/s]
 69%|██████▉   | 15729/22812 [00:59<00:27, 260.05it/s]
 69%|██████▉   | 15757/22812 [00:59<00:26, 263.02it/s]
 69%|██████▉   | 15785/22812 [00:59<00:26, 266.37it/s]
 69%|██████▉   | 15812/22812 [00:59<00:26, 266.32it/s]
 69%|██████▉   | 15840/22812 [00:59<00:25, 268.24it/s]
 70%|██████▉   | 15867/22812 [00:59<00:26, 266.08it/s]
 70%|██████▉   | 15895/22812 [00:59<00:25, 268.40it/s]
 70%|██████▉   | 15922/22812 [00:59<00:25, 268.68it/s]
 70%|██████▉   | 15949/22812 [00:59<00:25, 268.61it/s]
 70%|███████   | 15976/22812 [00:59<00:25, 268.53it/s]2021-04-30 09:31:01,690 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16004/22812 [01:00<00:25, 270.28it/s]
 70%|███████   | 16032/22812 [01:00<00:25, 270.53it/s]
 70%|███████   | 16060/22812 [01:00<00:24, 271.67it/s]
 71%|███████   | 16088/22812 [01:00<00:24, 270.03it/s]
 71%|███████   | 16116/22812 [01:00<00:24, 271.72it/s]
 71%|███████   | 16144/22812 [01:00<00:24, 271.42it/s]
 71%|███████   | 16172/22812 [01:00<00:24, 273.33it/s]
 71%|███████   | 16200/22812 [01:00<00:24, 272.35it/s]
 71%|███████   | 16228/22812 [01:00<00:24, 271.37it/s]
 71%|███████▏  | 16256/22812 [01:01<00:24, 272.90it/s]
 71%|███████▏  | 16284/22812 [01:01<00:24, 271.20it/s]
 72%|███████▏  | 16312/22812 [01:01<00:23, 272.31it/s]
 72%|███████▏  | 16340/22812 [01:01<00:23, 270.93it/s]
 72%|███████▏  | 16368/22812 [01:01<00:23, 270.66it/s]
 72%|███████▏  | 16396/22812 [01:01<00:24, 266.34it/s]
 72%|███████▏  | 16423/22812 [01:01<00:24, 264.45it/s]
 72%|███████▏  | 16450/22812 [01:01<00:24, 262.07it/s]
 72%|███████▏  | 16477/22812 [01:01<00:24, 261.34it/s]
 72%|███████▏  | 16504/22812 [01:01<00:24, 259.32it/s]
 72%|███████▏  | 16531/22812 [01:02<00:24, 259.69it/s]
 73%|███████▎  | 16557/22812 [01:02<00:24, 259.43it/s]
 73%|███████▎  | 16584/22812 [01:02<00:23, 260.71it/s]
 73%|███████▎  | 16611/22812 [01:02<00:23, 259.19it/s]
 73%|███████▎  | 16638/22812 [01:02<00:23, 262.27it/s]
 73%|███████▎  | 16665/22812 [01:02<00:23, 263.01it/s]
 73%|███████▎  | 16692/22812 [01:02<00:23, 264.02it/s]
 73%|███████▎  | 16719/22812 [01:02<00:23, 264.32it/s]
 73%|███████▎  | 16746/22812 [01:02<00:22, 265.39it/s]
 74%|███████▎  | 16773/22812 [01:02<00:22, 266.38it/s]
 74%|███████▎  | 16801/22812 [01:03<00:22, 269.23it/s]
 74%|███████▍  | 16828/22812 [01:03<00:22, 268.70it/s]
 74%|███████▍  | 16855/22812 [01:03<00:22, 267.99it/s]
 74%|███████▍  | 16882/22812 [01:03<00:22, 266.00it/s]
 74%|███████▍  | 16910/22812 [01:03<00:21, 268.41it/s]
 74%|███████▍  | 16937/22812 [01:03<00:21, 268.68it/s]
 74%|███████▍  | 16965/22812 [01:03<00:21, 269.44it/s]
 74%|███████▍  | 16993/22812 [01:03<00:21, 271.18it/s]2021-04-30 09:31:05,432 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17021/22812 [01:03<00:21, 271.32it/s]
 75%|███████▍  | 17049/22812 [01:04<00:21, 272.68it/s]
 75%|███████▍  | 17077/22812 [01:04<00:20, 273.62it/s]
 75%|███████▍  | 17105/22812 [01:04<00:21, 270.39it/s]
 75%|███████▌  | 17133/22812 [01:04<00:20, 270.89it/s]
 75%|███████▌  | 17161/22812 [01:04<00:20, 269.97it/s]
 75%|███████▌  | 17189/22812 [01:04<00:21, 267.07it/s]
 75%|███████▌  | 17217/22812 [01:04<00:20, 269.52it/s]
 76%|███████▌  | 17245/22812 [01:04<00:20, 270.77it/s]
 76%|███████▌  | 17273/22812 [01:04<00:20, 267.76it/s]
 76%|███████▌  | 17300/22812 [01:04<00:20, 265.08it/s]
 76%|███████▌  | 17327/22812 [01:05<00:20, 265.05it/s]
 76%|███████▌  | 17354/22812 [01:05<00:20, 263.15it/s]
 76%|███████▌  | 17381/22812 [01:05<00:20, 263.25it/s]
 76%|███████▋  | 17408/22812 [01:05<00:20, 262.09it/s]
 76%|███████▋  | 17435/22812 [01:05<00:20, 260.61it/s]
 77%|███████▋  | 17462/22812 [01:05<00:20, 263.20it/s]
 77%|███████▋  | 17490/22812 [01:05<00:19, 266.48it/s]
 77%|███████▋  | 17517/22812 [01:05<00:19, 267.49it/s]
 77%|███████▋  | 17545/22812 [01:05<00:19, 269.86it/s]
 77%|███████▋  | 17573/22812 [01:05<00:19, 271.47it/s]
 77%|███████▋  | 17601/22812 [01:06<00:19, 269.66it/s]
 77%|███████▋  | 17629/22812 [01:06<00:19, 271.68it/s]
 77%|███████▋  | 17657/22812 [01:06<00:18, 272.96it/s]
 78%|███████▊  | 17685/22812 [01:06<00:18, 270.50it/s]
 78%|███████▊  | 17713/22812 [01:06<00:18, 271.72it/s]
 78%|███████▊  | 17741/22812 [01:06<00:18, 271.87it/s]
 78%|███████▊  | 17769/22812 [01:06<00:18, 269.24it/s]
 78%|███████▊  | 17796/22812 [01:06<00:18, 268.77it/s]
 78%|███████▊  | 17823/22812 [01:06<00:18, 266.13it/s]
 78%|███████▊  | 17851/22812 [01:06<00:18, 267.69it/s]
 78%|███████▊  | 17879/22812 [01:07<00:18, 269.69it/s]
 78%|███████▊  | 17907/22812 [01:07<00:18, 269.94it/s]
 79%|███████▊  | 17935/22812 [01:07<00:17, 271.54it/s]
 79%|███████▊  | 17963/22812 [01:07<00:17, 271.22it/s]
 79%|███████▉  | 17991/22812 [01:07<00:17, 269.25it/s]2021-04-30 09:31:09,155 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18018/22812 [01:07<00:17, 269.20it/s]
 79%|███████▉  | 18046/22812 [01:07<00:17, 271.41it/s]
 79%|███████▉  | 18074/22812 [01:07<00:17, 272.73it/s]
 79%|███████▉  | 18103/22812 [01:07<00:17, 276.22it/s]
 79%|███████▉  | 18132/22812 [01:08<00:16, 277.49it/s]
 80%|███████▉  | 18160/22812 [01:08<00:16, 278.07it/s]
 80%|███████▉  | 18188/22812 [01:08<00:17, 270.40it/s]
 80%|███████▉  | 18216/22812 [01:08<00:17, 268.90it/s]
 80%|███████▉  | 18243/22812 [01:08<00:17, 265.53it/s]
 80%|████████  | 18270/22812 [01:08<00:17, 265.52it/s]
 80%|████████  | 18297/22812 [01:08<00:17, 263.03it/s]
 80%|████████  | 18324/22812 [01:08<00:17, 259.41it/s]
 80%|████████  | 18351/22812 [01:08<00:17, 261.35it/s]
 81%|████████  | 18378/22812 [01:08<00:16, 261.92it/s]
 81%|████████  | 18406/22812 [01:09<00:16, 265.59it/s]
 81%|████████  | 18434/22812 [01:09<00:16, 268.33it/s]
 81%|████████  | 18461/22812 [01:09<00:16, 267.42it/s]
 81%|████████  | 18488/22812 [01:09<00:16, 268.17it/s]
 81%|████████  | 18516/22812 [01:09<00:15, 269.91it/s]
 81%|████████▏ | 18544/22812 [01:09<00:15, 268.16it/s]
 81%|████████▏ | 18571/22812 [01:09<00:15, 267.21it/s]
 82%|████████▏ | 18598/22812 [01:09<00:15, 266.26it/s]
 82%|████████▏ | 18625/22812 [01:09<00:15, 264.16it/s]
 82%|████████▏ | 18652/22812 [01:09<00:15, 265.04it/s]
 82%|████████▏ | 18679/22812 [01:10<00:15, 264.84it/s]
 82%|████████▏ | 18706/22812 [01:10<00:15, 263.31it/s]
 82%|████████▏ | 18734/22812 [01:10<00:15, 265.44it/s]
 82%|████████▏ | 18762/22812 [01:10<00:15, 267.08it/s]
 82%|████████▏ | 18789/22812 [01:10<00:15, 267.16it/s]
 82%|████████▏ | 18816/22812 [01:10<00:14, 267.54it/s]
 83%|████████▎ | 18843/22812 [01:10<00:14, 266.42it/s]
 83%|████████▎ | 18870/22812 [01:10<00:14, 263.71it/s]
 83%|████████▎ | 18897/22812 [01:10<00:14, 264.15it/s]
 83%|████████▎ | 18924/22812 [01:11<00:16, 240.21it/s]
 83%|████████▎ | 18949/22812 [01:11<00:17, 223.27it/s]
 83%|████████▎ | 18972/22812 [01:11<00:17, 223.82it/s]
 83%|████████▎ | 18996/22812 [01:11<00:16, 227.64it/s]2021-04-30 09:31:13,005 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19020/22812 [01:11<00:16, 228.91it/s]
 83%|████████▎ | 19044/22812 [01:11<00:16, 231.17it/s]
 84%|████████▎ | 19068/22812 [01:11<00:16, 231.87it/s]
 84%|████████▎ | 19095/22812 [01:11<00:15, 241.03it/s]
 84%|████████▍ | 19123/22812 [01:11<00:14, 250.01it/s]
 84%|████████▍ | 19151/22812 [01:11<00:14, 256.60it/s]
 84%|████████▍ | 19180/22812 [01:12<00:13, 263.77it/s]
 84%|████████▍ | 19209/22812 [01:12<00:13, 269.38it/s]
 84%|████████▍ | 19238/22812 [01:12<00:13, 272.85it/s]
 84%|████████▍ | 19266/22812 [01:12<00:13, 270.38it/s]
 85%|████████▍ | 19294/22812 [01:12<00:12, 271.66it/s]
 85%|████████▍ | 19322/22812 [01:12<00:13, 250.40it/s]
 85%|████████▍ | 19348/22812 [01:12<00:14, 238.47it/s]
 85%|████████▍ | 19373/22812 [01:12<00:15, 228.62it/s]
 85%|████████▌ | 19397/22812 [01:12<00:14, 229.03it/s]
 85%|████████▌ | 19424/22812 [01:13<00:14, 238.44it/s]
 85%|████████▌ | 19452/22812 [01:13<00:13, 247.33it/s]
 85%|████████▌ | 19480/22812 [01:13<00:13, 254.03it/s]
 86%|████████▌ | 19507/22812 [01:13<00:12, 256.91it/s]
 86%|████████▌ | 19535/22812 [01:13<00:12, 261.33it/s]
 86%|████████▌ | 19562/22812 [01:13<00:12, 262.90it/s]
 86%|████████▌ | 19589/22812 [01:13<00:12, 264.45it/s]
 86%|████████▌ | 19616/22812 [01:13<00:12, 263.64it/s]
 86%|████████▌ | 19643/22812 [01:13<00:11, 264.56it/s]
 86%|████████▌ | 19670/22812 [01:14<00:11, 266.11it/s]
 86%|████████▋ | 19698/22812 [01:14<00:11, 268.50it/s]
 86%|████████▋ | 19726/22812 [01:14<00:11, 271.81it/s]
 87%|████████▋ | 19754/22812 [01:14<00:11, 272.97it/s]
 87%|████████▋ | 19782/22812 [01:14<00:11, 274.00it/s]
 87%|████████▋ | 19811/22812 [01:14<00:10, 276.70it/s]
 87%|████████▋ | 19839/22812 [01:14<00:12, 236.77it/s]
 87%|████████▋ | 19864/22812 [01:14<00:12, 227.40it/s]
 87%|████████▋ | 19888/22812 [01:14<00:13, 219.05it/s]
 87%|████████▋ | 19911/22812 [01:15<00:13, 211.63it/s]
 87%|████████▋ | 19935/22812 [01:15<00:13, 216.60it/s]
 87%|████████▋ | 19958/22812 [01:15<00:14, 202.87it/s]
 88%|████████▊ | 19982/22812 [01:15<00:13, 211.96it/s]2021-04-30 09:31:17,041 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20009/22812 [01:15<00:12, 224.64it/s]
 88%|████████▊ | 20037/22812 [01:15<00:11, 237.74it/s]
 88%|████████▊ | 20065/22812 [01:15<00:11, 248.16it/s]
 88%|████████▊ | 20093/22812 [01:15<00:10, 254.68it/s]
 88%|████████▊ | 20121/22812 [01:15<00:10, 259.42it/s]
 88%|████████▊ | 20148/22812 [01:15<00:10, 262.02it/s]
 88%|████████▊ | 20175/22812 [01:16<00:09, 264.20it/s]
 89%|████████▊ | 20202/22812 [01:16<00:09, 264.90it/s]
 89%|████████▊ | 20229/22812 [01:16<00:09, 265.79it/s]
 89%|████████▉ | 20257/22812 [01:16<00:09, 267.57it/s]
 89%|████████▉ | 20284/22812 [01:16<00:09, 266.85it/s]
 89%|████████▉ | 20311/22812 [01:16<00:09, 265.34it/s]
 89%|████████▉ | 20338/22812 [01:16<00:09, 263.45it/s]
 89%|████████▉ | 20365/22812 [01:16<00:09, 263.47it/s]
 89%|████████▉ | 20393/22812 [01:16<00:09, 266.45it/s]
 90%|████████▉ | 20420/22812 [01:16<00:08, 266.27it/s]
