2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3494/4000 [02:39<00:16, 31.37it/s]
 87%|████████▋ | 3498/4000 [02:39<00:16, 31.26it/s]
 88%|████████▊ | 3502/4000 [02:39<00:14, 33.29it/s]
 88%|████████▊ | 3506/4000 [02:39<00:15, 32.74it/s]
 88%|████████▊ | 3510/4000 [02:40<00:14, 33.82it/s]
 88%|████████▊ | 3514/4000 [02:40<00:14, 34.45it/s]
 88%|████████▊ | 3518/4000 [02:40<00:17, 27.35it/s]
 88%|████████▊ | 3521/4000 [02:40<00:23, 20.65it/s]
 88%|████████▊ | 3524/4000 [02:40<00:25, 18.50it/s]
 88%|████████▊ | 3527/4000 [02:41<00:25, 18.25it/s]
 88%|████████▊ | 3530/4000 [02:41<00:26, 17.74it/s]
 88%|████████▊ | 3532/4000 [02:41<00:25, 18.21it/s]
 88%|████████▊ | 3534/4000 [02:41<00:25, 18.31it/s]
 88%|████████▊ | 3536/4000 [02:41<00:25, 18.12it/s]
 88%|████████▊ | 3539/4000 [02:41<00:22, 20.48it/s]
 89%|████████▊ | 3542/4000 [02:41<00:23, 19.45it/s]
 89%|████████▊ | 3545/4000 [02:41<00:23, 19.78it/s]
 89%|████████▊ | 3548/4000 [02:42<00:22, 19.93it/s]
 89%|████████▉ | 3551/4000 [02:42<00:23, 19.19it/s]
 89%|████████▉ | 3554/4000 [02:42<00:21, 20.54it/s]
 89%|████████▉ | 3557/4000 [02:42<00:22, 19.34it/s]
 89%|████████▉ | 3560/4000 [02:42<00:20, 21.24it/s]
 89%|████████▉ | 3563/4000 [02:42<00:18, 23.17it/s]
 89%|████████▉ | 3567/4000 [02:42<00:17, 25.08it/s]
 89%|████████▉ | 3571/4000 [02:42<00:15, 28.06it/s]
 89%|████████▉ | 3575/4000 [02:43<00:14, 30.26it/s]
 89%|████████▉ | 3579/4000 [02:43<00:13, 31.48it/s]
 90%|████████▉ | 3583/4000 [02:43<00:13, 30.83it/s]
 90%|████████▉ | 3587/4000 [02:43<00:16, 25.57it/s]
 90%|████████▉ | 3590/4000 [02:43<00:18, 22.52it/s]
 90%|████████▉ | 3594/4000 [02:43<00:16, 24.49it/s]
 90%|████████▉ | 3597/4000 [02:43<00:15, 25.78it/s]
 90%|█████████ | 3600/4000 [02:44<00:14, 26.71it/s]
 90%|█████████ | 3603/4000 [02:44<00:17, 22.07it/s]
 90%|█████████ | 3606/4000 [02:44<00:18, 21.45it/s]
 90%|█████████ | 3610/4000 [02:44<00:16, 24.33it/s]
 90%|█████████ | 3614/4000 [02:44<00:14, 26.63it/s]
 90%|█████████ | 3618/4000 [02:44<00:13, 27.63it/s]
 91%|█████████ | 3621/4000 [02:45<00:19, 19.25it/s]
 91%|█████████ | 3624/4000 [02:45<00:21, 17.50it/s]
 91%|█████████ | 3627/4000 [02:45<00:21, 17.09it/s]
 91%|█████████ | 3629/4000 [02:45<00:21, 16.95it/s]
 91%|█████████ | 3631/4000 [02:45<00:21, 17.25it/s]
 91%|█████████ | 3633/4000 [02:45<00:21, 17.16it/s]
 91%|█████████ | 3635/4000 [02:45<00:20, 17.50it/s]
 91%|█████████ | 3638/4000 [02:46<00:18, 19.55it/s]
 91%|█████████ | 3641/4000 [02:46<00:16, 21.35it/s]
 91%|█████████ | 3644/4000 [02:46<00:17, 20.65it/s]
 91%|█████████ | 3647/4000 [02:46<00:17, 20.48it/s]
 91%|█████████▏| 3650/4000 [02:46<00:17, 20.03it/s]
 91%|█████████▏| 3653/4000 [02:46<00:18, 18.51it/s]
 91%|█████████▏| 3655/4000 [02:46<00:19, 17.81it/s]
 91%|█████████▏| 3657/4000 [02:47<00:20, 16.73it/s]
 91%|█████████▏| 3659/4000 [02:47<00:19, 17.13it/s]
 92%|█████████▏| 3661/4000 [02:47<00:19, 17.73it/s]
 92%|█████████▏| 3664/4000 [02:47<00:17, 18.98it/s]
 92%|█████████▏| 3667/4000 [02:47<00:16, 19.68it/s]
 92%|█████████▏| 3670/4000 [02:47<00:16, 19.55it/s]
 92%|█████████▏| 3672/4000 [02:47<00:18, 18.10it/s]
 92%|█████████▏| 3674/4000 [02:47<00:18, 17.55it/s]
 92%|█████████▏| 3676/4000 [02:48<00:18, 17.98it/s]
 92%|█████████▏| 3678/4000 [02:48<00:19, 16.14it/s]
 92%|█████████▏| 3680/4000 [02:48<00:19, 16.64it/s]
 92%|█████████▏| 3682/4000 [02:48<00:18, 17.48it/s]
 92%|█████████▏| 3684/4000 [02:48<00:19, 15.98it/s]
 92%|█████████▏| 3686/4000 [02:48<00:19, 16.49it/s]
 92%|█████████▏| 3688/4000 [02:48<00:18, 16.97it/s]
 92%|█████████▏| 3690/4000 [02:48<00:17, 17.43it/s]
 92%|█████████▏| 3692/4000 [02:48<00:17, 17.94it/s]
 92%|█████████▏| 3694/4000 [02:49<00:17, 17.87it/s]
 92%|█████████▏| 3696/4000 [02:49<00:17, 17.72it/s]
 92%|█████████▏| 3698/4000 [02:49<00:16, 18.01it/s]
 92%|█████████▎| 3700/4000 [02:49<00:16, 18.14it/s]
 93%|█████████▎| 3702/4000 [02:49<00:16, 18.07it/s]
 93%|█████████▎| 3705/4000 [02:49<00:15, 19.14it/s]
 93%|█████████▎| 3708/4000 [02:49<00:14, 20.11it/s]
 93%|█████████▎| 3711/4000 [02:49<00:14, 20.35it/s]
 93%|█████████▎| 3714/4000 [02:50<00:13, 21.88it/s]
 93%|█████████▎| 3718/4000 [02:50<00:11, 24.00it/s]
 93%|█████████▎| 3721/4000 [02:50<00:11, 24.66it/s]
 93%|█████████▎| 3724/4000 [02:50<00:10, 25.92it/s]
 93%|█████████▎| 3728/4000 [02:50<00:09, 27.83it/s]
 93%|█████████▎| 3732/4000 [02:50<00:09, 28.65it/s]
 93%|█████████▎| 3735/4000 [02:50<00:09, 27.12it/s]
 93%|█████████▎| 3738/4000 [02:50<00:09, 27.12it/s]
 94%|█████████▎| 3742/4000 [02:51<00:08, 28.73it/s]
 94%|█████████▎| 3745/4000 [02:51<00:09, 28.10it/s]
 94%|█████████▎| 3748/4000 [02:51<00:09, 27.85it/s]
 94%|█████████▍| 3751/4000 [02:51<00:09, 27.00it/s]
 94%|█████████▍| 3755/4000 [02:51<00:08, 27.90it/s]
 94%|█████████▍| 3759/4000 [02:51<00:08, 28.97it/s]
 94%|█████████▍| 3763/4000 [02:51<00:07, 29.89it/s]
 94%|█████████▍| 3767/4000 [02:51<00:07, 29.95it/s]
 94%|█████████▍| 3771/4000 [02:51<00:07, 29.82it/s]
 94%|█████████▍| 3774/4000 [02:52<00:09, 22.84it/s]
 94%|█████████▍| 3777/4000 [02:52<00:10, 21.04it/s]
 94%|█████████▍| 3780/4000 [02:52<00:12, 18.19it/s]
 95%|█████████▍| 3783/4000 [02:52<00:11, 19.18it/s]
 95%|█████████▍| 3787/4000 [02:52<00:10, 20.51it/s]
 95%|█████████▍| 3790/4000 [02:53<00:12, 17.49it/s]
 95%|█████████▍| 3793/4000 [02:53<00:10, 19.87it/s]
 95%|█████████▍| 3796/4000 [02:53<00:11, 17.34it/s]
 95%|█████████▍| 3798/4000 [02:53<00:11, 16.84it/s]
 95%|█████████▌| 3800/4000 [02:53<00:12, 16.40it/s]
 95%|█████████▌| 3802/4000 [02:53<00:12, 16.06it/s]
 95%|█████████▌| 3804/4000 [02:53<00:11, 17.07it/s]
 95%|█████████▌| 3806/4000 [02:54<00:11, 16.51it/s]
 95%|█████████▌| 3808/4000 [02:54<00:11, 16.63it/s]
 95%|█████████▌| 3811/4000 [02:54<00:10, 18.65it/s]
 95%|█████████▌| 3814/4000 [02:54<00:09, 20.37it/s]
 95%|█████████▌| 3817/4000 [02:54<00:09, 19.43it/s]
 96%|█████████▌| 3820/4000 [02:54<00:09, 19.49it/s]
 96%|█████████▌| 3824/4000 [02:54<00:08, 21.84it/s]
 96%|█████████▌| 3828/4000 [02:54<00:07, 23.87it/s]
 96%|█████████▌| 3831/4000 [02:55<00:06, 24.56it/s]
 96%|█████████▌| 3834/4000 [02:55<00:06, 23.99it/s]
 96%|█████████▌| 3837/4000 [02:55<00:06, 25.46it/s]
 96%|█████████▌| 3840/4000 [02:55<00:06, 23.19it/s]
 96%|█████████▌| 3843/4000 [02:55<00:07, 21.70it/s]
 96%|█████████▌| 3847/4000 [02:55<00:06, 23.48it/s]
 96%|█████████▋| 3850/4000 [02:55<00:07, 20.92it/s]
 96%|█████████▋| 3853/4000 [02:56<00:06, 23.00it/s]
 96%|█████████▋| 3857/4000 [02:56<00:05, 25.22it/s]
 96%|█████████▋| 3860/4000 [02:56<00:05, 26.32it/s]
 97%|█████████▋| 3863/4000 [02:56<00:06, 21.49it/s]
 97%|█████████▋| 3866/4000 [02:56<00:05, 22.47it/s]
 97%|█████████▋| 3869/4000 [02:56<00:05, 24.18it/s]
 97%|█████████▋| 3873/4000 [02:56<00:04, 26.57it/s]
 97%|█████████▋| 3877/4000 [02:56<00:04, 27.82it/s]
 97%|█████████▋| 3880/4000 [02:57<00:04, 28.27it/s]
 97%|█████████▋| 3884/4000 [02:57<00:03, 29.43it/s]
 97%|█████████▋| 3888/4000 [02:57<00:03, 29.95it/s]
 97%|█████████▋| 3892/4000 [02:57<00:03, 30.26it/s]
 97%|█████████▋| 3896/4000 [02:57<00:03, 31.05it/s]
 98%|█████████▊| 3900/4000 [02:57<00:03, 30.53it/s]
 98%|█████████▊| 3904/4000 [02:59<00:12,  7.78it/s]
 98%|█████████▊| 3907/4000 [02:59<00:09,  9.85it/s]
 98%|█████████▊| 3910/4000 [02:59<00:07, 11.49it/s]
 98%|█████████▊| 3914/4000 [02:59<00:06, 14.06it/s]
 98%|█████████▊| 3917/4000 [02:59<00:05, 16.20it/s]
 98%|█████████▊| 3920/4000 [02:59<00:05, 15.80it/s]
 98%|█████████▊| 3923/4000 [02:59<00:04, 17.40it/s]
 98%|█████████▊| 3927/4000 [03:00<00:03, 19.73it/s]
 98%|█████████▊| 3930/4000 [03:00<00:03, 20.99it/s]
 98%|█████████▊| 3933/4000 [03:00<00:03, 19.41it/s]
 98%|█████████▊| 3936/4000 [03:00<00:03, 16.22it/s]
 98%|█████████▊| 3938/4000 [03:00<00:03, 16.64it/s]
 98%|█████████▊| 3940/4000 [03:00<00:03, 16.73it/s]
 99%|█████████▊| 3942/4000 [03:01<00:03, 15.96it/s]
 99%|█████████▊| 3944/4000 [03:01<00:03, 16.34it/s]
 99%|█████████▊| 3947/4000 [03:01<00:02, 18.69it/s]
 99%|█████████▉| 3950/4000 [03:01<00:02, 17.59it/s]
 99%|█████████▉| 3952/4000 [03:01<00:02, 16.29it/s]
 99%|█████████▉| 3954/4000 [03:01<00:02, 15.60it/s]
 99%|█████████▉| 3956/4000 [03:01<00:02, 15.46it/s]
 99%|█████████▉| 3958/4000 [03:01<00:02, 15.99it/s]
 99%|█████████▉| 3961/4000 [03:02<00:02, 16.73it/s]
 99%|█████████▉| 3963/4000 [03:02<00:02, 15.80it/s]
 99%|█████████▉| 3965/4000 [03:02<00:02, 15.32it/s]
 99%|█████████▉| 3967/4000 [03:02<00:02, 14.99it/s]
 99%|█████████▉| 3970/4000 [03:02<00:01, 16.39it/s]
 99%|█████████▉| 3972/4000 [03:02<00:01, 16.98it/s]
 99%|█████████▉| 3974/4000 [03:02<00:01, 17.64it/s]
 99%|█████████▉| 3977/4000 [03:03<00:01, 18.49it/s]
100%|█████████▉| 3980/4000 [03:03<00:01, 19.52it/s]
100%|█████████▉| 3984/4000 [03:03<00:00, 22.87it/s]
100%|█████████▉| 3989/4000 [03:03<00:00, 26.49it/s]
100%|█████████▉| 3993/4000 [03:03<00:00, 28.82it/s]
100%|█████████▉| 3997/4000 [03:03<00:00, 26.21it/s]
100%|██████████| 4000/4000 [03:03<00:00, 21.76it/s]
2021-04-30 12:19:32,765 INFO     Valid 3i MRR at step 99999: 0.440053
2021-04-30 12:19:34,620 INFO     Valid 3i HITS1 at step 99999: 0.332208
2021-04-30 12:19:34,620 INFO     Valid 3i HITS3 at step 99999: 0.484327
2021-04-30 12:19:34,620 INFO     Valid 3i HITS10 at step 99999: 0.658275
2021-04-30 12:19:34,620 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 12:19:34,633 INFO     Valid average MRR at step 99999: 0.440053
2021-04-30 12:19:34,633 INFO     Valid average HITS1 at step 99999: 0.332208
2021-04-30 12:19:34,633 INFO     Valid average HITS3 at step 99999: 0.484327
2021-04-30 12:19:34,633 INFO     Valid average HITS10 at step 99999: 0.658275
2021-04-30 12:19:34,633 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:19:34,685 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:59, 33.37it/s]
  0%|          | 7/4000 [00:00<02:05, 31.88it/s]
  0%|          | 12/4000 [00:00<01:54, 34.79it/s]
  0%|          | 17/4000 [00:00<01:46, 37.42it/s]
  1%|          | 22/4000 [00:00<01:41, 39.15it/s]
  1%|          | 26/4000 [00:00<01:43, 38.27it/s]
  1%|          | 30/4000 [00:00<01:48, 36.62it/s]
  1%|          | 34/4000 [00:00<01:50, 35.93it/s]
  1%|          | 38/4000 [00:01<01:47, 36.83it/s]
  1%|          | 42/4000 [00:01<01:51, 35.39it/s]
  1%|          | 46/4000 [00:01<01:53, 34.84it/s]
  1%|▏         | 50/4000 [00:01<01:53, 34.92it/s]
  1%|▏         | 54/4000 [00:01<01:55, 34.07it/s]
  1%|▏         | 58/4000 [00:01<01:53, 34.64it/s]
  2%|▏         | 62/4000 [00:01<01:54, 34.50it/s]
  2%|▏         | 66/4000 [00:01<01:57, 33.37it/s]
  2%|▏         | 70/4000 [00:01<02:02, 32.08it/s]
  2%|▏         | 74/4000 [00:02<02:05, 31.21it/s]
  2%|▏         | 78/4000 [00:02<02:04, 31.46it/s]
  2%|▏         | 82/4000 [00:02<02:36, 25.11it/s]
  2%|▏         | 85/4000 [00:02<02:45, 23.62it/s]
  2%|▏         | 89/4000 [00:02<02:32, 25.59it/s]
  2%|▏         | 93/4000 [00:02<02:25, 26.83it/s]
  2%|▏         | 96/4000 [00:02<02:21, 27.57it/s]
  2%|▎         | 100/4000 [00:03<02:15, 28.88it/s]
  3%|▎         | 103/4000 [00:03<02:46, 23.46it/s]
  3%|▎         | 106/4000 [00:03<03:07, 20.80it/s]
  3%|▎         | 109/4000 [00:03<03:02, 21.27it/s]
  3%|▎         | 112/4000 [00:03<03:01, 21.47it/s]
  3%|▎         | 115/4000 [00:03<02:51, 22.66it/s]
  3%|▎         | 119/4000 [00:03<02:34, 25.11it/s]
  3%|▎         | 122/4000 [00:05<13:33,  4.77it/s]
  3%|▎         | 124/4000 [00:05<10:43,  6.02it/s]
  3%|▎         | 127/4000 [00:06<08:12,  7.86it/s]
  3%|▎         | 131/4000 [00:06<06:18, 10.21it/s]
  3%|▎         | 134/4000 [00:06<05:09, 12.48it/s]
  3%|▎         | 138/4000 [00:06<04:09, 15.47it/s]
  4%|▎         | 142/4000 [00:06<03:24, 18.90it/s]
  4%|▎         | 147/4000 [00:06<02:51, 22.45it/s]
  4%|▍         | 151/4000 [00:06<03:04, 20.90it/s]
  4%|▍         | 154/4000 [00:07<03:16, 19.54it/s]
  4%|▍         | 157/4000 [00:07<03:07, 20.53it/s]
  4%|▍         | 160/4000 [00:07<03:24, 18.75it/s]
  4%|▍         | 163/4000 [00:07<03:51, 16.55it/s]
  4%|▍         | 165/4000 [00:07<03:55, 16.30it/s]
  4%|▍         | 167/4000 [00:07<04:05, 15.64it/s]
  4%|▍         | 169/4000 [00:07<03:57, 16.14it/s]
  4%|▍         | 172/4000 [00:08<03:40, 17.36it/s]
  4%|▍         | 174/4000 [00:08<03:52, 16.47it/s]
  4%|▍         | 176/4000 [00:08<03:55, 16.20it/s]
  4%|▍         | 178/4000 [00:08<04:05, 15.57it/s]
  4%|▍         | 180/4000 [00:08<03:57, 16.09it/s]
  5%|▍         | 182/4000 [00:08<04:15, 14.94it/s]
  5%|▍         | 184/4000 [00:08<04:03, 15.68it/s]
  5%|▍         | 187/4000 [00:08<03:32, 17.91it/s]
  5%|▍         | 190/4000 [00:09<03:11, 19.93it/s]
  5%|▍         | 195/4000 [00:09<02:41, 23.56it/s]
  5%|▌         | 200/4000 [00:09<02:23, 26.42it/s]
  5%|▌         | 204/4000 [00:09<02:54, 21.78it/s]
  5%|▌         | 207/4000 [00:09<03:19, 18.97it/s]
  5%|▌         | 210/4000 [00:10<03:46, 16.75it/s]
  5%|▌         | 212/4000 [00:10<03:41, 17.12it/s]
  5%|▌         | 214/4000 [00:10<03:35, 17.55it/s]
  5%|▌         | 216/4000 [00:10<03:42, 17.02it/s]
  5%|▌         | 219/4000 [00:10<03:20, 18.90it/s]
  6%|▌         | 222/4000 [00:10<03:38, 17.28it/s]
  6%|▌         | 224/4000 [00:10<03:45, 16.73it/s]
  6%|▌         | 226/4000 [00:10<03:56, 15.97it/s]
  6%|▌         | 228/4000 [00:11<03:45, 16.69it/s]
  6%|▌         | 230/4000 [00:11<03:55, 16.00it/s]
  6%|▌         | 232/4000 [00:11<03:50, 16.37it/s]
  6%|▌         | 234/4000 [00:11<03:49, 16.44it/s]
  6%|▌         | 236/4000 [00:11<03:47, 16.52it/s]
  6%|▌         | 240/4000 [00:11<03:12, 19.49it/s]
  6%|▌         | 243/4000 [00:11<02:56, 21.28it/s]
  6%|▌         | 246/4000 [00:11<03:06, 20.15it/s]
  6%|▌         | 249/4000 [00:12<03:10, 19.64it/s]
  6%|▋         | 252/4000 [00:12<03:35, 17.37it/s]
  6%|▋         | 254/4000 [00:12<03:42, 16.85it/s]
  6%|▋         | 256/4000 [00:12<04:02, 15.43it/s]
  6%|▋         | 258/4000 [00:12<04:03, 15.39it/s]
  6%|▋         | 260/4000 [00:12<04:04, 15.30it/s]
  7%|▋         | 262/4000 [00:13<03:58, 15.70it/s]
  7%|▋         | 264/4000 [00:13<03:48, 16.32it/s]
  7%|▋         | 266/4000 [00:13<03:50, 16.18it/s]
  7%|▋         | 268/4000 [00:13<03:51, 16.09it/s]
  7%|▋         | 270/4000 [00:13<03:49, 16.27it/s]
  7%|▋         | 272/4000 [00:13<03:48, 16.30it/s]
  7%|▋         | 274/4000 [00:13<03:53, 15.97it/s]
  7%|▋         | 276/4000 [00:13<03:53, 15.94it/s]
  7%|▋         | 278/4000 [00:14<03:57, 15.70it/s]
  7%|▋         | 280/4000 [00:14<04:11, 14.77it/s]
  7%|▋         | 282/4000 [00:14<04:33, 13.61it/s]
  7%|▋         | 284/4000 [00:14<04:47, 12.94it/s]
  7%|▋         | 286/4000 [00:14<04:54, 12.60it/s]
  7%|▋         | 289/4000 [00:14<04:08, 14.91it/s]
  7%|▋         | 292/4000 [00:14<03:31, 17.50it/s]
  7%|▋         | 296/4000 [00:15<03:00, 20.53it/s]
  7%|▋         | 299/4000 [00:15<03:05, 20.00it/s]
  8%|▊         | 302/4000 [00:15<02:58, 20.68it/s]
  8%|▊         | 306/4000 [00:15<02:37, 23.42it/s]
  8%|▊         | 310/4000 [00:15<02:22, 25.81it/s]
  8%|▊         | 313/4000 [00:15<02:23, 25.74it/s]
  8%|▊         | 316/4000 [00:15<02:25, 25.33it/s]
  8%|▊         | 319/4000 [00:15<02:22, 25.88it/s]
  8%|▊         | 322/4000 [00:16<02:28, 24.73it/s]
  8%|▊         | 325/4000 [00:16<02:44, 22.30it/s]
  8%|▊         | 328/4000 [00:16<02:44, 22.26it/s]
  8%|▊         | 331/4000 [00:16<02:32, 23.99it/s]
  8%|▊         | 334/4000 [00:16<02:38, 23.16it/s]
  8%|▊         | 337/4000 [00:16<02:30, 24.38it/s]
  8%|▊         | 340/4000 [00:16<02:23, 25.57it/s]
  9%|▊         | 343/4000 [00:16<02:23, 25.46it/s]
  9%|▊         | 347/4000 [00:17<02:22, 25.64it/s]
  9%|▉         | 350/4000 [00:17<02:54, 20.94it/s]
  9%|▉         | 353/4000 [00:17<02:50, 21.43it/s]
  9%|▉         | 356/4000 [00:17<03:09, 19.22it/s]
  9%|▉         | 359/4000 [00:17<03:25, 17.75it/s]
  9%|▉         | 362/4000 [00:17<03:12, 18.86it/s]
  9%|▉         | 364/4000 [00:18<03:29, 17.38it/s]
  9%|▉         | 366/4000 [00:18<03:49, 15.81it/s]
  9%|▉         | 368/4000 [00:18<03:55, 15.43it/s]
  9%|▉         | 370/4000 [00:18<03:59, 15.16it/s]
  9%|▉         | 373/4000 [00:18<03:38, 16.60it/s]
  9%|▉         | 376/4000 [00:18<03:22, 17.89it/s]
  9%|▉         | 378/4000 [00:18<03:16, 18.39it/s]
 10%|▉         | 382/4000 [00:19<02:58, 20.26it/s]
 10%|▉         | 385/4000 [00:19<02:53, 20.89it/s]
 10%|▉         | 389/4000 [00:19<02:32, 23.65it/s]
 10%|▉         | 392/4000 [00:19<02:35, 23.13it/s]
 10%|▉         | 395/4000 [00:19<02:29, 24.07it/s]
 10%|▉         | 398/4000 [00:19<02:29, 24.03it/s]
 10%|█         | 401/4000 [00:19<02:32, 23.64it/s]
 10%|█         | 404/4000 [00:19<02:52, 20.85it/s]
 10%|█         | 407/4000 [00:20<02:47, 21.42it/s]
 10%|█         | 410/4000 [00:20<03:00, 19.91it/s]
 10%|█         | 413/4000 [00:20<03:03, 19.56it/s]
 10%|█         | 416/4000 [00:20<03:20, 17.84it/s]
 10%|█         | 419/4000 [00:20<03:06, 19.18it/s]
 11%|█         | 421/4000 [00:20<03:28, 17.19it/s]
 11%|█         | 423/4000 [00:21<03:27, 17.24it/s]
 11%|█         | 425/4000 [00:21<03:38, 16.37it/s]
 11%|█         | 427/4000 [00:21<03:34, 16.65it/s]
 11%|█         | 429/4000 [00:21<03:45, 15.84it/s]
 11%|█         | 431/4000 [00:21<03:43, 15.93it/s]
 11%|█         | 433/4000 [00:21<03:55, 15.16it/s]
 11%|█         | 435/4000 [00:21<03:54, 15.19it/s]
 11%|█         | 437/4000 [00:21<03:59, 14.90it/s]
 11%|█         | 439/4000 [00:22<03:52, 15.32it/s]
 11%|█         | 442/4000 [00:22<03:22, 17.57it/s]
 11%|█         | 445/4000 [00:22<03:18, 17.93it/s]
 11%|█         | 447/4000 [00:22<03:24, 17.39it/s]
 11%|█         | 449/4000 [00:22<03:40, 16.09it/s]
 11%|█▏        | 451/4000 [00:22<03:58, 14.91it/s]
 11%|█▏        | 453/4000 [00:22<04:00, 14.77it/s]
 11%|█▏        | 456/4000 [00:23<03:30, 16.86it/s]
 11%|█▏        | 459/4000 [00:23<03:16, 18.01it/s]
 12%|█▏        | 463/4000 [00:23<02:49, 20.83it/s]
 12%|█▏        | 466/4000 [00:23<02:56, 19.99it/s]
 12%|█▏        | 469/4000 [00:23<02:46, 21.17it/s]
 12%|█▏        | 472/4000 [00:23<03:02, 19.33it/s]
 12%|█▏        | 475/4000 [00:23<02:54, 20.19it/s]
 12%|█▏        | 478/4000 [00:24<02:46, 21.16it/s]
 12%|█▏        | 481/4000 [00:24<03:04, 19.07it/s]
 12%|█▏        | 484/4000 [00:24<03:19, 17.66it/s]
 12%|█▏        | 486/4000 [00:24<03:34, 16.38it/s]
 12%|█▏        | 488/4000 [00:24<03:23, 17.24it/s]
 12%|█▏        | 491/4000 [00:24<03:11, 18.32it/s]
 12%|█▏        | 493/4000 [00:24<03:33, 16.45it/s]
 12%|█▏        | 495/4000 [00:25<03:43, 15.66it/s]
 12%|█▏        | 497/4000 [00:25<03:32, 16.45it/s]
 12%|█▎        | 500/4000 [00:25<03:04, 18.99it/s]
 13%|█▎        | 503/4000 [00:25<02:46, 20.94it/s]
 13%|█▎        | 507/4000 [00:25<02:29, 23.32it/s]
 13%|█▎        | 510/4000 [00:25<02:21, 24.69it/s]
 13%|█▎        | 513/4000 [00:25<02:16, 25.53it/s]
 13%|█▎        | 516/4000 [00:25<02:18, 25.18it/s]
 13%|█▎        | 519/4000 [00:25<02:18, 25.17it/s]
 13%|█▎        | 522/4000 [00:26<02:19, 24.86it/s]
 13%|█▎        | 525/4000 [00:26<02:32, 22.77it/s]
 13%|█▎        | 528/4000 [00:26<02:22, 24.31it/s]
 13%|█▎        | 532/4000 [00:26<02:14, 25.69it/s]
 13%|█▎        | 535/4000 [00:26<02:09, 26.79it/s]
 13%|█▎        | 539/4000 [00:26<02:06, 27.35it/s]
 14%|█▎        | 542/4000 [00:26<02:04, 27.86it/s]
 14%|█▎        | 545/4000 [00:26<02:02, 28.31it/s]
 14%|█▎        | 548/4000 [00:27<02:09, 26.71it/s]
 14%|█▍        | 552/4000 [00:27<02:09, 26.62it/s]
 14%|█▍        | 555/4000 [00:27<02:18, 24.96it/s]
 14%|█▍        | 558/4000 [00:27<02:26, 23.48it/s]
 14%|█▍        | 561/4000 [00:27<02:57, 19.33it/s]
 14%|█▍        | 564/4000 [00:27<03:01, 18.90it/s]
 14%|█▍        | 566/4000 [00:28<03:08, 18.26it/s]
 14%|█▍        | 568/4000 [00:28<03:43, 15.38it/s]
 14%|█▍        | 570/4000 [00:28<03:46, 15.15it/s]
 14%|█▍        | 572/4000 [00:28<03:57, 14.46it/s]
 14%|█▍        | 574/4000 [00:28<03:54, 14.61it/s]
 14%|█▍        | 576/4000 [00:28<03:43, 15.30it/s]
 14%|█▍        | 578/4000 [00:28<03:33, 16.05it/s]
 14%|█▍        | 580/4000 [00:28<03:30, 16.22it/s]
 15%|█▍        | 582/4000 [00:29<03:19, 17.16it/s]
 15%|█▍        | 584/4000 [00:29<03:28, 16.40it/s]
 15%|█▍        | 586/4000 [00:29<03:17, 17.31it/s]
 15%|█▍        | 588/4000 [00:29<03:29, 16.27it/s]
 15%|█▍        | 590/4000 [00:29<03:36, 15.76it/s]
 15%|█▍        | 592/4000 [00:29<03:46, 15.04it/s]
 15%|█▍        | 594/4000 [00:29<03:54, 14.50it/s]
 15%|█▍        | 596/4000 [00:30<04:02, 14.02it/s]
 15%|█▍        | 599/4000 [00:30<03:36, 15.72it/s]
 15%|█▌        | 601/4000 [00:30<03:27, 16.41it/s]
 15%|█▌        | 605/4000 [00:30<02:57, 19.08it/s]
 15%|█▌        | 608/4000 [00:30<02:50, 19.91it/s]
 15%|█▌        | 611/4000 [00:30<03:05, 18.26it/s]
 15%|█▌        | 613/4000 [00:30<03:30, 16.09it/s]
