2021-05-01 08:41:14,478 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:41:14,609 INFO     Geo: cqd
2021-05-01 08:41:14,609 INFO     Data Path: data/FB15k-237-betae
2021-05-01 08:41:14,609 INFO     #entity: 14505
2021-05-01 08:41:14,609 INFO     #relation: 474
2021-05-01 08:41:14,609 INFO     #max steps: 1000
2021-05-01 08:41:14,610 INFO     Evaluate unoins using: DNF
2021-05-01 08:41:14,610 INFO     loading data
2021-05-01 08:42:04,651 INFO     Training info:
2021-05-01 08:42:04,677 INFO     Validation info:
2021-05-01 08:42:04,677 INFO     1p: 20094
2021-05-01 08:42:04,684 INFO     Test info:
2021-05-01 08:42:04,684 INFO     1p: 22804
2021-05-01 08:42:05,299 INFO     Model Parameter Configuration:
2021-05-01 08:42:05,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 08:42:05,299 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 08:42:05,300 INFO     Parameter Number: 29958000
2021-05-01 08:42:09,325 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 08:42:09,505 INFO     tasks = 1p
2021-05-01 08:42:09,505 INFO     init_step = 99999
2021-05-01 08:42:09,505 INFO     batch_size = 1000
2021-05-01 08:42:09,505 INFO     hidden_dim = 1000
2021-05-01 08:42:09,505 INFO     gamma = 12.000000
2021-05-01 08:42:09,505 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 10236/22804 [00:39<00:47, 263.02it/s]
 45%|████▌     | 10264/22804 [00:39<00:46, 267.25it/s]
 45%|████▌     | 10291/22804 [00:39<00:48, 258.53it/s]
 45%|████▌     | 10318/22804 [00:39<00:47, 261.62it/s]
 45%|████▌     | 10346/22804 [00:39<00:47, 264.82it/s]
 45%|████▌     | 10374/22804 [00:39<00:46, 268.77it/s]
 46%|████▌     | 10402/22804 [00:39<00:45, 270.90it/s]
 46%|████▌     | 10430/22804 [00:40<00:45, 270.44it/s]
 46%|████▌     | 10458/22804 [00:40<00:47, 260.78it/s]
 46%|████▌     | 10486/22804 [00:40<00:46, 265.40it/s]
 46%|████▌     | 10513/22804 [00:40<00:46, 266.22it/s]
 46%|████▌     | 10541/22804 [00:40<00:45, 268.86it/s]
 46%|████▋     | 10568/22804 [00:40<00:46, 262.95it/s]
 46%|████▋     | 10595/22804 [00:40<00:46, 260.88it/s]
 47%|████▋     | 10622/22804 [00:40<00:46, 263.23it/s]
 47%|████▋     | 10649/22804 [00:40<00:46, 263.72it/s]
 47%|████▋     | 10676/22804 [00:41<00:45, 263.81it/s]
 47%|████▋     | 10703/22804 [00:41<00:45, 263.26it/s]
 47%|████▋     | 10730/22804 [00:41<00:45, 265.05it/s]
 47%|████▋     | 10757/22804 [00:41<00:45, 263.51it/s]
 47%|████▋     | 10784/22804 [00:41<00:45, 261.51it/s]
 47%|████▋     | 10811/22804 [00:41<00:45, 263.41it/s]
 48%|████▊     | 10838/22804 [00:41<00:45, 261.97it/s]
 48%|████▊     | 10865/22804 [00:41<00:45, 263.42it/s]
 48%|████▊     | 10892/22804 [00:41<00:44, 265.04it/s]
 48%|████▊     | 10919/22804 [00:41<00:44, 264.96it/s]
 48%|████▊     | 10947/22804 [00:42<00:44, 267.53it/s]
 48%|████▊     | 10974/22804 [00:42<00:44, 267.91it/s]2021-05-01 08:44:09,401 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11001/22804 [00:42<00:44, 265.50it/s]
 48%|████▊     | 11029/22804 [00:42<00:43, 268.55it/s]
 48%|████▊     | 11056/22804 [00:42<00:44, 265.03it/s]
 49%|████▊     | 11083/22804 [00:42<00:44, 262.89it/s]
 49%|████▊     | 11110/22804 [00:42<00:44, 262.77it/s]
 49%|████▉     | 11137/22804 [00:42<00:44, 264.18it/s]
 49%|████▉     | 11166/22804 [00:42<00:43, 269.84it/s]
 49%|████▉     | 11195/22804 [00:42<00:42, 273.32it/s]
 49%|████▉     | 11223/22804 [00:43<00:42, 274.48it/s]
 49%|████▉     | 11251/22804 [00:43<00:42, 273.62it/s]
 49%|████▉     | 11279/22804 [00:43<00:42, 268.63it/s]
 50%|████▉     | 11306/22804 [00:43<00:43, 264.27it/s]
 50%|████▉     | 11333/22804 [00:43<00:43, 264.42it/s]
 50%|████▉     | 11361/22804 [00:43<00:42, 268.58it/s]
 50%|████▉     | 11388/22804 [00:43<00:42, 266.62it/s]
 50%|█████     | 11415/22804 [00:43<00:43, 262.27it/s]
 50%|█████     | 11442/22804 [00:43<00:43, 263.57it/s]
 50%|█████     | 11471/22804 [00:44<00:42, 268.91it/s]
 50%|█████     | 11500/22804 [00:44<00:41, 274.13it/s]
 51%|█████     | 11528/22804 [00:44<00:41, 272.51it/s]
 51%|█████     | 11556/22804 [00:44<00:41, 270.23it/s]
 51%|█████     | 11584/22804 [00:44<00:41, 267.73it/s]
 51%|█████     | 11611/22804 [00:44<00:41, 267.97it/s]
 51%|█████     | 11638/22804 [00:44<00:41, 266.99it/s]
 51%|█████     | 11665/22804 [00:44<00:43, 256.91it/s]
 51%|█████▏    | 11692/22804 [00:44<00:43, 258.20it/s]
 51%|█████▏    | 11719/22804 [00:44<00:42, 260.24it/s]
 52%|█████▏    | 11746/22804 [00:45<00:43, 254.31it/s]
 52%|█████▏    | 11773/22804 [00:45<00:42, 258.63it/s]
 52%|█████▏    | 11799/22804 [00:45<00:42, 256.62it/s]
 52%|█████▏    | 11827/22804 [00:45<00:42, 261.33it/s]
 52%|█████▏    | 11854/22804 [00:45<00:41, 261.02it/s]
 52%|█████▏    | 11882/22804 [00:45<00:41, 265.79it/s]
 52%|█████▏    | 11910/22804 [00:45<00:40, 268.43it/s]
 52%|█████▏    | 11938/22804 [00:45<00:40, 268.91it/s]
 52%|█████▏    | 11965/22804 [00:45<00:44, 245.79it/s]
 53%|█████▎    | 11993/22804 [00:46<00:42, 253.85it/s]2021-05-01 08:44:13,188 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12021/22804 [00:46<00:41, 259.67it/s]
 53%|█████▎    | 12050/22804 [00:46<00:40, 265.48it/s]
 53%|█████▎    | 12077/22804 [00:46<00:40, 265.90it/s]
 53%|█████▎    | 12105/22804 [00:46<00:39, 268.44it/s]
 53%|█████▎    | 12132/22804 [00:46<00:41, 255.82it/s]
 53%|█████▎    | 12161/22804 [00:46<00:40, 262.63it/s]
 53%|█████▎    | 12188/22804 [00:46<00:40, 261.31it/s]
 54%|█████▎    | 12216/22804 [00:46<00:39, 265.40it/s]
 54%|█████▎    | 12245/22804 [00:46<00:39, 270.35it/s]
 54%|█████▍    | 12274/22804 [00:47<00:38, 274.23it/s]
 54%|█████▍    | 12302/22804 [00:47<00:38, 274.72it/s]
 54%|█████▍    | 12331/22804 [00:47<00:37, 276.85it/s]
 54%|█████▍    | 12359/22804 [00:47<00:37, 275.75it/s]
 54%|█████▍    | 12387/22804 [00:47<00:37, 275.03it/s]
 54%|█████▍    | 12415/22804 [00:47<00:37, 274.33it/s]
 55%|█████▍    | 12443/22804 [00:47<00:38, 271.84it/s]
 55%|█████▍    | 12471/22804 [00:47<00:37, 272.28it/s]
 55%|█████▍    | 12499/22804 [00:47<00:37, 273.35it/s]
 55%|█████▍    | 12527/22804 [00:47<00:37, 274.03it/s]
 55%|█████▌    | 12555/22804 [00:48<00:37, 273.95it/s]
 55%|█████▌    | 12583/22804 [00:48<00:38, 264.64it/s]
 55%|█████▌    | 12610/22804 [00:48<00:38, 263.51it/s]
 55%|█████▌    | 12638/22804 [00:48<00:38, 264.72it/s]
 56%|█████▌    | 12665/22804 [00:48<00:38, 264.96it/s]
 56%|█████▌    | 12693/22804 [00:48<00:37, 268.54it/s]
 56%|█████▌    | 12722/22804 [00:48<00:37, 272.46it/s]
 56%|█████▌    | 12750/22804 [00:48<00:37, 268.64it/s]
 56%|█████▌    | 12777/22804 [00:48<00:37, 268.67it/s]
 56%|█████▌    | 12806/22804 [00:49<00:36, 271.94it/s]
 56%|█████▋    | 12834/22804 [00:49<00:36, 273.41it/s]
 56%|█████▋    | 12862/22804 [00:49<00:36, 274.64it/s]
 57%|█████▋    | 12891/22804 [00:49<00:35, 276.28it/s]
 57%|█████▋    | 12919/22804 [00:49<00:36, 268.06it/s]
 57%|█████▋    | 12947/22804 [00:49<00:36, 271.06it/s]
 57%|█████▋    | 12975/22804 [00:49<00:36, 268.51it/s]2021-05-01 08:44:16,878 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13004/22804 [00:49<00:35, 273.33it/s]
 57%|█████▋    | 13032/22804 [00:49<00:36, 266.01it/s]
 57%|█████▋    | 13060/22804 [00:49<00:36, 268.47it/s]
 57%|█████▋    | 13088/22804 [00:50<00:35, 270.56it/s]
 58%|█████▊    | 13116/22804 [00:50<00:35, 273.15it/s]
 58%|█████▊    | 13145/22804 [00:50<00:35, 275.69it/s]
 58%|█████▊    | 13173/22804 [00:50<00:34, 275.50it/s]
 58%|█████▊    | 13201/22804 [00:50<00:35, 272.44it/s]
 58%|█████▊    | 13229/22804 [00:50<00:35, 272.29it/s]
 58%|█████▊    | 13257/22804 [00:50<00:35, 272.29it/s]
 58%|█████▊    | 13285/22804 [00:50<00:35, 271.94it/s]
 58%|█████▊    | 13313/22804 [00:50<00:42, 221.09it/s]
 58%|█████▊    | 13337/22804 [00:51<00:43, 215.21it/s]
 59%|█████▊    | 13364/22804 [00:51<00:41, 228.75it/s]
 59%|█████▊    | 13388/22804 [00:51<00:45, 207.16it/s]
 59%|█████▉    | 13415/22804 [00:51<00:42, 220.69it/s]
 59%|█████▉    | 13442/22804 [00:51<00:40, 232.55it/s]
 59%|█████▉    | 13470/22804 [00:51<00:38, 244.69it/s]
 59%|█████▉    | 13498/22804 [00:51<00:36, 254.06it/s]
 59%|█████▉    | 13527/22804 [00:51<00:35, 262.49it/s]
 59%|█████▉    | 13555/22804 [00:51<00:34, 264.96it/s]
 60%|█████▉    | 13582/22804 [00:52<00:35, 260.93it/s]
 60%|█████▉    | 13609/22804 [00:52<00:35, 261.29it/s]
 60%|█████▉    | 13637/22804 [00:52<00:34, 264.55it/s]
 60%|█████▉    | 13665/22804 [00:52<00:34, 267.60it/s]
 60%|██████    | 13693/22804 [00:52<00:33, 270.04it/s]
 60%|██████    | 13721/22804 [00:52<00:33, 267.34it/s]
 60%|██████    | 13748/22804 [00:52<00:34, 261.34it/s]
 60%|██████    | 13775/22804 [00:52<00:34, 262.72it/s]
 61%|██████    | 13802/22804 [00:52<00:34, 260.72it/s]
 61%|██████    | 13830/22804 [00:52<00:33, 266.03it/s]
 61%|██████    | 13858/22804 [00:53<00:33, 269.95it/s]
 61%|██████    | 13887/22804 [00:53<00:32, 273.71it/s]
 61%|██████    | 13915/22804 [00:53<00:32, 272.18it/s]
 61%|██████    | 13944/22804 [00:53<00:32, 274.52it/s]
 61%|██████▏   | 13972/22804 [00:53<00:32, 274.09it/s]
 61%|██████▏   | 14000/22804 [00:53<00:32, 270.76it/s]2021-05-01 08:44:20,740 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14028/22804 [00:53<00:33, 260.97it/s]
 62%|██████▏   | 14056/22804 [00:53<00:33, 264.44it/s]
 62%|██████▏   | 14084/22804 [00:53<00:32, 267.01it/s]
 62%|██████▏   | 14111/22804 [00:54<00:36, 237.53it/s]
 62%|██████▏   | 14136/22804 [00:54<00:43, 197.62it/s]
 62%|██████▏   | 14158/22804 [00:54<00:45, 190.36it/s]
 62%|██████▏   | 14182/22804 [00:54<00:42, 202.67it/s]
 62%|██████▏   | 14209/22804 [00:54<00:39, 218.22it/s]
 62%|██████▏   | 14237/22804 [00:54<00:36, 232.69it/s]
 63%|██████▎   | 14265/22804 [00:54<00:34, 244.74it/s]
 63%|██████▎   | 14293/22804 [00:54<00:33, 254.10it/s]
 63%|██████▎   | 14322/22804 [00:54<00:32, 261.39it/s]
 63%|██████▎   | 14349/22804 [00:55<00:32, 263.87it/s]
 63%|██████▎   | 14376/22804 [00:55<00:32, 261.31it/s]
 63%|██████▎   | 14403/22804 [00:55<00:32, 260.78it/s]
 63%|██████▎   | 14430/22804 [00:55<00:31, 262.86it/s]
 63%|██████▎   | 14457/22804 [00:55<00:31, 264.25it/s]
 64%|██████▎   | 14484/22804 [00:55<00:31, 261.70it/s]
 64%|██████▎   | 14511/22804 [00:55<00:31, 263.26it/s]
 64%|██████▍   | 14538/22804 [00:55<00:32, 254.19it/s]
 64%|██████▍   | 14566/22804 [00:55<00:31, 258.86it/s]
 64%|██████▍   | 14593/22804 [00:56<00:31, 261.91it/s]
 64%|██████▍   | 14621/22804 [00:56<00:30, 265.21it/s]
 64%|██████▍   | 14649/22804 [00:56<00:30, 267.51it/s]
 64%|██████▍   | 14677/22804 [00:56<00:30, 270.77it/s]
 64%|██████▍   | 14705/22804 [00:56<00:29, 272.78it/s]
 65%|██████▍   | 14733/22804 [00:56<00:29, 273.88it/s]
 65%|██████▍   | 14761/22804 [00:56<00:29, 271.86it/s]
 65%|██████▍   | 14789/22804 [00:56<00:29, 268.75it/s]
 65%|██████▍   | 14816/22804 [00:56<00:29, 266.95it/s]
 65%|██████▌   | 14843/22804 [00:56<00:29, 267.34it/s]
 65%|██████▌   | 14870/22804 [00:57<00:35, 225.48it/s]
 65%|██████▌   | 14894/22804 [00:57<00:40, 193.36it/s]
 65%|██████▌   | 14916/22804 [00:57<00:39, 199.77it/s]
 66%|██████▌   | 14938/22804 [00:57<00:46, 168.90it/s]
 66%|██████▌   | 14965/22804 [00:57<00:41, 189.72it/s]
 66%|██████▌   | 14991/22804 [00:57<00:38, 205.01it/s]2021-05-01 08:44:24,919 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15018/22804 [00:57<00:35, 220.89it/s]
 66%|██████▌   | 15046/22804 [00:57<00:32, 235.65it/s]
 66%|██████▌   | 15075/22804 [00:58<00:31, 248.33it/s]
 66%|██████▌   | 15104/22804 [00:58<00:29, 257.03it/s]
 66%|██████▋   | 15131/22804 [00:58<00:29, 259.07it/s]
 66%|██████▋   | 15158/22804 [00:58<00:29, 260.50it/s]
 67%|██████▋   | 15186/22804 [00:58<00:28, 265.10it/s]
 67%|██████▋   | 15213/22804 [00:58<00:28, 265.72it/s]
 67%|██████▋   | 15240/22804 [00:58<00:28, 265.88it/s]
 67%|██████▋   | 15267/22804 [00:58<00:28, 266.23it/s]
 67%|██████▋   | 15294/22804 [00:58<00:29, 256.04it/s]
 67%|██████▋   | 15322/22804 [00:58<00:28, 259.46it/s]
 67%|██████▋   | 15349/22804 [00:59<00:29, 253.83it/s]
 67%|██████▋   | 15376/22804 [00:59<00:28, 258.05it/s]
 68%|██████▊   | 15404/22804 [00:59<00:28, 263.61it/s]
 68%|██████▊   | 15432/22804 [00:59<00:27, 267.27it/s]
 68%|██████▊   | 15460/22804 [00:59<00:27, 270.57it/s]
 68%|██████▊   | 15488/22804 [00:59<00:26, 273.29it/s]
 68%|██████▊   | 15516/22804 [00:59<00:26, 274.93it/s]
 68%|██████▊   | 15544/22804 [00:59<00:26, 271.22it/s]
 68%|██████▊   | 15572/22804 [00:59<00:26, 269.65it/s]
 68%|██████▊   | 15599/22804 [01:00<00:27, 259.08it/s]
 69%|██████▊   | 15626/22804 [01:00<00:30, 238.05it/s]
 69%|██████▊   | 15651/22804 [01:00<00:33, 211.70it/s]
 69%|██████▊   | 15674/22804 [01:00<00:33, 215.96it/s]
 69%|██████▉   | 15702/22804 [01:00<00:30, 230.29it/s]
 69%|██████▉   | 15726/22804 [01:00<00:30, 232.97it/s]
 69%|██████▉   | 15752/22804 [01:00<00:29, 237.27it/s]
 69%|██████▉   | 15780/22804 [01:00<00:28, 247.53it/s]
 69%|██████▉   | 15808/22804 [01:00<00:27, 256.05it/s]
 69%|██████▉   | 15835/22804 [01:01<00:26, 258.91it/s]
 70%|██████▉   | 15863/22804 [01:01<00:26, 264.67it/s]
 70%|██████▉   | 15891/22804 [01:01<00:25, 267.82it/s]
 70%|██████▉   | 15919/22804 [01:01<00:25, 269.05it/s]
 70%|██████▉   | 15947/22804 [01:01<00:25, 267.19it/s]
 70%|███████   | 15974/22804 [01:01<00:25, 267.77it/s]2021-05-01 08:44:28,766 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16002/22804 [01:01<00:25, 269.26it/s]
 70%|███████   | 16030/22804 [01:01<00:24, 271.94it/s]
 70%|███████   | 16058/22804 [01:01<00:24, 271.35it/s]
 71%|███████   | 16086/22804 [01:01<00:27, 247.01it/s]
 71%|███████   | 16112/22804 [01:02<00:27, 244.66it/s]
 71%|███████   | 16139/22804 [01:02<00:26, 251.38it/s]
 71%|███████   | 16167/22804 [01:02<00:25, 259.22it/s]
 71%|███████   | 16194/22804 [01:02<00:25, 261.78it/s]
 71%|███████   | 16222/22804 [01:02<00:24, 265.73it/s]
 71%|███████▏  | 16250/22804 [01:02<00:24, 269.10it/s]
 71%|███████▏  | 16278/22804 [01:02<00:23, 272.07it/s]
 72%|███████▏  | 16306/22804 [01:02<00:24, 269.49it/s]
 72%|███████▏  | 16334/22804 [01:02<00:23, 270.15it/s]
 72%|███████▏  | 16362/22804 [01:03<00:23, 269.74it/s]
 72%|███████▏  | 16390/22804 [01:03<00:23, 269.54it/s]
 72%|███████▏  | 16417/22804 [01:03<00:23, 269.52it/s]
 72%|███████▏  | 16445/22804 [01:03<00:23, 269.90it/s]
 72%|███████▏  | 16473/22804 [01:03<00:23, 265.98it/s]
 72%|███████▏  | 16500/22804 [01:03<00:25, 247.23it/s]
 72%|███████▏  | 16526/22804 [01:03<00:25, 250.22it/s]
 73%|███████▎  | 16554/22804 [01:03<00:24, 256.31it/s]
 73%|███████▎  | 16580/22804 [01:03<00:25, 240.18it/s]
 73%|███████▎  | 16605/22804 [01:03<00:25, 238.78it/s]
 73%|███████▎  | 16633/22804 [01:04<00:24, 248.85it/s]
 73%|███████▎  | 16661/22804 [01:04<00:23, 257.21it/s]
 73%|███████▎  | 16689/22804 [01:04<00:23, 261.76it/s]
 73%|███████▎  | 16718/22804 [01:04<00:22, 267.51it/s]
 73%|███████▎  | 16746/22804 [01:04<00:22, 271.12it/s]
 74%|███████▎  | 16774/22804 [01:04<00:22, 266.03it/s]
 74%|███████▎  | 16801/22804 [01:04<00:22, 264.75it/s]
 74%|███████▍  | 16829/22804 [01:04<00:22, 266.93it/s]
 74%|███████▍  | 16857/22804 [01:04<00:22, 268.70it/s]
 74%|███████▍  | 16884/22804 [01:05<00:22, 263.58it/s]
 74%|███████▍  | 16911/22804 [01:05<00:22, 264.95it/s]
 74%|███████▍  | 16938/22804 [01:05<00:22, 256.11it/s]
 74%|███████▍  | 16965/22804 [01:05<00:22, 258.34it/s]
 75%|███████▍  | 16993/22804 [01:05<00:22, 264.09it/s]2021-05-01 08:44:32,594 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17021/22804 [01:05<00:21, 268.62it/s]
 75%|███████▍  | 17050/22804 [01:05<00:21, 272.68it/s]
 75%|███████▍  | 17078/22804 [01:05<00:21, 272.03it/s]
 75%|███████▌  | 17106/22804 [01:05<00:20, 274.32it/s]
 75%|███████▌  | 17135/22804 [01:05<00:20, 276.02it/s]
 75%|███████▌  | 17164/22804 [01:06<00:20, 277.42it/s]
 75%|███████▌  | 17192/22804 [01:06<00:20, 276.08it/s]
 76%|███████▌  | 17220/22804 [01:06<00:20, 275.31it/s]
 76%|███████▌  | 17248/22804 [01:06<00:20, 269.35it/s]
 76%|███████▌  | 17275/22804 [01:06<00:20, 269.44it/s]
 76%|███████▌  | 17303/22804 [01:06<00:20, 270.50it/s]
 76%|███████▌  | 17331/22804 [01:06<00:20, 272.55it/s]
 76%|███████▌  | 17359/22804 [01:06<00:19, 273.72it/s]
 76%|███████▌  | 17387/22804 [01:06<00:19, 270.96it/s]
 76%|███████▋  | 17415/22804 [01:06<00:19, 272.58it/s]
 76%|███████▋  | 17443/22804 [01:07<00:19, 268.35it/s]
 77%|███████▋  | 17470/22804 [01:07<00:19, 267.47it/s]
 77%|███████▋  | 17498/22804 [01:07<00:19, 269.96it/s]
 77%|███████▋  | 17526/22804 [01:07<00:19, 272.53it/s]
 77%|███████▋  | 17555/22804 [01:07<00:19, 275.22it/s]
 77%|███████▋  | 17583/22804 [01:07<00:18, 276.58it/s]
 77%|███████▋  | 17612/22804 [01:07<00:18, 279.38it/s]
 77%|███████▋  | 17640/22804 [01:07<00:18, 277.19it/s]
 77%|███████▋  | 17668/22804 [01:07<00:18, 272.12it/s]
 78%|███████▊  | 17696/22804 [01:07<00:18, 272.38it/s]
 78%|███████▊  | 17724/22804 [01:08<00:18, 269.12it/s]
 78%|███████▊  | 17753/22804 [01:08<00:18, 274.30it/s]
 78%|███████▊  | 17781/22804 [01:08<00:18, 272.08it/s]
 78%|███████▊  | 17809/22804 [01:08<00:19, 262.17it/s]
 78%|███████▊  | 17837/22804 [01:08<00:18, 267.11it/s]
 78%|███████▊  | 17865/22804 [01:08<00:18, 269.35it/s]
 78%|███████▊  | 17894/22804 [01:08<00:17, 273.61it/s]
 79%|███████▊  | 17922/22804 [01:08<00:17, 274.12it/s]
 79%|███████▊  | 17951/22804 [01:08<00:17, 276.02it/s]
 79%|███████▉  | 17980/22804 [01:09<00:17, 277.63it/s]2021-05-01 08:44:36,248 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18009/22804 [01:09<00:17, 279.09it/s]
 79%|███████▉  | 18037/22804 [01:09<00:17, 279.31it/s]
 79%|███████▉  | 18065/22804 [01:09<00:17, 275.02it/s]
 79%|███████▉  | 18093/22804 [01:09<00:17, 274.22it/s]
 79%|███████▉  | 18121/22804 [01:09<00:17, 268.51it/s]
 80%|███████▉  | 18149/22804 [01:09<00:17, 270.97it/s]
 80%|███████▉  | 18177/22804 [01:09<00:17, 264.55it/s]
 80%|███████▉  | 18204/22804 [01:09<00:17, 263.77it/s]
 80%|███████▉  | 18231/22804 [01:09<00:17, 263.61it/s]
 80%|████████  | 18258/22804 [01:10<00:17, 262.96it/s]
 80%|████████  | 18286/22804 [01:10<00:17, 265.17it/s]
 80%|████████  | 18313/22804 [01:10<00:17, 255.81it/s]
 80%|████████  | 18341/22804 [01:10<00:17, 261.81it/s]
 81%|████████  | 18369/22804 [01:10<00:16, 265.09it/s]
 81%|████████  | 18397/22804 [01:10<00:16, 268.61it/s]
 81%|████████  | 18425/22804 [01:10<00:16, 271.43it/s]
 81%|████████  | 18453/22804 [01:10<00:16, 266.48it/s]
 81%|████████  | 18481/22804 [01:10<00:16, 267.74it/s]
 81%|████████  | 18508/22804 [01:11<00:16, 257.56it/s]
 81%|████████▏ | 18535/22804 [01:11<00:16, 260.88it/s]
 81%|████████▏ | 18564/22804 [01:11<00:15, 267.82it/s]
 82%|████████▏ | 18593/22804 [01:11<00:15, 273.50it/s]
 82%|████████▏ | 18621/22804 [01:11<00:15, 274.92it/s]
 82%|████████▏ | 18649/22804 [01:11<00:15, 272.95it/s]
 82%|████████▏ | 18678/22804 [01:11<00:14, 275.76it/s]
 82%|████████▏ | 18707/22804 [01:11<00:14, 278.25it/s]
 82%|████████▏ | 18736/22804 [01:11<00:14, 278.99it/s]
 82%|████████▏ | 18765/22804 [01:11<00:14, 279.45it/s]
 82%|████████▏ | 18793/22804 [01:12<00:14, 277.24it/s]
 83%|████████▎ | 18821/22804 [01:12<00:14, 276.81it/s]
 83%|████████▎ | 18850/22804 [01:12<00:14, 278.19it/s]
 83%|████████▎ | 18878/22804 [01:12<00:14, 274.22it/s]
 83%|████████▎ | 18906/22804 [01:12<00:14, 269.63it/s]
 83%|████████▎ | 18933/22804 [01:12<00:16, 228.77it/s]
 83%|████████▎ | 18959/22804 [01:12<00:16, 236.60it/s]
 83%|████████▎ | 18987/22804 [01:12<00:15, 246.02it/s]2021-05-01 08:44:40,021 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19014/22804 [01:12<00:15, 252.64it/s]
 83%|████████▎ | 19041/22804 [01:13<00:14, 257.18it/s]
 84%|████████▎ | 19068/22804 [01:13<00:16, 221.02it/s]
 84%|████████▎ | 19092/22804 [01:13<00:17, 215.79it/s]
 84%|████████▍ | 19115/22804 [01:13<00:16, 217.27it/s]
 84%|████████▍ | 19142/22804 [01:13<00:15, 229.84it/s]
 84%|████████▍ | 19169/22804 [01:13<00:15, 240.47it/s]
 84%|████████▍ | 19195/22804 [01:13<00:14, 244.60it/s]
 84%|████████▍ | 19224/22804 [01:13<00:14, 254.45it/s]
 84%|████████▍ | 19251/22804 [01:13<00:13, 256.31it/s]
 85%|████████▍ | 19278/22804 [01:14<00:13, 259.74it/s]
 85%|████████▍ | 19305/22804 [01:14<00:13, 257.61it/s]
 85%|████████▍ | 19333/22804 [01:14<00:13, 261.91it/s]
 85%|████████▍ | 19360/22804 [01:14<00:13, 262.33it/s]
 85%|████████▌ | 19388/22804 [01:14<00:12, 265.57it/s]
 85%|████████▌ | 19416/22804 [01:14<00:12, 267.74it/s]
 85%|████████▌ | 19443/22804 [01:14<00:12, 266.04it/s]
 85%|████████▌ | 19470/22804 [01:14<00:12, 265.42it/s]
 86%|████████▌ | 19498/22804 [01:14<00:12, 266.92it/s]
 86%|████████▌ | 19526/22804 [01:14<00:12, 269.23it/s]
 86%|████████▌ | 19553/22804 [01:15<00:12, 261.31it/s]
 86%|████████▌ | 19582/22804 [01:15<00:12, 267.10it/s]
 86%|████████▌ | 19609/22804 [01:15<00:12, 263.24it/s]
 86%|████████▌ | 19636/22804 [01:15<00:12, 263.49it/s]
 86%|████████▌ | 19664/22804 [01:15<00:11, 267.68it/s]
 86%|████████▋ | 19692/22804 [01:15<00:11, 269.04it/s]
 86%|████████▋ | 19719/22804 [01:15<00:11, 267.58it/s]
 87%|████████▋ | 19746/22804 [01:15<00:11, 268.01it/s]
 87%|████████▋ | 19774/22804 [01:15<00:11, 269.16it/s]
 87%|████████▋ | 19801/22804 [01:16<00:13, 223.85it/s]
 87%|████████▋ | 19825/22804 [01:16<00:13, 226.28it/s]
 87%|████████▋ | 19852/22804 [01:16<00:12, 236.77it/s]
 87%|████████▋ | 19877/22804 [01:16<00:12, 239.96it/s]
 87%|████████▋ | 19904/22804 [01:16<00:11, 246.77it/s]
 87%|████████▋ | 19932/22804 [01:16<00:11, 254.50it/s]
 88%|████████▊ | 19959/22804 [01:16<00:11, 255.28it/s]
 88%|████████▊ | 19987/22804 [01:16<00:10, 260.62it/s]2021-05-01 08:44:43,964 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20014/22804 [01:16<00:10, 257.08it/s]
 88%|████████▊ | 20042/22804 [01:16<00:10, 262.50it/s]
 88%|████████▊ | 20069/22804 [01:17<00:10, 262.21it/s]
 88%|████████▊ | 20096/22804 [01:17<00:10, 258.92it/s]
 88%|████████▊ | 20123/22804 [01:17<00:10, 260.75it/s]
 88%|████████▊ | 20151/22804 [01:17<00:10, 264.90it/s]
 88%|████████▊ | 20178/22804 [01:17<00:09, 265.75it/s]
 89%|████████▊ | 20206/22804 [01:17<00:09, 268.77it/s]
 89%|████████▊ | 20233/22804 [01:17<00:09, 267.63it/s]
 89%|████████▉ | 20260/22804 [01:17<00:09, 265.00it/s]
 89%|████████▉ | 20288/22804 [01:17<00:09, 267.69it/s]
 89%|████████▉ | 20316/22804 [01:18<00:09, 268.40it/s]
 89%|████████▉ | 20343/22804 [01:18<00:09, 262.95it/s]
 89%|████████▉ | 20370/22804 [01:18<00:09, 254.19it/s]
 89%|████████▉ | 20396/22804 [01:18<00:09, 254.45it/s]
 90%|████████▉ | 20423/22804 [01:18<00:09, 257.72it/s]
 90%|████████▉ | 20451/22804 [01:18<00:08, 263.35it/s]
