2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
 64%|██████▍   | 42935/67016 [02:06<01:10, 340.16it/s]
 64%|██████▍   | 42970/67016 [02:06<01:10, 342.56it/s]2021-04-30 03:09:48,639 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43005/67016 [02:06<01:10, 342.13it/s]
 64%|██████▍   | 43040/67016 [02:07<01:09, 344.14it/s]
 64%|██████▍   | 43075/67016 [02:07<01:09, 343.56it/s]
 64%|██████▍   | 43110/67016 [02:07<01:09, 345.12it/s]
 64%|██████▍   | 43145/67016 [02:07<01:09, 344.17it/s]
 64%|██████▍   | 43180/67016 [02:07<01:08, 345.55it/s]
 64%|██████▍   | 43215/67016 [02:07<01:09, 344.53it/s]
 65%|██████▍   | 43250/67016 [02:07<01:08, 346.02it/s]
 65%|██████▍   | 43285/67016 [02:07<01:08, 344.80it/s]
 65%|██████▍   | 43320/67016 [02:07<01:08, 345.99it/s]
 65%|██████▍   | 43355/67016 [02:07<01:08, 344.77it/s]
 65%|██████▍   | 43390/67016 [02:08<01:08, 346.02it/s]
 65%|██████▍   | 43425/67016 [02:08<01:08, 344.82it/s]
 65%|██████▍   | 43460/67016 [02:08<01:08, 345.86it/s]
 65%|██████▍   | 43495/67016 [02:08<01:08, 345.10it/s]
 65%|██████▍   | 43530/67016 [02:08<01:07, 346.09it/s]
 65%|██████▌   | 43565/67016 [02:08<01:07, 345.00it/s]
 65%|██████▌   | 43600/67016 [02:08<01:07, 346.16it/s]
 65%|██████▌   | 43635/67016 [02:08<01:07, 344.82it/s]
 65%|██████▌   | 43670/67016 [02:08<01:07, 343.99it/s]
 65%|██████▌   | 43705/67016 [02:09<01:07, 345.36it/s]
 65%|██████▌   | 43740/67016 [02:09<01:07, 344.43it/s]
 65%|██████▌   | 43775/67016 [02:09<01:07, 345.40it/s]
 65%|██████▌   | 43810/67016 [02:09<01:07, 344.55it/s]
 65%|██████▌   | 43845/67016 [02:09<01:07, 345.62it/s]
 65%|██████▌   | 43880/67016 [02:09<01:07, 344.81it/s]
 66%|██████▌   | 43915/67016 [02:09<01:06, 345.74it/s]
 66%|██████▌   | 43950/67016 [02:09<01:06, 344.80it/s]
 66%|██████▌   | 43985/67016 [02:09<01:06, 345.81it/s]2021-04-30 03:09:51,534 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44020/67016 [02:09<01:06, 344.47it/s]
 66%|██████▌   | 44055/67016 [02:10<01:06, 345.46it/s]
 66%|██████▌   | 44090/67016 [02:10<01:06, 344.43it/s]
 66%|██████▌   | 44125/67016 [02:10<01:06, 345.55it/s]
 66%|██████▌   | 44160/67016 [02:10<01:06, 344.46it/s]
 66%|██████▌   | 44195/67016 [02:10<01:06, 345.67it/s]
 66%|██████▌   | 44230/67016 [02:10<01:06, 344.32it/s]
 66%|██████▌   | 44265/67016 [02:10<01:05, 345.51it/s]
 66%|██████▌   | 44300/67016 [02:10<01:06, 344.09it/s]
 66%|██████▌   | 44335/67016 [02:10<01:05, 345.68it/s]
 66%|██████▌   | 44370/67016 [02:10<01:05, 344.16it/s]
 66%|██████▋   | 44405/67016 [02:11<01:05, 343.40it/s]
 66%|██████▋   | 44440/67016 [02:11<01:05, 344.50it/s]
 66%|██████▋   | 44475/67016 [02:11<01:05, 343.26it/s]
 66%|██████▋   | 44510/67016 [02:11<01:05, 344.95it/s]
 66%|██████▋   | 44545/67016 [02:11<01:05, 343.92it/s]
 67%|██████▋   | 44580/67016 [02:11<01:04, 345.18it/s]
 67%|██████▋   | 44615/67016 [02:11<01:05, 344.27it/s]
 67%|██████▋   | 44650/67016 [02:11<01:04, 345.69it/s]
 67%|██████▋   | 44685/67016 [02:11<01:04, 344.31it/s]
 67%|██████▋   | 44720/67016 [02:11<01:04, 345.61it/s]
 67%|██████▋   | 44755/67016 [02:12<01:04, 344.44it/s]
 67%|██████▋   | 44790/67016 [02:12<01:04, 345.62it/s]
 67%|██████▋   | 44825/67016 [02:12<01:04, 344.68it/s]
 67%|██████▋   | 44860/67016 [02:12<01:04, 345.84it/s]
 67%|██████▋   | 44895/67016 [02:12<01:04, 344.84it/s]
 67%|██████▋   | 44930/67016 [02:12<01:03, 345.86it/s]
 67%|██████▋   | 44965/67016 [02:12<01:03, 345.14it/s]
 67%|██████▋   | 45000/67016 [02:12<01:03, 346.01it/s]2021-04-30 03:09:54,434 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45035/67016 [02:12<01:03, 344.52it/s]
 67%|██████▋   | 45070/67016 [02:12<01:03, 345.81it/s]
 67%|██████▋   | 45105/67016 [02:13<01:03, 344.90it/s]
 67%|██████▋   | 45140/67016 [02:13<01:03, 346.22it/s]
 67%|██████▋   | 45175/67016 [02:13<01:03, 344.81it/s]
 67%|██████▋   | 45210/67016 [02:13<01:03, 344.14it/s]
 68%|██████▊   | 45245/67016 [02:13<01:02, 345.58it/s]
 68%|██████▊   | 45280/67016 [02:13<01:03, 344.72it/s]
 68%|██████▊   | 45315/67016 [02:13<01:02, 346.20it/s]
 68%|██████▊   | 45350/67016 [02:13<01:02, 345.18it/s]
 68%|██████▊   | 45385/67016 [02:13<01:02, 346.21it/s]
 68%|██████▊   | 45420/67016 [02:13<01:02, 345.21it/s]
 68%|██████▊   | 45455/67016 [02:14<01:02, 346.49it/s]
 68%|██████▊   | 45490/67016 [02:14<01:02, 345.69it/s]
 68%|██████▊   | 45525/67016 [02:14<01:01, 346.67it/s]
 68%|██████▊   | 45560/67016 [02:14<01:01, 346.12it/s]
 68%|██████▊   | 45595/67016 [02:14<01:01, 347.27it/s]
 68%|██████▊   | 45630/67016 [02:14<01:01, 346.51it/s]
 68%|██████▊   | 45665/67016 [02:14<01:01, 347.27it/s]
 68%|██████▊   | 45700/67016 [02:14<01:01, 346.61it/s]
 68%|██████▊   | 45735/67016 [02:14<01:01, 347.45it/s]
 68%|██████▊   | 45770/67016 [02:14<01:01, 347.08it/s]
 68%|██████▊   | 45805/67016 [02:15<01:01, 347.01it/s]
 68%|██████▊   | 45840/67016 [02:15<01:00, 347.45it/s]
 68%|██████▊   | 45875/67016 [02:15<01:00, 347.25it/s]
 69%|██████▊   | 45910/67016 [02:15<01:00, 348.02it/s]
 69%|██████▊   | 45945/67016 [02:15<01:00, 348.23it/s]
 69%|██████▊   | 45980/67016 [02:15<01:00, 345.17it/s]2021-04-30 03:09:57,322 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46015/67016 [02:15<01:00, 345.25it/s]
 69%|██████▊   | 46050/67016 [02:15<01:00, 346.60it/s]
 69%|██████▉   | 46085/67016 [02:15<01:00, 344.99it/s]
 69%|██████▉   | 46120/67016 [02:15<01:00, 346.10it/s]
 69%|██████▉   | 46155/67016 [02:16<01:00, 347.07it/s]
 69%|██████▉   | 46190/67016 [02:16<01:00, 345.62it/s]
 69%|██████▉   | 46225/67016 [02:16<01:00, 342.83it/s]
 69%|██████▉   | 46260/67016 [02:16<01:01, 340.18it/s]
 69%|██████▉   | 46295/67016 [02:16<01:00, 340.80it/s]
 69%|██████▉   | 46330/67016 [02:16<01:00, 343.12it/s]
 69%|██████▉   | 46366/67016 [02:16<00:59, 345.20it/s]
 69%|██████▉   | 46401/67016 [02:16<01:00, 341.00it/s]
 69%|██████▉   | 46436/67016 [02:16<00:59, 343.44it/s]
 69%|██████▉   | 46471/67016 [02:17<00:59, 345.04it/s]
 69%|██████▉   | 46506/67016 [02:17<00:59, 344.24it/s]
 69%|██████▉   | 46541/67016 [02:17<00:59, 345.76it/s]
 69%|██████▉   | 46576/67016 [02:17<00:58, 346.51it/s]
 70%|██████▉   | 46611/67016 [02:17<00:59, 345.46it/s]
 70%|██████▉   | 46646/67016 [02:17<00:58, 346.63it/s]
 70%|██████▉   | 46682/67016 [02:17<00:58, 347.72it/s]
 70%|██████▉   | 46717/67016 [02:17<00:58, 346.22it/s]
 70%|██████▉   | 46752/67016 [02:17<00:58, 346.95it/s]
 70%|██████▉   | 46787/67016 [02:17<00:58, 347.57it/s]
 70%|██████▉   | 46822/67016 [02:18<00:58, 344.45it/s]
 70%|██████▉   | 46857/67016 [02:18<00:58, 346.08it/s]
 70%|██████▉   | 46892/67016 [02:18<00:58, 346.89it/s]
 70%|███████   | 46927/67016 [02:18<00:57, 347.38it/s]
 70%|███████   | 46962/67016 [02:18<00:57, 345.99it/s]
 70%|███████   | 46997/67016 [02:18<00:57, 347.00it/s]2021-04-30 03:10:00,218 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47032/67016 [02:18<00:57, 347.30it/s]
 70%|███████   | 47067/67016 [02:18<00:57, 346.00it/s]
 70%|███████   | 47102/67016 [02:18<00:57, 346.98it/s]
 70%|███████   | 47137/67016 [02:18<00:57, 347.42it/s]
 70%|███████   | 47172/67016 [02:19<00:57, 346.46it/s]
 70%|███████   | 47207/67016 [02:19<00:57, 347.14it/s]
 70%|███████   | 47242/67016 [02:19<00:56, 347.71it/s]
 71%|███████   | 47277/67016 [02:19<00:56, 346.57it/s]
 71%|███████   | 47312/67016 [02:19<00:56, 347.33it/s]
 71%|███████   | 47347/67016 [02:19<00:56, 347.77it/s]
 71%|███████   | 47382/67016 [02:19<00:56, 346.47it/s]
 71%|███████   | 47417/67016 [02:19<00:56, 347.38it/s]
 71%|███████   | 47452/67016 [02:19<00:56, 347.49it/s]
 71%|███████   | 47487/67016 [02:19<00:56, 346.36it/s]
 71%|███████   | 47522/67016 [02:20<00:56, 346.83it/s]
 71%|███████   | 47557/67016 [02:20<00:55, 347.53it/s]
 71%|███████   | 47592/67016 [02:20<00:56, 344.49it/s]
 71%|███████   | 47627/67016 [02:20<00:56, 345.95it/s]
 71%|███████   | 47662/67016 [02:20<00:55, 346.76it/s]
 71%|███████   | 47697/67016 [02:20<00:55, 347.48it/s]
 71%|███████   | 47732/67016 [02:20<00:55, 345.99it/s]
 71%|███████▏  | 47767/67016 [02:20<00:55, 347.10it/s]
 71%|███████▏  | 47802/67016 [02:20<00:55, 347.61it/s]
 71%|███████▏  | 47837/67016 [02:20<00:55, 346.13it/s]
 71%|███████▏  | 47872/67016 [02:21<00:55, 346.98it/s]
 71%|███████▏  | 47907/67016 [02:21<00:54, 347.70it/s]
 72%|███████▏  | 47942/67016 [02:21<00:55, 346.34it/s]
 72%|███████▏  | 47977/67016 [02:21<00:54, 347.06it/s]2021-04-30 03:10:03,101 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48012/67016 [02:21<00:54, 347.20it/s]
 72%|███████▏  | 48047/67016 [02:21<00:54, 346.06it/s]
 72%|███████▏  | 48082/67016 [02:21<00:54, 347.11it/s]
 72%|███████▏  | 48117/67016 [02:21<00:54, 347.86it/s]
 72%|███████▏  | 48152/67016 [02:21<00:54, 346.68it/s]
 72%|███████▏  | 48187/67016 [02:21<00:54, 347.34it/s]
 72%|███████▏  | 48222/67016 [02:22<00:54, 347.88it/s]
 72%|███████▏  | 48257/67016 [02:22<00:54, 345.95it/s]
 72%|███████▏  | 48292/67016 [02:22<00:53, 346.80it/s]
 72%|███████▏  | 48327/67016 [02:22<00:53, 347.35it/s]
 72%|███████▏  | 48362/67016 [02:22<00:53, 345.45it/s]
 72%|███████▏  | 48397/67016 [02:22<00:53, 346.63it/s]
 72%|███████▏  | 48432/67016 [02:22<00:53, 347.35it/s]
 72%|███████▏  | 48467/67016 [02:22<00:53, 345.74it/s]
 72%|███████▏  | 48502/67016 [02:22<00:53, 346.71it/s]
 72%|███████▏  | 48537/67016 [02:22<00:53, 347.46it/s]
 72%|███████▏  | 48572/67016 [02:23<00:53, 346.07it/s]
 73%|███████▎  | 48607/67016 [02:23<00:53, 347.14it/s]
 73%|███████▎  | 48642/67016 [02:23<00:52, 347.61it/s]
 73%|███████▎  | 48677/67016 [02:23<00:53, 345.96it/s]
 73%|███████▎  | 48713/67016 [02:23<00:52, 347.18it/s]
 73%|███████▎  | 48748/67016 [02:23<00:52, 347.79it/s]
 73%|███████▎  | 48783/67016 [02:23<00:52, 346.26it/s]
 73%|███████▎  | 48818/67016 [02:23<00:52, 346.98it/s]
 73%|███████▎  | 48853/67016 [02:23<00:52, 347.63it/s]
 73%|███████▎  | 48888/67016 [02:23<00:52, 346.02it/s]
 73%|███████▎  | 48923/67016 [02:24<00:52, 347.20it/s]
 73%|███████▎  | 48958/67016 [02:24<00:51, 347.82it/s]
 73%|███████▎  | 48993/67016 [02:24<00:52, 346.04it/s]2021-04-30 03:10:05,985 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49028/67016 [02:24<00:51, 346.47it/s]
 73%|███████▎  | 49063/67016 [02:24<00:51, 347.23it/s]
 73%|███████▎  | 49098/67016 [02:24<00:51, 345.74it/s]
 73%|███████▎  | 49133/67016 [02:24<00:51, 346.81it/s]
 73%|███████▎  | 49168/67016 [02:24<00:51, 347.58it/s]
 73%|███████▎  | 49203/67016 [02:24<00:51, 345.95it/s]
 73%|███████▎  | 49238/67016 [02:24<00:51, 346.94it/s]
 74%|███████▎  | 49273/67016 [02:25<00:51, 347.78it/s]
 74%|███████▎  | 49308/67016 [02:25<00:51, 346.41it/s]
 74%|███████▎  | 49343/67016 [02:25<00:50, 347.37it/s]
 74%|███████▎  | 49378/67016 [02:25<00:50, 347.76it/s]
 74%|███████▎  | 49413/67016 [02:25<00:50, 346.35it/s]
 74%|███████▍  | 49448/67016 [02:25<00:50, 347.17it/s]
 74%|███████▍  | 49484/67016 [02:25<00:50, 348.04it/s]
 74%|███████▍  | 49519/67016 [02:25<00:50, 346.49it/s]
 74%|███████▍  | 49554/67016 [02:25<00:50, 347.20it/s]
 74%|███████▍  | 49589/67016 [02:26<00:50, 347.98it/s]
 74%|███████▍  | 49624/67016 [02:26<00:49, 348.28it/s]
 74%|███████▍  | 49659/67016 [02:26<00:50, 346.78it/s]
 74%|███████▍  | 49694/67016 [02:26<00:49, 347.53it/s]
 74%|███████▍  | 49729/67016 [02:26<00:49, 348.15it/s]
 74%|███████▍  | 49764/67016 [02:26<00:49, 346.50it/s]
 74%|███████▍  | 49800/67016 [02:26<00:49, 347.57it/s]
 74%|███████▍  | 49835/67016 [02:26<00:49, 348.15it/s]
 74%|███████▍  | 49870/67016 [02:26<00:49, 346.49it/s]
 74%|███████▍  | 49905/67016 [02:26<00:49, 347.06it/s]
 75%|███████▍  | 49940/67016 [02:27<00:49, 347.80it/s]
 75%|███████▍  | 49975/67016 [02:27<00:49, 346.27it/s]2021-04-30 03:10:08,865 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50010/67016 [02:27<00:48, 347.15it/s]
 75%|███████▍  | 50045/67016 [02:27<00:48, 347.68it/s]
 75%|███████▍  | 50080/67016 [02:27<00:48, 346.26it/s]
 75%|███████▍  | 50116/67016 [02:27<00:48, 347.39it/s]
 75%|███████▍  | 50151/67016 [02:27<00:48, 347.90it/s]
 75%|███████▍  | 50186/67016 [02:27<00:48, 346.66it/s]
 75%|███████▍  | 50221/67016 [02:27<00:48, 347.65it/s]
 75%|███████▍  | 50256/67016 [02:27<00:48, 348.01it/s]
 75%|███████▌  | 50291/67016 [02:28<00:48, 346.87it/s]
 75%|███████▌  | 50326/67016 [02:28<00:48, 347.50it/s]
 75%|███████▌  | 50361/67016 [02:28<00:47, 347.82it/s]
 75%|███████▌  | 50396/67016 [02:28<00:47, 346.36it/s]
 75%|███████▌  | 50431/67016 [02:28<00:47, 347.35it/s]
 75%|███████▌  | 50466/67016 [02:28<00:47, 348.05it/s]
 75%|███████▌  | 50501/67016 [02:28<00:47, 347.19it/s]
 75%|███████▌  | 50536/67016 [02:28<00:47, 347.80it/s]
 75%|███████▌  | 50572/67016 [02:28<00:47, 348.49it/s]
 76%|███████▌  | 50607/67016 [02:28<00:47, 347.34it/s]
 76%|███████▌  | 50642/67016 [02:29<00:47, 347.95it/s]
 76%|███████▌  | 50677/67016 [02:29<00:46, 348.23it/s]
 76%|███████▌  | 50712/67016 [02:29<00:46, 347.65it/s]
 76%|███████▌  | 50747/67016 [02:29<00:46, 348.27it/s]
 76%|███████▌  | 50782/67016 [02:29<00:46, 348.45it/s]
 76%|███████▌  | 50817/67016 [02:29<00:46, 347.66it/s]
 76%|███████▌  | 50852/67016 [02:29<00:46, 347.97it/s]
 76%|███████▌  | 50887/67016 [02:29<00:46, 347.78it/s]
 76%|███████▌  | 50922/67016 [02:29<00:46, 348.04it/s]
 76%|███████▌  | 50957/67016 [02:29<00:46, 348.35it/s]
 76%|███████▌  | 50992/67016 [02:30<00:46, 348.00it/s]2021-04-30 03:10:11,740 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51027/67016 [02:30<00:45, 348.16it/s]
 76%|███████▌  | 51062/67016 [02:30<00:45, 348.22it/s]
 76%|███████▌  | 51097/67016 [02:30<00:45, 348.44it/s]
 76%|███████▋  | 51132/67016 [02:30<00:45, 348.45it/s]
 76%|███████▋  | 51167/67016 [02:30<00:45, 345.38it/s]
 76%|███████▋  | 51202/67016 [02:30<00:45, 346.61it/s]
 76%|███████▋  | 51237/67016 [02:30<00:45, 347.33it/s]
 77%|███████▋  | 51272/67016 [02:30<00:45, 347.75it/s]
 77%|███████▋  | 51307/67016 [02:30<00:45, 348.10it/s]
 77%|███████▋  | 51342/67016 [02:31<00:45, 346.32it/s]
 77%|███████▋  | 51377/67016 [02:31<00:45, 347.12it/s]
 77%|███████▋  | 51412/67016 [02:31<00:44, 347.67it/s]
 77%|███████▋  | 51447/67016 [02:31<00:44, 348.04it/s]
 77%|███████▋  | 51482/67016 [02:31<00:44, 348.27it/s]
 77%|███████▋  | 51517/67016 [02:31<00:44, 346.42it/s]
 77%|███████▋  | 51552/67016 [02:31<00:44, 347.10it/s]
 77%|███████▋  | 51587/67016 [02:31<00:44, 347.69it/s]
 77%|███████▋  | 51622/67016 [02:31<00:44, 347.60it/s]
 77%|███████▋  | 51657/67016 [02:31<00:45, 340.74it/s]
 77%|███████▋  | 51692/67016 [02:32<00:44, 341.87it/s]
 77%|███████▋  | 51727/67016 [02:32<00:44, 344.17it/s]
 77%|███████▋  | 51762/67016 [02:32<00:44, 345.33it/s]
 77%|███████▋  | 51797/67016 [02:32<00:43, 346.62it/s]
 77%|███████▋  | 51832/67016 [02:32<00:43, 347.00it/s]
 77%|███████▋  | 51867/67016 [02:32<00:44, 341.98it/s]
 77%|███████▋  | 51902/67016 [02:32<00:44, 341.43it/s]
 77%|███████▋  | 51937/67016 [02:32<00:44, 341.10it/s]
 78%|███████▊  | 51972/67016 [02:32<00:44, 340.61it/s]2021-04-30 03:10:14,639 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52007/67016 [02:32<00:44, 339.15it/s]
 78%|███████▊  | 52042/67016 [02:33<00:44, 340.25it/s]
 78%|███████▊  | 52079/67016 [02:33<00:43, 346.29it/s]
 78%|███████▊  | 52115/67016 [02:33<00:42, 349.08it/s]
 78%|███████▊  | 52151/67016 [02:33<00:42, 350.45it/s]
 78%|███████▊  | 52187/67016 [02:33<00:42, 351.02it/s]
 78%|███████▊  | 52223/67016 [02:33<00:42, 349.73it/s]
 78%|███████▊  | 52259/67016 [02:33<00:42, 350.59it/s]
 78%|███████▊  | 52295/67016 [02:33<00:41, 351.32it/s]
 78%|███████▊  | 52331/67016 [02:33<00:41, 351.78it/s]
 78%|███████▊  | 52367/67016 [02:34<00:41, 352.02it/s]
 78%|███████▊  | 52403/67016 [02:34<00:41, 350.44it/s]
 78%|███████▊  | 52439/67016 [02:34<00:41, 351.18it/s]
 78%|███████▊  | 52475/67016 [02:34<00:41, 351.72it/s]
 78%|███████▊  | 52511/67016 [02:34<00:41, 352.14it/s]
 78%|███████▊  | 52547/67016 [02:34<00:41, 352.33it/s]
 78%|███████▊  | 52583/67016 [02:34<00:41, 350.79it/s]
 79%|███████▊  | 52619/67016 [02:34<00:40, 351.30it/s]
 79%|███████▊  | 52655/67016 [02:34<00:40, 351.99it/s]
 79%|███████▊  | 52691/67016 [02:34<00:40, 352.26it/s]
 79%|███████▊  | 52727/67016 [02:35<00:40, 350.67it/s]
 79%|███████▊  | 52763/67016 [02:35<00:40, 351.14it/s]
 79%|███████▉  | 52799/67016 [02:35<00:40, 351.78it/s]
 79%|███████▉  | 52835/67016 [02:35<00:40, 352.13it/s]
 79%|███████▉  | 52871/67016 [02:35<00:40, 352.26it/s]
 79%|███████▉  | 52907/67016 [02:35<00:40, 350.52it/s]
 79%|███████▉  | 52943/67016 [02:35<00:40, 351.26it/s]
 79%|███████▉  | 52979/67016 [02:35<00:39, 352.03it/s]2021-04-30 03:10:17,482 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53015/67016 [02:35<00:39, 352.13it/s]
 79%|███████▉  | 53051/67016 [02:35<00:39, 352.44it/s]
 79%|███████▉  | 53087/67016 [02:36<00:39, 350.79it/s]
 79%|███████▉  | 53123/67016 [02:36<00:39, 351.34it/s]
 79%|███████▉  | 53159/67016 [02:36<00:39, 351.84it/s]
 79%|███████▉  | 53195/67016 [02:36<00:39, 352.19it/s]
 79%|███████▉  | 53231/67016 [02:36<00:39, 352.40it/s]
 79%|███████▉  | 53267/67016 [02:36<00:39, 350.84it/s]
 80%|███████▉  | 53303/67016 [02:36<00:38, 351.87it/s]
 80%|███████▉  | 53339/67016 [02:36<00:38, 352.21it/s]
 80%|███████▉  | 53375/67016 [02:36<00:38, 352.39it/s]
 80%|███████▉  | 53411/67016 [02:36<00:38, 352.52it/s]
 80%|███████▉  | 53447/67016 [02:37<00:38, 351.27it/s]
 80%|███████▉  | 53483/67016 [02:37<00:38, 352.10it/s]
 80%|███████▉  | 53519/67016 [02:37<00:38, 352.28it/s]
 80%|███████▉  | 53555/67016 [02:37<00:38, 352.49it/s]
 80%|███████▉  | 53591/67016 [02:37<00:38, 352.54it/s]
 80%|████████  | 53627/67016 [02:37<00:38, 350.76it/s]
 80%|████████  | 53663/67016 [02:37<00:37, 351.49it/s]
 80%|████████  | 53699/67016 [02:37<00:37, 351.87it/s]
 80%|████████  | 53735/67016 [02:37<00:37, 352.02it/s]
 80%|████████  | 53771/67016 [02:37<00:37, 352.19it/s]
 80%|████████  | 53807/67016 [02:38<00:37, 350.89it/s]
 80%|████████  | 53843/67016 [02:38<00:37, 351.59it/s]
 80%|████████  | 53879/67016 [02:38<00:37, 351.92it/s]
 80%|████████  | 53915/67016 [02:38<00:37, 352.20it/s]
 81%|████████  | 53951/67016 [02:38<00:37, 352.55it/s]
 81%|████████  | 53987/67016 [02:38<00:37, 351.16it/s]2021-04-30 03:10:20,325 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54023/67016 [02:38<00:36, 351.30it/s]
 81%|████████  | 54059/67016 [02:38<00:36, 351.76it/s]
 81%|████████  | 54095/67016 [02:38<00:36, 352.14it/s]
 81%|████████  | 54131/67016 [02:39<00:36, 352.68it/s]
 81%|████████  | 54167/67016 [02:39<00:36, 350.94it/s]
 81%|████████  | 54203/67016 [02:39<00:36, 351.64it/s]
 81%|████████  | 54239/67016 [02:39<00:36, 351.99it/s]
 81%|████████  | 54275/67016 [02:39<00:36, 352.37it/s]
 81%|████████  | 54311/67016 [02:39<00:36, 352.76it/s]
 81%|████████  | 54347/67016 [02:39<00:36, 350.85it/s]
 81%|████████  | 54383/67016 [02:39<00:35, 351.60it/s]
 81%|████████  | 54419/67016 [02:39<00:35, 351.89it/s]
 81%|████████▏ | 54455/67016 [02:39<00:35, 352.34it/s]
 81%|████████▏ | 54491/67016 [02:40<00:35, 352.27it/s]
 81%|████████▏ | 54527/67016 [02:40<00:35, 350.54it/s]
 81%|████████▏ | 54563/67016 [02:40<00:35, 351.13it/s]
 81%|████████▏ | 54599/67016 [02:40<00:35, 351.50it/s]
 82%|████████▏ | 54635/67016 [02:40<00:35, 351.99it/s]
 82%|████████▏ | 54671/67016 [02:40<00:35, 352.32it/s]
 82%|████████▏ | 54707/67016 [02:40<00:35, 350.68it/s]
 82%|████████▏ | 54743/67016 [02:40<00:34, 351.35it/s]
 82%|████████▏ | 54779/67016 [02:40<00:34, 351.69it/s]
 82%|████████▏ | 54815/67016 [02:40<00:34, 352.23it/s]
 82%|████████▏ | 54851/67016 [02:41<00:34, 350.76it/s]
 82%|████████▏ | 54887/67016 [02:41<00:34, 351.22it/s]
 82%|████████▏ | 54923/67016 [02:41<00:34, 351.56it/s]
 82%|████████▏ | 54959/67016 [02:41<00:34, 351.95it/s]
 82%|████████▏ | 54995/67016 [02:41<00:34, 352.22it/s]2021-04-30 03:10:23,167 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55031/67016 [02:41<00:34, 350.64it/s]
 82%|████████▏ | 55067/67016 [02:41<00:34, 351.02it/s]
 82%|████████▏ | 55103/67016 [02:41<00:33, 351.39it/s]
 82%|████████▏ | 55139/67016 [02:41<00:33, 351.90it/s]
 82%|████████▏ | 55175/67016 [02:41<00:33, 352.20it/s]
 82%|████████▏ | 55211/67016 [02:42<00:33, 350.79it/s]
 82%|████████▏ | 55247/67016 [02:42<00:33, 351.50it/s]
 82%|████████▏ | 55283/67016 [02:42<00:33, 351.80it/s]
 83%|████████▎ | 55319/67016 [02:42<00:33, 352.28it/s]
 83%|████████▎ | 55355/67016 [02:42<00:33, 352.33it/s]
 83%|████████▎ | 55391/67016 [02:42<00:33, 349.90it/s]
 83%|████████▎ | 55427/67016 [02:42<00:33, 350.73it/s]
 83%|████████▎ | 55463/67016 [02:42<00:32, 351.36it/s]
 83%|████████▎ | 55499/67016 [02:42<00:32, 351.82it/s]
 83%|████████▎ | 55535/67016 [02:43<00:32, 352.13it/s]
 83%|████████▎ | 55571/67016 [02:43<00:32, 350.09it/s]
 83%|████████▎ | 55607/67016 [02:43<00:32, 350.05it/s]
 83%|████████▎ | 55643/67016 [02:43<00:32, 350.26it/s]
 83%|████████▎ | 55679/67016 [02:43<00:32, 349.26it/s]
 83%|████████▎ | 55714/67016 [02:43<00:32, 348.59it/s]
 83%|████████▎ | 55749/67016 [02:43<00:32, 346.64it/s]
 83%|████████▎ | 55784/67016 [02:43<00:32, 347.26it/s]
 83%|████████▎ | 55819/67016 [02:43<00:32, 344.37it/s]
 83%|████████▎ | 55855/67016 [02:43<00:32, 346.08it/s]
 83%|████████▎ | 55891/67016 [02:44<00:31, 347.94it/s]
 83%|████████▎ | 55926/67016 [02:44<00:31, 347.36it/s]
 84%|████████▎ | 55961/67016 [02:44<00:31, 346.40it/s]
 84%|████████▎ | 55997/67016 [02:44<00:31, 347.80it/s]2021-04-30 03:10:26,029 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56032/67016 [02:44<00:31, 346.21it/s]
 84%|████████▎ | 56067/67016 [02:44<00:31, 343.75it/s]
 84%|████████▎ | 56102/67016 [02:44<00:31, 344.29it/s]
 84%|████████▍ | 56138/67016 [02:44<00:31, 346.85it/s]
 84%|████████▍ | 56173/67016 [02:44<00:32, 334.98it/s]
 84%|████████▍ | 56208/67016 [02:44<00:31, 338.01it/s]
 84%|████████▍ | 56244/67016 [02:45<00:31, 342.80it/s]
 84%|████████▍ | 56279/67016 [02:45<00:31, 341.53it/s]
 84%|████████▍ | 56314/67016 [02:45<00:31, 337.20it/s]
 84%|████████▍ | 56349/67016 [02:45<00:31, 338.21it/s]
 84%|████████▍ | 56383/67016 [02:45<00:31, 337.33it/s]
 84%|████████▍ | 56417/67016 [02:45<00:31, 336.72it/s]
 84%|████████▍ | 56451/67016 [02:45<00:31, 333.87it/s]
 84%|████████▍ | 56485/67016 [02:45<00:31, 330.38it/s]
 84%|████████▍ | 56519/67016 [02:45<00:31, 328.45it/s]
 84%|████████▍ | 56552/67016 [02:46<00:32, 326.88it/s]
 84%|████████▍ | 56585/67016 [02:46<00:32, 319.79it/s]
