2021-05-01 07:04:35,320 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:04:35,331 INFO     Geo: cqd
2021-05-01 07:04:35,331 INFO     Data Path: data/FB15k-237-betae
2021-05-01 07:04:35,331 INFO     #entity: 14505
2021-05-01 07:04:35,331 INFO     #relation: 474
2021-05-01 07:04:35,331 INFO     #max steps: 1000
2021-05-01 07:04:35,332 INFO     Evaluate unoins using: DNF
2021-05-01 07:04:35,332 INFO     loading data
2021-05-01 07:05:24,696 INFO     Training info:
2021-05-01 07:05:24,702 INFO     Validation info:
2021-05-01 07:05:24,703 INFO     1p: 20094
2021-05-01 07:05:24,710 INFO     Test info:
2021-05-01 07:05:24,710 INFO     1p: 22804
2021-05-01 07:05:25,033 INFO     Model Parameter Configuration:
2021-05-01 07:05:25,033 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter Number: 29958000
2021-05-01 07:05:30,216 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 07:05:30,405 INFO     tasks = 1p
2021-05-01 07:05:30,405 INFO     init_step = 99999
2021-05-01 07:05:30,405 INFO     batch_size = 1000
2021-05-01 07:05:30,405 INFO     hidden_dim = 1000
2021-05-01 07:05:30,405 INFO     gamma = 12.000000
2021-05-01 07:05:30,405 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 10348/22804 [00:39<00:45, 274.07it/s]
 46%|████▌     | 10376/22804 [00:39<00:45, 271.57it/s]
 46%|████▌     | 10404/22804 [00:39<00:46, 264.27it/s]
 46%|████▌     | 10431/22804 [00:39<00:46, 265.33it/s]
 46%|████▌     | 10458/22804 [00:39<00:46, 263.53it/s]
 46%|████▌     | 10485/22804 [00:39<00:46, 263.54it/s]
 46%|████▌     | 10512/22804 [00:39<00:47, 261.22it/s]
 46%|████▌     | 10539/22804 [00:40<00:46, 262.45it/s]
 46%|████▋     | 10566/22804 [00:40<00:47, 256.51it/s]
 46%|████▋     | 10592/22804 [00:40<00:47, 256.91it/s]
 47%|████▋     | 10618/22804 [00:40<00:47, 255.96it/s]
 47%|████▋     | 10646/22804 [00:40<00:46, 261.62it/s]
 47%|████▋     | 10673/22804 [00:40<00:47, 255.48it/s]
 47%|████▋     | 10699/22804 [00:40<00:47, 253.89it/s]
 47%|████▋     | 10726/22804 [00:40<00:47, 256.40it/s]
 47%|████▋     | 10752/22804 [00:40<00:47, 252.47it/s]
 47%|████▋     | 10778/22804 [00:41<00:47, 254.28it/s]
 47%|████▋     | 10804/22804 [00:41<00:50, 238.18it/s]
 47%|████▋     | 10829/22804 [00:41<01:01, 195.61it/s]
 48%|████▊     | 10851/22804 [00:41<00:59, 201.57it/s]
 48%|████▊     | 10879/22804 [00:41<00:54, 218.27it/s]
 48%|████▊     | 10902/22804 [00:41<00:56, 212.15it/s]
 48%|████▊     | 10930/22804 [00:41<00:52, 227.30it/s]
 48%|████▊     | 10957/22804 [00:41<00:49, 237.98it/s]
 48%|████▊     | 10983/22804 [00:41<00:48, 242.59it/s]2021-05-01 07:07:28,947 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11008/22804 [00:42<00:51, 228.28it/s]
 48%|████▊     | 11032/22804 [00:42<00:52, 225.80it/s]
 49%|████▊     | 11060/22804 [00:42<00:49, 238.76it/s]
 49%|████▊     | 11090/22804 [00:42<00:46, 253.51it/s]
 49%|████▉     | 11120/22804 [00:42<00:44, 264.36it/s]
 49%|████▉     | 11150/22804 [00:42<00:42, 272.59it/s]
 49%|████▉     | 11180/22804 [00:42<00:41, 278.76it/s]
 49%|████▉     | 11210/22804 [00:42<00:40, 283.30it/s]
 49%|████▉     | 11240/22804 [00:42<00:40, 286.19it/s]
 49%|████▉     | 11269/22804 [00:42<00:40, 286.73it/s]
 50%|████▉     | 11298/22804 [00:43<00:40, 287.59it/s]
 50%|████▉     | 11327/22804 [00:43<00:39, 288.25it/s]
 50%|████▉     | 11357/22804 [00:43<00:39, 288.87it/s]
 50%|████▉     | 11386/22804 [00:43<00:39, 286.99it/s]
 50%|█████     | 11415/22804 [00:43<00:39, 287.70it/s]
 50%|█████     | 11445/22804 [00:43<00:39, 288.50it/s]
 50%|█████     | 11475/22804 [00:43<00:39, 289.27it/s]
 50%|█████     | 11505/22804 [00:43<00:38, 289.84it/s]
 51%|█████     | 11535/22804 [00:43<00:38, 290.14it/s]
 51%|█████     | 11565/22804 [00:44<00:38, 290.47it/s]
 51%|█████     | 11595/22804 [00:44<00:38, 290.56it/s]
 51%|█████     | 11625/22804 [00:44<00:38, 290.58it/s]
 51%|█████     | 11655/22804 [00:44<00:38, 291.06it/s]
 51%|█████     | 11685/22804 [00:44<00:38, 292.32it/s]
 51%|█████▏    | 11715/22804 [00:44<00:37, 293.56it/s]
 52%|█████▏    | 11745/22804 [00:44<00:44, 246.71it/s]
 52%|█████▏    | 11771/22804 [00:44<00:46, 236.69it/s]
 52%|█████▏    | 11796/22804 [00:44<00:46, 236.62it/s]
 52%|█████▏    | 11821/22804 [00:45<00:46, 237.44it/s]
 52%|█████▏    | 11848/22804 [00:45<00:44, 246.14it/s]
 52%|█████▏    | 11874/22804 [00:45<00:46, 234.35it/s]
 52%|█████▏    | 11898/22804 [00:45<00:53, 205.09it/s]
 52%|█████▏    | 11926/22804 [00:45<00:48, 222.73it/s]
 52%|█████▏    | 11953/22804 [00:45<00:46, 234.74it/s]
 53%|█████▎    | 11980/22804 [00:45<00:44, 244.26it/s]2021-05-01 07:07:32,687 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12007/22804 [00:45<00:43, 249.67it/s]
 53%|█████▎    | 12034/22804 [00:45<00:42, 253.66it/s]
 53%|█████▎    | 12062/22804 [00:46<00:41, 259.98it/s]
 53%|█████▎    | 12089/22804 [00:46<00:41, 260.31it/s]
 53%|█████▎    | 12116/22804 [00:46<00:41, 256.78it/s]
 53%|█████▎    | 12143/22804 [00:46<00:41, 259.19it/s]
 53%|█████▎    | 12171/22804 [00:46<00:40, 263.02it/s]
 53%|█████▎    | 12198/22804 [00:46<00:40, 260.05it/s]
 54%|█████▎    | 12225/22804 [00:46<00:40, 260.76it/s]
 54%|█████▎    | 12253/22804 [00:46<00:39, 265.59it/s]
 54%|█████▍    | 12281/22804 [00:46<00:39, 267.55it/s]
 54%|█████▍    | 12309/22804 [00:46<00:38, 269.46it/s]
 54%|█████▍    | 12337/22804 [00:47<00:38, 272.02it/s]
 54%|█████▍    | 12366/22804 [00:47<00:37, 275.52it/s]
 54%|█████▍    | 12394/22804 [00:47<00:40, 259.76it/s]
 54%|█████▍    | 12424/22804 [00:47<00:38, 270.57it/s]
 55%|█████▍    | 12453/22804 [00:47<00:37, 273.58it/s]
 55%|█████▍    | 12483/22804 [00:47<00:36, 280.17it/s]
 55%|█████▍    | 12514/22804 [00:47<00:35, 286.36it/s]
 55%|█████▌    | 12545/22804 [00:47<00:35, 290.75it/s]
 55%|█████▌    | 12575/22804 [00:47<00:35, 290.54it/s]
 55%|█████▌    | 12605/22804 [00:47<00:35, 291.01it/s]
 55%|█████▌    | 12635/22804 [00:48<00:34, 292.85it/s]
 56%|█████▌    | 12665/22804 [00:48<00:34, 293.00it/s]
 56%|█████▌    | 12695/22804 [00:48<00:34, 292.78it/s]
 56%|█████▌    | 12725/22804 [00:48<00:34, 294.13it/s]
 56%|█████▌    | 12755/22804 [00:48<00:34, 293.55it/s]
 56%|█████▌    | 12785/22804 [00:48<00:34, 292.84it/s]
 56%|█████▌    | 12815/22804 [00:48<00:34, 292.26it/s]
 56%|█████▋    | 12845/22804 [00:48<00:34, 292.82it/s]
 56%|█████▋    | 12875/22804 [00:48<00:33, 293.10it/s]
 57%|█████▋    | 12905/22804 [00:49<00:33, 292.87it/s]
 57%|█████▋    | 12935/22804 [00:49<00:33, 292.74it/s]
 57%|█████▋    | 12965/22804 [00:49<00:33, 292.51it/s]
 57%|█████▋    | 12995/22804 [00:49<00:33, 290.07it/s]2021-05-01 07:07:36,240 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13025/22804 [00:49<00:33, 290.88it/s]
 57%|█████▋    | 13055/22804 [00:49<00:33, 292.06it/s]
 57%|█████▋    | 13085/22804 [00:49<00:33, 292.98it/s]
 58%|█████▊    | 13115/22804 [00:49<00:33, 292.92it/s]
 58%|█████▊    | 13145/22804 [00:49<00:34, 280.20it/s]
 58%|█████▊    | 13174/22804 [00:49<00:35, 273.98it/s]
 58%|█████▊    | 13202/22804 [00:50<00:35, 268.56it/s]
 58%|█████▊    | 13229/22804 [00:50<00:36, 263.39it/s]
 58%|█████▊    | 13256/22804 [00:50<00:36, 261.15it/s]
 58%|█████▊    | 13283/22804 [00:50<00:36, 258.93it/s]
 58%|█████▊    | 13309/22804 [00:50<00:36, 258.66it/s]
 58%|█████▊    | 13337/22804 [00:50<00:36, 262.32it/s]
 59%|█████▊    | 13364/22804 [00:50<00:36, 260.69it/s]
 59%|█████▊    | 13391/22804 [00:50<00:36, 259.50it/s]
 59%|█████▉    | 13417/22804 [00:50<00:36, 258.34it/s]
 59%|█████▉    | 13445/22804 [00:51<00:35, 263.19it/s]
 59%|█████▉    | 13472/22804 [00:51<00:35, 260.93it/s]
 59%|█████▉    | 13499/22804 [00:51<00:35, 259.33it/s]
 59%|█████▉    | 13525/22804 [00:51<00:37, 249.28it/s]
 59%|█████▉    | 13552/22804 [00:51<00:36, 254.84it/s]
 60%|█████▉    | 13578/22804 [00:51<00:36, 255.40it/s]
 60%|█████▉    | 13604/22804 [00:51<00:36, 252.70it/s]
 60%|█████▉    | 13631/22804 [00:51<00:36, 254.42it/s]
 60%|█████▉    | 13659/22804 [00:51<00:35, 259.99it/s]
 60%|██████    | 13686/22804 [00:51<00:35, 257.71it/s]
 60%|██████    | 13714/22804 [00:52<00:34, 262.77it/s]
 60%|██████    | 13742/22804 [00:52<00:33, 266.87it/s]
 60%|██████    | 13769/22804 [00:52<00:33, 267.20it/s]
 61%|██████    | 13797/22804 [00:52<00:33, 269.61it/s]
 61%|██████    | 13826/22804 [00:52<00:32, 273.23it/s]
 61%|██████    | 13854/22804 [00:52<00:34, 260.12it/s]
 61%|██████    | 13884/22804 [00:52<00:33, 268.38it/s]
 61%|██████    | 13913/22804 [00:52<00:32, 273.37it/s]
 61%|██████    | 13943/22804 [00:52<00:31, 280.45it/s]
 61%|██████▏   | 13973/22804 [00:52<00:31, 284.06it/s]2021-05-01 07:07:39,979 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14002/22804 [00:53<00:33, 264.67it/s]
 62%|██████▏   | 14030/22804 [00:53<00:32, 269.06it/s]
 62%|██████▏   | 14060/22804 [00:53<00:31, 276.68it/s]
 62%|██████▏   | 14090/22804 [00:53<00:30, 282.27it/s]
 62%|██████▏   | 14119/22804 [00:53<00:30, 283.83it/s]
 62%|██████▏   | 14149/22804 [00:53<00:30, 286.60it/s]
 62%|██████▏   | 14178/22804 [00:53<00:30, 286.85it/s]
 62%|██████▏   | 14208/22804 [00:53<00:29, 288.01it/s]
 62%|██████▏   | 14238/22804 [00:53<00:29, 288.63it/s]
 63%|██████▎   | 14268/22804 [00:54<00:29, 289.03it/s]
 63%|██████▎   | 14297/22804 [00:54<00:29, 289.27it/s]
 63%|██████▎   | 14326/22804 [00:54<00:29, 289.43it/s]
 63%|██████▎   | 14356/22804 [00:54<00:29, 289.83it/s]
 63%|██████▎   | 14386/22804 [00:54<00:28, 290.84it/s]
 63%|██████▎   | 14416/22804 [00:54<00:28, 291.51it/s]
 63%|██████▎   | 14446/22804 [00:54<00:28, 290.72it/s]
 63%|██████▎   | 14476/22804 [00:54<00:28, 290.76it/s]
 64%|██████▎   | 14506/22804 [00:54<00:28, 291.09it/s]
 64%|██████▎   | 14536/22804 [00:54<00:28, 291.06it/s]
 64%|██████▍   | 14566/22804 [00:55<00:28, 288.46it/s]
 64%|██████▍   | 14595/22804 [00:55<00:31, 263.71it/s]
 64%|██████▍   | 14622/22804 [00:55<00:32, 255.48it/s]
 64%|██████▍   | 14648/22804 [00:55<00:31, 256.06it/s]
 64%|██████▍   | 14674/22804 [00:55<00:33, 239.95it/s]
 64%|██████▍   | 14699/22804 [00:55<00:33, 240.68it/s]
 65%|██████▍   | 14725/22804 [00:55<00:32, 245.90it/s]
 65%|██████▍   | 14751/22804 [00:55<00:32, 247.73it/s]
 65%|██████▍   | 14776/22804 [00:55<00:32, 248.16it/s]
 65%|██████▍   | 14802/22804 [00:56<00:32, 249.21it/s]
 65%|██████▌   | 14828/22804 [00:56<00:31, 249.70it/s]
 65%|██████▌   | 14855/22804 [00:56<00:31, 254.37it/s]
 65%|██████▌   | 14882/22804 [00:56<00:30, 256.16it/s]
 65%|██████▌   | 14908/22804 [00:56<00:30, 255.33it/s]
 65%|██████▌   | 14934/22804 [00:56<00:30, 255.50it/s]
 66%|██████▌   | 14960/22804 [00:56<00:35, 222.21it/s]
 66%|██████▌   | 14986/22804 [00:56<00:33, 231.05it/s]2021-05-01 07:07:43,759 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15014/22804 [00:56<00:32, 240.16it/s]
 66%|██████▌   | 15039/22804 [00:57<00:35, 215.80it/s]
 66%|██████▌   | 15067/22804 [00:57<00:33, 231.19it/s]
 66%|██████▌   | 15095/22804 [00:57<00:31, 243.62it/s]
 66%|██████▋   | 15123/22804 [00:57<00:30, 253.25it/s]
 66%|██████▋   | 15151/22804 [00:57<00:29, 260.50it/s]
 67%|██████▋   | 15179/22804 [00:57<00:28, 265.54it/s]
 67%|██████▋   | 15206/22804 [00:57<00:31, 244.63it/s]
 67%|██████▋   | 15236/22804 [00:57<00:29, 258.87it/s]
 67%|██████▋   | 15265/22804 [00:57<00:28, 266.68it/s]
 67%|██████▋   | 15294/22804 [00:57<00:27, 272.16it/s]
 67%|██████▋   | 15324/22804 [00:58<00:26, 277.79it/s]
 67%|██████▋   | 15353/22804 [00:58<00:26, 280.90it/s]
 67%|██████▋   | 15382/22804 [00:58<00:26, 282.77it/s]
 68%|██████▊   | 15412/22804 [00:58<00:25, 286.25it/s]
 68%|██████▊   | 15442/22804 [00:58<00:25, 289.75it/s]
 68%|██████▊   | 15472/22804 [00:58<00:25, 291.60it/s]
 68%|██████▊   | 15502/22804 [00:58<00:25, 290.82it/s]
 68%|██████▊   | 15532/22804 [00:58<00:24, 291.29it/s]
 68%|██████▊   | 15562/22804 [00:58<00:24, 290.86it/s]
 68%|██████▊   | 15592/22804 [00:59<00:24, 291.52it/s]
 69%|██████▊   | 15622/22804 [00:59<00:24, 292.21it/s]
 69%|██████▊   | 15652/22804 [00:59<00:24, 293.10it/s]
 69%|██████▉   | 15682/22804 [00:59<00:24, 292.98it/s]
 69%|██████▉   | 15712/22804 [00:59<00:24, 293.23it/s]
 69%|██████▉   | 15742/22804 [00:59<00:24, 293.82it/s]
 69%|██████▉   | 15772/22804 [00:59<00:23, 293.42it/s]
 69%|██████▉   | 15802/22804 [00:59<00:24, 289.53it/s]
 69%|██████▉   | 15832/22804 [00:59<00:24, 290.36it/s]
 70%|██████▉   | 15862/22804 [00:59<00:23, 290.37it/s]
 70%|██████▉   | 15892/22804 [01:00<00:23, 290.56it/s]
 70%|██████▉   | 15922/22804 [01:00<00:23, 292.14it/s]
 70%|██████▉   | 15952/22804 [01:00<00:23, 290.21it/s]
 70%|███████   | 15982/22804 [01:00<00:25, 272.67it/s]2021-05-01 07:07:47,348 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16010/22804 [01:00<00:25, 264.89it/s]
 70%|███████   | 16037/22804 [01:00<00:25, 263.75it/s]
 70%|███████   | 16064/22804 [01:00<00:26, 257.43it/s]
 71%|███████   | 16090/22804 [01:00<00:26, 256.21it/s]
 71%|███████   | 16116/22804 [01:00<00:26, 254.15it/s]
 71%|███████   | 16144/22804 [01:01<00:25, 260.08it/s]
 71%|███████   | 16171/22804 [01:01<00:25, 259.20it/s]
 71%|███████   | 16197/22804 [01:01<00:25, 256.91it/s]
 71%|███████   | 16223/22804 [01:01<00:25, 256.14it/s]
 71%|███████▏  | 16251/22804 [01:01<00:25, 258.64it/s]
 71%|███████▏  | 16277/22804 [01:01<00:25, 257.75it/s]
 71%|███████▏  | 16303/22804 [01:01<00:25, 256.58it/s]
 72%|███████▏  | 16329/22804 [01:01<00:25, 252.87it/s]
 72%|███████▏  | 16357/22804 [01:01<00:24, 258.38it/s]
 72%|███████▏  | 16384/22804 [01:01<00:24, 259.79it/s]
 72%|███████▏  | 16411/22804 [01:02<00:24, 261.84it/s]
 72%|███████▏  | 16438/22804 [01:02<00:24, 261.49it/s]
 72%|███████▏  | 16465/22804 [01:02<00:24, 263.74it/s]
 72%|███████▏  | 16493/22804 [01:02<00:23, 268.03it/s]
 72%|███████▏  | 16521/22804 [01:02<00:23, 271.45it/s]
 73%|███████▎  | 16549/22804 [01:02<00:22, 273.76it/s]
 73%|███████▎  | 16577/22804 [01:02<00:22, 275.35it/s]
 73%|███████▎  | 16605/22804 [01:02<00:23, 263.70it/s]
 73%|███████▎  | 16632/22804 [01:02<00:24, 251.57it/s]
 73%|███████▎  | 16662/22804 [01:02<00:23, 262.98it/s]
 73%|███████▎  | 16690/22804 [01:03<00:22, 266.48it/s]
 73%|███████▎  | 16719/22804 [01:03<00:22, 272.72it/s]
 73%|███████▎  | 16749/22804 [01:03<00:21, 279.06it/s]
 74%|███████▎  | 16779/22804 [01:03<00:21, 283.89it/s]
 74%|███████▎  | 16809/22804 [01:03<00:20, 285.98it/s]
 74%|███████▍  | 16839/22804 [01:03<00:20, 287.42it/s]
 74%|███████▍  | 16870/22804 [01:03<00:20, 291.66it/s]
 74%|███████▍  | 16900/22804 [01:03<00:20, 292.93it/s]
 74%|███████▍  | 16930/22804 [01:03<00:20, 293.30it/s]
 74%|███████▍  | 16960/22804 [01:03<00:19, 293.87it/s]
 75%|███████▍  | 16990/22804 [01:04<00:19, 293.98it/s]2021-05-01 07:07:51,039 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17020/22804 [01:04<00:19, 291.57it/s]
 75%|███████▍  | 17050/22804 [01:04<00:19, 293.29it/s]
 75%|███████▍  | 17080/22804 [01:04<00:19, 294.03it/s]
 75%|███████▌  | 17110/22804 [01:04<00:19, 295.65it/s]
 75%|███████▌  | 17140/22804 [01:04<00:19, 294.87it/s]
 75%|███████▌  | 17170/22804 [01:04<00:19, 292.75it/s]
 75%|███████▌  | 17200/22804 [01:04<00:19, 292.53it/s]
 76%|███████▌  | 17230/22804 [01:04<00:19, 292.19it/s]
 76%|███████▌  | 17260/22804 [01:05<00:18, 291.94it/s]
 76%|███████▌  | 17290/22804 [01:05<00:18, 291.92it/s]
 76%|███████▌  | 17320/22804 [01:05<00:18, 292.47it/s]
 76%|███████▌  | 17350/22804 [01:05<00:18, 293.25it/s]
 76%|███████▌  | 17380/22804 [01:05<00:19, 282.43it/s]
 76%|███████▋  | 17409/22804 [01:05<00:19, 276.62it/s]
 76%|███████▋  | 17437/22804 [01:05<00:20, 263.63it/s]
 77%|███████▋  | 17464/22804 [01:05<00:20, 255.61it/s]
 77%|███████▋  | 17490/22804 [01:05<00:21, 250.30it/s]
 77%|███████▋  | 17516/22804 [01:06<00:21, 248.77it/s]
 77%|███████▋  | 17543/22804 [01:06<00:20, 253.56it/s]
 77%|███████▋  | 17569/22804 [01:06<00:22, 231.92it/s]
 77%|███████▋  | 17597/22804 [01:06<00:21, 243.17it/s]
 77%|███████▋  | 17624/22804 [01:06<00:20, 248.24it/s]
 77%|███████▋  | 17650/22804 [01:06<00:21, 241.27it/s]
 78%|███████▊  | 17675/22804 [01:06<00:22, 231.18it/s]
 78%|███████▊  | 17701/22804 [01:06<00:21, 237.55it/s]
 78%|███████▊  | 17727/22804 [01:06<00:21, 240.99it/s]
 78%|███████▊  | 17755/22804 [01:06<00:20, 250.39it/s]
 78%|███████▊  | 17782/22804 [01:07<00:19, 253.80it/s]
 78%|███████▊  | 17808/22804 [01:07<00:19, 255.14it/s]
 78%|███████▊  | 17836/22804 [01:07<00:19, 258.04it/s]
 78%|███████▊  | 17863/22804 [01:07<00:18, 261.18it/s]
 78%|███████▊  | 17890/22804 [01:07<00:19, 258.46it/s]
 79%|███████▊  | 17918/22804 [01:07<00:18, 264.35it/s]
 79%|███████▊  | 17945/22804 [01:07<00:18, 258.29it/s]
 79%|███████▉  | 17973/22804 [01:07<00:18, 264.07it/s]2021-05-01 07:07:54,814 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18001/22804 [01:07<00:17, 268.03it/s]
 79%|███████▉  | 18029/22804 [01:08<00:17, 267.27it/s]
 79%|███████▉  | 18056/22804 [01:08<00:18, 251.10it/s]
 79%|███████▉  | 18086/22804 [01:08<00:18, 261.75it/s]
 79%|███████▉  | 18115/22804 [01:08<00:17, 267.67it/s]
 80%|███████▉  | 18145/22804 [01:08<00:16, 275.72it/s]
 80%|███████▉  | 18175/22804 [01:08<00:16, 281.57it/s]
 80%|███████▉  | 18205/22804 [01:08<00:16, 285.77it/s]
 80%|███████▉  | 18235/22804 [01:08<00:15, 288.64it/s]
 80%|████████  | 18265/22804 [01:08<00:15, 291.17it/s]
 80%|████████  | 18295/22804 [01:08<00:15, 290.68it/s]
 80%|████████  | 18325/22804 [01:09<00:15, 291.24it/s]
 80%|████████  | 18355/22804 [01:09<00:15, 291.87it/s]
 81%|████████  | 18385/22804 [01:09<00:15, 290.81it/s]
 81%|████████  | 18415/22804 [01:09<00:15, 291.04it/s]
 81%|████████  | 18445/22804 [01:09<00:14, 290.95it/s]
 81%|████████  | 18475/22804 [01:09<00:14, 291.70it/s]
 81%|████████  | 18505/22804 [01:09<00:14, 292.01it/s]
 81%|████████▏ | 18535/22804 [01:09<00:14, 292.68it/s]
 81%|████████▏ | 18565/22804 [01:09<00:14, 292.78it/s]
 82%|████████▏ | 18595/22804 [01:09<00:14, 293.04it/s]
 82%|████████▏ | 18625/22804 [01:10<00:14, 293.74it/s]
 82%|████████▏ | 18655/22804 [01:10<00:14, 293.97it/s]
 82%|████████▏ | 18685/22804 [01:10<00:14, 294.20it/s]
 82%|████████▏ | 18715/22804 [01:10<00:13, 294.40it/s]
 82%|████████▏ | 18745/22804 [01:10<00:13, 295.41it/s]
 82%|████████▏ | 18775/22804 [01:10<00:13, 293.35it/s]
 82%|████████▏ | 18805/22804 [01:10<00:14, 280.58it/s]
 83%|████████▎ | 18834/22804 [01:10<00:14, 270.50it/s]
 83%|████████▎ | 18862/22804 [01:10<00:14, 263.50it/s]
 83%|████████▎ | 18889/22804 [01:11<00:15, 257.25it/s]
 83%|████████▎ | 18915/22804 [01:11<00:16, 232.17it/s]
 83%|████████▎ | 18942/22804 [01:11<00:16, 240.21it/s]
 83%|████████▎ | 18967/22804 [01:11<00:16, 238.01it/s]
 83%|████████▎ | 18992/22804 [01:11<00:15, 241.36it/s]2021-05-01 07:07:58,434 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19018/22804 [01:11<00:15, 246.06it/s]
 84%|████████▎ | 19045/22804 [01:11<00:14, 250.84it/s]
 84%|████████▎ | 19073/22804 [01:11<00:14, 257.69it/s]
 84%|████████▍ | 19099/22804 [01:11<00:14, 255.30it/s]
 84%|████████▍ | 19125/22804 [01:12<00:14, 255.41it/s]
 84%|████████▍ | 19153/22804 [01:12<00:14, 260.13it/s]
 84%|████████▍ | 19180/22804 [01:12<00:13, 261.21it/s]
 84%|████████▍ | 19207/22804 [01:12<00:13, 256.99it/s]
 84%|████████▍ | 19234/22804 [01:12<00:13, 259.61it/s]
 84%|████████▍ | 19261/22804 [01:12<00:13, 260.81it/s]
 85%|████████▍ | 19289/22804 [01:12<00:13, 265.66it/s]
 85%|████████▍ | 19316/22804 [01:12<00:13, 262.85it/s]
 85%|████████▍ | 19344/22804 [01:12<00:12, 267.27it/s]
 85%|████████▍ | 19372/22804 [01:12<00:12, 270.78it/s]
 85%|████████▌ | 19400/22804 [01:13<00:12, 272.37it/s]
 85%|████████▌ | 19428/22804 [01:13<00:12, 274.48it/s]
 85%|████████▌ | 19456/22804 [01:13<00:12, 260.92it/s]
 85%|████████▌ | 19486/22804 [01:13<00:12, 271.46it/s]
 86%|████████▌ | 19515/22804 [01:13<00:11, 276.15it/s]
 86%|████████▌ | 19545/22804 [01:13<00:11, 280.53it/s]
 86%|████████▌ | 19575/22804 [01:13<00:11, 285.81it/s]
 86%|████████▌ | 19606/22804 [01:13<00:11, 290.49it/s]
 86%|████████▌ | 19637/22804 [01:13<00:10, 294.04it/s]
 86%|████████▌ | 19668/22804 [01:13<00:10, 296.31it/s]
 86%|████████▋ | 19698/22804 [01:14<00:10, 294.08it/s]
 87%|████████▋ | 19728/22804 [01:14<00:10, 294.94it/s]
 87%|████████▋ | 19758/22804 [01:14<00:10, 292.70it/s]
 87%|████████▋ | 19788/22804 [01:14<00:10, 291.61it/s]
 87%|████████▋ | 19818/22804 [01:14<00:10, 291.34it/s]
 87%|████████▋ | 19848/22804 [01:14<00:10, 291.32it/s]
 87%|████████▋ | 19878/22804 [01:14<00:10, 291.01it/s]
 87%|████████▋ | 19908/22804 [01:14<00:09, 291.67it/s]
 87%|████████▋ | 19938/22804 [01:14<00:09, 292.63it/s]
 88%|████████▊ | 19968/22804 [01:14<00:09, 293.13it/s]
 88%|████████▊ | 19998/22804 [01:15<00:09, 293.71it/s]2021-05-01 07:08:02,011 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20028/22804 [01:15<00:09, 294.08it/s]
 88%|████████▊ | 20058/22804 [01:15<00:09, 294.49it/s]
 88%|████████▊ | 20088/22804 [01:15<00:09, 294.76it/s]
 88%|████████▊ | 20118/22804 [01:15<00:09, 295.09it/s]
 88%|████████▊ | 20148/22804 [01:15<00:08, 295.35it/s]
 88%|████████▊ | 20178/22804 [01:15<00:09, 291.70it/s]
 89%|████████▊ | 20208/22804 [01:15<00:09, 284.91it/s]
 89%|████████▊ | 20237/22804 [01:15<00:09, 273.57it/s]
 89%|████████▉ | 20265/22804 [01:16<00:09, 267.74it/s]
 89%|████████▉ | 20292/22804 [01:16<00:09, 263.05it/s]
 89%|████████▉ | 20319/22804 [01:16<00:09, 260.62it/s]
 89%|████████▉ | 20346/22804 [01:16<00:09, 263.33it/s]
 89%|████████▉ | 20373/22804 [01:16<00:09, 263.96it/s]
 89%|████████▉ | 20401/22804 [01:16<00:09, 265.98it/s]
 90%|████████▉ | 20428/22804 [01:16<00:09, 259.79it/s]
 90%|████████▉ | 20455/22804 [01:16<00:08, 262.29it/s]
 90%|████████▉ | 20482/22804 [01:16<00:08, 263.22it/s]
 90%|████████▉ | 20509/22804 [01:16<00:08, 263.71it/s]
 90%|█████████ | 20536/22804 [01:17<00:08, 263.67it/s]
 90%|█████████ | 20563/22804 [01:17<00:08, 260.87it/s]
 90%|█████████ | 20590/22804 [01:17<00:08, 261.67it/s]
 90%|█████████ | 20617/22804 [01:17<00:08, 259.20it/s]
 91%|█████████ | 20645/22804 [01:17<00:08, 264.23it/s]
 91%|█████████ | 20672/22804 [01:17<00:08, 260.66it/s]
 91%|█████████ | 20699/22804 [01:17<00:08, 254.33it/s]
 91%|█████████ | 20728/22804 [01:17<00:07, 262.01it/s]
 91%|█████████ | 20755/22804 [01:17<00:07, 260.25it/s]
 91%|█████████ | 20784/22804 [01:18<00:07, 266.11it/s]
 91%|█████████▏| 20813/22804 [01:18<00:07, 270.14it/s]
 91%|█████████▏| 20841/22804 [01:18<00:07, 272.81it/s]
 92%|█████████▏| 20869/22804 [01:18<00:07, 273.68it/s]
