2021-05-01 10:40:01,336 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:40:01,340 INFO     Geo: cqd
2021-05-01 10:40:01,340 INFO     Data Path: data/NELL-q2b
2021-05-01 10:40:01,341 INFO     #entity: 63361
2021-05-01 10:40:01,341 INFO     #relation: 400
2021-05-01 10:40:01,341 INFO     #max steps: 1000
2021-05-01 10:40:01,341 INFO     Evaluate unoins using: DNF
2021-05-01 10:40:01,341 INFO     loading data
2021-05-01 10:40:12,576 INFO     Training info:
2021-05-01 10:40:12,577 INFO     Validation info:
2021-05-01 10:40:12,577 INFO     1p: 16927
2021-05-01 10:40:12,580 INFO     Test info:
2021-05-01 10:40:12,580 INFO     1p: 17034
2021-05-01 10:40:13,933 INFO     Model Parameter Configuration:
2021-05-01 10:40:13,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter Number: 127522000
2021-05-01 10:40:16,630 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:40:17,706 INFO     tasks = 1p
2021-05-01 10:40:17,706 INFO     init_step = 99999
2021-05-01 10:40:17,706 INFO     batch_size = 1000
2021-05-01 10:40:17,706 INFO     hidden_dim = 1000
2021-05-01 10:40:17,706 INFO     gamma = 12.000000
2021-05-01 10:40:17,706 INFO     Evaluating on Valid Dataset...

  5%|▌         | 885/17034 [00:06<01:52, 143.01it/s]
  5%|▌         | 900/17034 [00:06<01:52, 143.31it/s]
  5%|▌         | 916/17034 [00:06<01:50, 145.56it/s]
  5%|▌         | 932/17034 [00:06<01:48, 148.07it/s]
  6%|▌         | 947/17034 [00:06<01:51, 143.72it/s]
  6%|▌         | 962/17034 [00:06<02:05, 128.51it/s]
  6%|▌         | 976/17034 [00:06<02:08, 124.63it/s]
  6%|▌         | 991/17034 [00:07<02:03, 130.24it/s]2021-05-01 10:42:20,420 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1008/17034 [00:07<01:54, 139.48it/s]
  6%|▌         | 1025/17034 [00:07<01:48, 147.23it/s]
  6%|▌         | 1042/17034 [00:07<01:44, 152.77it/s]
  6%|▌         | 1059/17034 [00:07<01:41, 157.34it/s]
  6%|▋         | 1076/17034 [00:07<01:39, 159.82it/s]
  6%|▋         | 1093/17034 [00:07<01:38, 162.53it/s]
  7%|▋         | 1110/17034 [00:07<01:47, 148.72it/s]
  7%|▋         | 1126/17034 [00:07<02:01, 130.89it/s]
  7%|▋         | 1140/17034 [00:08<02:05, 127.07it/s]
  7%|▋         | 1154/17034 [00:08<02:01, 130.58it/s]
  7%|▋         | 1168/17034 [00:08<02:03, 128.83it/s]
  7%|▋         | 1182/17034 [00:08<02:03, 128.03it/s]
  7%|▋         | 1195/17034 [00:08<02:05, 126.64it/s]
  7%|▋         | 1208/17034 [00:08<02:07, 124.05it/s]
  7%|▋         | 1221/17034 [00:08<02:06, 124.84it/s]
  7%|▋         | 1234/17034 [00:08<02:16, 116.05it/s]
  7%|▋         | 1246/17034 [00:08<02:24, 109.36it/s]
  7%|▋         | 1258/17034 [00:09<02:23, 110.17it/s]
  7%|▋         | 1275/17034 [00:09<02:09, 121.91it/s]
  8%|▊         | 1292/17034 [00:09<01:58, 132.80it/s]
  8%|▊         | 1308/17034 [00:09<01:53, 138.00it/s]
  8%|▊         | 1324/17034 [00:09<01:50, 142.25it/s]
  8%|▊         | 1340/17034 [00:09<01:47, 146.35it/s]
  8%|▊         | 1356/17034 [00:09<01:45, 148.84it/s]
  8%|▊         | 1372/17034 [00:09<01:44, 150.31it/s]
  8%|▊         | 1388/17034 [00:09<01:52, 139.15it/s]
  8%|▊         | 1403/17034 [00:10<02:03, 126.98it/s]
  8%|▊         | 1417/17034 [00:10<02:04, 125.80it/s]
  8%|▊         | 1431/17034 [00:10<02:00, 129.52it/s]
  8%|▊         | 1445/17034 [00:10<02:00, 129.90it/s]
  9%|▊         | 1461/17034 [00:10<01:53, 137.12it/s]
  9%|▊         | 1478/17034 [00:10<01:47, 145.33it/s]
  9%|▉         | 1495/17034 [00:10<01:43, 150.29it/s]
  9%|▉         | 1512/17034 [00:10<01:40, 154.75it/s]
  9%|▉         | 1529/17034 [00:10<01:38, 158.04it/s]
  9%|▉         | 1545/17034 [00:11<01:48, 143.14it/s]
  9%|▉         | 1560/17034 [00:11<01:56, 132.39it/s]
  9%|▉         | 1574/17034 [00:11<01:59, 129.54it/s]
  9%|▉         | 1590/17034 [00:11<01:53, 136.12it/s]
  9%|▉         | 1605/17034 [00:11<01:50, 139.96it/s]
 10%|▉         | 1620/17034 [00:11<01:48, 141.82it/s]
 10%|▉         | 1635/17034 [00:11<01:48, 142.20it/s]
 10%|▉         | 1651/17034 [00:11<01:45, 145.35it/s]
 10%|▉         | 1667/17034 [00:11<01:43, 148.10it/s]
 10%|▉         | 1683/17034 [00:12<01:43, 148.32it/s]
 10%|▉         | 1698/17034 [00:12<01:53, 135.63it/s]
 10%|█         | 1712/17034 [00:12<01:59, 128.05it/s]
 10%|█         | 1726/17034 [00:12<01:58, 128.78it/s]
 10%|█         | 1743/17034 [00:12<01:51, 136.93it/s]
 10%|█         | 1760/17034 [00:12<01:46, 143.59it/s]
 10%|█         | 1775/17034 [00:12<01:45, 144.03it/s]
 11%|█         | 1790/17034 [00:12<01:45, 145.14it/s]
 11%|█         | 1805/17034 [00:12<01:44, 145.38it/s]
 11%|█         | 1821/17034 [00:13<01:44, 146.16it/s]
 11%|█         | 1836/17034 [00:13<01:55, 131.89it/s]
 11%|█         | 1850/17034 [00:13<01:57, 129.11it/s]
 11%|█         | 1864/17034 [00:13<02:02, 123.67it/s]
 11%|█         | 1881/17034 [00:13<01:54, 132.45it/s]
 11%|█         | 1898/17034 [00:13<01:47, 140.38it/s]
 11%|█         | 1913/17034 [00:13<01:50, 137.18it/s]
 11%|█▏        | 1930/17034 [00:13<01:45, 143.45it/s]
 11%|█▏        | 1947/17034 [00:13<01:42, 147.65it/s]
 12%|█▏        | 1964/17034 [00:14<01:38, 152.93it/s]
 12%|█▏        | 1981/17034 [00:14<01:35, 156.97it/s]
 12%|█▏        | 1997/17034 [00:14<01:48, 138.84it/s]2021-05-01 10:42:27,620 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2012/17034 [00:14<01:57, 127.74it/s]
 12%|█▏        | 2026/17034 [00:14<01:56, 129.22it/s]
 12%|█▏        | 2043/17034 [00:14<01:48, 138.49it/s]
 12%|█▏        | 2059/17034 [00:14<01:44, 143.57it/s]
 12%|█▏        | 2076/17034 [00:14<01:40, 148.31it/s]
 12%|█▏        | 2093/17034 [00:14<01:37, 152.73it/s]
 12%|█▏        | 2109/17034 [00:15<01:37, 153.17it/s]
 12%|█▏        | 2126/17034 [00:15<01:35, 155.55it/s]
 13%|█▎        | 2142/17034 [00:15<01:41, 146.49it/s]
 13%|█▎        | 2157/17034 [00:15<01:50, 134.15it/s]
 13%|█▎        | 2171/17034 [00:15<01:55, 129.14it/s]
 13%|█▎        | 2188/17034 [00:15<01:47, 137.69it/s]
 13%|█▎        | 2205/17034 [00:15<01:42, 143.98it/s]
 13%|█▎        | 2220/17034 [00:15<01:42, 145.03it/s]
 13%|█▎        | 2236/17034 [00:15<01:39, 148.25it/s]
 13%|█▎        | 2253/17034 [00:16<01:37, 152.20it/s]
 13%|█▎        | 2270/17034 [00:16<01:35, 154.50it/s]
 13%|█▎        | 2286/17034 [00:16<01:35, 154.91it/s]
 14%|█▎        | 2302/17034 [00:16<01:41, 144.70it/s]
 14%|█▎        | 2317/17034 [00:16<01:52, 131.15it/s]
 14%|█▎        | 2331/17034 [00:16<01:54, 128.46it/s]
 14%|█▍        | 2347/17034 [00:16<01:48, 135.63it/s]
 14%|█▍        | 2364/17034 [00:16<01:42, 142.95it/s]
 14%|█▍        | 2381/17034 [00:16<01:38, 148.50it/s]
 14%|█▍        | 2398/17034 [00:17<01:35, 153.77it/s]
 14%|█▍        | 2414/17034 [00:17<01:34, 155.36it/s]
 14%|█▍        | 2430/17034 [00:17<01:35, 152.81it/s]
 14%|█▍        | 2447/17034 [00:17<01:33, 155.54it/s]
 14%|█▍        | 2463/17034 [00:17<01:50, 131.82it/s]
 15%|█▍        | 2477/17034 [00:17<01:56, 124.92it/s]
 15%|█▍        | 2491/17034 [00:17<01:53, 128.06it/s]
 15%|█▍        | 2508/17034 [00:17<01:45, 137.80it/s]
 15%|█▍        | 2525/17034 [00:17<01:40, 144.96it/s]
 15%|█▍        | 2541/17034 [00:18<01:38, 146.84it/s]
 15%|█▌        | 2557/17034 [00:18<01:40, 143.39it/s]
 15%|█▌        | 2573/17034 [00:18<01:39, 146.04it/s]
 15%|█▌        | 2590/17034 [00:18<01:35, 151.07it/s]
 15%|█▌        | 2607/17034 [00:18<01:34, 151.93it/s]
 15%|█▌        | 2623/17034 [00:18<01:44, 137.31it/s]
 15%|█▌        | 2638/17034 [00:18<01:52, 128.06it/s]
 16%|█▌        | 2654/17034 [00:18<01:47, 133.89it/s]
 16%|█▌        | 2669/17034 [00:19<01:45, 136.79it/s]
 16%|█▌        | 2685/17034 [00:19<01:41, 141.69it/s]
 16%|█▌        | 2701/17034 [00:19<01:38, 145.88it/s]
 16%|█▌        | 2718/17034 [00:19<01:34, 151.83it/s]
 16%|█▌        | 2735/17034 [00:19<01:31, 156.13it/s]
 16%|█▌        | 2752/17034 [00:19<01:30, 158.62it/s]
 16%|█▌        | 2768/17034 [00:19<01:30, 158.26it/s]
 16%|█▋        | 2784/17034 [00:19<01:43, 137.47it/s]
 16%|█▋        | 2799/17034 [00:19<01:49, 129.72it/s]
 17%|█▋        | 2813/17034 [00:20<01:51, 127.28it/s]
 17%|█▋        | 2827/17034 [00:20<01:51, 127.52it/s]
 17%|█▋        | 2841/17034 [00:20<01:48, 130.80it/s]
 17%|█▋        | 2857/17034 [00:20<01:43, 137.08it/s]
 17%|█▋        | 2873/17034 [00:20<01:39, 142.31it/s]
 17%|█▋        | 2889/17034 [00:20<01:37, 145.82it/s]
 17%|█▋        | 2905/17034 [00:20<01:34, 148.81it/s]
 17%|█▋        | 2921/17034 [00:20<01:42, 138.05it/s]
 17%|█▋        | 2936/17034 [00:20<01:52, 125.16it/s]
 17%|█▋        | 2949/17034 [00:21<01:56, 121.05it/s]
 17%|█▋        | 2962/17034 [00:21<01:57, 119.67it/s]
 17%|█▋        | 2975/17034 [00:21<01:56, 120.55it/s]
 18%|█▊        | 2989/17034 [00:21<01:52, 124.52it/s]2021-05-01 10:42:34,730 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3003/17034 [00:21<01:50, 126.51it/s]
 18%|█▊        | 3016/17034 [00:21<01:51, 125.32it/s]
 18%|█▊        | 3029/17034 [00:21<01:52, 124.58it/s]
 18%|█▊        | 3045/17034 [00:21<01:45, 132.38it/s]
 18%|█▊        | 3059/17034 [00:21<01:56, 120.30it/s]
 18%|█▊        | 3072/17034 [00:22<02:00, 115.96it/s]
 18%|█▊        | 3084/17034 [00:22<02:01, 115.03it/s]
 18%|█▊        | 3096/17034 [00:22<01:59, 116.37it/s]
 18%|█▊        | 3109/17034 [00:22<01:56, 119.97it/s]
 18%|█▊        | 3124/17034 [00:22<01:49, 127.41it/s]
 18%|█▊        | 3140/17034 [00:22<01:43, 133.90it/s]
 19%|█▊        | 3157/17034 [00:22<01:37, 141.99it/s]
 19%|█▊        | 3174/17034 [00:22<01:33, 147.51it/s]
 19%|█▊        | 3190/17034 [00:22<01:32, 149.88it/s]
 19%|█▉        | 3206/17034 [00:22<01:37, 142.17it/s]
 19%|█▉        | 3221/17034 [00:23<01:47, 127.97it/s]
 19%|█▉        | 3235/17034 [00:23<01:49, 126.18it/s]
 19%|█▉        | 3251/17034 [00:23<01:43, 133.45it/s]
 19%|█▉        | 3268/17034 [00:23<01:38, 140.33it/s]
 19%|█▉        | 3283/17034 [00:23<01:36, 143.07it/s]
 19%|█▉        | 3299/17034 [00:23<01:33, 146.51it/s]
 19%|█▉        | 3315/17034 [00:23<01:32, 148.26it/s]
 20%|█▉        | 3331/17034 [00:23<01:30, 151.02it/s]
 20%|█▉        | 3347/17034 [00:23<01:31, 150.21it/s]
 20%|█▉        | 3363/17034 [00:24<01:38, 138.39it/s]
 20%|█▉        | 3378/17034 [00:24<01:45, 129.80it/s]
 20%|█▉        | 3393/17034 [00:24<01:41, 133.93it/s]
 20%|██        | 3411/17034 [00:24<01:35, 143.08it/s]
 20%|██        | 3428/17034 [00:24<01:30, 149.67it/s]
 20%|██        | 3445/17034 [00:24<01:27, 154.98it/s]
 20%|██        | 3462/17034 [00:24<01:25, 158.64it/s]
 20%|██        | 3479/17034 [00:24<01:23, 161.75it/s]
 21%|██        | 3496/17034 [00:24<01:22, 163.46it/s]
 21%|██        | 3513/17034 [00:25<01:26, 157.01it/s]
 21%|██        | 3529/17034 [00:25<01:38, 137.14it/s]
 21%|██        | 3544/17034 [00:25<01:43, 130.67it/s]
 21%|██        | 3560/17034 [00:25<01:38, 137.10it/s]
 21%|██        | 3577/17034 [00:25<01:32, 145.02it/s]
 21%|██        | 3594/17034 [00:25<01:28, 151.48it/s]
 21%|██        | 3611/17034 [00:25<01:26, 155.72it/s]
 21%|██▏       | 3628/17034 [00:25<01:23, 159.67it/s]
 21%|██▏       | 3645/17034 [00:25<01:22, 162.11it/s]
 21%|██▏       | 3662/17034 [00:26<01:21, 164.13it/s]
 22%|██▏       | 3679/17034 [00:26<01:28, 151.72it/s]
 22%|██▏       | 3695/17034 [00:26<01:36, 138.23it/s]
 22%|██▏       | 3710/17034 [00:26<01:38, 135.19it/s]
 22%|██▏       | 3726/17034 [00:26<01:35, 139.78it/s]
 22%|██▏       | 3743/17034 [00:26<01:30, 146.36it/s]
 22%|██▏       | 3759/17034 [00:26<01:28, 149.38it/s]
 22%|██▏       | 3775/17034 [00:26<01:28, 150.30it/s]
 22%|██▏       | 3792/17034 [00:26<01:25, 155.07it/s]
 22%|██▏       | 3809/17034 [00:27<01:23, 159.03it/s]
 22%|██▏       | 3826/17034 [00:27<01:23, 158.25it/s]
 23%|██▎       | 3842/17034 [00:27<01:35, 138.73it/s]
 23%|██▎       | 3857/17034 [00:27<01:37, 135.06it/s]
 23%|██▎       | 3871/17034 [00:27<01:38, 132.98it/s]
 23%|██▎       | 3887/17034 [00:27<01:34, 139.79it/s]
 23%|██▎       | 3903/17034 [00:27<01:30, 144.84it/s]
 23%|██▎       | 3918/17034 [00:27<01:29, 145.95it/s]
 23%|██▎       | 3935/17034 [00:27<01:27, 150.42it/s]
 23%|██▎       | 3952/17034 [00:28<01:24, 155.49it/s]
 23%|██▎       | 3969/17034 [00:28<01:22, 158.87it/s]
 23%|██▎       | 3986/17034 [00:28<01:25, 151.84it/s]2021-05-01 10:42:41,718 INFO     Evaluating the model... (4000/17034)

 23%|██▎       | 4002/17034 [00:28<01:37, 133.70it/s]
 24%|██▎       | 4016/17034 [00:28<01:43, 126.08it/s]
 24%|██▎       | 4031/17034 [00:28<01:39, 131.10it/s]
 24%|██▍       | 4047/17034 [00:28<01:34, 137.29it/s]
 24%|██▍       | 4064/17034 [00:28<01:29, 144.98it/s]
 24%|██▍       | 4080/17034 [00:28<01:26, 148.91it/s]
 24%|██▍       | 4096/17034 [00:29<01:26, 150.33it/s]
 24%|██▍       | 4113/17034 [00:29<01:23, 154.11it/s]
 24%|██▍       | 4129/17034 [00:29<01:23, 154.61it/s]
 24%|██▍       | 4145/17034 [00:29<01:30, 142.31it/s]
 24%|██▍       | 4160/17034 [00:29<01:37, 131.56it/s]
 25%|██▍       | 4174/17034 [00:29<01:39, 129.33it/s]
 25%|██▍       | 4188/17034 [00:29<01:38, 130.60it/s]
 25%|██▍       | 4205/17034 [00:29<01:32, 138.80it/s]
 25%|██▍       | 4222/17034 [00:29<01:27, 146.30it/s]
 25%|██▍       | 4239/17034 [00:30<01:23, 152.58it/s]
 25%|██▍       | 4255/17034 [00:30<01:24, 151.94it/s]
 25%|██▌       | 4271/17034 [00:30<01:25, 149.98it/s]
 25%|██▌       | 4287/17034 [00:30<01:25, 148.36it/s]
 25%|██▌       | 4302/17034 [00:30<01:29, 142.29it/s]
 25%|██▌       | 4317/17034 [00:30<01:34, 134.13it/s]
 25%|██▌       | 4331/17034 [00:30<01:36, 132.17it/s]
 26%|██▌       | 4346/17034 [00:30<01:32, 136.90it/s]
 26%|██▌       | 4360/17034 [00:30<01:34, 134.01it/s]
 26%|██▌       | 4374/17034 [00:31<01:33, 135.29it/s]
 26%|██▌       | 4389/17034 [00:31<01:31, 138.41it/s]
 26%|██▌       | 4405/17034 [00:31<01:28, 143.33it/s]
 26%|██▌       | 4421/17034 [00:31<01:25, 146.69it/s]
 26%|██▌       | 4436/17034 [00:31<01:29, 140.41it/s]
 26%|██▌       | 4451/17034 [00:31<01:36, 129.98it/s]
 26%|██▌       | 4465/17034 [00:31<01:41, 124.36it/s]
 26%|██▋       | 4479/17034 [00:31<01:39, 126.21it/s]
 26%|██▋       | 4493/17034 [00:31<01:38, 127.53it/s]
 26%|██▋       | 4507/17034 [00:32<01:37, 128.72it/s]
 27%|██▋       | 4521/17034 [00:32<01:36, 129.42it/s]
 27%|██▋       | 4535/17034 [00:32<01:36, 130.19it/s]
 27%|██▋       | 4549/17034 [00:32<01:35, 130.70it/s]
 27%|██▋       | 4563/17034 [00:32<01:35, 131.04it/s]
 27%|██▋       | 4577/17034 [00:32<01:39, 124.64it/s]
 27%|██▋       | 4590/17034 [00:32<01:46, 117.15it/s]
 27%|██▋       | 4602/17034 [00:32<01:45, 117.38it/s]
 27%|██▋       | 4616/17034 [00:32<01:42, 121.20it/s]
 27%|██▋       | 4633/17034 [00:33<01:34, 131.34it/s]
 27%|██▋       | 4648/17034 [00:33<01:31, 135.27it/s]
 27%|██▋       | 4663/17034 [00:33<01:28, 139.24it/s]
 27%|██▋       | 4680/17034 [00:33<01:24, 145.47it/s]
 28%|██▊       | 4697/17034 [00:33<01:21, 151.88it/s]
 28%|██▊       | 4713/17034 [00:33<01:22, 149.57it/s]
 28%|██▊       | 4729/17034 [00:33<01:30, 135.24it/s]
 28%|██▊       | 4743/17034 [00:33<01:40, 122.08it/s]
 28%|██▊       | 4756/17034 [00:33<01:44, 117.44it/s]
 28%|██▊       | 4771/17034 [00:34<01:38, 124.60it/s]
 28%|██▊       | 4787/17034 [00:34<01:32, 132.84it/s]
 28%|██▊       | 4804/17034 [00:34<01:26, 141.22it/s]
 28%|██▊       | 4820/17034 [00:34<01:23, 145.98it/s]
 28%|██▊       | 4837/17034 [00:34<01:20, 150.93it/s]
 28%|██▊       | 4853/17034 [00:34<01:19, 153.22it/s]
 29%|██▊       | 4869/17034 [00:34<01:21, 148.41it/s]
 29%|██▊       | 4885/17034 [00:34<01:31, 133.26it/s]
 29%|██▉       | 4899/17034 [00:34<01:34, 128.13it/s]
 29%|██▉       | 4913/17034 [00:35<01:35, 127.04it/s]
 29%|██▉       | 4927/17034 [00:35<01:33, 129.84it/s]
 29%|██▉       | 4942/17034 [00:35<01:30, 133.39it/s]
 29%|██▉       | 4958/17034 [00:35<01:26, 138.91it/s]
 29%|██▉       | 4974/17034 [00:35<01:24, 143.48it/s]
 29%|██▉       | 4989/17034 [00:35<01:26, 138.79it/s]2021-05-01 10:42:49,004 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5004/17034 [00:35<01:27, 138.07it/s]
 29%|██▉       | 5018/17034 [00:35<01:33, 128.01it/s]
 30%|██▉       | 5032/17034 [00:36<01:43, 116.07it/s]
 30%|██▉       | 5044/17034 [00:36<01:45, 113.72it/s]
 30%|██▉       | 5058/17034 [00:36<01:39, 120.40it/s]
 30%|██▉       | 5074/17034 [00:36<01:32, 128.86it/s]
 30%|██▉       | 5090/17034 [00:36<01:28, 134.60it/s]
 30%|██▉       | 5106/17034 [00:36<01:25, 139.44it/s]
 30%|███       | 5122/17034 [00:36<01:22, 143.81it/s]
 30%|███       | 5138/17034 [00:36<01:20, 148.25it/s]
 30%|███       | 5155/17034 [00:36<01:17, 152.84it/s]
 30%|███       | 5171/17034 [00:36<01:23, 141.49it/s]
 30%|███       | 5186/17034 [00:37<01:30, 130.67it/s]
 31%|███       | 5200/17034 [00:37<01:32, 128.13it/s]
 31%|███       | 5216/17034 [00:37<01:27, 134.80it/s]
 31%|███       | 5232/17034 [00:37<01:23, 140.94it/s]
 31%|███       | 5249/17034 [00:37<01:19, 148.17it/s]
 31%|███       | 5265/17034 [00:37<01:18, 150.38it/s]
 31%|███       | 5281/17034 [00:37<01:17, 151.23it/s]
 31%|███       | 5297/17034 [00:37<01:18, 149.53it/s]
 31%|███       | 5313/17034 [00:37<01:18, 148.94it/s]
 31%|███▏      | 5328/17034 [00:38<01:23, 140.66it/s]
 31%|███▏      | 5343/17034 [00:38<01:30, 129.89it/s]
 31%|███▏      | 5357/17034 [00:38<01:31, 127.43it/s]
 32%|███▏      | 5373/17034 [00:38<01:26, 134.16it/s]
 32%|███▏      | 5389/17034 [00:38<01:23, 139.64it/s]
 32%|███▏      | 5405/17034 [00:38<01:21, 143.51it/s]
 32%|███▏      | 5421/17034 [00:38<01:19, 145.65it/s]
 32%|███▏      | 5438/17034 [00:38<01:16, 151.19it/s]
 32%|███▏      | 5455/17034 [00:38<01:14, 156.14it/s]
 32%|███▏      | 5472/17034 [00:39<01:13, 157.75it/s]
 32%|███▏      | 5488/17034 [00:39<01:22, 139.69it/s]
 32%|███▏      | 5503/17034 [00:39<01:32, 124.51it/s]
 32%|███▏      | 5518/17034 [00:39<01:27, 130.90it/s]
 32%|███▏      | 5532/17034 [00:39<01:27, 131.64it/s]
 33%|███▎      | 5549/17034 [00:39<01:21, 140.07it/s]
 33%|███▎      | 5566/17034 [00:39<01:18, 146.74it/s]
 33%|███▎      | 5583/17034 [00:39<01:14, 152.83it/s]
 33%|███▎      | 5600/17034 [00:39<01:12, 157.08it/s]
 33%|███▎      | 5617/17034 [00:40<01:11, 160.32it/s]
 33%|███▎      | 5634/17034 [00:40<01:11, 159.30it/s]
 33%|███▎      | 5651/17034 [00:40<01:19, 142.72it/s]
 33%|███▎      | 5666/17034 [00:40<01:27, 129.58it/s]
 33%|███▎      | 5681/17034 [00:40<01:24, 135.04it/s]
 33%|███▎      | 5698/17034 [00:40<01:18, 143.65it/s]
 34%|███▎      | 5714/17034 [00:40<01:17, 146.63it/s]
 34%|███▎      | 5729/17034 [00:40<01:16, 147.49it/s]
 34%|███▎      | 5745/17034 [00:40<01:14, 150.84it/s]
 34%|███▍      | 5761/17034 [00:41<01:14, 151.91it/s]
 34%|███▍      | 5777/17034 [00:41<01:13, 152.71it/s]
 34%|███▍      | 5794/17034 [00:41<01:12, 156.02it/s]
 34%|███▍      | 5810/17034 [00:41<01:20, 139.53it/s]
 34%|███▍      | 5825/17034 [00:41<01:28, 126.00it/s]
 34%|███▍      | 5840/17034 [00:41<01:24, 132.23it/s]
 34%|███▍      | 5856/17034 [00:41<01:21, 137.59it/s]
 34%|███▍      | 5871/17034 [00:41<01:19, 140.71it/s]
 35%|███▍      | 5888/17034 [00:41<01:15, 147.12it/s]
 35%|███▍      | 5905/17034 [00:42<01:12, 152.93it/s]
 35%|███▍      | 5921/17034 [00:42<01:14, 149.06it/s]
 35%|███▍      | 5937/17034 [00:42<01:16, 145.02it/s]
 35%|███▍      | 5952/17034 [00:42<01:20, 137.16it/s]
 35%|███▌      | 5966/17034 [00:42<01:26, 127.71it/s]
 35%|███▌      | 5980/17034 [00:42<01:28, 125.18it/s]
 35%|███▌      | 5994/17034 [00:42<01:25, 129.01it/s]2021-05-01 10:42:56,112 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6009/17034 [00:42<01:23, 131.88it/s]
 35%|███▌      | 6024/17034 [00:42<01:21, 135.89it/s]
 35%|███▌      | 6041/17034 [00:43<01:17, 142.66it/s]
 36%|███▌      | 6056/17034 [00:43<01:15, 144.71it/s]
 36%|███▌      | 6071/17034 [00:43<01:15, 146.15it/s]
 36%|███▌      | 6086/17034 [00:43<01:14, 147.02it/s]
 36%|███▌      | 6101/17034 [00:43<01:18, 139.45it/s]
 36%|███▌      | 6116/17034 [00:43<01:23, 130.05it/s]
 36%|███▌      | 6130/17034 [00:43<01:27, 124.64it/s]
 36%|███▌      | 6145/17034 [00:43<01:23, 130.42it/s]
 36%|███▌      | 6162/17034 [00:43<01:17, 139.78it/s]
 36%|███▋      | 6179/17034 [00:44<01:13, 147.45it/s]
 36%|███▋      | 6196/17034 [00:44<01:10, 153.04it/s]
 36%|███▋      | 6213/17034 [00:44<01:08, 157.68it/s]
 37%|███▋      | 6230/17034 [00:44<01:07, 160.65it/s]
 37%|███▋      | 6247/17034 [00:44<01:06, 163.29it/s]
 37%|███▋      | 6264/17034 [00:44<01:14, 144.89it/s]
 37%|███▋      | 6279/17034 [00:44<01:21, 132.54it/s]
 37%|███▋      | 6293/17034 [00:44<01:22, 130.16it/s]
 37%|███▋      | 6308/17034 [00:44<01:19, 135.04it/s]
 37%|███▋      | 6325/17034 [00:45<01:14, 143.57it/s]
 37%|███▋      | 6342/17034 [00:45<01:11, 150.15it/s]
 37%|███▋      | 6359/17034 [00:45<01:09, 154.34it/s]
 37%|███▋      | 6376/17034 [00:45<01:07, 158.13it/s]
 38%|███▊      | 6393/17034 [00:45<01:05, 161.41it/s]
 38%|███▊      | 6410/17034 [00:45<01:05, 162.51it/s]
 38%|███▊      | 6427/17034 [00:45<01:13, 143.74it/s]
 38%|███▊      | 6442/17034 [00:45<01:17, 136.54it/s]
 38%|███▊      | 6457/17034 [00:45<01:18, 135.27it/s]
 38%|███▊      | 6472/17034 [00:46<01:16, 138.16it/s]
 38%|███▊      | 6488/17034 [00:46<01:13, 142.54it/s]
 38%|███▊      | 6503/17034 [00:46<01:14, 142.02it/s]
 38%|███▊      | 6519/17034 [00:46<01:12, 145.74it/s]
 38%|███▊      | 6535/17034 [00:46<01:10, 148.89it/s]
 38%|███▊      | 6552/17034 [00:46<01:08, 154.12it/s]
 39%|███▊      | 6568/17034 [00:46<01:10, 149.20it/s]
 39%|███▊      | 6584/17034 [00:46<01:15, 138.69it/s]
 39%|███▊      | 6599/17034 [00:46<01:18, 133.61it/s]
 39%|███▉      | 6613/17034 [00:47<01:17, 135.30it/s]
 39%|███▉      | 6629/17034 [00:47<01:13, 141.64it/s]
 39%|███▉      | 6645/17034 [00:47<01:10, 146.36it/s]
 39%|███▉      | 6661/17034 [00:47<01:09, 149.36it/s]
 39%|███▉      | 6677/17034 [00:47<01:09, 148.62it/s]
 39%|███▉      | 6693/17034 [00:47<01:08, 151.11it/s]
 39%|███▉      | 6710/17034 [00:47<01:06, 154.24it/s]
 39%|███▉      | 6726/17034 [00:47<01:10, 146.80it/s]
 40%|███▉      | 6741/17034 [00:47<01:15, 136.34it/s]
 40%|███▉      | 6755/17034 [00:48<01:15, 136.05it/s]
 40%|███▉      | 6772/17034 [00:48<01:11, 142.91it/s]
 40%|███▉      | 6787/17034 [00:48<01:10, 144.60it/s]
 40%|███▉      | 6804/17034 [00:48<01:07, 150.62it/s]
 40%|████      | 6821/17034 [00:48<01:06, 153.97it/s]
 40%|████      | 6837/17034 [00:48<01:06, 154.35it/s]
 40%|████      | 6853/17034 [00:48<01:05, 154.54it/s]
 40%|████      | 6869/17034 [00:48<01:09, 147.02it/s]
 40%|████      | 6884/17034 [00:48<01:14, 136.24it/s]
 40%|████      | 6898/17034 [00:49<01:16, 131.94it/s]
 41%|████      | 6912/17034 [00:49<01:15, 133.70it/s]
 41%|████      | 6929/17034 [00:49<01:11, 140.86it/s]
