2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 15554/16927 [02:23<00:21, 62.98it/s]
 92%|█████████▏| 15569/16927 [02:23<00:17, 75.87it/s]
 92%|█████████▏| 15585/16927 [02:23<00:14, 89.68it/s]
 92%|█████████▏| 15602/16927 [02:23<00:12, 103.95it/s]
 92%|█████████▏| 15620/16927 [02:23<00:11, 117.83it/s]
 92%|█████████▏| 15636/16927 [02:23<00:10, 125.11it/s]
 92%|█████████▏| 15651/16927 [02:23<00:10, 124.89it/s]
 93%|█████████▎| 15666/16927 [02:23<00:09, 130.07it/s]
 93%|█████████▎| 15683/16927 [02:23<00:08, 139.00it/s]
 93%|█████████▎| 15699/16927 [02:23<00:08, 143.37it/s]
 93%|█████████▎| 15716/16927 [02:24<00:08, 147.89it/s]
 93%|█████████▎| 15732/16927 [02:24<00:07, 149.99it/s]
 93%|█████████▎| 15749/16927 [02:24<00:07, 150.16it/s]
 93%|█████████▎| 15765/16927 [02:24<00:08, 131.52it/s]
 93%|█████████▎| 15779/16927 [02:24<00:09, 118.59it/s]
 93%|█████████▎| 15792/16927 [02:24<00:09, 113.91it/s]
 93%|█████████▎| 15804/16927 [02:24<00:10, 105.15it/s]
 93%|█████████▎| 15818/16927 [02:24<00:09, 112.76it/s]
 94%|█████████▎| 15830/16927 [02:25<00:11, 98.50it/s] 
 94%|█████████▎| 15841/16927 [02:25<00:12, 84.20it/s]
 94%|█████████▎| 15851/16927 [02:25<00:14, 74.55it/s]
 94%|█████████▎| 15863/16927 [02:25<00:12, 83.42it/s]
 94%|█████████▍| 15873/16927 [02:25<00:13, 78.81it/s]
 94%|█████████▍| 15886/16927 [02:25<00:11, 88.62it/s]
 94%|█████████▍| 15899/16927 [02:25<00:10, 97.94it/s]
 94%|█████████▍| 15913/16927 [02:26<00:09, 106.30it/s]
 94%|█████████▍| 15930/16927 [02:26<00:08, 119.03it/s]
 94%|█████████▍| 15944/16927 [02:26<00:07, 123.80it/s]
 94%|█████████▍| 15958/16927 [02:26<00:08, 108.64it/s]
 94%|█████████▍| 15970/16927 [02:26<00:09, 99.18it/s] 
 94%|█████████▍| 15981/16927 [02:26<00:09, 101.07it/s]
 94%|█████████▍| 15992/16927 [02:26<00:10, 93.32it/s] 2021-05-01 07:39:04,540 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16006/16927 [02:26<00:08, 102.80it/s]
 95%|█████████▍| 16021/16927 [02:26<00:07, 113.37it/s]
 95%|█████████▍| 16036/16927 [02:27<00:07, 122.19it/s]
 95%|█████████▍| 16051/16927 [02:27<00:06, 129.27it/s]
 95%|█████████▍| 16066/16927 [02:27<00:06, 134.40it/s]
 95%|█████████▌| 16081/16927 [02:27<00:06, 138.54it/s]
 95%|█████████▌| 16099/16927 [02:27<00:05, 147.45it/s]
 95%|█████████▌| 16115/16927 [02:27<00:05, 137.38it/s]
 95%|█████████▌| 16130/16927 [02:27<00:06, 125.01it/s]
 95%|█████████▌| 16145/16927 [02:27<00:05, 131.44it/s]
 95%|█████████▌| 16159/16927 [02:28<00:06, 112.10it/s]
 96%|█████████▌| 16172/16927 [02:28<00:07, 104.22it/s]
 96%|█████████▌| 16184/16927 [02:28<00:07, 95.82it/s] 
 96%|█████████▌| 16195/16927 [02:28<00:07, 93.08it/s]
 96%|█████████▌| 16205/16927 [02:28<00:08, 85.61it/s]
 96%|█████████▌| 16216/16927 [02:28<00:07, 91.36it/s]
 96%|█████████▌| 16226/16927 [02:28<00:08, 85.43it/s]
 96%|█████████▌| 16238/16927 [02:28<00:07, 92.34it/s]
 96%|█████████▌| 16253/16927 [02:29<00:06, 102.96it/s]
 96%|█████████▌| 16269/16927 [02:29<00:05, 114.56it/s]
 96%|█████████▌| 16283/16927 [02:29<00:05, 120.78it/s]
 96%|█████████▋| 16297/16927 [02:29<00:05, 124.89it/s]
 96%|█████████▋| 16315/16927 [02:29<00:04, 135.96it/s]
 96%|█████████▋| 16333/16927 [02:29<00:04, 145.23it/s]
 97%|█████████▋| 16351/16927 [02:29<00:03, 153.31it/s]
 97%|█████████▋| 16369/16927 [02:29<00:03, 159.96it/s]
 97%|█████████▋| 16387/16927 [02:29<00:03, 164.89it/s]
 97%|█████████▋| 16404/16927 [02:29<00:03, 151.34it/s]
 97%|█████████▋| 16420/16927 [02:30<00:03, 142.55it/s]
 97%|█████████▋| 16437/16927 [02:30<00:03, 141.21it/s]
 97%|█████████▋| 16452/16927 [02:30<00:03, 123.59it/s]
 97%|█████████▋| 16465/16927 [02:30<00:04, 114.17it/s]
 97%|█████████▋| 16478/16927 [02:30<00:04, 110.44it/s]
 97%|█████████▋| 16492/16927 [02:30<00:03, 114.58it/s]
 98%|█████████▊| 16504/16927 [02:30<00:04, 100.27it/s]
 98%|█████████▊| 16516/16927 [02:31<00:03, 104.93it/s]
 98%|█████████▊| 16527/16927 [02:31<00:04, 86.67it/s] 
 98%|█████████▊| 16543/16927 [02:31<00:03, 99.32it/s]
 98%|█████████▊| 16556/16927 [02:31<00:03, 106.54it/s]
 98%|█████████▊| 16573/16927 [02:31<00:02, 119.56it/s]
 98%|█████████▊| 16589/16927 [02:31<00:02, 129.24it/s]
 98%|█████████▊| 16606/16927 [02:31<00:02, 137.83it/s]
 98%|█████████▊| 16623/16927 [02:31<00:02, 144.41it/s]
 98%|█████████▊| 16640/16927 [02:31<00:01, 149.55it/s]
 98%|█████████▊| 16656/16927 [02:32<00:01, 145.87it/s]
 98%|█████████▊| 16671/16927 [02:32<00:01, 145.49it/s]
 99%|█████████▊| 16686/16927 [02:32<00:01, 142.83it/s]
 99%|█████████▊| 16701/16927 [02:32<00:02, 96.88it/s] 
 99%|█████████▊| 16713/16927 [02:32<00:02, 94.31it/s]
 99%|█████████▉| 16724/16927 [02:32<00:02, 98.20it/s]
 99%|█████████▉| 16735/16927 [02:32<00:02, 84.15it/s]
 99%|█████████▉| 16749/16927 [02:33<00:01, 94.78it/s]
 99%|█████████▉| 16764/16927 [02:33<00:01, 105.37it/s]
 99%|█████████▉| 16779/16927 [02:33<00:01, 114.44it/s]
 99%|█████████▉| 16794/16927 [02:33<00:01, 121.74it/s]
 99%|█████████▉| 16808/16927 [02:33<00:00, 122.38it/s]
 99%|█████████▉| 16821/16927 [02:33<00:00, 117.14it/s]
 99%|█████████▉| 16834/16927 [02:33<00:00, 119.90it/s]
100%|█████████▉| 16848/16927 [02:33<00:00, 122.94it/s]
100%|█████████▉| 16861/16927 [02:33<00:00, 122.23it/s]
100%|█████████▉| 16876/16927 [02:34<00:00, 127.45it/s]
100%|█████████▉| 16890/16927 [02:34<00:00, 130.34it/s]
100%|█████████▉| 16904/16927 [02:34<00:00, 130.33it/s]
100%|█████████▉| 16918/16927 [02:34<00:00, 115.18it/s]
100%|██████████| 16927/16927 [02:34<00:00, 109.56it/s]
2021-05-01 07:39:12,220 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 07:39:12,221 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 07:39:12,221 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 07:39:12,221 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 07:39:12,221 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 07:39:12,224 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 07:39:12,224 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 07:39:12,224 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 07:39:12,224 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 07:39:12,225 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 07:39:12,263 INFO     Evaluating the model... (0/17034)

  0%|          | 6/17034 [00:00<04:57, 57.22it/s]
  0%|          | 18/17034 [00:00<04:12, 67.47it/s]
  0%|          | 31/17034 [00:00<03:37, 78.33it/s]
  0%|          | 46/17034 [00:00<03:05, 91.35it/s]
  0%|          | 62/17034 [00:00<02:43, 103.55it/s]
  0%|          | 78/17034 [00:00<02:28, 114.26it/s]
  1%|          | 92/17034 [00:00<02:21, 119.75it/s]
  1%|          | 108/17034 [00:00<02:12, 127.62it/s]
  1%|          | 124/17034 [00:00<02:06, 133.80it/s]
  1%|          | 139/17034 [00:01<02:03, 136.95it/s]
  1%|          | 154/17034 [00:01<02:10, 129.20it/s]
  1%|          | 168/17034 [00:01<02:08, 131.74it/s]
  1%|          | 182/17034 [00:01<02:20, 119.86it/s]
  1%|          | 198/17034 [00:01<02:11, 127.60it/s]
  1%|          | 212/17034 [00:01<02:47, 100.23it/s]
  1%|▏         | 224/17034 [00:02<04:04, 68.79it/s] 
  1%|▏         | 235/17034 [00:02<03:46, 74.14it/s]
  1%|▏         | 245/17034 [00:02<03:41, 75.83it/s]
  2%|▏         | 259/17034 [00:02<03:11, 87.73it/s]
  2%|▏         | 276/17034 [00:02<02:45, 101.44it/s]
  2%|▏         | 291/17034 [00:02<02:29, 111.85it/s]
  2%|▏         | 308/17034 [00:02<02:14, 123.97it/s]
  2%|▏         | 322/17034 [00:02<02:23, 116.84it/s]
  2%|▏         | 335/17034 [00:02<02:20, 119.28it/s]
  2%|▏         | 351/17034 [00:03<02:09, 128.56it/s]
  2%|▏         | 368/17034 [00:03<02:00, 138.62it/s]
  2%|▏         | 386/17034 [00:03<01:52, 148.31it/s]
  2%|▏         | 403/17034 [00:03<01:49, 152.19it/s]
  2%|▏         | 420/17034 [00:03<01:45, 156.75it/s]
  3%|▎         | 437/17034 [00:03<01:43, 159.65it/s]
  3%|▎         | 454/17034 [00:03<02:05, 132.56it/s]
  3%|▎         | 469/17034 [00:03<02:20, 117.83it/s]
  3%|▎         | 482/17034 [00:04<02:24, 114.39it/s]
  3%|▎         | 495/17034 [00:04<02:31, 109.18it/s]
  3%|▎         | 507/17034 [00:04<02:27, 111.75it/s]
  3%|▎         | 520/17034 [00:04<02:27, 111.67it/s]
  3%|▎         | 532/17034 [00:04<03:03, 89.76it/s] 
  3%|▎         | 542/17034 [00:04<03:32, 77.71it/s]
  3%|▎         | 551/17034 [00:04<03:52, 70.87it/s]
  3%|▎         | 559/17034 [00:05<04:25, 62.11it/s]
  3%|▎         | 569/17034 [00:05<03:56, 69.49it/s]
  3%|▎         | 579/17034 [00:05<03:40, 74.73it/s]
  3%|▎         | 590/17034 [00:05<03:21, 81.78it/s]
  4%|▎         | 605/17034 [00:05<02:54, 94.00it/s]
  4%|▎         | 616/17034 [00:05<02:55, 93.29it/s]
  4%|▎         | 627/17034 [00:05<02:54, 93.84it/s]
  4%|▎         | 637/17034 [00:05<02:52, 95.31it/s]
  4%|▍         | 647/17034 [00:05<02:52, 94.84it/s]
  4%|▍         | 657/17034 [00:06<03:13, 84.65it/s]
  4%|▍         | 670/17034 [00:06<02:55, 93.09it/s]
  4%|▍         | 683/17034 [00:06<02:41, 101.26it/s]
  4%|▍         | 700/17034 [00:06<02:22, 114.60it/s]
  4%|▍         | 717/17034 [00:06<02:09, 126.28it/s]
  4%|▍         | 735/17034 [00:06<01:58, 137.27it/s]
  4%|▍         | 751/17034 [00:06<01:53, 143.36it/s]
  5%|▍         | 767/17034 [00:06<01:50, 146.96it/s]
  5%|▍         | 784/17034 [00:06<01:47, 151.32it/s]
  5%|▍         | 800/17034 [00:06<01:45, 153.42it/s]
  5%|▍         | 817/17034 [00:07<01:43, 156.41it/s]
  5%|▍         | 833/17034 [00:07<01:47, 150.39it/s]
  5%|▍         | 849/17034 [00:07<02:06, 128.15it/s]
  5%|▌         | 863/17034 [00:07<03:35, 74.98it/s] 
  5%|▌         | 874/17034 [00:07<04:19, 62.36it/s]
  5%|▌         | 883/17034 [00:08<04:20, 62.12it/s]
  5%|▌         | 891/17034 [00:08<04:16, 62.86it/s]
  5%|▌         | 899/17034 [00:08<04:17, 62.61it/s]
  5%|▌         | 907/17034 [00:08<04:25, 60.81it/s]
  5%|▌         | 921/17034 [00:08<03:41, 72.86it/s]
  5%|▌         | 934/17034 [00:08<03:12, 83.70it/s]
  6%|▌         | 949/17034 [00:08<02:47, 96.09it/s]
  6%|▌         | 966/17034 [00:08<02:26, 109.96it/s]
  6%|▌         | 983/17034 [00:09<02:11, 122.36it/s]
  6%|▌         | 999/17034 [00:09<02:07, 125.99it/s]2021-05-01 07:39:21,394 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1013/17034 [00:09<02:11, 121.79it/s]
  6%|▌         | 1027/17034 [00:09<02:07, 125.17it/s]
  6%|▌         | 1041/17034 [00:09<03:08, 84.63it/s] 
  6%|▌         | 1052/17034 [00:09<02:59, 88.97it/s]
  6%|▌         | 1064/17034 [00:09<02:47, 95.25it/s]
  6%|▋         | 1078/17034 [00:09<02:33, 104.21it/s]
  6%|▋         | 1094/17034 [00:10<02:18, 115.34it/s]
  7%|▋         | 1109/17034 [00:10<02:08, 123.65it/s]
  7%|▋         | 1125/17034 [00:10<02:00, 132.09it/s]
  7%|▋         | 1143/17034 [00:10<01:50, 143.31it/s]
  7%|▋         | 1159/17034 [00:10<01:57, 134.59it/s]
  7%|▋         | 1174/17034 [00:10<01:54, 137.97it/s]
  7%|▋         | 1189/17034 [00:10<01:54, 138.52it/s]
  7%|▋         | 1204/17034 [00:10<02:12, 119.31it/s]
  7%|▋         | 1217/17034 [00:11<02:20, 112.98it/s]
  7%|▋         | 1229/17034 [00:11<02:19, 113.04it/s]
  7%|▋         | 1243/17034 [00:11<02:12, 119.44it/s]
  7%|▋         | 1256/17034 [00:11<03:13, 81.34it/s] 
  7%|▋         | 1267/17034 [00:11<03:14, 81.21it/s]
  7%|▋         | 1277/17034 [00:11<03:45, 69.87it/s]
  8%|▊         | 1294/17034 [00:11<03:06, 84.29it/s]
  8%|▊         | 1309/17034 [00:12<02:44, 95.86it/s]
  8%|▊         | 1324/17034 [00:12<02:27, 106.63it/s]
  8%|▊         | 1339/17034 [00:12<02:14, 116.55it/s]
  8%|▊         | 1355/17034 [00:12<02:04, 126.21it/s]
  8%|▊         | 1370/17034 [00:12<02:02, 128.29it/s]
  8%|▊         | 1384/17034 [00:12<02:02, 128.13it/s]
  8%|▊         | 1401/17034 [00:12<01:53, 137.57it/s]
  8%|▊         | 1419/17034 [00:12<01:46, 147.15it/s]
  8%|▊         | 1436/17034 [00:12<01:43, 151.33it/s]
  9%|▊         | 1452/17034 [00:13<01:48, 143.62it/s]
  9%|▊         | 1467/17034 [00:13<01:55, 134.88it/s]
  9%|▊         | 1481/17034 [00:13<01:55, 134.98it/s]
  9%|▉         | 1495/17034 [00:13<02:21, 109.60it/s]
  9%|▉         | 1507/17034 [00:13<02:49, 91.35it/s] 
  9%|▉         | 1518/17034 [00:13<02:49, 91.36it/s]
  9%|▉         | 1530/17034 [00:13<02:38, 97.59it/s]
  9%|▉         | 1541/17034 [00:13<02:34, 100.59it/s]
  9%|▉         | 1556/17034 [00:14<02:19, 110.59it/s]
  9%|▉         | 1572/17034 [00:14<02:07, 121.30it/s]
  9%|▉         | 1588/17034 [00:14<01:58, 130.09it/s]
  9%|▉         | 1604/17034 [00:14<01:52, 137.06it/s]
 10%|▉         | 1619/17034 [00:14<02:14, 114.20it/s]
 10%|▉         | 1632/17034 [00:14<02:14, 114.60it/s]
 10%|▉         | 1645/17034 [00:14<02:13, 115.03it/s]
 10%|▉         | 1658/17034 [00:14<02:11, 116.90it/s]
 10%|▉         | 1672/17034 [00:14<02:06, 121.38it/s]
 10%|▉         | 1689/17034 [00:15<01:57, 130.74it/s]
 10%|▉         | 1703/17034 [00:15<01:57, 130.87it/s]
 10%|█         | 1717/17034 [00:15<01:58, 129.67it/s]
 10%|█         | 1731/17034 [00:15<02:14, 113.74it/s]
 10%|█         | 1743/17034 [00:15<02:21, 107.85it/s]
 10%|█         | 1755/17034 [00:15<02:23, 106.36it/s]
 10%|█         | 1766/17034 [00:15<02:39, 95.88it/s] 
 10%|█         | 1776/17034 [00:16<03:17, 77.33it/s]
 10%|█         | 1788/17034 [00:16<02:57, 86.07it/s]
 11%|█         | 1806/17034 [00:16<02:30, 101.39it/s]
 11%|█         | 1819/17034 [00:16<02:22, 107.01it/s]
 11%|█         | 1836/17034 [00:16<02:06, 119.95it/s]
 11%|█         | 1853/17034 [00:16<01:55, 131.09it/s]
 11%|█         | 1870/17034 [00:16<01:48, 140.20it/s]
 11%|█         | 1887/17034 [00:16<01:43, 147.04it/s]
 11%|█         | 1904/17034 [00:16<01:38, 153.20it/s]
 11%|█▏        | 1920/17034 [00:16<01:44, 144.16it/s]
 11%|█▏        | 1938/17034 [00:17<01:39, 151.27it/s]
 11%|█▏        | 1954/17034 [00:17<02:00, 124.67it/s]
 12%|█▏        | 1968/17034 [00:17<02:42, 92.72it/s] 
 12%|█▏        | 1980/17034 [00:17<02:45, 91.01it/s]
 12%|█▏        | 1991/17034 [00:17<03:00, 83.42it/s]2021-05-01 07:39:30,117 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2002/17034 [00:17<02:47, 89.62it/s]
 12%|█▏        | 2018/17034 [00:18<02:26, 102.51it/s]
 12%|█▏        | 2033/17034 [00:18<02:13, 112.22it/s]
 12%|█▏        | 2050/17034 [00:18<02:00, 124.63it/s]
 12%|█▏        | 2065/17034 [00:18<01:55, 129.63it/s]
 12%|█▏        | 2081/17034 [00:18<01:49, 136.08it/s]
 12%|█▏        | 2098/17034 [00:18<01:46, 140.67it/s]
 12%|█▏        | 2113/17034 [00:18<01:44, 142.60it/s]
 12%|█▏        | 2128/17034 [00:18<01:50, 134.35it/s]
 13%|█▎        | 2143/17034 [00:18<01:47, 138.51it/s]
 13%|█▎        | 2160/17034 [00:18<01:41, 146.14it/s]
 13%|█▎        | 2175/17034 [00:19<01:44, 142.61it/s]
 13%|█▎        | 2190/17034 [00:19<02:13, 111.35it/s]
 13%|█▎        | 2203/17034 [00:19<02:21, 104.75it/s]
 13%|█▎        | 2215/17034 [00:19<02:21, 104.85it/s]
 13%|█▎        | 2227/17034 [00:19<02:23, 102.94it/s]
 13%|█▎        | 2244/17034 [00:19<02:08, 115.38it/s]
 13%|█▎        | 2260/17034 [00:19<01:58, 124.61it/s]
 13%|█▎        | 2276/17034 [00:19<01:51, 132.38it/s]
 13%|█▎        | 2290/17034 [00:20<01:54, 129.05it/s]
 14%|█▎        | 2304/17034 [00:20<02:00, 122.03it/s]
 14%|█▎        | 2318/17034 [00:20<01:56, 125.91it/s]
 14%|█▎        | 2332/17034 [00:20<01:54, 128.26it/s]
 14%|█▍        | 2346/17034 [00:20<01:53, 129.88it/s]
 14%|█▍        | 2360/17034 [00:20<02:01, 120.41it/s]
 14%|█▍        | 2373/17034 [00:20<02:13, 109.84it/s]
 14%|█▍        | 2390/17034 [00:20<01:59, 122.64it/s]
 14%|█▍        | 2403/17034 [00:21<02:07, 115.16it/s]
 14%|█▍        | 2416/17034 [00:21<02:19, 104.85it/s]
 14%|█▍        | 2428/17034 [00:21<02:41, 90.38it/s] 
 14%|█▍        | 2438/17034 [00:21<02:37, 92.39it/s]
 14%|█▍        | 2450/17034 [00:21<02:28, 98.03it/s]
 14%|█▍        | 2463/17034 [00:21<02:18, 105.14it/s]
 15%|█▍        | 2476/17034 [00:21<02:12, 109.99it/s]
 15%|█▍        | 2489/17034 [00:21<02:07, 113.66it/s]
 15%|█▍        | 2504/17034 [00:21<01:59, 121.38it/s]
 15%|█▍        | 2519/17034 [00:22<01:52, 128.58it/s]
 15%|█▍        | 2534/17034 [00:22<01:47, 134.31it/s]
 15%|█▍        | 2549/17034 [00:22<01:44, 138.63it/s]
 15%|█▌        | 2565/17034 [00:22<01:40, 144.34it/s]
 15%|█▌        | 2580/17034 [00:22<01:43, 139.07it/s]
 15%|█▌        | 2595/17034 [00:22<01:48, 133.53it/s]
 15%|█▌        | 2612/17034 [00:22<01:41, 142.16it/s]
 15%|█▌        | 2627/17034 [00:22<01:40, 142.72it/s]
 16%|█▌        | 2642/17034 [00:22<01:40, 143.85it/s]
 16%|█▌        | 2657/17034 [00:23<01:47, 133.43it/s]
 16%|█▌        | 2671/17034 [00:23<02:33, 93.35it/s] 
 16%|█▌        | 2683/17034 [00:23<02:31, 94.59it/s]
 16%|█▌        | 2695/17034 [00:23<02:28, 96.70it/s]
 16%|█▌        | 2706/17034 [00:23<02:42, 88.21it/s]
 16%|█▌        | 2720/17034 [00:23<02:24, 98.98it/s]
 16%|█▌        | 2737/17034 [00:23<02:06, 112.80it/s]
 16%|█▌        | 2752/17034 [00:24<01:57, 121.32it/s]
 16%|█▌        | 2767/17034 [00:24<01:51, 128.47it/s]
 16%|█▋        | 2782/17034 [00:24<01:46, 133.81it/s]
 16%|█▋        | 2799/17034 [00:24<01:40, 141.02it/s]
 17%|█▋        | 2814/17034 [00:24<01:44, 136.02it/s]
 17%|█▋        | 2831/17034 [00:24<01:38, 144.03it/s]
 17%|█▋        | 2849/17034 [00:24<01:34, 150.79it/s]
 17%|█▋        | 2866/17034 [00:24<01:30, 156.06it/s]
 17%|█▋        | 2882/17034 [00:24<01:41, 140.04it/s]
 17%|█▋        | 2897/17034 [00:25<02:01, 116.08it/s]
 17%|█▋        | 2910/17034 [00:25<02:26, 96.38it/s] 
 17%|█▋        | 2921/17034 [00:25<02:34, 91.46it/s]
 17%|█▋        | 2932/17034 [00:25<02:33, 92.08it/s]
 17%|█▋        | 2948/17034 [00:25<02:15, 103.94it/s]
 17%|█▋        | 2964/17034 [00:25<02:01, 115.82it/s]
 17%|█▋        | 2979/17034 [00:25<01:53, 123.99it/s]
 18%|█▊        | 2993/17034 [00:25<01:55, 121.54it/s]2021-05-01 07:39:38,258 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3006/17034 [00:26<02:14, 104.30it/s]
 18%|█▊        | 3019/17034 [00:26<02:06, 110.50it/s]
 18%|█▊        | 3033/17034 [00:26<02:00, 116.19it/s]
 18%|█▊        | 3050/17034 [00:26<01:49, 127.76it/s]
 18%|█▊        | 3064/17034 [00:26<01:48, 128.21it/s]
 18%|█▊        | 3081/17034 [00:26<01:42, 136.39it/s]
 18%|█▊        | 3099/17034 [00:26<01:34, 146.69it/s]
 18%|█▊        | 3115/17034 [00:26<01:32, 149.98it/s]
 18%|█▊        | 3131/17034 [00:26<01:46, 130.07it/s]
 18%|█▊        | 3145/17034 [00:27<02:08, 108.09it/s]
 19%|█▊        | 3157/17034 [00:27<02:25, 95.68it/s] 
 19%|█▊        | 3168/17034 [00:27<02:35, 89.18it/s]
 19%|█▊        | 3182/17034 [00:27<02:18, 99.77it/s]
 19%|█▉        | 3200/17034 [00:27<02:03, 112.32it/s]
 19%|█▉        | 3215/17034 [00:27<01:55, 119.79it/s]
 19%|█▉        | 3232/17034 [00:27<01:45, 131.22it/s]
 19%|█▉        | 3249/17034 [00:27<01:38, 140.66it/s]
 19%|█▉        | 3266/17034 [00:28<01:33, 147.66it/s]
 19%|█▉        | 3284/17034 [00:28<01:29, 153.57it/s]
 19%|█▉        | 3300/17034 [00:28<01:34, 145.44it/s]
 19%|█▉        | 3316/17034 [00:28<01:38, 139.88it/s]
 20%|█▉        | 3331/17034 [00:28<01:47, 127.05it/s]
 20%|█▉        | 3345/17034 [00:28<01:52, 121.18it/s]
 20%|█▉        | 3358/17034 [00:28<01:50, 123.65it/s]
 20%|█▉        | 3371/17034 [00:29<02:24, 94.70it/s] 
 20%|█▉        | 3382/17034 [00:29<02:41, 84.57it/s]
 20%|█▉        | 3392/17034 [00:29<02:44, 83.18it/s]
 20%|█▉        | 3402/17034 [00:29<02:50, 79.82it/s]
 20%|██        | 3417/17034 [00:29<02:26, 92.66it/s]
 20%|██        | 3431/17034 [00:29<02:12, 102.65it/s]
 20%|██        | 3444/17034 [00:29<02:05, 108.48it/s]
 20%|██        | 3456/17034 [00:29<02:03, 110.24it/s]
 20%|██        | 3468/17034 [00:29<02:04, 109.22it/s]
 20%|██        | 3483/17034 [00:30<01:54, 118.30it/s]
 21%|██        | 3496/17034 [00:30<01:51, 121.39it/s]
 21%|██        | 3511/17034 [00:30<01:45, 128.50it/s]
 21%|██        | 3525/17034 [00:30<01:52, 119.62it/s]
 21%|██        | 3540/17034 [00:30<01:46, 127.26it/s]
 21%|██        | 3557/17034 [00:30<01:38, 136.37it/s]
 21%|██        | 3572/17034 [00:30<01:37, 138.64it/s]
 21%|██        | 3587/17034 [00:30<01:57, 114.77it/s]
 21%|██        | 3600/17034 [00:31<02:15, 98.88it/s] 
 21%|██        | 3612/17034 [00:31<02:08, 104.18it/s]
 21%|██▏       | 3625/17034 [00:31<02:02, 109.36it/s]
 21%|██▏       | 3637/17034 [00:31<02:02, 109.32it/s]
 21%|██▏       | 3654/17034 [00:31<01:50, 120.93it/s]
 22%|██▏       | 3672/17034 [00:31<01:41, 132.27it/s]
 22%|██▏       | 3689/17034 [00:31<01:34, 141.56it/s]
 22%|██▏       | 3704/17034 [00:31<01:36, 138.40it/s]
 22%|██▏       | 3719/17034 [00:31<01:43, 128.09it/s]
 22%|██▏       | 3733/17034 [00:32<01:45, 125.97it/s]
 22%|██▏       | 3749/17034 [00:32<01:39, 134.11it/s]
 22%|██▏       | 3763/17034 [00:32<01:48, 122.13it/s]
 22%|██▏       | 3778/17034 [00:32<01:42, 129.31it/s]
 22%|██▏       | 3792/17034 [00:32<01:44, 126.29it/s]
 22%|██▏       | 3805/17034 [00:32<01:45, 125.41it/s]
 22%|██▏       | 3818/17034 [00:32<01:54, 115.66it/s]
 22%|██▏       | 3830/17034 [00:33<02:41, 81.61it/s] 
 23%|██▎       | 3840/17034 [00:33<03:01, 72.75it/s]
 23%|██▎       | 3852/17034 [00:33<02:42, 81.12it/s]
 23%|██▎       | 3862/17034 [00:33<02:37, 83.58it/s]
 23%|██▎       | 3877/17034 [00:33<02:18, 95.29it/s]
 23%|██▎       | 3893/17034 [00:33<02:01, 107.82it/s]
 23%|██▎       | 3910/17034 [00:33<01:48, 120.76it/s]
 23%|██▎       | 3927/17034 [00:33<01:39, 131.44it/s]
 23%|██▎       | 3945/17034 [00:33<01:32, 141.78it/s]
 23%|██▎       | 3961/17034 [00:34<01:34, 138.43it/s]
 23%|██▎       | 3976/17034 [00:34<01:34, 138.41it/s]
