2021-05-01 08:36:15,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:36:15,165 INFO     Geo: cqd
2021-05-01 08:36:15,165 INFO     Data Path: data/NELL-betae
2021-05-01 08:36:15,165 INFO     #entity: 63361
2021-05-01 08:36:15,165 INFO     #relation: 400
2021-05-01 08:36:15,165 INFO     #max steps: 1000
2021-05-01 08:36:15,165 INFO     Evaluate unoins using: DNF
2021-05-01 08:36:15,165 INFO     loading data
2021-05-01 08:36:33,445 INFO     Training info:
2021-05-01 08:36:33,460 INFO     Validation info:
2021-05-01 08:36:33,461 INFO     2p: 4000
2021-05-01 08:36:33,463 INFO     Test info:
2021-05-01 08:36:33,463 INFO     2p: 4000
2021-05-01 08:36:35,086 INFO     Model Parameter Configuration:
2021-05-01 08:36:35,087 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter Number: 127522000
2021-05-01 08:36:39,450 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:36:40,627 INFO     tasks = 2p
2021-05-01 08:36:40,627 INFO     init_step = 99999
2021-05-01 08:36:40,627 INFO     batch_size = 1000
2021-05-01 08:36:40,627 INFO     hidden_dim = 1000
2021-05-01 08:36:40,627 INFO     gamma = 12.000000
2021-05-01 08:36:40,627 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 1819/4000 [00:43<01:28, 24.54it/s]
 46%|████▌     | 1823/4000 [00:43<01:20, 27.10it/s]
 46%|████▌     | 1830/4000 [00:43<01:06, 32.78it/s]
 46%|████▌     | 1836/4000 [00:43<00:58, 37.29it/s]
 46%|████▌     | 1842/4000 [00:43<00:51, 41.72it/s]
 46%|████▌     | 1849/4000 [00:43<00:46, 46.32it/s]
 46%|████▋     | 1856/4000 [00:43<00:42, 50.99it/s]
 47%|████▋     | 1863/4000 [00:43<00:40, 52.52it/s]
 47%|████▋     | 1869/4000 [00:43<00:39, 53.42it/s]
 47%|████▋     | 1875/4000 [00:44<00:38, 54.92it/s]
 47%|████▋     | 1881/4000 [00:44<00:39, 53.15it/s]
 47%|████▋     | 1887/4000 [00:44<00:43, 48.89it/s]
 47%|████▋     | 1893/4000 [00:44<00:40, 51.49it/s]
 47%|████▋     | 1899/4000 [00:44<00:39, 53.65it/s]
 48%|████▊     | 1906/4000 [00:44<00:37, 55.90it/s]
 48%|████▊     | 1913/4000 [00:44<00:35, 58.41it/s]
 48%|████▊     | 1920/4000 [00:44<00:34, 60.47it/s]
 48%|████▊     | 1927/4000 [00:44<00:33, 61.89it/s]
 48%|████▊     | 1934/4000 [00:45<00:34, 60.48it/s]
 49%|████▊     | 1941/4000 [00:45<00:33, 61.22it/s]
 49%|████▊     | 1948/4000 [00:45<00:34, 59.14it/s]
 49%|████▉     | 1955/4000 [00:45<00:33, 61.04it/s]
 49%|████▉     | 1962/4000 [00:45<00:32, 62.55it/s]
 49%|████▉     | 1969/4000 [00:45<00:53, 38.21it/s]
 49%|████▉     | 1975/4000 [00:46<01:03, 31.67it/s]
 50%|████▉     | 1980/4000 [00:46<01:15, 26.86it/s]
 50%|████▉     | 1984/4000 [00:46<01:22, 24.45it/s]
 50%|████▉     | 1988/4000 [00:46<01:24, 23.87it/s]
 50%|████▉     | 1991/4000 [00:46<01:29, 22.51it/s]
 50%|████▉     | 1994/4000 [00:47<01:27, 23.00it/s]
 50%|████▉     | 1997/4000 [00:47<01:28, 22.53it/s]
 50%|█████     | 2000/4000 [00:47<01:32, 21.66it/s]2021-05-01 08:39:16,633 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:47<01:35, 20.89it/s]
 50%|█████     | 2006/4000 [00:47<01:34, 21.17it/s]
 50%|█████     | 2009/4000 [00:47<01:30, 21.89it/s]
 50%|█████     | 2012/4000 [00:47<01:28, 22.54it/s]
 50%|█████     | 2015/4000 [00:48<01:31, 21.62it/s]
 50%|█████     | 2018/4000 [00:48<01:34, 20.98it/s]
 51%|█████     | 2021/4000 [00:48<01:32, 21.28it/s]
 51%|█████     | 2024/4000 [00:48<01:31, 21.65it/s]
 51%|█████     | 2027/4000 [00:48<01:39, 19.88it/s]
 51%|█████     | 2030/4000 [00:48<01:35, 20.60it/s]
 51%|█████     | 2033/4000 [00:48<01:37, 20.26it/s]
 51%|█████     | 2038/4000 [00:49<01:20, 24.23it/s]
 51%|█████     | 2041/4000 [00:49<01:18, 24.88it/s]
 51%|█████     | 2047/4000 [00:49<01:05, 30.01it/s]
 51%|█████▏    | 2053/4000 [00:49<00:55, 35.29it/s]
 51%|█████▏    | 2059/4000 [00:49<00:49, 39.40it/s]
 52%|█████▏    | 2066/4000 [00:49<00:43, 44.13it/s]
 52%|█████▏    | 2073/4000 [00:49<00:40, 47.91it/s]
 52%|█████▏    | 2080/4000 [00:49<00:37, 51.40it/s]
 52%|█████▏    | 2086/4000 [00:49<00:35, 53.57it/s]
 52%|█████▏    | 2093/4000 [00:50<00:34, 55.98it/s]
 52%|█████▏    | 2099/4000 [00:50<00:36, 51.49it/s]
 53%|█████▎    | 2105/4000 [00:50<00:36, 51.96it/s]
 53%|█████▎    | 2112/4000 [00:50<00:34, 55.07it/s]
 53%|█████▎    | 2119/4000 [00:50<00:33, 56.35it/s]
 53%|█████▎    | 2125/4000 [00:50<00:40, 46.17it/s]
 53%|█████▎    | 2131/4000 [00:50<00:37, 49.48it/s]
 53%|█████▎    | 2137/4000 [00:50<00:36, 51.66it/s]
 54%|█████▎    | 2143/4000 [00:51<00:35, 52.52it/s]
 54%|█████▍    | 2150/4000 [00:51<00:33, 54.87it/s]
 54%|█████▍    | 2157/4000 [00:51<00:32, 57.48it/s]
 54%|█████▍    | 2164/4000 [00:51<00:30, 60.02it/s]
 54%|█████▍    | 2171/4000 [00:51<00:29, 61.56it/s]
 54%|█████▍    | 2178/4000 [00:51<00:29, 61.15it/s]
 55%|█████▍    | 2185/4000 [00:51<00:32, 56.61it/s]
 55%|█████▍    | 2191/4000 [00:51<00:48, 37.30it/s]
 55%|█████▍    | 2196/4000 [00:52<01:03, 28.26it/s]
 55%|█████▌    | 2200/4000 [00:52<01:14, 24.14it/s]
 55%|█████▌    | 2204/4000 [00:52<01:25, 21.07it/s]
 55%|█████▌    | 2207/4000 [00:52<01:35, 18.78it/s]
 55%|█████▌    | 2210/4000 [00:53<01:32, 19.31it/s]
 55%|█████▌    | 2213/4000 [00:53<01:32, 19.26it/s]
 55%|█████▌    | 2216/4000 [00:53<01:32, 19.34it/s]
 55%|█████▌    | 2219/4000 [00:53<01:32, 19.16it/s]
 56%|█████▌    | 2222/4000 [00:53<01:31, 19.48it/s]
 56%|█████▌    | 2225/4000 [00:53<01:37, 18.21it/s]
 56%|█████▌    | 2227/4000 [00:54<01:42, 17.25it/s]
 56%|█████▌    | 2230/4000 [00:54<01:40, 17.55it/s]
 56%|█████▌    | 2232/4000 [00:54<01:40, 17.51it/s]
 56%|█████▌    | 2235/4000 [00:54<01:36, 18.33it/s]
 56%|█████▌    | 2238/4000 [00:54<01:38, 17.88it/s]
 56%|█████▌    | 2240/4000 [00:54<01:40, 17.55it/s]
 56%|█████▌    | 2243/4000 [00:54<01:34, 18.59it/s]
 56%|█████▌    | 2245/4000 [00:54<01:38, 17.82it/s]
 56%|█████▌    | 2247/4000 [00:55<01:40, 17.40it/s]
 56%|█████▌    | 2249/4000 [00:55<01:41, 17.32it/s]
 56%|█████▋    | 2252/4000 [00:55<01:30, 19.23it/s]
 56%|█████▋    | 2256/4000 [00:55<01:17, 22.62it/s]
 57%|█████▋    | 2263/4000 [00:55<01:01, 28.14it/s]
 57%|█████▋    | 2268/4000 [00:55<00:54, 31.60it/s]
 57%|█████▋    | 2274/4000 [00:55<00:47, 36.70it/s]
 57%|█████▋    | 2280/4000 [00:55<00:41, 41.16it/s]
 57%|█████▋    | 2287/4000 [00:55<00:36, 46.44it/s]
 57%|█████▋    | 2294/4000 [00:56<00:33, 50.93it/s]
 57%|█████▊    | 2300/4000 [00:56<00:34, 50.00it/s]
 58%|█████▊    | 2307/4000 [00:56<00:31, 54.14it/s]
 58%|█████▊    | 2314/4000 [00:56<00:29, 56.78it/s]
 58%|█████▊    | 2321/4000 [00:56<00:29, 57.26it/s]
 58%|█████▊    | 2327/4000 [00:56<00:29, 57.53it/s]
 58%|█████▊    | 2333/4000 [00:56<00:28, 57.91it/s]
 58%|█████▊    | 2340/4000 [00:56<00:28, 59.20it/s]
 59%|█████▊    | 2347/4000 [00:56<00:27, 59.89it/s]
 59%|█████▉    | 2354/4000 [00:57<00:27, 60.45it/s]
 59%|█████▉    | 2361/4000 [00:57<00:26, 62.17it/s]
 59%|█████▉    | 2368/4000 [00:57<00:27, 59.91it/s]
 59%|█████▉    | 2375/4000 [00:57<00:34, 47.76it/s]
 60%|█████▉    | 2381/4000 [00:57<00:32, 50.45it/s]
 60%|█████▉    | 2388/4000 [00:57<00:29, 53.84it/s]
 60%|█████▉    | 2394/4000 [00:57<00:38, 42.00it/s]
 60%|█████▉    | 2399/4000 [00:58<00:48, 33.00it/s]
 60%|██████    | 2404/4000 [00:58<01:02, 25.52it/s]
 60%|██████    | 2408/4000 [00:58<01:08, 23.20it/s]
 60%|██████    | 2411/4000 [00:58<01:10, 22.39it/s]
 60%|██████    | 2414/4000 [00:58<01:10, 22.42it/s]
 60%|██████    | 2417/4000 [00:59<01:17, 20.32it/s]
 60%|██████    | 2420/4000 [00:59<01:15, 20.82it/s]
 61%|██████    | 2423/4000 [00:59<01:19, 19.82it/s]
 61%|██████    | 2426/4000 [00:59<01:16, 20.70it/s]
 61%|██████    | 2429/4000 [00:59<01:19, 19.83it/s]
 61%|██████    | 2432/4000 [00:59<01:18, 19.93it/s]
 61%|██████    | 2435/4000 [01:00<01:18, 20.06it/s]
 61%|██████    | 2438/4000 [01:00<01:22, 19.01it/s]
 61%|██████    | 2441/4000 [01:00<01:19, 19.60it/s]
 61%|██████    | 2444/4000 [01:00<01:16, 20.25it/s]
 61%|██████    | 2447/4000 [01:00<01:17, 19.97it/s]
 61%|██████▏   | 2450/4000 [01:00<01:22, 18.81it/s]
 61%|██████▏   | 2454/4000 [01:00<01:11, 21.72it/s]
 61%|██████▏   | 2458/4000 [01:01<01:03, 24.24it/s]
 62%|██████▏   | 2463/4000 [01:01<00:54, 28.10it/s]
 62%|██████▏   | 2469/4000 [01:01<00:47, 32.00it/s]
 62%|██████▏   | 2473/4000 [01:01<00:49, 30.74it/s]
 62%|██████▏   | 2477/4000 [01:01<00:50, 30.16it/s]
 62%|██████▏   | 2483/4000 [01:01<00:43, 34.55it/s]
 62%|██████▏   | 2489/4000 [01:01<00:38, 39.43it/s]
 62%|██████▏   | 2496/4000 [01:01<00:33, 44.26it/s]
 63%|██████▎   | 2502/4000 [01:02<00:31, 48.01it/s]
 63%|██████▎   | 2508/4000 [01:02<00:29, 50.85it/s]
 63%|██████▎   | 2515/4000 [01:02<00:27, 54.94it/s]
 63%|██████▎   | 2521/4000 [01:02<00:26, 55.48it/s]
 63%|██████▎   | 2528/4000 [01:02<00:25, 57.15it/s]
 63%|██████▎   | 2535/4000 [01:02<00:25, 57.78it/s]
 64%|██████▎   | 2541/4000 [01:02<00:25, 57.98it/s]
 64%|██████▎   | 2548/4000 [01:02<00:24, 58.78it/s]
 64%|██████▍   | 2554/4000 [01:02<00:25, 55.98it/s]
 64%|██████▍   | 2561/4000 [01:03<00:24, 58.18it/s]
 64%|██████▍   | 2568/4000 [01:03<00:23, 60.76it/s]
 64%|██████▍   | 2575/4000 [01:03<00:23, 59.56it/s]
 65%|██████▍   | 2582/4000 [01:03<00:23, 59.90it/s]
 65%|██████▍   | 2589/4000 [01:03<00:22, 62.09it/s]
 65%|██████▍   | 2596/4000 [01:03<00:22, 62.73it/s]
 65%|██████▌   | 2603/4000 [01:03<00:24, 57.54it/s]
 65%|██████▌   | 2609/4000 [01:03<00:31, 44.31it/s]
 65%|██████▌   | 2614/4000 [01:04<00:40, 33.99it/s]
 65%|██████▌   | 2619/4000 [01:04<00:48, 28.58it/s]
 66%|██████▌   | 2623/4000 [01:04<00:56, 24.53it/s]
 66%|██████▌   | 2627/4000 [01:04<00:58, 23.58it/s]
 66%|██████▌   | 2630/4000 [01:04<00:59, 22.95it/s]
 66%|██████▌   | 2633/4000 [01:05<00:58, 23.24it/s]
 66%|██████▌   | 2636/4000 [01:05<01:02, 21.77it/s]
 66%|██████▌   | 2639/4000 [01:05<01:00, 22.41it/s]
 66%|██████▌   | 2642/4000 [01:05<01:01, 22.20it/s]
 66%|██████▌   | 2645/4000 [01:05<01:00, 22.51it/s]
 66%|██████▌   | 2648/4000 [01:05<00:59, 22.63it/s]
 66%|██████▋   | 2651/4000 [01:05<00:58, 22.93it/s]
 66%|██████▋   | 2654/4000 [01:06<01:00, 22.37it/s]
 66%|██████▋   | 2657/4000 [01:06<01:02, 21.53it/s]
 66%|██████▋   | 2660/4000 [01:06<01:04, 20.78it/s]
 67%|██████▋   | 2663/4000 [01:06<01:03, 21.10it/s]
 67%|██████▋   | 2666/4000 [01:06<01:02, 21.43it/s]
 67%|██████▋   | 2669/4000 [01:06<01:00, 21.99it/s]
 67%|██████▋   | 2672/4000 [01:06<01:03, 20.94it/s]
 67%|██████▋   | 2675/4000 [01:07<01:00, 21.93it/s]
 67%|██████▋   | 2678/4000 [01:07<00:58, 22.46it/s]
 67%|██████▋   | 2683/4000 [01:07<00:50, 26.31it/s]
 67%|██████▋   | 2690/4000 [01:07<00:41, 31.82it/s]
 67%|██████▋   | 2694/4000 [01:07<00:38, 33.86it/s]
 67%|██████▋   | 2698/4000 [01:07<00:38, 33.46it/s]
 68%|██████▊   | 2703/4000 [01:07<00:34, 37.14it/s]
 68%|██████▊   | 2709/4000 [01:07<00:30, 41.76it/s]
 68%|██████▊   | 2715/4000 [01:07<00:28, 45.53it/s]
 68%|██████▊   | 2721/4000 [01:08<00:26, 47.57it/s]
 68%|██████▊   | 2727/4000 [01:08<00:26, 48.09it/s]
 68%|██████▊   | 2733/4000 [01:08<00:25, 50.04it/s]
 68%|██████▊   | 2740/4000 [01:08<00:23, 53.04it/s]
 69%|██████▊   | 2747/4000 [01:08<00:22, 56.68it/s]
 69%|██████▉   | 2754/4000 [01:08<00:21, 57.94it/s]
 69%|██████▉   | 2761/4000 [01:08<00:20, 59.27it/s]
 69%|██████▉   | 2768/4000 [01:08<00:23, 52.34it/s]
 69%|██████▉   | 2774/4000 [01:08<00:22, 53.54it/s]
 70%|██████▉   | 2781/4000 [01:09<00:21, 55.85it/s]
 70%|██████▉   | 2788/4000 [01:09<00:21, 57.51it/s]
 70%|██████▉   | 2794/4000 [01:09<00:22, 53.85it/s]
 70%|███████   | 2800/4000 [01:09<00:21, 55.22it/s]
 70%|███████   | 2806/4000 [01:09<00:21, 55.87it/s]
 70%|███████   | 2813/4000 [01:09<00:20, 57.66it/s]
 70%|███████   | 2819/4000 [01:09<00:23, 49.50it/s]
 71%|███████   | 2825/4000 [01:10<00:31, 36.85it/s]
 71%|███████   | 2830/4000 [01:10<00:37, 31.01it/s]
 71%|███████   | 2834/4000 [01:10<00:41, 27.89it/s]
 71%|███████   | 2838/4000 [01:10<00:45, 25.40it/s]
 71%|███████   | 2841/4000 [01:10<00:47, 24.31it/s]
 71%|███████   | 2844/4000 [01:10<00:48, 23.63it/s]
 71%|███████   | 2847/4000 [01:11<00:50, 22.99it/s]
 71%|███████▏  | 2850/4000 [01:11<00:49, 23.16it/s]
 71%|███████▏  | 2853/4000 [01:11<00:49, 23.20it/s]
 71%|███████▏  | 2856/4000 [01:11<00:49, 23.33it/s]
 71%|███████▏  | 2859/4000 [01:11<00:49, 23.08it/s]
 72%|███████▏  | 2862/4000 [01:11<00:47, 23.86it/s]
 72%|███████▏  | 2865/4000 [01:11<00:49, 23.08it/s]
 72%|███████▏  | 2868/4000 [01:11<00:49, 22.76it/s]
 72%|███████▏  | 2871/4000 [01:12<00:52, 21.56it/s]
 72%|███████▏  | 2874/4000 [01:12<00:54, 20.64it/s]
 72%|███████▏  | 2877/4000 [01:12<00:54, 20.78it/s]
 72%|███████▏  | 2880/4000 [01:12<00:52, 21.20it/s]
 72%|███████▏  | 2883/4000 [01:12<00:51, 21.63it/s]
 72%|███████▏  | 2886/4000 [01:12<00:55, 20.14it/s]
 72%|███████▏  | 2889/4000 [01:12<00:53, 20.80it/s]
 72%|███████▏  | 2893/4000 [01:13<00:46, 23.81it/s]
 72%|███████▏  | 2898/4000 [01:13<00:39, 27.57it/s]
 73%|███████▎  | 2904/4000 [01:13<00:33, 32.82it/s]
 73%|███████▎  | 2911/4000 [01:13<00:28, 38.06it/s]
 73%|███████▎  | 2917/4000 [01:13<00:25, 42.58it/s]
 73%|███████▎  | 2923/4000 [01:13<00:23, 46.42it/s]
 73%|███████▎  | 2929/4000 [01:13<00:21, 49.56it/s]
 73%|███████▎  | 2935/4000 [01:13<00:20, 51.88it/s]
 74%|███████▎  | 2941/4000 [01:13<00:19, 53.64it/s]
 74%|███████▎  | 2947/4000 [01:14<00:20, 52.47it/s]
 74%|███████▍  | 2953/4000 [01:14<00:19, 54.26it/s]
 74%|███████▍  | 2959/4000 [01:14<00:18, 55.56it/s]
 74%|███████▍  | 2965/4000 [01:14<00:18, 56.49it/s]
 74%|███████▍  | 2971/4000 [01:14<00:17, 57.48it/s]
 74%|███████▍  | 2977/4000 [01:14<00:17, 57.01it/s]
 75%|███████▍  | 2983/4000 [01:14<00:18, 56.28it/s]
 75%|███████▍  | 2990/4000 [01:14<00:17, 57.73it/s]
 75%|███████▍  | 2996/4000 [01:14<00:20, 48.40it/s]2021-05-01 08:39:44,359 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:15<00:23, 42.47it/s]
 75%|███████▌  | 3009/4000 [01:15<00:20, 47.37it/s]
 75%|███████▌  | 3017/4000 [01:15<00:18, 53.46it/s]
 76%|███████▌  | 3024/4000 [01:15<00:17, 56.86it/s]
 76%|███████▌  | 3031/4000 [01:15<00:16, 59.01it/s]
 76%|███████▌  | 3039/4000 [01:15<00:16, 57.91it/s]
 76%|███████▌  | 3046/4000 [01:16<00:28, 33.10it/s]
 76%|███████▋  | 3051/4000 [01:16<00:31, 29.97it/s]
 76%|███████▋  | 3056/4000 [01:16<00:36, 25.97it/s]
 76%|███████▋  | 3060/4000 [01:16<00:39, 23.66it/s]
 77%|███████▋  | 3063/4000 [01:16<00:40, 22.91it/s]
 77%|███████▋  | 3066/4000 [01:17<00:44, 20.94it/s]
 77%|███████▋  | 3069/4000 [01:17<00:42, 21.89it/s]
 77%|███████▋  | 3072/4000 [01:17<00:43, 21.58it/s]
 77%|███████▋  | 3075/4000 [01:17<00:46, 19.88it/s]
 77%|███████▋  | 3078/4000 [01:17<00:46, 19.63it/s]
 77%|███████▋  | 3081/4000 [01:17<00:43, 21.24it/s]
 77%|███████▋  | 3084/4000 [01:17<00:42, 21.59it/s]
 77%|███████▋  | 3087/4000 [01:18<00:43, 21.03it/s]
 77%|███████▋  | 3090/4000 [01:18<00:43, 20.75it/s]
 77%|███████▋  | 3093/4000 [01:18<00:42, 21.55it/s]
 77%|███████▋  | 3096/4000 [01:18<00:38, 23.25it/s]
 77%|███████▋  | 3099/4000 [01:18<00:41, 21.95it/s]
 78%|███████▊  | 3102/4000 [01:18<00:39, 22.83it/s]
 78%|███████▊  | 3105/4000 [01:18<00:40, 21.84it/s]
 78%|███████▊  | 3108/4000 [01:19<00:41, 21.53it/s]
 78%|███████▊  | 3111/4000 [01:19<00:40, 21.87it/s]
 78%|███████▊  | 3114/4000 [01:19<00:45, 19.53it/s]
 78%|███████▊  | 3117/4000 [01:19<00:43, 20.24it/s]
 78%|███████▊  | 3120/4000 [01:19<00:45, 19.31it/s]
 78%|███████▊  | 3126/4000 [01:19<00:36, 23.96it/s]
 78%|███████▊  | 3133/4000 [01:19<00:29, 29.49it/s]
 78%|███████▊  | 3139/4000 [01:20<00:24, 34.77it/s]
 79%|███████▊  | 3145/4000 [01:20<00:21, 39.62it/s]
 79%|███████▉  | 3151/4000 [01:20<00:19, 43.93it/s]
 79%|███████▉  | 3159/4000 [01:20<00:16, 49.67it/s]
 79%|███████▉  | 3166/4000 [01:20<00:15, 53.17it/s]
 79%|███████▉  | 3172/4000 [01:20<00:15, 54.75it/s]
 79%|███████▉  | 3179/4000 [01:20<00:14, 58.20it/s]
 80%|███████▉  | 3187/4000 [01:20<00:13, 62.15it/s]
 80%|███████▉  | 3194/4000 [01:20<00:13, 61.05it/s]
 80%|████████  | 3201/4000 [01:20<00:13, 59.90it/s]
 80%|████████  | 3208/4000 [01:21<00:12, 61.31it/s]
 80%|████████  | 3215/4000 [01:21<00:17, 46.04it/s]
 81%|████████  | 3221/4000 [01:21<00:16, 47.37it/s]
 81%|████████  | 3228/4000 [01:21<00:14, 51.78it/s]
 81%|████████  | 3235/4000 [01:21<00:14, 54.49it/s]
 81%|████████  | 3241/4000 [01:21<00:13, 55.42it/s]
 81%|████████  | 3248/4000 [01:21<00:13, 57.25it/s]
 81%|████████▏ | 3255/4000 [01:22<00:12, 60.37it/s]
 82%|████████▏ | 3263/4000 [01:22<00:11, 63.57it/s]
 82%|████████▏ | 3271/4000 [01:22<00:11, 65.86it/s]
 82%|████████▏ | 3278/4000 [01:22<00:18, 38.28it/s]
 82%|████████▏ | 3284/4000 [01:22<00:25, 27.87it/s]
 82%|████████▏ | 3289/4000 [01:23<00:28, 25.31it/s]
 82%|████████▏ | 3293/4000 [01:23<00:29, 23.99it/s]
 82%|████████▏ | 3297/4000 [01:23<00:29, 23.64it/s]
 82%|████████▎ | 3300/4000 [01:23<00:30, 23.19it/s]
 83%|████████▎ | 3303/4000 [01:23<00:31, 21.98it/s]
 83%|████████▎ | 3306/4000 [01:24<00:36, 19.26it/s]
 83%|████████▎ | 3309/4000 [01:24<00:36, 19.17it/s]
 83%|████████▎ | 3312/4000 [01:24<00:36, 18.61it/s]
 83%|████████▎ | 3315/4000 [01:24<00:36, 18.62it/s]
 83%|████████▎ | 3317/4000 [01:24<00:37, 18.40it/s]
 83%|████████▎ | 3319/4000 [01:24<00:36, 18.78it/s]
 83%|████████▎ | 3321/4000 [01:24<00:35, 18.98it/s]
 83%|████████▎ | 3324/4000 [01:24<00:35, 18.82it/s]
 83%|████████▎ | 3326/4000 [01:25<00:35, 18.85it/s]
 83%|████████▎ | 3329/4000 [01:25<00:33, 19.95it/s]
 83%|████████▎ | 3332/4000 [01:25<00:33, 19.69it/s]
 83%|████████▎ | 3335/4000 [01:25<00:32, 20.34it/s]
 83%|████████▎ | 3338/4000 [01:25<00:31, 21.16it/s]
 84%|████████▎ | 3341/4000 [01:25<00:29, 22.24it/s]
 84%|████████▎ | 3347/4000 [01:25<00:24, 26.97it/s]
 84%|████████▍ | 3352/4000 [01:25<00:20, 31.20it/s]
 84%|████████▍ | 3357/4000 [01:26<00:18, 34.30it/s]
 84%|████████▍ | 3362/4000 [01:26<00:17, 37.52it/s]
 84%|████████▍ | 3369/4000 [01:26<00:14, 42.65it/s]
 84%|████████▍ | 3376/4000 [01:26<00:13, 47.85it/s]
 85%|████████▍ | 3385/4000 [01:26<00:11, 55.06it/s]
 85%|████████▍ | 3392/4000 [01:26<00:10, 58.06it/s]
 85%|████████▍ | 3399/4000 [01:26<00:10, 59.63it/s]
 85%|████████▌ | 3406/4000 [01:26<00:09, 59.70it/s]
 85%|████████▌ | 3413/4000 [01:26<00:10, 56.99it/s]
 85%|████████▌ | 3419/4000 [01:27<00:10, 56.88it/s]
 86%|████████▌ | 3425/4000 [01:27<00:10, 57.41it/s]
 86%|████████▌ | 3433/4000 [01:27<00:09, 60.87it/s]
 86%|████████▌ | 3440/4000 [01:27<00:09, 61.63it/s]
 86%|████████▌ | 3449/4000 [01:27<00:08, 67.70it/s]
 86%|████████▋ | 3457/4000 [01:27<00:07, 70.00it/s]
 87%|████████▋ | 3465/4000 [01:27<00:07, 70.77it/s]
 87%|████████▋ | 3473/4000 [01:27<00:07, 69.66it/s]
 87%|████████▋ | 3481/4000 [01:27<00:07, 66.33it/s]
 87%|████████▋ | 3490/4000 [01:28<00:07, 70.25it/s]
 87%|████████▋ | 3499/4000 [01:28<00:06, 73.19it/s]
 88%|████████▊ | 3507/4000 [01:28<00:06, 72.94it/s]
 88%|████████▊ | 3515/4000 [01:28<00:14, 33.09it/s]
 88%|████████▊ | 3521/4000 [01:29<00:17, 28.00it/s]
 88%|████████▊ | 3526/4000 [01:29<00:17, 26.60it/s]
 88%|████████▊ | 3530/4000 [01:29<00:16, 28.01it/s]
 88%|████████▊ | 3534/4000 [01:29<00:15, 30.07it/s]
 88%|████████▊ | 3538/4000 [01:29<00:18, 24.73it/s]
 89%|████████▊ | 3542/4000 [01:30<00:20, 22.59it/s]
 89%|████████▊ | 3545/4000 [01:30<00:21, 21.47it/s]
 89%|████████▊ | 3548/4000 [01:30<00:19, 22.81it/s]
 89%|████████▉ | 3551/4000 [01:30<00:19, 22.48it/s]
 89%|████████▉ | 3556/4000 [01:30<00:16, 26.25it/s]
 89%|████████▉ | 3559/4000 [01:30<00:18, 24.36it/s]
 89%|████████▉ | 3562/4000 [01:30<00:21, 20.11it/s]
 89%|████████▉ | 3565/4000 [01:31<00:20, 20.91it/s]
 89%|████████▉ | 3568/4000 [01:31<00:24, 17.71it/s]
 89%|████████▉ | 3571/4000 [01:31<00:25, 17.15it/s]
 89%|████████▉ | 3573/4000 [01:31<00:24, 17.53it/s]
 89%|████████▉ | 3576/4000 [01:31<00:22, 18.89it/s]
 89%|████████▉ | 3579/4000 [01:31<00:21, 20.02it/s]
 90%|████████▉ | 3583/4000 [01:31<00:18, 22.73it/s]
 90%|████████▉ | 3589/4000 [01:32<00:15, 26.33it/s]
 90%|████████▉ | 3593/4000 [01:32<00:14, 29.04it/s]
 90%|█████████ | 3601/4000 [01:32<00:11, 35.51it/s]
 90%|█████████ | 3610/4000 [01:32<00:09, 43.18it/s]
 90%|█████████ | 3619/4000 [01:32<00:07, 50.96it/s]
 91%|█████████ | 3628/4000 [01:32<00:06, 58.22it/s]
 91%|█████████ | 3637/4000 [01:32<00:05, 63.26it/s]
 91%|█████████ | 3645/4000 [01:32<00:05, 65.48it/s]
 91%|█████████▏| 3653/4000 [01:32<00:05, 62.90it/s]
 92%|█████████▏| 3660/4000 [01:33<00:05, 62.06it/s]
 92%|█████████▏| 3667/4000 [01:33<00:09, 34.85it/s]
 92%|█████████▏| 3673/4000 [01:33<00:11, 28.36it/s]
 92%|█████████▏| 3678/4000 [01:33<00:11, 28.69it/s]
 92%|█████████▏| 3683/4000 [01:34<00:10, 29.62it/s]
 92%|█████████▏| 3687/4000 [01:34<00:12, 24.54it/s]
 92%|█████████▏| 3691/4000 [01:34<00:14, 21.68it/s]
 92%|█████████▏| 3694/4000 [01:34<00:13, 22.55it/s]
 92%|█████████▏| 3697/4000 [01:34<00:13, 22.87it/s]
 92%|█████████▎| 3700/4000 [01:35<00:14, 20.60it/s]
 93%|█████████▎| 3703/4000 [01:35<00:15, 19.75it/s]
 93%|█████████▎| 3706/4000 [01:35<00:15, 18.73it/s]
 93%|█████████▎| 3708/4000 [01:35<00:17, 17.16it/s]
 93%|█████████▎| 3710/4000 [01:35<00:17, 16.50it/s]
 93%|█████████▎| 3712/4000 [01:35<00:18, 15.81it/s]
 93%|█████████▎| 3715/4000 [01:35<00:15, 17.97it/s]
 93%|█████████▎| 3719/4000 [01:36<00:13, 20.62it/s]
 93%|█████████▎| 3723/4000 [01:36<00:11, 23.28it/s]
