2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
 68%|██████▊   | 45786/67016 [03:10<02:12, 159.85it/s]
 68%|██████▊   | 45805/67016 [03:10<02:08, 164.43it/s]
 68%|██████▊   | 45834/67016 [03:10<01:52, 187.89it/s]
 68%|██████▊   | 45863/67016 [03:10<01:40, 209.66it/s]
 68%|██████▊   | 45892/67016 [03:10<01:32, 227.47it/s]
 69%|██████▊   | 45922/67016 [03:11<01:26, 243.49it/s]
 69%|██████▊   | 45951/67016 [03:11<01:22, 255.09it/s]
 69%|██████▊   | 45980/67016 [03:11<01:19, 263.58it/s]2021-04-30 03:33:22,714 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46009/67016 [03:11<01:17, 269.86it/s]
 69%|██████▊   | 46038/67016 [03:11<01:16, 275.11it/s]
 69%|██████▊   | 46067/67016 [03:11<01:15, 278.38it/s]
 69%|██████▉   | 46096/67016 [03:11<01:15, 276.50it/s]
 69%|██████▉   | 46125/67016 [03:11<01:14, 279.02it/s]
 69%|██████▉   | 46154/67016 [03:11<01:15, 277.30it/s]
 69%|██████▉   | 46182/67016 [03:12<01:20, 259.78it/s]
 69%|██████▉   | 46209/67016 [03:12<02:06, 164.13it/s]
 69%|██████▉   | 46231/67016 [03:12<02:05, 165.97it/s]
 69%|██████▉   | 46251/67016 [03:12<02:12, 156.38it/s]
 69%|██████▉   | 46280/67016 [03:12<01:54, 181.05it/s]
 69%|██████▉   | 46309/67016 [03:12<01:42, 202.99it/s]
 69%|██████▉   | 46338/67016 [03:12<01:33, 221.47it/s]
 69%|██████▉   | 46367/67016 [03:13<01:26, 238.26it/s]
 69%|██████▉   | 46396/67016 [03:13<01:22, 250.64it/s]
 69%|██████▉   | 46425/67016 [03:13<01:19, 259.46it/s]
 69%|██████▉   | 46454/67016 [03:13<01:16, 267.81it/s]
 69%|██████▉   | 46484/67016 [03:13<01:14, 275.73it/s]
 69%|██████▉   | 46514/67016 [03:13<01:13, 280.19it/s]
 69%|██████▉   | 46543/67016 [03:13<01:12, 280.80it/s]
 69%|██████▉   | 46573/67016 [03:13<01:12, 283.78it/s]
 70%|██████▉   | 46602/67016 [03:13<01:11, 284.60it/s]
 70%|██████▉   | 46631/67016 [03:13<01:11, 285.02it/s]
 70%|██████▉   | 46660/67016 [03:14<01:11, 285.98it/s]
 70%|██████▉   | 46689/67016 [03:14<01:34, 214.53it/s]
 70%|██████▉   | 46714/67016 [03:14<01:52, 181.22it/s]
 70%|██████▉   | 46735/67016 [03:14<01:51, 181.61it/s]
 70%|██████▉   | 46756/67016 [03:14<01:59, 168.92it/s]
 70%|██████▉   | 46784/67016 [03:14<01:45, 190.97it/s]
 70%|██████▉   | 46814/67016 [03:14<01:34, 212.84it/s]
 70%|██████▉   | 46844/67016 [03:15<01:27, 231.75it/s]
 70%|██████▉   | 46873/67016 [03:15<01:21, 246.24it/s]
 70%|██████▉   | 46901/67016 [03:15<01:18, 254.71it/s]
 70%|███████   | 46930/67016 [03:15<01:16, 262.11it/s]
 70%|███████   | 46958/67016 [03:15<01:16, 262.14it/s]
 70%|███████   | 46987/67016 [03:15<01:14, 269.62it/s]2021-04-30 03:33:26,916 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47017/67016 [03:15<01:12, 274.51it/s]
 70%|███████   | 47047/67016 [03:15<01:11, 280.94it/s]
 70%|███████   | 47076/67016 [03:15<01:10, 283.57it/s]
 70%|███████   | 47105/67016 [03:15<01:12, 276.49it/s]
 70%|███████   | 47133/67016 [03:16<01:19, 249.41it/s]
 70%|███████   | 47159/67016 [03:16<01:59, 166.55it/s]
 70%|███████   | 47180/67016 [03:16<01:58, 166.87it/s]
 70%|███████   | 47200/67016 [03:16<02:05, 158.49it/s]
 70%|███████   | 47229/67016 [03:16<01:48, 182.46it/s]
 71%|███████   | 47258/67016 [03:16<01:36, 204.32it/s]
 71%|███████   | 47288/67016 [03:16<01:27, 224.68it/s]
 71%|███████   | 47318/67016 [03:17<01:21, 242.00it/s]
 71%|███████   | 47349/67016 [03:17<01:16, 257.06it/s]
 71%|███████   | 47378/67016 [03:17<01:14, 265.23it/s]
 71%|███████   | 47408/67016 [03:17<01:11, 273.32it/s]
 71%|███████   | 47437/67016 [03:17<01:10, 277.92it/s]
 71%|███████   | 47466/67016 [03:17<01:09, 281.32it/s]
 71%|███████   | 47496/67016 [03:17<01:08, 286.57it/s]
 71%|███████   | 47526/67016 [03:17<01:08, 284.72it/s]
 71%|███████   | 47555/67016 [03:17<01:08, 283.69it/s]
 71%|███████   | 47584/67016 [03:18<01:19, 244.94it/s]
 71%|███████   | 47610/67016 [03:18<01:54, 170.17it/s]
 71%|███████   | 47631/67016 [03:18<01:54, 169.62it/s]
 71%|███████   | 47651/67016 [03:18<01:55, 167.87it/s]
 71%|███████   | 47674/67016 [03:18<01:46, 181.52it/s]
 71%|███████   | 47703/67016 [03:18<01:34, 203.96it/s]
 71%|███████   | 47733/67016 [03:18<01:25, 225.20it/s]
 71%|███████▏  | 47762/67016 [03:18<01:20, 240.44it/s]
 71%|███████▏  | 47792/67016 [03:19<01:15, 253.93it/s]
 71%|███████▏  | 47822/67016 [03:19<01:12, 264.82it/s]
 71%|███████▏  | 47851/67016 [03:19<01:11, 269.80it/s]
 71%|███████▏  | 47881/67016 [03:19<01:09, 276.50it/s]
 71%|███████▏  | 47910/67016 [03:19<01:08, 277.45it/s]
 72%|███████▏  | 47940/67016 [03:19<01:07, 281.69it/s]
 72%|███████▏  | 47969/67016 [03:19<01:07, 284.02it/s]
 72%|███████▏  | 47998/67016 [03:19<01:07, 282.01it/s]2021-04-30 03:33:31,095 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48027/67016 [03:19<01:07, 282.26it/s]
 72%|███████▏  | 48056/67016 [03:20<01:29, 211.29it/s]
 72%|███████▏  | 48080/67016 [03:20<01:53, 167.06it/s]
 72%|███████▏  | 48101/67016 [03:20<01:57, 160.48it/s]
 72%|███████▏  | 48120/67016 [03:20<01:54, 165.06it/s]
 72%|███████▏  | 48149/67016 [03:20<01:40, 188.41it/s]
 72%|███████▏  | 48179/67016 [03:20<01:29, 210.81it/s]
 72%|███████▏  | 48209/67016 [03:20<01:21, 230.49it/s]
 72%|███████▏  | 48238/67016 [03:20<01:16, 245.57it/s]
 72%|███████▏  | 48267/67016 [03:21<01:12, 257.19it/s]
 72%|███████▏  | 48296/67016 [03:21<01:10, 264.33it/s]
 72%|███████▏  | 48326/67016 [03:21<01:08, 274.01it/s]
 72%|███████▏  | 48355/67016 [03:21<01:07, 275.01it/s]
 72%|███████▏  | 48385/67016 [03:21<01:06, 280.95it/s]
 72%|███████▏  | 48415/67016 [03:21<01:05, 284.23it/s]
 72%|███████▏  | 48444/67016 [03:21<01:05, 283.80it/s]
 72%|███████▏  | 48474/67016 [03:21<01:04, 285.59it/s]
 72%|███████▏  | 48503/67016 [03:21<01:04, 286.29it/s]
 72%|███████▏  | 48532/67016 [03:21<01:06, 279.40it/s]
 72%|███████▏  | 48561/67016 [03:22<01:43, 178.15it/s]
 72%|███████▏  | 48586/67016 [03:22<01:35, 192.46it/s]
 73%|███████▎  | 48609/67016 [03:22<01:44, 176.60it/s]
 73%|███████▎  | 48630/67016 [03:22<01:42, 179.63it/s]
 73%|███████▎  | 48659/67016 [03:22<01:30, 202.07it/s]
 73%|███████▎  | 48689/67016 [03:22<01:22, 222.83it/s]
 73%|███████▎  | 48717/67016 [03:22<01:17, 236.29it/s]
 73%|███████▎  | 48747/67016 [03:23<01:12, 251.54it/s]
 73%|███████▎  | 48777/67016 [03:23<01:09, 263.56it/s]
 73%|███████▎  | 48806/67016 [03:23<01:07, 270.67it/s]
 73%|███████▎  | 48837/67016 [03:23<01:04, 280.93it/s]
 73%|███████▎  | 48867/67016 [03:23<01:03, 284.21it/s]
 73%|███████▎  | 48896/67016 [03:23<01:03, 285.05it/s]
 73%|███████▎  | 48925/67016 [03:23<01:03, 285.20it/s]
 73%|███████▎  | 48955/67016 [03:23<01:02, 289.39it/s]
 73%|███████▎  | 48986/67016 [03:23<01:01, 293.23it/s]2021-04-30 03:33:35,247 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49016/67016 [03:23<01:02, 288.48it/s]
 73%|███████▎  | 49045/67016 [03:24<01:15, 237.94it/s]
 73%|███████▎  | 49071/67016 [03:24<01:40, 179.00it/s]
 73%|███████▎  | 49093/67016 [03:24<01:35, 187.65it/s]
 73%|███████▎  | 49115/67016 [03:24<01:48, 164.43it/s]
 73%|███████▎  | 49144/67016 [03:24<01:34, 188.17it/s]
 73%|███████▎  | 49173/67016 [03:24<01:24, 210.30it/s]
 73%|███████▎  | 49201/67016 [03:24<01:18, 227.02it/s]
 73%|███████▎  | 49231/67016 [03:25<01:13, 243.07it/s]
 74%|███████▎  | 49261/67016 [03:25<01:09, 256.00it/s]
 74%|███████▎  | 49290/67016 [03:25<01:07, 263.64it/s]
 74%|███████▎  | 49320/67016 [03:25<01:04, 272.63it/s]
 74%|███████▎  | 49349/67016 [03:25<01:04, 275.41it/s]
 74%|███████▎  | 49378/67016 [03:25<01:03, 279.63it/s]
 74%|███████▎  | 49408/67016 [03:25<01:02, 283.65it/s]
 74%|███████▍  | 49438/67016 [03:25<01:01, 286.45it/s]
 74%|███████▍  | 49468/67016 [03:25<01:00, 288.77it/s]
 74%|███████▍  | 49498/67016 [03:25<01:01, 284.35it/s]
 74%|███████▍  | 49528/67016 [03:26<01:01, 286.44it/s]
 74%|███████▍  | 49557/67016 [03:26<01:37, 178.50it/s]
 74%|███████▍  | 49582/67016 [03:26<01:29, 195.11it/s]
 74%|███████▍  | 49606/67016 [03:26<01:33, 186.50it/s]
 74%|███████▍  | 49628/67016 [03:26<01:37, 178.20it/s]
 74%|███████▍  | 49657/67016 [03:26<01:26, 200.42it/s]
 74%|███████▍  | 49686/67016 [03:26<01:18, 220.67it/s]
 74%|███████▍  | 49716/67016 [03:27<01:12, 237.81it/s]
 74%|███████▍  | 49747/67016 [03:27<01:07, 253.97it/s]
 74%|███████▍  | 49777/67016 [03:27<01:04, 265.82it/s]
 74%|███████▍  | 49807/67016 [03:27<01:02, 273.83it/s]
 74%|███████▍  | 49837/67016 [03:27<01:01, 280.39it/s]
 74%|███████▍  | 49866/67016 [03:27<01:01, 278.62it/s]
 74%|███████▍  | 49896/67016 [03:27<01:00, 283.19it/s]
 74%|███████▍  | 49926/67016 [03:27<00:59, 285.41it/s]
 75%|███████▍  | 49956/67016 [03:27<00:59, 287.89it/s]
 75%|███████▍  | 49986/67016 [03:27<00:58, 291.02it/s]2021-04-30 03:33:39,378 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50016/67016 [03:28<00:59, 284.05it/s]
 75%|███████▍  | 50045/67016 [03:28<01:07, 251.24it/s]
 75%|███████▍  | 50071/67016 [03:28<01:40, 168.43it/s]
 75%|███████▍  | 50092/67016 [03:28<01:40, 169.05it/s]
 75%|███████▍  | 50112/67016 [03:28<01:45, 159.77it/s]
 75%|███████▍  | 50141/67016 [03:28<01:31, 184.48it/s]
 75%|███████▍  | 50171/67016 [03:28<01:21, 207.29it/s]
 75%|███████▍  | 50201/67016 [03:29<01:14, 227.12it/s]
 75%|███████▍  | 50231/67016 [03:29<01:08, 244.07it/s]
 75%|███████▌  | 50262/67016 [03:29<01:04, 259.24it/s]
 75%|███████▌  | 50292/67016 [03:29<01:01, 269.93it/s]
 75%|███████▌  | 50321/67016 [03:29<01:01, 272.59it/s]
 75%|███████▌  | 50351/67016 [03:29<00:59, 279.41it/s]
 75%|███████▌  | 50380/67016 [03:29<00:59, 281.81it/s]
 75%|███████▌  | 50411/67016 [03:29<00:57, 289.49it/s]
 75%|███████▌  | 50441/67016 [03:29<00:57, 290.08it/s]
 75%|███████▌  | 50471/67016 [03:29<00:57, 288.24it/s]
 75%|███████▌  | 50501/67016 [03:30<00:57, 287.59it/s]
 75%|███████▌  | 50531/67016 [03:30<00:57, 287.33it/s]
 75%|███████▌  | 50560/67016 [03:30<01:34, 174.50it/s]
 75%|███████▌  | 50583/67016 [03:30<01:29, 184.06it/s]
 76%|███████▌  | 50606/67016 [03:30<01:34, 173.38it/s]
 76%|███████▌  | 50627/67016 [03:30<01:29, 182.37it/s]
 76%|███████▌  | 50657/67016 [03:30<01:19, 206.34it/s]
 76%|███████▌  | 50686/67016 [03:31<01:12, 225.76it/s]
 76%|███████▌  | 50716/67016 [03:31<01:07, 242.83it/s]
 76%|███████▌  | 50746/67016 [03:31<01:03, 256.59it/s]
 76%|███████▌  | 50775/67016 [03:31<01:01, 265.21it/s]
 76%|███████▌  | 50805/67016 [03:31<00:59, 274.21it/s]
 76%|███████▌  | 50834/67016 [03:31<00:58, 275.65it/s]
 76%|███████▌  | 50865/67016 [03:31<00:56, 284.35it/s]
 76%|███████▌  | 50895/67016 [03:31<00:55, 288.10it/s]
 76%|███████▌  | 50925/67016 [03:31<00:55, 289.57it/s]
 76%|███████▌  | 50955/67016 [03:32<00:56, 285.93it/s]
 76%|███████▌  | 50984/67016 [03:32<00:56, 284.30it/s]2021-04-30 03:33:43,516 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51013/67016 [03:32<00:55, 285.97it/s]
 76%|███████▌  | 51042/67016 [03:32<00:55, 286.26it/s]
 76%|███████▌  | 51071/67016 [03:32<00:58, 273.90it/s]
 76%|███████▌  | 51099/67016 [03:32<01:31, 174.82it/s]
 76%|███████▋  | 51126/67016 [03:32<01:21, 194.62it/s]
 76%|███████▋  | 51150/67016 [03:32<01:29, 177.28it/s]
 76%|███████▋  | 51171/67016 [03:33<01:26, 184.17it/s]
 76%|███████▋  | 51200/67016 [03:33<01:16, 206.28it/s]
 76%|███████▋  | 51230/67016 [03:33<01:09, 227.32it/s]
 76%|███████▋  | 51260/67016 [03:33<01:04, 244.26it/s]
 77%|███████▋  | 51289/67016 [03:33<01:01, 255.61it/s]
 77%|███████▋  | 51318/67016 [03:33<00:59, 264.82it/s]
 77%|███████▋  | 51347/67016 [03:33<00:57, 271.82it/s]
 77%|███████▋  | 51378/67016 [03:33<00:55, 281.17it/s]
 77%|███████▋  | 51408/67016 [03:33<00:54, 286.37it/s]
 77%|███████▋  | 51438/67016 [03:34<00:54, 287.98it/s]
 77%|███████▋  | 51468/67016 [03:34<00:54, 287.42it/s]
 77%|███████▋  | 51497/67016 [03:34<00:54, 286.30it/s]
 77%|███████▋  | 51527/67016 [03:34<00:53, 288.87it/s]
 77%|███████▋  | 51557/67016 [03:34<00:53, 288.96it/s]
 77%|███████▋  | 51586/67016 [03:34<01:28, 175.01it/s]
 77%|███████▋  | 51610/67016 [03:34<01:23, 184.19it/s]
 77%|███████▋  | 51633/67016 [03:34<01:26, 178.47it/s]
 77%|███████▋  | 51654/67016 [03:35<01:26, 177.60it/s]
 77%|███████▋  | 51684/67016 [03:35<01:16, 201.65it/s]
 77%|███████▋  | 51713/67016 [03:35<01:09, 221.36it/s]
 77%|███████▋  | 51743/67016 [03:35<01:04, 238.63it/s]
 77%|███████▋  | 51773/67016 [03:35<01:00, 253.23it/s]
 77%|███████▋  | 51803/67016 [03:35<00:57, 263.72it/s]
 77%|███████▋  | 51834/67016 [03:35<00:55, 275.34it/s]
 77%|███████▋  | 51863/67016 [03:35<00:54, 277.56it/s]
 77%|███████▋  | 51893/67016 [03:35<00:53, 283.56it/s]
 77%|███████▋  | 51923/67016 [03:36<00:52, 287.31it/s]
 78%|███████▊  | 51953/67016 [03:36<00:52, 287.50it/s]
 78%|███████▊  | 51983/67016 [03:36<00:52, 288.41it/s]2021-04-30 03:33:47,640 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52013/67016 [03:36<00:52, 285.66it/s]
 78%|███████▊  | 52042/67016 [03:36<00:52, 285.46it/s]
 78%|███████▊  | 52071/67016 [03:36<01:10, 212.36it/s]
 78%|███████▊  | 52096/67016 [03:36<01:23, 178.86it/s]
 78%|███████▊  | 52117/67016 [03:37<01:32, 160.86it/s]
 78%|███████▊  | 52136/67016 [03:37<01:28, 168.13it/s]
 78%|███████▊  | 52166/67016 [03:37<01:17, 192.74it/s]
 78%|███████▊  | 52197/67016 [03:37<01:08, 216.06it/s]
 78%|███████▊  | 52226/67016 [03:37<01:03, 232.98it/s]
 78%|███████▊  | 52257/67016 [03:37<00:59, 250.11it/s]
 78%|███████▊  | 52287/67016 [03:37<00:56, 261.66it/s]
 78%|███████▊  | 52317/67016 [03:37<00:54, 269.62it/s]
 78%|███████▊  | 52348/67016 [03:37<00:52, 279.53it/s]
 78%|███████▊  | 52377/67016 [03:37<00:52, 280.59it/s]
 78%|███████▊  | 52407/67016 [03:38<00:51, 284.42it/s]
 78%|███████▊  | 52436/67016 [03:38<00:51, 285.72it/s]
 78%|███████▊  | 52466/67016 [03:38<00:50, 287.00it/s]
 78%|███████▊  | 52495/67016 [03:38<00:51, 284.70it/s]
 78%|███████▊  | 52524/67016 [03:38<00:50, 284.59it/s]
 78%|███████▊  | 52553/67016 [03:38<00:53, 269.78it/s]
 78%|███████▊  | 52581/67016 [03:38<01:25, 167.89it/s]
 78%|███████▊  | 52603/67016 [03:39<01:25, 168.35it/s]
 79%|███████▊  | 52624/67016 [03:39<01:29, 161.36it/s]
 79%|███████▊  | 52654/67016 [03:39<01:16, 187.13it/s]
 79%|███████▊  | 52684/67016 [03:39<01:08, 210.18it/s]
 79%|███████▊  | 52714/67016 [03:39<01:02, 230.10it/s]
 79%|███████▊  | 52745/67016 [03:39<00:57, 248.90it/s]
 79%|███████▊  | 52773/67016 [03:39<00:55, 256.42it/s]
 79%|███████▉  | 52803/67016 [03:39<00:53, 267.41it/s]
 79%|███████▉  | 52833/67016 [03:39<00:51, 275.60it/s]
 79%|███████▉  | 52864/67016 [03:39<00:49, 283.11it/s]
 79%|███████▉  | 52894/67016 [03:40<00:49, 287.25it/s]
 79%|███████▉  | 52924/67016 [03:40<00:49, 286.55it/s]
 79%|███████▉  | 52954/67016 [03:40<00:49, 286.35it/s]
 79%|███████▉  | 52983/67016 [03:40<00:49, 285.41it/s]2021-04-30 03:33:51,781 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53012/67016 [03:40<00:55, 250.16it/s]
 79%|███████▉  | 53038/67016 [03:40<01:20, 172.73it/s]
 79%|███████▉  | 53060/67016 [03:40<01:20, 172.58it/s]
 79%|███████▉  | 53080/67016 [03:41<01:26, 160.42it/s]
 79%|███████▉  | 53109/67016 [03:41<01:15, 184.10it/s]
 79%|███████▉  | 53138/67016 [03:41<01:07, 205.95it/s]
 79%|███████▉  | 53168/67016 [03:41<01:01, 225.90it/s]
 79%|███████▉  | 53198/67016 [03:41<00:57, 242.32it/s]
 79%|███████▉  | 53227/67016 [03:41<00:54, 254.49it/s]
 79%|███████▉  | 53256/67016 [03:41<00:52, 263.54it/s]
 80%|███████▉  | 53285/67016 [03:41<00:50, 270.33it/s]
 80%|███████▉  | 53314/67016 [03:41<00:49, 275.49it/s]
 80%|███████▉  | 53343/67016 [03:41<00:49, 278.51it/s]
 80%|███████▉  | 53372/67016 [03:42<00:49, 277.50it/s]
 80%|███████▉  | 53401/67016 [03:42<00:48, 280.59it/s]
 80%|███████▉  | 53430/67016 [03:42<00:48, 281.71it/s]
 80%|███████▉  | 53460/67016 [03:42<00:47, 284.35it/s]
 80%|███████▉  | 53489/67016 [03:42<00:47, 285.72it/s]
 80%|███████▉  | 53518/67016 [03:42<01:18, 172.30it/s]
 80%|███████▉  | 53541/67016 [03:42<01:17, 173.68it/s]
 80%|███████▉  | 53563/67016 [03:43<01:20, 166.41it/s]
 80%|███████▉  | 53591/67016 [03:43<01:10, 189.41it/s]
 80%|████████  | 53621/67016 [03:43<01:02, 212.80it/s]
 80%|████████  | 53652/67016 [03:43<00:57, 233.79it/s]
 80%|████████  | 53681/67016 [03:43<00:54, 246.88it/s]
 80%|████████  | 53711/67016 [03:43<00:51, 259.44it/s]
 80%|████████  | 53741/67016 [03:43<00:49, 268.68it/s]
 80%|████████  | 53770/67016 [03:43<00:48, 274.53it/s]
 80%|████████  | 53799/67016 [03:43<00:47, 278.81it/s]
 80%|████████  | 53829/67016 [03:43<00:46, 283.58it/s]
 80%|████████  | 53859/67016 [03:44<00:45, 286.81it/s]
 80%|████████  | 53889/67016 [03:44<00:45, 286.66it/s]
 80%|████████  | 53918/67016 [03:44<00:45, 285.92it/s]
 80%|████████  | 53947/67016 [03:44<00:46, 282.36it/s]
 81%|████████  | 53977/67016 [03:44<00:45, 285.52it/s]2021-04-30 03:33:55,937 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54006/67016 [03:44<00:45, 284.71it/s]
 81%|████████  | 54035/67016 [03:44<00:45, 283.18it/s]
 81%|████████  | 54064/67016 [03:44<01:09, 186.74it/s]
 81%|████████  | 54087/67016 [03:45<01:16, 169.60it/s]
 81%|████████  | 54108/67016 [03:45<01:12, 177.10it/s]
 81%|████████  | 54129/67016 [03:45<01:11, 181.00it/s]
 81%|████████  | 54159/67016 [03:45<01:02, 205.07it/s]
 81%|████████  | 54189/67016 [03:45<00:56, 225.37it/s]
 81%|████████  | 54217/67016 [03:45<00:53, 238.94it/s]
 81%|████████  | 54247/67016 [03:45<00:50, 254.31it/s]
 81%|████████  | 54277/67016 [03:45<00:48, 264.59it/s]
 81%|████████  | 54308/67016 [03:45<00:45, 276.37it/s]
 81%|████████  | 54338/67016 [03:46<00:44, 282.57it/s]
 81%|████████  | 54367/67016 [03:46<00:44, 283.02it/s]
 81%|████████  | 54397/67016 [03:46<00:44, 285.59it/s]
 81%|████████  | 54426/67016 [03:46<00:44, 286.03it/s]
 81%|████████▏ | 54455/67016 [03:46<00:43, 286.71it/s]
 81%|████████▏ | 54484/67016 [03:46<00:43, 285.03it/s]
 81%|████████▏ | 54513/67016 [03:46<00:47, 260.96it/s]
 81%|████████▏ | 54540/67016 [03:47<01:16, 162.98it/s]
 81%|████████▏ | 54562/67016 [03:47<01:14, 166.34it/s]
 81%|████████▏ | 54583/67016 [03:47<01:19, 157.11it/s]
 81%|████████▏ | 54613/67016 [03:47<01:08, 182.23it/s]
 82%|████████▏ | 54643/67016 [03:47<01:00, 205.98it/s]
 82%|████████▏ | 54672/67016 [03:47<00:54, 225.10it/s]
 82%|████████▏ | 54702/67016 [03:47<00:50, 241.73it/s]
 82%|████████▏ | 54732/67016 [03:47<00:48, 255.64it/s]
 82%|████████▏ | 54761/67016 [03:47<00:46, 264.02it/s]
 82%|████████▏ | 54791/67016 [03:48<00:44, 272.44it/s]
 82%|████████▏ | 54821/67016 [03:48<00:43, 278.50it/s]
 82%|████████▏ | 54851/67016 [03:48<00:43, 282.36it/s]
 82%|████████▏ | 54881/67016 [03:48<00:42, 286.59it/s]
 82%|████████▏ | 54911/67016 [03:48<00:42, 286.84it/s]
 82%|████████▏ | 54940/67016 [03:48<00:42, 285.81it/s]
 82%|████████▏ | 54969/67016 [03:48<00:45, 266.48it/s]
 82%|████████▏ | 54997/67016 [03:48<01:10, 170.55it/s]2021-04-30 03:34:00,325 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55019/67016 [03:49<01:09, 173.21it/s]
 82%|████████▏ | 55040/67016 [03:49<01:14, 161.01it/s]
 82%|████████▏ | 55069/67016 [03:49<01:04, 185.57it/s]
 82%|████████▏ | 55099/67016 [03:49<00:57, 208.19it/s]
 82%|████████▏ | 55129/67016 [03:49<00:52, 227.95it/s]
 82%|████████▏ | 55158/67016 [03:49<00:48, 242.80it/s]
 82%|████████▏ | 55188/67016 [03:49<00:46, 256.94it/s]
 82%|████████▏ | 55218/67016 [03:49<00:44, 267.50it/s]
 82%|████████▏ | 55249/67016 [03:49<00:42, 276.88it/s]
 82%|████████▏ | 55279/67016 [03:50<00:41, 280.09it/s]
 83%|████████▎ | 55308/67016 [03:50<00:41, 281.47it/s]
 83%|████████▎ | 55338/67016 [03:50<00:41, 284.82it/s]
 83%|████████▎ | 55368/67016 [03:50<00:40, 287.52it/s]
 83%|████████▎ | 55398/67016 [03:50<00:40, 289.39it/s]
 83%|████████▎ | 55428/67016 [03:50<00:40, 285.08it/s]
 83%|████████▎ | 55458/67016 [03:50<00:40, 287.56it/s]
 83%|████████▎ | 55487/67016 [03:50<00:40, 286.62it/s]
 83%|████████▎ | 55516/67016 [03:51<00:55, 206.95it/s]
 83%|████████▎ | 55540/67016 [03:51<01:04, 177.67it/s]
 83%|████████▎ | 55561/67016 [03:51<01:05, 174.48it/s]
 83%|████████▎ | 55581/67016 [03:51<01:09, 165.56it/s]
 83%|████████▎ | 55612/67016 [03:51<00:59, 191.89it/s]
 83%|████████▎ | 55642/67016 [03:51<00:52, 214.61it/s]
 83%|████████▎ | 55671/67016 [03:51<00:48, 232.04it/s]
 83%|████████▎ | 55701/67016 [03:51<00:45, 248.44it/s]
 83%|████████▎ | 55730/67016 [03:51<00:43, 258.07it/s]
 83%|████████▎ | 55760/67016 [03:52<00:41, 268.80it/s]
 83%|████████▎ | 55789/67016 [03:52<00:41, 273.26it/s]
 83%|████████▎ | 55820/67016 [03:52<00:39, 281.19it/s]
 83%|████████▎ | 55850/67016 [03:52<00:38, 286.53it/s]
 83%|████████▎ | 55880/67016 [03:52<00:38, 287.50it/s]
 83%|████████▎ | 55910/67016 [03:52<00:38, 285.09it/s]
 83%|████████▎ | 55939/67016 [03:52<00:39, 282.72it/s]
 84%|████████▎ | 55968/67016 [03:52<00:39, 281.42it/s]
 84%|████████▎ | 55997/67016 [03:52<00:38, 283.51it/s]2021-04-30 03:34:04,244 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56026/67016 [03:53<01:04, 170.08it/s]
 84%|████████▎ | 56049/67016 [03:53<01:03, 171.54it/s]
 84%|████████▎ | 56071/67016 [03:53<01:06, 164.86it/s]
 84%|████████▎ | 56100/67016 [03:53<00:57, 188.49it/s]
 84%|████████▍ | 56130/67016 [03:53<00:51, 211.36it/s]
 84%|████████▍ | 56160/67016 [03:53<00:47, 230.34it/s]
 84%|████████▍ | 56189/67016 [03:53<00:44, 244.65it/s]
 84%|████████▍ | 56219/67016 [03:53<00:41, 257.85it/s]
 84%|████████▍ | 56249/67016 [03:54<00:40, 267.17it/s]
 84%|████████▍ | 56280/67016 [03:54<00:38, 276.42it/s]
 84%|████████▍ | 56310/67016 [03:54<00:38, 280.46it/s]
 84%|████████▍ | 56340/67016 [03:54<00:37, 284.33it/s]
 84%|████████▍ | 56370/67016 [03:54<00:36, 288.64it/s]
 84%|████████▍ | 56400/67016 [03:54<00:36, 290.46it/s]
 84%|████████▍ | 56430/67016 [03:54<00:36, 287.89it/s]
 84%|████████▍ | 56459/67016 [03:54<00:36, 287.17it/s]
 84%|████████▍ | 56488/67016 [03:55<00:47, 223.24it/s]
 84%|████████▍ | 56513/67016 [03:55<00:59, 175.97it/s]
 84%|████████▍ | 56534/67016 [03:55<01:00, 173.23it/s]
 84%|████████▍ | 56554/67016 [03:55<01:05, 160.07it/s]
 84%|████████▍ | 56583/67016 [03:55<00:56, 184.21it/s]
 84%|████████▍ | 56612/67016 [03:55<00:50, 206.78it/s]
 85%|████████▍ | 56642/67016 [03:55<00:45, 227.38it/s]
 85%|████████▍ | 56672/67016 [03:55<00:42, 243.47it/s]
 85%|████████▍ | 56702/67016 [03:56<00:40, 256.13it/s]
 85%|████████▍ | 56732/67016 [03:56<00:38, 265.70it/s]
 85%|████████▍ | 56761/67016 [03:56<00:37, 271.76it/s]
 85%|████████▍ | 56790/67016 [03:56<00:37, 275.00it/s]
 85%|████████▍ | 56819/67016 [03:56<00:36, 277.96it/s]
 85%|████████▍ | 56849/67016 [03:56<00:35, 282.71it/s]
