2021-05-01 02:27:54,013 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,014 INFO     Geo: cqd
2021-05-01 02:27:54,014 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:54,014 INFO     #entity: 63361
2021-05-01 02:27:54,014 INFO     #relation: 400
2021-05-01 02:27:54,014 INFO     #max steps: 1000
2021-05-01 02:27:54,014 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,014 INFO     loading data
2021-05-01 02:28:08,585 INFO     Training info:
2021-05-01 02:28:08,588 INFO     Validation info:
2021-05-01 02:28:08,589 INFO     pi: 4000
2021-05-01 02:28:08,590 INFO     Test info:
2021-05-01 02:28:08,590 INFO     pi: 4000
2021-05-01 02:28:09,874 INFO     Model Parameter Configuration:
2021-05-01 02:28:09,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter Number: 127522000
2021-05-01 02:28:11,973 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:28:12,599 INFO     tasks = pi
2021-05-01 02:28:12,599 INFO     init_step = 99999
2021-05-01 02:28:12,599 INFO     batch_size = 1000
2021-05-01 02:28:12,599 INFO     hidden_dim = 1000
2021-05-01 02:28:12,599 INFO     gamma = 12.000000
2021-05-01 02:28:12,600 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1824/4000 [00:53<01:21, 26.79it/s]
 46%|████▌     | 1827/4000 [00:54<01:25, 25.51it/s]
 46%|████▌     | 1830/4000 [00:54<01:27, 24.73it/s]
 46%|████▌     | 1833/4000 [00:54<01:29, 24.25it/s]
 46%|████▌     | 1836/4000 [00:54<01:26, 24.98it/s]
 46%|████▌     | 1840/4000 [00:54<01:17, 27.85it/s]
 46%|████▌     | 1844/4000 [00:54<01:11, 30.28it/s]
 46%|████▌     | 1848/4000 [00:54<01:06, 32.50it/s]
 46%|████▋     | 1852/4000 [00:54<01:05, 32.70it/s]
 46%|████▋     | 1857/4000 [00:54<00:59, 35.73it/s]
 47%|████▋     | 1863/4000 [00:55<00:54, 39.12it/s]
 47%|████▋     | 1868/4000 [00:55<00:52, 40.23it/s]
 47%|████▋     | 1873/4000 [00:55<00:51, 41.54it/s]
 47%|████▋     | 1879/4000 [00:55<00:47, 44.32it/s]
 47%|████▋     | 1884/4000 [00:55<00:50, 41.95it/s]
 47%|████▋     | 1890/4000 [00:55<00:46, 44.91it/s]
 47%|████▋     | 1897/4000 [00:55<00:42, 49.34it/s]
 48%|████▊     | 1904/4000 [00:55<00:39, 52.90it/s]
 48%|████▊     | 1911/4000 [00:56<00:37, 55.50it/s]
 48%|████▊     | 1918/4000 [00:56<00:36, 57.11it/s]
 48%|████▊     | 1924/4000 [00:56<00:43, 48.04it/s]
 48%|████▊     | 1930/4000 [00:56<00:53, 38.79it/s]
 48%|████▊     | 1935/4000 [00:56<01:03, 32.57it/s]
 48%|████▊     | 1939/4000 [00:56<01:08, 29.94it/s]
 49%|████▊     | 1943/4000 [00:57<01:12, 28.53it/s]
 49%|████▊     | 1947/4000 [00:57<01:15, 27.24it/s]
 49%|████▉     | 1950/4000 [00:57<01:17, 26.58it/s]
 49%|████▉     | 1954/4000 [00:57<01:13, 27.96it/s]
 49%|████▉     | 1957/4000 [00:57<01:11, 28.44it/s]
 49%|████▉     | 1961/4000 [00:57<01:06, 30.73it/s]
 49%|████▉     | 1965/4000 [00:57<01:03, 31.91it/s]
 49%|████▉     | 1969/4000 [00:57<01:00, 33.37it/s]
 49%|████▉     | 1973/4000 [00:58<01:01, 32.93it/s]
 49%|████▉     | 1977/4000 [00:58<01:08, 29.38it/s]
 50%|████▉     | 1981/4000 [00:58<01:08, 29.37it/s]
 50%|████▉     | 1985/4000 [00:58<01:04, 31.44it/s]
 50%|████▉     | 1990/4000 [00:58<00:58, 34.09it/s]
 50%|████▉     | 1994/4000 [00:58<00:56, 35.48it/s]
 50%|████▉     | 1999/4000 [00:58<00:53, 37.16it/s]2021-05-01 02:30:46,800 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:58<00:51, 38.53it/s]
 50%|█████     | 2009/4000 [00:59<00:49, 39.95it/s]
 50%|█████     | 2015/4000 [00:59<00:44, 44.26it/s]
 51%|█████     | 2022/4000 [00:59<00:40, 48.56it/s]
 51%|█████     | 2028/4000 [00:59<00:45, 43.13it/s]
 51%|█████     | 2034/4000 [00:59<00:42, 46.21it/s]
 51%|█████     | 2039/4000 [00:59<00:45, 43.54it/s]
 51%|█████     | 2044/4000 [00:59<00:48, 39.93it/s]
 51%|█████     | 2049/4000 [00:59<00:52, 37.29it/s]
 51%|█████▏    | 2053/4000 [01:00<00:53, 36.23it/s]
 51%|█████▏    | 2057/4000 [01:00<00:59, 32.47it/s]
 52%|█████▏    | 2061/4000 [01:00<01:07, 28.77it/s]
 52%|█████▏    | 2065/4000 [01:00<01:10, 27.27it/s]
 52%|█████▏    | 2068/4000 [01:00<01:15, 25.64it/s]
 52%|█████▏    | 2071/4000 [01:00<01:16, 25.10it/s]
 52%|█████▏    | 2074/4000 [01:00<01:20, 23.79it/s]
 52%|█████▏    | 2077/4000 [01:01<01:20, 23.82it/s]
 52%|█████▏    | 2080/4000 [01:01<01:19, 24.04it/s]
 52%|█████▏    | 2084/4000 [01:01<01:12, 26.59it/s]
 52%|█████▏    | 2088/4000 [01:01<01:04, 29.43it/s]
 52%|█████▏    | 2092/4000 [01:01<01:08, 27.66it/s]
 52%|█████▏    | 2095/4000 [01:01<01:12, 26.30it/s]
 52%|█████▏    | 2098/4000 [01:01<01:12, 26.17it/s]
 53%|█████▎    | 2101/4000 [01:01<01:14, 25.44it/s]
 53%|█████▎    | 2104/4000 [01:02<01:13, 25.89it/s]
 53%|█████▎    | 2109/4000 [01:02<01:03, 29.69it/s]
 53%|█████▎    | 2115/4000 [01:02<00:55, 34.03it/s]
 53%|█████▎    | 2120/4000 [01:02<00:52, 36.09it/s]
 53%|█████▎    | 2127/4000 [01:02<00:45, 41.14it/s]
 53%|█████▎    | 2133/4000 [01:02<00:41, 44.78it/s]
 53%|█████▎    | 2139/4000 [01:02<00:38, 47.78it/s]
 54%|█████▎    | 2145/4000 [01:02<00:38, 48.26it/s]
 54%|█████▍    | 2151/4000 [01:02<00:38, 47.48it/s]
 54%|█████▍    | 2156/4000 [01:03<00:52, 35.22it/s]
 54%|█████▍    | 2161/4000 [01:03<01:03, 28.78it/s]
 54%|█████▍    | 2165/4000 [01:03<01:10, 25.95it/s]
 54%|█████▍    | 2169/4000 [01:03<01:14, 24.66it/s]
 54%|█████▍    | 2172/4000 [01:03<01:16, 23.99it/s]
 54%|█████▍    | 2175/4000 [01:04<01:16, 23.77it/s]
 54%|█████▍    | 2179/4000 [01:04<01:10, 25.72it/s]
 55%|█████▍    | 2183/4000 [01:04<01:05, 27.82it/s]
 55%|█████▍    | 2187/4000 [01:04<01:00, 30.09it/s]
 55%|█████▍    | 2191/4000 [01:04<00:57, 31.23it/s]
 55%|█████▍    | 2195/4000 [01:04<00:55, 32.66it/s]
 55%|█████▍    | 2199/4000 [01:04<00:53, 33.83it/s]
 55%|█████▌    | 2203/4000 [01:04<00:51, 34.80it/s]
 55%|█████▌    | 2207/4000 [01:04<00:50, 35.82it/s]
 55%|█████▌    | 2211/4000 [01:05<00:50, 35.61it/s]
 55%|█████▌    | 2215/4000 [01:05<00:48, 36.81it/s]
 55%|█████▌    | 2219/4000 [01:05<00:50, 35.51it/s]
 56%|█████▌    | 2223/4000 [01:05<00:48, 36.31it/s]
 56%|█████▌    | 2227/4000 [01:05<00:49, 36.18it/s]
 56%|█████▌    | 2232/4000 [01:05<00:46, 37.97it/s]
 56%|█████▌    | 2238/4000 [01:05<00:42, 41.28it/s]
 56%|█████▌    | 2244/4000 [01:05<00:40, 43.61it/s]
 56%|█████▋    | 2250/4000 [01:05<00:37, 46.95it/s]
 56%|█████▋    | 2257/4000 [01:06<00:34, 50.41it/s]
 57%|█████▋    | 2263/4000 [01:06<00:34, 50.20it/s]
 57%|█████▋    | 2269/4000 [01:06<00:34, 50.19it/s]
 57%|█████▋    | 2275/4000 [01:06<00:33, 51.10it/s]
 57%|█████▋    | 2281/4000 [01:06<00:37, 45.39it/s]
 57%|█████▋    | 2286/4000 [01:06<00:42, 40.52it/s]
 57%|█████▋    | 2291/4000 [01:06<00:45, 37.27it/s]
 57%|█████▋    | 2295/4000 [01:07<00:47, 35.77it/s]
 57%|█████▋    | 2299/4000 [01:07<00:51, 33.14it/s]
 58%|█████▊    | 2303/4000 [01:07<00:59, 28.36it/s]
 58%|█████▊    | 2307/4000 [01:07<01:04, 26.41it/s]
 58%|█████▊    | 2310/4000 [01:07<01:06, 25.53it/s]
 58%|█████▊    | 2313/4000 [01:07<01:09, 24.33it/s]
 58%|█████▊    | 2316/4000 [01:07<01:11, 23.60it/s]
 58%|█████▊    | 2319/4000 [01:08<01:12, 23.03it/s]
 58%|█████▊    | 2322/4000 [01:08<01:14, 22.55it/s]
 58%|█████▊    | 2325/4000 [01:08<01:14, 22.59it/s]
 58%|█████▊    | 2328/4000 [01:08<01:14, 22.57it/s]
 58%|█████▊    | 2331/4000 [01:08<01:12, 23.08it/s]
 58%|█████▊    | 2334/4000 [01:08<01:12, 22.87it/s]
 58%|█████▊    | 2337/4000 [01:08<01:13, 22.65it/s]
 59%|█████▊    | 2341/4000 [01:09<01:05, 25.39it/s]
 59%|█████▊    | 2345/4000 [01:09<00:58, 28.34it/s]
 59%|█████▉    | 2350/4000 [01:09<00:51, 31.96it/s]
 59%|█████▉    | 2355/4000 [01:09<00:47, 34.65it/s]
 59%|█████▉    | 2359/4000 [01:09<00:51, 31.99it/s]
 59%|█████▉    | 2364/4000 [01:09<00:45, 35.78it/s]
 59%|█████▉    | 2370/4000 [01:09<00:40, 40.66it/s]
 59%|█████▉    | 2376/4000 [01:09<00:36, 44.11it/s]
 60%|█████▉    | 2382/4000 [01:09<00:34, 46.76it/s]
 60%|█████▉    | 2387/4000 [01:10<00:38, 41.73it/s]
 60%|█████▉    | 2392/4000 [01:10<00:46, 34.66it/s]
 60%|█████▉    | 2396/4000 [01:10<00:51, 30.95it/s]
 60%|██████    | 2400/4000 [01:10<00:59, 27.03it/s]
 60%|██████    | 2404/4000 [01:10<01:02, 25.55it/s]
 60%|██████    | 2407/4000 [01:10<01:07, 23.73it/s]
 60%|██████    | 2410/4000 [01:11<01:07, 23.47it/s]
 60%|██████    | 2413/4000 [01:11<01:04, 24.69it/s]
 60%|██████    | 2418/4000 [01:11<00:56, 27.89it/s]
 61%|██████    | 2422/4000 [01:11<00:52, 29.79it/s]
 61%|██████    | 2426/4000 [01:11<00:54, 28.94it/s]
 61%|██████    | 2430/4000 [01:11<00:57, 27.11it/s]
 61%|██████    | 2433/4000 [01:11<01:00, 25.87it/s]
 61%|██████    | 2436/4000 [01:11<01:01, 25.61it/s]
 61%|██████    | 2439/4000 [01:12<01:04, 24.21it/s]
 61%|██████    | 2442/4000 [01:12<01:05, 23.65it/s]
 61%|██████    | 2445/4000 [01:12<01:03, 24.40it/s]
 61%|██████    | 2448/4000 [01:12<01:03, 24.25it/s]
 61%|██████▏   | 2451/4000 [01:12<01:04, 24.06it/s]
 61%|██████▏   | 2456/4000 [01:12<00:55, 27.64it/s]
 62%|██████▏   | 2462/4000 [01:12<00:47, 32.39it/s]
 62%|██████▏   | 2469/4000 [01:12<00:40, 37.67it/s]
 62%|██████▏   | 2475/4000 [01:13<00:36, 41.27it/s]
 62%|██████▏   | 2481/4000 [01:13<00:34, 44.01it/s]
 62%|██████▏   | 2487/4000 [01:13<00:34, 44.29it/s]
 62%|██████▏   | 2492/4000 [01:13<00:45, 33.48it/s]
 62%|██████▏   | 2496/4000 [01:13<00:51, 29.26it/s]
 62%|██████▎   | 2500/4000 [01:13<00:56, 26.61it/s]
 63%|██████▎   | 2504/4000 [01:14<00:58, 25.43it/s]
 63%|██████▎   | 2507/4000 [01:14<01:00, 24.79it/s]
 63%|██████▎   | 2510/4000 [01:14<01:01, 24.13it/s]
 63%|██████▎   | 2513/4000 [01:14<01:01, 24.16it/s]
 63%|██████▎   | 2516/4000 [01:14<01:00, 24.57it/s]
 63%|██████▎   | 2520/4000 [01:14<00:53, 27.78it/s]
 63%|██████▎   | 2524/4000 [01:14<00:49, 30.00it/s]
 63%|██████▎   | 2529/4000 [01:14<00:44, 32.82it/s]
 63%|██████▎   | 2533/4000 [01:15<00:42, 34.44it/s]
 63%|██████▎   | 2538/4000 [01:15<00:40, 36.01it/s]
 64%|██████▎   | 2542/4000 [01:15<00:39, 36.72it/s]
 64%|██████▎   | 2546/4000 [01:15<00:38, 37.61it/s]
 64%|██████▍   | 2551/4000 [01:15<00:38, 38.12it/s]
 64%|██████▍   | 2556/4000 [01:15<00:36, 39.58it/s]
 64%|██████▍   | 2561/4000 [01:15<00:34, 41.93it/s]
 64%|██████▍   | 2567/4000 [01:15<00:31, 45.72it/s]
 64%|██████▍   | 2573/4000 [01:15<00:29, 49.11it/s]
 64%|██████▍   | 2579/4000 [01:16<00:32, 43.61it/s]
 65%|██████▍   | 2584/4000 [01:16<00:34, 40.49it/s]
 65%|██████▍   | 2590/4000 [01:16<00:32, 43.54it/s]
 65%|██████▍   | 2596/4000 [01:16<00:30, 46.13it/s]
 65%|██████▌   | 2602/4000 [01:16<00:28, 49.09it/s]
 65%|██████▌   | 2608/4000 [01:16<00:29, 46.80it/s]
 65%|██████▌   | 2613/4000 [01:16<00:36, 38.02it/s]
 65%|██████▌   | 2618/4000 [01:17<00:43, 32.00it/s]
 66%|██████▌   | 2622/4000 [01:17<00:49, 28.04it/s]
 66%|██████▌   | 2626/4000 [01:17<00:53, 25.49it/s]
 66%|██████▌   | 2629/4000 [01:17<00:55, 24.92it/s]
 66%|██████▌   | 2632/4000 [01:17<00:57, 23.88it/s]
 66%|██████▌   | 2635/4000 [01:17<00:59, 22.99it/s]
 66%|██████▌   | 2638/4000 [01:18<00:59, 22.71it/s]
 66%|██████▌   | 2641/4000 [01:18<01:02, 21.89it/s]
 66%|██████▌   | 2645/4000 [01:18<00:54, 24.73it/s]
 66%|██████▌   | 2649/4000 [01:18<00:49, 27.17it/s]
 66%|██████▋   | 2653/4000 [01:18<00:47, 28.52it/s]
 66%|██████▋   | 2657/4000 [01:18<00:46, 28.97it/s]
 67%|██████▋   | 2661/4000 [01:18<00:43, 30.97it/s]
 67%|██████▋   | 2665/4000 [01:18<00:41, 32.52it/s]
 67%|██████▋   | 2669/4000 [01:18<00:39, 33.94it/s]
 67%|██████▋   | 2673/4000 [01:19<00:37, 35.33it/s]
 67%|██████▋   | 2678/4000 [01:19<00:35, 37.33it/s]
 67%|██████▋   | 2683/4000 [01:19<00:33, 38.83it/s]
 67%|██████▋   | 2687/4000 [01:19<00:36, 35.97it/s]
 67%|██████▋   | 2693/4000 [01:19<00:32, 40.55it/s]
 68%|██████▊   | 2700/4000 [01:19<00:28, 45.43it/s]
 68%|██████▊   | 2706/4000 [01:19<00:27, 47.56it/s]
 68%|██████▊   | 2712/4000 [01:19<00:27, 47.36it/s]
 68%|██████▊   | 2717/4000 [01:20<00:30, 41.40it/s]
 68%|██████▊   | 2722/4000 [01:20<00:33, 38.05it/s]
 68%|██████▊   | 2727/4000 [01:20<00:40, 31.17it/s]
 68%|██████▊   | 2731/4000 [01:20<00:45, 27.99it/s]
 68%|██████▊   | 2735/4000 [01:20<00:48, 26.16it/s]
 68%|██████▊   | 2738/4000 [01:20<00:50, 24.92it/s]
 69%|██████▊   | 2741/4000 [01:21<00:50, 24.75it/s]
 69%|██████▊   | 2744/4000 [01:21<00:52, 24.03it/s]
 69%|██████▊   | 2747/4000 [01:21<00:53, 23.21it/s]
 69%|██████▉   | 2750/4000 [01:21<00:53, 23.16it/s]
 69%|██████▉   | 2753/4000 [01:21<00:53, 23.35it/s]
 69%|██████▉   | 2756/4000 [01:21<00:53, 23.24it/s]
 69%|██████▉   | 2759/4000 [01:21<00:53, 23.14it/s]
 69%|██████▉   | 2762/4000 [01:21<00:51, 23.95it/s]
 69%|██████▉   | 2765/4000 [01:22<00:51, 23.77it/s]
 69%|██████▉   | 2768/4000 [01:22<00:51, 23.70it/s]
 69%|██████▉   | 2771/4000 [01:22<00:49, 24.82it/s]
 69%|██████▉   | 2776/4000 [01:22<00:42, 28.96it/s]
 70%|██████▉   | 2782/4000 [01:22<00:36, 33.31it/s]
 70%|██████▉   | 2787/4000 [01:22<00:34, 35.64it/s]
 70%|██████▉   | 2793/4000 [01:22<00:30, 40.06it/s]
 70%|██████▉   | 2799/4000 [01:22<00:27, 43.54it/s]
 70%|███████   | 2806/4000 [01:22<00:24, 47.88it/s]
 70%|███████   | 2812/4000 [01:23<00:24, 48.26it/s]
 70%|███████   | 2818/4000 [01:23<00:23, 50.54it/s]
 71%|███████   | 2824/4000 [01:23<00:24, 48.40it/s]
 71%|███████   | 2830/4000 [01:23<00:26, 43.79it/s]
 71%|███████   | 2835/4000 [01:23<00:28, 40.33it/s]
 71%|███████   | 2840/4000 [01:23<00:30, 38.60it/s]
 71%|███████   | 2845/4000 [01:23<00:30, 38.14it/s]
 71%|███████   | 2849/4000 [01:24<00:30, 37.78it/s]
 71%|███████▏  | 2853/4000 [01:24<00:36, 31.64it/s]
 71%|███████▏  | 2857/4000 [01:24<00:34, 33.32it/s]
 72%|███████▏  | 2861/4000 [01:24<00:33, 33.82it/s]
 72%|███████▏  | 2866/4000 [01:24<00:31, 35.85it/s]
 72%|███████▏  | 2870/4000 [01:24<00:30, 36.59it/s]
 72%|███████▏  | 2874/4000 [01:24<00:31, 35.94it/s]
 72%|███████▏  | 2878/4000 [01:24<00:33, 33.14it/s]
 72%|███████▏  | 2882/4000 [01:25<00:37, 29.78it/s]
 72%|███████▏  | 2886/4000 [01:25<00:39, 28.22it/s]
 72%|███████▏  | 2890/4000 [01:25<00:37, 29.50it/s]
 72%|███████▏  | 2895/4000 [01:25<00:33, 32.76it/s]
 72%|███████▎  | 2900/4000 [01:25<00:30, 35.79it/s]
 73%|███████▎  | 2905/4000 [01:25<00:28, 38.83it/s]
 73%|███████▎  | 2911/4000 [01:25<00:25, 42.25it/s]
 73%|███████▎  | 2916/4000 [01:25<00:25, 43.16it/s]
 73%|███████▎  | 2922/4000 [01:26<00:24, 43.19it/s]
 73%|███████▎  | 2928/4000 [01:26<00:23, 46.59it/s]
 73%|███████▎  | 2934/4000 [01:26<00:22, 48.42it/s]
 74%|███████▎  | 2941/4000 [01:26<00:20, 51.53it/s]
 74%|███████▎  | 2947/4000 [01:26<00:20, 50.25it/s]
 74%|███████▍  | 2953/4000 [01:26<00:19, 52.48it/s]
 74%|███████▍  | 2959/4000 [01:26<00:20, 50.67it/s]
 74%|███████▍  | 2965/4000 [01:26<00:24, 42.96it/s]
 74%|███████▍  | 2970/4000 [01:27<00:26, 38.63it/s]
 74%|███████▍  | 2975/4000 [01:27<00:32, 31.81it/s]
 74%|███████▍  | 2979/4000 [01:27<00:37, 27.30it/s]
 75%|███████▍  | 2983/4000 [01:27<00:41, 24.72it/s]
 75%|███████▍  | 2986/4000 [01:27<00:44, 22.85it/s]
 75%|███████▍  | 2989/4000 [01:27<00:45, 22.23it/s]
 75%|███████▍  | 2992/4000 [01:28<00:44, 22.50it/s]
 75%|███████▍  | 2995/4000 [01:28<00:46, 21.51it/s]
 75%|███████▍  | 2998/4000 [01:28<00:46, 21.42it/s]2021-05-01 02:31:16,537 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:28<00:46, 21.44it/s]
 75%|███████▌  | 3004/4000 [01:28<00:45, 21.78it/s]
 75%|███████▌  | 3007/4000 [01:28<00:44, 22.31it/s]
 75%|███████▌  | 3010/4000 [01:28<00:43, 22.62it/s]
 75%|███████▌  | 3013/4000 [01:29<00:42, 23.48it/s]
 75%|███████▌  | 3018/4000 [01:29<00:36, 27.12it/s]
 76%|███████▌  | 3023/4000 [01:29<00:31, 31.25it/s]
 76%|███████▌  | 3030/4000 [01:29<00:26, 36.72it/s]
 76%|███████▌  | 3037/4000 [01:29<00:23, 41.80it/s]
 76%|███████▌  | 3044/4000 [01:29<00:20, 46.41it/s]
 76%|███████▋  | 3051/4000 [01:29<00:18, 49.98it/s]
 76%|███████▋  | 3057/4000 [01:29<00:18, 51.06it/s]
 77%|███████▋  | 3063/4000 [01:29<00:17, 52.81it/s]
 77%|███████▋  | 3069/4000 [01:30<00:17, 53.62it/s]
 77%|███████▋  | 3075/4000 [01:30<00:20, 45.44it/s]
 77%|███████▋  | 3080/4000 [01:30<00:22, 40.69it/s]
 77%|███████▋  | 3085/4000 [01:30<00:23, 38.48it/s]
 77%|███████▋  | 3090/4000 [01:30<00:26, 34.71it/s]
 77%|███████▋  | 3094/4000 [01:30<00:26, 34.12it/s]
 77%|███████▋  | 3098/4000 [01:30<00:26, 33.63it/s]
 78%|███████▊  | 3102/4000 [01:31<00:27, 32.64it/s]
 78%|███████▊  | 3106/4000 [01:31<00:27, 32.92it/s]
 78%|███████▊  | 3110/4000 [01:31<00:26, 33.86it/s]
 78%|███████▊  | 3114/4000 [01:31<00:28, 30.86it/s]
 78%|███████▊  | 3118/4000 [01:31<00:31, 27.76it/s]
 78%|███████▊  | 3121/4000 [01:31<00:33, 26.22it/s]
 78%|███████▊  | 3124/4000 [01:31<00:35, 24.75it/s]
 78%|███████▊  | 3127/4000 [01:32<00:33, 25.97it/s]
 78%|███████▊  | 3131/4000 [01:32<00:30, 28.19it/s]
 78%|███████▊  | 3135/4000 [01:32<00:29, 29.69it/s]
 78%|███████▊  | 3139/4000 [01:32<00:27, 31.78it/s]
 79%|███████▊  | 3143/4000 [01:32<00:25, 33.74it/s]
 79%|███████▊  | 3147/4000 [01:32<00:24, 35.20it/s]
 79%|███████▉  | 3152/4000 [01:32<00:22, 36.91it/s]
 79%|███████▉  | 3158/4000 [01:32<00:20, 40.34it/s]
 79%|███████▉  | 3165/4000 [01:32<00:18, 44.88it/s]
 79%|███████▉  | 3172/4000 [01:33<00:16, 48.77it/s]
 79%|███████▉  | 3179/4000 [01:33<00:15, 52.07it/s]
 80%|███████▉  | 3185/4000 [01:33<00:15, 52.99it/s]
 80%|███████▉  | 3192/4000 [01:33<00:14, 54.98it/s]
 80%|███████▉  | 3198/4000 [01:33<00:16, 47.79it/s]
 80%|████████  | 3204/4000 [01:33<00:18, 44.15it/s]
 80%|████████  | 3209/4000 [01:33<00:19, 39.72it/s]
 80%|████████  | 3214/4000 [01:33<00:19, 41.18it/s]
 80%|████████  | 3219/4000 [01:34<00:19, 39.58it/s]
 81%|████████  | 3224/4000 [01:34<00:19, 39.46it/s]
 81%|████████  | 3229/4000 [01:34<00:19, 39.58it/s]
 81%|████████  | 3234/4000 [01:34<00:19, 39.48it/s]
 81%|████████  | 3238/4000 [01:34<00:20, 37.43it/s]
 81%|████████  | 3242/4000 [01:34<00:20, 36.28it/s]
 81%|████████  | 3246/4000 [01:34<00:20, 36.10it/s]
 81%|████████▏ | 3250/4000 [01:34<00:20, 36.58it/s]
 81%|████████▏ | 3254/4000 [01:35<00:20, 36.92it/s]
 81%|████████▏ | 3258/4000 [01:35<00:20, 36.77it/s]
 82%|████████▏ | 3263/4000 [01:35<00:19, 38.27it/s]
 82%|████████▏ | 3267/4000 [01:35<00:19, 38.10it/s]
 82%|████████▏ | 3272/4000 [01:35<00:18, 38.77it/s]
 82%|████████▏ | 3277/4000 [01:35<00:17, 40.45it/s]
 82%|████████▏ | 3282/4000 [01:35<00:16, 42.62it/s]
 82%|████████▏ | 3288/4000 [01:35<00:15, 45.09it/s]
 82%|████████▏ | 3294/4000 [01:35<00:14, 48.54it/s]
 83%|████████▎ | 3301/4000 [01:36<00:13, 52.29it/s]
 83%|████████▎ | 3308/4000 [01:36<00:12, 55.22it/s]
 83%|████████▎ | 3315/4000 [01:36<00:11, 57.71it/s]
 83%|████████▎ | 3322/4000 [01:36<00:11, 59.57it/s]
 83%|████████▎ | 3329/4000 [01:36<00:11, 60.31it/s]
 83%|████████▎ | 3336/4000 [01:36<00:10, 60.43it/s]
 84%|████████▎ | 3343/4000 [01:36<00:14, 45.04it/s]
 84%|████████▎ | 3349/4000 [01:37<00:15, 42.03it/s]
 84%|████████▍ | 3354/4000 [01:37<00:16, 39.80it/s]
 84%|████████▍ | 3359/4000 [01:37<00:16, 38.32it/s]
 84%|████████▍ | 3364/4000 [01:37<00:17, 37.17it/s]
 84%|████████▍ | 3368/4000 [01:37<00:16, 37.42it/s]
 84%|████████▍ | 3372/4000 [01:37<00:16, 38.04it/s]
 84%|████████▍ | 3376/4000 [01:37<00:16, 37.17it/s]
 84%|████████▍ | 3380/4000 [01:37<00:16, 36.48it/s]
 85%|████████▍ | 3384/4000 [01:37<00:16, 37.13it/s]
 85%|████████▍ | 3388/4000 [01:38<00:16, 37.21it/s]
 85%|████████▍ | 3392/4000 [01:38<00:16, 36.89it/s]
 85%|████████▍ | 3396/4000 [01:38<00:16, 36.72it/s]
 85%|████████▌ | 3400/4000 [01:38<00:16, 36.21it/s]
 85%|████████▌ | 3404/4000 [01:38<00:16, 36.36it/s]
 85%|████████▌ | 3408/4000 [01:38<00:17, 34.32it/s]
 85%|████████▌ | 3412/4000 [01:38<00:19, 30.49it/s]
 85%|████████▌ | 3416/4000 [01:38<00:18, 31.46it/s]
 86%|████████▌ | 3421/4000 [01:39<00:16, 35.27it/s]
 86%|████████▌ | 3427/4000 [01:39<00:14, 39.87it/s]
 86%|████████▌ | 3433/4000 [01:39<00:13, 43.25it/s]
 86%|████████▌ | 3440/4000 [01:39<00:11, 47.90it/s]
 86%|████████▌ | 3447/4000 [01:39<00:10, 51.62it/s]
 86%|████████▋ | 3454/4000 [01:39<00:09, 54.72it/s]
 86%|████████▋ | 3460/4000 [01:39<00:09, 55.31it/s]
 87%|████████▋ | 3466/4000 [01:39<00:12, 43.09it/s]
 87%|████████▋ | 3471/4000 [01:40<00:16, 31.37it/s]
 87%|████████▋ | 3475/4000 [01:40<00:17, 29.39it/s]
 87%|████████▋ | 3479/4000 [01:40<00:17, 29.19it/s]
 87%|████████▋ | 3483/4000 [01:40<00:17, 29.88it/s]
 87%|████████▋ | 3487/4000 [01:40<00:20, 25.60it/s]
 87%|████████▋ | 3490/4000 [01:40<00:21, 23.39it/s]
 87%|████████▋ | 3493/4000 [01:41<00:23, 21.57it/s]
 87%|████████▋ | 3496/4000 [01:41<00:25, 19.80it/s]
 87%|████████▋ | 3499/4000 [01:41<00:26, 19.03it/s]
 88%|████████▊ | 3502/4000 [01:41<00:26, 18.65it/s]
 88%|████████▊ | 3504/4000 [01:41<00:26, 18.79it/s]
 88%|████████▊ | 3508/4000 [01:41<00:22, 22.20it/s]
 88%|████████▊ | 3513/4000 [01:41<00:18, 25.83it/s]
 88%|████████▊ | 3518/4000 [01:42<00:16, 29.07it/s]
 88%|████████▊ | 3524/4000 [01:42<00:14, 33.54it/s]
 88%|████████▊ | 3531/4000 [01:42<00:12, 38.65it/s]
 88%|████████▊ | 3537/4000 [01:42<00:10, 42.52it/s]
 89%|████████▊ | 3544/4000 [01:42<00:09, 47.00it/s]
 89%|████████▉ | 3551/4000 [01:42<00:09, 49.69it/s]
 89%|████████▉ | 3557/4000 [01:42<00:08, 52.29it/s]
 89%|████████▉ | 3564/4000 [01:42<00:07, 54.53it/s]
 89%|████████▉ | 3570/4000 [01:43<00:09, 45.11it/s]
 89%|████████▉ | 3575/4000 [01:43<00:12, 33.02it/s]
 90%|████████▉ | 3580/4000 [01:43<00:13, 30.09it/s]
