2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 9685/17034 [01:55<01:45, 69.81it/s]
 57%|█████▋    | 9694/17034 [01:56<02:03, 59.55it/s]
 57%|█████▋    | 9702/17034 [01:56<02:07, 57.29it/s]
 57%|█████▋    | 9709/17034 [01:56<02:19, 52.54it/s]
 57%|█████▋    | 9715/17034 [01:56<02:21, 51.62it/s]
 57%|█████▋    | 9721/17034 [01:56<02:16, 53.61it/s]
 57%|█████▋    | 9728/17034 [01:56<02:11, 55.57it/s]
 57%|█████▋    | 9734/17034 [01:56<02:10, 55.90it/s]
 57%|█████▋    | 9740/17034 [01:57<02:08, 56.87it/s]
 57%|█████▋    | 9751/17034 [01:57<01:50, 66.09it/s]
 57%|█████▋    | 9766/17034 [01:57<01:31, 79.16it/s]
 57%|█████▋    | 9781/17034 [01:57<01:18, 91.89it/s]
 58%|█████▊    | 9798/17034 [01:57<01:08, 105.32it/s]
 58%|█████▊    | 9811/17034 [01:57<01:07, 107.02it/s]
 58%|█████▊    | 9824/17034 [01:57<01:16, 94.07it/s] 
 58%|█████▊    | 9835/17034 [01:57<01:17, 93.14it/s]
 58%|█████▊    | 9847/17034 [01:57<01:12, 99.35it/s]
 58%|█████▊    | 9862/17034 [01:58<01:05, 108.75it/s]
 58%|█████▊    | 9874/17034 [01:58<01:05, 109.58it/s]
 58%|█████▊    | 9889/17034 [01:58<01:00, 119.07it/s]
 58%|█████▊    | 9902/17034 [01:58<01:17, 91.97it/s] 
 58%|█████▊    | 9918/17034 [01:58<01:08, 104.46it/s]
 58%|█████▊    | 9934/17034 [01:58<01:01, 115.49it/s]
 58%|█████▊    | 9950/17034 [01:58<00:57, 124.24it/s]
 59%|█████▊    | 9966/17034 [01:58<00:53, 132.68it/s]
 59%|█████▊    | 9981/17034 [01:59<00:53, 132.52it/s]
 59%|█████▊    | 9995/17034 [01:59<00:57, 122.10it/s]2021-05-01 13:48:33,067 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10008/17034 [01:59<01:02, 112.68it/s]
 59%|█████▉    | 10020/17034 [01:59<01:01, 114.09it/s]
 59%|█████▉    | 10032/17034 [01:59<01:03, 110.68it/s]
 59%|█████▉    | 10044/17034 [01:59<01:16, 90.91it/s] 
 59%|█████▉    | 10054/17034 [01:59<01:40, 69.35it/s]
 59%|█████▉    | 10063/17034 [02:00<01:47, 64.67it/s]
 59%|█████▉    | 10071/17034 [02:00<01:52, 62.08it/s]
 59%|█████▉    | 10078/17034 [02:00<01:56, 59.66it/s]
 59%|█████▉    | 10085/17034 [02:00<01:56, 59.41it/s]
 59%|█████▉    | 10092/17034 [02:00<02:00, 57.75it/s]
 59%|█████▉    | 10106/17034 [02:00<01:40, 68.89it/s]
 59%|█████▉    | 10114/17034 [02:00<01:38, 70.49it/s]
 59%|█████▉    | 10122/17034 [02:00<01:40, 69.04it/s]
 59%|█████▉    | 10130/17034 [02:01<01:38, 70.34it/s]
 60%|█████▉    | 10138/17034 [02:01<01:40, 68.75it/s]
 60%|█████▉    | 10146/17034 [02:01<01:48, 63.52it/s]
 60%|█████▉    | 10158/17034 [02:01<01:33, 73.50it/s]
 60%|█████▉    | 10170/17034 [02:01<01:22, 82.79it/s]
 60%|█████▉    | 10182/17034 [02:01<01:16, 90.01it/s]
 60%|█████▉    | 10194/17034 [02:01<01:12, 94.29it/s]
 60%|█████▉    | 10206/17034 [02:01<01:08, 100.07it/s]
 60%|█████▉    | 10217/17034 [02:01<01:11, 95.04it/s] 
 60%|██████    | 10227/17034 [02:02<01:22, 82.07it/s]
 60%|██████    | 10244/17034 [02:02<01:10, 96.33it/s]
 60%|██████    | 10262/17034 [02:02<01:01, 110.97it/s]
 60%|██████    | 10279/17034 [02:02<00:54, 123.47it/s]
 60%|██████    | 10297/17034 [02:02<00:49, 135.15it/s]
 61%|██████    | 10313/17034 [02:02<00:50, 132.03it/s]
 61%|██████    | 10328/17034 [02:02<00:51, 130.69it/s]
 61%|██████    | 10342/17034 [02:02<00:50, 131.33it/s]
 61%|██████    | 10356/17034 [02:03<00:58, 114.47it/s]
 61%|██████    | 10369/17034 [02:03<00:57, 116.34it/s]
 61%|██████    | 10382/17034 [02:03<00:58, 114.41it/s]
 61%|██████    | 10394/17034 [02:03<01:02, 106.27it/s]
 61%|██████    | 10406/17034 [02:03<01:04, 102.72it/s]
 61%|██████    | 10421/17034 [02:03<00:58, 113.28it/s]
 61%|██████    | 10433/17034 [02:03<01:14, 88.94it/s] 
 61%|██████▏   | 10444/17034 [02:04<01:24, 77.73it/s]
 61%|██████▏   | 10453/17034 [02:04<01:36, 67.91it/s]
 61%|██████▏   | 10461/17034 [02:04<01:39, 65.96it/s]
 61%|██████▏   | 10469/17034 [02:04<01:42, 63.93it/s]
 62%|██████▏   | 10476/17034 [02:04<01:49, 60.07it/s]
 62%|██████▏   | 10483/17034 [02:04<01:49, 59.68it/s]
 62%|██████▏   | 10490/17034 [02:04<02:02, 53.56it/s]
 62%|██████▏   | 10501/17034 [02:04<01:43, 62.82it/s]
 62%|██████▏   | 10518/17034 [02:05<01:24, 76.82it/s]
 62%|██████▏   | 10531/17034 [02:05<01:14, 87.31it/s]
 62%|██████▏   | 10548/17034 [02:05<01:03, 101.63it/s]
 62%|██████▏   | 10565/17034 [02:05<00:56, 115.39it/s]
 62%|██████▏   | 10582/17034 [02:05<00:50, 127.43it/s]
 62%|██████▏   | 10597/17034 [02:05<00:54, 118.19it/s]
 62%|██████▏   | 10611/17034 [02:05<00:55, 115.21it/s]
 62%|██████▏   | 10626/17034 [02:05<00:53, 120.25it/s]
 62%|██████▏   | 10639/17034 [02:06<01:01, 103.82it/s]
 63%|██████▎   | 10651/17034 [02:06<01:10, 90.86it/s] 
 63%|██████▎   | 10662/17034 [02:06<01:31, 69.71it/s]
 63%|██████▎   | 10679/17034 [02:06<01:15, 84.59it/s]
 63%|██████▎   | 10697/17034 [02:06<01:03, 100.06it/s]
 63%|██████▎   | 10710/17034 [02:06<01:00, 104.97it/s]
 63%|██████▎   | 10723/17034 [02:06<00:58, 107.15it/s]
 63%|██████▎   | 10738/17034 [02:06<00:54, 116.26it/s]
 63%|██████▎   | 10753/17034 [02:07<00:50, 124.29it/s]
 63%|██████▎   | 10767/17034 [02:07<00:51, 122.19it/s]
 63%|██████▎   | 10780/17034 [02:07<00:50, 122.83it/s]
 63%|██████▎   | 10793/17034 [02:07<01:10, 88.74it/s] 
 63%|██████▎   | 10804/17034 [02:07<01:20, 76.98it/s]
 63%|██████▎   | 10814/17034 [02:07<01:32, 67.60it/s]
 64%|██████▎   | 10822/17034 [02:08<01:38, 63.35it/s]
 64%|██████▎   | 10830/17034 [02:08<01:44, 59.43it/s]
 64%|██████▎   | 10837/17034 [02:08<01:53, 54.39it/s]
 64%|██████▎   | 10844/17034 [02:08<01:51, 55.55it/s]
 64%|██████▎   | 10853/17034 [02:08<01:40, 61.27it/s]
 64%|██████▍   | 10861/17034 [02:08<01:35, 64.41it/s]
 64%|██████▍   | 10868/17034 [02:08<01:34, 65.43it/s]
 64%|██████▍   | 10882/17034 [02:08<01:19, 77.81it/s]
 64%|██████▍   | 10894/17034 [02:09<01:10, 86.53it/s]
 64%|██████▍   | 10906/17034 [02:09<01:05, 93.71it/s]
 64%|██████▍   | 10917/17034 [02:09<01:06, 92.08it/s]
 64%|██████▍   | 10927/17034 [02:09<01:08, 88.75it/s]
 64%|██████▍   | 10942/17034 [02:09<01:00, 101.11it/s]
 64%|██████▍   | 10957/17034 [02:09<00:54, 111.55it/s]
 64%|██████▍   | 10973/17034 [02:09<00:49, 121.23it/s]
 65%|██████▍   | 10988/17034 [02:09<00:47, 128.28it/s]2021-05-01 13:48:43,856 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11002/17034 [02:10<01:00, 99.21it/s] 
 65%|██████▍   | 11014/17034 [02:10<01:02, 96.47it/s]
 65%|██████▍   | 11025/17034 [02:10<01:01, 97.12it/s]
 65%|██████▍   | 11040/17034 [02:10<00:55, 108.35it/s]
 65%|██████▍   | 11056/17034 [02:10<00:50, 118.95it/s]
 65%|██████▍   | 11071/17034 [02:10<00:47, 124.81it/s]
 65%|██████▌   | 11086/17034 [02:10<00:45, 131.00it/s]
 65%|██████▌   | 11102/17034 [02:10<00:42, 138.24it/s]
 65%|██████▌   | 11118/17034 [02:10<00:41, 142.19it/s]
 65%|██████▌   | 11133/17034 [02:11<00:52, 111.84it/s]
 65%|██████▌   | 11146/17034 [02:11<01:08, 85.61it/s] 
 65%|██████▌   | 11157/17034 [02:11<01:21, 71.77it/s]
 66%|██████▌   | 11166/17034 [02:11<01:30, 64.67it/s]
 66%|██████▌   | 11174/17034 [02:11<01:41, 57.55it/s]
 66%|██████▌   | 11181/17034 [02:11<01:44, 56.20it/s]
 66%|██████▌   | 11188/17034 [02:12<01:49, 53.34it/s]
 66%|██████▌   | 11194/17034 [02:12<01:46, 54.87it/s]
 66%|██████▌   | 11201/17034 [02:12<01:41, 57.63it/s]
 66%|██████▌   | 11213/17034 [02:12<01:25, 67.74it/s]
 66%|██████▌   | 11225/17034 [02:12<01:14, 77.60it/s]
 66%|██████▌   | 11238/17034 [02:12<01:06, 86.68it/s]
 66%|██████▌   | 11248/17034 [02:12<01:05, 88.14it/s]
 66%|██████▌   | 11260/17034 [02:12<01:00, 95.04it/s]
 66%|██████▌   | 11271/17034 [02:13<01:10, 81.50it/s]
 66%|██████▌   | 11284/17034 [02:13<01:03, 90.82it/s]
 66%|██████▋   | 11296/17034 [02:13<00:58, 97.51it/s]
 66%|██████▋   | 11308/17034 [02:13<00:55, 102.83it/s]
 66%|██████▋   | 11322/17034 [02:13<00:51, 110.55it/s]
 67%|██████▋   | 11339/17034 [02:13<00:46, 122.98it/s]
 67%|██████▋   | 11356/17034 [02:13<00:42, 132.89it/s]
 67%|██████▋   | 11371/17034 [02:13<00:55, 102.84it/s]
 67%|██████▋   | 11383/17034 [02:14<00:57, 98.48it/s] 
 67%|██████▋   | 11395/17034 [02:14<00:56, 100.27it/s]
 67%|██████▋   | 11406/17034 [02:14<00:59, 94.87it/s] 
 67%|██████▋   | 11419/17034 [02:14<00:55, 102.02it/s]
 67%|██████▋   | 11435/17034 [02:14<00:48, 114.36it/s]
 67%|██████▋   | 11451/17034 [02:14<00:44, 124.50it/s]
 67%|██████▋   | 11468/17034 [02:14<00:41, 134.32it/s]
 67%|██████▋   | 11486/17034 [02:14<00:38, 143.08it/s]
 68%|██████▊   | 11502/17034 [02:15<00:49, 110.74it/s]
 68%|██████▊   | 11515/17034 [02:15<01:12, 76.58it/s] 
 68%|██████▊   | 11526/17034 [02:15<01:22, 67.01it/s]
 68%|██████▊   | 11535/17034 [02:15<01:26, 63.24it/s]
 68%|██████▊   | 11543/17034 [02:15<01:28, 61.86it/s]
 68%|██████▊   | 11551/17034 [02:15<01:33, 58.63it/s]
 68%|██████▊   | 11558/17034 [02:16<01:33, 58.37it/s]
 68%|██████▊   | 11574/17034 [02:16<01:15, 71.85it/s]
 68%|██████▊   | 11585/17034 [02:16<01:08, 79.48it/s]
 68%|██████▊   | 11597/17034 [02:16<01:01, 88.05it/s]
 68%|██████▊   | 11609/17034 [02:16<00:57, 95.04it/s]
 68%|██████▊   | 11621/17034 [02:16<00:53, 100.94it/s]
 68%|██████▊   | 11634/17034 [02:16<00:50, 105.94it/s]
 68%|██████▊   | 11646/17034 [02:16<00:58, 91.42it/s] 
 68%|██████▊   | 11658/17034 [02:17<00:56, 95.89it/s]
 69%|██████▊   | 11669/17034 [02:17<00:55, 96.82it/s]
 69%|██████▊   | 11681/17034 [02:17<00:52, 102.31it/s]
 69%|██████▊   | 11693/17034 [02:17<00:50, 106.47it/s]
 69%|██████▊   | 11705/17034 [02:17<00:48, 109.59it/s]
 69%|██████▉   | 11717/17034 [02:17<00:47, 112.30it/s]
 69%|██████▉   | 11729/17034 [02:17<01:01, 85.98it/s] 
 69%|██████▉   | 11740/17034 [02:17<00:57, 91.90it/s]
 69%|██████▉   | 11751/17034 [02:17<00:55, 94.59it/s]
 69%|██████▉   | 11762/17034 [02:18<01:00, 86.46it/s]
 69%|██████▉   | 11773/17034 [02:18<00:57, 91.43it/s]
 69%|██████▉   | 11783/17034 [02:18<01:00, 86.38it/s]
 69%|██████▉   | 11795/17034 [02:18<00:56, 92.83it/s]
 69%|██████▉   | 11806/17034 [02:18<00:53, 97.34it/s]
 69%|██████▉   | 11818/17034 [02:18<00:50, 102.66it/s]
 69%|██████▉   | 11829/17034 [02:18<00:57, 89.85it/s] 
 70%|██████▉   | 11839/17034 [02:18<00:58, 88.06it/s]
 70%|██████▉   | 11850/17034 [02:19<01:01, 84.37it/s]
 70%|██████▉   | 11859/17034 [02:19<01:13, 70.11it/s]
 70%|██████▉   | 11867/17034 [02:19<01:18, 66.13it/s]
 70%|██████▉   | 11875/17034 [02:19<01:21, 63.61it/s]
 70%|██████▉   | 11882/17034 [02:19<01:23, 61.56it/s]
 70%|██████▉   | 11889/17034 [02:19<01:35, 53.87it/s]
 70%|██████▉   | 11895/17034 [02:19<01:42, 50.27it/s]
 70%|██████▉   | 11901/17034 [02:20<01:41, 50.55it/s]
 70%|██████▉   | 11907/17034 [02:20<01:46, 47.93it/s]
 70%|██████▉   | 11917/17034 [02:20<01:30, 56.65it/s]
 70%|███████   | 11928/17034 [02:20<01:17, 65.70it/s]
 70%|███████   | 11943/17034 [02:20<01:04, 78.70it/s]
 70%|███████   | 11961/17034 [02:20<00:53, 94.32it/s]
 70%|███████   | 11979/17034 [02:20<00:46, 108.93it/s]
 70%|███████   | 11993/17034 [02:20<00:44, 112.11it/s]2021-05-01 13:48:54,806 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12007/17034 [02:21<00:50, 100.30it/s]
 71%|███████   | 12024/17034 [02:21<00:43, 114.11it/s]
 71%|███████   | 12041/17034 [02:21<00:39, 125.39it/s]
 71%|███████   | 12057/17034 [02:21<00:37, 133.20it/s]
 71%|███████   | 12072/17034 [02:21<00:39, 126.62it/s]
 71%|███████   | 12086/17034 [02:21<00:46, 106.99it/s]
 71%|███████   | 12098/17034 [02:21<00:46, 106.17it/s]
 71%|███████   | 12116/17034 [02:21<00:41, 119.84it/s]
 71%|███████   | 12133/17034 [02:21<00:37, 129.93it/s]
 71%|███████▏  | 12150/17034 [02:22<00:35, 138.95it/s]
 71%|███████▏  | 12167/17034 [02:22<00:33, 146.10it/s]
 72%|███████▏  | 12183/17034 [02:22<00:33, 143.65it/s]
 72%|███████▏  | 12198/17034 [02:22<00:35, 138.00it/s]
 72%|███████▏  | 12213/17034 [02:22<00:35, 137.73it/s]
 72%|███████▏  | 12231/17034 [02:22<00:32, 146.20it/s]
 72%|███████▏  | 12246/17034 [02:22<00:37, 127.00it/s]
 72%|███████▏  | 12260/17034 [02:23<01:01, 78.15it/s] 
 72%|███████▏  | 12271/17034 [02:23<01:07, 70.06it/s]
 72%|███████▏  | 12281/17034 [02:23<01:13, 64.95it/s]
 72%|███████▏  | 12290/17034 [02:23<01:15, 62.45it/s]
 72%|███████▏  | 12298/17034 [02:23<01:17, 60.78it/s]
 72%|███████▏  | 12305/17034 [02:23<01:18, 59.87it/s]
 72%|███████▏  | 12313/17034 [02:23<01:13, 64.29it/s]
 72%|███████▏  | 12324/17034 [02:24<01:04, 73.01it/s]
 72%|███████▏  | 12342/17034 [02:24<00:52, 88.55it/s]
 73%|███████▎  | 12360/17034 [02:24<00:44, 104.07it/s]
 73%|███████▎  | 12378/17034 [02:24<00:39, 118.12it/s]
 73%|███████▎  | 12395/17034 [02:24<00:35, 129.51it/s]
 73%|███████▎  | 12410/17034 [02:24<00:41, 111.44it/s]
 73%|███████▎  | 12423/17034 [02:24<00:40, 114.94it/s]
 73%|███████▎  | 12436/17034 [02:24<00:39, 117.85it/s]
 73%|███████▎  | 12449/17034 [02:24<00:38, 119.89it/s]
 73%|███████▎  | 12465/17034 [02:25<00:35, 129.29it/s]
 73%|███████▎  | 12483/17034 [02:25<00:32, 139.80it/s]
 73%|███████▎  | 12498/17034 [02:25<00:44, 101.82it/s]
 73%|███████▎  | 12511/17034 [02:25<00:47, 95.90it/s] 
 74%|███████▎  | 12523/17034 [02:25<00:49, 90.42it/s]
 74%|███████▎  | 12534/17034 [02:25<00:53, 84.74it/s]
 74%|███████▎  | 12544/17034 [02:26<00:52, 84.95it/s]
 74%|███████▎  | 12556/17034 [02:26<00:48, 92.68it/s]
 74%|███████▍  | 12570/17034 [02:26<00:43, 102.03it/s]
 74%|███████▍  | 12582/17034 [02:26<00:41, 106.26it/s]
 74%|███████▍  | 12594/17034 [02:26<00:44, 99.88it/s] 
 74%|███████▍  | 12605/17034 [02:26<00:59, 74.08it/s]
 74%|███████▍  | 12614/17034 [02:26<01:06, 66.89it/s]
 74%|███████▍  | 12622/17034 [02:27<01:11, 61.86it/s]
 74%|███████▍  | 12629/17034 [02:27<01:12, 60.92it/s]
 74%|███████▍  | 12636/17034 [02:27<01:10, 62.75it/s]
 74%|███████▍  | 12648/17034 [02:27<01:00, 72.97it/s]
 74%|███████▍  | 12661/17034 [02:27<00:52, 83.62it/s]
 74%|███████▍  | 12677/17034 [02:27<00:44, 97.01it/s]
 75%|███████▍  | 12692/17034 [02:27<00:40, 108.18it/s]
 75%|███████▍  | 12706/17034 [02:27<00:37, 114.59it/s]
 75%|███████▍  | 12720/17034 [02:27<00:36, 119.18it/s]
 75%|███████▍  | 12733/17034 [02:28<00:42, 101.59it/s]
 75%|███████▍  | 12745/17034 [02:28<00:40, 106.08it/s]
 75%|███████▍  | 12759/17034 [02:28<00:37, 113.43it/s]
 75%|███████▌  | 12776/17034 [02:28<00:34, 124.63it/s]
 75%|███████▌  | 12791/17034 [02:28<00:32, 130.58it/s]
 75%|███████▌  | 12805/17034 [02:28<00:32, 132.04it/s]
 75%|███████▌  | 12819/17034 [02:28<00:43, 96.96it/s] 
 75%|███████▌  | 12831/17034 [02:28<00:41, 102.39it/s]
 75%|███████▌  | 12843/17034 [02:28<00:39, 106.14it/s]
 75%|███████▌  | 12857/17034 [02:29<00:36, 114.15it/s]
 76%|███████▌  | 12873/17034 [02:29<00:33, 124.34it/s]
 76%|███████▌  | 12889/17034 [02:29<00:31, 132.84it/s]
 76%|███████▌  | 12905/17034 [02:29<00:29, 138.07it/s]
 76%|███████▌  | 12923/17034 [02:29<00:27, 147.11it/s]
 76%|███████▌  | 12939/17034 [02:29<00:27, 148.31it/s]
 76%|███████▌  | 12955/17034 [02:29<00:29, 137.55it/s]
 76%|███████▌  | 12970/17034 [02:29<00:33, 122.71it/s]
 76%|███████▌  | 12983/17034 [02:30<00:34, 116.03it/s]
 76%|███████▋  | 12996/17034 [02:30<00:47, 84.28it/s] 2021-05-01 13:49:04,261 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13007/17034 [02:30<01:03, 63.59it/s]
 76%|███████▋  | 13016/17034 [02:30<01:04, 62.09it/s]
 76%|███████▋  | 13024/17034 [02:30<01:08, 58.27it/s]
 76%|███████▋  | 13031/17034 [02:30<01:10, 56.76it/s]
 77%|███████▋  | 13038/17034 [02:31<01:06, 60.09it/s]
 77%|███████▋  | 13048/17034 [02:31<00:58, 67.75it/s]
 77%|███████▋  | 13059/17034 [02:31<00:52, 75.95it/s]
 77%|███████▋  | 13068/17034 [02:31<00:55, 70.82it/s]
 77%|███████▋  | 13079/17034 [02:31<00:50, 78.88it/s]
 77%|███████▋  | 13093/17034 [02:31<00:43, 90.53it/s]
 77%|███████▋  | 13104/17034 [02:31<00:45, 87.00it/s]
 77%|███████▋  | 13118/17034 [02:31<00:40, 96.23it/s]
 77%|███████▋  | 13129/17034 [02:31<00:39, 99.90it/s]
 77%|███████▋  | 13146/17034 [02:32<00:34, 112.42it/s]
 77%|███████▋  | 13159/17034 [02:32<00:33, 115.73it/s]
 77%|███████▋  | 13172/17034 [02:32<00:33, 115.59it/s]
 77%|███████▋  | 13185/17034 [02:32<00:38, 99.52it/s] 
 77%|███████▋  | 13197/17034 [02:32<00:37, 101.95it/s]
 78%|███████▊  | 13209/17034 [02:32<00:36, 105.09it/s]
 78%|███████▊  | 13227/17034 [02:32<00:31, 119.26it/s]
 78%|███████▊  | 13242/17034 [02:32<00:29, 126.58it/s]
 78%|███████▊  | 13256/17034 [02:33<00:31, 118.12it/s]
 78%|███████▊  | 13269/17034 [02:33<00:38, 98.29it/s] 
 78%|███████▊  | 13281/17034 [02:33<00:36, 103.38it/s]
 78%|███████▊  | 13296/17034 [02:33<00:33, 112.58it/s]
 78%|███████▊  | 13312/17034 [02:33<00:30, 122.30it/s]
 78%|███████▊  | 13326/17034 [02:33<00:33, 109.79it/s]
 78%|███████▊  | 13338/17034 [02:33<00:45, 81.29it/s] 
 78%|███████▊  | 13348/17034 [02:34<00:53, 68.31it/s]
 78%|███████▊  | 13357/17034 [02:34<00:59, 61.41it/s]
 78%|███████▊  | 13365/17034 [02:34<01:07, 54.00it/s]
 79%|███████▊  | 13372/17034 [02:34<01:06, 55.47it/s]
 79%|███████▊  | 13379/17034 [02:34<01:07, 53.85it/s]
 79%|███████▊  | 13385/17034 [02:34<01:17, 47.06it/s]
 79%|███████▊  | 13403/17034 [02:35<01:00, 60.26it/s]
 79%|███████▉  | 13421/17034 [02:35<00:48, 74.97it/s]
 79%|███████▉  | 13437/17034 [02:35<00:40, 88.86it/s]
 79%|███████▉  | 13450/17034 [02:35<00:37, 96.39it/s]
 79%|███████▉  | 13463/17034 [02:35<00:34, 102.48it/s]
 79%|███████▉  | 13476/17034 [02:35<00:33, 105.94it/s]
 79%|███████▉  | 13489/17034 [02:35<00:39, 90.26it/s] 
 79%|███████▉  | 13501/17034 [02:35<00:36, 97.04it/s]
 79%|███████▉  | 13513/17034 [02:35<00:34, 102.39it/s]
 79%|███████▉  | 13525/17034 [02:36<00:34, 101.03it/s]
 79%|███████▉  | 13536/17034 [02:36<00:34, 101.13it/s]
 80%|███████▉  | 13547/17034 [02:36<00:41, 85.05it/s] 
 80%|███████▉  | 13558/17034 [02:36<00:38, 91.04it/s]
 80%|███████▉  | 13572/17034 [02:36<00:34, 101.40it/s]
 80%|███████▉  | 13584/17034 [02:36<00:32, 105.68it/s]
 80%|███████▉  | 13598/17034 [02:36<00:30, 113.89it/s]
 80%|███████▉  | 13612/17034 [02:36<00:28, 119.68it/s]
 80%|███████▉  | 13625/17034 [02:37<00:29, 116.91it/s]
 80%|████████  | 13639/17034 [02:37<00:27, 121.63it/s]
 80%|████████  | 13655/17034 [02:37<00:26, 129.82it/s]
 80%|████████  | 13669/17034 [02:37<00:26, 129.32it/s]
 80%|████████  | 13683/17034 [02:37<00:34, 97.36it/s] 
 80%|████████  | 13695/17034 [02:37<00:44, 75.56it/s]
 80%|████████  | 13705/17034 [02:37<00:48, 69.18it/s]
 81%|████████  | 13714/17034 [02:38<00:52, 63.35it/s]
 81%|████████  | 13722/17034 [02:38<00:54, 60.40it/s]
 81%|████████  | 13729/17034 [02:38<00:55, 59.31it/s]
 81%|████████  | 13736/17034 [02:38<00:55, 59.16it/s]
 81%|████████  | 13743/17034 [02:38<00:53, 61.45it/s]
 81%|████████  | 13760/17034 [02:38<00:43, 75.63it/s]
 81%|████████  | 13778/17034 [02:38<00:35, 91.11it/s]
 81%|████████  | 13793/17034 [02:38<00:31, 102.58it/s]
 81%|████████  | 13807/17034 [02:39<00:29, 109.06it/s]
 81%|████████  | 13822/17034 [02:39<00:27, 117.70it/s]
 81%|████████  | 13836/17034 [02:39<00:27, 115.72it/s]
 81%|████████▏ | 13849/17034 [02:39<00:32, 97.84it/s] 
 81%|████████▏ | 13860/17034 [02:39<00:31, 100.49it/s]
 81%|████████▏ | 13872/17034 [02:39<00:30, 103.53it/s]
 82%|████████▏ | 13888/17034 [02:39<00:27, 115.42it/s]
 82%|████████▏ | 13901/17034 [02:39<00:26, 117.51it/s]
 82%|████████▏ | 13916/17034 [02:39<00:26, 118.09it/s]
 82%|████████▏ | 13929/17034 [02:40<00:32, 96.43it/s] 
 82%|████████▏ | 13945/17034 [02:40<00:28, 108.66it/s]
 82%|████████▏ | 13961/17034 [02:40<00:26, 117.59it/s]
 82%|████████▏ | 13974/17034 [02:40<00:26, 116.58it/s]
 82%|████████▏ | 13987/17034 [02:40<00:29, 104.85it/s]
 82%|████████▏ | 13999/17034 [02:40<00:28, 107.34it/s]2021-05-01 13:49:14,644 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14014/17034 [02:40<00:25, 117.20it/s]
 82%|████████▏ | 14032/17034 [02:40<00:23, 130.37it/s]
 82%|████████▏ | 14047/17034 [02:41<00:23, 128.48it/s]
 83%|████████▎ | 14061/17034 [02:41<00:34, 86.49it/s] 
 83%|████████▎ | 14072/17034 [02:41<00:40, 72.46it/s]
 83%|████████▎ | 14082/17034 [02:41<00:45, 65.26it/s]
 83%|████████▎ | 14091/17034 [02:41<00:49, 60.03it/s]
 83%|████████▎ | 14099/17034 [02:42<00:49, 58.98it/s]
 83%|████████▎ | 14108/17034 [02:42<00:45, 64.07it/s]
 83%|████████▎ | 14123/17034 [02:42<00:38, 75.74it/s]
 83%|████████▎ | 14136/17034 [02:42<00:33, 85.88it/s]
 83%|████████▎ | 14151/17034 [02:42<00:29, 98.35it/s]
 83%|████████▎ | 14163/17034 [02:42<00:28, 100.38it/s]
 83%|████████▎ | 14175/17034 [02:42<00:27, 103.68it/s]
 83%|████████▎ | 14187/17034 [02:42<00:31, 90.04it/s] 
 83%|████████▎ | 14198/17034 [02:43<00:29, 94.94it/s]
 83%|████████▎ | 14209/17034 [02:43<00:28, 98.71it/s]
 83%|████████▎ | 14220/17034 [02:43<00:27, 100.63it/s]
 84%|████████▎ | 14231/17034 [02:43<00:27, 101.19it/s]
 84%|████████▎ | 14242/17034 [02:43<00:27, 102.48it/s]
 84%|████████▎ | 14253/17034 [02:43<00:29, 95.78it/s] 
 84%|████████▎ | 14263/17034 [02:43<00:34, 79.49it/s]
 84%|████████▍ | 14272/17034 [02:43<00:36, 75.75it/s]
 84%|████████▍ | 14281/17034 [02:44<00:36, 74.55it/s]
 84%|████████▍ | 14289/17034 [02:44<00:37, 73.42it/s]
 84%|████████▍ | 14301/17034 [02:44<00:33, 82.76it/s]
 84%|████████▍ | 14310/17034 [02:44<00:32, 83.79it/s]
 84%|████████▍ | 14320/17034 [02:44<00:31, 86.90it/s]
 84%|████████▍ | 14332/17034 [02:44<00:28, 94.18it/s]
 84%|████████▍ | 14344/17034 [02:44<00:27, 98.40it/s]
 84%|████████▍ | 14359/17034 [02:44<00:24, 108.91it/s]
 84%|████████▍ | 14376/17034 [02:44<00:21, 121.23it/s]
 84%|████████▍ | 14389/17034 [02:44<00:22, 119.22it/s]
 85%|████████▍ | 14402/17034 [02:45<00:21, 119.91it/s]
 85%|████████▍ | 14418/17034 [02:45<00:20, 129.56it/s]
 85%|████████▍ | 14434/17034 [02:45<00:21, 122.26it/s]
 85%|████████▍ | 14447/17034 [02:45<00:30, 84.68it/s] 
 85%|████████▍ | 14458/17034 [02:45<00:34, 74.48it/s]
 85%|████████▍ | 14467/17034 [02:45<00:37, 68.64it/s]
 85%|████████▍ | 14476/17034 [02:46<00:42, 59.77it/s]
 85%|████████▌ | 14484/17034 [02:46<00:44, 57.34it/s]
 85%|████████▌ | 14491/17034 [02:46<00:45, 55.44it/s]
 85%|████████▌ | 14499/17034 [02:46<00:42, 59.28it/s]
 85%|████████▌ | 14512/17034 [02:46<00:35, 70.40it/s]
 85%|████████▌ | 14528/17034 [02:46<00:29, 84.03it/s]
 85%|████████▌ | 14546/17034 [02:46<00:24, 99.58it/s]
