2021-04-30 06:57:56,165 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:57:56,166 INFO     Geo: cqd
2021-04-30 06:57:56,166 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 06:57:56,166 INFO     #entity: 14505
2021-04-30 06:57:56,166 INFO     #relation: 474
2021-04-30 06:57:56,166 INFO     #max steps: 1000
2021-04-30 06:57:56,166 INFO     Evaluate unoins using: DNF
2021-04-30 06:57:56,166 INFO     loading data
2021-04-30 06:58:27,725 INFO     Training info:
2021-04-30 06:58:27,725 INFO     Validation info:
2021-04-30 06:58:27,726 INFO     1p: 20101
2021-04-30 06:58:27,733 INFO     Test info:
2021-04-30 06:58:27,733 INFO     1p: 22812
2021-04-30 06:58:28,095 INFO     Model Parameter Configuration:
2021-04-30 06:58:28,095 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:58:28,095 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:58:28,096 INFO     Parameter Number: 29958000
2021-04-30 06:58:30,737 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 06:58:36,675 INFO     tasks = 1p
2021-04-30 06:58:36,675 INFO     init_step = 99999
2021-04-30 06:58:36,675 INFO     batch_size = 1000
2021-04-30 06:58:36,675 INFO     hidden_dim = 1000
2021-04-30 06:58:36,675 INFO     gamma = 12.000000
2021-04-30 06:58:36,675 INFO     Evaluating on Valid Dataset...

 61%|██████    | 13823/22812 [00:46<00:30, 297.27it/s]
 61%|██████    | 13853/22812 [00:46<00:31, 281.90it/s]
 61%|██████    | 13882/22812 [00:46<00:34, 260.97it/s]
 61%|██████    | 13909/22812 [00:46<00:37, 239.92it/s]
 61%|██████    | 13934/22812 [00:46<00:36, 242.63it/s]
 61%|██████    | 13960/22812 [00:47<00:35, 246.46it/s]
 61%|██████▏   | 13987/22812 [00:47<00:35, 251.25it/s]2021-04-30 07:00:31,423 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14014/22812 [00:47<00:34, 254.80it/s]
 62%|██████▏   | 14041/22812 [00:47<00:34, 257.28it/s]
 62%|██████▏   | 14069/22812 [00:47<00:33, 262.63it/s]
 62%|██████▏   | 14100/22812 [00:47<00:31, 274.45it/s]
 62%|██████▏   | 14130/22812 [00:47<00:30, 281.50it/s]
 62%|██████▏   | 14160/22812 [00:47<00:30, 284.16it/s]
 62%|██████▏   | 14190/22812 [00:47<00:30, 286.23it/s]
 62%|██████▏   | 14220/22812 [00:47<00:29, 289.10it/s]
 62%|██████▏   | 14250/22812 [00:48<00:29, 291.47it/s]
 63%|██████▎   | 14281/22812 [00:48<00:29, 293.88it/s]
 63%|██████▎   | 14311/22812 [00:48<00:28, 293.40it/s]
 63%|██████▎   | 14342/22812 [00:48<00:28, 297.74it/s]
 63%|██████▎   | 14372/22812 [00:48<00:28, 296.49it/s]
 63%|██████▎   | 14404/22812 [00:48<00:27, 300.61it/s]
 63%|██████▎   | 14435/22812 [00:48<00:28, 296.49it/s]
 63%|██████▎   | 14465/22812 [00:48<00:28, 296.15it/s]
 64%|██████▎   | 14496/22812 [00:48<00:27, 298.30it/s]
 64%|██████▎   | 14526/22812 [00:48<00:27, 298.69it/s]
 64%|██████▍   | 14556/22812 [00:49<00:27, 298.65it/s]
 64%|██████▍   | 14586/22812 [00:49<00:27, 298.49it/s]
 64%|██████▍   | 14618/22812 [00:49<00:27, 302.87it/s]
 64%|██████▍   | 14649/22812 [00:49<00:27, 300.14it/s]
 64%|██████▍   | 14680/22812 [00:49<00:27, 300.70it/s]
 64%|██████▍   | 14711/22812 [00:49<00:27, 298.10it/s]
 65%|██████▍   | 14741/22812 [00:49<00:27, 298.11it/s]
 65%|██████▍   | 14771/22812 [00:49<00:27, 297.60it/s]
 65%|██████▍   | 14801/22812 [00:49<00:26, 297.86it/s]
 65%|██████▌   | 14831/22812 [00:50<00:27, 292.70it/s]
 65%|██████▌   | 14862/22812 [00:50<00:26, 296.99it/s]
 65%|██████▌   | 14893/22812 [00:50<00:26, 299.89it/s]
 65%|██████▌   | 14924/22812 [00:50<00:26, 299.35it/s]
 66%|██████▌   | 14954/22812 [00:50<00:26, 299.50it/s]
 66%|██████▌   | 14984/22812 [00:50<00:26, 298.41it/s]2021-04-30 07:00:34,800 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15015/22812 [00:50<00:25, 300.44it/s]
 66%|██████▌   | 15046/22812 [00:50<00:25, 299.37it/s]
 66%|██████▌   | 15076/22812 [00:50<00:26, 295.54it/s]
 66%|██████▌   | 15106/22812 [00:50<00:26, 294.27it/s]
 66%|██████▋   | 15137/22812 [00:51<00:25, 297.07it/s]
 66%|██████▋   | 15168/22812 [00:51<00:25, 299.08it/s]
 67%|██████▋   | 15198/22812 [00:51<00:25, 295.42it/s]
 67%|██████▋   | 15228/22812 [00:51<00:25, 294.01it/s]
 67%|██████▋   | 15259/22812 [00:51<00:25, 297.74it/s]
 67%|██████▋   | 15290/22812 [00:51<00:25, 299.98it/s]
 67%|██████▋   | 15321/22812 [00:51<00:25, 299.07it/s]
 67%|██████▋   | 15351/22812 [00:51<00:25, 297.18it/s]
 67%|██████▋   | 15382/22812 [00:51<00:24, 299.19it/s]
 68%|██████▊   | 15413/22812 [00:51<00:24, 300.85it/s]
 68%|██████▊   | 15444/22812 [00:52<00:24, 295.04it/s]
 68%|██████▊   | 15474/22812 [00:52<00:24, 294.14it/s]
 68%|██████▊   | 15506/22812 [00:52<00:24, 299.49it/s]
 68%|██████▊   | 15536/22812 [00:52<00:24, 299.17it/s]
 68%|██████▊   | 15567/22812 [00:52<00:24, 300.75it/s]
 68%|██████▊   | 15598/22812 [00:52<00:24, 296.18it/s]
 69%|██████▊   | 15630/22812 [00:52<00:23, 300.76it/s]
 69%|██████▊   | 15661/22812 [00:52<00:23, 298.68it/s]
 69%|██████▉   | 15692/22812 [00:52<00:23, 300.78it/s]
 69%|██████▉   | 15723/22812 [00:52<00:23, 295.42it/s]
 69%|██████▉   | 15754/22812 [00:53<00:23, 296.94it/s]
 69%|██████▉   | 15785/22812 [00:53<00:23, 300.17it/s]
 69%|██████▉   | 15816/22812 [00:53<00:23, 298.48it/s]
 69%|██████▉   | 15847/22812 [00:53<00:23, 299.72it/s]
 70%|██████▉   | 15877/22812 [00:53<00:23, 297.08it/s]
 70%|██████▉   | 15908/22812 [00:53<00:23, 299.05it/s]
 70%|██████▉   | 15940/22812 [00:53<00:22, 302.55it/s]
 70%|███████   | 15971/22812 [00:53<00:23, 297.10it/s]2021-04-30 07:00:38,152 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16002/22812 [00:53<00:22, 300.18it/s]
 70%|███████   | 16033/22812 [00:54<00:22, 298.98it/s]
 70%|███████   | 16065/22812 [00:54<00:22, 302.08it/s]
 71%|███████   | 16096/22812 [00:54<00:22, 298.78it/s]
 71%|███████   | 16127/22812 [00:54<00:22, 300.32it/s]
 71%|███████   | 16158/22812 [00:54<00:22, 301.93it/s]
 71%|███████   | 16190/22812 [00:54<00:21, 304.73it/s]
 71%|███████   | 16221/22812 [00:54<00:21, 302.84it/s]
 71%|███████   | 16252/22812 [00:54<00:21, 299.94it/s]
 71%|███████▏  | 16283/22812 [00:54<00:21, 301.72it/s]
 72%|███████▏  | 16314/22812 [00:54<00:21, 300.10it/s]
 72%|███████▏  | 16345/22812 [00:55<00:21, 299.20it/s]
 72%|███████▏  | 16375/22812 [00:55<00:21, 296.37it/s]
 72%|███████▏  | 16407/22812 [00:55<00:21, 301.22it/s]
 72%|███████▏  | 16438/22812 [00:55<00:21, 300.68it/s]
 72%|███████▏  | 16469/22812 [00:55<00:21, 295.77it/s]
 72%|███████▏  | 16499/22812 [00:55<00:21, 295.44it/s]
 72%|███████▏  | 16529/22812 [00:55<00:21, 292.76it/s]
 73%|███████▎  | 16560/22812 [00:55<00:21, 297.00it/s]
 73%|███████▎  | 16590/22812 [00:55<00:21, 293.62it/s]
 73%|███████▎  | 16620/22812 [00:56<00:21, 292.55it/s]
 73%|███████▎  | 16650/22812 [00:56<00:20, 294.67it/s]
 73%|███████▎  | 16682/22812 [00:56<00:20, 300.92it/s]
 73%|███████▎  | 16713/22812 [00:56<00:20, 297.45it/s]
 73%|███████▎  | 16744/22812 [00:56<00:20, 298.60it/s]
 74%|███████▎  | 16774/22812 [00:56<00:20, 298.68it/s]
 74%|███████▎  | 16804/22812 [00:56<00:20, 298.98it/s]
 74%|███████▍  | 16835/22812 [00:56<00:19, 300.86it/s]
 74%|███████▍  | 16866/22812 [00:56<00:20, 296.56it/s]
 74%|███████▍  | 16897/22812 [00:56<00:19, 297.82it/s]
 74%|███████▍  | 16928/22812 [00:57<00:19, 299.53it/s]
 74%|███████▍  | 16959/22812 [00:57<00:19, 299.72it/s]
 74%|███████▍  | 16989/22812 [00:57<00:19, 295.00it/s]2021-04-30 07:00:41,504 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17020/22812 [00:57<00:19, 298.11it/s]
 75%|███████▍  | 17052/22812 [00:57<00:19, 302.41it/s]
 75%|███████▍  | 17083/22812 [00:57<00:19, 300.62it/s]
 75%|███████▌  | 17114/22812 [00:57<00:18, 301.54it/s]
 75%|███████▌  | 17145/22812 [00:57<00:18, 299.77it/s]
 75%|███████▌  | 17175/22812 [00:57<00:18, 298.16it/s]
 75%|███████▌  | 17205/22812 [00:57<00:18, 298.10it/s]
 76%|███████▌  | 17236/22812 [00:58<00:18, 299.69it/s]
 76%|███████▌  | 17266/22812 [00:58<00:18, 297.75it/s]
 76%|███████▌  | 17298/22812 [00:58<00:18, 301.44it/s]
 76%|███████▌  | 17330/22812 [00:58<00:17, 305.75it/s]
 76%|███████▌  | 17361/22812 [00:58<00:17, 303.19it/s]
 76%|███████▌  | 17392/22812 [00:58<00:17, 304.38it/s]
 76%|███████▋  | 17423/22812 [00:58<00:17, 300.70it/s]
 77%|███████▋  | 17454/22812 [00:58<00:17, 300.51it/s]
 77%|███████▋  | 17485/22812 [00:58<00:17, 300.21it/s]
 77%|███████▋  | 17516/22812 [00:58<00:17, 298.75it/s]
 77%|███████▋  | 17546/22812 [00:59<00:17, 298.41it/s]
 77%|███████▋  | 17577/22812 [00:59<00:17, 300.47it/s]
 77%|███████▋  | 17608/22812 [00:59<00:17, 299.40it/s]
 77%|███████▋  | 17638/22812 [00:59<00:17, 294.43it/s]
 77%|███████▋  | 17669/22812 [00:59<00:17, 297.53it/s]
 78%|███████▊  | 17700/22812 [00:59<00:17, 300.24it/s]
 78%|███████▊  | 17731/22812 [00:59<00:16, 302.14it/s]
 78%|███████▊  | 17762/22812 [00:59<00:17, 296.42it/s]
 78%|███████▊  | 17792/22812 [00:59<00:16, 295.59it/s]
 78%|███████▊  | 17823/22812 [01:00<00:16, 297.63it/s]
 78%|███████▊  | 17854/22812 [01:00<00:16, 300.62it/s]
 78%|███████▊  | 17885/22812 [01:00<00:16, 295.52it/s]
 79%|███████▊  | 17915/22812 [01:00<00:16, 294.25it/s]
 79%|███████▊  | 17946/22812 [01:00<00:16, 297.47it/s]
 79%|███████▉  | 17976/22812 [01:00<00:16, 297.67it/s]2021-04-30 07:00:44,842 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18007/22812 [01:00<00:16, 299.24it/s]
 79%|███████▉  | 18037/22812 [01:00<00:16, 292.46it/s]
 79%|███████▉  | 18067/22812 [01:00<00:16, 291.01it/s]
 79%|███████▉  | 18098/22812 [01:00<00:16, 294.59it/s]
 79%|███████▉  | 18128/22812 [01:01<00:15, 293.30it/s]
 80%|███████▉  | 18158/22812 [01:01<00:15, 293.73it/s]
 80%|███████▉  | 18189/22812 [01:01<00:15, 295.89it/s]
 80%|███████▉  | 18220/22812 [01:01<00:15, 299.71it/s]
 80%|████████  | 18250/22812 [01:01<00:15, 295.74it/s]
 80%|████████  | 18281/22812 [01:01<00:15, 297.84it/s]
 80%|████████  | 18312/22812 [01:01<00:14, 300.81it/s]
 80%|████████  | 18343/22812 [01:01<00:14, 301.15it/s]
 81%|████████  | 18374/22812 [01:01<00:14, 298.16it/s]
 81%|████████  | 18404/22812 [01:01<00:14, 295.80it/s]
 81%|████████  | 18435/22812 [01:02<00:14, 297.62it/s]
 81%|████████  | 18466/22812 [01:02<00:14, 300.57it/s]
 81%|████████  | 18497/22812 [01:02<00:14, 302.95it/s]
 81%|████████  | 18528/22812 [01:02<00:14, 299.48it/s]
 81%|████████▏ | 18559/22812 [01:02<00:14, 300.17it/s]
 81%|████████▏ | 18590/22812 [01:02<00:14, 301.35it/s]
 82%|████████▏ | 18621/22812 [01:02<00:13, 302.52it/s]
 82%|████████▏ | 18652/22812 [01:02<00:13, 298.14it/s]
 82%|████████▏ | 18682/22812 [01:02<00:13, 297.63it/s]
 82%|████████▏ | 18714/22812 [01:03<00:13, 302.67it/s]
 82%|████████▏ | 18745/22812 [01:03<00:13, 304.30it/s]
 82%|████████▏ | 18776/22812 [01:03<00:13, 301.67it/s]
 82%|████████▏ | 18807/22812 [01:03<00:13, 300.20it/s]
 83%|████████▎ | 18839/22812 [01:03<00:13, 304.89it/s]
 83%|████████▎ | 18870/22812 [01:03<00:12, 303.53it/s]
 83%|████████▎ | 18901/22812 [01:03<00:12, 303.33it/s]
 83%|████████▎ | 18932/22812 [01:03<00:12, 301.21it/s]
 83%|████████▎ | 18963/22812 [01:03<00:12, 301.00it/s]
 83%|████████▎ | 18994/22812 [01:03<00:12, 302.50it/s]2021-04-30 07:00:48,179 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19025/22812 [01:04<00:12, 301.01it/s]
 84%|████████▎ | 19056/22812 [01:04<00:12, 299.70it/s]
 84%|████████▎ | 19087/22812 [01:04<00:12, 300.57it/s]
 84%|████████▍ | 19119/22812 [01:04<00:12, 306.01it/s]
 84%|████████▍ | 19150/22812 [01:04<00:11, 307.08it/s]
 84%|████████▍ | 19182/22812 [01:04<00:11, 307.99it/s]
 84%|████████▍ | 19214/22812 [01:04<00:11, 309.40it/s]
 84%|████████▍ | 19245/22812 [01:04<00:11, 303.24it/s]
 84%|████████▍ | 19276/22812 [01:04<00:13, 265.99it/s]
 85%|████████▍ | 19304/22812 [01:05<00:13, 252.23it/s]
 85%|████████▍ | 19330/22812 [01:05<00:14, 245.92it/s]
 85%|████████▍ | 19356/22812 [01:05<00:14, 241.50it/s]
 85%|████████▍ | 19381/22812 [01:05<00:14, 238.08it/s]
 85%|████████▌ | 19406/22812 [01:05<00:14, 237.95it/s]
 85%|████████▌ | 19433/22812 [01:05<00:13, 246.27it/s]
 85%|████████▌ | 19461/22812 [01:05<00:13, 254.22it/s]
 85%|████████▌ | 19490/22812 [01:05<00:12, 263.44it/s]
 86%|████████▌ | 19520/22812 [01:05<00:12, 270.97it/s]
 86%|████████▌ | 19550/22812 [01:05<00:11, 277.82it/s]
 86%|████████▌ | 19579/22812 [01:06<00:11, 280.22it/s]
 86%|████████▌ | 19608/22812 [01:06<00:11, 279.58it/s]
 86%|████████▌ | 19638/22812 [01:06<00:11, 282.70it/s]
 86%|████████▌ | 19668/22812 [01:06<00:10, 286.43it/s]
 86%|████████▋ | 19697/22812 [01:06<00:10, 287.02it/s]
 86%|████████▋ | 19726/22812 [01:06<00:10, 284.16it/s]
 87%|████████▋ | 19755/22812 [01:06<00:10, 285.60it/s]
 87%|████████▋ | 19785/22812 [01:06<00:10, 288.44it/s]
 87%|████████▋ | 19814/22812 [01:06<00:10, 288.37it/s]
 87%|████████▋ | 19843/22812 [01:06<00:10, 287.67it/s]
 87%|████████▋ | 19872/22812 [01:07<00:10, 285.67it/s]
 87%|████████▋ | 19902/22812 [01:07<00:10, 288.60it/s]
 87%|████████▋ | 19932/22812 [01:07<00:09, 289.19it/s]
 88%|████████▊ | 19961/22812 [01:07<00:09, 288.16it/s]
 88%|████████▊ | 19990/22812 [01:07<00:09, 288.07it/s]2021-04-30 07:00:51,770 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20019/22812 [01:07<00:09, 287.63it/s]
 88%|████████▊ | 20049/22812 [01:07<00:09, 288.68it/s]
 88%|████████▊ | 20078/22812 [01:07<00:09, 287.56it/s]
 88%|████████▊ | 20107/22812 [01:07<00:09, 287.48it/s]
 88%|████████▊ | 20136/22812 [01:08<00:09, 287.61it/s]
 88%|████████▊ | 20166/22812 [01:08<00:09, 289.06it/s]
 89%|████████▊ | 20195/22812 [01:08<00:09, 288.49it/s]
 89%|████████▊ | 20224/22812 [01:08<00:09, 287.30it/s]
 89%|████████▉ | 20254/22812 [01:08<00:08, 289.81it/s]
 89%|████████▉ | 20283/22812 [01:08<00:08, 288.72it/s]
 89%|████████▉ | 20312/22812 [01:08<00:08, 288.04it/s]
 89%|████████▉ | 20341/22812 [01:08<00:08, 287.30it/s]
 89%|████████▉ | 20370/22812 [01:08<00:08, 277.10it/s]
 89%|████████▉ | 20398/22812 [01:08<00:08, 274.38it/s]
 90%|████████▉ | 20426/22812 [01:09<00:08, 271.54it/s]
 90%|████████▉ | 20454/22812 [01:09<00:08, 270.60it/s]
 90%|████████▉ | 20483/22812 [01:09<00:08, 273.69it/s]
 90%|████████▉ | 20512/22812 [01:09<00:08, 275.82it/s]
 90%|█████████ | 20540/22812 [01:09<00:08, 274.28it/s]
 90%|█████████ | 20569/22812 [01:09<00:08, 276.71it/s]
 90%|█████████ | 20598/22812 [01:09<00:07, 279.44it/s]
 90%|█████████ | 20626/22812 [01:09<00:07, 278.83it/s]
 91%|█████████ | 20654/22812 [01:09<00:07, 276.98it/s]
 91%|█████████ | 20682/22812 [01:09<00:07, 275.61it/s]
 91%|█████████ | 20712/22812 [01:10<00:07, 280.99it/s]
 91%|█████████ | 20741/22812 [01:10<00:07, 282.75it/s]
 91%|█████████ | 20770/22812 [01:10<00:07, 280.41it/s]
 91%|█████████ | 20799/22812 [01:10<00:07, 281.53it/s]
 91%|█████████▏| 20828/22812 [01:10<00:07, 282.72it/s]
 91%|█████████▏| 20857/22812 [01:10<00:06, 284.24it/s]
 92%|█████████▏| 20886/22812 [01:10<00:06, 283.97it/s]
 92%|█████████▏| 20915/22812 [01:10<00:06, 275.71it/s]
 92%|█████████▏| 20943/22812 [01:10<00:06, 273.63it/s]
 92%|█████████▏| 20975/22812 [01:10<00:06, 285.50it/s]2021-04-30 07:00:55,310 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21008/22812 [01:11<00:06, 295.54it/s]
 92%|█████████▏| 21041/22812 [01:11<00:05, 302.81it/s]
 92%|█████████▏| 21073/22812 [01:11<00:05, 302.40it/s]
 93%|█████████▎| 21104/22812 [01:11<00:05, 295.40it/s]
 93%|█████████▎| 21134/22812 [01:11<00:05, 285.35it/s]
 93%|█████████▎| 21163/22812 [01:11<00:05, 281.02it/s]
 93%|█████████▎| 21192/22812 [01:11<00:05, 282.25it/s]
 93%|█████████▎| 21221/22812 [01:11<00:05, 277.35it/s]
 93%|█████████▎| 21249/22812 [01:11<00:05, 273.34it/s]
 93%|█████████▎| 21277/22812 [01:12<00:05, 274.27it/s]
 93%|█████████▎| 21305/22812 [01:12<00:05, 275.06it/s]
 94%|█████████▎| 21334/22812 [01:12<00:05, 276.62it/s]
 94%|█████████▎| 21362/22812 [01:12<00:05, 274.38it/s]
 94%|█████████▍| 21390/22812 [01:12<00:05, 275.08it/s]
 94%|█████████▍| 21418/22812 [01:12<00:05, 275.47it/s]
 94%|█████████▍| 21447/22812 [01:12<00:04, 277.59it/s]
 94%|█████████▍| 21475/22812 [01:12<00:05, 264.70it/s]
 94%|█████████▍| 21502/22812 [01:12<00:05, 259.50it/s]
 94%|█████████▍| 21529/22812 [01:13<00:05, 233.01it/s]
 94%|█████████▍| 21556/22812 [01:13<00:05, 242.93it/s]
 95%|█████████▍| 21585/22812 [01:13<00:04, 253.91it/s]
 95%|█████████▍| 21614/22812 [01:13<00:04, 262.70it/s]
 95%|█████████▍| 21644/22812 [01:13<00:04, 271.64it/s]
 95%|█████████▌| 21672/22812 [01:13<00:04, 272.55it/s]
 95%|█████████▌| 21700/22812 [01:13<00:04, 272.82it/s]
 95%|█████████▌| 21730/22812 [01:13<00:03, 278.56it/s]
 95%|█████████▌| 21759/22812 [01:13<00:03, 280.40it/s]
 96%|█████████▌| 21788/22812 [01:13<00:03, 278.29it/s]
 96%|█████████▌| 21817/22812 [01:14<00:03, 279.90it/s]
 96%|█████████▌| 21846/22812 [01:14<00:03, 280.13it/s]
 96%|█████████▌| 21876/22812 [01:14<00:03, 284.28it/s]
 96%|█████████▌| 21905/22812 [01:14<00:03, 279.28it/s]
 96%|█████████▌| 21934/22812 [01:14<00:03, 280.93it/s]
 96%|█████████▋| 21963/22812 [01:14<00:03, 281.79it/s]
 96%|█████████▋| 21992/22812 [01:14<00:02, 282.74it/s]2021-04-30 07:00:58,944 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22021/22812 [01:14<00:02, 282.23it/s]
 97%|█████████▋| 22050/22812 [01:14<00:02, 279.91it/s]
 97%|█████████▋| 22080/22812 [01:14<00:02, 283.72it/s]
 97%|█████████▋| 22109/22812 [01:15<00:02, 284.25it/s]
 97%|█████████▋| 22138/22812 [01:15<00:02, 281.05it/s]
 97%|█████████▋| 22167/22812 [01:15<00:02, 282.49it/s]
 97%|█████████▋| 22196/22812 [01:15<00:02, 281.80it/s]
 97%|█████████▋| 22225/22812 [01:15<00:02, 283.13it/s]
 98%|█████████▊| 22254/22812 [01:15<00:01, 283.19it/s]
 98%|█████████▊| 22283/22812 [01:15<00:01, 280.98it/s]
 98%|█████████▊| 22312/22812 [01:15<00:01, 282.64it/s]
 98%|█████████▊| 22341/22812 [01:15<00:01, 283.40it/s]
 98%|█████████▊| 22370/22812 [01:16<00:01, 281.71it/s]
 98%|█████████▊| 22399/22812 [01:16<00:01, 282.67it/s]
 98%|█████████▊| 22428/22812 [01:16<00:01, 281.75it/s]
 98%|█████████▊| 22458/22812 [01:16<00:01, 285.30it/s]
 99%|█████████▊| 22487/22812 [01:16<00:01, 283.58it/s]
 99%|█████████▊| 22516/22812 [01:16<00:01, 283.81it/s]
 99%|█████████▉| 22545/22812 [01:16<00:00, 275.40it/s]
 99%|█████████▉| 22575/22812 [01:16<00:00, 280.84it/s]
 99%|█████████▉| 22604/22812 [01:16<00:00, 272.66it/s]
 99%|█████████▉| 22633/22812 [01:16<00:00, 275.52it/s]
 99%|█████████▉| 22663/22812 [01:17<00:00, 280.94it/s]
 99%|█████████▉| 22692/22812 [01:17<00:00, 282.15it/s]
100%|█████████▉| 22722/22812 [01:17<00:00, 284.48it/s]
100%|█████████▉| 22751/22812 [01:17<00:00, 283.54it/s]
100%|█████████▉| 22780/22812 [01:17<00:00, 284.30it/s]
100%|█████████▉| 22810/22812 [01:17<00:00, 287.64it/s]
100%|██████████| 22812/22812 [01:17<00:00, 294.01it/s]
2021-04-30 07:01:01,842 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 07:01:01,842 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 07:01:01,842 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 07:01:01,842 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 07:01:01,842 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 07:01:01,843 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 07:01:01,844 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 07:01:01,844 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 07:01:01,844 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 07:01:01,845 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
