2021-05-01 10:57:35,802 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:57:35,803 INFO     Geo: cqd
2021-05-01 10:57:35,803 INFO     Data Path: data/FB15k-237-betae
2021-05-01 10:57:35,803 INFO     #entity: 14505
2021-05-01 10:57:35,803 INFO     #relation: 474
2021-05-01 10:57:35,803 INFO     #max steps: 1000
2021-05-01 10:57:35,803 INFO     Evaluate unoins using: DNF
2021-05-01 10:57:35,803 INFO     loading data
2021-05-01 10:58:15,833 INFO     Training info:
2021-05-01 10:58:15,843 INFO     Validation info:
2021-05-01 10:58:15,844 INFO     1p: 20094
2021-05-01 10:58:15,853 INFO     Test info:
2021-05-01 10:58:15,853 INFO     1p: 22804
2021-05-01 10:58:16,203 INFO     Model Parameter Configuration:
2021-05-01 10:58:16,203 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter Number: 29958000
2021-05-01 10:58:20,290 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 10:58:20,459 INFO     tasks = 1p
2021-05-01 10:58:20,459 INFO     init_step = 99999
2021-05-01 10:58:20,459 INFO     batch_size = 1000
2021-05-01 10:58:20,459 INFO     hidden_dim = 1000
2021-05-01 10:58:20,459 INFO     gamma = 12.000000
2021-05-01 10:58:20,459 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 9979/22804 [00:39<00:47, 270.35it/s]2021-05-01 11:00:18,730 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10007/22804 [00:39<00:47, 269.17it/s]
 44%|████▍     | 10035/22804 [00:39<00:47, 269.96it/s]
 44%|████▍     | 10063/22804 [00:39<00:47, 269.16it/s]
 44%|████▍     | 10091/22804 [00:39<00:47, 269.87it/s]
 44%|████▍     | 10118/22804 [00:39<00:47, 264.92it/s]
 44%|████▍     | 10146/22804 [00:39<00:47, 268.44it/s]
 45%|████▍     | 10173/22804 [00:39<00:47, 263.21it/s]
 45%|████▍     | 10200/22804 [00:40<00:47, 264.74it/s]
 45%|████▍     | 10227/22804 [00:40<00:47, 265.57it/s]
 45%|████▍     | 10255/22804 [00:40<00:46, 268.17it/s]
 45%|████▌     | 10284/22804 [00:40<00:45, 273.19it/s]
 45%|████▌     | 10312/22804 [00:40<00:45, 275.15it/s]
 45%|████▌     | 10341/22804 [00:40<00:44, 278.03it/s]
 45%|████▌     | 10369/22804 [00:40<00:44, 277.64it/s]
 46%|████▌     | 10397/22804 [00:40<00:45, 274.12it/s]
 46%|████▌     | 10425/22804 [00:40<00:45, 274.22it/s]
 46%|████▌     | 10453/22804 [00:40<00:45, 273.99it/s]
 46%|████▌     | 10482/22804 [00:41<00:44, 276.90it/s]
 46%|████▌     | 10510/22804 [00:41<00:44, 276.38it/s]
 46%|████▌     | 10538/22804 [00:41<00:44, 273.93it/s]
 46%|████▋     | 10566/22804 [00:41<00:47, 259.23it/s]
 46%|████▋     | 10593/22804 [00:41<00:47, 258.92it/s]
 47%|████▋     | 10621/22804 [00:41<00:46, 263.22it/s]
 47%|████▋     | 10649/22804 [00:41<00:45, 266.78it/s]
 47%|████▋     | 10677/22804 [00:41<00:45, 269.24it/s]
 47%|████▋     | 10706/22804 [00:41<00:44, 272.41it/s]
 47%|████▋     | 10734/22804 [00:41<00:44, 272.28it/s]
 47%|████▋     | 10762/22804 [00:42<00:44, 273.11it/s]
 47%|████▋     | 10790/22804 [00:42<00:44, 270.15it/s]
 47%|████▋     | 10818/22804 [00:42<00:44, 268.14it/s]
 48%|████▊     | 10846/22804 [00:42<00:44, 269.51it/s]
 48%|████▊     | 10873/22804 [00:42<00:44, 269.22it/s]
 48%|████▊     | 10901/22804 [00:42<00:43, 270.69it/s]
 48%|████▊     | 10929/22804 [00:42<00:47, 251.18it/s]
 48%|████▊     | 10955/22804 [00:42<01:00, 196.73it/s]
 48%|████▊     | 10977/22804 [00:43<01:09, 169.65it/s]2021-05-01 11:00:22,651 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11005/22804 [00:43<01:01, 191.10it/s]
 48%|████▊     | 11032/22804 [00:43<00:56, 209.07it/s]
 49%|████▊     | 11060/22804 [00:43<00:52, 225.83it/s]
 49%|████▊     | 11088/22804 [00:43<00:48, 239.14it/s]
 49%|████▉     | 11117/22804 [00:43<00:46, 250.42it/s]
 49%|████▉     | 11145/22804 [00:43<00:45, 257.52it/s]
 49%|████▉     | 11172/22804 [00:43<00:45, 257.09it/s]
 49%|████▉     | 11200/22804 [00:43<00:44, 262.39it/s]
 49%|████▉     | 11229/22804 [00:44<00:43, 268.88it/s]
 49%|████▉     | 11258/22804 [00:44<00:42, 273.00it/s]
 49%|████▉     | 11286/22804 [00:44<00:42, 272.99it/s]
 50%|████▉     | 11314/22804 [00:44<00:42, 269.69it/s]
 50%|████▉     | 11342/22804 [00:44<00:43, 261.80it/s]
 50%|████▉     | 11370/22804 [00:44<00:43, 265.00it/s]
 50%|████▉     | 11400/22804 [00:44<00:41, 272.28it/s]
 50%|█████     | 11429/22804 [00:44<00:41, 274.99it/s]
 50%|█████     | 11458/22804 [00:44<00:40, 279.00it/s]
 50%|█████     | 11487/22804 [00:44<00:40, 280.77it/s]
 51%|█████     | 11517/22804 [00:45<00:39, 283.56it/s]
 51%|█████     | 11547/22804 [00:45<00:39, 285.13it/s]
 51%|█████     | 11576/22804 [00:45<00:40, 276.67it/s]
 51%|█████     | 11604/22804 [00:45<00:40, 274.95it/s]
 51%|█████     | 11632/22804 [00:45<00:40, 274.45it/s]
 51%|█████     | 11660/22804 [00:45<00:40, 274.68it/s]
 51%|█████▏    | 11688/22804 [00:45<00:40, 272.76it/s]
 51%|█████▏    | 11716/22804 [00:45<00:40, 273.87it/s]
 51%|█████▏    | 11744/22804 [00:45<00:40, 274.68it/s]
 52%|█████▏    | 11772/22804 [00:45<00:40, 275.32it/s]
 52%|█████▏    | 11800/22804 [00:46<00:40, 270.34it/s]
 52%|█████▏    | 11828/22804 [00:46<00:40, 272.43it/s]
 52%|█████▏    | 11856/22804 [00:46<00:41, 264.92it/s]
 52%|█████▏    | 11883/22804 [00:46<00:42, 257.56it/s]
 52%|█████▏    | 11911/22804 [00:46<00:41, 263.67it/s]
 52%|█████▏    | 11939/22804 [00:46<00:40, 267.65it/s]
 52%|█████▏    | 11967/22804 [00:46<00:40, 268.60it/s]
 53%|█████▎    | 11996/22804 [00:46<00:39, 272.81it/s]2021-05-01 11:00:26,311 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12024/22804 [00:46<00:40, 268.61it/s]
 53%|█████▎    | 12052/22804 [00:47<00:39, 269.40it/s]
 53%|█████▎    | 12080/22804 [00:47<00:39, 272.15it/s]
 53%|█████▎    | 12109/22804 [00:47<00:38, 275.93it/s]
 53%|█████▎    | 12138/22804 [00:47<00:38, 279.26it/s]
 53%|█████▎    | 12166/22804 [00:47<00:38, 279.43it/s]
 53%|█████▎    | 12194/22804 [00:47<00:39, 269.81it/s]
 54%|█████▎    | 12222/22804 [00:47<00:39, 264.94it/s]
 54%|█████▎    | 12250/22804 [00:47<00:39, 266.92it/s]
 54%|█████▍    | 12279/22804 [00:47<00:38, 272.65it/s]
 54%|█████▍    | 12308/22804 [00:47<00:38, 276.10it/s]
 54%|█████▍    | 12337/22804 [00:48<00:37, 278.88it/s]
 54%|█████▍    | 12367/22804 [00:48<00:36, 283.39it/s]
 54%|█████▍    | 12396/22804 [00:48<00:36, 284.89it/s]
 54%|█████▍    | 12425/22804 [00:48<00:37, 278.98it/s]
 55%|█████▍    | 12453/22804 [00:48<00:37, 274.81it/s]
 55%|█████▍    | 12481/22804 [00:48<00:37, 272.15it/s]
 55%|█████▍    | 12509/22804 [00:48<00:38, 270.45it/s]
 55%|█████▍    | 12537/22804 [00:48<00:37, 271.00it/s]
 55%|█████▌    | 12565/22804 [00:48<00:37, 271.67it/s]
 55%|█████▌    | 12593/22804 [00:49<00:37, 269.01it/s]
 55%|█████▌    | 12620/22804 [00:49<00:38, 266.36it/s]
 55%|█████▌    | 12647/22804 [00:49<00:38, 266.04it/s]
 56%|█████▌    | 12674/22804 [00:49<00:39, 258.86it/s]
 56%|█████▌    | 12700/22804 [00:49<00:43, 234.53it/s]
 56%|█████▌    | 12725/22804 [00:49<00:42, 237.51it/s]
 56%|█████▌    | 12750/22804 [00:49<00:43, 232.38it/s]
 56%|█████▌    | 12777/22804 [00:49<00:41, 240.41it/s]
 56%|█████▌    | 12804/22804 [00:49<00:40, 247.85it/s]
 56%|█████▋    | 12831/22804 [00:49<00:39, 252.57it/s]
 56%|█████▋    | 12857/22804 [00:50<00:39, 252.72it/s]
 56%|█████▋    | 12884/22804 [00:50<00:38, 256.07it/s]
 57%|█████▋    | 12912/22804 [00:50<00:37, 260.66it/s]
 57%|█████▋    | 12940/22804 [00:50<00:37, 264.35it/s]
 57%|█████▋    | 12967/22804 [00:50<00:37, 265.68it/s]
 57%|█████▋    | 12994/22804 [00:50<00:38, 257.53it/s]2021-05-01 11:00:30,099 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13020/22804 [00:50<00:38, 255.40it/s]
 57%|█████▋    | 13048/22804 [00:50<00:37, 260.12it/s]
 57%|█████▋    | 13076/22804 [00:50<00:36, 264.22it/s]
 57%|█████▋    | 13104/22804 [00:51<00:36, 266.18it/s]
 58%|█████▊    | 13133/22804 [00:51<00:35, 270.59it/s]
 58%|█████▊    | 13161/22804 [00:51<00:35, 270.13it/s]
 58%|█████▊    | 13189/22804 [00:51<00:35, 270.76it/s]
 58%|█████▊    | 13217/22804 [00:51<00:35, 271.08it/s]
 58%|█████▊    | 13245/22804 [00:51<00:35, 268.60it/s]
 58%|█████▊    | 13272/22804 [00:51<00:35, 266.53it/s]
 58%|█████▊    | 13300/22804 [00:51<00:35, 267.59it/s]
 58%|█████▊    | 13327/22804 [00:51<00:35, 266.70it/s]
 59%|█████▊    | 13354/22804 [00:51<00:35, 265.97it/s]
 59%|█████▊    | 13381/22804 [00:52<00:35, 263.33it/s]
 59%|█████▉    | 13408/22804 [00:52<00:36, 255.03it/s]
 59%|█████▉    | 13434/22804 [00:52<00:36, 256.38it/s]
 59%|█████▉    | 13460/22804 [00:52<00:39, 233.66it/s]
 59%|█████▉    | 13487/22804 [00:52<00:38, 242.62it/s]
 59%|█████▉    | 13515/22804 [00:52<00:37, 250.18it/s]
 59%|█████▉    | 13541/22804 [00:52<00:36, 251.55it/s]
 60%|█████▉    | 13569/22804 [00:52<00:35, 258.22it/s]
 60%|█████▉    | 13596/22804 [00:52<00:35, 258.68it/s]
 60%|█████▉    | 13623/22804 [00:53<00:35, 261.97it/s]
 60%|█████▉    | 13650/22804 [00:53<00:34, 262.72it/s]
 60%|█████▉    | 13677/22804 [00:53<00:35, 259.39it/s]
 60%|██████    | 13705/22804 [00:53<00:34, 263.51it/s]
 60%|██████    | 13732/22804 [00:53<00:35, 258.78it/s]
 60%|██████    | 13761/22804 [00:53<00:34, 265.66it/s]
 60%|██████    | 13788/22804 [00:53<00:35, 256.71it/s]
 61%|██████    | 13814/22804 [00:53<00:35, 252.34it/s]
 61%|██████    | 13842/22804 [00:53<00:34, 258.09it/s]
 61%|██████    | 13870/22804 [00:53<00:33, 263.67it/s]
 61%|██████    | 13898/22804 [00:54<00:33, 266.22it/s]
 61%|██████    | 13926/22804 [00:54<00:32, 269.97it/s]
 61%|██████    | 13954/22804 [00:54<00:32, 270.75it/s]
 61%|██████▏   | 13982/22804 [00:54<00:32, 272.89it/s]2021-05-01 11:00:33,903 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14010/22804 [00:54<00:32, 272.42it/s]
 62%|██████▏   | 14038/22804 [00:54<00:32, 272.73it/s]
 62%|██████▏   | 14066/22804 [00:54<00:32, 272.34it/s]
 62%|██████▏   | 14094/22804 [00:54<00:32, 266.83it/s]
 62%|██████▏   | 14121/22804 [00:54<00:33, 262.24it/s]
 62%|██████▏   | 14148/22804 [00:54<00:32, 264.32it/s]
 62%|██████▏   | 14175/22804 [00:55<00:32, 264.00it/s]
 62%|██████▏   | 14202/22804 [00:55<00:33, 259.51it/s]
 62%|██████▏   | 14229/22804 [00:55<00:32, 261.17it/s]
 63%|██████▎   | 14256/22804 [00:55<00:35, 240.47it/s]
 63%|██████▎   | 14281/22804 [00:55<00:41, 205.38it/s]
 63%|██████▎   | 14308/22804 [00:55<00:38, 221.19it/s]
 63%|██████▎   | 14336/22804 [00:55<00:35, 235.64it/s]
 63%|██████▎   | 14364/22804 [00:55<00:34, 245.62it/s]
 63%|██████▎   | 14392/22804 [00:56<00:33, 254.23it/s]
 63%|██████▎   | 14420/22804 [00:56<00:32, 260.11it/s]
 63%|██████▎   | 14447/22804 [00:56<00:32, 261.08it/s]
 63%|██████▎   | 14474/22804 [00:56<00:31, 263.46it/s]
 64%|██████▎   | 14502/22804 [00:56<00:31, 265.78it/s]
 64%|██████▎   | 14530/22804 [00:56<00:30, 269.38it/s]
 64%|██████▍   | 14558/22804 [00:56<00:31, 265.60it/s]
 64%|██████▍   | 14586/22804 [00:56<00:30, 268.29it/s]
 64%|██████▍   | 14613/22804 [00:56<00:31, 257.33it/s]
 64%|██████▍   | 14639/22804 [00:56<00:31, 256.10it/s]
 64%|██████▍   | 14667/22804 [00:57<00:31, 261.51it/s]
 64%|██████▍   | 14695/22804 [00:57<00:30, 264.12it/s]
 65%|██████▍   | 14723/22804 [00:57<00:30, 267.39it/s]
 65%|██████▍   | 14751/22804 [00:57<00:29, 268.78it/s]
 65%|██████▍   | 14779/22804 [00:57<00:29, 270.66it/s]
 65%|██████▍   | 14807/22804 [00:57<00:29, 270.47it/s]
 65%|██████▌   | 14835/22804 [00:57<00:29, 267.79it/s]
 65%|██████▌   | 14862/22804 [00:57<00:29, 267.15it/s]
 65%|██████▌   | 14889/22804 [00:57<00:29, 267.45it/s]
 65%|██████▌   | 14916/22804 [00:57<00:29, 266.54it/s]
 66%|██████▌   | 14944/22804 [00:58<00:29, 267.58it/s]
 66%|██████▌   | 14971/22804 [00:58<00:32, 239.24it/s]
 66%|██████▌   | 14996/22804 [00:58<00:32, 240.21it/s]2021-05-01 11:00:37,805 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15021/22804 [00:58<00:39, 198.16it/s]
 66%|██████▌   | 15046/22804 [00:58<00:37, 209.59it/s]
 66%|██████▌   | 15070/22804 [00:58<00:35, 217.15it/s]
 66%|██████▌   | 15099/22804 [00:58<00:33, 231.39it/s]
 66%|██████▋   | 15128/22804 [00:58<00:31, 245.93it/s]
 66%|██████▋   | 15156/22804 [00:59<00:30, 254.25it/s]
 67%|██████▋   | 15184/22804 [00:59<00:29, 260.68it/s]
 67%|██████▋   | 15211/22804 [00:59<00:28, 263.13it/s]
 67%|██████▋   | 15238/22804 [00:59<00:30, 244.46it/s]
 67%|██████▋   | 15263/22804 [00:59<00:32, 235.40it/s]
 67%|██████▋   | 15287/22804 [00:59<00:33, 226.51it/s]
 67%|██████▋   | 15315/22804 [00:59<00:31, 239.37it/s]
 67%|██████▋   | 15340/22804 [00:59<00:30, 241.82it/s]
 67%|██████▋   | 15367/22804 [00:59<00:29, 248.23it/s]
 68%|██████▊   | 15393/22804 [00:59<00:29, 250.19it/s]
 68%|██████▊   | 15422/22804 [01:00<00:28, 259.56it/s]
 68%|██████▊   | 15450/22804 [01:00<00:27, 264.35it/s]
 68%|██████▊   | 15479/22804 [01:00<00:27, 271.13it/s]
 68%|██████▊   | 15508/22804 [01:00<00:26, 274.01it/s]
 68%|██████▊   | 15537/22804 [01:00<00:26, 277.17it/s]
 68%|██████▊   | 15565/22804 [01:00<00:26, 275.14it/s]
 68%|██████▊   | 15593/22804 [01:00<00:26, 276.46it/s]
 69%|██████▊   | 15621/22804 [01:00<00:26, 270.14it/s]
 69%|██████▊   | 15649/22804 [01:00<00:26, 270.63it/s]
 69%|██████▊   | 15677/22804 [01:01<00:27, 262.77it/s]
 69%|██████▉   | 15704/22804 [01:01<00:34, 205.88it/s]
 69%|██████▉   | 15727/22804 [01:01<00:38, 184.39it/s]
 69%|██████▉   | 15754/22804 [01:01<00:34, 202.66it/s]
 69%|██████▉   | 15779/22804 [01:01<00:32, 214.64it/s]
 69%|██████▉   | 15805/22804 [01:01<00:31, 225.46it/s]
 69%|██████▉   | 15832/22804 [01:01<00:29, 236.59it/s]
 70%|██████▉   | 15859/22804 [01:01<00:28, 245.48it/s]
 70%|██████▉   | 15887/22804 [01:01<00:27, 252.77it/s]
 70%|██████▉   | 15914/22804 [01:02<00:26, 256.94it/s]
 70%|██████▉   | 15942/22804 [01:02<00:26, 261.38it/s]
 70%|███████   | 15971/22804 [01:02<00:25, 267.44it/s]
 70%|███████   | 15999/22804 [01:02<00:25, 267.26it/s]2021-05-01 11:00:41,862 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16026/22804 [01:02<00:25, 267.07it/s]
 70%|███████   | 16055/22804 [01:02<00:24, 272.46it/s]
 71%|███████   | 16083/22804 [01:02<00:24, 271.64it/s]
 71%|███████   | 16111/22804 [01:02<00:25, 263.24it/s]
 71%|███████   | 16138/22804 [01:02<00:25, 260.46it/s]
 71%|███████   | 16165/22804 [01:03<00:25, 262.98it/s]
 71%|███████   | 16192/22804 [01:03<00:24, 264.72it/s]
 71%|███████   | 16220/22804 [01:03<00:24, 268.83it/s]
 71%|███████▏  | 16249/22804 [01:03<00:23, 273.45it/s]
 71%|███████▏  | 16277/22804 [01:03<00:23, 273.89it/s]
 72%|███████▏  | 16305/22804 [01:03<00:23, 274.43it/s]
 72%|███████▏  | 16333/22804 [01:03<00:23, 270.56it/s]
 72%|███████▏  | 16361/22804 [01:03<00:23, 269.97it/s]
 72%|███████▏  | 16389/22804 [01:03<00:23, 271.36it/s]
 72%|███████▏  | 16417/22804 [01:03<00:24, 265.50it/s]
 72%|███████▏  | 16445/22804 [01:04<00:23, 267.08it/s]
 72%|███████▏  | 16472/22804 [01:04<00:24, 260.11it/s]
 72%|███████▏  | 16499/22804 [01:04<00:26, 240.14it/s]
 72%|███████▏  | 16527/22804 [01:04<00:25, 248.16it/s]
 73%|███████▎  | 16555/22804 [01:04<00:24, 255.38it/s]
 73%|███████▎  | 16583/22804 [01:04<00:23, 259.76it/s]
 73%|███████▎  | 16610/22804 [01:04<00:23, 262.38it/s]
 73%|███████▎  | 16637/22804 [01:04<00:23, 263.95it/s]
 73%|███████▎  | 16665/22804 [01:04<00:22, 267.71it/s]
 73%|███████▎  | 16694/22804 [01:05<00:22, 272.20it/s]
 73%|███████▎  | 16722/22804 [01:05<00:22, 273.23it/s]
 73%|███████▎  | 16751/22804 [01:05<00:21, 276.12it/s]
 74%|███████▎  | 16779/22804 [01:05<00:22, 272.15it/s]
 74%|███████▎  | 16808/22804 [01:05<00:21, 277.03it/s]
 74%|███████▍  | 16836/22804 [01:05<00:23, 252.14it/s]
 74%|███████▍  | 16862/22804 [01:05<00:24, 245.10it/s]
 74%|███████▍  | 16887/22804 [01:05<00:24, 239.52it/s]
 74%|███████▍  | 16914/22804 [01:05<00:23, 247.03it/s]
 74%|███████▍  | 16943/22804 [01:05<00:22, 256.89it/s]
 74%|███████▍  | 16971/22804 [01:06<00:22, 262.71it/s]
 75%|███████▍  | 16998/22804 [01:06<00:22, 263.08it/s]2021-05-01 11:00:45,657 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17027/22804 [01:06<00:21, 268.82it/s]
 75%|███████▍  | 17055/22804 [01:06<00:21, 269.53it/s]
 75%|███████▍  | 17083/22804 [01:06<00:21, 270.56it/s]
 75%|███████▌  | 17111/22804 [01:06<00:20, 272.58it/s]
 75%|███████▌  | 17140/22804 [01:06<00:20, 276.59it/s]
 75%|███████▌  | 17169/22804 [01:06<00:20, 280.07it/s]
 75%|███████▌  | 17198/22804 [01:06<00:20, 275.14it/s]
 76%|███████▌  | 17226/22804 [01:07<00:20, 270.68it/s]
 76%|███████▌  | 17254/22804 [01:07<00:20, 267.42it/s]
 76%|███████▌  | 17281/22804 [01:07<00:20, 264.14it/s]
 76%|███████▌  | 17308/22804 [01:07<00:20, 262.33it/s]
 76%|███████▌  | 17335/22804 [01:07<00:21, 260.24it/s]
 76%|███████▌  | 17363/22804 [01:07<00:20, 264.34it/s]
 76%|███████▋  | 17390/22804 [01:07<00:20, 263.36it/s]
 76%|███████▋  | 17418/22804 [01:07<00:20, 266.86it/s]
 77%|███████▋  | 17446/22804 [01:07<00:19, 267.95it/s]
 77%|███████▋  | 17474/22804 [01:07<00:19, 270.34it/s]
 77%|███████▋  | 17503/22804 [01:08<00:19, 273.97it/s]
 77%|███████▋  | 17533/22804 [01:08<00:18, 279.96it/s]
 77%|███████▋  | 17562/22804 [01:08<00:18, 280.43it/s]
 77%|███████▋  | 17592/22804 [01:08<00:18, 285.26it/s]
 77%|███████▋  | 17622/22804 [01:08<00:18, 287.36it/s]
 77%|███████▋  | 17651/22804 [01:08<00:17, 286.72it/s]
 78%|███████▊  | 17680/22804 [01:08<00:18, 274.92it/s]
 78%|███████▊  | 17709/22804 [01:08<00:18, 278.83it/s]
 78%|███████▊  | 17737/22804 [01:08<00:18, 278.13it/s]
 78%|███████▊  | 17766/22804 [01:08<00:18, 278.86it/s]
 78%|███████▊  | 17795/22804 [01:09<00:17, 280.20it/s]
 78%|███████▊  | 17824/22804 [01:09<00:17, 277.91it/s]
 78%|███████▊  | 17852/22804 [01:09<00:18, 274.73it/s]
 78%|███████▊  | 17882/22804 [01:09<00:17, 280.21it/s]
 79%|███████▊  | 17912/22804 [01:09<00:17, 283.60it/s]
 79%|███████▊  | 17942/22804 [01:09<00:16, 286.30it/s]
 79%|███████▉  | 17972/22804 [01:09<00:16, 287.69it/s]2021-05-01 11:00:49,265 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18002/22804 [01:09<00:16, 289.42it/s]
 79%|███████▉  | 18032/22804 [01:09<00:16, 289.99it/s]
 79%|███████▉  | 18062/22804 [01:10<00:16, 290.66it/s]
 79%|███████▉  | 18092/22804 [01:10<00:16, 284.10it/s]
 79%|███████▉  | 18121/22804 [01:10<00:16, 279.28it/s]
 80%|███████▉  | 18149/22804 [01:10<00:16, 276.98it/s]
 80%|███████▉  | 18177/22804 [01:10<00:17, 264.13it/s]
 80%|███████▉  | 18204/22804 [01:10<00:17, 259.37it/s]
 80%|███████▉  | 18231/22804 [01:10<00:17, 257.89it/s]
 80%|████████  | 18257/22804 [01:10<00:17, 256.84it/s]
 80%|████████  | 18283/22804 [01:10<00:17, 255.64it/s]
 80%|████████  | 18310/22804 [01:10<00:17, 259.19it/s]
 80%|████████  | 18336/22804 [01:11<00:17, 258.12it/s]
 81%|████████  | 18365/22804 [01:11<00:16, 265.70it/s]
 81%|████████  | 18393/22804 [01:11<00:16, 268.81it/s]
 81%|████████  | 18422/22804 [01:11<00:16, 273.66it/s]
 81%|████████  | 18450/22804 [01:11<00:15, 275.11it/s]
 81%|████████  | 18480/22804 [01:11<00:15, 279.72it/s]
 81%|████████  | 18509/22804 [01:11<00:15, 277.75it/s]
 81%|████████▏ | 18537/22804 [01:11<00:16, 263.35it/s]
 81%|████████▏ | 18564/22804 [01:11<00:16, 264.98it/s]
 82%|████████▏ | 18592/22804 [01:12<00:15, 266.76it/s]
 82%|████████▏ | 18620/22804 [01:12<00:15, 270.39it/s]
 82%|████████▏ | 18650/22804 [01:12<00:15, 276.75it/s]
 82%|████████▏ | 18679/22804 [01:12<00:14, 278.46it/s]
 82%|████████▏ | 18707/22804 [01:12<00:14, 273.30it/s]
 82%|████████▏ | 18735/22804 [01:12<00:14, 272.58it/s]
 82%|████████▏ | 18764/22804 [01:12<00:14, 275.38it/s]
 82%|████████▏ | 18792/22804 [01:12<00:14, 276.62it/s]
 83%|████████▎ | 18821/22804 [01:12<00:14, 280.20it/s]
 83%|████████▎ | 18850/22804 [01:12<00:13, 282.78it/s]
 83%|████████▎ | 18879/22804 [01:13<00:13, 284.82it/s]
 83%|████████▎ | 18908/22804 [01:13<00:13, 280.42it/s]
 83%|████████▎ | 18937/22804 [01:13<00:14, 274.29it/s]
 83%|████████▎ | 18965/22804 [01:13<00:14, 267.34it/s]
 83%|████████▎ | 18992/22804 [01:13<00:14, 266.63it/s]2021-05-01 11:00:52,958 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19019/22804 [01:13<00:14, 262.40it/s]
 84%|████████▎ | 19046/22804 [01:13<00:14, 259.58it/s]
 84%|████████▎ | 19073/22804 [01:13<00:14, 259.49it/s]
 84%|████████▍ | 19100/22804 [01:13<00:14, 262.52it/s]
 84%|████████▍ | 19127/22804 [01:13<00:14, 261.32it/s]
 84%|████████▍ | 19154/22804 [01:14<00:13, 263.66it/s]
 84%|████████▍ | 19181/22804 [01:14<00:13, 262.96it/s]
 84%|████████▍ | 19210/22804 [01:14<00:13, 266.58it/s]
 84%|████████▍ | 19238/22804 [01:14<00:13, 268.43it/s]
 84%|████████▍ | 19267/22804 [01:14<00:12, 273.32it/s]
 85%|████████▍ | 19295/22804 [01:14<00:12, 273.04it/s]
 85%|████████▍ | 19323/22804 [01:14<00:12, 272.96it/s]
 85%|████████▍ | 19351/22804 [01:14<00:12, 272.98it/s]
 85%|████████▍ | 19379/22804 [01:14<00:13, 261.76it/s]
 85%|████████▌ | 19406/22804 [01:15<00:12, 263.47it/s]
 85%|████████▌ | 19436/22804 [01:15<00:12, 270.90it/s]
 85%|████████▌ | 19464/22804 [01:15<00:12, 273.01it/s]
 85%|████████▌ | 19494/22804 [01:15<00:11, 278.11it/s]
 86%|████████▌ | 19522/22804 [01:15<00:12, 273.41it/s]
 86%|████████▌ | 19550/22804 [01:15<00:12, 270.20it/s]
 86%|████████▌ | 19578/22804 [01:15<00:11, 268.91it/s]
 86%|████████▌ | 19605/22804 [01:15<00:12, 261.65it/s]
 86%|████████▌ | 19634/22804 [01:15<00:11, 267.69it/s]
 86%|████████▌ | 19662/22804 [01:15<00:11, 269.76it/s]
 86%|████████▋ | 19690/22804 [01:16<00:11, 271.83it/s]
 86%|████████▋ | 19718/22804 [01:16<00:11, 263.27it/s]
 87%|████████▋ | 19746/22804 [01:16<00:11, 266.24it/s]
 87%|████████▋ | 19773/22804 [01:16<00:11, 264.68it/s]
 87%|████████▋ | 19801/22804 [01:16<00:11, 267.37it/s]
 87%|████████▋ | 19830/22804 [01:16<00:10, 271.08it/s]
 87%|████████▋ | 19858/22804 [01:16<00:10, 271.57it/s]
 87%|████████▋ | 19886/22804 [01:16<00:10, 269.51it/s]
 87%|████████▋ | 19914/22804 [01:16<00:10, 269.93it/s]
 87%|████████▋ | 19942/22804 [01:17<00:10, 266.93it/s]
 88%|████████▊ | 19969/22804 [01:17<00:10, 265.04it/s]
 88%|████████▊ | 19996/22804 [01:17<00:11, 249.59it/s]2021-05-01 11:00:56,716 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20024/22804 [01:17<00:10, 255.61it/s]
 88%|████████▊ | 20051/22804 [01:17<00:10, 258.65it/s]
 88%|████████▊ | 20078/22804 [01:17<00:10, 260.82it/s]
 88%|████████▊ | 20105/22804 [01:17<00:10, 258.12it/s]
 88%|████████▊ | 20131/22804 [01:17<00:10, 258.65it/s]
 88%|████████▊ | 20159/22804 [01:17<00:10, 262.35it/s]
 89%|████████▊ | 20187/22804 [01:17<00:09, 267.21it/s]
 89%|████████▊ | 20216/22804 [01:18<00:09, 271.16it/s]
 89%|████████▉ | 20245/22804 [01:18<00:09, 275.64it/s]
 89%|████████▉ | 20273/22804 [01:18<00:09, 276.29it/s]
