2021-05-01 09:47:05,125 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:05,234 INFO     Geo: cqd
2021-05-01 09:47:05,235 INFO     Data Path: data/NELL-betae
2021-05-01 09:47:05,235 INFO     #entity: 63361
2021-05-01 09:47:05,235 INFO     #relation: 400
2021-05-01 09:47:05,235 INFO     #max steps: 1000
2021-05-01 09:47:05,235 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:05,235 INFO     loading data
2021-05-01 09:47:22,022 INFO     Training info:
2021-05-01 09:47:22,025 INFO     Validation info:
2021-05-01 09:47:22,026 INFO     3p: 4000
2021-05-01 09:47:22,027 INFO     Test info:
2021-05-01 09:47:22,027 INFO     3p: 4000
2021-05-01 09:47:23,602 INFO     Model Parameter Configuration:
2021-05-01 09:47:23,602 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter Number: 127522000
2021-05-01 09:47:28,188 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:47:29,509 INFO     tasks = 3p
2021-05-01 09:47:29,509 INFO     init_step = 99999
2021-05-01 09:47:29,509 INFO     batch_size = 1000
2021-05-01 09:47:29,509 INFO     hidden_dim = 1000
2021-05-01 09:47:29,509 INFO     gamma = 12.000000
2021-05-01 09:47:29,509 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1846/4000 [00:57<01:30, 23.87it/s]
 46%|████▌     | 1849/4000 [00:57<01:30, 23.85it/s]
 46%|████▋     | 1854/4000 [00:57<01:17, 27.57it/s]
 46%|████▋     | 1859/4000 [00:57<01:08, 31.43it/s]
 47%|████▋     | 1865/4000 [00:57<00:58, 36.57it/s]
 47%|████▋     | 1871/4000 [00:57<00:54, 39.12it/s]
 47%|████▋     | 1876/4000 [00:57<00:54, 38.82it/s]
 47%|████▋     | 1881/4000 [00:58<01:11, 29.69it/s]
 47%|████▋     | 1885/4000 [00:58<01:15, 28.12it/s]
 47%|████▋     | 1889/4000 [00:58<01:22, 25.59it/s]
 47%|████▋     | 1892/4000 [00:58<01:26, 24.43it/s]
 47%|████▋     | 1895/4000 [00:58<01:27, 23.99it/s]
 47%|████▋     | 1898/4000 [00:58<01:27, 24.00it/s]
 48%|████▊     | 1901/4000 [00:59<01:27, 24.12it/s]
 48%|████▊     | 1904/4000 [00:59<01:28, 23.66it/s]
 48%|████▊     | 1907/4000 [00:59<01:25, 24.60it/s]
 48%|████▊     | 1913/4000 [00:59<01:11, 29.23it/s]
 48%|████▊     | 1918/4000 [00:59<01:03, 32.66it/s]
 48%|████▊     | 1925/4000 [00:59<00:54, 37.79it/s]
 48%|████▊     | 1931/4000 [00:59<00:49, 42.22it/s]
 48%|████▊     | 1937/4000 [00:59<00:46, 44.67it/s]
 49%|████▊     | 1942/4000 [01:00<01:03, 32.54it/s]
 49%|████▊     | 1947/4000 [01:00<01:08, 29.78it/s]
 49%|████▉     | 1951/4000 [01:00<01:17, 26.34it/s]
 49%|████▉     | 1955/4000 [01:00<01:21, 25.19it/s]
 49%|████▉     | 1958/4000 [01:00<01:24, 24.15it/s]
 49%|████▉     | 1961/4000 [01:00<01:28, 22.95it/s]
 49%|████▉     | 1964/4000 [01:01<01:23, 24.37it/s]
 49%|████▉     | 1968/4000 [01:01<01:14, 27.12it/s]
 49%|████▉     | 1973/4000 [01:01<01:05, 31.01it/s]
 49%|████▉     | 1978/4000 [01:01<00:59, 33.72it/s]
 50%|████▉     | 1982/4000 [01:01<00:57, 35.36it/s]
 50%|████▉     | 1987/4000 [01:01<00:54, 37.00it/s]
 50%|████▉     | 1991/4000 [01:01<01:04, 31.27it/s]
 50%|████▉     | 1995/4000 [01:01<01:10, 28.42it/s]
 50%|████▉     | 1999/4000 [01:02<01:12, 27.69it/s]2021-05-01 09:50:09,821 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:02<01:18, 25.44it/s]
 50%|█████     | 2005/4000 [01:02<01:20, 24.88it/s]
 50%|█████     | 2008/4000 [01:02<01:22, 24.19it/s]
 50%|█████     | 2011/4000 [01:02<01:23, 23.69it/s]
 50%|█████     | 2014/4000 [01:02<01:24, 23.56it/s]
 50%|█████     | 2017/4000 [01:02<01:18, 25.18it/s]
 51%|█████     | 2021/4000 [01:02<01:10, 28.02it/s]
 51%|█████     | 2027/4000 [01:03<00:59, 33.05it/s]
 51%|█████     | 2032/4000 [01:03<00:54, 36.25it/s]
 51%|█████     | 2038/4000 [01:03<00:49, 39.83it/s]
 51%|█████     | 2043/4000 [01:03<00:46, 41.73it/s]
 51%|█████     | 2048/4000 [01:03<00:44, 43.54it/s]
 51%|█████▏    | 2053/4000 [01:03<00:50, 38.22it/s]
 51%|█████▏    | 2058/4000 [01:03<00:57, 33.81it/s]
 52%|█████▏    | 2062/4000 [01:04<01:00, 31.89it/s]
 52%|█████▏    | 2066/4000 [01:04<01:10, 27.44it/s]
 52%|█████▏    | 2070/4000 [01:04<01:17, 24.92it/s]
 52%|█████▏    | 2073/4000 [01:04<01:23, 22.98it/s]
 52%|█████▏    | 2076/4000 [01:04<01:39, 19.25it/s]
 52%|█████▏    | 2079/4000 [01:04<01:42, 18.75it/s]
 52%|█████▏    | 2082/4000 [01:05<01:31, 20.89it/s]
 52%|█████▏    | 2087/4000 [01:05<01:15, 25.26it/s]
 52%|█████▏    | 2092/4000 [01:05<01:06, 28.70it/s]
 52%|█████▏    | 2098/4000 [01:05<00:57, 33.15it/s]
 53%|█████▎    | 2104/4000 [01:05<00:50, 37.82it/s]
 53%|█████▎    | 2109/4000 [01:05<00:53, 35.46it/s]
 53%|█████▎    | 2114/4000 [01:05<01:04, 29.08it/s]
 53%|█████▎    | 2118/4000 [01:06<01:13, 25.74it/s]
 53%|█████▎    | 2122/4000 [01:06<01:17, 24.13it/s]
 53%|█████▎    | 2125/4000 [01:06<01:19, 23.44it/s]
 53%|█████▎    | 2128/4000 [01:06<01:20, 23.21it/s]
 53%|█████▎    | 2131/4000 [01:06<01:20, 23.16it/s]
 53%|█████▎    | 2135/4000 [01:06<01:10, 26.46it/s]
 54%|█████▎    | 2142/4000 [01:06<00:59, 31.22it/s]
 54%|█████▎    | 2146/4000 [01:07<00:56, 32.99it/s]
 54%|█████▍    | 2151/4000 [01:07<00:51, 35.79it/s]
 54%|█████▍    | 2156/4000 [01:07<00:47, 38.97it/s]
 54%|█████▍    | 2161/4000 [01:07<00:51, 35.96it/s]
 54%|█████▍    | 2165/4000 [01:07<01:01, 29.68it/s]
 54%|█████▍    | 2169/4000 [01:07<01:06, 27.67it/s]
 54%|█████▍    | 2173/4000 [01:07<01:12, 25.21it/s]
 54%|█████▍    | 2176/4000 [01:08<01:11, 25.53it/s]
 54%|█████▍    | 2179/4000 [01:08<01:14, 24.47it/s]
 55%|█████▍    | 2182/4000 [01:08<01:17, 23.54it/s]
 55%|█████▍    | 2185/4000 [01:08<01:17, 23.43it/s]
 55%|█████▍    | 2191/4000 [01:08<01:04, 28.24it/s]
 55%|█████▍    | 2198/4000 [01:08<00:53, 33.79it/s]
 55%|█████▌    | 2204/4000 [01:08<00:46, 38.86it/s]
 55%|█████▌    | 2210/4000 [01:08<00:43, 41.56it/s]
 55%|█████▌    | 2217/4000 [01:09<00:38, 46.21it/s]
 56%|█████▌    | 2223/4000 [01:09<00:44, 39.91it/s]
 56%|█████▌    | 2228/4000 [01:09<00:55, 31.76it/s]
 56%|█████▌    | 2232/4000 [01:09<01:05, 26.79it/s]
 56%|█████▌    | 2236/4000 [01:09<01:13, 24.14it/s]
 56%|█████▌    | 2239/4000 [01:10<01:20, 21.83it/s]
 56%|█████▌    | 2242/4000 [01:10<01:21, 21.67it/s]
 56%|█████▌    | 2247/4000 [01:10<01:10, 24.93it/s]
 56%|█████▋    | 2252/4000 [01:10<01:01, 28.39it/s]
 56%|█████▋    | 2257/4000 [01:10<00:54, 32.02it/s]
 57%|█████▋    | 2263/4000 [01:10<00:47, 36.56it/s]
 57%|█████▋    | 2268/4000 [01:10<00:44, 38.86it/s]
 57%|█████▋    | 2273/4000 [01:10<00:53, 32.00it/s]
 57%|█████▋    | 2277/4000 [01:11<01:01, 28.22it/s]
 57%|█████▋    | 2281/4000 [01:11<01:04, 26.57it/s]
 57%|█████▋    | 2284/4000 [01:11<01:07, 25.48it/s]
 57%|█████▋    | 2287/4000 [01:11<01:09, 24.57it/s]
 57%|█████▋    | 2290/4000 [01:11<01:06, 25.62it/s]
 57%|█████▋    | 2294/4000 [01:11<01:03, 26.89it/s]
 57%|█████▋    | 2297/4000 [01:11<01:01, 27.74it/s]
 58%|█████▊    | 2303/4000 [01:12<00:52, 32.54it/s]
 58%|█████▊    | 2310/4000 [01:12<00:44, 38.20it/s]
 58%|█████▊    | 2316/4000 [01:12<00:40, 41.38it/s]
 58%|█████▊    | 2323/4000 [01:12<00:36, 45.85it/s]
 58%|█████▊    | 2329/4000 [01:12<00:39, 42.27it/s]
 58%|█████▊    | 2334/4000 [01:12<00:47, 35.08it/s]
 58%|█████▊    | 2339/4000 [01:12<00:55, 30.16it/s]
 59%|█████▊    | 2343/4000 [01:13<00:58, 28.16it/s]
 59%|█████▊    | 2347/4000 [01:13<01:04, 25.69it/s]
 59%|█████▉    | 2350/4000 [01:13<01:08, 24.18it/s]
 59%|█████▉    | 2353/4000 [01:13<01:10, 23.23it/s]
 59%|█████▉    | 2360/4000 [01:13<00:57, 28.74it/s]
 59%|█████▉    | 2367/4000 [01:13<00:47, 34.48it/s]
 59%|█████▉    | 2373/4000 [01:13<00:42, 38.37it/s]
 59%|█████▉    | 2379/4000 [01:14<00:38, 42.46it/s]
 60%|█████▉    | 2385/4000 [01:14<00:35, 45.39it/s]
 60%|█████▉    | 2391/4000 [01:14<00:42, 38.07it/s]
 60%|█████▉    | 2396/4000 [01:14<00:50, 31.50it/s]
 60%|██████    | 2400/4000 [01:14<00:52, 30.55it/s]
 60%|██████    | 2404/4000 [01:14<01:01, 26.02it/s]
 60%|██████    | 2408/4000 [01:15<01:06, 23.78it/s]
 60%|██████    | 2411/4000 [01:15<01:17, 20.41it/s]
 60%|██████    | 2416/4000 [01:15<01:04, 24.38it/s]
 61%|██████    | 2422/4000 [01:15<00:54, 29.07it/s]
 61%|██████    | 2429/4000 [01:15<00:45, 34.86it/s]
 61%|██████    | 2435/4000 [01:15<00:40, 38.61it/s]
 61%|██████    | 2442/4000 [01:15<00:36, 43.24it/s]
 61%|██████    | 2448/4000 [01:16<00:53, 28.78it/s]
 61%|██████▏   | 2453/4000 [01:16<01:00, 25.78it/s]
 61%|██████▏   | 2457/4000 [01:16<01:03, 24.33it/s]
 62%|██████▏   | 2461/4000 [01:16<01:08, 22.49it/s]
 62%|██████▏   | 2464/4000 [01:17<01:14, 20.58it/s]
 62%|██████▏   | 2467/4000 [01:17<01:10, 21.82it/s]
 62%|██████▏   | 2470/4000 [01:17<01:08, 22.18it/s]
 62%|██████▏   | 2476/4000 [01:17<00:55, 27.28it/s]
 62%|██████▏   | 2482/4000 [01:17<00:47, 32.28it/s]
 62%|██████▏   | 2488/4000 [01:17<00:42, 35.48it/s]
 62%|██████▏   | 2493/4000 [01:17<00:46, 32.11it/s]
 62%|██████▏   | 2497/4000 [01:18<00:53, 28.33it/s]
 63%|██████▎   | 2501/4000 [01:18<00:59, 25.40it/s]
 63%|██████▎   | 2504/4000 [01:18<01:02, 23.78it/s]
 63%|██████▎   | 2507/4000 [01:18<01:08, 21.80it/s]
 63%|██████▎   | 2510/4000 [01:18<01:12, 20.42it/s]
 63%|██████▎   | 2513/4000 [01:18<01:13, 20.28it/s]
 63%|██████▎   | 2516/4000 [01:18<01:07, 22.03it/s]
 63%|██████▎   | 2522/4000 [01:19<00:55, 26.51it/s]
 63%|██████▎   | 2527/4000 [01:19<00:48, 30.64it/s]
 63%|██████▎   | 2533/4000 [01:19<00:42, 34.91it/s]
 63%|██████▎   | 2539/4000 [01:19<00:37, 39.30it/s]
 64%|██████▎   | 2545/4000 [01:19<00:35, 40.85it/s]
 64%|██████▍   | 2550/4000 [01:19<00:40, 35.57it/s]
 64%|██████▍   | 2554/4000 [01:19<00:44, 32.58it/s]
 64%|██████▍   | 2558/4000 [01:20<00:50, 28.64it/s]
 64%|██████▍   | 2562/4000 [01:20<00:56, 25.50it/s]
 64%|██████▍   | 2565/4000 [01:20<01:03, 22.45it/s]
 64%|██████▍   | 2568/4000 [01:20<01:03, 22.48it/s]
 64%|██████▍   | 2572/4000 [01:20<01:00, 23.62it/s]
 64%|██████▍   | 2577/4000 [01:20<00:50, 28.00it/s]
 65%|██████▍   | 2583/4000 [01:20<00:43, 32.92it/s]
 65%|██████▍   | 2590/4000 [01:20<00:36, 38.65it/s]
 65%|██████▍   | 2595/4000 [01:21<00:35, 39.84it/s]
 65%|██████▌   | 2600/4000 [01:21<00:41, 34.09it/s]
 65%|██████▌   | 2604/4000 [01:21<00:45, 30.75it/s]
 65%|██████▌   | 2608/4000 [01:21<00:51, 27.14it/s]
 65%|██████▌   | 2612/4000 [01:21<00:51, 26.82it/s]
 65%|██████▌   | 2615/4000 [01:21<00:53, 26.09it/s]
 65%|██████▌   | 2618/4000 [01:22<00:55, 24.81it/s]
 66%|██████▌   | 2621/4000 [01:22<00:56, 24.60it/s]
 66%|██████▌   | 2624/4000 [01:22<01:00, 22.86it/s]
 66%|██████▌   | 2630/4000 [01:22<00:49, 27.95it/s]
 66%|██████▌   | 2636/4000 [01:22<00:41, 32.62it/s]
 66%|██████▌   | 2642/4000 [01:22<00:36, 36.77it/s]
 66%|██████▌   | 2649/4000 [01:22<00:32, 41.14it/s]
 66%|██████▋   | 2656/4000 [01:22<00:30, 44.42it/s]
 67%|██████▋   | 2661/4000 [01:23<00:47, 28.38it/s]
 67%|██████▋   | 2665/4000 [01:23<00:51, 26.16it/s]
 67%|██████▋   | 2669/4000 [01:23<00:51, 25.95it/s]
 67%|██████▋   | 2673/4000 [01:23<00:51, 25.66it/s]
 67%|██████▋   | 2676/4000 [01:23<00:50, 26.41it/s]
 67%|██████▋   | 2679/4000 [01:23<00:50, 26.37it/s]
 67%|██████▋   | 2684/4000 [01:24<00:43, 30.10it/s]
 67%|██████▋   | 2691/4000 [01:24<00:36, 35.68it/s]
 67%|██████▋   | 2697/4000 [01:24<00:33, 38.59it/s]
 68%|██████▊   | 2702/4000 [01:24<00:35, 36.90it/s]
 68%|██████▊   | 2708/4000 [01:24<00:31, 40.60it/s]
 68%|██████▊   | 2713/4000 [01:24<00:35, 35.87it/s]
 68%|██████▊   | 2717/4000 [01:24<00:47, 26.89it/s]
 68%|██████▊   | 2721/4000 [01:25<00:49, 25.67it/s]
 68%|██████▊   | 2724/4000 [01:25<00:51, 24.61it/s]
 68%|██████▊   | 2727/4000 [01:25<00:51, 24.77it/s]
 68%|██████▊   | 2730/4000 [01:25<00:52, 24.28it/s]
 68%|██████▊   | 2733/4000 [01:25<00:53, 23.65it/s]
 68%|██████▊   | 2736/4000 [01:25<00:53, 23.53it/s]
 69%|██████▊   | 2741/4000 [01:25<00:45, 27.46it/s]
 69%|██████▊   | 2747/4000 [01:26<00:38, 32.46it/s]
 69%|██████▉   | 2754/4000 [01:26<00:32, 38.25it/s]
 69%|██████▉   | 2760/4000 [01:26<00:29, 41.91it/s]
 69%|██████▉   | 2766/4000 [01:26<00:26, 45.81it/s]
 69%|██████▉   | 2772/4000 [01:26<00:30, 40.78it/s]
 69%|██████▉   | 2777/4000 [01:26<00:34, 35.35it/s]
 70%|██████▉   | 2782/4000 [01:26<00:40, 29.99it/s]
 70%|██████▉   | 2786/4000 [01:27<00:43, 28.23it/s]
 70%|██████▉   | 2790/4000 [01:27<00:47, 25.21it/s]
 70%|██████▉   | 2793/4000 [01:27<00:51, 23.51it/s]
 70%|██████▉   | 2796/4000 [01:27<00:50, 23.99it/s]
 70%|███████   | 2800/4000 [01:27<00:48, 24.96it/s]
 70%|███████   | 2805/4000 [01:27<00:40, 29.19it/s]
 70%|███████   | 2811/4000 [01:27<00:34, 34.49it/s]
 70%|███████   | 2817/4000 [01:28<00:30, 39.23it/s]
 71%|███████   | 2823/4000 [01:28<00:27, 42.44it/s]
 71%|███████   | 2828/4000 [01:28<00:26, 43.78it/s]
 71%|███████   | 2833/4000 [01:28<00:26, 43.70it/s]
 71%|███████   | 2838/4000 [01:28<00:34, 33.48it/s]
 71%|███████   | 2842/4000 [01:28<00:36, 32.08it/s]
 71%|███████   | 2846/4000 [01:28<00:40, 28.64it/s]
 71%|███████▏  | 2850/4000 [01:29<00:44, 25.92it/s]
 71%|███████▏  | 2853/4000 [01:29<00:44, 25.57it/s]
 71%|███████▏  | 2856/4000 [01:29<00:46, 24.86it/s]
 71%|███████▏  | 2859/4000 [01:29<00:48, 23.74it/s]
 72%|███████▏  | 2865/4000 [01:29<00:39, 28.79it/s]
 72%|███████▏  | 2870/4000 [01:29<00:34, 32.95it/s]
 72%|███████▏  | 2876/4000 [01:29<00:29, 37.60it/s]
 72%|███████▏  | 2882/4000 [01:29<00:26, 41.95it/s]
 72%|███████▏  | 2889/4000 [01:30<00:23, 46.49it/s]
 72%|███████▏  | 2895/4000 [01:30<00:25, 43.85it/s]
 72%|███████▎  | 2900/4000 [01:30<00:30, 36.35it/s]
 73%|███████▎  | 2905/4000 [01:30<00:35, 30.57it/s]
 73%|███████▎  | 2909/4000 [01:30<00:37, 28.91it/s]
 73%|███████▎  | 2913/4000 [01:30<00:41, 26.15it/s]
 73%|███████▎  | 2916/4000 [01:31<00:43, 24.95it/s]
 73%|███████▎  | 2919/4000 [01:31<00:42, 25.30it/s]
 73%|███████▎  | 2922/4000 [01:31<00:42, 25.13it/s]
 73%|███████▎  | 2928/4000 [01:31<00:35, 29.85it/s]
 73%|███████▎  | 2935/4000 [01:31<00:30, 35.31it/s]
 74%|███████▎  | 2942/4000 [01:31<00:25, 41.24it/s]
 74%|███████▎  | 2948/4000 [01:31<00:24, 42.26it/s]
 74%|███████▍  | 2953/4000 [01:31<00:23, 43.70it/s]
 74%|███████▍  | 2958/4000 [01:32<00:31, 33.40it/s]
 74%|███████▍  | 2963/4000 [01:32<00:33, 30.85it/s]
 74%|███████▍  | 2967/4000 [01:32<00:38, 27.13it/s]
 74%|███████▍  | 2971/4000 [01:32<00:40, 25.53it/s]
 74%|███████▍  | 2974/4000 [01:32<00:41, 24.89it/s]
 74%|███████▍  | 2977/4000 [01:32<00:40, 25.03it/s]
 74%|███████▍  | 2980/4000 [01:33<00:40, 24.90it/s]
 75%|███████▍  | 2983/4000 [01:33<00:44, 22.71it/s]
 75%|███████▍  | 2987/4000 [01:33<00:39, 25.84it/s]
 75%|███████▍  | 2994/4000 [01:33<00:32, 31.36it/s]2021-05-01 09:50:41,125 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:33<00:26, 37.48it/s]
 75%|███████▌  | 3009/4000 [01:33<00:22, 43.55it/s]
 75%|███████▌  | 3016/4000 [01:33<00:20, 48.70it/s]
 76%|███████▌  | 3022/4000 [01:34<00:29, 32.89it/s]
 76%|███████▌  | 3027/4000 [01:34<00:31, 31.11it/s]
 76%|███████▌  | 3032/4000 [01:34<00:36, 26.78it/s]
 76%|███████▌  | 3036/4000 [01:34<00:35, 27.43it/s]
 76%|███████▌  | 3040/4000 [01:34<00:33, 28.56it/s]
 76%|███████▌  | 3044/4000 [01:34<00:35, 26.86it/s]
 76%|███████▌  | 3047/4000 [01:35<00:37, 25.65it/s]
 76%|███████▋  | 3050/4000 [01:35<00:35, 26.74it/s]
 76%|███████▋  | 3058/4000 [01:35<00:28, 32.99it/s]
 77%|███████▋  | 3064/4000 [01:35<00:24, 37.47it/s]
 77%|███████▋  | 3072/4000 [01:35<00:21, 43.79it/s]
 77%|███████▋  | 3079/4000 [01:35<00:19, 48.46it/s]
 77%|███████▋  | 3086/4000 [01:35<00:17, 53.20it/s]
 77%|███████▋  | 3093/4000 [01:36<00:26, 34.60it/s]
 77%|███████▋  | 3098/4000 [01:36<00:31, 28.83it/s]
 78%|███████▊  | 3102/4000 [01:36<00:32, 27.57it/s]
 78%|███████▊  | 3106/4000 [01:36<00:32, 27.51it/s]
 78%|███████▊  | 3110/4000 [01:36<00:33, 26.70it/s]
 78%|███████▊  | 3114/4000 [01:36<00:33, 26.54it/s]
 78%|███████▊  | 3122/4000 [01:37<00:26, 32.78it/s]
 78%|███████▊  | 3128/4000 [01:37<00:23, 37.51it/s]
 78%|███████▊  | 3137/4000 [01:37<00:19, 44.36it/s]
 79%|███████▊  | 3144/4000 [01:37<00:17, 49.62it/s]
 79%|███████▉  | 3152/4000 [01:37<00:15, 54.90it/s]
 79%|███████▉  | 3159/4000 [01:37<00:16, 50.17it/s]
 79%|███████▉  | 3165/4000 [01:37<00:15, 52.75it/s]
 79%|███████▉  | 3171/4000 [01:37<00:16, 49.32it/s]
 79%|███████▉  | 3177/4000 [01:38<00:20, 40.01it/s]
 80%|███████▉  | 3182/4000 [01:38<00:22, 35.96it/s]
 80%|███████▉  | 3187/4000 [01:38<00:23, 34.70it/s]
 80%|███████▉  | 3191/4000 [01:38<00:23, 34.45it/s]
 80%|███████▉  | 3195/4000 [01:38<00:25, 31.46it/s]
 80%|███████▉  | 3199/4000 [01:38<00:24, 32.97it/s]
 80%|████████  | 3207/4000 [01:38<00:19, 39.74it/s]
 80%|████████  | 3214/4000 [01:38<00:17, 45.04it/s]
 81%|████████  | 3222/4000 [01:39<00:15, 50.74it/s]
 81%|████████  | 3229/4000 [01:39<00:13, 55.24it/s]
 81%|████████  | 3237/4000 [01:39<00:12, 59.20it/s]
 81%|████████  | 3244/4000 [01:39<00:15, 49.42it/s]
 81%|████████▏ | 3250/4000 [01:39<00:16, 45.70it/s]
 81%|████████▏ | 3256/4000 [01:39<00:20, 36.10it/s]
 82%|████████▏ | 3261/4000 [01:40<00:21, 34.45it/s]
 82%|████████▏ | 3265/4000 [01:40<00:24, 29.92it/s]
 82%|████████▏ | 3269/4000 [01:40<00:26, 27.60it/s]
 82%|████████▏ | 3273/4000 [01:40<00:27, 26.29it/s]
 82%|████████▏ | 3277/4000 [01:40<00:24, 29.08it/s]
 82%|████████▏ | 3285/4000 [01:40<00:19, 35.90it/s]
 82%|████████▏ | 3293/4000 [01:40<00:16, 42.80it/s]
 82%|████████▎ | 3300/4000 [01:40<00:14, 48.16it/s]
 83%|████████▎ | 3307/4000 [01:41<00:13, 52.23it/s]
 83%|████████▎ | 3314/4000 [01:41<00:12, 55.30it/s]
 83%|████████▎ | 3321/4000 [01:41<00:16, 42.11it/s]
 83%|████████▎ | 3327/4000 [01:41<00:18, 35.50it/s]
 83%|████████▎ | 3332/4000 [01:41<00:21, 30.82it/s]
 83%|████████▎ | 3336/4000 [01:42<00:22, 28.88it/s]
 84%|████████▎ | 3340/4000 [01:42<00:22, 28.99it/s]
 84%|████████▎ | 3344/4000 [01:42<00:22, 28.67it/s]
 84%|████████▎ | 3348/4000 [01:42<00:23, 28.03it/s]
 84%|████████▍ | 3357/4000 [01:42<00:18, 34.89it/s]
 84%|████████▍ | 3366/4000 [01:42<00:14, 42.28it/s]
 84%|████████▍ | 3375/4000 [01:42<00:12, 49.58it/s]
 85%|████████▍ | 3382/4000 [01:42<00:11, 52.67it/s]
 85%|████████▍ | 3390/4000 [01:43<00:10, 58.04it/s]
 85%|████████▍ | 3397/4000 [01:43<00:13, 45.18it/s]
 85%|████████▌ | 3403/4000 [01:43<00:16, 36.27it/s]
 85%|████████▌ | 3408/4000 [01:43<00:18, 31.22it/s]
 85%|████████▌ | 3412/4000 [01:43<00:21, 27.34it/s]
 85%|████████▌ | 3416/4000 [01:44<00:20, 29.08it/s]
 86%|████████▌ | 3421/4000 [01:44<00:17, 32.94it/s]
 86%|████████▌ | 3428/4000 [01:44<00:14, 38.99it/s]
 86%|████████▌ | 3435/4000 [01:44<00:12, 43.79it/s]
 86%|████████▌ | 3441/4000 [01:44<00:13, 41.72it/s]
 86%|████████▌ | 3446/4000 [01:44<00:13, 40.96it/s]
 86%|████████▋ | 3451/4000 [01:44<00:14, 36.66it/s]
 86%|████████▋ | 3456/4000 [01:44<00:15, 34.43it/s]
 86%|████████▋ | 3460/4000 [01:45<00:17, 31.12it/s]
 87%|████████▋ | 3464/4000 [01:45<00:18, 29.59it/s]
 87%|████████▋ | 3468/4000 [01:45<00:17, 31.08it/s]
 87%|████████▋ | 3472/4000 [01:45<00:18, 28.74it/s]
 87%|████████▋ | 3476/4000 [01:45<00:17, 29.33it/s]
 87%|████████▋ | 3483/4000 [01:45<00:14, 34.74it/s]
 87%|████████▋ | 3490/4000 [01:45<00:12, 40.80it/s]
 87%|████████▋ | 3497/4000 [01:46<00:10, 45.83it/s]
 88%|████████▊ | 3505/4000 [01:46<00:09, 52.46it/s]
 88%|████████▊ | 3512/4000 [01:46<00:09, 52.65it/s]
 88%|████████▊ | 3518/4000 [01:46<00:11, 40.33it/s]
 88%|████████▊ | 3523/4000 [01:46<00:14, 33.83it/s]
 88%|████████▊ | 3528/4000 [01:46<00:14, 31.97it/s]
 88%|████████▊ | 3532/4000 [01:46<00:14, 32.45it/s]
 88%|████████▊ | 3536/4000 [01:47<00:13, 33.45it/s]
 88%|████████▊ | 3540/4000 [01:47<00:13, 33.49it/s]
 89%|████████▊ | 3544/4000 [01:47<00:13, 34.31it/s]
 89%|████████▊ | 3548/4000 [01:47<00:12, 35.68it/s]
 89%|████████▉ | 3557/4000 [01:47<00:10, 43.26it/s]
 89%|████████▉ | 3564/4000 [01:47<00:09, 48.43it/s]
 89%|████████▉ | 3570/4000 [01:47<00:08, 50.10it/s]
 89%|████████▉ | 3576/4000 [01:47<00:08, 52.45it/s]
 90%|████████▉ | 3582/4000 [01:47<00:08, 51.25it/s]
 90%|████████▉ | 3588/4000 [01:48<00:10, 40.71it/s]
 90%|████████▉ | 3593/4000 [01:48<00:11, 35.22it/s]
 90%|████████▉ | 3598/4000 [01:48<00:11, 35.51it/s]
 90%|█████████ | 3602/4000 [01:48<00:12, 32.20it/s]
 90%|█████████ | 3606/4000 [01:48<00:13, 29.14it/s]
 90%|█████████ | 3610/4000 [01:48<00:13, 28.21it/s]
 90%|█████████ | 3614/4000 [01:49<00:13, 28.26it/s]
 91%|█████████ | 3622/4000 [01:49<00:10, 34.72it/s]
 91%|█████████ | 3628/4000 [01:49<00:09, 39.56it/s]
 91%|█████████ | 3635/4000 [01:49<00:08, 45.02it/s]
 91%|█████████ | 3643/4000 [01:49<00:07, 50.88it/s]
 91%|█████████▏| 3652/4000 [01:49<00:06, 57.42it/s]
 91%|█████████▏| 3659/4000 [01:49<00:07, 43.11it/s]
 92%|█████████▏| 3665/4000 [01:50<00:08, 37.56it/s]
 92%|█████████▏| 3670/4000 [01:50<00:10, 32.66it/s]
 92%|█████████▏| 3675/4000 [01:50<00:09, 32.54it/s]
 92%|█████████▏| 3679/4000 [01:50<00:10, 32.04it/s]
 92%|█████████▏| 3683/4000 [01:50<00:09, 33.68it/s]
 92%|█████████▏| 3691/4000 [01:50<00:07, 40.15it/s]
 92%|█████████▏| 3699/4000 [01:50<00:06, 46.97it/s]
 93%|█████████▎| 3706/4000 [01:51<00:05, 50.58it/s]
 93%|█████████▎| 3713/4000 [01:51<00:05, 54.00it/s]
 93%|█████████▎| 3719/4000 [01:51<00:06, 43.20it/s]
 93%|█████████▎| 3725/4000 [01:51<00:07, 35.71it/s]
 93%|█████████▎| 3730/4000 [01:51<00:07, 34.97it/s]
 93%|█████████▎| 3735/4000 [01:51<00:07, 34.04it/s]
 94%|█████████▎| 3740/4000 [01:52<00:07, 34.85it/s]
