2021-05-01 10:07:34,254 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:07:34,255 INFO     Geo: cqd
2021-05-01 10:07:34,255 INFO     Data Path: data/NELL-betae
2021-05-01 10:07:34,255 INFO     #entity: 63361
2021-05-01 10:07:34,255 INFO     #relation: 400
2021-05-01 10:07:34,255 INFO     #max steps: 1000
2021-05-01 10:07:34,255 INFO     Evaluate unoins using: DNF
2021-05-01 10:07:34,255 INFO     loading data
2021-05-01 10:07:54,871 INFO     Training info:
2021-05-01 10:07:54,874 INFO     Validation info:
2021-05-01 10:07:54,875 INFO     3in: 4000
2021-05-01 10:07:54,876 INFO     Test info:
2021-05-01 10:07:54,876 INFO     3in: 4000
2021-05-01 10:07:56,520 INFO     Model Parameter Configuration:
2021-05-01 10:07:56,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter Number: 127522000
2021-05-01 10:08:01,874 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:08:03,239 INFO     tasks = 3in
2021-05-01 10:08:03,239 INFO     init_step = 99999
2021-05-01 10:08:03,239 INFO     batch_size = 1000
2021-05-01 10:08:03,239 INFO     hidden_dim = 1000
2021-05-01 10:08:03,239 INFO     gamma = 12.000000
2021-05-01 10:08:03,239 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1466/4000 [00:39<01:39, 25.45it/s]
 37%|███▋      | 1469/4000 [00:39<01:35, 26.59it/s]
 37%|███▋      | 1473/4000 [00:40<01:27, 28.92it/s]
 37%|███▋      | 1476/4000 [00:40<01:27, 28.97it/s]
 37%|███▋      | 1480/4000 [00:40<01:25, 29.49it/s]
 37%|███▋      | 1484/4000 [00:40<01:24, 29.87it/s]
 37%|███▋      | 1488/4000 [00:40<01:22, 30.60it/s]
 37%|███▋      | 1493/4000 [00:40<01:13, 34.15it/s]
 37%|███▋      | 1498/4000 [00:40<01:07, 37.16it/s]
 38%|███▊      | 1503/4000 [00:40<01:04, 38.81it/s]
 38%|███▊      | 1508/4000 [00:40<01:01, 40.25it/s]
 38%|███▊      | 1513/4000 [00:41<01:01, 40.42it/s]
 38%|███▊      | 1518/4000 [00:41<01:08, 35.98it/s]
 38%|███▊      | 1522/4000 [00:41<01:10, 35.38it/s]
 38%|███▊      | 1526/4000 [00:41<01:10, 35.16it/s]
 38%|███▊      | 1531/4000 [00:41<01:05, 37.52it/s]
 38%|███▊      | 1539/4000 [00:41<00:55, 44.45it/s]
 39%|███▊      | 1545/4000 [00:41<00:56, 43.47it/s]
 39%|███▉      | 1550/4000 [00:41<00:54, 45.18it/s]
 39%|███▉      | 1559/4000 [00:42<00:46, 52.89it/s]
 39%|███▉      | 1568/4000 [00:42<00:40, 60.17it/s]
 39%|███▉      | 1575/4000 [00:42<00:40, 60.41it/s]
 40%|███▉      | 1582/4000 [00:42<00:42, 56.93it/s]
 40%|███▉      | 1589/4000 [00:42<00:51, 46.62it/s]
 40%|███▉      | 1595/4000 [00:42<01:15, 31.75it/s]
 40%|████      | 1600/4000 [00:43<01:26, 27.90it/s]
 40%|████      | 1604/4000 [00:43<01:27, 27.26it/s]
 40%|████      | 1608/4000 [00:43<01:26, 27.64it/s]
 40%|████      | 1612/4000 [00:43<01:42, 23.40it/s]
 40%|████      | 1615/4000 [00:43<01:40, 23.70it/s]
 40%|████      | 1618/4000 [00:43<01:40, 23.62it/s]
 41%|████      | 1621/4000 [00:44<01:50, 21.48it/s]
 41%|████      | 1624/4000 [00:44<01:56, 20.46it/s]
 41%|████      | 1627/4000 [00:44<01:57, 20.26it/s]
 41%|████      | 1630/4000 [00:44<01:56, 20.37it/s]
 41%|████      | 1633/4000 [00:44<01:56, 20.40it/s]
 41%|████      | 1636/4000 [00:44<01:56, 20.23it/s]
 41%|████      | 1639/4000 [00:45<01:55, 20.48it/s]
 41%|████      | 1642/4000 [00:45<01:57, 20.02it/s]
 41%|████      | 1645/4000 [00:45<01:55, 20.46it/s]
 41%|████      | 1648/4000 [00:45<01:57, 20.00it/s]
 41%|████▏     | 1651/4000 [00:45<02:00, 19.43it/s]
 41%|████▏     | 1653/4000 [00:45<02:03, 19.05it/s]
 41%|████▏     | 1656/4000 [00:45<01:53, 20.64it/s]
 41%|████▏     | 1659/4000 [00:45<01:43, 22.57it/s]
 42%|████▏     | 1663/4000 [00:46<01:36, 24.25it/s]
 42%|████▏     | 1666/4000 [00:46<01:41, 23.06it/s]
 42%|████▏     | 1671/4000 [00:46<01:25, 27.11it/s]
 42%|████▏     | 1675/4000 [00:46<01:23, 27.94it/s]
 42%|████▏     | 1681/4000 [00:46<01:11, 32.65it/s]
 42%|████▏     | 1689/4000 [00:46<00:58, 39.68it/s]
 42%|████▏     | 1696/4000 [00:46<00:52, 43.93it/s]
 43%|████▎     | 1702/4000 [00:46<00:54, 42.00it/s]
 43%|████▎     | 1710/4000 [00:47<00:46, 48.82it/s]
 43%|████▎     | 1720/4000 [00:47<00:39, 57.16it/s]
 43%|████▎     | 1729/4000 [00:47<00:35, 63.97it/s]
 43%|████▎     | 1738/4000 [00:47<00:33, 67.77it/s]
 44%|████▎     | 1746/4000 [00:47<00:33, 67.82it/s]
 44%|████▍     | 1756/4000 [00:47<00:30, 73.50it/s]
 44%|████▍     | 1764/4000 [00:47<00:30, 73.29it/s]
 44%|████▍     | 1772/4000 [00:47<00:37, 59.24it/s]
 44%|████▍     | 1779/4000 [00:48<00:53, 41.41it/s]
 45%|████▍     | 1785/4000 [00:48<01:02, 35.41it/s]
 45%|████▍     | 1790/4000 [00:48<01:05, 33.71it/s]
 45%|████▍     | 1795/4000 [00:48<01:08, 32.17it/s]
 45%|████▍     | 1799/4000 [00:48<01:10, 31.28it/s]
 45%|████▌     | 1803/4000 [00:49<01:23, 26.21it/s]
 45%|████▌     | 1807/4000 [00:49<01:32, 23.80it/s]
 45%|████▌     | 1811/4000 [00:49<01:25, 25.71it/s]
 45%|████▌     | 1814/4000 [00:49<01:23, 26.19it/s]
 45%|████▌     | 1818/4000 [00:49<01:19, 27.31it/s]
 46%|████▌     | 1821/4000 [00:49<01:18, 27.92it/s]
 46%|████▌     | 1824/4000 [00:49<01:16, 28.51it/s]
 46%|████▌     | 1827/4000 [00:50<01:21, 26.77it/s]
 46%|████▌     | 1830/4000 [00:50<01:22, 26.28it/s]
 46%|████▌     | 1833/4000 [00:50<01:19, 27.29it/s]
 46%|████▌     | 1836/4000 [00:50<01:18, 27.52it/s]
 46%|████▌     | 1839/4000 [00:50<01:17, 27.75it/s]
 46%|████▌     | 1842/4000 [00:50<01:17, 27.92it/s]
 46%|████▌     | 1845/4000 [00:50<01:20, 26.81it/s]
 46%|████▌     | 1849/4000 [00:50<01:17, 27.90it/s]
 46%|████▋     | 1852/4000 [00:50<01:16, 28.24it/s]
 46%|████▋     | 1855/4000 [00:51<01:16, 27.88it/s]
 46%|████▋     | 1858/4000 [00:51<01:15, 28.25it/s]
 47%|████▋     | 1861/4000 [00:51<01:28, 24.14it/s]
 47%|████▋     | 1864/4000 [00:51<01:47, 19.86it/s]
 47%|████▋     | 1867/4000 [00:51<01:38, 21.66it/s]
 47%|████▋     | 1870/4000 [00:51<01:33, 22.77it/s]
 47%|████▋     | 1873/4000 [00:51<01:40, 21.22it/s]
 47%|████▋     | 1876/4000 [00:52<01:36, 22.03it/s]
 47%|████▋     | 1879/4000 [00:52<01:34, 22.53it/s]
 47%|████▋     | 1882/4000 [00:52<01:33, 22.60it/s]
 47%|████▋     | 1886/4000 [00:52<01:26, 24.56it/s]
 47%|████▋     | 1889/4000 [00:52<01:24, 24.93it/s]
 47%|████▋     | 1892/4000 [00:52<01:28, 23.94it/s]
 47%|████▋     | 1895/4000 [00:52<01:32, 22.87it/s]
 47%|████▋     | 1898/4000 [00:52<01:30, 23.30it/s]
 48%|████▊     | 1901/4000 [00:53<01:42, 20.51it/s]
 48%|████▊     | 1904/4000 [00:53<01:38, 21.22it/s]
 48%|████▊     | 1907/4000 [00:53<01:34, 22.13it/s]
 48%|████▊     | 1910/4000 [00:53<01:34, 22.02it/s]
 48%|████▊     | 1914/4000 [00:53<01:28, 23.65it/s]
 48%|████▊     | 1917/4000 [00:53<01:27, 23.87it/s]
 48%|████▊     | 1920/4000 [00:53<01:23, 24.92it/s]
 48%|████▊     | 1924/4000 [00:54<01:19, 26.12it/s]
 48%|████▊     | 1930/4000 [00:54<01:06, 30.90it/s]
 48%|████▊     | 1936/4000 [00:54<00:57, 36.04it/s]
 49%|████▊     | 1942/4000 [00:54<00:50, 40.61it/s]
 49%|████▊     | 1948/4000 [00:54<00:45, 44.77it/s]
 49%|████▉     | 1954/4000 [00:54<00:42, 48.23it/s]
 49%|████▉     | 1960/4000 [00:54<00:40, 50.99it/s]
 49%|████▉     | 1966/4000 [00:54<00:45, 44.89it/s]
 49%|████▉     | 1975/4000 [00:54<00:38, 52.58it/s]
 50%|████▉     | 1985/4000 [00:55<00:33, 60.36it/s]
 50%|████▉     | 1995/4000 [00:55<00:29, 67.56it/s]2021-05-01 10:10:55,036 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:55<00:40, 49.86it/s]
 50%|█████     | 2010/4000 [00:55<00:42, 47.38it/s]
 50%|█████     | 2016/4000 [00:55<00:44, 44.44it/s]
 51%|█████     | 2022/4000 [00:55<00:52, 37.38it/s]
 51%|█████     | 2027/4000 [00:56<00:57, 34.19it/s]
 51%|█████     | 2031/4000 [00:56<01:00, 32.47it/s]
 51%|█████     | 2035/4000 [00:56<01:01, 32.05it/s]
 51%|█████     | 2039/4000 [00:56<01:10, 28.01it/s]
 51%|█████     | 2043/4000 [00:56<01:14, 26.18it/s]
 51%|█████     | 2046/4000 [00:56<01:14, 26.38it/s]
 51%|█████     | 2049/4000 [00:57<01:21, 23.90it/s]
 51%|█████▏    | 2052/4000 [00:57<01:27, 22.28it/s]
 51%|█████▏    | 2055/4000 [00:57<01:32, 21.02it/s]
 51%|█████▏    | 2058/4000 [00:57<01:34, 20.48it/s]
 52%|█████▏    | 2061/4000 [00:57<01:34, 20.56it/s]
 52%|█████▏    | 2064/4000 [00:57<01:32, 20.84it/s]
 52%|█████▏    | 2067/4000 [00:57<01:40, 19.16it/s]
 52%|█████▏    | 2069/4000 [00:58<01:44, 18.49it/s]
 52%|█████▏    | 2071/4000 [00:58<01:46, 18.17it/s]
 52%|█████▏    | 2073/4000 [00:58<01:52, 17.16it/s]
 52%|█████▏    | 2075/4000 [00:58<01:51, 17.21it/s]
 52%|█████▏    | 2078/4000 [00:58<01:45, 18.20it/s]
 52%|█████▏    | 2081/4000 [00:58<01:38, 19.47it/s]
 52%|█████▏    | 2085/4000 [00:58<01:30, 21.18it/s]
 52%|█████▏    | 2088/4000 [00:58<01:26, 22.16it/s]
 52%|█████▏    | 2091/4000 [00:59<01:24, 22.64it/s]
 52%|█████▏    | 2094/4000 [00:59<01:31, 20.86it/s]
 52%|█████▏    | 2097/4000 [00:59<01:25, 22.24it/s]
 53%|█████▎    | 2101/4000 [00:59<01:19, 24.04it/s]
 53%|█████▎    | 2104/4000 [00:59<01:19, 23.70it/s]
 53%|█████▎    | 2110/4000 [00:59<01:05, 28.95it/s]
 53%|█████▎    | 2114/4000 [00:59<01:00, 31.28it/s]
 53%|█████▎    | 2121/4000 [00:59<00:50, 37.20it/s]
 53%|█████▎    | 2128/4000 [01:00<00:46, 40.34it/s]
 53%|█████▎    | 2133/4000 [01:00<00:53, 34.93it/s]
 53%|█████▎    | 2139/4000 [01:00<00:48, 38.37it/s]
 54%|█████▎    | 2144/4000 [01:00<00:45, 41.04it/s]
 54%|█████▍    | 2150/4000 [01:00<00:41, 44.35it/s]
 54%|█████▍    | 2155/4000 [01:00<00:42, 43.37it/s]
 54%|█████▍    | 2160/4000 [01:00<00:44, 41.04it/s]
 54%|█████▍    | 2165/4000 [01:01<00:44, 41.23it/s]
 54%|█████▍    | 2170/4000 [01:01<00:43, 42.13it/s]
 54%|█████▍    | 2175/4000 [01:01<00:42, 43.06it/s]
 55%|█████▍    | 2180/4000 [01:01<00:41, 43.50it/s]
 55%|█████▍    | 2186/4000 [01:01<00:39, 45.79it/s]
 55%|█████▍    | 2191/4000 [01:01<00:40, 44.60it/s]
 55%|█████▍    | 2196/4000 [01:01<00:40, 44.37it/s]
 55%|█████▌    | 2201/4000 [01:01<00:43, 41.36it/s]
 55%|█████▌    | 2206/4000 [01:01<00:43, 41.55it/s]
 55%|█████▌    | 2211/4000 [01:02<00:47, 37.90it/s]
 55%|█████▌    | 2215/4000 [01:02<00:48, 37.01it/s]
 55%|█████▌    | 2219/4000 [01:02<00:48, 37.02it/s]
 56%|█████▌    | 2224/4000 [01:02<00:45, 38.92it/s]
 56%|█████▌    | 2229/4000 [01:02<00:43, 40.76it/s]
 56%|█████▌    | 2234/4000 [01:02<00:43, 40.15it/s]
 56%|█████▌    | 2239/4000 [01:02<00:47, 37.30it/s]
 56%|█████▌    | 2243/4000 [01:02<00:51, 33.94it/s]
 56%|█████▌    | 2247/4000 [01:03<00:59, 29.23it/s]
 56%|█████▋    | 2251/4000 [01:03<01:09, 25.27it/s]
 56%|█████▋    | 2254/4000 [01:03<01:05, 26.52it/s]
 56%|█████▋    | 2257/4000 [01:03<01:06, 26.06it/s]
 56%|█████▋    | 2260/4000 [01:03<01:05, 26.46it/s]
 57%|█████▋    | 2263/4000 [01:03<01:07, 25.69it/s]
 57%|█████▋    | 2266/4000 [01:03<01:09, 24.84it/s]
 57%|█████▋    | 2269/4000 [01:04<01:06, 25.88it/s]
 57%|█████▋    | 2272/4000 [01:04<01:09, 24.83it/s]
 57%|█████▋    | 2275/4000 [01:04<01:14, 23.20it/s]
 57%|█████▋    | 2278/4000 [01:04<01:14, 23.00it/s]
 57%|█████▋    | 2281/4000 [01:04<01:18, 22.02it/s]
 57%|█████▋    | 2286/4000 [01:04<01:04, 26.45it/s]
 57%|█████▋    | 2290/4000 [01:04<01:03, 26.95it/s]
 57%|█████▋    | 2293/4000 [01:04<01:01, 27.70it/s]
 57%|█████▋    | 2296/4000 [01:05<01:05, 25.96it/s]
 57%|█████▋    | 2299/4000 [01:05<01:04, 26.38it/s]
 58%|█████▊    | 2302/4000 [01:05<01:05, 25.82it/s]
 58%|█████▊    | 2305/4000 [01:05<01:08, 24.63it/s]
 58%|█████▊    | 2308/4000 [01:05<01:05, 25.91it/s]
 58%|█████▊    | 2311/4000 [01:05<01:05, 25.89it/s]
 58%|█████▊    | 2314/4000 [01:05<01:02, 26.78it/s]
 58%|█████▊    | 2317/4000 [01:05<01:03, 26.49it/s]
 58%|█████▊    | 2320/4000 [01:06<01:02, 26.94it/s]
 58%|█████▊    | 2323/4000 [01:06<01:01, 27.46it/s]
 58%|█████▊    | 2327/4000 [01:06<00:55, 30.21it/s]
 58%|█████▊    | 2332/4000 [01:06<00:49, 33.49it/s]
 58%|█████▊    | 2336/4000 [01:06<00:47, 34.71it/s]
 58%|█████▊    | 2340/4000 [01:06<00:47, 34.90it/s]
 59%|█████▊    | 2345/4000 [01:06<00:44, 37.04it/s]
 59%|█████▉    | 2350/4000 [01:06<00:42, 38.85it/s]
 59%|█████▉    | 2355/4000 [01:06<00:40, 40.42it/s]
 59%|█████▉    | 2360/4000 [01:07<00:41, 39.34it/s]
 59%|█████▉    | 2364/4000 [01:07<00:44, 36.40it/s]
 59%|█████▉    | 2368/4000 [01:07<00:45, 36.08it/s]
 59%|█████▉    | 2372/4000 [01:07<00:45, 35.88it/s]
 59%|█████▉    | 2376/4000 [01:07<00:45, 35.34it/s]
 60%|█████▉    | 2382/4000 [01:07<00:40, 40.24it/s]
 60%|█████▉    | 2388/4000 [01:07<00:36, 44.45it/s]
 60%|█████▉    | 2393/4000 [01:07<00:35, 44.80it/s]
 60%|█████▉    | 2398/4000 [01:07<00:36, 43.44it/s]
 60%|██████    | 2405/4000 [01:08<00:33, 48.32it/s]
 60%|██████    | 2412/4000 [01:08<00:30, 51.93it/s]
 60%|██████    | 2418/4000 [01:08<00:33, 47.66it/s]
 61%|██████    | 2425/4000 [01:08<00:31, 50.52it/s]
 61%|██████    | 2432/4000 [01:08<00:29, 53.37it/s]
 61%|██████    | 2438/4000 [01:08<00:28, 54.90it/s]
 61%|██████    | 2444/4000 [01:08<00:27, 56.02it/s]
 61%|██████▏   | 2451/4000 [01:08<00:26, 59.42it/s]
 61%|██████▏   | 2458/4000 [01:09<00:32, 47.33it/s]
 62%|██████▏   | 2464/4000 [01:09<00:38, 39.71it/s]
 62%|██████▏   | 2469/4000 [01:09<00:43, 35.41it/s]
 62%|██████▏   | 2474/4000 [01:09<00:47, 32.02it/s]
 62%|██████▏   | 2478/4000 [01:09<00:51, 29.74it/s]
 62%|██████▏   | 2482/4000 [01:09<00:53, 28.43it/s]
 62%|██████▏   | 2486/4000 [01:10<00:56, 26.86it/s]
 62%|██████▏   | 2489/4000 [01:10<00:55, 27.45it/s]
 62%|██████▏   | 2492/4000 [01:10<00:56, 26.64it/s]
 62%|██████▏   | 2495/4000 [01:10<01:05, 22.81it/s]
 62%|██████▏   | 2498/4000 [01:10<01:11, 21.15it/s]
 63%|██████▎   | 2501/4000 [01:10<01:13, 20.30it/s]
 63%|██████▎   | 2504/4000 [01:10<01:13, 20.44it/s]
 63%|██████▎   | 2507/4000 [01:11<01:14, 19.94it/s]
 63%|██████▎   | 2510/4000 [01:11<01:15, 19.71it/s]
 63%|██████▎   | 2513/4000 [01:11<01:15, 19.72it/s]
 63%|██████▎   | 2516/4000 [01:11<01:13, 20.30it/s]
 63%|██████▎   | 2519/4000 [01:11<01:07, 21.83it/s]
 63%|██████▎   | 2522/4000 [01:11<01:09, 21.40it/s]
 63%|██████▎   | 2526/4000 [01:11<01:00, 24.24it/s]
 63%|██████▎   | 2529/4000 [01:12<00:58, 25.05it/s]
 63%|██████▎   | 2534/4000 [01:12<00:52, 27.82it/s]
 63%|██████▎   | 2537/4000 [01:12<00:52, 27.64it/s]
 64%|██████▎   | 2540/4000 [01:12<00:53, 27.49it/s]
 64%|██████▎   | 2543/4000 [01:12<01:01, 23.70it/s]
 64%|██████▎   | 2546/4000 [01:12<01:01, 23.52it/s]
 64%|██████▎   | 2549/4000 [01:12<01:00, 24.05it/s]
 64%|██████▍   | 2553/4000 [01:12<00:53, 27.05it/s]
 64%|██████▍   | 2558/4000 [01:13<00:47, 30.34it/s]
 64%|██████▍   | 2562/4000 [01:13<00:44, 32.09it/s]
 64%|██████▍   | 2568/4000 [01:13<00:41, 34.64it/s]
 64%|██████▍   | 2572/4000 [01:13<00:44, 32.20it/s]
 64%|██████▍   | 2578/4000 [01:13<00:38, 37.26it/s]
 65%|██████▍   | 2584/4000 [01:13<00:33, 41.86it/s]
 65%|██████▍   | 2590/4000 [01:13<00:30, 45.83it/s]
 65%|██████▍   | 2596/4000 [01:13<00:28, 49.07it/s]
 65%|██████▌   | 2603/4000 [01:13<00:25, 53.77it/s]
 65%|██████▌   | 2613/4000 [01:14<00:22, 61.57it/s]
 66%|██████▌   | 2621/4000 [01:14<00:21, 63.55it/s]
 66%|██████▌   | 2628/4000 [01:14<00:22, 61.57it/s]
 66%|██████▌   | 2635/4000 [01:14<00:25, 52.98it/s]
 66%|██████▌   | 2641/4000 [01:14<00:28, 46.93it/s]
 66%|██████▌   | 2647/4000 [01:14<00:32, 41.04it/s]
 66%|██████▋   | 2652/4000 [01:14<00:36, 37.44it/s]
 66%|██████▋   | 2657/4000 [01:15<00:37, 36.02it/s]
 67%|██████▋   | 2661/4000 [01:15<00:37, 35.26it/s]
 67%|██████▋   | 2665/4000 [01:15<00:39, 33.61it/s]
 67%|██████▋   | 2669/4000 [01:15<00:39, 33.48it/s]
 67%|██████▋   | 2673/4000 [01:15<00:40, 33.12it/s]
 67%|██████▋   | 2681/4000 [01:15<00:33, 39.05it/s]
 67%|██████▋   | 2686/4000 [01:15<00:39, 33.53it/s]
 67%|██████▋   | 2690/4000 [01:16<00:44, 29.52it/s]
 67%|██████▋   | 2695/4000 [01:16<00:41, 31.37it/s]
 67%|██████▋   | 2699/4000 [01:16<00:48, 26.65it/s]
 68%|██████▊   | 2703/4000 [01:16<00:47, 27.09it/s]
 68%|██████▊   | 2707/4000 [01:16<00:46, 27.91it/s]
 68%|██████▊   | 2710/4000 [01:16<00:48, 26.76it/s]
 68%|██████▊   | 2719/4000 [01:16<00:38, 33.70it/s]
 68%|██████▊   | 2726/4000 [01:17<00:33, 38.10it/s]
 68%|██████▊   | 2731/4000 [01:17<00:37, 33.46it/s]
 68%|██████▊   | 2736/4000 [01:17<00:46, 27.11it/s]
 68%|██████▊   | 2740/4000 [01:17<00:46, 27.11it/s]
 69%|██████▊   | 2744/4000 [01:17<00:48, 25.71it/s]
 69%|██████▊   | 2748/4000 [01:18<00:47, 26.45it/s]
 69%|██████▉   | 2752/4000 [01:18<00:43, 28.62it/s]
 69%|██████▉   | 2756/4000 [01:18<00:42, 29.20it/s]
 69%|██████▉   | 2760/4000 [01:18<00:43, 28.38it/s]
 69%|██████▉   | 2765/4000 [01:18<00:39, 31.36it/s]
 69%|██████▉   | 2769/4000 [01:18<00:40, 30.14it/s]
 69%|██████▉   | 2773/4000 [01:18<00:41, 29.64it/s]
 69%|██████▉   | 2777/4000 [01:18<00:40, 30.53it/s]
 70%|██████▉   | 2781/4000 [01:19<00:42, 28.52it/s]
 70%|██████▉   | 2785/4000 [01:19<00:42, 28.82it/s]
 70%|██████▉   | 2789/4000 [01:19<00:40, 30.23it/s]
 70%|██████▉   | 2793/4000 [01:19<00:43, 27.70it/s]
 70%|██████▉   | 2796/4000 [01:19<00:46, 25.93it/s]
 70%|██████▉   | 2799/4000 [01:19<00:47, 25.38it/s]
 70%|███████   | 2802/4000 [01:19<00:49, 24.18it/s]
 70%|███████   | 2806/4000 [01:20<00:49, 24.18it/s]
 70%|███████   | 2810/4000 [01:20<00:46, 25.76it/s]
 70%|███████   | 2814/4000 [01:20<00:42, 28.23it/s]
 70%|███████   | 2818/4000 [01:20<00:39, 30.27it/s]
 71%|███████   | 2823/4000 [01:20<00:35, 33.44it/s]
 71%|███████   | 2827/4000 [01:20<00:34, 34.35it/s]
 71%|███████   | 2831/4000 [01:20<00:33, 35.21it/s]
 71%|███████   | 2837/4000 [01:20<00:29, 40.03it/s]
 71%|███████   | 2843/4000 [01:20<00:26, 44.27it/s]
 71%|███████▏  | 2850/4000 [01:21<00:23, 48.40it/s]
 71%|███████▏  | 2856/4000 [01:21<00:22, 50.75it/s]
 72%|███████▏  | 2862/4000 [01:21<00:24, 47.39it/s]
 72%|███████▏  | 2867/4000 [01:21<00:31, 35.46it/s]
 72%|███████▏  | 2875/4000 [01:21<00:26, 42.26it/s]
 72%|███████▏  | 2883/4000 [01:21<00:22, 48.63it/s]
 72%|███████▏  | 2892/4000 [01:21<00:20, 55.21it/s]
 72%|███████▎  | 2900/4000 [01:22<00:18, 60.77it/s]
 73%|███████▎  | 2907/4000 [01:22<00:19, 55.31it/s]
 73%|███████▎  | 2914/4000 [01:22<00:25, 42.95it/s]
 73%|███████▎  | 2920/4000 [01:22<00:24, 43.31it/s]
 73%|███████▎  | 2927/4000 [01:22<00:22, 48.23it/s]
 73%|███████▎  | 2933/4000 [01:22<00:20, 50.96it/s]
 73%|███████▎  | 2939/4000 [01:22<00:26, 40.03it/s]
 74%|███████▎  | 2944/4000 [01:23<00:32, 32.36it/s]
 74%|███████▎  | 2948/4000 [01:23<00:34, 30.37it/s]
 74%|███████▍  | 2952/4000 [01:23<00:36, 28.48it/s]
 74%|███████▍  | 2956/4000 [01:23<00:37, 28.14it/s]
 74%|███████▍  | 2960/4000 [01:23<00:39, 26.42it/s]
 74%|███████▍  | 2963/4000 [01:23<00:43, 23.92it/s]
 74%|███████▍  | 2966/4000 [01:24<00:46, 22.15it/s]
 74%|███████▍  | 2969/4000 [01:24<00:51, 20.19it/s]
 74%|███████▍  | 2972/4000 [01:24<00:56, 18.16it/s]
 74%|███████▍  | 2974/4000 [01:24<00:59, 17.27it/s]
 74%|███████▍  | 2976/4000 [01:24<01:00, 16.88it/s]
 74%|███████▍  | 2978/4000 [01:24<01:01, 16.68it/s]
 74%|███████▍  | 2980/4000 [01:25<01:02, 16.40it/s]
 75%|███████▍  | 2982/4000 [01:25<00:58, 17.26it/s]
 75%|███████▍  | 2984/4000 [01:25<01:00, 16.80it/s]
 75%|███████▍  | 2986/4000 [01:25<00:59, 17.18it/s]
 75%|███████▍  | 2988/4000 [01:25<01:02, 16.24it/s]
 75%|███████▍  | 2991/4000 [01:25<00:56, 17.92it/s]
 75%|███████▍  | 2994/4000 [01:25<00:52, 19.02it/s]
 75%|███████▍  | 2997/4000 [01:25<00:48, 20.89it/s]
 75%|███████▌  | 3000/4000 [01:25<00:44, 22.71it/s]2021-05-01 10:11:25,833 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:26<00:43, 22.78it/s]
 75%|███████▌  | 3006/4000 [01:26<00:50, 19.55it/s]
 75%|███████▌  | 3009/4000 [01:26<00:53, 18.55it/s]
 75%|███████▌  | 3012/4000 [01:26<00:51, 19.34it/s]
 75%|███████▌  | 3015/4000 [01:26<00:49, 19.75it/s]
 75%|███████▌  | 3018/4000 [01:26<00:50, 19.35it/s]
 76%|███████▌  | 3022/4000 [01:27<00:43, 22.32it/s]
 76%|███████▌  | 3026/4000 [01:27<00:39, 24.67it/s]
 76%|███████▌  | 3029/4000 [01:27<00:42, 22.64it/s]
 76%|███████▌  | 3038/4000 [01:27<00:33, 29.10it/s]
 76%|███████▌  | 3047/4000 [01:27<00:26, 36.23it/s]
 76%|███████▋  | 3055/4000 [01:27<00:21, 42.99it/s]
 77%|███████▋  | 3064/4000 [01:27<00:18, 50.90it/s]
 77%|███████▋  | 3071/4000 [01:27<00:17, 54.57it/s]
 77%|███████▋  | 3078/4000 [01:27<00:16, 56.88it/s]
 77%|███████▋  | 3085/4000 [01:28<00:16, 57.16it/s]
 77%|███████▋  | 3092/4000 [01:28<00:15, 58.83it/s]
 78%|███████▊  | 3101/4000 [01:28<00:13, 64.67it/s]
 78%|███████▊  | 3108/4000 [01:28<00:17, 52.34it/s]
 78%|███████▊  | 3114/4000 [01:28<00:19, 45.21it/s]
 78%|███████▊  | 3120/4000 [01:28<00:20, 42.50it/s]
 78%|███████▊  | 3125/4000 [01:28<00:22, 39.15it/s]
 78%|███████▊  | 3130/4000 [01:29<00:22, 38.06it/s]
 78%|███████▊  | 3135/4000 [01:29<00:23, 37.00it/s]
 78%|███████▊  | 3139/4000 [01:29<00:24, 35.06it/s]
 79%|███████▊  | 3143/4000 [01:29<00:27, 30.68it/s]
 79%|███████▊  | 3147/4000 [01:29<00:29, 29.14it/s]
 79%|███████▉  | 3151/4000 [01:29<00:30, 27.67it/s]
 79%|███████▉  | 3154/4000 [01:30<00:32, 26.18it/s]
 79%|███████▉  | 3157/4000 [01:30<00:34, 24.78it/s]
 79%|███████▉  | 3160/4000 [01:30<00:35, 23.51it/s]
 79%|███████▉  | 3163/4000 [01:30<00:34, 24.30it/s]
 79%|███████▉  | 3166/4000 [01:30<00:37, 22.50it/s]
 79%|███████▉  | 3170/4000 [01:30<00:33, 24.42it/s]
 79%|███████▉  | 3173/4000 [01:30<00:33, 24.55it/s]
 79%|███████▉  | 3176/4000 [01:30<00:32, 25.24it/s]
 79%|███████▉  | 3179/4000 [01:31<00:33, 24.86it/s]
 80%|███████▉  | 3182/4000 [01:31<00:32, 25.15it/s]
 80%|███████▉  | 3185/4000 [01:31<00:31, 25.56it/s]
