2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 38012/67016 [02:43<01:43, 279.57it/s]
 57%|█████▋    | 38041/67016 [02:43<01:42, 281.72it/s]
 57%|█████▋    | 38070/67016 [02:43<01:42, 282.69it/s]
 57%|█████▋    | 38099/67016 [02:43<01:42, 281.87it/s]
 57%|█████▋    | 38128/67016 [02:43<01:42, 282.67it/s]
 57%|█████▋    | 38157/67016 [02:43<01:50, 260.65it/s]
 57%|█████▋    | 38184/67016 [02:44<02:48, 170.67it/s]
 57%|█████▋    | 38206/67016 [02:44<02:46, 173.09it/s]
 57%|█████▋    | 38227/67016 [02:44<02:56, 162.76it/s]
 57%|█████▋    | 38255/67016 [02:44<02:34, 186.11it/s]
 57%|█████▋    | 38283/67016 [02:44<02:18, 206.78it/s]
 57%|█████▋    | 38312/67016 [02:44<02:07, 225.01it/s]
 57%|█████▋    | 38341/67016 [02:44<01:59, 240.80it/s]
 57%|█████▋    | 38371/67016 [02:44<01:52, 254.77it/s]
 57%|█████▋    | 38401/67016 [02:45<01:48, 264.85it/s]
 57%|█████▋    | 38430/67016 [02:45<01:45, 270.32it/s]
 57%|█████▋    | 38459/67016 [02:45<01:44, 273.92it/s]
 57%|█████▋    | 38488/67016 [02:45<01:43, 276.11it/s]
 57%|█████▋    | 38517/67016 [02:45<01:41, 279.46it/s]
 58%|█████▊    | 38547/67016 [02:45<01:40, 282.48it/s]
 58%|█████▊    | 38576/67016 [02:45<01:43, 275.39it/s]
 58%|█████▊    | 38605/67016 [02:45<01:41, 279.11it/s]
 58%|█████▊    | 38634/67016 [02:45<01:59, 237.17it/s]
 58%|█████▊    | 38659/67016 [02:46<02:45, 171.78it/s]
 58%|█████▊    | 38682/67016 [02:46<02:42, 174.62it/s]
 58%|█████▊    | 38702/67016 [02:46<02:39, 177.77it/s]
 58%|█████▊    | 38722/67016 [02:46<02:38, 178.90it/s]
 58%|█████▊    | 38751/67016 [02:46<02:20, 201.84it/s]
 58%|█████▊    | 38778/67016 [02:46<02:09, 218.36it/s]
 58%|█████▊    | 38806/67016 [02:46<02:00, 233.55it/s]
 58%|█████▊    | 38835/67016 [02:46<01:54, 246.71it/s]
 58%|█████▊    | 38864/67016 [02:47<01:49, 257.81it/s]
 58%|█████▊    | 38893/67016 [02:47<01:45, 266.25it/s]
 58%|█████▊    | 38921/67016 [02:47<01:44, 269.71it/s]
 58%|█████▊    | 38950/67016 [02:47<01:42, 274.90it/s]
 58%|█████▊    | 38979/67016 [02:47<01:40, 278.17it/s]2021-04-30 10:10:01,564 INFO     Evaluating the model... (39000/67016)

 58%|█████▊    | 39008/67016 [02:47<01:40, 278.25it/s]
 58%|█████▊    | 39037/67016 [02:47<01:40, 277.78it/s]
 58%|█████▊    | 39066/67016 [02:47<01:39, 279.96it/s]
 58%|█████▊    | 39095/67016 [02:47<02:00, 230.97it/s]
 58%|█████▊    | 39120/67016 [02:48<02:41, 172.87it/s]
 58%|█████▊    | 39141/67016 [02:48<02:39, 174.81it/s]
 58%|█████▊    | 39161/67016 [02:48<02:34, 180.32it/s]
 58%|█████▊    | 39181/67016 [02:48<02:34, 180.74it/s]
 59%|█████▊    | 39210/67016 [02:48<02:16, 203.28it/s]
 59%|█████▊    | 39240/67016 [02:48<02:03, 224.20it/s]
 59%|█████▊    | 39270/67016 [02:48<01:54, 241.54it/s]
 59%|█████▊    | 39300/67016 [02:48<01:48, 256.40it/s]
 59%|█████▊    | 39330/67016 [02:49<01:43, 268.05it/s]
 59%|█████▊    | 39360/67016 [02:49<01:39, 276.81it/s]
 59%|█████▉    | 39390/67016 [02:49<01:37, 282.84it/s]
 59%|█████▉    | 39420/67016 [02:49<01:35, 287.48it/s]
 59%|█████▉    | 39450/67016 [02:49<01:35, 289.91it/s]
 59%|█████▉    | 39481/67016 [02:49<01:33, 293.45it/s]
 59%|█████▉    | 39511/67016 [02:49<01:33, 294.18it/s]
 59%|█████▉    | 39541/67016 [02:49<01:33, 295.19it/s]
 59%|█████▉    | 39571/67016 [02:49<01:41, 269.52it/s]
 59%|█████▉    | 39599/67016 [02:50<02:28, 184.52it/s]
 59%|█████▉    | 39622/67016 [02:50<02:33, 178.49it/s]
 59%|█████▉    | 39643/67016 [02:50<02:27, 185.16it/s]
 59%|█████▉    | 39664/67016 [02:50<02:27, 185.66it/s]
 59%|█████▉    | 39693/67016 [02:50<02:12, 206.69it/s]
 59%|█████▉    | 39722/67016 [02:50<02:00, 225.85it/s]
 59%|█████▉    | 39752/67016 [02:50<01:52, 242.27it/s]
 59%|█████▉    | 39782/67016 [02:50<01:46, 255.74it/s]
 59%|█████▉    | 39812/67016 [02:51<01:42, 266.04it/s]
 59%|█████▉    | 39842/67016 [02:51<01:39, 273.79it/s]
 59%|█████▉    | 39872/67016 [02:51<01:37, 279.01it/s]
 60%|█████▉    | 39902/67016 [02:51<01:35, 282.60it/s]
 60%|█████▉    | 39932/67016 [02:51<01:34, 285.69it/s]
 60%|█████▉    | 39962/67016 [02:51<01:33, 287.85it/s]
 60%|█████▉    | 39992/67016 [02:51<01:33, 289.26it/s]2021-04-30 10:10:05,656 INFO     Evaluating the model... (40000/67016)

 60%|█████▉    | 40022/67016 [02:51<01:34, 286.97it/s]
 60%|█████▉    | 40051/67016 [02:51<01:57, 229.65it/s]
 60%|█████▉    | 40076/67016 [02:52<02:33, 175.88it/s]
 60%|█████▉    | 40097/67016 [02:52<02:33, 175.72it/s]
 60%|█████▉    | 40117/67016 [02:52<02:42, 165.35it/s]
 60%|█████▉    | 40146/67016 [02:52<02:21, 189.76it/s]
 60%|█████▉    | 40175/67016 [02:52<02:06, 211.54it/s]
 60%|█████▉    | 40205/67016 [02:52<01:56, 230.60it/s]
 60%|██████    | 40234/67016 [02:52<01:49, 245.18it/s]
 60%|██████    | 40264/67016 [02:52<01:43, 258.49it/s]
 60%|██████    | 40294/67016 [02:52<01:39, 268.05it/s]
 60%|██████    | 40324/67016 [02:53<01:37, 275.17it/s]
 60%|██████    | 40354/67016 [02:53<01:34, 280.67it/s]
 60%|██████    | 40384/67016 [02:53<01:33, 284.14it/s]
 60%|██████    | 40414/67016 [02:53<01:32, 287.42it/s]
 60%|██████    | 40444/67016 [02:53<01:31, 290.00it/s]
 60%|██████    | 40474/67016 [02:53<01:30, 292.16it/s]
 60%|██████    | 40504/67016 [02:53<01:31, 291.23it/s]
 60%|██████    | 40534/67016 [02:53<02:06, 209.24it/s]
 61%|██████    | 40559/67016 [02:54<02:22, 185.69it/s]
 61%|██████    | 40581/67016 [02:54<02:23, 184.64it/s]
 61%|██████    | 40602/67016 [02:54<02:32, 173.06it/s]
 61%|██████    | 40631/67016 [02:54<02:14, 196.88it/s]
 61%|██████    | 40661/67016 [02:54<02:00, 219.38it/s]
 61%|██████    | 40691/67016 [02:54<01:50, 237.29it/s]
 61%|██████    | 40721/67016 [02:54<01:43, 253.15it/s]
 61%|██████    | 40752/67016 [02:54<01:38, 265.60it/s]
 61%|██████    | 40782/67016 [02:54<01:35, 274.95it/s]
 61%|██████    | 40811/67016 [02:55<01:33, 279.29it/s]
 61%|██████    | 40841/67016 [02:55<01:32, 283.43it/s]
 61%|██████    | 40871/67016 [02:55<01:31, 285.76it/s]
 61%|██████    | 40901/67016 [02:55<01:30, 288.16it/s]
 61%|██████    | 40931/67016 [02:55<01:29, 290.35it/s]
 61%|██████    | 40961/67016 [02:55<01:29, 292.40it/s]
 61%|██████    | 40991/67016 [02:55<01:29, 292.32it/s]2021-04-30 10:10:09,777 INFO     Evaluating the model... (41000/67016)

 61%|██████    | 41021/67016 [02:55<02:05, 207.70it/s]
 61%|██████    | 41046/67016 [02:56<02:17, 189.04it/s]
 61%|██████▏   | 41068/67016 [02:56<02:23, 181.24it/s]
 61%|██████▏   | 41089/67016 [02:56<02:31, 170.98it/s]
 61%|██████▏   | 41119/67016 [02:56<02:12, 195.13it/s]
 61%|██████▏   | 41149/67016 [02:56<01:58, 217.41it/s]
 61%|██████▏   | 41179/67016 [02:56<01:49, 235.42it/s]
 61%|██████▏   | 41209/67016 [02:56<01:42, 250.58it/s]
 62%|██████▏   | 41239/67016 [02:56<01:38, 262.52it/s]
 62%|██████▏   | 41269/67016 [02:56<01:34, 271.65it/s]
 62%|██████▏   | 41299/67016 [02:57<01:32, 279.26it/s]
 62%|██████▏   | 41329/67016 [02:57<01:30, 284.89it/s]
 62%|██████▏   | 41360/67016 [02:57<01:28, 290.33it/s]
 62%|██████▏   | 41390/67016 [02:57<01:27, 292.34it/s]
 62%|██████▏   | 41420/67016 [02:57<01:27, 294.01it/s]
 62%|██████▏   | 41450/67016 [02:57<01:26, 294.69it/s]
 62%|██████▏   | 41480/67016 [02:57<01:44, 245.53it/s]
 62%|██████▏   | 41507/67016 [02:57<02:21, 180.15it/s]
 62%|██████▏   | 41529/67016 [02:58<02:20, 181.51it/s]
 62%|██████▏   | 41550/67016 [02:58<02:29, 169.85it/s]
 62%|██████▏   | 41579/67016 [02:58<02:11, 193.85it/s]
 62%|██████▏   | 41609/67016 [02:58<01:57, 215.51it/s]
 62%|██████▏   | 41638/67016 [02:58<01:48, 233.08it/s]
 62%|██████▏   | 41668/67016 [02:58<01:41, 248.93it/s]
 62%|██████▏   | 41699/67016 [02:58<01:36, 262.44it/s]
 62%|██████▏   | 41730/67016 [02:58<01:32, 273.30it/s]
 62%|██████▏   | 41760/67016 [02:58<01:30, 280.62it/s]
 62%|██████▏   | 41790/67016 [02:59<01:28, 285.79it/s]
 62%|██████▏   | 41821/67016 [02:59<01:26, 290.56it/s]
 62%|██████▏   | 41852/67016 [02:59<01:25, 294.54it/s]
 62%|██████▏   | 41883/67016 [02:59<01:24, 296.48it/s]
 63%|██████▎   | 41913/67016 [02:59<01:25, 294.48it/s]
 63%|██████▎   | 41943/67016 [02:59<01:25, 292.08it/s]
 63%|██████▎   | 41973/67016 [02:59<01:53, 220.14it/s]
 63%|██████▎   | 41998/67016 [02:59<02:14, 185.47it/s]2021-04-30 10:10:14,003 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42020/67016 [03:00<02:16, 183.04it/s]
 63%|██████▎   | 42041/67016 [03:00<02:24, 172.78it/s]
 63%|██████▎   | 42071/67016 [03:00<02:06, 196.91it/s]
 63%|██████▎   | 42101/67016 [03:00<01:54, 218.42it/s]
 63%|██████▎   | 42131/67016 [03:00<01:44, 237.29it/s]
 63%|██████▎   | 42161/67016 [03:00<01:38, 253.05it/s]
 63%|██████▎   | 42191/67016 [03:00<01:34, 263.49it/s]
 63%|██████▎   | 42222/67016 [03:00<01:30, 273.42it/s]
 63%|██████▎   | 42252/67016 [03:00<01:28, 280.46it/s]
 63%|██████▎   | 42282/67016 [03:01<01:26, 285.39it/s]
 63%|██████▎   | 42313/67016 [03:01<01:25, 290.42it/s]
 63%|██████▎   | 42344/67016 [03:01<01:23, 294.61it/s]
 63%|██████▎   | 42375/67016 [03:01<01:23, 296.50it/s]
 63%|██████▎   | 42405/67016 [03:01<01:22, 297.06it/s]
 63%|██████▎   | 42435/67016 [03:01<01:22, 297.22it/s]
 63%|██████▎   | 42465/67016 [03:01<01:56, 209.91it/s]
 63%|██████▎   | 42490/67016 [03:01<02:07, 192.52it/s]
 63%|██████▎   | 42513/67016 [03:02<02:09, 189.05it/s]
 63%|██████▎   | 42534/67016 [03:02<02:18, 176.15it/s]
 64%|██████▎   | 42564/67016 [03:02<02:02, 200.08it/s]
 64%|██████▎   | 42594/67016 [03:02<01:50, 221.53it/s]
 64%|██████▎   | 42624/67016 [03:02<01:42, 239.00it/s]
 64%|██████▎   | 42654/67016 [03:02<01:36, 253.14it/s]
 64%|██████▎   | 42684/67016 [03:02<01:31, 264.50it/s]
 64%|██████▎   | 42714/67016 [03:02<01:28, 273.45it/s]
 64%|██████▍   | 42744/67016 [03:02<01:26, 279.62it/s]
 64%|██████▍   | 42774/67016 [03:03<01:25, 283.55it/s]
 64%|██████▍   | 42804/67016 [03:03<01:24, 287.20it/s]
 64%|██████▍   | 42835/67016 [03:03<01:23, 291.22it/s]
 64%|██████▍   | 42866/67016 [03:03<01:22, 294.32it/s]
 64%|██████▍   | 42896/67016 [03:03<01:21, 294.62it/s]
 64%|██████▍   | 42926/67016 [03:03<01:21, 296.03it/s]
 64%|██████▍   | 42956/67016 [03:03<01:56, 207.31it/s]
 64%|██████▍   | 42981/67016 [03:03<02:06, 189.91it/s]2021-04-30 10:10:18,079 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43003/67016 [03:04<02:10, 184.16it/s]
 64%|██████▍   | 43024/67016 [03:04<02:17, 174.06it/s]
 64%|██████▍   | 43054/67016 [03:04<02:00, 198.12it/s]
 64%|██████▍   | 43084/67016 [03:04<01:49, 219.23it/s]
 64%|██████▍   | 43114/67016 [03:04<01:40, 237.75it/s]
 64%|██████▍   | 43144/67016 [03:04<01:34, 253.02it/s]
 64%|██████▍   | 43174/67016 [03:04<01:30, 264.63it/s]
 64%|██████▍   | 43204/67016 [03:04<01:27, 273.67it/s]
 65%|██████▍   | 43234/67016 [03:04<01:25, 278.88it/s]
 65%|██████▍   | 43264/67016 [03:05<01:23, 284.54it/s]
 65%|██████▍   | 43295/67016 [03:05<01:21, 289.80it/s]
 65%|██████▍   | 43326/67016 [03:05<01:20, 294.14it/s]
 65%|██████▍   | 43356/67016 [03:05<01:20, 295.25it/s]
 65%|██████▍   | 43386/67016 [03:05<01:19, 296.08it/s]
 65%|██████▍   | 43416/67016 [03:05<01:30, 260.21it/s]
 65%|██████▍   | 43443/67016 [03:05<02:10, 180.47it/s]
 65%|██████▍   | 43465/67016 [03:05<02:09, 182.55it/s]
 65%|██████▍   | 43487/67016 [03:06<02:05, 187.38it/s]
 65%|██████▍   | 43508/67016 [03:06<02:05, 187.09it/s]
 65%|██████▍   | 43537/67016 [03:06<01:52, 209.18it/s]
 65%|██████▌   | 43567/67016 [03:06<01:42, 228.29it/s]
 65%|██████▌   | 43597/67016 [03:06<01:36, 243.87it/s]
 65%|██████▌   | 43627/67016 [03:06<01:31, 256.79it/s]
 65%|██████▌   | 43657/67016 [03:06<01:27, 267.80it/s]
 65%|██████▌   | 43687/67016 [03:06<01:24, 275.92it/s]
 65%|██████▌   | 43717/67016 [03:06<01:22, 281.77it/s]
 65%|██████▌   | 43747/67016 [03:06<01:21, 286.14it/s]
 65%|██████▌   | 43778/67016 [03:07<01:20, 290.21it/s]
 65%|██████▌   | 43808/67016 [03:07<01:19, 291.81it/s]
 65%|██████▌   | 43838/67016 [03:07<01:18, 293.47it/s]
 65%|██████▌   | 43868/67016 [03:07<01:18, 294.72it/s]
 66%|██████▌   | 43898/67016 [03:07<01:25, 270.31it/s]
 66%|██████▌   | 43926/67016 [03:07<02:05, 184.48it/s]
 66%|██████▌   | 43955/67016 [03:07<01:52, 205.76it/s]
 66%|██████▌   | 43980/67016 [03:08<02:00, 190.50it/s]2021-04-30 10:10:22,172 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44002/67016 [03:08<02:00, 191.59it/s]
 66%|██████▌   | 44031/67016 [03:08<01:47, 212.91it/s]
 66%|██████▌   | 44061/67016 [03:08<01:38, 232.03it/s]
 66%|██████▌   | 44091/67016 [03:08<01:32, 247.32it/s]
 66%|██████▌   | 44121/67016 [03:08<01:28, 259.88it/s]
 66%|██████▌   | 44150/67016 [03:08<01:25, 266.58it/s]
 66%|██████▌   | 44180/67016 [03:08<01:23, 273.55it/s]
 66%|██████▌   | 44209/67016 [03:08<01:22, 276.97it/s]
 66%|██████▌   | 44238/67016 [03:08<01:21, 277.88it/s]
 66%|██████▌   | 44267/67016 [03:09<01:22, 277.06it/s]
 66%|██████▌   | 44295/67016 [03:09<01:22, 276.40it/s]
 66%|██████▌   | 44323/67016 [03:09<01:22, 276.23it/s]
 66%|██████▌   | 44351/67016 [03:09<01:21, 276.52it/s]
 66%|██████▌   | 44379/67016 [03:09<01:31, 248.16it/s]
 66%|██████▋   | 44405/67016 [03:09<02:15, 167.10it/s]
 66%|██████▋   | 44426/67016 [03:09<02:13, 169.37it/s]
 66%|██████▋   | 44446/67016 [03:10<02:22, 158.63it/s]
 66%|██████▋   | 44473/67016 [03:10<02:04, 180.85it/s]
 66%|██████▋   | 44502/67016 [03:10<01:51, 202.65it/s]
 66%|██████▋   | 44531/67016 [03:10<01:41, 222.29it/s]
 66%|██████▋   | 44560/67016 [03:10<01:34, 238.19it/s]
 67%|██████▋   | 44588/67016 [03:10<01:29, 249.34it/s]
 67%|██████▋   | 44617/67016 [03:10<01:26, 260.25it/s]
 67%|██████▋   | 44647/67016 [03:10<01:23, 268.84it/s]
 67%|██████▋   | 44676/67016 [03:10<01:21, 274.23it/s]
 67%|██████▋   | 44705/67016 [03:10<01:20, 278.44it/s]
 67%|██████▋   | 44735/67016 [03:11<01:18, 282.82it/s]
 67%|██████▋   | 44765/67016 [03:11<01:17, 285.76it/s]
 67%|██████▋   | 44795/67016 [03:11<01:17, 288.43it/s]
 67%|██████▋   | 44825/67016 [03:11<01:16, 289.98it/s]
 67%|██████▋   | 44855/67016 [03:11<01:45, 211.03it/s]
 67%|██████▋   | 44880/67016 [03:11<02:15, 163.68it/s]
 67%|██████▋   | 44901/67016 [03:11<02:08, 172.54it/s]
 67%|██████▋   | 44922/67016 [03:12<02:04, 177.06it/s]
 67%|██████▋   | 44951/67016 [03:12<01:50, 200.40it/s]
 67%|██████▋   | 44981/67016 [03:12<01:39, 220.87it/s]2021-04-30 10:10:26,357 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45010/67016 [03:12<01:32, 237.35it/s]
 67%|██████▋   | 45039/67016 [03:12<01:27, 250.71it/s]
 67%|██████▋   | 45068/67016 [03:12<01:24, 261.10it/s]
 67%|██████▋   | 45097/67016 [03:12<01:21, 268.39it/s]
 67%|██████▋   | 45126/67016 [03:12<01:19, 273.99it/s]
 67%|██████▋   | 45155/67016 [03:12<01:18, 278.15it/s]
 67%|██████▋   | 45184/67016 [03:12<01:17, 280.55it/s]
 67%|██████▋   | 45214/67016 [03:13<01:16, 283.65it/s]
 68%|██████▊   | 45243/67016 [03:13<01:16, 284.82it/s]
 68%|██████▊   | 45272/67016 [03:13<01:16, 285.81it/s]
 68%|██████▊   | 45301/67016 [03:13<01:25, 252.68it/s]
 68%|██████▊   | 45328/67016 [03:13<02:04, 174.83it/s]
 68%|██████▊   | 45350/67016 [03:13<02:02, 176.48it/s]
 68%|██████▊   | 45371/67016 [03:13<02:09, 167.21it/s]
 68%|██████▊   | 45400/67016 [03:14<01:53, 190.68it/s]
 68%|██████▊   | 45431/67016 [03:14<01:40, 214.35it/s]
 68%|██████▊   | 45461/67016 [03:14<01:32, 233.73it/s]
 68%|██████▊   | 45491/67016 [03:14<01:26, 249.22it/s]
 68%|██████▊   | 45521/67016 [03:14<01:22, 261.24it/s]
 68%|██████▊   | 45551/67016 [03:14<01:19, 269.51it/s]
 68%|██████▊   | 45581/67016 [03:14<01:17, 275.40it/s]
 68%|██████▊   | 45611/67016 [03:14<01:16, 281.00it/s]
 68%|██████▊   | 45641/67016 [03:14<01:14, 285.33it/s]
 68%|██████▊   | 45672/67016 [03:14<01:13, 289.66it/s]
 68%|██████▊   | 45702/67016 [03:15<01:13, 291.55it/s]
 68%|██████▊   | 45732/67016 [03:15<01:13, 290.71it/s]
 68%|██████▊   | 45762/67016 [03:15<01:16, 278.13it/s]
 68%|██████▊   | 45791/67016 [03:15<01:55, 183.85it/s]
 68%|██████▊   | 45814/67016 [03:15<01:56, 181.57it/s]
 68%|██████▊   | 45836/67016 [03:15<01:57, 179.64it/s]
 68%|██████▊   | 45858/67016 [03:15<01:52, 188.49it/s]
 68%|██████▊   | 45887/67016 [03:16<01:40, 210.26it/s]
 69%|██████▊   | 45916/67016 [03:16<01:32, 228.81it/s]
 69%|██████▊   | 45945/67016 [03:16<01:26, 243.78it/s]
 69%|██████▊   | 45974/67016 [03:16<01:22, 254.55it/s]2021-04-30 10:10:30,457 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46003/67016 [03:16<01:19, 264.19it/s]
 69%|██████▊   | 46032/67016 [03:16<01:17, 270.48it/s]
 69%|██████▊   | 46061/67016 [03:16<01:16, 275.49it/s]
 69%|██████▉   | 46090/67016 [03:16<01:14, 279.37it/s]
 69%|██████▉   | 46120/67016 [03:16<01:13, 283.68it/s]
 69%|██████▉   | 46150/67016 [03:16<01:12, 286.39it/s]
 69%|██████▉   | 46179/67016 [03:17<01:12, 286.20it/s]
 69%|██████▉   | 46208/67016 [03:17<01:12, 286.23it/s]
 69%|██████▉   | 46237/67016 [03:17<01:17, 267.27it/s]
 69%|██████▉   | 46265/67016 [03:17<01:59, 173.68it/s]
 69%|██████▉   | 46287/67016 [03:17<01:57, 176.18it/s]
 69%|██████▉   | 46308/67016 [03:17<01:54, 181.58it/s]
 69%|██████▉   | 46329/67016 [03:17<01:54, 181.03it/s]
 69%|██████▉   | 46358/67016 [03:18<01:41, 202.92it/s]
 69%|██████▉   | 46387/67016 [03:18<01:32, 221.99it/s]
 69%|██████▉   | 46416/67016 [03:18<01:26, 237.99it/s]
 69%|██████▉   | 46445/67016 [03:18<01:21, 251.03it/s]
 69%|██████▉   | 46475/67016 [03:18<01:18, 261.76it/s]
 69%|██████▉   | 46504/67016 [03:18<01:16, 268.45it/s]
 69%|██████▉   | 46533/67016 [03:18<01:15, 272.14it/s]
 69%|██████▉   | 46562/67016 [03:18<01:14, 276.04it/s]
 70%|██████▉   | 46592/67016 [03:18<01:12, 280.91it/s]
 70%|██████▉   | 46622/67016 [03:18<01:11, 284.37it/s]
 70%|██████▉   | 46651/67016 [03:19<01:11, 285.68it/s]
 70%|██████▉   | 46681/67016 [03:19<01:10, 287.46it/s]
 70%|██████▉   | 46710/67016 [03:19<01:23, 242.86it/s]
 70%|██████▉   | 46736/67016 [03:19<01:54, 176.63it/s]
 70%|██████▉   | 46758/67016 [03:19<01:54, 176.34it/s]
 70%|██████▉   | 46779/67016 [03:19<02:12, 152.19it/s]
 70%|██████▉   | 46807/67016 [03:19<01:54, 176.27it/s]
 70%|██████▉   | 46837/67016 [03:20<01:40, 200.01it/s]
 70%|██████▉   | 46867/67016 [03:20<01:30, 221.86it/s]
 70%|██████▉   | 46897/67016 [03:20<01:23, 239.65it/s]
 70%|███████   | 46927/67016 [03:20<01:19, 254.04it/s]
 70%|███████   | 46957/67016 [03:20<01:15, 264.80it/s]
 70%|███████   | 46987/67016 [03:20<01:13, 272.95it/s]2021-04-30 10:10:34,630 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47017/67016 [03:20<01:11, 279.07it/s]
 70%|███████   | 47047/67016 [03:20<01:10, 283.28it/s]
 70%|███████   | 47077/67016 [03:20<01:09, 285.36it/s]
 70%|███████   | 47107/67016 [03:20<01:09, 288.19it/s]
 70%|███████   | 47137/67016 [03:21<01:08, 290.11it/s]
 70%|███████   | 47167/67016 [03:21<01:30, 219.22it/s]
 70%|███████   | 47192/67016 [03:21<01:54, 172.52it/s]
 70%|███████   | 47213/67016 [03:21<01:55, 171.71it/s]
 70%|███████   | 47233/67016 [03:21<01:53, 173.77it/s]
 71%|███████   | 47261/67016 [03:21<01:40, 195.99it/s]
 71%|███████   | 47290/67016 [03:21<01:31, 215.47it/s]
 71%|███████   | 47318/67016 [03:22<01:25, 230.54it/s]
 71%|███████   | 47347/67016 [03:22<01:20, 244.47it/s]
 71%|███████   | 47377/67016 [03:22<01:16, 257.54it/s]
 71%|███████   | 47407/67016 [03:22<01:13, 267.65it/s]
 71%|███████   | 47437/67016 [03:22<01:11, 274.18it/s]
 71%|███████   | 47467/67016 [03:22<01:10, 279.17it/s]
 71%|███████   | 47497/67016 [03:22<01:08, 284.21it/s]
 71%|███████   | 47528/67016 [03:22<01:07, 288.89it/s]
 71%|███████   | 47558/67016 [03:22<01:06, 290.52it/s]
 71%|███████   | 47588/67016 [03:22<01:06, 290.34it/s]
 71%|███████   | 47618/67016 [03:23<01:08, 283.10it/s]
 71%|███████   | 47647/67016 [03:23<01:50, 174.73it/s]
 71%|███████   | 47670/67016 [03:23<01:50, 175.33it/s]
 71%|███████   | 47692/67016 [03:23<01:47, 179.48it/s]
 71%|███████   | 47713/67016 [03:23<01:47, 178.78it/s]
 71%|███████   | 47741/67016 [03:23<01:36, 200.43it/s]
 71%|███████▏  | 47771/67016 [03:23<01:26, 221.48it/s]
 71%|███████▏  | 47801/67016 [03:24<01:20, 240.08it/s]
 71%|███████▏  | 47832/67016 [03:24<01:14, 255.89it/s]
 71%|███████▏  | 47863/67016 [03:24<01:11, 268.88it/s]
 71%|███████▏  | 47894/67016 [03:24<01:08, 278.10it/s]
 72%|███████▏  | 47923/67016 [03:24<01:07, 281.48it/s]
 72%|███████▏  | 47953/67016 [03:24<01:06, 284.60it/s]
 72%|███████▏  | 47983/67016 [03:24<01:06, 287.14it/s]2021-04-30 10:10:38,756 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48013/67016 [03:24<01:06, 287.66it/s]
 72%|███████▏  | 48043/67016 [03:24<01:05, 288.42it/s]
 72%|███████▏  | 48073/67016 [03:24<01:05, 288.82it/s]
 72%|███████▏  | 48103/67016 [03:25<01:17, 244.98it/s]
 72%|███████▏  | 48129/67016 [03:25<01:48, 174.03it/s]
 72%|███████▏  | 48151/67016 [03:25<01:49, 171.68it/s]
 72%|███████▏  | 48171/67016 [03:25<01:59, 158.26it/s]
 72%|███████▏  | 48199/67016 [03:25<01:44, 180.81it/s]
 72%|███████▏  | 48228/67016 [03:25<01:32, 202.35it/s]
 72%|███████▏  | 48257/67016 [03:26<01:24, 221.19it/s]
 72%|███████▏  | 48286/67016 [03:26<01:18, 237.46it/s]
 72%|███████▏  | 48315/67016 [03:26<01:14, 250.45it/s]
 72%|███████▏  | 48344/67016 [03:26<01:11, 260.33it/s]
 72%|███████▏  | 48373/67016 [03:26<01:10, 266.14it/s]
 72%|███████▏  | 48401/67016 [03:26<01:09, 267.51it/s]
 72%|███████▏  | 48429/67016 [03:26<01:09, 268.81it/s]
 72%|███████▏  | 48457/67016 [03:26<01:09, 268.25it/s]
 72%|███████▏  | 48486/67016 [03:26<01:08, 271.78it/s]
 72%|███████▏  | 48515/67016 [03:26<01:07, 275.55it/s]
 72%|███████▏  | 48543/67016 [03:27<01:18, 234.82it/s]
 72%|███████▏  | 48568/67016 [03:27<01:48, 169.35it/s]
 73%|███████▎  | 48589/67016 [03:27<01:49, 167.72it/s]
 73%|███████▎  | 48609/67016 [03:27<01:50, 167.15it/s]
 73%|███████▎  | 48629/67016 [03:27<01:44, 175.34it/s]
 73%|███████▎  | 48657/67016 [03:27<01:33, 196.82it/s]
 73%|███████▎  | 48685/67016 [03:27<01:25, 215.50it/s]
 73%|███████▎  | 48714/67016 [03:27<01:18, 232.11it/s]
 73%|███████▎  | 48743/67016 [03:28<01:14, 245.36it/s]
 73%|███████▎  | 48772/67016 [03:28<01:11, 255.98it/s]
 73%|███████▎  | 48801/67016 [03:28<01:08, 264.03it/s]
 73%|███████▎  | 48829/67016 [03:28<01:07, 268.04it/s]
 73%|███████▎  | 48857/67016 [03:28<01:07, 269.35it/s]
 73%|███████▎  | 48885/67016 [03:28<01:06, 271.26it/s]
 73%|███████▎  | 48913/67016 [03:28<01:06, 272.98it/s]
 73%|███████▎  | 48941/67016 [03:28<01:05, 274.04it/s]
 73%|███████▎  | 48969/67016 [03:28<01:05, 275.29it/s]
 73%|███████▎  | 48997/67016 [03:29<01:15, 238.35it/s]2021-04-30 10:10:43,117 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49022/67016 [03:29<01:49, 164.32it/s]
