2021-05-01 10:37:31,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:37:31,590 INFO     Geo: cqd
2021-05-01 10:37:31,590 INFO     Data Path: data/FB15k-betae
2021-05-01 10:37:31,590 INFO     #entity: 14951
2021-05-01 10:37:31,590 INFO     #relation: 2690
2021-05-01 10:37:31,590 INFO     #max steps: 1000
2021-05-01 10:37:31,590 INFO     Evaluate unoins using: DNF
2021-05-01 10:37:31,591 INFO     loading data
2021-05-01 10:38:56,236 INFO     Training info:
2021-05-01 10:38:56,238 INFO     Validation info:
2021-05-01 10:38:56,240 INFO     3p: 8000
2021-05-01 10:38:56,254 INFO     Test info:
2021-05-01 10:38:56,254 INFO     3p: 8000
2021-05-01 10:38:56,679 INFO     Model Parameter Configuration:
2021-05-01 10:38:56,679 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter Number: 35282000
2021-05-01 10:38:59,864 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:39:00,185 INFO     tasks = 3p
2021-05-01 10:39:00,185 INFO     init_step = 99999
2021-05-01 10:39:00,185 INFO     batch_size = 1000
2021-05-01 10:39:00,185 INFO     hidden_dim = 1000
2021-05-01 10:39:00,185 INFO     gamma = 12.000000
2021-05-01 10:39:00,185 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 1020/8000 [00:13<01:33, 74.41it/s]
 13%|█▎        | 1028/8000 [00:14<01:33, 74.68it/s]
 13%|█▎        | 1036/8000 [00:14<01:33, 74.21it/s]
 13%|█▎        | 1044/8000 [00:14<01:33, 74.52it/s]
 13%|█▎        | 1052/8000 [00:14<01:35, 72.58it/s]
 13%|█▎        | 1060/8000 [00:14<01:37, 71.49it/s]
 13%|█▎        | 1068/8000 [00:14<01:34, 73.01it/s]
 13%|█▎        | 1076/8000 [00:14<01:33, 74.33it/s]
 14%|█▎        | 1084/8000 [00:14<01:33, 74.28it/s]
 14%|█▎        | 1092/8000 [00:14<01:37, 71.12it/s]
 14%|█▍        | 1100/8000 [00:15<01:36, 71.19it/s]
 14%|█▍        | 1108/8000 [00:15<01:34, 73.08it/s]
 14%|█▍        | 1116/8000 [00:15<01:33, 73.95it/s]
 14%|█▍        | 1124/8000 [00:15<01:32, 74.05it/s]
 14%|█▍        | 1132/8000 [00:15<01:31, 75.13it/s]
 14%|█▍        | 1140/8000 [00:15<01:30, 75.80it/s]
 14%|█▍        | 1148/8000 [00:15<01:29, 76.29it/s]
 14%|█▍        | 1156/8000 [00:15<01:29, 76.18it/s]
 15%|█▍        | 1164/8000 [00:15<01:28, 76.81it/s]
 15%|█▍        | 1172/8000 [00:16<01:29, 76.34it/s]
 15%|█▍        | 1180/8000 [00:16<01:28, 76.67it/s]
 15%|█▍        | 1188/8000 [00:16<01:31, 74.41it/s]
 15%|█▍        | 1196/8000 [00:16<01:30, 75.28it/s]
 15%|█▌        | 1204/8000 [00:16<01:29, 75.95it/s]
 15%|█▌        | 1212/8000 [00:16<01:29, 75.75it/s]
 15%|█▌        | 1220/8000 [00:16<01:30, 74.86it/s]
 15%|█▌        | 1228/8000 [00:16<01:30, 75.19it/s]
 15%|█▌        | 1236/8000 [00:16<01:29, 75.42it/s]
 16%|█▌        | 1244/8000 [00:16<01:29, 75.26it/s]
 16%|█▌        | 1252/8000 [00:17<01:29, 75.36it/s]
 16%|█▌        | 1260/8000 [00:17<01:32, 72.50it/s]
 16%|█▌        | 1268/8000 [00:17<01:34, 71.21it/s]
 16%|█▌        | 1276/8000 [00:17<01:33, 71.67it/s]
 16%|█▌        | 1284/8000 [00:17<01:31, 73.49it/s]
 16%|█▌        | 1292/8000 [00:17<01:29, 74.75it/s]
 16%|█▋        | 1300/8000 [00:17<01:32, 72.29it/s]
 16%|█▋        | 1308/8000 [00:17<01:34, 71.09it/s]
 16%|█▋        | 1316/8000 [00:17<01:33, 71.33it/s]
 17%|█▋        | 1324/8000 [00:18<01:31, 72.73it/s]
 17%|█▋        | 1332/8000 [00:18<01:30, 73.65it/s]
 17%|█▋        | 1340/8000 [00:18<01:31, 72.54it/s]
 17%|█▋        | 1348/8000 [00:18<01:30, 73.20it/s]
 17%|█▋        | 1356/8000 [00:18<01:32, 71.48it/s]
 17%|█▋        | 1364/8000 [00:18<01:34, 70.19it/s]
 17%|█▋        | 1372/8000 [00:18<01:32, 71.65it/s]
 17%|█▋        | 1380/8000 [00:18<01:30, 73.37it/s]
 17%|█▋        | 1388/8000 [00:18<01:31, 72.08it/s]
 17%|█▋        | 1396/8000 [00:19<01:33, 70.43it/s]
 18%|█▊        | 1404/8000 [00:19<01:32, 71.00it/s]
 18%|█▊        | 1412/8000 [00:19<01:31, 72.04it/s]
 18%|█▊        | 1420/8000 [00:19<01:30, 72.85it/s]
 18%|█▊        | 1428/8000 [00:19<01:31, 71.55it/s]
 18%|█▊        | 1436/8000 [00:19<01:30, 72.16it/s]
 18%|█▊        | 1444/8000 [00:19<01:31, 71.89it/s]
 18%|█▊        | 1452/8000 [00:19<01:31, 71.87it/s]
 18%|█▊        | 1460/8000 [00:20<01:34, 69.34it/s]
 18%|█▊        | 1467/8000 [00:20<01:35, 68.28it/s]
 18%|█▊        | 1474/8000 [00:20<01:35, 68.28it/s]
 19%|█▊        | 1482/8000 [00:20<01:33, 69.50it/s]
 19%|█▊        | 1490/8000 [00:20<01:32, 70.37it/s]
 19%|█▊        | 1498/8000 [00:20<01:35, 68.24it/s]
 19%|█▉        | 1505/8000 [00:20<01:36, 67.04it/s]
 19%|█▉        | 1513/8000 [00:20<01:35, 68.06it/s]
 19%|█▉        | 1521/8000 [00:20<01:33, 69.23it/s]
 19%|█▉        | 1529/8000 [00:21<01:33, 68.94it/s]
 19%|█▉        | 1536/8000 [00:21<01:34, 68.32it/s]
 19%|█▉        | 1543/8000 [00:21<01:35, 67.88it/s]
 19%|█▉        | 1550/8000 [00:21<01:34, 68.30it/s]
 19%|█▉        | 1557/8000 [00:21<01:36, 67.02it/s]
 20%|█▉        | 1564/8000 [00:21<01:37, 66.20it/s]
 20%|█▉        | 1571/8000 [00:21<01:36, 66.54it/s]
 20%|█▉        | 1579/8000 [00:21<01:33, 68.36it/s]
 20%|█▉        | 1587/8000 [00:21<01:31, 70.05it/s]
 20%|█▉        | 1595/8000 [00:21<01:31, 69.86it/s]
 20%|██        | 1603/8000 [00:22<01:33, 68.24it/s]
 20%|██        | 1610/8000 [00:22<01:34, 67.96it/s]
 20%|██        | 1618/8000 [00:22<01:31, 69.51it/s]
 20%|██        | 1626/8000 [00:22<01:30, 70.80it/s]
 20%|██        | 1634/8000 [00:22<01:29, 70.88it/s]
 21%|██        | 1642/8000 [00:22<01:29, 71.19it/s]
 21%|██        | 1650/8000 [00:22<01:29, 71.21it/s]
 21%|██        | 1658/8000 [00:22<01:27, 72.25it/s]
 21%|██        | 1666/8000 [00:22<01:26, 73.10it/s]
 21%|██        | 1674/8000 [00:23<01:25, 74.09it/s]
 21%|██        | 1682/8000 [00:23<01:24, 74.42it/s]
 21%|██        | 1690/8000 [00:23<01:24, 74.57it/s]
 21%|██        | 1698/8000 [00:23<01:23, 75.21it/s]
 21%|██▏       | 1706/8000 [00:23<01:22, 75.98it/s]
 21%|██▏       | 1714/8000 [00:23<01:22, 76.35it/s]
 22%|██▏       | 1722/8000 [00:23<01:21, 76.81it/s]
 22%|██▏       | 1730/8000 [00:23<01:23, 75.00it/s]
 22%|██▏       | 1738/8000 [00:23<01:23, 75.01it/s]
 22%|██▏       | 1746/8000 [00:24<01:24, 73.86it/s]
 22%|██▏       | 1754/8000 [00:24<01:27, 71.79it/s]
 22%|██▏       | 1762/8000 [00:24<01:27, 71.37it/s]
 22%|██▏       | 1770/8000 [00:24<01:24, 73.32it/s]
 22%|██▏       | 1778/8000 [00:24<01:23, 74.94it/s]
 22%|██▏       | 1786/8000 [00:24<01:21, 75.93it/s]
 22%|██▏       | 1794/8000 [00:24<01:20, 76.87it/s]
 23%|██▎       | 1802/8000 [00:24<01:20, 77.46it/s]
 23%|██▎       | 1810/8000 [00:24<01:19, 77.68it/s]
 23%|██▎       | 1818/8000 [00:24<01:19, 77.93it/s]
 23%|██▎       | 1826/8000 [00:25<01:19, 77.68it/s]
 23%|██▎       | 1834/8000 [00:25<01:19, 77.18it/s]
 23%|██▎       | 1842/8000 [00:25<01:21, 75.61it/s]
 23%|██▎       | 1850/8000 [00:25<01:20, 76.01it/s]
 23%|██▎       | 1858/8000 [00:25<01:19, 76.85it/s]
 23%|██▎       | 1866/8000 [00:25<01:19, 77.23it/s]
 23%|██▎       | 1874/8000 [00:25<01:20, 76.08it/s]
 24%|██▎       | 1882/8000 [00:25<01:20, 75.87it/s]
 24%|██▎       | 1890/8000 [00:25<01:20, 76.31it/s]
 24%|██▎       | 1898/8000 [00:26<01:19, 76.34it/s]
 24%|██▍       | 1906/8000 [00:26<01:20, 76.14it/s]
 24%|██▍       | 1914/8000 [00:26<01:19, 76.10it/s]
 24%|██▍       | 1922/8000 [00:26<01:20, 75.90it/s]
 24%|██▍       | 1930/8000 [00:26<01:20, 75.66it/s]
 24%|██▍       | 1938/8000 [00:26<01:21, 73.96it/s]
 24%|██▍       | 1946/8000 [00:26<01:22, 73.73it/s]
 24%|██▍       | 1954/8000 [00:26<01:22, 72.92it/s]
 25%|██▍       | 1962/8000 [00:26<01:24, 71.49it/s]
 25%|██▍       | 1970/8000 [00:27<01:25, 70.81it/s]
 25%|██▍       | 1978/8000 [00:27<01:23, 71.90it/s]
 25%|██▍       | 1986/8000 [00:27<01:21, 73.49it/s]
 25%|██▍       | 1994/8000 [00:27<01:21, 73.66it/s]2021-05-01 10:41:17,631 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [00:27<01:23, 71.63it/s]
 25%|██▌       | 2010/8000 [00:27<01:24, 71.31it/s]
 25%|██▌       | 2018/8000 [00:27<01:21, 73.16it/s]
 25%|██▌       | 2026/8000 [00:27<01:20, 74.55it/s]
 25%|██▌       | 2034/8000 [00:27<01:18, 75.62it/s]
 26%|██▌       | 2042/8000 [00:27<01:19, 75.30it/s]
 26%|██▌       | 2050/8000 [00:28<01:19, 74.87it/s]
 26%|██▌       | 2058/8000 [00:28<01:19, 74.85it/s]
 26%|██▌       | 2066/8000 [00:28<01:20, 74.15it/s]
 26%|██▌       | 2074/8000 [00:28<01:23, 70.78it/s]
 26%|██▌       | 2082/8000 [00:28<01:26, 68.81it/s]
 26%|██▌       | 2089/8000 [00:28<01:27, 67.82it/s]
 26%|██▌       | 2096/8000 [00:28<01:30, 65.19it/s]
 26%|██▋       | 2103/8000 [00:28<01:29, 66.26it/s]
 26%|██▋       | 2110/8000 [00:28<01:31, 64.39it/s]
 26%|██▋       | 2117/8000 [00:29<01:29, 65.66it/s]
 27%|██▋       | 2124/8000 [00:29<01:28, 66.26it/s]
 27%|██▋       | 2131/8000 [00:29<01:28, 66.68it/s]
 27%|██▋       | 2138/8000 [00:29<01:28, 66.40it/s]
 27%|██▋       | 2145/8000 [00:29<01:29, 65.64it/s]
 27%|██▋       | 2152/8000 [00:29<01:29, 65.67it/s]
 27%|██▋       | 2159/8000 [00:29<01:29, 65.28it/s]
 27%|██▋       | 2166/8000 [00:29<01:29, 65.10it/s]
 27%|██▋       | 2173/8000 [00:29<01:30, 64.67it/s]
 27%|██▋       | 2181/8000 [00:30<01:27, 66.36it/s]
 27%|██▋       | 2189/8000 [00:30<01:24, 68.89it/s]
 27%|██▋       | 2196/8000 [00:30<01:23, 69.19it/s]
 28%|██▊       | 2203/8000 [00:30<01:24, 68.48it/s]
 28%|██▊       | 2210/8000 [00:30<01:24, 68.92it/s]
 28%|██▊       | 2218/8000 [00:30<01:22, 70.47it/s]
 28%|██▊       | 2226/8000 [00:30<01:19, 72.56it/s]
 28%|██▊       | 2234/8000 [00:30<01:18, 73.55it/s]
 28%|██▊       | 2242/8000 [00:30<01:18, 73.19it/s]
 28%|██▊       | 2250/8000 [00:31<01:18, 73.64it/s]
 28%|██▊       | 2258/8000 [00:31<01:18, 72.83it/s]
 28%|██▊       | 2266/8000 [00:31<01:21, 70.50it/s]
 28%|██▊       | 2274/8000 [00:31<01:21, 69.83it/s]
 29%|██▊       | 2282/8000 [00:31<01:20, 71.04it/s]
 29%|██▊       | 2290/8000 [00:31<01:18, 72.53it/s]
 29%|██▊       | 2298/8000 [00:31<01:19, 72.03it/s]
 29%|██▉       | 2306/8000 [00:31<01:21, 69.99it/s]
 29%|██▉       | 2314/8000 [00:31<01:22, 68.96it/s]
 29%|██▉       | 2322/8000 [00:32<01:19, 71.07it/s]
 29%|██▉       | 2330/8000 [00:32<01:18, 72.65it/s]
 29%|██▉       | 2338/8000 [00:32<01:17, 73.29it/s]
 29%|██▉       | 2346/8000 [00:32<01:17, 73.15it/s]
 29%|██▉       | 2354/8000 [00:32<01:15, 74.36it/s]
 30%|██▉       | 2362/8000 [00:32<01:15, 75.11it/s]
 30%|██▉       | 2370/8000 [00:32<01:14, 76.00it/s]
 30%|██▉       | 2378/8000 [00:32<01:13, 76.80it/s]
 30%|██▉       | 2386/8000 [00:32<01:12, 77.30it/s]
 30%|██▉       | 2394/8000 [00:32<01:12, 77.01it/s]
 30%|███       | 2402/8000 [00:33<01:12, 77.31it/s]
 30%|███       | 2410/8000 [00:33<01:12, 77.50it/s]
 30%|███       | 2418/8000 [00:33<01:12, 77.40it/s]
 30%|███       | 2426/8000 [00:33<01:11, 77.67it/s]
 30%|███       | 2434/8000 [00:33<01:11, 77.79it/s]
 31%|███       | 2442/8000 [00:33<01:11, 77.93it/s]
 31%|███       | 2450/8000 [00:33<01:11, 77.91it/s]
 31%|███       | 2458/8000 [00:33<01:11, 77.65it/s]
 31%|███       | 2466/8000 [00:33<01:11, 77.89it/s]
 31%|███       | 2474/8000 [00:34<01:10, 78.02it/s]
 31%|███       | 2482/8000 [00:34<01:10, 78.13it/s]
 31%|███       | 2490/8000 [00:34<01:10, 78.05it/s]
 31%|███       | 2498/8000 [00:34<01:10, 77.78it/s]
 31%|███▏      | 2506/8000 [00:34<01:10, 77.63it/s]
 31%|███▏      | 2514/8000 [00:34<01:10, 77.79it/s]
 32%|███▏      | 2522/8000 [00:34<01:10, 78.05it/s]
 32%|███▏      | 2530/8000 [00:34<01:10, 77.64it/s]
 32%|███▏      | 2538/8000 [00:34<01:10, 77.65it/s]
 32%|███▏      | 2546/8000 [00:34<01:10, 77.64it/s]
 32%|███▏      | 2554/8000 [00:35<01:10, 77.43it/s]
 32%|███▏      | 2562/8000 [00:35<01:10, 77.05it/s]
 32%|███▏      | 2570/8000 [00:35<01:10, 76.84it/s]
 32%|███▏      | 2578/8000 [00:35<01:10, 76.53it/s]
 32%|███▏      | 2586/8000 [00:35<01:10, 76.81it/s]
 32%|███▏      | 2594/8000 [00:35<01:10, 76.52it/s]
 33%|███▎      | 2602/8000 [00:35<01:10, 76.98it/s]
 33%|███▎      | 2610/8000 [00:35<01:09, 77.35it/s]
 33%|███▎      | 2618/8000 [00:35<01:09, 76.96it/s]
 33%|███▎      | 2626/8000 [00:35<01:09, 77.43it/s]
 33%|███▎      | 2634/8000 [00:36<01:10, 76.17it/s]
 33%|███▎      | 2642/8000 [00:36<01:11, 75.28it/s]
 33%|███▎      | 2650/8000 [00:36<01:10, 76.07it/s]
 33%|███▎      | 2658/8000 [00:36<01:09, 76.52it/s]
 33%|███▎      | 2666/8000 [00:36<01:10, 76.19it/s]
 33%|███▎      | 2674/8000 [00:36<01:09, 76.37it/s]
 34%|███▎      | 2682/8000 [00:36<01:09, 76.53it/s]
 34%|███▎      | 2690/8000 [00:36<01:09, 76.81it/s]
 34%|███▎      | 2698/8000 [00:36<01:08, 77.09it/s]
 34%|███▍      | 2706/8000 [00:37<01:08, 77.37it/s]
 34%|███▍      | 2714/8000 [00:37<01:08, 77.51it/s]
 34%|███▍      | 2722/8000 [00:37<01:07, 77.66it/s]
 34%|███▍      | 2730/8000 [00:37<01:08, 77.47it/s]
 34%|███▍      | 2738/8000 [00:37<01:08, 77.28it/s]
 34%|███▍      | 2746/8000 [00:37<01:08, 77.24it/s]
 34%|███▍      | 2754/8000 [00:37<01:07, 77.26it/s]
 35%|███▍      | 2762/8000 [00:37<01:07, 77.20it/s]
 35%|███▍      | 2770/8000 [00:37<01:07, 77.04it/s]
 35%|███▍      | 2778/8000 [00:37<01:07, 77.10it/s]
 35%|███▍      | 2786/8000 [00:38<01:07, 77.38it/s]
 35%|███▍      | 2794/8000 [00:38<01:08, 76.51it/s]
 35%|███▌      | 2802/8000 [00:38<01:11, 72.56it/s]
 35%|███▌      | 2810/8000 [00:38<01:12, 71.77it/s]
 35%|███▌      | 2818/8000 [00:38<01:14, 69.42it/s]
 35%|███▌      | 2825/8000 [00:38<01:16, 67.92it/s]
 35%|███▌      | 2832/8000 [00:38<01:17, 66.95it/s]
 35%|███▌      | 2839/8000 [00:38<01:19, 65.28it/s]
 36%|███▌      | 2847/8000 [00:38<01:15, 68.20it/s]
 36%|███▌      | 2855/8000 [00:39<01:13, 70.45it/s]
 36%|███▌      | 2863/8000 [00:39<01:13, 70.17it/s]
 36%|███▌      | 2871/8000 [00:39<01:12, 70.63it/s]
 36%|███▌      | 2879/8000 [00:39<01:12, 70.36it/s]
 36%|███▌      | 2887/8000 [00:39<01:12, 70.62it/s]
 36%|███▌      | 2895/8000 [00:39<01:12, 69.99it/s]
 36%|███▋      | 2903/8000 [00:39<01:10, 72.42it/s]
 36%|███▋      | 2911/8000 [00:39<01:12, 70.50it/s]
 36%|███▋      | 2919/8000 [00:39<01:11, 71.29it/s]
 37%|███▋      | 2927/8000 [00:40<01:12, 70.24it/s]
 37%|███▋      | 2935/8000 [00:40<01:12, 69.96it/s]
 37%|███▋      | 2943/8000 [00:40<01:12, 69.30it/s]
 37%|███▋      | 2951/8000 [00:40<01:10, 71.99it/s]
 37%|███▋      | 2959/8000 [00:40<01:08, 74.10it/s]
 37%|███▋      | 2967/8000 [00:40<01:08, 73.26it/s]
 37%|███▋      | 2975/8000 [00:40<01:07, 74.83it/s]
 37%|███▋      | 2983/8000 [00:40<01:09, 72.34it/s]
 37%|███▋      | 2991/8000 [00:40<01:08, 73.53it/s]
 37%|███▋      | 2999/8000 [00:41<01:09, 71.58it/s]2021-05-01 10:41:31,291 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3007/8000 [00:41<01:09, 71.90it/s]
 38%|███▊      | 3015/8000 [00:41<01:10, 70.84it/s]
 38%|███▊      | 3023/8000 [00:41<01:10, 70.27it/s]
 38%|███▊      | 3031/8000 [00:41<01:09, 71.70it/s]
 38%|███▊      | 3039/8000 [00:41<01:11, 68.95it/s]
 38%|███▊      | 3046/8000 [00:41<01:11, 69.16it/s]
 38%|███▊      | 3054/8000 [00:41<01:10, 70.43it/s]
 38%|███▊      | 3062/8000 [00:41<01:08, 71.73it/s]
 38%|███▊      | 3070/8000 [00:42<01:07, 72.57it/s]
 38%|███▊      | 3078/8000 [00:42<01:07, 73.36it/s]
 39%|███▊      | 3086/8000 [00:42<01:06, 73.65it/s]
 39%|███▊      | 3094/8000 [00:42<01:05, 74.55it/s]
 39%|███▉      | 3102/8000 [00:42<01:04, 75.45it/s]
 39%|███▉      | 3110/8000 [00:42<01:04, 76.29it/s]
 39%|███▉      | 3118/8000 [00:42<01:03, 76.82it/s]
 39%|███▉      | 3126/8000 [00:42<01:03, 77.25it/s]
 39%|███▉      | 3134/8000 [00:42<01:02, 77.60it/s]
 39%|███▉      | 3142/8000 [00:42<01:02, 77.84it/s]
 39%|███▉      | 3150/8000 [00:43<01:02, 77.96it/s]
 39%|███▉      | 3158/8000 [00:43<01:02, 77.66it/s]
 40%|███▉      | 3166/8000 [00:43<01:02, 77.73it/s]
 40%|███▉      | 3174/8000 [00:43<01:01, 77.88it/s]
 40%|███▉      | 3182/8000 [00:43<01:02, 77.47it/s]
 40%|███▉      | 3190/8000 [00:43<01:02, 77.23it/s]
 40%|███▉      | 3198/8000 [00:43<01:02, 76.93it/s]
 40%|████      | 3206/8000 [00:43<01:02, 77.05it/s]
 40%|████      | 3214/8000 [00:43<01:02, 76.70it/s]
 40%|████      | 3222/8000 [00:44<01:02, 76.47it/s]
 40%|████      | 3230/8000 [00:44<01:02, 76.22it/s]
 40%|████      | 3238/8000 [00:44<01:05, 72.77it/s]
 41%|████      | 3246/8000 [00:44<01:06, 71.47it/s]
 41%|████      | 3254/8000 [00:44<01:05, 72.12it/s]
 41%|████      | 3262/8000 [00:44<01:06, 71.01it/s]
 41%|████      | 3270/8000 [00:44<01:09, 68.51it/s]
 41%|████      | 3278/8000 [00:44<01:07, 70.33it/s]
 41%|████      | 3286/8000 [00:44<01:05, 71.69it/s]
 41%|████      | 3294/8000 [00:45<01:05, 72.17it/s]
 41%|████▏     | 3302/8000 [00:45<01:05, 71.65it/s]
 41%|████▏     | 3310/8000 [00:45<01:04, 72.47it/s]
 41%|████▏     | 3318/8000 [00:45<01:04, 72.13it/s]
 42%|████▏     | 3326/8000 [00:45<01:04, 72.29it/s]
 42%|████▏     | 3334/8000 [00:45<01:03, 73.11it/s]
 42%|████▏     | 3342/8000 [00:45<01:03, 73.67it/s]
 42%|████▏     | 3350/8000 [00:45<01:02, 74.34it/s]
 42%|████▏     | 3358/8000 [00:45<01:01, 74.88it/s]
 42%|████▏     | 3366/8000 [00:46<01:01, 75.20it/s]
 42%|████▏     | 3374/8000 [00:46<01:01, 75.38it/s]
 42%|████▏     | 3382/8000 [00:46<01:01, 75.04it/s]
 42%|████▏     | 3390/8000 [00:46<01:01, 74.89it/s]
 42%|████▏     | 3398/8000 [00:46<01:02, 73.17it/s]
 43%|████▎     | 3406/8000 [00:46<01:02, 74.08it/s]
 43%|████▎     | 3414/8000 [00:46<01:02, 73.92it/s]
 43%|████▎     | 3422/8000 [00:46<01:01, 74.48it/s]
 43%|████▎     | 3430/8000 [00:46<01:00, 75.11it/s]
 43%|████▎     | 3438/8000 [00:46<01:00, 75.27it/s]
 43%|████▎     | 3446/8000 [00:47<01:00, 75.50it/s]
 43%|████▎     | 3454/8000 [00:47<01:02, 73.21it/s]
 43%|████▎     | 3462/8000 [00:47<01:02, 72.08it/s]
 43%|████▎     | 3470/8000 [00:47<01:05, 68.88it/s]
 43%|████▎     | 3477/8000 [00:47<01:07, 66.99it/s]
 44%|████▎     | 3485/8000 [00:47<01:06, 68.41it/s]
 44%|████▎     | 3493/8000 [00:47<01:03, 70.51it/s]
 44%|████▍     | 3501/8000 [00:47<01:01, 72.60it/s]
 44%|████▍     | 3509/8000 [00:47<01:00, 74.38it/s]
 44%|████▍     | 3517/8000 [00:48<00:59, 75.38it/s]
 44%|████▍     | 3525/8000 [00:48<01:01, 73.22it/s]
 44%|████▍     | 3533/8000 [00:48<01:02, 71.88it/s]
 44%|████▍     | 3541/8000 [00:48<01:04, 68.87it/s]
 44%|████▍     | 3549/8000 [00:48<01:03, 69.88it/s]
 44%|████▍     | 3557/8000 [00:48<01:04, 68.80it/s]
 45%|████▍     | 3564/8000 [00:48<01:05, 68.18it/s]
 45%|████▍     | 3571/8000 [00:48<01:05, 67.52it/s]
 45%|████▍     | 3578/8000 [00:49<01:05, 67.02it/s]
 45%|████▍     | 3585/8000 [00:49<01:06, 66.86it/s]
 45%|████▍     | 3593/8000 [00:49<01:03, 69.66it/s]
 45%|████▌     | 3601/8000 [00:49<01:01, 72.07it/s]
 45%|████▌     | 3609/8000 [00:49<01:01, 71.79it/s]
 45%|████▌     | 3617/8000 [00:49<01:01, 71.68it/s]
 45%|████▌     | 3625/8000 [00:49<01:00, 72.69it/s]
 45%|████▌     | 3633/8000 [00:49<00:59, 73.47it/s]
 46%|████▌     | 3641/8000 [00:49<00:59, 73.59it/s]
 46%|████▌     | 3649/8000 [00:49<00:58, 74.20it/s]
 46%|████▌     | 3657/8000 [00:50<00:58, 74.51it/s]
 46%|████▌     | 3665/8000 [00:50<00:58, 73.91it/s]
 46%|████▌     | 3673/8000 [00:50<01:00, 71.74it/s]
 46%|████▌     | 3681/8000 [00:50<01:02, 68.68it/s]
 46%|████▌     | 3688/8000 [00:50<01:03, 67.86it/s]
 46%|████▌     | 3696/8000 [00:50<01:01, 69.81it/s]
 46%|████▋     | 3704/8000 [00:50<00:59, 72.07it/s]
 46%|████▋     | 3712/8000 [00:50<00:58, 73.72it/s]
 46%|████▋     | 3720/8000 [00:50<00:57, 74.90it/s]
 47%|████▋     | 3728/8000 [00:51<00:56, 75.77it/s]
 47%|████▋     | 3736/8000 [00:51<00:56, 76.05it/s]
 47%|████▋     | 3744/8000 [00:51<00:55, 76.69it/s]
 47%|████▋     | 3752/8000 [00:51<00:55, 76.38it/s]
 47%|████▋     | 3760/8000 [00:51<00:55, 76.79it/s]
 47%|████▋     | 3768/8000 [00:51<00:54, 77.23it/s]
 47%|████▋     | 3776/8000 [00:51<00:54, 77.53it/s]
 47%|████▋     | 3784/8000 [00:51<00:54, 77.62it/s]
 47%|████▋     | 3792/8000 [00:51<00:56, 73.92it/s]
 48%|████▊     | 3800/8000 [00:52<00:58, 71.71it/s]
 48%|████▊     | 3808/8000 [00:52<00:59, 69.93it/s]
 48%|████▊     | 3816/8000 [00:52<00:59, 70.14it/s]
 48%|████▊     | 3824/8000 [00:52<00:59, 70.25it/s]
 48%|████▊     | 3832/8000 [00:52<00:58, 71.10it/s]
 48%|████▊     | 3840/8000 [00:52<00:57, 72.33it/s]
 48%|████▊     | 3848/8000 [00:52<00:57, 71.69it/s]
 48%|████▊     | 3856/8000 [00:52<00:59, 69.11it/s]
 48%|████▊     | 3864/8000 [00:52<00:59, 69.11it/s]
 48%|████▊     | 3871/8000 [00:53<01:01, 67.61it/s]
 48%|████▊     | 3879/8000 [00:53<01:00, 68.23it/s]
 49%|████▊     | 3886/8000 [00:53<01:00, 68.39it/s]
 49%|████▊     | 3893/8000 [00:53<01:00, 68.10it/s]
 49%|████▉     | 3900/8000 [00:53<01:01, 66.35it/s]
 49%|████▉     | 3907/8000 [00:53<01:01, 66.15it/s]
 49%|████▉     | 3914/8000 [00:53<01:06, 61.90it/s]
 49%|████▉     | 3922/8000 [00:53<01:02, 65.61it/s]
 49%|████▉     | 3930/8000 [00:53<00:59, 68.36it/s]
 49%|████▉     | 3937/8000 [00:54<00:59, 68.53it/s]
 49%|████▉     | 3945/8000 [00:54<00:58, 69.81it/s]
 49%|████▉     | 3953/8000 [00:54<00:56, 71.61it/s]
 50%|████▉     | 3961/8000 [00:54<00:55, 72.36it/s]
 50%|████▉     | 3969/8000 [00:54<00:55, 72.94it/s]
 50%|████▉     | 3977/8000 [00:54<00:54, 73.87it/s]
 50%|████▉     | 3985/8000 [00:54<00:53, 74.43it/s]
 50%|████▉     | 3993/8000 [00:54<00:53, 75.26it/s]2021-05-01 10:41:45,064 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:54<00:53, 75.30it/s]
 50%|█████     | 4009/8000 [00:54<00:52, 76.07it/s]
 50%|█████     | 4017/8000 [00:55<00:52, 76.14it/s]
 50%|█████     | 4025/8000 [00:55<00:52, 76.05it/s]
 50%|█████     | 4033/8000 [00:55<00:54, 72.75it/s]
 51%|█████     | 4041/8000 [00:55<00:53, 73.48it/s]
 51%|█████     | 4049/8000 [00:55<00:53, 74.00it/s]
 51%|█████     | 4057/8000 [00:55<00:53, 73.88it/s]
 51%|█████     | 4065/8000 [00:55<00:54, 72.50it/s]
 51%|█████     | 4073/8000 [00:55<00:56, 70.06it/s]
 51%|█████     | 4081/8000 [00:55<00:56, 68.92it/s]
