2021-05-01 12:40:59,036 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:40:59,037 INFO     Geo: cqd
2021-05-01 12:40:59,037 INFO     Data Path: data/NELL-betae
2021-05-01 12:40:59,037 INFO     #entity: 63361
2021-05-01 12:40:59,037 INFO     #relation: 400
2021-05-01 12:40:59,037 INFO     #max steps: 1000
2021-05-01 12:40:59,037 INFO     Evaluate unoins using: DNF
2021-05-01 12:40:59,037 INFO     loading data
2021-05-01 12:41:13,469 INFO     Training info:
2021-05-01 12:41:13,472 INFO     Validation info:
2021-05-01 12:41:13,473 INFO     3p: 4000
2021-05-01 12:41:13,474 INFO     Test info:
2021-05-01 12:41:13,475 INFO     3p: 4000
2021-05-01 12:41:14,819 INFO     Model Parameter Configuration:
2021-05-01 12:41:14,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter Number: 127522000
2021-05-01 12:41:16,937 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:41:17,537 INFO     tasks = 3p
2021-05-01 12:41:17,537 INFO     init_step = 99999
2021-05-01 12:41:17,537 INFO     batch_size = 1000
2021-05-01 12:41:17,537 INFO     hidden_dim = 1000
2021-05-01 12:41:17,537 INFO     gamma = 12.000000
2021-05-01 12:41:17,537 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1496/4000 [00:33<00:39, 63.00it/s]
 38%|███▊      | 1503/4000 [00:33<00:38, 64.13it/s]
 38%|███▊      | 1510/4000 [00:33<00:38, 64.85it/s]
 38%|███▊      | 1517/4000 [00:33<00:38, 65.31it/s]
 38%|███▊      | 1524/4000 [00:33<00:37, 65.72it/s]
 38%|███▊      | 1531/4000 [00:33<00:37, 66.00it/s]
 38%|███▊      | 1538/4000 [00:33<00:39, 62.71it/s]
 39%|███▊      | 1545/4000 [00:33<00:40, 60.47it/s]
 39%|███▉      | 1552/4000 [00:34<00:39, 61.36it/s]
 39%|███▉      | 1559/4000 [00:34<00:38, 62.84it/s]
 39%|███▉      | 1566/4000 [00:34<00:38, 63.95it/s]
 39%|███▉      | 1573/4000 [00:34<00:38, 62.57it/s]
 40%|███▉      | 1580/4000 [00:34<00:37, 63.80it/s]
 40%|███▉      | 1587/4000 [00:34<00:38, 62.14it/s]
 40%|███▉      | 1594/4000 [00:34<00:39, 60.46it/s]
 40%|████      | 1601/4000 [00:34<00:40, 59.82it/s]
 40%|████      | 1608/4000 [00:34<00:39, 60.14it/s]
 40%|████      | 1615/4000 [00:35<00:39, 60.35it/s]
 41%|████      | 1622/4000 [00:35<00:38, 61.03it/s]
 41%|████      | 1629/4000 [00:35<00:39, 60.61it/s]
 41%|████      | 1636/4000 [00:35<00:37, 62.30it/s]
 41%|████      | 1643/4000 [00:35<00:37, 63.44it/s]
 41%|████▏     | 1650/4000 [00:35<00:36, 64.38it/s]
 41%|████▏     | 1657/4000 [00:35<00:36, 63.59it/s]
 42%|████▏     | 1664/4000 [00:35<00:36, 63.55it/s]
 42%|████▏     | 1671/4000 [00:35<00:36, 64.50it/s]
 42%|████▏     | 1678/4000 [00:36<00:35, 65.13it/s]
 42%|████▏     | 1685/4000 [00:36<00:35, 65.56it/s]
 42%|████▏     | 1692/4000 [00:36<00:35, 65.91it/s]
 42%|████▏     | 1699/4000 [00:36<00:36, 63.77it/s]
 43%|████▎     | 1706/4000 [00:36<00:35, 64.09it/s]
 43%|████▎     | 1713/4000 [00:36<00:36, 63.08it/s]
 43%|████▎     | 1720/4000 [00:36<00:35, 64.10it/s]
 43%|████▎     | 1727/4000 [00:36<00:35, 64.88it/s]
 43%|████▎     | 1734/4000 [00:36<00:34, 65.49it/s]
 44%|████▎     | 1741/4000 [00:37<00:34, 65.91it/s]
 44%|████▎     | 1748/4000 [00:37<00:35, 63.34it/s]
 44%|████▍     | 1755/4000 [00:37<00:35, 63.88it/s]
 44%|████▍     | 1762/4000 [00:37<00:34, 64.53it/s]
 44%|████▍     | 1769/4000 [00:37<00:34, 65.00it/s]
 44%|████▍     | 1776/4000 [00:37<00:34, 65.33it/s]
 45%|████▍     | 1783/4000 [00:37<00:33, 65.67it/s]
 45%|████▍     | 1790/4000 [00:37<00:34, 64.28it/s]
 45%|████▍     | 1797/4000 [00:37<00:34, 64.44it/s]
 45%|████▌     | 1804/4000 [00:38<00:33, 65.01it/s]
 45%|████▌     | 1811/4000 [00:38<00:33, 65.47it/s]
 45%|████▌     | 1818/4000 [00:38<00:33, 65.77it/s]
 46%|████▌     | 1825/4000 [00:38<00:32, 66.02it/s]
 46%|████▌     | 1832/4000 [00:38<00:33, 65.67it/s]
 46%|████▌     | 1839/4000 [00:38<00:32, 65.87it/s]
 46%|████▌     | 1846/4000 [00:38<00:32, 65.28it/s]
 46%|████▋     | 1853/4000 [00:38<00:32, 65.65it/s]
 46%|████▋     | 1860/4000 [00:38<00:32, 65.91it/s]
 47%|████▋     | 1867/4000 [00:38<00:32, 66.13it/s]
 47%|████▋     | 1874/4000 [00:39<00:32, 65.53it/s]
 47%|████▋     | 1881/4000 [00:39<00:32, 65.92it/s]
 47%|████▋     | 1888/4000 [00:39<00:31, 66.04it/s]
 47%|████▋     | 1895/4000 [00:39<00:31, 66.23it/s]
 48%|████▊     | 1902/4000 [00:39<00:31, 66.38it/s]
 48%|████▊     | 1909/4000 [00:39<00:31, 66.45it/s]
 48%|████▊     | 1916/4000 [00:39<00:31, 66.25it/s]
 48%|████▊     | 1923/4000 [00:39<00:32, 64.73it/s]
 48%|████▊     | 1930/4000 [00:39<00:32, 64.09it/s]
 48%|████▊     | 1937/4000 [00:40<00:32, 62.92it/s]
 49%|████▊     | 1944/4000 [00:40<00:32, 63.07it/s]
 49%|████▉     | 1951/4000 [00:40<00:33, 60.87it/s]
 49%|████▉     | 1958/4000 [00:40<00:32, 62.44it/s]
 49%|████▉     | 1965/4000 [00:40<00:32, 63.05it/s]
 49%|████▉     | 1972/4000 [00:40<00:31, 64.16it/s]
 49%|████▉     | 1979/4000 [00:40<00:31, 64.90it/s]
 50%|████▉     | 1986/4000 [00:40<00:31, 64.81it/s]
 50%|████▉     | 1993/4000 [00:40<00:31, 64.03it/s]
 50%|█████     | 2000/4000 [00:41<00:30, 64.81it/s]2021-05-01 12:43:58,867 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:41<00:30, 65.20it/s]
 50%|█████     | 2014/4000 [00:41<00:30, 65.71it/s]
 51%|█████     | 2021/4000 [00:41<00:29, 65.98it/s]
 51%|█████     | 2028/4000 [00:41<00:29, 66.20it/s]
 51%|█████     | 2035/4000 [00:41<00:29, 66.35it/s]
 51%|█████     | 2042/4000 [00:41<00:29, 66.43it/s]
 51%|█████     | 2049/4000 [00:41<00:29, 66.33it/s]
 51%|█████▏    | 2056/4000 [00:41<00:29, 66.32it/s]
 52%|█████▏    | 2063/4000 [00:42<00:29, 66.41it/s]
 52%|█████▏    | 2070/4000 [00:42<00:29, 66.49it/s]
 52%|█████▏    | 2077/4000 [00:42<00:28, 66.57it/s]
 52%|█████▏    | 2084/4000 [00:42<00:28, 66.71it/s]
 52%|█████▏    | 2091/4000 [00:42<00:28, 66.68it/s]
 52%|█████▏    | 2098/4000 [00:42<00:29, 64.92it/s]
 53%|█████▎    | 2105/4000 [00:42<00:28, 65.53it/s]
 53%|█████▎    | 2112/4000 [00:42<00:28, 65.87it/s]
 53%|█████▎    | 2119/4000 [00:42<00:28, 65.48it/s]
 53%|█████▎    | 2126/4000 [00:42<00:28, 65.82it/s]
 53%|█████▎    | 2133/4000 [00:43<00:28, 66.07it/s]
 54%|█████▎    | 2140/4000 [00:43<00:28, 66.20it/s]
 54%|█████▎    | 2147/4000 [00:43<00:27, 66.33it/s]
 54%|█████▍    | 2154/4000 [00:43<00:27, 66.51it/s]
 54%|█████▍    | 2161/4000 [00:43<00:27, 66.44it/s]
 54%|█████▍    | 2168/4000 [00:43<00:27, 66.46it/s]
 54%|█████▍    | 2175/4000 [00:43<00:27, 66.47it/s]
 55%|█████▍    | 2182/4000 [00:43<00:27, 66.56it/s]
 55%|█████▍    | 2189/4000 [00:43<00:27, 66.62it/s]
 55%|█████▍    | 2196/4000 [00:44<00:27, 66.67it/s]
 55%|█████▌    | 2203/4000 [00:44<00:26, 66.66it/s]
 55%|█████▌    | 2210/4000 [00:44<00:26, 66.68it/s]
 55%|█████▌    | 2217/4000 [00:44<00:26, 66.52it/s]
 56%|█████▌    | 2224/4000 [00:44<00:26, 66.33it/s]
 56%|█████▌    | 2231/4000 [00:44<00:26, 66.41it/s]
 56%|█████▌    | 2238/4000 [00:44<00:26, 66.38it/s]
 56%|█████▌    | 2245/4000 [00:44<00:26, 66.40it/s]
 56%|█████▋    | 2252/4000 [00:44<00:26, 66.46it/s]
 56%|█████▋    | 2259/4000 [00:44<00:26, 66.45it/s]
 57%|█████▋    | 2266/4000 [00:45<00:26, 66.58it/s]
 57%|█████▋    | 2273/4000 [00:45<00:25, 66.75it/s]
 57%|█████▋    | 2280/4000 [00:45<00:25, 66.74it/s]
 57%|█████▋    | 2287/4000 [00:45<00:25, 66.19it/s]
 57%|█████▋    | 2294/4000 [00:45<00:25, 66.34it/s]
 58%|█████▊    | 2301/4000 [00:45<00:25, 66.46it/s]
 58%|█████▊    | 2308/4000 [00:45<00:25, 66.53it/s]
 58%|█████▊    | 2315/4000 [00:45<00:25, 66.64it/s]
 58%|█████▊    | 2322/4000 [00:45<00:25, 66.63it/s]
 58%|█████▊    | 2329/4000 [00:46<00:25, 66.64it/s]
 58%|█████▊    | 2336/4000 [00:46<00:24, 66.59it/s]
 59%|█████▊    | 2343/4000 [00:46<00:24, 66.64it/s]
 59%|█████▉    | 2350/4000 [00:46<00:25, 65.75it/s]
 59%|█████▉    | 2357/4000 [00:46<00:25, 63.60it/s]
 59%|█████▉    | 2364/4000 [00:46<00:25, 64.18it/s]
 59%|█████▉    | 2371/4000 [00:46<00:25, 65.06it/s]
 59%|█████▉    | 2378/4000 [00:46<00:24, 65.45it/s]
 60%|█████▉    | 2385/4000 [00:46<00:24, 65.84it/s]
 60%|█████▉    | 2392/4000 [00:46<00:25, 63.89it/s]
 60%|█████▉    | 2399/4000 [00:47<00:25, 63.29it/s]
 60%|██████    | 2406/4000 [00:47<00:24, 64.40it/s]
 60%|██████    | 2413/4000 [00:47<00:24, 64.96it/s]
 60%|██████    | 2420/4000 [00:47<00:24, 65.51it/s]
 61%|██████    | 2427/4000 [00:47<00:24, 64.88it/s]
 61%|██████    | 2434/4000 [00:47<00:24, 65.21it/s]
 61%|██████    | 2441/4000 [00:47<00:24, 64.63it/s]
 61%|██████    | 2448/4000 [00:47<00:23, 64.70it/s]
 61%|██████▏   | 2455/4000 [00:47<00:23, 64.98it/s]
 62%|██████▏   | 2462/4000 [00:48<00:23, 65.55it/s]
 62%|██████▏   | 2469/4000 [00:48<00:23, 65.77it/s]
 62%|██████▏   | 2476/4000 [00:48<00:23, 66.05it/s]
 62%|██████▏   | 2483/4000 [00:48<00:22, 66.28it/s]
 62%|██████▏   | 2490/4000 [00:48<00:23, 64.13it/s]
 62%|██████▏   | 2497/4000 [00:48<00:23, 64.94it/s]
 63%|██████▎   | 2504/4000 [00:48<00:22, 65.43it/s]
 63%|██████▎   | 2511/4000 [00:48<00:22, 65.05it/s]
 63%|██████▎   | 2518/4000 [00:48<00:23, 63.18it/s]
 63%|██████▎   | 2525/4000 [00:49<00:23, 63.57it/s]
 63%|██████▎   | 2532/4000 [00:49<00:22, 64.43it/s]
 63%|██████▎   | 2539/4000 [00:49<00:22, 65.06it/s]
 64%|██████▎   | 2546/4000 [00:49<00:22, 63.38it/s]
 64%|██████▍   | 2553/4000 [00:49<00:22, 64.40it/s]
 64%|██████▍   | 2560/4000 [00:49<00:22, 65.02it/s]
 64%|██████▍   | 2567/4000 [00:49<00:21, 65.48it/s]
 64%|██████▍   | 2574/4000 [00:49<00:21, 65.90it/s]
 65%|██████▍   | 2581/4000 [00:49<00:21, 66.21it/s]
 65%|██████▍   | 2588/4000 [00:50<00:21, 66.32it/s]
 65%|██████▍   | 2595/4000 [00:50<00:21, 66.49it/s]
 65%|██████▌   | 2602/4000 [00:50<00:21, 66.43it/s]
 65%|██████▌   | 2609/4000 [00:50<00:20, 66.53it/s]
 65%|██████▌   | 2616/4000 [00:50<00:20, 66.20it/s]
 66%|██████▌   | 2623/4000 [00:50<00:22, 61.33it/s]
 66%|██████▌   | 2630/4000 [00:50<00:21, 62.65it/s]
 66%|██████▌   | 2637/4000 [00:50<00:21, 63.81it/s]
 66%|██████▌   | 2644/4000 [00:50<00:20, 64.64it/s]
 66%|██████▋   | 2651/4000 [00:50<00:20, 65.26it/s]
 66%|██████▋   | 2658/4000 [00:51<00:20, 65.66it/s]
 67%|██████▋   | 2665/4000 [00:51<00:20, 65.93it/s]
 67%|██████▋   | 2672/4000 [00:51<00:20, 66.15it/s]
 67%|██████▋   | 2679/4000 [00:51<00:19, 66.28it/s]
 67%|██████▋   | 2686/4000 [00:51<00:19, 66.32it/s]
 67%|██████▋   | 2693/4000 [00:51<00:19, 66.47it/s]
 68%|██████▊   | 2700/4000 [00:51<00:19, 66.56it/s]
 68%|██████▊   | 2707/4000 [00:51<00:19, 66.64it/s]
 68%|██████▊   | 2714/4000 [00:51<00:19, 66.24it/s]
 68%|██████▊   | 2721/4000 [00:52<00:19, 65.48it/s]
 68%|██████▊   | 2728/4000 [00:52<00:19, 65.34it/s]
 68%|██████▊   | 2735/4000 [00:52<00:19, 65.79it/s]
 69%|██████▊   | 2742/4000 [00:52<00:19, 66.09it/s]
 69%|██████▊   | 2749/4000 [00:52<00:18, 66.26it/s]
 69%|██████▉   | 2756/4000 [00:52<00:19, 62.77it/s]
 69%|██████▉   | 2763/4000 [00:52<00:25, 49.00it/s]
 69%|██████▉   | 2769/4000 [00:52<00:27, 44.93it/s]
 69%|██████▉   | 2774/4000 [00:53<00:29, 41.59it/s]
 69%|██████▉   | 2779/4000 [00:53<00:31, 38.80it/s]
 70%|██████▉   | 2784/4000 [00:53<00:38, 31.25it/s]
 70%|██████▉   | 2788/4000 [00:53<00:43, 27.85it/s]
 70%|██████▉   | 2792/4000 [00:53<00:45, 26.76it/s]
 70%|██████▉   | 2795/4000 [00:53<00:45, 26.50it/s]
 70%|██████▉   | 2798/4000 [00:54<00:45, 26.34it/s]
 70%|███████   | 2801/4000 [00:54<00:46, 25.66it/s]
 70%|███████   | 2804/4000 [00:54<00:47, 25.38it/s]
 70%|███████   | 2807/4000 [00:54<00:45, 26.27it/s]
 70%|███████   | 2811/4000 [00:54<00:40, 29.18it/s]
 70%|███████   | 2816/4000 [00:54<00:35, 33.01it/s]
 71%|███████   | 2821/4000 [00:54<00:32, 36.12it/s]
 71%|███████   | 2826/4000 [00:54<00:30, 39.10it/s]
 71%|███████   | 2832/4000 [00:54<00:27, 42.82it/s]
 71%|███████   | 2839/4000 [00:55<00:24, 47.40it/s]
 71%|███████   | 2845/4000 [00:55<00:23, 49.51it/s]
 71%|███████▏  | 2852/4000 [00:55<00:21, 52.96it/s]
 71%|███████▏  | 2859/4000 [00:55<00:20, 56.53it/s]
 72%|███████▏  | 2866/4000 [00:55<00:19, 59.44it/s]
 72%|███████▏  | 2873/4000 [00:55<00:20, 55.22it/s]
 72%|███████▏  | 2880/4000 [00:55<00:19, 57.94it/s]
 72%|███████▏  | 2887/4000 [00:55<00:18, 59.32it/s]
 72%|███████▏  | 2894/4000 [00:56<00:22, 48.93it/s]
 72%|███████▎  | 2900/4000 [00:56<00:25, 43.38it/s]
 73%|███████▎  | 2905/4000 [00:56<00:30, 36.39it/s]
 73%|███████▎  | 2910/4000 [00:56<00:35, 30.38it/s]
 73%|███████▎  | 2914/4000 [00:56<00:39, 27.54it/s]
 73%|███████▎  | 2918/4000 [00:56<00:40, 26.73it/s]
 73%|███████▎  | 2921/4000 [00:57<00:42, 25.12it/s]
 73%|███████▎  | 2924/4000 [00:57<00:42, 25.36it/s]
 73%|███████▎  | 2928/4000 [00:57<00:38, 27.53it/s]
 73%|███████▎  | 2933/4000 [00:57<00:34, 30.64it/s]
 73%|███████▎  | 2938/4000 [00:57<00:31, 33.74it/s]
 74%|███████▎  | 2943/4000 [00:57<00:29, 36.00it/s]
 74%|███████▎  | 2948/4000 [00:57<00:27, 38.93it/s]
 74%|███████▍  | 2953/4000 [00:57<00:26, 39.65it/s]
 74%|███████▍  | 2958/4000 [00:58<00:25, 40.09it/s]
 74%|███████▍  | 2963/4000 [00:58<00:25, 41.18it/s]
 74%|███████▍  | 2968/4000 [00:58<00:23, 43.01it/s]
 74%|███████▍  | 2974/4000 [00:58<00:21, 46.74it/s]
 74%|███████▍  | 2980/4000 [00:58<00:20, 49.16it/s]
 75%|███████▍  | 2987/4000 [00:58<00:19, 51.54it/s]
 75%|███████▍  | 2993/4000 [00:58<00:19, 50.87it/s]
 75%|███████▌  | 3000/4000 [00:58<00:18, 54.04it/s]2021-05-01 12:44:16,625 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:58<00:18, 53.74it/s]
 75%|███████▌  | 3012/4000 [00:59<00:17, 55.11it/s]
 75%|███████▌  | 3018/4000 [00:59<00:17, 54.58it/s]
 76%|███████▌  | 3024/4000 [00:59<00:21, 45.72it/s]
 76%|███████▌  | 3029/4000 [00:59<00:26, 37.17it/s]
 76%|███████▌  | 3034/4000 [00:59<00:31, 31.00it/s]
 76%|███████▌  | 3038/4000 [00:59<00:33, 28.31it/s]
 76%|███████▌  | 3042/4000 [01:00<00:35, 27.27it/s]
 76%|███████▌  | 3046/4000 [01:00<00:33, 28.73it/s]
 76%|███████▋  | 3050/4000 [01:00<00:32, 29.11it/s]
 76%|███████▋  | 3054/4000 [01:00<00:32, 29.08it/s]
 76%|███████▋  | 3058/4000 [01:00<00:32, 28.86it/s]
 77%|███████▋  | 3061/4000 [01:00<00:32, 29.13it/s]
 77%|███████▋  | 3065/4000 [01:00<00:30, 30.18it/s]
 77%|███████▋  | 3069/4000 [01:00<00:30, 30.38it/s]
 77%|███████▋  | 3073/4000 [01:01<00:30, 30.85it/s]
 77%|███████▋  | 3077/4000 [01:01<00:29, 31.78it/s]
 77%|███████▋  | 3081/4000 [01:01<00:28, 31.73it/s]
 77%|███████▋  | 3086/4000 [01:01<00:26, 34.59it/s]
 77%|███████▋  | 3091/4000 [01:01<00:24, 37.44it/s]
 77%|███████▋  | 3096/4000 [01:01<00:22, 40.33it/s]
 78%|███████▊  | 3101/4000 [01:01<00:21, 42.31it/s]
 78%|███████▊  | 3106/4000 [01:01<00:21, 42.54it/s]
 78%|███████▊  | 3112/4000 [01:01<00:19, 45.70it/s]
 78%|███████▊  | 3119/4000 [01:02<00:17, 49.68it/s]
 78%|███████▊  | 3126/4000 [01:02<00:16, 52.97it/s]
 78%|███████▊  | 3133/4000 [01:02<00:15, 55.16it/s]
 78%|███████▊  | 3140/4000 [01:02<00:15, 55.29it/s]
 79%|███████▊  | 3146/4000 [01:02<00:15, 54.78it/s]
 79%|███████▉  | 3152/4000 [01:02<00:24, 34.20it/s]
 79%|███████▉  | 3157/4000 [01:03<00:31, 26.98it/s]
 79%|███████▉  | 3161/4000 [01:03<00:37, 22.39it/s]
 79%|███████▉  | 3165/4000 [01:03<00:39, 21.41it/s]
 79%|███████▉  | 3169/4000 [01:03<00:35, 23.65it/s]
 79%|███████▉  | 3173/4000 [01:03<00:31, 25.86it/s]
 79%|███████▉  | 3177/4000 [01:03<00:29, 27.61it/s]
 80%|███████▉  | 3181/4000 [01:04<00:28, 28.42it/s]
 80%|███████▉  | 3185/4000 [01:04<00:27, 29.57it/s]
 80%|███████▉  | 3189/4000 [01:04<00:27, 29.92it/s]
 80%|███████▉  | 3193/4000 [01:04<00:27, 29.59it/s]
 80%|███████▉  | 3197/4000 [01:04<00:27, 28.93it/s]
 80%|████████  | 3201/4000 [01:04<00:26, 29.82it/s]
 80%|████████  | 3206/4000 [01:04<00:23, 33.77it/s]
 80%|████████  | 3212/4000 [01:04<00:20, 38.67it/s]
 80%|████████  | 3219/4000 [01:05<00:17, 43.42it/s]
 81%|████████  | 3225/4000 [01:05<00:16, 45.85it/s]
 81%|████████  | 3232/4000 [01:05<00:15, 49.49it/s]
 81%|████████  | 3239/4000 [01:05<00:14, 52.84it/s]
 81%|████████  | 3246/4000 [01:05<00:13, 55.44it/s]
 81%|████████▏ | 3252/4000 [01:05<00:13, 56.07it/s]
 81%|████████▏ | 3258/4000 [01:05<00:14, 51.42it/s]
 82%|████████▏ | 3264/4000 [01:05<00:16, 45.43it/s]
 82%|████████▏ | 3269/4000 [01:06<00:19, 38.47it/s]
 82%|████████▏ | 3274/4000 [01:06<00:20, 34.85it/s]
 82%|████████▏ | 3278/4000 [01:06<00:21, 33.22it/s]
 82%|████████▏ | 3282/4000 [01:06<00:21, 32.72it/s]
 82%|████████▏ | 3286/4000 [01:06<00:22, 32.10it/s]
 82%|████████▏ | 3290/4000 [01:06<00:22, 30.95it/s]
 82%|████████▏ | 3294/4000 [01:06<00:23, 30.26it/s]
 82%|████████▏ | 3298/4000 [01:07<00:22, 30.73it/s]
 83%|████████▎ | 3302/4000 [01:07<00:23, 30.16it/s]
 83%|████████▎ | 3306/4000 [01:07<00:27, 25.27it/s]
 83%|████████▎ | 3309/4000 [01:07<00:26, 25.96it/s]
 83%|████████▎ | 3312/4000 [01:07<00:26, 26.41it/s]
 83%|████████▎ | 3315/4000 [01:07<00:25, 27.28it/s]
 83%|████████▎ | 3318/4000 [01:07<00:27, 24.84it/s]
 83%|████████▎ | 3321/4000 [01:08<00:30, 22.44it/s]
 83%|████████▎ | 3324/4000 [01:08<00:32, 20.75it/s]
 83%|████████▎ | 3327/4000 [01:08<00:30, 22.07it/s]
 83%|████████▎ | 3334/4000 [01:08<00:24, 27.35it/s]
 84%|████████▎ | 3341/4000 [01:08<00:20, 32.89it/s]
 84%|████████▎ | 3347/4000 [01:08<00:17, 37.75it/s]
 84%|████████▍ | 3354/4000 [01:08<00:15, 42.59it/s]
 84%|████████▍ | 3360/4000 [01:08<00:13, 45.95it/s]
 84%|████████▍ | 3366/4000 [01:09<00:14, 43.02it/s]
 84%|████████▍ | 3371/4000 [01:09<00:18, 33.60it/s]
 84%|████████▍ | 3376/4000 [01:09<00:20, 30.67it/s]
 84%|████████▍ | 3380/4000 [01:09<00:20, 30.48it/s]
 85%|████████▍ | 3384/4000 [01:09<00:21, 28.47it/s]
 85%|████████▍ | 3388/4000 [01:09<00:21, 29.02it/s]
 85%|████████▍ | 3392/4000 [01:10<00:21, 28.83it/s]
 85%|████████▍ | 3396/4000 [01:10<00:23, 26.24it/s]
 85%|████████▍ | 3399/4000 [01:10<00:25, 23.38it/s]
 85%|████████▌ | 3402/4000 [01:10<00:26, 22.60it/s]
 85%|████████▌ | 3405/4000 [01:10<00:24, 24.20it/s]
 85%|████████▌ | 3408/4000 [01:10<00:24, 24.50it/s]
 85%|████████▌ | 3412/4000 [01:10<00:22, 26.22it/s]
 85%|████████▌ | 3416/4000 [01:11<00:21, 27.64it/s]
 86%|████████▌ | 3420/4000 [01:11<00:19, 29.09it/s]
 86%|████████▌ | 3424/4000 [01:11<00:19, 29.56it/s]
 86%|████████▌ | 3428/4000 [01:11<00:19, 29.55it/s]
 86%|████████▌ | 3432/4000 [01:11<00:18, 30.38it/s]
 86%|████████▌ | 3436/4000 [01:11<00:17, 31.65it/s]
 86%|████████▌ | 3440/4000 [01:11<00:17, 32.37it/s]
 86%|████████▌ | 3447/4000 [01:11<00:14, 37.69it/s]
 86%|████████▋ | 3454/4000 [01:12<00:12, 42.68it/s]
 87%|████████▋ | 3461/4000 [01:12<00:11, 47.22it/s]
 87%|████████▋ | 3468/4000 [01:12<00:10, 50.48it/s]
 87%|████████▋ | 3474/4000 [01:12<00:10, 50.78it/s]
 87%|████████▋ | 3480/4000 [01:12<00:10, 48.03it/s]
 87%|████████▋ | 3486/4000 [01:12<00:11, 45.49it/s]
 87%|████████▋ | 3491/4000 [01:12<00:12, 40.21it/s]
 87%|████████▋ | 3496/4000 [01:12<00:12, 38.97it/s]
 88%|████████▊ | 3501/4000 [01:13<00:13, 37.37it/s]
 88%|████████▊ | 3506/4000 [01:13<00:12, 38.31it/s]
 88%|████████▊ | 3510/4000 [01:13<00:13, 37.53it/s]
 88%|████████▊ | 3515/4000 [01:13<00:12, 37.68it/s]
 88%|████████▊ | 3519/4000 [01:13<00:12, 37.82it/s]
 88%|████████▊ | 3523/4000 [01:13<00:13, 36.66it/s]
 88%|████████▊ | 3527/4000 [01:13<00:12, 37.39it/s]
 88%|████████▊ | 3532/4000 [01:13<00:12, 38.64it/s]
 88%|████████▊ | 3537/4000 [01:14<00:11, 39.44it/s]
 89%|████████▊ | 3542/4000 [01:14<00:11, 39.60it/s]
 89%|████████▊ | 3546/4000 [01:14<00:13, 34.39it/s]
 89%|████████▉ | 3551/4000 [01:14<00:12, 36.74it/s]
 89%|████████▉ | 3556/4000 [01:14<00:11, 38.21it/s]
 89%|████████▉ | 3560/4000 [01:14<00:13, 33.50it/s]
 89%|████████▉ | 3565/4000 [01:14<00:12, 35.60it/s]
 89%|████████▉ | 3570/4000 [01:14<00:11, 36.41it/s]
 89%|████████▉ | 3575/4000 [01:15<00:11, 38.60it/s]
 90%|████████▉ | 3580/4000 [01:15<00:10, 41.23it/s]
 90%|████████▉ | 3587/4000 [01:15<00:09, 45.87it/s]
 90%|████████▉ | 3594/4000 [01:15<00:08, 49.89it/s]
 90%|█████████ | 3601/4000 [01:15<00:07, 53.11it/s]
 90%|█████████ | 3608/4000 [01:15<00:07, 55.34it/s]
 90%|█████████ | 3614/4000 [01:15<00:08, 45.75it/s]
 90%|█████████ | 3619/4000 [01:16<00:12, 30.64it/s]
 91%|█████████ | 3624/4000 [01:16<00:15, 23.95it/s]
 91%|█████████ | 3628/4000 [01:16<00:17, 21.16it/s]
 91%|█████████ | 3631/4000 [01:16<00:19, 19.41it/s]
 91%|█████████ | 3634/4000 [01:16<00:20, 18.29it/s]
 91%|█████████ | 3637/4000 [01:17<00:20, 17.74it/s]
 91%|█████████ | 3640/4000 [01:17<00:20, 17.38it/s]
 91%|█████████ | 3642/4000 [01:17<00:21, 16.89it/s]
 91%|█████████ | 3644/4000 [01:17<00:21, 16.81it/s]
 91%|█████████ | 3646/4000 [01:17<00:20, 17.33it/s]
 91%|█████████ | 3648/4000 [01:17<00:19, 17.62it/s]
 91%|█████████▏| 3652/4000 [01:17<00:16, 20.69it/s]
 91%|█████████▏| 3656/4000 [01:18<00:14, 23.45it/s]
 92%|█████████▏| 3660/4000 [01:18<00:13, 25.98it/s]
 92%|█████████▏| 3666/4000 [01:18<00:10, 30.81it/s]
 92%|█████████▏| 3672/4000 [01:18<00:09, 35.67it/s]
 92%|█████████▏| 3677/4000 [01:18<00:08, 38.57it/s]
 92%|█████████▏| 3683/4000 [01:18<00:07, 42.36it/s]
 92%|█████████▏| 3688/4000 [01:18<00:07, 43.79it/s]
 92%|█████████▏| 3693/4000 [01:18<00:09, 33.90it/s]
 92%|█████████▏| 3697/4000 [01:19<00:10, 28.25it/s]
 93%|█████████▎| 3701/4000 [01:19<00:10, 27.50it/s]
 93%|█████████▎| 3705/4000 [01:19<00:10, 27.05it/s]
 93%|█████████▎| 3708/4000 [01:19<00:10, 26.99it/s]
 93%|█████████▎| 3711/4000 [01:19<00:12, 23.11it/s]
 93%|█████████▎| 3714/4000 [01:19<00:12, 22.34it/s]
 93%|█████████▎| 3717/4000 [01:19<00:12, 23.10it/s]
