2021-04-30 06:00:25,841 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:00:25,971 INFO     Geo: cqd
2021-04-30 06:00:25,972 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:00:25,972 INFO     #entity: 14505
2021-04-30 06:00:25,972 INFO     #relation: 474
2021-04-30 06:00:25,972 INFO     #max steps: 1000
2021-04-30 06:00:25,972 INFO     Evaluate unoins using: DNF
2021-04-30 06:00:25,972 INFO     loading data
2021-04-30 06:00:51,510 INFO     Training info:
2021-04-30 06:00:51,516 INFO     Validation info:
2021-04-30 06:00:51,516 INFO     1p: 20094
2021-04-30 06:00:51,520 INFO     Test info:
2021-04-30 06:00:51,520 INFO     1p: 22804
2021-04-30 06:00:51,798 INFO     Model Parameter Configuration:
2021-04-30 06:00:51,798 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter Number: 29958000
2021-04-30 06:00:53,773 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:00:53,905 INFO     tasks = 1p
2021-04-30 06:00:53,905 INFO     init_step = 99999
2021-04-30 06:00:53,905 INFO     batch_size = 1000
2021-04-30 06:00:53,905 INFO     hidden_dim = 1000
2021-04-30 06:00:53,905 INFO     gamma = 12.000000
2021-04-30 06:00:53,905 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 11876/22804 [00:42<00:39, 276.87it/s]
 52%|█████▏    | 11905/22804 [00:42<00:39, 277.85it/s]
 52%|█████▏    | 11934/22804 [00:42<00:39, 278.53it/s]
 52%|█████▏    | 11963/22804 [00:42<00:38, 279.16it/s]
 53%|█████▎    | 11992/22804 [00:42<00:38, 279.49it/s]2021-04-30 06:02:48,512 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12020/22804 [00:42<00:38, 279.54it/s]
 53%|█████▎    | 12049/22804 [00:43<00:38, 279.97it/s]
 53%|█████▎    | 12078/22804 [00:43<00:38, 280.01it/s]
 53%|█████▎    | 12107/22804 [00:43<00:38, 279.93it/s]
 53%|█████▎    | 12135/22804 [00:43<00:38, 279.90it/s]
 53%|█████▎    | 12164/22804 [00:43<00:38, 279.99it/s]
 53%|█████▎    | 12193/22804 [00:43<00:37, 280.10it/s]
 54%|█████▎    | 12222/22804 [00:43<00:37, 280.07it/s]
 54%|█████▎    | 12251/22804 [00:43<00:37, 280.33it/s]
 54%|█████▍    | 12280/22804 [00:43<00:37, 280.26it/s]
 54%|█████▍    | 12309/22804 [00:43<00:37, 280.17it/s]
 54%|█████▍    | 12338/22804 [00:44<00:37, 280.22it/s]
 54%|█████▍    | 12367/22804 [00:44<00:37, 280.09it/s]
 54%|█████▍    | 12396/22804 [00:44<00:37, 278.71it/s]
 54%|█████▍    | 12425/22804 [00:44<00:37, 279.10it/s]
 55%|█████▍    | 12454/22804 [00:44<00:37, 279.51it/s]
 55%|█████▍    | 12483/22804 [00:44<00:36, 279.82it/s]
 55%|█████▍    | 12511/22804 [00:44<00:36, 279.82it/s]
 55%|█████▍    | 12540/22804 [00:44<00:36, 279.97it/s]
 55%|█████▌    | 12569/22804 [00:44<00:36, 280.16it/s]
 55%|█████▌    | 12598/22804 [00:44<00:36, 280.17it/s]
 55%|█████▌    | 12627/22804 [00:45<00:36, 280.42it/s]
 55%|█████▌    | 12656/22804 [00:45<00:36, 280.30it/s]
 56%|█████▌    | 12685/22804 [00:45<00:36, 280.16it/s]
 56%|█████▌    | 12714/22804 [00:45<00:36, 280.15it/s]
 56%|█████▌    | 12743/22804 [00:45<00:35, 280.15it/s]
 56%|█████▌    | 12772/22804 [00:45<00:35, 280.21it/s]
 56%|█████▌    | 12801/22804 [00:45<00:35, 280.00it/s]
 56%|█████▋    | 12830/22804 [00:45<00:35, 280.12it/s]
 56%|█████▋    | 12859/22804 [00:45<00:35, 280.37it/s]
 57%|█████▋    | 12888/22804 [00:46<00:35, 279.21it/s]
 57%|█████▋    | 12917/22804 [00:46<00:35, 279.58it/s]
 57%|█████▋    | 12945/22804 [00:46<00:35, 279.63it/s]
 57%|█████▋    | 12973/22804 [00:46<00:35, 279.66it/s]2021-04-30 06:02:52,084 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13002/22804 [00:46<00:35, 279.80it/s]
 57%|█████▋    | 13031/22804 [00:46<00:34, 280.03it/s]
 57%|█████▋    | 13060/22804 [00:46<00:34, 280.13it/s]
 57%|█████▋    | 13089/22804 [00:46<00:34, 280.20it/s]
 58%|█████▊    | 13118/22804 [00:46<00:34, 280.22it/s]
 58%|█████▊    | 13147/22804 [00:46<00:34, 280.27it/s]
 58%|█████▊    | 13176/22804 [00:47<00:34, 280.20it/s]
 58%|█████▊    | 13205/22804 [00:47<00:34, 279.93it/s]
 58%|█████▊    | 13233/22804 [00:47<00:34, 279.63it/s]
 58%|█████▊    | 13261/22804 [00:47<00:34, 279.53it/s]
 58%|█████▊    | 13290/22804 [00:47<00:33, 279.87it/s]
 58%|█████▊    | 13319/22804 [00:47<00:33, 280.07it/s]
 59%|█████▊    | 13348/22804 [00:47<00:33, 280.08it/s]
 59%|█████▊    | 13377/22804 [00:47<00:33, 280.35it/s]
 59%|█████▉    | 13406/22804 [00:47<00:33, 279.42it/s]
 59%|█████▉    | 13435/22804 [00:47<00:33, 279.77it/s]
 59%|█████▉    | 13464/22804 [00:48<00:33, 280.07it/s]
 59%|█████▉    | 13493/22804 [00:48<00:33, 279.89it/s]
 59%|█████▉    | 13522/22804 [00:48<00:33, 279.92it/s]
 59%|█████▉    | 13551/22804 [00:48<00:33, 280.12it/s]
 60%|█████▉    | 13580/22804 [00:48<00:32, 280.08it/s]
 60%|█████▉    | 13609/22804 [00:48<00:32, 280.27it/s]
 60%|█████▉    | 13638/22804 [00:48<00:32, 280.29it/s]
 60%|█████▉    | 13667/22804 [00:48<00:32, 280.31it/s]
 60%|██████    | 13696/22804 [00:48<00:32, 280.36it/s]
 60%|██████    | 13725/22804 [00:49<00:32, 280.45it/s]
 60%|██████    | 13754/22804 [00:49<00:32, 280.16it/s]
 60%|██████    | 13783/22804 [00:49<00:32, 280.06it/s]
 61%|██████    | 13812/22804 [00:49<00:32, 279.93it/s]
 61%|██████    | 13841/22804 [00:49<00:32, 279.97it/s]
 61%|██████    | 13870/22804 [00:49<00:31, 280.14it/s]
 61%|██████    | 13899/22804 [00:49<00:31, 278.82it/s]
 61%|██████    | 13928/22804 [00:49<00:31, 279.33it/s]
 61%|██████    | 13957/22804 [00:49<00:31, 279.74it/s]
 61%|██████▏   | 13986/22804 [00:49<00:31, 279.88it/s]2021-04-30 06:02:55,655 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14014/22804 [00:50<00:31, 279.28it/s]
 62%|██████▏   | 14042/22804 [00:50<00:31, 279.36it/s]
 62%|██████▏   | 14070/22804 [00:50<00:31, 279.34it/s]
 62%|██████▏   | 14098/22804 [00:50<00:31, 279.54it/s]
 62%|██████▏   | 14127/22804 [00:50<00:31, 279.74it/s]
 62%|██████▏   | 14156/22804 [00:50<00:30, 279.92it/s]
 62%|██████▏   | 14185/22804 [00:50<00:30, 280.02it/s]
 62%|██████▏   | 14214/22804 [00:50<00:30, 280.21it/s]
 62%|██████▏   | 14243/22804 [00:50<00:30, 280.36it/s]
 63%|██████▎   | 14272/22804 [00:50<00:30, 280.46it/s]
 63%|██████▎   | 14301/22804 [00:51<00:30, 280.31it/s]
 63%|██████▎   | 14330/22804 [00:51<00:30, 280.17it/s]
 63%|██████▎   | 14359/22804 [00:51<00:30, 279.95it/s]
 63%|██████▎   | 14387/22804 [00:51<00:30, 278.89it/s]
 63%|██████▎   | 14416/22804 [00:51<00:30, 279.34it/s]
 63%|██████▎   | 14445/22804 [00:51<00:29, 279.80it/s]
 63%|██████▎   | 14474/22804 [00:51<00:29, 279.93it/s]
 64%|██████▎   | 14503/22804 [00:51<00:29, 280.08it/s]
 64%|██████▎   | 14532/22804 [00:51<00:29, 280.34it/s]
 64%|██████▍   | 14561/22804 [00:51<00:29, 280.47it/s]
 64%|██████▍   | 14590/22804 [00:52<00:29, 280.46it/s]
 64%|██████▍   | 14619/22804 [00:52<00:29, 280.58it/s]
 64%|██████▍   | 14648/22804 [00:52<00:29, 280.40it/s]
 64%|██████▍   | 14677/22804 [00:52<00:28, 280.34it/s]
 64%|██████▍   | 14706/22804 [00:52<00:28, 280.26it/s]
 65%|██████▍   | 14735/22804 [00:52<00:28, 280.13it/s]
 65%|██████▍   | 14764/22804 [00:52<00:28, 280.21it/s]
 65%|██████▍   | 14793/22804 [00:52<00:28, 280.19it/s]
 65%|██████▍   | 14822/22804 [00:52<00:28, 280.08it/s]
 65%|██████▌   | 14851/22804 [00:53<00:28, 279.96it/s]
 65%|██████▌   | 14879/22804 [00:53<00:28, 279.58it/s]
 65%|██████▌   | 14907/22804 [00:53<00:28, 279.54it/s]
 65%|██████▌   | 14935/22804 [00:53<00:28, 279.68it/s]
 66%|██████▌   | 14964/22804 [00:53<00:28, 279.91it/s]
 66%|██████▌   | 14993/22804 [00:53<00:27, 280.20it/s]2021-04-30 06:02:59,227 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15022/22804 [00:53<00:27, 280.21it/s]
 66%|██████▌   | 15051/22804 [00:53<00:27, 280.02it/s]
 66%|██████▌   | 15080/22804 [00:53<00:27, 280.18it/s]
 66%|██████▋   | 15109/22804 [00:53<00:27, 280.28it/s]
 66%|██████▋   | 15138/22804 [00:54<00:27, 280.15it/s]
 67%|██████▋   | 15167/22804 [00:54<00:27, 280.01it/s]
 67%|██████▋   | 15196/22804 [00:54<00:27, 279.75it/s]
 67%|██████▋   | 15224/22804 [00:54<00:27, 279.73it/s]
 67%|██████▋   | 15253/22804 [00:54<00:26, 279.97it/s]
 67%|██████▋   | 15282/22804 [00:54<00:26, 280.02it/s]
 67%|██████▋   | 15311/22804 [00:54<00:26, 280.24it/s]
 67%|██████▋   | 15340/22804 [00:54<00:26, 280.45it/s]
 67%|██████▋   | 15369/22804 [00:54<00:26, 279.37it/s]
 68%|██████▊   | 15398/22804 [00:54<00:26, 279.80it/s]
 68%|██████▊   | 15427/22804 [00:55<00:26, 280.18it/s]
 68%|██████▊   | 15456/22804 [00:55<00:26, 280.16it/s]
 68%|██████▊   | 15485/22804 [00:55<00:26, 280.28it/s]
 68%|██████▊   | 15514/22804 [00:55<00:26, 280.36it/s]
 68%|██████▊   | 15543/22804 [00:55<00:25, 280.35it/s]
 68%|██████▊   | 15572/22804 [00:55<00:25, 280.47it/s]
 68%|██████▊   | 15601/22804 [00:55<00:25, 280.42it/s]
 69%|██████▊   | 15630/22804 [00:55<00:25, 280.61it/s]
 69%|██████▊   | 15659/22804 [00:55<00:25, 280.70it/s]
 69%|██████▉   | 15688/22804 [00:56<00:25, 280.56it/s]
 69%|██████▉   | 15717/22804 [00:56<00:25, 280.34it/s]
 69%|██████▉   | 15746/22804 [00:56<00:25, 280.23it/s]
 69%|██████▉   | 15775/22804 [00:56<00:25, 279.94it/s]
 69%|██████▉   | 15804/22804 [00:56<00:25, 279.99it/s]
 69%|██████▉   | 15833/22804 [00:56<00:24, 280.14it/s]
 70%|██████▉   | 15862/22804 [00:56<00:24, 279.46it/s]
 70%|██████▉   | 15891/22804 [00:56<00:24, 279.67it/s]
 70%|██████▉   | 15920/22804 [00:56<00:24, 279.95it/s]
 70%|██████▉   | 15949/22804 [00:56<00:24, 280.29it/s]
 70%|███████   | 15978/22804 [00:57<00:24, 280.41it/s]2021-04-30 06:03:02,796 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16007/22804 [00:57<00:24, 280.08it/s]
 70%|███████   | 16036/22804 [00:57<00:24, 279.86it/s]
 70%|███████   | 16065/22804 [00:57<00:24, 280.09it/s]
 71%|███████   | 16094/22804 [00:57<00:23, 279.94it/s]
 71%|███████   | 16123/22804 [00:57<00:23, 280.17it/s]
 71%|███████   | 16152/22804 [00:57<00:23, 280.14it/s]
 71%|███████   | 16181/22804 [00:57<00:23, 280.24it/s]
 71%|███████   | 16210/22804 [00:57<00:23, 280.37it/s]
 71%|███████   | 16239/22804 [00:57<00:23, 280.44it/s]
 71%|███████▏  | 16268/22804 [00:58<00:23, 280.43it/s]
 71%|███████▏  | 16297/22804 [00:58<00:23, 280.33it/s]
 72%|███████▏  | 16326/22804 [00:58<00:23, 280.17it/s]
 72%|███████▏  | 16355/22804 [00:58<00:23, 280.05it/s]
 72%|███████▏  | 16384/22804 [00:58<00:23, 278.88it/s]
 72%|███████▏  | 16413/22804 [00:58<00:22, 279.26it/s]
 72%|███████▏  | 16442/22804 [00:58<00:22, 279.55it/s]
 72%|███████▏  | 16471/22804 [00:58<00:22, 280.05it/s]
 72%|███████▏  | 16500/22804 [00:58<00:22, 280.10it/s]
 72%|███████▏  | 16529/22804 [00:59<00:22, 280.30it/s]
 73%|███████▎  | 16558/22804 [00:59<00:22, 280.01it/s]
 73%|███████▎  | 16587/22804 [00:59<00:22, 279.77it/s]
 73%|███████▎  | 16615/22804 [00:59<00:22, 279.60it/s]
 73%|███████▎  | 16644/22804 [00:59<00:22, 279.77it/s]
 73%|███████▎  | 16673/22804 [00:59<00:21, 279.87it/s]
 73%|███████▎  | 16702/22804 [00:59<00:21, 280.02it/s]
 73%|███████▎  | 16731/22804 [00:59<00:21, 280.06it/s]
 73%|███████▎  | 16760/22804 [00:59<00:21, 280.19it/s]
 74%|███████▎  | 16789/22804 [00:59<00:21, 280.28it/s]
 74%|███████▍  | 16818/22804 [01:00<00:21, 280.05it/s]
 74%|███████▍  | 16847/22804 [01:00<00:21, 280.13it/s]
 74%|███████▍  | 16876/22804 [01:00<00:21, 278.26it/s]
 74%|███████▍  | 16905/22804 [01:00<00:21, 278.87it/s]
 74%|███████▍  | 16934/22804 [01:00<00:21, 279.40it/s]
 74%|███████▍  | 16963/22804 [01:00<00:20, 279.74it/s]
 75%|███████▍  | 16992/22804 [01:00<00:20, 280.02it/s]2021-04-30 06:03:06,369 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17021/22804 [01:00<00:20, 280.04it/s]
 75%|███████▍  | 17050/22804 [01:00<00:20, 280.22it/s]
 75%|███████▍  | 17079/22804 [01:00<00:20, 280.46it/s]
 75%|███████▌  | 17108/22804 [01:01<00:20, 280.54it/s]
 75%|███████▌  | 17137/22804 [01:01<00:20, 280.45it/s]
 75%|███████▌  | 17166/22804 [01:01<00:20, 280.29it/s]
 75%|███████▌  | 17195/22804 [01:01<00:20, 280.27it/s]
 76%|███████▌  | 17224/22804 [01:01<00:19, 280.40it/s]
 76%|███████▌  | 17253/22804 [01:01<00:19, 280.30it/s]
 76%|███████▌  | 17282/22804 [01:01<00:19, 280.39it/s]
 76%|███████▌  | 17311/22804 [01:01<00:19, 280.50it/s]
 76%|███████▌  | 17340/22804 [01:01<00:19, 280.59it/s]
 76%|███████▌  | 17369/22804 [01:02<00:19, 279.32it/s]
 76%|███████▋  | 17398/22804 [01:02<00:19, 279.55it/s]
 76%|███████▋  | 17426/22804 [01:02<00:19, 279.50it/s]
 77%|███████▋  | 17455/22804 [01:02<00:19, 279.77it/s]
 77%|███████▋  | 17484/22804 [01:02<00:19, 279.92it/s]
 77%|███████▋  | 17513/22804 [01:02<00:18, 280.10it/s]
 77%|███████▋  | 17542/22804 [01:02<00:18, 280.03it/s]
 77%|███████▋  | 17571/22804 [01:02<00:18, 280.21it/s]
 77%|███████▋  | 17600/22804 [01:02<00:18, 280.26it/s]
 77%|███████▋  | 17629/22804 [01:02<00:18, 280.51it/s]
 77%|███████▋  | 17658/22804 [01:03<00:18, 280.56it/s]
 78%|███████▊  | 17687/22804 [01:03<00:18, 280.51it/s]
 78%|███████▊  | 17716/22804 [01:03<00:18, 280.21it/s]
 78%|███████▊  | 17745/22804 [01:03<00:18, 280.31it/s]
 78%|███████▊  | 17774/22804 [01:03<00:17, 280.34it/s]
 78%|███████▊  | 17803/22804 [01:03<00:17, 280.65it/s]
 78%|███████▊  | 17832/22804 [01:03<00:17, 280.68it/s]
 78%|███████▊  | 17861/22804 [01:03<00:17, 280.85it/s]
 78%|███████▊  | 17890/22804 [01:03<00:17, 279.67it/s]
 79%|███████▊  | 17919/22804 [01:03<00:17, 280.04it/s]
 79%|███████▊  | 17948/22804 [01:04<00:17, 280.23it/s]
 79%|███████▉  | 17977/22804 [01:04<00:17, 279.98it/s]2021-04-30 06:03:09,938 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18005/22804 [01:04<00:17, 279.11it/s]
 79%|███████▉  | 18033/22804 [01:04<00:17, 279.35it/s]
 79%|███████▉  | 18062/22804 [01:04<00:16, 279.73it/s]
 79%|███████▉  | 18091/22804 [01:04<00:16, 279.85it/s]
 79%|███████▉  | 18120/22804 [01:04<00:16, 280.06it/s]
 80%|███████▉  | 18149/22804 [01:04<00:16, 280.08it/s]
 80%|███████▉  | 18178/22804 [01:04<00:16, 280.17it/s]
 80%|███████▉  | 18207/22804 [01:05<00:16, 280.26it/s]
 80%|███████▉  | 18236/22804 [01:05<00:16, 280.28it/s]
 80%|████████  | 18265/22804 [01:05<00:16, 280.09it/s]
 80%|████████  | 18294/22804 [01:05<00:16, 280.06it/s]
 80%|████████  | 18323/22804 [01:05<00:15, 280.12it/s]
 80%|████████  | 18352/22804 [01:05<00:15, 280.31it/s]
 81%|████████  | 18381/22804 [01:05<00:15, 279.06it/s]
 81%|████████  | 18410/22804 [01:05<00:15, 279.52it/s]
 81%|████████  | 18439/22804 [01:05<00:15, 279.79it/s]
 81%|████████  | 18468/22804 [01:05<00:15, 280.16it/s]
 81%|████████  | 18497/22804 [01:06<00:15, 280.39it/s]
 81%|████████  | 18526/22804 [01:06<00:15, 280.27it/s]
 81%|████████▏ | 18555/22804 [01:06<00:15, 279.87it/s]
 81%|████████▏ | 18583/22804 [01:06<00:15, 279.83it/s]
 82%|████████▏ | 18612/22804 [01:06<00:14, 279.94it/s]
 82%|████████▏ | 18641/22804 [01:06<00:14, 280.20it/s]
 82%|████████▏ | 18670/22804 [01:06<00:14, 280.22it/s]
 82%|████████▏ | 18699/22804 [01:06<00:14, 280.31it/s]
 82%|████████▏ | 18728/22804 [01:06<00:14, 280.36it/s]
 82%|████████▏ | 18757/22804 [01:06<00:14, 280.40it/s]
 82%|████████▏ | 18786/22804 [01:07<00:14, 280.51it/s]
 83%|████████▎ | 18815/22804 [01:07<00:14, 280.26it/s]
 83%|████████▎ | 18844/22804 [01:07<00:14, 280.17it/s]
 83%|████████▎ | 18873/22804 [01:07<00:14, 280.29it/s]
 83%|████████▎ | 18902/22804 [01:07<00:13, 278.89it/s]
 83%|████████▎ | 18931/22804 [01:07<00:13, 279.40it/s]
 83%|████████▎ | 18960/22804 [01:07<00:13, 279.75it/s]
 83%|████████▎ | 18989/22804 [01:07<00:13, 279.87it/s]2021-04-30 06:03:13,510 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19017/22804 [01:07<00:13, 279.81it/s]
 84%|████████▎ | 19046/22804 [01:08<00:13, 279.90it/s]
 84%|████████▎ | 19075/22804 [01:08<00:13, 280.03it/s]
 84%|████████▍ | 19104/22804 [01:08<00:13, 279.90it/s]
 84%|████████▍ | 19132/22804 [01:08<00:13, 279.72it/s]
 84%|████████▍ | 19161/22804 [01:08<00:13, 279.96it/s]
 84%|████████▍ | 19190/22804 [01:08<00:12, 280.05it/s]
 84%|████████▍ | 19219/22804 [01:08<00:12, 279.89it/s]
 84%|████████▍ | 19248/22804 [01:08<00:12, 280.03it/s]
 85%|████████▍ | 19277/22804 [01:08<00:12, 280.04it/s]
 85%|████████▍ | 19306/22804 [01:08<00:12, 280.20it/s]
 85%|████████▍ | 19335/22804 [01:09<00:12, 280.44it/s]
 85%|████████▍ | 19364/22804 [01:09<00:12, 280.20it/s]
 85%|████████▌ | 19393/22804 [01:09<00:12, 278.43it/s]
 85%|████████▌ | 19421/22804 [01:09<00:12, 278.69it/s]
 85%|████████▌ | 19450/22804 [01:09<00:12, 279.23it/s]
 85%|████████▌ | 19479/22804 [01:09<00:11, 279.53it/s]
 86%|████████▌ | 19508/22804 [01:09<00:11, 279.82it/s]
 86%|████████▌ | 19537/22804 [01:09<00:11, 280.14it/s]
 86%|████████▌ | 19566/22804 [01:09<00:11, 280.31it/s]
 86%|████████▌ | 19595/22804 [01:09<00:11, 280.34it/s]
 86%|████████▌ | 19624/22804 [01:10<00:11, 280.24it/s]
 86%|████████▌ | 19653/22804 [01:10<00:11, 280.05it/s]
 86%|████████▋ | 19682/22804 [01:10<00:11, 280.10it/s]
 86%|████████▋ | 19711/22804 [01:10<00:11, 279.90it/s]
 87%|████████▋ | 19740/22804 [01:10<00:10, 280.09it/s]
 87%|████████▋ | 19769/22804 [01:10<00:10, 280.07it/s]
 87%|████████▋ | 19798/22804 [01:10<00:10, 280.02it/s]
 87%|████████▋ | 19827/22804 [01:10<00:10, 280.15it/s]
 87%|████████▋ | 19856/22804 [01:10<00:10, 280.03it/s]
 87%|████████▋ | 19885/22804 [01:11<00:10, 278.79it/s]
 87%|████████▋ | 19914/22804 [01:11<00:10, 279.25it/s]
 87%|████████▋ | 19942/22804 [01:11<00:10, 279.17it/s]
 88%|████████▊ | 19970/22804 [01:11<00:10, 279.34it/s]
 88%|████████▊ | 19998/22804 [01:11<00:10, 279.52it/s]2021-04-30 06:03:17,084 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20026/22804 [01:11<00:09, 279.63it/s]
 88%|████████▊ | 20055/22804 [01:11<00:09, 279.76it/s]
 88%|████████▊ | 20084/22804 [01:11<00:09, 279.94it/s]
 88%|████████▊ | 20113/22804 [01:11<00:09, 280.17it/s]
 88%|████████▊ | 20142/22804 [01:11<00:09, 280.34it/s]
 88%|████████▊ | 20171/22804 [01:12<00:09, 280.39it/s]
 89%|████████▊ | 20200/22804 [01:12<00:09, 280.23it/s]
 89%|████████▊ | 20229/22804 [01:12<00:09, 280.02it/s]
 89%|████████▉ | 20258/22804 [01:12<00:09, 280.03it/s]
 89%|████████▉ | 20287/22804 [01:12<00:08, 280.01it/s]
 89%|████████▉ | 20316/22804 [01:12<00:08, 280.10it/s]
 89%|████████▉ | 20345/22804 [01:12<00:08, 280.27it/s]
 89%|████████▉ | 20374/22804 [01:12<00:08, 280.49it/s]
 89%|████████▉ | 20403/22804 [01:12<00:08, 279.31it/s]
 90%|████████▉ | 20432/22804 [01:12<00:08, 279.65it/s]
 90%|████████▉ | 20461/22804 [01:13<00:08, 279.82it/s]
 90%|████████▉ | 20489/22804 [01:13<00:08, 279.65it/s]
 90%|████████▉ | 20517/22804 [01:13<00:08, 279.42it/s]
 90%|█████████ | 20546/22804 [01:13<00:08, 279.64it/s]
 90%|█████████ | 20575/22804 [01:13<00:07, 279.78it/s]
 90%|█████████ | 20604/22804 [01:13<00:07, 279.87it/s]
 90%|█████████ | 20633/22804 [01:13<00:07, 280.09it/s]
 91%|█████████ | 20662/22804 [01:13<00:07, 280.20it/s]
 91%|█████████ | 20691/22804 [01:13<00:07, 280.25it/s]
 91%|█████████ | 20720/22804 [01:13<00:07, 280.37it/s]
 91%|█████████ | 20749/22804 [01:14<00:07, 280.50it/s]
 91%|█████████ | 20778/22804 [01:14<00:07, 280.31it/s]
 91%|█████████ | 20807/22804 [01:14<00:07, 279.99it/s]
 91%|█████████▏| 20836/22804 [01:14<00:07, 280.15it/s]
 91%|█████████▏| 20865/22804 [01:14<00:06, 280.36it/s]
 92%|█████████▏| 20894/22804 [01:14<00:06, 279.20it/s]
 92%|█████████▏| 20922/22804 [01:14<00:06, 279.35it/s]
 92%|█████████▏| 20951/22804 [01:14<00:06, 279.70it/s]
 92%|█████████▏| 20980/22804 [01:14<00:06, 280.02it/s]2021-04-30 06:03:20,655 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21009/22804 [01:15<00:06, 280.19it/s]
 92%|█████████▏| 21038/22804 [01:15<00:06, 280.21it/s]
 92%|█████████▏| 21067/22804 [01:15<00:06, 279.90it/s]
 93%|█████████▎| 21095/22804 [01:15<00:06, 279.84it/s]
 93%|█████████▎| 21124/22804 [01:15<00:05, 280.05it/s]
 93%|█████████▎| 21153/22804 [01:15<00:05, 280.19it/s]
 93%|█████████▎| 21182/22804 [01:15<00:05, 280.12it/s]
 93%|█████████▎| 21211/22804 [01:15<00:05, 280.23it/s]
 93%|█████████▎| 21240/22804 [01:15<00:05, 280.35it/s]
 93%|█████████▎| 21269/22804 [01:15<00:05, 280.35it/s]
 93%|█████████▎| 21298/22804 [01:16<00:05, 280.56it/s]
 94%|█████████▎| 21327/22804 [01:16<00:05, 280.28it/s]
 94%|█████████▎| 21356/22804 [01:16<00:05, 280.08it/s]
 94%|█████████▍| 21385/22804 [01:16<00:05, 279.29it/s]
 94%|█████████▍| 21414/22804 [01:16<00:04, 279.63it/s]
 94%|█████████▍| 21443/22804 [01:16<00:04, 279.92it/s]
 94%|█████████▍| 21471/22804 [01:16<00:04, 279.66it/s]
 94%|█████████▍| 21500/22804 [01:16<00:04, 279.91it/s]
 94%|█████████▍| 21529/22804 [01:16<00:04, 280.05it/s]
 95%|█████████▍| 21558/22804 [01:16<00:04, 280.31it/s]
 95%|█████████▍| 21587/22804 [01:17<00:04, 280.59it/s]
 95%|█████████▍| 21616/22804 [01:17<00:04, 280.32it/s]
 95%|█████████▍| 21645/22804 [01:17<00:04, 280.03it/s]
 95%|█████████▌| 21674/22804 [01:17<00:04, 280.14it/s]
 95%|█████████▌| 21703/22804 [01:17<00:03, 280.20it/s]
 95%|█████████▌| 21732/22804 [01:17<00:03, 280.20it/s]
 95%|█████████▌| 21761/22804 [01:17<00:03, 280.38it/s]
 96%|█████████▌| 21790/22804 [01:17<00:03, 280.56it/s]
 96%|█████████▌| 21819/22804 [01:17<00:03, 280.70it/s]
 96%|█████████▌| 21848/22804 [01:18<00:03, 280.64it/s]
 96%|█████████▌| 21877/22804 [01:18<00:03, 280.09it/s]
 96%|█████████▌| 21906/22804 [01:18<00:03, 279.61it/s]
 96%|█████████▌| 21934/22804 [01:18<00:03, 279.71it/s]
 96%|█████████▋| 21963/22804 [01:18<00:03, 279.89it/s]
 96%|█████████▋| 21992/22804 [01:18<00:02, 280.10it/s]2021-04-30 06:03:24,225 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22021/22804 [01:18<00:02, 279.50it/s]
 97%|█████████▋| 22049/22804 [01:18<00:02, 279.57it/s]
 97%|█████████▋| 22078/22804 [01:18<00:02, 279.94it/s]
 97%|█████████▋| 22107/22804 [01:18<00:02, 280.14it/s]
 97%|█████████▋| 22136/22804 [01:19<00:02, 280.40it/s]
 97%|█████████▋| 22165/22804 [01:19<00:02, 280.12it/s]
 97%|█████████▋| 22194/22804 [01:19<00:02, 280.10it/s]
 97%|█████████▋| 22223/22804 [01:19<00:02, 280.09it/s]
 98%|█████████▊| 22252/22804 [01:19<00:01, 280.19it/s]
 98%|█████████▊| 22281/22804 [01:19<00:01, 280.34it/s]
 98%|█████████▊| 22310/22804 [01:19<00:01, 280.33it/s]
 98%|█████████▊| 22339/22804 [01:19<00:01, 280.39it/s]
 98%|█████████▊| 22368/22804 [01:19<00:01, 280.49it/s]
 98%|█████████▊| 22397/22804 [01:19<00:01, 279.47it/s]
 98%|█████████▊| 22426/22804 [01:20<00:01, 279.82it/s]
 98%|█████████▊| 22454/22804 [01:20<00:01, 279.82it/s]
 99%|█████████▊| 22482/22804 [01:20<00:01, 279.70it/s]
 99%|█████████▊| 22511/22804 [01:20<00:01, 279.83it/s]
 99%|█████████▉| 22540/22804 [01:20<00:00, 279.92it/s]
