2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
 55%|█████▌    | 9362/17021 [01:21<01:04, 118.79it/s]
 55%|█████▌    | 9374/17021 [01:21<01:04, 118.80it/s]
 55%|█████▌    | 9386/17021 [01:21<01:04, 118.82it/s]
 55%|█████▌    | 9398/17021 [01:21<01:04, 118.82it/s]
 55%|█████▌    | 9410/17021 [01:21<01:04, 118.81it/s]
 55%|█████▌    | 9422/17021 [01:21<01:03, 118.86it/s]
 55%|█████▌    | 9434/17021 [01:21<01:03, 118.84it/s]
 55%|█████▌    | 9446/17021 [01:21<01:03, 118.85it/s]
 56%|█████▌    | 9458/17021 [01:21<01:03, 118.86it/s]
 56%|█████▌    | 9470/17021 [01:21<01:03, 118.87it/s]
 56%|█████▌    | 9482/17021 [01:22<01:03, 118.75it/s]
 56%|█████▌    | 9494/17021 [01:22<01:03, 118.76it/s]
 56%|█████▌    | 9506/17021 [01:22<01:03, 118.81it/s]
 56%|█████▌    | 9518/17021 [01:22<01:03, 118.83it/s]
 56%|█████▌    | 9530/17021 [01:22<01:03, 118.81it/s]
 56%|█████▌    | 9542/17021 [01:22<01:02, 118.82it/s]
 56%|█████▌    | 9554/17021 [01:22<01:02, 118.83it/s]
 56%|█████▌    | 9566/17021 [01:22<01:02, 118.82it/s]
 56%|█████▋    | 9578/17021 [01:22<01:02, 118.77it/s]
 56%|█████▋    | 9590/17021 [01:22<01:02, 118.77it/s]
 56%|█████▋    | 9602/17021 [01:23<01:02, 118.62it/s]
 56%|█████▋    | 9614/17021 [01:23<01:02, 118.67it/s]
 57%|█████▋    | 9626/17021 [01:23<01:02, 118.70it/s]
 57%|█████▋    | 9638/17021 [01:23<01:02, 118.75it/s]
 57%|█████▋    | 9650/17021 [01:23<01:02, 118.43it/s]
 57%|█████▋    | 9662/17021 [01:23<01:02, 118.50it/s]
 57%|█████▋    | 9674/17021 [01:23<01:01, 118.59it/s]
 57%|█████▋    | 9686/17021 [01:23<01:01, 118.69it/s]
 57%|█████▋    | 9698/17021 [01:23<01:01, 118.74it/s]
 57%|█████▋    | 9710/17021 [01:23<01:01, 118.80it/s]
 57%|█████▋    | 9722/17021 [01:24<01:01, 118.61it/s]
 57%|█████▋    | 9734/17021 [01:24<01:01, 118.70it/s]
 57%|█████▋    | 9746/17021 [01:24<01:01, 118.79it/s]
 57%|█████▋    | 9758/17021 [01:24<01:01, 118.84it/s]
 57%|█████▋    | 9770/17021 [01:24<01:01, 118.86it/s]
 57%|█████▋    | 9782/17021 [01:24<01:00, 118.84it/s]
 58%|█████▊    | 9794/17021 [01:24<01:00, 118.83it/s]
 58%|█████▊    | 9806/17021 [01:24<01:00, 118.85it/s]
 58%|█████▊    | 9818/17021 [01:24<01:00, 118.83it/s]
 58%|█████▊    | 9830/17021 [01:24<01:00, 118.85it/s]
 58%|█████▊    | 9842/17021 [01:25<01:00, 118.65it/s]
 58%|█████▊    | 9854/17021 [01:25<01:00, 118.74it/s]
 58%|█████▊    | 9866/17021 [01:25<01:00, 118.76it/s]
 58%|█████▊    | 9878/17021 [01:25<01:00, 118.79it/s]
 58%|█████▊    | 9890/17021 [01:25<01:00, 118.83it/s]
 58%|█████▊    | 9902/17021 [01:25<00:59, 118.84it/s]
 58%|█████▊    | 9914/17021 [01:25<00:59, 118.83it/s]
 58%|█████▊    | 9926/17021 [01:25<00:59, 118.87it/s]
 58%|█████▊    | 9938/17021 [01:25<00:59, 118.88it/s]
 58%|█████▊    | 9950/17021 [01:25<00:59, 118.93it/s]
 59%|█████▊    | 9962/17021 [01:26<00:59, 118.72it/s]
 59%|█████▊    | 9974/17021 [01:26<00:59, 118.74it/s]
 59%|█████▊    | 9986/17021 [01:26<00:59, 118.78it/s]
 59%|█████▊    | 9998/17021 [01:26<00:59, 118.81it/s]2021-04-30 23:11:11,300 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10010/17021 [01:26<00:59, 117.47it/s]
 59%|█████▉    | 10022/17021 [01:26<00:59, 117.87it/s]
 59%|█████▉    | 10034/17021 [01:26<00:59, 118.14it/s]
 59%|█████▉    | 10046/17021 [01:26<00:58, 118.35it/s]
 59%|█████▉    | 10058/17021 [01:26<00:58, 118.50it/s]
 59%|█████▉    | 10070/17021 [01:26<00:58, 118.62it/s]
 59%|█████▉    | 10082/17021 [01:27<00:58, 118.54it/s]
 59%|█████▉    | 10094/17021 [01:27<00:58, 118.68it/s]
 59%|█████▉    | 10106/17021 [01:27<00:58, 118.73it/s]
 59%|█████▉    | 10118/17021 [01:27<00:58, 118.74it/s]
 60%|█████▉    | 10130/17021 [01:27<00:58, 118.71it/s]
 60%|█████▉    | 10142/17021 [01:27<00:57, 118.75it/s]
 60%|█████▉    | 10154/17021 [01:27<00:57, 118.79it/s]
 60%|█████▉    | 10166/17021 [01:27<00:57, 118.83it/s]
 60%|█████▉    | 10178/17021 [01:27<00:57, 118.85it/s]
 60%|█████▉    | 10190/17021 [01:27<00:57, 118.89it/s]
 60%|█████▉    | 10202/17021 [01:28<00:57, 118.77it/s]
 60%|██████    | 10214/17021 [01:28<00:57, 118.81it/s]
 60%|██████    | 10226/17021 [01:28<00:57, 118.84it/s]
 60%|██████    | 10238/17021 [01:28<00:57, 118.88it/s]
 60%|██████    | 10250/17021 [01:28<00:56, 118.87it/s]
 60%|██████    | 10262/17021 [01:28<00:56, 118.85it/s]
 60%|██████    | 10274/17021 [01:28<00:56, 118.65it/s]
 60%|██████    | 10286/17021 [01:28<00:56, 118.71it/s]
 61%|██████    | 10298/17021 [01:28<00:56, 118.79it/s]
 61%|██████    | 10310/17021 [01:28<00:56, 118.80it/s]
 61%|██████    | 10322/17021 [01:29<00:56, 118.77it/s]
 61%|██████    | 10334/17021 [01:29<00:56, 118.85it/s]
 61%|██████    | 10346/17021 [01:29<00:56, 118.87it/s]
 61%|██████    | 10358/17021 [01:29<00:56, 118.91it/s]
 61%|██████    | 10370/17021 [01:29<00:55, 118.92it/s]
 61%|██████    | 10382/17021 [01:29<00:55, 118.92it/s]
 61%|██████    | 10394/17021 [01:29<00:55, 118.94it/s]
 61%|██████    | 10406/17021 [01:29<00:55, 118.95it/s]
 61%|██████    | 10418/17021 [01:29<00:55, 118.97it/s]
 61%|██████▏   | 10430/17021 [01:29<00:55, 118.95it/s]
 61%|██████▏   | 10442/17021 [01:30<00:55, 118.73it/s]
 61%|██████▏   | 10454/17021 [01:30<00:55, 118.77it/s]
 61%|██████▏   | 10466/17021 [01:30<00:55, 118.81it/s]
 62%|██████▏   | 10478/17021 [01:30<00:55, 118.86it/s]
 62%|██████▏   | 10490/17021 [01:30<00:54, 118.87it/s]
 62%|██████▏   | 10502/17021 [01:30<00:54, 118.91it/s]
 62%|██████▏   | 10514/17021 [01:30<00:54, 118.89it/s]
 62%|██████▏   | 10526/17021 [01:30<00:54, 118.89it/s]
 62%|██████▏   | 10538/17021 [01:30<00:54, 118.64it/s]
 62%|██████▏   | 10550/17021 [01:31<00:54, 118.73it/s]
 62%|██████▏   | 10562/17021 [01:31<00:54, 118.65it/s]
 62%|██████▏   | 10574/17021 [01:31<00:54, 118.34it/s]
 62%|██████▏   | 10586/17021 [01:31<00:55, 115.74it/s]
 62%|██████▏   | 10598/17021 [01:31<00:55, 115.75it/s]
 62%|██████▏   | 10610/17021 [01:31<00:55, 115.55it/s]
 62%|██████▏   | 10622/17021 [01:31<00:55, 115.59it/s]
 62%|██████▏   | 10634/17021 [01:31<00:55, 115.64it/s]
 63%|██████▎   | 10646/17021 [01:31<00:54, 115.95it/s]
 63%|██████▎   | 10658/17021 [01:31<00:55, 114.02it/s]
 63%|██████▎   | 10670/17021 [01:32<00:55, 114.55it/s]
 63%|██████▎   | 10682/17021 [01:32<00:54, 115.37it/s]
 63%|██████▎   | 10694/17021 [01:32<00:54, 115.75it/s]
 63%|██████▎   | 10706/17021 [01:32<00:54, 115.16it/s]
 63%|██████▎   | 10718/17021 [01:32<01:06, 95.50it/s] 
 63%|██████▎   | 10730/17021 [01:32<01:02, 100.73it/s]
 63%|██████▎   | 10742/17021 [01:32<01:00, 102.95it/s]
 63%|██████▎   | 10753/17021 [01:32<00:59, 104.80it/s]
 63%|██████▎   | 10765/17021 [01:32<00:58, 106.52it/s]
 63%|██████▎   | 10776/17021 [01:33<01:00, 103.18it/s]
 63%|██████▎   | 10788/17021 [01:33<00:58, 106.90it/s]
 63%|██████▎   | 10799/17021 [01:33<00:58, 106.38it/s]
 64%|██████▎   | 10811/17021 [01:33<00:57, 108.68it/s]
 64%|██████▎   | 10823/17021 [01:33<00:55, 110.99it/s]
 64%|██████▎   | 10835/17021 [01:33<00:55, 110.89it/s]
 64%|██████▎   | 10847/17021 [01:33<00:58, 106.26it/s]
 64%|██████▍   | 10859/17021 [01:33<00:56, 108.84it/s]
 64%|██████▍   | 10871/17021 [01:33<00:55, 111.03it/s]
 64%|██████▍   | 10883/17021 [01:34<00:54, 112.66it/s]
 64%|██████▍   | 10895/17021 [01:34<00:53, 113.79it/s]
 64%|██████▍   | 10907/17021 [01:34<00:55, 109.82it/s]
 64%|██████▍   | 10919/17021 [01:34<00:54, 112.01it/s]
 64%|██████▍   | 10931/17021 [01:34<00:54, 112.73it/s]
 64%|██████▍   | 10943/17021 [01:34<00:54, 111.81it/s]
 64%|██████▍   | 10955/17021 [01:34<00:54, 112.16it/s]
 64%|██████▍   | 10967/17021 [01:34<00:53, 112.66it/s]
 65%|██████▍   | 10979/17021 [01:34<00:56, 107.61it/s]
 65%|██████▍   | 10991/17021 [01:35<00:54, 110.18it/s]2021-04-30 23:11:20,009 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11003/17021 [01:35<00:53, 112.27it/s]
 65%|██████▍   | 11015/17021 [01:35<00:56, 105.73it/s]
 65%|██████▍   | 11026/17021 [01:35<01:00, 99.04it/s] 
 65%|██████▍   | 11037/17021 [01:35<00:59, 100.28it/s]
 65%|██████▍   | 11049/17021 [01:35<00:56, 105.22it/s]
 65%|██████▍   | 11061/17021 [01:35<00:54, 109.05it/s]
 65%|██████▌   | 11073/17021 [01:35<00:54, 109.56it/s]
 65%|██████▌   | 11085/17021 [01:35<00:56, 105.96it/s]
 65%|██████▌   | 11096/17021 [01:36<00:59, 99.80it/s] 
 65%|██████▌   | 11107/17021 [01:36<01:00, 96.96it/s]
 65%|██████▌   | 11118/17021 [01:36<00:59, 98.72it/s]
 65%|██████▌   | 11128/17021 [01:36<00:59, 98.69it/s]
 65%|██████▌   | 11138/17021 [01:36<01:01, 96.37it/s]
 65%|██████▌   | 11148/17021 [01:36<01:01, 95.66it/s]
 66%|██████▌   | 11158/17021 [01:36<01:00, 96.19it/s]
 66%|██████▌   | 11169/17021 [01:36<00:59, 97.76it/s]
 66%|██████▌   | 11179/17021 [01:36<01:01, 94.51it/s]
 66%|██████▌   | 11189/17021 [01:37<01:02, 93.70it/s]
 66%|██████▌   | 11200/17021 [01:37<01:00, 95.58it/s]
 66%|██████▌   | 11210/17021 [01:37<01:02, 93.12it/s]
 66%|██████▌   | 11220/17021 [01:37<01:04, 89.64it/s]
 66%|██████▌   | 11230/17021 [01:37<01:04, 89.44it/s]
 66%|██████▌   | 11239/17021 [01:37<01:10, 81.44it/s]
 66%|██████▌   | 11249/17021 [01:37<01:08, 84.34it/s]
 66%|██████▌   | 11259/17021 [01:37<01:05, 87.68it/s]
 66%|██████▌   | 11271/17021 [01:37<01:01, 93.45it/s]
 66%|██████▋   | 11281/17021 [01:38<01:01, 92.79it/s]
 66%|██████▋   | 11293/17021 [01:38<00:58, 97.79it/s]
 66%|██████▋   | 11303/17021 [01:38<00:59, 96.01it/s]
 66%|██████▋   | 11313/17021 [01:38<00:59, 95.45it/s]
 67%|██████▋   | 11324/17021 [01:38<00:57, 99.32it/s]
 67%|██████▋   | 11335/17021 [01:38<00:58, 96.60it/s]
 67%|██████▋   | 11347/17021 [01:38<00:56, 100.83it/s]
 67%|██████▋   | 11358/17021 [01:38<00:57, 98.75it/s] 
 67%|██████▋   | 11368/17021 [01:38<00:58, 96.62it/s]
 67%|██████▋   | 11380/17021 [01:39<00:55, 100.93it/s]
 67%|██████▋   | 11391/17021 [01:39<00:57, 98.11it/s] 
 67%|██████▋   | 11401/17021 [01:39<00:57, 98.39it/s]
 67%|██████▋   | 11411/17021 [01:39<00:56, 98.74it/s]
 67%|██████▋   | 11422/17021 [01:39<00:55, 101.62it/s]
 67%|██████▋   | 11434/17021 [01:39<00:53, 104.02it/s]
 67%|██████▋   | 11445/17021 [01:39<00:54, 101.95it/s]
 67%|██████▋   | 11456/17021 [01:39<00:57, 96.28it/s] 
 67%|██████▋   | 11466/17021 [01:39<00:57, 97.29it/s]
 67%|██████▋   | 11476/17021 [01:39<00:57, 96.67it/s]
 67%|██████▋   | 11487/17021 [01:40<00:55, 99.99it/s]
 68%|██████▊   | 11498/17021 [01:40<00:54, 100.57it/s]
 68%|██████▊   | 11509/17021 [01:40<00:54, 101.11it/s]
 68%|██████▊   | 11520/17021 [01:40<00:55, 98.76it/s] 
 68%|██████▊   | 11530/17021 [01:40<00:55, 98.18it/s]
 68%|██████▊   | 11542/17021 [01:40<00:53, 101.61it/s]
 68%|██████▊   | 11553/17021 [01:40<00:52, 103.72it/s]
 68%|██████▊   | 11564/17021 [01:40<00:52, 104.17it/s]
 68%|██████▊   | 11575/17021 [01:40<00:53, 101.38it/s]
 68%|██████▊   | 11587/17021 [01:41<00:52, 104.17it/s]
 68%|██████▊   | 11598/17021 [01:41<00:51, 105.74it/s]
 68%|██████▊   | 11610/17021 [01:41<00:50, 106.59it/s]
 68%|██████▊   | 11621/17021 [01:41<00:54, 99.02it/s] 
 68%|██████▊   | 11632/17021 [01:41<00:56, 95.80it/s]
 68%|██████▊   | 11642/17021 [01:41<00:56, 95.93it/s]
 68%|██████▊   | 11653/17021 [01:41<00:54, 98.87it/s]
 69%|██████▊   | 11665/17021 [01:41<00:52, 102.23it/s]
 69%|██████▊   | 11676/17021 [01:41<00:52, 102.36it/s]
 69%|██████▊   | 11688/17021 [01:42<00:49, 106.71it/s]
 69%|██████▊   | 11700/17021 [01:42<00:48, 109.46it/s]
 69%|██████▉   | 11712/17021 [01:42<00:48, 109.75it/s]
 69%|██████▉   | 11724/17021 [01:42<00:47, 111.46it/s]
 69%|██████▉   | 11736/17021 [01:42<00:48, 108.88it/s]
 69%|██████▉   | 11748/17021 [01:42<00:47, 111.64it/s]
 69%|██████▉   | 11760/17021 [01:42<00:48, 108.80it/s]
 69%|██████▉   | 11771/17021 [01:42<00:49, 106.83it/s]
 69%|██████▉   | 11783/17021 [01:42<00:47, 109.32it/s]
 69%|██████▉   | 11794/17021 [01:43<00:49, 105.64it/s]
 69%|██████▉   | 11806/17021 [01:43<00:47, 108.77it/s]
 69%|██████▉   | 11817/17021 [01:43<00:48, 108.07it/s]
 69%|██████▉   | 11828/17021 [01:43<00:49, 104.34it/s]
 70%|██████▉   | 11840/17021 [01:43<00:47, 108.26it/s]
 70%|██████▉   | 11852/17021 [01:43<00:46, 110.68it/s]
 70%|██████▉   | 11864/17021 [01:43<00:47, 108.86it/s]
 70%|██████▉   | 11875/17021 [01:43<00:48, 107.05it/s]
 70%|██████▉   | 11887/17021 [01:43<00:46, 110.29it/s]
 70%|██████▉   | 11899/17021 [01:43<00:47, 108.22it/s]
 70%|██████▉   | 11911/17021 [01:44<00:46, 109.24it/s]
 70%|███████   | 11922/17021 [01:44<00:47, 107.78it/s]
 70%|███████   | 11934/17021 [01:44<00:46, 109.20it/s]
 70%|███████   | 11945/17021 [01:44<00:50, 101.34it/s]
 70%|███████   | 11956/17021 [01:44<00:49, 102.07it/s]
 70%|███████   | 11968/17021 [01:44<00:48, 103.87it/s]
 70%|███████   | 11979/17021 [01:44<00:49, 101.13it/s]
 70%|███████   | 11990/17021 [01:44<00:49, 102.07it/s]2021-04-30 23:11:29,907 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12001/17021 [01:44<00:50, 98.63it/s] 
 71%|███████   | 12013/17021 [01:45<00:48, 103.67it/s]
 71%|███████   | 12025/17021 [01:45<00:46, 107.34it/s]
 71%|███████   | 12036/17021 [01:45<00:47, 104.69it/s]
 71%|███████   | 12047/17021 [01:45<00:46, 105.91it/s]
 71%|███████   | 12059/17021 [01:45<00:46, 107.72it/s]
 71%|███████   | 12071/17021 [01:45<00:45, 108.75it/s]
 71%|███████   | 12083/17021 [01:45<00:44, 111.56it/s]
 71%|███████   | 12095/17021 [01:45<00:44, 111.48it/s]
 71%|███████   | 12107/17021 [01:45<00:45, 107.00it/s]
 71%|███████   | 12118/17021 [01:46<00:45, 107.61it/s]
 71%|███████▏  | 12129/17021 [01:46<00:46, 104.45it/s]
 71%|███████▏  | 12141/17021 [01:46<00:45, 107.92it/s]
 71%|███████▏  | 12152/17021 [01:46<00:46, 105.54it/s]
 71%|███████▏  | 12164/17021 [01:46<00:44, 108.23it/s]
 72%|███████▏  | 12175/17021 [01:46<00:45, 106.00it/s]
 72%|███████▏  | 12186/17021 [01:46<00:46, 102.99it/s]
 72%|███████▏  | 12198/17021 [01:46<00:44, 107.30it/s]
 72%|███████▏  | 12210/17021 [01:46<00:43, 109.54it/s]
 72%|███████▏  | 12222/17021 [01:47<00:46, 103.97it/s]
 72%|███████▏  | 12233/17021 [01:47<00:46, 102.51it/s]
 72%|███████▏  | 12244/17021 [01:47<00:46, 103.40it/s]
 72%|███████▏  | 12256/17021 [01:47<00:45, 105.72it/s]
 72%|███████▏  | 12267/17021 [01:47<00:45, 105.60it/s]
 72%|███████▏  | 12279/17021 [01:47<00:43, 107.84it/s]
 72%|███████▏  | 12290/17021 [01:47<00:43, 107.72it/s]
 72%|███████▏  | 12301/17021 [01:47<00:43, 107.86it/s]
 72%|███████▏  | 12313/17021 [01:47<00:43, 109.48it/s]
 72%|███████▏  | 12325/17021 [01:47<00:41, 112.20it/s]
 72%|███████▏  | 12337/17021 [01:48<00:41, 112.33it/s]
 73%|███████▎  | 12349/17021 [01:48<00:42, 108.71it/s]
 73%|███████▎  | 12361/17021 [01:48<00:42, 110.87it/s]
 73%|███████▎  | 12373/17021 [01:48<00:41, 111.02it/s]
 73%|███████▎  | 12385/17021 [01:48<00:41, 113.02it/s]
 73%|███████▎  | 12397/17021 [01:48<00:43, 106.91it/s]
 73%|███████▎  | 12409/17021 [01:48<00:41, 110.14it/s]
 73%|███████▎  | 12421/17021 [01:48<00:42, 107.05it/s]
 73%|███████▎  | 12432/17021 [01:48<00:45, 99.85it/s] 
 73%|███████▎  | 12444/17021 [01:49<00:44, 104.00it/s]
 73%|███████▎  | 12455/17021 [01:49<00:45, 100.68it/s]
 73%|███████▎  | 12467/17021 [01:49<00:43, 104.87it/s]
 73%|███████▎  | 12478/17021 [01:49<00:43, 103.99it/s]
 73%|███████▎  | 12489/17021 [01:49<00:43, 103.41it/s]
 73%|███████▎  | 12501/17021 [01:49<00:42, 106.75it/s]
 74%|███████▎  | 12512/17021 [01:49<00:43, 102.76it/s]
 74%|███████▎  | 12523/17021 [01:49<00:43, 103.60it/s]
 74%|███████▎  | 12535/17021 [01:49<00:42, 105.48it/s]
 74%|███████▎  | 12546/17021 [01:50<00:42, 104.39it/s]
 74%|███████▍  | 12557/17021 [01:50<00:42, 105.52it/s]
 74%|███████▍  | 12568/17021 [01:50<00:43, 101.40it/s]
 74%|███████▍  | 12579/17021 [01:50<00:42, 103.79it/s]
 74%|███████▍  | 12590/17021 [01:50<00:46, 95.93it/s] 
 74%|███████▍  | 12600/17021 [01:50<00:46, 94.95it/s]
 74%|███████▍  | 12611/17021 [01:50<00:44, 98.17it/s]
 74%|███████▍  | 12622/17021 [01:50<00:44, 99.38it/s]
 74%|███████▍  | 12634/17021 [01:50<00:42, 104.38it/s]
 74%|███████▍  | 12645/17021 [01:51<00:41, 104.99it/s]
 74%|███████▍  | 12656/17021 [01:51<00:42, 102.68it/s]
 74%|███████▍  | 12667/17021 [01:51<00:42, 102.74it/s]
 74%|███████▍  | 12679/17021 [01:51<00:40, 106.49it/s]
 75%|███████▍  | 12690/17021 [01:51<00:40, 106.37it/s]
 75%|███████▍  | 12701/17021 [01:51<00:41, 104.69it/s]
 75%|███████▍  | 12713/17021 [01:51<00:39, 107.97it/s]
 75%|███████▍  | 12725/17021 [01:51<00:39, 109.89it/s]
 75%|███████▍  | 12737/17021 [01:51<00:38, 112.53it/s]
 75%|███████▍  | 12749/17021 [01:51<00:37, 113.76it/s]
 75%|███████▍  | 12761/17021 [01:52<00:38, 111.20it/s]
 75%|███████▌  | 12773/17021 [01:52<00:38, 109.54it/s]
 75%|███████▌  | 12785/17021 [01:52<00:37, 112.22it/s]
 75%|███████▌  | 12797/17021 [01:52<00:38, 111.15it/s]
 75%|███████▌  | 12809/17021 [01:52<00:37, 111.22it/s]
 75%|███████▌  | 12821/17021 [01:52<00:38, 108.36it/s]
 75%|███████▌  | 12832/17021 [01:52<00:38, 107.55it/s]
 75%|███████▌  | 12843/17021 [01:52<00:39, 106.43it/s]
 76%|███████▌  | 12854/17021 [01:52<00:39, 106.83it/s]
 76%|███████▌  | 12866/17021 [01:53<00:37, 109.49it/s]
 76%|███████▌  | 12877/17021 [01:53<00:37, 109.57it/s]
 76%|███████▌  | 12888/17021 [01:53<00:38, 106.05it/s]
 76%|███████▌  | 12900/17021 [01:53<00:37, 108.90it/s]
 76%|███████▌  | 12911/17021 [01:53<00:37, 108.57it/s]
 76%|███████▌  | 12923/17021 [01:53<00:37, 109.77it/s]
 76%|███████▌  | 12935/17021 [01:53<00:38, 106.49it/s]
 76%|███████▌  | 12947/17021 [01:53<00:37, 109.95it/s]
 76%|███████▌  | 12959/17021 [01:53<00:37, 109.12it/s]
 76%|███████▌  | 12970/17021 [01:54<00:37, 106.77it/s]
 76%|███████▋  | 12982/17021 [01:54<00:37, 108.91it/s]
 76%|███████▋  | 12993/17021 [01:54<00:37, 108.17it/s]2021-04-30 23:11:39,277 INFO     Evaluating the model... (13000/17021)

 76%|███████▋  | 13004/17021 [01:54<00:41, 97.85it/s] 
 76%|███████▋  | 13014/17021 [01:54<00:43, 92.15it/s]
 77%|███████▋  | 13024/17021 [01:54<00:43, 91.57it/s]
 77%|███████▋  | 13034/17021 [01:54<00:42, 92.76it/s]
 77%|███████▋  | 13044/17021 [01:54<00:42, 94.26it/s]
 77%|███████▋  | 13056/17021 [01:54<00:39, 100.05it/s]
 77%|███████▋  | 13068/17021 [01:55<00:38, 103.63it/s]
 77%|███████▋  | 13079/17021 [01:55<00:39, 99.60it/s] 
 77%|███████▋  | 13091/17021 [01:55<00:37, 104.77it/s]
 77%|███████▋  | 13103/17021 [01:55<00:36, 106.01it/s]
 77%|███████▋  | 13114/17021 [01:55<00:40, 95.57it/s] 
 77%|███████▋  | 13124/17021 [01:55<00:41, 94.27it/s]
 77%|███████▋  | 13136/17021 [01:55<00:39, 98.78it/s]
 77%|███████▋  | 13147/17021 [01:55<00:38, 99.79it/s]
 77%|███████▋  | 13158/17021 [01:55<00:38, 101.26it/s]
 77%|███████▋  | 13169/17021 [01:56<00:39, 98.53it/s] 
 77%|███████▋  | 13180/17021 [01:56<00:37, 101.70it/s]
 77%|███████▋  | 13191/17021 [01:56<00:38, 98.48it/s] 
 78%|███████▊  | 13203/17021 [01:56<00:37, 101.55it/s]
 78%|███████▊  | 13214/17021 [01:56<00:37, 102.12it/s]
 78%|███████▊  | 13225/17021 [01:56<00:36, 103.84it/s]
 78%|███████▊  | 13236/17021 [01:56<00:36, 104.94it/s]
 78%|███████▊  | 13248/17021 [01:56<00:34, 108.10it/s]
 78%|███████▊  | 13260/17021 [01:56<00:34, 110.40it/s]
 78%|███████▊  | 13272/17021 [01:57<00:33, 111.65it/s]
 78%|███████▊  | 13284/17021 [01:57<00:33, 110.55it/s]
 78%|███████▊  | 13296/17021 [01:57<00:33, 109.99it/s]
 78%|███████▊  | 13308/17021 [01:57<00:33, 109.51it/s]
 78%|███████▊  | 13320/17021 [01:57<00:33, 110.79it/s]
 78%|███████▊  | 13332/17021 [01:57<00:32, 112.63it/s]
 78%|███████▊  | 13344/17021 [01:57<00:32, 113.68it/s]
 78%|███████▊  | 13356/17021 [01:57<00:31, 114.68it/s]
 79%|███████▊  | 13368/17021 [01:57<00:32, 112.12it/s]
 79%|███████▊  | 13380/17021 [01:57<00:32, 112.20it/s]
 79%|███████▊  | 13392/17021 [01:58<00:31, 113.41it/s]
 79%|███████▊  | 13404/17021 [01:58<00:32, 110.88it/s]
 79%|███████▉  | 13416/17021 [01:58<00:32, 112.27it/s]
 79%|███████▉  | 13428/17021 [01:58<00:32, 111.02it/s]
 79%|███████▉  | 13440/17021 [01:58<00:32, 110.52it/s]
 79%|███████▉  | 13452/17021 [01:58<00:32, 108.81it/s]
 79%|███████▉  | 13463/17021 [01:58<00:33, 107.56it/s]
 79%|███████▉  | 13474/17021 [01:58<00:32, 108.00it/s]
 79%|███████▉  | 13486/17021 [01:58<00:31, 110.48it/s]
 79%|███████▉  | 13498/17021 [01:59<00:32, 109.21it/s]
 79%|███████▉  | 13509/17021 [01:59<00:32, 109.30it/s]
 79%|███████▉  | 13520/17021 [01:59<00:32, 107.19it/s]
 80%|███████▉  | 13532/17021 [01:59<00:31, 109.85it/s]
 80%|███████▉  | 13544/17021 [01:59<00:32, 108.55it/s]
 80%|███████▉  | 13556/17021 [01:59<00:31, 109.79it/s]
 80%|███████▉  | 13567/17021 [01:59<00:31, 109.79it/s]
 80%|███████▉  | 13578/17021 [01:59<00:31, 109.60it/s]
 80%|███████▉  | 13589/17021 [01:59<00:31, 109.13it/s]
 80%|███████▉  | 13600/17021 [01:59<00:32, 106.24it/s]
 80%|███████▉  | 13611/17021 [02:00<00:33, 102.03it/s]
 80%|████████  | 13623/17021 [02:00<00:32, 104.08it/s]
 80%|████████  | 13635/17021 [02:00<00:31, 107.25it/s]
 80%|████████  | 13646/17021 [02:00<00:31, 107.21it/s]
 80%|████████  | 13658/17021 [02:00<00:30, 110.26it/s]
 80%|████████  | 13670/17021 [02:00<00:32, 103.85it/s]
 80%|████████  | 13682/17021 [02:00<00:31, 106.06it/s]
 80%|████████  | 13694/17021 [02:00<00:30, 108.24it/s]
 81%|████████  | 13705/17021 [02:01<00:32, 101.37it/s]
 81%|████████  | 13716/17021 [02:01<00:33, 100.11it/s]
 81%|████████  | 13728/17021 [02:01<00:31, 105.04it/s]
 81%|████████  | 13740/17021 [02:01<00:30, 107.66it/s]
 81%|████████  | 13751/17021 [02:01<00:30, 108.21it/s]
 81%|████████  | 13762/17021 [02:01<00:30, 107.81it/s]
 81%|████████  | 13773/17021 [02:01<00:31, 103.78it/s]
 81%|████████  | 13785/17021 [02:01<00:30, 106.95it/s]
 81%|████████  | 13796/17021 [02:01<00:30, 107.32it/s]
 81%|████████  | 13808/17021 [02:01<00:29, 108.89it/s]
 81%|████████  | 13819/17021 [02:02<00:30, 105.64it/s]
 81%|████████▏ | 13831/17021 [02:02<00:29, 107.25it/s]
 81%|████████▏ | 13843/17021 [02:02<00:28, 109.61it/s]
 81%|████████▏ | 13855/17021 [02:02<00:28, 112.25it/s]
 81%|████████▏ | 13867/17021 [02:02<00:27, 114.07it/s]
 82%|████████▏ | 13879/17021 [02:02<00:27, 115.50it/s]
 82%|████████▏ | 13891/17021 [02:02<00:27, 115.75it/s]
 82%|████████▏ | 13903/17021 [02:02<00:27, 111.50it/s]
 82%|████████▏ | 13915/17021 [02:02<00:28, 108.85it/s]
 82%|████████▏ | 13927/17021 [02:03<00:27, 111.28it/s]
 82%|████████▏ | 13939/17021 [02:03<00:27, 110.32it/s]
 82%|████████▏ | 13951/17021 [02:03<00:28, 107.04it/s]
