2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
 58%|█████▊    | 38598/66990 [02:12<01:37, 291.83it/s]
 58%|█████▊    | 38632/66990 [02:12<01:33, 304.67it/s]
 58%|█████▊    | 38667/66990 [02:12<01:29, 316.18it/s]
 58%|█████▊    | 38701/66990 [02:12<01:27, 321.59it/s]
 58%|█████▊    | 38734/66990 [02:12<01:27, 323.77it/s]
 58%|█████▊    | 38767/66990 [02:12<01:27, 321.96it/s]
 58%|█████▊    | 38800/66990 [02:12<01:27, 323.50it/s]
 58%|█████▊    | 38833/66990 [02:13<01:30, 310.96it/s]
 58%|█████▊    | 38865/66990 [02:13<01:33, 301.02it/s]
 58%|█████▊    | 38896/66990 [02:13<01:37, 289.18it/s]
 58%|█████▊    | 38926/66990 [02:13<01:41, 277.56it/s]
 58%|█████▊    | 38955/66990 [02:13<01:40, 279.36it/s]
 58%|█████▊    | 38984/66990 [02:13<01:45, 266.44it/s]2021-05-01 01:58:58,155 INFO     Evaluating the model... (39000/66990)

 58%|█████▊    | 39011/66990 [02:13<01:45, 264.43it/s]
 58%|█████▊    | 39038/66990 [02:13<01:47, 260.00it/s]
 58%|█████▊    | 39065/66990 [02:14<01:49, 254.33it/s]
 58%|█████▊    | 39092/66990 [02:14<01:47, 258.57it/s]
 58%|█████▊    | 39118/66990 [02:14<01:47, 258.17it/s]
 58%|█████▊    | 39144/66990 [02:14<01:48, 257.63it/s]
 58%|█████▊    | 39170/66990 [02:14<01:56, 239.19it/s]
 59%|█████▊    | 39195/66990 [02:14<02:05, 221.51it/s]
 59%|█████▊    | 39218/66990 [02:14<02:09, 213.89it/s]
 59%|█████▊    | 39240/66990 [02:14<02:12, 209.12it/s]
 59%|█████▊    | 39262/66990 [02:14<02:12, 209.19it/s]
 59%|█████▊    | 39290/66990 [02:15<02:03, 225.01it/s]
 59%|█████▊    | 39323/66990 [02:15<01:51, 247.50it/s]
 59%|█████▉    | 39358/66990 [02:15<01:42, 270.39it/s]
 59%|█████▉    | 39391/66990 [02:15<01:37, 283.64it/s]
 59%|█████▉    | 39425/66990 [02:15<01:32, 296.80it/s]
 59%|█████▉    | 39458/66990 [02:15<01:30, 305.77it/s]
 59%|█████▉    | 39492/66990 [02:15<01:27, 314.18it/s]
 59%|█████▉    | 39526/66990 [02:15<01:25, 321.31it/s]
 59%|█████▉    | 39559/66990 [02:15<01:24, 323.20it/s]
 59%|█████▉    | 39592/66990 [02:15<01:33, 293.90it/s]
 59%|█████▉    | 39623/66990 [02:16<01:42, 266.86it/s]
 59%|█████▉    | 39651/66990 [02:16<01:45, 259.74it/s]
 59%|█████▉    | 39678/66990 [02:16<01:45, 259.56it/s]
 59%|█████▉    | 39705/66990 [02:16<01:52, 243.57it/s]
 59%|█████▉    | 39730/66990 [02:16<01:56, 234.03it/s]
 59%|█████▉    | 39754/66990 [02:16<02:07, 213.14it/s]
 59%|█████▉    | 39777/66990 [02:16<02:08, 212.11it/s]
 59%|█████▉    | 39799/66990 [02:16<02:11, 207.38it/s]
 59%|█████▉    | 39821/66990 [02:17<02:14, 201.41it/s]
 59%|█████▉    | 39843/66990 [02:17<02:12, 204.46it/s]
 60%|█████▉    | 39864/66990 [02:17<02:13, 202.99it/s]
 60%|█████▉    | 39888/66990 [02:17<02:08, 210.32it/s]
 60%|█████▉    | 39910/66990 [02:17<02:08, 210.84it/s]
 60%|█████▉    | 39932/66990 [02:17<02:06, 213.16it/s]
 60%|█████▉    | 39954/66990 [02:17<02:07, 212.79it/s]
 60%|█████▉    | 39981/66990 [02:17<01:59, 225.91it/s]2021-05-01 01:59:02,229 INFO     Evaluating the model... (40000/66990)

 60%|█████▉    | 40012/66990 [02:17<01:50, 244.78it/s]
 60%|█████▉    | 40043/66990 [02:17<01:43, 260.08it/s]
 60%|█████▉    | 40078/66990 [02:18<01:35, 280.52it/s]
 60%|█████▉    | 40112/66990 [02:18<01:31, 294.03it/s]
 60%|█████▉    | 40146/66990 [02:18<01:27, 306.27it/s]
 60%|█████▉    | 40181/66990 [02:18<01:24, 316.78it/s]
 60%|██████    | 40217/66990 [02:18<01:22, 326.20it/s]
 60%|██████    | 40251/66990 [02:18<01:22, 324.72it/s]
 60%|██████    | 40284/66990 [02:18<01:24, 315.44it/s]
 60%|██████    | 40316/66990 [02:18<01:30, 293.50it/s]
 60%|██████    | 40346/66990 [02:18<01:38, 270.81it/s]
 60%|██████    | 40374/66990 [02:19<01:51, 239.17it/s]
 60%|██████    | 40400/66990 [02:19<02:00, 220.97it/s]
 60%|██████    | 40424/66990 [02:19<02:02, 216.94it/s]
 60%|██████    | 40447/66990 [02:19<02:05, 210.71it/s]
 60%|██████    | 40471/66990 [02:19<02:02, 216.37it/s]
 60%|██████    | 40494/66990 [02:19<02:06, 209.53it/s]
 60%|██████    | 40516/66990 [02:19<02:13, 198.99it/s]
 61%|██████    | 40537/66990 [02:19<02:21, 187.28it/s]
 61%|██████    | 40557/66990 [02:20<02:21, 187.12it/s]
 61%|██████    | 40576/66990 [02:20<02:24, 182.78it/s]
 61%|██████    | 40595/66990 [02:20<02:30, 175.00it/s]
 61%|██████    | 40619/66990 [02:20<02:18, 190.33it/s]
 61%|██████    | 40645/66990 [02:20<02:07, 206.38it/s]
 61%|██████    | 40673/66990 [02:20<01:57, 223.11it/s]
 61%|██████    | 40697/66990 [02:20<02:11, 199.51it/s]
 61%|██████    | 40722/66990 [02:20<02:04, 210.90it/s]
 61%|██████    | 40751/66990 [02:20<01:54, 228.49it/s]
 61%|██████    | 40781/66990 [02:21<01:47, 244.47it/s]
 61%|██████    | 40810/66990 [02:21<01:42, 255.44it/s]
 61%|██████    | 40840/66990 [02:21<01:37, 267.27it/s]
 61%|██████    | 40872/66990 [02:21<01:33, 280.40it/s]
 61%|██████    | 40906/66990 [02:21<01:28, 293.86it/s]
 61%|██████    | 40939/66990 [02:21<01:25, 302.93it/s]
 61%|██████    | 40973/66990 [02:21<01:23, 311.42it/s]2021-05-01 01:59:06,154 INFO     Evaluating the model... (41000/66990)

 61%|██████    | 41005/66990 [02:21<01:29, 289.00it/s]
 61%|██████▏   | 41035/66990 [02:21<01:40, 259.11it/s]
 61%|██████▏   | 41062/66990 [02:22<01:42, 252.05it/s]
 61%|██████▏   | 41088/66990 [02:22<01:42, 252.12it/s]
 61%|██████▏   | 41114/66990 [02:22<01:45, 246.07it/s]
 61%|██████▏   | 41140/66990 [02:22<01:44, 247.19it/s]
 61%|██████▏   | 41166/66990 [02:22<01:43, 249.03it/s]
 61%|██████▏   | 41192/66990 [02:22<01:46, 242.49it/s]
 62%|██████▏   | 41217/66990 [02:22<01:59, 214.87it/s]
 62%|██████▏   | 41240/66990 [02:22<02:06, 204.09it/s]
 62%|██████▏   | 41262/66990 [02:22<02:06, 202.62it/s]
 62%|██████▏   | 41285/66990 [02:23<02:02, 209.88it/s]
 62%|██████▏   | 41307/66990 [02:23<02:02, 209.32it/s]
 62%|██████▏   | 41334/66990 [02:23<01:55, 222.95it/s]
 62%|██████▏   | 41361/66990 [02:23<01:49, 234.21it/s]
 62%|██████▏   | 41386/66990 [02:23<01:47, 237.11it/s]
 62%|██████▏   | 41418/66990 [02:23<01:39, 256.38it/s]
 62%|██████▏   | 41447/66990 [02:23<01:36, 264.37it/s]
 62%|██████▏   | 41480/66990 [02:23<01:31, 278.91it/s]
 62%|██████▏   | 41511/66990 [02:23<01:29, 285.73it/s]
 62%|██████▏   | 41541/66990 [02:23<01:34, 268.45it/s]
 62%|██████▏   | 41569/66990 [02:24<01:36, 263.05it/s]
 62%|██████▏   | 41598/66990 [02:24<01:34, 268.37it/s]
 62%|██████▏   | 41629/66990 [02:24<01:30, 278.71it/s]
 62%|██████▏   | 41658/66990 [02:24<01:31, 275.98it/s]
 62%|██████▏   | 41688/66990 [02:24<01:29, 281.61it/s]
 62%|██████▏   | 41717/66990 [02:24<01:38, 256.80it/s]
 62%|██████▏   | 41744/66990 [02:24<01:44, 242.72it/s]
 62%|██████▏   | 41769/66990 [02:24<01:44, 240.37it/s]
 62%|██████▏   | 41794/66990 [02:24<01:47, 234.30it/s]
 62%|██████▏   | 41818/66990 [02:25<01:48, 231.63it/s]
 62%|██████▏   | 41842/66990 [02:25<01:50, 227.90it/s]
 62%|██████▏   | 41866/66990 [02:25<01:49, 229.91it/s]
 63%|██████▎   | 41890/66990 [02:25<01:48, 230.32it/s]
 63%|██████▎   | 41914/66990 [02:25<01:48, 231.86it/s]
 63%|██████▎   | 41938/66990 [02:25<01:48, 231.29it/s]
 63%|██████▎   | 41962/66990 [02:25<01:49, 229.25it/s]
 63%|██████▎   | 41986/66990 [02:25<01:48, 231.26it/s]2021-05-01 01:59:10,304 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42010/66990 [02:25<01:47, 233.29it/s]
 63%|██████▎   | 42034/66990 [02:26<01:48, 229.39it/s]
 63%|██████▎   | 42057/66990 [02:26<01:48, 229.44it/s]
 63%|██████▎   | 42082/66990 [02:26<01:46, 234.40it/s]
 63%|██████▎   | 42106/66990 [02:26<01:55, 215.84it/s]
 63%|██████▎   | 42128/66990 [02:26<01:58, 209.88it/s]
 63%|██████▎   | 42157/66990 [02:26<01:49, 227.33it/s]
 63%|██████▎   | 42185/66990 [02:26<01:43, 239.60it/s]
 63%|██████▎   | 42215/66990 [02:26<01:37, 253.23it/s]
 63%|██████▎   | 42244/66990 [02:26<01:34, 262.16it/s]
 63%|██████▎   | 42273/66990 [02:26<01:31, 268.81it/s]
 63%|██████▎   | 42304/66990 [02:27<01:28, 279.60it/s]
 63%|██████▎   | 42338/66990 [02:27<01:23, 294.77it/s]
 63%|██████▎   | 42372/66990 [02:27<01:20, 305.39it/s]
 63%|██████▎   | 42405/66990 [02:27<01:18, 311.42it/s]
 63%|██████▎   | 42437/66990 [02:27<01:33, 262.89it/s]
 63%|██████▎   | 42465/66990 [02:27<01:41, 242.65it/s]
 63%|██████▎   | 42493/66990 [02:27<01:41, 242.45it/s]
 63%|██████▎   | 42520/66990 [02:27<01:38, 248.27it/s]
 64%|██████▎   | 42548/66990 [02:28<01:35, 255.87it/s]
 64%|██████▎   | 42578/66990 [02:28<01:31, 267.15it/s]
 64%|██████▎   | 42609/66990 [02:28<01:27, 277.31it/s]
 64%|██████▎   | 42638/66990 [02:28<01:28, 274.61it/s]
 64%|██████▎   | 42666/66990 [02:28<01:40, 241.56it/s]
 64%|██████▎   | 42692/66990 [02:28<01:41, 239.28it/s]
 64%|██████▍   | 42717/66990 [02:28<01:45, 230.74it/s]
 64%|██████▍   | 42741/66990 [02:28<01:54, 211.21it/s]
 64%|██████▍   | 42763/66990 [02:28<01:56, 207.89it/s]
 64%|██████▍   | 42787/66990 [02:29<01:52, 215.56it/s]
 64%|██████▍   | 42811/66990 [02:29<01:49, 221.28it/s]
 64%|██████▍   | 42834/66990 [02:29<01:51, 217.40it/s]
 64%|██████▍   | 42859/66990 [02:29<01:47, 225.07it/s]
 64%|██████▍   | 42890/66990 [02:29<01:38, 244.87it/s]
 64%|██████▍   | 42923/66990 [02:29<01:30, 265.17it/s]
 64%|██████▍   | 42957/66990 [02:29<01:25, 282.16it/s]
 64%|██████▍   | 42990/66990 [02:29<01:21, 294.36it/s]2021-05-01 01:59:14,221 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43023/66990 [02:29<01:19, 303.23it/s]
 64%|██████▍   | 43056/66990 [02:29<01:17, 309.69it/s]
 64%|██████▍   | 43089/66990 [02:30<01:15, 315.13it/s]
 64%|██████▍   | 43123/66990 [02:30<01:14, 320.47it/s]
 64%|██████▍   | 43156/66990 [02:30<01:14, 321.56it/s]
 64%|██████▍   | 43189/66990 [02:30<01:29, 265.02it/s]
 65%|██████▍   | 43218/66990 [02:30<01:30, 262.70it/s]
 65%|██████▍   | 43246/66990 [02:30<01:31, 260.23it/s]
 65%|██████▍   | 43273/66990 [02:30<01:33, 253.05it/s]
 65%|██████▍   | 43299/66990 [02:30<01:33, 253.36it/s]
 65%|██████▍   | 43325/66990 [02:30<01:32, 254.47it/s]
 65%|██████▍   | 43352/66990 [02:31<01:31, 257.62it/s]
 65%|██████▍   | 43380/66990 [02:31<01:29, 262.70it/s]
 65%|██████▍   | 43407/66990 [02:31<01:37, 241.16it/s]
 65%|██████▍   | 43432/66990 [02:31<01:40, 234.79it/s]
 65%|██████▍   | 43459/66990 [02:31<01:36, 243.89it/s]
 65%|██████▍   | 43484/66990 [02:31<01:37, 242.20it/s]
 65%|██████▍   | 43512/66990 [02:31<01:34, 249.62it/s]
 65%|██████▍   | 43538/66990 [02:31<01:33, 251.54it/s]
 65%|██████▌   | 43565/66990 [02:31<01:31, 254.89it/s]
 65%|██████▌   | 43591/66990 [02:32<01:32, 254.24it/s]
 65%|██████▌   | 43617/66990 [02:32<01:37, 239.68it/s]
 65%|██████▌   | 43648/66990 [02:32<01:31, 256.28it/s]
 65%|██████▌   | 43679/66990 [02:32<01:26, 268.48it/s]
 65%|██████▌   | 43707/66990 [02:32<01:31, 254.72it/s]
 65%|██████▌   | 43737/66990 [02:32<01:27, 265.87it/s]
 65%|██████▌   | 43768/66990 [02:32<01:23, 276.95it/s]
 65%|██████▌   | 43799/66990 [02:32<01:21, 283.76it/s]
 65%|██████▌   | 43830/66990 [02:32<01:20, 288.94it/s]
 65%|██████▌   | 43860/66990 [02:33<01:19, 290.74it/s]
 66%|██████▌   | 43890/66990 [02:33<01:19, 289.59it/s]
 66%|██████▌   | 43920/66990 [02:33<01:19, 289.92it/s]
 66%|██████▌   | 43950/66990 [02:33<01:21, 282.89it/s]
 66%|██████▌   | 43979/66990 [02:33<01:25, 267.91it/s]2021-05-01 01:59:17,963 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44007/66990 [02:33<01:27, 263.43it/s]
 66%|██████▌   | 44034/66990 [02:33<01:30, 253.93it/s]
 66%|██████▌   | 44060/66990 [02:33<01:30, 253.08it/s]
 66%|██████▌   | 44086/66990 [02:33<01:32, 246.34it/s]
 66%|██████▌   | 44111/66990 [02:34<01:35, 238.48it/s]
 66%|██████▌   | 44135/66990 [02:34<01:36, 235.99it/s]
 66%|██████▌   | 44159/66990 [02:34<01:38, 230.67it/s]
 66%|██████▌   | 44183/66990 [02:34<01:37, 233.20it/s]
 66%|██████▌   | 44207/66990 [02:34<01:39, 228.36it/s]
 66%|██████▌   | 44231/66990 [02:34<01:38, 231.14it/s]
 66%|██████▌   | 44258/66990 [02:34<01:35, 238.82it/s]
 66%|██████▌   | 44282/66990 [02:34<01:35, 238.39it/s]
 66%|██████▌   | 44307/66990 [02:34<01:34, 238.77it/s]
 66%|██████▌   | 44331/66990 [02:34<01:36, 233.82it/s]
 66%|██████▌   | 44355/66990 [02:35<01:45, 214.88it/s]
 66%|██████▌   | 44379/66990 [02:35<01:42, 220.59it/s]
 66%|██████▋   | 44409/66990 [02:35<01:34, 238.32it/s]
 66%|██████▋   | 44438/66990 [02:35<01:30, 250.18it/s]
 66%|██████▋   | 44468/66990 [02:35<01:26, 261.80it/s]
 66%|██████▋   | 44497/66990 [02:35<01:23, 268.74it/s]
 66%|██████▋   | 44531/66990 [02:35<01:18, 286.07it/s]
 67%|██████▋   | 44565/66990 [02:35<01:14, 299.16it/s]
 67%|██████▋   | 44601/66990 [02:35<01:11, 313.16it/s]
 67%|██████▋   | 44633/66990 [02:36<01:11, 313.47it/s]
 67%|██████▋   | 44665/66990 [02:36<01:11, 312.57it/s]
 67%|██████▋   | 44697/66990 [02:36<01:19, 281.82it/s]
 67%|██████▋   | 44726/66990 [02:36<01:23, 266.30it/s]
 67%|██████▋   | 44754/66990 [02:36<01:28, 250.64it/s]
 67%|██████▋   | 44780/66990 [02:36<01:30, 245.93it/s]
 67%|██████▋   | 44806/66990 [02:36<01:30, 243.94it/s]
 67%|██████▋   | 44831/66990 [02:36<01:33, 237.17it/s]
 67%|██████▋   | 44856/66990 [02:36<01:34, 233.59it/s]
 67%|██████▋   | 44880/66990 [02:37<01:35, 230.82it/s]
 67%|██████▋   | 44904/66990 [02:37<01:36, 229.36it/s]
 67%|██████▋   | 44930/66990 [02:37<01:33, 235.58it/s]
 67%|██████▋   | 44954/66990 [02:37<01:35, 230.30it/s]
 67%|██████▋   | 44978/66990 [02:37<01:42, 214.00it/s]2021-05-01 01:59:22,014 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45002/66990 [02:37<01:41, 217.08it/s]
 67%|██████▋   | 45024/66990 [02:37<01:41, 217.36it/s]
 67%|██████▋   | 45046/66990 [02:37<01:41, 217.23it/s]
 67%|██████▋   | 45069/66990 [02:37<01:39, 220.11it/s]
 67%|██████▋   | 45096/66990 [02:38<01:35, 230.38it/s]
 67%|██████▋   | 45124/66990 [02:38<01:30, 242.18it/s]
 67%|██████▋   | 45156/66990 [02:38<01:23, 261.20it/s]
 67%|██████▋   | 45191/66990 [02:38<01:17, 281.12it/s]
 68%|██████▊   | 45225/66990 [02:38<01:13, 296.40it/s]
 68%|██████▊   | 45259/66990 [02:38<01:10, 307.52it/s]
 68%|██████▊   | 45294/66990 [02:38<01:08, 316.87it/s]
 68%|██████▊   | 45328/66990 [02:38<01:07, 323.27it/s]
 68%|██████▊   | 45362/66990 [02:38<01:06, 327.59it/s]
 68%|██████▊   | 45396/66990 [02:38<01:13, 294.91it/s]
 68%|██████▊   | 45427/66990 [02:39<01:28, 243.57it/s]
 68%|██████▊   | 45454/66990 [02:39<01:36, 222.48it/s]
 68%|██████▊   | 45479/66990 [02:39<01:41, 212.22it/s]
 68%|██████▊   | 45502/66990 [02:39<01:41, 212.20it/s]
 68%|██████▊   | 45525/66990 [02:39<01:39, 215.67it/s]
 68%|██████▊   | 45548/66990 [02:39<01:37, 218.82it/s]
 68%|██████▊   | 45572/66990 [02:39<01:36, 223.02it/s]
 68%|██████▊   | 45595/66990 [02:39<01:36, 220.94it/s]
 68%|██████▊   | 45618/66990 [02:40<01:38, 217.14it/s]
 68%|██████▊   | 45640/66990 [02:40<01:38, 217.31it/s]
 68%|██████▊   | 45662/66990 [02:40<01:38, 216.81it/s]
 68%|██████▊   | 45686/66990 [02:40<01:36, 221.79it/s]
 68%|██████▊   | 45709/66990 [02:40<01:35, 222.72it/s]
 68%|██████▊   | 45732/66990 [02:40<01:39, 213.46it/s]
 68%|██████▊   | 45754/66990 [02:40<01:44, 204.03it/s]
 68%|██████▊   | 45776/66990 [02:40<01:42, 206.60it/s]
 68%|██████▊   | 45797/66990 [02:40<01:43, 205.17it/s]
 68%|██████▊   | 45821/66990 [02:41<01:38, 213.86it/s]
 68%|██████▊   | 45849/66990 [02:41<01:32, 229.13it/s]
 68%|██████▊   | 45877/66990 [02:41<01:27, 242.29it/s]
 69%|██████▊   | 45905/66990 [02:41<01:23, 252.16it/s]
 69%|██████▊   | 45934/66990 [02:41<01:20, 260.45it/s]
 69%|██████▊   | 45962/66990 [02:41<01:19, 265.67it/s]
 69%|██████▊   | 45990/66990 [02:41<01:18, 268.90it/s]2021-05-01 01:59:26,063 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46024/66990 [02:41<01:13, 285.64it/s]
 69%|██████▉   | 46057/66990 [02:41<01:10, 295.38it/s]
 69%|██████▉   | 46087/66990 [02:41<01:13, 286.06it/s]
 69%|██████▉   | 46116/66990 [02:42<01:20, 260.27it/s]
 69%|██████▉   | 46143/66990 [02:42<01:25, 244.27it/s]
 69%|██████▉   | 46169/66990 [02:42<01:29, 232.06it/s]
 69%|██████▉   | 46194/66990 [02:42<01:27, 236.46it/s]
 69%|██████▉   | 46219/66990 [02:42<01:29, 231.73it/s]
 69%|██████▉   | 46243/66990 [02:42<01:31, 225.82it/s]
 69%|██████▉   | 46266/66990 [02:42<01:31, 226.52it/s]
 69%|██████▉   | 46289/66990 [02:42<01:33, 220.37it/s]
 69%|██████▉   | 46312/66990 [02:42<01:33, 220.28it/s]
 69%|██████▉   | 46337/66990 [02:43<01:30, 228.14it/s]
 69%|██████▉   | 46361/66990 [02:43<01:29, 230.89it/s]
 69%|██████▉   | 46387/66990 [02:43<01:26, 237.64it/s]
 69%|██████▉   | 46411/66990 [02:43<01:28, 232.37it/s]
 69%|██████▉   | 46435/66990 [02:43<01:28, 231.89it/s]
 69%|██████▉   | 46462/66990 [02:43<01:25, 240.84it/s]
 69%|██████▉   | 46487/66990 [02:43<01:24, 242.84it/s]
 69%|██████▉   | 46513/66990 [02:43<01:23, 245.32it/s]
 69%|██████▉   | 46540/66990 [02:43<01:21, 250.91it/s]
 70%|██████▉   | 46573/66990 [02:43<01:16, 268.31it/s]
 70%|██████▉   | 46603/66990 [02:44<01:14, 274.90it/s]
 70%|██████▉   | 46631/66990 [02:44<01:14, 274.01it/s]
 70%|██████▉   | 46659/66990 [02:44<01:14, 274.58it/s]
 70%|██████▉   | 46692/66990 [02:44<01:10, 289.11it/s]
 70%|██████▉   | 46725/66990 [02:44<01:07, 300.13it/s]
 70%|██████▉   | 46758/66990 [02:44<01:05, 308.19it/s]
 70%|██████▉   | 46793/66990 [02:44<01:03, 317.93it/s]
 70%|██████▉   | 46826/66990 [02:44<01:03, 317.05it/s]
 70%|██████▉   | 46858/66990 [02:44<01:18, 256.53it/s]
 70%|██████▉   | 46886/66990 [02:45<01:26, 232.04it/s]
 70%|███████   | 46912/66990 [02:45<01:28, 227.94it/s]
 70%|███████   | 46937/66990 [02:45<01:27, 229.85it/s]
 70%|███████   | 46961/66990 [02:45<01:27, 228.04it/s]
 70%|███████   | 46985/66990 [02:45<01:26, 231.15it/s]2021-05-01 01:59:30,048 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47009/66990 [02:45<01:27, 229.07it/s]
 70%|███████   | 47033/66990 [02:45<01:28, 224.75it/s]
 70%|███████   | 47056/66990 [02:45<01:35, 209.58it/s]
 70%|███████   | 47081/66990 [02:46<01:30, 219.97it/s]
 70%|███████   | 47105/66990 [02:46<01:28, 223.62it/s]
 70%|███████   | 47129/66990 [02:46<01:27, 227.79it/s]
 70%|███████   | 47153/66990 [02:46<01:30, 218.50it/s]
 70%|███████   | 47176/66990 [02:46<01:34, 209.67it/s]
 70%|███████   | 47199/66990 [02:46<01:31, 215.22it/s]
 70%|███████   | 47224/66990 [02:46<01:28, 224.24it/s]
 71%|███████   | 47254/66990 [02:46<01:22, 239.99it/s]
 71%|███████   | 47285/66990 [02:46<01:16, 257.12it/s]
 71%|███████   | 47318/66990 [02:46<01:11, 274.12it/s]
 71%|███████   | 47354/66990 [02:47<01:06, 295.03it/s]
 71%|███████   | 47388/66990 [02:47<01:04, 305.03it/s]
 71%|███████   | 47422/66990 [02:47<01:02, 313.98it/s]
 71%|███████   | 47456/66990 [02:47<01:01, 319.00it/s]
 71%|███████   | 47491/66990 [02:47<00:59, 326.65it/s]
 71%|███████   | 47525/66990 [02:47<00:59, 327.93it/s]
 71%|███████   | 47559/66990 [02:47<01:01, 314.61it/s]
 71%|███████   | 47591/66990 [02:47<01:16, 254.33it/s]
 71%|███████   | 47619/66990 [02:48<01:24, 230.53it/s]
 71%|███████   | 47644/66990 [02:48<01:30, 214.17it/s]
 71%|███████   | 47667/66990 [02:48<01:33, 206.00it/s]
 71%|███████   | 47689/66990 [02:48<01:34, 204.49it/s]
 71%|███████   | 47711/66990 [02:48<01:32, 208.61it/s]
 71%|███████▏  | 47733/66990 [02:48<01:31, 210.56it/s]
 71%|███████▏  | 47757/66990 [02:48<01:28, 217.85it/s]
 71%|███████▏  | 47780/66990 [02:48<01:27, 220.00it/s]
 71%|███████▏  | 47805/66990 [02:48<01:24, 226.45it/s]
 71%|███████▏  | 47828/66990 [02:49<01:24, 225.92it/s]
 71%|███████▏  | 47852/66990 [02:49<01:23, 228.31it/s]
 71%|███████▏  | 47877/66990 [02:49<01:21, 233.70it/s]
 72%|███████▏  | 47901/66990 [02:49<01:21, 233.14it/s]
 72%|███████▏  | 47925/66990 [02:49<01:21, 233.63it/s]
 72%|███████▏  | 47949/66990 [02:49<01:22, 230.79it/s]
 72%|███████▏  | 47973/66990 [02:49<01:22, 230.25it/s]2021-05-01 01:59:34,137 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48001/66990 [02:49<01:18, 241.03it/s]
 72%|███████▏  | 48030/66990 [02:49<01:15, 252.60it/s]
 72%|███████▏  | 48059/66990 [02:49<01:12, 261.11it/s]
 72%|███████▏  | 48091/66990 [02:50<01:08, 275.62it/s]
 72%|███████▏  | 48124/66990 [02:50<01:05, 288.16it/s]
 72%|███████▏  | 48157/66990 [02:50<01:03, 298.85it/s]
 72%|███████▏  | 48192/66990 [02:50<01:00, 311.73it/s]
 72%|███████▏  | 48225/66990 [02:50<00:59, 314.46it/s]
 72%|███████▏  | 48260/66990 [02:50<00:58, 322.40it/s]
 72%|███████▏  | 48293/66990 [02:50<01:00, 309.07it/s]
 72%|███████▏  | 48325/66990 [02:50<01:02, 299.72it/s]
 72%|███████▏  | 48356/66990 [02:50<01:02, 300.29it/s]
 72%|███████▏  | 48387/66990 [02:50<01:04, 288.28it/s]
 72%|███████▏  | 48417/66990 [02:51<01:04, 286.70it/s]
 72%|███████▏  | 48446/66990 [02:51<01:06, 279.89it/s]
 72%|███████▏  | 48475/66990 [02:51<01:05, 281.89it/s]
 72%|███████▏  | 48506/66990 [02:51<01:04, 287.68it/s]
 72%|███████▏  | 48535/66990 [02:51<01:07, 272.86it/s]
 72%|███████▏  | 48563/66990 [02:51<01:11, 258.95it/s]
 73%|███████▎  | 48590/66990 [02:51<01:12, 253.14it/s]
 73%|███████▎  | 48616/66990 [02:51<01:12, 252.87it/s]
 73%|███████▎  | 48642/66990 [02:51<01:13, 249.55it/s]
 73%|███████▎  | 48668/66990 [02:52<01:13, 250.87it/s]
 73%|███████▎  | 48694/66990 [02:52<01:13, 247.75it/s]
 73%|███████▎  | 48719/66990 [02:52<01:14, 246.19it/s]
 73%|███████▎  | 48744/66990 [02:52<01:14, 244.46it/s]
 73%|███████▎  | 48769/66990 [02:52<01:14, 244.69it/s]
 73%|███████▎  | 48800/66990 [02:52<01:10, 259.83it/s]
 73%|███████▎  | 48832/66990 [02:52<01:06, 274.56it/s]
 73%|███████▎  | 48866/66990 [02:52<01:02, 290.41it/s]
 73%|███████▎  | 48900/66990 [02:52<00:59, 302.38it/s]
 73%|███████▎  | 48935/66990 [02:53<00:57, 313.12it/s]
 73%|███████▎  | 48969/66990 [02:53<00:56, 320.18it/s]2021-05-01 01:59:37,609 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49003/66990 [02:53<00:55, 324.68it/s]
 73%|███████▎  | 49037/66990 [02:53<00:54, 327.66it/s]
 73%|███████▎  | 49070/66990 [02:53<00:55, 324.52it/s]
 73%|███████▎  | 49104/66990 [02:53<00:54, 326.33it/s]
 73%|███████▎  | 49137/66990 [02:53<00:57, 312.07it/s]
 73%|███████▎  | 49169/66990 [02:53<00:59, 299.73it/s]
 73%|███████▎  | 49200/66990 [02:53<00:59, 298.92it/s]
 73%|███████▎  | 49231/66990 [02:53<01:00, 293.66it/s]
 74%|███████▎  | 49263/66990 [02:54<00:59, 298.34it/s]
 74%|███████▎  | 49293/66990 [02:54<01:01, 288.66it/s]
 74%|███████▎  | 49323/66990 [02:54<01:02, 282.71it/s]
 74%|███████▎  | 49352/66990 [02:54<01:05, 268.58it/s]
 74%|███████▎  | 49380/66990 [02:54<01:07, 260.43it/s]
 74%|███████▍  | 49407/66990 [02:54<01:08, 256.64it/s]
 74%|███████▍  | 49434/66990 [02:54<01:07, 260.46it/s]
 74%|███████▍  | 49461/66990 [02:54<01:06, 261.72it/s]
 74%|███████▍  | 49489/66990 [02:54<01:06, 264.64it/s]
