2021-04-30 03:13:47,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:47,400 INFO     Geo: cqd
2021-04-30 03:13:47,400 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:13:47,400 INFO     #entity: 14505
2021-04-30 03:13:47,400 INFO     #relation: 474
2021-04-30 03:13:47,400 INFO     #max steps: 1000
2021-04-30 03:13:47,400 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:47,400 INFO     loading data
2021-04-30 03:14:13,935 INFO     Training info:
2021-04-30 03:14:13,935 INFO     Validation info:
2021-04-30 03:14:13,936 INFO     1p: 20101
2021-04-30 03:14:13,942 INFO     Test info:
2021-04-30 03:14:13,943 INFO     1p: 22812
2021-04-30 03:14:14,299 INFO     Model Parameter Configuration:
2021-04-30 03:14:14,300 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter Number: 29958000
2021-04-30 03:14:17,365 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:14:17,702 INFO     tasks = 1p
2021-04-30 03:14:17,702 INFO     init_step = 99999
2021-04-30 03:14:17,702 INFO     batch_size = 1000
2021-04-30 03:14:17,702 INFO     hidden_dim = 1000
2021-04-30 03:14:17,702 INFO     gamma = 12.000000
2021-04-30 03:14:17,702 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 13653/22812 [00:46<00:30, 296.96it/s]
 60%|█████▉    | 13684/22812 [00:47<00:30, 298.70it/s]
 60%|██████    | 13714/22812 [00:47<00:30, 297.34it/s]
 60%|██████    | 13745/22812 [00:47<00:30, 298.39it/s]
 60%|██████    | 13776/22812 [00:47<00:30, 300.90it/s]
 61%|██████    | 13807/22812 [00:47<00:30, 298.82it/s]
 61%|██████    | 13837/22812 [00:47<00:30, 291.06it/s]
 61%|██████    | 13868/22812 [00:47<00:30, 295.75it/s]
 61%|██████    | 13899/22812 [00:47<00:29, 298.05it/s]
 61%|██████    | 13930/22812 [00:47<00:29, 298.84it/s]
 61%|██████    | 13960/22812 [00:47<00:30, 294.41it/s]
 61%|██████▏   | 13991/22812 [00:48<00:29, 298.60it/s]2021-04-30 03:16:12,661 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14021/22812 [00:48<00:29, 298.54it/s]
 62%|██████▏   | 14051/22812 [00:48<00:29, 295.90it/s]
 62%|██████▏   | 14081/22812 [00:48<00:30, 289.57it/s]
 62%|██████▏   | 14112/22812 [00:48<00:29, 292.72it/s]
 62%|██████▏   | 14143/22812 [00:48<00:29, 295.18it/s]
 62%|██████▏   | 14173/22812 [00:48<00:29, 295.08it/s]
 62%|██████▏   | 14203/22812 [00:48<00:29, 291.29it/s]
 62%|██████▏   | 14234/22812 [00:48<00:29, 294.36it/s]
 63%|██████▎   | 14264/22812 [00:48<00:28, 295.94it/s]
 63%|██████▎   | 14294/22812 [00:49<00:28, 295.82it/s]
 63%|██████▎   | 14324/22812 [00:49<00:29, 290.49it/s]
 63%|██████▎   | 14355/22812 [00:49<00:28, 293.84it/s]
 63%|██████▎   | 14385/22812 [00:49<00:28, 295.59it/s]
 63%|██████▎   | 14416/22812 [00:49<00:28, 297.59it/s]
 63%|██████▎   | 14446/22812 [00:49<00:28, 294.67it/s]
 63%|██████▎   | 14477/22812 [00:49<00:27, 299.02it/s]
 64%|██████▎   | 14507/22812 [00:49<00:27, 297.55it/s]
 64%|██████▎   | 14538/22812 [00:49<00:27, 298.92it/s]
 64%|██████▍   | 14568/22812 [00:49<00:27, 295.89it/s]
 64%|██████▍   | 14600/22812 [00:50<00:27, 300.08it/s]
 64%|██████▍   | 14631/22812 [00:50<00:27, 301.90it/s]
 64%|██████▍   | 14662/22812 [00:50<00:26, 301.91it/s]
 64%|██████▍   | 14693/22812 [00:50<00:27, 296.35it/s]
 65%|██████▍   | 14724/22812 [00:50<00:27, 298.59it/s]
 65%|██████▍   | 14755/22812 [00:50<00:26, 300.80it/s]
 65%|██████▍   | 14786/22812 [00:50<00:26, 298.29it/s]
 65%|██████▍   | 14816/22812 [00:50<00:26, 296.22it/s]
 65%|██████▌   | 14848/22812 [00:50<00:26, 300.32it/s]
 65%|██████▌   | 14879/22812 [00:51<00:26, 302.18it/s]
 65%|██████▌   | 14910/22812 [00:51<00:26, 303.05it/s]
 65%|██████▌   | 14941/22812 [00:51<00:26, 296.65it/s]
 66%|██████▌   | 14972/22812 [00:51<00:26, 298.57it/s]2021-04-30 03:16:16,029 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15002/22812 [00:51<00:26, 297.23it/s]
 66%|██████▌   | 15032/22812 [00:51<00:26, 296.97it/s]
 66%|██████▌   | 15062/22812 [00:51<00:26, 294.87it/s]
 66%|██████▌   | 15093/22812 [00:51<00:25, 297.81it/s]
 66%|██████▋   | 15123/22812 [00:51<00:25, 297.38it/s]
 66%|██████▋   | 15153/22812 [00:51<00:26, 293.65it/s]
 67%|██████▋   | 15183/22812 [00:52<00:26, 288.18it/s]
 67%|██████▋   | 15213/22812 [00:52<00:26, 291.54it/s]
 67%|██████▋   | 15243/22812 [00:52<00:25, 292.72it/s]
 67%|██████▋   | 15273/22812 [00:52<00:25, 291.50it/s]
 67%|██████▋   | 15303/22812 [00:52<00:26, 286.88it/s]
 67%|██████▋   | 15334/22812 [00:52<00:25, 291.58it/s]
 67%|██████▋   | 15365/22812 [00:52<00:25, 294.97it/s]
 67%|██████▋   | 15395/22812 [00:52<00:25, 295.43it/s]
 68%|██████▊   | 15425/22812 [00:52<00:25, 293.88it/s]
 68%|██████▊   | 15456/22812 [00:52<00:24, 297.15it/s]
 68%|██████▊   | 15486/22812 [00:53<00:24, 296.94it/s]
 68%|██████▊   | 15516/22812 [00:53<00:24, 296.70it/s]
 68%|██████▊   | 15546/22812 [00:53<00:24, 292.55it/s]
 68%|██████▊   | 15576/22812 [00:53<00:24, 292.30it/s]
 68%|██████▊   | 15606/22812 [00:53<00:24, 291.05it/s]
 69%|██████▊   | 15636/22812 [00:53<00:24, 290.00it/s]
 69%|██████▊   | 15666/22812 [00:53<00:25, 284.62it/s]
 69%|██████▉   | 15696/22812 [00:53<00:24, 288.90it/s]
 69%|██████▉   | 15726/22812 [00:53<00:24, 291.02it/s]
 69%|██████▉   | 15757/22812 [00:54<00:24, 293.92it/s]
 69%|██████▉   | 15787/22812 [00:54<00:23, 293.96it/s]
 69%|██████▉   | 15818/22812 [00:54<00:23, 296.91it/s]
 69%|██████▉   | 15848/22812 [00:54<00:23, 296.09it/s]
 70%|██████▉   | 15878/22812 [00:54<00:23, 295.71it/s]
 70%|██████▉   | 15908/22812 [00:54<00:23, 292.35it/s]
 70%|██████▉   | 15939/22812 [00:54<00:23, 295.44it/s]
 70%|███████   | 15969/22812 [00:54<00:23, 294.78it/s]
 70%|███████   | 15999/22812 [00:54<00:23, 290.06it/s]2021-04-30 03:16:19,446 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16029/22812 [00:54<00:23, 285.51it/s]
 70%|███████   | 16059/22812 [00:55<00:23, 288.86it/s]
 71%|███████   | 16088/22812 [00:55<00:23, 288.78it/s]
 71%|███████   | 16117/22812 [00:55<00:23, 288.07it/s]
 71%|███████   | 16146/22812 [00:55<00:23, 285.26it/s]
 71%|███████   | 16177/22812 [00:55<00:22, 291.13it/s]
 71%|███████   | 16207/22812 [00:55<00:22, 293.33it/s]
 71%|███████   | 16237/22812 [00:55<00:22, 294.60it/s]
 71%|███████▏  | 16267/22812 [00:55<00:22, 294.31it/s]
 71%|███████▏  | 16299/22812 [00:55<00:21, 300.61it/s]
 72%|███████▏  | 16330/22812 [00:55<00:21, 302.27it/s]
 72%|███████▏  | 16361/22812 [00:56<00:21, 303.81it/s]
 72%|███████▏  | 16392/22812 [00:56<00:21, 301.60it/s]
 72%|███████▏  | 16423/22812 [00:56<00:21, 300.82it/s]
 72%|███████▏  | 16454/22812 [00:56<00:21, 297.09it/s]
 72%|███████▏  | 16484/22812 [00:56<00:21, 292.64it/s]
 72%|███████▏  | 16514/22812 [00:56<00:21, 289.50it/s]
 73%|███████▎  | 16545/22812 [00:56<00:21, 293.17it/s]
 73%|███████▎  | 16575/22812 [00:56<00:21, 292.66it/s]
 73%|███████▎  | 16605/22812 [00:56<00:21, 287.68it/s]
 73%|███████▎  | 16635/22812 [00:57<00:21, 290.98it/s]
 73%|███████▎  | 16666/22812 [00:57<00:20, 294.08it/s]
 73%|███████▎  | 16696/22812 [00:57<00:20, 293.42it/s]
 73%|███████▎  | 16726/22812 [00:57<00:21, 288.55it/s]
 73%|███████▎  | 16757/22812 [00:57<00:20, 292.17it/s]
 74%|███████▎  | 16788/22812 [00:57<00:20, 295.73it/s]
 74%|███████▎  | 16818/22812 [00:57<00:20, 293.66it/s]
 74%|███████▍  | 16848/22812 [00:57<00:20, 290.39it/s]
 74%|███████▍  | 16880/22812 [00:57<00:20, 296.03it/s]
 74%|███████▍  | 16911/22812 [00:57<00:19, 299.09it/s]
 74%|███████▍  | 16942/22812 [00:58<00:19, 300.11it/s]
 74%|███████▍  | 16973/22812 [00:58<00:19, 296.33it/s]2021-04-30 03:16:22,836 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17005/22812 [00:58<00:19, 300.70it/s]
 75%|███████▍  | 17036/22812 [00:58<00:19, 302.71it/s]
 75%|███████▍  | 17067/22812 [00:58<00:19, 301.06it/s]
 75%|███████▍  | 17098/22812 [00:58<00:19, 293.65it/s]
 75%|███████▌  | 17129/22812 [00:58<00:19, 298.21it/s]
 75%|███████▌  | 17160/22812 [00:58<00:18, 300.68it/s]
 75%|███████▌  | 17191/22812 [00:58<00:18, 301.68it/s]
 75%|███████▌  | 17222/22812 [00:58<00:18, 295.03it/s]
 76%|███████▌  | 17253/22812 [00:59<00:18, 297.36it/s]
 76%|███████▌  | 17283/22812 [00:59<00:18, 297.93it/s]
 76%|███████▌  | 17313/22812 [00:59<00:18, 297.44it/s]
 76%|███████▌  | 17343/22812 [00:59<00:18, 292.04it/s]
 76%|███████▌  | 17374/22812 [00:59<00:18, 295.27it/s]
 76%|███████▋  | 17404/22812 [00:59<00:18, 295.31it/s]
 76%|███████▋  | 17435/22812 [00:59<00:18, 296.99it/s]
 77%|███████▋  | 17465/22812 [00:59<00:18, 293.48it/s]
 77%|███████▋  | 17496/22812 [00:59<00:17, 297.86it/s]
 77%|███████▋  | 17527/22812 [01:00<00:17, 299.93it/s]
 77%|███████▋  | 17558/22812 [01:00<00:17, 300.92it/s]
 77%|███████▋  | 17589/22812 [01:00<00:17, 295.51it/s]
 77%|███████▋  | 17620/22812 [01:00<00:17, 297.48it/s]
 77%|███████▋  | 17650/22812 [01:00<00:17, 298.05it/s]
 78%|███████▊  | 17680/22812 [01:00<00:17, 294.94it/s]
 78%|███████▊  | 17710/22812 [01:00<00:17, 291.65it/s]
 78%|███████▊  | 17740/22812 [01:00<00:17, 293.73it/s]
 78%|███████▊  | 17770/22812 [01:00<00:17, 293.76it/s]
 78%|███████▊  | 17800/22812 [01:00<00:17, 292.23it/s]
 78%|███████▊  | 17830/22812 [01:01<00:17, 288.37it/s]
 78%|███████▊  | 17861/22812 [01:01<00:16, 292.21it/s]
 78%|███████▊  | 17891/22812 [01:01<00:16, 293.00it/s]
 79%|███████▊  | 17921/22812 [01:01<00:16, 294.55it/s]
 79%|███████▊  | 17951/22812 [01:01<00:16, 291.81it/s]
 79%|███████▉  | 17981/22812 [01:01<00:16, 293.79it/s]2021-04-30 03:16:26,219 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18011/22812 [01:01<00:16, 295.39it/s]
 79%|███████▉  | 18042/22812 [01:01<00:16, 297.04it/s]
 79%|███████▉  | 18072/22812 [01:01<00:16, 295.22it/s]
 79%|███████▉  | 18103/22812 [01:01<00:15, 297.89it/s]
 79%|███████▉  | 18134/22812 [01:02<00:15, 298.99it/s]
 80%|███████▉  | 18164/22812 [01:02<00:15, 293.43it/s]
 80%|███████▉  | 18194/22812 [01:02<00:15, 289.58it/s]
 80%|███████▉  | 18224/22812 [01:02<00:15, 291.25it/s]
 80%|████████  | 18254/22812 [01:02<00:15, 287.47it/s]
 80%|████████  | 18283/22812 [01:02<00:15, 286.24it/s]
 80%|████████  | 18312/22812 [01:02<00:15, 286.29it/s]
 80%|████████  | 18343/22812 [01:02<00:15, 290.29it/s]
 81%|████████  | 18373/22812 [01:02<00:15, 290.29it/s]
 81%|████████  | 18403/22812 [01:03<00:15, 287.57it/s]
 81%|████████  | 18433/22812 [01:03<00:15, 289.23it/s]
 81%|████████  | 18464/22812 [01:03<00:14, 293.22it/s]
 81%|████████  | 18494/22812 [01:03<00:14, 293.78it/s]
 81%|████████  | 18524/22812 [01:03<00:14, 288.47it/s]
 81%|████████▏ | 18553/22812 [01:03<00:14, 288.89it/s]
 81%|████████▏ | 18583/22812 [01:03<00:14, 291.79it/s]
 82%|████████▏ | 18613/22812 [01:03<00:14, 292.02it/s]
 82%|████████▏ | 18643/22812 [01:03<00:14, 286.91it/s]
 82%|████████▏ | 18674/22812 [01:03<00:14, 291.04it/s]
 82%|████████▏ | 18705/22812 [01:04<00:13, 295.81it/s]
 82%|████████▏ | 18736/22812 [01:04<00:13, 297.05it/s]
 82%|████████▏ | 18766/22812 [01:04<00:13, 293.40it/s]
 82%|████████▏ | 18797/22812 [01:04<00:13, 297.20it/s]
 83%|████████▎ | 18827/22812 [01:04<00:13, 297.05it/s]
 83%|████████▎ | 18857/22812 [01:04<00:13, 297.14it/s]
 83%|████████▎ | 18887/22812 [01:04<00:13, 294.59it/s]
 83%|████████▎ | 18919/22812 [01:04<00:12, 299.80it/s]
 83%|████████▎ | 18951/22812 [01:04<00:12, 303.16it/s]
 83%|████████▎ | 18982/22812 [01:04<00:12, 302.51it/s]2021-04-30 03:16:29,620 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19013/22812 [01:05<00:12, 297.92it/s]
 83%|████████▎ | 19044/22812 [01:05<00:12, 301.02it/s]
 84%|████████▎ | 19075/22812 [01:05<00:12, 301.74it/s]
 84%|████████▍ | 19106/22812 [01:05<00:12, 298.86it/s]
 84%|████████▍ | 19136/22812 [01:05<00:12, 290.63it/s]
 84%|████████▍ | 19167/22812 [01:05<00:12, 294.07it/s]
 84%|████████▍ | 19198/22812 [01:05<00:12, 296.29it/s]
 84%|████████▍ | 19229/22812 [01:05<00:12, 297.67it/s]
 84%|████████▍ | 19259/22812 [01:05<00:12, 293.68it/s]
 85%|████████▍ | 19290/22812 [01:06<00:11, 296.17it/s]
 85%|████████▍ | 19320/22812 [01:06<00:13, 257.25it/s]
 85%|████████▍ | 19347/22812 [01:06<00:13, 260.19it/s]
 85%|████████▍ | 19376/22812 [01:06<00:12, 266.67it/s]
 85%|████████▌ | 19405/22812 [01:06<00:12, 272.53it/s]
 85%|████████▌ | 19435/22812 [01:06<00:12, 278.76it/s]
 85%|████████▌ | 19464/22812 [01:06<00:11, 280.23it/s]
 85%|████████▌ | 19494/22812 [01:06<00:11, 284.18it/s]
 86%|████████▌ | 19524/22812 [01:06<00:11, 286.75it/s]
 86%|████████▌ | 19555/22812 [01:06<00:11, 292.32it/s]
 86%|████████▌ | 19586/22812 [01:07<00:10, 295.05it/s]
 86%|████████▌ | 19616/22812 [01:07<00:10, 296.24it/s]
 86%|████████▌ | 19649/22812 [01:07<00:10, 303.33it/s]
 86%|████████▋ | 19681/22812 [01:07<00:10, 306.34it/s]
 86%|████████▋ | 19712/22812 [01:07<00:10, 289.34it/s]
 87%|████████▋ | 19742/22812 [01:07<00:10, 280.30it/s]
 87%|████████▋ | 19771/22812 [01:07<00:11, 269.34it/s]
 87%|████████▋ | 19799/22812 [01:07<00:11, 264.00it/s]
 87%|████████▋ | 19826/22812 [01:07<00:11, 249.74it/s]
 87%|████████▋ | 19859/22812 [01:08<00:11, 268.27it/s]
 87%|████████▋ | 19887/22812 [01:08<00:11, 254.58it/s]
 87%|████████▋ | 19916/22812 [01:08<00:10, 263.52it/s]
 87%|████████▋ | 19944/22812 [01:08<00:10, 267.18it/s]
 88%|████████▊ | 19974/22812 [01:08<00:10, 276.14it/s]2021-04-30 03:16:33,176 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20005/22812 [01:08<00:09, 284.59it/s]
 88%|████████▊ | 20035/22812 [01:08<00:09, 287.09it/s]
 88%|████████▊ | 20065/22812 [01:08<00:09, 290.18it/s]
 88%|████████▊ | 20096/22812 [01:08<00:09, 293.89it/s]
 88%|████████▊ | 20127/22812 [01:09<00:09, 297.98it/s]
 88%|████████▊ | 20157/22812 [01:09<00:08, 298.18it/s]
 88%|████████▊ | 20187/22812 [01:09<00:08, 297.65it/s]
 89%|████████▊ | 20218/22812 [01:09<00:08, 298.90it/s]
 89%|████████▉ | 20250/22812 [01:09<00:08, 302.28it/s]
 89%|████████▉ | 20281/22812 [01:09<00:08, 302.20it/s]
 89%|████████▉ | 20312/22812 [01:09<00:08, 301.35it/s]
 89%|████████▉ | 20343/22812 [01:09<00:08, 301.76it/s]
 89%|████████▉ | 20375/22812 [01:09<00:08, 304.42it/s]
 89%|████████▉ | 20406/22812 [01:09<00:08, 296.94it/s]
 90%|████████▉ | 20437/22812 [01:10<00:07, 298.71it/s]
 90%|████████▉ | 20468/22812 [01:10<00:07, 300.86it/s]
 90%|████████▉ | 20499/22812 [01:10<00:07, 299.39it/s]
 90%|████████▉ | 20529/22812 [01:10<00:07, 297.92it/s]
 90%|█████████ | 20560/22812 [01:10<00:07, 298.99it/s]
 90%|█████████ | 20591/22812 [01:10<00:07, 299.97it/s]
 90%|█████████ | 20622/22812 [01:10<00:07, 301.19it/s]
 91%|█████████ | 20653/22812 [01:10<00:07, 299.08it/s]
 91%|█████████ | 20684/22812 [01:10<00:07, 299.93it/s]
 91%|█████████ | 20715/22812 [01:10<00:06, 300.47it/s]
 91%|█████████ | 20746/22812 [01:11<00:06, 299.95it/s]
 91%|█████████ | 20777/22812 [01:11<00:06, 297.92it/s]
 91%|█████████ | 20807/22812 [01:11<00:06, 297.16it/s]
 91%|█████████▏| 20837/22812 [01:11<00:06, 297.40it/s]
 91%|█████████▏| 20868/22812 [01:11<00:06, 300.98it/s]
 92%|█████████▏| 20899/22812 [01:11<00:06, 298.60it/s]
 92%|█████████▏| 20929/22812 [01:11<00:06, 297.20it/s]
 92%|█████████▏| 20960/22812 [01:11<00:06, 300.23it/s]
 92%|█████████▏| 20991/22812 [01:11<00:06, 299.92it/s]2021-04-30 03:16:36,511 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21022/22812 [01:11<00:05, 299.96it/s]
 92%|█████████▏| 21053/22812 [01:12<00:05, 298.13it/s]
 92%|█████████▏| 21084/22812 [01:12<00:05, 300.09it/s]
 93%|█████████▎| 21115/22812 [01:12<00:05, 294.31it/s]
 93%|█████████▎| 21145/22812 [01:12<00:05, 287.88it/s]
 93%|█████████▎| 21174/22812 [01:12<00:05, 283.40it/s]
 93%|█████████▎| 21203/22812 [01:12<00:05, 285.14it/s]
 93%|█████████▎| 21232/22812 [01:12<00:05, 285.28it/s]
 93%|█████████▎| 21261/22812 [01:12<00:05, 286.10it/s]
 93%|█████████▎| 21290/22812 [01:12<00:05, 286.87it/s]
 93%|█████████▎| 21321/22812 [01:13<00:05, 291.81it/s]
 94%|█████████▎| 21352/22812 [01:13<00:04, 296.87it/s]
 94%|█████████▎| 21382/22812 [01:13<00:04, 297.40it/s]
 94%|█████████▍| 21413/22812 [01:13<00:04, 299.56it/s]
 94%|█████████▍| 21444/22812 [01:13<00:04, 301.79it/s]
 94%|█████████▍| 21475/22812 [01:13<00:04, 303.98it/s]
 94%|█████████▍| 21506/22812 [01:13<00:04, 303.25it/s]
 94%|█████████▍| 21537/22812 [01:13<00:04, 303.82it/s]
 95%|█████████▍| 21568/22812 [01:13<00:04, 300.23it/s]
 95%|█████████▍| 21599/22812 [01:13<00:04, 299.05it/s]
 95%|█████████▍| 21629/22812 [01:14<00:03, 297.23it/s]
 95%|█████████▍| 21659/22812 [01:14<00:03, 295.45it/s]
 95%|█████████▌| 21690/22812 [01:14<00:03, 297.46it/s]
 95%|█████████▌| 21720/22812 [01:14<00:03, 297.63it/s]
 95%|█████████▌| 21751/22812 [01:14<00:03, 299.46it/s]
 95%|█████████▌| 21781/22812 [01:14<00:03, 299.42it/s]
 96%|█████████▌| 21813/22812 [01:14<00:03, 303.35it/s]
 96%|█████████▌| 21844/22812 [01:14<00:03, 302.58it/s]
 96%|█████████▌| 21875/22812 [01:14<00:03, 300.04it/s]
 96%|█████████▌| 21906/22812 [01:14<00:03, 299.72it/s]
 96%|█████████▌| 21937/22812 [01:15<00:02, 301.48it/s]
 96%|█████████▋| 21968/22812 [01:15<00:02, 303.42it/s]
 96%|█████████▋| 21999/22812 [01:15<00:02, 302.68it/s]2021-04-30 03:16:39,873 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22030/22812 [01:15<00:02, 302.04it/s]
 97%|█████████▋| 22061/22812 [01:15<00:02, 301.72it/s]
 97%|█████████▋| 22092/22812 [01:15<00:02, 302.32it/s]
 97%|█████████▋| 22123/22812 [01:15<00:02, 301.37it/s]
 97%|█████████▋| 22154/22812 [01:15<00:02, 302.07it/s]
 97%|█████████▋| 22186/22812 [01:15<00:02, 305.50it/s]
 97%|█████████▋| 22217/22812 [01:15<00:01, 303.18it/s]
 98%|█████████▊| 22248/22812 [01:16<00:01, 302.94it/s]
 98%|█████████▊| 22279/22812 [01:16<00:01, 300.50it/s]
 98%|█████████▊| 22310/22812 [01:16<00:01, 300.38it/s]
 98%|█████████▊| 22341/22812 [01:16<00:01, 294.01it/s]
 98%|█████████▊| 22371/22812 [01:16<00:01, 289.87it/s]
 98%|█████████▊| 22401/22812 [01:16<00:01, 286.81it/s]
 98%|█████████▊| 22432/22812 [01:16<00:01, 291.27it/s]
 98%|█████████▊| 22462/22812 [01:16<00:01, 292.34it/s]
 99%|█████████▊| 22492/22812 [01:16<00:01, 290.88it/s]
 99%|█████████▊| 22522/22812 [01:17<00:00, 292.89it/s]
 99%|█████████▉| 22552/22812 [01:17<00:00, 293.51it/s]
 99%|█████████▉| 22582/22812 [01:17<00:00, 295.20it/s]
 99%|█████████▉| 22612/22812 [01:17<00:00, 294.61it/s]
 99%|█████████▉| 22642/22812 [01:17<00:00, 295.14it/s]
 99%|█████████▉| 22672/22812 [01:17<00:00, 296.44it/s]
100%|█████████▉| 22703/22812 [01:17<00:00, 298.30it/s]
100%|█████████▉| 22733/22812 [01:17<00:00, 295.71it/s]
100%|█████████▉| 22764/22812 [01:17<00:00, 299.31it/s]
100%|█████████▉| 22795/22812 [01:17<00:00, 301.95it/s]
100%|██████████| 22812/22812 [01:18<00:00, 292.43it/s]
2021-04-30 03:16:42,624 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 03:16:42,625 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 03:16:42,625 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 03:16:42,625 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 03:16:42,625 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 03:16:42,626 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 03:16:42,627 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 03:16:42,627 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 03:16:42,627 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 03:16:42,627 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
