2021-05-01 00:25:07,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:07,316 INFO     Geo: cqd
2021-05-01 00:25:07,316 INFO     Data Path: data/NELL-q2b
2021-05-01 00:25:07,316 INFO     #entity: 63361
2021-05-01 00:25:07,316 INFO     #relation: 400
2021-05-01 00:25:07,316 INFO     #max steps: 1000
2021-05-01 00:25:07,316 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:07,316 INFO     loading data
2021-05-01 00:25:27,118 INFO     Training info:
2021-05-01 00:25:27,119 INFO     Validation info:
2021-05-01 00:25:27,119 INFO     1p: 16927
2021-05-01 00:25:27,125 INFO     Test info:
2021-05-01 00:25:27,126 INFO     1p: 17034
2021-05-01 00:25:28,498 INFO     Model Parameter Configuration:
2021-05-01 00:25:28,499 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter Number: 127522000
2021-05-01 00:25:31,463 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:25:39,917 INFO     tasks = 1p
2021-05-01 00:25:39,917 INFO     init_step = 99999
2021-05-01 00:25:39,917 INFO     batch_size = 1000
2021-05-01 00:25:39,917 INFO     hidden_dim = 1000
2021-05-01 00:25:39,917 INFO     gamma = 12.000000
2021-05-01 00:25:39,917 INFO     Evaluating on Valid Dataset...

100%|██████████| 16927/16927 [02:08<00:00, 131.79it/s]
2021-05-01 00:27:48,383 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 00:27:48,383 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 00:27:48,383 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 00:27:48,383 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 00:27:48,383 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 00:27:48,385 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 00:27:48,386 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 00:27:48,386 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 00:27:48,386 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 00:27:48,386 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 00:27:48,395 INFO     Evaluating the model... (0/17034)

  0%|          | 19/17034 [00:00<01:31, 186.92it/s]
  0%|          | 40/17034 [00:00<01:28, 191.79it/s]
  0%|          | 59/17034 [00:00<01:29, 190.62it/s]
  0%|          | 79/17034 [00:00<01:30, 188.05it/s]
  1%|          | 94/17034 [00:00<01:47, 157.25it/s]
  1%|          | 108/17034 [00:00<01:57, 144.39it/s]
  1%|          | 122/17034 [00:00<02:06, 133.56it/s]
  1%|          | 135/17034 [00:00<02:13, 126.59it/s]
  1%|          | 148/17034 [00:01<02:13, 126.53it/s]
  1%|          | 161/17034 [00:01<02:18, 122.24it/s]
  1%|          | 174/17034 [00:01<02:17, 122.19it/s]
  1%|          | 187/17034 [00:01<02:18, 121.78it/s]
  1%|          | 200/17034 [00:01<02:15, 124.09it/s]
  1%|▏         | 213/17034 [00:01<02:14, 124.68it/s]
  1%|▏         | 226/17034 [00:01<02:13, 126.21it/s]
  1%|▏         | 240/17034 [00:01<02:10, 128.27it/s]
  1%|▏         | 255/17034 [00:01<02:07, 131.70it/s]
  2%|▏         | 272/17034 [00:01<01:58, 140.93it/s]
  2%|▏         | 290/17034 [00:02<01:51, 149.80it/s]
  2%|▏         | 310/17034 [00:02<01:43, 161.81it/s]
  2%|▏         | 331/17034 [00:02<01:36, 172.87it/s]
  2%|▏         | 351/17034 [00:02<01:33, 179.34it/s]
  2%|▏         | 372/17034 [00:02<01:29, 186.53it/s]
  2%|▏         | 394/17034 [00:02<01:26, 193.42it/s]
  2%|▏         | 415/17034 [00:02<01:24, 197.16it/s]
  3%|▎         | 436/17034 [00:02<01:23, 198.31it/s]
  3%|▎         | 457/17034 [00:02<01:24, 196.42it/s]
  3%|▎         | 477/17034 [00:02<01:24, 195.60it/s]
  3%|▎         | 497/17034 [00:03<01:24, 196.07it/s]
  3%|▎         | 518/17034 [00:03<01:23, 198.54it/s]
  3%|▎         | 539/17034 [00:03<01:22, 199.33it/s]
  3%|▎         | 561/17034 [00:03<01:21, 202.71it/s]
  3%|▎         | 582/17034 [00:03<01:22, 199.41it/s]
  4%|▎         | 603/17034 [00:03<01:21, 201.69it/s]
  4%|▎         | 624/17034 [00:03<01:20, 203.16it/s]
  4%|▍         | 645/17034 [00:03<01:20, 204.07it/s]
  4%|▍         | 666/17034 [00:03<01:19, 205.78it/s]
  4%|▍         | 687/17034 [00:04<01:19, 206.84it/s]
  4%|▍         | 708/17034 [00:04<01:19, 206.48it/s]
  4%|▍         | 729/17034 [00:04<01:18, 206.94it/s]
  4%|▍         | 751/17034 [00:04<01:17, 209.10it/s]
  5%|▍         | 772/17034 [00:04<01:17, 209.02it/s]
  5%|▍         | 793/17034 [00:04<01:20, 202.46it/s]
  5%|▍         | 814/17034 [00:04<01:26, 187.85it/s]
  5%|▍         | 834/17034 [00:04<01:38, 164.74it/s]
  5%|▌         | 852/17034 [00:04<01:43, 156.98it/s]
  5%|▌         | 869/17034 [00:05<01:50, 145.69it/s]
  5%|▌         | 885/17034 [00:05<01:56, 138.87it/s]
  5%|▌         | 900/17034 [00:05<01:54, 141.44it/s]
  5%|▌         | 915/17034 [00:05<01:53, 142.26it/s]
  5%|▌         | 930/17034 [00:05<01:52, 142.84it/s]
  6%|▌         | 945/17034 [00:05<02:03, 130.07it/s]
  6%|▌         | 959/17034 [00:05<02:04, 129.14it/s]
  6%|▌         | 973/17034 [00:05<02:06, 127.33it/s]
  6%|▌         | 986/17034 [00:05<02:06, 126.66it/s]
  6%|▌         | 999/17034 [00:06<02:09, 123.44it/s]2021-05-01 00:27:54,490 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1018/17034 [00:06<01:57, 136.37it/s]
  6%|▌         | 1036/17034 [00:06<01:49, 145.90it/s]
  6%|▌         | 1058/17034 [00:06<01:39, 161.06it/s]
  6%|▋         | 1078/17034 [00:06<01:33, 170.96it/s]
  6%|▋         | 1097/17034 [00:06<01:30, 175.65it/s]
  7%|▋         | 1118/17034 [00:06<01:27, 182.64it/s]
  7%|▋         | 1137/17034 [00:06<01:33, 169.41it/s]
  7%|▋         | 1155/17034 [00:06<01:47, 147.78it/s]
  7%|▋         | 1171/17034 [00:07<01:51, 141.88it/s]
  7%|▋         | 1186/17034 [00:07<01:54, 138.32it/s]
  7%|▋         | 1202/17034 [00:07<01:51, 142.37it/s]
  7%|▋         | 1217/17034 [00:07<01:53, 139.17it/s]
  7%|▋         | 1232/17034 [00:07<01:59, 132.34it/s]
  7%|▋         | 1247/17034 [00:07<01:56, 135.12it/s]
  7%|▋         | 1261/17034 [00:07<01:58, 132.74it/s]
  7%|▋         | 1277/17034 [00:07<01:53, 138.26it/s]
  8%|▊         | 1292/17034 [00:08<01:53, 139.22it/s]
  8%|▊         | 1307/17034 [00:08<01:54, 137.07it/s]
  8%|▊         | 1324/17034 [00:08<01:48, 144.66it/s]
  8%|▊         | 1340/17034 [00:08<01:46, 146.88it/s]
  8%|▊         | 1360/17034 [00:08<01:38, 158.77it/s]
  8%|▊         | 1379/17034 [00:08<01:34, 166.22it/s]
  8%|▊         | 1396/17034 [00:08<01:35, 163.69it/s]
  8%|▊         | 1416/17034 [00:08<01:30, 172.72it/s]
  8%|▊         | 1437/17034 [00:08<01:26, 180.33it/s]
  9%|▊         | 1457/17034 [00:08<01:23, 185.70it/s]
  9%|▊         | 1476/17034 [00:09<01:24, 184.05it/s]
  9%|▉         | 1495/17034 [00:09<01:28, 174.90it/s]
  9%|▉         | 1513/17034 [00:09<01:34, 163.49it/s]
  9%|▉         | 1530/17034 [00:09<01:50, 140.11it/s]
  9%|▉         | 1545/17034 [00:09<02:03, 124.92it/s]
  9%|▉         | 1559/17034 [00:09<02:12, 116.86it/s]
  9%|▉         | 1573/17034 [00:09<02:07, 121.61it/s]
  9%|▉         | 1586/17034 [00:09<02:06, 121.83it/s]
  9%|▉         | 1599/17034 [00:10<02:16, 112.96it/s]
  9%|▉         | 1611/17034 [00:10<02:22, 108.24it/s]
 10%|▉         | 1623/17034 [00:10<02:19, 110.11it/s]
 10%|▉         | 1635/17034 [00:10<02:28, 103.70it/s]
 10%|▉         | 1648/17034 [00:10<02:19, 109.93it/s]
 10%|▉         | 1666/17034 [00:10<02:04, 123.51it/s]
 10%|▉         | 1685/17034 [00:10<01:52, 136.35it/s]
 10%|█         | 1704/17034 [00:10<01:44, 147.37it/s]
 10%|█         | 1724/17034 [00:10<01:36, 158.80it/s]
 10%|█         | 1743/17034 [00:11<01:32, 165.22it/s]
 10%|█         | 1762/17034 [00:11<01:30, 168.75it/s]
 10%|█         | 1780/17034 [00:11<01:43, 147.70it/s]
 11%|█         | 1796/17034 [00:11<01:45, 144.17it/s]
 11%|█         | 1812/17034 [00:11<01:45, 143.61it/s]
 11%|█         | 1827/17034 [00:11<01:48, 140.09it/s]
 11%|█         | 1842/17034 [00:11<01:46, 142.16it/s]
 11%|█         | 1857/17034 [00:11<01:46, 142.07it/s]
 11%|█         | 1872/17034 [00:12<01:49, 138.38it/s]
 11%|█         | 1887/17034 [00:12<01:48, 139.14it/s]
 11%|█         | 1902/17034 [00:12<01:56, 130.42it/s]
 11%|█         | 1916/17034 [00:12<01:56, 130.28it/s]
 11%|█▏        | 1930/17034 [00:12<02:01, 124.33it/s]
 11%|█▏        | 1945/17034 [00:12<01:56, 129.82it/s]
 12%|█▏        | 1963/17034 [00:12<01:46, 140.93it/s]
 12%|█▏        | 1985/17034 [00:12<01:35, 157.12it/s]2021-05-01 00:28:01,266 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2002/17034 [00:12<01:34, 159.75it/s]
 12%|█▏        | 2024/17034 [00:12<01:27, 172.37it/s]
 12%|█▏        | 2043/17034 [00:13<01:25, 175.47it/s]
 12%|█▏        | 2062/17034 [00:13<01:24, 176.41it/s]
 12%|█▏        | 2081/17034 [00:13<01:24, 177.86it/s]
 12%|█▏        | 2100/17034 [00:13<01:24, 176.71it/s]
 12%|█▏        | 2118/17034 [00:13<01:31, 162.80it/s]
 13%|█▎        | 2135/17034 [00:13<01:44, 142.15it/s]
 13%|█▎        | 2150/17034 [00:13<01:53, 130.69it/s]
 13%|█▎        | 2164/17034 [00:13<01:56, 127.71it/s]
 13%|█▎        | 2178/17034 [00:14<01:59, 124.83it/s]
 13%|█▎        | 2191/17034 [00:14<01:59, 123.94it/s]
 13%|█▎        | 2204/17034 [00:14<02:01, 122.48it/s]
 13%|█▎        | 2217/17034 [00:14<02:01, 121.50it/s]
 13%|█▎        | 2230/17034 [00:14<02:05, 117.79it/s]
 13%|█▎        | 2242/17034 [00:14<02:05, 117.83it/s]
 13%|█▎        | 2254/17034 [00:14<02:05, 117.45it/s]
 13%|█▎        | 2266/17034 [00:14<02:04, 118.15it/s]
 13%|█▎        | 2278/17034 [00:14<02:04, 118.64it/s]
 13%|█▎        | 2295/17034 [00:15<01:54, 129.14it/s]
 14%|█▎        | 2316/17034 [00:15<01:40, 145.78it/s]
 14%|█▎        | 2335/17034 [00:15<01:34, 156.28it/s]
 14%|█▍        | 2353/17034 [00:15<01:30, 162.05it/s]
 14%|█▍        | 2372/17034 [00:15<01:27, 167.69it/s]
 14%|█▍        | 2390/17034 [00:15<01:26, 169.74it/s]
 14%|█▍        | 2408/17034 [00:15<01:29, 164.16it/s]
 14%|█▍        | 2425/17034 [00:15<01:37, 150.42it/s]
 14%|█▍        | 2441/17034 [00:15<01:42, 142.23it/s]
 14%|█▍        | 2456/17034 [00:16<01:46, 137.06it/s]
 15%|█▍        | 2471/17034 [00:16<01:48, 133.95it/s]
 15%|█▍        | 2485/17034 [00:16<01:48, 133.68it/s]
 15%|█▍        | 2499/17034 [00:16<01:55, 125.96it/s]
 15%|█▍        | 2512/17034 [00:16<01:56, 124.71it/s]
 15%|█▍        | 2525/17034 [00:16<01:55, 125.74it/s]
 15%|█▍        | 2538/17034 [00:16<01:55, 125.57it/s]
 15%|█▍        | 2553/17034 [00:16<01:50, 131.05it/s]
 15%|█▌        | 2567/17034 [00:16<01:49, 132.25it/s]
 15%|█▌        | 2582/17034 [00:17<01:46, 135.69it/s]
 15%|█▌        | 2602/17034 [00:17<01:36, 149.48it/s]
 15%|█▌        | 2619/17034 [00:17<01:33, 154.49it/s]
 15%|█▌        | 2637/17034 [00:17<01:29, 160.79it/s]
 16%|█▌        | 2656/17034 [00:17<01:26, 166.39it/s]
 16%|█▌        | 2674/17034 [00:17<01:24, 170.03it/s]
 16%|█▌        | 2694/17034 [00:17<01:21, 176.25it/s]
 16%|█▌        | 2714/17034 [00:17<01:18, 182.35it/s]
 16%|█▌        | 2733/17034 [00:17<01:36, 148.02it/s]
 16%|█▌        | 2749/17034 [00:18<01:50, 128.76it/s]
 16%|█▌        | 2764/17034 [00:18<01:56, 122.34it/s]
 16%|█▋        | 2778/17034 [00:18<02:04, 114.25it/s]
 16%|█▋        | 2791/17034 [00:18<02:11, 108.51it/s]
 16%|█▋        | 2803/17034 [00:18<02:15, 105.22it/s]
 17%|█▋        | 2816/17034 [00:18<02:09, 109.73it/s]
 17%|█▋        | 2828/17034 [00:18<02:13, 106.12it/s]
 17%|█▋        | 2839/17034 [00:18<02:16, 103.92it/s]
 17%|█▋        | 2850/17034 [00:19<02:18, 102.22it/s]
 17%|█▋        | 2861/17034 [00:19<02:20, 101.17it/s]
 17%|█▋        | 2873/17034 [00:19<02:13, 105.89it/s]
 17%|█▋        | 2894/17034 [00:19<01:53, 124.24it/s]
 17%|█▋        | 2916/17034 [00:19<01:39, 142.16it/s]
 17%|█▋        | 2936/17034 [00:19<01:31, 153.76it/s]
 17%|█▋        | 2955/17034 [00:19<01:27, 161.25it/s]
 17%|█▋        | 2973/17034 [00:19<01:25, 164.94it/s]
 18%|█▊        | 2992/17034 [00:19<01:22, 170.99it/s]2021-05-01 00:28:08,317 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3010/17034 [00:19<01:21, 172.46it/s]
 18%|█▊        | 3028/17034 [00:20<01:20, 173.98it/s]
 18%|█▊        | 3046/17034 [00:20<01:20, 174.09it/s]
 18%|█▊        | 3064/17034 [00:20<01:22, 169.23it/s]
 18%|█▊        | 3082/17034 [00:20<01:22, 168.65it/s]
 18%|█▊        | 3100/17034 [00:20<01:22, 168.71it/s]
 18%|█▊        | 3120/17034 [00:20<01:19, 174.56it/s]
 18%|█▊        | 3138/17034 [00:20<01:21, 171.15it/s]
 19%|█▊        | 3158/17034 [00:20<01:18, 176.21it/s]
 19%|█▊        | 3176/17034 [00:20<01:18, 176.31it/s]
 19%|█▉        | 3194/17034 [00:21<01:19, 174.27it/s]
 19%|█▉        | 3212/17034 [00:21<01:21, 169.18it/s]
 19%|█▉        | 3229/17034 [00:21<01:26, 159.32it/s]
 19%|█▉        | 3246/17034 [00:21<01:26, 159.18it/s]
 19%|█▉        | 3263/17034 [00:21<01:26, 159.34it/s]
 19%|█▉        | 3280/17034 [00:21<01:24, 162.24it/s]
 19%|█▉        | 3298/17034 [00:21<01:22, 165.51it/s]
 19%|█▉        | 3315/17034 [00:21<01:23, 164.21it/s]
 20%|█▉        | 3332/17034 [00:21<01:22, 165.75it/s]
 20%|█▉        | 3353/17034 [00:22<01:18, 175.09it/s]
 20%|█▉        | 3374/17034 [00:22<01:14, 183.62it/s]
 20%|█▉        | 3396/17034 [00:22<01:11, 191.78it/s]
 20%|██        | 3418/17034 [00:22<01:08, 197.77it/s]
 20%|██        | 3439/17034 [00:22<01:07, 201.10it/s]
 20%|██        | 3460/17034 [00:22<01:08, 199.05it/s]
 20%|██        | 3481/17034 [00:22<01:09, 195.49it/s]
 21%|██        | 3501/17034 [00:22<01:21, 166.14it/s]
 21%|██        | 3519/17034 [00:22<01:23, 161.51it/s]
 21%|██        | 3536/17034 [00:23<01:32, 146.47it/s]
 21%|██        | 3555/17034 [00:23<01:26, 155.21it/s]
 21%|██        | 3572/17034 [00:23<01:25, 156.88it/s]
 21%|██        | 3590/17034 [00:23<01:23, 161.40it/s]
 21%|██        | 3607/17034 [00:23<01:26, 155.44it/s]
 21%|██▏       | 3626/17034 [00:23<01:22, 162.49it/s]
 21%|██▏       | 3645/17034 [00:23<01:19, 168.27it/s]
 22%|██▏       | 3663/17034 [00:23<01:18, 169.83it/s]
 22%|██▏       | 3682/17034 [00:23<01:17, 172.60it/s]
 22%|██▏       | 3700/17034 [00:24<01:18, 170.44it/s]
 22%|██▏       | 3718/17034 [00:24<01:16, 173.01it/s]
 22%|██▏       | 3739/17034 [00:24<01:13, 182.11it/s]
 22%|██▏       | 3760/17034 [00:24<01:10, 188.73it/s]
 22%|██▏       | 3782/17034 [00:24<01:07, 195.93it/s]
 22%|██▏       | 3802/17034 [00:24<01:07, 195.34it/s]
 22%|██▏       | 3823/17034 [00:24<01:06, 198.40it/s]
 23%|██▎       | 3844/17034 [00:24<01:05, 200.01it/s]
 23%|██▎       | 3865/17034 [00:24<01:09, 189.42it/s]
 23%|██▎       | 3885/17034 [00:24<01:11, 184.55it/s]
 23%|██▎       | 3904/17034 [00:25<01:13, 179.44it/s]
 23%|██▎       | 3923/17034 [00:25<01:18, 166.05it/s]
 23%|██▎       | 3940/17034 [00:25<01:21, 160.12it/s]
 23%|██▎       | 3957/17034 [00:25<01:20, 162.40it/s]
 23%|██▎       | 3975/17034 [00:25<01:18, 165.47it/s]
 23%|██▎       | 3992/17034 [00:25<01:19, 164.85it/s]2021-05-01 00:28:14,076 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4010/17034 [00:25<01:18, 166.22it/s]
 24%|██▎       | 4027/17034 [00:25<01:18, 166.46it/s]
 24%|██▎       | 4044/17034 [00:25<01:19, 162.72it/s]
 24%|██▍       | 4063/17034 [00:26<01:16, 168.72it/s]
 24%|██▍       | 4080/17034 [00:26<01:16, 168.81it/s]
 24%|██▍       | 4100/17034 [00:26<01:13, 176.80it/s]
 24%|██▍       | 4121/17034 [00:26<01:09, 185.12it/s]
 24%|██▍       | 4143/17034 [00:26<01:06, 192.55it/s]
 24%|██▍       | 4164/17034 [00:26<01:05, 196.98it/s]
 25%|██▍       | 4185/17034 [00:26<01:04, 200.62it/s]
 25%|██▍       | 4207/17034 [00:26<01:03, 203.46it/s]
 25%|██▍       | 4228/17034 [00:26<01:02, 203.99it/s]
 25%|██▍       | 4249/17034 [00:26<01:04, 198.19it/s]
 25%|██▌       | 4269/17034 [00:27<01:05, 193.42it/s]
 25%|██▌       | 4289/17034 [00:27<01:08, 186.52it/s]
 25%|██▌       | 4308/17034 [00:27<01:08, 186.01it/s]
 25%|██▌       | 4327/17034 [00:27<01:08, 184.30it/s]
 26%|██▌       | 4346/17034 [00:27<01:10, 179.14it/s]
 26%|██▌       | 4364/17034 [00:27<01:10, 178.87it/s]
 26%|██▌       | 4382/17034 [00:27<01:11, 176.18it/s]
 26%|██▌       | 4400/17034 [00:27<01:11, 175.70it/s]
 26%|██▌       | 4418/17034 [00:27<01:12, 174.13it/s]
 26%|██▌       | 4436/17034 [00:28<01:14, 169.67it/s]
 26%|██▌       | 4454/17034 [00:28<01:17, 162.24it/s]
 26%|██▌       | 4471/17034 [00:28<01:17, 163.00it/s]
 26%|██▋       | 4491/17034 [00:28<01:13, 171.21it/s]
 26%|██▋       | 4512/17034 [00:28<01:09, 180.01it/s]
 27%|██▋       | 4532/17034 [00:28<01:07, 185.18it/s]
 27%|██▋       | 4553/17034 [00:28<01:05, 191.87it/s]
 27%|██▋       | 4574/17034 [00:28<01:03, 195.71it/s]
 27%|██▋       | 4595/17034 [00:28<01:02, 199.70it/s]
 27%|██▋       | 4617/17034 [00:28<01:01, 203.39it/s]
 27%|██▋       | 4638/17034 [00:29<01:03, 196.15it/s]
 27%|██▋       | 4658/17034 [00:29<01:06, 186.24it/s]
 27%|██▋       | 4677/17034 [00:29<01:07, 183.45it/s]
 28%|██▊       | 4696/17034 [00:29<01:13, 168.33it/s]
 28%|██▊       | 4715/17034 [00:29<01:11, 172.59it/s]
 28%|██▊       | 4733/17034 [00:29<01:14, 165.48it/s]
 28%|██▊       | 4750/17034 [00:29<01:14, 164.14it/s]
 28%|██▊       | 4767/17034 [00:29<01:19, 153.37it/s]
 28%|██▊       | 4783/17034 [00:30<01:20, 151.81it/s]
 28%|██▊       | 4799/17034 [00:30<01:20, 152.05it/s]
 28%|██▊       | 4816/17034 [00:30<01:18, 156.05it/s]
 28%|██▊       | 4832/17034 [00:30<01:24, 145.11it/s]
 28%|██▊       | 4849/17034 [00:30<01:21, 148.65it/s]
 29%|██▊       | 4865/17034 [00:30<01:21, 149.24it/s]
 29%|██▊       | 4883/17034 [00:30<01:18, 155.45it/s]
 29%|██▉       | 4902/17034 [00:30<01:14, 162.40it/s]
 29%|██▉       | 4920/17034 [00:30<01:12, 166.20it/s]
 29%|██▉       | 4940/17034 [00:31<01:09, 172.98it/s]
 29%|██▉       | 4960/17034 [00:31<01:07, 177.88it/s]
 29%|██▉       | 4978/17034 [00:31<01:08, 176.39it/s]
 29%|██▉       | 4996/17034 [00:31<01:10, 170.20it/s]2021-05-01 00:28:19,750 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5014/17034 [00:31<01:12, 165.23it/s]
 30%|██▉       | 5031/17034 [00:31<01:13, 162.35it/s]
 30%|██▉       | 5048/17034 [00:31<01:14, 159.84it/s]
 30%|██▉       | 5065/17034 [00:31<01:14, 159.92it/s]
 30%|██▉       | 5082/17034 [00:31<01:17, 154.92it/s]
 30%|██▉       | 5098/17034 [00:32<01:23, 142.66it/s]
 30%|███       | 5113/17034 [00:32<01:28, 134.05it/s]
 30%|███       | 5127/17034 [00:32<01:32, 128.87it/s]
 30%|███       | 5141/17034 [00:32<01:36, 123.70it/s]
 30%|███       | 5154/17034 [00:32<01:37, 121.93it/s]
 30%|███       | 5167/17034 [00:32<01:38, 120.07it/s]
 30%|███       | 5180/17034 [00:32<01:39, 119.37it/s]
 30%|███       | 5194/17034 [00:32<01:35, 123.87it/s]
 31%|███       | 5214/17034 [00:32<01:25, 139.04it/s]
 31%|███       | 5233/17034 [00:33<01:18, 149.87it/s]
 31%|███       | 5251/17034 [00:33<01:15, 156.48it/s]
 31%|███       | 5268/17034 [00:33<01:14, 157.55it/s]
 31%|███       | 5286/17034 [00:33<01:13, 160.78it/s]
 31%|███       | 5305/17034 [00:33<01:10, 165.57it/s]
 31%|███       | 5322/17034 [00:33<01:15, 155.00it/s]
 31%|███▏      | 5338/17034 [00:33<01:20, 144.59it/s]
 31%|███▏      | 5353/17034 [00:33<01:29, 130.10it/s]
 32%|███▏      | 5367/17034 [00:33<01:29, 130.71it/s]
 32%|███▏      | 5381/17034 [00:34<01:28, 131.70it/s]
 32%|███▏      | 5395/17034 [00:34<01:28, 131.42it/s]
 32%|███▏      | 5409/17034 [00:34<01:28, 131.77it/s]
 32%|███▏      | 5423/17034 [00:34<01:27, 132.25it/s]
 32%|███▏      | 5437/17034 [00:34<01:27, 132.02it/s]
 32%|███▏      | 5451/17034 [00:34<01:27, 132.09it/s]
 32%|███▏      | 5465/17034 [00:34<01:27, 132.03it/s]
 32%|███▏      | 5479/17034 [00:34<01:27, 131.83it/s]
 32%|███▏      | 5494/17034 [00:34<01:25, 134.76it/s]
 32%|███▏      | 5511/17034 [00:35<01:21, 142.24it/s]
 32%|███▏      | 5530/17034 [00:35<01:15, 152.66it/s]
 33%|███▎      | 5548/17034 [00:35<01:12, 159.19it/s]
 33%|███▎      | 5569/17034 [00:35<01:07, 170.15it/s]
 33%|███▎      | 5590/17034 [00:35<01:04, 178.78it/s]
 33%|███▎      | 5609/17034 [00:35<01:04, 177.71it/s]
 33%|███▎      | 5628/17034 [00:35<01:04, 175.57it/s]
 33%|███▎      | 5647/17034 [00:35<01:04, 175.79it/s]
 33%|███▎      | 5665/17034 [00:35<01:06, 171.10it/s]
 33%|███▎      | 5684/17034 [00:35<01:05, 173.40it/s]
 33%|███▎      | 5702/17034 [00:36<01:06, 171.28it/s]
 34%|███▎      | 5720/17034 [00:36<01:06, 169.49it/s]
 34%|███▎      | 5738/17034 [00:36<01:06, 169.99it/s]
 34%|███▍      | 5757/17034 [00:36<01:05, 172.93it/s]
 34%|███▍      | 5775/17034 [00:36<01:04, 174.58it/s]
 34%|███▍      | 5793/17034 [00:36<01:04, 174.63it/s]
 34%|███▍      | 5811/17034 [00:36<01:04, 174.30it/s]
 34%|███▍      | 5829/17034 [00:36<01:05, 171.28it/s]
 34%|███▍      | 5847/17034 [00:36<01:05, 171.31it/s]
 34%|███▍      | 5866/17034 [00:37<01:03, 175.26it/s]
 35%|███▍      | 5887/17034 [00:37<01:01, 182.18it/s]
 35%|███▍      | 5907/17034 [00:37<00:59, 186.56it/s]
 35%|███▍      | 5928/17034 [00:37<00:57, 191.67it/s]
 35%|███▍      | 5949/17034 [00:37<00:56, 196.21it/s]
 35%|███▌      | 5970/17034 [00:37<00:55, 197.90it/s]
 35%|███▌      | 5990/17034 [00:37<01:01, 180.28it/s]2021-05-01 00:28:26,137 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6009/17034 [00:37<01:05, 168.93it/s]
 35%|███▌      | 6027/17034 [00:37<01:06, 164.41it/s]
 35%|███▌      | 6044/17034 [00:38<01:08, 161.45it/s]
 36%|███▌      | 6062/17034 [00:38<01:06, 165.05it/s]
 36%|███▌      | 6079/17034 [00:38<01:06, 165.49it/s]
 36%|███▌      | 6096/17034 [00:38<01:06, 165.17it/s]
 36%|███▌      | 6114/17034 [00:38<01:05, 167.49it/s]
 36%|███▌      | 6131/17034 [00:38<01:07, 162.24it/s]
 36%|███▌      | 6148/17034 [00:38<01:10, 154.61it/s]
 36%|███▌      | 6164/17034 [00:38<01:11, 151.83it/s]
 36%|███▋      | 6182/17034 [00:38<01:08, 157.83it/s]
 36%|███▋      | 6201/17034 [00:38<01:05, 164.49it/s]
 37%|███▋      | 6218/17034 [00:39<01:05, 165.67it/s]
 37%|███▋      | 6237/17034 [00:39<01:03, 170.80it/s]
 37%|███▋      | 6257/17034 [00:39<01:01, 175.95it/s]
 37%|███▋      | 6275/17034 [00:39<01:02, 173.39it/s]
 37%|███▋      | 6295/17034 [00:39<01:00, 178.72it/s]
 37%|███▋      | 6315/17034 [00:39<00:58, 183.76it/s]
 37%|███▋      | 6334/17034 [00:39<00:59, 179.64it/s]
 37%|███▋      | 6353/17034 [00:39<01:01, 172.90it/s]
 37%|███▋      | 6371/17034 [00:39<01:03, 166.88it/s]
 38%|███▊      | 6388/17034 [00:40<01:05, 162.52it/s]
 38%|███▊      | 6405/17034 [00:40<01:05, 162.89it/s]
 38%|███▊      | 6422/17034 [00:40<01:06, 159.32it/s]
 38%|███▊      | 6440/17034 [00:40<01:05, 162.93it/s]
 38%|███▊      | 6457/17034 [00:40<01:05, 162.34it/s]
 38%|███▊      | 6474/17034 [00:40<01:06, 158.59it/s]
 38%|███▊      | 6490/17034 [00:40<01:10, 150.42it/s]
 38%|███▊      | 6506/17034 [00:40<01:18, 134.88it/s]
 38%|███▊      | 6520/17034 [00:40<01:19, 132.50it/s]
 38%|███▊      | 6536/17034 [00:41<01:15, 138.46it/s]
 38%|███▊      | 6553/17034 [00:41<01:11, 146.21it/s]
 39%|███▊      | 6570/17034 [00:41<01:08, 152.43it/s]
 39%|███▊      | 6588/17034 [00:41<01:05, 159.15it/s]
 39%|███▉      | 6606/17034 [00:41<01:03, 163.56it/s]
