2021-05-01 09:14:35,618 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:14:35,619 INFO     Geo: cqd
2021-05-01 09:14:35,619 INFO     Data Path: data/NELL-betae
2021-05-01 09:14:35,619 INFO     #entity: 63361
2021-05-01 09:14:35,619 INFO     #relation: 400
2021-05-01 09:14:35,619 INFO     #max steps: 1000
2021-05-01 09:14:35,619 INFO     Evaluate unoins using: DNF
2021-05-01 09:14:35,620 INFO     loading data
2021-05-01 09:14:55,000 INFO     Training info:
2021-05-01 09:14:55,003 INFO     Validation info:
2021-05-01 09:14:55,004 INFO     2i: 4000
2021-05-01 09:14:55,005 INFO     Test info:
2021-05-01 09:14:55,005 INFO     2i: 4000
2021-05-01 09:14:56,413 INFO     Model Parameter Configuration:
2021-05-01 09:14:56,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter Number: 127522000
2021-05-01 09:15:01,127 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:02,402 INFO     tasks = 2i
2021-05-01 09:15:02,402 INFO     init_step = 99999
2021-05-01 09:15:02,402 INFO     batch_size = 1000
2021-05-01 09:15:02,402 INFO     hidden_dim = 1000
2021-05-01 09:15:02,402 INFO     gamma = 12.000000
2021-05-01 09:15:02,402 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2118/4000 [00:51<00:31, 59.37it/s]
 53%|█████▎    | 2125/4000 [00:51<00:36, 51.93it/s]
 53%|█████▎    | 2132/4000 [00:51<00:34, 54.33it/s]
 53%|█████▎    | 2138/4000 [00:51<00:49, 37.76it/s]
 54%|█████▎    | 2143/4000 [00:52<00:59, 31.04it/s]
 54%|█████▎    | 2147/4000 [00:52<01:05, 28.45it/s]
 54%|█████▍    | 2151/4000 [00:52<01:05, 28.36it/s]
 54%|█████▍    | 2155/4000 [00:52<01:13, 25.05it/s]
 54%|█████▍    | 2158/4000 [00:52<01:18, 23.52it/s]
 54%|█████▍    | 2161/4000 [00:52<01:21, 22.58it/s]
 54%|█████▍    | 2164/4000 [00:52<01:19, 23.24it/s]
 54%|█████▍    | 2167/4000 [00:53<01:18, 23.43it/s]
 54%|█████▍    | 2170/4000 [00:53<01:18, 23.21it/s]
 54%|█████▍    | 2173/4000 [00:53<01:20, 22.81it/s]
 54%|█████▍    | 2176/4000 [00:53<01:22, 22.03it/s]
 54%|█████▍    | 2179/4000 [00:53<01:20, 22.53it/s]
 55%|█████▍    | 2182/4000 [00:53<01:18, 23.27it/s]
 55%|█████▍    | 2186/4000 [00:53<01:14, 24.33it/s]
 55%|█████▍    | 2189/4000 [00:54<01:11, 25.34it/s]
 55%|█████▍    | 2192/4000 [00:54<01:08, 26.50it/s]
 55%|█████▍    | 2195/4000 [00:54<01:07, 26.59it/s]
 55%|█████▍    | 2198/4000 [00:54<01:18, 22.87it/s]
 55%|█████▌    | 2201/4000 [00:54<01:15, 23.72it/s]
 55%|█████▌    | 2204/4000 [00:54<01:22, 21.79it/s]
 55%|█████▌    | 2207/4000 [00:54<01:28, 20.37it/s]
 55%|█████▌    | 2210/4000 [00:54<01:27, 20.42it/s]
 55%|█████▌    | 2213/4000 [00:55<01:30, 19.73it/s]
 55%|█████▌    | 2216/4000 [00:55<01:26, 20.67it/s]
 55%|█████▌    | 2219/4000 [00:55<01:23, 21.39it/s]
 56%|█████▌    | 2222/4000 [00:55<01:19, 22.27it/s]
 56%|█████▌    | 2225/4000 [00:55<01:17, 22.78it/s]
 56%|█████▌    | 2232/4000 [00:55<01:03, 28.03it/s]
 56%|█████▌    | 2238/4000 [00:55<00:53, 32.93it/s]
 56%|█████▌    | 2245/4000 [00:55<00:45, 38.50it/s]
 56%|█████▋    | 2254/4000 [00:56<00:38, 45.64it/s]
 57%|█████▋    | 2262/4000 [00:56<00:33, 51.26it/s]
 57%|█████▋    | 2269/4000 [00:56<00:40, 43.18it/s]
 57%|█████▋    | 2277/4000 [00:56<00:35, 48.81it/s]
 57%|█████▋    | 2284/4000 [00:56<00:32, 53.55it/s]
 57%|█████▋    | 2291/4000 [00:56<00:30, 55.90it/s]
 57%|█████▋    | 2299/4000 [00:56<00:27, 60.83it/s]
 58%|█████▊    | 2306/4000 [00:56<00:27, 62.40it/s]
 58%|█████▊    | 2313/4000 [00:57<00:31, 54.38it/s]
 58%|█████▊    | 2319/4000 [00:57<00:31, 53.79it/s]
 58%|█████▊    | 2326/4000 [00:57<00:29, 56.08it/s]
 58%|█████▊    | 2335/4000 [00:57<00:26, 62.26it/s]
 59%|█████▊    | 2345/4000 [00:57<00:24, 68.81it/s]
 59%|█████▉    | 2355/4000 [00:57<00:22, 74.45it/s]
 59%|█████▉    | 2363/4000 [00:57<00:24, 67.46it/s]
 59%|█████▉    | 2371/4000 [00:57<00:24, 67.85it/s]
 59%|█████▉    | 2379/4000 [00:58<00:24, 67.33it/s]
 60%|█████▉    | 2387/4000 [00:58<00:23, 68.96it/s]
 60%|█████▉    | 2395/4000 [00:58<00:37, 42.98it/s]
 60%|██████    | 2401/4000 [00:58<00:49, 32.16it/s]
 60%|██████    | 2406/4000 [00:59<00:57, 27.83it/s]
 60%|██████    | 2410/4000 [00:59<01:02, 25.43it/s]
 60%|██████    | 2414/4000 [00:59<01:02, 25.27it/s]
 60%|██████    | 2418/4000 [00:59<01:02, 25.13it/s]
 61%|██████    | 2421/4000 [00:59<01:03, 24.95it/s]
 61%|██████    | 2424/4000 [00:59<01:02, 25.22it/s]
 61%|██████    | 2427/4000 [00:59<01:07, 23.28it/s]
 61%|██████    | 2430/4000 [01:00<01:11, 21.89it/s]
 61%|██████    | 2433/4000 [01:00<01:12, 21.71it/s]
 61%|██████    | 2436/4000 [01:00<01:10, 22.15it/s]
 61%|██████    | 2439/4000 [01:00<01:06, 23.63it/s]
 61%|██████    | 2443/4000 [01:00<00:58, 26.43it/s]
 61%|██████    | 2448/4000 [01:00<00:51, 30.38it/s]
 61%|██████▏   | 2452/4000 [01:00<00:52, 29.55it/s]
 61%|██████▏   | 2456/4000 [01:01<00:55, 27.90it/s]
 61%|██████▏   | 2459/4000 [01:01<00:54, 28.11it/s]
 62%|██████▏   | 2462/4000 [01:01<01:01, 24.91it/s]
 62%|██████▏   | 2465/4000 [01:01<01:07, 22.64it/s]
 62%|██████▏   | 2468/4000 [01:01<01:04, 23.69it/s]
 62%|██████▏   | 2471/4000 [01:01<01:04, 23.67it/s]
 62%|██████▏   | 2474/4000 [01:01<01:01, 24.83it/s]
 62%|██████▏   | 2477/4000 [01:01<00:59, 25.51it/s]
 62%|██████▏   | 2481/4000 [01:02<00:57, 26.30it/s]
 62%|██████▏   | 2486/4000 [01:02<00:50, 29.97it/s]
 62%|██████▏   | 2493/4000 [01:02<00:42, 35.56it/s]
 62%|██████▏   | 2498/4000 [01:02<00:38, 38.93it/s]
 63%|██████▎   | 2503/4000 [01:02<00:38, 39.27it/s]
 63%|██████▎   | 2512/4000 [01:02<00:31, 47.02it/s]
 63%|██████▎   | 2520/4000 [01:02<00:27, 53.53it/s]
 63%|██████▎   | 2529/4000 [01:02<00:24, 60.61it/s]
 63%|██████▎   | 2538/4000 [01:02<00:21, 66.94it/s]
 64%|██████▎   | 2546/4000 [01:03<00:21, 68.74it/s]
 64%|██████▍   | 2555/4000 [01:03<00:20, 72.12it/s]
 64%|██████▍   | 2563/4000 [01:03<00:19, 72.50it/s]
 64%|██████▍   | 2571/4000 [01:03<00:19, 72.00it/s]
 64%|██████▍   | 2579/4000 [01:03<00:19, 73.35it/s]
 65%|██████▍   | 2587/4000 [01:03<00:22, 61.55it/s]
 65%|██████▍   | 2594/4000 [01:03<00:27, 51.59it/s]
 65%|██████▌   | 2602/4000 [01:03<00:24, 57.34it/s]
 65%|██████▌   | 2611/4000 [01:04<00:21, 63.72it/s]
 66%|██████▌   | 2620/4000 [01:04<00:19, 69.09it/s]
 66%|██████▌   | 2629/4000 [01:04<00:18, 73.21it/s]
 66%|██████▌   | 2638/4000 [01:04<00:18, 74.14it/s]
 66%|██████▌   | 2646/4000 [01:04<00:19, 68.43it/s]
 66%|██████▋   | 2654/4000 [01:04<00:20, 65.84it/s]
 67%|██████▋   | 2661/4000 [01:04<00:32, 41.45it/s]
 67%|██████▋   | 2667/4000 [01:05<00:37, 35.65it/s]
 67%|██████▋   | 2672/4000 [01:05<00:41, 32.30it/s]
 67%|██████▋   | 2677/4000 [01:05<00:42, 30.78it/s]
 67%|██████▋   | 2681/4000 [01:05<00:47, 28.05it/s]
 67%|██████▋   | 2685/4000 [01:05<00:51, 25.45it/s]
 67%|██████▋   | 2688/4000 [01:06<00:53, 24.72it/s]
 67%|██████▋   | 2691/4000 [01:06<00:54, 23.83it/s]
 67%|██████▋   | 2694/4000 [01:06<00:54, 23.97it/s]
 67%|██████▋   | 2697/4000 [01:06<00:52, 24.74it/s]
 68%|██████▊   | 2700/4000 [01:06<00:58, 22.07it/s]
 68%|██████▊   | 2703/4000 [01:06<01:01, 21.23it/s]
 68%|██████▊   | 2706/4000 [01:06<00:58, 22.17it/s]
 68%|██████▊   | 2709/4000 [01:06<00:54, 23.51it/s]
 68%|██████▊   | 2713/4000 [01:07<00:50, 25.49it/s]
 68%|██████▊   | 2716/4000 [01:07<00:51, 24.95it/s]
 68%|██████▊   | 2719/4000 [01:07<00:52, 24.44it/s]
 68%|██████▊   | 2722/4000 [01:07<00:51, 24.58it/s]
 68%|██████▊   | 2725/4000 [01:07<00:52, 24.28it/s]
 68%|██████▊   | 2728/4000 [01:07<00:52, 24.09it/s]
 68%|██████▊   | 2731/4000 [01:07<00:53, 23.65it/s]
 68%|██████▊   | 2734/4000 [01:07<00:54, 23.40it/s]
 68%|██████▊   | 2739/4000 [01:08<00:47, 26.39it/s]
 69%|██████▊   | 2748/4000 [01:08<00:37, 33.41it/s]
 69%|██████▉   | 2755/4000 [01:08<00:32, 38.90it/s]
 69%|██████▉   | 2762/4000 [01:08<00:28, 43.60it/s]
 69%|██████▉   | 2768/4000 [01:08<00:26, 46.98it/s]
 69%|██████▉   | 2774/4000 [01:08<00:25, 47.56it/s]
 70%|██████▉   | 2780/4000 [01:08<00:24, 50.52it/s]
 70%|██████▉   | 2786/4000 [01:08<00:23, 52.71it/s]
 70%|██████▉   | 2794/4000 [01:08<00:20, 58.54it/s]
 70%|███████   | 2801/4000 [01:09<00:20, 58.97it/s]
 70%|███████   | 2809/4000 [01:09<00:19, 62.10it/s]
 70%|███████   | 2817/4000 [01:09<00:18, 65.38it/s]
 71%|███████   | 2825/4000 [01:09<00:17, 67.98it/s]
 71%|███████   | 2832/4000 [01:09<00:17, 65.68it/s]
 71%|███████   | 2839/4000 [01:09<00:19, 60.45it/s]
 71%|███████   | 2846/4000 [01:09<00:18, 62.97it/s]
 71%|███████▏  | 2854/4000 [01:09<00:17, 64.43it/s]
 72%|███████▏  | 2861/4000 [01:09<00:18, 63.20it/s]
 72%|███████▏  | 2868/4000 [01:10<00:19, 59.08it/s]
 72%|███████▏  | 2875/4000 [01:10<00:18, 59.58it/s]
 72%|███████▏  | 2882/4000 [01:10<00:18, 61.70it/s]
 72%|███████▏  | 2891/4000 [01:10<00:16, 68.04it/s]
 73%|███████▎  | 2901/4000 [01:10<00:14, 74.03it/s]
 73%|███████▎  | 2909/4000 [01:10<00:14, 75.61it/s]
 73%|███████▎  | 2917/4000 [01:10<00:23, 45.89it/s]
 73%|███████▎  | 2924/4000 [01:11<00:30, 35.06it/s]
 73%|███████▎  | 2930/4000 [01:11<00:33, 32.08it/s]
 73%|███████▎  | 2935/4000 [01:11<00:35, 29.78it/s]
 73%|███████▎  | 2939/4000 [01:11<00:41, 25.69it/s]
 74%|███████▎  | 2943/4000 [01:12<00:40, 25.94it/s]
 74%|███████▎  | 2947/4000 [01:12<00:39, 26.86it/s]
 74%|███████▍  | 2951/4000 [01:12<00:37, 28.11it/s]
 74%|███████▍  | 2955/4000 [01:12<00:40, 25.57it/s]
 74%|███████▍  | 2958/4000 [01:12<00:42, 24.23it/s]
 74%|███████▍  | 2961/4000 [01:12<00:41, 25.21it/s]
 74%|███████▍  | 2964/4000 [01:12<00:42, 24.63it/s]
 74%|███████▍  | 2967/4000 [01:13<00:47, 21.64it/s]
 74%|███████▍  | 2972/4000 [01:13<00:41, 24.55it/s]
 74%|███████▍  | 2975/4000 [01:13<00:40, 25.10it/s]
 74%|███████▍  | 2978/4000 [01:13<00:41, 24.89it/s]
 75%|███████▍  | 2981/4000 [01:13<00:40, 25.04it/s]
 75%|███████▍  | 2984/4000 [01:13<00:43, 23.63it/s]
 75%|███████▍  | 2987/4000 [01:13<00:46, 21.96it/s]
 75%|███████▍  | 2990/4000 [01:14<00:46, 21.60it/s]
 75%|███████▍  | 2993/4000 [01:14<00:47, 21.41it/s]
 75%|███████▍  | 2996/4000 [01:14<00:48, 20.65it/s]
 75%|███████▍  | 2999/4000 [01:14<00:46, 21.52it/s]2021-05-01 09:17:57,806 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:14<00:41, 24.21it/s]
 75%|███████▌  | 3007/4000 [01:14<00:36, 26.86it/s]
 75%|███████▌  | 3014/4000 [01:14<00:30, 32.47it/s]
 76%|███████▌  | 3023/4000 [01:14<00:24, 39.91it/s]
 76%|███████▌  | 3033/4000 [01:14<00:20, 48.20it/s]
 76%|███████▌  | 3041/4000 [01:15<00:17, 54.22it/s]
 76%|███████▌  | 3048/4000 [01:15<00:17, 54.12it/s]
 76%|███████▋  | 3055/4000 [01:15<00:17, 54.91it/s]
 77%|███████▋  | 3062/4000 [01:15<00:15, 58.69it/s]
 77%|███████▋  | 3071/4000 [01:15<00:14, 64.90it/s]
 77%|███████▋  | 3079/4000 [01:15<00:13, 65.92it/s]
 77%|███████▋  | 3087/4000 [01:15<00:13, 68.97it/s]
 77%|███████▋  | 3095/4000 [01:15<00:12, 70.51it/s]
 78%|███████▊  | 3104/4000 [01:15<00:12, 74.36it/s]
 78%|███████▊  | 3114/4000 [01:16<00:11, 78.79it/s]
 78%|███████▊  | 3123/4000 [01:16<00:11, 77.83it/s]
 78%|███████▊  | 3131/4000 [01:16<00:11, 74.45it/s]
 78%|███████▊  | 3139/4000 [01:16<00:12, 69.85it/s]
 79%|███████▊  | 3147/4000 [01:16<00:13, 63.12it/s]
 79%|███████▉  | 3154/4000 [01:16<00:17, 48.67it/s]
 79%|███████▉  | 3162/4000 [01:16<00:15, 54.99it/s]
 79%|███████▉  | 3171/4000 [01:17<00:13, 61.31it/s]
 80%|███████▉  | 3180/4000 [01:17<00:12, 66.96it/s]
 80%|███████▉  | 3189/4000 [01:17<00:11, 71.10it/s]
 80%|███████▉  | 3197/4000 [01:17<00:17, 45.39it/s]
 80%|████████  | 3204/4000 [01:17<00:24, 32.64it/s]
 80%|████████  | 3209/4000 [01:18<00:27, 29.16it/s]
 80%|████████  | 3214/4000 [01:18<00:27, 28.20it/s]
 80%|████████  | 3218/4000 [01:18<00:30, 25.94it/s]
 81%|████████  | 3222/4000 [01:18<00:32, 24.21it/s]
 81%|████████  | 3225/4000 [01:18<00:32, 24.03it/s]
 81%|████████  | 3228/4000 [01:18<00:31, 24.69it/s]
 81%|████████  | 3231/4000 [01:19<00:30, 25.08it/s]
 81%|████████  | 3234/4000 [01:19<00:31, 24.50it/s]
 81%|████████  | 3237/4000 [01:19<00:31, 24.42it/s]
 81%|████████  | 3240/4000 [01:19<00:30, 24.71it/s]
 81%|████████  | 3244/4000 [01:19<00:28, 26.31it/s]
 81%|████████  | 3247/4000 [01:19<00:29, 25.33it/s]
 81%|████████▏ | 3252/4000 [01:19<00:26, 27.83it/s]
 81%|████████▏ | 3255/4000 [01:19<00:27, 27.00it/s]
 81%|████████▏ | 3258/4000 [01:20<00:27, 27.44it/s]
 82%|████████▏ | 3261/4000 [01:20<00:27, 26.53it/s]
 82%|████████▏ | 3264/4000 [01:20<00:29, 25.13it/s]
 82%|████████▏ | 3267/4000 [01:20<00:28, 25.40it/s]
 82%|████████▏ | 3270/4000 [01:20<00:28, 25.91it/s]
 82%|████████▏ | 3273/4000 [01:20<00:27, 26.12it/s]
 82%|████████▏ | 3276/4000 [01:20<00:26, 27.12it/s]
 82%|████████▏ | 3281/4000 [01:20<00:23, 30.30it/s]
 82%|████████▏ | 3287/4000 [01:20<00:20, 35.18it/s]
 82%|████████▏ | 3295/4000 [01:21<00:16, 41.78it/s]
 83%|████████▎ | 3302/4000 [01:21<00:15, 46.22it/s]
 83%|████████▎ | 3309/4000 [01:21<00:13, 50.35it/s]
 83%|████████▎ | 3315/4000 [01:21<00:13, 51.95it/s]
 83%|████████▎ | 3322/4000 [01:21<00:12, 55.20it/s]
 83%|████████▎ | 3329/4000 [01:21<00:11, 56.83it/s]
 83%|████████▎ | 3336/4000 [01:21<00:11, 59.00it/s]
 84%|████████▎ | 3343/4000 [01:21<00:11, 58.95it/s]
 84%|████████▍ | 3352/4000 [01:21<00:09, 64.80it/s]
 84%|████████▍ | 3361/4000 [01:22<00:09, 70.00it/s]
 84%|████████▍ | 3370/4000 [01:22<00:08, 73.90it/s]
 84%|████████▍ | 3378/4000 [01:22<00:08, 75.22it/s]
 85%|████████▍ | 3386/4000 [01:22<00:08, 70.69it/s]
 85%|████████▍ | 3394/4000 [01:22<00:08, 67.34it/s]
 85%|████████▌ | 3403/4000 [01:22<00:08, 71.15it/s]
 85%|████████▌ | 3411/4000 [01:22<00:08, 73.56it/s]
 85%|████████▌ | 3419/4000 [01:22<00:08, 69.26it/s]
 86%|████████▌ | 3427/4000 [01:23<00:08, 70.34it/s]
 86%|████████▌ | 3436/4000 [01:23<00:07, 74.52it/s]
 86%|████████▌ | 3444/4000 [01:23<00:07, 75.34it/s]
 86%|████████▋ | 3454/4000 [01:23<00:06, 79.66it/s]
 87%|████████▋ | 3464/4000 [01:23<00:06, 83.39it/s]
 87%|████████▋ | 3473/4000 [01:23<00:09, 54.02it/s]
 87%|████████▋ | 3480/4000 [01:24<00:12, 40.02it/s]
 87%|████████▋ | 3486/4000 [01:24<00:14, 35.08it/s]
 87%|████████▋ | 3491/4000 [01:24<00:15, 33.05it/s]
 87%|████████▋ | 3496/4000 [01:24<00:16, 29.76it/s]
 88%|████████▊ | 3500/4000 [01:24<00:18, 27.63it/s]
 88%|████████▊ | 3504/4000 [01:24<00:18, 27.28it/s]
 88%|████████▊ | 3508/4000 [01:25<00:17, 28.78it/s]
 88%|████████▊ | 3512/4000 [01:25<00:17, 27.22it/s]
 88%|████████▊ | 3515/4000 [01:25<00:19, 25.28it/s]
 88%|████████▊ | 3518/4000 [01:25<00:19, 24.64it/s]
 88%|████████▊ | 3521/4000 [01:25<00:18, 25.24it/s]
 88%|████████▊ | 3524/4000 [01:25<00:19, 23.85it/s]
 88%|████████▊ | 3527/4000 [01:25<00:19, 24.01it/s]
 88%|████████▊ | 3530/4000 [01:25<00:18, 25.02it/s]
 88%|████████▊ | 3533/4000 [01:26<00:19, 24.36it/s]
 88%|████████▊ | 3536/4000 [01:26<00:20, 22.97it/s]
 88%|████████▊ | 3539/4000 [01:26<00:19, 23.10it/s]
 89%|████████▊ | 3542/4000 [01:26<00:20, 22.07it/s]
 89%|████████▊ | 3545/4000 [01:26<00:20, 22.07it/s]
 89%|████████▊ | 3548/4000 [01:26<00:19, 22.67it/s]
 89%|████████▉ | 3551/4000 [01:26<00:19, 23.54it/s]
 89%|████████▉ | 3555/4000 [01:27<00:17, 25.92it/s]
 89%|████████▉ | 3558/4000 [01:27<00:17, 25.72it/s]
 89%|████████▉ | 3565/4000 [01:27<00:13, 31.31it/s]
 89%|████████▉ | 3571/4000 [01:27<00:11, 36.21it/s]
 89%|████████▉ | 3578/4000 [01:27<00:10, 42.11it/s]
 90%|████████▉ | 3588/4000 [01:27<00:08, 49.20it/s]
 90%|████████▉ | 3595/4000 [01:27<00:07, 53.88it/s]
 90%|█████████ | 3603/4000 [01:27<00:06, 58.79it/s]
 90%|█████████ | 3610/4000 [01:27<00:06, 60.02it/s]
 90%|█████████ | 3617/4000 [01:28<00:06, 59.96it/s]
 91%|█████████ | 3625/4000 [01:28<00:05, 63.40it/s]
 91%|█████████ | 3635/4000 [01:28<00:05, 69.57it/s]
 91%|█████████ | 3643/4000 [01:28<00:05, 70.39it/s]
 91%|█████████▏| 3653/4000 [01:28<00:04, 75.78it/s]
 92%|█████████▏| 3662/4000 [01:28<00:04, 77.98it/s]
 92%|█████████▏| 3672/4000 [01:28<00:04, 81.92it/s]
 92%|█████████▏| 3681/4000 [01:28<00:04, 72.16it/s]
 92%|█████████▏| 3689/4000 [01:28<00:04, 68.25it/s]
 92%|█████████▏| 3697/4000 [01:29<00:04, 66.97it/s]
 93%|█████████▎| 3705/4000 [01:29<00:04, 68.51it/s]
 93%|█████████▎| 3713/4000 [01:29<00:04, 57.94it/s]
 93%|█████████▎| 3720/4000 [01:29<00:04, 58.20it/s]
 93%|█████████▎| 3727/4000 [01:29<00:04, 60.77it/s]
 93%|█████████▎| 3736/4000 [01:29<00:04, 64.18it/s]
 94%|█████████▎| 3743/4000 [01:29<00:05, 47.83it/s]
 94%|█████████▎| 3749/4000 [01:30<00:06, 39.58it/s]
 94%|█████████▍| 3754/4000 [01:30<00:07, 34.02it/s]
 94%|█████████▍| 3759/4000 [01:30<00:08, 29.56it/s]
 94%|█████████▍| 3763/4000 [01:30<00:09, 25.50it/s]
 94%|█████████▍| 3767/4000 [01:30<00:09, 24.97it/s]
 94%|█████████▍| 3770/4000 [01:31<00:08, 25.75it/s]
 94%|█████████▍| 3773/4000 [01:31<00:08, 26.12it/s]
 94%|█████████▍| 3777/4000 [01:31<00:08, 27.27it/s]
 94%|█████████▍| 3780/4000 [01:31<00:08, 24.58it/s]
 95%|█████████▍| 3783/4000 [01:31<00:08, 25.37it/s]
 95%|█████████▍| 3786/4000 [01:31<00:08, 23.81it/s]
 95%|█████████▍| 3789/4000 [01:31<00:08, 24.35it/s]
 95%|█████████▍| 3793/4000 [01:31<00:08, 25.14it/s]
 95%|█████████▍| 3796/4000 [01:32<00:08, 23.19it/s]
 95%|█████████▍| 3799/4000 [01:32<00:08, 24.56it/s]
 95%|█████████▌| 3802/4000 [01:32<00:08, 24.64it/s]
 95%|█████████▌| 3805/4000 [01:32<00:07, 24.87it/s]
 95%|█████████▌| 3808/4000 [01:32<00:07, 26.10it/s]
 95%|█████████▌| 3811/4000 [01:32<00:07, 25.42it/s]
 95%|█████████▌| 3814/4000 [01:32<00:07, 24.36it/s]
 95%|█████████▌| 3817/4000 [01:32<00:07, 23.50it/s]
 96%|█████████▌| 3820/4000 [01:33<00:07, 23.16it/s]
 96%|█████████▌| 3823/4000 [01:33<00:07, 23.64it/s]
 96%|█████████▌| 3826/4000 [01:33<00:07, 24.33it/s]
 96%|█████████▌| 3829/4000 [01:33<00:07, 24.16it/s]
 96%|█████████▌| 3832/4000 [01:33<00:07, 22.29it/s]
 96%|█████████▌| 3836/4000 [01:33<00:06, 23.64it/s]
 96%|█████████▌| 3840/4000 [01:33<00:05, 26.79it/s]
 96%|█████████▌| 3848/4000 [01:33<00:04, 32.99it/s]
 96%|█████████▋| 3855/4000 [01:34<00:03, 38.50it/s]
 97%|█████████▋| 3862/4000 [01:34<00:03, 44.22it/s]
 97%|█████████▋| 3872/4000 [01:34<00:02, 52.46it/s]
 97%|█████████▋| 3879/4000 [01:34<00:02, 48.85it/s]
 97%|█████████▋| 3885/4000 [01:34<00:02, 47.31it/s]
 97%|█████████▋| 3891/4000 [01:34<00:02, 47.26it/s]
 97%|█████████▋| 3898/4000 [01:34<00:01, 52.15it/s]
 98%|█████████▊| 3906/4000 [01:34<00:01, 56.48it/s]
 98%|█████████▊| 3913/4000 [01:35<00:01, 49.55it/s]
 98%|█████████▊| 3921/4000 [01:35<00:01, 54.53it/s]
 98%|█████████▊| 3930/4000 [01:35<00:01, 60.65it/s]
 98%|█████████▊| 3939/4000 [01:35<00:00, 65.50it/s]
 99%|█████████▊| 3947/4000 [01:35<00:00, 66.36it/s]
 99%|█████████▉| 3954/4000 [01:35<00:00, 62.77it/s]
 99%|█████████▉| 3961/4000 [01:35<00:00, 51.11it/s]
 99%|█████████▉| 3967/4000 [01:36<00:00, 52.82it/s]
 99%|█████████▉| 3973/4000 [01:36<00:00, 54.11it/s]
 99%|█████████▉| 3979/4000 [01:36<00:00, 48.38it/s]
100%|█████████▉| 3985/4000 [01:36<00:00, 48.33it/s]
100%|█████████▉| 3991/4000 [01:36<00:00, 38.58it/s]
100%|█████████▉| 3996/4000 [01:36<00:00, 32.29it/s]
100%|██████████| 4000/4000 [01:37<00:00, 29.73it/s]
2021-05-01 09:18:20,313 INFO     Test 2i MRR at step 99999: 0.422192
2021-05-01 09:18:20,428 INFO     Test 2i HITS1 at step 99999: 0.312974
2021-05-01 09:18:20,428 INFO     Test 2i HITS3 at step 99999: 0.472859
2021-05-01 09:18:20,428 INFO     Test 2i HITS10 at step 99999: 0.639624
2021-05-01 09:18:20,428 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 09:18:20,431 INFO     Test average MRR at step 99999: 0.422192
2021-05-01 09:18:20,432 INFO     Test average HITS1 at step 99999: 0.312974
2021-05-01 09:18:20,433 INFO     Test average HITS3 at step 99999: 0.472859
2021-05-01 09:18:20,434 INFO     Test average HITS10 at step 99999: 0.639624
2021-05-01 09:18:20,434 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
