2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
 85%|████████▌ | 14533/17021 [10:27<02:22, 17.43it/s]
 85%|████████▌ | 14535/17021 [10:27<02:23, 17.29it/s]
 85%|████████▌ | 14537/17021 [10:27<02:21, 17.54it/s]
 85%|████████▌ | 14539/17021 [10:27<02:19, 17.73it/s]
 85%|████████▌ | 14541/17021 [10:27<02:30, 16.53it/s]
 85%|████████▌ | 14543/17021 [10:27<02:23, 17.26it/s]
 85%|████████▌ | 14546/17021 [10:27<02:15, 18.33it/s]
 85%|████████▌ | 14548/17021 [10:27<02:11, 18.75it/s]
 85%|████████▌ | 14551/17021 [10:27<02:04, 19.78it/s]
 86%|████████▌ | 14554/17021 [10:28<02:08, 19.13it/s]
 86%|████████▌ | 14556/17021 [10:28<02:13, 18.42it/s]
 86%|████████▌ | 14558/17021 [10:28<02:12, 18.66it/s]
 86%|████████▌ | 14560/17021 [10:28<02:09, 18.99it/s]
 86%|████████▌ | 14563/17021 [10:28<02:07, 19.35it/s]
 86%|████████▌ | 14565/17021 [10:28<02:07, 19.28it/s]
 86%|████████▌ | 14567/17021 [10:28<02:07, 19.27it/s]
 86%|████████▌ | 14569/17021 [10:28<02:07, 19.23it/s]
 86%|████████▌ | 14571/17021 [10:29<02:09, 18.96it/s]
 86%|████████▌ | 14573/17021 [10:29<02:07, 19.22it/s]
 86%|████████▌ | 14575/17021 [10:29<02:06, 19.32it/s]
 86%|████████▌ | 14577/17021 [10:29<02:18, 17.61it/s]
 86%|████████▌ | 14579/17021 [10:29<02:16, 17.83it/s]
 86%|████████▌ | 14583/17021 [10:29<02:06, 19.33it/s]
 86%|████████▌ | 14585/17021 [10:29<02:06, 19.28it/s]
 86%|████████▌ | 14588/17021 [10:29<01:53, 21.45it/s]
 86%|████████▌ | 14592/17021 [10:29<01:42, 23.73it/s]
 86%|████████▌ | 14595/17021 [10:30<01:39, 24.40it/s]
 86%|████████▌ | 14599/17021 [10:30<01:33, 25.85it/s]
 86%|████████▌ | 14603/17021 [10:30<01:26, 27.95it/s]
 86%|████████▌ | 14606/17021 [10:30<01:26, 27.91it/s]
 86%|████████▌ | 14610/17021 [10:30<01:21, 29.54it/s]
 86%|████████▌ | 14614/17021 [10:30<01:17, 31.23it/s]
 86%|████████▌ | 14618/17021 [10:30<01:14, 32.05it/s]
 86%|████████▌ | 14622/17021 [10:30<01:15, 31.96it/s]
 86%|████████▌ | 14626/17021 [10:31<01:15, 31.82it/s]
 86%|████████▌ | 14630/17021 [10:31<01:17, 30.77it/s]
 86%|████████▌ | 14634/17021 [10:31<01:17, 30.80it/s]
 86%|████████▌ | 14638/17021 [10:31<01:18, 30.34it/s]
 86%|████████▌ | 14642/17021 [10:31<01:21, 29.33it/s]
 86%|████████▌ | 14646/17021 [10:31<01:17, 30.84it/s]
 86%|████████▌ | 14650/17021 [10:31<01:15, 31.40it/s]
 86%|████████▌ | 14654/17021 [10:32<01:33, 25.43it/s]
 86%|████████▌ | 14657/17021 [10:32<01:38, 23.91it/s]
 86%|████████▌ | 14660/17021 [10:32<01:51, 21.11it/s]
 86%|████████▌ | 14663/17021 [10:32<01:56, 20.25it/s]
 86%|████████▌ | 14666/17021 [10:32<01:57, 20.06it/s]
 86%|████████▌ | 14669/17021 [10:32<02:10, 18.02it/s]
 86%|████████▌ | 14672/17021 [10:33<02:06, 18.50it/s]
 86%|████████▌ | 14674/17021 [10:33<02:17, 17.04it/s]
 86%|████████▌ | 14676/17021 [10:33<02:28, 15.82it/s]
 86%|████████▌ | 14678/17021 [10:33<02:35, 15.08it/s]
 86%|████████▌ | 14680/17021 [10:33<02:32, 15.39it/s]
 86%|████████▋ | 14682/17021 [10:33<02:36, 14.92it/s]
 86%|████████▋ | 14684/17021 [10:33<02:27, 15.83it/s]
 86%|████████▋ | 14686/17021 [10:33<02:19, 16.77it/s]
 86%|████████▋ | 14688/17021 [10:34<02:12, 17.58it/s]
 86%|████████▋ | 14691/17021 [10:34<02:06, 18.44it/s]
 86%|████████▋ | 14693/17021 [10:34<02:14, 17.28it/s]
 86%|████████▋ | 14695/17021 [10:34<02:14, 17.30it/s]
 86%|████████▋ | 14697/17021 [10:34<02:10, 17.80it/s]
 86%|████████▋ | 14699/17021 [10:34<02:09, 17.96it/s]
 86%|████████▋ | 14701/17021 [10:34<02:10, 17.78it/s]
 86%|████████▋ | 14703/17021 [10:34<02:07, 18.20it/s]
 86%|████████▋ | 14705/17021 [10:35<02:07, 18.14it/s]
 86%|████████▋ | 14707/17021 [10:35<02:04, 18.56it/s]
 86%|████████▋ | 14710/17021 [10:35<02:02, 18.86it/s]
 86%|████████▋ | 14713/17021 [10:35<01:58, 19.42it/s]
 86%|████████▋ | 14716/17021 [10:35<01:55, 20.01it/s]
 86%|████████▋ | 14719/17021 [10:35<01:50, 20.81it/s]
 86%|████████▋ | 14722/17021 [10:35<01:52, 20.50it/s]
 87%|████████▋ | 14725/17021 [10:36<01:55, 19.83it/s]
 87%|████████▋ | 14727/17021 [10:36<01:58, 19.31it/s]
 87%|████████▋ | 14729/17021 [10:36<01:59, 19.18it/s]
 87%|████████▋ | 14732/17021 [10:36<01:57, 19.53it/s]
 87%|████████▋ | 14734/17021 [10:36<01:58, 19.28it/s]
 87%|████████▋ | 14736/17021 [10:36<01:58, 19.31it/s]
 87%|████████▋ | 14738/17021 [10:36<01:58, 19.34it/s]
 87%|████████▋ | 14741/17021 [10:36<01:55, 19.70it/s]
 87%|████████▋ | 14743/17021 [10:36<01:57, 19.38it/s]
 87%|████████▋ | 14745/17021 [10:37<02:05, 18.17it/s]
 87%|████████▋ | 14747/17021 [10:37<02:14, 16.88it/s]
 87%|████████▋ | 14749/17021 [10:37<02:21, 16.08it/s]
 87%|████████▋ | 14751/17021 [10:37<02:23, 15.78it/s]
 87%|████████▋ | 14753/17021 [10:37<02:26, 15.46it/s]
 87%|████████▋ | 14755/17021 [10:37<02:23, 15.77it/s]
 87%|████████▋ | 14757/17021 [10:37<02:31, 14.91it/s]
 87%|████████▋ | 14760/17021 [10:38<02:17, 16.47it/s]
 87%|████████▋ | 14763/17021 [10:38<02:05, 17.97it/s]
 87%|████████▋ | 14766/17021 [10:38<02:01, 18.61it/s]
 87%|████████▋ | 14768/17021 [10:38<01:59, 18.79it/s]
 87%|████████▋ | 14770/17021 [10:38<02:00, 18.66it/s]
 87%|████████▋ | 14773/17021 [10:38<01:58, 18.96it/s]
 87%|████████▋ | 14775/17021 [10:38<02:00, 18.62it/s]
 87%|████████▋ | 14777/17021 [10:38<01:58, 18.90it/s]
 87%|████████▋ | 14779/17021 [10:38<01:57, 19.06it/s]
 87%|████████▋ | 14781/17021 [10:39<02:02, 18.31it/s]
 87%|████████▋ | 14784/17021 [10:39<01:54, 19.46it/s]
 87%|████████▋ | 14788/17021 [10:39<01:41, 22.02it/s]
 87%|████████▋ | 14791/17021 [10:39<01:49, 20.33it/s]
 87%|████████▋ | 14794/17021 [10:39<01:41, 21.90it/s]
 87%|████████▋ | 14798/17021 [10:39<01:32, 23.95it/s]
 87%|████████▋ | 14802/17021 [10:39<01:24, 26.31it/s]
 87%|████████▋ | 14806/17021 [10:40<01:22, 26.99it/s]
 87%|████████▋ | 14809/17021 [10:40<01:19, 27.71it/s]
 87%|████████▋ | 14813/17021 [10:40<01:18, 28.27it/s]
 87%|████████▋ | 14817/17021 [10:40<01:13, 29.91it/s]
 87%|████████▋ | 14821/17021 [10:40<01:14, 29.52it/s]
 87%|████████▋ | 14825/17021 [10:40<01:15, 29.22it/s]
 87%|████████▋ | 14829/17021 [10:40<01:12, 30.14it/s]
 87%|████████▋ | 14833/17021 [10:40<01:13, 29.71it/s]
 87%|████████▋ | 14837/17021 [10:41<01:12, 30.24it/s]
 87%|████████▋ | 14841/17021 [10:41<01:17, 28.08it/s]
 87%|████████▋ | 14845/17021 [10:41<01:16, 28.30it/s]
 87%|████████▋ | 14848/17021 [10:41<01:19, 27.20it/s]
 87%|████████▋ | 14851/17021 [10:41<01:18, 27.77it/s]
 87%|████████▋ | 14855/17021 [10:41<01:12, 29.73it/s]
 87%|████████▋ | 14859/17021 [10:41<01:21, 26.38it/s]
 87%|████████▋ | 14862/17021 [10:42<01:29, 24.10it/s]
 87%|████████▋ | 14865/17021 [10:42<01:31, 23.45it/s]
 87%|████████▋ | 14868/17021 [10:42<01:41, 21.26it/s]
 87%|████████▋ | 14871/17021 [10:42<01:42, 20.91it/s]
 87%|████████▋ | 14874/17021 [10:42<01:41, 21.11it/s]
 87%|████████▋ | 14877/17021 [10:42<01:49, 19.59it/s]
 87%|████████▋ | 14880/17021 [10:42<01:40, 21.31it/s]
 87%|████████▋ | 14883/17021 [10:43<01:52, 18.96it/s]
 87%|████████▋ | 14886/17021 [10:43<01:43, 20.64it/s]
 87%|████████▋ | 14889/17021 [10:43<01:50, 19.21it/s]
 87%|████████▋ | 14892/17021 [10:43<01:43, 20.55it/s]
 88%|████████▊ | 14895/17021 [10:43<01:42, 20.83it/s]
 88%|████████▊ | 14898/17021 [10:43<01:39, 21.29it/s]
 88%|████████▊ | 14901/17021 [10:43<01:37, 21.73it/s]
 88%|████████▊ | 14904/17021 [10:44<01:38, 21.56it/s]
 88%|████████▊ | 14907/17021 [10:44<01:38, 21.45it/s]
 88%|████████▊ | 14910/17021 [10:44<01:32, 22.90it/s]
 88%|████████▊ | 14915/17021 [10:44<01:20, 26.27it/s]
 88%|████████▊ | 14919/17021 [10:44<01:19, 26.58it/s]
 88%|████████▊ | 14922/17021 [10:44<01:18, 26.73it/s]
 88%|████████▊ | 14926/17021 [10:44<01:15, 27.87it/s]
 88%|████████▊ | 14929/17021 [10:44<01:19, 26.37it/s]
 88%|████████▊ | 14932/17021 [10:45<01:16, 27.36it/s]
 88%|████████▊ | 14935/17021 [10:45<01:18, 26.41it/s]
 88%|████████▊ | 14939/17021 [10:45<01:11, 29.29it/s]
 88%|████████▊ | 14943/17021 [10:45<01:08, 30.12it/s]
 88%|████████▊ | 14947/17021 [10:45<01:18, 26.30it/s]
 88%|████████▊ | 14950/17021 [10:45<01:29, 23.14it/s]
 88%|████████▊ | 14953/17021 [10:45<01:29, 23.14it/s]
 88%|████████▊ | 14956/17021 [10:46<01:33, 22.14it/s]
 88%|████████▊ | 14959/17021 [10:46<01:31, 22.59it/s]
 88%|████████▊ | 14962/17021 [10:46<01:32, 22.24it/s]
 88%|████████▊ | 14965/17021 [10:46<01:26, 23.66it/s]
 88%|████████▊ | 14968/17021 [10:46<01:38, 20.74it/s]
 88%|████████▊ | 14971/17021 [10:46<02:09, 15.87it/s]
 88%|████████▊ | 14973/17021 [10:47<02:15, 15.10it/s]
 88%|████████▊ | 14975/17021 [10:47<02:22, 14.31it/s]
 88%|████████▊ | 14977/17021 [10:47<02:20, 14.55it/s]
 88%|████████▊ | 14979/17021 [10:47<02:22, 14.35it/s]
 88%|████████▊ | 14981/17021 [10:47<02:22, 14.27it/s]
 88%|████████▊ | 14983/17021 [10:47<02:13, 15.30it/s]
 88%|████████▊ | 14985/17021 [10:47<02:08, 15.78it/s]
 88%|████████▊ | 14987/17021 [10:47<02:04, 16.40it/s]
 88%|████████▊ | 14990/17021 [10:48<01:59, 17.06it/s]
 88%|████████▊ | 14992/17021 [10:48<02:01, 16.74it/s]
 88%|████████▊ | 14995/17021 [10:48<01:53, 17.78it/s]
 88%|████████▊ | 14997/17021 [10:48<01:55, 17.52it/s]
 88%|████████▊ | 14999/17021 [10:48<01:59, 16.86it/s]2021-04-30 21:47:19,850 INFO     Evaluating the model... (15000/17021)

 88%|████████▊ | 15001/17021 [10:48<02:11, 15.38it/s]
 88%|████████▊ | 15003/17021 [10:48<02:10, 15.48it/s]
 88%|████████▊ | 15005/17021 [10:49<02:06, 15.97it/s]
 88%|████████▊ | 15008/17021 [10:49<01:58, 17.05it/s]
 88%|████████▊ | 15011/17021 [10:49<01:45, 19.05it/s]
 88%|████████▊ | 15014/17021 [10:49<01:53, 17.70it/s]
 88%|████████▊ | 15016/17021 [10:49<01:52, 17.89it/s]
 88%|████████▊ | 15018/17021 [10:49<01:51, 17.92it/s]
 88%|████████▊ | 15021/17021 [10:49<01:47, 18.65it/s]
 88%|████████▊ | 15024/17021 [10:49<01:35, 20.82it/s]
 88%|████████▊ | 15028/17021 [10:50<01:25, 23.43it/s]
 88%|████████▊ | 15032/17021 [10:50<01:18, 25.47it/s]
 88%|████████▊ | 15035/17021 [10:50<01:14, 26.54it/s]
 88%|████████▊ | 15038/17021 [10:50<01:14, 26.67it/s]
 88%|████████▊ | 15041/17021 [10:50<01:15, 26.08it/s]
 88%|████████▊ | 15044/17021 [10:50<01:32, 21.37it/s]
 88%|████████▊ | 15047/17021 [10:50<01:48, 18.21it/s]
 88%|████████▊ | 15050/17021 [10:51<01:36, 20.36it/s]
 88%|████████▊ | 15054/17021 [10:51<01:27, 22.59it/s]
 88%|████████▊ | 15057/17021 [10:51<01:20, 24.33it/s]
 88%|████████▊ | 15061/17021 [10:51<01:14, 26.43it/s]
 89%|████████▊ | 15064/17021 [10:51<01:11, 27.40it/s]
 89%|████████▊ | 15067/17021 [10:51<01:23, 23.38it/s]
 89%|████████▊ | 15070/17021 [10:51<01:36, 20.20it/s]
 89%|████████▊ | 15073/17021 [10:52<01:50, 17.66it/s]
 89%|████████▊ | 15075/17021 [10:52<01:54, 17.00it/s]
 89%|████████▊ | 15077/17021 [10:52<01:59, 16.23it/s]
 89%|████████▊ | 15079/17021 [10:52<02:00, 16.09it/s]
 89%|████████▊ | 15081/17021 [10:52<01:58, 16.40it/s]
 89%|████████▊ | 15083/17021 [10:52<01:55, 16.75it/s]
 89%|████████▊ | 15085/17021 [10:52<01:58, 16.33it/s]
 89%|████████▊ | 15087/17021 [10:52<01:52, 17.13it/s]
 89%|████████▊ | 15089/17021 [10:53<01:57, 16.45it/s]
 89%|████████▊ | 15091/17021 [10:53<02:00, 15.96it/s]
 89%|████████▊ | 15093/17021 [10:53<01:54, 16.79it/s]
 89%|████████▊ | 15097/17021 [10:53<01:45, 18.21it/s]
 89%|████████▊ | 15099/17021 [10:53<01:47, 17.87it/s]
 89%|████████▊ | 15101/17021 [10:53<01:55, 16.60it/s]
 89%|████████▊ | 15103/17021 [10:53<01:55, 16.64it/s]
 89%|████████▊ | 15106/17021 [10:54<01:47, 17.79it/s]
 89%|████████▉ | 15108/17021 [10:54<01:50, 17.36it/s]
 89%|████████▉ | 15110/17021 [10:54<01:56, 16.46it/s]
 89%|████████▉ | 15112/17021 [10:54<02:02, 15.60it/s]
 89%|████████▉ | 15114/17021 [10:54<01:59, 15.91it/s]
 89%|████████▉ | 15116/17021 [10:54<02:00, 15.75it/s]
 89%|████████▉ | 15118/17021 [10:54<01:56, 16.37it/s]
 89%|████████▉ | 15121/17021 [10:54<01:49, 17.27it/s]
 89%|████████▉ | 15123/17021 [10:55<01:45, 17.98it/s]
 89%|████████▉ | 15126/17021 [10:55<01:40, 18.81it/s]
 89%|████████▉ | 15128/17021 [10:55<01:46, 17.84it/s]
 89%|████████▉ | 15131/17021 [10:55<01:46, 17.80it/s]
 89%|████████▉ | 15133/17021 [10:55<01:52, 16.83it/s]
 89%|████████▉ | 15135/17021 [10:55<01:57, 16.06it/s]
 89%|████████▉ | 15137/17021 [10:55<01:59, 15.75it/s]
 89%|████████▉ | 15139/17021 [10:56<01:59, 15.74it/s]
 89%|████████▉ | 15141/17021 [10:56<01:54, 16.37it/s]
 89%|████████▉ | 15143/17021 [10:56<01:55, 16.28it/s]
 89%|████████▉ | 15145/17021 [10:56<01:51, 16.77it/s]
 89%|████████▉ | 15148/17021 [10:56<01:49, 17.14it/s]
 89%|████████▉ | 15150/17021 [10:56<01:48, 17.32it/s]
 89%|████████▉ | 15152/17021 [10:56<02:01, 15.40it/s]
 89%|████████▉ | 15154/17021 [10:56<02:10, 14.25it/s]
 89%|████████▉ | 15157/17021 [10:57<02:01, 15.36it/s]
 89%|████████▉ | 15159/17021 [10:57<02:03, 15.02it/s]
 89%|████████▉ | 15162/17021 [10:57<01:54, 16.26it/s]
 89%|████████▉ | 15164/17021 [10:57<01:51, 16.63it/s]
 89%|████████▉ | 15167/17021 [10:57<01:46, 17.42it/s]
 89%|████████▉ | 15169/17021 [10:57<01:47, 17.16it/s]
 89%|████████▉ | 15172/17021 [10:57<01:46, 17.35it/s]
 89%|████████▉ | 15174/17021 [10:58<01:52, 16.38it/s]
 89%|████████▉ | 15176/17021 [10:58<01:51, 16.52it/s]
 89%|████████▉ | 15178/17021 [10:58<01:53, 16.27it/s]
 89%|████████▉ | 15180/17021 [10:58<01:49, 16.80it/s]
 89%|████████▉ | 15183/17021 [10:58<01:42, 17.90it/s]
 89%|████████▉ | 15185/17021 [10:58<01:44, 17.56it/s]
 89%|████████▉ | 15187/17021 [10:58<01:42, 17.89it/s]
 89%|████████▉ | 15190/17021 [10:58<01:37, 18.79it/s]
 89%|████████▉ | 15193/17021 [10:59<01:29, 20.45it/s]
 89%|████████▉ | 15196/17021 [10:59<01:42, 17.85it/s]
 89%|████████▉ | 15199/17021 [10:59<01:30, 20.10it/s]
 89%|████████▉ | 15202/17021 [10:59<01:22, 21.92it/s]
 89%|████████▉ | 15205/17021 [10:59<01:16, 23.75it/s]
 89%|████████▉ | 15208/17021 [10:59<01:12, 24.93it/s]
 89%|████████▉ | 15212/17021 [10:59<01:07, 26.70it/s]
 89%|████████▉ | 15215/17021 [10:59<01:05, 27.46it/s]
 89%|████████▉ | 15218/17021 [11:00<01:04, 28.17it/s]
 89%|████████▉ | 15222/17021 [11:00<01:01, 29.34it/s]
 89%|████████▉ | 15225/17021 [11:00<01:00, 29.53it/s]
 89%|████████▉ | 15228/17021 [11:00<01:07, 26.64it/s]
 89%|████████▉ | 15231/17021 [11:00<01:18, 22.90it/s]
 90%|████████▉ | 15234/17021 [11:00<01:15, 23.55it/s]
 90%|████████▉ | 15237/17021 [11:00<01:26, 20.60it/s]
 90%|████████▉ | 15240/17021 [11:01<01:29, 19.83it/s]
 90%|████████▉ | 15243/17021 [11:01<01:22, 21.51it/s]
 90%|████████▉ | 15246/17021 [11:01<01:18, 22.70it/s]
 90%|████████▉ | 15249/17021 [11:01<01:14, 23.79it/s]
 90%|████████▉ | 15252/17021 [11:01<01:28, 19.90it/s]
 90%|████████▉ | 15255/17021 [11:01<01:37, 18.12it/s]
 90%|████████▉ | 15257/17021 [11:01<01:39, 17.66it/s]
 90%|████████▉ | 15259/17021 [11:02<01:46, 16.61it/s]
 90%|████████▉ | 15261/17021 [11:02<01:44, 16.81it/s]
 90%|████████▉ | 15263/17021 [11:02<01:46, 16.51it/s]
 90%|████████▉ | 15265/17021 [11:02<01:44, 16.81it/s]
 90%|████████▉ | 15267/17021 [11:02<01:45, 16.64it/s]
 90%|████████▉ | 15269/17021 [11:02<01:47, 16.28it/s]
 90%|████████▉ | 15271/17021 [11:02<01:47, 16.25it/s]
 90%|████████▉ | 15274/17021 [11:02<01:39, 17.64it/s]
 90%|████████▉ | 15276/17021 [11:03<01:42, 17.01it/s]
 90%|████████▉ | 15278/17021 [11:03<01:47, 16.21it/s]
 90%|████████▉ | 15280/17021 [11:03<01:50, 15.77it/s]
 90%|████████▉ | 15283/17021 [11:03<01:38, 17.62it/s]
 90%|████████▉ | 15285/17021 [11:03<01:38, 17.62it/s]
 90%|████████▉ | 15287/17021 [11:03<01:37, 17.80it/s]
 90%|████████▉ | 15290/17021 [11:03<01:32, 18.62it/s]
 90%|████████▉ | 15292/17021 [11:03<01:34, 18.37it/s]
 90%|████████▉ | 15294/17021 [11:04<01:34, 18.24it/s]
 90%|████████▉ | 15296/17021 [11:04<01:34, 18.20it/s]
 90%|████████▉ | 15298/17021 [11:04<01:38, 17.50it/s]
 90%|████████▉ | 15300/17021 [11:04<01:43, 16.57it/s]
 90%|████████▉ | 15302/17021 [11:04<01:43, 16.61it/s]
 90%|████████▉ | 15304/17021 [11:04<01:48, 15.83it/s]
 90%|████████▉ | 15307/17021 [11:04<01:38, 17.33it/s]
 90%|████████▉ | 15309/17021 [11:04<01:45, 16.24it/s]
 90%|████████▉ | 15311/17021 [11:05<01:46, 16.06it/s]
 90%|████████▉ | 15313/17021 [11:05<01:40, 17.01it/s]
 90%|████████▉ | 15315/17021 [11:05<01:44, 16.28it/s]
 90%|████████▉ | 15317/17021 [11:05<01:40, 17.00it/s]
 90%|█████████ | 15319/17021 [11:05<01:37, 17.46it/s]
 90%|█████████ | 15321/17021 [11:05<01:46, 16.01it/s]
 90%|█████████ | 15323/17021 [11:05<01:45, 16.05it/s]
 90%|█████████ | 15325/17021 [11:05<01:40, 16.95it/s]
 90%|█████████ | 15328/17021 [11:06<01:28, 19.03it/s]
 90%|█████████ | 15331/17021 [11:06<01:27, 19.39it/s]
 90%|█████████ | 15334/17021 [11:06<01:20, 20.91it/s]
 90%|█████████ | 15337/17021 [11:06<01:19, 21.25it/s]
 90%|█████████ | 15340/17021 [11:06<01:15, 22.37it/s]
 90%|█████████ | 15343/17021 [11:06<01:23, 20.19it/s]
 90%|█████████ | 15346/17021 [11:06<01:32, 18.06it/s]
 90%|█████████ | 15348/17021 [11:07<01:36, 17.41it/s]
 90%|█████████ | 15350/17021 [11:07<01:40, 16.65it/s]
 90%|█████████ | 15353/17021 [11:07<01:32, 17.95it/s]
 90%|█████████ | 15355/17021 [11:07<01:33, 17.90it/s]
 90%|█████████ | 15357/17021 [11:07<01:33, 17.81it/s]
 90%|█████████ | 15359/17021 [11:07<01:32, 18.01it/s]
 90%|█████████ | 15361/17021 [11:07<01:36, 17.13it/s]
 90%|█████████ | 15363/17021 [11:07<01:39, 16.61it/s]
 90%|█████████ | 15365/17021 [11:08<01:36, 17.18it/s]
 90%|█████████ | 15367/17021 [11:08<01:36, 17.16it/s]
 90%|█████████ | 15370/17021 [11:08<01:30, 18.32it/s]
 90%|█████████ | 15373/17021 [11:08<01:23, 19.76it/s]
 90%|█████████ | 15376/17021 [11:08<01:18, 21.00it/s]
 90%|█████████ | 15379/17021 [11:08<01:14, 22.05it/s]
 90%|█████████ | 15382/17021 [11:08<01:12, 22.71it/s]
 90%|█████████ | 15385/17021 [11:08<01:09, 23.59it/s]
 90%|█████████ | 15388/17021 [11:09<01:20, 20.27it/s]
 90%|█████████ | 15391/17021 [11:09<01:24, 19.34it/s]
 90%|█████████ | 15394/17021 [11:09<01:23, 19.44it/s]
 90%|█████████ | 15397/17021 [11:09<01:23, 19.55it/s]
 90%|█████████ | 15401/17021 [11:09<01:12, 22.48it/s]
 91%|█████████ | 15405/17021 [11:09<01:03, 25.47it/s]
 91%|█████████ | 15409/17021 [11:09<00:58, 27.58it/s]
 91%|█████████ | 15413/17021 [11:10<00:55, 29.09it/s]
 91%|█████████ | 15417/17021 [11:10<00:57, 28.05it/s]
 91%|█████████ | 15420/17021 [11:10<01:00, 26.37it/s]
 91%|█████████ | 15424/17021 [11:10<00:56, 28.39it/s]
 91%|█████████ | 15427/17021 [11:10<00:57, 27.86it/s]
 91%|█████████ | 15430/17021 [11:10<00:58, 27.32it/s]
 91%|█████████ | 15433/17021 [11:10<00:59, 26.87it/s]
 91%|█████████ | 15436/17021 [11:10<00:58, 27.16it/s]
 91%|█████████ | 15440/17021 [11:11<00:55, 28.31it/s]
 91%|█████████ | 15443/17021 [11:11<00:59, 26.43it/s]
 91%|█████████ | 15446/17021 [11:11<01:08, 23.04it/s]
 91%|█████████ | 15449/17021 [11:11<01:13, 21.48it/s]
 91%|█████████ | 15452/17021 [11:11<01:20, 19.47it/s]
 91%|█████████ | 15455/17021 [11:11<01:28, 17.76it/s]
 91%|█████████ | 15457/17021 [11:11<01:29, 17.56it/s]
 91%|█████████ | 15459/17021 [11:12<01:33, 16.63it/s]
 91%|█████████ | 15462/17021 [11:12<01:27, 17.89it/s]
 91%|█████████ | 15464/17021 [11:12<01:27, 17.89it/s]
 91%|█████████ | 15467/17021 [11:12<01:24, 18.46it/s]
 91%|█████████ | 15469/17021 [11:12<01:29, 17.33it/s]
 91%|█████████ | 15471/17021 [11:12<01:28, 17.61it/s]
 91%|█████████ | 15473/17021 [11:12<01:34, 16.31it/s]
 91%|█████████ | 15475/17021 [11:13<01:38, 15.72it/s]
 91%|█████████ | 15477/17021 [11:13<01:36, 15.95it/s]
 91%|█████████ | 15480/17021 [11:13<01:28, 17.40it/s]
 91%|█████████ | 15482/17021 [11:13<01:27, 17.55it/s]
 91%|█████████ | 15485/17021 [11:13<01:22, 18.65it/s]
 91%|█████████ | 15487/17021 [11:13<01:21, 18.78it/s]
 91%|█████████ | 15490/17021 [11:13<01:17, 19.84it/s]
 91%|█████████ | 15493/17021 [11:13<01:23, 18.26it/s]
 91%|█████████ | 15495/17021 [11:14<01:29, 17.11it/s]
 91%|█████████ | 15497/17021 [11:14<01:29, 17.02it/s]
 91%|█████████ | 15499/17021 [11:14<01:33, 16.20it/s]
 91%|█████████ | 15501/17021 [11:14<01:37, 15.56it/s]
 91%|█████████ | 15504/17021 [11:14<01:28, 17.16it/s]
 91%|█████████ | 15506/17021 [11:14<01:25, 17.78it/s]
 91%|█████████ | 15509/17021 [11:14<01:20, 18.76it/s]
 91%|█████████ | 15511/17021 [11:14<01:22, 18.24it/s]
 91%|█████████ | 15514/17021 [11:15<01:20, 18.71it/s]
 91%|█████████ | 15516/17021 [11:15<01:26, 17.41it/s]
 91%|█████████ | 15518/17021 [11:15<01:31, 16.38it/s]
 91%|█████████ | 15520/17021 [11:15<01:35, 15.73it/s]
 91%|█████████ | 15522/17021 [11:15<01:35, 15.62it/s]
 91%|█████████ | 15524/17021 [11:15<01:33, 16.01it/s]
 91%|█████████ | 15527/17021 [11:15<01:22, 18.16it/s]
 91%|█████████ | 15529/17021 [11:16<01:25, 17.46it/s]
 91%|█████████▏| 15532/17021 [11:16<01:20, 18.55it/s]
 91%|█████████▏| 15534/17021 [11:16<01:26, 17.25it/s]
 91%|█████████▏| 15536/17021 [11:16<01:29, 16.56it/s]
 91%|█████████▏| 15538/17021 [11:16<01:30, 16.35it/s]
 91%|█████████▏| 15540/17021 [11:16<01:31, 16.10it/s]
 91%|█████████▏| 15542/17021 [11:16<01:35, 15.46it/s]
 91%|█████████▏| 15544/17021 [11:16<01:35, 15.40it/s]
 91%|█████████▏| 15547/17021 [11:17<01:29, 16.47it/s]
 91%|█████████▏| 15550/17021 [11:17<01:24, 17.43it/s]
 91%|█████████▏| 15553/17021 [11:17<01:16, 19.08it/s]
 91%|█████████▏| 15556/17021 [11:17<01:10, 20.84it/s]
 91%|█████████▏| 15559/17021 [11:17<01:12, 20.15it/s]
 91%|█████████▏| 15562/17021 [11:17<01:17, 18.79it/s]
 91%|█████████▏| 15564/17021 [11:17<01:19, 18.24it/s]
 91%|█████████▏| 15566/17021 [11:18<01:23, 17.52it/s]
 91%|█████████▏| 15568/17021 [11:18<01:21, 17.90it/s]
 91%|█████████▏| 15571/17021 [11:18<01:15, 19.17it/s]
 92%|█████████▏| 15575/17021 [11:18<01:07, 21.28it/s]
 92%|█████████▏| 15578/17021 [11:18<01:06, 21.71it/s]
 92%|█████████▏| 15581/17021 [11:18<01:01, 23.45it/s]
 92%|█████████▏| 15584/17021 [11:18<00:58, 24.36it/s]
 92%|█████████▏| 15587/17021 [11:18<00:58, 24.43it/s]
 92%|█████████▏| 15590/17021 [11:19<00:59, 24.12it/s]
 92%|█████████▏| 15593/17021 [11:19<00:57, 24.91it/s]
 92%|█████████▏| 15596/17021 [11:19<00:56, 25.34it/s]
 92%|█████████▏| 15599/17021 [11:19<00:53, 26.51it/s]
 92%|█████████▏| 15602/17021 [11:19<00:54, 26.18it/s]
 92%|█████████▏| 15605/17021 [11:19<00:57, 24.73it/s]
