2021-05-01 04:15:26,927 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:26,928 INFO     Geo: cqd
2021-05-01 04:15:26,928 INFO     Data Path: data/NELL-betae
2021-05-01 04:15:26,928 INFO     #entity: 63361
2021-05-01 04:15:26,928 INFO     #relation: 400
2021-05-01 04:15:26,928 INFO     #max steps: 1000
2021-05-01 04:15:26,928 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:26,928 INFO     loading data
2021-05-01 04:15:42,760 INFO     Training info:
2021-05-01 04:15:42,764 INFO     Validation info:
2021-05-01 04:15:42,765 INFO     pni: 4000
2021-05-01 04:15:42,766 INFO     Test info:
2021-05-01 04:15:42,766 INFO     pni: 4000
2021-05-01 04:15:44,024 INFO     Model Parameter Configuration:
2021-05-01 04:15:44,025 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter Number: 127522000
2021-05-01 04:15:46,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:46,898 INFO     tasks = pni
2021-05-01 04:15:46,898 INFO     init_step = 99999
2021-05-01 04:15:46,898 INFO     batch_size = 1000
2021-05-01 04:15:46,898 INFO     hidden_dim = 1000
2021-05-01 04:15:46,898 INFO     gamma = 12.000000
2021-05-01 04:15:46,898 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2037/4000 [00:48<00:43, 45.60it/s]
 51%|█████     | 2043/4000 [00:48<00:39, 48.93it/s]
 51%|█████▏    | 2051/4000 [00:48<00:35, 54.45it/s]
 51%|█████▏    | 2057/4000 [00:48<00:35, 55.33it/s]
 52%|█████▏    | 2065/4000 [00:48<00:32, 59.64it/s]
 52%|█████▏    | 2073/4000 [00:49<00:30, 63.73it/s]
 52%|█████▏    | 2080/4000 [00:49<00:30, 63.20it/s]
 52%|█████▏    | 2087/4000 [00:49<00:30, 62.50it/s]
 52%|█████▏    | 2094/4000 [00:49<00:32, 57.81it/s]
 52%|█████▎    | 2100/4000 [00:49<00:35, 53.04it/s]
 53%|█████▎    | 2106/4000 [00:49<00:45, 41.20it/s]
 53%|█████▎    | 2111/4000 [00:49<00:53, 35.51it/s]
 53%|█████▎    | 2116/4000 [00:50<00:57, 32.74it/s]
 53%|█████▎    | 2120/4000 [00:50<01:01, 30.53it/s]
 53%|█████▎    | 2124/4000 [00:50<01:06, 28.39it/s]
 53%|█████▎    | 2128/4000 [00:50<01:05, 28.38it/s]
 53%|█████▎    | 2132/4000 [00:50<01:08, 27.15it/s]
 53%|█████▎    | 2135/4000 [00:50<01:11, 26.25it/s]
 53%|█████▎    | 2138/4000 [00:51<01:10, 26.57it/s]
 54%|█████▎    | 2141/4000 [00:51<01:11, 25.97it/s]
 54%|█████▎    | 2144/4000 [00:51<01:11, 25.84it/s]
 54%|█████▎    | 2148/4000 [00:51<01:06, 27.70it/s]
 54%|█████▍    | 2153/4000 [00:51<00:59, 31.27it/s]
 54%|█████▍    | 2158/4000 [00:51<00:53, 34.16it/s]
 54%|█████▍    | 2163/4000 [00:51<00:48, 37.73it/s]
 54%|█████▍    | 2169/4000 [00:51<00:43, 42.28it/s]
 54%|█████▍    | 2177/4000 [00:51<00:37, 48.88it/s]
 55%|█████▍    | 2184/4000 [00:52<00:35, 51.35it/s]
 55%|█████▍    | 2190/4000 [00:52<00:36, 49.75it/s]
 55%|█████▍    | 2198/4000 [00:52<00:32, 55.34it/s]
 55%|█████▌    | 2204/4000 [00:52<00:31, 56.59it/s]
 55%|█████▌    | 2211/4000 [00:52<00:30, 58.83it/s]
 55%|█████▌    | 2218/4000 [00:52<00:29, 61.30it/s]
 56%|█████▌    | 2225/4000 [00:52<00:28, 62.30it/s]
 56%|█████▌    | 2232/4000 [00:52<00:31, 55.77it/s]
 56%|█████▌    | 2238/4000 [00:52<00:34, 50.57it/s]
 56%|█████▌    | 2244/4000 [00:53<00:44, 39.31it/s]
 56%|█████▌    | 2249/4000 [00:53<00:51, 33.76it/s]
 56%|█████▋    | 2253/4000 [00:53<00:56, 31.12it/s]
 56%|█████▋    | 2257/4000 [00:53<01:01, 28.52it/s]
 57%|█████▋    | 2261/4000 [00:53<01:01, 28.13it/s]
 57%|█████▋    | 2265/4000 [00:54<01:03, 27.28it/s]
 57%|█████▋    | 2268/4000 [00:54<01:04, 26.97it/s]
 57%|█████▋    | 2271/4000 [00:54<01:03, 27.13it/s]
 57%|█████▋    | 2274/4000 [00:54<01:06, 25.82it/s]
 57%|█████▋    | 2277/4000 [00:54<01:06, 26.06it/s]
 57%|█████▋    | 2280/4000 [00:54<01:05, 26.16it/s]
 57%|█████▋    | 2283/4000 [00:54<01:06, 25.65it/s]
 57%|█████▋    | 2286/4000 [00:54<01:05, 26.10it/s]
 57%|█████▋    | 2289/4000 [00:54<01:05, 26.06it/s]
 57%|█████▋    | 2292/4000 [00:55<01:05, 26.26it/s]
 57%|█████▋    | 2295/4000 [00:55<01:02, 27.26it/s]
 57%|█████▋    | 2299/4000 [00:55<01:00, 28.27it/s]
 58%|█████▊    | 2305/4000 [00:55<00:51, 32.88it/s]
 58%|█████▊    | 2311/4000 [00:55<00:45, 37.45it/s]
 58%|█████▊    | 2319/4000 [00:55<00:37, 44.26it/s]
 58%|█████▊    | 2327/4000 [00:55<00:32, 50.73it/s]
 58%|█████▊    | 2335/4000 [00:55<00:29, 56.51it/s]
 59%|█████▊    | 2343/4000 [00:55<00:27, 59.87it/s]
 59%|█████▉    | 2350/4000 [00:56<00:26, 61.97it/s]
 59%|█████▉    | 2357/4000 [00:56<00:35, 46.82it/s]
 59%|█████▉    | 2363/4000 [00:56<00:42, 38.13it/s]
 59%|█████▉    | 2368/4000 [00:56<00:49, 32.69it/s]
 59%|█████▉    | 2373/4000 [00:56<00:53, 30.33it/s]
 59%|█████▉    | 2378/4000 [00:57<00:48, 33.76it/s]
 60%|█████▉    | 2383/4000 [00:57<00:43, 36.92it/s]
 60%|█████▉    | 2388/4000 [00:57<00:47, 34.01it/s]
 60%|█████▉    | 2392/4000 [00:57<00:52, 30.47it/s]
 60%|█████▉    | 2396/4000 [00:57<00:54, 29.22it/s]
 60%|██████    | 2400/4000 [00:57<00:56, 28.32it/s]
 60%|██████    | 2404/4000 [00:57<00:57, 27.71it/s]
 60%|██████    | 2407/4000 [00:58<00:59, 26.84it/s]
 60%|██████    | 2410/4000 [00:58<00:59, 26.82it/s]
 60%|██████    | 2413/4000 [00:58<00:59, 26.88it/s]
 60%|██████    | 2416/4000 [00:58<00:58, 27.21it/s]
 60%|██████    | 2419/4000 [00:58<00:59, 26.74it/s]
 61%|██████    | 2422/4000 [00:58<00:59, 26.63it/s]
 61%|██████    | 2429/4000 [00:58<00:48, 32.09it/s]
 61%|██████    | 2436/4000 [00:58<00:41, 37.85it/s]
 61%|██████    | 2442/4000 [00:58<00:36, 42.21it/s]
 61%|██████▏   | 2450/4000 [00:59<00:31, 48.60it/s]
 61%|██████▏   | 2458/4000 [00:59<00:28, 54.45it/s]
 62%|██████▏   | 2465/4000 [00:59<00:27, 56.20it/s]
 62%|██████▏   | 2472/4000 [00:59<00:25, 59.33it/s]
 62%|██████▏   | 2479/4000 [00:59<00:26, 57.61it/s]
 62%|██████▏   | 2486/4000 [00:59<00:36, 41.35it/s]
 62%|██████▏   | 2492/4000 [00:59<00:43, 35.01it/s]
 62%|██████▏   | 2497/4000 [01:00<00:47, 31.91it/s]
 63%|██████▎   | 2501/4000 [01:00<00:50, 29.67it/s]
 63%|██████▎   | 2505/4000 [01:00<00:53, 27.96it/s]
 63%|██████▎   | 2509/4000 [01:00<00:55, 27.07it/s]
 63%|██████▎   | 2512/4000 [01:00<00:55, 26.74it/s]
 63%|██████▎   | 2515/4000 [01:00<00:57, 25.85it/s]
 63%|██████▎   | 2520/4000 [01:01<00:52, 28.27it/s]
 63%|██████▎   | 2523/4000 [01:01<00:55, 26.66it/s]
 63%|██████▎   | 2526/4000 [01:01<00:57, 25.74it/s]
 63%|██████▎   | 2529/4000 [01:01<00:56, 25.84it/s]
 63%|██████▎   | 2532/4000 [01:01<00:56, 25.92it/s]
 63%|██████▎   | 2535/4000 [01:01<00:55, 26.23it/s]
 63%|██████▎   | 2538/4000 [01:01<00:57, 25.49it/s]
 64%|██████▎   | 2541/4000 [01:01<00:55, 26.47it/s]
 64%|██████▎   | 2546/4000 [01:01<00:47, 30.48it/s]
 64%|██████▍   | 2552/4000 [01:02<00:41, 34.96it/s]
 64%|██████▍   | 2557/4000 [01:02<00:38, 37.31it/s]
 64%|██████▍   | 2564/4000 [01:02<00:33, 42.95it/s]
 64%|██████▍   | 2572/4000 [01:02<00:28, 49.34it/s]
 64%|██████▍   | 2579/4000 [01:02<00:26, 53.09it/s]
 65%|██████▍   | 2585/4000 [01:02<00:31, 44.44it/s]
 65%|██████▍   | 2591/4000 [01:02<00:32, 43.92it/s]
 65%|██████▍   | 2596/4000 [01:02<00:33, 41.68it/s]
 65%|██████▌   | 2601/4000 [01:03<00:34, 40.46it/s]
 65%|██████▌   | 2606/4000 [01:03<00:34, 40.04it/s]
 65%|██████▌   | 2611/4000 [01:03<00:33, 41.07it/s]
 65%|██████▌   | 2616/4000 [01:03<00:33, 41.30it/s]
 66%|██████▌   | 2621/4000 [01:03<00:40, 34.46it/s]
 66%|██████▌   | 2625/4000 [01:03<00:47, 29.06it/s]
 66%|██████▌   | 2629/4000 [01:04<00:48, 28.01it/s]
 66%|██████▌   | 2633/4000 [01:04<00:53, 25.44it/s]
 66%|██████▌   | 2636/4000 [01:04<00:56, 24.29it/s]
 66%|██████▌   | 2639/4000 [01:04<00:54, 24.78it/s]
 66%|██████▌   | 2642/4000 [01:04<00:52, 25.79it/s]
 66%|██████▌   | 2645/4000 [01:04<00:54, 24.99it/s]
 66%|██████▋   | 2650/4000 [01:04<00:47, 28.71it/s]
 66%|██████▋   | 2656/4000 [01:04<00:40, 33.13it/s]
 67%|██████▋   | 2662/4000 [01:05<00:35, 37.62it/s]
 67%|██████▋   | 2668/4000 [01:05<00:32, 40.74it/s]
 67%|██████▋   | 2675/4000 [01:05<00:28, 45.92it/s]
 67%|██████▋   | 2683/4000 [01:05<00:25, 52.08it/s]
 67%|██████▋   | 2689/4000 [01:05<00:24, 53.85it/s]
 67%|██████▋   | 2696/4000 [01:05<00:22, 56.80it/s]
 68%|██████▊   | 2703/4000 [01:05<00:21, 59.62it/s]
 68%|██████▊   | 2711/4000 [01:05<00:20, 63.63it/s]
 68%|██████▊   | 2718/4000 [01:05<00:20, 63.94it/s]
 68%|██████▊   | 2725/4000 [01:05<00:19, 64.61it/s]
 68%|██████▊   | 2732/4000 [01:06<00:20, 63.35it/s]
 68%|██████▊   | 2739/4000 [01:06<00:22, 55.06it/s]
 69%|██████▊   | 2745/4000 [01:06<00:27, 45.42it/s]
 69%|██████▉   | 2751/4000 [01:06<00:30, 40.69it/s]
 69%|██████▉   | 2756/4000 [01:06<00:37, 33.55it/s]
 69%|██████▉   | 2760/4000 [01:07<00:41, 30.21it/s]
 69%|██████▉   | 2764/4000 [01:07<00:42, 28.82it/s]
 69%|██████▉   | 2768/4000 [01:07<00:46, 26.32it/s]
 69%|██████▉   | 2771/4000 [01:07<00:47, 25.81it/s]
 69%|██████▉   | 2774/4000 [01:07<00:47, 25.78it/s]
 69%|██████▉   | 2777/4000 [01:07<00:47, 25.77it/s]
 70%|██████▉   | 2780/4000 [01:07<00:48, 25.35it/s]
 70%|██████▉   | 2783/4000 [01:07<00:47, 25.61it/s]
 70%|██████▉   | 2786/4000 [01:08<00:47, 25.78it/s]
 70%|██████▉   | 2789/4000 [01:08<00:47, 25.39it/s]
 70%|██████▉   | 2792/4000 [01:08<00:46, 25.97it/s]
 70%|██████▉   | 2795/4000 [01:08<00:46, 25.65it/s]
 70%|██████▉   | 2798/4000 [01:08<00:45, 26.15it/s]
 70%|███████   | 2801/4000 [01:08<00:45, 26.45it/s]
 70%|███████   | 2804/4000 [01:08<00:44, 26.98it/s]
 70%|███████   | 2810/4000 [01:08<00:38, 31.32it/s]
 70%|███████   | 2816/4000 [01:08<00:33, 35.86it/s]
 71%|███████   | 2822/4000 [01:09<00:29, 40.60it/s]
 71%|███████   | 2830/4000 [01:09<00:24, 46.91it/s]
 71%|███████   | 2838/4000 [01:09<00:21, 53.17it/s]
 71%|███████   | 2846/4000 [01:09<00:19, 58.71it/s]
 71%|███████▏  | 2854/4000 [01:09<00:18, 63.26it/s]
 72%|███████▏  | 2862/4000 [01:09<00:17, 65.32it/s]
 72%|███████▏  | 2869/4000 [01:09<00:18, 61.48it/s]
 72%|███████▏  | 2876/4000 [01:09<00:25, 44.76it/s]
 72%|███████▏  | 2882/4000 [01:10<00:30, 36.50it/s]
 72%|███████▏  | 2887/4000 [01:10<00:34, 32.39it/s]
 72%|███████▏  | 2891/4000 [01:10<00:38, 28.56it/s]
 72%|███████▏  | 2895/4000 [01:10<00:40, 27.03it/s]
 72%|███████▏  | 2899/4000 [01:10<00:41, 26.29it/s]
 73%|███████▎  | 2902/4000 [01:11<00:40, 26.92it/s]
 73%|███████▎  | 2905/4000 [01:11<00:42, 25.65it/s]
 73%|███████▎  | 2909/4000 [01:11<00:41, 26.17it/s]
 73%|███████▎  | 2912/4000 [01:11<00:41, 26.04it/s]
 73%|███████▎  | 2915/4000 [01:11<00:44, 24.60it/s]
 73%|███████▎  | 2918/4000 [01:11<00:43, 24.64it/s]
 73%|███████▎  | 2921/4000 [01:11<00:43, 25.00it/s]
 73%|███████▎  | 2924/4000 [01:11<00:42, 25.51it/s]
 73%|███████▎  | 2927/4000 [01:12<00:43, 24.61it/s]
 73%|███████▎  | 2930/4000 [01:12<00:42, 25.20it/s]
 73%|███████▎  | 2936/4000 [01:12<00:35, 29.87it/s]
 74%|███████▎  | 2942/4000 [01:12<00:30, 34.94it/s]
 74%|███████▎  | 2949/4000 [01:12<00:25, 40.46it/s]
 74%|███████▍  | 2957/4000 [01:12<00:22, 46.61it/s]
 74%|███████▍  | 2964/4000 [01:12<00:20, 50.87it/s]
 74%|███████▍  | 2971/4000 [01:12<00:18, 54.41it/s]
 74%|███████▍  | 2978/4000 [01:12<00:17, 58.23it/s]
 75%|███████▍  | 2986/4000 [01:13<00:16, 61.61it/s]
 75%|███████▍  | 2993/4000 [01:13<00:20, 48.82it/s]
 75%|███████▍  | 2999/4000 [01:13<00:20, 48.71it/s]2021-05-01 04:18:44,486 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:13<00:23, 41.87it/s]
 75%|███████▌  | 3010/4000 [01:13<00:25, 38.09it/s]
 75%|███████▌  | 3015/4000 [01:13<00:27, 36.28it/s]
 76%|███████▌  | 3020/4000 [01:13<00:26, 37.39it/s]
 76%|███████▌  | 3024/4000 [01:14<00:29, 32.75it/s]
 76%|███████▌  | 3028/4000 [01:14<00:33, 29.08it/s]
 76%|███████▌  | 3032/4000 [01:14<00:35, 27.55it/s]
 76%|███████▌  | 3036/4000 [01:14<00:34, 27.86it/s]
 76%|███████▌  | 3039/4000 [01:14<00:35, 27.05it/s]
 76%|███████▌  | 3042/4000 [01:14<00:36, 26.58it/s]
 76%|███████▌  | 3047/4000 [01:14<00:31, 29.87it/s]
 76%|███████▋  | 3052/4000 [01:15<00:28, 33.33it/s]
 76%|███████▋  | 3057/4000 [01:15<00:26, 35.57it/s]
 77%|███████▋  | 3062/4000 [01:15<00:24, 38.69it/s]
 77%|███████▋  | 3069/4000 [01:15<00:21, 44.33it/s]
 77%|███████▋  | 3077/4000 [01:15<00:18, 50.88it/s]
 77%|███████▋  | 3083/4000 [01:15<00:18, 49.58it/s]
 77%|███████▋  | 3089/4000 [01:15<00:17, 51.05it/s]
 77%|███████▋  | 3097/4000 [01:15<00:15, 56.84it/s]
 78%|███████▊  | 3105/4000 [01:15<00:14, 61.75it/s]
 78%|███████▊  | 3113/4000 [01:16<00:14, 62.58it/s]
 78%|███████▊  | 3120/4000 [01:16<00:13, 62.86it/s]
 78%|███████▊  | 3127/4000 [01:16<00:15, 54.63it/s]
 78%|███████▊  | 3133/4000 [01:16<00:18, 47.31it/s]
 78%|███████▊  | 3139/4000 [01:16<00:19, 45.27it/s]
 79%|███████▊  | 3144/4000 [01:16<00:19, 43.29it/s]
 79%|███████▊  | 3149/4000 [01:16<00:23, 36.87it/s]
 79%|███████▉  | 3154/4000 [01:17<00:25, 32.97it/s]
 79%|███████▉  | 3158/4000 [01:17<00:27, 30.18it/s]
 79%|███████▉  | 3162/4000 [01:17<00:28, 28.95it/s]
 79%|███████▉  | 3166/4000 [01:17<00:30, 27.40it/s]
 79%|███████▉  | 3169/4000 [01:17<00:30, 27.37it/s]
 79%|███████▉  | 3172/4000 [01:17<00:30, 27.02it/s]
 79%|███████▉  | 3175/4000 [01:17<00:31, 26.41it/s]
 79%|███████▉  | 3178/4000 [01:18<00:30, 26.99it/s]
 80%|███████▉  | 3181/4000 [01:18<00:29, 27.45it/s]
 80%|███████▉  | 3187/4000 [01:18<00:25, 32.18it/s]
 80%|███████▉  | 3193/4000 [01:18<00:22, 36.37it/s]
 80%|███████▉  | 3198/4000 [01:18<00:20, 39.48it/s]
 80%|████████  | 3204/4000 [01:18<00:18, 42.48it/s]
 80%|████████  | 3211/4000 [01:18<00:16, 47.67it/s]
 80%|████████  | 3218/4000 [01:18<00:15, 52.10it/s]
 81%|████████  | 3226/4000 [01:18<00:13, 57.72it/s]
 81%|████████  | 3234/4000 [01:19<00:12, 62.45it/s]
 81%|████████  | 3242/4000 [01:19<00:11, 66.22it/s]
 81%|████████▏ | 3250/4000 [01:19<00:10, 68.84it/s]
 81%|████████▏ | 3258/4000 [01:19<00:10, 69.00it/s]
 82%|████████▏ | 3266/4000 [01:19<00:16, 44.85it/s]
 82%|████████▏ | 3272/4000 [01:19<00:20, 35.23it/s]
 82%|████████▏ | 3277/4000 [01:20<00:22, 32.12it/s]
 82%|████████▏ | 3282/4000 [01:20<00:24, 29.00it/s]
 82%|████████▏ | 3286/4000 [01:20<00:25, 27.64it/s]
 82%|████████▏ | 3290/4000 [01:20<00:26, 26.31it/s]
 82%|████████▏ | 3293/4000 [01:20<00:27, 25.71it/s]
 82%|████████▏ | 3296/4000 [01:20<00:28, 25.05it/s]
 82%|████████▏ | 3299/4000 [01:21<00:27, 25.27it/s]
 83%|████████▎ | 3302/4000 [01:21<00:27, 25.48it/s]
 83%|████████▎ | 3305/4000 [01:21<00:26, 25.79it/s]
 83%|████████▎ | 3308/4000 [01:21<00:26, 25.84it/s]
 83%|████████▎ | 3313/4000 [01:21<00:23, 29.12it/s]
 83%|████████▎ | 3318/4000 [01:21<00:20, 32.74it/s]
 83%|████████▎ | 3323/4000 [01:21<00:18, 36.09it/s]
 83%|████████▎ | 3328/4000 [01:21<00:17, 38.52it/s]
 83%|████████▎ | 3334/4000 [01:21<00:15, 41.99it/s]
 84%|████████▎ | 3341/4000 [01:22<00:14, 46.11it/s]
 84%|████████▎ | 3348/4000 [01:22<00:12, 50.89it/s]
 84%|████████▍ | 3356/4000 [01:22<00:11, 56.41it/s]
 84%|████████▍ | 3363/4000 [01:22<00:10, 58.68it/s]
 84%|████████▍ | 3371/4000 [01:22<00:10, 61.89it/s]
 84%|████████▍ | 3378/4000 [01:22<00:09, 63.81it/s]
 85%|████████▍ | 3385/4000 [01:22<00:13, 45.83it/s]
 85%|████████▍ | 3391/4000 [01:23<00:16, 36.07it/s]
 85%|████████▍ | 3396/4000 [01:23<00:18, 32.00it/s]
 85%|████████▌ | 3400/4000 [01:23<00:20, 29.34it/s]
 85%|████████▌ | 3404/4000 [01:23<00:21, 27.27it/s]
 85%|████████▌ | 3408/4000 [01:23<00:22, 26.43it/s]
 85%|████████▌ | 3411/4000 [01:23<00:22, 25.68it/s]
 85%|████████▌ | 3414/4000 [01:24<00:23, 25.14it/s]
 85%|████████▌ | 3417/4000 [01:24<00:23, 25.07it/s]
 86%|████████▌ | 3420/4000 [01:24<00:23, 24.88it/s]
 86%|████████▌ | 3423/4000 [01:24<00:23, 24.51it/s]
 86%|████████▌ | 3426/4000 [01:24<00:23, 24.82it/s]
 86%|████████▌ | 3429/4000 [01:24<00:22, 25.33it/s]
 86%|████████▌ | 3434/4000 [01:24<00:19, 28.99it/s]
 86%|████████▌ | 3439/4000 [01:24<00:16, 33.07it/s]
 86%|████████▌ | 3444/4000 [01:24<00:15, 35.34it/s]
 86%|████████▌ | 3449/4000 [01:25<00:14, 37.01it/s]
 86%|████████▋ | 3454/4000 [01:25<00:13, 40.13it/s]
 86%|████████▋ | 3460/4000 [01:25<00:12, 44.10it/s]
 87%|████████▋ | 3466/4000 [01:25<00:11, 46.26it/s]
 87%|████████▋ | 3474/4000 [01:25<00:10, 51.61it/s]
 87%|████████▋ | 3482/4000 [01:25<00:09, 57.10it/s]
 87%|████████▋ | 3489/4000 [01:25<00:08, 59.02it/s]
 87%|████████▋ | 3496/4000 [01:25<00:08, 60.89it/s]
 88%|████████▊ | 3503/4000 [01:25<00:07, 62.23it/s]
 88%|████████▊ | 3510/4000 [01:26<00:08, 60.34it/s]
 88%|████████▊ | 3517/4000 [01:26<00:09, 52.47it/s]
 88%|████████▊ | 3523/4000 [01:26<00:11, 41.06it/s]
 88%|████████▊ | 3528/4000 [01:26<00:13, 34.57it/s]
 88%|████████▊ | 3533/4000 [01:26<00:15, 30.54it/s]
 88%|████████▊ | 3537/4000 [01:27<00:16, 28.58it/s]
 89%|████████▊ | 3542/4000 [01:27<00:14, 31.44it/s]
 89%|████████▊ | 3547/4000 [01:27<00:13, 34.30it/s]
 89%|████████▉ | 3552/4000 [01:27<00:12, 36.11it/s]
 89%|████████▉ | 3557/4000 [01:27<00:11, 37.88it/s]
 89%|████████▉ | 3562/4000 [01:27<00:10, 40.26it/s]
 89%|████████▉ | 3567/4000 [01:27<00:10, 41.27it/s]
 89%|████████▉ | 3572/4000 [01:27<00:10, 40.72it/s]
 89%|████████▉ | 3577/4000 [01:27<00:10, 41.20it/s]
 90%|████████▉ | 3582/4000 [01:28<00:10, 40.47it/s]
 90%|████████▉ | 3587/4000 [01:28<00:10, 41.24it/s]
 90%|████████▉ | 3593/4000 [01:28<00:09, 44.30it/s]
 90%|████████▉ | 3598/4000 [01:28<00:08, 44.72it/s]
 90%|█████████ | 3603/4000 [01:28<00:09, 43.55it/s]
 90%|█████████ | 3609/4000 [01:28<00:08, 46.22it/s]
 90%|█████████ | 3617/4000 [01:28<00:07, 51.96it/s]
 91%|█████████ | 3624/4000 [01:28<00:06, 56.16it/s]
 91%|█████████ | 3631/4000 [01:29<00:06, 57.85it/s]
 91%|█████████ | 3638/4000 [01:29<00:05, 60.45it/s]
 91%|█████████ | 3645/4000 [01:29<00:05, 62.32it/s]
 91%|█████████▏| 3652/4000 [01:29<00:08, 40.00it/s]
 91%|█████████▏| 3658/4000 [01:29<00:09, 35.15it/s]
 92%|█████████▏| 3663/4000 [01:29<00:09, 34.41it/s]
 92%|█████████▏| 3668/4000 [01:30<00:10, 31.35it/s]
 92%|█████████▏| 3672/4000 [01:30<00:11, 29.65it/s]
 92%|█████████▏| 3676/4000 [01:30<00:12, 26.67it/s]
 92%|█████████▏| 3679/4000 [01:30<00:12, 25.74it/s]
 92%|█████████▏| 3682/4000 [01:30<00:12, 25.19it/s]
 92%|█████████▏| 3685/4000 [01:30<00:12, 25.03it/s]
 92%|█████████▏| 3688/4000 [01:30<00:12, 24.45it/s]
 92%|█████████▏| 3691/4000 [01:31<00:12, 23.86it/s]
 92%|█████████▏| 3694/4000 [01:31<00:12, 24.16it/s]
 92%|█████████▏| 3698/4000 [01:31<00:11, 26.89it/s]
 93%|█████████▎| 3703/4000 [01:31<00:09, 30.30it/s]
 93%|█████████▎| 3708/4000 [01:31<00:08, 34.19it/s]
 93%|█████████▎| 3714/4000 [01:31<00:07, 38.14it/s]
 93%|█████████▎| 3720/4000 [01:31<00:06, 41.33it/s]
 93%|█████████▎| 3726/4000 [01:31<00:06, 44.54it/s]
 93%|█████████▎| 3732/4000 [01:31<00:05, 47.78it/s]
 93%|█████████▎| 3738/4000 [01:32<00:05, 50.82it/s]
 94%|█████████▎| 3744/4000 [01:32<00:04, 52.43it/s]
 94%|█████████▍| 3752/4000 [01:32<00:04, 57.79it/s]
 94%|█████████▍| 3760/4000 [01:32<00:03, 62.09it/s]
 94%|█████████▍| 3767/4000 [01:32<00:03, 62.10it/s]
 94%|█████████▍| 3774/4000 [01:32<00:03, 63.45it/s]
 95%|█████████▍| 3781/4000 [01:32<00:04, 53.01it/s]
 95%|█████████▍| 3787/4000 [01:33<00:05, 39.38it/s]
 95%|█████████▍| 3792/4000 [01:33<00:06, 33.81it/s]
 95%|█████████▍| 3797/4000 [01:33<00:06, 30.79it/s]
 95%|█████████▌| 3801/4000 [01:33<00:06, 29.22it/s]
 95%|█████████▌| 3805/4000 [01:33<00:06, 28.76it/s]
 95%|█████████▌| 3809/4000 [01:33<00:06, 28.71it/s]
 95%|█████████▌| 3813/4000 [01:34<00:06, 27.80it/s]
 95%|█████████▌| 3816/4000 [01:34<00:06, 26.83it/s]
 96%|█████████▌| 3821/4000 [01:34<00:05, 30.43it/s]
 96%|█████████▌| 3826/4000 [01:34<00:05, 34.46it/s]
 96%|█████████▌| 3832/4000 [01:34<00:04, 38.15it/s]
 96%|█████████▌| 3837/4000 [01:34<00:04, 40.57it/s]
 96%|█████████▌| 3842/4000 [01:34<00:03, 42.85it/s]
 96%|█████████▌| 3848/4000 [01:34<00:03, 44.90it/s]
 96%|█████████▋| 3854/4000 [01:34<00:03, 48.17it/s]
 96%|█████████▋| 3860/4000 [01:34<00:02, 50.66it/s]
 97%|█████████▋| 3866/4000 [01:35<00:02, 51.59it/s]
 97%|█████████▋| 3873/4000 [01:35<00:02, 55.19it/s]
 97%|█████████▋| 3881/4000 [01:35<00:01, 60.05it/s]
 97%|█████████▋| 3888/4000 [01:35<00:01, 60.30it/s]
 97%|█████████▋| 3896/4000 [01:35<00:01, 63.41it/s]
 98%|█████████▊| 3903/4000 [01:35<00:01, 58.65it/s]
 98%|█████████▊| 3910/4000 [01:35<00:01, 51.28it/s]
 98%|█████████▊| 3916/4000 [01:36<00:01, 42.27it/s]
 98%|█████████▊| 3921/4000 [01:36<00:01, 43.16it/s]
 98%|█████████▊| 3926/4000 [01:36<00:01, 38.50it/s]
 98%|█████████▊| 3931/4000 [01:36<00:01, 39.39it/s]
 98%|█████████▊| 3936/4000 [01:36<00:01, 33.31it/s]
 98%|█████████▊| 3940/4000 [01:36<00:01, 30.85it/s]
 99%|█████████▊| 3944/4000 [01:36<00:01, 29.21it/s]
 99%|█████████▊| 3948/4000 [01:37<00:01, 27.72it/s]
 99%|█████████▉| 3951/4000 [01:37<00:01, 27.38it/s]
 99%|█████████▉| 3954/4000 [01:37<00:01, 26.80it/s]
 99%|█████████▉| 3957/4000 [01:37<00:01, 27.13it/s]
 99%|█████████▉| 3961/4000 [01:37<00:01, 29.08it/s]
 99%|█████████▉| 3965/4000 [01:37<00:01, 30.18it/s]
 99%|█████████▉| 3969/4000 [01:37<00:01, 29.10it/s]
 99%|█████████▉| 3972/4000 [01:37<00:00, 28.76it/s]
 99%|█████████▉| 3978/4000 [01:38<00:00, 33.19it/s]
100%|█████████▉| 3983/4000 [01:38<00:00, 36.91it/s]
100%|█████████▉| 3991/4000 [01:38<00:00, 43.39it/s]
100%|█████████▉| 3999/4000 [01:38<00:00, 50.00it/s]
