2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
 61%|██████    | 41019/67016 [02:27<01:41, 255.12it/s]
 61%|██████    | 41045/67016 [02:27<01:42, 253.77it/s]
 61%|██████▏   | 41071/67016 [02:27<01:42, 252.63it/s]
 61%|██████▏   | 41097/67016 [02:27<01:43, 250.68it/s]
 61%|██████▏   | 41123/67016 [02:27<01:43, 250.02it/s]
 61%|██████▏   | 41149/67016 [02:28<01:44, 247.71it/s]
 61%|██████▏   | 41174/67016 [02:28<01:44, 247.44it/s]
 61%|██████▏   | 41199/67016 [02:28<01:44, 247.78it/s]
 62%|██████▏   | 41224/67016 [02:28<01:44, 247.90it/s]
 62%|██████▏   | 41251/67016 [02:28<01:42, 252.27it/s]
 62%|██████▏   | 41283/67016 [02:28<01:35, 268.19it/s]
 62%|██████▏   | 41315/67016 [02:28<01:31, 281.73it/s]
 62%|██████▏   | 41347/67016 [02:28<01:28, 291.57it/s]
 62%|██████▏   | 41379/67016 [02:28<01:25, 299.04it/s]
 62%|██████▏   | 41411/67016 [02:28<01:24, 303.17it/s]
 62%|██████▏   | 41443/67016 [02:29<01:23, 306.73it/s]
 62%|██████▏   | 41475/67016 [02:29<01:22, 307.96it/s]
 62%|██████▏   | 41506/67016 [02:29<01:22, 307.66it/s]
 62%|██████▏   | 41537/67016 [02:29<01:23, 303.57it/s]
 62%|██████▏   | 41568/67016 [02:29<01:24, 301.54it/s]
 62%|██████▏   | 41599/67016 [02:29<01:25, 296.52it/s]
 62%|██████▏   | 41629/67016 [02:29<01:28, 287.85it/s]
 62%|██████▏   | 41658/67016 [02:29<01:30, 280.85it/s]
 62%|██████▏   | 41687/67016 [02:29<01:31, 275.82it/s]
 62%|██████▏   | 41715/67016 [02:30<01:33, 271.59it/s]
 62%|██████▏   | 41743/67016 [02:30<01:33, 270.39it/s]
 62%|██████▏   | 41771/67016 [02:30<01:33, 269.26it/s]
 62%|██████▏   | 41798/67016 [02:30<01:35, 264.14it/s]
 62%|██████▏   | 41825/67016 [02:30<01:38, 256.85it/s]
 62%|██████▏   | 41851/67016 [02:30<01:41, 248.85it/s]
 62%|██████▏   | 41876/67016 [02:30<01:42, 246.18it/s]
 63%|██████▎   | 41901/67016 [02:30<01:41, 246.78it/s]
 63%|██████▎   | 41927/67016 [02:30<01:41, 248.13it/s]
 63%|██████▎   | 41952/67016 [02:30<01:40, 248.20it/s]
 63%|██████▎   | 41978/67016 [02:31<01:39, 251.42it/s]2021-05-01 18:26:36,394 INFO     Evaluating the model... (42000/67016)

 63%|██████▎   | 42009/67016 [02:31<01:34, 265.14it/s]
 63%|██████▎   | 42041/67016 [02:31<01:29, 278.96it/s]
 63%|██████▎   | 42073/67016 [02:31<01:26, 289.59it/s]
 63%|██████▎   | 42105/67016 [02:31<01:24, 295.91it/s]
 63%|██████▎   | 42137/67016 [02:31<01:22, 301.27it/s]
 63%|██████▎   | 42169/67016 [02:31<01:21, 305.34it/s]
 63%|██████▎   | 42201/67016 [02:31<01:20, 308.78it/s]
 63%|██████▎   | 42233/67016 [02:31<01:20, 307.97it/s]
 63%|██████▎   | 42264/67016 [02:31<01:22, 300.86it/s]
 63%|██████▎   | 42295/67016 [02:32<01:23, 296.31it/s]
 63%|██████▎   | 42325/67016 [02:32<01:26, 285.62it/s]
 63%|██████▎   | 42354/67016 [02:32<01:29, 274.70it/s]
 63%|██████▎   | 42382/67016 [02:32<01:32, 267.53it/s]
 63%|██████▎   | 42409/67016 [02:32<01:33, 262.35it/s]
 63%|██████▎   | 42436/67016 [02:32<01:35, 257.14it/s]
 63%|██████▎   | 42462/67016 [02:32<01:36, 254.90it/s]
 63%|██████▎   | 42488/67016 [02:32<01:37, 252.81it/s]
 63%|██████▎   | 42514/67016 [02:32<01:37, 252.07it/s]
 63%|██████▎   | 42540/67016 [02:33<01:37, 252.26it/s]
 64%|██████▎   | 42566/67016 [02:33<01:37, 250.56it/s]
 64%|██████▎   | 42592/67016 [02:33<01:39, 245.53it/s]
 64%|██████▎   | 42617/67016 [02:33<01:39, 245.36it/s]
 64%|██████▎   | 42643/67016 [02:33<01:38, 247.16it/s]
 64%|██████▎   | 42668/67016 [02:33<01:38, 247.37it/s]
 64%|██████▎   | 42693/67016 [02:33<01:38, 246.93it/s]
 64%|██████▍   | 42725/67016 [02:33<01:32, 263.48it/s]
 64%|██████▍   | 42757/67016 [02:33<01:27, 277.81it/s]
 64%|██████▍   | 42789/67016 [02:34<01:23, 288.78it/s]
 64%|██████▍   | 42821/67016 [02:34<01:21, 297.29it/s]
 64%|██████▍   | 42853/67016 [02:34<01:20, 301.21it/s]
 64%|██████▍   | 42885/67016 [02:34<01:18, 305.60it/s]
 64%|██████▍   | 42917/67016 [02:34<01:18, 308.56it/s]
 64%|██████▍   | 42948/67016 [02:34<01:18, 308.55it/s]
 64%|██████▍   | 42979/67016 [02:34<01:18, 304.59it/s]2021-05-01 18:26:39,939 INFO     Evaluating the model... (43000/67016)

 64%|██████▍   | 43010/67016 [02:34<01:23, 287.06it/s]
 64%|██████▍   | 43039/67016 [02:34<01:25, 281.97it/s]
 64%|██████▍   | 43068/67016 [02:34<01:26, 276.12it/s]
 64%|██████▍   | 43096/67016 [02:35<01:27, 273.23it/s]
 64%|██████▍   | 43124/67016 [02:35<01:28, 271.23it/s]
 64%|██████▍   | 43152/67016 [02:35<01:28, 270.05it/s]
 64%|██████▍   | 43180/67016 [02:35<01:28, 269.35it/s]
 64%|██████▍   | 43207/67016 [02:35<01:28, 269.38it/s]
 65%|██████▍   | 43234/67016 [02:35<01:28, 269.45it/s]
 65%|██████▍   | 43261/67016 [02:35<01:28, 268.32it/s]
 65%|██████▍   | 43288/67016 [02:35<01:28, 268.43it/s]
 65%|██████▍   | 43315/67016 [02:35<01:28, 267.77it/s]
 65%|██████▍   | 43342/67016 [02:35<01:28, 267.16it/s]
 65%|██████▍   | 43369/67016 [02:36<01:29, 265.22it/s]
 65%|██████▍   | 43396/67016 [02:36<01:28, 265.88it/s]
 65%|██████▍   | 43424/67016 [02:36<01:27, 268.11it/s]
 65%|██████▍   | 43457/67016 [02:36<01:23, 282.23it/s]
 65%|██████▍   | 43490/67016 [02:36<01:19, 294.11it/s]
 65%|██████▍   | 43523/67016 [02:36<01:17, 302.93it/s]
 65%|██████▍   | 43556/67016 [02:36<01:15, 309.68it/s]
 65%|██████▌   | 43589/67016 [02:36<01:14, 313.43it/s]
 65%|██████▌   | 43621/67016 [02:36<01:14, 314.58it/s]
 65%|██████▌   | 43653/67016 [02:36<01:14, 315.23it/s]
 65%|██████▌   | 43686/67016 [02:37<01:13, 316.87it/s]
 65%|██████▌   | 43718/67016 [02:37<01:16, 303.08it/s]
 65%|██████▌   | 43749/67016 [02:37<01:22, 283.65it/s]
 65%|██████▌   | 43778/67016 [02:37<01:25, 271.84it/s]
 65%|██████▌   | 43806/67016 [02:37<01:27, 264.70it/s]
 65%|██████▌   | 43833/67016 [02:37<01:29, 259.70it/s]
 65%|██████▌   | 43860/67016 [02:37<01:30, 256.60it/s]
 65%|██████▌   | 43886/67016 [02:37<01:31, 253.94it/s]
 66%|██████▌   | 43912/67016 [02:37<01:31, 252.03it/s]
 66%|██████▌   | 43938/67016 [02:38<01:31, 251.09it/s]
 66%|██████▌   | 43964/67016 [02:38<01:31, 250.92it/s]
 66%|██████▌   | 43990/67016 [02:38<01:32, 250.07it/s]2021-05-01 18:26:43,601 INFO     Evaluating the model... (44000/67016)

 66%|██████▌   | 44016/67016 [02:38<01:32, 248.36it/s]
 66%|██████▌   | 44041/67016 [02:38<01:33, 246.23it/s]
 66%|██████▌   | 44066/67016 [02:38<01:32, 246.91it/s]
 66%|██████▌   | 44091/67016 [02:38<01:32, 247.82it/s]
 66%|██████▌   | 44116/67016 [02:38<01:33, 244.90it/s]
 66%|██████▌   | 44141/67016 [02:38<01:33, 244.46it/s]
 66%|██████▌   | 44169/67016 [02:39<01:29, 253.87it/s]
 66%|██████▌   | 44202/67016 [02:39<01:24, 270.64it/s]
 66%|██████▌   | 44235/67016 [02:39<01:19, 285.57it/s]
 66%|██████▌   | 44268/67016 [02:39<01:16, 297.10it/s]
 66%|██████▌   | 44301/67016 [02:39<01:14, 304.69it/s]
 66%|██████▌   | 44334/67016 [02:39<01:13, 309.12it/s]
 66%|██████▌   | 44366/67016 [02:39<01:12, 311.31it/s]
 66%|██████▋   | 44399/67016 [02:39<01:12, 313.95it/s]
 66%|██████▋   | 44431/67016 [02:39<01:11, 315.26it/s]
 66%|██████▋   | 44463/67016 [02:39<01:11, 314.49it/s]
 66%|██████▋   | 44495/67016 [02:40<01:12, 308.90it/s]
 66%|██████▋   | 44526/67016 [02:40<01:16, 295.51it/s]
 66%|██████▋   | 44556/67016 [02:40<01:21, 275.44it/s]
 67%|██████▋   | 44584/67016 [02:40<01:23, 268.28it/s]
 67%|██████▋   | 44612/67016 [02:40<01:25, 261.39it/s]
 67%|██████▋   | 44639/67016 [02:40<01:26, 258.42it/s]
 67%|██████▋   | 44666/67016 [02:40<01:27, 256.82it/s]
 67%|██████▋   | 44692/67016 [02:40<01:28, 252.84it/s]
 67%|██████▋   | 44718/67016 [02:40<01:28, 252.17it/s]
 67%|██████▋   | 44744/67016 [02:41<01:28, 250.87it/s]
 67%|██████▋   | 44770/67016 [02:41<01:28, 250.59it/s]
 67%|██████▋   | 44796/67016 [02:41<01:28, 251.13it/s]
 67%|██████▋   | 44822/67016 [02:41<01:28, 250.95it/s]
 67%|██████▋   | 44848/67016 [02:41<01:28, 251.31it/s]
 67%|██████▋   | 44874/67016 [02:41<01:28, 251.21it/s]
 67%|██████▋   | 44900/67016 [02:41<01:27, 251.97it/s]
 67%|██████▋   | 44931/67016 [02:41<01:22, 266.58it/s]
 67%|██████▋   | 44964/67016 [02:41<01:18, 282.09it/s]
 67%|██████▋   | 44996/67016 [02:41<01:15, 291.73it/s]2021-05-01 18:26:47,233 INFO     Evaluating the model... (45000/67016)

 67%|██████▋   | 45029/67016 [02:42<01:13, 300.03it/s]
 67%|██████▋   | 45062/67016 [02:42<01:11, 305.96it/s]
 67%|██████▋   | 45094/67016 [02:42<01:10, 310.03it/s]
 67%|██████▋   | 45126/67016 [02:42<01:10, 312.23it/s]
 67%|██████▋   | 45158/67016 [02:42<01:10, 311.47it/s]
 67%|██████▋   | 45190/67016 [02:42<01:17, 282.40it/s]
 67%|██████▋   | 45219/67016 [02:42<01:20, 269.90it/s]
 68%|██████▊   | 45247/67016 [02:42<01:22, 263.84it/s]
 68%|██████▊   | 45274/67016 [02:42<01:23, 259.99it/s]
 68%|██████▊   | 45301/67016 [02:43<01:24, 256.52it/s]
 68%|██████▊   | 45327/67016 [02:43<01:26, 252.05it/s]
 68%|██████▊   | 45353/67016 [02:43<01:26, 251.08it/s]
 68%|██████▊   | 45379/67016 [02:43<01:26, 250.67it/s]
 68%|██████▊   | 45405/67016 [02:43<01:27, 245.86it/s]
 68%|██████▊   | 45430/67016 [02:43<01:27, 245.84it/s]
 68%|██████▊   | 45456/67016 [02:43<01:27, 247.44it/s]
 68%|██████▊   | 45481/67016 [02:43<01:26, 247.91it/s]
 68%|██████▊   | 45507/67016 [02:43<01:26, 249.01it/s]
 68%|██████▊   | 45533/67016 [02:44<01:25, 249.84it/s]
 68%|██████▊   | 45559/67016 [02:44<01:25, 250.54it/s]
 68%|██████▊   | 45585/67016 [02:44<01:25, 249.97it/s]
 68%|██████▊   | 45612/67016 [02:44<01:24, 254.03it/s]
 68%|██████▊   | 45643/67016 [02:44<01:20, 266.51it/s]
 68%|██████▊   | 45676/67016 [02:44<01:15, 281.55it/s]
 68%|██████▊   | 45709/67016 [02:44<01:12, 293.01it/s]
 68%|██████▊   | 45741/67016 [02:44<01:11, 299.63it/s]
 68%|██████▊   | 45774/67016 [02:44<01:09, 306.21it/s]
 68%|██████▊   | 45807/67016 [02:44<01:08, 310.56it/s]
 68%|██████▊   | 45840/67016 [02:45<01:07, 313.43it/s]
 68%|██████▊   | 45873/67016 [02:45<01:06, 316.45it/s]
 68%|██████▊   | 45905/67016 [02:45<01:06, 316.69it/s]
 69%|██████▊   | 45937/67016 [02:45<01:06, 315.04it/s]
 69%|██████▊   | 45969/67016 [02:45<01:08, 308.59it/s]
 69%|██████▊   | 46000/67016 [02:45<01:09, 304.08it/s]2021-05-01 18:26:50,799 INFO     Evaluating the model... (46000/67016)

 69%|██████▊   | 46031/67016 [02:45<01:11, 292.82it/s]
 69%|██████▊   | 46061/67016 [02:45<01:13, 285.30it/s]
 69%|██████▉   | 46090/67016 [02:45<01:16, 275.08it/s]
 69%|██████▉   | 46118/67016 [02:46<01:20, 261.19it/s]
 69%|██████▉   | 46145/67016 [02:46<01:22, 252.92it/s]
 69%|██████▉   | 46171/67016 [02:46<01:23, 248.60it/s]
 69%|██████▉   | 46197/67016 [02:46<01:23, 250.08it/s]
 69%|██████▉   | 46223/67016 [02:46<01:22, 250.74it/s]
 69%|██████▉   | 46249/67016 [02:46<01:22, 250.99it/s]
 69%|██████▉   | 46275/67016 [02:46<01:23, 249.23it/s]
 69%|██████▉   | 46300/67016 [02:46<01:23, 248.77it/s]
 69%|██████▉   | 46325/67016 [02:46<01:23, 248.28it/s]
 69%|██████▉   | 46350/67016 [02:46<01:23, 248.27it/s]
 69%|██████▉   | 46377/67016 [02:47<01:21, 252.55it/s]
 69%|██████▉   | 46410/67016 [02:47<01:16, 269.72it/s]
 69%|██████▉   | 46443/67016 [02:47<01:12, 284.75it/s]
 69%|██████▉   | 46476/67016 [02:47<01:09, 295.20it/s]
 69%|██████▉   | 46509/67016 [02:47<01:07, 303.00it/s]
 69%|██████▉   | 46542/67016 [02:47<01:06, 308.87it/s]
 69%|██████▉   | 46575/67016 [02:47<01:05, 312.72it/s]
 70%|██████▉   | 46607/67016 [02:47<01:05, 313.32it/s]
 70%|██████▉   | 46640/67016 [02:47<01:04, 316.39it/s]
 70%|██████▉   | 46672/67016 [02:47<01:04, 316.02it/s]
 70%|██████▉   | 46704/67016 [02:48<01:04, 312.66it/s]
 70%|██████▉   | 46736/67016 [02:48<01:07, 300.59it/s]
 70%|██████▉   | 46767/67016 [02:48<01:12, 278.59it/s]
 70%|██████▉   | 46796/67016 [02:48<01:15, 268.42it/s]
 70%|██████▉   | 46824/67016 [02:48<01:17, 261.32it/s]
 70%|██████▉   | 46851/67016 [02:48<01:18, 257.25it/s]
 70%|██████▉   | 46877/67016 [02:48<01:19, 253.78it/s]
 70%|██████▉   | 46903/67016 [02:48<01:20, 250.53it/s]
 70%|███████   | 46929/67016 [02:48<01:21, 247.78it/s]
 70%|███████   | 46954/67016 [02:49<01:20, 248.11it/s]
 70%|███████   | 46980/67016 [02:49<01:20, 248.99it/s]2021-05-01 18:26:54,516 INFO     Evaluating the model... (47000/67016)

 70%|███████   | 47006/67016 [02:49<01:20, 249.60it/s]
 70%|███████   | 47032/67016 [02:49<01:19, 250.55it/s]
 70%|███████   | 47058/67016 [02:49<01:19, 251.44it/s]
 70%|███████   | 47084/67016 [02:49<01:19, 251.36it/s]
 70%|███████   | 47110/67016 [02:49<01:20, 246.20it/s]
 70%|███████   | 47142/67016 [02:49<01:15, 262.59it/s]
 70%|███████   | 47175/67016 [02:49<01:11, 278.01it/s]
 70%|███████   | 47207/67016 [02:50<01:08, 289.40it/s]
 70%|███████   | 47238/67016 [02:50<01:07, 294.41it/s]
 71%|███████   | 47271/67016 [02:50<01:05, 302.97it/s]
 71%|███████   | 47304/67016 [02:50<01:03, 308.81it/s]
 71%|███████   | 47337/67016 [02:50<01:02, 312.77it/s]
 71%|███████   | 47370/67016 [02:50<01:02, 315.57it/s]
 71%|███████   | 47402/67016 [02:50<01:03, 307.15it/s]
 71%|███████   | 47433/67016 [02:50<01:05, 300.71it/s]
 71%|███████   | 47464/67016 [02:50<01:07, 291.73it/s]
 71%|███████   | 47494/67016 [02:50<01:09, 282.63it/s]
 71%|███████   | 47523/67016 [02:51<01:09, 278.69it/s]
 71%|███████   | 47551/67016 [02:51<01:12, 269.49it/s]
 71%|███████   | 47579/67016 [02:51<01:14, 261.31it/s]
 71%|███████   | 47606/67016 [02:51<01:15, 257.71it/s]
 71%|███████   | 47632/67016 [02:51<01:15, 255.57it/s]
 71%|███████   | 47658/67016 [02:51<01:16, 254.57it/s]
 71%|███████   | 47684/67016 [02:51<01:16, 253.49it/s]
 71%|███████   | 47710/67016 [02:51<01:16, 253.25it/s]
 71%|███████   | 47736/67016 [02:51<01:16, 252.36it/s]
 71%|███████▏  | 47762/67016 [02:52<01:16, 252.00it/s]
 71%|███████▏  | 47788/67016 [02:52<01:16, 251.73it/s]
 71%|███████▏  | 47814/67016 [02:52<01:16, 251.41it/s]
 71%|███████▏  | 47840/67016 [02:52<01:16, 250.29it/s]
 71%|███████▏  | 47869/67016 [02:52<01:13, 260.82it/s]
 71%|███████▏  | 47901/67016 [02:52<01:09, 274.86it/s]
 72%|███████▏  | 47933/67016 [02:52<01:06, 286.27it/s]
 72%|███████▏  | 47965/67016 [02:52<01:04, 295.34it/s]
 72%|███████▏  | 47997/67016 [02:52<01:02, 302.22it/s]2021-05-01 18:26:58,108 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48029/67016 [02:52<01:01, 306.34it/s]
 72%|███████▏  | 48061/67016 [02:53<01:01, 308.61it/s]
 72%|███████▏  | 48093/67016 [02:53<01:00, 311.20it/s]
 72%|███████▏  | 48126/67016 [02:53<01:00, 314.46it/s]
 72%|███████▏  | 48158/67016 [02:53<00:59, 315.34it/s]
 72%|███████▏  | 48190/67016 [02:53<01:00, 313.12it/s]
 72%|███████▏  | 48222/67016 [02:53<01:01, 307.26it/s]
 72%|███████▏  | 48253/67016 [02:53<01:03, 294.82it/s]
 72%|███████▏  | 48283/67016 [02:53<01:05, 286.21it/s]
 72%|███████▏  | 48312/67016 [02:53<01:06, 281.01it/s]
 72%|███████▏  | 48341/67016 [02:54<01:07, 277.01it/s]
 72%|███████▏  | 48369/67016 [02:54<01:07, 274.61it/s]
 72%|███████▏  | 48397/67016 [02:54<01:09, 267.92it/s]
 72%|███████▏  | 48424/67016 [02:54<01:10, 262.30it/s]
 72%|███████▏  | 48451/67016 [02:54<01:12, 257.63it/s]
 72%|███████▏  | 48477/67016 [02:54<01:12, 255.08it/s]
 72%|███████▏  | 48503/67016 [02:54<01:13, 253.44it/s]
 72%|███████▏  | 48529/67016 [02:54<01:13, 252.07it/s]
 72%|███████▏  | 48555/67016 [02:54<01:13, 249.70it/s]
 72%|███████▏  | 48580/67016 [02:54<01:13, 249.16it/s]
 73%|███████▎  | 48605/67016 [02:55<01:14, 248.70it/s]
 73%|███████▎  | 48634/67016 [02:55<01:11, 257.62it/s]
 73%|███████▎  | 48667/67016 [02:55<01:07, 273.71it/s]
 73%|███████▎  | 48700/67016 [02:55<01:03, 286.76it/s]
 73%|███████▎  | 48733/67016 [02:55<01:01, 296.53it/s]
 73%|███████▎  | 48766/67016 [02:55<00:59, 304.26it/s]
 73%|███████▎  | 48799/67016 [02:55<00:58, 308.95it/s]
 73%|███████▎  | 48832/67016 [02:55<00:58, 312.37it/s]
 73%|███████▎  | 48865/67016 [02:55<00:57, 314.82it/s]
 73%|███████▎  | 48897/67016 [02:55<00:58, 308.74it/s]
 73%|███████▎  | 48928/67016 [02:56<00:59, 302.95it/s]
 73%|███████▎  | 48959/67016 [02:56<01:00, 299.24it/s]
 73%|███████▎  | 48990/67016 [02:56<01:00, 299.61it/s]2021-05-01 18:27:01,595 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49021/67016 [02:56<01:00, 295.40it/s]
 73%|███████▎  | 49051/67016 [02:56<01:01, 292.92it/s]
 73%|███████▎  | 49081/67016 [02:56<01:02, 287.94it/s]
 73%|███████▎  | 49110/67016 [02:56<01:03, 281.68it/s]
 73%|███████▎  | 49139/67016 [02:56<01:05, 272.84it/s]
 73%|███████▎  | 49167/67016 [02:56<01:07, 264.54it/s]
 73%|███████▎  | 49194/67016 [02:57<01:08, 259.86it/s]
 73%|███████▎  | 49221/67016 [02:57<01:09, 254.72it/s]
 73%|███████▎  | 49247/67016 [02:57<01:10, 253.45it/s]
 74%|███████▎  | 49273/67016 [02:57<01:10, 251.26it/s]
 74%|███████▎  | 49299/67016 [02:57<01:10, 250.99it/s]
 74%|███████▎  | 49325/67016 [02:57<01:10, 250.35it/s]
 74%|███████▎  | 49351/67016 [02:57<01:10, 249.28it/s]
 74%|███████▎  | 49378/67016 [02:57<01:09, 254.07it/s]
 74%|███████▎  | 49410/67016 [02:57<01:05, 268.75it/s]
 74%|███████▍  | 49442/67016 [02:58<01:02, 281.92it/s]
 74%|███████▍  | 49475/67016 [02:58<00:59, 293.22it/s]
 74%|███████▍  | 49507/67016 [02:58<00:58, 300.31it/s]
 74%|███████▍  | 49539/67016 [02:58<00:57, 304.03it/s]
 74%|███████▍  | 49571/67016 [02:58<00:56, 307.78it/s]
 74%|███████▍  | 49604/67016 [02:58<00:55, 311.61it/s]
 74%|███████▍  | 49636/67016 [02:58<00:55, 311.84it/s]
 74%|███████▍  | 49668/67016 [02:58<00:56, 304.99it/s]
 74%|███████▍  | 49699/67016 [02:58<00:58, 298.31it/s]
 74%|███████▍  | 49729/67016 [02:58<00:59, 289.38it/s]
 74%|███████▍  | 49759/67016 [02:59<01:00, 283.38it/s]
 74%|███████▍  | 49788/67016 [02:59<01:01, 279.47it/s]
 74%|███████▍  | 49817/67016 [02:59<01:02, 276.85it/s]
 74%|███████▍  | 49845/67016 [02:59<01:02, 274.19it/s]
 74%|███████▍  | 49873/67016 [02:59<01:03, 271.04it/s]
 74%|███████▍  | 49901/67016 [02:59<01:03, 270.90it/s]
 75%|███████▍  | 49929/67016 [02:59<01:03, 270.91it/s]
 75%|███████▍  | 49957/67016 [02:59<01:03, 268.96it/s]
 75%|███████▍  | 49984/67016 [02:59<01:04, 263.05it/s]2021-05-01 18:27:05,226 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50011/67016 [03:00<01:05, 258.21it/s]
 75%|███████▍  | 50037/67016 [03:00<01:06, 257.21it/s]
 75%|███████▍  | 50063/67016 [03:00<01:06, 255.54it/s]
 75%|███████▍  | 50089/67016 [03:00<01:06, 253.98it/s]
 75%|███████▍  | 50115/67016 [03:00<01:06, 254.01it/s]
 75%|███████▍  | 50146/67016 [03:00<01:03, 266.86it/s]
 75%|███████▍  | 50179/67016 [03:00<00:59, 281.62it/s]
 75%|███████▍  | 50213/67016 [03:00<00:56, 294.82it/s]
 75%|███████▍  | 50247/67016 [03:00<00:55, 304.30it/s]
 75%|███████▌  | 50280/67016 [03:00<00:54, 309.32it/s]
 75%|███████▌  | 50313/67016 [03:01<00:53, 312.80it/s]
 75%|███████▌  | 50346/67016 [03:01<00:52, 315.15it/s]
 75%|███████▌  | 50379/67016 [03:01<00:52, 316.57it/s]
 75%|███████▌  | 50411/67016 [03:01<00:53, 311.75it/s]
 75%|███████▌  | 50443/67016 [03:01<00:54, 303.31it/s]
 75%|███████▌  | 50474/67016 [03:01<00:55, 297.43it/s]
 75%|███████▌  | 50504/67016 [03:01<00:55, 295.03it/s]
 75%|███████▌  | 50534/67016 [03:01<00:57, 288.75it/s]
 75%|███████▌  | 50563/67016 [03:01<00:58, 282.83it/s]
 75%|███████▌  | 50592/67016 [03:02<00:59, 278.28it/s]
 76%|███████▌  | 50620/67016 [03:02<00:59, 276.20it/s]
 76%|███████▌  | 50648/67016 [03:02<01:00, 269.55it/s]
 76%|███████▌  | 50676/67016 [03:02<01:01, 263.82it/s]
 76%|███████▌  | 50703/67016 [03:02<01:02, 259.17it/s]
 76%|███████▌  | 50729/67016 [03:02<01:03, 257.39it/s]
 76%|███████▌  | 50755/67016 [03:02<01:03, 254.90it/s]
 76%|███████▌  | 50781/67016 [03:02<01:04, 252.75it/s]
 76%|███████▌  | 50807/67016 [03:02<01:04, 249.48it/s]
 76%|███████▌  | 50833/67016 [03:02<01:04, 249.78it/s]
 76%|███████▌  | 50859/67016 [03:03<01:04, 249.80it/s]
 76%|███████▌  | 50890/67016 [03:03<01:01, 263.55it/s]
 76%|███████▌  | 50923/67016 [03:03<00:57, 278.88it/s]
 76%|███████▌  | 50956/67016 [03:03<00:55, 290.95it/s]
 76%|███████▌  | 50989/67016 [03:03<00:53, 300.85it/s]2021-05-01 18:27:08,761 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51022/67016 [03:03<00:51, 307.91it/s]
 76%|███████▌  | 51054/67016 [03:03<00:51, 310.74it/s]
 76%|███████▌  | 51087/67016 [03:03<00:50, 313.82it/s]
 76%|███████▋  | 51120/67016 [03:03<00:50, 315.84it/s]
 76%|███████▋  | 51152/67016 [03:03<00:50, 311.63it/s]
 76%|███████▋  | 51184/67016 [03:04<00:52, 303.54it/s]
 76%|███████▋  | 51215/67016 [03:04<00:54, 291.32it/s]
 76%|███████▋  | 51245/67016 [03:04<00:56, 280.38it/s]
 77%|███████▋  | 51274/67016 [03:04<00:57, 271.87it/s]
 77%|███████▋  | 51302/67016 [03:04<00:58, 266.93it/s]
 77%|███████▋  | 51329/67016 [03:04<00:59, 262.99it/s]
 77%|███████▋  | 51356/67016 [03:04<00:59, 261.01it/s]
 77%|███████▋  | 51383/67016 [03:04<01:00, 259.21it/s]
 77%|███████▋  | 51409/67016 [03:04<01:00, 257.15it/s]
 77%|███████▋  | 51435/67016 [03:05<01:00, 256.62it/s]
 77%|███████▋  | 51461/67016 [03:05<01:01, 253.37it/s]
 77%|███████▋  | 51487/67016 [03:05<01:02, 248.06it/s]
 77%|███████▋  | 51513/67016 [03:05<01:02, 249.67it/s]
 77%|███████▋  | 51539/67016 [03:05<01:01, 251.28it/s]
 77%|███████▋  | 51565/67016 [03:05<01:01, 252.61it/s]
 77%|███████▋  | 51591/67016 [03:05<01:01, 251.28it/s]
 77%|███████▋  | 51621/67016 [03:05<00:58, 262.66it/s]
 77%|███████▋  | 51654/67016 [03:05<00:55, 277.73it/s]
 77%|███████▋  | 51687/67016 [03:06<00:52, 289.98it/s]
 77%|███████▋  | 51720/67016 [03:06<00:50, 300.43it/s]
 77%|███████▋  | 51753/67016 [03:06<00:49, 306.47it/s]
 77%|███████▋  | 51785/67016 [03:06<00:49, 308.11it/s]
 77%|███████▋  | 51817/67016 [03:06<00:48, 311.01it/s]
 77%|███████▋  | 51850/67016 [03:06<00:48, 315.28it/s]
 77%|███████▋  | 51882/67016 [03:06<00:48, 309.86it/s]
 77%|███████▋  | 51914/67016 [03:06<00:50, 301.14it/s]
 78%|███████▊  | 51945/67016 [03:06<00:51, 291.99it/s]
 78%|███████▊  | 51975/67016 [03:06<00:52, 285.00it/s]2021-05-01 18:27:12,309 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52004/67016 [03:07<00:53, 281.86it/s]
 78%|███████▊  | 52033/67016 [03:07<00:53, 279.45it/s]
 78%|███████▊  | 52062/67016 [03:07<00:53, 278.20it/s]
 78%|███████▊  | 52090/67016 [03:07<00:53, 276.99it/s]
 78%|███████▊  | 52118/67016 [03:07<00:55, 269.51it/s]
 78%|███████▊  | 52146/67016 [03:07<00:56, 264.44it/s]
 78%|███████▊  | 52173/67016 [03:07<00:56, 262.61it/s]
 78%|███████▊  | 52200/67016 [03:07<00:57, 256.42it/s]
 78%|███████▊  | 52226/67016 [03:07<00:59, 249.36it/s]
 78%|███████▊  | 52252/67016 [03:08<00:59, 248.04it/s]
 78%|███████▊  | 52278/67016 [03:08<00:59, 249.00it/s]
 78%|███████▊  | 52303/67016 [03:08<00:59, 248.82it/s]
 78%|███████▊  | 52328/67016 [03:08<00:58, 249.15it/s]
 78%|███████▊  | 52356/67016 [03:08<00:56, 257.49it/s]
