2021-05-01 05:05:24,499 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:05:24,515 INFO     Geo: cqd
2021-05-01 05:05:24,515 INFO     Data Path: data/FB15k-237-betae
2021-05-01 05:05:24,515 INFO     #entity: 14505
2021-05-01 05:05:24,515 INFO     #relation: 474
2021-05-01 05:05:24,515 INFO     #max steps: 1000
2021-05-01 05:05:24,515 INFO     Evaluate unoins using: DNF
2021-05-01 05:05:24,515 INFO     loading data
2021-05-01 05:05:55,046 INFO     Training info:
2021-05-01 05:05:55,053 INFO     Validation info:
2021-05-01 05:05:55,054 INFO     1p: 20094
2021-05-01 05:05:55,060 INFO     Test info:
2021-05-01 05:05:55,060 INFO     1p: 22804
2021-05-01 05:05:55,405 INFO     Model Parameter Configuration:
2021-05-01 05:05:55,405 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter Number: 29958000
2021-05-01 05:05:58,251 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 05:05:58,409 INFO     tasks = 1p
2021-05-01 05:05:58,409 INFO     init_step = 99999
2021-05-01 05:05:58,409 INFO     batch_size = 1000
2021-05-01 05:05:58,409 INFO     hidden_dim = 1000
2021-05-01 05:05:58,409 INFO     gamma = 12.000000
2021-05-01 05:05:58,409 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 6628/22804 [00:27<01:08, 236.21it/s]
 29%|██▉       | 6652/22804 [00:27<01:08, 234.10it/s]
 29%|██▉       | 6676/22804 [00:27<01:09, 232.96it/s]
 29%|██▉       | 6700/22804 [00:27<01:09, 231.49it/s]
 29%|██▉       | 6724/22804 [00:28<01:10, 229.61it/s]
 30%|██▉       | 6747/22804 [00:28<01:10, 226.31it/s]
 30%|██▉       | 6770/22804 [00:28<01:11, 225.02it/s]
 30%|██▉       | 6793/22804 [00:28<01:11, 223.32it/s]
 30%|██▉       | 6816/22804 [00:28<01:11, 223.42it/s]
 30%|██▉       | 6839/22804 [00:28<01:11, 223.48it/s]
 30%|███       | 6862/22804 [00:28<01:12, 219.04it/s]
 30%|███       | 6890/22804 [00:28<01:08, 233.00it/s]
 30%|███       | 6919/22804 [00:28<01:04, 245.90it/s]
 30%|███       | 6948/22804 [00:29<01:01, 256.29it/s]
 31%|███       | 6977/22804 [00:29<01:00, 263.52it/s]2021-05-01 05:07:57,683 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7006/22804 [00:29<00:58, 268.55it/s]
 31%|███       | 7034/22804 [00:29<00:58, 270.83it/s]
 31%|███       | 7062/22804 [00:29<00:57, 272.94it/s]
 31%|███       | 7090/22804 [00:29<00:57, 272.01it/s]
 31%|███       | 7118/22804 [00:29<00:57, 272.08it/s]
 31%|███▏      | 7146/22804 [00:29<00:58, 266.26it/s]
 31%|███▏      | 7173/22804 [00:29<01:00, 259.20it/s]
 32%|███▏      | 7200/22804 [00:29<01:01, 252.97it/s]
 32%|███▏      | 7226/22804 [00:30<01:03, 244.70it/s]
 32%|███▏      | 7251/22804 [00:30<01:05, 236.88it/s]
 32%|███▏      | 7275/22804 [00:30<01:06, 232.85it/s]
 32%|███▏      | 7299/22804 [00:30<01:07, 230.65it/s]
 32%|███▏      | 7323/22804 [00:30<01:07, 228.32it/s]
 32%|███▏      | 7346/22804 [00:30<01:08, 227.28it/s]
 32%|███▏      | 7369/22804 [00:30<01:07, 227.11it/s]
 32%|███▏      | 7392/22804 [00:30<01:08, 225.90it/s]
 33%|███▎      | 7415/22804 [00:30<01:08, 225.33it/s]
 33%|███▎      | 7439/22804 [00:31<01:07, 226.98it/s]
 33%|███▎      | 7463/22804 [00:31<01:06, 230.56it/s]
 33%|███▎      | 7487/22804 [00:31<01:06, 229.68it/s]
 33%|███▎      | 7510/22804 [00:31<01:08, 224.89it/s]
 33%|███▎      | 7533/22804 [00:31<01:10, 215.31it/s]
 33%|███▎      | 7555/22804 [00:31<01:13, 208.19it/s]
 33%|███▎      | 7582/22804 [00:31<01:08, 221.94it/s]
 33%|███▎      | 7609/22804 [00:31<01:05, 233.54it/s]
 33%|███▎      | 7636/22804 [00:31<01:02, 243.38it/s]
 34%|███▎      | 7663/22804 [00:31<01:00, 249.34it/s]
 34%|███▎      | 7690/22804 [00:32<00:59, 254.74it/s]
 34%|███▍      | 7717/22804 [00:32<00:58, 257.40it/s]
 34%|███▍      | 7743/22804 [00:32<00:58, 256.37it/s]
 34%|███▍      | 7769/22804 [00:32<00:58, 256.18it/s]
 34%|███▍      | 7795/22804 [00:32<00:58, 256.05it/s]
 34%|███▍      | 7821/22804 [00:32<00:59, 251.11it/s]
 34%|███▍      | 7847/22804 [00:32<01:00, 246.05it/s]
 35%|███▍      | 7872/22804 [00:32<01:02, 238.85it/s]
 35%|███▍      | 7896/22804 [00:32<01:03, 234.43it/s]
 35%|███▍      | 7920/22804 [00:33<01:04, 232.28it/s]
 35%|███▍      | 7945/22804 [00:33<01:03, 234.73it/s]
 35%|███▍      | 7970/22804 [00:33<01:02, 237.09it/s]
 35%|███▌      | 7994/22804 [00:33<01:02, 236.20it/s]2021-05-01 05:08:01,848 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8018/22804 [00:33<01:02, 235.25it/s]
 35%|███▌      | 8042/22804 [00:33<01:03, 232.59it/s]
 35%|███▌      | 8066/22804 [00:33<01:03, 230.83it/s]
 35%|███▌      | 8090/22804 [00:33<01:04, 228.46it/s]
 36%|███▌      | 8113/22804 [00:33<01:04, 227.11it/s]
 36%|███▌      | 8136/22804 [00:33<01:04, 226.90it/s]
 36%|███▌      | 8159/22804 [00:34<01:05, 223.74it/s]
 36%|███▌      | 8183/22804 [00:34<01:04, 228.10it/s]
 36%|███▌      | 8210/22804 [00:34<01:01, 237.09it/s]
 36%|███▌      | 8238/22804 [00:34<00:59, 246.62it/s]
 36%|███▌      | 8266/22804 [00:34<00:57, 254.79it/s]
 36%|███▋      | 8294/22804 [00:34<00:55, 261.79it/s]
 36%|███▋      | 8323/22804 [00:34<00:54, 267.82it/s]
 37%|███▋      | 8352/22804 [00:34<00:52, 272.83it/s]
 37%|███▋      | 8381/22804 [00:34<00:52, 275.56it/s]
 37%|███▋      | 8410/22804 [00:34<00:51, 278.32it/s]
 37%|███▋      | 8438/22804 [00:35<00:51, 278.15it/s]
 37%|███▋      | 8466/22804 [00:35<00:51, 277.45it/s]
 37%|███▋      | 8494/22804 [00:35<00:52, 273.07it/s]
 37%|███▋      | 8522/22804 [00:35<00:52, 270.25it/s]
 37%|███▋      | 8550/22804 [00:35<00:53, 266.03it/s]
 38%|███▊      | 8577/22804 [00:35<00:54, 259.29it/s]
 38%|███▊      | 8603/22804 [00:35<00:55, 253.61it/s]
 38%|███▊      | 8629/22804 [00:35<00:56, 249.42it/s]
 38%|███▊      | 8655/22804 [00:35<00:57, 246.61it/s]
 38%|███▊      | 8680/22804 [00:36<00:58, 240.80it/s]
 38%|███▊      | 8705/22804 [00:36<01:00, 231.41it/s]
 38%|███▊      | 8729/22804 [00:36<01:02, 224.19it/s]
 38%|███▊      | 8752/22804 [00:36<01:04, 219.54it/s]
 38%|███▊      | 8775/22804 [00:36<01:04, 216.24it/s]
 39%|███▊      | 8797/22804 [00:36<01:05, 213.71it/s]
 39%|███▊      | 8819/22804 [00:36<01:06, 210.70it/s]
 39%|███▉      | 8841/22804 [00:36<01:06, 209.44it/s]
 39%|███▉      | 8862/22804 [00:36<01:07, 207.88it/s]
 39%|███▉      | 8883/22804 [00:37<01:07, 205.31it/s]
 39%|███▉      | 8905/22804 [00:37<01:07, 207.11it/s]
 39%|███▉      | 8931/22804 [00:37<01:03, 218.90it/s]
 39%|███▉      | 8957/22804 [00:37<01:00, 227.06it/s]
 39%|███▉      | 8983/22804 [00:37<00:58, 235.62it/s]2021-05-01 05:08:05,996 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9010/22804 [00:37<00:56, 243.91it/s]
 40%|███▉      | 9037/22804 [00:37<00:55, 249.65it/s]
 40%|███▉      | 9064/22804 [00:37<00:53, 254.54it/s]
 40%|███▉      | 9091/22804 [00:37<00:53, 256.53it/s]
 40%|███▉      | 9118/22804 [00:37<00:52, 259.56it/s]
 40%|████      | 9145/22804 [00:38<00:52, 261.48it/s]
 40%|████      | 9172/22804 [00:38<00:52, 260.17it/s]
 40%|████      | 9199/22804 [00:38<00:53, 253.10it/s]
 40%|████      | 9225/22804 [00:38<00:54, 247.46it/s]
 41%|████      | 9250/22804 [00:38<00:55, 244.93it/s]
 41%|████      | 9275/22804 [00:38<00:56, 237.56it/s]
 41%|████      | 9299/22804 [00:38<00:59, 228.15it/s]
 41%|████      | 9322/22804 [00:38<01:00, 222.08it/s]
 41%|████      | 9345/22804 [00:38<01:01, 217.15it/s]
 41%|████      | 9367/22804 [00:39<01:02, 213.93it/s]
 41%|████      | 9389/22804 [00:39<01:05, 204.43it/s]
 41%|████▏     | 9410/22804 [00:39<01:06, 201.34it/s]
 41%|████▏     | 9431/22804 [00:39<01:06, 199.64it/s]
 41%|████▏     | 9452/22804 [00:39<01:07, 199.20it/s]
 42%|████▏     | 9472/22804 [00:39<01:07, 198.62it/s]
 42%|████▏     | 9492/22804 [00:39<01:07, 197.24it/s]
 42%|████▏     | 9512/22804 [00:39<01:07, 197.87it/s]
 42%|████▏     | 9533/22804 [00:39<01:06, 199.28it/s]
 42%|████▏     | 9558/22804 [00:39<01:02, 211.81it/s]
 42%|████▏     | 9584/22804 [00:40<00:58, 224.12it/s]
 42%|████▏     | 9610/22804 [00:40<00:56, 233.49it/s]
 42%|████▏     | 9637/22804 [00:40<00:54, 242.37it/s]
 42%|████▏     | 9665/22804 [00:40<00:52, 252.36it/s]
 43%|████▎     | 9694/22804 [00:40<00:50, 260.15it/s]
 43%|████▎     | 9722/22804 [00:40<00:49, 263.83it/s]
 43%|████▎     | 9750/22804 [00:40<00:48, 266.98it/s]
 43%|████▎     | 9778/22804 [00:40<00:48, 270.73it/s]
 43%|████▎     | 9806/22804 [00:40<00:49, 262.33it/s]
 43%|████▎     | 9833/22804 [00:41<00:51, 252.42it/s]
 43%|████▎     | 9859/22804 [00:41<00:53, 243.83it/s]
 43%|████▎     | 9884/22804 [00:41<00:53, 239.55it/s]
 43%|████▎     | 9909/22804 [00:41<00:55, 234.13it/s]
 44%|████▎     | 9933/22804 [00:41<00:55, 230.48it/s]
 44%|████▎     | 9957/22804 [00:41<00:56, 228.53it/s]
 44%|████▍     | 9980/22804 [00:41<00:56, 227.12it/s]2021-05-01 05:08:10,266 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10003/22804 [00:41<00:56, 226.05it/s]
 44%|████▍     | 10026/22804 [00:41<00:57, 223.96it/s]
 44%|████▍     | 10049/22804 [00:41<00:57, 222.97it/s]
 44%|████▍     | 10072/22804 [00:42<00:57, 221.84it/s]
 44%|████▍     | 10095/22804 [00:42<00:57, 219.13it/s]
 44%|████▍     | 10118/22804 [00:42<00:57, 220.09it/s]
 44%|████▍     | 10141/22804 [00:42<00:57, 220.81it/s]
 45%|████▍     | 10164/22804 [00:42<00:56, 221.99it/s]
 45%|████▍     | 10187/22804 [00:42<00:57, 220.36it/s]
 45%|████▍     | 10210/22804 [00:42<00:58, 216.20it/s]
 45%|████▍     | 10237/22804 [00:42<00:54, 228.62it/s]
 45%|████▌     | 10264/22804 [00:42<00:52, 239.53it/s]
 45%|████▌     | 10291/22804 [00:43<00:50, 247.68it/s]
 45%|████▌     | 10318/22804 [00:43<00:49, 252.27it/s]
 45%|████▌     | 10345/22804 [00:43<00:48, 257.22it/s]
 45%|████▌     | 10372/22804 [00:43<00:47, 259.46it/s]
 46%|████▌     | 10400/22804 [00:43<00:46, 264.64it/s]
 46%|████▌     | 10428/22804 [00:43<00:46, 266.82it/s]
 46%|████▌     | 10455/22804 [00:43<00:46, 265.40it/s]
 46%|████▌     | 10482/22804 [00:43<00:46, 266.36it/s]
 46%|████▌     | 10509/22804 [00:43<00:46, 263.33it/s]
 46%|████▌     | 10536/22804 [00:43<00:47, 259.90it/s]
 46%|████▋     | 10563/22804 [00:44<00:48, 253.48it/s]
 46%|████▋     | 10589/22804 [00:44<00:49, 248.58it/s]
 47%|████▋     | 10614/22804 [00:44<00:50, 242.40it/s]
 47%|████▋     | 10639/22804 [00:44<00:51, 236.70it/s]
 47%|████▋     | 10663/22804 [00:44<00:52, 229.29it/s]
 47%|████▋     | 10687/22804 [00:44<00:55, 219.84it/s]
 47%|████▋     | 10710/22804 [00:44<00:56, 215.23it/s]
 47%|████▋     | 10732/22804 [00:44<00:56, 214.66it/s]
 47%|████▋     | 10754/22804 [00:44<00:56, 213.45it/s]
 47%|████▋     | 10776/22804 [00:45<00:56, 211.89it/s]
 47%|████▋     | 10798/22804 [00:45<00:57, 209.84it/s]
 47%|████▋     | 10820/22804 [00:45<00:57, 208.79it/s]
 48%|████▊     | 10841/22804 [00:45<00:57, 207.40it/s]
 48%|████▊     | 10862/22804 [00:45<00:59, 201.76it/s]
 48%|████▊     | 10885/22804 [00:45<00:57, 207.21it/s]
 48%|████▊     | 10911/22804 [00:45<00:54, 218.82it/s]
 48%|████▊     | 10937/22804 [00:45<00:52, 227.56it/s]
 48%|████▊     | 10962/22804 [00:45<00:50, 233.76it/s]
 48%|████▊     | 10987/22804 [00:46<00:50, 236.13it/s]2021-05-01 05:08:14,558 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11011/22804 [00:46<00:52, 225.26it/s]
 48%|████▊     | 11034/22804 [00:46<00:51, 226.44it/s]
 48%|████▊     | 11059/22804 [00:46<00:50, 231.19it/s]
 49%|████▊     | 11083/22804 [00:46<00:50, 231.86it/s]
 49%|████▊     | 11107/22804 [00:46<00:50, 233.75it/s]
 49%|████▉     | 11131/22804 [00:46<00:50, 232.50it/s]
 49%|████▉     | 11155/22804 [00:46<00:50, 232.54it/s]
 49%|████▉     | 11179/22804 [00:46<00:50, 232.19it/s]
 49%|████▉     | 11203/22804 [00:46<00:50, 231.01it/s]
 49%|████▉     | 11227/22804 [00:47<00:50, 227.29it/s]
 49%|████▉     | 11250/22804 [00:47<00:52, 221.83it/s]
 49%|████▉     | 11273/22804 [00:47<00:53, 215.20it/s]
 50%|████▉     | 11295/22804 [00:47<00:54, 211.71it/s]
 50%|████▉     | 11317/22804 [00:47<00:54, 211.69it/s]
 50%|████▉     | 11339/22804 [00:47<00:54, 209.68it/s]
 50%|████▉     | 11361/22804 [00:47<00:55, 207.46it/s]
 50%|████▉     | 11382/22804 [00:47<00:54, 208.03it/s]
 50%|█████     | 11403/22804 [00:47<00:55, 207.09it/s]
 50%|█████     | 11424/22804 [00:48<00:55, 205.88it/s]
 50%|█████     | 11445/22804 [00:48<00:55, 205.05it/s]
 50%|█████     | 11466/22804 [00:48<00:57, 196.39it/s]
 50%|█████     | 11488/22804 [00:48<00:56, 201.80it/s]
 50%|█████     | 11513/22804 [00:48<00:52, 213.13it/s]
 51%|█████     | 11538/22804 [00:48<00:50, 221.17it/s]
 51%|█████     | 11562/22804 [00:48<00:50, 224.73it/s]
 51%|█████     | 11588/22804 [00:48<00:48, 232.84it/s]
 51%|█████     | 11613/22804 [00:48<00:47, 237.20it/s]
 51%|█████     | 11638/22804 [00:48<00:46, 240.06it/s]
 51%|█████     | 11663/22804 [00:49<00:47, 232.94it/s]
 51%|█████     | 11687/22804 [00:49<00:49, 225.38it/s]
 51%|█████▏    | 11710/22804 [00:49<00:50, 219.81it/s]
 51%|█████▏    | 11733/22804 [00:49<00:53, 206.82it/s]
 52%|█████▏    | 11754/22804 [00:49<00:56, 195.03it/s]
 52%|█████▏    | 11774/22804 [00:49<00:57, 192.04it/s]
 52%|█████▏    | 11794/22804 [00:49<00:57, 189.99it/s]
 52%|█████▏    | 11814/22804 [00:49<00:58, 188.52it/s]
 52%|█████▏    | 11833/22804 [00:49<00:58, 187.23it/s]
 52%|█████▏    | 11852/22804 [00:50<00:58, 187.38it/s]
 52%|█████▏    | 11871/22804 [00:50<00:58, 185.85it/s]
 52%|█████▏    | 11890/22804 [00:50<00:58, 186.31it/s]
 52%|█████▏    | 11909/22804 [00:50<00:58, 187.25it/s]
 52%|█████▏    | 11928/22804 [00:50<00:58, 186.11it/s]
 52%|█████▏    | 11947/22804 [00:50<00:58, 187.14it/s]
 52%|█████▏    | 11967/22804 [00:50<00:57, 188.29it/s]
 53%|█████▎    | 11987/22804 [00:50<00:57, 189.20it/s]2021-05-01 05:08:19,345 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12006/22804 [00:50<00:58, 184.48it/s]
 53%|█████▎    | 12027/22804 [00:50<00:56, 189.90it/s]
 53%|█████▎    | 12054/22804 [00:51<00:51, 208.06it/s]
 53%|█████▎    | 12082/22804 [00:51<00:47, 224.91it/s]
 53%|█████▎    | 12110/22804 [00:51<00:44, 238.30it/s]
 53%|█████▎    | 12138/22804 [00:51<00:42, 248.46it/s]
 53%|█████▎    | 12166/22804 [00:51<00:41, 256.57it/s]
 53%|█████▎    | 12194/22804 [00:51<00:40, 262.22it/s]
 54%|█████▎    | 12221/22804 [00:51<00:40, 262.49it/s]
 54%|█████▎    | 12248/22804 [00:51<00:40, 262.17it/s]
 54%|█████▍    | 12275/22804 [00:51<00:39, 264.01it/s]
 54%|█████▍    | 12302/22804 [00:52<00:40, 261.96it/s]
 54%|█████▍    | 12329/22804 [00:52<00:41, 253.99it/s]
 54%|█████▍    | 12355/22804 [00:52<00:42, 248.45it/s]
 54%|█████▍    | 12380/22804 [00:52<00:43, 240.12it/s]
 54%|█████▍    | 12405/22804 [00:52<00:44, 234.14it/s]
 55%|█████▍    | 12429/22804 [00:52<00:51, 199.85it/s]
 55%|█████▍    | 12450/22804 [00:52<00:52, 196.35it/s]
 55%|█████▍    | 12471/22804 [00:52<00:52, 198.33it/s]
 55%|█████▍    | 12492/22804 [00:52<00:54, 189.54it/s]
 55%|█████▍    | 12512/22804 [00:53<00:54, 189.56it/s]
 55%|█████▍    | 12532/22804 [00:53<00:54, 188.54it/s]
 55%|█████▌    | 12552/22804 [00:53<00:53, 191.59it/s]
 55%|█████▌    | 12573/22804 [00:53<00:52, 196.05it/s]
 55%|█████▌    | 12594/22804 [00:53<00:51, 199.95it/s]
 55%|█████▌    | 12615/22804 [00:53<00:51, 197.52it/s]
 55%|█████▌    | 12636/22804 [00:53<00:51, 199.33it/s]
 56%|█████▌    | 12661/22804 [00:53<00:47, 211.84it/s]
 56%|█████▌    | 12686/22804 [00:53<00:45, 221.48it/s]
 56%|█████▌    | 12714/22804 [00:53<00:42, 234.74it/s]
 56%|█████▌    | 12741/22804 [00:54<00:41, 242.98it/s]
 56%|█████▌    | 12767/22804 [00:54<00:40, 246.89it/s]
 56%|█████▌    | 12793/22804 [00:54<00:40, 248.81it/s]
 56%|█████▌    | 12819/22804 [00:54<00:40, 249.27it/s]
 56%|█████▋    | 12845/22804 [00:54<00:39, 251.65it/s]
 56%|█████▋    | 12871/22804 [00:54<00:39, 253.05it/s]
 57%|█████▋    | 12897/22804 [00:54<00:39, 251.58it/s]
 57%|█████▋    | 12923/22804 [00:54<00:39, 250.31it/s]
 57%|█████▋    | 12949/22804 [00:54<00:40, 242.85it/s]
 57%|█████▋    | 12974/22804 [00:55<00:41, 234.48it/s]
 57%|█████▋    | 12998/22804 [00:55<00:43, 224.17it/s]2021-05-01 05:08:23,663 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13021/22804 [00:55<00:43, 223.87it/s]
 57%|█████▋    | 13044/22804 [00:55<00:44, 220.30it/s]
 57%|█████▋    | 13067/22804 [00:55<00:45, 212.27it/s]
 57%|█████▋    | 13089/22804 [00:55<00:46, 209.73it/s]
 57%|█████▋    | 13111/22804 [00:55<00:46, 208.85it/s]
 58%|█████▊    | 13134/22804 [00:55<00:45, 213.07it/s]
 58%|█████▊    | 13156/22804 [00:55<00:45, 212.44it/s]
 58%|█████▊    | 13179/22804 [00:56<00:44, 216.57it/s]
 58%|█████▊    | 13201/22804 [00:56<00:44, 216.52it/s]
 58%|█████▊    | 13223/22804 [00:56<00:45, 209.86it/s]
 58%|█████▊    | 13245/22804 [00:56<00:46, 206.07it/s]
 58%|█████▊    | 13266/22804 [00:56<00:46, 203.98it/s]
 58%|█████▊    | 13294/22804 [00:56<00:42, 221.61it/s]
 58%|█████▊    | 13320/22804 [00:56<00:41, 230.41it/s]
 59%|█████▊    | 13347/22804 [00:56<00:39, 240.41it/s]
 59%|█████▊    | 13374/22804 [00:56<00:38, 246.64it/s]
 59%|█████▉    | 13401/22804 [00:56<00:37, 250.60it/s]
 59%|█████▉    | 13427/22804 [00:57<00:37, 247.41it/s]
 59%|█████▉    | 13452/22804 [00:57<00:38, 243.58it/s]
 59%|█████▉    | 13477/22804 [00:57<00:39, 238.58it/s]
 59%|█████▉    | 13501/22804 [00:57<00:40, 232.38it/s]
 59%|█████▉    | 13525/22804 [00:57<00:41, 223.43it/s]
 59%|█████▉    | 13548/22804 [00:57<00:41, 223.46it/s]
 60%|█████▉    | 13571/22804 [00:57<00:40, 225.29it/s]
 60%|█████▉    | 13594/22804 [00:57<00:42, 218.47it/s]
 60%|█████▉    | 13617/22804 [00:57<00:41, 221.57it/s]
 60%|█████▉    | 13640/22804 [00:58<00:42, 213.58it/s]
 60%|█████▉    | 13662/22804 [00:58<00:43, 210.69it/s]
 60%|██████    | 13684/22804 [00:58<00:44, 205.49it/s]
 60%|██████    | 13706/22804 [00:58<00:43, 207.98it/s]
 60%|██████    | 13728/22804 [00:58<00:43, 210.64it/s]
 60%|██████    | 13750/22804 [00:58<00:43, 206.13it/s]
 60%|██████    | 13772/22804 [00:58<00:43, 209.82it/s]
 60%|██████    | 13794/22804 [00:58<00:43, 207.82it/s]
 61%|██████    | 13815/22804 [00:58<00:43, 207.64it/s]
 61%|██████    | 13836/22804 [00:59<00:45, 197.43it/s]
 61%|██████    | 13858/22804 [00:59<00:43, 203.67it/s]
 61%|██████    | 13882/22804 [00:59<00:41, 213.15it/s]
 61%|██████    | 13907/22804 [00:59<00:40, 221.49it/s]
 61%|██████    | 13932/22804 [00:59<00:38, 227.55it/s]
 61%|██████    | 13957/22804 [00:59<00:37, 233.74it/s]
 61%|██████▏   | 13982/22804 [00:59<00:37, 237.68it/s]2021-05-01 05:08:28,170 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14009/22804 [00:59<00:36, 244.22it/s]
 62%|██████▏   | 14034/22804 [00:59<00:35, 245.35it/s]
 62%|██████▏   | 14059/22804 [00:59<00:35, 246.09it/s]
 62%|██████▏   | 14085/22804 [01:00<00:35, 248.44it/s]
 62%|██████▏   | 14110/22804 [01:00<00:36, 235.59it/s]
 62%|██████▏   | 14134/22804 [01:00<00:38, 226.70it/s]
 62%|██████▏   | 14157/22804 [01:00<00:40, 213.02it/s]
 62%|██████▏   | 14179/22804 [01:00<00:41, 209.97it/s]
 62%|██████▏   | 14201/22804 [01:00<00:42, 204.45it/s]
 62%|██████▏   | 14223/22804 [01:00<00:41, 206.46it/s]
 62%|██████▏   | 14244/22804 [01:00<00:41, 205.94it/s]
 63%|██████▎   | 14265/22804 [01:00<00:42, 201.00it/s]
 63%|██████▎   | 14286/22804 [01:01<00:41, 203.16it/s]
 63%|██████▎   | 14307/22804 [01:01<00:42, 199.68it/s]
 63%|██████▎   | 14328/22804 [01:01<00:43, 196.85it/s]
 63%|██████▎   | 14348/22804 [01:01<00:44, 190.10it/s]
 63%|██████▎   | 14368/22804 [01:01<00:43, 191.98it/s]
 63%|██████▎   | 14389/22804 [01:01<00:43, 194.75it/s]
 63%|██████▎   | 14409/22804 [01:01<00:43, 191.74it/s]
 63%|██████▎   | 14429/22804 [01:01<00:43, 192.28it/s]
 63%|██████▎   | 14453/22804 [01:01<00:41, 203.35it/s]
 63%|██████▎   | 14478/22804 [01:01<00:38, 214.07it/s]
 64%|██████▎   | 14504/22804 [01:02<00:36, 225.58it/s]
 64%|██████▎   | 14530/22804 [01:02<00:35, 233.10it/s]
 64%|██████▍   | 14558/22804 [01:02<00:33, 245.16it/s]
 64%|██████▍   | 14586/22804 [01:02<00:32, 254.43it/s]
 64%|██████▍   | 14612/22804 [01:02<00:32, 255.24it/s]
 64%|██████▍   | 14639/22804 [01:02<00:31, 257.81it/s]
 64%|██████▍   | 14666/22804 [01:02<00:31, 260.95it/s]
 64%|██████▍   | 14693/22804 [01:02<00:31, 254.84it/s]
 65%|██████▍   | 14719/22804 [01:02<00:32, 249.78it/s]
 65%|██████▍   | 14745/22804 [01:03<00:33, 242.79it/s]
 65%|██████▍   | 14770/22804 [01:03<00:33, 241.42it/s]
 65%|██████▍   | 14795/22804 [01:03<00:33, 239.68it/s]
 65%|██████▍   | 14820/22804 [01:03<00:34, 233.14it/s]
 65%|██████▌   | 14845/22804 [01:03<00:33, 236.15it/s]
 65%|██████▌   | 14869/22804 [01:03<00:34, 231.69it/s]
 65%|██████▌   | 14893/22804 [01:03<00:34, 231.88it/s]
 65%|██████▌   | 14917/22804 [01:03<00:34, 225.93it/s]
 66%|██████▌   | 14940/22804 [01:03<00:34, 226.64it/s]
 66%|██████▌   | 14963/22804 [01:03<00:34, 227.11it/s]
 66%|██████▌   | 14986/22804 [01:04<00:36, 215.36it/s]2021-05-01 05:08:32,642 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15008/22804 [01:04<00:36, 215.79it/s]
 66%|██████▌   | 15030/22804 [01:04<00:37, 208.98it/s]
 66%|██████▌   | 15053/22804 [01:04<00:36, 213.88it/s]
 66%|██████▌   | 15075/22804 [01:04<00:37, 206.75it/s]
 66%|██████▌   | 15097/22804 [01:04<00:36, 210.26it/s]
 66%|██████▋   | 15121/22804 [01:04<00:35, 216.76it/s]
 66%|██████▋   | 15146/22804 [01:04<00:33, 225.46it/s]
 67%|██████▋   | 15173/22804 [01:04<00:32, 236.98it/s]
 67%|██████▋   | 15201/22804 [01:05<00:30, 246.41it/s]
 67%|██████▋   | 15226/22804 [01:05<00:30, 247.44it/s]
 67%|██████▋   | 15252/22804 [01:05<00:30, 250.09it/s]
 67%|██████▋   | 15278/22804 [01:05<00:30, 248.73it/s]
 67%|██████▋   | 15304/22804 [01:05<00:29, 250.51it/s]
 67%|██████▋   | 15330/22804 [01:05<00:30, 248.93it/s]
 67%|██████▋   | 15355/22804 [01:05<00:30, 241.36it/s]
 67%|██████▋   | 15380/22804 [01:05<00:30, 241.79it/s]
 68%|██████▊   | 15405/22804 [01:05<00:32, 230.33it/s]
 68%|██████▊   | 15429/22804 [01:05<00:31, 230.51it/s]
 68%|██████▊   | 15453/22804 [01:06<00:33, 217.02it/s]
 68%|██████▊   | 15475/22804 [01:06<00:33, 216.91it/s]
 68%|██████▊   | 15497/22804 [01:06<00:33, 217.72it/s]
 68%|██████▊   | 15519/22804 [01:06<00:34, 211.13it/s]
 68%|██████▊   | 15541/22804 [01:06<00:34, 211.45it/s]
 68%|██████▊   | 15563/22804 [01:06<00:35, 204.58it/s]
 68%|██████▊   | 15586/22804 [01:06<00:34, 210.05it/s]
 68%|██████▊   | 15608/22804 [01:06<00:34, 207.60it/s]
 69%|██████▊   | 15630/22804 [01:06<00:34, 210.45it/s]
 69%|██████▊   | 15652/22804 [01:07<00:33, 213.01it/s]
 69%|██████▊   | 15674/22804 [01:07<00:34, 209.32it/s]
 69%|██████▉   | 15695/22804 [01:07<00:34, 208.33it/s]
 69%|██████▉   | 15716/22804 [01:07<00:34, 207.78it/s]
 69%|██████▉   | 15740/22804 [01:07<00:32, 216.10it/s]
 69%|██████▉   | 15766/22804 [01:07<00:30, 227.27it/s]
