2021-04-29 20:52:27,431 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:52:27,432 INFO     Geo: cqd
2021-04-29 20:52:27,432 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:52:27,432 INFO     #entity: 14505
2021-04-29 20:52:27,432 INFO     #relation: 474
2021-04-29 20:52:27,432 INFO     #max steps: 1000
2021-04-29 20:52:27,432 INFO     Evaluate unoins using: DNF
2021-04-29 20:52:27,432 INFO     loading data
2021-04-29 20:52:54,379 INFO     Training info:
2021-04-29 20:52:54,380 INFO     Validation info:
2021-04-29 20:52:54,380 INFO     1p: 20101
2021-04-29 20:52:54,387 INFO     Test info:
2021-04-29 20:52:54,387 INFO     1p: 22812
2021-04-29 20:52:54,718 INFO     Model Parameter Configuration:
2021-04-29 20:52:54,718 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter Number: 29958000
2021-04-29 20:52:58,187 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:52:58,442 INFO     tasks = 1p
2021-04-29 20:52:58,442 INFO     init_step = 99999
2021-04-29 20:52:58,442 INFO     batch_size = 1000
2021-04-29 20:52:58,442 INFO     hidden_dim = 1000
2021-04-29 20:52:58,442 INFO     gamma = 12.000000
2021-04-29 20:52:58,442 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 11394/22812 [00:39<00:38, 298.73it/s]
 50%|█████     | 11425/22812 [00:39<00:38, 299.60it/s]
 50%|█████     | 11456/22812 [00:40<00:37, 300.01it/s]
 50%|█████     | 11487/22812 [00:40<00:37, 298.37it/s]
 50%|█████     | 11517/22812 [00:40<00:37, 298.24it/s]
 51%|█████     | 11548/22812 [00:40<00:37, 299.46it/s]
 51%|█████     | 11579/22812 [00:40<00:37, 299.93it/s]
 51%|█████     | 11609/22812 [00:40<00:37, 299.19it/s]
 51%|█████     | 11639/22812 [00:40<00:37, 298.94it/s]
 51%|█████     | 11670/22812 [00:40<00:37, 299.97it/s]
 51%|█████▏    | 11700/22812 [00:40<00:37, 299.91it/s]
 51%|█████▏    | 11730/22812 [00:40<00:37, 299.13it/s]
 52%|█████▏    | 11760/22812 [00:41<00:36, 299.30it/s]
 52%|█████▏    | 11791/22812 [00:41<00:36, 300.37it/s]
 52%|█████▏    | 11822/22812 [00:41<00:36, 300.06it/s]
 52%|█████▏    | 11853/22812 [00:41<00:36, 299.15it/s]
 52%|█████▏    | 11883/22812 [00:41<00:36, 295.69it/s]
 52%|█████▏    | 11914/22812 [00:41<00:36, 297.68it/s]
 52%|█████▏    | 11944/22812 [00:41<00:36, 296.92it/s]
 52%|█████▏    | 11974/22812 [00:41<00:36, 296.85it/s]2021-04-29 20:54:54,844 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12004/22812 [00:41<00:36, 297.57it/s]
 53%|█████▎    | 12035/22812 [00:41<00:36, 299.05it/s]
 53%|█████▎    | 12065/22812 [00:42<00:36, 298.35it/s]
 53%|█████▎    | 12095/22812 [00:42<00:35, 297.93it/s]
 53%|█████▎    | 12126/22812 [00:42<00:35, 298.65it/s]
 53%|█████▎    | 12157/22812 [00:42<00:35, 299.82it/s]
 53%|█████▎    | 12187/22812 [00:42<00:35, 299.22it/s]
 54%|█████▎    | 12217/22812 [00:42<00:35, 298.43it/s]
 54%|█████▎    | 12248/22812 [00:42<00:35, 299.59it/s]
 54%|█████▍    | 12278/22812 [00:42<00:35, 299.01it/s]
 54%|█████▍    | 12308/22812 [00:42<00:35, 297.69it/s]
 54%|█████▍    | 12338/22812 [00:42<00:35, 297.17it/s]
 54%|█████▍    | 12369/22812 [00:43<00:34, 298.42it/s]
 54%|█████▍    | 12399/22812 [00:43<00:35, 295.37it/s]
 54%|█████▍    | 12429/22812 [00:43<00:35, 291.84it/s]
 55%|█████▍    | 12459/22812 [00:43<00:35, 290.20it/s]
 55%|█████▍    | 12489/22812 [00:43<00:35, 289.40it/s]
 55%|█████▍    | 12518/22812 [00:43<00:36, 285.63it/s]
 55%|█████▌    | 12547/22812 [00:43<00:36, 284.38it/s]
 55%|█████▌    | 12576/22812 [00:43<00:36, 284.28it/s]
 55%|█████▌    | 12605/22812 [00:43<00:35, 285.44it/s]
 55%|█████▌    | 12634/22812 [00:44<00:35, 284.07it/s]
 56%|█████▌    | 12663/22812 [00:44<00:35, 283.12it/s]
 56%|█████▌    | 12692/22812 [00:44<00:35, 284.15it/s]
 56%|█████▌    | 12722/22812 [00:44<00:35, 286.09it/s]
 56%|█████▌    | 12751/22812 [00:44<00:35, 285.95it/s]
 56%|█████▌    | 12780/22812 [00:44<00:35, 286.55it/s]
 56%|█████▌    | 12811/22812 [00:44<00:34, 290.76it/s]
 56%|█████▋    | 12842/22812 [00:44<00:33, 293.65it/s]
 56%|█████▋    | 12872/22812 [00:44<00:33, 294.22it/s]
 57%|█████▋    | 12902/22812 [00:44<00:33, 294.50it/s]
 57%|█████▋    | 12932/22812 [00:45<00:33, 292.10it/s]
 57%|█████▋    | 12962/22812 [00:45<00:34, 287.98it/s]
 57%|█████▋    | 12991/22812 [00:45<00:35, 274.29it/s]2021-04-29 20:54:58,295 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13019/22812 [00:45<00:35, 272.67it/s]
 57%|█████▋    | 13047/22812 [00:45<00:35, 272.92it/s]
 57%|█████▋    | 13075/22812 [00:45<00:35, 270.78it/s]
 57%|█████▋    | 13103/22812 [00:45<00:36, 263.68it/s]
 58%|█████▊    | 13130/22812 [00:45<00:36, 264.48it/s]
 58%|█████▊    | 13157/22812 [00:45<00:36, 262.43it/s]
 58%|█████▊    | 13184/22812 [00:45<00:36, 263.61it/s]
 58%|█████▊    | 13211/22812 [00:46<00:37, 259.13it/s]
 58%|█████▊    | 13238/22812 [00:46<00:36, 260.57it/s]
 58%|█████▊    | 13266/22812 [00:46<00:35, 265.85it/s]
 58%|█████▊    | 13293/22812 [00:46<00:36, 263.46it/s]
 58%|█████▊    | 13321/22812 [00:46<00:35, 265.86it/s]
 59%|█████▊    | 13349/22812 [00:46<00:35, 269.94it/s]
 59%|█████▊    | 13378/22812 [00:46<00:34, 273.06it/s]
 59%|█████▉    | 13406/22812 [00:46<00:35, 268.09it/s]
 59%|█████▉    | 13433/22812 [00:46<00:36, 258.28it/s]
 59%|█████▉    | 13460/22812 [00:47<00:35, 259.83it/s]
 59%|█████▉    | 13488/22812 [00:47<00:35, 264.43it/s]
 59%|█████▉    | 13515/22812 [00:47<00:35, 265.17it/s]
 59%|█████▉    | 13543/22812 [00:47<00:34, 267.32it/s]
 59%|█████▉    | 13572/22812 [00:47<00:34, 271.41it/s]
 60%|█████▉    | 13600/22812 [00:47<00:33, 272.29it/s]
 60%|█████▉    | 13628/22812 [00:47<00:34, 264.47it/s]
 60%|█████▉    | 13655/22812 [00:47<00:34, 262.36it/s]
 60%|█████▉    | 13682/22812 [00:47<00:35, 257.68it/s]
 60%|██████    | 13708/22812 [00:47<00:35, 258.16it/s]
 60%|██████    | 13735/22812 [00:48<00:34, 260.64it/s]
 60%|██████    | 13763/22812 [00:48<00:34, 265.71it/s]
 60%|██████    | 13792/22812 [00:48<00:33, 270.34it/s]
 61%|██████    | 13820/22812 [00:48<00:33, 270.65it/s]
 61%|██████    | 13848/22812 [00:48<00:33, 268.95it/s]
 61%|██████    | 13876/22812 [00:48<00:32, 270.86it/s]
 61%|██████    | 13904/22812 [00:48<00:32, 273.05it/s]
 61%|██████    | 13932/22812 [00:48<00:34, 260.31it/s]
 61%|██████    | 13959/22812 [00:48<00:34, 256.55it/s]
 61%|██████▏   | 13986/22812 [00:49<00:33, 259.82it/s]2021-04-29 20:55:02,081 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14013/22812 [00:49<00:34, 252.37it/s]
 62%|██████▏   | 14039/22812 [00:49<00:35, 247.93it/s]
 62%|██████▏   | 14065/22812 [00:49<00:34, 250.15it/s]
 62%|██████▏   | 14094/22812 [00:49<00:33, 258.58it/s]
 62%|██████▏   | 14121/22812 [00:49<00:33, 261.16it/s]
 62%|██████▏   | 14148/22812 [00:49<00:33, 262.38it/s]
 62%|██████▏   | 14176/22812 [00:49<00:32, 265.59it/s]
 62%|██████▏   | 14204/22812 [00:49<00:32, 267.82it/s]
 62%|██████▏   | 14231/22812 [00:49<00:32, 267.14it/s]
 63%|██████▎   | 14258/22812 [00:50<00:32, 263.71it/s]
 63%|██████▎   | 14286/22812 [00:50<00:31, 266.73it/s]
 63%|██████▎   | 14314/22812 [00:50<00:31, 269.88it/s]
 63%|██████▎   | 14342/22812 [00:50<00:31, 268.46it/s]
 63%|██████▎   | 14369/22812 [00:50<00:31, 266.70it/s]
 63%|██████▎   | 14397/22812 [00:50<00:31, 268.81it/s]
 63%|██████▎   | 14425/22812 [00:50<00:30, 271.16it/s]
 63%|██████▎   | 14453/22812 [00:50<00:32, 259.27it/s]
 63%|██████▎   | 14480/22812 [00:50<00:32, 257.47it/s]
 64%|██████▎   | 14508/22812 [00:51<00:31, 261.41it/s]
 64%|██████▎   | 14536/22812 [00:51<00:31, 264.26it/s]
 64%|██████▍   | 14563/22812 [00:51<00:32, 257.65it/s]
 64%|██████▍   | 14589/22812 [00:51<00:33, 247.46it/s]
 64%|██████▍   | 14615/22812 [00:51<00:32, 250.45it/s]
 64%|██████▍   | 14642/22812 [00:51<00:32, 253.26it/s]
 64%|██████▍   | 14668/22812 [00:51<00:32, 250.58it/s]
 64%|██████▍   | 14694/22812 [00:51<00:32, 250.94it/s]
 65%|██████▍   | 14722/22812 [00:51<00:31, 257.72it/s]
 65%|██████▍   | 14750/22812 [00:51<00:30, 262.88it/s]
 65%|██████▍   | 14777/22812 [00:52<00:30, 262.84it/s]
 65%|██████▍   | 14804/22812 [00:52<00:30, 260.10it/s]
 65%|██████▌   | 14832/22812 [00:52<00:30, 264.10it/s]
 65%|██████▌   | 14860/22812 [00:52<00:29, 267.70it/s]
 65%|██████▌   | 14888/22812 [00:52<00:29, 270.28it/s]
 65%|██████▌   | 14916/22812 [00:52<00:29, 264.04it/s]
 66%|██████▌   | 14943/22812 [00:52<00:30, 255.68it/s]
 66%|██████▌   | 14970/22812 [00:52<00:30, 256.98it/s]
 66%|██████▌   | 14997/22812 [00:52<00:30, 259.67it/s]2021-04-29 20:55:05,912 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15024/22812 [00:53<00:29, 260.64it/s]
 66%|██████▌   | 15051/22812 [00:53<00:29, 259.52it/s]
 66%|██████▌   | 15077/22812 [00:53<00:30, 251.53it/s]
 66%|██████▌   | 15103/22812 [00:53<00:31, 247.76it/s]
 66%|██████▋   | 15129/22812 [00:53<00:30, 248.98it/s]
 66%|██████▋   | 15155/22812 [00:53<00:30, 251.04it/s]
 67%|██████▋   | 15181/22812 [00:53<00:30, 247.54it/s]
 67%|██████▋   | 15206/22812 [00:53<00:30, 246.93it/s]
 67%|██████▋   | 15235/22812 [00:53<00:29, 256.65it/s]
 67%|██████▋   | 15264/22812 [00:53<00:28, 264.43it/s]
 67%|██████▋   | 15292/22812 [00:54<00:28, 267.52it/s]
 67%|██████▋   | 15320/22812 [00:54<00:28, 267.54it/s]
 67%|██████▋   | 15347/22812 [00:54<00:29, 250.15it/s]
 67%|██████▋   | 15373/22812 [00:54<00:29, 251.90it/s]
 68%|██████▊   | 15399/22812 [00:54<00:29, 248.56it/s]
 68%|██████▊   | 15425/22812 [00:54<00:29, 250.67it/s]
 68%|██████▊   | 15452/22812 [00:54<00:28, 255.37it/s]
 68%|██████▊   | 15478/22812 [00:54<00:29, 250.55it/s]
 68%|██████▊   | 15504/22812 [00:54<00:29, 244.43it/s]
 68%|██████▊   | 15529/22812 [00:55<00:29, 245.40it/s]
 68%|██████▊   | 15555/22812 [00:55<00:29, 249.15it/s]
 68%|██████▊   | 15581/22812 [00:55<00:28, 250.01it/s]
 68%|██████▊   | 15607/22812 [00:55<00:28, 251.83it/s]
 69%|██████▊   | 15633/22812 [00:55<00:28, 250.64it/s]
 69%|██████▊   | 15662/22812 [00:55<00:27, 259.69it/s]
 69%|██████▉   | 15690/22812 [00:55<00:26, 264.30it/s]
 69%|██████▉   | 15718/22812 [00:55<00:26, 266.29it/s]
 69%|██████▉   | 15747/22812 [00:55<00:26, 271.11it/s]
 69%|██████▉   | 15776/22812 [00:55<00:25, 275.40it/s]
 69%|██████▉   | 15804/22812 [00:56<00:25, 275.04it/s]
 69%|██████▉   | 15832/22812 [00:56<00:27, 257.61it/s]
 70%|██████▉   | 15859/22812 [00:56<00:27, 251.89it/s]
 70%|██████▉   | 15885/22812 [00:56<00:27, 251.71it/s]
 70%|██████▉   | 15911/22812 [00:56<00:27, 247.23it/s]
 70%|██████▉   | 15936/22812 [00:56<00:28, 245.52it/s]
 70%|██████▉   | 15962/22812 [00:56<00:27, 247.90it/s]
 70%|███████   | 15987/22812 [00:56<00:27, 243.82it/s]2021-04-29 20:55:09,853 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16012/22812 [00:56<00:28, 240.34it/s]
 70%|███████   | 16038/22812 [00:57<00:27, 243.41it/s]
 70%|███████   | 16064/22812 [00:57<00:27, 247.80it/s]
 71%|███████   | 16089/22812 [00:57<00:27, 245.42it/s]
 71%|███████   | 16114/22812 [00:57<00:27, 239.76it/s]
 71%|███████   | 16140/22812 [00:57<00:27, 245.36it/s]
 71%|███████   | 16169/22812 [00:57<00:25, 255.66it/s]
 71%|███████   | 16197/22812 [00:57<00:25, 262.08it/s]
 71%|███████   | 16225/22812 [00:57<00:24, 265.52it/s]
 71%|███████▏  | 16254/22812 [00:57<00:24, 270.97it/s]
 71%|███████▏  | 16283/22812 [00:57<00:23, 275.41it/s]
 72%|███████▏  | 16311/22812 [00:58<00:23, 275.56it/s]
 72%|███████▏  | 16339/22812 [00:58<00:23, 275.03it/s]
 72%|███████▏  | 16368/22812 [00:58<00:23, 277.75it/s]
 72%|███████▏  | 16396/22812 [00:58<00:24, 263.74it/s]
 72%|███████▏  | 16423/22812 [00:58<00:25, 248.85it/s]
 72%|███████▏  | 16449/22812 [00:58<00:25, 246.41it/s]
 72%|███████▏  | 16475/22812 [00:58<00:25, 250.15it/s]
 72%|███████▏  | 16501/22812 [00:58<00:25, 251.20it/s]
 72%|███████▏  | 16527/22812 [00:58<00:25, 246.21it/s]
 73%|███████▎  | 16552/22812 [00:59<00:25, 243.22it/s]
 73%|███████▎  | 16577/22812 [00:59<00:25, 240.06it/s]
 73%|███████▎  | 16603/22812 [00:59<00:25, 242.82it/s]
 73%|███████▎  | 16628/22812 [00:59<00:25, 242.55it/s]
 73%|███████▎  | 16653/22812 [00:59<00:25, 244.61it/s]
 73%|███████▎  | 16679/22812 [00:59<00:24, 248.38it/s]
 73%|███████▎  | 16704/22812 [00:59<00:25, 243.63it/s]
 73%|███████▎  | 16729/22812 [00:59<00:24, 243.40it/s]
 73%|███████▎  | 16755/22812 [00:59<00:24, 248.03it/s]
 74%|███████▎  | 16784/22812 [00:59<00:23, 257.10it/s]
 74%|███████▎  | 16812/22812 [01:00<00:22, 263.24it/s]
 74%|███████▍  | 16840/22812 [01:00<00:22, 266.02it/s]
 74%|███████▍  | 16868/22812 [01:00<00:22, 269.94it/s]
 74%|███████▍  | 16897/22812 [01:00<00:21, 274.16it/s]
 74%|███████▍  | 16925/22812 [01:00<00:21, 273.47it/s]
 74%|███████▍  | 16953/22812 [01:00<00:21, 271.35it/s]
 74%|███████▍  | 16982/22812 [01:00<00:21, 274.82it/s]2021-04-29 20:55:13,714 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17011/22812 [01:00<00:20, 277.61it/s]
 75%|███████▍  | 17039/22812 [01:00<00:20, 276.91it/s]
 75%|███████▍  | 17067/22812 [01:00<00:20, 276.51it/s]
 75%|███████▍  | 17096/22812 [01:01<00:20, 278.32it/s]
 75%|███████▌  | 17125/22812 [01:01<00:20, 279.89it/s]
 75%|███████▌  | 17154/22812 [01:01<00:20, 277.93it/s]
 75%|███████▌  | 17182/22812 [01:01<00:21, 264.69it/s]
 75%|███████▌  | 17209/22812 [01:01<00:22, 249.84it/s]
 76%|███████▌  | 17235/22812 [01:01<00:22, 251.25it/s]
 76%|███████▌  | 17261/22812 [01:01<00:21, 253.19it/s]
 76%|███████▌  | 17287/22812 [01:01<00:21, 253.89it/s]
 76%|███████▌  | 17313/22812 [01:01<00:21, 255.00it/s]
 76%|███████▌  | 17339/22812 [01:02<00:21, 251.43it/s]
 76%|███████▌  | 17365/22812 [01:02<00:22, 245.06it/s]
 76%|███████▌  | 17391/22812 [01:02<00:21, 247.50it/s]
 76%|███████▋  | 17418/22812 [01:02<00:21, 252.15it/s]
 76%|███████▋  | 17444/22812 [01:02<00:22, 242.34it/s]
 77%|███████▋  | 17469/22812 [01:02<00:22, 242.55it/s]
 77%|███████▋  | 17496/22812 [01:02<00:21, 247.75it/s]
 77%|███████▋  | 17523/22812 [01:02<00:20, 253.18it/s]
 77%|███████▋  | 17549/22812 [01:02<00:21, 248.29it/s]
 77%|███████▋  | 17574/22812 [01:02<00:21, 243.16it/s]
 77%|███████▋  | 17600/22812 [01:03<00:21, 246.68it/s]
 77%|███████▋  | 17627/22812 [01:03<00:20, 251.18it/s]
 77%|███████▋  | 17653/22812 [01:03<00:20, 248.84it/s]
 78%|███████▊  | 17680/22812 [01:03<00:20, 252.98it/s]
 78%|███████▊  | 17709/22812 [01:03<00:19, 261.72it/s]
 78%|███████▊  | 17738/22812 [01:03<00:19, 266.76it/s]
 78%|███████▊  | 17766/22812 [01:03<00:18, 268.17it/s]
 78%|███████▊  | 17794/22812 [01:03<00:18, 270.77it/s]
 78%|███████▊  | 17823/22812 [01:03<00:18, 274.86it/s]
 78%|███████▊  | 17851/22812 [01:04<00:18, 274.65it/s]
 78%|███████▊  | 17879/22812 [01:04<00:18, 272.93it/s]
 79%|███████▊  | 17908/22812 [01:04<00:17, 275.19it/s]
 79%|███████▊  | 17937/22812 [01:04<00:17, 278.50it/s]
 79%|███████▉  | 17965/22812 [01:04<00:17, 270.94it/s]
 79%|███████▉  | 17993/22812 [01:04<00:19, 249.01it/s]2021-04-29 20:55:17,589 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18019/22812 [01:04<00:19, 245.86it/s]
 79%|███████▉  | 18044/22812 [01:04<00:19, 242.27it/s]
 79%|███████▉  | 18069/22812 [01:04<00:20, 233.70it/s]
 79%|███████▉  | 18093/22812 [01:04<00:20, 235.32it/s]
 79%|███████▉  | 18120/22812 [01:05<00:19, 243.87it/s]
 80%|███████▉  | 18147/22812 [01:05<00:18, 248.77it/s]
 80%|███████▉  | 18174/22812 [01:05<00:18, 253.03it/s]
 80%|███████▉  | 18201/22812 [01:05<00:18, 255.28it/s]
 80%|███████▉  | 18229/22812 [01:05<00:17, 261.39it/s]
 80%|████████  | 18256/22812 [01:05<00:17, 263.13it/s]
 80%|████████  | 18283/22812 [01:05<00:17, 263.64it/s]
 80%|████████  | 18311/22812 [01:05<00:16, 266.53it/s]
 80%|████████  | 18339/22812 [01:05<00:16, 270.17it/s]
 81%|████████  | 18367/22812 [01:06<00:16, 270.30it/s]
 81%|████████  | 18395/22812 [01:06<00:16, 269.10it/s]
 81%|████████  | 18423/22812 [01:06<00:16, 271.16it/s]
 81%|████████  | 18452/22812 [01:06<00:15, 273.94it/s]
 81%|████████  | 18480/22812 [01:06<00:16, 261.32it/s]
 81%|████████  | 18507/22812 [01:06<00:16, 254.88it/s]
 81%|████████  | 18533/22812 [01:06<00:17, 243.09it/s]
 81%|████████▏ | 18558/22812 [01:06<00:17, 243.76it/s]
 81%|████████▏ | 18583/22812 [01:06<00:17, 240.93it/s]
 82%|████████▏ | 18608/22812 [01:06<00:17, 239.20it/s]
 82%|████████▏ | 18633/22812 [01:07<00:17, 241.59it/s]
 82%|████████▏ | 18658/22812 [01:07<00:17, 243.23it/s]
 82%|████████▏ | 18683/22812 [01:07<00:17, 242.10it/s]
 82%|████████▏ | 18708/22812 [01:07<00:17, 235.60it/s]
 82%|████████▏ | 18733/22812 [01:07<00:17, 237.17it/s]
 82%|████████▏ | 18758/22812 [01:07<00:16, 238.49it/s]
 82%|████████▏ | 18782/22812 [01:07<00:17, 237.06it/s]
 82%|████████▏ | 18806/22812 [01:07<00:16, 237.67it/s]
 83%|████████▎ | 18832/22812 [01:07<00:16, 241.59it/s]
 83%|████████▎ | 18857/22812 [01:08<00:16, 241.73it/s]
 83%|████████▎ | 18882/22812 [01:08<00:16, 241.16it/s]
 83%|████████▎ | 18908/22812 [01:08<00:15, 245.30it/s]
 83%|████████▎ | 18936/22812 [01:08<00:15, 254.14it/s]
 83%|████████▎ | 18963/22812 [01:08<00:14, 258.56it/s]
 83%|████████▎ | 18989/22812 [01:08<00:14, 257.25it/s]2021-04-29 20:55:21,571 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19017/22812 [01:08<00:14, 261.79it/s]
 83%|████████▎ | 19045/22812 [01:08<00:14, 264.94it/s]
 84%|████████▎ | 19072/22812 [01:08<00:14, 264.64it/s]
 84%|████████▎ | 19099/22812 [01:08<00:14, 264.95it/s]
 84%|████████▍ | 19126/22812 [01:09<00:13, 265.34it/s]
 84%|████████▍ | 19154/22812 [01:09<00:13, 267.31it/s]
 84%|████████▍ | 19181/22812 [01:09<00:13, 266.84it/s]
 84%|████████▍ | 19208/22812 [01:09<00:13, 267.29it/s]
 84%|████████▍ | 19236/22812 [01:09<00:13, 269.44it/s]
 84%|████████▍ | 19264/22812 [01:09<00:13, 271.94it/s]
 85%|████████▍ | 19292/22812 [01:09<00:13, 258.42it/s]
 85%|████████▍ | 19320/22812 [01:09<00:13, 263.34it/s]
 85%|████████▍ | 19348/22812 [01:09<00:12, 266.97it/s]
 85%|████████▍ | 19377/22812 [01:09<00:12, 273.27it/s]
 85%|████████▌ | 19406/22812 [01:10<00:12, 276.22it/s]
 85%|████████▌ | 19434/22812 [01:10<00:12, 271.58it/s]
 85%|████████▌ | 19462/22812 [01:10<00:13, 254.30it/s]
 85%|████████▌ | 19488/22812 [01:10<00:13, 252.35it/s]
 86%|████████▌ | 19515/22812 [01:10<00:12, 254.78it/s]
 86%|████████▌ | 19542/22812 [01:10<00:12, 258.74it/s]
 86%|████████▌ | 19571/22812 [01:10<00:12, 266.03it/s]
 86%|████████▌ | 19600/22812 [01:10<00:11, 271.97it/s]
 86%|████████▌ | 19629/22812 [01:10<00:11, 276.11it/s]
 86%|████████▌ | 19658/22812 [01:11<00:11, 279.96it/s]
 86%|████████▋ | 19688/22812 [01:11<00:11, 281.58it/s]
 86%|████████▋ | 19717/22812 [01:11<00:11, 278.45it/s]
 87%|████████▋ | 19746/22812 [01:11<00:10, 280.01it/s]
 87%|████████▋ | 19775/22812 [01:11<00:11, 268.83it/s]
 87%|████████▋ | 19803/22812 [01:11<00:11, 261.50it/s]
 87%|████████▋ | 19830/22812 [01:11<00:11, 260.42it/s]
 87%|████████▋ | 19858/22812 [01:11<00:11, 263.29it/s]
 87%|████████▋ | 19885/22812 [01:11<00:11, 254.21it/s]
 87%|████████▋ | 19911/22812 [01:12<00:11, 250.73it/s]
 87%|████████▋ | 19937/22812 [01:12<00:12, 232.85it/s]
 88%|████████▊ | 19961/22812 [01:12<00:12, 233.41it/s]
 88%|████████▊ | 19989/22812 [01:12<00:11, 244.73it/s]2021-04-29 20:55:25,372 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20014/22812 [01:12<00:12, 232.77it/s]
 88%|████████▊ | 20039/22812 [01:12<00:11, 237.32it/s]
 88%|████████▊ | 20063/22812 [01:12<00:11, 237.84it/s]
 88%|████████▊ | 20087/22812 [01:12<00:11, 236.43it/s]
 88%|████████▊ | 20111/22812 [01:12<00:11, 230.77it/s]
 88%|████████▊ | 20135/22812 [01:12<00:11, 233.36it/s]
 88%|████████▊ | 20160/22812 [01:13<00:11, 236.21it/s]
 88%|████████▊ | 20185/22812 [01:13<00:10, 238.98it/s]
 89%|████████▊ | 20209/22812 [01:13<00:11, 230.53it/s]
 89%|████████▊ | 20234/22812 [01:13<00:10, 234.70it/s]
 89%|████████▉ | 20260/22812 [01:13<00:10, 240.76it/s]
 89%|████████▉ | 20285/22812 [01:13<00:10, 239.67it/s]
 89%|████████▉ | 20310/22812 [01:13<00:11, 224.87it/s]
 89%|████████▉ | 20334/22812 [01:13<00:10, 229.10it/s]
 89%|████████▉ | 20359/22812 [01:13<00:10, 232.65it/s]
 89%|████████▉ | 20383/22812 [01:14<00:10, 227.60it/s]
 89%|████████▉ | 20409/22812 [01:14<00:10, 235.40it/s]
 90%|████████▉ | 20433/22812 [01:14<00:10, 231.08it/s]
 90%|████████▉ | 20460/22812 [01:14<00:09, 240.40it/s]
 90%|████████▉ | 20486/22812 [01:14<00:09, 245.75it/s]
 90%|████████▉ | 20512/22812 [01:14<00:09, 248.74it/s]
 90%|█████████ | 20537/22812 [01:14<00:09, 248.35it/s]
 90%|█████████ | 20564/22812 [01:14<00:08, 254.09it/s]
 90%|█████████ | 20590/22812 [01:14<00:08, 255.56it/s]
 90%|█████████ | 20616/22812 [01:14<00:08, 256.75it/s]
 90%|█████████ | 20642/22812 [01:15<00:08, 254.92it/s]
 91%|█████████ | 20672/22812 [01:15<00:08, 264.63it/s]
 91%|█████████ | 20699/22812 [01:15<00:08, 252.45it/s]
 91%|█████████ | 20725/22812 [01:15<00:08, 252.06it/s]
 91%|█████████ | 20751/22812 [01:15<00:08, 252.58it/s]
 91%|█████████ | 20777/22812 [01:15<00:08, 253.98it/s]
 91%|█████████ | 20803/22812 [01:15<00:07, 254.01it/s]
 91%|█████████▏| 20829/22812 [01:15<00:07, 254.85it/s]
 91%|█████████▏| 20857/22812 [01:15<00:07, 259.54it/s]
 92%|█████████▏| 20888/22812 [01:15<00:07, 270.99it/s]
 92%|█████████▏| 20918/22812 [01:16<00:06, 276.72it/s]
 92%|█████████▏| 20949/22812 [01:16<00:06, 285.71it/s]
 92%|█████████▏| 20979/22812 [01:16<00:06, 289.45it/s]2021-04-29 20:55:29,365 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21010/22812 [01:16<00:06, 292.77it/s]
 92%|█████████▏| 21040/22812 [01:16<00:06, 293.98it/s]
 92%|█████████▏| 21071/22812 [01:16<00:05, 297.94it/s]
 93%|█████████▎| 21102/22812 [01:16<00:05, 298.70it/s]
 93%|█████████▎| 21133/22812 [01:16<00:05, 299.85it/s]
 93%|█████████▎| 21164/22812 [01:16<00:05, 297.41it/s]
 93%|█████████▎| 21195/22812 [01:17<00:05, 300.27it/s]
 93%|█████████▎| 21226/22812 [01:17<00:05, 301.92it/s]
 93%|█████████▎| 21257/22812 [01:17<00:05, 299.38it/s]
 93%|█████████▎| 21288/22812 [01:17<00:05, 300.03it/s]
 93%|█████████▎| 21319/22812 [01:17<00:04, 299.55it/s]
 94%|█████████▎| 21350/22812 [01:17<00:04, 301.81it/s]
 94%|█████████▎| 21381/22812 [01:17<00:04, 300.24it/s]
 94%|█████████▍| 21412/22812 [01:17<00:04, 301.35it/s]
 94%|█████████▍| 21443/22812 [01:17<00:04, 301.31it/s]
 94%|█████████▍| 21474/22812 [01:17<00:04, 303.35it/s]
 94%|█████████▍| 21505/22812 [01:18<00:04, 300.76it/s]
 94%|█████████▍| 21536/22812 [01:18<00:04, 301.51it/s]
 95%|█████████▍| 21567/22812 [01:18<00:04, 303.61it/s]
 95%|█████████▍| 21598/22812 [01:18<00:04, 302.30it/s]
 95%|█████████▍| 21629/22812 [01:18<00:03, 302.82it/s]
