2021-05-01 09:22:54,137 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:54,138 INFO     Geo: cqd
2021-05-01 09:22:54,138 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 09:22:54,138 INFO     #entity: 14505
2021-05-01 09:22:54,138 INFO     #relation: 474
2021-05-01 09:22:54,138 INFO     #max steps: 1000
2021-05-01 09:22:54,138 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:54,138 INFO     loading data
2021-05-01 09:23:35,940 INFO     Training info:
2021-05-01 09:23:35,941 INFO     Validation info:
2021-05-01 09:23:35,941 INFO     1p: 20101
2021-05-01 09:23:35,952 INFO     Test info:
2021-05-01 09:23:35,953 INFO     1p: 22812
2021-05-01 09:23:36,378 INFO     Model Parameter Configuration:
2021-05-01 09:23:36,379 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter Number: 29958000
2021-05-01 09:23:39,555 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 09:23:39,781 INFO     tasks = 1p
2021-05-01 09:23:39,782 INFO     init_step = 99999
2021-05-01 09:23:39,782 INFO     batch_size = 1000
2021-05-01 09:23:39,782 INFO     hidden_dim = 1000
2021-05-01 09:23:39,782 INFO     gamma = 12.000000
2021-05-01 09:23:39,782 INFO     Evaluating on Valid Dataset...

 39%|███▊      | 8832/22812 [00:38<01:08, 205.27it/s]
 39%|███▉      | 8861/22812 [00:38<01:02, 223.57it/s]
 39%|███▉      | 8889/22812 [00:38<00:58, 236.63it/s]
 39%|███▉      | 8919/22812 [00:39<00:55, 251.68it/s]
 39%|███▉      | 8949/22812 [00:39<00:52, 262.64it/s]
 39%|███▉      | 8979/22812 [00:39<00:50, 271.40it/s]2021-05-01 09:25:39,831 INFO     Evaluating the model... (9000/22812)

 39%|███▉      | 9007/22812 [00:39<00:50, 271.13it/s]
 40%|███▉      | 9036/22812 [00:39<00:50, 274.39it/s]
 40%|███▉      | 9064/22812 [00:39<00:49, 275.51it/s]
 40%|███▉      | 9092/22812 [00:39<00:54, 251.82it/s]
 40%|███▉      | 9118/22812 [00:39<01:01, 222.36it/s]
 40%|████      | 9142/22812 [00:39<01:03, 215.07it/s]
 40%|████      | 9165/22812 [00:40<01:04, 212.14it/s]
 40%|████      | 9187/22812 [00:40<01:05, 209.42it/s]
 40%|████      | 9209/22812 [00:40<01:05, 206.75it/s]
 40%|████      | 9230/22812 [00:40<01:06, 204.19it/s]
 41%|████      | 9251/22812 [00:40<01:08, 199.00it/s]
 41%|████      | 9272/22812 [00:40<01:15, 179.29it/s]
 41%|████      | 9291/22812 [00:40<01:14, 181.51it/s]
 41%|████      | 9312/22812 [00:40<01:11, 188.51it/s]
 41%|████      | 9332/22812 [00:40<01:11, 188.96it/s]
 41%|████      | 9353/22812 [00:41<01:09, 193.17it/s]
 41%|████      | 9373/22812 [00:41<01:14, 179.30it/s]
 41%|████      | 9392/22812 [00:41<01:13, 181.76it/s]
 41%|████▏     | 9411/22812 [00:41<01:13, 183.45it/s]
 41%|████▏     | 9430/22812 [00:41<01:14, 180.26it/s]
 41%|████▏     | 9457/22812 [00:41<01:07, 198.80it/s]
 42%|████▏     | 9484/22812 [00:41<01:01, 215.31it/s]
 42%|████▏     | 9513/22812 [00:41<00:57, 233.22it/s]
 42%|████▏     | 9541/22812 [00:41<00:54, 244.88it/s]
 42%|████▏     | 9570/22812 [00:41<00:51, 255.38it/s]
 42%|████▏     | 9601/22812 [00:42<00:49, 267.73it/s]
 42%|████▏     | 9631/22812 [00:42<00:47, 276.39it/s]
 42%|████▏     | 9660/22812 [00:42<00:48, 271.56it/s]
 42%|████▏     | 9688/22812 [00:42<00:54, 239.42it/s]
 43%|████▎     | 9713/22812 [00:42<01:01, 212.89it/s]
 43%|████▎     | 9736/22812 [00:42<01:05, 201.10it/s]
 43%|████▎     | 9758/22812 [00:42<01:06, 195.79it/s]
 43%|████▎     | 9779/22812 [00:42<01:07, 192.12it/s]
 43%|████▎     | 9799/22812 [00:43<01:07, 193.62it/s]
 43%|████▎     | 9819/22812 [00:43<01:07, 193.89it/s]
 43%|████▎     | 9840/22812 [00:43<01:05, 197.04it/s]
 43%|████▎     | 9860/22812 [00:43<01:05, 197.88it/s]
 43%|████▎     | 9880/22812 [00:43<01:05, 198.10it/s]
 43%|████▎     | 9900/22812 [00:43<01:06, 194.50it/s]
 43%|████▎     | 9920/22812 [00:43<01:06, 194.21it/s]
 44%|████▎     | 9941/22812 [00:43<01:05, 197.00it/s]
 44%|████▎     | 9961/22812 [00:43<01:05, 196.70it/s]
 44%|████▍     | 9981/22812 [00:43<01:05, 197.33it/s]2021-05-01 09:25:44,609 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10001/22812 [00:44<01:04, 197.41it/s]
 44%|████▍     | 10021/22812 [00:44<01:06, 192.98it/s]
 44%|████▍     | 10043/22812 [00:44<01:04, 198.24it/s]
 44%|████▍     | 10071/22812 [00:44<00:58, 217.24it/s]
 44%|████▍     | 10100/22812 [00:44<00:54, 234.27it/s]
 44%|████▍     | 10132/22812 [00:44<00:50, 253.02it/s]
 45%|████▍     | 10162/22812 [00:44<00:47, 265.21it/s]
 45%|████▍     | 10194/22812 [00:44<00:45, 278.04it/s]
 45%|████▍     | 10224/22812 [00:44<00:44, 282.39it/s]
 45%|████▍     | 10255/22812 [00:45<00:43, 290.11it/s]
 45%|████▌     | 10285/22812 [00:45<00:43, 286.33it/s]
 45%|████▌     | 10314/22812 [00:45<00:46, 270.89it/s]
 45%|████▌     | 10342/22812 [00:45<00:53, 233.14it/s]
 45%|████▌     | 10367/22812 [00:45<00:57, 214.69it/s]
 46%|████▌     | 10390/22812 [00:45<00:59, 208.18it/s]
 46%|████▌     | 10412/22812 [00:45<01:00, 203.87it/s]
 46%|████▌     | 10433/22812 [00:45<01:01, 200.11it/s]
 46%|████▌     | 10454/22812 [00:45<01:01, 201.04it/s]
 46%|████▌     | 10475/22812 [00:46<01:03, 195.38it/s]
 46%|████▌     | 10495/22812 [00:46<01:04, 191.50it/s]
 46%|████▌     | 10515/22812 [00:46<01:05, 189.01it/s]
 46%|████▌     | 10535/22812 [00:46<01:05, 188.36it/s]
 46%|████▋     | 10554/22812 [00:46<01:05, 186.22it/s]
 46%|████▋     | 10573/22812 [00:46<01:05, 185.46it/s]
 46%|████▋     | 10593/22812 [00:46<01:04, 188.29it/s]
 47%|████▋     | 10614/22812 [00:46<01:03, 193.44it/s]
 47%|████▋     | 10635/22812 [00:46<01:02, 196.23it/s]
 47%|████▋     | 10655/22812 [00:47<01:03, 191.10it/s]
 47%|████▋     | 10677/22812 [00:47<01:01, 197.10it/s]
 47%|████▋     | 10704/22812 [00:47<00:56, 213.77it/s]
 47%|████▋     | 10733/22812 [00:47<00:52, 230.26it/s]
 47%|████▋     | 10762/22812 [00:47<00:49, 245.24it/s]
 47%|████▋     | 10792/22812 [00:47<00:46, 257.33it/s]
 47%|████▋     | 10821/22812 [00:47<00:45, 266.26it/s]
 48%|████▊     | 10850/22812 [00:47<00:44, 270.61it/s]
 48%|████▊     | 10880/22812 [00:47<00:43, 277.01it/s]
 48%|████▊     | 10910/22812 [00:47<00:42, 281.71it/s]
 48%|████▊     | 10939/22812 [00:48<00:42, 281.14it/s]
 48%|████▊     | 10968/22812 [00:48<00:43, 271.32it/s]
 48%|████▊     | 10996/22812 [00:48<00:43, 270.74it/s]2021-05-01 09:25:48,832 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11024/22812 [00:48<00:44, 266.01it/s]
 48%|████▊     | 11051/22812 [00:48<00:46, 250.37it/s]
 49%|████▊     | 11077/22812 [00:48<00:49, 239.13it/s]
 49%|████▊     | 11102/22812 [00:48<00:51, 228.71it/s]
 49%|████▉     | 11126/22812 [00:48<00:51, 225.71it/s]
 49%|████▉     | 11149/22812 [00:48<00:53, 219.52it/s]
 49%|████▉     | 11172/22812 [00:49<00:53, 218.23it/s]
 49%|████▉     | 11194/22812 [00:49<00:55, 208.44it/s]
 49%|████▉     | 11216/22812 [00:49<00:57, 202.44it/s]
 49%|████▉     | 11237/22812 [00:49<00:57, 201.35it/s]
 49%|████▉     | 11258/22812 [00:49<00:57, 200.54it/s]
 49%|████▉     | 11279/22812 [00:49<00:57, 202.18it/s]
 50%|████▉     | 11300/22812 [00:49<00:57, 199.97it/s]
 50%|████▉     | 11321/22812 [00:49<00:57, 199.75it/s]
 50%|████▉     | 11342/22812 [00:49<00:56, 201.84it/s]
 50%|████▉     | 11363/22812 [00:50<00:57, 198.86it/s]
 50%|████▉     | 11389/22812 [00:50<00:53, 213.01it/s]
 50%|█████     | 11419/22812 [00:50<00:48, 232.57it/s]
 50%|█████     | 11448/22812 [00:50<00:45, 247.07it/s]
 50%|█████     | 11478/22812 [00:50<00:43, 259.12it/s]
 50%|█████     | 11508/22812 [00:50<00:42, 268.24it/s]
 51%|█████     | 11538/22812 [00:50<00:40, 276.39it/s]
 51%|█████     | 11568/22812 [00:50<00:40, 280.58it/s]
 51%|█████     | 11597/22812 [00:50<00:40, 279.74it/s]
 51%|█████     | 11626/22812 [00:50<00:40, 275.35it/s]
 51%|█████     | 11654/22812 [00:51<00:45, 247.82it/s]
 51%|█████     | 11680/22812 [00:51<00:48, 227.66it/s]
 51%|█████▏    | 11704/22812 [00:51<00:51, 214.82it/s]
 51%|█████▏    | 11727/22812 [00:51<00:52, 210.16it/s]
 52%|█████▏    | 11749/22812 [00:51<00:54, 204.74it/s]
 52%|█████▏    | 11770/22812 [00:51<00:55, 200.50it/s]
 52%|█████▏    | 11791/22812 [00:51<00:55, 199.70it/s]
 52%|█████▏    | 11814/22812 [00:51<00:53, 205.66it/s]
 52%|█████▏    | 11836/22812 [00:52<00:52, 207.31it/s]
 52%|█████▏    | 11857/22812 [00:52<00:53, 203.66it/s]
 52%|█████▏    | 11878/22812 [00:52<00:55, 197.70it/s]
 52%|█████▏    | 11898/22812 [00:52<00:56, 193.66it/s]
 52%|█████▏    | 11918/22812 [00:52<00:57, 188.77it/s]
 52%|█████▏    | 11938/22812 [00:52<00:57, 189.89it/s]
 52%|█████▏    | 11959/22812 [00:52<00:55, 194.89it/s]
 53%|█████▎    | 11979/22812 [00:52<00:55, 194.62it/s]2021-05-01 09:25:53,414 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12001/22812 [00:52<00:54, 199.93it/s]
 53%|█████▎    | 12026/22812 [00:52<00:51, 210.66it/s]
 53%|█████▎    | 12055/22812 [00:53<00:46, 229.16it/s]
 53%|█████▎    | 12085/22812 [00:53<00:43, 245.03it/s]
 53%|█████▎    | 12115/22812 [00:53<00:41, 258.21it/s]
 53%|█████▎    | 12143/22812 [00:53<00:40, 264.03it/s]
 53%|█████▎    | 12173/22812 [00:53<00:38, 273.08it/s]
 53%|█████▎    | 12201/22812 [00:53<00:39, 271.43it/s]
 54%|█████▎    | 12230/22812 [00:53<00:38, 275.00it/s]
 54%|█████▎    | 12258/22812 [00:53<00:41, 252.98it/s]
 54%|█████▍    | 12284/22812 [00:54<00:49, 212.83it/s]
 54%|█████▍    | 12307/22812 [00:54<00:56, 185.23it/s]
 54%|█████▍    | 12328/22812 [00:54<00:58, 179.38it/s]
 54%|█████▍    | 12348/22812 [00:54<00:59, 176.13it/s]
 54%|█████▍    | 12367/22812 [00:54<01:00, 173.47it/s]
 54%|█████▍    | 12385/22812 [00:54<01:01, 168.26it/s]
 54%|█████▍    | 12405/22812 [00:54<00:59, 175.06it/s]
 54%|█████▍    | 12426/22812 [00:54<00:56, 182.54it/s]
 55%|█████▍    | 12448/22812 [00:54<00:54, 191.81it/s]
 55%|█████▍    | 12468/22812 [00:55<00:54, 190.36it/s]
 55%|█████▍    | 12488/22812 [00:55<00:55, 186.30it/s]
 55%|█████▍    | 12508/22812 [00:55<00:54, 189.48it/s]
 55%|█████▍    | 12528/22812 [00:55<00:54, 189.20it/s]
 55%|█████▌    | 12549/22812 [00:55<00:53, 192.65it/s]
 55%|█████▌    | 12569/22812 [00:55<00:52, 193.64it/s]
 55%|█████▌    | 12589/22812 [00:55<00:53, 192.06it/s]
 55%|█████▌    | 12617/22812 [00:55<00:48, 211.47it/s]
 55%|█████▌    | 12647/22812 [00:55<00:44, 230.71it/s]
 56%|█████▌    | 12676/22812 [00:55<00:41, 245.25it/s]
 56%|█████▌    | 12704/22812 [00:56<00:39, 254.34it/s]
 56%|█████▌    | 12734/22812 [00:56<00:38, 264.75it/s]
 56%|█████▌    | 12763/22812 [00:56<00:37, 269.62it/s]
 56%|█████▌    | 12791/22812 [00:56<00:37, 263.96it/s]
 56%|█████▌    | 12820/22812 [00:56<00:36, 270.16it/s]
 56%|█████▋    | 12848/22812 [00:56<00:36, 272.92it/s]
 56%|█████▋    | 12876/22812 [00:56<00:39, 250.72it/s]
 57%|█████▋    | 12902/22812 [00:56<00:43, 226.49it/s]
 57%|█████▋    | 12926/22812 [00:57<00:46, 213.11it/s]
 57%|█████▋    | 12949/22812 [00:57<00:48, 201.89it/s]
 57%|█████▋    | 12970/22812 [00:57<00:50, 196.49it/s]
 57%|█████▋    | 12991/22812 [00:57<00:50, 194.10it/s]2021-05-01 09:25:57,938 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13012/22812 [00:57<00:49, 198.19it/s]
 57%|█████▋    | 13033/22812 [00:57<00:48, 199.76it/s]
 57%|█████▋    | 13054/22812 [00:57<00:49, 195.55it/s]
 57%|█████▋    | 13074/22812 [00:57<00:50, 192.21it/s]
 57%|█████▋    | 13094/22812 [00:57<00:50, 191.33it/s]
 58%|█████▊    | 13117/22812 [00:57<00:48, 199.55it/s]
 58%|█████▊    | 13138/22812 [00:58<00:48, 200.36it/s]
 58%|█████▊    | 13159/22812 [00:58<00:49, 196.47it/s]
 58%|█████▊    | 13180/22812 [00:58<00:48, 197.41it/s]
 58%|█████▊    | 13200/22812 [00:58<00:49, 195.64it/s]
 58%|█████▊    | 13221/22812 [00:58<00:48, 198.43it/s]
 58%|█████▊    | 13243/22812 [00:58<00:47, 203.10it/s]
 58%|█████▊    | 13271/22812 [00:58<00:43, 219.73it/s]
 58%|█████▊    | 13298/22812 [00:58<00:40, 232.24it/s]
 58%|█████▊    | 13327/22812 [00:58<00:38, 246.12it/s]
 59%|█████▊    | 13357/22812 [00:59<00:36, 259.85it/s]
 59%|█████▊    | 13386/22812 [00:59<00:35, 266.73it/s]
 59%|█████▉    | 13414/22812 [00:59<00:34, 270.54it/s]
 59%|█████▉    | 13444/22812 [00:59<00:33, 276.53it/s]
 59%|█████▉    | 13472/22812 [00:59<00:33, 274.75it/s]
 59%|█████▉    | 13501/22812 [00:59<00:33, 277.20it/s]
 59%|█████▉    | 13529/22812 [00:59<00:37, 247.96it/s]
 59%|█████▉    | 13555/22812 [00:59<00:40, 227.21it/s]
 60%|█████▉    | 13579/22812 [00:59<00:41, 222.05it/s]
 60%|█████▉    | 13602/22812 [01:00<00:42, 218.75it/s]
 60%|█████▉    | 13625/22812 [01:00<00:43, 209.41it/s]
 60%|█████▉    | 13647/22812 [01:00<00:44, 205.75it/s]
 60%|█████▉    | 13668/22812 [01:00<00:44, 204.79it/s]
 60%|██████    | 13689/22812 [01:00<00:44, 204.25it/s]
 60%|██████    | 13712/22812 [01:00<00:43, 209.08it/s]
 60%|██████    | 13735/22812 [01:00<00:42, 213.21it/s]
 60%|██████    | 13757/22812 [01:00<00:42, 214.24it/s]
 60%|██████    | 13779/22812 [01:00<00:43, 205.94it/s]
 60%|██████    | 13800/22812 [01:01<00:44, 203.40it/s]
 61%|██████    | 13821/22812 [01:01<00:45, 198.80it/s]
 61%|██████    | 13841/22812 [01:01<00:45, 196.35it/s]
 61%|██████    | 13861/22812 [01:01<00:46, 192.78it/s]
 61%|██████    | 13881/22812 [01:01<00:46, 192.45it/s]
 61%|██████    | 13905/22812 [01:01<00:43, 202.76it/s]
 61%|██████    | 13933/22812 [01:01<00:40, 219.61it/s]
 61%|██████    | 13961/22812 [01:01<00:37, 234.38it/s]
 61%|██████▏   | 13990/22812 [01:01<00:35, 247.86it/s]2021-05-01 09:26:02,419 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14018/22812 [01:01<00:34, 254.61it/s]
 62%|██████▏   | 14047/22812 [01:02<00:33, 263.18it/s]
 62%|██████▏   | 14077/22812 [01:02<00:31, 273.22it/s]
 62%|██████▏   | 14105/22812 [01:02<00:31, 273.63it/s]
 62%|██████▏   | 14135/22812 [01:02<00:30, 280.50it/s]
 62%|██████▏   | 14164/22812 [01:02<00:30, 279.14it/s]
 62%|██████▏   | 14193/22812 [01:02<00:31, 274.68it/s]
 62%|██████▏   | 14221/22812 [01:02<00:35, 239.19it/s]
 62%|██████▏   | 14246/22812 [01:02<00:38, 222.05it/s]
 63%|██████▎   | 14270/22812 [01:02<00:40, 212.04it/s]
 63%|██████▎   | 14292/22812 [01:03<00:40, 210.41it/s]
 63%|██████▎   | 14314/22812 [01:03<00:41, 204.58it/s]
 63%|██████▎   | 14335/22812 [01:03<00:43, 196.45it/s]
 63%|██████▎   | 14355/22812 [01:03<00:44, 192.18it/s]
 63%|██████▎   | 14375/22812 [01:03<00:43, 193.22it/s]
 63%|██████▎   | 14396/22812 [01:03<00:43, 195.66it/s]
 63%|██████▎   | 14417/22812 [01:03<00:42, 199.06it/s]
 63%|██████▎   | 14438/22812 [01:03<00:42, 196.59it/s]
 63%|██████▎   | 14458/22812 [01:03<00:42, 195.72it/s]
 63%|██████▎   | 14478/22812 [01:04<00:42, 196.72it/s]
 64%|██████▎   | 14498/22812 [01:04<00:43, 192.29it/s]
 64%|██████▎   | 14518/22812 [01:04<00:42, 194.23it/s]
 64%|██████▎   | 14538/22812 [01:04<00:42, 195.31it/s]
 64%|██████▍   | 14558/22812 [01:04<00:42, 193.90it/s]
 64%|██████▍   | 14583/22812 [01:04<00:39, 207.89it/s]
 64%|██████▍   | 14611/22812 [01:04<00:36, 224.45it/s]
 64%|██████▍   | 14641/22812 [01:04<00:33, 242.56it/s]
 64%|██████▍   | 14671/22812 [01:04<00:31, 256.12it/s]
 64%|██████▍   | 14702/22812 [01:04<00:30, 268.74it/s]
 65%|██████▍   | 14730/22812 [01:05<00:29, 269.89it/s]
 65%|██████▍   | 14760/22812 [01:05<00:29, 276.37it/s]
 65%|██████▍   | 14790/22812 [01:05<00:28, 280.36it/s]
 65%|██████▍   | 14819/22812 [01:05<00:28, 279.24it/s]
 65%|██████▌   | 14848/22812 [01:05<00:32, 241.45it/s]
 65%|██████▌   | 14874/22812 [01:05<00:35, 220.97it/s]
 65%|██████▌   | 14898/22812 [01:05<00:37, 212.31it/s]
 65%|██████▌   | 14921/22812 [01:05<00:38, 206.87it/s]
 66%|██████▌   | 14943/22812 [01:06<00:39, 199.53it/s]
 66%|██████▌   | 14964/22812 [01:06<00:40, 192.18it/s]
 66%|██████▌   | 14984/22812 [01:06<00:41, 188.58it/s]2021-05-01 09:26:06,889 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15004/22812 [01:06<00:41, 188.93it/s]
 66%|██████▌   | 15024/22812 [01:06<00:40, 190.26it/s]
 66%|██████▌   | 15044/22812 [01:06<00:40, 189.88it/s]
 66%|██████▌   | 15064/22812 [01:06<00:40, 190.91it/s]
 66%|██████▌   | 15085/22812 [01:06<00:39, 194.63it/s]
 66%|██████▌   | 15108/22812 [01:06<00:37, 203.49it/s]
 66%|██████▋   | 15129/22812 [01:07<00:37, 203.98it/s]
 66%|██████▋   | 15150/22812 [01:07<00:38, 198.36it/s]
 67%|██████▋   | 15170/22812 [01:07<00:39, 194.81it/s]
 67%|██████▋   | 15190/22812 [01:07<00:39, 192.67it/s]
 67%|██████▋   | 15218/22812 [01:07<00:35, 211.51it/s]
 67%|██████▋   | 15246/22812 [01:07<00:33, 227.66it/s]
 67%|██████▋   | 15274/22812 [01:07<00:31, 240.99it/s]
 67%|██████▋   | 15302/22812 [01:07<00:29, 250.92it/s]
 67%|██████▋   | 15331/22812 [01:07<00:28, 260.55it/s]
 67%|██████▋   | 15363/22812 [01:07<00:27, 274.26it/s]
 67%|██████▋   | 15392/22812 [01:08<00:26, 278.57it/s]
 68%|██████▊   | 15421/22812 [01:08<00:26, 275.82it/s]
 68%|██████▊   | 15450/22812 [01:08<00:26, 276.77it/s]
 68%|██████▊   | 15478/22812 [01:08<00:30, 238.11it/s]
 68%|██████▊   | 15503/22812 [01:08<00:32, 222.38it/s]
 68%|██████▊   | 15527/22812 [01:08<00:33, 214.66it/s]
 68%|██████▊   | 15550/22812 [01:08<00:34, 211.59it/s]
 68%|██████▊   | 15572/22812 [01:08<00:34, 207.31it/s]
 68%|██████▊   | 15594/22812 [01:08<00:35, 205.13it/s]
 68%|██████▊   | 15615/22812 [01:09<00:35, 200.50it/s]
 69%|██████▊   | 15636/22812 [01:09<00:36, 197.66it/s]
 69%|██████▊   | 15656/22812 [01:09<00:36, 194.50it/s]
 69%|██████▊   | 15676/22812 [01:09<00:37, 191.33it/s]
 69%|██████▉   | 15697/22812 [01:09<00:36, 194.84it/s]
 69%|██████▉   | 15717/22812 [01:09<00:36, 194.81it/s]
 69%|██████▉   | 15737/22812 [01:09<00:36, 195.67it/s]
 69%|██████▉   | 15758/22812 [01:09<00:35, 197.40it/s]
 69%|██████▉   | 15779/22812 [01:09<00:35, 198.43it/s]
 69%|██████▉   | 15800/22812 [01:10<00:35, 199.89it/s]
 69%|██████▉   | 15821/22812 [01:10<00:35, 196.45it/s]
 69%|██████▉   | 15847/22812 [01:10<00:33, 210.48it/s]
 70%|██████▉   | 15874/22812 [01:10<00:30, 224.12it/s]
 70%|██████▉   | 15901/22812 [01:10<00:29, 234.49it/s]
 70%|██████▉   | 15928/22812 [01:10<00:28, 243.94it/s]
 70%|██████▉   | 15958/22812 [01:10<00:26, 257.87it/s]
 70%|███████   | 15988/22812 [01:10<00:25, 268.85it/s]2021-05-01 09:26:11,330 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16018/22812 [01:10<00:24, 277.30it/s]
 70%|███████   | 16047/22812 [01:10<00:24, 276.44it/s]
 70%|███████   | 16075/22812 [01:11<00:24, 273.05it/s]
 71%|███████   | 16103/22812 [01:11<00:28, 233.06it/s]
 71%|███████   | 16128/22812 [01:11<00:31, 211.40it/s]
 71%|███████   | 16151/22812 [01:11<00:32, 202.90it/s]
 71%|███████   | 16173/22812 [01:11<00:33, 198.61it/s]
 71%|███████   | 16194/22812 [01:11<00:33, 195.70it/s]
 71%|███████   | 16215/22812 [01:11<00:34, 190.72it/s]
 71%|███████   | 16235/22812 [01:11<00:34, 192.12it/s]
 71%|███████▏  | 16256/22812 [01:12<00:33, 196.85it/s]
 71%|███████▏  | 16276/22812 [01:12<00:33, 192.90it/s]
 71%|███████▏  | 16296/22812 [01:12<00:34, 191.58it/s]
 72%|███████▏  | 16317/22812 [01:12<00:33, 194.43it/s]
 72%|███████▏  | 16337/22812 [01:12<00:33, 195.43it/s]
 72%|███████▏  | 16358/22812 [01:12<00:32, 198.29it/s]
 72%|███████▏  | 16379/22812 [01:12<00:32, 199.34it/s]
 72%|███████▏  | 16401/22812 [01:12<00:31, 203.64it/s]
 72%|███████▏  | 16422/22812 [01:12<00:31, 204.88it/s]
 72%|███████▏  | 16443/22812 [01:12<00:30, 205.52it/s]
 72%|███████▏  | 16469/22812 [01:13<00:29, 218.24it/s]
 72%|███████▏  | 16497/22812 [01:13<00:27, 232.62it/s]
 72%|███████▏  | 16526/22812 [01:13<00:25, 246.50it/s]
 73%|███████▎  | 16554/22812 [01:13<00:24, 255.22it/s]
 73%|███████▎  | 16583/22812 [01:13<00:23, 263.99it/s]
 73%|███████▎  | 16612/22812 [01:13<00:23, 269.43it/s]
 73%|███████▎  | 16642/22812 [01:13<00:22, 277.64it/s]
 73%|███████▎  | 16671/22812 [01:13<00:22, 275.90it/s]
 73%|███████▎  | 16699/22812 [01:13<00:22, 276.77it/s]
 73%|███████▎  | 16727/22812 [01:14<00:28, 216.35it/s]
 73%|███████▎  | 16751/22812 [01:14<00:33, 182.94it/s]
 74%|███████▎  | 16772/22812 [01:14<00:33, 178.24it/s]
 74%|███████▎  | 16792/22812 [01:14<00:34, 173.17it/s]
 74%|███████▎  | 16811/22812 [01:14<00:34, 173.56it/s]
 74%|███████▍  | 16830/22812 [01:14<00:33, 176.70it/s]
 74%|███████▍  | 16849/22812 [01:14<00:33, 179.30it/s]
 74%|███████▍  | 16868/22812 [01:14<00:32, 180.86it/s]
 74%|███████▍  | 16887/22812 [01:15<00:32, 180.80it/s]
 74%|███████▍  | 16907/22812 [01:15<00:31, 184.65it/s]
 74%|███████▍  | 16927/22812 [01:15<00:31, 187.65it/s]
 74%|███████▍  | 16946/22812 [01:15<00:31, 186.93it/s]
 74%|███████▍  | 16966/22812 [01:15<00:30, 188.92it/s]
 74%|███████▍  | 16985/22812 [01:15<00:30, 189.12it/s]2021-05-01 09:26:16,160 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17004/22812 [01:15<00:30, 188.97it/s]
 75%|███████▍  | 17023/22812 [01:15<00:30, 186.84it/s]
 75%|███████▍  | 17048/22812 [01:15<00:28, 201.48it/s]
 75%|███████▍  | 17077/22812 [01:15<00:26, 220.35it/s]
 75%|███████▍  | 17106/22812 [01:16<00:24, 237.28it/s]
 75%|███████▌  | 17135/22812 [01:16<00:22, 250.97it/s]
 75%|███████▌  | 17166/22812 [01:16<00:21, 264.09it/s]
 75%|███████▌  | 17196/22812 [01:16<00:20, 273.04it/s]
 76%|███████▌  | 17227/22812 [01:16<00:19, 281.14it/s]
 76%|███████▌  | 17257/22812 [01:16<00:19, 283.82it/s]
 76%|███████▌  | 17286/22812 [01:16<00:19, 278.42it/s]
 76%|███████▌  | 17316/22812 [01:16<00:19, 282.65it/s]
 76%|███████▌  | 17345/22812 [01:16<00:22, 241.78it/s]
 76%|███████▌  | 17371/22812 [01:17<00:24, 218.26it/s]
 76%|███████▋  | 17395/22812 [01:17<00:26, 203.81it/s]
 76%|███████▋  | 17417/22812 [01:17<00:27, 199.65it/s]
 76%|███████▋  | 17438/22812 [01:17<00:27, 193.26it/s]
 77%|███████▋  | 17458/22812 [01:17<00:28, 187.73it/s]
 77%|███████▋  | 17478/22812 [01:17<00:28, 186.03it/s]
 77%|███████▋  | 17498/22812 [01:17<00:27, 189.85it/s]
 77%|███████▋  | 17519/22812 [01:17<00:27, 194.20it/s]
 77%|███████▋  | 17540/22812 [01:17<00:26, 197.15it/s]
 77%|███████▋  | 17560/22812 [01:18<00:26, 197.21it/s]
 77%|███████▋  | 17580/22812 [01:18<00:26, 197.83it/s]
 77%|███████▋  | 17600/22812 [01:18<00:26, 198.00it/s]
 77%|███████▋  | 17620/22812 [01:18<00:26, 198.04it/s]
 77%|███████▋  | 17640/22812 [01:18<00:26, 194.70it/s]
 77%|███████▋  | 17660/22812 [01:18<00:26, 191.81it/s]
 78%|███████▊  | 17680/22812 [01:18<00:28, 182.79it/s]
 78%|███████▊  | 17708/22812 [01:18<00:25, 203.33it/s]
 78%|███████▊  | 17737/22812 [01:18<00:22, 222.63it/s]
 78%|███████▊  | 17767/22812 [01:19<00:21, 239.96it/s]
 78%|███████▊  | 17798/22812 [01:19<00:19, 256.01it/s]
 78%|███████▊  | 17828/22812 [01:19<00:18, 265.78it/s]
 78%|███████▊  | 17859/22812 [01:19<00:18, 275.13it/s]
 78%|███████▊  | 17888/22812 [01:19<00:17, 278.14it/s]
 79%|███████▊  | 17917/22812 [01:19<00:17, 280.56it/s]
