2021-04-29 20:39:10,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:39:10,077 INFO     Geo: cqd
2021-04-29 20:39:10,077 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:39:10,077 INFO     #entity: 14505
2021-04-29 20:39:10,078 INFO     #relation: 474
2021-04-29 20:39:10,078 INFO     #max steps: 1000
2021-04-29 20:39:10,078 INFO     Evaluate unoins using: DNF
2021-04-29 20:39:10,078 INFO     loading data
2021-04-29 20:39:43,803 INFO     Training info:
2021-04-29 20:39:43,804 INFO     Validation info:
2021-04-29 20:39:43,804 INFO     1p: 20101
2021-04-29 20:39:43,814 INFO     Test info:
2021-04-29 20:39:43,814 INFO     1p: 22812
2021-04-29 20:39:44,197 INFO     Model Parameter Configuration:
2021-04-29 20:39:44,197 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter Number: 29958000
2021-04-29 20:39:48,512 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:39:48,769 INFO     tasks = 1p
2021-04-29 20:39:48,769 INFO     init_step = 99999
2021-04-29 20:39:48,769 INFO     batch_size = 1000
2021-04-29 20:39:48,770 INFO     hidden_dim = 1000
2021-04-29 20:39:48,770 INFO     gamma = 12.000000
2021-04-29 20:39:48,770 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 12762/22812 [00:46<00:31, 322.80it/s]
 56%|█████▌    | 12795/22812 [00:46<00:30, 323.78it/s]
 56%|█████▌    | 12828/22812 [00:46<00:30, 322.38it/s]
 56%|█████▋    | 12861/22812 [00:46<00:30, 323.12it/s]
 57%|█████▋    | 12894/22812 [00:46<00:30, 323.10it/s]
 57%|█████▋    | 12927/22812 [00:46<00:30, 321.39it/s]
 57%|█████▋    | 12960/22812 [00:46<00:30, 322.58it/s]
 57%|█████▋    | 12993/22812 [00:46<00:30, 319.54it/s]2021-04-29 20:41:47,663 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13025/22812 [00:46<00:32, 300.72it/s]
 57%|█████▋    | 13056/22812 [00:46<00:33, 288.46it/s]
 57%|█████▋    | 13086/22812 [00:47<00:33, 291.42it/s]
 57%|█████▋    | 13116/22812 [00:47<00:34, 283.08it/s]
 58%|█████▊    | 13145/22812 [00:47<00:40, 237.03it/s]
 58%|█████▊    | 13172/22812 [00:47<00:39, 244.65it/s]
 58%|█████▊    | 13201/22812 [00:47<00:37, 255.38it/s]
 58%|█████▊    | 13231/22812 [00:47<00:36, 265.52it/s]
 58%|█████▊    | 13259/22812 [00:47<00:35, 266.70it/s]
 58%|█████▊    | 13287/22812 [00:47<00:35, 270.54it/s]
 58%|█████▊    | 13317/22812 [00:47<00:34, 276.56it/s]
 58%|█████▊    | 13345/22812 [00:48<00:34, 275.59it/s]
 59%|█████▊    | 13373/22812 [00:48<00:35, 269.61it/s]
 59%|█████▉    | 13403/22812 [00:48<00:34, 275.94it/s]
 59%|█████▉    | 13433/22812 [00:48<00:33, 278.87it/s]
 59%|█████▉    | 13463/22812 [00:48<00:32, 283.35it/s]
 59%|█████▉    | 13492/22812 [00:48<00:33, 280.41it/s]
 59%|█████▉    | 13521/22812 [00:48<00:33, 275.81it/s]
 59%|█████▉    | 13552/22812 [00:48<00:32, 283.37it/s]
 60%|█████▉    | 13581/22812 [00:48<00:33, 277.57it/s]
 60%|█████▉    | 13610/22812 [00:49<00:32, 278.95it/s]
 60%|█████▉    | 13641/22812 [00:49<00:32, 284.03it/s]
 60%|█████▉    | 13670/22812 [00:49<00:33, 276.59it/s]
 60%|██████    | 13699/22812 [00:49<00:32, 279.47it/s]
 60%|██████    | 13728/22812 [00:49<00:33, 275.12it/s]
 60%|██████    | 13756/22812 [00:49<00:35, 258.53it/s]
 60%|██████    | 13786/22812 [00:49<00:33, 266.62it/s]
 61%|██████    | 13816/22812 [00:49<00:32, 274.59it/s]
 61%|██████    | 13846/22812 [00:49<00:31, 281.20it/s]
 61%|██████    | 13875/22812 [00:49<00:31, 282.05it/s]
 61%|██████    | 13905/22812 [00:50<00:31, 286.58it/s]
 61%|██████    | 13937/22812 [00:50<00:30, 293.42it/s]
 61%|██████    | 13967/22812 [00:50<00:31, 284.47it/s]
 61%|██████▏   | 13997/22812 [00:50<00:30, 288.67it/s]2021-04-29 20:41:51,297 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14026/22812 [00:50<00:36, 243.53it/s]
 62%|██████▏   | 14055/22812 [00:50<00:35, 247.83it/s]
 62%|██████▏   | 14081/22812 [00:50<00:34, 250.55it/s]
 62%|██████▏   | 14114/22812 [00:50<00:32, 270.02it/s]
 62%|██████▏   | 14144/22812 [00:50<00:31, 276.72it/s]
 62%|██████▏   | 14179/22812 [00:51<00:29, 293.21it/s]
 62%|██████▏   | 14213/22812 [00:51<00:28, 305.34it/s]
 62%|██████▏   | 14246/22812 [00:51<00:27, 310.97it/s]
 63%|██████▎   | 14280/22812 [00:51<00:26, 317.59it/s]
 63%|██████▎   | 14314/22812 [00:51<00:26, 321.17it/s]
 63%|██████▎   | 14347/22812 [00:51<00:26, 321.53it/s]
 63%|██████▎   | 14380/22812 [00:51<00:26, 321.13it/s]
 63%|██████▎   | 14413/22812 [00:51<00:25, 323.61it/s]
 63%|██████▎   | 14446/22812 [00:51<00:25, 324.32it/s]
 63%|██████▎   | 14480/22812 [00:52<00:25, 327.04it/s]
 64%|██████▎   | 14513/22812 [00:52<00:25, 325.86it/s]
 64%|██████▍   | 14547/22812 [00:52<00:25, 328.08it/s]
 64%|██████▍   | 14581/22812 [00:52<00:24, 329.25it/s]
 64%|██████▍   | 14614/22812 [00:52<00:24, 328.59it/s]
 64%|██████▍   | 14647/22812 [00:52<00:25, 325.83it/s]
 64%|██████▍   | 14681/22812 [00:52<00:24, 328.01it/s]
 65%|██████▍   | 14714/22812 [00:52<00:26, 307.28it/s]
 65%|██████▍   | 14746/22812 [00:52<00:28, 285.79it/s]
 65%|██████▍   | 14776/22812 [00:52<00:27, 287.51it/s]
 65%|██████▍   | 14806/22812 [00:53<00:28, 283.82it/s]
 65%|██████▌   | 14835/22812 [00:53<00:28, 281.00it/s]
 65%|██████▌   | 14864/22812 [00:53<00:28, 283.20it/s]
 65%|██████▌   | 14894/22812 [00:53<00:27, 287.34it/s]
 65%|██████▌   | 14925/22812 [00:53<00:27, 291.79it/s]
 66%|██████▌   | 14956/22812 [00:53<00:26, 294.67it/s]
 66%|██████▌   | 14986/22812 [00:53<00:26, 289.97it/s]2021-04-29 20:41:54,627 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15016/22812 [00:53<00:26, 292.37it/s]
 66%|██████▌   | 15047/22812 [00:53<00:26, 296.76it/s]
 66%|██████▌   | 15077/22812 [00:54<00:26, 294.52it/s]
 66%|██████▌   | 15107/22812 [00:54<00:26, 288.52it/s]
 66%|██████▋   | 15137/22812 [00:54<00:26, 291.28it/s]
 66%|██████▋   | 15168/22812 [00:54<00:26, 292.43it/s]
 67%|██████▋   | 15199/22812 [00:54<00:25, 295.48it/s]
 67%|██████▋   | 15229/22812 [00:54<00:26, 289.87it/s]
 67%|██████▋   | 15259/22812 [00:54<00:26, 288.17it/s]
 67%|██████▋   | 15290/22812 [00:54<00:25, 293.77it/s]
 67%|██████▋   | 15320/22812 [00:54<00:25, 290.98it/s]
 67%|██████▋   | 15350/22812 [00:54<00:26, 286.88it/s]
 67%|██████▋   | 15382/22812 [00:55<00:25, 293.77it/s]
 68%|██████▊   | 15412/22812 [00:55<00:25, 289.64it/s]
 68%|██████▊   | 15442/22812 [00:55<00:25, 290.63it/s]
 68%|██████▊   | 15472/22812 [00:55<00:25, 284.42it/s]
 68%|██████▊   | 15503/22812 [00:55<00:25, 290.93it/s]
 68%|██████▊   | 15533/22812 [00:55<00:25, 288.13it/s]
 68%|██████▊   | 15563/22812 [00:55<00:25, 288.95it/s]
 68%|██████▊   | 15592/22812 [00:55<00:25, 287.76it/s]
 68%|██████▊   | 15624/22812 [00:55<00:24, 294.37it/s]
 69%|██████▊   | 15654/22812 [00:56<00:24, 290.50it/s]
 69%|██████▉   | 15685/22812 [00:56<00:24, 295.86it/s]
 69%|██████▉   | 15716/22812 [00:56<00:23, 297.38it/s]
 69%|██████▉   | 15748/22812 [00:56<00:23, 301.15it/s]
 69%|██████▉   | 15779/22812 [00:56<00:23, 303.54it/s]
 69%|██████▉   | 15810/22812 [00:56<00:23, 303.06it/s]
 69%|██████▉   | 15841/22812 [00:56<00:22, 303.96it/s]
 70%|██████▉   | 15874/22812 [00:56<00:22, 311.18it/s]
 70%|██████▉   | 15906/22812 [00:56<00:25, 271.82it/s]
 70%|██████▉   | 15939/22812 [00:56<00:24, 285.28it/s]
 70%|███████   | 15970/22812 [00:57<00:23, 290.04it/s]2021-04-29 20:41:58,036 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16003/22812 [00:57<00:22, 299.32it/s]
 70%|███████   | 16037/22812 [00:57<00:21, 309.61it/s]
 70%|███████   | 16070/22812 [00:57<00:21, 313.70it/s]
 71%|███████   | 16103/22812 [00:57<00:21, 318.17it/s]
 71%|███████   | 16136/22812 [00:57<00:20, 321.26it/s]
 71%|███████   | 16169/22812 [00:57<00:20, 322.14it/s]
 71%|███████   | 16202/22812 [00:57<00:20, 321.21it/s]
 71%|███████   | 16235/22812 [00:57<00:20, 321.36it/s]
 71%|███████▏  | 16268/22812 [00:57<00:20, 322.20it/s]
 71%|███████▏  | 16301/22812 [00:58<00:20, 322.55it/s]
 72%|███████▏  | 16334/22812 [00:58<00:20, 322.51it/s]
 72%|███████▏  | 16368/22812 [00:58<00:19, 325.23it/s]
 72%|███████▏  | 16402/22812 [00:58<00:19, 326.78it/s]
 72%|███████▏  | 16436/22812 [00:58<00:19, 328.28it/s]
 72%|███████▏  | 16469/22812 [00:58<00:19, 325.87it/s]
 72%|███████▏  | 16502/22812 [00:58<00:20, 313.78it/s]
 72%|███████▏  | 16534/22812 [00:58<00:21, 292.95it/s]
 73%|███████▎  | 16564/22812 [00:58<00:22, 274.04it/s]
 73%|███████▎  | 16592/22812 [00:59<00:23, 266.80it/s]
 73%|███████▎  | 16620/22812 [00:59<00:24, 248.83it/s]
 73%|███████▎  | 16646/22812 [00:59<00:25, 241.81it/s]
 73%|███████▎  | 16672/22812 [00:59<00:25, 244.68it/s]
 73%|███████▎  | 16697/22812 [00:59<00:25, 242.62it/s]
 73%|███████▎  | 16724/22812 [00:59<00:24, 247.63it/s]
 73%|███████▎  | 16749/22812 [00:59<00:25, 241.38it/s]
 74%|███████▎  | 16774/22812 [00:59<00:25, 232.66it/s]
 74%|███████▎  | 16798/22812 [00:59<00:26, 229.79it/s]
 74%|███████▍  | 16825/22812 [01:00<00:25, 238.64it/s]
 74%|███████▍  | 16850/22812 [01:00<00:25, 230.02it/s]
 74%|███████▍  | 16874/22812 [01:00<00:25, 229.78it/s]
 74%|███████▍  | 16898/22812 [01:00<00:25, 229.06it/s]
 74%|███████▍  | 16924/22812 [01:00<00:24, 237.38it/s]
 74%|███████▍  | 16948/22812 [01:00<00:27, 214.23it/s]
 74%|███████▍  | 16972/22812 [01:00<00:26, 221.18it/s]
 75%|███████▍  | 16995/22812 [01:00<00:26, 221.62it/s]2021-04-29 20:42:01,736 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17020/22812 [01:00<00:25, 226.60it/s]
 75%|███████▍  | 17043/22812 [01:01<00:29, 194.65it/s]
 75%|███████▍  | 17068/22812 [01:01<00:28, 204.54it/s]
 75%|███████▍  | 17093/22812 [01:01<00:26, 215.72it/s]
 75%|███████▌  | 17116/22812 [01:01<00:26, 218.36it/s]
 75%|███████▌  | 17139/22812 [01:01<00:26, 216.99it/s]
 75%|███████▌  | 17163/22812 [01:01<00:25, 221.23it/s]
 75%|███████▌  | 17188/22812 [01:01<00:24, 225.98it/s]
 75%|███████▌  | 17213/22812 [01:01<00:24, 232.12it/s]
 76%|███████▌  | 17237/22812 [01:01<00:24, 227.83it/s]
 76%|███████▌  | 17260/22812 [01:02<00:24, 227.78it/s]
 76%|███████▌  | 17290/22812 [01:02<00:22, 244.21it/s]
 76%|███████▌  | 17318/22812 [01:02<00:21, 253.39it/s]
 76%|███████▌  | 17348/22812 [01:02<00:20, 264.46it/s]
 76%|███████▌  | 17378/22812 [01:02<00:19, 272.75it/s]
 76%|███████▋  | 17408/22812 [01:02<00:19, 279.06it/s]
 76%|███████▋  | 17438/22812 [01:02<00:18, 284.16it/s]
 77%|███████▋  | 17467/22812 [01:02<00:18, 284.13it/s]
 77%|███████▋  | 17496/22812 [01:02<00:21, 246.61it/s]
 77%|███████▋  | 17526/22812 [01:03<00:20, 259.93it/s]
 77%|███████▋  | 17557/22812 [01:03<00:19, 270.69it/s]
 77%|███████▋  | 17589/22812 [01:03<00:18, 282.87it/s]
 77%|███████▋  | 17618/22812 [01:03<00:18, 282.11it/s]
 77%|███████▋  | 17651/22812 [01:03<00:17, 293.93it/s]
 78%|███████▊  | 17685/22812 [01:03<00:16, 304.48it/s]
 78%|███████▊  | 17720/22812 [01:03<00:16, 314.36it/s]
 78%|███████▊  | 17753/22812 [01:03<00:15, 318.32it/s]
 78%|███████▊  | 17786/22812 [01:03<00:15, 320.31it/s]
 78%|███████▊  | 17819/22812 [01:03<00:15, 320.99it/s]
 78%|███████▊  | 17852/22812 [01:04<00:15, 322.41it/s]
 78%|███████▊  | 17885/22812 [01:04<00:15, 323.79it/s]
 79%|███████▊  | 17918/22812 [01:04<00:15, 324.65it/s]
 79%|███████▊  | 17951/22812 [01:04<00:14, 325.83it/s]
 79%|███████▉  | 17984/22812 [01:04<00:14, 326.75it/s]2021-04-29 20:42:05,356 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18017/22812 [01:04<00:14, 324.59it/s]
 79%|███████▉  | 18050/22812 [01:04<00:14, 325.68it/s]
 79%|███████▉  | 18084/22812 [01:04<00:14, 327.23it/s]
 79%|███████▉  | 18118/22812 [01:04<00:14, 328.61it/s]
 80%|███████▉  | 18151/22812 [01:04<00:15, 304.92it/s]
 80%|███████▉  | 18182/22812 [01:05<00:15, 295.80it/s]
 80%|███████▉  | 18213/22812 [01:05<00:15, 299.26it/s]
 80%|███████▉  | 18244/22812 [01:05<00:15, 294.79it/s]
 80%|████████  | 18274/22812 [01:05<00:16, 273.26it/s]
 80%|████████  | 18302/22812 [01:05<00:16, 267.79it/s]
 80%|████████  | 18330/22812 [01:05<00:16, 269.42it/s]
 80%|████████  | 18360/22812 [01:05<00:16, 275.29it/s]
 81%|████████  | 18388/22812 [01:05<00:16, 275.93it/s]
 81%|████████  | 18416/22812 [01:05<00:15, 277.08it/s]
 81%|████████  | 18446/22812 [01:06<00:15, 283.18it/s]
 81%|████████  | 18476/22812 [01:06<00:15, 287.30it/s]
 81%|████████  | 18505/22812 [01:06<00:15, 283.43it/s]
 81%|████████  | 18534/22812 [01:06<00:15, 282.35it/s]
 81%|████████▏ | 18565/22812 [01:06<00:14, 285.26it/s]
 82%|████████▏ | 18595/22812 [01:06<00:14, 288.59it/s]
 82%|████████▏ | 18625/22812 [01:06<00:14, 289.27it/s]
 82%|████████▏ | 18654/22812 [01:06<00:16, 258.36it/s]
 82%|████████▏ | 18681/22812 [01:06<00:15, 260.18it/s]
 82%|████████▏ | 18708/22812 [01:07<00:15, 262.05it/s]
 82%|████████▏ | 18739/22812 [01:07<00:14, 274.43it/s]
 82%|████████▏ | 18768/22812 [01:07<00:14, 276.82it/s]
 82%|████████▏ | 18798/22812 [01:07<00:14, 283.27it/s]
 83%|████████▎ | 18827/22812 [01:07<00:14, 279.68it/s]
 83%|████████▎ | 18859/22812 [01:07<00:13, 289.07it/s]
 83%|████████▎ | 18889/22812 [01:07<00:13, 283.35it/s]
 83%|████████▎ | 18919/22812 [01:07<00:13, 286.52it/s]
 83%|████████▎ | 18948/22812 [01:07<00:13, 282.96it/s]
 83%|████████▎ | 18978/22812 [01:07<00:13, 283.99it/s]2021-04-29 20:42:08,882 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19008/22812 [01:08<00:13, 287.75it/s]
 83%|████████▎ | 19037/22812 [01:08<00:13, 282.40it/s]
 84%|████████▎ | 19066/22812 [01:08<00:13, 273.67it/s]
 84%|████████▎ | 19098/22812 [01:08<00:13, 284.09it/s]
 84%|████████▍ | 19130/22812 [01:08<00:12, 291.76it/s]
 84%|████████▍ | 19161/22812 [01:08<00:12, 295.08it/s]
 84%|████████▍ | 19191/22812 [01:08<00:13, 275.22it/s]
 84%|████████▍ | 19224/22812 [01:08<00:12, 283.70it/s]
 84%|████████▍ | 19253/22812 [01:08<00:13, 257.60it/s]
 85%|████████▍ | 19287/22812 [01:09<00:12, 276.30it/s]
 85%|████████▍ | 19316/22812 [01:09<00:12, 277.61it/s]
 85%|████████▍ | 19350/22812 [01:09<00:11, 293.72it/s]
 85%|████████▍ | 19383/22812 [01:09<00:11, 303.49it/s]
 85%|████████▌ | 19417/22812 [01:09<00:10, 311.64it/s]
 85%|████████▌ | 19451/22812 [01:09<00:10, 317.76it/s]
 85%|████████▌ | 19484/22812 [01:09<00:10, 305.80it/s]
 86%|████████▌ | 19515/22812 [01:09<00:11, 299.48it/s]
 86%|████████▌ | 19546/22812 [01:09<00:10, 298.53it/s]
 86%|████████▌ | 19577/22812 [01:09<00:10, 296.55it/s]
 86%|████████▌ | 19610/22812 [01:10<00:10, 304.02it/s]
 86%|████████▌ | 19642/22812 [01:10<00:10, 306.80it/s]
 86%|████████▌ | 19675/22812 [01:10<00:10, 312.18it/s]
 86%|████████▋ | 19707/22812 [01:10<00:09, 314.08it/s]
 87%|████████▋ | 19739/22812 [01:10<00:10, 299.72it/s]
 87%|████████▋ | 19772/22812 [01:10<00:09, 306.72it/s]
 87%|████████▋ | 19805/22812 [01:10<00:09, 313.13it/s]
 87%|████████▋ | 19839/22812 [01:10<00:09, 319.90it/s]
 87%|████████▋ | 19872/22812 [01:10<00:09, 309.54it/s]
 87%|████████▋ | 19904/22812 [01:11<00:09, 300.49it/s]
 87%|████████▋ | 19935/22812 [01:11<00:09, 298.79it/s]
 88%|████████▊ | 19966/22812 [01:11<00:09, 296.65it/s]
 88%|████████▊ | 19996/22812 [01:11<00:09, 294.43it/s]2021-04-29 20:42:12,237 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20026/22812 [01:11<00:09, 288.58it/s]
 88%|████████▊ | 20055/22812 [01:11<00:10, 270.04it/s]
 88%|████████▊ | 20083/22812 [01:11<00:11, 241.75it/s]
 88%|████████▊ | 20112/22812 [01:11<00:10, 252.26it/s]
 88%|████████▊ | 20142/22812 [01:11<00:10, 264.74it/s]
 88%|████████▊ | 20170/22812 [01:12<00:10, 263.40it/s]
 89%|████████▊ | 20198/22812 [01:12<00:09, 265.79it/s]
 89%|████████▊ | 20229/22812 [01:12<00:09, 276.95it/s]
 89%|████████▉ | 20259/22812 [01:12<00:09, 283.06it/s]
 89%|████████▉ | 20288/22812 [01:12<00:09, 280.10it/s]
 89%|████████▉ | 20318/22812 [01:12<00:08, 281.44it/s]
 89%|████████▉ | 20349/22812 [01:12<00:08, 288.84it/s]
 89%|████████▉ | 20379/22812 [01:12<00:08, 284.06it/s]
 89%|████████▉ | 20408/22812 [01:12<00:08, 284.29it/s]
 90%|████████▉ | 20438/22812 [01:12<00:08, 286.65it/s]
 90%|████████▉ | 20467/22812 [01:13<00:08, 282.18it/s]
 90%|████████▉ | 20496/22812 [01:13<00:08, 279.29it/s]
 90%|████████▉ | 20526/22812 [01:13<00:08, 285.10it/s]
 90%|█████████ | 20557/22812 [01:13<00:07, 289.64it/s]
 90%|█████████ | 20587/22812 [01:13<00:07, 287.09it/s]
 90%|█████████ | 20616/22812 [01:13<00:07, 286.40it/s]
 91%|█████████ | 20645/22812 [01:13<00:07, 281.83it/s]
 91%|█████████ | 20676/22812 [01:13<00:07, 288.98it/s]
 91%|█████████ | 20705/22812 [01:13<00:07, 286.76it/s]
 91%|█████████ | 20735/22812 [01:14<00:07, 289.87it/s]
 91%|█████████ | 20765/22812 [01:14<00:07, 286.13it/s]
 91%|█████████ | 20795/22812 [01:14<00:06, 289.92it/s]
 91%|█████████▏| 20826/22812 [01:14<00:06, 295.45it/s]
 91%|█████████▏| 20857/22812 [01:14<00:06, 297.51it/s]
 92%|█████████▏| 20887/22812 [01:14<00:06, 275.99it/s]
 92%|█████████▏| 20915/22812 [01:14<00:08, 214.15it/s]
 92%|█████████▏| 20939/22812 [01:14<00:08, 220.94it/s]
 92%|█████████▏| 20963/22812 [01:14<00:08, 214.96it/s]
 92%|█████████▏| 20995/22812 [01:15<00:07, 237.49it/s]2021-04-29 20:42:15,953 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21024/22812 [01:15<00:07, 248.74it/s]
 92%|█████████▏| 21056/22812 [01:15<00:06, 265.71it/s]
 92%|█████████▏| 21089/22812 [01:15<00:06, 281.69it/s]
 93%|█████████▎| 21122/22812 [01:15<00:05, 293.50it/s]
 93%|█████████▎| 21156/22812 [01:15<00:05, 304.05it/s]
 93%|█████████▎| 21189/22812 [01:15<00:05, 309.30it/s]
 93%|█████████▎| 21221/22812 [01:15<00:05, 311.00it/s]
 93%|█████████▎| 21254/22812 [01:15<00:04, 314.69it/s]
 93%|█████████▎| 21286/22812 [01:15<00:04, 316.08it/s]
 93%|█████████▎| 21319/22812 [01:16<00:04, 319.37it/s]
 94%|█████████▎| 21352/22812 [01:16<00:04, 319.62it/s]
 94%|█████████▎| 21385/22812 [01:16<00:04, 321.74it/s]
 94%|█████████▍| 21418/22812 [01:16<00:04, 320.16it/s]
 94%|█████████▍| 21451/22812 [01:16<00:04, 322.80it/s]
 94%|█████████▍| 21484/22812 [01:16<00:04, 322.63it/s]
 94%|█████████▍| 21517/22812 [01:16<00:04, 323.47it/s]
 94%|█████████▍| 21550/22812 [01:16<00:03, 322.76it/s]
 95%|█████████▍| 21583/22812 [01:16<00:03, 320.54it/s]
 95%|█████████▍| 21616/22812 [01:17<00:04, 297.38it/s]
 95%|█████████▍| 21647/22812 [01:17<00:04, 288.53it/s]
 95%|█████████▌| 21678/22812 [01:17<00:03, 293.75it/s]
 95%|█████████▌| 21708/22812 [01:17<00:03, 282.54it/s]
 95%|█████████▌| 21737/22812 [01:17<00:03, 276.72it/s]
 95%|█████████▌| 21765/22812 [01:17<00:03, 262.65it/s]
 96%|█████████▌| 21792/22812 [01:17<00:04, 236.25it/s]
 96%|█████████▌| 21822/22812 [01:17<00:03, 251.35it/s]
 96%|█████████▌| 21852/22812 [01:17<00:03, 262.72it/s]
 96%|█████████▌| 21879/22812 [01:18<00:03, 249.04it/s]
 96%|█████████▌| 21910/22812 [01:18<00:03, 263.29it/s]
 96%|█████████▌| 21938/22812 [01:18<00:03, 266.63it/s]
 96%|█████████▋| 21969/22812 [01:18<00:03, 274.64it/s]
 96%|█████████▋| 21999/22812 [01:18<00:02, 279.30it/s]2021-04-29 20:42:19,345 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22029/22812 [01:18<00:02, 283.16it/s]
 97%|█████████▋| 22058/22812 [01:18<00:02, 284.61it/s]
 97%|█████████▋| 22087/22812 [01:18<00:02, 284.39it/s]
 97%|█████████▋| 22119/22812 [01:18<00:02, 292.12it/s]
 97%|█████████▋| 22149/22812 [01:18<00:02, 286.26it/s]
 97%|█████████▋| 22178/22812 [01:19<00:02, 284.14it/s]
 97%|█████████▋| 22207/22812 [01:19<00:02, 260.92it/s]
 97%|█████████▋| 22234/22812 [01:19<00:02, 238.45it/s]
 98%|█████████▊| 22264/22812 [01:19<00:02, 252.78it/s]
 98%|█████████▊| 22294/22812 [01:19<00:01, 264.60it/s]
 98%|█████████▊| 22322/22812 [01:19<00:01, 267.04it/s]
 98%|█████████▊| 22351/22812 [01:19<00:01, 271.29it/s]
 98%|█████████▊| 22382/22812 [01:19<00:01, 279.54it/s]
 98%|█████████▊| 22411/22812 [01:20<00:01, 239.92it/s]
 98%|█████████▊| 22437/22812 [01:20<00:01, 224.27it/s]
 98%|█████████▊| 22461/22812 [01:20<00:01, 208.08it/s]
 99%|█████████▊| 22491/22812 [01:20<00:01, 228.54it/s]
 99%|█████████▊| 22522/22812 [01:20<00:01, 246.56it/s]
 99%|█████████▉| 22553/22812 [01:20<00:00, 262.41it/s]
 99%|█████████▉| 22584/22812 [01:20<00:00, 273.45it/s]
 99%|█████████▉| 22615/22812 [01:20<00:00, 282.96it/s]
 99%|█████████▉| 22646/22812 [01:20<00:00, 288.76it/s]
 99%|█████████▉| 22677/22812 [01:21<00:00, 294.40it/s]
100%|█████████▉| 22709/22812 [01:21<00:00, 300.25it/s]
100%|█████████▉| 22740/22812 [01:21<00:00, 262.01it/s]
100%|█████████▉| 22773/22812 [01:21<00:00, 279.18it/s]
100%|█████████▉| 22802/22812 [01:21<00:00, 271.68it/s]
100%|██████████| 22812/22812 [01:21<00:00, 279.85it/s]
2021-04-29 20:42:22,420 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-29 20:42:22,420 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-29 20:42:22,420 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-29 20:42:22,420 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-29 20:42:22,420 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-29 20:42:22,421 INFO     Test average MRR at step 99999: 0.466967
2021-04-29 20:42:22,421 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-29 20:42:22,421 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-29 20:42:22,421 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-29 20:42:22,421 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
