2021-05-01 09:31:15,079 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:31:15,095 INFO     Geo: cqd
2021-05-01 09:31:15,095 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:31:15,095 INFO     #entity: 14505
2021-05-01 09:31:15,095 INFO     #relation: 474
2021-05-01 09:31:15,096 INFO     #max steps: 1000
2021-05-01 09:31:15,096 INFO     Evaluate unoins using: DNF
2021-05-01 09:31:15,096 INFO     loading data
2021-05-01 09:31:55,569 INFO     Training info:
2021-05-01 09:31:55,575 INFO     Validation info:
2021-05-01 09:31:55,575 INFO     1p: 20094
2021-05-01 09:31:55,582 INFO     Test info:
2021-05-01 09:31:55,582 INFO     1p: 22804
2021-05-01 09:31:56,084 INFO     Model Parameter Configuration:
2021-05-01 09:31:56,084 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:31:56,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:31:56,085 INFO     Parameter Number: 29958000
2021-05-01 09:32:00,793 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:32:01,094 INFO     tasks = 1p
2021-05-01 09:32:01,094 INFO     init_step = 99999
2021-05-01 09:32:01,094 INFO     batch_size = 1000
2021-05-01 09:32:01,094 INFO     hidden_dim = 1000
2021-05-01 09:32:01,094 INFO     gamma = 12.000000
2021-05-01 09:32:01,094 INFO     Evaluating on Valid Dataset...

 34%|███▎      | 7679/22804 [00:34<01:27, 173.44it/s]
 34%|███▍      | 7698/22804 [00:34<01:25, 177.70it/s]
 34%|███▍      | 7717/22804 [00:34<01:23, 180.41it/s]
 34%|███▍      | 7744/22804 [00:34<01:15, 200.30it/s]
 34%|███▍      | 7772/22804 [00:34<01:09, 217.20it/s]
 34%|███▍      | 7800/22804 [00:34<01:04, 231.29it/s]
 34%|███▍      | 7828/22804 [00:35<01:01, 241.91it/s]
 34%|███▍      | 7856/22804 [00:35<00:59, 249.80it/s]
 35%|███▍      | 7883/22804 [00:35<00:58, 255.47it/s]
 35%|███▍      | 7910/22804 [00:35<00:57, 257.01it/s]
 35%|███▍      | 7937/22804 [00:35<00:59, 248.08it/s]
 35%|███▍      | 7963/22804 [00:35<00:59, 248.67it/s]
 35%|███▌      | 7989/22804 [00:35<00:59, 249.76it/s]2021-05-01 09:34:09,361 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8016/22804 [00:35<00:58, 253.19it/s]
 35%|███▌      | 8042/22804 [00:35<00:58, 254.18it/s]
 35%|███▌      | 8068/22804 [00:36<01:11, 207.01it/s]
 35%|███▌      | 8091/22804 [00:36<01:23, 176.19it/s]
 36%|███▌      | 8111/22804 [00:36<01:24, 173.06it/s]
 36%|███▌      | 8130/22804 [00:36<01:23, 175.75it/s]
 36%|███▌      | 8151/22804 [00:36<01:19, 184.15it/s]
 36%|███▌      | 8179/22804 [00:36<01:11, 203.60it/s]
 36%|███▌      | 8207/22804 [00:36<01:06, 219.85it/s]
 36%|███▌      | 8235/22804 [00:36<01:02, 233.03it/s]
 36%|███▌      | 8263/22804 [00:37<00:59, 244.23it/s]
 36%|███▋      | 8291/22804 [00:37<00:57, 252.76it/s]
 36%|███▋      | 8317/22804 [00:37<00:57, 253.46it/s]
 37%|███▋      | 8343/22804 [00:37<00:58, 245.93it/s]
 37%|███▋      | 8368/22804 [00:37<00:59, 242.28it/s]
 37%|███▋      | 8393/22804 [00:37<00:59, 242.98it/s]
 37%|███▋      | 8418/22804 [00:37<00:59, 240.38it/s]
 37%|███▋      | 8443/22804 [00:37<00:59, 241.82it/s]
 37%|███▋      | 8468/22804 [00:37<00:59, 242.80it/s]
 37%|███▋      | 8493/22804 [00:38<01:12, 196.32it/s]
 37%|███▋      | 8515/22804 [00:38<01:21, 175.38it/s]
 37%|███▋      | 8534/22804 [00:38<01:21, 175.12it/s]
 38%|███▊      | 8555/22804 [00:38<01:19, 179.04it/s]
 38%|███▊      | 8576/22804 [00:38<01:16, 185.87it/s]
 38%|███▊      | 8603/22804 [00:38<01:09, 204.05it/s]
 38%|███▊      | 8630/22804 [00:38<01:04, 219.06it/s]
 38%|███▊      | 8657/22804 [00:38<01:01, 231.84it/s]
 38%|███▊      | 8685/22804 [00:38<00:58, 242.31it/s]
 38%|███▊      | 8712/22804 [00:39<00:56, 249.02it/s]
 38%|███▊      | 8738/22804 [00:39<01:00, 230.85it/s]
 38%|███▊      | 8762/22804 [00:39<01:01, 227.10it/s]
 39%|███▊      | 8787/22804 [00:39<01:00, 231.17it/s]
 39%|███▊      | 8812/22804 [00:39<00:59, 235.15it/s]
 39%|███▉      | 8837/22804 [00:39<00:58, 238.08it/s]
 39%|███▉      | 8862/22804 [00:39<00:58, 240.02it/s]
 39%|███▉      | 8887/22804 [00:39<00:58, 237.11it/s]
 39%|███▉      | 8911/22804 [00:39<01:15, 184.70it/s]
 39%|███▉      | 8932/22804 [00:40<01:23, 165.82it/s]
 39%|███▉      | 8951/22804 [00:40<01:22, 168.46it/s]
 39%|███▉      | 8970/22804 [00:40<01:25, 160.99it/s]
 39%|███▉      | 8996/22804 [00:40<01:16, 181.46it/s]2021-05-01 09:34:14,097 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9023/22804 [00:40<01:09, 199.60it/s]
 40%|███▉      | 9050/22804 [00:40<01:03, 215.29it/s]
 40%|███▉      | 9077/22804 [00:40<01:00, 228.05it/s]
 40%|███▉      | 9104/22804 [00:40<00:57, 238.11it/s]
 40%|████      | 9129/22804 [00:41<00:58, 232.53it/s]
 40%|████      | 9156/22804 [00:41<00:56, 241.54it/s]
 40%|████      | 9181/22804 [00:41<00:56, 241.22it/s]
 40%|████      | 9208/22804 [00:41<00:54, 247.87it/s]
 40%|████      | 9235/22804 [00:41<00:53, 253.13it/s]
 41%|████      | 9262/22804 [00:41<00:52, 256.84it/s]
 41%|████      | 9289/22804 [00:41<00:52, 259.43it/s]
 41%|████      | 9316/22804 [00:41<00:53, 254.10it/s]
 41%|████      | 9342/22804 [00:41<01:06, 201.41it/s]
 41%|████      | 9364/22804 [00:42<01:14, 179.23it/s]
 41%|████      | 9384/22804 [00:42<01:15, 178.53it/s]
 41%|████      | 9404/22804 [00:42<01:14, 179.96it/s]
 41%|████▏     | 9425/22804 [00:42<01:11, 186.56it/s]
 41%|████▏     | 9452/22804 [00:42<01:05, 205.31it/s]
 42%|████▏     | 9479/22804 [00:42<01:00, 221.19it/s]
 42%|████▏     | 9506/22804 [00:42<00:57, 232.78it/s]
 42%|████▏     | 9532/22804 [00:42<00:55, 237.87it/s]
 42%|████▏     | 9557/22804 [00:42<00:55, 238.95it/s]
 42%|████▏     | 9583/22804 [00:43<00:54, 242.60it/s]
 42%|████▏     | 9610/22804 [00:43<00:53, 248.87it/s]
 42%|████▏     | 9638/22804 [00:43<00:51, 255.60it/s]
 42%|████▏     | 9666/22804 [00:43<00:50, 260.64it/s]
 43%|████▎     | 9694/22804 [00:43<00:49, 264.94it/s]
 43%|████▎     | 9721/22804 [00:43<00:49, 262.40it/s]
 43%|████▎     | 9748/22804 [00:43<00:50, 259.01it/s]
 43%|████▎     | 9774/22804 [00:43<01:01, 213.08it/s]
 43%|████▎     | 9797/22804 [00:43<01:13, 177.59it/s]
 43%|████▎     | 9817/22804 [00:44<01:13, 177.44it/s]
 43%|████▎     | 9837/22804 [00:44<01:12, 179.22it/s]
 43%|████▎     | 9858/22804 [00:44<01:09, 186.39it/s]
 43%|████▎     | 9885/22804 [00:44<01:03, 204.51it/s]
 43%|████▎     | 9912/22804 [00:44<00:58, 220.53it/s]
 44%|████▎     | 9937/22804 [00:44<00:56, 228.06it/s]
 44%|████▎     | 9961/22804 [00:44<00:55, 230.53it/s]
 44%|████▍     | 9986/22804 [00:44<00:54, 234.09it/s]2021-05-01 09:34:18,472 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10012/22804 [00:44<00:53, 240.32it/s]
 44%|████▍     | 10039/22804 [00:45<00:51, 246.35it/s]
 44%|████▍     | 10066/22804 [00:45<00:50, 250.51it/s]
 44%|████▍     | 10093/22804 [00:45<00:50, 253.65it/s]
 44%|████▍     | 10120/22804 [00:45<00:49, 257.68it/s]
 44%|████▍     | 10146/22804 [00:45<00:50, 248.95it/s]
 45%|████▍     | 10173/22804 [00:45<00:49, 253.62it/s]
 45%|████▍     | 10199/22804 [00:45<01:01, 205.78it/s]
 45%|████▍     | 10222/22804 [00:45<01:12, 173.58it/s]
 45%|████▍     | 10242/22804 [00:46<01:12, 172.99it/s]
 45%|████▌     | 10263/22804 [00:46<01:10, 177.16it/s]
 45%|████▌     | 10284/22804 [00:46<01:07, 184.63it/s]
 45%|████▌     | 10311/22804 [00:46<01:01, 203.88it/s]
 45%|████▌     | 10337/22804 [00:46<00:57, 216.06it/s]
 45%|████▌     | 10361/22804 [00:46<00:56, 221.97it/s]
 46%|████▌     | 10387/22804 [00:46<00:54, 229.63it/s]
 46%|████▌     | 10414/22804 [00:46<00:52, 238.22it/s]
 46%|████▌     | 10441/22804 [00:46<00:50, 245.89it/s]
 46%|████▌     | 10469/22804 [00:46<00:48, 253.23it/s]
 46%|████▌     | 10497/22804 [00:47<00:47, 259.02it/s]
 46%|████▌     | 10525/22804 [00:47<00:46, 263.72it/s]
 46%|████▋     | 10552/22804 [00:47<00:47, 256.66it/s]
 46%|████▋     | 10580/22804 [00:47<00:46, 262.72it/s]
 47%|████▋     | 10609/22804 [00:47<00:45, 268.08it/s]
 47%|████▋     | 10636/22804 [00:47<00:52, 233.90it/s]
 47%|████▋     | 10661/22804 [00:47<01:08, 177.95it/s]
 47%|████▋     | 10682/22804 [00:47<01:07, 179.27it/s]
 47%|████▋     | 10703/22804 [00:48<01:04, 187.49it/s]
 47%|████▋     | 10724/22804 [00:48<01:04, 187.03it/s]
 47%|████▋     | 10748/22804 [00:48<01:00, 199.83it/s]
 47%|████▋     | 10773/22804 [00:48<00:56, 211.38it/s]
 47%|████▋     | 10797/22804 [00:48<00:54, 218.76it/s]
 47%|████▋     | 10823/22804 [00:48<00:52, 227.90it/s]
 48%|████▊     | 10849/22804 [00:48<00:50, 236.22it/s]
 48%|████▊     | 10875/22804 [00:48<00:49, 242.36it/s]
 48%|████▊     | 10901/22804 [00:48<00:48, 246.32it/s]
 48%|████▊     | 10927/22804 [00:48<00:47, 248.09it/s]
 48%|████▊     | 10953/22804 [00:49<00:49, 241.18it/s]
 48%|████▊     | 10980/22804 [00:49<00:47, 248.94it/s]2021-05-01 09:34:22,874 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11007/22804 [00:49<00:46, 253.87it/s]
 48%|████▊     | 11034/22804 [00:49<00:45, 256.76it/s]
 49%|████▊     | 11060/22804 [00:49<00:54, 213.68it/s]
 49%|████▊     | 11083/22804 [00:49<01:05, 178.81it/s]
 49%|████▊     | 11106/22804 [00:49<01:02, 187.35it/s]
 49%|████▉     | 11127/22804 [00:49<01:04, 181.50it/s]
 49%|████▉     | 11147/22804 [00:50<01:04, 181.47it/s]
 49%|████▉     | 11168/22804 [00:50<01:01, 188.62it/s]
 49%|████▉     | 11192/22804 [00:50<00:57, 200.58it/s]
 49%|████▉     | 11214/22804 [00:50<00:56, 203.64it/s]
 49%|████▉     | 11238/22804 [00:50<00:54, 211.47it/s]
 49%|████▉     | 11262/22804 [00:50<00:53, 217.51it/s]
 49%|████▉     | 11286/22804 [00:50<00:51, 221.76it/s]
 50%|████▉     | 11310/22804 [00:50<00:51, 224.80it/s]
 50%|████▉     | 11333/22804 [00:50<00:52, 218.56it/s]
 50%|████▉     | 11358/22804 [00:51<00:50, 225.47it/s]
 50%|████▉     | 11383/22804 [00:51<00:49, 229.11it/s]
 50%|█████     | 11408/22804 [00:51<00:48, 233.86it/s]
 50%|█████     | 11433/22804 [00:51<00:47, 237.04it/s]
 50%|█████     | 11457/22804 [00:51<00:57, 196.55it/s]
 50%|█████     | 11478/22804 [00:51<01:11, 159.33it/s]
 50%|█████     | 11496/22804 [00:51<01:10, 159.97it/s]
 51%|█████     | 11517/22804 [00:51<01:07, 167.38it/s]
 51%|█████     | 11538/22804 [00:52<01:03, 177.29it/s]
 51%|█████     | 11565/22804 [00:52<00:57, 197.03it/s]
 51%|█████     | 11589/22804 [00:52<00:53, 207.72it/s]
 51%|█████     | 11615/22804 [00:52<00:50, 221.05it/s]
 51%|█████     | 11642/22804 [00:52<00:48, 231.94it/s]
 51%|█████     | 11669/22804 [00:52<00:46, 239.83it/s]
 51%|█████▏    | 11696/22804 [00:52<00:45, 245.77it/s]
 51%|█████▏    | 11722/22804 [00:52<00:45, 241.44it/s]
 52%|█████▏    | 11749/22804 [00:52<00:44, 248.35it/s]
 52%|█████▏    | 11777/22804 [00:52<00:43, 254.65it/s]
 52%|█████▏    | 11805/22804 [00:53<00:42, 259.22it/s]
 52%|█████▏    | 11832/22804 [00:53<00:41, 261.83it/s]
 52%|█████▏    | 11860/22804 [00:53<00:41, 264.50it/s]
 52%|█████▏    | 11887/22804 [00:53<00:49, 220.65it/s]
 52%|█████▏    | 11911/22804 [00:53<00:59, 183.21it/s]
 52%|█████▏    | 11932/22804 [00:53<01:02, 172.71it/s]
 52%|█████▏    | 11953/22804 [00:53<01:01, 177.09it/s]
 52%|█████▏    | 11972/22804 [00:53<01:00, 180.24it/s]
 53%|█████▎    | 11999/22804 [00:54<00:54, 198.52it/s]2021-05-01 09:34:27,671 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12026/22804 [00:54<00:50, 213.75it/s]
 53%|█████▎    | 12053/22804 [00:54<00:47, 226.11it/s]
 53%|█████▎    | 12080/22804 [00:54<00:45, 236.32it/s]
 53%|█████▎    | 12107/22804 [00:54<00:43, 244.65it/s]
 53%|█████▎    | 12133/22804 [00:54<00:43, 244.95it/s]
 53%|█████▎    | 12161/22804 [00:54<00:41, 254.31it/s]
 53%|█████▎    | 12190/22804 [00:54<00:40, 261.77it/s]
 54%|█████▎    | 12219/22804 [00:54<00:39, 267.26it/s]
 54%|█████▎    | 12248/22804 [00:54<00:38, 271.02it/s]
 54%|█████▍    | 12277/22804 [00:55<00:38, 273.70it/s]
 54%|█████▍    | 12305/22804 [00:55<00:38, 275.05it/s]
 54%|█████▍    | 12333/22804 [00:55<00:45, 228.49it/s]
 54%|█████▍    | 12358/22804 [00:55<00:57, 183.26it/s]
 54%|█████▍    | 12379/22804 [00:55<00:58, 179.42it/s]
 54%|█████▍    | 12399/22804 [00:55<00:57, 180.37it/s]
 54%|█████▍    | 12419/22804 [00:55<00:55, 185.46it/s]
 55%|█████▍    | 12442/22804 [00:56<00:52, 195.94it/s]
 55%|█████▍    | 12469/22804 [00:56<00:48, 212.55it/s]
 55%|█████▍    | 12495/22804 [00:56<00:46, 222.94it/s]
 55%|█████▍    | 12521/22804 [00:56<00:44, 232.82it/s]
 55%|█████▌    | 12548/22804 [00:56<00:42, 242.79it/s]
 55%|█████▌    | 12576/22804 [00:56<00:40, 250.49it/s]
 55%|█████▌    | 12604/22804 [00:56<00:39, 257.55it/s]
 55%|█████▌    | 12631/22804 [00:56<00:39, 258.09it/s]
 56%|█████▌    | 12659/22804 [00:56<00:38, 263.20it/s]
 56%|█████▌    | 12687/22804 [00:56<00:37, 266.91it/s]
 56%|█████▌    | 12715/22804 [00:57<00:37, 269.69it/s]
 56%|█████▌    | 12743/22804 [00:57<00:37, 271.33it/s]
 56%|█████▌    | 12771/22804 [00:57<00:44, 226.48it/s]
 56%|█████▌    | 12795/22804 [00:57<00:56, 176.79it/s]
 56%|█████▌    | 12816/22804 [00:57<00:56, 178.15it/s]
 56%|█████▋    | 12836/22804 [00:57<00:58, 169.46it/s]
 56%|█████▋    | 12863/22804 [00:57<00:52, 189.95it/s]
 57%|█████▋    | 12889/22804 [00:57<00:48, 205.70it/s]
 57%|█████▋    | 12913/22804 [00:58<00:46, 214.49it/s]
 57%|█████▋    | 12940/22804 [00:58<00:43, 227.79it/s]
 57%|█████▋    | 12967/22804 [00:58<00:41, 237.39it/s]
 57%|█████▋    | 12994/22804 [00:58<00:39, 245.36it/s]2021-05-01 09:34:31,980 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13021/22804 [00:58<00:38, 250.98it/s]
 57%|█████▋    | 13048/22804 [00:58<00:38, 255.38it/s]
 57%|█████▋    | 13075/22804 [00:58<00:37, 258.44it/s]
 57%|█████▋    | 13102/22804 [00:58<00:37, 257.28it/s]
 58%|█████▊    | 13129/22804 [00:58<00:37, 260.88it/s]
 58%|█████▊    | 13157/22804 [00:58<00:36, 263.67it/s]
 58%|█████▊    | 13185/22804 [00:59<00:36, 265.21it/s]
 58%|█████▊    | 13212/22804 [00:59<00:46, 207.25it/s]
 58%|█████▊    | 13235/22804 [00:59<00:51, 184.44it/s]
 58%|█████▊    | 13256/22804 [00:59<00:52, 182.96it/s]
 58%|█████▊    | 13276/22804 [00:59<00:54, 173.48it/s]
 58%|█████▊    | 13302/22804 [00:59<00:49, 192.01it/s]
 58%|█████▊    | 13324/22804 [00:59<00:48, 197.27it/s]
 59%|█████▊    | 13351/22804 [00:59<00:44, 212.85it/s]
 59%|█████▊    | 13377/22804 [01:00<00:41, 224.86it/s]
 59%|█████▉    | 13404/22804 [01:00<00:39, 235.74it/s]
 59%|█████▉    | 13432/22804 [01:00<00:38, 245.74it/s]
 59%|█████▉    | 13460/22804 [01:00<00:36, 254.07it/s]
 59%|█████▉    | 13488/22804 [01:00<00:35, 260.21it/s]
 59%|█████▉    | 13515/22804 [01:00<00:35, 260.17it/s]
 59%|█████▉    | 13543/22804 [01:00<00:34, 265.44it/s]
 60%|█████▉    | 13572/22804 [01:00<00:34, 269.80it/s]
 60%|█████▉    | 13601/22804 [01:00<00:33, 273.02it/s]
 60%|█████▉    | 13629/22804 [01:01<00:33, 274.79it/s]
 60%|█████▉    | 13657/22804 [01:01<00:43, 211.05it/s]
 60%|█████▉    | 13681/22804 [01:01<00:48, 188.50it/s]
 60%|██████    | 13702/22804 [01:01<00:49, 184.00it/s]
 60%|██████    | 13722/22804 [01:01<00:50, 179.59it/s]
 60%|██████    | 13749/22804 [01:01<00:45, 199.29it/s]
 60%|██████    | 13775/22804 [01:01<00:42, 213.57it/s]
 61%|██████    | 13802/22804 [01:01<00:39, 226.89it/s]
 61%|██████    | 13829/22804 [01:02<00:37, 237.25it/s]
 61%|██████    | 13856/22804 [01:02<00:36, 245.29it/s]
 61%|██████    | 13883/22804 [01:02<00:35, 250.83it/s]
 61%|██████    | 13909/22804 [01:02<00:35, 250.84it/s]
 61%|██████    | 13936/22804 [01:02<00:34, 256.09it/s]
 61%|██████    | 13964/22804 [01:02<00:33, 260.27it/s]
 61%|██████▏   | 13992/22804 [01:02<00:33, 263.16it/s]2021-05-01 09:34:36,254 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14020/22804 [01:02<00:32, 267.94it/s]
 62%|██████▏   | 14049/22804 [01:02<00:32, 271.63it/s]
 62%|██████▏   | 14077/22804 [01:02<00:32, 270.60it/s]
 62%|██████▏   | 14105/22804 [01:03<00:41, 207.46it/s]
 62%|██████▏   | 14129/22804 [01:03<00:46, 188.39it/s]
 62%|██████▏   | 14150/22804 [01:03<00:45, 192.13it/s]
 62%|██████▏   | 14171/22804 [01:03<00:47, 182.55it/s]
 62%|██████▏   | 14197/22804 [01:03<00:43, 199.27it/s]
 62%|██████▏   | 14223/22804 [01:03<00:40, 214.28it/s]
 62%|██████▏   | 14249/22804 [01:03<00:37, 226.10it/s]
 63%|██████▎   | 14275/22804 [01:03<00:36, 235.25it/s]
 63%|██████▎   | 14302/22804 [01:04<00:35, 242.26it/s]
 63%|██████▎   | 14327/22804 [01:04<00:35, 238.89it/s]
 63%|██████▎   | 14354/22804 [01:04<00:34, 247.06it/s]
 63%|██████▎   | 14381/22804 [01:04<00:33, 253.15it/s]
 63%|██████▎   | 14409/22804 [01:04<00:32, 258.16it/s]
 63%|██████▎   | 14437/22804 [01:04<00:31, 261.80it/s]
 63%|██████▎   | 14465/22804 [01:04<00:31, 264.49it/s]
 64%|██████▎   | 14493/22804 [01:04<00:31, 264.84it/s]
 64%|██████▎   | 14520/22804 [01:04<00:31, 266.27it/s]
 64%|██████▍   | 14547/22804 [01:05<00:38, 216.51it/s]
 64%|██████▍   | 14571/22804 [01:05<00:44, 185.85it/s]
 64%|██████▍   | 14592/22804 [01:05<00:44, 183.89it/s]
 64%|██████▍   | 14612/22804 [01:05<00:47, 173.66it/s]
 64%|██████▍   | 14639/22804 [01:05<00:42, 193.69it/s]
 64%|██████▍   | 14666/22804 [01:05<00:38, 210.80it/s]
 64%|██████▍   | 14693/22804 [01:05<00:36, 224.57it/s]
 65%|██████▍   | 14718/22804 [01:05<00:35, 229.96it/s]
 65%|██████▍   | 14745/22804 [01:05<00:33, 239.23it/s]
 65%|██████▍   | 14774/22804 [01:06<00:32, 250.22it/s]
 65%|██████▍   | 14802/22804 [01:06<00:30, 258.28it/s]
 65%|██████▌   | 14830/22804 [01:06<00:30, 262.84it/s]
 65%|██████▌   | 14858/22804 [01:06<00:29, 266.60it/s]
 65%|██████▌   | 14885/22804 [01:06<00:29, 267.61it/s]
 65%|██████▌   | 14913/22804 [01:06<00:29, 270.21it/s]
 66%|██████▌   | 14941/22804 [01:06<00:29, 263.99it/s]
 66%|██████▌   | 14968/22804 [01:06<00:32, 241.98it/s]
 66%|██████▌   | 14993/22804 [01:07<00:44, 173.93it/s]2021-05-01 09:34:40,688 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15016/22804 [01:07<00:43, 177.04it/s]
 66%|██████▌   | 15036/22804 [01:07<00:42, 182.29it/s]
 66%|██████▌   | 15056/22804 [01:07<00:42, 182.13it/s]
 66%|██████▌   | 15083/22804 [01:07<00:38, 200.20it/s]
 66%|██████▋   | 15109/22804 [01:07<00:36, 213.09it/s]
 66%|██████▋   | 15134/22804 [01:07<00:34, 221.72it/s]
 66%|██████▋   | 15161/22804 [01:07<00:32, 233.67it/s]
 67%|██████▋   | 15188/22804 [01:07<00:31, 242.51it/s]
 67%|██████▋   | 15215/22804 [01:08<00:30, 249.39it/s]
 67%|██████▋   | 15242/22804 [01:08<00:29, 253.07it/s]
 67%|██████▋   | 15269/22804 [01:08<00:29, 257.16it/s]
 67%|██████▋   | 15296/22804 [01:08<00:28, 260.00it/s]
 67%|██████▋   | 15323/22804 [01:08<00:28, 262.51it/s]
 67%|██████▋   | 15350/22804 [01:08<00:28, 257.07it/s]
 67%|██████▋   | 15376/22804 [01:08<00:29, 255.41it/s]
 68%|██████▊   | 15402/22804 [01:08<00:33, 218.76it/s]
 68%|██████▊   | 15425/22804 [01:08<00:42, 172.53it/s]
 68%|██████▊   | 15445/22804 [01:09<00:42, 173.46it/s]
 68%|██████▊   | 15465/22804 [01:09<00:41, 175.80it/s]
 68%|██████▊   | 15485/22804 [01:09<00:40, 182.29it/s]
 68%|██████▊   | 15512/22804 [01:09<00:36, 200.75it/s]
 68%|██████▊   | 15538/22804 [01:09<00:33, 213.71it/s]
 68%|██████▊   | 15566/22804 [01:09<00:31, 228.58it/s]
 68%|██████▊   | 15594/22804 [01:09<00:30, 240.18it/s]
 69%|██████▊   | 15621/22804 [01:09<00:28, 247.80it/s]
 69%|██████▊   | 15649/22804 [01:09<00:28, 254.77it/s]
 69%|██████▊   | 15677/22804 [01:10<00:27, 260.05it/s]
 69%|██████▉   | 15705/22804 [01:10<00:26, 264.46it/s]
 69%|██████▉   | 15733/22804 [01:10<00:26, 266.77it/s]
 69%|██████▉   | 15760/22804 [01:10<00:27, 258.76it/s]
 69%|██████▉   | 15787/22804 [01:10<00:27, 252.12it/s]
 69%|██████▉   | 15813/22804 [01:10<00:29, 240.22it/s]
 69%|██████▉   | 15838/22804 [01:10<00:37, 187.09it/s]
 70%|██████▉   | 15859/22804 [01:10<00:40, 169.53it/s]
 70%|██████▉   | 15878/22804 [01:11<00:40, 170.48it/s]
 70%|██████▉   | 15897/22804 [01:11<00:42, 162.98it/s]
 70%|██████▉   | 15922/22804 [01:11<00:37, 181.89it/s]
 70%|██████▉   | 15949/22804 [01:11<00:34, 201.56it/s]
 70%|███████   | 15976/22804 [01:11<00:31, 217.19it/s]2021-05-01 09:34:45,162 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16003/22804 [01:11<00:29, 230.68it/s]
 70%|███████   | 16031/22804 [01:11<00:28, 241.32it/s]
 70%|███████   | 16059/22804 [01:11<00:27, 249.41it/s]
 71%|███████   | 16087/22804 [01:11<00:26, 255.38it/s]
 71%|███████   | 16115/22804 [01:11<00:25, 259.70it/s]
 71%|███████   | 16142/22804 [01:12<00:25, 260.22it/s]
 71%|███████   | 16169/22804 [01:12<00:25, 262.72it/s]
 71%|███████   | 16196/22804 [01:12<00:25, 261.50it/s]
 71%|███████   | 16223/22804 [01:12<00:25, 262.68it/s]
 71%|███████▏  | 16250/22804 [01:12<00:24, 263.23it/s]
 71%|███████▏  | 16277/22804 [01:12<00:31, 206.46it/s]
 71%|███████▏  | 16300/22804 [01:12<00:36, 179.53it/s]
 72%|███████▏  | 16320/22804 [01:12<00:37, 174.75it/s]
 72%|███████▏  | 16339/22804 [01:13<00:38, 165.78it/s]
 72%|███████▏  | 16367/22804 [01:13<00:34, 187.52it/s]
 72%|███████▏  | 16395/22804 [01:13<00:30, 207.20it/s]
 72%|███████▏  | 16423/22804 [01:13<00:28, 223.80it/s]
 72%|███████▏  | 16451/22804 [01:13<00:26, 237.32it/s]
 72%|███████▏  | 16479/22804 [01:13<00:25, 247.90it/s]
 72%|███████▏  | 16507/22804 [01:13<00:24, 255.84it/s]
 73%|███████▎  | 16534/22804 [01:13<00:24, 259.66it/s]
 73%|███████▎  | 16561/22804 [01:13<00:24, 258.79it/s]
 73%|███████▎  | 16588/22804 [01:14<00:24, 255.00it/s]
 73%|███████▎  | 16615/22804 [01:14<00:23, 259.04it/s]
 73%|███████▎  | 16642/22804 [01:14<00:23, 261.63it/s]
 73%|███████▎  | 16669/22804 [01:14<00:23, 263.72it/s]
 73%|███████▎  | 16696/22804 [01:14<00:24, 248.94it/s]
 73%|███████▎  | 16722/22804 [01:14<00:32, 185.72it/s]
 73%|███████▎  | 16744/22804 [01:14<00:34, 175.93it/s]
 74%|███████▎  | 16764/22804 [01:14<00:34, 174.89it/s]
 74%|███████▎  | 16783/22804 [01:15<00:33, 177.26it/s]
 74%|███████▎  | 16811/22804 [01:15<00:30, 199.01it/s]
 74%|███████▍  | 16839/22804 [01:15<00:27, 217.29it/s]
 74%|███████▍  | 16867/22804 [01:15<00:25, 232.64it/s]
 74%|███████▍  | 16895/22804 [01:15<00:24, 245.04it/s]
 74%|███████▍  | 16923/22804 [01:15<00:23, 254.47it/s]
 74%|███████▍  | 16950/22804 [01:15<00:23, 247.48it/s]
 74%|███████▍  | 16977/22804 [01:15<00:23, 252.51it/s]2021-05-01 09:34:49,455 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17004/22804 [01:15<00:22, 255.57it/s]
 75%|███████▍  | 17032/22804 [01:15<00:22, 261.27it/s]
 75%|███████▍  | 17060/22804 [01:16<00:21, 265.28it/s]
 75%|███████▍  | 17087/22804 [01:16<00:21, 265.47it/s]
 75%|███████▌  | 17114/22804 [01:16<00:21, 265.49it/s]
 75%|███████▌  | 17141/22804 [01:16<00:26, 217.75it/s]
 75%|███████▌  | 17165/22804 [01:16<00:32, 174.64it/s]
 75%|███████▌  | 17185/22804 [01:16<00:31, 177.09it/s]
 75%|███████▌  | 17205/22804 [01:16<00:32, 169.72it/s]
 76%|███████▌  | 17233/22804 [01:16<00:29, 191.35it/s]
