2021-04-30 04:52:05,931 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:52:05,932 INFO     Geo: cqd
2021-04-30 04:52:05,932 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 04:52:05,932 INFO     #entity: 14505
2021-04-30 04:52:05,932 INFO     #relation: 474
2021-04-30 04:52:05,932 INFO     #max steps: 1000
2021-04-30 04:52:05,932 INFO     Evaluate unoins using: DNF
2021-04-30 04:52:05,932 INFO     loading data
2021-04-30 04:52:32,386 INFO     Training info:
2021-04-30 04:52:32,387 INFO     Validation info:
2021-04-30 04:52:32,387 INFO     1p: 20101
2021-04-30 04:52:32,394 INFO     Test info:
2021-04-30 04:52:32,394 INFO     1p: 22812
2021-04-30 04:52:32,753 INFO     Model Parameter Configuration:
2021-04-30 04:52:32,754 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter Number: 29958000
2021-04-30 04:52:35,907 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 04:52:36,198 INFO     tasks = 1p
2021-04-30 04:52:36,198 INFO     init_step = 99999
2021-04-30 04:52:36,198 INFO     batch_size = 1000
2021-04-30 04:52:36,198 INFO     hidden_dim = 1000
2021-04-30 04:52:36,198 INFO     gamma = 12.000000
2021-04-30 04:52:36,198 INFO     Evaluating on Valid Dataset...

 61%|██████▏   | 14014/22812 [00:46<00:28, 304.53it/s]
 62%|██████▏   | 14045/22812 [00:46<00:28, 303.78it/s]
 62%|██████▏   | 14076/22812 [00:46<00:28, 303.74it/s]
 62%|██████▏   | 14107/22812 [00:46<00:28, 303.91it/s]
 62%|██████▏   | 14138/22812 [00:46<00:28, 304.21it/s]
 62%|██████▏   | 14170/22812 [00:46<00:28, 306.72it/s]
 62%|██████▏   | 14202/22812 [00:46<00:27, 308.76it/s]
 62%|██████▏   | 14233/22812 [00:46<00:27, 308.75it/s]
 63%|██████▎   | 14264/22812 [00:46<00:27, 306.62it/s]
 63%|██████▎   | 14295/22812 [00:47<00:27, 306.18it/s]
 63%|██████▎   | 14326/22812 [00:47<00:27, 303.81it/s]
 63%|██████▎   | 14357/22812 [00:47<00:27, 303.06it/s]
 63%|██████▎   | 14388/22812 [00:47<00:27, 302.09it/s]
 63%|██████▎   | 14419/22812 [00:47<00:27, 303.30it/s]
 63%|██████▎   | 14451/22812 [00:47<00:27, 305.63it/s]
 63%|██████▎   | 14482/22812 [00:47<00:27, 305.72it/s]
 64%|██████▎   | 14513/22812 [00:47<00:27, 306.70it/s]
 64%|██████▍   | 14544/22812 [00:47<00:26, 307.55it/s]
 64%|██████▍   | 14576/22812 [00:48<00:26, 309.45it/s]
 64%|██████▍   | 14607/22812 [00:48<00:26, 307.57it/s]
 64%|██████▍   | 14638/22812 [00:48<00:26, 305.29it/s]
 64%|██████▍   | 14669/22812 [00:48<00:26, 303.40it/s]
 64%|██████▍   | 14700/22812 [00:48<00:26, 303.40it/s]
 65%|██████▍   | 14731/22812 [00:48<00:26, 303.12it/s]
 65%|██████▍   | 14762/22812 [00:48<00:26, 302.37it/s]
 65%|██████▍   | 14793/22812 [00:48<00:26, 301.20it/s]
 65%|██████▍   | 14824/22812 [00:48<00:26, 303.51it/s]
 65%|██████▌   | 14856/22812 [00:48<00:25, 306.06it/s]
 65%|██████▌   | 14887/22812 [00:49<00:26, 304.15it/s]
 65%|██████▌   | 14918/22812 [00:49<00:26, 302.37it/s]
 66%|██████▌   | 14949/22812 [00:49<00:25, 302.73it/s]
 66%|██████▌   | 14981/22812 [00:49<00:25, 305.14it/s]2021-04-30 04:54:32,178 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15012/22812 [00:49<00:25, 304.71it/s]
 66%|██████▌   | 15043/22812 [00:49<00:25, 304.20it/s]
 66%|██████▌   | 15074/22812 [00:49<00:25, 304.53it/s]
 66%|██████▌   | 15106/22812 [00:49<00:25, 307.01it/s]
 66%|██████▋   | 15137/22812 [00:49<00:24, 307.62it/s]
 66%|██████▋   | 15168/22812 [00:49<00:24, 308.21it/s]
 67%|██████▋   | 15199/22812 [00:50<00:24, 307.71it/s]
 67%|██████▋   | 15230/22812 [00:50<00:24, 306.40it/s]
 67%|██████▋   | 15261/22812 [00:50<00:25, 300.16it/s]
 67%|██████▋   | 15292/22812 [00:50<00:25, 299.54it/s]
 67%|██████▋   | 15322/22812 [00:50<00:25, 297.84it/s]
 67%|██████▋   | 15352/22812 [00:50<00:25, 297.95it/s]
 67%|██████▋   | 15382/22812 [00:50<00:24, 298.23it/s]
 68%|██████▊   | 15412/22812 [00:50<00:24, 296.19it/s]
 68%|██████▊   | 15442/22812 [00:50<00:24, 294.93it/s]
 68%|██████▊   | 15473/22812 [00:50<00:24, 297.02it/s]
 68%|██████▊   | 15504/22812 [00:51<00:24, 298.47it/s]
 68%|██████▊   | 15534/22812 [00:51<00:24, 297.67it/s]
 68%|██████▊   | 15564/22812 [00:51<00:24, 297.20it/s]
 68%|██████▊   | 15595/22812 [00:51<00:24, 299.45it/s]
 68%|██████▊   | 15626/22812 [00:51<00:23, 300.94it/s]
 69%|██████▊   | 15657/22812 [00:51<00:23, 300.44it/s]
 69%|██████▉   | 15688/22812 [00:51<00:23, 302.03it/s]
 69%|██████▉   | 15719/22812 [00:51<00:23, 302.16it/s]
 69%|██████▉   | 15750/22812 [00:51<00:23, 300.96it/s]
 69%|██████▉   | 15781/22812 [00:52<00:23, 302.71it/s]
 69%|██████▉   | 15812/22812 [00:52<00:23, 302.09it/s]
 69%|██████▉   | 15843/22812 [00:52<00:23, 301.55it/s]
 70%|██████▉   | 15874/22812 [00:52<00:22, 302.03it/s]
 70%|██████▉   | 15905/22812 [00:52<00:22, 301.68it/s]
 70%|██████▉   | 15936/22812 [00:52<00:22, 300.48it/s]
 70%|██████▉   | 15967/22812 [00:52<00:22, 299.96it/s]
 70%|███████   | 15999/22812 [00:52<00:22, 304.28it/s]2021-04-30 04:54:35,498 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16031/22812 [00:52<00:22, 305.87it/s]
 70%|███████   | 16062/22812 [00:52<00:22, 306.49it/s]
 71%|███████   | 16093/22812 [00:53<00:22, 304.94it/s]
 71%|███████   | 16124/22812 [00:53<00:21, 304.45it/s]
 71%|███████   | 16155/22812 [00:53<00:21, 303.39it/s]
 71%|███████   | 16186/22812 [00:53<00:22, 300.78it/s]
 71%|███████   | 16217/22812 [00:53<00:22, 296.71it/s]
 71%|███████   | 16248/22812 [00:53<00:22, 298.26it/s]
 71%|███████▏  | 16279/22812 [00:53<00:21, 299.56it/s]
 71%|███████▏  | 16309/22812 [00:53<00:21, 298.24it/s]
 72%|███████▏  | 16339/22812 [00:53<00:21, 296.78it/s]
 72%|███████▏  | 16370/22812 [00:53<00:21, 300.12it/s]
 72%|███████▏  | 16401/22812 [00:54<00:21, 301.90it/s]
 72%|███████▏  | 16432/22812 [00:54<00:21, 299.93it/s]
 72%|███████▏  | 16463/22812 [00:54<00:21, 299.63it/s]
 72%|███████▏  | 16495/22812 [00:54<00:20, 303.76it/s]
 72%|███████▏  | 16527/22812 [00:54<00:20, 306.48it/s]
 73%|███████▎  | 16558/22812 [00:54<00:20, 304.63it/s]
 73%|███████▎  | 16589/22812 [00:54<00:20, 302.24it/s]
 73%|███████▎  | 16620/22812 [00:54<00:20, 301.68it/s]
 73%|███████▎  | 16651/22812 [00:54<00:20, 302.61it/s]
 73%|███████▎  | 16682/22812 [00:54<00:20, 298.69it/s]
 73%|███████▎  | 16712/22812 [00:55<00:20, 298.14it/s]
 73%|███████▎  | 16743/22812 [00:55<00:20, 298.92it/s]
 74%|███████▎  | 16774/22812 [00:55<00:20, 300.19it/s]
 74%|███████▎  | 16805/22812 [00:55<00:20, 300.26it/s]
 74%|███████▍  | 16836/22812 [00:55<00:19, 299.60it/s]
 74%|███████▍  | 16866/22812 [00:55<00:19, 299.31it/s]
 74%|███████▍  | 16897/22812 [00:55<00:19, 300.65it/s]
 74%|███████▍  | 16928/22812 [00:55<00:19, 301.13it/s]
 74%|███████▍  | 16959/22812 [00:55<00:19, 302.55it/s]
 74%|███████▍  | 16990/22812 [00:56<00:19, 303.79it/s]2021-04-30 04:54:38,817 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17021/22812 [00:56<00:19, 302.65it/s]
 75%|███████▍  | 17052/22812 [00:56<00:19, 302.29it/s]
 75%|███████▍  | 17083/22812 [00:56<00:19, 300.98it/s]
 75%|███████▌  | 17114/22812 [00:56<00:18, 299.95it/s]
 75%|███████▌  | 17145/22812 [00:56<00:18, 298.74it/s]
 75%|███████▌  | 17176/22812 [00:56<00:18, 299.60it/s]
 75%|███████▌  | 17207/22812 [00:56<00:18, 299.77it/s]
 76%|███████▌  | 17237/22812 [00:56<00:18, 299.81it/s]
 76%|███████▌  | 17269/22812 [00:56<00:18, 302.92it/s]
 76%|███████▌  | 17301/22812 [00:57<00:18, 305.12it/s]
 76%|███████▌  | 17332/22812 [00:57<00:18, 304.39it/s]
 76%|███████▌  | 17363/22812 [00:57<00:18, 299.88it/s]
 76%|███████▌  | 17394/22812 [00:57<00:17, 301.17it/s]
 76%|███████▋  | 17425/22812 [00:57<00:17, 300.60it/s]
 77%|███████▋  | 17456/22812 [00:57<00:17, 299.36it/s]
 77%|███████▋  | 17486/22812 [00:57<00:17, 299.55it/s]
 77%|███████▋  | 17517/22812 [00:57<00:17, 301.48it/s]
 77%|███████▋  | 17549/22812 [00:57<00:17, 304.47it/s]
 77%|███████▋  | 17580/22812 [00:57<00:17, 304.09it/s]
 77%|███████▋  | 17611/22812 [00:58<00:17, 304.14it/s]
 77%|███████▋  | 17642/22812 [00:58<00:17, 300.43it/s]
 77%|███████▋  | 17673/22812 [00:58<00:17, 301.43it/s]
 78%|███████▊  | 17704/22812 [00:58<00:16, 300.99it/s]
 78%|███████▊  | 17735/22812 [00:58<00:16, 299.43it/s]
 78%|███████▊  | 17765/22812 [00:58<00:16, 298.73it/s]
 78%|███████▊  | 17797/22812 [00:58<00:16, 302.20it/s]
 78%|███████▊  | 17828/22812 [00:58<00:16, 303.74it/s]
 78%|███████▊  | 17860/22812 [00:58<00:16, 305.81it/s]
 78%|███████▊  | 17892/22812 [00:59<00:15, 307.54it/s]
 79%|███████▊  | 17924/22812 [00:59<00:15, 309.60it/s]
 79%|███████▊  | 17955/22812 [00:59<00:15, 308.91it/s]
 79%|███████▉  | 17986/22812 [00:59<00:15, 308.73it/s]2021-04-30 04:54:42,119 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18017/22812 [00:59<00:15, 308.09it/s]
 79%|███████▉  | 18049/22812 [00:59<00:15, 310.25it/s]
 79%|███████▉  | 18081/22812 [00:59<00:15, 310.79it/s]
 79%|███████▉  | 18113/22812 [00:59<00:15, 309.74it/s]
 80%|███████▉  | 18144/22812 [00:59<00:15, 307.49it/s]
 80%|███████▉  | 18176/22812 [00:59<00:14, 310.20it/s]
 80%|███████▉  | 18208/22812 [01:00<00:14, 311.34it/s]
 80%|███████▉  | 18240/22812 [01:00<00:14, 307.75it/s]
 80%|████████  | 18271/22812 [01:00<00:14, 306.03it/s]
 80%|████████  | 18302/22812 [01:00<00:14, 306.54it/s]
 80%|████████  | 18334/22812 [01:00<00:14, 307.74it/s]
 81%|████████  | 18365/22812 [01:00<00:14, 307.97it/s]
 81%|████████  | 18396/22812 [01:00<00:14, 308.33it/s]
 81%|████████  | 18428/22812 [01:00<00:14, 309.54it/s]
 81%|████████  | 18460/22812 [01:00<00:14, 310.76it/s]
 81%|████████  | 18492/22812 [01:00<00:13, 309.92it/s]
 81%|████████  | 18523/22812 [01:01<00:13, 309.45it/s]
 81%|████████▏ | 18554/22812 [01:01<00:13, 309.09it/s]
 81%|████████▏ | 18585/22812 [01:01<00:13, 308.49it/s]
 82%|████████▏ | 18616/22812 [01:01<00:13, 306.40it/s]
 82%|████████▏ | 18647/22812 [01:01<00:13, 302.62it/s]
 82%|████████▏ | 18678/22812 [01:01<00:13, 301.97it/s]
 82%|████████▏ | 18709/22812 [01:01<00:13, 301.85it/s]
 82%|████████▏ | 18740/22812 [01:01<00:13, 297.70it/s]
 82%|████████▏ | 18770/22812 [01:01<00:13, 297.34it/s]
 82%|████████▏ | 18800/22812 [01:01<00:13, 297.99it/s]
 83%|████████▎ | 18831/22812 [01:02<00:13, 298.65it/s]
 83%|████████▎ | 18861/22812 [01:02<00:13, 297.58it/s]
 83%|████████▎ | 18891/22812 [01:02<00:13, 296.37it/s]
 83%|████████▎ | 18921/22812 [01:02<00:13, 296.34it/s]
 83%|████████▎ | 18952/22812 [01:02<00:12, 299.02it/s]
 83%|████████▎ | 18983/22812 [01:02<00:12, 300.51it/s]2021-04-30 04:54:45,405 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19014/22812 [01:02<00:12, 299.52it/s]
 83%|████████▎ | 19045/22812 [01:02<00:12, 301.35it/s]
 84%|████████▎ | 19076/22812 [01:02<00:12, 302.43it/s]
 84%|████████▍ | 19108/22812 [01:02<00:12, 305.61it/s]
 84%|████████▍ | 19139/22812 [01:03<00:12, 303.59it/s]
 84%|████████▍ | 19170/22812 [01:03<00:12, 301.55it/s]
 84%|████████▍ | 19201/22812 [01:03<00:11, 302.59it/s]
 84%|████████▍ | 19232/22812 [01:03<00:11, 303.55it/s]
 84%|████████▍ | 19263/22812 [01:03<00:11, 304.22it/s]
 85%|████████▍ | 19294/22812 [01:03<00:11, 304.17it/s]
 85%|████████▍ | 19325/22812 [01:03<00:11, 305.81it/s]
 85%|████████▍ | 19357/22812 [01:03<00:11, 307.90it/s]
 85%|████████▍ | 19388/22812 [01:03<00:11, 303.12it/s]
 85%|████████▌ | 19419/22812 [01:04<00:11, 303.37it/s]
 85%|████████▌ | 19450/22812 [01:04<00:11, 302.26it/s]
 85%|████████▌ | 19481/22812 [01:04<00:11, 301.58it/s]
 86%|████████▌ | 19512/22812 [01:04<00:10, 301.80it/s]
 86%|████████▌ | 19543/22812 [01:04<00:10, 301.10it/s]
 86%|████████▌ | 19574/22812 [01:04<00:10, 300.85it/s]
 86%|████████▌ | 19605/22812 [01:04<00:10, 303.28it/s]
 86%|████████▌ | 19636/22812 [01:04<00:10, 304.90it/s]
 86%|████████▌ | 19667/22812 [01:04<00:10, 305.13it/s]
 86%|████████▋ | 19698/22812 [01:04<00:10, 304.74it/s]
 86%|████████▋ | 19730/22812 [01:05<00:10, 306.66it/s]
 87%|████████▋ | 19761/22812 [01:05<00:09, 305.70it/s]
 87%|████████▋ | 19792/22812 [01:05<00:09, 302.64it/s]
 87%|████████▋ | 19823/22812 [01:05<00:09, 301.09it/s]
 87%|████████▋ | 19854/22812 [01:05<00:09, 302.47it/s]
 87%|████████▋ | 19886/22812 [01:05<00:09, 304.76it/s]
 87%|████████▋ | 19917/22812 [01:05<00:09, 300.94it/s]
 87%|████████▋ | 19948/22812 [01:05<00:09, 298.83it/s]
 88%|████████▊ | 19979/22812 [01:05<00:09, 299.50it/s]2021-04-30 04:54:48,704 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20010/22812 [01:05<00:09, 300.53it/s]
 88%|████████▊ | 20041/22812 [01:06<00:09, 296.72it/s]
 88%|████████▊ | 20071/22812 [01:06<00:09, 295.29it/s]
 88%|████████▊ | 20102/22812 [01:06<00:09, 296.99it/s]
 88%|████████▊ | 20133/22812 [01:06<00:08, 298.17it/s]
 88%|████████▊ | 20163/22812 [01:06<00:08, 297.22it/s]
 89%|████████▊ | 20193/22812 [01:06<00:08, 296.56it/s]
 89%|████████▊ | 20224/22812 [01:06<00:08, 297.96it/s]
 89%|████████▉ | 20255/22812 [01:06<00:08, 298.73it/s]
 89%|████████▉ | 20286/22812 [01:06<00:08, 299.51it/s]
 89%|████████▉ | 20317/22812 [01:06<00:08, 300.71it/s]
 89%|████████▉ | 20348/22812 [01:07<00:08, 301.34it/s]
 89%|████████▉ | 20379/22812 [01:07<00:08, 301.60it/s]
 89%|████████▉ | 20410/22812 [01:07<00:07, 300.90it/s]
 90%|████████▉ | 20441/22812 [01:07<00:07, 300.05it/s]
 90%|████████▉ | 20472/22812 [01:07<00:07, 300.82it/s]
 90%|████████▉ | 20503/22812 [01:07<00:07, 301.02it/s]
 90%|█████████ | 20534/22812 [01:07<00:07, 302.68it/s]
 90%|█████████ | 20565/22812 [01:07<00:07, 303.24it/s]
 90%|█████████ | 20596/22812 [01:07<00:07, 304.21it/s]
 90%|█████████ | 20627/22812 [01:08<00:07, 305.65it/s]
 91%|█████████ | 20658/22812 [01:08<00:07, 301.46it/s]
 91%|█████████ | 20689/22812 [01:08<00:07, 300.22it/s]
 91%|█████████ | 20720/22812 [01:08<00:07, 298.65it/s]
 91%|█████████ | 20751/22812 [01:08<00:06, 300.37it/s]
 91%|█████████ | 20783/22812 [01:08<00:06, 303.48it/s]
 91%|█████████ | 20814/22812 [01:08<00:06, 303.45it/s]
 91%|█████████▏| 20845/22812 [01:08<00:06, 302.40it/s]
 92%|█████████▏| 20876/22812 [01:08<00:06, 303.29it/s]
 92%|█████████▏| 20908/22812 [01:08<00:06, 306.11it/s]
 92%|█████████▏| 20939/22812 [01:09<00:06, 304.06it/s]
 92%|█████████▏| 20970/22812 [01:09<00:06, 302.20it/s]2021-04-30 04:54:52,025 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21001/22812 [01:09<00:05, 302.50it/s]
 92%|█████████▏| 21032/22812 [01:09<00:05, 302.50it/s]
 92%|█████████▏| 21063/22812 [01:09<00:05, 300.34it/s]
 92%|█████████▏| 21094/22812 [01:09<00:05, 298.40it/s]
 93%|█████████▎| 21125/22812 [01:09<00:05, 299.86it/s]
 93%|█████████▎| 21157/22812 [01:09<00:05, 303.08it/s]
 93%|█████████▎| 21188/22812 [01:09<00:05, 303.09it/s]
 93%|█████████▎| 21219/22812 [01:09<00:05, 302.17it/s]
 93%|█████████▎| 21250/22812 [01:10<00:05, 302.17it/s]
 93%|█████████▎| 21281/22812 [01:10<00:05, 301.05it/s]
 93%|█████████▎| 21312/22812 [01:10<00:05, 297.07it/s]
 94%|█████████▎| 21342/22812 [01:10<00:04, 297.68it/s]
 94%|█████████▎| 21373/22812 [01:10<00:04, 299.70it/s]
 94%|█████████▍| 21404/22812 [01:10<00:04, 300.65it/s]
 94%|█████████▍| 21435/22812 [01:10<00:04, 300.75it/s]
 94%|█████████▍| 21466/22812 [01:10<00:04, 301.50it/s]
 94%|█████████▍| 21497/22812 [01:10<00:04, 303.77it/s]
 94%|█████████▍| 21528/22812 [01:11<00:04, 304.73it/s]
 95%|█████████▍| 21559/22812 [01:11<00:04, 303.27it/s]
 95%|█████████▍| 21590/22812 [01:11<00:04, 301.37it/s]
 95%|█████████▍| 21621/22812 [01:11<00:03, 302.54it/s]
 95%|█████████▍| 21653/22812 [01:11<00:03, 305.19it/s]
 95%|█████████▌| 21685/22812 [01:11<00:03, 306.64it/s]
 95%|█████████▌| 21716/22812 [01:11<00:03, 305.75it/s]
 95%|█████████▌| 21747/22812 [01:11<00:03, 304.66it/s]
 95%|█████████▌| 21778/22812 [01:11<00:03, 306.24it/s]
 96%|█████████▌| 21810/22812 [01:11<00:03, 307.92it/s]
 96%|█████████▌| 21841/22812 [01:12<00:03, 306.98it/s]
 96%|█████████▌| 21872/22812 [01:12<00:03, 305.67it/s]
 96%|█████████▌| 21903/22812 [01:12<00:02, 306.26it/s]
 96%|█████████▌| 21934/22812 [01:12<00:02, 304.43it/s]
 96%|█████████▋| 21965/22812 [01:12<00:02, 301.60it/s]
 96%|█████████▋| 21996/22812 [01:12<00:02, 301.38it/s]2021-04-30 04:54:55,330 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22027/22812 [01:12<00:02, 300.91it/s]
 97%|█████████▋| 22059/22812 [01:12<00:02, 304.30it/s]
 97%|█████████▋| 22090/22812 [01:12<00:02, 304.53it/s]
 97%|█████████▋| 22121/22812 [01:12<00:02, 305.37it/s]
 97%|█████████▋| 22152/22812 [01:13<00:02, 304.92it/s]
 97%|█████████▋| 22183/22812 [01:13<00:02, 303.92it/s]
 97%|█████████▋| 22214/22812 [01:13<00:01, 304.73it/s]
 98%|█████████▊| 22245/22812 [01:13<00:01, 304.29it/s]
 98%|█████████▊| 22276/22812 [01:13<00:01, 304.51it/s]
 98%|█████████▊| 22307/22812 [01:13<00:01, 305.75it/s]
 98%|█████████▊| 22338/22812 [01:13<00:01, 306.53it/s]
 98%|█████████▊| 22369/22812 [01:13<00:01, 304.65it/s]
 98%|█████████▊| 22400/22812 [01:13<00:01, 304.81it/s]
 98%|█████████▊| 22432/22812 [01:13<00:01, 307.43it/s]
 98%|█████████▊| 22463/22812 [01:14<00:01, 307.72it/s]
 99%|█████████▊| 22494/22812 [01:14<00:01, 304.65it/s]
 99%|█████████▊| 22525/22812 [01:14<00:00, 302.71it/s]
 99%|█████████▉| 22556/22812 [01:14<00:00, 302.90it/s]
 99%|█████████▉| 22587/22812 [01:14<00:00, 301.72it/s]
 99%|█████████▉| 22618/22812 [01:14<00:00, 299.85it/s]
 99%|█████████▉| 22648/22812 [01:14<00:00, 299.64it/s]
 99%|█████████▉| 22679/22812 [01:14<00:00, 301.17it/s]
100%|█████████▉| 22710/22812 [01:14<00:00, 303.49it/s]
100%|█████████▉| 22741/22812 [01:14<00:00, 302.80it/s]
100%|█████████▉| 22772/22812 [01:15<00:00, 298.60it/s]
100%|█████████▉| 22802/22812 [01:15<00:00, 297.01it/s]
100%|██████████| 22812/22812 [01:15<00:00, 303.18it/s]
2021-04-30 04:54:58,026 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 04:54:58,026 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 04:54:58,026 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 04:54:58,026 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 04:54:58,026 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 04:54:58,027 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 04:54:58,027 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 04:54:58,027 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 04:54:58,027 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 04:54:58,027 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
