2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 15071/16927 [02:04<00:13, 133.75it/s]
 89%|████████▉ | 15085/16927 [02:04<00:14, 129.82it/s]
 89%|████████▉ | 15099/16927 [02:04<00:13, 131.59it/s]
 89%|████████▉ | 15113/16927 [02:05<00:14, 123.80it/s]
 89%|████████▉ | 15126/16927 [02:05<00:15, 116.32it/s]
 89%|████████▉ | 15138/16927 [02:05<00:15, 113.98it/s]
 90%|████████▉ | 15150/16927 [02:05<00:16, 109.23it/s]
 90%|████████▉ | 15162/16927 [02:05<00:16, 108.50it/s]
 90%|████████▉ | 15173/16927 [02:05<00:16, 106.31it/s]
 90%|████████▉ | 15184/16927 [02:05<00:16, 104.12it/s]
 90%|████████▉ | 15195/16927 [02:05<00:16, 103.51it/s]
 90%|████████▉ | 15206/16927 [02:05<00:16, 103.19it/s]
 90%|████████▉ | 15217/16927 [02:06<00:16, 104.19it/s]
 90%|████████▉ | 15228/16927 [02:06<00:16, 103.92it/s]
 90%|█████████ | 15239/16927 [02:06<00:16, 103.60it/s]
 90%|█████████ | 15254/16927 [02:06<00:14, 112.46it/s]
 90%|█████████ | 15266/16927 [02:06<00:15, 107.80it/s]
 90%|█████████ | 15277/16927 [02:06<00:16, 102.37it/s]
 90%|█████████ | 15288/16927 [02:06<00:16, 96.45it/s] 
 90%|█████████ | 15298/16927 [02:06<00:16, 95.92it/s]
 90%|█████████ | 15310/16927 [02:06<00:15, 101.95it/s]
 91%|█████████ | 15325/16927 [02:07<00:14, 111.89it/s]
 91%|█████████ | 15338/16927 [02:07<00:13, 114.38it/s]
 91%|█████████ | 15350/16927 [02:07<00:13, 113.98it/s]
 91%|█████████ | 15362/16927 [02:07<00:13, 115.00it/s]
 91%|█████████ | 15374/16927 [02:07<00:14, 110.30it/s]
 91%|█████████ | 15386/16927 [02:07<00:13, 110.14it/s]
 91%|█████████ | 15398/16927 [02:07<00:14, 107.28it/s]
 91%|█████████ | 15410/16927 [02:07<00:14, 108.21it/s]
 91%|█████████ | 15423/16927 [02:07<00:13, 112.64it/s]
 91%|█████████ | 15438/16927 [02:08<00:12, 120.07it/s]
 91%|█████████▏| 15451/16927 [02:08<00:12, 122.17it/s]
 91%|█████████▏| 15464/16927 [02:08<00:11, 122.24it/s]
 91%|█████████▏| 15477/16927 [02:08<00:11, 121.37it/s]
 92%|█████████▏| 15490/16927 [02:08<00:12, 116.45it/s]
 92%|█████████▏| 15502/16927 [02:08<00:12, 116.88it/s]
 92%|█████████▏| 15517/16927 [02:08<00:11, 123.93it/s]
 92%|█████████▏| 15531/16927 [02:08<00:10, 127.92it/s]
 92%|█████████▏| 15545/16927 [02:08<00:10, 129.30it/s]
 92%|█████████▏| 15559/16927 [02:08<00:10, 130.57it/s]
 92%|█████████▏| 15573/16927 [02:09<00:10, 129.48it/s]
 92%|█████████▏| 15587/16927 [02:09<00:10, 128.93it/s]
 92%|█████████▏| 15602/16927 [02:09<00:10, 132.33it/s]
 92%|█████████▏| 15616/16927 [02:09<00:09, 132.64it/s]
 92%|█████████▏| 15630/16927 [02:09<00:09, 131.33it/s]
 92%|█████████▏| 15644/16927 [02:09<00:10, 120.47it/s]
 92%|█████████▏| 15657/16927 [02:09<00:11, 113.57it/s]
 93%|█████████▎| 15670/16927 [02:09<00:10, 116.40it/s]
 93%|█████████▎| 15684/16927 [02:10<00:10, 122.32it/s]
 93%|█████████▎| 15697/16927 [02:10<00:10, 118.73it/s]
 93%|█████████▎| 15710/16927 [02:10<00:10, 119.10it/s]
 93%|█████████▎| 15723/16927 [02:10<00:10, 117.49it/s]
 93%|█████████▎| 15737/16927 [02:10<00:09, 121.98it/s]
 93%|█████████▎| 15751/16927 [02:10<00:09, 124.59it/s]
 93%|█████████▎| 15764/16927 [02:10<00:09, 125.43it/s]
 93%|█████████▎| 15777/16927 [02:10<00:09, 123.16it/s]
 93%|█████████▎| 15790/16927 [02:10<00:09, 120.20it/s]
 93%|█████████▎| 15805/16927 [02:10<00:08, 125.73it/s]
 93%|█████████▎| 15818/16927 [02:11<00:08, 126.34it/s]
 94%|█████████▎| 15831/16927 [02:11<00:08, 122.72it/s]
 94%|█████████▎| 15844/16927 [02:11<00:09, 117.49it/s]
 94%|█████████▎| 15857/16927 [02:11<00:09, 118.85it/s]
 94%|█████████▍| 15871/16927 [02:11<00:08, 123.71it/s]
 94%|█████████▍| 15884/16927 [02:11<00:08, 117.00it/s]
 94%|█████████▍| 15896/16927 [02:11<00:08, 117.08it/s]
 94%|█████████▍| 15908/16927 [02:11<00:08, 115.16it/s]
 94%|█████████▍| 15920/16927 [02:12<00:09, 104.95it/s]
 94%|█████████▍| 15933/16927 [02:12<00:09, 109.44it/s]
 94%|█████████▍| 15945/16927 [02:12<00:09, 107.01it/s]
 94%|█████████▍| 15958/16927 [02:12<00:08, 112.77it/s]
 94%|█████████▍| 15971/16927 [02:12<00:08, 116.22it/s]
 94%|█████████▍| 15983/16927 [02:12<00:08, 111.23it/s]
 94%|█████████▍| 15995/16927 [02:12<00:09, 103.19it/s]2021-04-30 19:59:47,520 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16007/16927 [02:12<00:08, 107.09it/s]
 95%|█████████▍| 16019/16927 [02:12<00:08, 109.01it/s]
 95%|█████████▍| 16031/16927 [02:13<00:08, 103.25it/s]
 95%|█████████▍| 16042/16927 [02:13<00:08, 101.47it/s]
 95%|█████████▍| 16053/16927 [02:13<00:08, 99.50it/s] 
 95%|█████████▍| 16064/16927 [02:13<00:09, 92.02it/s]
 95%|█████████▍| 16076/16927 [02:13<00:08, 96.99it/s]
 95%|█████████▌| 16086/16927 [02:13<00:08, 97.37it/s]
 95%|█████████▌| 16097/16927 [02:13<00:08, 99.27it/s]
 95%|█████████▌| 16109/16927 [02:13<00:07, 103.15it/s]
 95%|█████████▌| 16120/16927 [02:13<00:07, 103.93it/s]
 95%|█████████▌| 16131/16927 [02:14<00:07, 100.67it/s]
 95%|█████████▌| 16142/16927 [02:14<00:07, 99.99it/s] 
 95%|█████████▌| 16153/16927 [02:14<00:07, 99.37it/s]
 95%|█████████▌| 16165/16927 [02:14<00:07, 103.43it/s]
 96%|█████████▌| 16176/16927 [02:14<00:07, 103.54it/s]
 96%|█████████▌| 16187/16927 [02:14<00:07, 103.55it/s]
 96%|█████████▌| 16198/16927 [02:14<00:07, 103.38it/s]
 96%|█████████▌| 16209/16927 [02:14<00:06, 103.68it/s]
 96%|█████████▌| 16222/16927 [02:14<00:06, 108.88it/s]
 96%|█████████▌| 16234/16927 [02:15<00:06, 111.17it/s]
 96%|█████████▌| 16248/16927 [02:15<00:05, 117.86it/s]
 96%|█████████▌| 16262/16927 [02:15<00:05, 123.07it/s]
 96%|█████████▌| 16276/16927 [02:15<00:05, 126.42it/s]
 96%|█████████▌| 16289/16927 [02:15<00:05, 124.66it/s]
 96%|█████████▋| 16302/16927 [02:15<00:05, 118.33it/s]
 96%|█████████▋| 16314/16927 [02:15<00:05, 111.69it/s]
 96%|█████████▋| 16328/16927 [02:15<00:05, 117.60it/s]
 97%|█████████▋| 16340/16927 [02:15<00:05, 115.96it/s]
 97%|█████████▋| 16352/16927 [02:15<00:05, 114.35it/s]
 97%|█████████▋| 16364/16927 [02:16<00:04, 115.37it/s]
 97%|█████████▋| 16376/16927 [02:16<00:05, 110.06it/s]
 97%|█████████▋| 16390/16927 [02:16<00:04, 115.88it/s]
 97%|█████████▋| 16405/16927 [02:16<00:04, 123.34it/s]
 97%|█████████▋| 16418/16927 [02:16<00:04, 116.92it/s]
 97%|█████████▋| 16430/16927 [02:16<00:04, 115.07it/s]
 97%|█████████▋| 16442/16927 [02:16<00:04, 113.74it/s]
 97%|█████████▋| 16456/16927 [02:16<00:03, 119.13it/s]
 97%|█████████▋| 16469/16927 [02:16<00:03, 118.50it/s]
 97%|█████████▋| 16482/16927 [02:17<00:03, 121.45it/s]
 97%|█████████▋| 16495/16927 [02:17<00:03, 121.93it/s]
 98%|█████████▊| 16508/16927 [02:17<00:03, 120.45it/s]
 98%|█████████▊| 16521/16927 [02:17<00:03, 107.59it/s]
 98%|█████████▊| 16533/16927 [02:17<00:03, 104.08it/s]
 98%|█████████▊| 16544/16927 [02:17<00:03, 103.13it/s]
 98%|█████████▊| 16555/16927 [02:17<00:03, 101.88it/s]
 98%|█████████▊| 16566/16927 [02:17<00:03, 102.10it/s]
 98%|█████████▊| 16578/16927 [02:17<00:03, 105.95it/s]
 98%|█████████▊| 16589/16927 [02:18<00:03, 104.42it/s]
 98%|█████████▊| 16602/16927 [02:18<00:02, 109.78it/s]
 98%|█████████▊| 16615/16927 [02:18<00:02, 115.08it/s]
 98%|█████████▊| 16627/16927 [02:18<00:02, 115.74it/s]
 98%|█████████▊| 16639/16927 [02:18<00:02, 115.02it/s]
 98%|█████████▊| 16653/16927 [02:18<00:02, 120.27it/s]
 98%|█████████▊| 16666/16927 [02:18<00:02, 122.62it/s]
 99%|█████████▊| 16679/16927 [02:18<00:02, 118.62it/s]
 99%|█████████▊| 16691/16927 [02:18<00:02, 117.22it/s]
 99%|█████████▊| 16704/16927 [02:19<00:01, 118.92it/s]
 99%|█████████▉| 16716/16927 [02:19<00:01, 112.93it/s]
 99%|█████████▉| 16728/16927 [02:19<00:01, 108.66it/s]
 99%|█████████▉| 16740/16927 [02:19<00:01, 111.10it/s]
 99%|█████████▉| 16752/16927 [02:19<00:01, 111.03it/s]
 99%|█████████▉| 16767/16927 [02:19<00:01, 118.47it/s]
 99%|█████████▉| 16782/16927 [02:19<00:01, 125.28it/s]
 99%|█████████▉| 16796/16927 [02:19<00:01, 127.76it/s]
 99%|█████████▉| 16810/16927 [02:19<00:00, 129.85it/s]
 99%|█████████▉| 16824/16927 [02:20<00:00, 123.57it/s]
 99%|█████████▉| 16837/16927 [02:20<00:00, 124.09it/s]
100%|█████████▉| 16850/16927 [02:20<00:00, 120.71it/s]
100%|█████████▉| 16863/16927 [02:20<00:00, 113.60it/s]
100%|█████████▉| 16875/16927 [02:20<00:00, 114.97it/s]
100%|█████████▉| 16888/16927 [02:20<00:00, 116.33it/s]
100%|█████████▉| 16900/16927 [02:20<00:00, 112.54it/s]
100%|█████████▉| 16912/16927 [02:20<00:00, 112.66it/s]
100%|█████████▉| 16924/16927 [02:20<00:00, 113.90it/s]
100%|██████████| 16927/16927 [02:20<00:00, 120.08it/s]
2021-04-30 19:59:55,790 INFO     Valid 1p MRR at step 99999: 0.587186
2021-04-30 19:59:55,790 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-04-30 19:59:55,790 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-04-30 19:59:55,790 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-04-30 19:59:55,790 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-04-30 19:59:55,794 INFO     Valid average MRR at step 99999: 0.587186
2021-04-30 19:59:55,795 INFO     Valid average HITS1 at step 99999: 0.489140
2021-04-30 19:59:55,796 INFO     Valid average HITS3 at step 99999: 0.649267
2021-04-30 19:59:55,797 INFO     Valid average HITS10 at step 99999: 0.767089
2021-04-30 19:59:55,797 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-04-30 19:59:55,807 INFO     Evaluating the model... (0/17034)

  0%|          | 14/17034 [00:00<02:04, 136.64it/s]
  0%|          | 26/17034 [00:00<02:11, 129.06it/s]
  0%|          | 41/17034 [00:00<02:08, 132.47it/s]
  0%|          | 53/17034 [00:00<02:13, 127.05it/s]
  0%|          | 66/17034 [00:00<02:13, 126.74it/s]
  0%|          | 79/17034 [00:00<02:14, 126.27it/s]
  1%|          | 93/17034 [00:00<02:11, 129.20it/s]
  1%|          | 106/17034 [00:00<02:11, 129.10it/s]
  1%|          | 119/17034 [00:00<02:15, 124.75it/s]
  1%|          | 131/17034 [00:01<02:17, 123.20it/s]
  1%|          | 143/17034 [00:01<02:19, 120.79it/s]
  1%|          | 155/17034 [00:01<02:25, 116.31it/s]
  1%|          | 167/17034 [00:01<02:24, 116.67it/s]
  1%|          | 179/17034 [00:01<02:34, 108.83it/s]
  1%|          | 190/17034 [00:01<02:47, 100.29it/s]
  1%|          | 201/17034 [00:01<02:46, 101.24it/s]
  1%|          | 212/17034 [00:01<02:46, 101.15it/s]
  1%|▏         | 223/17034 [00:01<02:42, 103.38it/s]
  1%|▏         | 237/17034 [00:02<02:31, 110.99it/s]
  1%|▏         | 251/17034 [00:02<02:22, 117.76it/s]
  2%|▏         | 266/17034 [00:02<02:14, 124.41it/s]
  2%|▏         | 279/17034 [00:02<02:15, 123.51it/s]
  2%|▏         | 292/17034 [00:02<02:21, 118.34it/s]
  2%|▏         | 305/17034 [00:02<02:18, 120.55it/s]
  2%|▏         | 320/17034 [00:02<02:12, 126.00it/s]
  2%|▏         | 334/17034 [00:02<02:10, 128.45it/s]
  2%|▏         | 349/17034 [00:02<02:05, 132.94it/s]
  2%|▏         | 363/17034 [00:02<02:03, 134.70it/s]
  2%|▏         | 378/17034 [00:03<02:01, 137.63it/s]
  2%|▏         | 392/17034 [00:03<02:06, 131.83it/s]
  2%|▏         | 406/17034 [00:03<02:10, 127.21it/s]
  2%|▏         | 419/17034 [00:03<02:15, 122.79it/s]
  3%|▎         | 434/17034 [00:03<02:09, 128.44it/s]
  3%|▎         | 447/17034 [00:03<02:12, 125.45it/s]
  3%|▎         | 462/17034 [00:03<02:07, 130.11it/s]
  3%|▎         | 476/17034 [00:03<02:07, 129.39it/s]
  3%|▎         | 490/17034 [00:03<02:10, 127.11it/s]
  3%|▎         | 504/17034 [00:04<02:08, 128.81it/s]
  3%|▎         | 517/17034 [00:04<02:15, 121.90it/s]
  3%|▎         | 530/17034 [00:04<02:13, 123.92it/s]
  3%|▎         | 544/17034 [00:04<02:10, 126.13it/s]
  3%|▎         | 557/17034 [00:04<02:15, 121.78it/s]
  3%|▎         | 570/17034 [00:04<02:13, 123.22it/s]
  3%|▎         | 583/17034 [00:04<02:16, 120.89it/s]
  3%|▎         | 596/17034 [00:04<02:18, 118.65it/s]
  4%|▎         | 608/17034 [00:04<02:20, 117.26it/s]
  4%|▎         | 620/17034 [00:05<02:22, 115.56it/s]
  4%|▎         | 635/17034 [00:05<02:14, 122.06it/s]
  4%|▍         | 649/17034 [00:05<02:09, 126.15it/s]
  4%|▍         | 662/17034 [00:05<02:10, 125.67it/s]
  4%|▍         | 675/17034 [00:05<02:16, 120.25it/s]
  4%|▍         | 688/17034 [00:05<02:16, 119.48it/s]
  4%|▍         | 701/17034 [00:05<02:14, 121.16it/s]
  4%|▍         | 714/17034 [00:05<02:19, 117.31it/s]
  4%|▍         | 727/17034 [00:05<02:16, 119.74it/s]
  4%|▍         | 740/17034 [00:06<02:12, 122.59it/s]
  4%|▍         | 753/17034 [00:06<02:21, 115.27it/s]
  5%|▍         | 767/17034 [00:06<02:14, 121.37it/s]
  5%|▍         | 780/17034 [00:06<02:16, 119.42it/s]
  5%|▍         | 793/17034 [00:06<02:20, 115.93it/s]
  5%|▍         | 805/17034 [00:06<02:18, 116.83it/s]
  5%|▍         | 818/17034 [00:06<02:16, 118.88it/s]
  5%|▍         | 830/17034 [00:06<02:17, 118.09it/s]
  5%|▍         | 845/17034 [00:06<02:09, 125.11it/s]
  5%|▌         | 858/17034 [00:07<02:17, 117.73it/s]
  5%|▌         | 872/17034 [00:07<02:11, 122.63it/s]
  5%|▌         | 887/17034 [00:07<02:06, 127.51it/s]
  5%|▌         | 902/17034 [00:07<02:03, 131.10it/s]
  5%|▌         | 917/17034 [00:07<01:59, 134.62it/s]
  5%|▌         | 932/17034 [00:07<01:57, 136.87it/s]
  6%|▌         | 947/17034 [00:07<01:56, 138.64it/s]
  6%|▌         | 962/17034 [00:07<01:55, 139.54it/s]
  6%|▌         | 977/17034 [00:07<01:54, 140.01it/s]
  6%|▌         | 992/17034 [00:08<01:57, 136.72it/s]2021-04-30 20:00:03,879 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1006/17034 [00:08<02:07, 125.55it/s]
  6%|▌         | 1019/17034 [00:08<02:08, 124.27it/s]
  6%|▌         | 1033/17034 [00:08<02:06, 126.70it/s]
  6%|▌         | 1048/17034 [00:08<02:01, 131.21it/s]
  6%|▌         | 1062/17034 [00:08<02:00, 132.08it/s]
  6%|▋         | 1076/17034 [00:08<02:01, 131.30it/s]
  6%|▋         | 1091/17034 [00:08<01:59, 133.96it/s]
  6%|▋         | 1106/17034 [00:08<01:57, 135.70it/s]
  7%|▋         | 1121/17034 [00:08<01:55, 137.60it/s]
  7%|▋         | 1136/17034 [00:09<01:54, 138.50it/s]
  7%|▋         | 1150/17034 [00:09<01:55, 137.52it/s]
  7%|▋         | 1164/17034 [00:09<01:54, 138.24it/s]
  7%|▋         | 1179/17034 [00:09<01:53, 139.57it/s]
  7%|▋         | 1194/17034 [00:09<01:52, 140.41it/s]
  7%|▋         | 1209/17034 [00:09<01:53, 139.94it/s]
  7%|▋         | 1224/17034 [00:09<01:54, 138.36it/s]
  7%|▋         | 1238/17034 [00:09<02:01, 129.52it/s]
  7%|▋         | 1252/17034 [00:09<02:05, 125.86it/s]
  7%|▋         | 1265/17034 [00:10<02:06, 124.42it/s]
  8%|▊         | 1278/17034 [00:10<02:07, 123.92it/s]
  8%|▊         | 1291/17034 [00:10<02:08, 122.81it/s]
  8%|▊         | 1304/17034 [00:10<02:07, 123.11it/s]
  8%|▊         | 1318/17034 [00:10<02:04, 126.14it/s]
  8%|▊         | 1332/17034 [00:10<02:02, 128.32it/s]
  8%|▊         | 1346/17034 [00:10<02:01, 129.44it/s]
  8%|▊         | 1360/17034 [00:10<01:59, 131.65it/s]
  8%|▊         | 1374/17034 [00:10<02:06, 123.93it/s]
  8%|▊         | 1387/17034 [00:11<02:13, 117.30it/s]
  8%|▊         | 1402/17034 [00:11<02:05, 124.19it/s]
  8%|▊         | 1417/17034 [00:11<02:00, 129.12it/s]
  8%|▊         | 1432/17034 [00:11<01:57, 132.36it/s]
  8%|▊         | 1446/17034 [00:11<02:00, 129.37it/s]
  9%|▊         | 1460/17034 [00:11<02:08, 121.49it/s]
  9%|▊         | 1473/17034 [00:11<02:07, 122.20it/s]
  9%|▊         | 1486/17034 [00:11<02:07, 121.58it/s]
  9%|▉         | 1499/17034 [00:11<02:10, 118.84it/s]
  9%|▉         | 1511/17034 [00:12<02:14, 115.71it/s]
  9%|▉         | 1524/17034 [00:12<02:13, 116.39it/s]
  9%|▉         | 1536/17034 [00:12<02:16, 113.63it/s]
  9%|▉         | 1548/17034 [00:12<02:21, 109.39it/s]
  9%|▉         | 1562/17034 [00:12<02:13, 115.54it/s]
  9%|▉         | 1574/17034 [00:12<02:16, 113.25it/s]
  9%|▉         | 1587/17034 [00:12<02:13, 115.82it/s]
  9%|▉         | 1601/17034 [00:12<02:08, 119.83it/s]
  9%|▉         | 1614/17034 [00:12<02:13, 115.36it/s]
 10%|▉         | 1629/17034 [00:13<02:05, 122.68it/s]
 10%|▉         | 1644/17034 [00:13<02:00, 127.89it/s]
 10%|▉         | 1659/17034 [00:13<01:56, 132.52it/s]
 10%|▉         | 1674/17034 [00:13<01:52, 136.01it/s]
 10%|▉         | 1689/17034 [00:13<01:51, 137.56it/s]
 10%|▉         | 1703/17034 [00:13<01:53, 135.51it/s]
 10%|█         | 1717/17034 [00:13<01:55, 132.30it/s]
 10%|█         | 1731/17034 [00:13<02:03, 124.07it/s]
 10%|█         | 1744/17034 [00:13<02:03, 123.32it/s]
 10%|█         | 1757/17034 [00:14<02:03, 124.15it/s]
 10%|█         | 1770/17034 [00:14<02:04, 122.26it/s]
 10%|█         | 1784/17034 [00:14<02:01, 125.66it/s]
 11%|█         | 1797/17034 [00:14<02:01, 125.66it/s]
 11%|█         | 1812/17034 [00:14<01:56, 130.67it/s]
 11%|█         | 1826/17034 [00:14<01:54, 132.56it/s]
 11%|█         | 1840/17034 [00:14<01:52, 134.69it/s]
 11%|█         | 1855/17034 [00:14<01:50, 137.48it/s]
 11%|█         | 1869/17034 [00:14<01:49, 138.06it/s]
 11%|█         | 1883/17034 [00:14<01:51, 136.28it/s]
 11%|█         | 1897/17034 [00:15<01:54, 132.63it/s]
 11%|█         | 1911/17034 [00:15<02:00, 125.71it/s]
 11%|█▏        | 1925/17034 [00:15<01:57, 128.14it/s]
 11%|█▏        | 1939/17034 [00:15<01:55, 130.24it/s]
 11%|█▏        | 1953/17034 [00:15<01:56, 128.95it/s]
 12%|█▏        | 1968/17034 [00:15<01:54, 131.97it/s]
 12%|█▏        | 1982/17034 [00:15<01:56, 129.01it/s]
 12%|█▏        | 1997/17034 [00:15<01:53, 132.58it/s]2021-04-30 20:00:11,682 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2012/17034 [00:15<01:50, 135.35it/s]
 12%|█▏        | 2026/17034 [00:16<01:59, 125.55it/s]
 12%|█▏        | 2039/17034 [00:16<02:04, 120.53it/s]
 12%|█▏        | 2052/17034 [00:16<02:03, 121.53it/s]
 12%|█▏        | 2065/17034 [00:16<02:00, 123.94it/s]
 12%|█▏        | 2080/17034 [00:16<01:56, 128.69it/s]
 12%|█▏        | 2095/17034 [00:16<01:52, 132.27it/s]
 12%|█▏        | 2109/17034 [00:16<01:53, 132.02it/s]
 12%|█▏        | 2123/17034 [00:16<01:57, 126.71it/s]
 13%|█▎        | 2136/17034 [00:16<02:00, 123.75it/s]
 13%|█▎        | 2149/17034 [00:17<02:02, 121.39it/s]
 13%|█▎        | 2164/17034 [00:17<01:57, 126.05it/s]
 13%|█▎        | 2177/17034 [00:17<01:59, 124.31it/s]
 13%|█▎        | 2190/17034 [00:17<02:07, 116.78it/s]
 13%|█▎        | 2202/17034 [00:17<02:08, 115.66it/s]
 13%|█▎        | 2216/17034 [00:17<02:01, 121.60it/s]
 13%|█▎        | 2229/17034 [00:17<02:07, 115.89it/s]
 13%|█▎        | 2241/17034 [00:17<02:09, 114.54it/s]
 13%|█▎        | 2254/17034 [00:17<02:06, 116.54it/s]
 13%|█▎        | 2268/17034 [00:18<02:03, 119.96it/s]
 13%|█▎        | 2281/17034 [00:18<02:05, 117.10it/s]
 13%|█▎        | 2294/17034 [00:18<02:03, 119.03it/s]
 14%|█▎        | 2307/17034 [00:18<02:01, 120.84it/s]
 14%|█▎        | 2320/17034 [00:18<02:04, 118.13it/s]
 14%|█▎        | 2332/17034 [00:18<02:04, 117.92it/s]
 14%|█▍        | 2344/17034 [00:18<02:08, 114.58it/s]
 14%|█▍        | 2356/17034 [00:18<02:12, 111.06it/s]
 14%|█▍        | 2368/17034 [00:18<02:11, 111.19it/s]
 14%|█▍        | 2380/17034 [00:19<02:09, 113.12it/s]
 14%|█▍        | 2393/17034 [00:19<02:04, 117.20it/s]
 14%|█▍        | 2406/17034 [00:19<02:01, 120.76it/s]
 14%|█▍        | 2419/17034 [00:19<01:59, 121.93it/s]
 14%|█▍        | 2432/17034 [00:19<01:59, 122.09it/s]
 14%|█▍        | 2445/17034 [00:19<01:58, 123.16it/s]
 14%|█▍        | 2459/17034 [00:19<01:54, 127.64it/s]
 15%|█▍        | 2474/17034 [00:19<01:50, 131.99it/s]
 15%|█▍        | 2489/17034 [00:19<01:48, 134.67it/s]
 15%|█▍        | 2504/17034 [00:19<01:46, 136.72it/s]
 15%|█▍        | 2518/17034 [00:20<01:47, 135.31it/s]
 15%|█▍        | 2532/17034 [00:20<01:51, 130.57it/s]
 15%|█▍        | 2546/17034 [00:20<01:56, 124.39it/s]
 15%|█▌        | 2559/17034 [00:20<01:55, 124.95it/s]
 15%|█▌        | 2573/17034 [00:20<01:52, 129.02it/s]
 15%|█▌        | 2587/17034 [00:20<01:49, 131.84it/s]
 15%|█▌        | 2601/17034 [00:20<01:49, 131.74it/s]
 15%|█▌        | 2615/17034 [00:20<01:50, 130.29it/s]
 15%|█▌        | 2629/17034 [00:20<01:50, 130.29it/s]
 16%|█▌        | 2643/17034 [00:21<01:51, 129.40it/s]
 16%|█▌        | 2656/17034 [00:21<01:52, 127.82it/s]
 16%|█▌        | 2670/17034 [00:21<01:51, 128.71it/s]
 16%|█▌        | 2683/17034 [00:21<01:52, 127.85it/s]
 16%|█▌        | 2697/17034 [00:21<01:50, 130.16it/s]
 16%|█▌        | 2711/17034 [00:21<01:51, 127.98it/s]
 16%|█▌        | 2724/17034 [00:21<01:51, 127.93it/s]
 16%|█▌        | 2737/17034 [00:21<01:52, 127.04it/s]
 16%|█▌        | 2751/17034 [00:21<01:50, 129.64it/s]
 16%|█▌        | 2764/17034 [00:22<01:50, 129.65it/s]
 16%|█▋        | 2777/17034 [00:22<02:01, 117.70it/s]
 16%|█▋        | 2789/17034 [00:22<02:12, 107.38it/s]
 16%|█▋        | 2801/17034 [00:22<02:19, 102.02it/s]
 17%|█▋        | 2814/17034 [00:22<02:11, 108.49it/s]
 17%|█▋        | 2827/17034 [00:22<02:04, 113.73it/s]
 17%|█▋        | 2840/17034 [00:22<02:01, 117.16it/s]
 17%|█▋        | 2854/17034 [00:22<01:56, 122.11it/s]
 17%|█▋        | 2868/17034 [00:22<01:53, 125.18it/s]
 17%|█▋        | 2883/17034 [00:23<01:49, 129.74it/s]
 17%|█▋        | 2897/17034 [00:23<01:50, 128.25it/s]
 17%|█▋        | 2910/17034 [00:23<01:53, 124.88it/s]
 17%|█▋        | 2924/17034 [00:23<01:50, 127.31it/s]
 17%|█▋        | 2937/17034 [00:23<01:52, 125.07it/s]
 17%|█▋        | 2950/17034 [00:23<01:55, 121.95it/s]
 17%|█▋        | 2963/17034 [00:23<02:00, 116.96it/s]
 17%|█▋        | 2978/17034 [00:23<01:54, 122.78it/s]
 18%|█▊        | 2992/17034 [00:23<01:52, 125.30it/s]2021-04-30 20:00:19,792 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3005/17034 [00:24<01:54, 122.90it/s]
 18%|█▊        | 3018/17034 [00:24<01:55, 121.78it/s]
 18%|█▊        | 3031/17034 [00:24<02:02, 113.85it/s]
 18%|█▊        | 3043/17034 [00:24<02:15, 103.55it/s]
 18%|█▊        | 3054/17034 [00:24<02:13, 104.82it/s]
 18%|█▊        | 3065/17034 [00:24<02:15, 102.78it/s]
 18%|█▊        | 3077/17034 [00:24<02:10, 106.83it/s]
