2021-05-01 14:26:01,467 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:01,468 INFO     Geo: cqd
2021-05-01 14:26:01,468 INFO     Data Path: data/NELL-betae
2021-05-01 14:26:01,468 INFO     #entity: 63361
2021-05-01 14:26:01,468 INFO     #relation: 400
2021-05-01 14:26:01,468 INFO     #max steps: 1000
2021-05-01 14:26:01,468 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:01,468 INFO     loading data
2021-05-01 14:26:17,356 INFO     Training info:
2021-05-01 14:26:17,359 INFO     Validation info:
2021-05-01 14:26:17,359 INFO     2i: 4000
2021-05-01 14:26:17,361 INFO     Test info:
2021-05-01 14:26:17,361 INFO     2i: 4000
2021-05-01 14:26:18,954 INFO     Model Parameter Configuration:
2021-05-01 14:26:18,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter Number: 127522000
2021-05-01 14:26:23,171 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:26:24,557 INFO     tasks = 2i
2021-05-01 14:26:24,557 INFO     init_step = 99999
2021-05-01 14:26:24,557 INFO     batch_size = 1000
2021-05-01 14:26:24,557 INFO     hidden_dim = 1000
2021-05-01 14:26:24,557 INFO     gamma = 12.000000
2021-05-01 14:26:24,557 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2237/4000 [00:57<01:00, 29.24it/s]
 56%|█████▌    | 2241/4000 [00:57<00:59, 29.42it/s]
 56%|█████▌    | 2245/4000 [00:57<00:56, 31.14it/s]
 56%|█████▋    | 2250/4000 [00:58<00:51, 34.05it/s]
 56%|█████▋    | 2260/4000 [00:58<00:41, 42.10it/s]
 57%|█████▋    | 2270/4000 [00:58<00:34, 50.51it/s]
 57%|█████▋    | 2279/4000 [00:58<00:29, 57.83it/s]
 57%|█████▋    | 2288/4000 [00:58<00:26, 63.96it/s]
 57%|█████▋    | 2296/4000 [00:58<00:33, 51.09it/s]
 58%|█████▊    | 2303/4000 [00:58<00:41, 41.24it/s]
 58%|█████▊    | 2309/4000 [00:59<00:48, 35.12it/s]
 58%|█████▊    | 2314/4000 [00:59<00:47, 35.44it/s]
 58%|█████▊    | 2319/4000 [00:59<00:48, 34.79it/s]
 58%|█████▊    | 2323/4000 [00:59<00:50, 33.47it/s]
 58%|█████▊    | 2327/4000 [00:59<00:47, 35.19it/s]
 58%|█████▊    | 2335/4000 [00:59<00:40, 41.61it/s]
 59%|█████▊    | 2344/4000 [00:59<00:33, 49.25it/s]
 59%|█████▉    | 2350/4000 [01:00<00:31, 51.78it/s]
 59%|█████▉    | 2356/4000 [01:00<00:30, 53.42it/s]
 59%|█████▉    | 2362/4000 [01:00<00:29, 55.08it/s]
 59%|█████▉    | 2368/4000 [01:00<00:35, 45.74it/s]
 59%|█████▉    | 2374/4000 [01:00<00:43, 37.45it/s]
 59%|█████▉    | 2379/4000 [01:00<00:49, 32.71it/s]
 60%|█████▉    | 2383/4000 [01:00<00:51, 31.49it/s]
 60%|█████▉    | 2387/4000 [01:01<00:49, 32.74it/s]
 60%|█████▉    | 2391/4000 [01:01<00:49, 32.52it/s]
 60%|█████▉    | 2395/4000 [01:01<00:47, 33.58it/s]
 60%|██████    | 2400/4000 [01:01<00:42, 37.24it/s]
 60%|██████    | 2407/4000 [01:01<00:36, 43.24it/s]
 60%|██████    | 2414/4000 [01:01<00:32, 48.73it/s]
 60%|██████    | 2420/4000 [01:01<00:30, 51.53it/s]
 61%|██████    | 2428/4000 [01:01<00:27, 56.51it/s]
 61%|██████    | 2436/4000 [01:01<00:25, 61.84it/s]
 61%|██████    | 2443/4000 [01:02<00:29, 53.09it/s]
 61%|██████    | 2449/4000 [01:02<00:31, 49.66it/s]
 61%|██████▏   | 2455/4000 [01:02<00:39, 38.77it/s]
 62%|██████▏   | 2460/4000 [01:02<00:42, 36.64it/s]
 62%|██████▏   | 2465/4000 [01:02<00:48, 31.47it/s]
 62%|██████▏   | 2469/4000 [01:02<00:50, 30.13it/s]
 62%|██████▏   | 2473/4000 [01:03<00:50, 29.98it/s]
 62%|██████▏   | 2477/4000 [01:03<00:47, 31.90it/s]
 62%|██████▏   | 2481/4000 [01:03<00:45, 33.42it/s]
 62%|██████▏   | 2487/4000 [01:03<00:39, 38.00it/s]
 62%|██████▏   | 2495/4000 [01:03<00:33, 44.83it/s]
 63%|██████▎   | 2505/4000 [01:03<00:28, 53.05it/s]
 63%|██████▎   | 2513/4000 [01:03<00:25, 59.00it/s]
 63%|██████▎   | 2520/4000 [01:03<00:31, 46.40it/s]
 63%|██████▎   | 2526/4000 [01:04<00:36, 39.94it/s]
 63%|██████▎   | 2531/4000 [01:04<00:39, 37.28it/s]
 63%|██████▎   | 2536/4000 [01:04<00:42, 34.59it/s]
 64%|██████▎   | 2540/4000 [01:04<00:42, 34.03it/s]
 64%|██████▎   | 2544/4000 [01:04<00:42, 34.25it/s]
 64%|██████▎   | 2548/4000 [01:04<00:45, 32.09it/s]
 64%|██████▍   | 2553/4000 [01:04<00:40, 35.95it/s]
 64%|██████▍   | 2559/4000 [01:05<00:35, 40.70it/s]
 64%|██████▍   | 2565/4000 [01:05<00:31, 44.85it/s]
 64%|██████▍   | 2571/4000 [01:05<00:29, 48.29it/s]
 64%|██████▍   | 2578/4000 [01:05<00:27, 51.37it/s]
 65%|██████▍   | 2584/4000 [01:05<00:28, 48.85it/s]
 65%|██████▍   | 2590/4000 [01:05<00:34, 41.02it/s]
 65%|██████▍   | 2595/4000 [01:05<00:36, 38.27it/s]
 65%|██████▌   | 2600/4000 [01:06<00:40, 34.58it/s]
 65%|██████▌   | 2604/4000 [01:06<00:41, 33.35it/s]
 65%|██████▌   | 2608/4000 [01:06<00:44, 31.09it/s]
 65%|██████▌   | 2612/4000 [01:06<00:48, 28.84it/s]
 65%|██████▌   | 2616/4000 [01:06<00:47, 29.05it/s]
 66%|██████▌   | 2623/4000 [01:06<00:39, 34.89it/s]
 66%|██████▌   | 2630/4000 [01:06<00:34, 40.23it/s]
 66%|██████▌   | 2636/4000 [01:06<00:30, 44.64it/s]
 66%|██████▌   | 2642/4000 [01:07<00:28, 48.05it/s]
 66%|██████▋   | 2651/4000 [01:07<00:24, 55.78it/s]
 66%|██████▋   | 2659/4000 [01:07<00:22, 58.74it/s]
 67%|██████▋   | 2666/4000 [01:07<00:27, 48.07it/s]
 67%|██████▋   | 2672/4000 [01:07<00:34, 38.52it/s]
 67%|██████▋   | 2677/4000 [01:07<00:38, 34.37it/s]
 67%|██████▋   | 2682/4000 [01:08<00:41, 31.72it/s]
 67%|██████▋   | 2686/4000 [01:08<00:40, 32.59it/s]
 67%|██████▋   | 2691/4000 [01:08<00:36, 36.31it/s]
 67%|██████▋   | 2697/4000 [01:08<00:32, 40.03it/s]
 68%|██████▊   | 2703/4000 [01:08<00:30, 43.13it/s]
 68%|██████▊   | 2708/4000 [01:08<00:28, 44.74it/s]
 68%|██████▊   | 2713/4000 [01:08<00:30, 42.43it/s]
 68%|██████▊   | 2720/4000 [01:08<00:27, 47.32it/s]
 68%|██████▊   | 2730/4000 [01:08<00:23, 55.16it/s]
 68%|██████▊   | 2739/4000 [01:09<00:20, 62.09it/s]
 69%|██████▊   | 2749/4000 [01:09<00:18, 69.20it/s]
 69%|██████▉   | 2757/4000 [01:09<00:18, 68.02it/s]
 69%|██████▉   | 2765/4000 [01:09<00:21, 58.65it/s]
 69%|██████▉   | 2772/4000 [01:09<00:24, 49.19it/s]
 69%|██████▉   | 2778/4000 [01:09<00:29, 42.06it/s]
 70%|██████▉   | 2783/4000 [01:10<00:34, 35.65it/s]
 70%|██████▉   | 2788/4000 [01:10<00:35, 33.73it/s]
 70%|██████▉   | 2792/4000 [01:10<00:40, 29.85it/s]
 70%|██████▉   | 2796/4000 [01:10<00:39, 30.46it/s]
 70%|███████   | 2800/4000 [01:10<00:38, 31.12it/s]
 70%|███████   | 2807/4000 [01:10<00:32, 36.58it/s]
 70%|███████   | 2815/4000 [01:10<00:27, 42.69it/s]
 71%|███████   | 2824/4000 [01:10<00:23, 50.48it/s]
 71%|███████   | 2834/4000 [01:11<00:20, 58.15it/s]
 71%|███████   | 2844/4000 [01:11<00:17, 65.16it/s]
 71%|███████▏  | 2852/4000 [01:11<00:17, 66.45it/s]
 72%|███████▏  | 2860/4000 [01:11<00:19, 58.62it/s]
 72%|███████▏  | 2867/4000 [01:11<00:23, 48.24it/s]
 72%|███████▏  | 2873/4000 [01:11<00:25, 44.52it/s]
 72%|███████▏  | 2879/4000 [01:12<00:29, 38.28it/s]
 72%|███████▏  | 2884/4000 [01:12<00:27, 39.99it/s]
 72%|███████▏  | 2889/4000 [01:12<00:29, 37.06it/s]
 72%|███████▏  | 2894/4000 [01:12<00:31, 35.63it/s]
 72%|███████▏  | 2899/4000 [01:12<00:28, 38.90it/s]
 73%|███████▎  | 2905/4000 [01:12<00:26, 42.07it/s]
 73%|███████▎  | 2913/4000 [01:12<00:22, 48.36it/s]
 73%|███████▎  | 2921/4000 [01:12<00:20, 53.56it/s]
 73%|███████▎  | 2929/4000 [01:13<00:18, 58.00it/s]
 73%|███████▎  | 2937/4000 [01:13<00:16, 63.08it/s]
 74%|███████▎  | 2944/4000 [01:13<00:23, 44.09it/s]
 74%|███████▍  | 2950/4000 [01:13<00:26, 39.73it/s]
 74%|███████▍  | 2955/4000 [01:13<00:27, 38.26it/s]
 74%|███████▍  | 2960/4000 [01:13<00:29, 34.94it/s]
 74%|███████▍  | 2964/4000 [01:14<00:31, 33.08it/s]
 74%|███████▍  | 2968/4000 [01:14<00:30, 34.09it/s]
 74%|███████▍  | 2972/4000 [01:14<00:31, 32.26it/s]
 74%|███████▍  | 2976/4000 [01:14<00:34, 29.60it/s]
 75%|███████▍  | 2982/4000 [01:14<00:29, 34.36it/s]
 75%|███████▍  | 2990/4000 [01:14<00:25, 40.38it/s]
 75%|███████▍  | 2997/4000 [01:14<00:21, 45.78it/s]2021-05-01 14:29:17,131 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:14<00:20, 49.25it/s]
 75%|███████▌  | 3010/4000 [01:15<00:23, 41.90it/s]
 75%|███████▌  | 3015/4000 [01:15<00:26, 37.46it/s]
 76%|███████▌  | 3020/4000 [01:15<00:27, 35.11it/s]
 76%|███████▌  | 3024/4000 [01:15<00:32, 30.47it/s]
 76%|███████▌  | 3028/4000 [01:15<00:33, 28.71it/s]
 76%|███████▌  | 3032/4000 [01:15<00:33, 28.92it/s]
 76%|███████▌  | 3036/4000 [01:16<00:32, 29.26it/s]
 76%|███████▌  | 3040/4000 [01:16<00:33, 28.80it/s]
 76%|███████▌  | 3045/4000 [01:16<00:29, 32.17it/s]
 76%|███████▋  | 3052/4000 [01:16<00:24, 38.15it/s]
 77%|███████▋  | 3062/4000 [01:16<00:20, 46.48it/s]
 77%|███████▋  | 3072/4000 [01:16<00:16, 54.84it/s]
 77%|███████▋  | 3082/4000 [01:16<00:14, 62.74it/s]
 77%|███████▋  | 3090/4000 [01:16<00:14, 64.19it/s]
 77%|███████▋  | 3098/4000 [01:16<00:14, 61.17it/s]
 78%|███████▊  | 3105/4000 [01:17<00:18, 47.44it/s]
 78%|███████▊  | 3111/4000 [01:17<00:23, 37.43it/s]
 78%|███████▊  | 3116/4000 [01:17<00:27, 32.26it/s]
 78%|███████▊  | 3121/4000 [01:17<00:26, 33.37it/s]
 78%|███████▊  | 3126/4000 [01:17<00:23, 36.58it/s]
 78%|███████▊  | 3131/4000 [01:18<00:24, 36.03it/s]
 78%|███████▊  | 3138/4000 [01:18<00:20, 41.75it/s]
 79%|███████▊  | 3147/4000 [01:18<00:17, 49.15it/s]
 79%|███████▉  | 3155/4000 [01:18<00:15, 55.11it/s]
 79%|███████▉  | 3164/4000 [01:18<00:13, 61.29it/s]
 79%|███████▉  | 3173/4000 [01:18<00:12, 65.83it/s]
 80%|███████▉  | 3181/4000 [01:18<00:14, 58.41it/s]
 80%|███████▉  | 3188/4000 [01:18<00:15, 50.90it/s]
 80%|███████▉  | 3194/4000 [01:19<00:17, 46.72it/s]
 80%|████████  | 3200/4000 [01:19<00:19, 40.18it/s]
 80%|████████  | 3205/4000 [01:19<00:21, 37.58it/s]
 80%|████████  | 3210/4000 [01:19<00:22, 34.55it/s]
 80%|████████  | 3214/4000 [01:19<00:24, 31.89it/s]
 80%|████████  | 3218/4000 [01:19<00:23, 32.79it/s]
 81%|████████  | 3222/4000 [01:19<00:23, 33.53it/s]
 81%|████████  | 3228/4000 [01:20<00:20, 37.56it/s]
 81%|████████  | 3235/4000 [01:20<00:18, 42.43it/s]
 81%|████████  | 3243/4000 [01:20<00:15, 49.02it/s]
 81%|████████▏ | 3253/4000 [01:20<00:13, 57.28it/s]
 82%|████████▏ | 3263/4000 [01:20<00:11, 64.99it/s]
 82%|████████▏ | 3273/4000 [01:20<00:10, 67.10it/s]
 82%|████████▏ | 3281/4000 [01:20<00:12, 59.42it/s]
 82%|████████▏ | 3288/4000 [01:21<00:14, 47.72it/s]
 82%|████████▏ | 3294/4000 [01:21<00:18, 38.78it/s]
 82%|████████▏ | 3299/4000 [01:21<00:21, 33.03it/s]
 83%|████████▎ | 3304/4000 [01:21<00:21, 31.79it/s]
 83%|████████▎ | 3308/4000 [01:21<00:24, 28.81it/s]
 83%|████████▎ | 3312/4000 [01:21<00:25, 27.23it/s]
 83%|████████▎ | 3316/4000 [01:22<00:24, 28.26it/s]
 83%|████████▎ | 3320/4000 [01:22<00:24, 27.88it/s]
 83%|████████▎ | 3324/4000 [01:22<00:22, 29.54it/s]
 83%|████████▎ | 3328/4000 [01:22<00:22, 29.91it/s]
 83%|████████▎ | 3332/4000 [01:22<00:22, 29.08it/s]
 83%|████████▎ | 3335/4000 [01:22<00:23, 28.24it/s]
 83%|████████▎ | 3338/4000 [01:22<00:27, 23.86it/s]
 84%|████████▎ | 3341/4000 [01:23<00:30, 21.69it/s]
 84%|████████▎ | 3344/4000 [01:23<00:28, 23.27it/s]
 84%|████████▎ | 3347/4000 [01:23<00:28, 22.67it/s]
 84%|████████▍ | 3350/4000 [01:23<00:26, 24.33it/s]
 84%|████████▍ | 3353/4000 [01:23<00:25, 25.67it/s]
 84%|████████▍ | 3356/4000 [01:23<00:24, 26.68it/s]
 84%|████████▍ | 3359/4000 [01:23<00:23, 26.72it/s]
 84%|████████▍ | 3362/4000 [01:23<00:23, 27.36it/s]
 84%|████████▍ | 3366/4000 [01:23<00:22, 28.67it/s]
 84%|████████▍ | 3371/4000 [01:24<00:19, 32.34it/s]
 84%|████████▍ | 3376/4000 [01:24<00:17, 35.78it/s]
 84%|████████▍ | 3380/4000 [01:24<00:19, 32.28it/s]
 85%|████████▍ | 3384/4000 [01:24<00:18, 33.81it/s]
 85%|████████▍ | 3389/4000 [01:24<00:17, 35.20it/s]
 85%|████████▍ | 3393/4000 [01:24<00:21, 27.99it/s]
 85%|████████▍ | 3397/4000 [01:24<00:23, 25.14it/s]
 85%|████████▌ | 3400/4000 [01:25<00:24, 24.13it/s]
 85%|████████▌ | 3403/4000 [01:25<00:24, 23.99it/s]
 85%|████████▌ | 3407/4000 [01:25<00:22, 26.60it/s]
 85%|████████▌ | 3410/4000 [01:25<00:22, 25.83it/s]
 85%|████████▌ | 3413/4000 [01:25<00:22, 25.77it/s]
 85%|████████▌ | 3416/4000 [01:25<00:22, 25.75it/s]
 86%|████████▌ | 3420/4000 [01:25<00:20, 28.77it/s]
 86%|████████▌ | 3424/4000 [01:25<00:19, 29.00it/s]
 86%|████████▌ | 3431/4000 [01:26<00:16, 34.56it/s]
 86%|████████▌ | 3438/4000 [01:26<00:14, 39.87it/s]
 86%|████████▌ | 3444/4000 [01:26<00:12, 44.03it/s]
 86%|████████▋ | 3451/4000 [01:26<00:11, 48.34it/s]
 86%|████████▋ | 3457/4000 [01:26<00:11, 48.95it/s]
 87%|████████▋ | 3463/4000 [01:26<00:14, 37.77it/s]
 87%|████████▋ | 3468/4000 [01:26<00:15, 33.54it/s]
 87%|████████▋ | 3472/4000 [01:27<00:17, 29.69it/s]
 87%|████████▋ | 3476/4000 [01:27<00:17, 29.35it/s]
 87%|████████▋ | 3480/4000 [01:27<00:18, 28.47it/s]
 87%|████████▋ | 3484/4000 [01:27<00:18, 27.62it/s]
 87%|████████▋ | 3487/4000 [01:27<00:19, 26.44it/s]
 87%|████████▋ | 3491/4000 [01:27<00:18, 27.26it/s]
 87%|████████▋ | 3494/4000 [01:27<00:20, 24.82it/s]
 87%|████████▋ | 3498/4000 [01:28<00:18, 27.17it/s]
 88%|████████▊ | 3504/4000 [01:28<00:15, 31.71it/s]
 88%|████████▊ | 3510/4000 [01:28<00:13, 36.53it/s]
 88%|████████▊ | 3516/4000 [01:28<00:11, 40.75it/s]
 88%|████████▊ | 3522/4000 [01:28<00:10, 44.85it/s]
 88%|████████▊ | 3528/4000 [01:28<00:09, 48.46it/s]
 88%|████████▊ | 3534/4000 [01:28<00:12, 38.36it/s]
 88%|████████▊ | 3539/4000 [01:29<00:13, 34.45it/s]
 89%|████████▊ | 3543/4000 [01:29<00:14, 32.04it/s]
 89%|████████▊ | 3547/4000 [01:29<00:15, 28.65it/s]
 89%|████████▉ | 3551/4000 [01:29<00:16, 27.92it/s]
 89%|████████▉ | 3555/4000 [01:29<00:15, 28.83it/s]
 89%|████████▉ | 3559/4000 [01:29<00:16, 26.32it/s]
 89%|████████▉ | 3562/4000 [01:29<00:16, 26.74it/s]
 89%|████████▉ | 3565/4000 [01:30<00:16, 25.99it/s]
 89%|████████▉ | 3569/4000 [01:30<00:15, 28.44it/s]
 89%|████████▉ | 3576/4000 [01:30<00:12, 33.59it/s]
 90%|████████▉ | 3584/4000 [01:30<00:10, 40.13it/s]
 90%|████████▉ | 3593/4000 [01:30<00:08, 47.80it/s]
 90%|█████████ | 3601/4000 [01:30<00:07, 53.22it/s]
 90%|█████████ | 3608/4000 [01:30<00:08, 48.45it/s]
 90%|█████████ | 3614/4000 [01:30<00:09, 40.09it/s]
 90%|█████████ | 3619/4000 [01:31<00:11, 33.28it/s]
 91%|█████████ | 3624/4000 [01:31<00:11, 32.60it/s]
 91%|█████████ | 3628/4000 [01:31<00:11, 32.87it/s]
 91%|█████████ | 3632/4000 [01:31<00:12, 29.31it/s]
 91%|█████████ | 3636/4000 [01:31<00:13, 27.21it/s]
 91%|█████████ | 3641/4000 [01:31<00:11, 30.53it/s]
 91%|█████████ | 3645/4000 [01:32<00:11, 30.33it/s]
 91%|█████████ | 3649/4000 [01:32<00:11, 31.02it/s]
 91%|█████████▏| 3654/4000 [01:32<00:10, 32.87it/s]
 91%|█████████▏| 3658/4000 [01:32<00:10, 33.48it/s]
 92%|█████████▏| 3662/4000 [01:32<00:10, 32.69it/s]
 92%|█████████▏| 3666/4000 [01:32<00:11, 30.14it/s]
 92%|█████████▏| 3670/4000 [01:32<00:12, 26.52it/s]
 92%|█████████▏| 3673/4000 [01:33<00:13, 24.90it/s]
 92%|█████████▏| 3676/4000 [01:33<00:13, 24.67it/s]
 92%|█████████▏| 3679/4000 [01:33<00:13, 23.28it/s]
 92%|█████████▏| 3682/4000 [01:33<00:13, 24.45it/s]
 92%|█████████▏| 3685/4000 [01:33<00:13, 23.59it/s]
 92%|█████████▏| 3688/4000 [01:33<00:12, 25.07it/s]
 92%|█████████▏| 3691/4000 [01:33<00:12, 25.29it/s]
 92%|█████████▏| 3694/4000 [01:33<00:12, 24.67it/s]
 92%|█████████▏| 3697/4000 [01:34<00:11, 25.68it/s]
 92%|█████████▎| 3700/4000 [01:34<00:11, 26.63it/s]
 93%|█████████▎| 3704/4000 [01:34<00:10, 27.87it/s]
 93%|█████████▎| 3708/4000 [01:34<00:09, 30.04it/s]
 93%|█████████▎| 3712/4000 [01:34<00:09, 30.70it/s]
 93%|█████████▎| 3716/4000 [01:34<00:10, 28.17it/s]
 93%|█████████▎| 3719/4000 [01:34<00:10, 25.67it/s]
 93%|█████████▎| 3722/4000 [01:34<00:11, 25.10it/s]
 93%|█████████▎| 3725/4000 [01:35<00:11, 24.38it/s]
 93%|█████████▎| 3728/4000 [01:35<00:11, 24.46it/s]
 93%|█████████▎| 3731/4000 [01:35<00:10, 24.49it/s]
 93%|█████████▎| 3734/4000 [01:35<00:10, 25.34it/s]
 93%|█████████▎| 3738/4000 [01:35<00:09, 26.22it/s]
 94%|█████████▎| 3741/4000 [01:35<00:10, 24.87it/s]
 94%|█████████▎| 3744/4000 [01:35<00:10, 24.14it/s]
 94%|█████████▎| 3748/4000 [01:35<00:09, 25.36it/s]
 94%|█████████▍| 3751/4000 [01:36<00:09, 25.82it/s]
 94%|█████████▍| 3755/4000 [01:36<00:08, 27.45it/s]
 94%|█████████▍| 3759/4000 [01:36<00:08, 29.88it/s]
 94%|█████████▍| 3763/4000 [01:36<00:07, 31.69it/s]
 94%|█████████▍| 3767/4000 [01:36<00:08, 27.24it/s]
 94%|█████████▍| 3770/4000 [01:36<00:09, 24.82it/s]
 94%|█████████▍| 3773/4000 [01:36<00:09, 24.28it/s]
 94%|█████████▍| 3776/4000 [01:36<00:08, 25.24it/s]
 94%|█████████▍| 3779/4000 [01:37<00:08, 25.21it/s]
 95%|█████████▍| 3782/4000 [01:37<00:08, 24.84it/s]
 95%|█████████▍| 3785/4000 [01:37<00:08, 25.39it/s]
 95%|█████████▍| 3789/4000 [01:37<00:07, 26.98it/s]
 95%|█████████▍| 3792/4000 [01:37<00:07, 27.63it/s]
 95%|█████████▍| 3795/4000 [01:37<00:08, 25.17it/s]
 95%|█████████▍| 3798/4000 [01:37<00:07, 26.06it/s]
 95%|█████████▌| 3801/4000 [01:37<00:07, 26.83it/s]
 95%|█████████▌| 3804/4000 [01:38<00:07, 26.77it/s]
 95%|█████████▌| 3810/4000 [01:38<00:06, 31.59it/s]
 95%|█████████▌| 3817/4000 [01:38<00:05, 36.60it/s]
 96%|█████████▌| 3822/4000 [01:38<00:05, 33.66it/s]
 96%|█████████▌| 3826/4000 [01:38<00:05, 32.46it/s]
 96%|█████████▌| 3830/4000 [01:38<00:05, 28.88it/s]
 96%|█████████▌| 3834/4000 [01:38<00:05, 27.79it/s]
 96%|█████████▌| 3837/4000 [01:38<00:05, 28.02it/s]
 96%|█████████▌| 3841/4000 [01:39<00:05, 28.17it/s]
 96%|█████████▌| 3844/4000 [01:39<00:05, 26.64it/s]
 96%|█████████▌| 3847/4000 [01:39<00:05, 25.79it/s]
 96%|█████████▋| 3851/4000 [01:39<00:05, 27.22it/s]
 96%|█████████▋| 3854/4000 [01:39<00:06, 23.78it/s]
 96%|█████████▋| 3857/4000 [01:39<00:05, 24.94it/s]
 97%|█████████▋| 3861/4000 [01:39<00:05, 26.29it/s]
 97%|█████████▋| 3864/4000 [01:40<00:05, 25.87it/s]
 97%|█████████▋| 3867/4000 [01:40<00:05, 24.36it/s]
 97%|█████████▋| 3870/4000 [01:40<00:05, 25.20it/s]
 97%|█████████▋| 3874/4000 [01:40<00:04, 27.59it/s]
 97%|█████████▋| 3878/4000 [01:40<00:04, 30.17it/s]
 97%|█████████▋| 3882/4000 [01:40<00:04, 29.43it/s]
 97%|█████████▋| 3886/4000 [01:40<00:03, 30.78it/s]
 97%|█████████▋| 3890/4000 [01:40<00:03, 27.75it/s]
 97%|█████████▋| 3894/4000 [01:41<00:03, 29.50it/s]
 98%|█████████▊| 3900/4000 [01:41<00:02, 33.67it/s]
 98%|█████████▊| 3905/4000 [01:41<00:02, 35.59it/s]
 98%|█████████▊| 3910/4000 [01:41<00:02, 38.34it/s]
 98%|█████████▊| 3916/4000 [01:41<00:02, 41.48it/s]
 98%|█████████▊| 3921/4000 [01:41<00:01, 42.14it/s]
 98%|█████████▊| 3926/4000 [01:41<00:01, 39.98it/s]
 98%|█████████▊| 3931/4000 [01:41<00:01, 37.46it/s]
 98%|█████████▊| 3935/4000 [01:42<00:01, 34.37it/s]
 98%|█████████▊| 3939/4000 [01:42<00:01, 32.73it/s]
 99%|█████████▊| 3943/4000 [01:42<00:01, 32.92it/s]
 99%|█████████▊| 3949/4000 [01:42<00:01, 37.48it/s]
 99%|█████████▉| 3957/4000 [01:42<00:00, 43.51it/s]
 99%|█████████▉| 3964/4000 [01:42<00:00, 48.12it/s]
 99%|█████████▉| 3972/4000 [01:42<00:00, 52.90it/s]
 99%|█████████▉| 3978/4000 [01:42<00:00, 54.31it/s]
100%|█████████▉| 3984/4000 [01:43<00:00, 42.89it/s]
100%|█████████▉| 3989/4000 [01:43<00:00, 34.91it/s]
100%|█████████▉| 3994/4000 [01:43<00:00, 34.43it/s]
100%|█████████▉| 3998/4000 [01:43<00:00, 32.32it/s]
100%|██████████| 4000/4000 [01:43<00:00, 38.58it/s]
2021-05-01 14:29:45,997 INFO     Test 2i MRR at step 99999: 0.397616
2021-05-01 14:29:46,003 INFO     Test 2i HITS1 at step 99999: 0.290311
2021-05-01 14:29:46,003 INFO     Test 2i HITS3 at step 99999: 0.451336
2021-05-01 14:29:46,003 INFO     Test 2i HITS10 at step 99999: 0.607114
2021-05-01 14:29:46,004 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 14:29:46,004 INFO     Test average MRR at step 99999: 0.397616
2021-05-01 14:29:46,006 INFO     Test average HITS1 at step 99999: 0.290311
2021-05-01 14:29:46,006 INFO     Test average HITS3 at step 99999: 0.451336
2021-05-01 14:29:46,006 INFO     Test average HITS10 at step 99999: 0.607114
2021-05-01 14:29:46,006 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
