2021-04-30 21:41:50,434 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:41:50,435 INFO     Geo: cqd
2021-04-30 21:41:50,435 INFO     Data Path: data/NELL-q2b
2021-04-30 21:41:50,435 INFO     #entity: 63361
2021-04-30 21:41:50,435 INFO     #relation: 400
2021-04-30 21:41:50,435 INFO     #max steps: 1000
2021-04-30 21:41:50,435 INFO     Evaluate unoins using: DNF
2021-04-30 21:41:50,435 INFO     loading data
2021-04-30 21:42:01,608 INFO     Training info:
2021-04-30 21:42:01,609 INFO     Validation info:
2021-04-30 21:42:01,609 INFO     1p: 16927
2021-04-30 21:42:01,612 INFO     Test info:
2021-04-30 21:42:01,612 INFO     1p: 17034
2021-04-30 21:42:02,919 INFO     Model Parameter Configuration:
2021-04-30 21:42:02,919 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter Number: 127522000
2021-04-30 21:42:06,015 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:42:06,911 INFO     tasks = 1p
2021-04-30 21:42:06,911 INFO     init_step = 99999
2021-04-30 21:42:06,911 INFO     batch_size = 1000
2021-04-30 21:42:06,911 INFO     hidden_dim = 1000
2021-04-30 21:42:06,911 INFO     gamma = 12.000000
2021-04-30 21:42:06,911 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1214/17034 [00:07<01:43, 152.20it/s]
  7%|▋         | 1230/17034 [00:07<01:43, 152.28it/s]
  7%|▋         | 1246/17034 [00:07<01:44, 151.38it/s]
  7%|▋         | 1262/17034 [00:08<01:45, 149.90it/s]
  8%|▊         | 1278/17034 [00:08<01:44, 151.35it/s]
  8%|▊         | 1294/17034 [00:08<01:43, 151.83it/s]
  8%|▊         | 1310/17034 [00:08<01:43, 151.85it/s]
  8%|▊         | 1326/17034 [00:08<01:43, 151.47it/s]
  8%|▊         | 1342/17034 [00:08<01:45, 149.02it/s]
  8%|▊         | 1357/17034 [00:08<01:45, 148.96it/s]
  8%|▊         | 1372/17034 [00:08<01:45, 149.07it/s]
  8%|▊         | 1388/17034 [00:08<01:43, 150.50it/s]
  8%|▊         | 1404/17034 [00:09<01:44, 150.28it/s]
  8%|▊         | 1420/17034 [00:09<01:43, 150.66it/s]
  8%|▊         | 1436/17034 [00:09<01:43, 150.60it/s]
  9%|▊         | 1452/17034 [00:09<01:42, 152.03it/s]
  9%|▊         | 1468/17034 [00:09<01:41, 152.74it/s]
  9%|▊         | 1484/17034 [00:09<01:42, 152.39it/s]
  9%|▉         | 1500/17034 [00:09<01:43, 150.65it/s]
  9%|▉         | 1516/17034 [00:09<01:41, 152.17it/s]
  9%|▉         | 1532/17034 [00:09<01:42, 151.37it/s]
  9%|▉         | 1548/17034 [00:09<01:41, 152.40it/s]
  9%|▉         | 1564/17034 [00:10<01:41, 152.91it/s]
  9%|▉         | 1580/17034 [00:10<01:40, 153.72it/s]
  9%|▉         | 1596/17034 [00:10<01:40, 153.45it/s]
  9%|▉         | 1612/17034 [00:10<01:40, 153.57it/s]
 10%|▉         | 1628/17034 [00:10<01:40, 153.67it/s]
 10%|▉         | 1644/17034 [00:10<01:40, 152.83it/s]
 10%|▉         | 1660/17034 [00:10<01:40, 152.47it/s]
 10%|▉         | 1676/17034 [00:10<01:40, 153.09it/s]
 10%|▉         | 1692/17034 [00:10<01:41, 151.38it/s]
 10%|█         | 1708/17034 [00:11<01:42, 150.04it/s]
 10%|█         | 1724/17034 [00:11<01:42, 149.28it/s]
 10%|█         | 1739/17034 [00:11<01:42, 148.54it/s]
 10%|█         | 1754/17034 [00:11<01:42, 148.43it/s]
 10%|█         | 1769/17034 [00:11<01:42, 148.85it/s]
 10%|█         | 1785/17034 [00:11<01:41, 150.19it/s]
 11%|█         | 1801/17034 [00:11<01:42, 148.89it/s]
 11%|█         | 1816/17034 [00:11<01:42, 148.77it/s]
 11%|█         | 1832/17034 [00:11<01:41, 150.34it/s]
 11%|█         | 1848/17034 [00:11<01:41, 150.07it/s]
 11%|█         | 1864/17034 [00:12<01:40, 150.42it/s]
 11%|█         | 1880/17034 [00:12<01:41, 149.18it/s]
 11%|█         | 1895/17034 [00:12<01:43, 146.01it/s]
 11%|█         | 1912/17034 [00:12<01:39, 151.82it/s]
 11%|█▏        | 1929/17034 [00:12<01:36, 155.87it/s]
 11%|█▏        | 1946/17034 [00:12<01:35, 158.18it/s]
 12%|█▏        | 1963/17034 [00:12<01:33, 160.71it/s]
 12%|█▏        | 1980/17034 [00:12<01:32, 162.68it/s]
 12%|█▏        | 1997/17034 [00:12<01:32, 163.04it/s]2021-04-30 21:44:10,116 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2014/17034 [00:13<01:35, 156.48it/s]
 12%|█▏        | 2030/17034 [00:13<01:42, 146.84it/s]
 12%|█▏        | 2047/17034 [00:13<01:38, 152.05it/s]
 12%|█▏        | 2063/17034 [00:13<01:41, 147.12it/s]
 12%|█▏        | 2078/17034 [00:13<01:43, 145.16it/s]
 12%|█▏        | 2093/17034 [00:13<01:42, 145.08it/s]
 12%|█▏        | 2108/17034 [00:13<01:45, 141.55it/s]
 12%|█▏        | 2123/17034 [00:13<01:44, 142.33it/s]
 13%|█▎        | 2139/17034 [00:13<01:42, 145.57it/s]
 13%|█▎        | 2154/17034 [00:14<01:41, 146.39it/s]
 13%|█▎        | 2170/17034 [00:14<01:39, 148.65it/s]
 13%|█▎        | 2186/17034 [00:14<01:38, 150.68it/s]
 13%|█▎        | 2202/17034 [00:14<01:37, 151.35it/s]
 13%|█▎        | 2218/17034 [00:14<01:37, 151.82it/s]
 13%|█▎        | 2234/17034 [00:14<01:37, 152.50it/s]
 13%|█▎        | 2250/17034 [00:14<01:36, 152.53it/s]
 13%|█▎        | 2266/17034 [00:14<01:37, 151.60it/s]
 13%|█▎        | 2282/17034 [00:14<01:37, 152.07it/s]
 13%|█▎        | 2298/17034 [00:14<01:37, 151.91it/s]
 14%|█▎        | 2314/17034 [00:15<01:37, 151.11it/s]
 14%|█▎        | 2330/17034 [00:15<01:38, 149.60it/s]
 14%|█▍        | 2347/17034 [00:15<01:35, 153.78it/s]
 14%|█▍        | 2364/17034 [00:15<01:33, 157.42it/s]
 14%|█▍        | 2381/17034 [00:15<01:32, 159.00it/s]
 14%|█▍        | 2398/17034 [00:15<01:31, 160.43it/s]
 14%|█▍        | 2415/17034 [00:15<01:30, 160.84it/s]
 14%|█▍        | 2432/17034 [00:15<01:30, 161.41it/s]
 14%|█▍        | 2449/17034 [00:15<01:29, 162.52it/s]
 14%|█▍        | 2466/17034 [00:15<01:28, 164.04it/s]
 15%|█▍        | 2483/17034 [00:16<01:28, 164.41it/s]
 15%|█▍        | 2500/17034 [00:16<01:28, 164.71it/s]
 15%|█▍        | 2517/17034 [00:16<01:28, 164.93it/s]
 15%|█▍        | 2534/17034 [00:16<01:28, 164.36it/s]
 15%|█▍        | 2551/17034 [00:16<01:28, 163.81it/s]
 15%|█▌        | 2568/17034 [00:16<01:29, 160.82it/s]
 15%|█▌        | 2585/17034 [00:16<01:30, 159.77it/s]
 15%|█▌        | 2602/17034 [00:16<01:29, 161.55it/s]
 15%|█▌        | 2619/17034 [00:16<01:29, 160.30it/s]
 15%|█▌        | 2636/17034 [00:17<01:30, 159.12it/s]
 16%|█▌        | 2653/17034 [00:17<01:30, 159.44it/s]
 16%|█▌        | 2669/17034 [00:17<01:31, 156.86it/s]
 16%|█▌        | 2685/17034 [00:17<01:32, 155.57it/s]
 16%|█▌        | 2701/17034 [00:17<01:33, 152.53it/s]
 16%|█▌        | 2718/17034 [00:17<01:32, 155.39it/s]
 16%|█▌        | 2734/17034 [00:17<01:34, 151.04it/s]
 16%|█▌        | 2751/17034 [00:17<01:32, 154.81it/s]
 16%|█▌        | 2768/17034 [00:17<01:30, 156.87it/s]
 16%|█▋        | 2784/17034 [00:18<01:32, 154.29it/s]
 16%|█▋        | 2800/17034 [00:18<01:32, 153.80it/s]
 17%|█▋        | 2816/17034 [00:18<01:32, 153.29it/s]
 17%|█▋        | 2833/17034 [00:18<01:30, 156.82it/s]
 17%|█▋        | 2850/17034 [00:18<01:28, 160.12it/s]
 17%|█▋        | 2867/17034 [00:18<01:28, 160.73it/s]
 17%|█▋        | 2884/17034 [00:18<01:29, 158.26it/s]
 17%|█▋        | 2900/17034 [00:18<01:33, 151.32it/s]
 17%|█▋        | 2916/17034 [00:18<01:32, 153.36it/s]
 17%|█▋        | 2932/17034 [00:18<01:31, 154.94it/s]
 17%|█▋        | 2948/17034 [00:19<01:35, 148.22it/s]
 17%|█▋        | 2964/17034 [00:19<01:34, 149.50it/s]
 18%|█▊        | 2981/17034 [00:19<01:31, 153.41it/s]
 18%|█▊        | 2998/17034 [00:19<01:29, 156.80it/s]2021-04-30 21:44:16,580 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3015/17034 [00:19<01:28, 158.24it/s]
 18%|█▊        | 3032/17034 [00:19<01:27, 160.68it/s]
 18%|█▊        | 3049/17034 [00:19<01:26, 162.15it/s]
 18%|█▊        | 3066/17034 [00:19<01:26, 160.92it/s]
 18%|█▊        | 3083/17034 [00:19<01:27, 159.48it/s]
 18%|█▊        | 3099/17034 [00:20<01:27, 158.68it/s]
 18%|█▊        | 3115/17034 [00:20<01:28, 156.56it/s]
 18%|█▊        | 3131/17034 [00:20<01:30, 153.83it/s]
 18%|█▊        | 3148/17034 [00:20<01:28, 157.21it/s]
 19%|█▊        | 3164/17034 [00:20<01:28, 157.15it/s]
 19%|█▊        | 3181/17034 [00:20<01:27, 158.90it/s]
 19%|█▉        | 3197/17034 [00:20<01:27, 158.91it/s]
 19%|█▉        | 3214/17034 [00:20<01:25, 160.91it/s]
 19%|█▉        | 3231/17034 [00:20<01:28, 155.52it/s]
 19%|█▉        | 3247/17034 [00:20<01:34, 146.01it/s]
 19%|█▉        | 3263/17034 [00:21<01:31, 149.78it/s]
 19%|█▉        | 3279/17034 [00:21<01:30, 151.56it/s]
 19%|█▉        | 3296/17034 [00:21<01:28, 154.72it/s]
 19%|█▉        | 3313/17034 [00:21<01:26, 158.26it/s]
 20%|█▉        | 3330/17034 [00:21<01:25, 160.86it/s]
 20%|█▉        | 3347/17034 [00:21<01:23, 163.16it/s]
 20%|█▉        | 3364/17034 [00:21<01:24, 162.59it/s]
 20%|█▉        | 3381/17034 [00:21<01:23, 162.68it/s]
 20%|█▉        | 3398/17034 [00:21<01:26, 158.31it/s]
 20%|██        | 3414/17034 [00:22<01:28, 154.67it/s]
 20%|██        | 3430/17034 [00:22<01:28, 153.59it/s]
 20%|██        | 3447/17034 [00:22<01:26, 157.62it/s]
 20%|██        | 3463/17034 [00:22<01:26, 157.60it/s]
 20%|██        | 3479/17034 [00:22<01:26, 157.05it/s]
 21%|██        | 3495/17034 [00:22<01:28, 152.13it/s]
 21%|██        | 3511/17034 [00:22<01:34, 143.82it/s]
 21%|██        | 3526/17034 [00:22<01:37, 138.87it/s]
 21%|██        | 3541/17034 [00:22<01:39, 135.60it/s]
 21%|██        | 3555/17034 [00:23<01:39, 134.85it/s]
 21%|██        | 3571/17034 [00:23<01:36, 139.16it/s]
 21%|██        | 3587/17034 [00:23<01:33, 143.45it/s]
 21%|██        | 3602/17034 [00:23<01:33, 143.72it/s]
 21%|██        | 3618/17034 [00:23<01:31, 147.12it/s]
 21%|██▏       | 3633/17034 [00:23<01:32, 144.85it/s]
 21%|██▏       | 3649/17034 [00:23<01:30, 147.56it/s]
 22%|██▏       | 3664/17034 [00:23<01:34, 141.90it/s]
 22%|██▏       | 3679/17034 [00:23<01:37, 137.50it/s]
 22%|██▏       | 3694/17034 [00:23<01:34, 140.54it/s]
 22%|██▏       | 3709/17034 [00:24<01:34, 140.71it/s]
 22%|██▏       | 3725/17034 [00:24<01:32, 144.28it/s]
 22%|██▏       | 3741/17034 [00:24<01:30, 146.48it/s]
 22%|██▏       | 3756/17034 [00:24<01:31, 145.27it/s]
 22%|██▏       | 3772/17034 [00:24<01:29, 147.49it/s]
 22%|██▏       | 3787/17034 [00:24<01:31, 145.16it/s]
 22%|██▏       | 3802/17034 [00:24<01:31, 144.40it/s]
 22%|██▏       | 3818/17034 [00:24<01:30, 146.84it/s]
 23%|██▎       | 3833/17034 [00:24<01:29, 146.72it/s]
 23%|██▎       | 3848/17034 [00:25<01:30, 145.41it/s]
 23%|██▎       | 3864/17034 [00:25<01:28, 148.03it/s]
 23%|██▎       | 3880/17034 [00:25<01:27, 150.26it/s]
 23%|██▎       | 3896/17034 [00:25<01:26, 151.46it/s]
 23%|██▎       | 3912/17034 [00:25<01:25, 152.71it/s]
 23%|██▎       | 3928/17034 [00:25<01:25, 153.22it/s]
 23%|██▎       | 3944/17034 [00:25<01:25, 153.80it/s]
 23%|██▎       | 3960/17034 [00:25<01:25, 153.65it/s]
 23%|██▎       | 3976/17034 [00:25<01:32, 140.62it/s]
 23%|██▎       | 3992/17034 [00:25<01:30, 144.47it/s]2021-04-30 21:44:23,221 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4009/17034 [00:26<01:27, 149.58it/s]
 24%|██▎       | 4026/17034 [00:26<01:24, 153.23it/s]
 24%|██▎       | 4042/17034 [00:26<01:24, 153.25it/s]
 24%|██▍       | 4058/17034 [00:26<01:24, 153.32it/s]
 24%|██▍       | 4074/17034 [00:26<01:24, 153.10it/s]
 24%|██▍       | 4090/17034 [00:26<01:25, 151.39it/s]
 24%|██▍       | 4106/17034 [00:26<01:25, 152.04it/s]
 24%|██▍       | 4123/17034 [00:26<01:22, 155.80it/s]
 24%|██▍       | 4140/17034 [00:26<01:21, 157.79it/s]
 24%|██▍       | 4156/17034 [00:27<01:22, 155.33it/s]
 24%|██▍       | 4173/17034 [00:27<01:21, 157.92it/s]
 25%|██▍       | 4190/17034 [00:27<01:20, 158.87it/s]
 25%|██▍       | 4207/17034 [00:27<01:19, 161.14it/s]
 25%|██▍       | 4224/17034 [00:27<01:19, 160.43it/s]
 25%|██▍       | 4241/17034 [00:27<01:21, 157.02it/s]
 25%|██▍       | 4257/17034 [00:27<01:21, 155.96it/s]
 25%|██▌       | 4273/17034 [00:27<01:23, 153.39it/s]
 25%|██▌       | 4289/17034 [00:27<01:23, 152.20it/s]
 25%|██▌       | 4305/17034 [00:28<01:27, 145.15it/s]
 25%|██▌       | 4320/17034 [00:28<01:30, 140.27it/s]
 25%|██▌       | 4335/17034 [00:28<01:33, 136.53it/s]
 26%|██▌       | 4349/17034 [00:28<01:34, 134.67it/s]
 26%|██▌       | 4363/17034 [00:28<01:35, 133.16it/s]
 26%|██▌       | 4377/17034 [00:28<01:35, 132.47it/s]
 26%|██▌       | 4391/17034 [00:28<01:36, 131.69it/s]
 26%|██▌       | 4405/17034 [00:28<01:36, 131.42it/s]
 26%|██▌       | 4419/17034 [00:28<01:36, 130.95it/s]
 26%|██▌       | 4433/17034 [00:28<01:36, 130.95it/s]
 26%|██▌       | 4449/17034 [00:29<01:31, 137.07it/s]
 26%|██▌       | 4465/17034 [00:29<01:27, 142.97it/s]
 26%|██▋       | 4482/17034 [00:29<01:25, 147.21it/s]
 26%|██▋       | 4499/17034 [00:29<01:22, 152.42it/s]
 27%|██▋       | 4516/17034 [00:29<01:19, 156.69it/s]
 27%|██▋       | 4533/17034 [00:29<01:18, 159.53it/s]
 27%|██▋       | 4550/17034 [00:29<01:17, 161.54it/s]
 27%|██▋       | 4567/17034 [00:29<01:18, 158.10it/s]
 27%|██▋       | 4584/17034 [00:29<01:17, 160.12it/s]
 27%|██▋       | 4601/17034 [00:30<01:16, 162.59it/s]
 27%|██▋       | 4618/17034 [00:30<01:18, 158.82it/s]
 27%|██▋       | 4634/17034 [00:30<01:21, 151.33it/s]
 27%|██▋       | 4651/17034 [00:30<01:20, 154.39it/s]
 27%|██▋       | 4667/17034 [00:30<01:24, 146.56it/s]
 27%|██▋       | 4682/17034 [00:30<01:24, 146.25it/s]
 28%|██▊       | 4698/17034 [00:30<01:23, 148.13it/s]
 28%|██▊       | 4715/17034 [00:30<01:20, 152.16it/s]
 28%|██▊       | 4731/17034 [00:30<01:20, 153.04it/s]
 28%|██▊       | 4748/17034 [00:31<01:19, 155.32it/s]
 28%|██▊       | 4765/17034 [00:31<01:17, 157.79it/s]
 28%|██▊       | 4782/17034 [00:31<01:16, 160.12it/s]
 28%|██▊       | 4799/17034 [00:31<01:16, 160.54it/s]
 28%|██▊       | 4816/17034 [00:31<01:15, 161.86it/s]
 28%|██▊       | 4833/17034 [00:31<01:15, 160.89it/s]
 28%|██▊       | 4850/17034 [00:31<01:14, 162.86it/s]
 29%|██▊       | 4867/17034 [00:31<01:14, 163.34it/s]
 29%|██▊       | 4884/17034 [00:31<01:16, 158.31it/s]
 29%|██▉       | 4900/17034 [00:31<01:21, 148.05it/s]
 29%|██▉       | 4915/17034 [00:32<01:26, 139.90it/s]
 29%|██▉       | 4930/17034 [00:32<01:29, 135.06it/s]
 29%|██▉       | 4944/17034 [00:32<01:31, 131.69it/s]
 29%|██▉       | 4958/17034 [00:32<01:33, 129.49it/s]
 29%|██▉       | 4972/17034 [00:32<01:34, 127.60it/s]
 29%|██▉       | 4985/17034 [00:32<01:35, 126.27it/s]
 29%|██▉       | 4998/17034 [00:32<01:35, 125.81it/s]2021-04-30 21:44:29,967 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5011/17034 [00:32<01:36, 125.07it/s]
 29%|██▉       | 5024/17034 [00:32<01:36, 124.99it/s]
 30%|██▉       | 5037/17034 [00:33<01:36, 124.89it/s]
 30%|██▉       | 5051/17034 [00:33<01:33, 128.57it/s]
 30%|██▉       | 5066/17034 [00:33<01:29, 133.32it/s]
 30%|██▉       | 5080/17034 [00:33<01:30, 132.68it/s]
 30%|██▉       | 5094/17034 [00:33<01:29, 133.82it/s]
 30%|██▉       | 5110/17034 [00:33<01:25, 138.90it/s]
 30%|███       | 5126/17034 [00:33<01:23, 142.38it/s]
 30%|███       | 5142/17034 [00:33<01:20, 147.16it/s]
 30%|███       | 5159/17034 [00:33<01:17, 152.62it/s]
 30%|███       | 5175/17034 [00:34<01:16, 154.22it/s]
 30%|███       | 5191/17034 [00:34<01:17, 151.86it/s]
 31%|███       | 5208/17034 [00:34<01:15, 156.19it/s]
 31%|███       | 5225/17034 [00:34<01:14, 158.98it/s]
 31%|███       | 5242/17034 [00:34<01:13, 160.63it/s]
 31%|███       | 5259/17034 [00:34<01:15, 156.78it/s]
 31%|███       | 5275/17034 [00:34<01:15, 154.99it/s]
 31%|███       | 5292/17034 [00:34<01:14, 156.87it/s]
 31%|███       | 5308/17034 [00:34<01:16, 154.27it/s]
 31%|███▏      | 5325/17034 [00:34<01:14, 156.25it/s]
 31%|███▏      | 5341/17034 [00:35<01:16, 153.27it/s]
 31%|███▏      | 5358/17034 [00:35<01:15, 155.59it/s]
 32%|███▏      | 5374/17034 [00:35<01:16, 153.24it/s]
 32%|███▏      | 5390/17034 [00:35<01:16, 151.72it/s]
 32%|███▏      | 5406/17034 [00:35<01:17, 150.34it/s]
 32%|███▏      | 5423/17034 [00:35<01:15, 154.33it/s]
 32%|███▏      | 5439/17034 [00:35<01:15, 153.29it/s]
 32%|███▏      | 5456/17034 [00:35<01:14, 155.01it/s]
 32%|███▏      | 5472/17034 [00:35<01:14, 154.97it/s]
 32%|███▏      | 5488/17034 [00:36<01:18, 147.30it/s]
 32%|███▏      | 5503/17034 [00:36<01:21, 141.06it/s]
 32%|███▏      | 5519/17034 [00:36<01:19, 144.78it/s]
 32%|███▏      | 5535/17034 [00:36<01:18, 147.33it/s]
 33%|███▎      | 5551/17034 [00:36<01:17, 148.91it/s]
 33%|███▎      | 5567/17034 [00:36<01:16, 150.39it/s]
 33%|███▎      | 5583/17034 [00:36<01:17, 148.68it/s]
 33%|███▎      | 5599/17034 [00:36<01:16, 149.19it/s]
 33%|███▎      | 5616/17034 [00:36<01:14, 152.37it/s]
 33%|███▎      | 5632/17034 [00:37<01:18, 144.92it/s]
 33%|███▎      | 5647/17034 [00:37<01:19, 142.47it/s]
 33%|███▎      | 5662/17034 [00:37<01:20, 140.55it/s]
 33%|███▎      | 5677/17034 [00:37<01:23, 136.03it/s]
 33%|███▎      | 5691/17034 [00:37<01:24, 133.73it/s]
 33%|███▎      | 5705/17034 [00:37<01:24, 134.43it/s]
 34%|███▎      | 5719/17034 [00:37<01:25, 132.50it/s]
 34%|███▎      | 5734/17034 [00:37<01:22, 136.85it/s]
 34%|███▍      | 5751/17034 [00:37<01:18, 143.19it/s]
 34%|███▍      | 5767/17034 [00:37<01:16, 147.05it/s]
 34%|███▍      | 5784/17034 [00:38<01:13, 152.55it/s]
 34%|███▍      | 5800/17034 [00:38<01:12, 154.16it/s]
 34%|███▍      | 5817/17034 [00:38<01:11, 156.60it/s]
 34%|███▍      | 5834/17034 [00:38<01:09, 160.02it/s]
 34%|███▍      | 5851/17034 [00:38<01:08, 162.09it/s]
 34%|███▍      | 5868/17034 [00:38<01:08, 163.92it/s]
 35%|███▍      | 5885/17034 [00:38<01:07, 164.25it/s]
 35%|███▍      | 5902/17034 [00:38<01:07, 165.47it/s]
 35%|███▍      | 5919/17034 [00:38<01:07, 164.96it/s]
 35%|███▍      | 5936/17034 [00:39<01:06, 166.17it/s]
 35%|███▍      | 5953/17034 [00:39<01:07, 163.45it/s]
 35%|███▌      | 5970/17034 [00:39<01:07, 163.50it/s]
 35%|███▌      | 5987/17034 [00:39<01:07, 162.65it/s]2021-04-30 21:44:36,589 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6004/17034 [00:39<01:07, 163.08it/s]
 35%|███▌      | 6021/17034 [00:39<01:07, 163.05it/s]
 35%|███▌      | 6038/17034 [00:39<01:07, 162.86it/s]
 36%|███▌      | 6055/17034 [00:39<01:06, 164.11it/s]
 36%|███▌      | 6072/17034 [00:39<01:06, 165.48it/s]
 36%|███▌      | 6089/17034 [00:39<01:05, 165.94it/s]
 36%|███▌      | 6106/17034 [00:40<01:11, 153.85it/s]
 36%|███▌      | 6122/17034 [00:40<01:11, 153.04it/s]
 36%|███▌      | 6138/17034 [00:40<01:11, 152.50it/s]
 36%|███▌      | 6154/17034 [00:40<01:10, 154.28it/s]
 36%|███▌      | 6170/17034 [00:40<01:11, 152.54it/s]
 36%|███▋      | 6186/17034 [00:40<01:10, 153.39it/s]
 36%|███▋      | 6202/17034 [00:40<01:11, 151.78it/s]
 37%|███▋      | 6219/17034 [00:40<01:09, 156.31it/s]
 37%|███▋      | 6235/17034 [00:40<01:10, 152.42it/s]
 37%|███▋      | 6252/17034 [00:41<01:09, 155.42it/s]
 37%|███▋      | 6268/17034 [00:41<01:09, 155.20it/s]
 37%|███▋      | 6285/17034 [00:41<01:07, 158.84it/s]
 37%|███▋      | 6302/17034 [00:41<01:06, 160.84it/s]
 37%|███▋      | 6319/17034 [00:41<01:06, 160.59it/s]
 37%|███▋      | 6336/17034 [00:41<01:06, 161.90it/s]
 37%|███▋      | 6353/17034 [00:41<01:05, 163.75it/s]
 37%|███▋      | 6370/17034 [00:41<01:05, 162.49it/s]
 37%|███▋      | 6387/17034 [00:41<01:04, 164.41it/s]
 38%|███▊      | 6404/17034 [00:41<01:05, 163.04it/s]
 38%|███▊      | 6421/17034 [00:42<01:04, 164.48it/s]
 38%|███▊      | 6438/17034 [00:42<01:04, 165.35it/s]
 38%|███▊      | 6455/17034 [00:42<01:04, 164.35it/s]
 38%|███▊      | 6472/17034 [00:42<01:03, 165.57it/s]
 38%|███▊      | 6489/17034 [00:42<01:03, 165.18it/s]
 38%|███▊      | 6506/17034 [00:42<01:03, 166.14it/s]
 38%|███▊      | 6523/17034 [00:42<01:03, 164.64it/s]
 38%|███▊      | 6540/17034 [00:42<01:04, 163.38it/s]
 38%|███▊      | 6557/17034 [00:42<01:04, 162.20it/s]
 39%|███▊      | 6574/17034 [00:42<01:05, 160.59it/s]
 39%|███▊      | 6591/17034 [00:43<01:04, 160.99it/s]
 39%|███▉      | 6608/17034 [00:43<01:04, 160.77it/s]
 39%|███▉      | 6625/17034 [00:43<01:05, 158.42it/s]
 39%|███▉      | 6641/17034 [00:43<01:06, 156.03it/s]
 39%|███▉      | 6657/17034 [00:43<01:06, 156.46it/s]
 39%|███▉      | 6674/17034 [00:43<01:05, 158.71it/s]
 39%|███▉      | 6690/17034 [00:43<01:05, 158.40it/s]
 39%|███▉      | 6707/17034 [00:43<01:04, 161.04it/s]
 39%|███▉      | 6724/17034 [00:43<01:04, 159.87it/s]
 40%|███▉      | 6741/17034 [00:44<01:03, 161.05it/s]
 40%|███▉      | 6758/17034 [00:44<01:03, 161.69it/s]
 40%|███▉      | 6775/17034 [00:44<01:04, 159.27it/s]
 40%|███▉      | 6792/17034 [00:44<01:03, 160.76it/s]
 40%|███▉      | 6809/17034 [00:44<01:03, 159.90it/s]
 40%|████      | 6826/17034 [00:44<01:03, 159.99it/s]
 40%|████      | 6843/17034 [00:44<01:03, 159.76it/s]
 40%|████      | 6860/17034 [00:44<01:03, 160.60it/s]
 40%|████      | 6877/17034 [00:44<01:03, 159.76it/s]
 40%|████      | 6893/17034 [00:44<01:03, 158.85it/s]
 41%|████      | 6910/17034 [00:45<01:03, 159.79it/s]
 41%|████      | 6927/17034 [00:45<01:02, 161.40it/s]
 41%|████      | 6944/17034 [00:45<01:01, 163.01it/s]
 41%|████      | 6961/17034 [00:45<01:01, 164.71it/s]
 41%|████      | 6978/17034 [00:45<01:00, 164.89it/s]
 41%|████      | 6995/17034 [00:45<01:00, 165.00it/s]2021-04-30 21:44:42,820 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7012/17034 [00:45<01:00, 164.55it/s]
 41%|████▏     | 7029/17034 [00:45<01:00, 165.89it/s]
 41%|████▏     | 7046/17034 [00:45<01:02, 159.69it/s]
 41%|████▏     | 7063/17034 [00:46<01:01, 161.52it/s]
 42%|████▏     | 7080/17034 [00:46<01:01, 160.67it/s]
 42%|████▏     | 7097/17034 [00:46<01:02, 158.52it/s]
 42%|████▏     | 7113/17034 [00:46<01:08, 144.61it/s]
 42%|████▏     | 7129/17034 [00:46<01:07, 147.74it/s]
 42%|████▏     | 7145/17034 [00:46<01:06, 148.70it/s]
 42%|████▏     | 7161/17034 [00:46<01:07, 145.27it/s]
 42%|████▏     | 7177/17034 [00:46<01:07, 145.59it/s]
 42%|████▏     | 7192/17034 [00:46<01:07, 146.07it/s]
 42%|████▏     | 7208/17034 [00:47<01:06, 148.75it/s]
 42%|████▏     | 7224/17034 [00:47<01:05, 150.36it/s]
 43%|████▎     | 7240/17034 [00:47<01:04, 151.20it/s]
 43%|████▎     | 7256/17034 [00:47<01:04, 151.70it/s]
 43%|████▎     | 7272/17034 [00:47<01:04, 151.41it/s]
 43%|████▎     | 7288/17034 [00:47<01:03, 152.29it/s]
 43%|████▎     | 7304/17034 [00:47<01:03, 153.29it/s]
 43%|████▎     | 7320/17034 [00:47<01:03, 153.76it/s]
 43%|████▎     | 7336/17034 [00:47<01:03, 153.65it/s]
 43%|████▎     | 7352/17034 [00:47<01:06, 144.53it/s]
 43%|████▎     | 7367/17034 [00:48<01:06, 144.54it/s]
 43%|████▎     | 7384/17034 [00:48<01:04, 149.98it/s]
 43%|████▎     | 7401/17034 [00:48<01:02, 154.66it/s]
 44%|████▎     | 7418/17034 [00:48<01:00, 157.76it/s]
 44%|████▎     | 7434/17034 [00:48<01:00, 157.92it/s]
 44%|████▎     | 7451/17034 [00:48<00:59, 160.40it/s]
 44%|████▍     | 7468/17034 [00:48<00:59, 162.03it/s]
