2021-05-01 13:01:49,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:01:49,378 INFO     Geo: cqd
2021-05-01 13:01:49,378 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:01:49,378 INFO     #entity: 14505
2021-05-01 13:01:49,378 INFO     #relation: 474
2021-05-01 13:01:49,378 INFO     #max steps: 1000
2021-05-01 13:01:49,378 INFO     Evaluate unoins using: DNF
2021-05-01 13:01:49,378 INFO     loading data
2021-05-01 13:02:32,659 INFO     Training info:
2021-05-01 13:02:32,664 INFO     Validation info:
2021-05-01 13:02:32,664 INFO     1p: 20094
2021-05-01 13:02:32,668 INFO     Test info:
2021-05-01 13:02:32,669 INFO     1p: 22804
2021-05-01 13:02:33,014 INFO     Model Parameter Configuration:
2021-05-01 13:02:33,015 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter Number: 29958000
2021-05-01 13:02:36,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:02:36,855 INFO     tasks = 1p
2021-05-01 13:02:36,855 INFO     init_step = 99999
2021-05-01 13:02:36,855 INFO     batch_size = 1000
2021-05-01 13:02:36,855 INFO     hidden_dim = 1000
2021-05-01 13:02:36,855 INFO     gamma = 12.000000
2021-05-01 13:02:36,855 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 12564/22804 [00:43<00:35, 289.57it/s]
 55%|█████▌    | 12593/22804 [00:43<00:35, 287.30it/s]
 55%|█████▌    | 12623/22804 [00:44<00:35, 289.16it/s]
 55%|█████▌    | 12653/22804 [00:44<00:35, 289.81it/s]
 56%|█████▌    | 12683/22804 [00:44<00:34, 291.05it/s]
 56%|█████▌    | 12713/22804 [00:44<00:34, 291.98it/s]
 56%|█████▌    | 12743/22804 [00:44<00:34, 292.25it/s]
 56%|█████▌    | 12773/22804 [00:44<00:34, 292.53it/s]
 56%|█████▌    | 12803/22804 [00:44<00:34, 291.87it/s]
 56%|█████▋    | 12833/22804 [00:44<00:34, 290.68it/s]
 56%|█████▋    | 12863/22804 [00:44<00:34, 289.68it/s]
 57%|█████▋    | 12893/22804 [00:44<00:34, 290.81it/s]
 57%|█████▋    | 12923/22804 [00:45<00:33, 291.58it/s]
 57%|█████▋    | 12953/22804 [00:45<00:33, 292.24it/s]
 57%|█████▋    | 12983/22804 [00:45<00:33, 294.33it/s]2021-05-01 13:04:32,030 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13013/22804 [00:45<00:33, 292.30it/s]
 57%|█████▋    | 13043/22804 [00:45<00:33, 293.06it/s]
 57%|█████▋    | 13073/22804 [00:45<00:33, 294.32it/s]
 57%|█████▋    | 13103/22804 [00:45<00:32, 295.52it/s]
 58%|█████▊    | 13133/22804 [00:45<00:32, 296.18it/s]
 58%|█████▊    | 13163/22804 [00:45<00:32, 296.97it/s]
 58%|█████▊    | 13193/22804 [00:45<00:32, 296.17it/s]
 58%|█████▊    | 13223/22804 [00:46<00:32, 296.90it/s]
 58%|█████▊    | 13253/22804 [00:46<00:32, 296.81it/s]
 58%|█████▊    | 13283/22804 [00:46<00:32, 296.74it/s]
 58%|█████▊    | 13313/22804 [00:46<00:32, 293.73it/s]
 59%|█████▊    | 13343/22804 [00:46<00:32, 293.13it/s]
 59%|█████▊    | 13373/22804 [00:46<00:32, 293.29it/s]
 59%|█████▉    | 13403/22804 [00:46<00:32, 293.34it/s]
 59%|█████▉    | 13433/22804 [00:46<00:31, 293.54it/s]
 59%|█████▉    | 13463/22804 [00:46<00:31, 294.71it/s]
 59%|█████▉    | 13493/22804 [00:47<00:31, 294.89it/s]
 59%|█████▉    | 13523/22804 [00:47<00:31, 293.01it/s]
 59%|█████▉    | 13553/22804 [00:47<00:31, 291.15it/s]
 60%|█████▉    | 13583/22804 [00:47<00:31, 292.22it/s]
 60%|█████▉    | 13613/22804 [00:47<00:31, 293.21it/s]
 60%|█████▉    | 13643/22804 [00:47<00:31, 294.44it/s]
 60%|█████▉    | 13673/22804 [00:47<00:30, 295.40it/s]
 60%|██████    | 13703/22804 [00:47<00:30, 295.44it/s]
 60%|██████    | 13733/22804 [00:47<00:30, 295.39it/s]
 60%|██████    | 13763/22804 [00:47<00:30, 296.42it/s]
 60%|██████    | 13793/22804 [00:48<00:30, 295.86it/s]
 61%|██████    | 13823/22804 [00:48<00:30, 294.01it/s]
 61%|██████    | 13853/22804 [00:48<00:30, 293.20it/s]
 61%|██████    | 13883/22804 [00:48<00:30, 292.92it/s]
 61%|██████    | 13913/22804 [00:48<00:30, 293.11it/s]
 61%|██████    | 13943/22804 [00:48<00:30, 293.41it/s]
 61%|██████▏   | 13974/22804 [00:48<00:29, 295.40it/s]2021-05-01 13:04:35,425 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14004/22804 [00:48<00:29, 296.47it/s]
 62%|██████▏   | 14034/22804 [00:48<00:29, 294.22it/s]
 62%|██████▏   | 14064/22804 [00:48<00:29, 294.43it/s]
 62%|██████▏   | 14094/22804 [00:49<00:29, 294.82it/s]
 62%|██████▏   | 14124/22804 [00:49<00:29, 295.27it/s]
 62%|██████▏   | 14154/22804 [00:49<00:29, 296.10it/s]
 62%|██████▏   | 14184/22804 [00:49<00:29, 297.05it/s]
 62%|██████▏   | 14214/22804 [00:49<00:28, 297.25it/s]
 62%|██████▏   | 14244/22804 [00:49<00:28, 297.42it/s]
 63%|██████▎   | 14274/22804 [00:49<00:28, 297.31it/s]
 63%|██████▎   | 14304/22804 [00:49<00:28, 296.42it/s]
 63%|██████▎   | 14334/22804 [00:49<00:28, 295.39it/s]
 63%|██████▎   | 14364/22804 [00:49<00:28, 294.79it/s]
 63%|██████▎   | 14394/22804 [00:50<00:28, 293.77it/s]
 63%|██████▎   | 14424/22804 [00:50<00:28, 292.29it/s]
 63%|██████▎   | 14454/22804 [00:50<00:28, 292.26it/s]
 64%|██████▎   | 14484/22804 [00:50<00:28, 292.89it/s]
 64%|██████▎   | 14514/22804 [00:50<00:28, 293.74it/s]
 64%|██████▍   | 14544/22804 [00:50<00:28, 293.86it/s]
 64%|██████▍   | 14574/22804 [00:50<00:28, 292.48it/s]
 64%|██████▍   | 14604/22804 [00:50<00:27, 293.67it/s]
 64%|██████▍   | 14634/22804 [00:50<00:27, 294.53it/s]
 64%|██████▍   | 14664/22804 [00:50<00:27, 295.44it/s]
 64%|██████▍   | 14694/22804 [00:51<00:27, 296.52it/s]
 65%|██████▍   | 14724/22804 [00:51<00:27, 295.91it/s]
 65%|██████▍   | 14754/22804 [00:51<00:27, 296.73it/s]
 65%|██████▍   | 14784/22804 [00:51<00:26, 297.40it/s]
 65%|██████▍   | 14814/22804 [00:51<00:26, 297.10it/s]
 65%|██████▌   | 14844/22804 [00:51<00:26, 294.82it/s]
 65%|██████▌   | 14874/22804 [00:51<00:26, 294.15it/s]
 65%|██████▌   | 14904/22804 [00:51<00:26, 293.11it/s]
 65%|██████▌   | 14934/22804 [00:51<00:26, 293.52it/s]
 66%|██████▌   | 14964/22804 [00:52<00:26, 294.28it/s]
 66%|██████▌   | 14995/22804 [00:52<00:26, 296.11it/s]2021-05-01 13:04:38,815 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15025/22804 [00:52<00:26, 295.03it/s]
 66%|██████▌   | 15055/22804 [00:52<00:26, 295.04it/s]
 66%|██████▌   | 15085/22804 [00:52<00:26, 292.09it/s]
 66%|██████▋   | 15115/22804 [00:52<00:26, 293.12it/s]
 66%|██████▋   | 15145/22804 [00:52<00:26, 293.82it/s]
 67%|██████▋   | 15175/22804 [00:52<00:25, 295.33it/s]
 67%|██████▋   | 15206/22804 [00:52<00:25, 296.85it/s]
 67%|██████▋   | 15236/22804 [00:52<00:25, 297.71it/s]
 67%|██████▋   | 15267/22804 [00:53<00:25, 298.42it/s]
 67%|██████▋   | 15297/22804 [00:53<00:25, 298.79it/s]
 67%|██████▋   | 15327/22804 [00:53<00:25, 296.86it/s]
 67%|██████▋   | 15357/22804 [00:53<00:25, 294.90it/s]
 67%|██████▋   | 15387/22804 [00:53<00:25, 294.08it/s]
 68%|██████▊   | 15417/22804 [00:53<00:25, 293.84it/s]
 68%|██████▊   | 15447/22804 [00:53<00:25, 293.36it/s]
 68%|██████▊   | 15477/22804 [00:53<00:24, 294.28it/s]
 68%|██████▊   | 15507/22804 [00:53<00:24, 295.47it/s]
 68%|██████▊   | 15537/22804 [00:53<00:24, 296.33it/s]
 68%|██████▊   | 15567/22804 [00:54<00:24, 295.85it/s]
 68%|██████▊   | 15597/22804 [00:54<00:24, 293.11it/s]
 69%|██████▊   | 15627/22804 [00:54<00:24, 293.41it/s]
 69%|██████▊   | 15657/22804 [00:54<00:24, 294.65it/s]
 69%|██████▉   | 15687/22804 [00:54<00:24, 295.21it/s]
 69%|██████▉   | 15717/22804 [00:54<00:23, 295.39it/s]
 69%|██████▉   | 15747/22804 [00:54<00:23, 295.90it/s]
 69%|██████▉   | 15777/22804 [00:54<00:23, 296.23it/s]
 69%|██████▉   | 15807/22804 [00:54<00:23, 296.31it/s]
 69%|██████▉   | 15837/22804 [00:54<00:23, 295.13it/s]
 70%|██████▉   | 15867/22804 [00:55<00:23, 293.37it/s]
 70%|██████▉   | 15897/22804 [00:55<00:23, 291.73it/s]
 70%|██████▉   | 15927/22804 [00:55<00:23, 291.78it/s]
 70%|██████▉   | 15957/22804 [00:55<00:23, 291.05it/s]
 70%|███████   | 15987/22804 [00:55<00:23, 292.10it/s]2021-05-01 13:04:42,210 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16017/22804 [00:55<00:23, 293.53it/s]
 70%|███████   | 16047/22804 [00:55<00:22, 293.84it/s]
 71%|███████   | 16077/22804 [00:55<00:22, 293.47it/s]
 71%|███████   | 16107/22804 [00:55<00:22, 292.24it/s]
 71%|███████   | 16137/22804 [00:55<00:22, 293.91it/s]
 71%|███████   | 16167/22804 [00:56<00:22, 294.97it/s]
 71%|███████   | 16197/22804 [00:56<00:22, 295.51it/s]
 71%|███████   | 16227/22804 [00:56<00:22, 296.60it/s]
 71%|███████▏  | 16257/22804 [00:56<00:22, 297.18it/s]
 71%|███████▏  | 16288/22804 [00:56<00:21, 298.15it/s]
 72%|███████▏  | 16318/22804 [00:56<00:21, 298.10it/s]
 72%|███████▏  | 16348/22804 [00:56<00:21, 297.61it/s]
 72%|███████▏  | 16378/22804 [00:56<00:21, 295.45it/s]
 72%|███████▏  | 16408/22804 [00:56<00:21, 294.20it/s]
 72%|███████▏  | 16438/22804 [00:57<00:21, 292.13it/s]
 72%|███████▏  | 16468/22804 [00:57<00:21, 292.24it/s]
 72%|███████▏  | 16498/22804 [00:57<00:21, 292.92it/s]
 72%|███████▏  | 16528/22804 [00:57<00:21, 294.59it/s]
 73%|███████▎  | 16558/22804 [00:57<00:21, 293.47it/s]
 73%|███████▎  | 16588/22804 [00:57<00:21, 293.24it/s]
 73%|███████▎  | 16618/22804 [00:57<00:21, 294.00it/s]
 73%|███████▎  | 16648/22804 [00:57<00:20, 293.17it/s]
 73%|███████▎  | 16678/22804 [00:57<00:20, 294.07it/s]
 73%|███████▎  | 16708/22804 [00:57<00:20, 295.76it/s]
 73%|███████▎  | 16738/22804 [00:58<00:20, 295.26it/s]
 74%|███████▎  | 16768/22804 [00:58<00:20, 295.02it/s]
 74%|███████▎  | 16798/22804 [00:58<00:20, 293.27it/s]
 74%|███████▍  | 16828/22804 [00:58<00:20, 292.85it/s]
 74%|███████▍  | 16858/22804 [00:58<00:20, 291.98it/s]
 74%|███████▍  | 16888/22804 [00:58<00:20, 291.03it/s]
 74%|███████▍  | 16918/22804 [00:58<00:20, 290.38it/s]
 74%|███████▍  | 16948/22804 [00:58<00:20, 290.39it/s]
 74%|███████▍  | 16978/22804 [00:58<00:19, 291.30it/s]2021-05-01 13:04:45,612 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17008/22804 [00:58<00:19, 293.37it/s]
 75%|███████▍  | 17038/22804 [00:59<00:19, 294.13it/s]
 75%|███████▍  | 17068/22804 [00:59<00:19, 293.66it/s]
 75%|███████▍  | 17098/22804 [00:59<00:19, 292.58it/s]
 75%|███████▌  | 17128/22804 [00:59<00:19, 294.03it/s]
 75%|███████▌  | 17158/22804 [00:59<00:19, 294.08it/s]
 75%|███████▌  | 17188/22804 [00:59<00:19, 295.50it/s]
 76%|███████▌  | 17219/22804 [00:59<00:18, 296.96it/s]
 76%|███████▌  | 17249/22804 [00:59<00:19, 286.83it/s]
 76%|███████▌  | 17278/22804 [00:59<00:20, 272.64it/s]
 76%|███████▌  | 17306/22804 [01:00<00:20, 267.35it/s]
 76%|███████▌  | 17335/22804 [01:00<00:20, 271.20it/s]
 76%|███████▌  | 17363/22804 [01:00<00:19, 273.19it/s]
 76%|███████▋  | 17391/22804 [01:00<00:19, 273.82it/s]
 76%|███████▋  | 17419/22804 [01:00<00:19, 274.95it/s]
 77%|███████▋  | 17448/22804 [01:00<00:19, 276.55it/s]
 77%|███████▋  | 17477/22804 [01:00<00:19, 277.78it/s]
 77%|███████▋  | 17505/22804 [01:00<00:19, 277.87it/s]
 77%|███████▋  | 17534/22804 [01:00<00:18, 280.58it/s]
 77%|███████▋  | 17563/22804 [01:00<00:19, 271.23it/s]
 77%|███████▋  | 17591/22804 [01:01<00:19, 262.62it/s]
 77%|███████▋  | 17618/22804 [01:01<00:20, 248.67it/s]
 77%|███████▋  | 17644/22804 [01:01<00:24, 209.99it/s]
 77%|███████▋  | 17667/22804 [01:01<00:24, 209.04it/s]
 78%|███████▊  | 17693/22804 [01:01<00:23, 221.20it/s]
 78%|███████▊  | 17720/22804 [01:01<00:21, 232.12it/s]
 78%|███████▊  | 17744/22804 [01:01<00:23, 215.00it/s]
 78%|███████▊  | 17767/22804 [01:01<00:23, 215.25it/s]
 78%|███████▊  | 17790/22804 [01:02<00:23, 210.43it/s]
 78%|███████▊  | 17812/22804 [01:02<00:24, 206.35it/s]
 78%|███████▊  | 17833/22804 [01:02<00:25, 197.70it/s]
 78%|███████▊  | 17860/22804 [01:02<00:23, 213.37it/s]
 78%|███████▊  | 17883/22804 [01:02<00:22, 215.62it/s]
 79%|███████▊  | 17905/22804 [01:02<00:22, 213.59it/s]
 79%|███████▊  | 17928/22804 [01:02<00:22, 216.17it/s]
 79%|███████▊  | 17955/22804 [01:02<00:21, 228.89it/s]
 79%|███████▉  | 17980/22804 [01:02<00:20, 234.46it/s]2021-05-01 13:04:49,665 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18004/22804 [01:02<00:22, 209.87it/s]
 79%|███████▉  | 18026/22804 [01:03<00:23, 204.18it/s]
 79%|███████▉  | 18052/22804 [01:03<00:21, 216.95it/s]
 79%|███████▉  | 18078/22804 [01:03<00:20, 227.69it/s]
 79%|███████▉  | 18105/22804 [01:03<00:19, 236.96it/s]
 80%|███████▉  | 18130/22804 [01:03<00:19, 238.47it/s]
 80%|███████▉  | 18155/22804 [01:03<00:19, 235.88it/s]
 80%|███████▉  | 18179/22804 [01:03<00:21, 211.27it/s]
 80%|███████▉  | 18202/22804 [01:03<00:21, 214.48it/s]
 80%|███████▉  | 18224/22804 [01:03<00:21, 210.86it/s]
 80%|████████  | 18249/22804 [01:04<00:20, 220.57it/s]
 80%|████████  | 18277/22804 [01:04<00:19, 234.48it/s]
 80%|████████  | 18304/22804 [01:04<00:18, 243.48it/s]
 80%|████████  | 18331/22804 [01:04<00:17, 250.08it/s]
 80%|████████  | 18357/22804 [01:04<00:18, 245.38it/s]
 81%|████████  | 18383/22804 [01:04<00:17, 247.02it/s]
 81%|████████  | 18410/22804 [01:04<00:17, 250.84it/s]
 81%|████████  | 18436/22804 [01:04<00:17, 244.14it/s]
 81%|████████  | 18461/22804 [01:04<00:18, 240.83it/s]
 81%|████████  | 18486/22804 [01:05<00:17, 243.32it/s]
 81%|████████  | 18514/22804 [01:05<00:16, 253.18it/s]
 81%|████████▏ | 18542/22804 [01:05<00:16, 258.07it/s]
 81%|████████▏ | 18568/22804 [01:05<00:16, 257.61it/s]
 82%|████████▏ | 18594/22804 [01:05<00:18, 231.49it/s]
 82%|████████▏ | 18619/22804 [01:05<00:17, 236.31it/s]
 82%|████████▏ | 18645/22804 [01:05<00:17, 240.66it/s]
 82%|████████▏ | 18673/22804 [01:05<00:16, 249.93it/s]
 82%|████████▏ | 18701/22804 [01:05<00:15, 257.20it/s]
 82%|████████▏ | 18727/22804 [01:05<00:15, 255.41it/s]
 82%|████████▏ | 18753/22804 [01:06<00:15, 256.47it/s]
 82%|████████▏ | 18779/22804 [01:06<00:15, 254.77it/s]
 82%|████████▏ | 18805/22804 [01:06<00:17, 228.08it/s]
 83%|████████▎ | 18831/22804 [01:06<00:16, 234.48it/s]
 83%|████████▎ | 18857/22804 [01:06<00:16, 241.26it/s]
 83%|████████▎ | 18883/22804 [01:06<00:15, 246.36it/s]
 83%|████████▎ | 18910/22804 [01:06<00:15, 252.66it/s]
 83%|████████▎ | 18939/22804 [01:06<00:14, 261.42it/s]
 83%|████████▎ | 18967/22804 [01:06<00:14, 265.69it/s]
 83%|████████▎ | 18994/22804 [01:07<00:14, 265.08it/s]2021-05-01 13:04:53,755 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19021/22804 [01:07<00:15, 240.40it/s]
 84%|████████▎ | 19046/22804 [01:07<00:15, 237.13it/s]
 84%|████████▎ | 19074/22804 [01:07<00:15, 247.49it/s]
 84%|████████▍ | 19101/22804 [01:07<00:14, 251.45it/s]
 84%|████████▍ | 19130/22804 [01:07<00:14, 260.79it/s]
 84%|████████▍ | 19159/22804 [01:07<00:13, 268.80it/s]
 84%|████████▍ | 19188/22804 [01:07<00:13, 273.57it/s]
 84%|████████▍ | 19217/22804 [01:07<00:12, 277.23it/s]
 84%|████████▍ | 19246/22804 [01:07<00:12, 279.23it/s]
 85%|████████▍ | 19275/22804 [01:08<00:12, 280.98it/s]
 85%|████████▍ | 19304/22804 [01:08<00:12, 279.59it/s]
 85%|████████▍ | 19333/22804 [01:08<00:12, 277.80it/s]
 85%|████████▍ | 19362/22804 [01:08<00:12, 279.04it/s]
 85%|████████▌ | 19391/22804 [01:08<00:12, 279.97it/s]
 85%|████████▌ | 19420/22804 [01:08<00:12, 270.37it/s]
 85%|████████▌ | 19448/22804 [01:08<00:13, 248.56it/s]
 85%|████████▌ | 19474/22804 [01:08<00:13, 248.64it/s]
 86%|████████▌ | 19502/22804 [01:08<00:12, 256.55it/s]
 86%|████████▌ | 19530/22804 [01:09<00:12, 260.88it/s]
 86%|████████▌ | 19557/22804 [01:09<00:12, 262.02it/s]
 86%|████████▌ | 19584/22804 [01:09<00:12, 262.94it/s]
 86%|████████▌ | 19612/22804 [01:09<00:11, 266.64it/s]
 86%|████████▌ | 19641/22804 [01:09<00:11, 273.18it/s]
 86%|████████▋ | 19671/22804 [01:09<00:11, 278.42it/s]
 86%|████████▋ | 19701/22804 [01:09<00:10, 283.21it/s]
 87%|████████▋ | 19731/22804 [01:09<00:10, 286.54it/s]
 87%|████████▋ | 19761/22804 [01:09<00:10, 286.96it/s]
 87%|████████▋ | 19791/22804 [01:09<00:10, 289.49it/s]
 87%|████████▋ | 19821/22804 [01:10<00:10, 291.01it/s]
 87%|████████▋ | 19851/22804 [01:10<00:10, 292.57it/s]
 87%|████████▋ | 19881/22804 [01:10<00:10, 291.88it/s]
 87%|████████▋ | 19911/22804 [01:10<00:09, 290.50it/s]
 87%|████████▋ | 19941/22804 [01:10<00:09, 289.89it/s]
 88%|████████▊ | 19970/22804 [01:10<00:09, 288.43it/s]
 88%|████████▊ | 19999/22804 [01:10<00:09, 287.21it/s]2021-05-01 13:04:57,401 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20028/22804 [01:10<00:09, 285.70it/s]
 88%|████████▊ | 20058/22804 [01:10<00:09, 287.68it/s]
 88%|████████▊ | 20088/22804 [01:11<00:09, 290.27it/s]
 88%|████████▊ | 20118/22804 [01:11<00:09, 291.16it/s]
 88%|████████▊ | 20148/22804 [01:11<00:09, 291.55it/s]
 88%|████████▊ | 20178/22804 [01:11<00:09, 290.69it/s]
 89%|████████▊ | 20208/22804 [01:11<00:08, 291.04it/s]
 89%|████████▊ | 20238/22804 [01:11<00:08, 289.78it/s]
 89%|████████▉ | 20267/22804 [01:11<00:08, 282.61it/s]
 89%|████████▉ | 20296/22804 [01:11<00:08, 278.94it/s]
 89%|████████▉ | 20324/22804 [01:11<00:08, 277.23it/s]
 89%|████████▉ | 20352/22804 [01:11<00:08, 273.93it/s]
 89%|████████▉ | 20380/22804 [01:12<00:09, 249.46it/s]
 89%|████████▉ | 20406/22804 [01:12<00:09, 244.30it/s]
 90%|████████▉ | 20434/22804 [01:12<00:09, 253.02it/s]
 90%|████████▉ | 20463/22804 [01:12<00:08, 262.15it/s]
 90%|████████▉ | 20492/22804 [01:12<00:08, 267.26it/s]
 90%|████████▉ | 20519/22804 [01:12<00:09, 246.13it/s]
 90%|█████████ | 20545/22804 [01:12<00:09, 249.25it/s]
 90%|█████████ | 20572/22804 [01:12<00:08, 253.30it/s]
 90%|█████████ | 20600/22804 [01:12<00:08, 260.74it/s]
 90%|█████████ | 20630/22804 [01:13<00:08, 269.03it/s]
 91%|█████████ | 20660/22804 [01:13<00:07, 275.35it/s]
 91%|█████████ | 20690/22804 [01:13<00:07, 279.68it/s]
 91%|█████████ | 20719/22804 [01:13<00:07, 281.66it/s]
 91%|█████████ | 20748/22804 [01:13<00:07, 282.92it/s]
 91%|█████████ | 20778/22804 [01:13<00:07, 286.32it/s]
 91%|█████████ | 20808/22804 [01:13<00:06, 288.80it/s]
 91%|█████████▏| 20838/22804 [01:13<00:06, 290.57it/s]
 92%|█████████▏| 20868/22804 [01:13<00:06, 288.97it/s]
 92%|█████████▏| 20897/22804 [01:13<00:06, 286.42it/s]
 92%|█████████▏| 20926/22804 [01:14<00:06, 281.82it/s]
 92%|█████████▏| 20955/22804 [01:14<00:06, 283.02it/s]
 92%|█████████▏| 20984/22804 [01:14<00:06, 283.92it/s]2021-05-01 13:05:01,022 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21013/22804 [01:14<00:06, 283.13it/s]
 92%|█████████▏| 21042/22804 [01:14<00:06, 279.19it/s]
 92%|█████████▏| 21070/22804 [01:14<00:06, 271.26it/s]
 93%|█████████▎| 21098/22804 [01:14<00:06, 261.60it/s]
 93%|█████████▎| 21127/22804 [01:14<00:06, 267.52it/s]
 93%|█████████▎| 21156/22804 [01:14<00:06, 271.91it/s]
 93%|█████████▎| 21186/22804 [01:15<00:05, 277.57it/s]
 93%|█████████▎| 21215/22804 [01:15<00:05, 280.79it/s]
 93%|█████████▎| 21245/22804 [01:15<00:05, 285.05it/s]
 93%|█████████▎| 21275/22804 [01:15<00:05, 286.80it/s]
 93%|█████████▎| 21305/22804 [01:15<00:05, 290.04it/s]
 94%|█████████▎| 21335/22804 [01:15<00:05, 290.80it/s]
 94%|█████████▎| 21365/22804 [01:15<00:05, 285.05it/s]
 94%|█████████▍| 21394/22804 [01:15<00:05, 276.35it/s]
 94%|█████████▍| 21423/22804 [01:15<00:04, 280.09it/s]
 94%|█████████▍| 21452/22804 [01:15<00:04, 282.55it/s]
 94%|█████████▍| 21482/22804 [01:16<00:04, 285.27it/s]
 94%|█████████▍| 21512/22804 [01:16<00:04, 288.23it/s]
 94%|█████████▍| 21542/22804 [01:16<00:04, 290.53it/s]
 95%|█████████▍| 21572/22804 [01:16<00:04, 288.16it/s]
 95%|█████████▍| 21601/22804 [01:16<00:04, 288.43it/s]
 95%|█████████▍| 21631/22804 [01:16<00:04, 290.30it/s]
 95%|█████████▍| 21661/22804 [01:16<00:03, 291.57it/s]
 95%|█████████▌| 21691/22804 [01:16<00:03, 292.81it/s]
 95%|█████████▌| 21721/22804 [01:16<00:03, 293.56it/s]
 95%|█████████▌| 21751/22804 [01:16<00:03, 291.74it/s]
 96%|█████████▌| 21781/22804 [01:17<00:03, 292.25it/s]
 96%|█████████▌| 21811/22804 [01:17<00:03, 286.48it/s]
 96%|█████████▌| 21840/22804 [01:17<00:03, 278.79it/s]
 96%|█████████▌| 21868/22804 [01:17<00:03, 278.09it/s]
 96%|█████████▌| 21897/22804 [01:17<00:03, 281.10it/s]
 96%|█████████▌| 21927/22804 [01:17<00:03, 283.86it/s]
 96%|█████████▋| 21957/22804 [01:17<00:02, 285.89it/s]
 96%|█████████▋| 21986/22804 [01:17<00:02, 286.89it/s]2021-05-01 13:05:04,543 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22016/22804 [01:17<00:02, 289.61it/s]
 97%|█████████▋| 22046/22804 [01:18<00:02, 290.77it/s]
 97%|█████████▋| 22076/22804 [01:18<00:02, 291.23it/s]
 97%|█████████▋| 22106/22804 [01:18<00:02, 290.61it/s]
 97%|█████████▋| 22136/22804 [01:18<00:02, 290.43it/s]
 97%|█████████▋| 22166/22804 [01:18<00:02, 292.26it/s]
 97%|█████████▋| 22196/22804 [01:18<00:02, 292.61it/s]
 97%|█████████▋| 22226/22804 [01:18<00:01, 293.87it/s]
 98%|█████████▊| 22256/22804 [01:18<00:01, 292.38it/s]
 98%|█████████▊| 22286/22804 [01:18<00:01, 293.14it/s]
 98%|█████████▊| 22316/22804 [01:18<00:01, 293.89it/s]
 98%|█████████▊| 22346/22804 [01:19<00:01, 290.86it/s]
 98%|█████████▊| 22376/22804 [01:19<00:01, 288.73it/s]
 98%|█████████▊| 22405/22804 [01:19<00:01, 287.82it/s]
 98%|█████████▊| 22434/22804 [01:19<00:01, 287.42it/s]
 99%|█████████▊| 22464/22804 [01:19<00:01, 289.03it/s]
 99%|█████████▊| 22494/22804 [01:19<00:01, 289.53it/s]
 99%|█████████▉| 22524/22804 [01:19<00:00, 292.22it/s]
 99%|█████████▉| 22554/22804 [01:19<00:00, 292.48it/s]
 99%|█████████▉| 22584/22804 [01:19<00:00, 284.58it/s]
 99%|█████████▉| 22613/22804 [01:19<00:00, 283.25it/s]
 99%|█████████▉| 22643/22804 [01:20<00:00, 286.37it/s]
 99%|█████████▉| 22673/22804 [01:20<00:00, 289.12it/s]
100%|█████████▉| 22703/22804 [01:20<00:00, 291.86it/s]
100%|█████████▉| 22733/22804 [01:20<00:00, 291.84it/s]
100%|█████████▉| 22763/22804 [01:20<00:00, 290.38it/s]
100%|█████████▉| 22793/22804 [01:20<00:00, 291.28it/s]
