2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
 63%|██████▎   | 41875/66990 [02:09<01:16, 326.18it/s]
 63%|██████▎   | 41908/66990 [02:09<01:16, 326.58it/s]
 63%|██████▎   | 41941/66990 [02:09<01:16, 326.57it/s]
 63%|██████▎   | 41974/66990 [02:09<01:17, 324.20it/s]2021-04-30 06:51:06,573 INFO     Evaluating the model... (42000/66990)

 63%|██████▎   | 42007/66990 [02:09<01:16, 325.46it/s]
 63%|██████▎   | 42040/66990 [02:09<01:16, 325.89it/s]
 63%|██████▎   | 42073/66990 [02:09<01:16, 326.76it/s]
 63%|██████▎   | 42106/66990 [02:09<01:16, 324.33it/s]
 63%|██████▎   | 42140/66990 [02:09<01:16, 326.83it/s]
 63%|██████▎   | 42174/66990 [02:10<01:15, 329.94it/s]
 63%|██████▎   | 42208/66990 [02:10<01:15, 329.81it/s]
 63%|██████▎   | 42241/66990 [02:10<01:16, 325.56it/s]
 63%|██████▎   | 42274/66990 [02:10<01:15, 326.70it/s]
 63%|██████▎   | 42307/66990 [02:10<01:15, 327.47it/s]
 63%|██████▎   | 42340/66990 [02:10<01:15, 327.72it/s]
 63%|██████▎   | 42373/66990 [02:10<01:15, 325.29it/s]
 63%|██████▎   | 42406/66990 [02:10<01:15, 326.22it/s]
 63%|██████▎   | 42439/66990 [02:10<01:15, 326.27it/s]
 63%|██████▎   | 42473/66990 [02:11<01:14, 328.39it/s]
 63%|██████▎   | 42506/66990 [02:11<01:14, 326.87it/s]
 64%|██████▎   | 42539/66990 [02:11<01:14, 326.76it/s]
 64%|██████▎   | 42572/66990 [02:11<01:14, 327.14it/s]
 64%|██████▎   | 42606/66990 [02:11<01:14, 328.86it/s]
 64%|██████▎   | 42639/66990 [02:11<01:14, 327.09it/s]
 64%|██████▎   | 42672/66990 [02:11<01:14, 326.37it/s]
 64%|██████▎   | 42705/66990 [02:11<01:14, 327.14it/s]
 64%|██████▍   | 42739/66990 [02:11<01:14, 327.55it/s]
 64%|██████▍   | 42772/66990 [02:11<01:14, 326.25it/s]
 64%|██████▍   | 42805/66990 [02:12<01:14, 324.35it/s]
 64%|██████▍   | 42838/66990 [02:12<01:14, 325.73it/s]
 64%|██████▍   | 42871/66990 [02:12<01:13, 326.36it/s]
 64%|██████▍   | 42904/66990 [02:12<01:13, 327.24it/s]
 64%|██████▍   | 42937/66990 [02:12<01:13, 325.71it/s]
 64%|██████▍   | 42970/66990 [02:12<01:13, 326.11it/s]2021-04-30 06:51:09,632 INFO     Evaluating the model... (43000/66990)

 64%|██████▍   | 43003/66990 [02:12<01:13, 326.23it/s]
 64%|██████▍   | 43037/66990 [02:12<01:12, 328.68it/s]
 64%|██████▍   | 43070/66990 [02:12<01:13, 326.78it/s]
 64%|██████▍   | 43103/66990 [02:12<01:13, 326.95it/s]
 64%|██████▍   | 43137/66990 [02:13<01:12, 328.05it/s]
 64%|██████▍   | 43171/66990 [02:13<01:12, 329.62it/s]
 64%|██████▍   | 43204/66990 [02:13<01:12, 326.72it/s]
 65%|██████▍   | 43237/66990 [02:13<01:12, 327.45it/s]
 65%|██████▍   | 43270/66990 [02:13<01:12, 327.22it/s]
 65%|██████▍   | 43304/66990 [02:13<01:12, 328.27it/s]
 65%|██████▍   | 43337/66990 [02:13<01:12, 325.68it/s]
 65%|██████▍   | 43370/66990 [02:13<01:12, 326.23it/s]
 65%|██████▍   | 43403/66990 [02:13<01:12, 326.25it/s]
 65%|██████▍   | 43437/66990 [02:13<01:11, 327.83it/s]
 65%|██████▍   | 43470/66990 [02:14<01:12, 324.87it/s]
 65%|██████▍   | 43503/66990 [02:14<01:12, 325.06it/s]
 65%|██████▍   | 43536/66990 [02:14<01:12, 325.62it/s]
 65%|██████▌   | 43570/66990 [02:14<01:11, 327.36it/s]
 65%|██████▌   | 43603/66990 [02:14<01:11, 325.95it/s]
 65%|██████▌   | 43636/66990 [02:14<01:11, 325.66it/s]
 65%|██████▌   | 43669/66990 [02:14<01:11, 325.22it/s]
 65%|██████▌   | 43703/66990 [02:14<01:11, 327.25it/s]
 65%|██████▌   | 43736/66990 [02:14<01:11, 325.12it/s]
 65%|██████▌   | 43769/66990 [02:14<01:11, 325.55it/s]
 65%|██████▌   | 43802/66990 [02:15<01:11, 325.19it/s]
 65%|██████▌   | 43836/66990 [02:15<01:10, 327.84it/s]
 65%|██████▌   | 43869/66990 [02:15<01:10, 326.67it/s]
 66%|██████▌   | 43902/66990 [02:15<01:10, 325.21it/s]
 66%|██████▌   | 43936/66990 [02:15<01:10, 326.97it/s]
 66%|██████▌   | 43969/66990 [02:15<01:10, 325.83it/s]2021-04-30 06:51:12,692 INFO     Evaluating the model... (44000/66990)

 66%|██████▌   | 44003/66990 [02:15<01:10, 327.30it/s]
 66%|██████▌   | 44036/66990 [02:15<01:10, 326.51it/s]
 66%|██████▌   | 44069/66990 [02:15<01:10, 326.82it/s]
 66%|██████▌   | 44102/66990 [02:15<01:10, 326.06it/s]
 66%|██████▌   | 44136/66990 [02:16<01:09, 328.13it/s]
 66%|██████▌   | 44169/66990 [02:16<01:09, 326.73it/s]
 66%|██████▌   | 44202/66990 [02:16<01:09, 327.65it/s]
 66%|██████▌   | 44235/66990 [02:16<01:09, 327.65it/s]
 66%|██████▌   | 44269/66990 [02:16<01:08, 329.36it/s]
 66%|██████▌   | 44302/66990 [02:16<01:09, 326.36it/s]
 66%|██████▌   | 44336/66990 [02:16<01:09, 327.44it/s]
 66%|██████▌   | 44369/66990 [02:16<01:09, 327.36it/s]
 66%|██████▋   | 44403/66990 [02:16<01:08, 328.79it/s]
 66%|██████▋   | 44436/66990 [02:17<01:09, 326.52it/s]
 66%|██████▋   | 44469/66990 [02:17<01:08, 327.03it/s]
 66%|██████▋   | 44503/66990 [02:17<01:08, 328.55it/s]
 66%|██████▋   | 44536/66990 [02:17<01:08, 328.23it/s]
 67%|██████▋   | 44569/66990 [02:17<01:08, 327.74it/s]
 67%|██████▋   | 44602/66990 [02:17<01:08, 326.92it/s]
 67%|██████▋   | 44636/66990 [02:17<01:08, 328.17it/s]
 67%|██████▋   | 44669/66990 [02:17<01:08, 327.82it/s]
 67%|██████▋   | 44702/66990 [02:17<01:07, 328.24it/s]
 67%|██████▋   | 44735/66990 [02:17<01:08, 325.40it/s]
 67%|██████▋   | 44768/66990 [02:18<01:08, 326.32it/s]
 67%|██████▋   | 44802/66990 [02:18<01:07, 328.60it/s]
 67%|██████▋   | 44836/66990 [02:18<01:07, 330.14it/s]
 67%|██████▋   | 44870/66990 [02:18<01:07, 328.44it/s]
 67%|██████▋   | 44904/66990 [02:18<01:07, 329.46it/s]
 67%|██████▋   | 44938/66990 [02:18<01:06, 330.31it/s]
 67%|██████▋   | 44972/66990 [02:18<01:07, 327.93it/s]2021-04-30 06:51:15,743 INFO     Evaluating the model... (45000/66990)

 67%|██████▋   | 45005/66990 [02:18<01:06, 328.23it/s]
 67%|██████▋   | 45038/66990 [02:18<01:07, 325.71it/s]
 67%|██████▋   | 45072/66990 [02:18<01:06, 327.76it/s]
 67%|██████▋   | 45105/66990 [02:19<01:06, 327.89it/s]
 67%|██████▋   | 45138/66990 [02:19<01:06, 328.37it/s]
 67%|██████▋   | 45171/66990 [02:19<01:06, 326.90it/s]
 67%|██████▋   | 45204/66990 [02:19<01:06, 327.73it/s]
 68%|██████▊   | 45237/66990 [02:19<01:06, 325.65it/s]
 68%|██████▊   | 45270/66990 [02:19<01:06, 325.37it/s]
 68%|██████▊   | 45303/66990 [02:19<01:06, 326.04it/s]
 68%|██████▊   | 45337/66990 [02:19<01:05, 328.52it/s]
 68%|██████▊   | 45370/66990 [02:19<01:06, 326.89it/s]
 68%|██████▊   | 45403/66990 [02:19<01:05, 327.31it/s]
 68%|██████▊   | 45436/66990 [02:20<01:05, 327.25it/s]
 68%|██████▊   | 45469/66990 [02:20<01:05, 326.15it/s]
 68%|██████▊   | 45502/66990 [02:20<01:05, 326.74it/s]
 68%|██████▊   | 45536/66990 [02:20<01:05, 327.95it/s]
 68%|██████▊   | 45569/66990 [02:20<01:05, 326.63it/s]
 68%|██████▊   | 45602/66990 [02:20<01:05, 326.50it/s]
 68%|██████▊   | 45636/66990 [02:20<01:05, 328.08it/s]
 68%|██████▊   | 45669/66990 [02:20<01:05, 326.07it/s]
 68%|██████▊   | 45702/66990 [02:20<01:05, 326.49it/s]
 68%|██████▊   | 45735/66990 [02:20<01:05, 325.81it/s]
 68%|██████▊   | 45768/66990 [02:21<01:05, 325.85it/s]
 68%|██████▊   | 45802/66990 [02:21<01:04, 327.92it/s]
 68%|██████▊   | 45835/66990 [02:21<01:04, 327.66it/s]
 68%|██████▊   | 45868/66990 [02:21<01:05, 324.79it/s]
 69%|██████▊   | 45902/66990 [02:21<01:04, 327.03it/s]
 69%|██████▊   | 45936/66990 [02:21<01:04, 328.43it/s]
 69%|██████▊   | 45969/66990 [02:21<01:04, 326.50it/s]2021-04-30 06:51:18,802 INFO     Evaluating the model... (46000/66990)

 69%|██████▊   | 46002/66990 [02:21<01:04, 326.76it/s]
 69%|██████▊   | 46036/66990 [02:21<01:03, 328.12it/s]
 69%|██████▉   | 46069/66990 [02:21<01:03, 326.90it/s]
 69%|██████▉   | 46102/66990 [02:22<01:03, 327.08it/s]
 69%|██████▉   | 46135/66990 [02:22<01:03, 326.89it/s]
 69%|██████▉   | 46168/66990 [02:22<01:03, 326.77it/s]
 69%|██████▉   | 46202/66990 [02:22<01:03, 328.22it/s]
 69%|██████▉   | 46235/66990 [02:22<01:03, 328.09it/s]
 69%|██████▉   | 46268/66990 [02:22<01:03, 327.96it/s]
 69%|██████▉   | 46302/66990 [02:22<01:02, 329.43it/s]
 69%|██████▉   | 46335/66990 [02:22<01:02, 329.22it/s]
 69%|██████▉   | 46368/66990 [02:22<01:02, 328.46it/s]
 69%|██████▉   | 46401/66990 [02:23<01:03, 325.87it/s]
 69%|██████▉   | 46434/66990 [02:23<01:03, 326.21it/s]
 69%|██████▉   | 46468/66990 [02:23<01:02, 327.95it/s]
 69%|██████▉   | 46501/66990 [02:23<01:02, 327.11it/s]
 69%|██████▉   | 46534/66990 [02:23<01:02, 324.95it/s]
 70%|██████▉   | 46568/66990 [02:23<01:02, 327.37it/s]
 70%|██████▉   | 46602/66990 [02:23<01:02, 328.67it/s]
 70%|██████▉   | 46635/66990 [02:23<01:02, 327.96it/s]
 70%|██████▉   | 46669/66990 [02:23<01:01, 329.00it/s]
 70%|██████▉   | 46702/66990 [02:23<01:01, 328.34it/s]
 70%|██████▉   | 46735/66990 [02:24<01:01, 327.58it/s]
 70%|██████▉   | 46769/66990 [02:24<01:01, 328.44it/s]
 70%|██████▉   | 46802/66990 [02:24<01:01, 328.79it/s]
 70%|██████▉   | 46835/66990 [02:24<01:01, 327.10it/s]
 70%|██████▉   | 46869/66990 [02:24<01:01, 329.12it/s]
 70%|███████   | 46902/66990 [02:24<01:01, 329.11it/s]
 70%|███████   | 46935/66990 [02:24<01:01, 328.67it/s]
 70%|███████   | 46968/66990 [02:24<01:01, 327.73it/s]2021-04-30 06:51:21,853 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47001/66990 [02:24<01:01, 326.50it/s]
 70%|███████   | 47035/66990 [02:24<01:00, 328.90it/s]
 70%|███████   | 47068/66990 [02:25<01:00, 328.36it/s]
 70%|███████   | 47101/66990 [02:25<01:00, 326.54it/s]
 70%|███████   | 47135/66990 [02:25<01:00, 327.73it/s]
 70%|███████   | 47169/66990 [02:25<01:00, 329.25it/s]
 70%|███████   | 47202/66990 [02:25<01:00, 327.77it/s]
 71%|███████   | 47235/66990 [02:25<01:00, 327.08it/s]
 71%|███████   | 47268/66990 [02:25<01:00, 327.92it/s]
 71%|███████   | 47301/66990 [02:25<01:00, 327.74it/s]
 71%|███████   | 47335/66990 [02:25<00:59, 328.38it/s]
 71%|███████   | 47368/66990 [02:25<01:00, 326.57it/s]
 71%|███████   | 47401/66990 [02:26<01:00, 325.07it/s]
 71%|███████   | 47435/66990 [02:26<00:59, 327.65it/s]
 71%|███████   | 47469/66990 [02:26<00:59, 328.59it/s]
 71%|███████   | 47502/66990 [02:26<00:59, 326.17it/s]
 71%|███████   | 47535/66990 [02:26<00:59, 326.21it/s]
 71%|███████   | 47569/66990 [02:26<00:59, 327.64it/s]
 71%|███████   | 47602/66990 [02:26<00:59, 327.13it/s]
 71%|███████   | 47635/66990 [02:26<00:59, 326.34it/s]
 71%|███████   | 47668/66990 [02:26<00:59, 325.59it/s]
 71%|███████   | 47701/66990 [02:26<00:59, 325.42it/s]
 71%|███████▏  | 47735/66990 [02:27<00:58, 328.21it/s]
 71%|███████▏  | 47769/66990 [02:27<00:58, 329.25it/s]
 71%|███████▏  | 47802/66990 [02:27<00:58, 327.73it/s]
 71%|███████▏  | 47836/66990 [02:27<00:58, 329.16it/s]
 71%|███████▏  | 47869/66990 [02:27<00:58, 329.24it/s]
 72%|███████▏  | 47902/66990 [02:27<00:58, 326.71it/s]
 72%|███████▏  | 47935/66990 [02:27<00:58, 327.30it/s]
 72%|███████▏  | 47968/66990 [02:27<00:58, 326.63it/s]2021-04-30 06:51:24,905 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48002/66990 [02:27<00:57, 328.09it/s]
 72%|███████▏  | 48036/66990 [02:27<00:57, 328.98it/s]
 72%|███████▏  | 48069/66990 [02:28<00:57, 326.49it/s]
 72%|███████▏  | 48102/66990 [02:28<00:57, 326.23it/s]
 72%|███████▏  | 48136/66990 [02:28<00:57, 328.53it/s]
 72%|███████▏  | 48169/66990 [02:28<00:57, 328.42it/s]
 72%|███████▏  | 48202/66990 [02:28<00:57, 327.54it/s]
 72%|███████▏  | 48235/66990 [02:28<00:57, 326.35it/s]
 72%|███████▏  | 48268/66990 [02:28<00:57, 326.73it/s]
 72%|███████▏  | 48302/66990 [02:28<00:56, 328.25it/s]
 72%|███████▏  | 48335/66990 [02:28<00:56, 327.46it/s]
 72%|███████▏  | 48368/66990 [02:29<00:57, 325.19it/s]
 72%|███████▏  | 48402/66990 [02:29<00:56, 327.34it/s]
 72%|███████▏  | 48436/66990 [02:29<00:56, 329.04it/s]
 72%|███████▏  | 48469/66990 [02:29<00:56, 327.51it/s]
 72%|███████▏  | 48502/66990 [02:29<00:56, 327.72it/s]
 72%|███████▏  | 48536/66990 [02:29<00:56, 327.46it/s]
 73%|███████▎  | 48569/66990 [02:29<00:56, 328.19it/s]
 73%|███████▎  | 48602/66990 [02:29<00:56, 328.19it/s]
 73%|███████▎  | 48635/66990 [02:29<00:56, 325.61it/s]
 73%|███████▎  | 48668/66990 [02:29<00:56, 326.62it/s]
 73%|███████▎  | 48702/66990 [02:30<00:55, 327.93it/s]
 73%|███████▎  | 48735/66990 [02:30<00:55, 326.85it/s]
 73%|███████▎  | 48768/66990 [02:30<00:55, 326.26it/s]
 73%|███████▎  | 48801/66990 [02:30<00:55, 327.26it/s]
 73%|███████▎  | 48834/66990 [02:30<00:55, 326.89it/s]
 73%|███████▎  | 48868/66990 [02:30<00:55, 328.58it/s]
 73%|███████▎  | 48901/66990 [02:30<00:55, 326.98it/s]
 73%|███████▎  | 48934/66990 [02:30<00:55, 325.94it/s]
 73%|███████▎  | 48968/66990 [02:30<00:54, 328.42it/s]2021-04-30 06:51:27,958 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49002/66990 [02:30<00:54, 329.22it/s]
 73%|███████▎  | 49035/66990 [02:31<00:54, 327.17it/s]
 73%|███████▎  | 49068/66990 [02:31<00:54, 327.17it/s]
 73%|███████▎  | 49102/66990 [02:31<00:54, 328.53it/s]
 73%|███████▎  | 49135/66990 [02:31<00:54, 328.10it/s]
 73%|███████▎  | 49168/66990 [02:31<00:54, 327.59it/s]
 73%|███████▎  | 49201/66990 [02:31<00:54, 326.33it/s]
 73%|███████▎  | 49235/66990 [02:31<00:54, 327.60it/s]
 74%|███████▎  | 49269/66990 [02:31<00:53, 329.38it/s]
 74%|███████▎  | 49302/66990 [02:31<00:54, 327.40it/s]
 74%|███████▎  | 49335/66990 [02:31<00:53, 327.10it/s]
 74%|███████▎  | 49368/66990 [02:32<00:53, 327.44it/s]
 74%|███████▎  | 49402/66990 [02:32<00:53, 328.03it/s]
 74%|███████▍  | 49436/66990 [02:32<00:53, 330.89it/s]
 74%|███████▍  | 49471/66990 [02:32<00:52, 334.19it/s]
 74%|███████▍  | 49505/66990 [02:32<00:52, 331.40it/s]
 74%|███████▍  | 49539/66990 [02:32<00:52, 330.87it/s]
 74%|███████▍  | 49573/66990 [02:32<00:52, 330.40it/s]
 74%|███████▍  | 49607/66990 [02:32<00:53, 325.65it/s]
 74%|███████▍  | 49640/66990 [02:32<00:53, 324.08it/s]
 74%|███████▍  | 49674/66990 [02:32<00:53, 326.10it/s]
 74%|███████▍  | 49707/66990 [02:33<00:53, 324.73it/s]
 74%|███████▍  | 49740/66990 [02:33<00:53, 324.67it/s]
 74%|███████▍  | 49773/66990 [02:33<00:53, 324.47it/s]
 74%|███████▍  | 49806/66990 [02:33<00:53, 323.95it/s]
 74%|███████▍  | 49840/66990 [02:33<00:52, 326.60it/s]
 74%|███████▍  | 49873/66990 [02:33<00:52, 325.64it/s]
 74%|███████▍  | 49906/66990 [02:33<00:52, 323.35it/s]
 75%|███████▍  | 49939/66990 [02:33<00:52, 325.06it/s]
 75%|███████▍  | 49972/66990 [02:33<00:52, 326.10it/s]2021-04-30 06:51:31,018 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50005/66990 [02:34<00:52, 324.03it/s]
 75%|███████▍  | 50038/66990 [02:34<00:52, 323.76it/s]
 75%|███████▍  | 50071/66990 [02:34<00:52, 325.17it/s]
 75%|███████▍  | 50104/66990 [02:34<00:51, 326.17it/s]
 75%|███████▍  | 50137/66990 [02:34<00:52, 321.93it/s]
 75%|███████▍  | 50170/66990 [02:34<00:52, 322.91it/s]
 75%|███████▍  | 50203/66990 [02:34<00:51, 324.51it/s]
 75%|███████▍  | 50236/66990 [02:34<00:51, 325.68it/s]
 75%|███████▌  | 50269/66990 [02:34<00:51, 326.56it/s]
 75%|███████▌  | 50302/66990 [02:34<00:51, 323.79it/s]
 75%|███████▌  | 50335/66990 [02:35<00:51, 324.91it/s]
 75%|███████▌  | 50369/66990 [02:35<00:50, 326.72it/s]
 75%|███████▌  | 50403/66990 [02:35<00:50, 327.87it/s]
 75%|███████▌  | 50436/66990 [02:35<00:50, 327.97it/s]
 75%|███████▌  | 50469/66990 [02:35<00:50, 326.00it/s]
 75%|███████▌  | 50503/66990 [02:35<00:50, 328.06it/s]
 75%|███████▌  | 50536/66990 [02:35<00:50, 328.20it/s]
 75%|███████▌  | 50569/66990 [02:35<00:50, 328.22it/s]
 76%|███████▌  | 50602/66990 [02:35<00:49, 328.22it/s]
 76%|███████▌  | 50635/66990 [02:35<00:50, 325.16it/s]
 76%|███████▌  | 50669/66990 [02:36<00:49, 326.80it/s]
 76%|███████▌  | 50702/66990 [02:36<00:49, 326.76it/s]
 76%|███████▌  | 50735/66990 [02:36<00:49, 326.81it/s]
 76%|███████▌  | 50769/66990 [02:36<00:49, 328.70it/s]
 76%|███████▌  | 50802/66990 [02:36<00:49, 328.19it/s]
 76%|███████▌  | 50835/66990 [02:36<00:49, 328.50it/s]
 76%|███████▌  | 50868/66990 [02:36<00:49, 327.58it/s]
 76%|███████▌  | 50902/66990 [02:36<00:48, 328.89it/s]
 76%|███████▌  | 50935/66990 [02:36<00:48, 328.41it/s]
 76%|███████▌  | 50968/66990 [02:36<00:48, 327.55it/s]2021-04-30 06:51:34,080 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51001/66990 [02:37<00:49, 325.17it/s]
 76%|███████▌  | 51034/66990 [02:37<00:49, 324.04it/s]
 76%|███████▌  | 51067/66990 [02:37<00:49, 322.94it/s]
 76%|███████▋  | 51101/66990 [02:37<00:48, 325.02it/s]
 76%|███████▋  | 51135/66990 [02:37<00:48, 326.57it/s]
 76%|███████▋  | 51169/66990 [02:37<00:48, 327.54it/s]
 76%|███████▋  | 51203/66990 [02:37<00:48, 328.49it/s]
 76%|███████▋  | 51236/66990 [02:37<00:48, 326.79it/s]
 77%|███████▋  | 51269/66990 [02:37<00:48, 327.13it/s]
 77%|███████▋  | 51302/66990 [02:37<00:47, 326.94it/s]
 77%|███████▋  | 51336/66990 [02:38<00:47, 329.81it/s]
 77%|███████▋  | 51370/66990 [02:38<00:47, 330.78it/s]
 77%|███████▋  | 51404/66990 [02:38<00:47, 331.01it/s]
 77%|███████▋  | 51438/66990 [02:38<00:47, 330.10it/s]
 77%|███████▋  | 51472/66990 [02:38<00:46, 331.24it/s]
 77%|███████▋  | 51506/66990 [02:38<00:46, 329.75it/s]
 77%|███████▋  | 51539/66990 [02:38<00:46, 329.25it/s]
 77%|███████▋  | 51572/66990 [02:38<00:46, 329.07it/s]
 77%|███████▋  | 51606/66990 [02:38<00:46, 330.32it/s]
 77%|███████▋  | 51640/66990 [02:39<00:46, 329.48it/s]
 77%|███████▋  | 51673/66990 [02:39<00:47, 325.83it/s]
 77%|███████▋  | 51706/66990 [02:39<00:47, 325.09it/s]
 77%|███████▋  | 51740/66990 [02:39<00:46, 327.42it/s]
 77%|███████▋  | 51774/66990 [02:39<00:46, 329.39it/s]
 77%|███████▋  | 51807/66990 [02:39<00:46, 327.16it/s]
 77%|███████▋  | 51840/66990 [02:39<00:46, 326.74it/s]
 77%|███████▋  | 51874/66990 [02:39<00:46, 328.33it/s]
 77%|███████▋  | 51908/66990 [02:39<00:45, 329.73it/s]
 78%|███████▊  | 51941/66990 [02:39<00:45, 327.67it/s]
 78%|███████▊  | 51974/66990 [02:40<00:46, 325.69it/s]2021-04-30 06:51:37,128 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52008/66990 [02:40<00:45, 327.72it/s]
 78%|███████▊  | 52042/66990 [02:40<00:45, 329.53it/s]
 78%|███████▊  | 52075/66990 [02:40<00:45, 328.81it/s]
 78%|███████▊  | 52108/66990 [02:40<00:45, 327.02it/s]
 78%|███████▊  | 52142/66990 [02:40<00:45, 328.01it/s]
 78%|███████▊  | 52176/66990 [02:40<00:44, 329.60it/s]
 78%|███████▊  | 52210/66990 [02:40<00:44, 330.51it/s]
 78%|███████▊  | 52244/66990 [02:40<00:45, 327.47it/s]
 78%|███████▊  | 52277/66990 [02:40<00:44, 328.14it/s]
 78%|███████▊  | 52311/66990 [02:41<00:44, 329.15it/s]
 78%|███████▊  | 52345/66990 [02:41<00:44, 330.19it/s]
 78%|███████▊  | 52379/66990 [02:41<00:44, 330.03it/s]
 78%|███████▊  | 52413/66990 [02:41<00:44, 328.38it/s]
 78%|███████▊  | 52447/66990 [02:41<00:44, 329.92it/s]
 78%|███████▊  | 52481/66990 [02:41<00:43, 330.11it/s]
 78%|███████▊  | 52515/66990 [02:41<00:44, 328.26it/s]
 78%|███████▊  | 52548/66990 [02:41<00:44, 326.07it/s]
 78%|███████▊  | 52582/66990 [02:41<00:44, 327.21it/s]
 79%|███████▊  | 52616/66990 [02:41<00:43, 328.63it/s]
 79%|███████▊  | 52649/66990 [02:42<00:43, 327.20it/s]
 79%|███████▊  | 52682/66990 [02:42<00:44, 324.10it/s]
 79%|███████▊  | 52716/66990 [02:42<00:43, 326.10it/s]
 79%|███████▊  | 52750/66990 [02:42<00:43, 327.76it/s]
 79%|███████▉  | 52783/66990 [02:42<00:43, 327.95it/s]
 79%|███████▉  | 52816/66990 [02:42<00:43, 327.02it/s]
 79%|███████▉  | 52849/66990 [02:42<00:43, 326.45it/s]
 79%|███████▉  | 52883/66990 [02:42<00:42, 328.47it/s]
 79%|███████▉  | 52916/66990 [02:42<00:43, 326.92it/s]
 79%|███████▉  | 52949/66990 [02:43<00:42, 327.41it/s]
 79%|███████▉  | 52982/66990 [02:43<00:42, 327.62it/s]2021-04-30 06:51:40,175 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53016/66990 [02:43<00:42, 329.17it/s]
 79%|███████▉  | 53049/66990 [02:43<00:42, 328.47it/s]
 79%|███████▉  | 53082/66990 [02:43<00:42, 327.31it/s]
 79%|███████▉  | 53115/66990 [02:43<00:42, 325.98it/s]
 79%|███████▉  | 53149/66990 [02:43<00:42, 327.86it/s]
 79%|███████▉  | 53183/66990 [02:43<00:41, 329.13it/s]
 79%|███████▉  | 53217/66990 [02:43<00:41, 329.09it/s]
 79%|███████▉  | 53250/66990 [02:43<00:41, 328.51it/s]
 80%|███████▉  | 53283/66990 [02:44<00:41, 327.46it/s]
 80%|███████▉  | 53317/66990 [02:44<00:41, 329.41it/s]
 80%|███████▉  | 53350/66990 [02:44<00:41, 328.53it/s]
 80%|███████▉  | 53385/66990 [02:44<00:40, 331.97it/s]
 80%|███████▉  | 53419/66990 [02:44<00:40, 332.49it/s]
 80%|███████▉  | 53454/66990 [02:44<00:40, 334.86it/s]
 80%|███████▉  | 53488/66990 [02:44<00:40, 331.04it/s]
 80%|███████▉  | 53522/66990 [02:44<00:40, 329.47it/s]
 80%|███████▉  | 53555/66990 [02:44<00:40, 328.21it/s]
 80%|███████▉  | 53589/66990 [02:44<00:40, 328.72it/s]
 80%|████████  | 53622/66990 [02:45<00:40, 328.48it/s]
 80%|████████  | 53655/66990 [02:45<00:40, 327.13it/s]
 80%|████████  | 53689/66990 [02:45<00:40, 328.45it/s]
 80%|████████  | 53722/66990 [02:45<00:40, 327.98it/s]
 80%|████████  | 53755/66990 [02:45<00:40, 327.97it/s]
 80%|████████  | 53788/66990 [02:45<00:40, 327.19it/s]
 80%|████████  | 53822/66990 [02:45<00:39, 329.32it/s]
 80%|████████  | 53855/66990 [02:45<00:41, 314.81it/s]
 80%|████████  | 53887/66990 [02:45<00:44, 295.93it/s]
 80%|████████  | 53919/66990 [02:45<00:43, 301.12it/s]
 81%|████████  | 53953/66990 [02:46<00:42, 309.62it/s]
 81%|████████  | 53987/66990 [02:46<00:41, 315.67it/s]2021-04-30 06:51:43,279 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54019/66990 [02:46<00:46, 278.06it/s]
 81%|████████  | 54052/66990 [02:46<00:44, 291.56it/s]
 81%|████████  | 54085/66990 [02:46<00:42, 301.42it/s]
 81%|████████  | 54118/66990 [02:46<00:41, 307.71it/s]
 81%|████████  | 54151/66990 [02:46<00:41, 312.00it/s]
 81%|████████  | 54183/66990 [02:46<00:40, 313.84it/s]
 81%|████████  | 54216/66990 [02:46<00:40, 316.80it/s]
 81%|████████  | 54248/66990 [02:47<00:40, 316.81it/s]
 81%|████████  | 54281/66990 [02:47<00:39, 318.69it/s]
 81%|████████  | 54314/66990 [02:47<00:39, 319.34it/s]
 81%|████████  | 54347/66990 [02:47<00:39, 320.46it/s]
 81%|████████  | 54380/66990 [02:47<00:39, 322.50it/s]
 81%|████████  | 54413/66990 [02:47<00:38, 323.77it/s]
 81%|████████▏ | 54446/66990 [02:47<00:38, 322.38it/s]
 81%|████████▏ | 54479/66990 [02:47<00:38, 322.91it/s]
 81%|████████▏ | 54512/66990 [02:47<00:38, 323.87it/s]
 81%|████████▏ | 54545/66990 [02:47<00:38, 325.42it/s]
 81%|████████▏ | 54578/66990 [02:48<00:38, 325.08it/s]
 82%|████████▏ | 54611/66990 [02:48<00:38, 324.79it/s]
 82%|████████▏ | 54644/66990 [02:48<00:37, 325.35it/s]
 82%|████████▏ | 54678/66990 [02:48<00:37, 327.69it/s]
 82%|████████▏ | 54711/66990 [02:48<00:37, 325.39it/s]
 82%|████████▏ | 54744/66990 [02:48<00:37, 322.83it/s]
 82%|████████▏ | 54777/66990 [02:48<00:37, 323.01it/s]
 82%|████████▏ | 54811/66990 [02:48<00:37, 325.29it/s]
