2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
 57%|█████▋    | 9757/17021 [02:37<04:53, 24.73it/s]
 57%|█████▋    | 9760/17021 [02:37<04:55, 24.59it/s]
 57%|█████▋    | 9763/17021 [02:37<04:57, 24.42it/s]
 57%|█████▋    | 9766/17021 [02:37<04:56, 24.46it/s]
 57%|█████▋    | 9769/17021 [02:37<04:59, 24.24it/s]
 57%|█████▋    | 9772/17021 [02:37<05:04, 23.77it/s]
 57%|█████▋    | 9775/17021 [02:38<04:58, 24.24it/s]
 57%|█████▋    | 9778/17021 [02:38<04:55, 24.51it/s]
 57%|█████▋    | 9784/17021 [02:38<04:03, 29.73it/s]
 58%|█████▊    | 9793/17021 [02:38<03:15, 36.94it/s]
 58%|█████▊    | 9800/17021 [02:38<02:50, 42.30it/s]
 58%|█████▊    | 9809/17021 [02:38<02:24, 50.04it/s]
 58%|█████▊    | 9816/17021 [02:38<02:13, 53.96it/s]
 58%|█████▊    | 9826/17021 [02:38<01:55, 62.25it/s]
 58%|█████▊    | 9834/17021 [02:38<01:51, 64.30it/s]
 58%|█████▊    | 9843/17021 [02:39<01:44, 68.99it/s]
 58%|█████▊    | 9852/17021 [02:39<01:38, 72.57it/s]
 58%|█████▊    | 9862/17021 [02:39<01:30, 78.78it/s]
 58%|█████▊    | 9872/17021 [02:39<01:26, 83.05it/s]
 58%|█████▊    | 9882/17021 [02:39<01:27, 81.91it/s]
 58%|█████▊    | 9891/17021 [02:39<01:55, 61.49it/s]
 58%|█████▊    | 9899/17021 [02:40<02:48, 42.22it/s]
 58%|█████▊    | 9905/17021 [02:40<03:30, 33.84it/s]
 58%|█████▊    | 9910/17021 [02:40<03:56, 30.07it/s]
 58%|█████▊    | 9915/17021 [02:40<04:17, 27.65it/s]
 58%|█████▊    | 9919/17021 [02:40<04:01, 29.42it/s]
 58%|█████▊    | 9923/17021 [02:40<04:07, 28.71it/s]
 58%|█████▊    | 9927/17021 [02:41<04:23, 26.93it/s]
 58%|█████▊    | 9930/17021 [02:41<04:29, 26.28it/s]
 58%|█████▊    | 9933/17021 [02:41<04:37, 25.59it/s]
 58%|█████▊    | 9936/17021 [02:41<04:40, 25.27it/s]
 58%|█████▊    | 9939/17021 [02:41<04:44, 24.93it/s]
 58%|█████▊    | 9943/17021 [02:41<04:18, 27.34it/s]
 58%|█████▊    | 9949/17021 [02:41<03:39, 32.26it/s]
 58%|█████▊    | 9956/17021 [02:41<03:07, 37.69it/s]
 59%|█████▊    | 9962/17021 [02:42<02:46, 42.40it/s]
 59%|█████▊    | 9967/17021 [02:42<02:40, 43.87it/s]
 59%|█████▊    | 9973/17021 [02:42<02:30, 46.83it/s]
 59%|█████▊    | 9980/17021 [02:42<02:17, 51.15it/s]
 59%|█████▊    | 9986/17021 [02:42<02:11, 53.48it/s]
 59%|█████▊    | 9993/17021 [02:42<02:06, 55.67it/s]
 59%|█████▉    | 10000/17021 [02:42<02:02, 57.52it/s]2021-05-01 08:44:24,294 INFO     Evaluating the model... (10000/17021)

 59%|█████▉    | 10008/17021 [02:42<01:51, 62.74it/s]
 59%|█████▉    | 10016/17021 [02:42<01:44, 66.97it/s]
 59%|█████▉    | 10025/17021 [02:43<01:37, 71.49it/s]
 59%|█████▉    | 10036/17021 [02:43<01:29, 78.05it/s]
 59%|█████▉    | 10047/17021 [02:43<01:23, 83.99it/s]
 59%|█████▉    | 10058/17021 [02:43<01:18, 88.79it/s]
 59%|█████▉    | 10068/17021 [02:43<01:17, 90.22it/s]
 59%|█████▉    | 10078/17021 [02:43<01:16, 91.18it/s]
 59%|█████▉    | 10088/17021 [02:43<01:16, 90.59it/s]
 59%|█████▉    | 10099/17021 [02:43<01:19, 86.68it/s]
 59%|█████▉    | 10108/17021 [02:44<02:02, 56.25it/s]
 59%|█████▉    | 10116/17021 [02:44<02:17, 50.14it/s]
 59%|█████▉    | 10123/17021 [02:44<02:29, 46.05it/s]
 60%|█████▉    | 10129/17021 [02:44<02:37, 43.66it/s]
 60%|█████▉    | 10134/17021 [02:44<02:53, 39.63it/s]
 60%|█████▉    | 10139/17021 [02:44<03:28, 32.99it/s]
 60%|█████▉    | 10143/17021 [02:45<03:20, 34.38it/s]
 60%|█████▉    | 10148/17021 [02:45<03:11, 35.83it/s]
 60%|█████▉    | 10152/17021 [02:45<03:07, 36.73it/s]
 60%|█████▉    | 10156/17021 [02:45<03:07, 36.67it/s]
 60%|█████▉    | 10160/17021 [02:45<03:03, 37.40it/s]
 60%|█████▉    | 10165/17021 [02:45<02:59, 38.23it/s]
 60%|█████▉    | 10170/17021 [02:45<02:50, 40.11it/s]
 60%|█████▉    | 10175/17021 [02:45<03:07, 36.59it/s]
 60%|█████▉    | 10179/17021 [02:46<03:38, 31.32it/s]
 60%|█████▉    | 10183/17021 [02:46<03:36, 31.56it/s]
 60%|█████▉    | 10187/17021 [02:46<03:23, 33.57it/s]
 60%|█████▉    | 10191/17021 [02:46<03:15, 34.95it/s]
 60%|█████▉    | 10196/17021 [02:46<03:05, 36.81it/s]
 60%|█████▉    | 10202/17021 [02:46<02:47, 40.72it/s]
 60%|█████▉    | 10209/17021 [02:46<02:30, 45.11it/s]
 60%|██████    | 10216/17021 [02:46<02:19, 48.82it/s]
 60%|██████    | 10223/17021 [02:46<02:07, 53.41it/s]
 60%|██████    | 10234/17021 [02:47<01:49, 62.25it/s]
 60%|██████    | 10245/17021 [02:47<01:36, 70.52it/s]
 60%|██████    | 10256/17021 [02:47<01:27, 77.62it/s]
 60%|██████    | 10267/17021 [02:47<01:20, 83.61it/s]
 60%|██████    | 10278/17021 [02:47<01:16, 88.26it/s]
 60%|██████    | 10288/17021 [02:47<01:14, 90.04it/s]
 61%|██████    | 10298/17021 [02:47<01:27, 77.23it/s]
 61%|██████    | 10307/17021 [02:48<01:50, 61.02it/s]
 61%|██████    | 10315/17021 [02:48<02:17, 48.76it/s]
 61%|██████    | 10321/17021 [02:48<02:23, 46.59it/s]
 61%|██████    | 10327/17021 [02:48<02:28, 45.07it/s]
 61%|██████    | 10333/17021 [02:48<03:11, 35.00it/s]
 61%|██████    | 10338/17021 [02:48<03:12, 34.71it/s]
 61%|██████    | 10342/17021 [02:49<03:06, 35.85it/s]
 61%|██████    | 10347/17021 [02:49<02:55, 37.93it/s]
 61%|██████    | 10352/17021 [02:49<02:52, 38.57it/s]
 61%|██████    | 10357/17021 [02:49<02:44, 40.44it/s]
 61%|██████    | 10362/17021 [02:49<02:42, 40.89it/s]
 61%|██████    | 10367/17021 [02:49<02:37, 42.30it/s]
 61%|██████    | 10372/17021 [02:49<02:36, 42.53it/s]
 61%|██████    | 10377/17021 [02:49<02:37, 42.27it/s]
 61%|██████    | 10382/17021 [02:50<02:41, 41.11it/s]
 61%|██████    | 10387/17021 [02:50<02:34, 42.89it/s]
 61%|██████    | 10394/17021 [02:50<02:17, 48.09it/s]
 61%|██████    | 10402/17021 [02:50<02:02, 54.08it/s]
 61%|██████    | 10411/17021 [02:50<01:49, 60.53it/s]
 61%|██████    | 10422/17021 [02:50<01:35, 68.87it/s]
 61%|██████▏   | 10432/17021 [02:50<01:28, 74.80it/s]
 61%|██████▏   | 10443/17021 [02:50<01:20, 81.31it/s]
 61%|██████▏   | 10454/17021 [02:50<01:15, 86.62it/s]
 61%|██████▏   | 10465/17021 [02:50<01:12, 90.56it/s]
 62%|██████▏   | 10476/17021 [02:51<01:09, 93.63it/s]
 62%|██████▏   | 10486/17021 [02:51<01:08, 95.42it/s]
 62%|██████▏   | 10497/17021 [02:51<01:07, 96.98it/s]
 62%|██████▏   | 10508/17021 [02:51<01:06, 98.37it/s]
 62%|██████▏   | 10518/17021 [02:51<01:06, 97.59it/s]
 62%|██████▏   | 10528/17021 [02:51<01:12, 89.21it/s]
 62%|██████▏   | 10538/17021 [02:51<01:12, 90.00it/s]
 62%|██████▏   | 10548/17021 [02:51<01:34, 68.21it/s]
 62%|██████▏   | 10556/17021 [02:52<01:56, 55.68it/s]
 62%|██████▏   | 10563/17021 [02:52<02:07, 50.47it/s]
 62%|██████▏   | 10569/17021 [02:52<02:23, 45.09it/s]
 62%|██████▏   | 10575/17021 [02:52<02:29, 42.98it/s]
 62%|██████▏   | 10580/17021 [02:52<02:30, 42.89it/s]
 62%|██████▏   | 10585/17021 [02:52<02:31, 42.53it/s]
 62%|██████▏   | 10590/17021 [02:53<02:35, 41.32it/s]
 62%|██████▏   | 10595/17021 [02:53<03:03, 35.07it/s]
 62%|██████▏   | 10599/17021 [02:53<03:37, 29.55it/s]
 62%|██████▏   | 10604/17021 [02:53<03:15, 32.84it/s]
 62%|██████▏   | 10609/17021 [02:53<03:02, 35.20it/s]
 62%|██████▏   | 10614/17021 [02:53<02:52, 37.09it/s]
 62%|██████▏   | 10619/17021 [02:53<02:41, 39.71it/s]
 62%|██████▏   | 10624/17021 [02:53<02:37, 40.60it/s]
 62%|██████▏   | 10629/17021 [02:54<02:35, 41.21it/s]
 62%|██████▏   | 10634/17021 [02:54<02:33, 41.60it/s]
 63%|██████▎   | 10639/17021 [02:54<02:26, 43.62it/s]
 63%|██████▎   | 10645/17021 [02:54<02:18, 45.97it/s]
 63%|██████▎   | 10651/17021 [02:54<02:09, 49.15it/s]
 63%|██████▎   | 10658/17021 [02:54<02:00, 52.93it/s]
 63%|██████▎   | 10665/17021 [02:54<01:54, 55.32it/s]
 63%|██████▎   | 10672/17021 [02:54<01:49, 58.11it/s]
 63%|██████▎   | 10683/17021 [02:54<01:35, 66.54it/s]
 63%|██████▎   | 10694/17021 [02:55<01:25, 74.27it/s]
 63%|██████▎   | 10705/17021 [02:55<01:18, 80.53it/s]
 63%|██████▎   | 10716/17021 [02:55<01:13, 85.85it/s]
 63%|██████▎   | 10727/17021 [02:55<01:09, 89.95it/s]
 63%|██████▎   | 10738/17021 [02:55<01:07, 92.70it/s]
 63%|██████▎   | 10748/17021 [02:55<01:07, 93.52it/s]
 63%|██████▎   | 10758/17021 [02:55<01:38, 63.50it/s]
 63%|██████▎   | 10766/17021 [02:56<01:54, 54.43it/s]
 63%|██████▎   | 10773/17021 [02:56<02:07, 49.11it/s]
 63%|██████▎   | 10779/17021 [02:56<02:14, 46.50it/s]
 63%|██████▎   | 10785/17021 [02:56<02:14, 46.28it/s]
 63%|██████▎   | 10791/17021 [02:56<02:22, 43.82it/s]
 63%|██████▎   | 10796/17021 [02:56<02:59, 34.71it/s]
 63%|██████▎   | 10801/17021 [02:57<03:29, 29.70it/s]
 63%|██████▎   | 10805/17021 [02:57<03:50, 27.01it/s]
 64%|██████▎   | 10809/17021 [02:57<03:56, 26.31it/s]
 64%|██████▎   | 10812/17021 [02:57<03:59, 25.91it/s]
 64%|██████▎   | 10815/17021 [02:57<04:05, 25.32it/s]
 64%|██████▎   | 10818/17021 [02:57<04:11, 24.70it/s]
 64%|██████▎   | 10824/17021 [02:57<03:29, 29.56it/s]
 64%|██████▎   | 10830/17021 [02:58<02:57, 34.79it/s]
 64%|██████▎   | 10836/17021 [02:58<02:36, 39.64it/s]
 64%|██████▎   | 10842/17021 [02:58<02:20, 44.11it/s]
 64%|██████▎   | 10849/17021 [02:58<02:04, 49.42it/s]
 64%|██████▍   | 10856/17021 [02:58<01:53, 54.08it/s]
 64%|██████▍   | 10864/17021 [02:58<01:43, 59.55it/s]
 64%|██████▍   | 10872/17021 [02:58<01:36, 63.76it/s]
 64%|██████▍   | 10883/17021 [02:58<01:25, 71.74it/s]
 64%|██████▍   | 10894/17021 [02:58<01:17, 78.72it/s]
 64%|██████▍   | 10905/17021 [02:59<01:12, 84.56it/s]
 64%|██████▍   | 10916/17021 [02:59<01:08, 89.15it/s]
 64%|██████▍   | 10927/17021 [02:59<01:05, 92.60it/s]
 64%|██████▍   | 10937/17021 [02:59<01:08, 88.60it/s]
 64%|██████▍   | 10947/17021 [02:59<01:18, 76.96it/s]
 64%|██████▍   | 10956/17021 [02:59<02:10, 46.52it/s]
 64%|██████▍   | 10963/17021 [03:00<02:50, 35.45it/s]
 64%|██████▍   | 10969/17021 [03:00<02:50, 35.52it/s]
 64%|██████▍   | 10974/17021 [03:00<02:43, 36.95it/s]
 65%|██████▍   | 10979/17021 [03:00<02:42, 37.14it/s]
 65%|██████▍   | 10984/17021 [03:00<02:42, 37.21it/s]
 65%|██████▍   | 10989/17021 [03:00<02:48, 35.86it/s]
 65%|██████▍   | 10993/17021 [03:01<03:06, 32.34it/s]
 65%|██████▍   | 10997/17021 [03:01<03:27, 29.08it/s]2021-05-01 08:44:42,975 INFO     Evaluating the model... (11000/17021)

 65%|██████▍   | 11001/17021 [03:01<03:43, 26.91it/s]
 65%|██████▍   | 11004/17021 [03:01<03:48, 26.36it/s]
 65%|██████▍   | 11007/17021 [03:01<03:53, 25.77it/s]
 65%|██████▍   | 11011/17021 [03:01<03:31, 28.43it/s]
 65%|██████▍   | 11016/17021 [03:01<03:09, 31.73it/s]
 65%|██████▍   | 11021/17021 [03:01<02:54, 34.38it/s]
 65%|██████▍   | 11026/17021 [03:02<02:39, 37.63it/s]
 65%|██████▍   | 11032/17021 [03:02<02:25, 41.08it/s]
 65%|██████▍   | 11038/17021 [03:02<02:15, 44.04it/s]
 65%|██████▍   | 11044/17021 [03:02<02:08, 46.38it/s]
 65%|██████▍   | 11050/17021 [03:02<02:01, 49.32it/s]
 65%|██████▍   | 11058/17021 [03:02<01:48, 55.19it/s]
 65%|██████▌   | 11066/17021 [03:02<01:38, 60.26it/s]
 65%|██████▌   | 11076/17021 [03:02<01:27, 68.02it/s]
 65%|██████▌   | 11086/17021 [03:02<01:19, 75.02it/s]
 65%|██████▌   | 11097/17021 [03:03<01:13, 81.12it/s]
 65%|██████▌   | 11107/17021 [03:03<01:10, 84.06it/s]
 65%|██████▌   | 11117/17021 [03:03<01:08, 86.25it/s]
 65%|██████▌   | 11127/17021 [03:03<01:06, 88.08it/s]
 65%|██████▌   | 11137/17021 [03:03<01:08, 85.46it/s]
 65%|██████▌   | 11146/17021 [03:03<01:48, 54.31it/s]
 66%|██████▌   | 11153/17021 [03:04<02:17, 42.78it/s]
 66%|██████▌   | 11159/17021 [03:04<02:14, 43.74it/s]
 66%|██████▌   | 11165/17021 [03:04<02:19, 41.83it/s]
 66%|██████▌   | 11170/17021 [03:04<02:16, 42.74it/s]
 66%|██████▌   | 11175/17021 [03:04<02:17, 42.42it/s]
 66%|██████▌   | 11180/17021 [03:04<02:12, 44.22it/s]
 66%|██████▌   | 11185/17021 [03:04<02:08, 45.25it/s]
 66%|██████▌   | 11190/17021 [03:04<02:06, 46.23it/s]
 66%|██████▌   | 11195/17021 [03:04<02:05, 46.25it/s]
 66%|██████▌   | 11200/17021 [03:05<02:08, 45.23it/s]
 66%|██████▌   | 11205/17021 [03:05<02:07, 45.69it/s]
 66%|██████▌   | 11211/17021 [03:05<02:05, 46.47it/s]
 66%|██████▌   | 11216/17021 [03:05<02:09, 44.91it/s]
 66%|██████▌   | 11221/17021 [03:05<02:08, 45.30it/s]
 66%|██████▌   | 11226/17021 [03:05<02:09, 44.64it/s]
 66%|██████▌   | 11231/17021 [03:05<02:11, 44.15it/s]
 66%|██████▌   | 11236/17021 [03:05<02:13, 43.21it/s]
 66%|██████▌   | 11241/17021 [03:06<02:47, 34.59it/s]
 66%|██████▌   | 11246/17021 [03:06<02:33, 37.63it/s]
 66%|██████▌   | 11256/17021 [03:06<02:04, 46.29it/s]
 66%|██████▌   | 11267/17021 [03:06<01:44, 55.28it/s]
 66%|██████▌   | 11275/17021 [03:06<01:39, 57.81it/s]
 66%|██████▋   | 11282/17021 [03:06<01:40, 57.13it/s]
 66%|██████▋   | 11289/17021 [03:06<01:37, 58.64it/s]
 66%|██████▋   | 11296/17021 [03:06<01:36, 59.58it/s]
 66%|██████▋   | 11303/17021 [03:07<01:34, 60.82it/s]
 66%|██████▋   | 11310/17021 [03:07<01:30, 62.91it/s]
 66%|██████▋   | 11318/17021 [03:07<01:26, 66.02it/s]
 67%|██████▋   | 11326/17021 [03:07<01:24, 67.07it/s]
 67%|██████▋   | 11334/17021 [03:07<01:21, 69.63it/s]
 67%|██████▋   | 11344/17021 [03:07<01:15, 75.62it/s]
 67%|██████▋   | 11354/17021 [03:07<01:10, 80.60it/s]
 67%|██████▋   | 11363/17021 [03:07<01:11, 79.43it/s]
 67%|██████▋   | 11372/17021 [03:08<01:34, 59.85it/s]
 67%|██████▋   | 11379/17021 [03:08<01:46, 52.76it/s]
 67%|██████▋   | 11386/17021 [03:08<01:54, 49.37it/s]
 67%|██████▋   | 11392/17021 [03:08<01:56, 48.42it/s]
 67%|██████▋   | 11398/17021 [03:08<01:56, 48.14it/s]
 67%|██████▋   | 11404/17021 [03:08<01:59, 47.09it/s]
 67%|██████▋   | 11409/17021 [03:08<02:02, 45.80it/s]
 67%|██████▋   | 11414/17021 [03:08<02:02, 45.64it/s]
 67%|██████▋   | 11419/17021 [03:09<02:06, 44.17it/s]
 67%|██████▋   | 11424/17021 [03:09<02:06, 44.08it/s]
 67%|██████▋   | 11429/17021 [03:09<02:04, 44.94it/s]
 67%|██████▋   | 11435/17021 [03:09<01:59, 46.76it/s]
 67%|██████▋   | 11441/17021 [03:09<01:55, 48.12it/s]
 67%|██████▋   | 11447/17021 [03:09<01:52, 49.41it/s]
 67%|██████▋   | 11452/17021 [03:09<01:53, 48.96it/s]
 67%|██████▋   | 11457/17021 [03:09<02:00, 46.01it/s]
 67%|██████▋   | 11462/17021 [03:09<01:59, 46.38it/s]
 67%|██████▋   | 11467/17021 [03:10<02:02, 45.44it/s]
 67%|██████▋   | 11472/17021 [03:10<02:01, 45.60it/s]
 67%|██████▋   | 11479/17021 [03:10<01:50, 50.02it/s]
 67%|██████▋   | 11486/17021 [03:10<01:43, 53.39it/s]
 68%|██████▊   | 11493/17021 [03:10<01:36, 57.45it/s]
 68%|██████▊   | 11502/17021 [03:10<01:26, 64.10it/s]
 68%|██████▊   | 11513/17021 [03:10<01:16, 71.88it/s]
 68%|██████▊   | 11524/17021 [03:10<01:09, 78.76it/s]
 68%|██████▊   | 11535/17021 [03:10<01:04, 84.55it/s]
 68%|██████▊   | 11546/17021 [03:11<01:01, 89.11it/s]
 68%|██████▊   | 11556/17021 [03:11<01:03, 86.53it/s]
 68%|██████▊   | 11566/17021 [03:11<01:00, 89.64it/s]
 68%|██████▊   | 11576/17021 [03:11<01:00, 90.68it/s]
 68%|██████▊   | 11586/17021 [03:11<01:13, 73.67it/s]
 68%|██████▊   | 11595/17021 [03:11<01:59, 45.31it/s]
 68%|██████▊   | 11602/17021 [03:12<02:25, 37.15it/s]
 68%|██████▊   | 11608/17021 [03:12<02:22, 38.02it/s]
 68%|██████▊   | 11613/17021 [03:12<02:37, 34.42it/s]
 68%|██████▊   | 11618/17021 [03:12<02:55, 30.78it/s]
 68%|██████▊   | 11622/17021 [03:12<03:12, 28.06it/s]
 68%|██████▊   | 11626/17021 [03:13<03:23, 26.56it/s]
 68%|██████▊   | 11630/17021 [03:13<03:31, 25.52it/s]
 68%|██████▊   | 11633/17021 [03:13<03:35, 24.96it/s]
 68%|██████▊   | 11636/17021 [03:13<03:45, 23.87it/s]
 68%|██████▊   | 11639/17021 [03:13<03:52, 23.12it/s]
 68%|██████▊   | 11642/17021 [03:13<03:53, 23.02it/s]
 68%|██████▊   | 11648/17021 [03:13<03:11, 27.99it/s]
 68%|██████▊   | 11652/17021 [03:14<02:56, 30.50it/s]
 68%|██████▊   | 11656/17021 [03:14<03:00, 29.77it/s]
 69%|██████▊   | 11660/17021 [03:14<02:57, 30.29it/s]
 69%|██████▊   | 11666/17021 [03:14<02:32, 35.06it/s]
 69%|██████▊   | 11674/17021 [03:14<02:09, 41.40it/s]
 69%|██████▊   | 11682/17021 [03:14<01:50, 48.32it/s]
 69%|██████▊   | 11691/17021 [03:14<01:37, 54.87it/s]
 69%|██████▊   | 11698/17021 [03:14<01:31, 58.30it/s]
 69%|██████▉   | 11708/17021 [03:14<01:20, 65.60it/s]
 69%|██████▉   | 11717/17021 [03:15<01:15, 70.31it/s]
 69%|██████▉   | 11727/17021 [03:15<01:09, 76.39it/s]
 69%|██████▉   | 11737/17021 [03:15<01:04, 81.83it/s]
 69%|██████▉   | 11747/17021 [03:15<01:02, 84.47it/s]
 69%|██████▉   | 11756/17021 [03:15<01:01, 86.04it/s]
 69%|██████▉   | 11765/17021 [03:15<01:03, 82.79it/s]
 69%|██████▉   | 11774/17021 [03:15<01:10, 74.68it/s]
 69%|██████▉   | 11782/17021 [03:16<01:51, 46.97it/s]
 69%|██████▉   | 11789/17021 [03:16<02:22, 36.80it/s]
 69%|██████▉   | 11795/17021 [03:16<02:42, 32.06it/s]
 69%|██████▉   | 11800/17021 [03:16<02:58, 29.19it/s]
 69%|██████▉   | 11804/17021 [03:16<03:08, 27.67it/s]
 69%|██████▉   | 11808/17021 [03:17<03:15, 26.66it/s]
 69%|██████▉   | 11812/17021 [03:17<03:19, 26.07it/s]
 69%|██████▉   | 11815/17021 [03:17<03:27, 25.08it/s]
 69%|██████▉   | 11818/17021 [03:17<03:29, 24.78it/s]
 69%|██████▉   | 11821/17021 [03:17<03:31, 24.59it/s]
 69%|██████▉   | 11824/17021 [03:17<03:33, 24.39it/s]
 69%|██████▉   | 11828/17021 [03:17<03:15, 26.52it/s]
 70%|██████▉   | 11834/17021 [03:18<02:46, 31.24it/s]
 70%|██████▉   | 11841/17021 [03:18<02:21, 36.68it/s]
 70%|██████▉   | 11848/17021 [03:18<02:01, 42.46it/s]
 70%|██████▉   | 11856/17021 [03:18<01:44, 49.40it/s]
 70%|██████▉   | 11864/17021 [03:18<01:32, 55.62it/s]
 70%|██████▉   | 11873/17021 [03:18<01:23, 61.39it/s]
 70%|██████▉   | 11881/17021 [03:18<01:18, 65.68it/s]
 70%|██████▉   | 11889/17021 [03:18<01:14, 68.44it/s]
 70%|██████▉   | 11899/17021 [03:18<01:07, 75.46it/s]
 70%|██████▉   | 11909/17021 [03:18<01:02, 81.32it/s]
 70%|███████   | 11919/17021 [03:19<00:59, 85.31it/s]
 70%|███████   | 11929/17021 [03:19<00:58, 87.61it/s]
 70%|███████   | 11940/17021 [03:19<00:55, 91.10it/s]
 70%|███████   | 11951/17021 [03:19<00:54, 93.58it/s]
 70%|███████   | 11961/17021 [03:19<00:53, 95.32it/s]
 70%|███████   | 11971/17021 [03:19<00:55, 91.61it/s]
 70%|███████   | 11981/17021 [03:19<00:54, 92.38it/s]
 70%|███████   | 11991/17021 [03:20<01:24, 59.83it/s]
 70%|███████   | 11999/17021 [03:20<02:04, 40.21it/s]2021-05-01 08:45:02,024 INFO     Evaluating the model... (12000/17021)

 71%|███████   | 12005/17021 [03:20<02:31, 33.16it/s]
 71%|███████   | 12010/17021 [03:20<02:49, 29.55it/s]
 71%|███████   | 12015/17021 [03:21<03:05, 26.98it/s]
 71%|███████   | 12019/17021 [03:21<03:14, 25.74it/s]
 71%|███████   | 12023/17021 [03:21<03:20, 24.94it/s]
 71%|███████   | 12026/17021 [03:21<03:20, 24.87it/s]
 71%|███████   | 12029/17021 [03:21<03:26, 24.19it/s]
 71%|███████   | 12032/17021 [03:21<03:31, 23.58it/s]
 71%|███████   | 12035/17021 [03:21<03:22, 24.67it/s]
 71%|███████   | 12040/17021 [03:22<02:58, 27.93it/s]
 71%|███████   | 12044/17021 [03:22<02:43, 30.42it/s]
 71%|███████   | 12050/17021 [03:22<02:22, 34.97it/s]
 71%|███████   | 12054/17021 [03:22<02:18, 35.97it/s]
 71%|███████   | 12058/17021 [03:22<02:20, 35.25it/s]
 71%|███████   | 12062/17021 [03:22<02:21, 34.92it/s]
 71%|███████   | 12071/17021 [03:22<01:57, 42.05it/s]
 71%|███████   | 12080/17021 [03:22<01:40, 49.29it/s]
 71%|███████   | 12088/17021 [03:22<01:34, 52.27it/s]
 71%|███████   | 12094/17021 [03:23<01:53, 43.37it/s]
 71%|███████   | 12100/17021 [03:23<01:52, 43.68it/s]
 71%|███████   | 12107/17021 [03:23<01:42, 47.83it/s]
 71%|███████   | 12118/17021 [03:23<01:26, 56.78it/s]
 71%|███████▏  | 12129/17021 [03:23<01:14, 65.49it/s]
 71%|███████▏  | 12140/17021 [03:23<01:06, 73.47it/s]
 71%|███████▏  | 12151/17021 [03:23<01:00, 80.28it/s]
 71%|███████▏  | 12162/17021 [03:23<00:56, 85.52it/s]
 72%|███████▏  | 12172/17021 [03:24<00:55, 87.24it/s]
 72%|███████▏  | 12182/17021 [03:24<01:09, 70.02it/s]
 72%|███████▏  | 12190/17021 [03:24<01:25, 56.44it/s]
 72%|███████▏  | 12197/17021 [03:24<01:28, 54.56it/s]
 72%|███████▏  | 12204/17021 [03:24<01:31, 52.76it/s]
 72%|███████▏  | 12211/17021 [03:24<01:26, 55.36it/s]
 72%|███████▏  | 12217/17021 [03:24<01:27, 54.79it/s]
 72%|███████▏  | 12223/17021 [03:25<01:33, 51.33it/s]
 72%|███████▏  | 12229/17021 [03:25<01:47, 44.69it/s]
 72%|███████▏  | 12234/17021 [03:25<01:44, 45.93it/s]
 72%|███████▏  | 12240/17021 [03:25<01:39, 48.00it/s]
 72%|███████▏  | 12245/17021 [03:25<01:38, 48.25it/s]
 72%|███████▏  | 12252/17021 [03:25<01:30, 52.43it/s]
 72%|███████▏  | 12260/17021 [03:25<01:22, 58.06it/s]
 72%|███████▏  | 12268/17021 [03:25<01:15, 63.17it/s]
 72%|███████▏  | 12276/17021 [03:25<01:10, 66.91it/s]
 72%|███████▏  | 12284/17021 [03:26<01:14, 63.25it/s]
 72%|███████▏  | 12291/17021 [03:26<01:36, 49.09it/s]
 72%|███████▏  | 12297/17021 [03:26<02:06, 37.31it/s]
 72%|███████▏  | 12302/17021 [03:26<02:24, 32.76it/s]
 72%|███████▏  | 12307/17021 [03:26<02:25, 32.38it/s]
 72%|███████▏  | 12311/17021 [03:27<02:27, 32.02it/s]
 72%|███████▏  | 12318/17021 [03:27<02:03, 38.03it/s]
 72%|███████▏  | 12329/17021 [03:27<01:39, 47.13it/s]
 72%|███████▏  | 12340/17021 [03:27<01:23, 56.40it/s]
 73%|███████▎  | 12351/17021 [03:27<01:11, 65.69it/s]
 73%|███████▎  | 12360/17021 [03:27<01:11, 64.98it/s]
 73%|███████▎  | 12368/17021 [03:27<01:09, 66.78it/s]
 73%|███████▎  | 12377/17021 [03:27<01:05, 70.78it/s]
 73%|███████▎  | 12388/17021 [03:27<00:59, 78.36it/s]
 73%|███████▎  | 12399/17021 [03:28<00:54, 84.95it/s]
 73%|███████▎  | 12409/17021 [03:28<00:53, 86.45it/s]
 73%|███████▎  | 12419/17021 [03:28<00:51, 88.89it/s]
 73%|███████▎  | 12429/17021 [03:28<00:52, 86.78it/s]
 73%|███████▎  | 12438/17021 [03:28<01:03, 71.63it/s]
 73%|███████▎  | 12446/17021 [03:28<01:23, 54.80it/s]
 73%|███████▎  | 12453/17021 [03:29<01:46, 43.03it/s]
 73%|███████▎  | 12459/17021 [03:29<02:00, 37.91it/s]
 73%|███████▎  | 12464/17021 [03:29<02:08, 35.55it/s]
 73%|███████▎  | 12469/17021 [03:29<02:15, 33.66it/s]
 73%|███████▎  | 12473/17021 [03:29<02:17, 33.15it/s]
 73%|███████▎  | 12477/17021 [03:29<02:19, 32.47it/s]
 73%|███████▎  | 12481/17021 [03:29<02:20, 32.35it/s]
 73%|███████▎  | 12485/17021 [03:30<02:26, 31.03it/s]
 73%|███████▎  | 12491/17021 [03:30<02:06, 35.72it/s]
 73%|███████▎  | 12497/17021 [03:30<01:53, 39.80it/s]
 73%|███████▎  | 12502/17021 [03:30<01:47, 41.94it/s]
 73%|███████▎  | 12507/17021 [03:30<01:42, 43.84it/s]
