2021-04-30 02:17:07,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:07,031 INFO     Geo: cqd
2021-04-30 02:17:07,031 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:17:07,031 INFO     #entity: 14505
2021-04-30 02:17:07,031 INFO     #relation: 474
2021-04-30 02:17:07,032 INFO     #max steps: 1000
2021-04-30 02:17:07,032 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:07,032 INFO     loading data
2021-04-30 02:17:41,026 INFO     Training info:
2021-04-30 02:17:41,031 INFO     Validation info:
2021-04-30 02:17:41,031 INFO     1p: 20094
2021-04-30 02:17:41,036 INFO     Test info:
2021-04-30 02:17:41,036 INFO     1p: 22804
2021-04-30 02:17:41,396 INFO     Model Parameter Configuration:
2021-04-30 02:17:41,397 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter Number: 29958000
2021-04-30 02:17:44,284 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:17:44,555 INFO     tasks = 1p
2021-04-30 02:17:44,555 INFO     init_step = 99999
2021-04-30 02:17:44,555 INFO     batch_size = 1000
2021-04-30 02:17:44,555 INFO     hidden_dim = 1000
2021-04-30 02:17:44,555 INFO     gamma = 12.000000
2021-04-30 02:17:44,555 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 10418/22804 [00:38<00:46, 264.05it/s]
 46%|████▌     | 10445/22804 [00:38<00:46, 264.80it/s]
 46%|████▌     | 10473/22804 [00:38<00:46, 266.52it/s]
 46%|████▌     | 10500/22804 [00:38<00:46, 266.47it/s]
 46%|████▌     | 10527/22804 [00:38<00:45, 267.00it/s]
 46%|████▋     | 10554/22804 [00:39<00:45, 266.50it/s]
 46%|████▋     | 10581/22804 [00:39<00:45, 266.47it/s]
 47%|████▋     | 10608/22804 [00:39<00:45, 267.09it/s]
 47%|████▋     | 10635/22804 [00:39<00:45, 265.77it/s]
 47%|████▋     | 10662/22804 [00:39<00:45, 266.91it/s]
 47%|████▋     | 10689/22804 [00:39<00:45, 267.62it/s]
 47%|████▋     | 10716/22804 [00:39<00:45, 264.15it/s]
 47%|████▋     | 10743/22804 [00:39<00:47, 252.41it/s]
 47%|████▋     | 10770/22804 [00:39<00:46, 256.21it/s]
 47%|████▋     | 10798/22804 [00:39<00:45, 261.47it/s]
 47%|████▋     | 10825/22804 [00:40<00:45, 262.87it/s]
 48%|████▊     | 10854/22804 [00:40<00:44, 268.37it/s]
 48%|████▊     | 10882/22804 [00:40<00:44, 268.82it/s]
 48%|████▊     | 10910/22804 [00:40<00:44, 269.42it/s]
 48%|████▊     | 10938/22804 [00:40<00:43, 270.45it/s]
 48%|████▊     | 10966/22804 [00:40<00:43, 271.14it/s]
 48%|████▊     | 10994/22804 [00:40<00:43, 271.02it/s]2021-04-30 02:19:40,434 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11022/22804 [00:40<00:43, 270.22it/s]
 48%|████▊     | 11050/22804 [00:40<00:43, 270.49it/s]
 49%|████▊     | 11078/22804 [00:40<00:43, 270.31it/s]
 49%|████▊     | 11106/22804 [00:41<00:42, 272.09it/s]
 49%|████▉     | 11134/22804 [00:41<00:43, 270.74it/s]
 49%|████▉     | 11162/22804 [00:41<00:43, 270.15it/s]
 49%|████▉     | 11190/22804 [00:41<00:43, 268.30it/s]
 49%|████▉     | 11218/22804 [00:41<00:42, 270.66it/s]
 49%|████▉     | 11246/22804 [00:41<00:42, 272.48it/s]
 49%|████▉     | 11274/22804 [00:41<00:42, 273.41it/s]
 50%|████▉     | 11302/22804 [00:41<00:41, 274.34it/s]
 50%|████▉     | 11330/22804 [00:41<00:41, 275.20it/s]
 50%|████▉     | 11358/22804 [00:42<00:41, 274.04it/s]
 50%|████▉     | 11386/22804 [00:42<00:41, 273.12it/s]
 50%|█████     | 11414/22804 [00:42<00:42, 269.25it/s]
 50%|█████     | 11442/22804 [00:42<00:42, 269.88it/s]
 50%|█████     | 11469/22804 [00:42<00:42, 268.42it/s]
 50%|█████     | 11496/22804 [00:42<00:42, 268.08it/s]
 51%|█████     | 11523/22804 [00:42<00:42, 266.34it/s]
 51%|█████     | 11550/22804 [00:42<00:42, 262.67it/s]
 51%|█████     | 11577/22804 [00:42<00:44, 252.38it/s]
 51%|█████     | 11604/22804 [00:42<00:43, 254.71it/s]
 51%|█████     | 11631/22804 [00:43<00:43, 258.22it/s]
 51%|█████     | 11659/22804 [00:43<00:42, 261.71it/s]
 51%|█████     | 11687/22804 [00:43<00:41, 264.71it/s]
 51%|█████▏    | 11715/22804 [00:43<00:41, 266.94it/s]
 51%|█████▏    | 11743/22804 [00:43<00:41, 267.52it/s]
 52%|█████▏    | 11771/22804 [00:43<00:41, 268.90it/s]
 52%|█████▏    | 11799/22804 [00:43<00:40, 269.72it/s]
 52%|█████▏    | 11827/22804 [00:43<00:40, 270.84it/s]
 52%|█████▏    | 11855/22804 [00:43<00:40, 271.57it/s]
 52%|█████▏    | 11883/22804 [00:43<00:40, 269.97it/s]
 52%|█████▏    | 11911/22804 [00:44<00:40, 267.72it/s]
 52%|█████▏    | 11938/22804 [00:44<00:40, 265.95it/s]
 52%|█████▏    | 11966/22804 [00:44<00:40, 267.75it/s]
 53%|█████▎    | 11994/22804 [00:44<00:40, 268.89it/s]2021-04-30 02:19:44,162 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12022/22804 [00:44<00:39, 269.66it/s]
 53%|█████▎    | 12050/22804 [00:44<00:39, 269.84it/s]
 53%|█████▎    | 12078/22804 [00:44<00:39, 270.13it/s]
 53%|█████▎    | 12106/22804 [00:44<00:40, 266.28it/s]
 53%|█████▎    | 12133/22804 [00:44<00:40, 262.68it/s]
 53%|█████▎    | 12160/22804 [00:45<00:40, 260.12it/s]
 53%|█████▎    | 12187/22804 [00:45<00:41, 256.66it/s]
 54%|█████▎    | 12214/22804 [00:45<00:40, 259.42it/s]
 54%|█████▎    | 12240/22804 [00:45<00:41, 256.65it/s]
 54%|█████▍    | 12266/22804 [00:45<00:40, 257.52it/s]
 54%|█████▍    | 12293/22804 [00:45<00:40, 258.57it/s]
 54%|█████▍    | 12321/22804 [00:45<00:39, 263.13it/s]
 54%|█████▍    | 12349/22804 [00:45<00:39, 267.17it/s]
 54%|█████▍    | 12377/22804 [00:45<00:38, 270.26it/s]
 54%|█████▍    | 12405/22804 [00:45<00:38, 271.51it/s]
 55%|█████▍    | 12433/22804 [00:46<00:38, 270.35it/s]
 55%|█████▍    | 12461/22804 [00:46<00:38, 266.51it/s]
 55%|█████▍    | 12489/22804 [00:46<00:38, 268.73it/s]
 55%|█████▍    | 12517/22804 [00:46<00:37, 271.12it/s]
 55%|█████▌    | 12545/22804 [00:46<00:37, 270.46it/s]
 55%|█████▌    | 12573/22804 [00:46<00:37, 272.17it/s]
 55%|█████▌    | 12601/22804 [00:46<00:37, 274.31it/s]
 55%|█████▌    | 12629/22804 [00:46<00:36, 275.48it/s]
 56%|█████▌    | 12658/22804 [00:46<00:36, 276.87it/s]
 56%|█████▌    | 12686/22804 [00:46<00:36, 277.60it/s]
 56%|█████▌    | 12714/22804 [00:47<00:36, 277.30it/s]
 56%|█████▌    | 12742/22804 [00:47<00:36, 276.56it/s]
 56%|█████▌    | 12770/22804 [00:47<00:36, 276.39it/s]
 56%|█████▌    | 12798/22804 [00:47<00:36, 274.92it/s]
 56%|█████▌    | 12826/22804 [00:47<00:36, 270.31it/s]
 56%|█████▋    | 12854/22804 [00:47<00:38, 261.01it/s]
 56%|█████▋    | 12881/22804 [00:47<00:38, 259.39it/s]
 57%|█████▋    | 12908/22804 [00:47<00:37, 260.85it/s]
 57%|█████▋    | 12935/22804 [00:47<00:37, 260.81it/s]
 57%|█████▋    | 12962/22804 [00:48<00:37, 259.52it/s]
 57%|█████▋    | 12988/22804 [00:48<00:38, 257.75it/s]2021-04-30 02:19:47,915 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13015/22804 [00:48<00:37, 260.77it/s]
 57%|█████▋    | 13043/22804 [00:48<00:37, 263.65it/s]
 57%|█████▋    | 13071/22804 [00:48<00:36, 266.77it/s]
 57%|█████▋    | 13099/22804 [00:48<00:35, 269.67it/s]
 58%|█████▊    | 13127/22804 [00:48<00:35, 272.09it/s]
 58%|█████▊    | 13155/22804 [00:48<00:35, 269.06it/s]
 58%|█████▊    | 13183/22804 [00:48<00:35, 270.97it/s]
 58%|█████▊    | 13211/22804 [00:48<00:35, 273.06it/s]
 58%|█████▊    | 13239/22804 [00:49<00:34, 273.88it/s]
 58%|█████▊    | 13267/22804 [00:49<00:34, 274.26it/s]
 58%|█████▊    | 13295/22804 [00:49<00:34, 273.88it/s]
 58%|█████▊    | 13323/22804 [00:49<00:34, 274.90it/s]
 59%|█████▊    | 13351/22804 [00:49<00:34, 275.48it/s]
 59%|█████▊    | 13380/22804 [00:49<00:34, 277.17it/s]
 59%|█████▉    | 13408/22804 [00:49<00:33, 277.76it/s]
 59%|█████▉    | 13436/22804 [00:49<00:34, 275.00it/s]
 59%|█████▉    | 13464/22804 [00:49<00:34, 273.11it/s]
 59%|█████▉    | 13492/22804 [00:49<00:34, 272.24it/s]
 59%|█████▉    | 13520/22804 [00:50<00:34, 268.06it/s]
 59%|█████▉    | 13547/22804 [00:50<00:35, 264.16it/s]
 60%|█████▉    | 13574/22804 [00:50<00:35, 259.51it/s]
 60%|█████▉    | 13601/22804 [00:50<00:35, 262.42it/s]
 60%|█████▉    | 13628/22804 [00:50<00:34, 263.78it/s]
 60%|█████▉    | 13656/22804 [00:50<00:34, 266.42it/s]
 60%|██████    | 13683/22804 [00:50<00:34, 263.20it/s]
 60%|██████    | 13710/22804 [00:50<00:34, 263.56it/s]
 60%|██████    | 13737/22804 [00:50<00:34, 265.09it/s]
 60%|██████    | 13765/22804 [00:51<00:33, 268.17it/s]
 60%|██████    | 13793/22804 [00:51<00:33, 269.01it/s]
 61%|██████    | 13821/22804 [00:51<00:33, 269.71it/s]
 61%|██████    | 13849/22804 [00:51<00:33, 270.92it/s]
 61%|██████    | 13877/22804 [00:51<00:32, 271.79it/s]
 61%|██████    | 13905/22804 [00:51<00:32, 271.96it/s]
 61%|██████    | 13933/22804 [00:51<00:32, 272.27it/s]
 61%|██████    | 13961/22804 [00:51<00:32, 271.39it/s]
 61%|██████▏   | 13989/22804 [00:51<00:32, 270.97it/s]2021-04-30 02:19:51,612 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14017/22804 [00:51<00:32, 270.47it/s]
 62%|██████▏   | 14045/22804 [00:52<00:32, 268.28it/s]
 62%|██████▏   | 14073/22804 [00:52<00:32, 269.62it/s]
 62%|██████▏   | 14101/22804 [00:52<00:32, 270.95it/s]
 62%|██████▏   | 14129/22804 [00:52<00:32, 267.45it/s]
 62%|██████▏   | 14156/22804 [00:52<00:32, 263.44it/s]
 62%|██████▏   | 14183/22804 [00:52<00:32, 264.75it/s]
 62%|██████▏   | 14210/22804 [00:52<00:32, 263.61it/s]
 62%|██████▏   | 14237/22804 [00:52<00:32, 261.44it/s]
 63%|██████▎   | 14264/22804 [00:52<00:33, 255.62it/s]
 63%|██████▎   | 14291/22804 [00:52<00:32, 258.55it/s]
 63%|██████▎   | 14318/22804 [00:53<00:32, 259.20it/s]
 63%|██████▎   | 14346/22804 [00:53<00:32, 262.78it/s]
 63%|██████▎   | 14373/22804 [00:53<00:32, 261.96it/s]
 63%|██████▎   | 14400/22804 [00:53<00:32, 262.39it/s]
 63%|██████▎   | 14427/22804 [00:53<00:31, 263.81it/s]
 63%|██████▎   | 14455/22804 [00:53<00:31, 266.11it/s]
 64%|██████▎   | 14483/22804 [00:53<00:30, 268.60it/s]
 64%|██████▎   | 14511/22804 [00:53<00:30, 271.02it/s]
 64%|██████▍   | 14539/22804 [00:53<00:30, 272.92it/s]
 64%|██████▍   | 14567/22804 [00:53<00:30, 274.33it/s]
 64%|██████▍   | 14595/22804 [00:54<00:30, 272.66it/s]
 64%|██████▍   | 14623/22804 [00:54<00:30, 270.38it/s]
 64%|██████▍   | 14651/22804 [00:54<00:30, 271.06it/s]
 64%|██████▍   | 14679/22804 [00:54<00:29, 271.49it/s]
 64%|██████▍   | 14707/22804 [00:54<00:29, 273.25it/s]
 65%|██████▍   | 14735/22804 [00:54<00:29, 274.29it/s]
 65%|██████▍   | 14763/22804 [00:54<00:29, 274.31it/s]
 65%|██████▍   | 14791/22804 [00:54<00:29, 274.76it/s]
 65%|██████▍   | 14819/22804 [00:54<00:28, 275.41it/s]
 65%|██████▌   | 14847/22804 [00:55<00:28, 275.93it/s]
 65%|██████▌   | 14875/22804 [00:55<00:29, 272.95it/s]
 65%|██████▌   | 14903/22804 [00:55<00:29, 270.34it/s]
 65%|██████▌   | 14931/22804 [00:55<00:29, 264.42it/s]
 66%|██████▌   | 14958/22804 [00:55<00:30, 260.54it/s]
 66%|██████▌   | 14985/22804 [00:55<00:29, 262.99it/s]2021-04-30 02:19:55,354 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15012/22804 [00:55<00:29, 264.07it/s]
 66%|██████▌   | 15039/22804 [00:55<00:29, 265.10it/s]
 66%|██████▌   | 15066/22804 [00:55<00:29, 265.58it/s]
 66%|██████▌   | 15093/22804 [00:55<00:28, 266.87it/s]
 66%|██████▋   | 15120/22804 [00:56<00:28, 265.99it/s]
 66%|██████▋   | 15147/22804 [00:56<00:28, 266.20it/s]
 67%|██████▋   | 15174/22804 [00:56<00:29, 261.41it/s]
 67%|██████▋   | 15201/22804 [00:56<00:28, 262.37it/s]
 67%|██████▋   | 15228/22804 [00:56<00:28, 262.88it/s]
 67%|██████▋   | 15255/22804 [00:56<00:28, 264.51it/s]
 67%|██████▋   | 15282/22804 [00:56<00:28, 266.11it/s]
 67%|██████▋   | 15310/22804 [00:56<00:27, 268.57it/s]
 67%|██████▋   | 15338/22804 [00:56<00:27, 271.00it/s]
 67%|██████▋   | 15366/22804 [00:56<00:27, 271.54it/s]
 68%|██████▊   | 15394/22804 [00:57<00:27, 270.26it/s]
 68%|██████▊   | 15422/22804 [00:57<00:27, 270.73it/s]
 68%|██████▊   | 15450/22804 [00:57<00:27, 271.57it/s]
 68%|██████▊   | 15478/22804 [00:57<00:26, 272.32it/s]
 68%|██████▊   | 15506/22804 [00:57<00:26, 271.94it/s]
 68%|██████▊   | 15534/22804 [00:57<00:26, 270.20it/s]
 68%|██████▊   | 15562/22804 [00:57<00:26, 271.21it/s]
 68%|██████▊   | 15590/22804 [00:57<00:26, 271.30it/s]
 68%|██████▊   | 15618/22804 [00:57<00:26, 271.06it/s]
 69%|██████▊   | 15646/22804 [00:58<00:26, 265.59it/s]
 69%|██████▊   | 15673/22804 [00:58<00:26, 265.61it/s]
 69%|██████▉   | 15700/22804 [00:58<00:26, 265.96it/s]
 69%|██████▉   | 15727/22804 [00:58<00:26, 264.48it/s]
 69%|██████▉   | 15754/22804 [00:58<00:26, 263.00it/s]
 69%|██████▉   | 15781/22804 [00:58<00:27, 258.48it/s]
 69%|██████▉   | 15807/22804 [00:58<00:27, 257.00it/s]
 69%|██████▉   | 15833/22804 [00:58<00:27, 256.09it/s]
 70%|██████▉   | 15861/22804 [00:58<00:26, 260.86it/s]
 70%|██████▉   | 15889/22804 [00:58<00:26, 263.62it/s]
 70%|██████▉   | 15917/22804 [00:59<00:25, 265.70it/s]
 70%|██████▉   | 15944/22804 [00:59<00:25, 266.27it/s]
 70%|███████   | 15972/22804 [00:59<00:25, 267.52it/s]
 70%|███████   | 16000/22804 [00:59<00:25, 269.11it/s]2021-04-30 02:19:59,104 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16028/22804 [00:59<00:25, 270.73it/s]
 70%|███████   | 16056/22804 [00:59<00:24, 271.97it/s]
 71%|███████   | 16084/22804 [00:59<00:24, 272.18it/s]
 71%|███████   | 16112/22804 [00:59<00:24, 271.49it/s]
 71%|███████   | 16140/22804 [00:59<00:24, 272.67it/s]
 71%|███████   | 16168/22804 [00:59<00:24, 272.10it/s]
 71%|███████   | 16196/22804 [01:00<00:24, 271.32it/s]
 71%|███████   | 16224/22804 [01:00<00:24, 270.18it/s]
 71%|███████▏  | 16252/22804 [01:00<00:24, 269.55it/s]
 71%|███████▏  | 16279/22804 [01:00<00:24, 267.83it/s]
 72%|███████▏  | 16306/22804 [01:00<00:24, 267.82it/s]
 72%|███████▏  | 16334/22804 [01:00<00:24, 269.52it/s]
 72%|███████▏  | 16362/22804 [01:00<00:23, 271.58it/s]
 72%|███████▏  | 16390/22804 [01:00<00:23, 271.52it/s]
 72%|███████▏  | 16418/22804 [01:00<00:23, 266.41it/s]
 72%|███████▏  | 16445/22804 [01:01<00:24, 260.74it/s]
 72%|███████▏  | 16472/22804 [01:01<00:24, 258.47it/s]
 72%|███████▏  | 16500/22804 [01:01<00:23, 263.07it/s]
 72%|███████▏  | 16528/22804 [01:01<00:23, 266.24it/s]
 73%|███████▎  | 16555/22804 [01:01<00:23, 267.21it/s]
 73%|███████▎  | 16582/22804 [01:01<00:23, 266.58it/s]
 73%|███████▎  | 16610/22804 [01:01<00:23, 268.29it/s]
 73%|███████▎  | 16637/22804 [01:01<00:22, 268.70it/s]
 73%|███████▎  | 16665/22804 [01:01<00:22, 270.45it/s]
 73%|███████▎  | 16693/22804 [01:01<00:22, 271.97it/s]
 73%|███████▎  | 16721/22804 [01:02<00:22, 271.78it/s]
 73%|███████▎  | 16749/22804 [01:02<00:22, 271.79it/s]
 74%|███████▎  | 16777/22804 [01:02<00:22, 272.28it/s]
 74%|███████▎  | 16805/22804 [01:02<00:21, 273.74it/s]
 74%|███████▍  | 16833/22804 [01:02<00:21, 274.26it/s]
 74%|███████▍  | 16861/22804 [01:02<00:21, 275.08it/s]
 74%|███████▍  | 16889/22804 [01:02<00:21, 275.04it/s]
 74%|███████▍  | 16917/22804 [01:02<00:21, 275.22it/s]
 74%|███████▍  | 16945/22804 [01:02<00:21, 275.35it/s]
 74%|███████▍  | 16973/22804 [01:02<00:21, 274.46it/s]2021-04-30 02:20:02,804 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17001/22804 [01:03<00:21, 269.63it/s]
 75%|███████▍  | 17028/22804 [01:03<00:21, 265.69it/s]
 75%|███████▍  | 17055/22804 [01:03<00:22, 260.94it/s]
 75%|███████▍  | 17083/22804 [01:03<00:21, 264.91it/s]
 75%|███████▌  | 17111/22804 [01:03<00:21, 266.75it/s]
 75%|███████▌  | 17139/22804 [01:03<00:21, 268.81it/s]
 75%|███████▌  | 17167/22804 [01:03<00:20, 270.49it/s]
 75%|███████▌  | 17195/22804 [01:03<00:21, 266.74it/s]
 76%|███████▌  | 17223/22804 [01:03<00:20, 268.45it/s]
 76%|███████▌  | 17251/22804 [01:03<00:20, 269.82it/s]
 76%|███████▌  | 17278/22804 [01:04<00:20, 267.53it/s]
 76%|███████▌  | 17305/22804 [01:04<00:20, 263.38it/s]
 76%|███████▌  | 17332/22804 [01:04<00:20, 264.95it/s]
 76%|███████▌  | 17360/22804 [01:04<00:20, 266.69it/s]
 76%|███████▌  | 17388/22804 [01:04<00:20, 267.99it/s]
 76%|███████▋  | 17416/22804 [01:04<00:19, 270.75it/s]
 76%|███████▋  | 17444/22804 [01:04<00:19, 272.74it/s]
 77%|███████▋  | 17472/22804 [01:04<00:19, 270.87it/s]
 77%|███████▋  | 17500/22804 [01:04<00:19, 267.57it/s]
 77%|███████▋  | 17527/22804 [01:05<00:19, 265.58it/s]
 77%|███████▋  | 17555/22804 [01:05<00:19, 267.18it/s]
 77%|███████▋  | 17583/22804 [01:05<00:19, 269.69it/s]
 77%|███████▋  | 17610/22804 [01:05<00:19, 269.12it/s]
 77%|███████▋  | 17638/22804 [01:05<00:19, 270.80it/s]
 77%|███████▋  | 17666/22804 [01:05<00:18, 272.42it/s]
 78%|███████▊  | 17694/22804 [01:05<00:18, 270.45it/s]
 78%|███████▊  | 17722/22804 [01:05<00:18, 270.16it/s]
 78%|███████▊  | 17750/22804 [01:05<00:18, 270.61it/s]
 78%|███████▊  | 17778/22804 [01:05<00:18, 270.58it/s]
 78%|███████▊  | 17806/22804 [01:06<00:18, 268.21it/s]
 78%|███████▊  | 17833/22804 [01:06<00:18, 262.25it/s]
 78%|███████▊  | 17860/22804 [01:06<00:19, 253.78it/s]
 78%|███████▊  | 17886/22804 [01:06<00:19, 251.16it/s]
 79%|███████▊  | 17913/22804 [01:06<00:19, 255.46it/s]
 79%|███████▊  | 17940/22804 [01:06<00:18, 258.73it/s]
 79%|███████▉  | 17967/22804 [01:06<00:18, 261.06it/s]
 79%|███████▉  | 17994/22804 [01:06<00:18, 262.04it/s]2021-04-30 02:20:06,567 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18021/22804 [01:06<00:18, 262.74it/s]
 79%|███████▉  | 18049/22804 [01:07<00:17, 265.09it/s]
 79%|███████▉  | 18077/22804 [01:07<00:17, 266.77it/s]
 79%|███████▉  | 18104/22804 [01:07<00:17, 267.07it/s]
 80%|███████▉  | 18131/22804 [01:07<00:17, 267.84it/s]
 80%|███████▉  | 18159/22804 [01:07<00:17, 268.90it/s]
 80%|███████▉  | 18186/22804 [01:07<00:17, 268.82it/s]
 80%|███████▉  | 18214/22804 [01:07<00:16, 270.44it/s]
 80%|███████▉  | 18242/22804 [01:07<00:16, 269.54it/s]
 80%|████████  | 18269/22804 [01:07<00:16, 269.45it/s]
 80%|████████  | 18297/22804 [01:07<00:16, 270.41it/s]
 80%|████████  | 18325/22804 [01:08<00:16, 271.21it/s]
 80%|████████  | 18353/22804 [01:08<00:16, 270.99it/s]
 81%|████████  | 18381/22804 [01:08<00:16, 269.38it/s]
 81%|████████  | 18408/22804 [01:08<00:16, 268.01it/s]
 81%|████████  | 18435/22804 [01:08<00:16, 262.90it/s]
 81%|████████  | 18463/22804 [01:08<00:16, 267.49it/s]
 81%|████████  | 18492/22804 [01:08<00:15, 271.49it/s]
 81%|████████  | 18521/22804 [01:08<00:15, 273.95it/s]
 81%|████████▏ | 18549/22804 [01:08<00:15, 271.39it/s]
 81%|████████▏ | 18577/22804 [01:08<00:15, 266.12it/s]
 82%|████████▏ | 18604/22804 [01:09<00:16, 261.94it/s]
 82%|████████▏ | 18631/22804 [01:09<00:15, 263.77it/s]
 82%|████████▏ | 18658/22804 [01:09<00:15, 264.62it/s]
 82%|████████▏ | 18685/22804 [01:09<00:15, 265.13it/s]
 82%|████████▏ | 18712/22804 [01:09<00:15, 266.20it/s]
 82%|████████▏ | 18740/22804 [01:09<00:15, 268.07it/s]
 82%|████████▏ | 18767/22804 [01:09<00:15, 266.64it/s]
 82%|████████▏ | 18794/22804 [01:09<00:14, 267.36it/s]
 83%|████████▎ | 18822/22804 [01:09<00:14, 268.58it/s]
 83%|████████▎ | 18850/22804 [01:09<00:14, 270.01it/s]
 83%|████████▎ | 18878/22804 [01:10<00:14, 271.91it/s]
 83%|████████▎ | 18906/22804 [01:10<00:14, 271.74it/s]
 83%|████████▎ | 18934/22804 [01:10<00:14, 273.22it/s]
 83%|████████▎ | 18962/22804 [01:10<00:14, 274.23it/s]
 83%|████████▎ | 18990/22804 [01:10<00:13, 274.90it/s]2021-04-30 02:20:10,277 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19018/22804 [01:10<00:13, 275.25it/s]
 84%|████████▎ | 19046/22804 [01:10<00:13, 274.94it/s]
 84%|████████▎ | 19074/22804 [01:10<00:13, 272.59it/s]
 84%|████████▍ | 19102/22804 [01:10<00:13, 272.49it/s]
 84%|████████▍ | 19130/22804 [01:11<00:13, 274.52it/s]
 84%|████████▍ | 19158/22804 [01:11<00:13, 275.28it/s]
 84%|████████▍ | 19186/22804 [01:11<00:13, 271.51it/s]
 84%|████████▍ | 19214/22804 [01:11<00:13, 266.80it/s]
 84%|████████▍ | 19241/22804 [01:11<00:14, 253.74it/s]
 84%|████████▍ | 19267/22804 [01:11<00:13, 253.78it/s]
 85%|████████▍ | 19294/22804 [01:11<00:13, 257.08it/s]
 85%|████████▍ | 19322/22804 [01:11<00:13, 261.63it/s]
 85%|████████▍ | 19349/22804 [01:11<00:13, 264.02it/s]
 85%|████████▍ | 19377/22804 [01:11<00:12, 266.20it/s]
 85%|████████▌ | 19405/22804 [01:12<00:12, 269.10it/s]
 85%|████████▌ | 19433/22804 [01:12<00:12, 269.54it/s]
 85%|████████▌ | 19460/22804 [01:12<00:12, 267.54it/s]
 85%|████████▌ | 19487/22804 [01:12<00:12, 267.31it/s]
 86%|████████▌ | 19515/22804 [01:12<00:12, 268.76it/s]
 86%|████████▌ | 19543/22804 [01:12<00:12, 269.41it/s]
 86%|████████▌ | 19570/22804 [01:12<00:12, 268.33it/s]
 86%|████████▌ | 19598/22804 [01:12<00:11, 269.33it/s]
 86%|████████▌ | 19626/22804 [01:12<00:11, 269.45it/s]
 86%|████████▌ | 19653/22804 [01:12<00:11, 266.81it/s]
 86%|████████▋ | 19681/22804 [01:13<00:11, 268.06it/s]
 86%|████████▋ | 19709/22804 [01:13<00:11, 269.16it/s]
 87%|████████▋ | 19737/22804 [01:13<00:11, 270.87it/s]
 87%|████████▋ | 19765/22804 [01:13<00:11, 271.79it/s]
 87%|████████▋ | 19793/22804 [01:13<00:11, 269.54it/s]
 87%|████████▋ | 19820/22804 [01:13<00:11, 264.15it/s]
 87%|████████▋ | 19847/22804 [01:13<00:11, 260.69it/s]
 87%|████████▋ | 19875/22804 [01:13<00:11, 263.45it/s]
 87%|████████▋ | 19902/22804 [01:13<00:10, 264.95it/s]
 87%|████████▋ | 19930/22804 [01:14<00:10, 267.38it/s]
 88%|████████▊ | 19957/22804 [01:14<00:10, 266.35it/s]
 88%|████████▊ | 19984/22804 [01:14<00:10, 262.53it/s]2021-04-30 02:20:14,029 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20012/22804 [01:14<00:10, 264.96it/s]
 88%|████████▊ | 20039/22804 [01:14<00:10, 265.94it/s]
 88%|████████▊ | 20067/22804 [01:14<00:10, 267.11it/s]
 88%|████████▊ | 20094/22804 [01:14<00:10, 267.43it/s]
 88%|████████▊ | 20121/22804 [01:14<00:10, 268.18it/s]
 88%|████████▊ | 20148/22804 [01:14<00:09, 268.69it/s]
 88%|████████▊ | 20175/22804 [01:14<00:09, 268.91it/s]
 89%|████████▊ | 20203/22804 [01:15<00:09, 271.07it/s]
 89%|████████▊ | 20231/22804 [01:15<00:09, 271.94it/s]
 89%|████████▉ | 20259/22804 [01:15<00:09, 269.41it/s]
 89%|████████▉ | 20287/22804 [01:15<00:09, 270.56it/s]
 89%|████████▉ | 20315/22804 [01:15<00:09, 271.41it/s]
 89%|████████▉ | 20343/22804 [01:15<00:09, 270.61it/s]
 89%|████████▉ | 20371/22804 [01:15<00:08, 270.47it/s]
 89%|████████▉ | 20399/22804 [01:15<00:08, 271.53it/s]
 90%|████████▉ | 20427/22804 [01:15<00:08, 272.50it/s]
 90%|████████▉ | 20455/22804 [01:15<00:08, 272.18it/s]
 90%|████████▉ | 20483/22804 [01:16<00:08, 266.62it/s]
 90%|████████▉ | 20510/22804 [01:16<00:08, 261.66it/s]
 90%|█████████ | 20537/22804 [01:16<00:08, 253.26it/s]
 90%|█████████ | 20564/22804 [01:16<00:08, 255.71it/s]
 90%|█████████ | 20591/22804 [01:16<00:08, 258.71it/s]
 90%|█████████ | 20618/22804 [01:16<00:08, 261.45it/s]
 91%|█████████ | 20646/22804 [01:16<00:08, 264.53it/s]
 91%|█████████ | 20673/22804 [01:16<00:08, 262.96it/s]
