2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
 67%|██████▋   | 5386/8000 [08:06<03:48, 11.42it/s]
 67%|██████▋   | 5388/8000 [08:06<03:48, 11.42it/s]
 67%|██████▋   | 5390/8000 [08:06<03:53, 11.18it/s]
 67%|██████▋   | 5392/8000 [08:07<04:09, 10.46it/s]
 67%|██████▋   | 5394/8000 [08:07<04:04, 10.68it/s]
 67%|██████▋   | 5396/8000 [08:07<03:57, 10.95it/s]
 67%|██████▋   | 5398/8000 [08:07<03:54, 11.11it/s]
 68%|██████▊   | 5400/8000 [08:07<03:51, 11.22it/s]
 68%|██████▊   | 5402/8000 [08:08<03:49, 11.33it/s]
 68%|██████▊   | 5404/8000 [08:08<03:47, 11.40it/s]
 68%|██████▊   | 5406/8000 [08:08<03:47, 11.39it/s]
 68%|██████▊   | 5408/8000 [08:08<03:47, 11.41it/s]
 68%|██████▊   | 5410/8000 [08:08<03:47, 11.37it/s]
 68%|██████▊   | 5412/8000 [08:08<04:00, 10.78it/s]
 68%|██████▊   | 5414/8000 [08:09<03:57, 10.87it/s]
 68%|██████▊   | 5416/8000 [08:09<04:02, 10.67it/s]
 68%|██████▊   | 5418/8000 [08:09<03:56, 10.91it/s]
 68%|██████▊   | 5420/8000 [08:09<03:54, 11.01it/s]
 68%|██████▊   | 5422/8000 [08:09<03:51, 11.14it/s]
 68%|██████▊   | 5424/8000 [08:10<03:49, 11.20it/s]
 68%|██████▊   | 5426/8000 [08:10<03:48, 11.27it/s]
 68%|██████▊   | 5428/8000 [08:10<03:46, 11.36it/s]
 68%|██████▊   | 5430/8000 [08:10<03:45, 11.39it/s]
 68%|██████▊   | 5432/8000 [08:10<03:49, 11.20it/s]
 68%|██████▊   | 5434/8000 [08:10<03:58, 10.77it/s]
 68%|██████▊   | 5436/8000 [08:11<04:06, 10.40it/s]
 68%|██████▊   | 5438/8000 [08:11<03:59, 10.69it/s]
 68%|██████▊   | 5440/8000 [08:11<03:53, 10.96it/s]
 68%|██████▊   | 5442/8000 [08:11<03:50, 11.08it/s]
 68%|██████▊   | 5444/8000 [08:11<03:48, 11.20it/s]
 68%|██████▊   | 5446/8000 [08:12<03:46, 11.28it/s]
 68%|██████▊   | 5448/8000 [08:12<03:44, 11.34it/s]
 68%|██████▊   | 5450/8000 [08:12<03:44, 11.36it/s]
 68%|██████▊   | 5452/8000 [08:12<03:44, 11.37it/s]
 68%|██████▊   | 5454/8000 [08:12<03:44, 11.35it/s]
 68%|██████▊   | 5456/8000 [08:12<03:51, 10.98it/s]
 68%|██████▊   | 5458/8000 [08:13<03:49, 11.05it/s]
 68%|██████▊   | 5460/8000 [08:13<03:48, 11.13it/s]
 68%|██████▊   | 5462/8000 [08:13<03:47, 11.14it/s]
 68%|██████▊   | 5464/8000 [08:13<03:46, 11.18it/s]
 68%|██████▊   | 5466/8000 [08:13<03:45, 11.25it/s]
 68%|██████▊   | 5468/8000 [08:14<03:43, 11.31it/s]
 68%|██████▊   | 5470/8000 [08:14<03:43, 11.34it/s]
 68%|██████▊   | 5472/8000 [08:14<03:42, 11.36it/s]
 68%|██████▊   | 5474/8000 [08:14<03:42, 11.37it/s]
 68%|██████▊   | 5476/8000 [08:14<03:46, 11.13it/s]
 68%|██████▊   | 5478/8000 [08:14<03:51, 10.88it/s]
 68%|██████▊   | 5480/8000 [08:15<03:50, 10.92it/s]
 69%|██████▊   | 5482/8000 [08:15<03:47, 11.06it/s]
 69%|██████▊   | 5484/8000 [08:15<03:44, 11.21it/s]
 69%|██████▊   | 5486/8000 [08:15<03:42, 11.28it/s]
 69%|██████▊   | 5488/8000 [08:15<03:40, 11.37it/s]
 69%|██████▊   | 5490/8000 [08:15<03:40, 11.39it/s]
 69%|██████▊   | 5492/8000 [08:16<03:38, 11.47it/s]
 69%|██████▊   | 5494/8000 [08:16<03:38, 11.46it/s]
 69%|██████▊   | 5496/8000 [08:16<03:39, 11.43it/s]
 69%|██████▊   | 5498/8000 [08:16<03:43, 11.20it/s]
 69%|██████▉   | 5500/8000 [08:16<03:51, 10.78it/s]
 69%|██████▉   | 5502/8000 [08:17<03:52, 10.75it/s]
 69%|██████▉   | 5504/8000 [08:17<03:47, 10.96it/s]
 69%|██████▉   | 5506/8000 [08:17<03:44, 11.13it/s]
 69%|██████▉   | 5508/8000 [08:17<03:41, 11.23it/s]
 69%|██████▉   | 5510/8000 [08:17<03:40, 11.28it/s]
 69%|██████▉   | 5512/8000 [08:17<03:39, 11.33it/s]
 69%|██████▉   | 5514/8000 [08:18<03:38, 11.35it/s]
 69%|██████▉   | 5516/8000 [08:18<03:38, 11.37it/s]
 69%|██████▉   | 5518/8000 [08:18<03:37, 11.40it/s]
 69%|██████▉   | 5520/8000 [08:18<03:44, 11.05it/s]
 69%|██████▉   | 5522/8000 [08:18<03:50, 10.77it/s]
 69%|██████▉   | 5524/8000 [08:19<03:47, 10.87it/s]
 69%|██████▉   | 5526/8000 [08:19<03:44, 11.03it/s]
 69%|██████▉   | 5528/8000 [08:19<03:42, 11.13it/s]
 69%|██████▉   | 5530/8000 [08:19<03:40, 11.22it/s]
 69%|██████▉   | 5532/8000 [08:19<03:38, 11.28it/s]
 69%|██████▉   | 5534/8000 [08:19<03:37, 11.32it/s]
 69%|██████▉   | 5536/8000 [08:20<03:37, 11.34it/s]
 69%|██████▉   | 5538/8000 [08:20<03:36, 11.36it/s]
 69%|██████▉   | 5540/8000 [08:20<03:38, 11.28it/s]
 69%|██████▉   | 5542/8000 [08:20<03:44, 10.97it/s]
 69%|██████▉   | 5544/8000 [08:20<03:47, 10.80it/s]
 69%|██████▉   | 5546/8000 [08:21<03:43, 10.96it/s]
 69%|██████▉   | 5548/8000 [08:21<03:40, 11.10it/s]
 69%|██████▉   | 5550/8000 [08:21<03:38, 11.21it/s]
 69%|██████▉   | 5552/8000 [08:21<03:37, 11.24it/s]
 69%|██████▉   | 5554/8000 [08:21<03:35, 11.34it/s]
 69%|██████▉   | 5556/8000 [08:21<03:34, 11.41it/s]
 69%|██████▉   | 5558/8000 [08:22<03:33, 11.45it/s]
 70%|██████▉   | 5560/8000 [08:22<03:32, 11.47it/s]
 70%|██████▉   | 5562/8000 [08:22<03:33, 11.42it/s]
 70%|██████▉   | 5564/8000 [08:22<03:37, 11.21it/s]
 70%|██████▉   | 5566/8000 [08:22<03:38, 11.16it/s]
 70%|██████▉   | 5568/8000 [08:22<03:38, 11.15it/s]
 70%|██████▉   | 5570/8000 [08:23<03:36, 11.22it/s]
 70%|██████▉   | 5572/8000 [08:23<03:35, 11.27it/s]
 70%|██████▉   | 5574/8000 [08:23<03:35, 11.26it/s]
 70%|██████▉   | 5576/8000 [08:23<03:33, 11.33it/s]
 70%|██████▉   | 5578/8000 [08:23<03:34, 11.31it/s]
 70%|██████▉   | 5580/8000 [08:24<03:32, 11.39it/s]
 70%|██████▉   | 5582/8000 [08:24<03:31, 11.43it/s]
 70%|██████▉   | 5584/8000 [08:24<03:35, 11.20it/s]
 70%|██████▉   | 5586/8000 [08:24<03:35, 11.21it/s]
 70%|██████▉   | 5588/8000 [08:24<03:35, 11.17it/s]
 70%|██████▉   | 5590/8000 [08:24<03:40, 10.91it/s]
 70%|██████▉   | 5592/8000 [08:25<03:37, 11.09it/s]
 70%|██████▉   | 5594/8000 [08:25<03:34, 11.23it/s]
 70%|██████▉   | 5596/8000 [08:25<03:33, 11.24it/s]
 70%|██████▉   | 5598/8000 [08:25<03:32, 11.30it/s]
 70%|███████   | 5600/8000 [08:25<03:30, 11.39it/s]
 70%|███████   | 5602/8000 [08:25<03:30, 11.38it/s]
 70%|███████   | 5604/8000 [08:26<03:30, 11.36it/s]
 70%|███████   | 5606/8000 [08:26<03:30, 11.40it/s]
 70%|███████   | 5608/8000 [08:26<03:32, 11.28it/s]
 70%|███████   | 5610/8000 [08:26<03:41, 10.78it/s]
 70%|███████   | 5612/8000 [08:26<03:45, 10.61it/s]
 70%|███████   | 5614/8000 [08:27<03:40, 10.81it/s]
 70%|███████   | 5616/8000 [08:27<03:37, 10.99it/s]
 70%|███████   | 5618/8000 [08:27<03:34, 11.12it/s]
 70%|███████   | 5620/8000 [08:27<03:32, 11.19it/s]
 70%|███████   | 5622/8000 [08:27<03:30, 11.27it/s]
 70%|███████   | 5624/8000 [08:27<03:29, 11.35it/s]
 70%|███████   | 5626/8000 [08:28<03:28, 11.38it/s]
 70%|███████   | 5628/8000 [08:28<03:30, 11.24it/s]
 70%|███████   | 5630/8000 [08:28<03:32, 11.15it/s]
 70%|███████   | 5632/8000 [08:28<03:41, 10.69it/s]
 70%|███████   | 5634/8000 [08:28<03:37, 10.86it/s]
 70%|███████   | 5636/8000 [08:29<03:34, 11.03it/s]
 70%|███████   | 5638/8000 [08:29<03:31, 11.16it/s]
 70%|███████   | 5640/8000 [08:29<03:30, 11.23it/s]
 71%|███████   | 5642/8000 [08:29<03:28, 11.30it/s]
 71%|███████   | 5644/8000 [08:29<03:27, 11.38it/s]
 71%|███████   | 5646/8000 [08:29<03:26, 11.40it/s]
 71%|███████   | 5648/8000 [08:30<03:25, 11.42it/s]
 71%|███████   | 5650/8000 [08:30<03:25, 11.41it/s]
 71%|███████   | 5652/8000 [08:30<03:28, 11.24it/s]
 71%|███████   | 5654/8000 [08:30<03:37, 10.81it/s]
 71%|███████   | 5656/8000 [08:30<03:35, 10.87it/s]
 71%|███████   | 5658/8000 [08:31<03:32, 11.02it/s]
 71%|███████   | 5660/8000 [08:31<03:30, 11.13it/s]
 71%|███████   | 5662/8000 [08:31<03:28, 11.21it/s]
 71%|███████   | 5664/8000 [08:31<03:27, 11.27it/s]
 71%|███████   | 5666/8000 [08:31<03:26, 11.30it/s]
 71%|███████   | 5668/8000 [08:31<03:25, 11.36it/s]
 71%|███████   | 5670/8000 [08:32<03:25, 11.36it/s]
 71%|███████   | 5672/8000 [08:32<03:27, 11.21it/s]
 71%|███████   | 5674/8000 [08:32<03:28, 11.13it/s]
 71%|███████   | 5676/8000 [08:32<03:33, 10.90it/s]
 71%|███████   | 5678/8000 [08:32<03:37, 10.66it/s]
 71%|███████   | 5680/8000 [08:32<03:33, 10.87it/s]
 71%|███████   | 5682/8000 [08:33<03:29, 11.04it/s]
 71%|███████   | 5684/8000 [08:33<03:27, 11.17it/s]
 71%|███████   | 5686/8000 [08:33<03:26, 11.21it/s]
 71%|███████   | 5688/8000 [08:33<03:24, 11.29it/s]
 71%|███████   | 5690/8000 [08:33<03:23, 11.36it/s]
 71%|███████   | 5692/8000 [08:34<03:22, 11.37it/s]
 71%|███████   | 5694/8000 [08:34<03:24, 11.25it/s]
 71%|███████   | 5696/8000 [08:34<03:25, 11.21it/s]
 71%|███████   | 5698/8000 [08:34<03:26, 11.15it/s]
 71%|███████▏  | 5700/8000 [08:34<03:26, 11.16it/s]
 71%|███████▏  | 5702/8000 [08:34<03:25, 11.21it/s]
 71%|███████▏  | 5704/8000 [08:35<03:23, 11.27it/s]
 71%|███████▏  | 5706/8000 [08:35<03:23, 11.28it/s]
 71%|███████▏  | 5708/8000 [08:35<03:23, 11.28it/s]
 71%|███████▏  | 5710/8000 [08:35<03:21, 11.36it/s]
 71%|███████▏  | 5712/8000 [08:35<03:21, 11.35it/s]
 71%|███████▏  | 5714/8000 [08:35<03:21, 11.34it/s]
 71%|███████▏  | 5716/8000 [08:36<03:26, 11.05it/s]
 71%|███████▏  | 5718/8000 [08:36<03:31, 10.79it/s]
 72%|███████▏  | 5720/8000 [08:36<03:34, 10.65it/s]
 72%|███████▏  | 5722/8000 [08:36<03:29, 10.86it/s]
 72%|███████▏  | 5724/8000 [08:36<03:26, 11.04it/s]
 72%|███████▏  | 5726/8000 [08:37<03:24, 11.13it/s]
 72%|███████▏  | 5728/8000 [08:37<03:23, 11.16it/s]
 72%|███████▏  | 5730/8000 [08:37<03:22, 11.18it/s]
 72%|███████▏  | 5732/8000 [08:37<03:22, 11.22it/s]
 72%|███████▏  | 5734/8000 [08:37<03:21, 11.26it/s]
 72%|███████▏  | 5736/8000 [08:37<03:22, 11.15it/s]
 72%|███████▏  | 5738/8000 [08:38<03:27, 10.91it/s]
 72%|███████▏  | 5740/8000 [08:38<03:27, 10.92it/s]
 72%|███████▏  | 5742/8000 [08:38<03:25, 10.97it/s]
 72%|███████▏  | 5744/8000 [08:38<03:24, 11.05it/s]
 72%|███████▏  | 5746/8000 [08:38<03:22, 11.13it/s]
 72%|███████▏  | 5748/8000 [08:39<03:20, 11.22it/s]
 72%|███████▏  | 5750/8000 [08:39<03:19, 11.28it/s]
 72%|███████▏  | 5752/8000 [08:39<03:18, 11.31it/s]
 72%|███████▏  | 5754/8000 [08:39<03:17, 11.36it/s]
 72%|███████▏  | 5756/8000 [08:39<03:17, 11.38it/s]
 72%|███████▏  | 5758/8000 [08:39<03:19, 11.23it/s]
 72%|███████▏  | 5760/8000 [08:40<03:26, 10.87it/s]
 72%|███████▏  | 5762/8000 [08:40<03:25, 10.90it/s]
 72%|███████▏  | 5764/8000 [08:40<03:28, 10.73it/s]
 72%|███████▏  | 5766/8000 [08:40<03:23, 11.00it/s]
 72%|███████▏  | 5768/8000 [08:40<03:20, 11.14it/s]
 72%|███████▏  | 5770/8000 [08:41<03:18, 11.24it/s]
 72%|███████▏  | 5772/8000 [08:41<03:17, 11.29it/s]
 72%|███████▏  | 5774/8000 [08:41<03:18, 11.23it/s]
 72%|███████▏  | 5776/8000 [08:41<03:16, 11.30it/s]
 72%|███████▏  | 5778/8000 [08:41<03:18, 11.22it/s]
 72%|███████▏  | 5780/8000 [08:41<03:22, 10.98it/s]
 72%|███████▏  | 5782/8000 [08:42<03:29, 10.61it/s]
 72%|███████▏  | 5784/8000 [08:42<03:24, 10.81it/s]
 72%|███████▏  | 5786/8000 [08:42<03:22, 10.96it/s]
 72%|███████▏  | 5788/8000 [08:42<03:19, 11.07it/s]
 72%|███████▏  | 5790/8000 [08:42<03:18, 11.15it/s]
 72%|███████▏  | 5792/8000 [08:43<03:16, 11.26it/s]
 72%|███████▏  | 5794/8000 [08:43<03:15, 11.31it/s]
 72%|███████▏  | 5796/8000 [08:43<03:13, 11.36it/s]
 72%|███████▏  | 5798/8000 [08:43<03:12, 11.42it/s]
 72%|███████▎  | 5800/8000 [08:43<03:13, 11.35it/s]
 73%|███████▎  | 5802/8000 [08:43<03:18, 11.09it/s]
 73%|███████▎  | 5804/8000 [08:44<03:25, 10.71it/s]
 73%|███████▎  | 5806/8000 [08:44<03:22, 10.81it/s]
 73%|███████▎  | 5808/8000 [08:44<03:18, 11.02it/s]
 73%|███████▎  | 5810/8000 [08:44<03:15, 11.19it/s]
 73%|███████▎  | 5812/8000 [08:44<03:15, 11.21it/s]
 73%|███████▎  | 5814/8000 [08:45<03:13, 11.32it/s]
 73%|███████▎  | 5816/8000 [08:45<03:12, 11.37it/s]
 73%|███████▎  | 5818/8000 [08:45<03:11, 11.38it/s]
 73%|███████▎  | 5820/8000 [08:45<03:10, 11.45it/s]
 73%|███████▎  | 5822/8000 [08:45<03:10, 11.41it/s]
 73%|███████▎  | 5824/8000 [08:45<03:14, 11.20it/s]
 73%|███████▎  | 5826/8000 [08:46<03:17, 11.00it/s]
 73%|███████▎  | 5828/8000 [08:46<03:24, 10.60it/s]
 73%|███████▎  | 5830/8000 [08:46<03:19, 10.86it/s]
 73%|███████▎  | 5832/8000 [08:46<03:16, 11.04it/s]
 73%|███████▎  | 5834/8000 [08:46<03:15, 11.06it/s]
 73%|███████▎  | 5836/8000 [08:46<03:13, 11.16it/s]
 73%|███████▎  | 5838/8000 [08:47<03:13, 11.17it/s]
 73%|███████▎  | 5840/8000 [08:47<03:14, 11.12it/s]
 73%|███████▎  | 5842/8000 [08:47<03:11, 11.26it/s]
 73%|███████▎  | 5844/8000 [08:47<03:09, 11.35it/s]
 73%|███████▎  | 5846/8000 [08:47<03:23, 10.61it/s]
 73%|███████▎  | 5848/8000 [08:48<03:28, 10.30it/s]
 73%|███████▎  | 5850/8000 [08:48<03:28, 10.30it/s]
 73%|███████▎  | 5852/8000 [08:48<03:21, 10.66it/s]
 73%|███████▎  | 5854/8000 [08:48<03:16, 10.90it/s]
 73%|███████▎  | 5856/8000 [08:48<03:13, 11.06it/s]
 73%|███████▎  | 5858/8000 [08:49<03:11, 11.20it/s]
 73%|███████▎  | 5860/8000 [08:49<03:09, 11.27it/s]
 73%|███████▎  | 5862/8000 [08:49<03:09, 11.31it/s]
 73%|███████▎  | 5864/8000 [08:49<03:07, 11.39it/s]
 73%|███████▎  | 5866/8000 [08:49<03:07, 11.39it/s]
 73%|███████▎  | 5868/8000 [08:49<03:10, 11.21it/s]
 73%|███████▎  | 5870/8000 [08:50<03:10, 11.21it/s]
 73%|███████▎  | 5872/8000 [08:50<03:15, 10.88it/s]
 73%|███████▎  | 5874/8000 [08:50<03:11, 11.08it/s]
 73%|███████▎  | 5876/8000 [08:50<03:09, 11.21it/s]
 73%|███████▎  | 5878/8000 [08:50<03:07, 11.31it/s]
 74%|███████▎  | 5880/8000 [08:50<03:05, 11.41it/s]
 74%|███████▎  | 5882/8000 [08:51<03:04, 11.50it/s]
 74%|███████▎  | 5884/8000 [08:51<03:03, 11.54it/s]
 74%|███████▎  | 5886/8000 [08:51<03:03, 11.50it/s]
 74%|███████▎  | 5888/8000 [08:51<03:03, 11.52it/s]
 74%|███████▎  | 5890/8000 [08:51<03:07, 11.27it/s]
 74%|███████▎  | 5892/8000 [08:52<03:08, 11.19it/s]
 74%|███████▎  | 5894/8000 [08:52<03:09, 11.13it/s]
 74%|███████▎  | 5896/8000 [08:52<03:10, 11.04it/s]
 74%|███████▎  | 5898/8000 [08:52<03:07, 11.20it/s]
 74%|███████▍  | 5900/8000 [08:52<03:06, 11.28it/s]
 74%|███████▍  | 5902/8000 [08:52<03:04, 11.38it/s]
 74%|███████▍  | 5904/8000 [08:53<03:03, 11.45it/s]
 74%|███████▍  | 5906/8000 [08:53<03:02, 11.50it/s]
 74%|███████▍  | 5908/8000 [08:53<03:01, 11.52it/s]
 74%|███████▍  | 5910/8000 [08:53<03:01, 11.50it/s]
 74%|███████▍  | 5912/8000 [08:53<03:02, 11.42it/s]
 74%|███████▍  | 5914/8000 [08:53<03:05, 11.27it/s]
 74%|███████▍  | 5916/8000 [08:54<03:05, 11.25it/s]
 74%|███████▍  | 5918/8000 [08:54<03:03, 11.34it/s]
 74%|███████▍  | 5920/8000 [08:54<03:03, 11.32it/s]
 74%|███████▍  | 5922/8000 [08:54<03:02, 11.37it/s]
 74%|███████▍  | 5924/8000 [08:54<03:01, 11.44it/s]
 74%|███████▍  | 5926/8000 [08:55<03:00, 11.48it/s]
 74%|███████▍  | 5928/8000 [08:55<02:59, 11.51it/s]
 74%|███████▍  | 5930/8000 [08:55<02:59, 11.52it/s]
 74%|███████▍  | 5932/8000 [08:55<02:59, 11.53it/s]
 74%|███████▍  | 5934/8000 [08:55<02:59, 11.49it/s]
 74%|███████▍  | 5936/8000 [08:55<02:59, 11.52it/s]
 74%|███████▍  | 5938/8000 [08:56<03:02, 11.32it/s]
 74%|███████▍  | 5940/8000 [08:56<03:05, 11.13it/s]
 74%|███████▍  | 5942/8000 [08:56<03:05, 11.11it/s]
 74%|███████▍  | 5944/8000 [08:56<03:06, 11.02it/s]
 74%|███████▍  | 5946/8000 [08:56<03:03, 11.18it/s]
 74%|███████▍  | 5948/8000 [08:56<03:01, 11.30it/s]
 74%|███████▍  | 5950/8000 [08:57<03:00, 11.37it/s]
 74%|███████▍  | 5952/8000 [08:57<02:58, 11.45it/s]
 74%|███████▍  | 5954/8000 [08:57<02:57, 11.53it/s]
 74%|███████▍  | 5956/8000 [08:57<02:56, 11.55it/s]
 74%|███████▍  | 5958/8000 [08:57<02:57, 11.51it/s]
 74%|███████▍  | 5960/8000 [08:57<02:57, 11.51it/s]
 75%|███████▍  | 5962/8000 [08:58<02:57, 11.49it/s]
 75%|███████▍  | 5964/8000 [08:58<03:01, 11.20it/s]
 75%|███████▍  | 5966/8000 [08:58<03:03, 11.09it/s]
 75%|███████▍  | 5968/8000 [08:58<03:02, 11.16it/s]
 75%|███████▍  | 5970/8000 [08:58<03:00, 11.26it/s]
 75%|███████▍  | 5972/8000 [08:59<02:59, 11.33it/s]
 75%|███████▍  | 5974/8000 [08:59<02:57, 11.41it/s]
 75%|███████▍  | 5976/8000 [08:59<02:56, 11.48it/s]
 75%|███████▍  | 5978/8000 [08:59<02:55, 11.51it/s]
 75%|███████▍  | 5980/8000 [08:59<02:55, 11.54it/s]
 75%|███████▍  | 5982/8000 [08:59<02:56, 11.46it/s]
 75%|███████▍  | 5984/8000 [09:00<02:56, 11.43it/s]
 75%|███████▍  | 5986/8000 [09:00<02:57, 11.33it/s]
 75%|███████▍  | 5988/8000 [09:00<02:59, 11.18it/s]
 75%|███████▍  | 5990/8000 [09:00<03:00, 11.14it/s]
 75%|███████▍  | 5992/8000 [09:00<02:59, 11.17it/s]
 75%|███████▍  | 5994/8000 [09:01<02:58, 11.25it/s]
 75%|███████▍  | 5996/8000 [09:01<02:56, 11.34it/s]
 75%|███████▍  | 5998/8000 [09:01<02:56, 11.37it/s]
 75%|███████▌  | 6000/8000 [09:01<02:55, 11.42it/s]2021-05-01 08:32:43,120 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [09:01<02:54, 11.46it/s]
 75%|███████▌  | 6004/8000 [09:01<02:53, 11.50it/s]
 75%|███████▌  | 6006/8000 [09:02<02:53, 11.49it/s]
 75%|███████▌  | 6008/8000 [09:02<02:53, 11.50it/s]
 75%|███████▌  | 6010/8000 [09:02<02:53, 11.46it/s]
 75%|███████▌  | 6012/8000 [09:02<02:56, 11.23it/s]
 75%|███████▌  | 6014/8000 [09:02<02:59, 11.07it/s]
 75%|███████▌  | 6016/8000 [09:02<03:01, 10.93it/s]
 75%|███████▌  | 6018/8000 [09:03<02:58, 11.11it/s]
 75%|███████▌  | 6020/8000 [09:03<02:55, 11.26it/s]
 75%|███████▌  | 6022/8000 [09:03<02:53, 11.39it/s]
 75%|███████▌  | 6024/8000 [09:03<02:52, 11.45it/s]
 75%|███████▌  | 6026/8000 [09:03<02:51, 11.51it/s]
 75%|███████▌  | 6028/8000 [09:03<02:51, 11.52it/s]
 75%|███████▌  | 6030/8000 [09:04<02:51, 11.47it/s]
 75%|███████▌  | 6032/8000 [09:04<02:51, 11.48it/s]
 75%|███████▌  | 6034/8000 [09:04<02:51, 11.47it/s]
 75%|███████▌  | 6036/8000 [09:04<02:52, 11.39it/s]
 75%|███████▌  | 6038/8000 [09:04<02:52, 11.37it/s]
 76%|███████▌  | 6040/8000 [09:05<02:51, 11.41it/s]
 76%|███████▌  | 6042/8000 [09:05<02:52, 11.36it/s]
 76%|███████▌  | 6044/8000 [09:05<02:51, 11.43it/s]
 76%|███████▌  | 6046/8000 [09:05<02:49, 11.53it/s]
 76%|███████▌  | 6048/8000 [09:05<02:48, 11.57it/s]
 76%|███████▌  | 6050/8000 [09:05<02:48, 11.56it/s]
 76%|███████▌  | 6052/8000 [09:06<02:47, 11.60it/s]
 76%|███████▌  | 6054/8000 [09:06<02:47, 11.62it/s]
 76%|███████▌  | 6056/8000 [09:06<02:47, 11.57it/s]
 76%|███████▌  | 6058/8000 [09:06<02:48, 11.55it/s]
 76%|███████▌  | 6060/8000 [09:06<02:51, 11.29it/s]
 76%|███████▌  | 6062/8000 [09:06<02:51, 11.27it/s]
 76%|███████▌  | 6064/8000 [09:07<02:51, 11.30it/s]
 76%|███████▌  | 6066/8000 [09:07<02:53, 11.16it/s]
 76%|███████▌  | 6068/8000 [09:07<02:51, 11.27it/s]
 76%|███████▌  | 6070/8000 [09:07<02:49, 11.40it/s]
 76%|███████▌  | 6072/8000 [09:07<02:48, 11.43it/s]
 76%|███████▌  | 6074/8000 [09:08<02:47, 11.52it/s]
 76%|███████▌  | 6076/8000 [09:08<02:46, 11.57it/s]
 76%|███████▌  | 6078/8000 [09:08<02:45, 11.59it/s]
 76%|███████▌  | 6080/8000 [09:08<02:45, 11.57it/s]
 76%|███████▌  | 6082/8000 [09:08<02:46, 11.55it/s]
 76%|███████▌  | 6084/8000 [09:08<02:49, 11.31it/s]
 76%|███████▌  | 6086/8000 [09:09<02:51, 11.13it/s]
 76%|███████▌  | 6088/8000 [09:09<02:52, 11.09it/s]
 76%|███████▌  | 6090/8000 [09:09<02:50, 11.20it/s]
 76%|███████▌  | 6092/8000 [09:09<02:48, 11.34it/s]
 76%|███████▌  | 6094/8000 [09:09<02:46, 11.43it/s]
 76%|███████▌  | 6096/8000 [09:09<02:46, 11.47it/s]
 76%|███████▌  | 6098/8000 [09:10<02:45, 11.53it/s]
 76%|███████▋  | 6100/8000 [09:10<02:44, 11.56it/s]
 76%|███████▋  | 6102/8000 [09:10<02:44, 11.56it/s]
 76%|███████▋  | 6104/8000 [09:10<02:43, 11.58it/s]
 76%|███████▋  | 6106/8000 [09:10<02:43, 11.57it/s]
 76%|███████▋  | 6108/8000 [09:11<02:50, 11.12it/s]
 76%|███████▋  | 6110/8000 [09:11<02:53, 10.91it/s]
 76%|███████▋  | 6112/8000 [09:11<02:51, 10.99it/s]
 76%|███████▋  | 6114/8000 [09:11<02:48, 11.16it/s]
 76%|███████▋  | 6116/8000 [09:11<02:46, 11.28it/s]
 76%|███████▋  | 6118/8000 [09:11<02:45, 11.37it/s]
 76%|███████▋  | 6120/8000 [09:12<02:43, 11.47it/s]
 77%|███████▋  | 6122/8000 [09:12<02:42, 11.53it/s]
 77%|███████▋  | 6124/8000 [09:12<02:42, 11.54it/s]
 77%|███████▋  | 6126/8000 [09:12<02:41, 11.58it/s]
 77%|███████▋  | 6128/8000 [09:12<02:41, 11.58it/s]
 77%|███████▋  | 6130/8000 [09:12<02:44, 11.38it/s]
 77%|███████▋  | 6132/8000 [09:13<02:44, 11.34it/s]
 77%|███████▋  | 6134/8000 [09:13<02:44, 11.35it/s]
 77%|███████▋  | 6136/8000 [09:13<02:44, 11.37it/s]
 77%|███████▋  | 6138/8000 [09:13<02:42, 11.44it/s]
 77%|███████▋  | 6140/8000 [09:13<02:41, 11.48it/s]
 77%|███████▋  | 6142/8000 [09:13<02:41, 11.52it/s]
 77%|███████▋  | 6144/8000 [09:14<02:40, 11.56it/s]
 77%|███████▋  | 6146/8000 [09:14<02:40, 11.56it/s]
 77%|███████▋  | 6148/8000 [09:14<02:39, 11.59it/s]
 77%|███████▋  | 6150/8000 [09:14<02:40, 11.54it/s]
 77%|███████▋  | 6152/8000 [09:14<02:40, 11.54it/s]
 77%|███████▋  | 6154/8000 [09:15<02:42, 11.34it/s]
 77%|███████▋  | 6156/8000 [09:15<02:49, 10.87it/s]
 77%|███████▋  | 6158/8000 [09:15<02:47, 11.01it/s]
 77%|███████▋  | 6160/8000 [09:15<02:45, 11.09it/s]
 77%|███████▋  | 6162/8000 [09:15<02:43, 11.23it/s]
 77%|███████▋  | 6164/8000 [09:15<02:41, 11.36it/s]
 77%|███████▋  | 6166/8000 [09:16<02:40, 11.43it/s]
 77%|███████▋  | 6168/8000 [09:16<02:39, 11.45it/s]
 77%|███████▋  | 6170/8000 [09:16<02:38, 11.53it/s]
 77%|███████▋  | 6172/8000 [09:16<02:38, 11.51it/s]
 77%|███████▋  | 6174/8000 [09:16<02:38, 11.51it/s]
 77%|███████▋  | 6176/8000 [09:16<02:38, 11.54it/s]
 77%|███████▋  | 6178/8000 [09:17<02:40, 11.33it/s]
 77%|███████▋  | 6180/8000 [09:17<02:44, 11.05it/s]
 77%|███████▋  | 6182/8000 [09:17<02:44, 11.06it/s]
 77%|███████▋  | 6184/8000 [09:17<02:47, 10.86it/s]
