2021-05-01 00:28:30,143 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:28:30,144 INFO     Geo: cqd
2021-05-01 00:28:30,144 INFO     Data Path: data/NELL-q2b
2021-05-01 00:28:30,144 INFO     #entity: 63361
2021-05-01 00:28:30,144 INFO     #relation: 400
2021-05-01 00:28:30,144 INFO     #max steps: 1000
2021-05-01 00:28:30,144 INFO     Evaluate unoins using: DNF
2021-05-01 00:28:30,144 INFO     loading data
2021-05-01 00:28:46,553 INFO     Training info:
2021-05-01 00:28:46,567 INFO     Validation info:
2021-05-01 00:28:46,567 INFO     pi: 4000
2021-05-01 00:28:46,568 INFO     Test info:
2021-05-01 00:28:46,568 INFO     pi: 4000
2021-05-01 00:28:48,456 INFO     Model Parameter Configuration:
2021-05-01 00:28:48,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter Number: 127522000
2021-05-01 00:28:54,364 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:28:56,260 INFO     tasks = pi
2021-05-01 00:28:56,261 INFO     init_step = 99999
2021-05-01 00:28:56,261 INFO     batch_size = 1000
2021-05-01 00:28:56,261 INFO     hidden_dim = 1000
2021-05-01 00:28:56,261 INFO     gamma = 12.000000
2021-05-01 00:28:56,261 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 526/4000 [00:18<01:46, 32.57it/s]
 13%|█▎        | 530/4000 [00:18<01:47, 32.17it/s]
 13%|█▎        | 534/4000 [00:19<01:42, 33.67it/s]
 13%|█▎        | 538/4000 [00:19<01:40, 34.34it/s]
 14%|█▎        | 542/4000 [00:19<01:40, 34.57it/s]
 14%|█▎        | 546/4000 [00:19<01:48, 31.74it/s]
 14%|█▍        | 550/4000 [00:19<01:43, 33.42it/s]
 14%|█▍        | 554/4000 [00:19<01:43, 33.31it/s]
 14%|█▍        | 559/4000 [00:19<01:36, 35.65it/s]
 14%|█▍        | 563/4000 [00:19<01:34, 36.27it/s]
 14%|█▍        | 567/4000 [00:19<01:36, 35.52it/s]
 14%|█▍        | 571/4000 [00:20<01:48, 31.70it/s]
 14%|█▍        | 575/4000 [00:20<01:53, 30.09it/s]
 14%|█▍        | 579/4000 [00:20<01:56, 29.45it/s]
 15%|█▍        | 583/4000 [00:20<02:04, 27.55it/s]
 15%|█▍        | 586/4000 [00:20<02:03, 27.56it/s]
 15%|█▍        | 590/4000 [00:20<01:54, 29.69it/s]
 15%|█▍        | 594/4000 [00:20<01:48, 31.42it/s]
 15%|█▍        | 599/4000 [00:21<01:39, 34.24it/s]
 15%|█▌        | 603/4000 [00:21<01:50, 30.78it/s]
 15%|█▌        | 607/4000 [00:21<02:01, 28.02it/s]
 15%|█▌        | 610/4000 [00:21<01:59, 28.30it/s]
 15%|█▌        | 614/4000 [00:21<01:52, 30.01it/s]
 15%|█▌        | 618/4000 [00:21<02:01, 27.90it/s]
 16%|█▌        | 622/4000 [00:21<01:53, 29.80it/s]
 16%|█▌        | 626/4000 [00:21<01:49, 30.82it/s]
 16%|█▌        | 630/4000 [00:22<01:51, 30.33it/s]
 16%|█▌        | 634/4000 [00:22<01:55, 29.15it/s]
 16%|█▌        | 637/4000 [00:22<02:21, 23.78it/s]
 16%|█▌        | 640/4000 [00:22<02:24, 23.30it/s]
 16%|█▌        | 644/4000 [00:22<02:12, 25.36it/s]
 16%|█▌        | 648/4000 [00:22<02:04, 26.95it/s]
 16%|█▋        | 651/4000 [00:22<02:01, 27.66it/s]
 16%|█▋        | 655/4000 [00:23<01:57, 28.39it/s]
 16%|█▋        | 658/4000 [00:23<02:00, 27.81it/s]
 17%|█▋        | 662/4000 [00:23<01:58, 28.08it/s]
 17%|█▋        | 666/4000 [00:23<01:56, 28.59it/s]
 17%|█▋        | 670/4000 [00:23<01:50, 30.09it/s]
 17%|█▋        | 674/4000 [00:23<01:49, 30.44it/s]
 17%|█▋        | 678/4000 [00:23<01:56, 28.53it/s]
 17%|█▋        | 682/4000 [00:23<01:48, 30.61it/s]
 17%|█▋        | 686/4000 [00:24<01:45, 31.44it/s]
 17%|█▋        | 690/4000 [00:24<01:56, 28.33it/s]
 17%|█▋        | 693/4000 [00:24<01:59, 27.73it/s]
 17%|█▋        | 697/4000 [00:24<01:53, 29.21it/s]
 18%|█▊        | 701/4000 [00:24<01:59, 27.52it/s]
 18%|█▊        | 704/4000 [00:24<02:17, 23.91it/s]
 18%|█▊        | 707/4000 [00:24<02:15, 24.30it/s]
 18%|█▊        | 710/4000 [00:25<02:16, 24.13it/s]
 18%|█▊        | 713/4000 [00:25<02:11, 25.00it/s]
 18%|█▊        | 716/4000 [00:25<02:13, 24.57it/s]
 18%|█▊        | 719/4000 [00:25<02:16, 23.98it/s]
 18%|█▊        | 722/4000 [00:25<02:14, 24.46it/s]
 18%|█▊        | 725/4000 [00:25<02:13, 24.62it/s]
 18%|█▊        | 728/4000 [00:25<02:14, 24.32it/s]
 18%|█▊        | 731/4000 [00:25<02:08, 25.46it/s]
 18%|█▊        | 734/4000 [00:26<02:09, 25.20it/s]
 18%|█▊        | 739/4000 [00:26<01:53, 28.73it/s]
 19%|█▊        | 743/4000 [00:26<01:54, 28.44it/s]
 19%|█▊        | 748/4000 [00:26<01:43, 31.55it/s]
 19%|█▉        | 752/4000 [00:26<01:40, 32.37it/s]
 19%|█▉        | 756/4000 [00:26<02:10, 24.89it/s]
 19%|█▉        | 759/4000 [00:26<02:15, 23.94it/s]
 19%|█▉        | 762/4000 [00:26<02:08, 25.16it/s]
 19%|█▉        | 765/4000 [00:27<02:11, 24.66it/s]
 19%|█▉        | 769/4000 [00:27<02:08, 25.09it/s]
 19%|█▉        | 772/4000 [00:27<02:04, 25.93it/s]
 19%|█▉        | 775/4000 [00:27<02:06, 25.43it/s]
 19%|█▉        | 778/4000 [00:27<02:05, 25.61it/s]
 20%|█▉        | 782/4000 [00:27<02:00, 26.75it/s]
 20%|█▉        | 786/4000 [00:27<01:51, 28.94it/s]
 20%|█▉        | 790/4000 [00:27<01:48, 29.59it/s]
 20%|█▉        | 794/4000 [00:28<01:48, 29.47it/s]
 20%|█▉        | 797/4000 [00:28<01:50, 28.86it/s]
 20%|██        | 802/4000 [00:28<01:38, 32.36it/s]
 20%|██        | 806/4000 [00:28<01:39, 31.94it/s]
 20%|██        | 810/4000 [00:28<01:57, 27.09it/s]
 20%|██        | 813/4000 [00:28<01:55, 27.66it/s]
 20%|██        | 817/4000 [00:28<01:57, 27.18it/s]
 20%|██        | 820/4000 [00:29<02:00, 26.36it/s]
 21%|██        | 823/4000 [00:29<01:59, 26.49it/s]
 21%|██        | 827/4000 [00:29<01:48, 29.15it/s]
 21%|██        | 831/4000 [00:29<01:48, 29.17it/s]
 21%|██        | 835/4000 [00:29<01:46, 29.84it/s]
 21%|██        | 839/4000 [00:29<01:48, 29.10it/s]
 21%|██        | 842/4000 [00:29<01:55, 27.36it/s]
 21%|██        | 845/4000 [00:29<01:59, 26.32it/s]
 21%|██        | 848/4000 [00:30<01:59, 26.35it/s]
 21%|██▏       | 851/4000 [00:30<02:06, 24.96it/s]
 21%|██▏       | 854/4000 [00:30<02:04, 25.24it/s]
 21%|██▏       | 857/4000 [00:30<02:06, 24.83it/s]
 22%|██▏       | 860/4000 [00:30<02:09, 24.30it/s]
 22%|██▏       | 864/4000 [00:30<02:07, 24.67it/s]
 22%|██▏       | 867/4000 [00:30<02:01, 25.85it/s]
 22%|██▏       | 870/4000 [00:30<02:02, 25.52it/s]
 22%|██▏       | 873/4000 [00:31<01:59, 26.10it/s]
 22%|██▏       | 878/4000 [00:31<01:44, 29.76it/s]
 22%|██▏       | 882/4000 [00:31<01:47, 28.94it/s]
 22%|██▏       | 886/4000 [00:31<01:53, 27.41it/s]
 22%|██▏       | 889/4000 [00:31<01:59, 25.94it/s]
 22%|██▏       | 892/4000 [00:31<02:00, 25.78it/s]
 22%|██▏       | 896/4000 [00:31<01:48, 28.49it/s]
 22%|██▎       | 900/4000 [00:31<01:47, 28.84it/s]
 23%|██▎       | 904/4000 [00:32<01:39, 31.16it/s]
 23%|██▎       | 908/4000 [00:32<01:44, 29.49it/s]
 23%|██▎       | 912/4000 [00:32<01:49, 28.15it/s]
 23%|██▎       | 916/4000 [00:32<01:46, 29.07it/s]
 23%|██▎       | 920/4000 [00:32<01:46, 28.98it/s]
 23%|██▎       | 923/4000 [00:32<01:53, 27.01it/s]
 23%|██▎       | 926/4000 [00:32<01:52, 27.24it/s]
 23%|██▎       | 930/4000 [00:33<01:48, 28.24it/s]
 23%|██▎       | 933/4000 [00:33<01:54, 26.69it/s]
 23%|██▎       | 936/4000 [00:33<02:03, 24.78it/s]
 23%|██▎       | 939/4000 [00:33<02:01, 25.18it/s]
 24%|██▎       | 943/4000 [00:33<01:49, 27.98it/s]
 24%|██▎       | 947/4000 [00:33<01:44, 29.19it/s]
 24%|██▍       | 951/4000 [00:33<01:40, 30.26it/s]
 24%|██▍       | 955/4000 [00:33<01:43, 29.33it/s]
 24%|██▍       | 960/4000 [00:34<01:35, 31.76it/s]
 24%|██▍       | 965/4000 [00:34<01:33, 32.41it/s]
 24%|██▍       | 969/4000 [00:34<01:42, 29.63it/s]
 24%|██▍       | 973/4000 [00:34<01:44, 28.84it/s]
 24%|██▍       | 976/4000 [00:34<01:46, 28.46it/s]
 24%|██▍       | 980/4000 [00:34<01:37, 31.02it/s]
 25%|██▍       | 984/4000 [00:34<01:32, 32.53it/s]
 25%|██▍       | 989/4000 [00:34<01:29, 33.81it/s]
 25%|██▍       | 993/4000 [00:35<01:32, 32.40it/s]
 25%|██▍       | 997/4000 [00:35<01:37, 30.69it/s]2021-05-01 00:31:37,654 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:35<01:40, 29.95it/s]
 25%|██▌       | 1005/4000 [00:35<01:41, 29.40it/s]
 25%|██▌       | 1009/4000 [00:35<01:35, 31.35it/s]
 25%|██▌       | 1013/4000 [00:35<01:44, 28.62it/s]
 25%|██▌       | 1018/4000 [00:35<01:34, 31.40it/s]
 26%|██▌       | 1022/4000 [00:36<01:36, 30.73it/s]
 26%|██▌       | 1026/4000 [00:36<01:38, 30.12it/s]
 26%|██▌       | 1030/4000 [00:36<01:51, 26.55it/s]
 26%|██▌       | 1033/4000 [00:36<01:48, 27.29it/s]
 26%|██▌       | 1037/4000 [00:36<01:42, 28.86it/s]
 26%|██▌       | 1041/4000 [00:36<01:38, 30.11it/s]
 26%|██▌       | 1046/4000 [00:36<01:31, 32.42it/s]
 26%|██▋       | 1050/4000 [00:36<01:40, 29.43it/s]
 26%|██▋       | 1054/4000 [00:37<01:44, 28.29it/s]
 26%|██▋       | 1057/4000 [00:37<01:45, 27.84it/s]
 27%|██▋       | 1061/4000 [00:37<01:38, 29.95it/s]
 27%|██▋       | 1065/4000 [00:37<01:36, 30.32it/s]
 27%|██▋       | 1069/4000 [00:37<01:48, 27.05it/s]
 27%|██▋       | 1073/4000 [00:37<01:41, 28.85it/s]
 27%|██▋       | 1076/4000 [00:37<01:42, 28.42it/s]
 27%|██▋       | 1080/4000 [00:38<01:36, 30.18it/s]
 27%|██▋       | 1085/4000 [00:38<01:27, 33.37it/s]
 27%|██▋       | 1089/4000 [00:38<01:24, 34.40it/s]
 27%|██▋       | 1094/4000 [00:38<01:19, 36.52it/s]
 27%|██▋       | 1098/4000 [00:38<01:30, 32.22it/s]
 28%|██▊       | 1102/4000 [00:38<01:28, 32.71it/s]
 28%|██▊       | 1106/4000 [00:38<01:27, 33.21it/s]
 28%|██▊       | 1110/4000 [00:38<01:28, 32.68it/s]
 28%|██▊       | 1115/4000 [00:38<01:21, 35.49it/s]
 28%|██▊       | 1119/4000 [00:39<01:21, 35.37it/s]
 28%|██▊       | 1123/4000 [00:39<01:31, 31.42it/s]
 28%|██▊       | 1127/4000 [00:39<01:42, 28.09it/s]
 28%|██▊       | 1131/4000 [00:39<01:37, 29.47it/s]
 28%|██▊       | 1135/4000 [00:39<01:37, 29.29it/s]
 28%|██▊       | 1139/4000 [00:39<01:40, 28.48it/s]
 29%|██▊       | 1142/4000 [00:39<01:39, 28.66it/s]
 29%|██▊       | 1145/4000 [00:40<01:46, 26.71it/s]
 29%|██▊       | 1148/4000 [00:40<01:49, 26.06it/s]
 29%|██▉       | 1151/4000 [00:40<01:50, 25.86it/s]
 29%|██▉       | 1154/4000 [00:40<01:52, 25.40it/s]
 29%|██▉       | 1157/4000 [00:40<01:52, 25.24it/s]
 29%|██▉       | 1160/4000 [00:40<01:53, 25.02it/s]
 29%|██▉       | 1163/4000 [00:40<01:55, 24.53it/s]
 29%|██▉       | 1166/4000 [00:40<01:52, 25.30it/s]
 29%|██▉       | 1169/4000 [00:41<01:48, 26.13it/s]
 29%|██▉       | 1172/4000 [00:41<01:52, 25.25it/s]
 29%|██▉       | 1175/4000 [00:41<01:49, 25.81it/s]
 29%|██▉       | 1178/4000 [00:41<01:50, 25.45it/s]
 30%|██▉       | 1181/4000 [00:41<01:53, 24.81it/s]
 30%|██▉       | 1184/4000 [00:41<01:50, 25.50it/s]
 30%|██▉       | 1187/4000 [00:41<01:54, 24.54it/s]
 30%|██▉       | 1190/4000 [00:41<01:58, 23.67it/s]
 30%|██▉       | 1193/4000 [00:42<01:57, 23.85it/s]
 30%|██▉       | 1196/4000 [00:42<01:57, 23.76it/s]
 30%|███       | 1201/4000 [00:42<01:39, 28.01it/s]
 30%|███       | 1205/4000 [00:42<01:37, 28.68it/s]
 30%|███       | 1209/4000 [00:42<01:32, 30.13it/s]
 30%|███       | 1213/4000 [00:42<01:27, 31.69it/s]
 30%|███       | 1217/4000 [00:42<01:28, 31.41it/s]
 31%|███       | 1221/4000 [00:42<01:39, 27.88it/s]
 31%|███       | 1224/4000 [00:43<01:47, 25.92it/s]
 31%|███       | 1229/4000 [00:43<01:36, 28.66it/s]
 31%|███       | 1233/4000 [00:43<01:31, 30.34it/s]
 31%|███       | 1237/4000 [00:43<01:26, 32.00it/s]
 31%|███       | 1241/4000 [00:43<01:27, 31.64it/s]
 31%|███       | 1245/4000 [00:43<01:22, 33.49it/s]
 31%|███       | 1249/4000 [00:43<01:25, 32.23it/s]
 31%|███▏      | 1253/4000 [00:43<01:31, 30.00it/s]
 31%|███▏      | 1257/4000 [00:44<01:40, 27.41it/s]
 32%|███▏      | 1260/4000 [00:44<01:42, 26.78it/s]
 32%|███▏      | 1263/4000 [00:44<01:44, 26.15it/s]
 32%|███▏      | 1266/4000 [00:44<01:50, 24.72it/s]
 32%|███▏      | 1269/4000 [00:44<01:45, 25.97it/s]
 32%|███▏      | 1272/4000 [00:44<01:51, 24.51it/s]
 32%|███▏      | 1275/4000 [00:44<02:01, 22.39it/s]
 32%|███▏      | 1278/4000 [00:45<02:05, 21.72it/s]
 32%|███▏      | 1281/4000 [00:45<02:01, 22.47it/s]
 32%|███▏      | 1284/4000 [00:45<02:03, 22.04it/s]
 32%|███▏      | 1287/4000 [00:45<01:58, 22.85it/s]
 32%|███▏      | 1290/4000 [00:45<02:02, 22.11it/s]
 32%|███▏      | 1294/4000 [00:45<01:51, 24.20it/s]
 32%|███▏      | 1298/4000 [00:45<01:41, 26.68it/s]
 33%|███▎      | 1301/4000 [00:45<01:39, 27.06it/s]
 33%|███▎      | 1304/4000 [00:46<01:38, 27.50it/s]
 33%|███▎      | 1308/4000 [00:46<01:36, 27.81it/s]
 33%|███▎      | 1311/4000 [00:46<01:40, 26.83it/s]
 33%|███▎      | 1314/4000 [00:46<01:43, 25.84it/s]
 33%|███▎      | 1317/4000 [00:46<01:39, 26.84it/s]
 33%|███▎      | 1320/4000 [00:46<01:39, 26.80it/s]
 33%|███▎      | 1323/4000 [00:46<01:38, 27.23it/s]
 33%|███▎      | 1327/4000 [00:46<01:30, 29.66it/s]
 33%|███▎      | 1331/4000 [00:46<01:25, 31.12it/s]
 33%|███▎      | 1335/4000 [00:47<01:20, 32.91it/s]
 34%|███▎      | 1340/4000 [00:47<01:19, 33.49it/s]
 34%|███▎      | 1344/4000 [00:47<01:28, 29.86it/s]
 34%|███▎      | 1348/4000 [00:47<01:35, 27.85it/s]
 34%|███▍      | 1351/4000 [00:47<01:38, 26.86it/s]
 34%|███▍      | 1354/4000 [00:47<01:41, 26.07it/s]
 34%|███▍      | 1357/4000 [00:47<01:45, 24.96it/s]
 34%|███▍      | 1360/4000 [00:48<01:53, 23.20it/s]
 34%|███▍      | 1363/4000 [00:48<01:50, 23.94it/s]
 34%|███▍      | 1366/4000 [00:48<01:47, 24.42it/s]
 34%|███▍      | 1369/4000 [00:48<01:42, 25.67it/s]
 34%|███▍      | 1372/4000 [00:48<01:42, 25.66it/s]
 34%|███▍      | 1375/4000 [00:48<01:43, 25.39it/s]
 34%|███▍      | 1379/4000 [00:48<01:36, 27.23it/s]
 35%|███▍      | 1383/4000 [00:48<01:27, 29.78it/s]
 35%|███▍      | 1388/4000 [00:48<01:19, 33.02it/s]
 35%|███▍      | 1393/4000 [00:49<01:14, 35.15it/s]
 35%|███▍      | 1397/4000 [00:49<01:17, 33.52it/s]
 35%|███▌      | 1401/4000 [00:49<01:15, 34.34it/s]
 35%|███▌      | 1406/4000 [00:49<01:10, 36.66it/s]
 35%|███▌      | 1410/4000 [00:49<01:10, 36.76it/s]
 35%|███▌      | 1414/4000 [00:49<01:23, 30.94it/s]
 35%|███▌      | 1418/4000 [00:49<01:24, 30.39it/s]
 36%|███▌      | 1422/4000 [00:50<01:26, 29.95it/s]
 36%|███▌      | 1426/4000 [00:50<01:36, 26.79it/s]
 36%|███▌      | 1430/4000 [00:50<01:27, 29.37it/s]
 36%|███▌      | 1434/4000 [00:50<01:27, 29.17it/s]
 36%|███▌      | 1438/4000 [00:50<01:31, 27.99it/s]
 36%|███▌      | 1442/4000 [00:50<01:27, 29.31it/s]
 36%|███▌      | 1446/4000 [00:50<01:21, 31.50it/s]
 36%|███▋      | 1450/4000 [00:50<01:27, 29.24it/s]
 36%|███▋      | 1454/4000 [00:51<01:24, 30.11it/s]
 36%|███▋      | 1458/4000 [00:51<01:25, 29.90it/s]
 37%|███▋      | 1462/4000 [00:51<01:21, 31.02it/s]
 37%|███▋      | 1466/4000 [00:51<01:30, 27.96it/s]
 37%|███▋      | 1469/4000 [00:51<01:30, 27.88it/s]
 37%|███▋      | 1473/4000 [00:51<01:24, 29.80it/s]
 37%|███▋      | 1477/4000 [00:51<01:22, 30.43it/s]
 37%|███▋      | 1481/4000 [00:51<01:17, 32.54it/s]
 37%|███▋      | 1485/4000 [00:52<01:15, 33.33it/s]
 37%|███▋      | 1489/4000 [00:52<01:25, 29.50it/s]
 37%|███▋      | 1493/4000 [00:52<01:20, 31.04it/s]
 37%|███▋      | 1497/4000 [00:52<01:19, 31.34it/s]
 38%|███▊      | 1501/4000 [00:52<01:21, 30.59it/s]
 38%|███▊      | 1505/4000 [00:52<01:28, 28.17it/s]
 38%|███▊      | 1509/4000 [00:52<01:22, 30.09it/s]
 38%|███▊      | 1513/4000 [00:53<01:20, 30.78it/s]
 38%|███▊      | 1517/4000 [00:53<01:17, 32.02it/s]
 38%|███▊      | 1521/4000 [00:53<01:15, 32.92it/s]
 38%|███▊      | 1525/4000 [00:53<01:11, 34.49it/s]
 38%|███▊      | 1529/4000 [00:53<01:10, 34.99it/s]
 38%|███▊      | 1534/4000 [00:53<01:09, 35.57it/s]
 38%|███▊      | 1538/4000 [00:53<01:15, 32.59it/s]
 39%|███▊      | 1542/4000 [00:53<01:17, 31.86it/s]
 39%|███▊      | 1546/4000 [00:54<01:25, 28.80it/s]
 39%|███▊      | 1549/4000 [00:54<01:29, 27.32it/s]
 39%|███▉      | 1554/4000 [00:54<01:21, 30.19it/s]
 39%|███▉      | 1558/4000 [00:54<01:17, 31.60it/s]
 39%|███▉      | 1562/4000 [00:54<01:12, 33.72it/s]
 39%|███▉      | 1566/4000 [00:54<01:11, 34.04it/s]
 39%|███▉      | 1570/4000 [00:54<01:10, 34.51it/s]
 39%|███▉      | 1574/4000 [00:54<01:12, 33.31it/s]
 39%|███▉      | 1578/4000 [00:55<01:24, 28.65it/s]
 40%|███▉      | 1582/4000 [00:55<01:31, 26.45it/s]
 40%|███▉      | 1585/4000 [00:55<01:29, 26.86it/s]
 40%|███▉      | 1588/4000 [00:55<01:32, 26.06it/s]
 40%|███▉      | 1592/4000 [00:55<01:28, 27.20it/s]
 40%|███▉      | 1595/4000 [00:55<01:27, 27.47it/s]
 40%|████      | 1600/4000 [00:55<01:18, 30.68it/s]
 40%|████      | 1604/4000 [00:55<01:14, 32.15it/s]
 40%|████      | 1608/4000 [00:56<01:14, 32.02it/s]
 40%|████      | 1612/4000 [00:56<01:21, 29.45it/s]
 40%|████      | 1616/4000 [00:56<01:24, 28.26it/s]
 40%|████      | 1619/4000 [00:56<01:32, 25.81it/s]
 41%|████      | 1622/4000 [00:56<01:33, 25.48it/s]
 41%|████      | 1625/4000 [00:56<01:34, 25.02it/s]
 41%|████      | 1628/4000 [00:56<01:36, 24.60it/s]
 41%|████      | 1631/4000 [00:57<01:32, 25.61it/s]
 41%|████      | 1636/4000 [00:57<01:20, 29.38it/s]
 41%|████      | 1640/4000 [00:57<01:26, 27.38it/s]
 41%|████      | 1643/4000 [00:57<01:32, 25.47it/s]
 41%|████      | 1646/4000 [00:57<01:30, 25.99it/s]
 41%|████      | 1649/4000 [00:57<01:32, 25.47it/s]
 41%|████▏     | 1652/4000 [00:57<01:34, 24.95it/s]
 41%|████▏     | 1655/4000 [00:57<01:35, 24.65it/s]
 42%|████▏     | 1660/4000 [00:58<01:25, 27.35it/s]
 42%|████▏     | 1663/4000 [00:58<01:27, 26.74it/s]
 42%|████▏     | 1667/4000 [00:58<01:21, 28.74it/s]
 42%|████▏     | 1670/4000 [00:58<01:22, 28.15it/s]
 42%|████▏     | 1674/4000 [00:58<01:17, 30.20it/s]
 42%|████▏     | 1679/4000 [00:58<01:10, 32.83it/s]
 42%|████▏     | 1683/4000 [00:58<01:10, 33.08it/s]
 42%|████▏     | 1687/4000 [00:58<01:07, 34.46it/s]
 42%|████▏     | 1691/4000 [00:58<01:09, 33.23it/s]
 42%|████▏     | 1695/4000 [00:59<01:12, 31.75it/s]
 42%|████▏     | 1699/4000 [00:59<01:25, 27.00it/s]
 43%|████▎     | 1702/4000 [00:59<01:27, 26.36it/s]
 43%|████▎     | 1706/4000 [00:59<01:20, 28.62it/s]
 43%|████▎     | 1711/4000 [00:59<01:11, 32.14it/s]
 43%|████▎     | 1716/4000 [00:59<01:06, 34.38it/s]
 43%|████▎     | 1720/4000 [00:59<01:05, 34.74it/s]
 43%|████▎     | 1724/4000 [01:00<01:04, 35.41it/s]
 43%|████▎     | 1728/4000 [01:00<01:04, 35.31it/s]
 43%|████▎     | 1732/4000 [01:00<01:08, 33.11it/s]
 43%|████▎     | 1736/4000 [01:00<01:16, 29.50it/s]
 44%|████▎     | 1740/4000 [01:00<01:13, 30.96it/s]
 44%|████▎     | 1744/4000 [01:00<01:10, 31.99it/s]
 44%|████▎     | 1748/4000 [01:00<01:14, 30.17it/s]
 44%|████▍     | 1752/4000 [01:00<01:19, 28.37it/s]
 44%|████▍     | 1755/4000 [01:01<01:20, 28.03it/s]
 44%|████▍     | 1759/4000 [01:01<01:16, 29.35it/s]
 44%|████▍     | 1763/4000 [01:01<01:15, 29.49it/s]
 44%|████▍     | 1768/4000 [01:01<01:08, 32.53it/s]
 44%|████▍     | 1772/4000 [01:01<01:09, 31.93it/s]
 44%|████▍     | 1776/4000 [01:01<01:07, 32.72it/s]
 44%|████▍     | 1780/4000 [01:01<01:08, 32.57it/s]
 45%|████▍     | 1784/4000 [01:01<01:08, 32.16it/s]
 45%|████▍     | 1789/4000 [01:02<01:03, 34.84it/s]
 45%|████▍     | 1793/4000 [01:02<01:01, 35.81it/s]
 45%|████▍     | 1797/4000 [01:02<01:12, 30.26it/s]
 45%|████▌     | 1801/4000 [01:02<01:10, 31.33it/s]
 45%|████▌     | 1805/4000 [01:02<01:09, 31.55it/s]
 45%|████▌     | 1809/4000 [01:02<01:10, 31.24it/s]
 45%|████▌     | 1813/4000 [01:02<01:12, 29.99it/s]
 45%|████▌     | 1817/4000 [01:03<01:15, 28.80it/s]
 46%|████▌     | 1821/4000 [01:03<01:13, 29.80it/s]
 46%|████▌     | 1825/4000 [01:03<01:09, 31.41it/s]
 46%|████▌     | 1829/4000 [01:03<01:13, 29.55it/s]
 46%|████▌     | 1833/4000 [01:03<01:16, 28.36it/s]
 46%|████▌     | 1836/4000 [01:03<01:19, 27.39it/s]
 46%|████▌     | 1839/4000 [01:03<01:20, 26.98it/s]
 46%|████▌     | 1843/4000 [01:03<01:16, 28.32it/s]
 46%|████▌     | 1847/4000 [01:04<01:11, 30.06it/s]
 46%|████▋     | 1851/4000 [01:04<01:09, 30.82it/s]
 46%|████▋     | 1855/4000 [01:04<01:10, 30.51it/s]
 46%|████▋     | 1859/4000 [01:04<01:09, 30.60it/s]
 47%|████▋     | 1863/4000 [01:04<01:15, 28.17it/s]
 47%|████▋     | 1866/4000 [01:04<01:18, 27.22it/s]
 47%|████▋     | 1869/4000 [01:04<01:17, 27.47it/s]
 47%|████▋     | 1872/4000 [01:04<01:19, 26.89it/s]
 47%|████▋     | 1875/4000 [01:05<01:20, 26.43it/s]
 47%|████▋     | 1878/4000 [01:05<01:24, 25.01it/s]
 47%|████▋     | 1881/4000 [01:05<01:29, 23.78it/s]
 47%|████▋     | 1884/4000 [01:05<01:27, 24.13it/s]
 47%|████▋     | 1887/4000 [01:05<01:25, 24.81it/s]
 47%|████▋     | 1890/4000 [01:05<01:29, 23.47it/s]
 47%|████▋     | 1893/4000 [01:05<01:29, 23.54it/s]
 47%|████▋     | 1897/4000 [01:05<01:19, 26.40it/s]
 48%|████▊     | 1903/4000 [01:06<01:07, 30.90it/s]
 48%|████▊     | 1907/4000 [01:06<01:03, 33.15it/s]
 48%|████▊     | 1911/4000 [01:06<01:01, 34.03it/s]
 48%|████▊     | 1916/4000 [01:06<00:57, 36.41it/s]
 48%|████▊     | 1921/4000 [01:06<00:54, 38.49it/s]
 48%|████▊     | 1926/4000 [01:06<00:53, 39.08it/s]
 48%|████▊     | 1931/4000 [01:06<00:57, 36.10it/s]
 48%|████▊     | 1935/4000 [01:06<00:57, 36.02it/s]
 48%|████▊     | 1939/4000 [01:07<01:02, 32.99it/s]
 49%|████▊     | 1943/4000 [01:07<01:09, 29.54it/s]
 49%|████▊     | 1947/4000 [01:07<01:14, 27.74it/s]
 49%|████▉     | 1951/4000 [01:07<01:07, 30.23it/s]
 49%|████▉     | 1955/4000 [01:07<01:08, 29.89it/s]
 49%|████▉     | 1959/4000 [01:07<01:04, 31.73it/s]
 49%|████▉     | 1963/4000 [01:07<01:01, 32.98it/s]
 49%|████▉     | 1967/4000 [01:07<01:00, 33.69it/s]
 49%|████▉     | 1971/4000 [01:08<01:03, 31.87it/s]
 49%|████▉     | 1975/4000 [01:08<01:09, 28.94it/s]
 49%|████▉     | 1978/4000 [01:08<01:13, 27.34it/s]
 50%|████▉     | 1981/4000 [01:08<01:15, 26.80it/s]
 50%|████▉     | 1984/4000 [01:08<01:18, 25.75it/s]
 50%|████▉     | 1987/4000 [01:08<01:17, 25.99it/s]
 50%|████▉     | 1990/4000 [01:08<01:15, 26.53it/s]
 50%|████▉     | 1995/4000 [01:08<01:04, 30.87it/s]
 50%|████▉     | 1999/4000 [01:09<01:01, 32.56it/s]2021-05-01 00:32:11,408 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [01:09<00:57, 34.68it/s]
