2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
 71%|███████   | 47458/67016 [02:36<01:01, 316.22it/s]
 71%|███████   | 47490/67016 [02:36<01:01, 317.34it/s]
 71%|███████   | 47522/67016 [02:36<01:01, 317.74it/s]
 71%|███████   | 47554/67016 [02:36<01:01, 315.05it/s]
 71%|███████   | 47586/67016 [02:36<01:02, 312.65it/s]
 71%|███████   | 47619/67016 [02:36<01:01, 316.58it/s]
 71%|███████   | 47651/67016 [02:36<01:01, 314.62it/s]
 71%|███████   | 47683/67016 [02:36<01:01, 315.58it/s]
 71%|███████   | 47715/67016 [02:37<01:01, 313.22it/s]
 71%|███████   | 47747/67016 [02:37<01:08, 282.00it/s]
 71%|███████▏  | 47776/67016 [02:37<01:10, 272.90it/s]
 71%|███████▏  | 47804/67016 [02:37<01:11, 267.16it/s]
 71%|███████▏  | 47832/67016 [02:37<01:11, 267.34it/s]
 71%|███████▏  | 47859/67016 [02:37<01:12, 265.85it/s]
 71%|███████▏  | 47886/67016 [02:37<01:12, 264.02it/s]
 71%|███████▏  | 47915/67016 [02:37<01:10, 270.08it/s]
 72%|███████▏  | 47946/67016 [02:37<01:08, 280.03it/s]
 72%|███████▏  | 47978/67016 [02:38<01:05, 289.97it/s]2021-04-29 20:35:40,314 INFO     Evaluating the model... (48000/67016)

 72%|███████▏  | 48009/67016 [02:38<01:04, 294.48it/s]
 72%|███████▏  | 48040/67016 [02:38<01:03, 296.87it/s]
 72%|███████▏  | 48073/67016 [02:38<01:02, 303.95it/s]
 72%|███████▏  | 48106/67016 [02:38<01:00, 311.08it/s]
 72%|███████▏  | 48138/67016 [02:38<01:00, 310.92it/s]
 72%|███████▏  | 48170/67016 [02:38<01:00, 310.62it/s]
 72%|███████▏  | 48202/67016 [02:38<01:00, 310.98it/s]
 72%|███████▏  | 48235/67016 [02:38<00:59, 314.10it/s]
 72%|███████▏  | 48267/67016 [02:38<01:00, 311.32it/s]
 72%|███████▏  | 48299/67016 [02:39<01:00, 311.88it/s]
 72%|███████▏  | 48331/67016 [02:39<00:59, 312.73it/s]
 72%|███████▏  | 48363/67016 [02:39<00:59, 313.52it/s]
 72%|███████▏  | 48395/67016 [02:39<00:59, 313.28it/s]
 72%|███████▏  | 48427/67016 [02:39<00:59, 311.00it/s]
 72%|███████▏  | 48459/67016 [02:39<00:59, 313.16it/s]
 72%|███████▏  | 48492/67016 [02:39<00:58, 316.72it/s]
 72%|███████▏  | 48524/67016 [02:39<00:59, 313.18it/s]
 72%|███████▏  | 48556/67016 [02:39<00:59, 311.69it/s]
 73%|███████▎  | 48588/67016 [02:39<00:58, 313.06it/s]
 73%|███████▎  | 48621/67016 [02:40<00:58, 316.57it/s]
 73%|███████▎  | 48653/67016 [02:40<00:58, 312.84it/s]
 73%|███████▎  | 48685/67016 [02:40<00:59, 310.39it/s]
 73%|███████▎  | 48718/67016 [02:40<00:58, 314.05it/s]
 73%|███████▎  | 48750/67016 [02:40<00:58, 314.35it/s]
 73%|███████▎  | 48782/67016 [02:40<00:58, 309.75it/s]
 73%|███████▎  | 48814/67016 [02:40<00:58, 311.30it/s]
 73%|███████▎  | 48846/67016 [02:40<00:58, 312.01it/s]
 73%|███████▎  | 48879/67016 [02:40<00:57, 316.83it/s]
 73%|███████▎  | 48911/67016 [02:40<00:57, 314.84it/s]
 73%|███████▎  | 48943/67016 [02:41<00:57, 315.75it/s]
 73%|███████▎  | 48975/67016 [02:41<00:57, 314.09it/s]2021-04-29 20:35:43,499 INFO     Evaluating the model... (49000/67016)

 73%|███████▎  | 49008/67016 [02:41<00:56, 318.02it/s]
 73%|███████▎  | 49040/67016 [02:41<00:56, 315.86it/s]
 73%|███████▎  | 49072/67016 [02:41<00:57, 310.85it/s]
 73%|███████▎  | 49105/67016 [02:41<00:56, 314.79it/s]
 73%|███████▎  | 49137/67016 [02:41<00:56, 315.93it/s]
 73%|███████▎  | 49169/67016 [02:41<00:56, 316.94it/s]
 73%|███████▎  | 49201/67016 [02:41<00:56, 315.04it/s]
 73%|███████▎  | 49233/67016 [02:42<00:56, 314.88it/s]
 74%|███████▎  | 49265/67016 [02:42<00:58, 301.56it/s]
 74%|███████▎  | 49296/67016 [02:42<01:05, 270.96it/s]
 74%|███████▎  | 49324/67016 [02:42<01:11, 248.19it/s]
 74%|███████▎  | 49350/67016 [02:42<01:12, 243.53it/s]
 74%|███████▎  | 49375/67016 [02:42<01:15, 233.01it/s]
 74%|███████▎  | 49401/67016 [02:42<01:13, 240.21it/s]
 74%|███████▍  | 49427/67016 [02:42<01:11, 244.63it/s]
 74%|███████▍  | 49454/67016 [02:42<01:09, 251.68it/s]
 74%|███████▍  | 49480/67016 [02:43<01:09, 253.16it/s]
 74%|███████▍  | 49507/67016 [02:43<01:08, 255.32it/s]
 74%|███████▍  | 49533/67016 [02:43<01:08, 254.58it/s]
 74%|███████▍  | 49564/67016 [02:43<01:04, 268.96it/s]
 74%|███████▍  | 49597/67016 [02:43<01:01, 283.65it/s]
 74%|███████▍  | 49628/67016 [02:43<00:59, 290.52it/s]
 74%|███████▍  | 49660/67016 [02:43<00:58, 298.30it/s]
 74%|███████▍  | 49692/67016 [02:43<00:57, 303.63it/s]
 74%|███████▍  | 49725/67016 [02:43<00:56, 308.74it/s]
 74%|███████▍  | 49757/67016 [02:43<00:55, 310.99it/s]
 74%|███████▍  | 49789/67016 [02:44<00:55, 310.33it/s]
 74%|███████▍  | 49822/67016 [02:44<00:54, 315.70it/s]
 74%|███████▍  | 49855/67016 [02:44<00:54, 317.58it/s]
 74%|███████▍  | 49887/67016 [02:44<00:54, 312.58it/s]
 74%|███████▍  | 49919/67016 [02:44<00:54, 313.74it/s]
 75%|███████▍  | 49951/67016 [02:44<00:54, 315.04it/s]
 75%|███████▍  | 49984/67016 [02:44<00:53, 319.17it/s]2021-04-29 20:35:46,950 INFO     Evaluating the model... (50000/67016)

 75%|███████▍  | 50016/67016 [02:44<00:53, 314.93it/s]
 75%|███████▍  | 50048/67016 [02:44<00:54, 312.92it/s]
 75%|███████▍  | 50081/67016 [02:44<00:53, 317.27it/s]
 75%|███████▍  | 50114/67016 [02:45<00:53, 318.38it/s]
 75%|███████▍  | 50146/67016 [02:45<00:53, 318.02it/s]
 75%|███████▍  | 50178/67016 [02:45<00:53, 315.54it/s]
 75%|███████▍  | 50211/67016 [02:45<00:52, 319.36it/s]
 75%|███████▍  | 50244/67016 [02:45<00:52, 319.89it/s]
 75%|███████▌  | 50277/67016 [02:45<00:52, 316.12it/s]
 75%|███████▌  | 50309/67016 [02:45<00:52, 316.16it/s]
 75%|███████▌  | 50341/67016 [02:45<00:52, 316.74it/s]
 75%|███████▌  | 50374/67016 [02:45<00:51, 320.44it/s]
 75%|███████▌  | 50407/67016 [02:46<00:52, 315.29it/s]
 75%|███████▌  | 50439/67016 [02:46<00:52, 315.57it/s]
 75%|███████▌  | 50471/67016 [02:46<00:52, 316.84it/s]
 75%|███████▌  | 50504/67016 [02:46<00:51, 318.69it/s]
 75%|███████▌  | 50536/67016 [02:46<00:56, 293.07it/s]
 75%|███████▌  | 50566/67016 [02:46<01:00, 273.06it/s]
 75%|███████▌  | 50595/67016 [02:46<00:59, 277.82it/s]
 76%|███████▌  | 50627/67016 [02:46<00:57, 287.03it/s]
 76%|███████▌  | 50659/67016 [02:46<00:55, 294.79it/s]
 76%|███████▌  | 50690/67016 [02:46<00:54, 297.70it/s]
 76%|███████▌  | 50723/67016 [02:47<00:53, 304.44it/s]
 76%|███████▌  | 50755/67016 [02:47<00:52, 308.35it/s]
 76%|███████▌  | 50787/67016 [02:47<00:52, 309.72it/s]
 76%|███████▌  | 50819/67016 [02:47<00:52, 308.08it/s]
 76%|███████▌  | 50852/67016 [02:47<00:51, 312.85it/s]
 76%|███████▌  | 50884/67016 [02:47<00:51, 313.78it/s]
 76%|███████▌  | 50916/67016 [02:47<00:51, 311.48it/s]
 76%|███████▌  | 50948/67016 [02:47<00:51, 311.37it/s]
 76%|███████▌  | 50981/67016 [02:47<00:50, 314.43it/s]2021-04-29 20:35:50,184 INFO     Evaluating the model... (51000/67016)

 76%|███████▌  | 51013/67016 [02:47<00:50, 315.49it/s]
 76%|███████▌  | 51045/67016 [02:48<00:50, 314.96it/s]
 76%|███████▌  | 51077/67016 [02:48<00:50, 313.93it/s]
 76%|███████▋  | 51110/67016 [02:48<00:50, 316.12it/s]
 76%|███████▋  | 51143/67016 [02:48<00:49, 317.50it/s]
 76%|███████▋  | 51175/67016 [02:48<00:49, 317.09it/s]
 76%|███████▋  | 51207/67016 [02:48<00:50, 313.92it/s]
 76%|███████▋  | 51240/67016 [02:48<00:49, 318.33it/s]
 77%|███████▋  | 51272/67016 [02:48<00:49, 318.15it/s]
 77%|███████▋  | 51304/67016 [02:48<00:49, 317.93it/s]
 77%|███████▋  | 51336/67016 [02:49<00:49, 315.02it/s]
 77%|███████▋  | 51368/67016 [02:49<00:49, 315.83it/s]
 77%|███████▋  | 51401/67016 [02:49<00:48, 319.71it/s]
 77%|███████▋  | 51433/67016 [02:49<00:49, 316.10it/s]
 77%|███████▋  | 51465/67016 [02:49<00:49, 316.77it/s]
 77%|███████▋  | 51497/67016 [02:49<00:48, 317.27it/s]
 77%|███████▋  | 51530/67016 [02:49<00:48, 318.40it/s]
 77%|███████▋  | 51562/67016 [02:49<00:48, 317.33it/s]
 77%|███████▋  | 51594/67016 [02:49<00:48, 315.28it/s]
 77%|███████▋  | 51627/67016 [02:49<00:48, 317.88it/s]
 77%|███████▋  | 51659/67016 [02:50<00:48, 318.41it/s]
 77%|███████▋  | 51691/67016 [02:50<00:51, 294.89it/s]
 77%|███████▋  | 51721/67016 [02:50<00:53, 284.46it/s]
 77%|███████▋  | 51750/67016 [02:50<00:55, 275.64it/s]
 77%|███████▋  | 51781/67016 [02:50<00:53, 284.63it/s]
 77%|███████▋  | 51813/67016 [02:50<00:51, 292.49it/s]
 77%|███████▋  | 51844/67016 [02:50<00:51, 295.90it/s]
 77%|███████▋  | 51876/67016 [02:50<00:50, 300.89it/s]
 77%|███████▋  | 51909/67016 [02:50<00:49, 307.75it/s]
 78%|███████▊  | 51940/67016 [02:51<00:49, 306.11it/s]
 78%|███████▊  | 51972/67016 [02:51<00:49, 305.55it/s]2021-04-29 20:35:53,418 INFO     Evaluating the model... (52000/67016)

 78%|███████▊  | 52005/67016 [02:51<00:48, 310.11it/s]
 78%|███████▊  | 52037/67016 [02:51<00:48, 312.01it/s]
 78%|███████▊  | 52069/67016 [02:51<00:47, 312.28it/s]
 78%|███████▊  | 52101/67016 [02:51<00:48, 308.62it/s]
 78%|███████▊  | 52134/67016 [02:51<00:47, 312.80it/s]
 78%|███████▊  | 52166/67016 [02:51<00:47, 313.81it/s]
 78%|███████▊  | 52198/67016 [02:51<00:47, 312.29it/s]
 78%|███████▊  | 52230/67016 [02:51<00:47, 312.33it/s]
 78%|███████▊  | 52262/67016 [02:52<00:47, 312.46it/s]
 78%|███████▊  | 52294/67016 [02:52<00:46, 313.97it/s]
 78%|███████▊  | 52326/67016 [02:52<00:46, 313.35it/s]
 78%|███████▊  | 52358/67016 [02:52<00:47, 310.23it/s]
 78%|███████▊  | 52391/67016 [02:52<00:46, 314.33it/s]
 78%|███████▊  | 52424/67016 [02:52<00:46, 316.61it/s]
 78%|███████▊  | 52456/67016 [02:52<00:46, 311.47it/s]
 78%|███████▊  | 52488/67016 [02:52<00:46, 313.19it/s]
 78%|███████▊  | 52520/67016 [02:52<00:46, 314.30it/s]
 78%|███████▊  | 52553/67016 [02:52<00:45, 318.22it/s]
 78%|███████▊  | 52585/67016 [02:53<00:45, 315.03it/s]
 79%|███████▊  | 52617/67016 [02:53<00:45, 313.13it/s]
 79%|███████▊  | 52650/67016 [02:53<00:45, 317.15it/s]
 79%|███████▊  | 52682/67016 [02:53<00:45, 315.46it/s]
 79%|███████▊  | 52714/67016 [02:53<00:45, 315.74it/s]
 79%|███████▊  | 52746/67016 [02:53<00:45, 314.19it/s]
 79%|███████▉  | 52779/67016 [02:53<00:44, 316.90it/s]
 79%|███████▉  | 52811/67016 [02:53<00:44, 317.41it/s]
 79%|███████▉  | 52843/67016 [02:53<00:44, 317.46it/s]
 79%|███████▉  | 52875/67016 [02:53<00:44, 314.45it/s]
 79%|███████▉  | 52908/67016 [02:54<00:44, 317.37it/s]
 79%|███████▉  | 52941/67016 [02:54<00:44, 318.37it/s]
 79%|███████▉  | 52973/67016 [02:54<00:44, 316.74it/s]2021-04-29 20:35:56,592 INFO     Evaluating the model... (53000/67016)

 79%|███████▉  | 53005/67016 [02:54<00:44, 314.67it/s]
 79%|███████▉  | 53038/67016 [02:54<00:44, 317.56it/s]
 79%|███████▉  | 53070/67016 [02:54<00:45, 308.53it/s]
 79%|███████▉  | 53101/67016 [02:54<00:47, 290.15it/s]
 79%|███████▉  | 53131/67016 [02:54<00:48, 287.78it/s]
 79%|███████▉  | 53164/67016 [02:54<00:46, 296.94it/s]
 79%|███████▉  | 53197/67016 [02:55<00:45, 303.97it/s]
 79%|███████▉  | 53228/67016 [02:55<00:45, 305.16it/s]
 79%|███████▉  | 53260/67016 [02:55<00:44, 308.81it/s]
 80%|███████▉  | 53292/67016 [02:55<00:44, 311.60it/s]
 80%|███████▉  | 53325/67016 [02:55<00:43, 316.45it/s]
 80%|███████▉  | 53357/67016 [02:55<00:43, 313.79it/s]
 80%|███████▉  | 53389/67016 [02:55<00:43, 311.67it/s]
 80%|███████▉  | 53422/67016 [02:55<00:43, 315.58it/s]
 80%|███████▉  | 53455/67016 [02:55<00:42, 317.37it/s]
 80%|███████▉  | 53487/67016 [02:55<00:43, 314.41it/s]
 80%|███████▉  | 53519/67016 [02:56<00:42, 315.24it/s]
 80%|███████▉  | 53551/67016 [02:56<00:42, 315.89it/s]
 80%|███████▉  | 53584/67016 [02:56<00:42, 317.80it/s]
 80%|████████  | 53616/67016 [02:56<00:42, 318.19it/s]
 80%|████████  | 53648/67016 [02:56<00:42, 315.86it/s]
 80%|████████  | 53680/67016 [02:56<00:42, 314.72it/s]
 80%|████████  | 53713/67016 [02:56<00:41, 318.45it/s]
 80%|████████  | 53745/67016 [02:56<00:42, 315.68it/s]
 80%|████████  | 53777/67016 [02:56<00:42, 314.78it/s]
 80%|████████  | 53809/67016 [02:56<00:42, 313.88it/s]
 80%|████████  | 53842/67016 [02:57<00:41, 318.00it/s]
 80%|████████  | 53874/67016 [02:57<00:41, 316.95it/s]
 80%|████████  | 53906/67016 [02:57<00:41, 315.14it/s]
 80%|████████  | 53938/67016 [02:57<00:41, 315.83it/s]
 81%|████████  | 53971/67016 [02:57<00:41, 317.17it/s]2021-04-29 20:35:59,792 INFO     Evaluating the model... (54000/67016)

 81%|████████  | 54004/67016 [02:57<00:40, 319.07it/s]
 81%|████████  | 54036/67016 [02:57<00:41, 313.64it/s]
 81%|████████  | 54068/67016 [02:57<00:41, 314.21it/s]
 81%|████████  | 54101/67016 [02:57<00:40, 316.34it/s]
 81%|████████  | 54134/67016 [02:57<00:40, 318.78it/s]
 81%|████████  | 54166/67016 [02:58<00:40, 315.00it/s]
 81%|████████  | 54198/67016 [02:58<00:40, 315.64it/s]
 81%|████████  | 54231/67016 [02:58<00:40, 317.53it/s]
 81%|████████  | 54263/67016 [02:58<00:40, 318.14it/s]
 81%|████████  | 54295/67016 [02:58<00:40, 315.78it/s]
 81%|████████  | 54327/67016 [02:58<00:40, 315.66it/s]
 81%|████████  | 54360/67016 [02:58<00:39, 317.11it/s]
 81%|████████  | 54393/67016 [02:58<00:39, 316.84it/s]
 81%|████████  | 54425/67016 [02:58<00:39, 316.08it/s]
 81%|████████▏ | 54457/67016 [02:59<00:40, 313.05it/s]
 81%|████████▏ | 54489/67016 [02:59<00:40, 308.60it/s]
 81%|████████▏ | 54520/67016 [02:59<00:41, 304.45it/s]
 81%|████████▏ | 54551/67016 [02:59<00:46, 266.54it/s]
 81%|████████▏ | 54582/67016 [02:59<00:44, 278.19it/s]
 81%|████████▏ | 54615/67016 [02:59<00:42, 290.72it/s]
 82%|████████▏ | 54646/67016 [02:59<00:41, 295.32it/s]
 82%|████████▏ | 54678/67016 [02:59<00:41, 299.60it/s]
 82%|████████▏ | 54710/67016 [02:59<00:40, 305.13it/s]
 82%|████████▏ | 54742/67016 [02:59<00:39, 308.81it/s]
 82%|████████▏ | 54775/67016 [03:00<00:39, 312.35it/s]
 82%|████████▏ | 54807/67016 [03:00<00:39, 312.01it/s]
 82%|████████▏ | 54839/67016 [03:00<00:38, 312.39it/s]
 82%|████████▏ | 54872/67016 [03:00<00:38, 316.99it/s]
 82%|████████▏ | 54904/67016 [03:00<00:38, 316.81it/s]
 82%|████████▏ | 54936/67016 [03:00<00:38, 317.53it/s]
 82%|████████▏ | 54968/67016 [03:00<00:38, 312.01it/s]2021-04-29 20:36:03,027 INFO     Evaluating the model... (55000/67016)

 82%|████████▏ | 55001/67016 [03:00<00:38, 315.73it/s]
 82%|████████▏ | 55033/67016 [03:00<00:38, 314.41it/s]
 82%|████████▏ | 55065/67016 [03:01<00:38, 309.04it/s]
 82%|████████▏ | 55097/67016 [03:01<00:38, 310.59it/s]
 82%|████████▏ | 55130/67016 [03:01<00:37, 315.24it/s]
 82%|████████▏ | 55162/67016 [03:01<00:37, 313.95it/s]
 82%|████████▏ | 55194/67016 [03:01<00:37, 314.35it/s]
 82%|████████▏ | 55226/67016 [03:01<00:37, 311.88it/s]
 82%|████████▏ | 55258/67016 [03:01<00:37, 313.08it/s]
 83%|████████▎ | 55291/67016 [03:01<00:37, 315.11it/s]
 83%|████████▎ | 55323/67016 [03:01<00:37, 311.80it/s]
 83%|████████▎ | 55355/67016 [03:01<00:37, 313.02it/s]
 83%|████████▎ | 55387/67016 [03:02<00:37, 314.28it/s]
 83%|████████▎ | 55419/67016 [03:02<00:38, 302.97it/s]
 83%|████████▎ | 55450/67016 [03:02<00:41, 277.27it/s]
 83%|████████▎ | 55479/67016 [03:02<00:44, 260.61it/s]
 83%|████████▎ | 55511/67016 [03:02<00:41, 275.77it/s]
 83%|████████▎ | 55542/67016 [03:02<00:40, 283.35it/s]
 83%|████████▎ | 55573/67016 [03:02<00:39, 290.29it/s]
 83%|████████▎ | 55606/67016 [03:02<00:38, 298.97it/s]
 83%|████████▎ | 55638/67016 [03:02<00:37, 303.66it/s]
 83%|████████▎ | 55669/67016 [03:03<00:37, 304.38it/s]
 83%|████████▎ | 55701/67016 [03:03<00:36, 307.20it/s]
 83%|████████▎ | 55733/67016 [03:03<00:36, 310.80it/s]
 83%|████████▎ | 55766/67016 [03:03<00:35, 313.62it/s]
 83%|████████▎ | 55798/67016 [03:03<00:35, 312.25it/s]
 83%|████████▎ | 55830/67016 [03:03<00:35, 313.26it/s]
 83%|████████▎ | 55862/67016 [03:03<00:35, 314.10it/s]
 83%|████████▎ | 55895/67016 [03:03<00:34, 318.43it/s]
 83%|████████▎ | 55927/67016 [03:03<00:35, 316.38it/s]
 84%|████████▎ | 55959/67016 [03:03<00:35, 315.68it/s]
 84%|████████▎ | 55991/67016 [03:04<00:34, 315.47it/s]2021-04-29 20:36:06,297 INFO     Evaluating the model... (56000/67016)

 84%|████████▎ | 56023/67016 [03:04<00:35, 312.08it/s]
 84%|████████▎ | 56055/67016 [03:04<00:35, 310.46it/s]
 84%|████████▎ | 56087/67016 [03:04<00:35, 309.00it/s]
 84%|████████▎ | 56119/67016 [03:04<00:35, 309.72it/s]
 84%|████████▍ | 56150/67016 [03:04<00:35, 307.00it/s]
 84%|████████▍ | 56181/67016 [03:04<00:35, 302.48it/s]
 84%|████████▍ | 56212/67016 [03:04<00:36, 299.86it/s]
 84%|████████▍ | 56243/67016 [03:04<00:36, 297.74it/s]
 84%|████████▍ | 56274/67016 [03:04<00:35, 300.18it/s]
 84%|████████▍ | 56305/67016 [03:05<00:36, 296.98it/s]
 84%|████████▍ | 56335/67016 [03:05<00:36, 294.34it/s]
 84%|████████▍ | 56366/67016 [03:05<00:35, 296.49it/s]
 84%|████████▍ | 56397/67016 [03:05<00:35, 298.64it/s]
 84%|████████▍ | 56427/67016 [03:05<00:36, 291.97it/s]
 84%|████████▍ | 56457/67016 [03:05<00:36, 290.06it/s]
 84%|████████▍ | 56487/67016 [03:05<00:36, 291.61it/s]
 84%|████████▍ | 56519/67016 [03:05<00:35, 296.96it/s]
 84%|████████▍ | 56549/67016 [03:05<00:35, 297.78it/s]
 84%|████████▍ | 56579/67016 [03:06<00:35, 296.18it/s]
 84%|████████▍ | 56609/67016 [03:06<00:35, 293.85it/s]
 85%|████████▍ | 56640/67016 [03:06<00:34, 297.59it/s]
 85%|████████▍ | 56671/67016 [03:06<00:34, 299.34it/s]
 85%|████████▍ | 56701/67016 [03:06<00:34, 297.36it/s]
 85%|████████▍ | 56731/67016 [03:06<00:34, 296.11it/s]
 85%|████████▍ | 56761/67016 [03:06<00:34, 296.68it/s]
 85%|████████▍ | 56791/67016 [03:06<00:34, 296.91it/s]
 85%|████████▍ | 56821/67016 [03:06<00:34, 292.42it/s]
 85%|████████▍ | 56851/67016 [03:06<00:34, 291.86it/s]
 85%|████████▍ | 56882/67016 [03:07<00:34, 297.06it/s]
 85%|████████▍ | 56912/67016 [03:07<00:36, 278.47it/s]
 85%|████████▍ | 56941/67016 [03:07<00:38, 263.26it/s]
 85%|████████▌ | 56968/67016 [03:07<00:38, 260.71it/s]
 85%|████████▌ | 56995/67016 [03:07<00:38, 259.07it/s]2021-04-29 20:36:09,743 INFO     Evaluating the model... (57000/67016)

 85%|████████▌ | 57022/67016 [03:07<00:38, 258.36it/s]
 85%|████████▌ | 57048/67016 [03:07<00:39, 252.91it/s]
 85%|████████▌ | 57075/67016 [03:07<00:38, 256.33it/s]
 85%|████████▌ | 57106/67016 [03:07<00:36, 269.17it/s]
 85%|████████▌ | 57134/67016 [03:08<00:36, 272.31it/s]
 85%|████████▌ | 57162/67016 [03:08<00:36, 272.85it/s]
 85%|████████▌ | 57191/67016 [03:08<00:35, 276.92it/s]
 85%|████████▌ | 57221/67016 [03:08<00:34, 282.34it/s]
 85%|████████▌ | 57252/67016 [03:08<00:33, 289.54it/s]
 85%|████████▌ | 57282/67016 [03:08<00:33, 288.00it/s]
 86%|████████▌ | 57312/67016 [03:08<00:33, 289.26it/s]
 86%|████████▌ | 57341/67016 [03:08<00:33, 285.63it/s]
 86%|████████▌ | 57372/67016 [03:08<00:33, 290.21it/s]
 86%|████████▌ | 57402/67016 [03:08<00:33, 291.19it/s]
 86%|████████▌ | 57432/67016 [03:09<00:36, 262.61it/s]
 86%|████████▌ | 57459/67016 [03:09<00:36, 262.46it/s]
 86%|████████▌ | 57486/67016 [03:09<00:36, 262.47it/s]
 86%|████████▌ | 57513/67016 [03:09<00:36, 259.88it/s]
 86%|████████▌ | 57540/67016 [03:09<00:36, 261.40it/s]
 86%|████████▌ | 57567/67016 [03:09<00:36, 262.12it/s]
 86%|████████▌ | 57594/67016 [03:09<00:35, 263.87it/s]
 86%|████████▌ | 57626/67016 [03:09<00:33, 277.42it/s]
 86%|████████▌ | 57658/67016 [03:09<00:32, 288.73it/s]
 86%|████████▌ | 57691/67016 [03:09<00:31, 299.53it/s]
 86%|████████▌ | 57723/67016 [03:10<00:30, 303.30it/s]
 86%|████████▌ | 57755/67016 [03:10<00:30, 306.12it/s]
 86%|████████▌ | 57787/67016 [03:10<00:29, 308.93it/s]
 86%|████████▋ | 57820/67016 [03:10<00:29, 314.77it/s]
 86%|████████▋ | 57852/67016 [03:10<00:29, 315.40it/s]
 86%|████████▋ | 57884/67016 [03:10<00:29, 313.98it/s]
 86%|████████▋ | 57917/67016 [03:10<00:28, 316.16it/s]
 86%|████████▋ | 57949/67016 [03:10<00:28, 317.26it/s]
 87%|████████▋ | 57981/67016 [03:10<00:28, 317.04it/s]2021-04-29 20:36:13,197 INFO     Evaluating the model... (58000/67016)

 87%|████████▋ | 58013/67016 [03:11<00:28, 316.58it/s]
 87%|████████▋ | 58045/67016 [03:11<00:28, 314.37it/s]
 87%|████████▋ | 58078/67016 [03:11<00:28, 315.27it/s]
 87%|████████▋ | 58111/67016 [03:11<00:28, 317.82it/s]
 87%|████████▋ | 58143/67016 [03:11<00:28, 316.17it/s]
 87%|████████▋ | 58175/67016 [03:11<00:27, 316.91it/s]
 87%|████████▋ | 58208/67016 [03:11<00:27, 318.73it/s]
 87%|████████▋ | 58241/67016 [03:11<00:27, 319.01it/s]
 87%|████████▋ | 58273/67016 [03:11<00:27, 318.41it/s]
 87%|████████▋ | 58305/67016 [03:11<00:27, 315.61it/s]
 87%|████████▋ | 58337/67016 [03:12<00:27, 316.61it/s]
 87%|████████▋ | 58370/67016 [03:12<00:27, 319.94it/s]
 87%|████████▋ | 58403/67016 [03:12<00:27, 314.22it/s]
 87%|████████▋ | 58435/67016 [03:12<00:27, 314.00it/s]
 87%|████████▋ | 58468/67016 [03:12<00:27, 315.87it/s]
 87%|████████▋ | 58501/67016 [03:12<00:26, 319.65it/s]
 87%|████████▋ | 58533/67016 [03:12<00:27, 313.42it/s]
 87%|████████▋ | 58565/67016 [03:12<00:26, 313.95it/s]
 87%|████████▋ | 58597/67016 [03:12<00:26, 315.16it/s]
 87%|████████▋ | 58630/67016 [03:12<00:26, 318.88it/s]
 88%|████████▊ | 58662/67016 [03:13<00:26, 313.86it/s]
 88%|████████▊ | 58694/67016 [03:13<00:26, 313.66it/s]
 88%|████████▊ | 58726/67016 [03:13<00:26, 315.26it/s]
 88%|████████▊ | 58759/67016 [03:13<00:25, 318.95it/s]
 88%|████████▊ | 58791/67016 [03:13<00:26, 314.66it/s]
 88%|████████▊ | 58823/67016 [03:13<00:26, 312.81it/s]
 88%|████████▊ | 58856/67016 [03:13<00:25, 317.00it/s]
 88%|████████▊ | 58888/67016 [03:13<00:25, 317.78it/s]
 88%|████████▊ | 58920/67016 [03:13<00:25, 316.48it/s]
 88%|████████▊ | 58952/67016 [03:13<00:25, 314.58it/s]
 88%|████████▊ | 58985/67016 [03:14<00:25, 316.61it/s]2021-04-29 20:36:16,358 INFO     Evaluating the model... (59000/67016)

 88%|████████▊ | 59018/67016 [03:14<00:25, 319.72it/s]
 88%|████████▊ | 59050/67016 [03:14<00:25, 316.64it/s]
 88%|████████▊ | 59082/67016 [03:14<00:26, 294.63it/s]
 88%|████████▊ | 59112/67016 [03:14<00:28, 275.13it/s]
 88%|████████▊ | 59140/67016 [03:14<00:28, 273.40it/s]
 88%|████████▊ | 59171/67016 [03:14<00:27, 282.79it/s]
 88%|████████▊ | 59201/67016 [03:14<00:27, 286.04it/s]
 88%|████████▊ | 59233/67016 [03:14<00:26, 295.34it/s]
 88%|████████▊ | 59266/67016 [03:15<00:25, 303.37it/s]
 88%|████████▊ | 59297/67016 [03:15<00:25, 302.57it/s]
 89%|████████▊ | 59329/67016 [03:15<00:25, 307.01it/s]
 89%|████████▊ | 59361/67016 [03:15<00:24, 310.57it/s]
 89%|████████▊ | 59394/67016 [03:15<00:24, 314.52it/s]
 89%|████████▊ | 59426/67016 [03:15<00:24, 312.75it/s]
 89%|████████▊ | 59458/67016 [03:15<00:24, 312.20it/s]
 89%|████████▉ | 59491/67016 [03:15<00:23, 316.85it/s]
 89%|████████▉ | 59523/67016 [03:15<00:23, 316.60it/s]
 89%|████████▉ | 59555/67016 [03:15<00:23, 316.45it/s]
 89%|████████▉ | 59587/67016 [03:16<00:23, 312.79it/s]
 89%|████████▉ | 59620/67016 [03:16<00:23, 317.45it/s]
 89%|████████▉ | 59652/67016 [03:16<00:23, 318.10it/s]
 89%|████████▉ | 59684/67016 [03:16<00:23, 316.81it/s]
 89%|████████▉ | 59716/67016 [03:16<00:23, 308.08it/s]
