2021-05-01 05:42:54,361 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,364 INFO     Geo: cqd
2021-05-01 05:42:54,364 INFO     Data Path: data/NELL-q2b
2021-05-01 05:42:54,364 INFO     #entity: 63361
2021-05-01 05:42:54,365 INFO     #relation: 400
2021-05-01 05:42:54,365 INFO     #max steps: 1000
2021-05-01 05:42:54,365 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,365 INFO     loading data
2021-05-01 05:43:07,220 INFO     Training info:
2021-05-01 05:43:07,220 INFO     Validation info:
2021-05-01 05:43:07,220 INFO     1p: 16927
2021-05-01 05:43:07,227 INFO     Test info:
2021-05-01 05:43:07,227 INFO     1p: 17034
2021-05-01 05:43:08,628 INFO     Model Parameter Configuration:
2021-05-01 05:43:08,628 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter Number: 127522000
2021-05-01 05:43:12,074 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:43:13,205 INFO     tasks = 1p
2021-05-01 05:43:13,205 INFO     init_step = 99999
2021-05-01 05:43:13,205 INFO     batch_size = 1000
2021-05-01 05:43:13,205 INFO     hidden_dim = 1000
2021-05-01 05:43:13,205 INFO     gamma = 12.000000
2021-05-01 05:43:13,206 INFO     Evaluating on Valid Dataset...

  5%|▌         | 914/17034 [00:06<01:50, 145.68it/s]
  5%|▌         | 930/17034 [00:06<01:48, 148.53it/s]
  6%|▌         | 946/17034 [00:06<01:46, 151.41it/s]
  6%|▌         | 962/17034 [00:06<01:44, 153.62it/s]
  6%|▌         | 978/17034 [00:06<01:43, 155.05it/s]
  6%|▌         | 994/17034 [00:06<01:44, 153.27it/s]2021-05-01 05:45:12,331 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1010/17034 [00:06<01:44, 153.67it/s]
  6%|▌         | 1026/17034 [00:06<01:44, 153.51it/s]
  6%|▌         | 1042/17034 [00:07<01:44, 153.02it/s]
  6%|▌         | 1058/17034 [00:07<01:45, 152.07it/s]
  6%|▋         | 1074/17034 [00:07<01:44, 152.46it/s]
  6%|▋         | 1090/17034 [00:07<01:45, 150.77it/s]
  6%|▋         | 1107/17034 [00:07<01:43, 154.18it/s]
  7%|▋         | 1123/17034 [00:07<01:43, 153.57it/s]
  7%|▋         | 1139/17034 [00:07<01:44, 152.57it/s]
  7%|▋         | 1155/17034 [00:07<01:44, 152.58it/s]
  7%|▋         | 1171/17034 [00:07<01:42, 154.28it/s]
  7%|▋         | 1187/17034 [00:08<01:43, 153.59it/s]
  7%|▋         | 1203/17034 [00:08<01:42, 154.24it/s]
  7%|▋         | 1219/17034 [00:08<01:43, 153.30it/s]
  7%|▋         | 1236/17034 [00:08<01:41, 155.47it/s]
  7%|▋         | 1253/17034 [00:08<01:40, 157.44it/s]
  7%|▋         | 1269/17034 [00:08<01:40, 156.76it/s]
  8%|▊         | 1285/17034 [00:08<01:42, 153.71it/s]
  8%|▊         | 1301/17034 [00:08<01:41, 154.35it/s]
  8%|▊         | 1317/17034 [00:08<01:45, 149.10it/s]
  8%|▊         | 1332/17034 [00:08<01:47, 145.93it/s]
  8%|▊         | 1347/17034 [00:09<01:48, 144.82it/s]
  8%|▊         | 1362/17034 [00:09<01:47, 146.29it/s]
  8%|▊         | 1377/17034 [00:09<01:47, 145.50it/s]
  8%|▊         | 1392/17034 [00:09<01:47, 146.06it/s]
  8%|▊         | 1408/17034 [00:09<01:44, 149.94it/s]
  8%|▊         | 1424/17034 [00:09<01:43, 151.06it/s]
  8%|▊         | 1440/17034 [00:09<01:44, 149.12it/s]
  9%|▊         | 1455/17034 [00:09<01:48, 143.96it/s]
  9%|▊         | 1470/17034 [00:09<01:50, 140.83it/s]
  9%|▊         | 1485/17034 [00:10<01:48, 143.42it/s]
  9%|▉         | 1500/17034 [00:10<01:47, 144.80it/s]
  9%|▉         | 1515/17034 [00:10<01:48, 143.61it/s]
  9%|▉         | 1530/17034 [00:10<01:48, 143.50it/s]
  9%|▉         | 1546/17034 [00:10<01:46, 146.08it/s]
  9%|▉         | 1563/17034 [00:10<01:42, 150.34it/s]
  9%|▉         | 1579/17034 [00:10<01:41, 152.93it/s]
  9%|▉         | 1595/17034 [00:10<01:39, 154.87it/s]
  9%|▉         | 1611/17034 [00:10<01:38, 156.14it/s]
 10%|▉         | 1627/17034 [00:10<01:38, 156.79it/s]
 10%|▉         | 1643/17034 [00:11<01:37, 157.46it/s]
 10%|▉         | 1659/17034 [00:11<01:37, 158.12it/s]
 10%|▉         | 1675/17034 [00:11<01:38, 155.58it/s]
 10%|▉         | 1691/17034 [00:11<01:38, 155.69it/s]
 10%|█         | 1707/17034 [00:11<01:38, 155.11it/s]
 10%|█         | 1723/17034 [00:11<01:38, 155.47it/s]
 10%|█         | 1739/17034 [00:11<01:39, 153.24it/s]
 10%|█         | 1755/17034 [00:11<01:38, 155.09it/s]
 10%|█         | 1771/17034 [00:11<01:37, 155.97it/s]
 10%|█         | 1787/17034 [00:11<01:37, 157.09it/s]
 11%|█         | 1803/17034 [00:12<01:36, 157.72it/s]
 11%|█         | 1820/17034 [00:12<01:35, 159.33it/s]
 11%|█         | 1837/17034 [00:12<01:35, 159.68it/s]
 11%|█         | 1854/17034 [00:12<01:34, 160.37it/s]
 11%|█         | 1871/17034 [00:12<01:34, 160.59it/s]
 11%|█         | 1888/17034 [00:12<01:34, 160.30it/s]
 11%|█         | 1905/17034 [00:12<01:35, 157.83it/s]
 11%|█▏        | 1921/17034 [00:12<01:37, 154.71it/s]
 11%|█▏        | 1937/17034 [00:12<01:41, 148.86it/s]
 11%|█▏        | 1952/17034 [00:13<01:41, 148.19it/s]
 12%|█▏        | 1967/17034 [00:13<01:42, 147.30it/s]
 12%|█▏        | 1983/17034 [00:13<01:40, 149.40it/s]
 12%|█▏        | 1999/17034 [00:13<01:40, 149.34it/s]2021-05-01 05:45:18,901 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2015/17034 [00:13<01:39, 151.47it/s]
 12%|█▏        | 2031/17034 [00:13<01:39, 151.04it/s]
 12%|█▏        | 2047/17034 [00:13<01:39, 150.90it/s]
 12%|█▏        | 2063/17034 [00:13<01:39, 151.12it/s]
 12%|█▏        | 2080/17034 [00:13<01:37, 154.03it/s]
 12%|█▏        | 2097/17034 [00:14<01:35, 156.14it/s]
 12%|█▏        | 2113/17034 [00:14<01:38, 151.90it/s]
 12%|█▏        | 2129/17034 [00:14<01:37, 153.48it/s]
 13%|█▎        | 2146/17034 [00:14<01:35, 155.51it/s]
 13%|█▎        | 2162/17034 [00:14<01:35, 155.48it/s]
 13%|█▎        | 2178/17034 [00:14<01:35, 156.06it/s]
 13%|█▎        | 2194/17034 [00:14<01:34, 156.97it/s]
 13%|█▎        | 2210/17034 [00:14<01:33, 157.78it/s]
 13%|█▎        | 2226/17034 [00:14<01:33, 158.30it/s]
 13%|█▎        | 2243/17034 [00:14<01:32, 159.45it/s]
 13%|█▎        | 2259/17034 [00:15<01:36, 153.29it/s]
 13%|█▎        | 2275/17034 [00:15<01:38, 150.56it/s]
 13%|█▎        | 2291/17034 [00:15<01:40, 146.78it/s]
 14%|█▎        | 2306/17034 [00:15<01:45, 140.27it/s]
 14%|█▎        | 2321/17034 [00:15<01:48, 136.18it/s]
 14%|█▎        | 2335/17034 [00:15<01:50, 133.26it/s]
 14%|█▍        | 2349/17034 [00:15<01:52, 130.66it/s]
 14%|█▍        | 2363/17034 [00:15<01:50, 132.35it/s]
 14%|█▍        | 2377/17034 [00:15<01:49, 133.77it/s]
 14%|█▍        | 2391/17034 [00:16<01:51, 131.02it/s]
 14%|█▍        | 2405/17034 [00:16<01:53, 128.42it/s]
 14%|█▍        | 2418/17034 [00:16<01:55, 126.86it/s]
 14%|█▍        | 2431/17034 [00:16<01:55, 125.95it/s]
 14%|█▍        | 2444/17034 [00:16<01:56, 125.49it/s]
 14%|█▍        | 2459/17034 [00:16<01:51, 130.55it/s]
 15%|█▍        | 2475/17034 [00:16<01:46, 137.21it/s]
 15%|█▍        | 2492/17034 [00:16<01:41, 143.47it/s]
 15%|█▍        | 2508/17034 [00:16<01:38, 148.02it/s]
 15%|█▍        | 2524/17034 [00:16<01:36, 150.63it/s]
 15%|█▍        | 2540/17034 [00:17<01:37, 148.51it/s]
 15%|█▍        | 2555/17034 [00:17<01:39, 145.92it/s]
 15%|█▌        | 2570/17034 [00:17<01:39, 144.90it/s]
 15%|█▌        | 2585/17034 [00:17<01:40, 144.48it/s]
 15%|█▌        | 2600/17034 [00:17<01:40, 143.24it/s]
 15%|█▌        | 2615/17034 [00:17<01:39, 144.86it/s]
 15%|█▌        | 2631/17034 [00:17<01:38, 145.95it/s]
 16%|█▌        | 2647/17034 [00:17<01:36, 148.54it/s]
 16%|█▌        | 2662/17034 [00:17<01:37, 147.57it/s]
 16%|█▌        | 2678/17034 [00:18<01:36, 149.11it/s]
 16%|█▌        | 2693/17034 [00:18<01:39, 144.35it/s]
 16%|█▌        | 2708/17034 [00:18<01:46, 134.01it/s]
 16%|█▌        | 2723/17034 [00:18<01:44, 136.75it/s]
 16%|█▌        | 2739/17034 [00:18<01:41, 140.46it/s]
 16%|█▌        | 2754/17034 [00:18<01:39, 142.98it/s]
 16%|█▋        | 2770/17034 [00:18<01:37, 145.78it/s]
 16%|█▋        | 2785/17034 [00:18<01:40, 141.28it/s]
 16%|█▋        | 2801/17034 [00:18<01:38, 145.01it/s]
 17%|█▋        | 2816/17034 [00:19<01:39, 142.64it/s]
 17%|█▋        | 2831/17034 [00:19<01:43, 136.85it/s]
 17%|█▋        | 2845/17034 [00:19<01:46, 133.32it/s]
 17%|█▋        | 2859/17034 [00:19<01:47, 131.39it/s]
 17%|█▋        | 2873/17034 [00:19<01:48, 130.09it/s]
 17%|█▋        | 2887/17034 [00:19<01:49, 129.22it/s]
 17%|█▋        | 2900/17034 [00:19<01:49, 128.66it/s]
 17%|█▋        | 2913/17034 [00:19<01:50, 128.13it/s]
 17%|█▋        | 2926/17034 [00:19<01:50, 127.93it/s]
 17%|█▋        | 2939/17034 [00:20<01:50, 127.31it/s]
 17%|█▋        | 2952/17034 [00:20<01:51, 126.35it/s]
 17%|█▋        | 2965/17034 [00:20<01:55, 121.95it/s]
 17%|█▋        | 2978/17034 [00:20<01:55, 121.85it/s]
 18%|█▊        | 2991/17034 [00:20<01:56, 120.71it/s]2021-05-01 05:45:26,017 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3007/17034 [00:20<01:48, 129.00it/s]
 18%|█▊        | 3023/17034 [00:20<01:43, 134.80it/s]
 18%|█▊        | 3037/17034 [00:20<01:43, 135.38it/s]
 18%|█▊        | 3051/17034 [00:20<01:43, 135.03it/s]
 18%|█▊        | 3067/17034 [00:20<01:38, 141.25it/s]
 18%|█▊        | 3083/17034 [00:21<01:35, 145.83it/s]
 18%|█▊        | 3098/17034 [00:21<01:37, 142.84it/s]
 18%|█▊        | 3113/17034 [00:21<01:39, 140.13it/s]
 18%|█▊        | 3130/17034 [00:21<01:35, 145.81it/s]
 18%|█▊        | 3145/17034 [00:21<01:38, 141.39it/s]
 19%|█▊        | 3161/17034 [00:21<01:36, 144.12it/s]
 19%|█▊        | 3177/17034 [00:21<01:33, 147.56it/s]
 19%|█▊        | 3192/17034 [00:21<01:34, 145.71it/s]
 19%|█▉        | 3208/17034 [00:21<01:33, 148.24it/s]
 19%|█▉        | 3224/17034 [00:22<01:32, 149.59it/s]
 19%|█▉        | 3240/17034 [00:22<01:31, 150.64it/s]
 19%|█▉        | 3256/17034 [00:22<01:30, 151.92it/s]
 19%|█▉        | 3272/17034 [00:22<01:31, 150.39it/s]
 19%|█▉        | 3288/17034 [00:22<01:33, 146.65it/s]
 19%|█▉        | 3304/17034 [00:22<01:31, 149.82it/s]
 19%|█▉        | 3321/17034 [00:22<01:29, 153.55it/s]
 20%|█▉        | 3337/17034 [00:22<01:29, 152.61it/s]
 20%|█▉        | 3353/17034 [00:22<01:28, 154.23it/s]
 20%|█▉        | 3369/17034 [00:22<01:28, 154.64it/s]
 20%|█▉        | 3386/17034 [00:23<01:26, 157.11it/s]
 20%|█▉        | 3403/17034 [00:23<01:26, 158.15it/s]
 20%|██        | 3420/17034 [00:23<01:25, 159.10it/s]
 20%|██        | 3436/17034 [00:23<01:25, 159.26it/s]
 20%|██        | 3453/17034 [00:23<01:24, 160.40it/s]
 20%|██        | 3470/17034 [00:23<01:24, 160.06it/s]
 20%|██        | 3487/17034 [00:23<01:27, 155.18it/s]
 21%|██        | 3504/17034 [00:23<01:26, 156.71it/s]
 21%|██        | 3520/17034 [00:23<01:25, 157.17it/s]
 21%|██        | 3537/17034 [00:24<01:25, 158.77it/s]
 21%|██        | 3553/17034 [00:24<01:24, 158.94it/s]
 21%|██        | 3569/17034 [00:24<01:26, 155.93it/s]
 21%|██        | 3585/17034 [00:24<01:29, 149.96it/s]
 21%|██        | 3601/17034 [00:24<01:31, 146.09it/s]
 21%|██        | 3616/17034 [00:24<01:34, 141.71it/s]
 21%|██▏       | 3631/17034 [00:24<01:35, 140.72it/s]
 21%|██▏       | 3646/17034 [00:24<01:33, 143.32it/s]
 21%|██▏       | 3662/17034 [00:24<01:30, 147.27it/s]
 22%|██▏       | 3678/17034 [00:24<01:29, 148.99it/s]
 22%|██▏       | 3693/17034 [00:25<01:29, 148.56it/s]
 22%|██▏       | 3708/17034 [00:25<01:30, 147.72it/s]
 22%|██▏       | 3724/17034 [00:25<01:29, 149.22it/s]
 22%|██▏       | 3739/17034 [00:25<01:31, 145.30it/s]
 22%|██▏       | 3754/17034 [00:25<01:31, 144.92it/s]
 22%|██▏       | 3769/17034 [00:25<01:31, 145.23it/s]
 22%|██▏       | 3785/17034 [00:25<01:28, 149.07it/s]
 22%|██▏       | 3800/17034 [00:25<01:33, 140.79it/s]
 22%|██▏       | 3815/17034 [00:25<01:38, 133.78it/s]
 22%|██▏       | 3831/17034 [00:26<01:34, 140.06it/s]
 23%|██▎       | 3846/17034 [00:26<01:36, 136.42it/s]
 23%|██▎       | 3860/17034 [00:26<01:36, 137.15it/s]
 23%|██▎       | 3876/17034 [00:26<01:32, 141.90it/s]
 23%|██▎       | 3892/17034 [00:26<01:30, 145.12it/s]
 23%|██▎       | 3908/17034 [00:26<01:28, 147.81it/s]
 23%|██▎       | 3924/17034 [00:26<01:27, 150.60it/s]
 23%|██▎       | 3940/17034 [00:26<01:25, 153.00it/s]
 23%|██▎       | 3956/17034 [00:26<01:24, 155.02it/s]
 23%|██▎       | 3972/17034 [00:27<01:27, 149.62it/s]
 23%|██▎       | 3988/17034 [00:27<01:26, 151.70it/s]2021-05-01 05:45:32,713 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4004/17034 [00:27<01:26, 151.25it/s]
 24%|██▎       | 4020/17034 [00:27<01:26, 150.10it/s]
 24%|██▎       | 4037/17034 [00:27<01:24, 153.40it/s]
 24%|██▍       | 4053/17034 [00:27<01:23, 154.93it/s]
 24%|██▍       | 4069/17034 [00:27<01:24, 153.28it/s]
 24%|██▍       | 4085/17034 [00:27<01:23, 154.68it/s]
 24%|██▍       | 4101/17034 [00:27<01:23, 155.37it/s]
 24%|██▍       | 4117/17034 [00:27<01:24, 152.66it/s]
 24%|██▍       | 4133/17034 [00:28<01:25, 150.84it/s]
 24%|██▍       | 4149/17034 [00:28<01:25, 150.09it/s]
 24%|██▍       | 4165/17034 [00:28<01:25, 151.17it/s]
 25%|██▍       | 4181/17034 [00:28<01:24, 152.41it/s]
 25%|██▍       | 4197/17034 [00:28<01:23, 153.43it/s]
 25%|██▍       | 4213/17034 [00:28<01:24, 150.95it/s]
 25%|██▍       | 4229/17034 [00:28<01:24, 151.88it/s]
 25%|██▍       | 4245/17034 [00:28<01:25, 150.13it/s]
 25%|██▌       | 4261/17034 [00:28<01:25, 150.12it/s]
 25%|██▌       | 4277/17034 [00:29<01:26, 147.91it/s]
 25%|██▌       | 4293/17034 [00:29<01:24, 151.29it/s]
 25%|██▌       | 4309/17034 [00:29<01:23, 152.51it/s]
 25%|██▌       | 4325/17034 [00:29<01:26, 146.39it/s]
 25%|██▌       | 4340/17034 [00:29<01:31, 139.16it/s]
 26%|██▌       | 4356/17034 [00:29<01:29, 142.00it/s]
 26%|██▌       | 4371/17034 [00:29<01:29, 141.25it/s]
 26%|██▌       | 4386/17034 [00:29<01:29, 141.01it/s]
 26%|██▌       | 4401/17034 [00:29<01:28, 143.02it/s]
 26%|██▌       | 4417/17034 [00:29<01:25, 147.55it/s]
 26%|██▌       | 4432/17034 [00:30<01:28, 142.73it/s]
 26%|██▌       | 4447/17034 [00:30<01:30, 139.67it/s]
 26%|██▌       | 4463/17034 [00:30<01:26, 145.02it/s]
 26%|██▋       | 4480/17034 [00:30<01:23, 149.98it/s]
 26%|██▋       | 4497/17034 [00:30<01:21, 152.98it/s]
 26%|██▋       | 4513/17034 [00:30<01:21, 154.18it/s]
 27%|██▋       | 4529/17034 [00:30<01:20, 155.51it/s]
 27%|██▋       | 4545/17034 [00:30<01:20, 155.52it/s]
 27%|██▋       | 4561/17034 [00:30<01:22, 151.88it/s]
 27%|██▋       | 4577/17034 [00:31<01:24, 148.23it/s]
 27%|██▋       | 4592/17034 [00:31<01:27, 141.86it/s]
 27%|██▋       | 4607/17034 [00:31<01:27, 141.88it/s]
 27%|██▋       | 4623/17034 [00:31<01:24, 146.56it/s]
 27%|██▋       | 4638/17034 [00:31<01:24, 146.17it/s]
 27%|██▋       | 4655/17034 [00:31<01:22, 150.35it/s]
 27%|██▋       | 4671/17034 [00:31<01:20, 152.66it/s]
 28%|██▊       | 4687/17034 [00:31<01:22, 149.71it/s]
 28%|██▊       | 4703/17034 [00:31<01:22, 149.30it/s]
 28%|██▊       | 4719/17034 [00:32<01:21, 151.08it/s]
 28%|██▊       | 4735/17034 [00:32<01:20, 152.59it/s]
 28%|██▊       | 4751/17034 [00:32<01:19, 154.57it/s]
 28%|██▊       | 4768/17034 [00:32<01:18, 156.90it/s]
 28%|██▊       | 4784/17034 [00:32<01:17, 157.28it/s]
 28%|██▊       | 4800/17034 [00:32<01:18, 155.06it/s]
 28%|██▊       | 4816/17034 [00:32<01:20, 152.55it/s]
 28%|██▊       | 4832/17034 [00:32<01:22, 147.62it/s]
 28%|██▊       | 4849/17034 [00:32<01:20, 151.60it/s]
 29%|██▊       | 4865/17034 [00:32<01:19, 152.85it/s]
 29%|██▊       | 4881/17034 [00:33<01:21, 148.53it/s]
 29%|██▊       | 4896/17034 [00:33<01:27, 139.13it/s]
 29%|██▉       | 4911/17034 [00:33<01:30, 133.52it/s]
 29%|██▉       | 4927/17034 [00:33<01:26, 139.62it/s]
 29%|██▉       | 4943/17034 [00:33<01:23, 144.33it/s]
 29%|██▉       | 4958/17034 [00:33<01:23, 144.86it/s]
 29%|██▉       | 4973/17034 [00:33<01:24, 143.56it/s]
 29%|██▉       | 4989/17034 [00:33<01:23, 145.09it/s]2021-05-01 05:45:39,437 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5005/17034 [00:33<01:21, 147.44it/s]
 29%|██▉       | 5020/17034 [00:34<01:24, 141.64it/s]
 30%|██▉       | 5036/17034 [00:34<01:21, 146.58it/s]
 30%|██▉       | 5052/17034 [00:34<01:20, 149.67it/s]
 30%|██▉       | 5068/17034 [00:34<01:19, 149.90it/s]
 30%|██▉       | 5084/17034 [00:34<01:20, 148.01it/s]
 30%|██▉       | 5100/17034 [00:34<01:20, 149.02it/s]
 30%|███       | 5115/17034 [00:34<01:23, 143.40it/s]
 30%|███       | 5130/17034 [00:34<01:23, 142.22it/s]
 30%|███       | 5145/17034 [00:34<01:26, 138.02it/s]
 30%|███       | 5159/17034 [00:35<01:27, 135.96it/s]
 30%|███       | 5173/17034 [00:35<01:28, 134.29it/s]
 30%|███       | 5189/17034 [00:35<01:24, 140.78it/s]
 31%|███       | 5204/17034 [00:35<01:26, 136.60it/s]
 31%|███       | 5218/17034 [00:35<01:30, 130.39it/s]
 31%|███       | 5232/17034 [00:35<01:34, 124.48it/s]
 31%|███       | 5245/17034 [00:35<01:36, 122.03it/s]
 31%|███       | 5261/17034 [00:35<01:30, 130.12it/s]
 31%|███       | 5275/17034 [00:35<01:30, 130.38it/s]
 31%|███       | 5290/17034 [00:36<01:27, 134.93it/s]
 31%|███       | 5305/17034 [00:36<01:24, 138.89it/s]
 31%|███       | 5320/17034 [00:36<01:23, 141.13it/s]
 31%|███▏      | 5335/17034 [00:36<01:21, 143.31it/s]
 31%|███▏      | 5351/17034 [00:36<01:19, 146.18it/s]
 32%|███▏      | 5366/17034 [00:36<01:21, 143.79it/s]
 32%|███▏      | 5381/17034 [00:36<01:24, 137.57it/s]
 32%|███▏      | 5396/17034 [00:36<01:22, 140.98it/s]
 32%|███▏      | 5411/17034 [00:36<01:21, 142.67it/s]
 32%|███▏      | 5427/17034 [00:36<01:19, 146.71it/s]
 32%|███▏      | 5443/17034 [00:37<01:17, 150.01it/s]
 32%|███▏      | 5459/17034 [00:37<01:15, 152.87it/s]
 32%|███▏      | 5475/17034 [00:37<01:15, 154.10it/s]
 32%|███▏      | 5491/17034 [00:37<01:14, 154.31it/s]
 32%|███▏      | 5507/17034 [00:37<01:16, 150.18it/s]
 32%|███▏      | 5523/17034 [00:37<01:17, 147.72it/s]
 33%|███▎      | 5538/17034 [00:37<01:17, 147.96it/s]
 33%|███▎      | 5555/17034 [00:37<01:15, 151.82it/s]
 33%|███▎      | 5571/17034 [00:37<01:14, 153.87it/s]
 33%|███▎      | 5587/17034 [00:38<01:14, 153.16it/s]
 33%|███▎      | 5603/17034 [00:38<01:15, 151.21it/s]
 33%|███▎      | 5619/17034 [00:38<01:15, 150.31it/s]
 33%|███▎      | 5635/17034 [00:38<01:16, 148.64it/s]
 33%|███▎      | 5650/17034 [00:38<01:17, 147.05it/s]
 33%|███▎      | 5665/17034 [00:38<01:17, 147.47it/s]
 33%|███▎      | 5681/17034 [00:38<01:16, 148.50it/s]
 33%|███▎      | 5697/17034 [00:38<01:15, 150.45it/s]
 34%|███▎      | 5713/17034 [00:38<01:14, 151.16it/s]
 34%|███▎      | 5729/17034 [00:38<01:14, 152.33it/s]
 34%|███▎      | 5745/17034 [00:39<01:13, 153.91it/s]
 34%|███▍      | 5761/17034 [00:39<01:15, 149.34it/s]
 34%|███▍      | 5777/17034 [00:39<01:14, 151.30it/s]
 34%|███▍      | 5793/17034 [00:39<01:14, 151.18it/s]
 34%|███▍      | 5809/17034 [00:39<01:15, 149.59it/s]
 34%|███▍      | 5825/17034 [00:39<01:14, 151.40it/s]
 34%|███▍      | 5841/17034 [00:39<01:13, 151.46it/s]
 34%|███▍      | 5857/17034 [00:39<01:18, 142.10it/s]
 34%|███▍      | 5872/17034 [00:39<01:17, 143.33it/s]
 35%|███▍      | 5887/17034 [00:40<01:19, 140.55it/s]
 35%|███▍      | 5903/17034 [00:40<01:17, 143.56it/s]
 35%|███▍      | 5920/17034 [00:40<01:14, 148.20it/s]
 35%|███▍      | 5935/17034 [00:40<01:16, 145.34it/s]
 35%|███▍      | 5952/17034 [00:40<01:14, 149.56it/s]
 35%|███▌      | 5968/17034 [00:40<01:12, 152.13it/s]
 35%|███▌      | 5984/17034 [00:40<01:12, 153.46it/s]
 35%|███▌      | 6000/17034 [00:40<01:13, 149.83it/s]2021-05-01 05:45:46,308 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6016/17034 [00:40<01:15, 146.74it/s]
 35%|███▌      | 6031/17034 [00:41<01:15, 146.46it/s]
 35%|███▌      | 6047/17034 [00:41<01:14, 148.36it/s]
 36%|███▌      | 6064/17034 [00:41<01:12, 151.88it/s]
 36%|███▌      | 6080/17034 [00:41<01:12, 150.67it/s]
 36%|███▌      | 6096/17034 [00:41<01:12, 151.72it/s]
 36%|███▌      | 6112/17034 [00:41<01:13, 149.20it/s]
 36%|███▌      | 6127/17034 [00:41<01:13, 148.68it/s]
 36%|███▌      | 6143/17034 [00:41<01:12, 151.16it/s]
 36%|███▌      | 6159/17034 [00:41<01:11, 153.03it/s]
 36%|███▋      | 6175/17034 [00:41<01:10, 154.75it/s]
 36%|███▋      | 6191/17034 [00:42<01:09, 155.95it/s]
 36%|███▋      | 6207/17034 [00:42<01:09, 156.88it/s]
 37%|███▋      | 6224/17034 [00:42<01:08, 158.28it/s]
 37%|███▋      | 6240/17034 [00:42<01:09, 154.59it/s]
 37%|███▋      | 6256/17034 [00:42<01:10, 153.47it/s]
 37%|███▋      | 6272/17034 [00:42<01:11, 149.49it/s]
 37%|███▋      | 6288/17034 [00:42<01:11, 150.69it/s]
 37%|███▋      | 6304/17034 [00:42<01:11, 149.72it/s]
 37%|███▋      | 6320/17034 [00:42<01:10, 152.56it/s]
 37%|███▋      | 6336/17034 [00:43<01:10, 151.13it/s]
 37%|███▋      | 6352/17034 [00:43<01:11, 150.38it/s]
 37%|███▋      | 6368/17034 [00:43<01:14, 143.42it/s]
 37%|███▋      | 6383/17034 [00:43<01:14, 142.54it/s]
 38%|███▊      | 6398/17034 [00:43<01:16, 139.47it/s]
 38%|███▊      | 6413/17034 [00:43<01:18, 134.95it/s]
 38%|███▊      | 6427/17034 [00:43<01:22, 128.57it/s]
 38%|███▊      | 6442/17034 [00:43<01:19, 133.47it/s]
 38%|███▊      | 6458/17034 [00:43<01:16, 138.16it/s]
 38%|███▊      | 6474/17034 [00:44<01:14, 141.69it/s]
 38%|███▊      | 6490/17034 [00:44<01:13, 144.30it/s]
 38%|███▊      | 6506/17034 [00:44<01:12, 146.15it/s]
 38%|███▊      | 6522/17034 [00:44<01:11, 147.55it/s]
 38%|███▊      | 6538/17034 [00:44<01:10, 148.53it/s]
 38%|███▊      | 6554/17034 [00:44<01:10, 149.15it/s]
 39%|███▊      | 6570/17034 [00:44<01:10, 149.42it/s]
 39%|███▊      | 6586/17034 [00:44<01:09, 149.81it/s]
 39%|███▉      | 6602/17034 [00:44<01:09, 150.06it/s]
 39%|███▉      | 6618/17034 [00:44<01:09, 150.23it/s]
 39%|███▉      | 6634/17034 [00:45<01:09, 150.38it/s]
 39%|███▉      | 6650/17034 [00:45<01:09, 150.48it/s]
 39%|███▉      | 6666/17034 [00:45<01:08, 150.56it/s]
 39%|███▉      | 6682/17034 [00:45<01:08, 150.64it/s]
 39%|███▉      | 6698/17034 [00:45<01:08, 150.67it/s]
 39%|███▉      | 6714/17034 [00:45<01:08, 150.72it/s]
 40%|███▉      | 6730/17034 [00:45<01:08, 150.62it/s]
 40%|███▉      | 6746/17034 [00:45<01:08, 150.59it/s]
 40%|███▉      | 6762/17034 [00:45<01:08, 150.64it/s]
 40%|███▉      | 6778/17034 [00:46<01:08, 150.05it/s]
 40%|███▉      | 6794/17034 [00:46<01:08, 150.25it/s]
 40%|███▉      | 6810/17034 [00:46<01:07, 150.42it/s]
 40%|████      | 6826/17034 [00:46<01:07, 150.52it/s]
 40%|████      | 6842/17034 [00:46<01:07, 150.61it/s]
 40%|████      | 6858/17034 [00:46<01:07, 150.67it/s]
 40%|████      | 6874/17034 [00:46<01:07, 150.71it/s]
 40%|████      | 6890/17034 [00:46<01:07, 150.38it/s]
 41%|████      | 6906/17034 [00:46<01:09, 145.96it/s]
 41%|████      | 6922/17034 [00:46<01:07, 149.33it/s]
 41%|████      | 6937/17034 [00:47<01:07, 148.80it/s]
 41%|████      | 6953/17034 [00:47<01:06, 151.66it/s]
 41%|████      | 6969/17034 [00:47<01:05, 153.70it/s]
