2021-05-01 15:35:09,935 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:35:09,936 INFO     Geo: cqd
2021-05-01 15:35:09,936 INFO     Data Path: data/NELL-betae
2021-05-01 15:35:09,936 INFO     #entity: 63361
2021-05-01 15:35:09,936 INFO     #relation: 400
2021-05-01 15:35:09,936 INFO     #max steps: 1000
2021-05-01 15:35:09,936 INFO     Evaluate unoins using: DNF
2021-05-01 15:35:09,936 INFO     loading data
2021-05-01 15:35:25,341 INFO     Training info:
2021-05-01 15:35:25,344 INFO     Validation info:
2021-05-01 15:35:25,345 INFO     pin: 4000
2021-05-01 15:35:25,347 INFO     Test info:
2021-05-01 15:35:25,347 INFO     pin: 4000
2021-05-01 15:35:26,933 INFO     Model Parameter Configuration:
2021-05-01 15:35:26,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter Number: 127522000
2021-05-01 15:35:29,664 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:35:30,356 INFO     tasks = pin
2021-05-01 15:35:30,357 INFO     init_step = 99999
2021-05-01 15:35:30,357 INFO     batch_size = 1000
2021-05-01 15:35:30,357 INFO     hidden_dim = 1000
2021-05-01 15:35:30,357 INFO     gamma = 12.000000
2021-05-01 15:35:30,357 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2691/4000 [00:54<00:21, 61.75it/s]
 67%|██████▋   | 2699/4000 [00:54<00:19, 65.92it/s]
 68%|██████▊   | 2707/4000 [00:54<00:19, 67.14it/s]
 68%|██████▊   | 2714/4000 [00:54<00:19, 66.01it/s]
 68%|██████▊   | 2722/4000 [00:54<00:18, 68.74it/s]
 68%|██████▊   | 2730/4000 [00:54<00:18, 68.08it/s]
 68%|██████▊   | 2738/4000 [00:54<00:18, 68.83it/s]
 69%|██████▊   | 2745/4000 [00:54<00:21, 59.32it/s]
 69%|██████▉   | 2752/4000 [00:55<00:23, 54.06it/s]
 69%|██████▉   | 2758/4000 [00:55<00:24, 51.73it/s]
 69%|██████▉   | 2764/4000 [00:55<00:25, 48.80it/s]
 69%|██████▉   | 2770/4000 [00:55<00:25, 48.92it/s]
 69%|██████▉   | 2776/4000 [00:55<00:26, 45.38it/s]
 70%|██████▉   | 2782/4000 [00:55<00:25, 47.00it/s]
 70%|██████▉   | 2787/4000 [00:55<00:26, 46.44it/s]
 70%|██████▉   | 2792/4000 [00:55<00:26, 45.81it/s]
 70%|██████▉   | 2797/4000 [00:55<00:25, 46.76it/s]
 70%|███████   | 2802/4000 [00:56<00:25, 47.25it/s]
 70%|███████   | 2807/4000 [00:56<00:25, 46.18it/s]
 70%|███████   | 2812/4000 [00:56<00:25, 47.07it/s]
 70%|███████   | 2818/4000 [00:56<00:24, 48.28it/s]
 71%|███████   | 2823/4000 [00:56<00:24, 48.29it/s]
 71%|███████   | 2828/4000 [00:56<00:25, 45.79it/s]
 71%|███████   | 2833/4000 [00:56<00:25, 44.90it/s]
 71%|███████   | 2838/4000 [00:56<00:25, 44.74it/s]
 71%|███████   | 2843/4000 [00:56<00:25, 46.11it/s]
 71%|███████   | 2849/4000 [00:57<00:23, 48.27it/s]
 71%|███████▏  | 2855/4000 [00:57<00:22, 50.58it/s]
 72%|███████▏  | 2862/4000 [00:57<00:21, 53.81it/s]
 72%|███████▏  | 2869/4000 [00:57<00:19, 57.07it/s]
 72%|███████▏  | 2876/4000 [00:57<00:18, 60.38it/s]
 72%|███████▏  | 2883/4000 [00:57<00:18, 59.11it/s]
 72%|███████▏  | 2890/4000 [00:57<00:19, 55.60it/s]
 72%|███████▏  | 2898/4000 [00:57<00:18, 60.63it/s]
 73%|███████▎  | 2905/4000 [00:57<00:17, 62.16it/s]
 73%|███████▎  | 2912/4000 [00:58<00:17, 62.55it/s]
 73%|███████▎  | 2919/4000 [00:58<00:19, 56.87it/s]
 73%|███████▎  | 2925/4000 [00:58<00:20, 52.05it/s]
 73%|███████▎  | 2931/4000 [00:58<00:22, 47.32it/s]
 73%|███████▎  | 2937/4000 [00:58<00:21, 49.04it/s]
 74%|███████▎  | 2943/4000 [00:58<00:22, 46.09it/s]
 74%|███████▎  | 2948/4000 [00:58<00:23, 45.48it/s]
 74%|███████▍  | 2953/4000 [00:59<00:24, 43.50it/s]
 74%|███████▍  | 2958/4000 [00:59<00:24, 41.81it/s]
 74%|███████▍  | 2963/4000 [00:59<00:25, 40.86it/s]
 74%|███████▍  | 2968/4000 [00:59<00:25, 41.15it/s]
 74%|███████▍  | 2973/4000 [00:59<00:25, 40.77it/s]
 74%|███████▍  | 2978/4000 [00:59<00:24, 42.42it/s]
 75%|███████▍  | 2983/4000 [00:59<00:24, 42.04it/s]
 75%|███████▍  | 2988/4000 [00:59<00:23, 43.42it/s]
 75%|███████▍  | 2994/4000 [01:00<00:22, 45.46it/s]
 75%|███████▍  | 2999/4000 [01:00<00:21, 46.32it/s]2021-05-01 15:37:50,809 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:00<00:21, 45.38it/s]
 75%|███████▌  | 3009/4000 [01:00<00:23, 42.99it/s]
 75%|███████▌  | 3014/4000 [01:00<00:22, 44.76it/s]
 76%|███████▌  | 3020/4000 [01:00<00:20, 47.29it/s]
 76%|███████▌  | 3026/4000 [01:00<00:20, 48.64it/s]
 76%|███████▌  | 3033/4000 [01:00<00:18, 52.17it/s]
 76%|███████▌  | 3041/4000 [01:00<00:16, 57.14it/s]
 76%|███████▌  | 3049/4000 [01:01<00:15, 60.49it/s]
 76%|███████▋  | 3056/4000 [01:01<00:15, 59.94it/s]
 77%|███████▋  | 3064/4000 [01:01<00:14, 64.02it/s]
 77%|███████▋  | 3071/4000 [01:01<00:14, 63.33it/s]
 77%|███████▋  | 3078/4000 [01:01<00:15, 61.17it/s]
 77%|███████▋  | 3085/4000 [01:01<00:17, 52.96it/s]
 77%|███████▋  | 3091/4000 [01:01<00:19, 46.92it/s]
 77%|███████▋  | 3097/4000 [01:01<00:20, 43.46it/s]
 78%|███████▊  | 3102/4000 [01:02<00:21, 41.46it/s]
 78%|███████▊  | 3107/4000 [01:02<00:22, 40.25it/s]
 78%|███████▊  | 3112/4000 [01:02<00:22, 39.55it/s]
 78%|███████▊  | 3117/4000 [01:02<00:22, 39.34it/s]
 78%|███████▊  | 3122/4000 [01:02<00:22, 39.22it/s]
 78%|███████▊  | 3126/4000 [01:02<00:22, 38.78it/s]
 78%|███████▊  | 3130/4000 [01:02<00:22, 38.32it/s]
 78%|███████▊  | 3135/4000 [01:02<00:22, 38.70it/s]
 78%|███████▊  | 3139/4000 [01:03<00:22, 38.67it/s]
 79%|███████▊  | 3144/4000 [01:03<00:22, 38.78it/s]
 79%|███████▊  | 3148/4000 [01:03<00:22, 38.36it/s]
 79%|███████▉  | 3152/4000 [01:03<00:21, 38.81it/s]
 79%|███████▉  | 3157/4000 [01:03<00:20, 40.84it/s]
 79%|███████▉  | 3162/4000 [01:03<00:19, 42.57it/s]
 79%|███████▉  | 3168/4000 [01:03<00:18, 45.61it/s]
 79%|███████▉  | 3174/4000 [01:03<00:16, 48.66it/s]
 80%|███████▉  | 3181/4000 [01:03<00:15, 52.58it/s]
 80%|███████▉  | 3189/4000 [01:04<00:13, 58.03it/s]
 80%|███████▉  | 3196/4000 [01:04<00:13, 59.35it/s]
 80%|████████  | 3203/4000 [01:04<00:12, 62.00it/s]
 80%|████████  | 3211/4000 [01:04<00:12, 64.42it/s]
 80%|████████  | 3219/4000 [01:04<00:11, 66.90it/s]
 81%|████████  | 3226/4000 [01:04<00:12, 63.45it/s]
 81%|████████  | 3233/4000 [01:04<00:11, 64.10it/s]
 81%|████████  | 3240/4000 [01:04<00:13, 56.81it/s]
 81%|████████  | 3246/4000 [01:05<00:14, 51.36it/s]
 81%|████████▏ | 3252/4000 [01:05<00:15, 48.19it/s]
 81%|████████▏ | 3258/4000 [01:05<00:14, 49.52it/s]
 82%|████████▏ | 3264/4000 [01:05<00:14, 50.48it/s]
 82%|████████▏ | 3270/4000 [01:05<00:14, 50.49it/s]
 82%|████████▏ | 3276/4000 [01:05<00:13, 52.00it/s]
 82%|████████▏ | 3282/4000 [01:05<00:15, 47.56it/s]
 82%|████████▏ | 3287/4000 [01:05<00:16, 44.40it/s]
 82%|████████▏ | 3292/4000 [01:06<00:16, 42.89it/s]
 82%|████████▏ | 3297/4000 [01:06<00:16, 41.87it/s]
 83%|████████▎ | 3302/4000 [01:06<00:16, 41.18it/s]
 83%|████████▎ | 3307/4000 [01:06<00:16, 41.04it/s]
 83%|████████▎ | 3312/4000 [01:06<00:16, 40.72it/s]
 83%|████████▎ | 3317/4000 [01:06<00:16, 40.67it/s]
 83%|████████▎ | 3322/4000 [01:06<00:15, 42.95it/s]
 83%|████████▎ | 3327/4000 [01:06<00:15, 43.91it/s]
 83%|████████▎ | 3332/4000 [01:06<00:14, 45.00it/s]
 84%|████████▎ | 3340/4000 [01:07<00:12, 51.12it/s]
 84%|████████▎ | 3348/4000 [01:07<00:11, 56.03it/s]
 84%|████████▍ | 3355/4000 [01:07<00:11, 57.98it/s]
 84%|████████▍ | 3363/4000 [01:07<00:10, 62.79it/s]
 84%|████████▍ | 3370/4000 [01:07<00:09, 63.73it/s]
 84%|████████▍ | 3377/4000 [01:07<00:09, 63.51it/s]
 85%|████████▍ | 3384/4000 [01:07<00:09, 63.14it/s]
 85%|████████▍ | 3391/4000 [01:07<00:10, 60.56it/s]
 85%|████████▍ | 3399/4000 [01:07<00:09, 64.82it/s]
 85%|████████▌ | 3406/4000 [01:08<00:09, 60.92it/s]
 85%|████████▌ | 3413/4000 [01:08<00:10, 57.84it/s]
 85%|████████▌ | 3419/4000 [01:08<00:10, 56.67it/s]
 86%|████████▌ | 3425/4000 [01:08<00:10, 55.02it/s]
 86%|████████▌ | 3431/4000 [01:08<00:10, 53.39it/s]
 86%|████████▌ | 3437/4000 [01:08<00:11, 48.14it/s]
 86%|████████▌ | 3442/4000 [01:08<00:11, 48.40it/s]
 86%|████████▌ | 3447/4000 [01:08<00:11, 47.68it/s]
 86%|████████▋ | 3453/4000 [01:09<00:11, 49.52it/s]
 86%|████████▋ | 3459/4000 [01:09<00:10, 49.92it/s]
 87%|████████▋ | 3465/4000 [01:09<00:10, 49.48it/s]
 87%|████████▋ | 3470/4000 [01:09<00:10, 49.31it/s]
 87%|████████▋ | 3476/4000 [01:09<00:10, 51.00it/s]
 87%|████████▋ | 3482/4000 [01:09<00:10, 49.37it/s]
 87%|████████▋ | 3487/4000 [01:09<00:11, 45.90it/s]
 87%|████████▋ | 3492/4000 [01:09<00:10, 46.32it/s]
 87%|████████▋ | 3498/4000 [01:09<00:10, 47.64it/s]
 88%|████████▊ | 3503/4000 [01:10<00:10, 46.77it/s]
 88%|████████▊ | 3509/4000 [01:10<00:10, 47.42it/s]
 88%|████████▊ | 3515/4000 [01:10<00:09, 49.86it/s]
 88%|████████▊ | 3522/4000 [01:10<00:08, 53.39it/s]
 88%|████████▊ | 3530/4000 [01:10<00:08, 58.29it/s]
 88%|████████▊ | 3538/4000 [01:10<00:07, 62.08it/s]
 89%|████████▊ | 3545/4000 [01:10<00:07, 63.99it/s]
 89%|████████▉ | 3552/4000 [01:10<00:06, 64.65it/s]
 89%|████████▉ | 3559/4000 [01:10<00:06, 65.76it/s]
 89%|████████▉ | 3566/4000 [01:11<00:06, 65.90it/s]
 89%|████████▉ | 3573/4000 [01:11<00:06, 66.11it/s]
 90%|████████▉ | 3580/4000 [01:11<00:06, 66.41it/s]
 90%|████████▉ | 3587/4000 [01:11<00:06, 62.99it/s]
 90%|████████▉ | 3594/4000 [01:11<00:06, 60.88it/s]
 90%|█████████ | 3601/4000 [01:11<00:06, 57.77it/s]
 90%|█████████ | 3607/4000 [01:11<00:06, 56.65it/s]
 90%|█████████ | 3613/4000 [01:11<00:06, 55.86it/s]
 90%|█████████ | 3619/4000 [01:11<00:07, 53.94it/s]
 91%|█████████ | 3625/4000 [01:12<00:07, 53.50it/s]
 91%|█████████ | 3631/4000 [01:12<00:06, 53.01it/s]
 91%|█████████ | 3637/4000 [01:12<00:07, 47.21it/s]
 91%|█████████ | 3642/4000 [01:12<00:07, 44.96it/s]
 91%|█████████ | 3647/4000 [01:12<00:08, 43.59it/s]
 91%|█████████▏| 3652/4000 [01:12<00:08, 42.31it/s]
 91%|█████████▏| 3657/4000 [01:12<00:08, 42.55it/s]
 92%|█████████▏| 3662/4000 [01:12<00:07, 42.29it/s]
 92%|█████████▏| 3667/4000 [01:13<00:07, 42.08it/s]
 92%|█████████▏| 3672/4000 [01:13<00:08, 40.44it/s]
 92%|█████████▏| 3677/4000 [01:13<00:08, 40.32it/s]
 92%|█████████▏| 3682/4000 [01:13<00:07, 40.09it/s]
 92%|█████████▏| 3687/4000 [01:13<00:07, 41.10it/s]
 92%|█████████▏| 3694/4000 [01:13<00:06, 45.75it/s]
 92%|█████████▏| 3699/4000 [01:13<00:06, 46.86it/s]
 93%|█████████▎| 3705/4000 [01:13<00:05, 50.02it/s]
 93%|█████████▎| 3713/4000 [01:14<00:05, 55.49it/s]
 93%|█████████▎| 3721/4000 [01:14<00:04, 59.45it/s]
 93%|█████████▎| 3728/4000 [01:14<00:04, 59.39it/s]
 93%|█████████▎| 3735/4000 [01:14<00:04, 61.88it/s]
 94%|█████████▎| 3743/4000 [01:14<00:03, 64.40it/s]
 94%|█████████▍| 3750/4000 [01:14<00:04, 59.56it/s]
 94%|█████████▍| 3757/4000 [01:14<00:04, 57.70it/s]
 94%|█████████▍| 3763/4000 [01:14<00:04, 54.70it/s]
 94%|█████████▍| 3769/4000 [01:14<00:04, 51.35it/s]
 94%|█████████▍| 3775/4000 [01:15<00:04, 51.28it/s]
 95%|█████████▍| 3781/4000 [01:15<00:04, 51.56it/s]
 95%|█████████▍| 3787/4000 [01:15<00:04, 51.29it/s]
 95%|█████████▍| 3793/4000 [01:15<00:04, 51.23it/s]
 95%|█████████▍| 3799/4000 [01:15<00:03, 51.26it/s]
 95%|█████████▌| 3805/4000 [01:15<00:03, 51.49it/s]
 95%|█████████▌| 3811/4000 [01:15<00:03, 51.10it/s]
 95%|█████████▌| 3817/4000 [01:15<00:03, 51.09it/s]
 96%|█████████▌| 3823/4000 [01:16<00:03, 46.54it/s]
 96%|█████████▌| 3829/4000 [01:16<00:03, 48.20it/s]
 96%|█████████▌| 3834/4000 [01:16<00:03, 47.98it/s]
 96%|█████████▌| 3839/4000 [01:16<00:03, 46.88it/s]
 96%|█████████▌| 3844/4000 [01:16<00:03, 47.08it/s]
 96%|█████████▋| 3850/4000 [01:16<00:03, 48.46it/s]
 96%|█████████▋| 3856/4000 [01:16<00:02, 49.66it/s]
 97%|█████████▋| 3861/4000 [01:16<00:02, 46.49it/s]
 97%|█████████▋| 3866/4000 [01:16<00:02, 46.93it/s]
 97%|█████████▋| 3871/4000 [01:17<00:02, 46.89it/s]
 97%|█████████▋| 3878/4000 [01:17<00:02, 50.89it/s]
 97%|█████████▋| 3886/4000 [01:17<00:02, 56.04it/s]
 97%|█████████▋| 3892/4000 [01:17<00:01, 56.87it/s]
 97%|█████████▋| 3899/4000 [01:17<00:01, 59.46it/s]
 98%|█████████▊| 3906/4000 [01:17<00:01, 59.68it/s]
 98%|█████████▊| 3913/4000 [01:17<00:01, 59.33it/s]
 98%|█████████▊| 3920/4000 [01:17<00:01, 60.30it/s]
 98%|█████████▊| 3927/4000 [01:17<00:01, 58.91it/s]
 98%|█████████▊| 3935/4000 [01:18<00:01, 60.99it/s]
 99%|█████████▊| 3942/4000 [01:18<00:00, 58.55it/s]
 99%|█████████▊| 3948/4000 [01:18<00:00, 54.00it/s]
 99%|█████████▉| 3954/4000 [01:18<00:00, 50.39it/s]
 99%|█████████▉| 3960/4000 [01:18<00:00, 46.84it/s]
 99%|█████████▉| 3965/4000 [01:18<00:00, 44.13it/s]
 99%|█████████▉| 3970/4000 [01:18<00:00, 42.11it/s]
 99%|█████████▉| 3975/4000 [01:19<00:00, 40.86it/s]
100%|█████████▉| 3980/4000 [01:19<00:00, 39.76it/s]
100%|█████████▉| 3985/4000 [01:19<00:00, 39.31it/s]
100%|█████████▉| 3989/4000 [01:19<00:00, 38.54it/s]
100%|█████████▉| 3994/4000 [01:19<00:00, 39.83it/s]
100%|█████████▉| 3999/4000 [01:19<00:00, 39.33it/s]
100%|██████████| 4000/4000 [01:19<00:00, 50.20it/s]
2021-05-01 15:38:10,348 INFO     Test pin MRR at step 99999: 0.000360
2021-05-01 15:38:10,349 INFO     Test pin HITS1 at step 99999: 0.000141
2021-05-01 15:38:10,349 INFO     Test pin HITS3 at step 99999: 0.000335
2021-05-01 15:38:10,349 INFO     Test pin HITS10 at step 99999: 0.000583
2021-05-01 15:38:10,350 INFO     Test pin num_queries at step 99999: 4000.000000
2021-05-01 15:38:10,351 INFO     Test average MRR at step 99999: 0.000360
2021-05-01 15:38:10,352 INFO     Test average HITS1 at step 99999: 0.000141
2021-05-01 15:38:10,353 INFO     Test average HITS3 at step 99999: 0.000335
2021-05-01 15:38:10,353 INFO     Test average HITS10 at step 99999: 0.000583
2021-05-01 15:38:10,353 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
