2021-05-01 18:31:05,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,378 INFO     Geo: cqd
2021-05-01 18:31:05,378 INFO     Data Path: data/FB15k-betae
2021-05-01 18:31:05,378 INFO     #entity: 14951
2021-05-01 18:31:05,378 INFO     #relation: 2690
2021-05-01 18:31:05,378 INFO     #max steps: 1000
2021-05-01 18:31:05,378 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,378 INFO     loading data
2021-05-01 18:34:23,518 INFO     Training info:
2021-05-01 18:34:23,543 INFO     Validation info:
2021-05-01 18:34:23,545 INFO     2u-DNF: 8000
2021-05-01 18:34:23,577 INFO     Test info:
2021-05-01 18:34:23,577 INFO     2u-DNF: 8000
2021-05-01 18:34:25,275 INFO     Model Parameter Configuration:
2021-05-01 18:34:25,275 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter Number: 35282000
2021-05-01 18:34:38,763 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 18:34:40,519 INFO     tasks = 2u
2021-05-01 18:34:40,520 INFO     init_step = 99999
2021-05-01 18:34:40,520 INFO     batch_size = 1000
2021-05-01 18:34:40,520 INFO     hidden_dim = 1000
2021-05-01 18:34:40,520 INFO     gamma = 12.000000
2021-05-01 18:34:40,520 INFO     Evaluating on Valid Dataset...

 51%|█████     | 4080/8000 [00:34<00:27, 144.26it/s]
 51%|█████     | 4095/8000 [00:34<00:29, 134.04it/s]
 51%|█████▏    | 4109/8000 [00:34<00:33, 117.02it/s]
 52%|█████▏    | 4122/8000 [00:34<00:35, 109.93it/s]
 52%|█████▏    | 4134/8000 [00:34<00:35, 108.68it/s]
 52%|█████▏    | 4146/8000 [00:35<00:37, 102.78it/s]
 52%|█████▏    | 4157/8000 [00:35<00:37, 102.04it/s]
 52%|█████▏    | 4168/8000 [00:35<00:39, 96.91it/s] 
 52%|█████▏    | 4180/8000 [00:35<00:38, 99.75it/s]
 52%|█████▏    | 4191/8000 [00:35<00:38, 100.20it/s]
 53%|█████▎    | 4202/8000 [00:35<00:37, 100.77it/s]
 53%|█████▎    | 4213/8000 [00:35<00:38, 97.72it/s] 
 53%|█████▎    | 4223/8000 [00:35<00:41, 91.00it/s]
 53%|█████▎    | 4233/8000 [00:35<00:44, 84.60it/s]
 53%|█████▎    | 4247/8000 [00:36<00:40, 93.10it/s]
 53%|█████▎    | 4262/8000 [00:36<00:35, 104.38it/s]
 53%|█████▎    | 4278/8000 [00:36<00:32, 114.79it/s]
 54%|█████▎    | 4293/8000 [00:36<00:30, 122.47it/s]
 54%|█████▍    | 4308/8000 [00:36<00:29, 123.34it/s]
 54%|█████▍    | 4321/8000 [00:36<00:30, 120.50it/s]
 54%|█████▍    | 4338/8000 [00:36<00:28, 127.35it/s]
 54%|█████▍    | 4353/8000 [00:36<00:27, 133.15it/s]
 55%|█████▍    | 4367/8000 [00:36<00:27, 133.84it/s]
 55%|█████▍    | 4383/8000 [00:37<00:25, 140.36it/s]
 55%|█████▍    | 4399/8000 [00:37<00:24, 144.50it/s]
 55%|█████▌    | 4415/8000 [00:37<00:24, 147.57it/s]
 55%|█████▌    | 4430/8000 [00:37<00:26, 133.52it/s]
 56%|█████▌    | 4444/8000 [00:37<00:30, 116.56it/s]
 56%|█████▌    | 4457/8000 [00:37<00:31, 111.24it/s]
 56%|█████▌    | 4471/8000 [00:37<00:29, 118.47it/s]
 56%|█████▌    | 4486/8000 [00:37<00:27, 126.28it/s]
 56%|█████▋    | 4500/8000 [00:37<00:27, 129.35it/s]
 56%|█████▋    | 4516/8000 [00:38<00:25, 136.70it/s]
 57%|█████▋    | 4531/8000 [00:38<00:25, 137.68it/s]
 57%|█████▋    | 4547/8000 [00:38<00:24, 139.90it/s]
 57%|█████▋    | 4562/8000 [00:38<00:24, 141.78it/s]
 57%|█████▋    | 4577/8000 [00:38<00:25, 135.72it/s]
 57%|█████▋    | 4592/8000 [00:38<00:25, 135.63it/s]
 58%|█████▊    | 4610/8000 [00:38<00:23, 142.11it/s]
 58%|█████▊    | 4625/8000 [00:38<00:23, 143.98it/s]
 58%|█████▊    | 4640/8000 [00:38<00:25, 133.40it/s]
 58%|█████▊    | 4657/8000 [00:39<00:23, 142.33it/s]
 58%|█████▊    | 4672/8000 [00:39<00:23, 144.43it/s]
 59%|█████▊    | 4687/8000 [00:39<00:22, 145.89it/s]
 59%|█████▉    | 4702/8000 [00:39<00:22, 144.82it/s]
 59%|█████▉    | 4717/8000 [00:39<00:22, 143.04it/s]
 59%|█████▉    | 4733/8000 [00:39<00:22, 146.96it/s]
 59%|█████▉    | 4748/8000 [00:39<00:24, 135.45it/s]
 60%|█████▉    | 4762/8000 [00:39<00:27, 117.39it/s]
 60%|█████▉    | 4776/8000 [00:39<00:26, 122.61it/s]
 60%|█████▉    | 4793/8000 [00:40<00:24, 130.32it/s]
 60%|██████    | 4809/8000 [00:40<00:23, 136.88it/s]
 60%|██████    | 4826/8000 [00:40<00:22, 143.49it/s]
 61%|██████    | 4841/8000 [00:40<00:21, 144.58it/s]
 61%|██████    | 4857/8000 [00:40<00:21, 147.13it/s]
 61%|██████    | 4872/8000 [00:40<00:21, 147.16it/s]
 61%|██████    | 4887/8000 [00:40<00:21, 147.95it/s]
 61%|██████▏   | 4902/8000 [00:40<00:20, 148.00it/s]
 61%|██████▏   | 4917/8000 [00:40<00:20, 148.11it/s]
 62%|██████▏   | 4932/8000 [00:41<00:20, 147.14it/s]
 62%|██████▏   | 4948/8000 [00:41<00:20, 148.67it/s]
 62%|██████▏   | 4963/8000 [00:41<00:21, 142.61it/s]
 62%|██████▏   | 4980/8000 [00:41<00:22, 136.53it/s]
 62%|██████▏   | 4994/8000 [00:41<00:24, 121.80it/s]2021-05-01 18:36:58,413 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [00:41<00:26, 112.65it/s]
 63%|██████▎   | 5019/8000 [00:41<00:27, 106.72it/s]
 63%|██████▎   | 5031/8000 [00:41<00:28, 104.70it/s]
 63%|██████▎   | 5042/8000 [00:42<00:32, 91.31it/s] 
 63%|██████▎   | 5052/8000 [00:42<00:32, 91.59it/s]
 63%|██████▎   | 5062/8000 [00:42<00:31, 91.86it/s]
 63%|██████▎   | 5074/8000 [00:42<00:30, 96.00it/s]
 64%|██████▎   | 5085/8000 [00:42<00:29, 98.97it/s]
 64%|██████▎   | 5097/8000 [00:42<00:28, 101.48it/s]
 64%|██████▍   | 5108/8000 [00:42<00:28, 102.91it/s]
 64%|██████▍   | 5119/8000 [00:42<00:32, 89.08it/s] 
 64%|██████▍   | 5133/8000 [00:42<00:28, 99.36it/s]
 64%|██████▍   | 5145/8000 [00:43<00:29, 97.25it/s]
 64%|██████▍   | 5156/8000 [00:43<00:30, 93.59it/s]
 65%|██████▍   | 5166/8000 [00:43<00:30, 93.45it/s]
 65%|██████▍   | 5178/8000 [00:43<00:29, 95.35it/s]
 65%|██████▍   | 5188/8000 [00:43<00:32, 86.41it/s]
 65%|██████▍   | 5197/8000 [00:43<00:36, 76.98it/s]
 65%|██████▌   | 5206/8000 [00:43<00:36, 76.13it/s]
 65%|██████▌   | 5214/8000 [00:43<00:36, 76.36it/s]
 65%|██████▌   | 5224/8000 [00:44<00:35, 78.28it/s]
 65%|██████▌   | 5237/8000 [00:44<00:32, 84.61it/s]
 66%|██████▌   | 5250/8000 [00:44<00:29, 94.39it/s]
 66%|██████▌   | 5260/8000 [00:44<00:28, 95.99it/s]
 66%|██████▌   | 5271/8000 [00:44<00:27, 98.94it/s]
 66%|██████▌   | 5282/8000 [00:44<00:28, 96.30it/s]
 66%|██████▌   | 5292/8000 [00:44<00:30, 87.73it/s]
 66%|██████▋   | 5302/8000 [00:44<00:32, 81.83it/s]
 66%|██████▋   | 5311/8000 [00:45<00:33, 80.67it/s]
 66%|██████▋   | 5320/8000 [00:45<00:32, 82.69it/s]
 67%|██████▋   | 5331/8000 [00:45<00:29, 89.22it/s]
 67%|██████▋   | 5341/8000 [00:45<00:32, 81.76it/s]
 67%|██████▋   | 5350/8000 [00:45<00:33, 79.01it/s]
 67%|██████▋   | 5359/8000 [00:45<00:34, 75.75it/s]
 67%|██████▋   | 5368/8000 [00:45<00:35, 75.01it/s]
 67%|██████▋   | 5376/8000 [00:45<00:34, 75.28it/s]
 67%|██████▋   | 5384/8000 [00:45<00:35, 74.39it/s]
 67%|██████▋   | 5392/8000 [00:46<00:36, 71.79it/s]
 68%|██████▊   | 5402/8000 [00:46<00:34, 74.40it/s]
 68%|██████▊   | 5410/8000 [00:46<00:34, 74.47it/s]
 68%|██████▊   | 5420/8000 [00:46<00:32, 79.90it/s]
 68%|██████▊   | 5431/8000 [00:46<00:30, 83.68it/s]
 68%|██████▊   | 5440/8000 [00:46<00:31, 82.28it/s]
 68%|██████▊   | 5449/8000 [00:46<00:30, 83.57it/s]
 68%|██████▊   | 5458/8000 [00:46<00:32, 78.00it/s]
 68%|██████▊   | 5466/8000 [00:47<00:32, 77.55it/s]
 68%|██████▊   | 5474/8000 [00:47<00:34, 73.93it/s]
 69%|██████▊   | 5482/8000 [00:47<00:34, 72.97it/s]
 69%|██████▊   | 5490/8000 [00:47<00:34, 73.62it/s]
 69%|██████▉   | 5501/8000 [00:47<00:30, 81.49it/s]
 69%|██████▉   | 5510/8000 [00:47<00:30, 82.20it/s]
 69%|██████▉   | 5519/8000 [00:47<00:31, 77.94it/s]
 69%|██████▉   | 5527/8000 [00:47<00:32, 76.04it/s]
 69%|██████▉   | 5537/8000 [00:47<00:31, 77.57it/s]
 69%|██████▉   | 5545/8000 [00:48<00:31, 77.50it/s]
 69%|██████▉   | 5554/8000 [00:48<00:31, 77.82it/s]
 70%|██████▉   | 5566/8000 [00:48<00:28, 86.53it/s]
 70%|██████▉   | 5575/8000 [00:48<00:27, 87.14it/s]
 70%|██████▉   | 5586/8000 [00:48<00:26, 91.12it/s]
 70%|██████▉   | 5598/8000 [00:48<00:24, 97.53it/s]
 70%|███████   | 5610/8000 [00:48<00:23, 102.19it/s]
 70%|███████   | 5625/8000 [00:48<00:21, 112.49it/s]
 70%|███████   | 5640/8000 [00:48<00:19, 120.98it/s]
 71%|███████   | 5656/8000 [00:48<00:18, 127.00it/s]
 71%|███████   | 5670/8000 [00:49<00:17, 130.30it/s]
 71%|███████   | 5685/8000 [00:49<00:17, 134.89it/s]
 71%|███████▏  | 5701/8000 [00:49<00:16, 141.00it/s]
 71%|███████▏  | 5716/8000 [00:49<00:18, 126.16it/s]
 72%|███████▏  | 5731/8000 [00:49<00:17, 131.60it/s]
 72%|███████▏  | 5746/8000 [00:49<00:16, 135.78it/s]
 72%|███████▏  | 5760/8000 [00:49<00:17, 125.04it/s]
 72%|███████▏  | 5775/8000 [00:49<00:17, 130.13it/s]
 72%|███████▏  | 5790/8000 [00:49<00:16, 134.70it/s]
 73%|███████▎  | 5807/8000 [00:50<00:15, 138.61it/s]
 73%|███████▎  | 5822/8000 [00:50<00:15, 140.67it/s]
 73%|███████▎  | 5837/8000 [00:50<00:15, 142.46it/s]
 73%|███████▎  | 5852/8000 [00:50<00:14, 143.69it/s]
 73%|███████▎  | 5867/8000 [00:50<00:16, 131.53it/s]
 74%|███████▎  | 5881/8000 [00:50<00:18, 115.31it/s]
 74%|███████▎  | 5894/8000 [00:50<00:18, 116.23it/s]
 74%|███████▍  | 5909/8000 [00:50<00:16, 124.17it/s]
 74%|███████▍  | 5924/8000 [00:50<00:15, 130.35it/s]
 74%|███████▍  | 5940/8000 [00:51<00:15, 134.47it/s]
 74%|███████▍  | 5954/8000 [00:51<00:15, 131.00it/s]
 75%|███████▍  | 5969/8000 [00:51<00:14, 135.42it/s]
 75%|███████▍  | 5984/8000 [00:51<00:14, 138.53it/s]
 75%|███████▍  | 5999/8000 [00:51<00:15, 128.53it/s]2021-05-01 18:37:08,372 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6017/8000 [00:51<00:14, 136.82it/s]
 75%|███████▌  | 6032/8000 [00:51<00:14, 139.79it/s]
 76%|███████▌  | 6047/8000 [00:51<00:14, 138.81it/s]
 76%|███████▌  | 6063/8000 [00:51<00:13, 139.25it/s]
 76%|███████▌  | 6078/8000 [00:52<00:13, 137.82it/s]
 76%|███████▌  | 6095/8000 [00:52<00:13, 145.74it/s]
 76%|███████▋  | 6110/8000 [00:52<00:13, 143.21it/s]
 77%|███████▋  | 6127/8000 [00:52<00:12, 145.70it/s]
 77%|███████▋  | 6142/8000 [00:52<00:12, 146.13it/s]
 77%|███████▋  | 6157/8000 [00:52<00:12, 146.74it/s]
 77%|███████▋  | 6173/8000 [00:52<00:12, 145.28it/s]
 77%|███████▋  | 6188/8000 [00:52<00:12, 146.58it/s]
 78%|███████▊  | 6204/8000 [00:52<00:11, 149.67it/s]
 78%|███████▊  | 6220/8000 [00:53<00:11, 150.40it/s]
 78%|███████▊  | 6236/8000 [00:53<00:12, 145.88it/s]
 78%|███████▊  | 6251/8000 [00:53<00:14, 118.59it/s]
 78%|███████▊  | 6264/8000 [00:53<00:15, 111.30it/s]
 78%|███████▊  | 6276/8000 [00:53<00:16, 106.06it/s]
 79%|███████▊  | 6288/8000 [00:53<00:16, 103.70it/s]
 79%|███████▊  | 6299/8000 [00:53<00:16, 100.26it/s]
 79%|███████▉  | 6310/8000 [00:53<00:17, 96.92it/s] 
 79%|███████▉  | 6321/8000 [00:54<00:17, 95.89it/s]
 79%|███████▉  | 6332/8000 [00:54<00:16, 99.36it/s]
 79%|███████▉  | 6343/8000 [00:54<00:17, 92.62it/s]
 79%|███████▉  | 6353/8000 [00:54<00:19, 86.31it/s]
 80%|███████▉  | 6362/8000 [00:54<00:19, 84.77it/s]
 80%|███████▉  | 6371/8000 [00:54<00:20, 78.50it/s]
 80%|███████▉  | 6380/8000 [00:54<00:20, 79.13it/s]
 80%|███████▉  | 6391/8000 [00:54<00:18, 85.79it/s]
 80%|████████  | 6401/8000 [00:55<00:17, 89.39it/s]
 80%|████████  | 6416/8000 [00:55<00:15, 101.33it/s]
 80%|████████  | 6432/8000 [00:55<00:13, 113.26it/s]
 81%|████████  | 6447/8000 [00:55<00:12, 121.96it/s]
 81%|████████  | 6461/8000 [00:55<00:12, 123.66it/s]
 81%|████████  | 6478/8000 [00:55<00:11, 131.89it/s]
 81%|████████  | 6494/8000 [00:55<00:11, 134.34it/s]
 81%|████████▏ | 6509/8000 [00:55<00:10, 138.68it/s]
 82%|████████▏ | 6527/8000 [00:55<00:10, 144.61it/s]
 82%|████████▏ | 6543/8000 [00:55<00:09, 147.58it/s]
 82%|████████▏ | 6558/8000 [00:56<00:10, 142.93it/s]
 82%|████████▏ | 6573/8000 [00:56<00:10, 140.31it/s]
 82%|████████▏ | 6588/8000 [00:56<00:10, 140.69it/s]
 83%|████████▎ | 6603/8000 [00:56<00:09, 143.17it/s]
 83%|████████▎ | 6619/8000 [00:56<00:09, 146.60it/s]
 83%|████████▎ | 6634/8000 [00:56<00:09, 140.14it/s]
 83%|████████▎ | 6649/8000 [00:56<00:09, 141.76it/s]
 83%|████████▎ | 6664/8000 [00:56<00:09, 143.91it/s]
 84%|████████▎ | 6680/8000 [00:56<00:08, 147.80it/s]
 84%|████████▎ | 6695/8000 [00:57<00:08, 148.28it/s]
 84%|████████▍ | 6711/8000 [00:57<00:08, 144.99it/s]
 84%|████████▍ | 6726/8000 [00:57<00:08, 146.18it/s]
 84%|████████▍ | 6741/8000 [00:57<00:08, 146.87it/s]
 84%|████████▍ | 6757/8000 [00:57<00:08, 149.34it/s]
 85%|████████▍ | 6772/8000 [00:57<00:08, 148.49it/s]
 85%|████████▍ | 6788/8000 [00:57<00:08, 150.37it/s]
 85%|████████▌ | 6804/8000 [00:57<00:08, 143.43it/s]
 85%|████████▌ | 6819/8000 [00:57<00:08, 142.14it/s]
 85%|████████▌ | 6834/8000 [00:57<00:08, 143.81it/s]
 86%|████████▌ | 6849/8000 [00:58<00:08, 140.68it/s]
 86%|████████▌ | 6864/8000 [00:58<00:08, 141.55it/s]
 86%|████████▌ | 6879/8000 [00:58<00:07, 143.96it/s]
 86%|████████▌ | 6894/8000 [00:58<00:07, 145.28it/s]
 86%|████████▋ | 6909/8000 [00:58<00:08, 133.60it/s]
 87%|████████▋ | 6926/8000 [00:58<00:07, 139.59it/s]
 87%|████████▋ | 6941/8000 [00:58<00:07, 141.81it/s]
 87%|████████▋ | 6956/8000 [00:58<00:07, 138.15it/s]
 87%|████████▋ | 6973/8000 [00:58<00:07, 143.16it/s]
 87%|████████▋ | 6988/8000 [00:59<00:07, 143.96it/s]2021-05-01 18:37:15,984 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [00:59<00:06, 144.50it/s]
 88%|████████▊ | 7018/8000 [00:59<00:07, 133.69it/s]
 88%|████████▊ | 7032/8000 [00:59<00:08, 120.57it/s]
 88%|████████▊ | 7045/8000 [00:59<00:08, 106.63it/s]
 88%|████████▊ | 7057/8000 [00:59<00:09, 98.08it/s] 
 88%|████████▊ | 7068/8000 [00:59<00:10, 88.21it/s]
 88%|████████▊ | 7078/8000 [01:00<00:11, 82.59it/s]
 89%|████████▊ | 7087/8000 [01:00<00:10, 83.03it/s]
 89%|████████▊ | 7098/8000 [01:00<00:10, 89.28it/s]
 89%|████████▉ | 7108/8000 [01:00<00:10, 86.83it/s]
 89%|████████▉ | 7117/8000 [01:00<00:11, 79.94it/s]
 89%|████████▉ | 7128/8000 [01:00<00:10, 85.59it/s]
 89%|████████▉ | 7140/8000 [01:00<00:09, 90.53it/s]
 89%|████████▉ | 7150/8000 [01:00<00:09, 91.73it/s]
 90%|████████▉ | 7164/8000 [01:00<00:08, 101.87it/s]
 90%|████████▉ | 7179/8000 [01:01<00:07, 112.03it/s]
 90%|████████▉ | 7195/8000 [01:01<00:06, 121.54it/s]
 90%|█████████ | 7210/8000 [01:01<00:06, 128.51it/s]
 90%|█████████ | 7225/8000 [01:01<00:05, 133.89it/s]
 90%|█████████ | 7240/8000 [01:01<00:05, 137.96it/s]
 91%|█████████ | 7256/8000 [01:01<00:05, 142.63it/s]
 91%|█████████ | 7272/8000 [01:01<00:04, 146.75it/s]
 91%|█████████ | 7287/8000 [01:01<00:04, 146.85it/s]
 91%|█████████▏| 7303/8000 [01:01<00:04, 144.08it/s]
 91%|█████████▏| 7318/8000 [01:01<00:04, 138.71it/s]
 92%|█████████▏| 7335/8000 [01:02<00:04, 143.61it/s]
 92%|█████████▏| 7350/8000 [01:02<00:04, 144.95it/s]
 92%|█████████▏| 7365/8000 [01:02<00:04, 141.76it/s]
 92%|█████████▏| 7380/8000 [01:02<00:04, 141.25it/s]
 92%|█████████▏| 7397/8000 [01:02<00:04, 142.88it/s]
 93%|█████████▎| 7415/8000 [01:02<00:03, 146.90it/s]
 93%|█████████▎| 7430/8000 [01:02<00:03, 147.58it/s]
 93%|█████████▎| 7445/8000 [01:02<00:03, 147.57it/s]
 93%|█████████▎| 7460/8000 [01:02<00:03, 147.76it/s]
 93%|█████████▎| 7475/8000 [01:03<00:03, 147.39it/s]
 94%|█████████▎| 7490/8000 [01:03<00:03, 148.06it/s]
 94%|█████████▍| 7505/8000 [01:03<00:03, 148.29it/s]
 94%|█████████▍| 7520/8000 [01:03<00:03, 147.90it/s]
 94%|█████████▍| 7535/8000 [01:03<00:03, 142.35it/s]
 94%|█████████▍| 7550/8000 [01:03<00:03, 140.00it/s]
 95%|█████████▍| 7565/8000 [01:03<00:03, 142.38it/s]
 95%|█████████▍| 7580/8000 [01:03<00:02, 142.02it/s]
 95%|█████████▍| 7595/8000 [01:03<00:02, 140.97it/s]
 95%|█████████▌| 7610/8000 [01:04<00:02, 137.55it/s]
 95%|█████████▌| 7628/8000 [01:04<00:02, 146.98it/s]
 96%|█████████▌| 7643/8000 [01:04<00:02, 137.77it/s]
 96%|█████████▌| 7658/8000 [01:04<00:02, 139.26it/s]
 96%|█████████▌| 7674/8000 [01:04<00:02, 142.88it/s]
 96%|█████████▌| 7689/8000 [01:04<00:02, 144.61it/s]
 96%|█████████▋| 7704/8000 [01:04<00:02, 140.25it/s]
 97%|█████████▋| 7721/8000 [01:04<00:01, 144.64it/s]
 97%|█████████▋| 7736/8000 [01:04<00:01, 145.78it/s]
 97%|█████████▋| 7751/8000 [01:04<00:01, 143.93it/s]
 97%|█████████▋| 7766/8000 [01:05<00:02, 114.31it/s]
 97%|█████████▋| 7779/8000 [01:05<00:01, 111.78it/s]
 97%|█████████▋| 7791/8000 [01:05<00:02, 98.87it/s] 
 98%|█████████▊| 7802/8000 [01:05<00:02, 87.18it/s]
 98%|█████████▊| 7812/8000 [01:05<00:02, 84.43it/s]
 98%|█████████▊| 7822/8000 [01:05<00:02, 79.22it/s]
 98%|█████████▊| 7831/8000 [01:06<00:02, 79.96it/s]
 98%|█████████▊| 7840/8000 [01:06<00:02, 77.38it/s]
 98%|█████████▊| 7849/8000 [01:06<00:02, 75.32it/s]
 98%|█████████▊| 7858/8000 [01:06<00:01, 78.62it/s]
 98%|█████████▊| 7867/8000 [01:06<00:01, 77.39it/s]
 98%|█████████▊| 7875/8000 [01:06<00:01, 75.45it/s]
 99%|█████████▊| 7890/8000 [01:06<00:01, 88.04it/s]
 99%|█████████▉| 7905/8000 [01:06<00:00, 100.17it/s]
 99%|█████████▉| 7920/8000 [01:06<00:00, 110.95it/s]
 99%|█████████▉| 7935/8000 [01:06<00:00, 120.13it/s]
 99%|█████████▉| 7953/8000 [01:07<00:00, 129.84it/s]
100%|█████████▉| 7969/8000 [01:07<00:00, 136.56it/s]
100%|█████████▉| 7984/8000 [01:07<00:00, 132.49it/s]
100%|█████████▉| 7999/8000 [01:07<00:00, 136.57it/s]
100%|██████████| 8000/8000 [01:07<00:00, 118.62it/s]
2021-05-01 18:37:24,262 INFO     Test 2u-DNF MRR at step 99999: 0.595027
2021-05-01 18:37:24,262 INFO     Test 2u-DNF HITS1 at step 99999: 0.497857
2021-05-01 18:37:24,262 INFO     Test 2u-DNF HITS3 at step 99999: 0.653114
2021-05-01 18:37:24,262 INFO     Test 2u-DNF HITS10 at step 99999: 0.775254
2021-05-01 18:37:24,262 INFO     Test 2u-DNF num_queries at step 99999: 8000.000000
2021-05-01 18:37:24,275 INFO     Test average MRR at step 99999: 0.595027
2021-05-01 18:37:24,275 INFO     Test average HITS1 at step 99999: 0.497857
2021-05-01 18:37:24,275 INFO     Test average HITS3 at step 99999: 0.653114
2021-05-01 18:37:24,275 INFO     Test average HITS10 at step 99999: 0.775254
2021-05-01 18:37:24,275 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
