2021-05-01 09:10:24,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:10:24,791 INFO     Geo: cqd
2021-05-01 09:10:24,791 INFO     Data Path: data/NELL-betae
2021-05-01 09:10:24,791 INFO     #entity: 63361
2021-05-01 09:10:24,791 INFO     #relation: 400
2021-05-01 09:10:24,791 INFO     #max steps: 1000
2021-05-01 09:10:24,791 INFO     Evaluate unoins using: DNF
2021-05-01 09:10:24,792 INFO     loading data
2021-05-01 09:10:43,342 INFO     Training info:
2021-05-01 09:10:43,358 INFO     Validation info:
2021-05-01 09:10:43,359 INFO     pin: 4000
2021-05-01 09:10:43,361 INFO     Test info:
2021-05-01 09:10:43,361 INFO     pin: 4000
2021-05-01 09:10:44,914 INFO     Model Parameter Configuration:
2021-05-01 09:10:44,914 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter Number: 127522000
2021-05-01 09:10:49,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:10:50,752 INFO     tasks = pin
2021-05-01 09:10:50,753 INFO     init_step = 99999
2021-05-01 09:10:50,753 INFO     batch_size = 1000
2021-05-01 09:10:50,753 INFO     hidden_dim = 1000
2021-05-01 09:10:50,753 INFO     gamma = 12.000000
2021-05-01 09:10:50,753 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 1997/4000 [00:57<01:14, 26.96it/s]
 50%|█████     | 2000/4000 [00:57<01:13, 27.07it/s]2021-05-01 09:13:26,720 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:57<01:12, 27.72it/s]
 50%|█████     | 2006/4000 [00:58<01:16, 25.91it/s]
 50%|█████     | 2009/4000 [00:58<01:15, 26.26it/s]
 50%|█████     | 2012/4000 [00:58<01:17, 25.52it/s]
 50%|█████     | 2015/4000 [00:58<01:18, 25.34it/s]
 50%|█████     | 2018/4000 [00:58<01:21, 24.44it/s]
 51%|█████     | 2022/4000 [00:58<01:15, 26.13it/s]
 51%|█████     | 2026/4000 [00:58<01:10, 28.14it/s]
 51%|█████     | 2029/4000 [00:58<01:15, 26.04it/s]
 51%|█████     | 2032/4000 [00:59<01:17, 25.48it/s]
 51%|█████     | 2035/4000 [00:59<01:13, 26.59it/s]
 51%|█████     | 2039/4000 [00:59<01:06, 29.29it/s]
 51%|█████     | 2043/4000 [00:59<01:09, 28.34it/s]
 51%|█████     | 2046/4000 [00:59<01:08, 28.72it/s]
 51%|█████     | 2049/4000 [00:59<01:14, 26.20it/s]
 51%|█████▏    | 2052/4000 [00:59<01:16, 25.32it/s]
 51%|█████▏    | 2055/4000 [00:59<01:19, 24.52it/s]
 51%|█████▏    | 2059/4000 [00:59<01:10, 27.49it/s]
 52%|█████▏    | 2063/4000 [01:00<01:05, 29.53it/s]
 52%|█████▏    | 2070/4000 [01:00<00:55, 34.92it/s]
 52%|█████▏    | 2075/4000 [01:00<00:50, 38.17it/s]
 52%|█████▏    | 2080/4000 [01:00<00:47, 40.75it/s]
 52%|█████▏    | 2086/4000 [01:00<00:42, 44.83it/s]
 52%|█████▏    | 2091/4000 [01:00<00:41, 45.92it/s]
 52%|█████▏    | 2097/4000 [01:00<00:39, 48.46it/s]
 53%|█████▎    | 2104/4000 [01:00<00:35, 53.30it/s]
 53%|█████▎    | 2111/4000 [01:00<00:33, 56.89it/s]
 53%|█████▎    | 2118/4000 [01:01<00:32, 58.46it/s]
 53%|█████▎    | 2125/4000 [01:01<00:33, 55.30it/s]
 53%|█████▎    | 2132/4000 [01:01<00:32, 57.28it/s]
 53%|█████▎    | 2139/4000 [01:01<00:31, 59.96it/s]
 54%|█████▎    | 2146/4000 [01:01<00:32, 57.15it/s]
 54%|█████▍    | 2155/4000 [01:01<00:29, 63.04it/s]
 54%|█████▍    | 2163/4000 [01:01<00:27, 66.51it/s]
 54%|█████▍    | 2172/4000 [01:01<00:25, 70.71it/s]
 55%|█████▍    | 2180/4000 [01:01<00:26, 69.10it/s]
 55%|█████▍    | 2188/4000 [01:02<00:25, 70.04it/s]
 55%|█████▍    | 2197/4000 [01:02<00:24, 73.69it/s]
 55%|█████▌    | 2206/4000 [01:02<00:23, 75.30it/s]
 55%|█████▌    | 2214/4000 [01:02<00:24, 71.85it/s]
 56%|█████▌    | 2222/4000 [01:02<00:26, 68.10it/s]
 56%|█████▌    | 2229/4000 [01:02<00:32, 54.89it/s]
 56%|█████▌    | 2235/4000 [01:02<00:44, 39.69it/s]
 56%|█████▌    | 2240/4000 [01:03<00:48, 36.61it/s]
 56%|█████▌    | 2245/4000 [01:03<00:52, 33.22it/s]
 56%|█████▌    | 2249/4000 [01:03<00:55, 31.57it/s]
 56%|█████▋    | 2253/4000 [01:03<00:52, 33.16it/s]
 56%|█████▋    | 2257/4000 [01:03<00:56, 30.76it/s]
 57%|█████▋    | 2261/4000 [01:03<00:56, 30.55it/s]
 57%|█████▋    | 2265/4000 [01:03<00:56, 30.79it/s]
 57%|█████▋    | 2269/4000 [01:04<00:55, 31.32it/s]
 57%|█████▋    | 2273/4000 [01:04<00:57, 29.84it/s]
 57%|█████▋    | 2277/4000 [01:04<01:00, 28.57it/s]
 57%|█████▋    | 2280/4000 [01:04<01:01, 27.85it/s]
 57%|█████▋    | 2283/4000 [01:04<01:06, 25.98it/s]
 57%|█████▋    | 2286/4000 [01:04<01:07, 25.25it/s]
 57%|█████▋    | 2289/4000 [01:04<01:06, 25.56it/s]
 57%|█████▋    | 2292/4000 [01:05<01:09, 24.60it/s]
 57%|█████▋    | 2295/4000 [01:05<01:09, 24.40it/s]
 57%|█████▋    | 2298/4000 [01:05<01:12, 23.34it/s]
 58%|█████▊    | 2301/4000 [01:05<01:12, 23.35it/s]
 58%|█████▊    | 2304/4000 [01:05<01:11, 23.70it/s]
 58%|█████▊    | 2307/4000 [01:05<01:13, 23.10it/s]
 58%|█████▊    | 2310/4000 [01:05<01:16, 21.96it/s]
 58%|█████▊    | 2313/4000 [01:05<01:10, 23.82it/s]
 58%|█████▊    | 2316/4000 [01:06<01:07, 24.83it/s]
 58%|█████▊    | 2319/4000 [01:06<01:10, 23.75it/s]
 58%|█████▊    | 2322/4000 [01:06<01:08, 24.34it/s]
 58%|█████▊    | 2325/4000 [01:06<01:06, 25.29it/s]
 58%|█████▊    | 2329/4000 [01:06<00:59, 28.14it/s]
 58%|█████▊    | 2333/4000 [01:06<00:54, 30.37it/s]
 58%|█████▊    | 2337/4000 [01:06<00:54, 30.46it/s]
 59%|█████▊    | 2342/4000 [01:06<00:48, 34.28it/s]
 59%|█████▊    | 2348/4000 [01:06<00:43, 38.40it/s]
 59%|█████▉    | 2355/4000 [01:07<00:37, 43.41it/s]
 59%|█████▉    | 2361/4000 [01:07<00:34, 47.02it/s]
 59%|█████▉    | 2370/4000 [01:07<00:29, 54.54it/s]
 59%|█████▉    | 2378/4000 [01:07<00:27, 58.28it/s]
 60%|█████▉    | 2386/4000 [01:07<00:26, 60.75it/s]
 60%|█████▉    | 2393/4000 [01:07<00:25, 62.34it/s]
 60%|██████    | 2402/4000 [01:07<00:24, 65.09it/s]
 60%|██████    | 2409/4000 [01:07<00:25, 61.90it/s]
 60%|██████    | 2416/4000 [01:08<00:26, 59.70it/s]
 61%|██████    | 2423/4000 [01:08<00:26, 59.33it/s]
 61%|██████    | 2430/4000 [01:08<00:25, 61.01it/s]
 61%|██████    | 2437/4000 [01:08<00:26, 59.46it/s]
 61%|██████    | 2444/4000 [01:08<00:25, 60.25it/s]
 61%|██████▏   | 2451/4000 [01:08<00:25, 59.86it/s]
 61%|██████▏   | 2458/4000 [01:08<00:25, 59.43it/s]
 62%|██████▏   | 2465/4000 [01:08<00:25, 59.97it/s]
 62%|██████▏   | 2472/4000 [01:08<00:25, 58.92it/s]
 62%|██████▏   | 2480/4000 [01:09<00:25, 60.30it/s]
 62%|██████▏   | 2487/4000 [01:09<00:26, 57.53it/s]
 62%|██████▏   | 2493/4000 [01:09<00:26, 57.90it/s]
 62%|██████▏   | 2499/4000 [01:09<00:42, 35.53it/s]
 63%|██████▎   | 2504/4000 [01:09<00:49, 29.96it/s]
 63%|██████▎   | 2508/4000 [01:10<00:51, 28.86it/s]
 63%|██████▎   | 2512/4000 [01:10<00:53, 27.70it/s]
 63%|██████▎   | 2516/4000 [01:10<00:55, 26.58it/s]
 63%|██████▎   | 2520/4000 [01:10<00:51, 28.80it/s]
 63%|██████▎   | 2525/4000 [01:10<00:47, 31.24it/s]
 63%|██████▎   | 2529/4000 [01:10<00:46, 31.49it/s]
 63%|██████▎   | 2536/4000 [01:10<00:39, 37.26it/s]
 64%|██████▎   | 2542/4000 [01:10<00:36, 39.57it/s]
 64%|██████▎   | 2547/4000 [01:11<00:37, 38.68it/s]
 64%|██████▍   | 2552/4000 [01:11<00:39, 36.81it/s]
 64%|██████▍   | 2556/4000 [01:11<00:42, 34.16it/s]
 64%|██████▍   | 2560/4000 [01:11<00:45, 31.37it/s]
 64%|██████▍   | 2564/4000 [01:11<00:50, 28.51it/s]
 64%|██████▍   | 2568/4000 [01:11<00:49, 28.96it/s]
 64%|██████▍   | 2572/4000 [01:11<00:47, 29.88it/s]
 64%|██████▍   | 2576/4000 [01:12<00:50, 27.98it/s]
 64%|██████▍   | 2579/4000 [01:12<00:52, 27.28it/s]
 65%|██████▍   | 2582/4000 [01:12<00:57, 24.55it/s]
 65%|██████▍   | 2585/4000 [01:12<00:58, 24.10it/s]
 65%|██████▍   | 2588/4000 [01:12<00:58, 24.19it/s]
 65%|██████▍   | 2591/4000 [01:12<00:57, 24.36it/s]
 65%|██████▍   | 2597/4000 [01:12<00:48, 28.93it/s]
 65%|██████▌   | 2602/4000 [01:12<00:42, 32.66it/s]
 65%|██████▌   | 2610/4000 [01:13<00:35, 39.47it/s]
 65%|██████▌   | 2615/4000 [01:13<00:33, 41.01it/s]
 66%|██████▌   | 2620/4000 [01:13<00:32, 42.34it/s]
 66%|██████▌   | 2628/4000 [01:13<00:29, 46.68it/s]
 66%|██████▌   | 2634/4000 [01:13<00:28, 48.48it/s]
 66%|██████▌   | 2641/4000 [01:13<00:25, 52.57it/s]
 66%|██████▌   | 2647/4000 [01:13<00:24, 54.35it/s]
 66%|██████▋   | 2653/4000 [01:13<00:24, 54.37it/s]
 66%|██████▋   | 2660/4000 [01:13<00:23, 57.16it/s]
 67%|██████▋   | 2669/4000 [01:14<00:21, 62.77it/s]
 67%|██████▋   | 2677/4000 [01:14<00:20, 65.68it/s]
 67%|██████▋   | 2685/4000 [01:14<00:18, 69.37it/s]
 67%|██████▋   | 2693/4000 [01:14<00:19, 67.27it/s]
 68%|██████▊   | 2700/4000 [01:14<00:20, 62.46it/s]
 68%|██████▊   | 2707/4000 [01:14<00:21, 60.53it/s]
 68%|██████▊   | 2714/4000 [01:14<00:21, 58.77it/s]
 68%|██████▊   | 2720/4000 [01:14<00:22, 57.33it/s]
 68%|██████▊   | 2726/4000 [01:15<00:22, 57.10it/s]
 68%|██████▊   | 2732/4000 [01:15<00:22, 56.44it/s]
 68%|██████▊   | 2739/4000 [01:15<00:21, 58.11it/s]
 69%|██████▊   | 2745/4000 [01:15<00:21, 58.38it/s]
 69%|██████▉   | 2751/4000 [01:15<00:22, 55.56it/s]
 69%|██████▉   | 2757/4000 [01:15<00:24, 50.75it/s]
 69%|██████▉   | 2763/4000 [01:15<00:26, 46.77it/s]
 69%|██████▉   | 2768/4000 [01:15<00:28, 43.28it/s]
 69%|██████▉   | 2773/4000 [01:16<00:33, 37.17it/s]
 69%|██████▉   | 2777/4000 [01:16<00:40, 30.45it/s]
 70%|██████▉   | 2781/4000 [01:16<00:42, 28.58it/s]
 70%|██████▉   | 2785/4000 [01:16<00:40, 30.30it/s]
 70%|██████▉   | 2789/4000 [01:16<00:39, 30.64it/s]
 70%|██████▉   | 2793/4000 [01:16<00:42, 28.52it/s]
 70%|██████▉   | 2796/4000 [01:16<00:41, 28.84it/s]
 70%|██████▉   | 2799/4000 [01:17<00:41, 28.75it/s]
 70%|███████   | 2802/4000 [01:17<00:45, 26.29it/s]
 70%|███████   | 2805/4000 [01:17<00:55, 21.46it/s]
 70%|███████   | 2808/4000 [01:17<00:58, 20.38it/s]
 70%|███████   | 2811/4000 [01:17<01:00, 19.49it/s]
 70%|███████   | 2814/4000 [01:17<01:03, 18.71it/s]
 70%|███████   | 2817/4000 [01:17<00:57, 20.41it/s]
 70%|███████   | 2820/4000 [01:18<00:52, 22.48it/s]
 71%|███████   | 2823/4000 [01:18<00:49, 23.72it/s]
 71%|███████   | 2827/4000 [01:18<00:45, 25.66it/s]
 71%|███████   | 2830/4000 [01:18<00:44, 26.34it/s]
 71%|███████   | 2833/4000 [01:18<00:44, 26.23it/s]
 71%|███████   | 2836/4000 [01:18<00:44, 26.00it/s]
 71%|███████   | 2839/4000 [01:18<00:44, 26.28it/s]
 71%|███████   | 2842/4000 [01:18<00:45, 25.64it/s]
 71%|███████   | 2845/4000 [01:19<00:46, 24.70it/s]
 71%|███████   | 2848/4000 [01:19<00:46, 24.85it/s]
 71%|███████▏  | 2851/4000 [01:19<00:44, 25.83it/s]
 71%|███████▏  | 2855/4000 [01:19<00:41, 27.73it/s]
 71%|███████▏  | 2859/4000 [01:19<00:38, 29.86it/s]
 72%|███████▏  | 2863/4000 [01:19<00:36, 31.24it/s]
 72%|███████▏  | 2867/4000 [01:19<00:35, 31.72it/s]
 72%|███████▏  | 2872/4000 [01:19<00:31, 35.25it/s]
 72%|███████▏  | 2879/4000 [01:19<00:27, 40.27it/s]
 72%|███████▏  | 2885/4000 [01:20<00:25, 44.50it/s]
 72%|███████▏  | 2891/4000 [01:20<00:23, 46.84it/s]
 72%|███████▏  | 2897/4000 [01:20<00:22, 50.03it/s]
 73%|███████▎  | 2903/4000 [01:20<00:23, 46.30it/s]
 73%|███████▎  | 2908/4000 [01:20<00:23, 45.87it/s]
 73%|███████▎  | 2914/4000 [01:20<00:22, 48.00it/s]
 73%|███████▎  | 2920/4000 [01:20<00:21, 50.45it/s]
 73%|███████▎  | 2927/4000 [01:20<00:19, 54.28it/s]
 73%|███████▎  | 2934/4000 [01:20<00:18, 57.29it/s]
 74%|███████▎  | 2940/4000 [01:21<00:18, 55.99it/s]
 74%|███████▎  | 2947/4000 [01:21<00:18, 57.55it/s]
 74%|███████▍  | 2953/4000 [01:21<00:19, 53.97it/s]
 74%|███████▍  | 2959/4000 [01:21<00:20, 51.37it/s]
 74%|███████▍  | 2966/4000 [01:21<00:18, 54.93it/s]
 74%|███████▍  | 2972/4000 [01:21<00:18, 55.89it/s]
 74%|███████▍  | 2978/4000 [01:21<00:18, 56.56it/s]
 75%|███████▍  | 2985/4000 [01:21<00:17, 57.07it/s]
 75%|███████▍  | 2991/4000 [01:21<00:17, 57.71it/s]
 75%|███████▍  | 2997/4000 [01:22<00:24, 40.91it/s]2021-05-01 09:13:51,279 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:22<00:28, 35.47it/s]
 75%|███████▌  | 3007/4000 [01:22<00:34, 28.82it/s]
 75%|███████▌  | 3011/4000 [01:22<00:34, 28.62it/s]
 75%|███████▌  | 3015/4000 [01:22<00:35, 27.53it/s]
 76%|███████▌  | 3020/4000 [01:23<00:31, 31.24it/s]
 76%|███████▌  | 3024/4000 [01:23<00:35, 27.83it/s]
 76%|███████▌  | 3028/4000 [01:23<00:34, 28.58it/s]
 76%|███████▌  | 3032/4000 [01:23<00:35, 26.99it/s]
 76%|███████▌  | 3035/4000 [01:23<00:39, 24.44it/s]
 76%|███████▌  | 3038/4000 [01:23<00:39, 24.47it/s]
 76%|███████▌  | 3041/4000 [01:23<00:37, 25.48it/s]
 76%|███████▌  | 3044/4000 [01:24<00:39, 23.97it/s]
 76%|███████▌  | 3047/4000 [01:24<00:38, 24.66it/s]
 76%|███████▋  | 3051/4000 [01:24<00:34, 27.34it/s]
 76%|███████▋  | 3054/4000 [01:24<00:35, 26.87it/s]
 76%|███████▋  | 3057/4000 [01:24<00:37, 24.88it/s]
 76%|███████▋  | 3060/4000 [01:24<00:40, 23.42it/s]
 77%|███████▋  | 3063/4000 [01:24<00:38, 24.10it/s]
 77%|███████▋  | 3066/4000 [01:24<00:42, 22.21it/s]
 77%|███████▋  | 3069/4000 [01:25<00:41, 22.67it/s]
 77%|███████▋  | 3072/4000 [01:25<00:40, 22.83it/s]
 77%|███████▋  | 3075/4000 [01:25<00:40, 22.86it/s]
 77%|███████▋  | 3078/4000 [01:25<00:39, 23.09it/s]
 77%|███████▋  | 3085/4000 [01:25<00:32, 27.86it/s]
 77%|███████▋  | 3090/4000 [01:25<00:28, 31.47it/s]
 77%|███████▋  | 3095/4000 [01:25<00:26, 34.00it/s]
 78%|███████▊  | 3100/4000 [01:25<00:25, 35.73it/s]
 78%|███████▊  | 3104/4000 [01:26<00:25, 35.37it/s]
 78%|███████▊  | 3112/4000 [01:26<00:21, 41.60it/s]
 78%|███████▊  | 3119/4000 [01:26<00:19, 45.88it/s]
 78%|███████▊  | 3125/4000 [01:26<00:17, 49.31it/s]
 78%|███████▊  | 3131/4000 [01:26<00:16, 51.21it/s]
 78%|███████▊  | 3140/4000 [01:26<00:15, 57.02it/s]
 79%|███████▊  | 3147/4000 [01:26<00:14, 58.85it/s]
 79%|███████▉  | 3154/4000 [01:26<00:14, 58.67it/s]
 79%|███████▉  | 3162/4000 [01:26<00:13, 61.15it/s]
 79%|███████▉  | 3169/4000 [01:27<00:13, 60.02it/s]
 79%|███████▉  | 3177/4000 [01:27<00:12, 64.16it/s]
 80%|███████▉  | 3186/4000 [01:27<00:11, 69.78it/s]
 80%|███████▉  | 3194/4000 [01:27<00:11, 71.40it/s]
 80%|████████  | 3202/4000 [01:27<00:13, 60.41it/s]
 80%|████████  | 3209/4000 [01:27<00:15, 51.90it/s]
 80%|████████  | 3215/4000 [01:27<00:15, 49.36it/s]
 81%|████████  | 3223/4000 [01:28<00:14, 54.13it/s]
 81%|████████  | 3230/4000 [01:28<00:13, 55.73it/s]
 81%|████████  | 3237/4000 [01:28<00:13, 56.47it/s]
 81%|████████  | 3243/4000 [01:28<00:17, 42.92it/s]
 81%|████████  | 3248/4000 [01:28<00:20, 36.71it/s]
 81%|████████▏ | 3253/4000 [01:28<00:24, 30.68it/s]
 81%|████████▏ | 3257/4000 [01:29<00:24, 30.61it/s]
 82%|████████▏ | 3261/4000 [01:29<00:25, 29.43it/s]
 82%|████████▏ | 3265/4000 [01:29<00:26, 28.23it/s]
 82%|████████▏ | 3269/4000 [01:29<00:26, 27.71it/s]
 82%|████████▏ | 3272/4000 [01:29<00:26, 27.72it/s]
 82%|████████▏ | 3276/4000 [01:29<00:24, 29.80it/s]
 82%|████████▏ | 3280/4000 [01:29<00:26, 27.06it/s]
 82%|████████▏ | 3283/4000 [01:29<00:27, 26.01it/s]
 82%|████████▏ | 3286/4000 [01:30<00:26, 26.93it/s]
 82%|████████▏ | 3289/4000 [01:30<00:27, 26.16it/s]
 82%|████████▏ | 3293/4000 [01:30<00:24, 28.99it/s]
 82%|████████▏ | 3297/4000 [01:30<00:24, 28.99it/s]
 83%|████████▎ | 3301/4000 [01:30<00:23, 29.21it/s]
 83%|████████▎ | 3304/4000 [01:30<00:25, 26.85it/s]
 83%|████████▎ | 3308/4000 [01:30<00:25, 27.13it/s]
 83%|████████▎ | 3311/4000 [01:31<00:27, 24.73it/s]
 83%|████████▎ | 3314/4000 [01:31<00:27, 24.94it/s]
 83%|████████▎ | 3317/4000 [01:31<00:27, 24.81it/s]
 83%|████████▎ | 3320/4000 [01:31<00:28, 23.88it/s]
 83%|████████▎ | 3324/4000 [01:31<00:25, 26.91it/s]
 83%|████████▎ | 3329/4000 [01:31<00:21, 30.61it/s]
 83%|████████▎ | 3333/4000 [01:31<00:21, 31.71it/s]
 83%|████████▎ | 3337/4000 [01:31<00:22, 29.01it/s]
 84%|████████▎ | 3343/4000 [01:32<00:19, 33.01it/s]
 84%|████████▎ | 3347/4000 [01:32<00:18, 34.55it/s]
 84%|████████▍ | 3354/4000 [01:32<00:15, 40.53it/s]
 84%|████████▍ | 3360/4000 [01:32<00:14, 44.78it/s]
 84%|████████▍ | 3369/4000 [01:32<00:12, 51.93it/s]
 84%|████████▍ | 3375/4000 [01:32<00:12, 50.05it/s]
 85%|████████▍ | 3381/4000 [01:32<00:12, 50.29it/s]
 85%|████████▍ | 3387/4000 [01:32<00:11, 52.58it/s]
 85%|████████▍ | 3393/4000 [01:32<00:11, 54.19it/s]
 85%|████████▍ | 3399/4000 [01:33<00:11, 52.21it/s]
 85%|████████▌ | 3408/4000 [01:33<00:10, 58.28it/s]
 85%|████████▌ | 3416/4000 [01:33<00:09, 62.78it/s]
 86%|████████▌ | 3424/4000 [01:33<00:08, 67.00it/s]
 86%|████████▌ | 3432/4000 [01:33<00:09, 60.99it/s]
 86%|████████▌ | 3439/4000 [01:33<00:11, 50.30it/s]
 86%|████████▌ | 3447/4000 [01:33<00:09, 55.69it/s]
 86%|████████▋ | 3455/4000 [01:33<00:09, 60.24it/s]
 87%|████████▋ | 3463/4000 [01:33<00:08, 64.77it/s]
 87%|████████▋ | 3471/4000 [01:34<00:07, 67.24it/s]
 87%|████████▋ | 3481/4000 [01:34<00:07, 72.94it/s]
 87%|████████▋ | 3491/4000 [01:34<00:06, 78.07it/s]
 88%|████████▊ | 3501/4000 [01:34<00:06, 82.24it/s]
 88%|████████▊ | 3511/4000 [01:34<00:05, 85.81it/s]
 88%|████████▊ | 3520/4000 [01:34<00:07, 65.63it/s]
 88%|████████▊ | 3528/4000 [01:34<00:08, 54.58it/s]
 88%|████████▊ | 3535/4000 [01:35<00:10, 46.39it/s]
 89%|████████▊ | 3541/4000 [01:35<00:12, 36.03it/s]
 89%|████████▊ | 3546/4000 [01:35<00:14, 31.87it/s]
 89%|████████▉ | 3550/4000 [01:35<00:14, 30.04it/s]
 89%|████████▉ | 3554/4000 [01:35<00:16, 27.79it/s]
 89%|████████▉ | 3559/4000 [01:36<00:14, 31.23it/s]
 89%|████████▉ | 3563/4000 [01:36<00:15, 29.00it/s]
 89%|████████▉ | 3567/4000 [01:36<00:15, 28.14it/s]
 89%|████████▉ | 3571/4000 [01:36<00:14, 29.00it/s]
 89%|████████▉ | 3575/4000 [01:36<00:15, 28.20it/s]
 89%|████████▉ | 3578/4000 [01:36<00:15, 27.46it/s]
 90%|████████▉ | 3581/4000 [01:36<00:15, 26.76it/s]
 90%|████████▉ | 3584/4000 [01:36<00:16, 25.72it/s]
 90%|████████▉ | 3587/4000 [01:37<00:16, 25.71it/s]
 90%|████████▉ | 3590/4000 [01:37<00:15, 25.76it/s]
 90%|████████▉ | 3593/4000 [01:37<00:15, 25.65it/s]
 90%|████████▉ | 3596/4000 [01:37<00:15, 26.14it/s]
 90%|████████▉ | 3599/4000 [01:37<00:15, 26.10it/s]
 90%|█████████ | 3602/4000 [01:37<00:14, 26.99it/s]
 90%|█████████ | 3606/4000 [01:37<00:14, 28.09it/s]
 90%|█████████ | 3610/4000 [01:37<00:13, 29.22it/s]
 90%|█████████ | 3613/4000 [01:38<00:13, 28.60it/s]
 90%|█████████ | 3617/4000 [01:38<00:12, 30.47it/s]
 91%|█████████ | 3622/4000 [01:38<00:11, 34.22it/s]
 91%|█████████ | 3631/4000 [01:38<00:08, 41.92it/s]
 91%|█████████ | 3640/4000 [01:38<00:07, 49.17it/s]
 91%|█████████ | 3647/4000 [01:38<00:06, 52.34it/s]
 91%|█████████▏| 3654/4000 [01:38<00:06, 55.81it/s]
 92%|█████████▏| 3661/4000 [01:38<00:05, 59.26it/s]
 92%|█████████▏| 3671/4000 [01:38<00:04, 66.30it/s]
 92%|█████████▏| 3679/4000 [01:39<00:04, 66.73it/s]
 92%|█████████▏| 3687/4000 [01:39<00:04, 67.73it/s]
 92%|█████████▏| 3695/4000 [01:39<00:04, 64.80it/s]
 93%|█████████▎| 3704/4000 [01:39<00:04, 70.20it/s]
 93%|█████████▎| 3714/4000 [01:39<00:03, 75.88it/s]
 93%|█████████▎| 3724/4000 [01:39<00:03, 80.65it/s]
 93%|█████████▎| 3733/4000 [01:39<00:03, 79.15it/s]
 94%|█████████▎| 3742/4000 [01:39<00:03, 75.08it/s]
 94%|█████████▍| 3750/4000 [01:39<00:03, 70.59it/s]
 94%|█████████▍| 3758/4000 [01:40<00:03, 64.86it/s]
 94%|█████████▍| 3766/4000 [01:40<00:03, 68.17it/s]
 94%|█████████▍| 3774/4000 [01:40<00:03, 68.20it/s]
 95%|█████████▍| 3782/4000 [01:40<00:03, 71.20it/s]
 95%|█████████▍| 3792/4000 [01:40<00:02, 76.87it/s]
 95%|█████████▌| 3802/4000 [01:40<00:02, 81.57it/s]
 95%|█████████▌| 3812/4000 [01:40<00:02, 85.32it/s]
 96%|█████████▌| 3821/4000 [01:40<00:02, 86.07it/s]
 96%|█████████▌| 3830/4000 [01:41<00:02, 62.16it/s]
 96%|█████████▌| 3838/4000 [01:41<00:03, 45.21it/s]
 96%|█████████▌| 3844/4000 [01:41<00:04, 33.80it/s]
 96%|█████████▌| 3849/4000 [01:41<00:04, 32.36it/s]
 96%|█████████▋| 3854/4000 [01:41<00:04, 32.50it/s]
 96%|█████████▋| 3858/4000 [01:42<00:04, 30.44it/s]
 97%|█████████▋| 3862/4000 [01:42<00:04, 28.09it/s]
 97%|█████████▋| 3866/4000 [01:42<00:04, 28.08it/s]
 97%|█████████▋| 3870/4000 [01:42<00:04, 27.17it/s]
 97%|█████████▋| 3873/4000 [01:42<00:04, 26.19it/s]
 97%|█████████▋| 3876/4000 [01:42<00:04, 26.12it/s]
 97%|█████████▋| 3879/4000 [01:42<00:04, 25.10it/s]
 97%|█████████▋| 3882/4000 [01:43<00:04, 24.70it/s]
 97%|█████████▋| 3885/4000 [01:43<00:04, 24.32it/s]
 97%|█████████▋| 3888/4000 [01:43<00:04, 22.88it/s]
 97%|█████████▋| 3892/4000 [01:43<00:04, 25.13it/s]
 97%|█████████▋| 3897/4000 [01:43<00:03, 28.61it/s]
 98%|█████████▊| 3902/4000 [01:43<00:03, 32.59it/s]
 98%|█████████▊| 3907/4000 [01:43<00:02, 34.15it/s]
 98%|█████████▊| 3911/4000 [01:43<00:02, 31.28it/s]
 98%|█████████▊| 3915/4000 [01:44<00:02, 28.88it/s]
 98%|█████████▊| 3919/4000 [01:44<00:02, 29.65it/s]
 98%|█████████▊| 3923/4000 [01:44<00:02, 31.28it/s]
 98%|█████████▊| 3930/4000 [01:44<00:01, 36.92it/s]
 98%|█████████▊| 3939/4000 [01:44<00:01, 44.51it/s]
 99%|█████████▊| 3948/4000 [01:44<00:00, 52.43it/s]
 99%|█████████▉| 3958/4000 [01:44<00:00, 60.71it/s]
 99%|█████████▉| 3968/4000 [01:44<00:00, 68.02it/s]
 99%|█████████▉| 3978/4000 [01:45<00:00, 74.61it/s]
100%|█████████▉| 3988/4000 [01:45<00:00, 79.80it/s]
100%|█████████▉| 3998/4000 [01:45<00:00, 84.12it/s]
