2021-05-01 07:33:45,443 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:33:45,445 INFO     Geo: cqd
2021-05-01 07:33:45,445 INFO     Data Path: data/NELL-betae
2021-05-01 07:33:45,445 INFO     #entity: 63361
2021-05-01 07:33:45,446 INFO     #relation: 400
2021-05-01 07:33:45,446 INFO     #max steps: 1000
2021-05-01 07:33:45,446 INFO     Evaluate unoins using: DNF
2021-05-01 07:33:45,446 INFO     loading data
2021-05-01 07:34:05,463 INFO     Training info:
2021-05-01 07:34:05,467 INFO     Validation info:
2021-05-01 07:34:05,468 INFO     3in: 4000
2021-05-01 07:34:05,471 INFO     Test info:
2021-05-01 07:34:05,471 INFO     3in: 4000
2021-05-01 07:34:08,088 INFO     Model Parameter Configuration:
2021-05-01 07:34:08,088 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter Number: 127522000
2021-05-01 07:34:13,033 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:34:14,525 INFO     tasks = 3in
2021-05-01 07:34:14,525 INFO     init_step = 99999
2021-05-01 07:34:14,525 INFO     batch_size = 1000
2021-05-01 07:34:14,525 INFO     hidden_dim = 1000
2021-05-01 07:34:14,525 INFO     gamma = 12.000000
2021-05-01 07:34:14,525 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1064/4000 [00:21<01:05, 45.01it/s]
 27%|██▋       | 1069/4000 [00:21<01:03, 45.89it/s]
 27%|██▋       | 1074/4000 [00:21<01:13, 40.05it/s]
 27%|██▋       | 1079/4000 [00:21<01:14, 39.23it/s]
 27%|██▋       | 1084/4000 [00:21<01:09, 41.71it/s]
 27%|██▋       | 1090/4000 [00:21<01:05, 44.20it/s]
 27%|██▋       | 1095/4000 [00:22<01:10, 40.97it/s]
 28%|██▊       | 1100/4000 [00:22<01:13, 39.24it/s]
 28%|██▊       | 1105/4000 [00:22<01:12, 40.11it/s]
 28%|██▊       | 1110/4000 [00:22<01:10, 40.87it/s]
 28%|██▊       | 1115/4000 [00:22<01:09, 41.40it/s]
 28%|██▊       | 1121/4000 [00:22<01:03, 45.40it/s]
 28%|██▊       | 1128/4000 [00:22<00:58, 49.14it/s]
 28%|██▊       | 1134/4000 [00:22<00:56, 51.04it/s]
 28%|██▊       | 1140/4000 [00:23<00:59, 47.96it/s]
 29%|██▊       | 1145/4000 [00:23<01:09, 40.83it/s]
 29%|██▉       | 1150/4000 [00:23<01:14, 38.13it/s]
 29%|██▉       | 1157/4000 [00:23<01:06, 43.01it/s]
 29%|██▉       | 1163/4000 [00:23<01:00, 46.80it/s]
 29%|██▉       | 1169/4000 [00:23<00:57, 49.01it/s]
 29%|██▉       | 1176/4000 [00:23<00:53, 53.08it/s]
 30%|██▉       | 1182/4000 [00:23<00:51, 54.81it/s]
 30%|██▉       | 1190/4000 [00:24<00:47, 59.57it/s]
 30%|██▉       | 1199/4000 [00:24<00:43, 64.86it/s]
 30%|███       | 1208/4000 [00:24<00:40, 69.49it/s]
 30%|███       | 1216/4000 [00:24<00:38, 71.76it/s]
 31%|███       | 1225/4000 [00:24<00:37, 74.39it/s]
 31%|███       | 1233/4000 [00:24<00:38, 70.98it/s]
 31%|███       | 1241/4000 [00:24<00:44, 62.22it/s]
 31%|███       | 1248/4000 [00:24<01:01, 45.07it/s]
 31%|███▏      | 1254/4000 [00:25<01:04, 42.64it/s]
 31%|███▏      | 1259/4000 [00:25<01:08, 39.85it/s]
 32%|███▏      | 1264/4000 [00:25<01:25, 31.92it/s]
 32%|███▏      | 1270/4000 [00:25<01:13, 37.10it/s]
 32%|███▏      | 1278/4000 [00:25<01:02, 43.33it/s]
 32%|███▏      | 1287/4000 [00:25<00:53, 50.43it/s]
 32%|███▏      | 1294/4000 [00:25<00:51, 52.75it/s]
 33%|███▎      | 1301/4000 [00:26<00:48, 55.90it/s]
 33%|███▎      | 1308/4000 [00:26<00:49, 54.36it/s]
 33%|███▎      | 1314/4000 [00:26<00:50, 53.28it/s]
 33%|███▎      | 1321/4000 [00:26<00:46, 57.18it/s]
 33%|███▎      | 1328/4000 [00:26<00:51, 51.60it/s]
 33%|███▎      | 1334/4000 [00:26<01:04, 41.02it/s]
 33%|███▎      | 1339/4000 [00:26<01:06, 40.23it/s]
 34%|███▎      | 1344/4000 [00:27<01:08, 38.91it/s]
 34%|███▎      | 1349/4000 [00:27<01:11, 37.30it/s]
 34%|███▍      | 1355/4000 [00:27<01:08, 38.49it/s]
 34%|███▍      | 1360/4000 [00:27<01:15, 35.03it/s]
 34%|███▍      | 1364/4000 [00:27<01:13, 35.62it/s]
 34%|███▍      | 1368/4000 [00:27<01:13, 35.73it/s]
 34%|███▍      | 1373/4000 [00:27<01:07, 38.70it/s]
 34%|███▍      | 1379/4000 [00:27<01:02, 42.21it/s]
 35%|███▍      | 1387/4000 [00:28<00:54, 48.17it/s]
 35%|███▍      | 1395/4000 [00:28<00:47, 54.62it/s]
 35%|███▌      | 1402/4000 [00:28<00:46, 55.42it/s]
 35%|███▌      | 1408/4000 [00:28<00:53, 48.57it/s]
 35%|███▌      | 1414/4000 [00:28<00:59, 43.49it/s]
 35%|███▌      | 1419/4000 [00:28<00:57, 44.90it/s]
 36%|███▌      | 1427/4000 [00:28<00:50, 50.73it/s]
 36%|███▌      | 1434/4000 [00:28<00:48, 53.02it/s]
 36%|███▌      | 1441/4000 [00:29<00:46, 55.12it/s]
 36%|███▌      | 1447/4000 [00:29<00:48, 53.18it/s]
 36%|███▋      | 1453/4000 [00:29<00:47, 54.13it/s]
 36%|███▋      | 1460/4000 [00:29<00:45, 55.67it/s]
 37%|███▋      | 1466/4000 [00:29<00:47, 53.14it/s]
 37%|███▋      | 1472/4000 [00:29<00:48, 51.94it/s]
 37%|███▋      | 1478/4000 [00:29<00:46, 53.72it/s]
 37%|███▋      | 1485/4000 [00:29<00:45, 55.56it/s]
 37%|███▋      | 1491/4000 [00:30<00:49, 50.68it/s]
 37%|███▋      | 1497/4000 [00:30<00:49, 50.91it/s]
 38%|███▊      | 1503/4000 [00:30<00:47, 52.49it/s]
 38%|███▊      | 1509/4000 [00:30<00:53, 46.46it/s]
 38%|███▊      | 1514/4000 [00:30<01:02, 40.09it/s]
 38%|███▊      | 1519/4000 [00:30<01:01, 40.34it/s]
 38%|███▊      | 1525/4000 [00:30<00:56, 44.06it/s]
 38%|███▊      | 1531/4000 [00:30<00:53, 46.10it/s]
 38%|███▊      | 1537/4000 [00:31<00:50, 49.22it/s]
 39%|███▊      | 1543/4000 [00:31<00:48, 50.70it/s]
 39%|███▉      | 1551/4000 [00:31<00:43, 56.19it/s]
 39%|███▉      | 1557/4000 [00:31<00:51, 47.90it/s]
 39%|███▉      | 1563/4000 [00:31<00:51, 47.53it/s]
 39%|███▉      | 1569/4000 [00:31<00:48, 50.43it/s]
 39%|███▉      | 1576/4000 [00:31<00:44, 54.23it/s]
 40%|███▉      | 1584/4000 [00:31<00:41, 58.12it/s]
 40%|███▉      | 1591/4000 [00:32<00:44, 53.61it/s]
 40%|███▉      | 1597/4000 [00:32<00:44, 54.35it/s]
 40%|████      | 1603/4000 [00:32<00:44, 54.09it/s]
 40%|████      | 1609/4000 [00:32<00:48, 49.51it/s]
 40%|████      | 1615/4000 [00:32<00:45, 52.06it/s]
 41%|████      | 1622/4000 [00:32<00:43, 54.63it/s]
 41%|████      | 1628/4000 [00:32<00:51, 46.35it/s]
 41%|████      | 1634/4000 [00:32<00:47, 49.50it/s]
 41%|████      | 1640/4000 [00:32<00:45, 51.98it/s]
 41%|████      | 1647/4000 [00:33<00:41, 56.25it/s]
 41%|████▏     | 1653/4000 [00:33<00:43, 53.52it/s]
 42%|████▏     | 1661/4000 [00:33<00:39, 58.75it/s]
 42%|████▏     | 1669/4000 [00:33<00:37, 61.64it/s]
 42%|████▏     | 1676/4000 [00:33<00:36, 62.96it/s]
 42%|████▏     | 1683/4000 [00:33<00:39, 58.12it/s]
 42%|████▏     | 1690/4000 [00:33<00:40, 57.05it/s]
 42%|████▏     | 1697/4000 [00:33<00:38, 59.82it/s]
 43%|████▎     | 1705/4000 [00:34<00:36, 62.27it/s]
 43%|████▎     | 1712/4000 [00:34<00:36, 62.17it/s]
 43%|████▎     | 1719/4000 [00:34<00:37, 60.34it/s]
 43%|████▎     | 1726/4000 [00:34<00:37, 61.13it/s]
 43%|████▎     | 1733/4000 [00:34<00:36, 62.86it/s]
 44%|████▎     | 1742/4000 [00:34<00:33, 67.47it/s]
 44%|████▍     | 1750/4000 [00:34<00:32, 68.36it/s]
 44%|████▍     | 1757/4000 [00:34<00:33, 66.58it/s]
 44%|████▍     | 1764/4000 [00:34<00:36, 60.45it/s]
 44%|████▍     | 1771/4000 [00:35<00:36, 60.45it/s]
 44%|████▍     | 1778/4000 [00:35<00:37, 58.74it/s]
 45%|████▍     | 1786/4000 [00:35<00:35, 62.49it/s]
 45%|████▍     | 1793/4000 [00:35<00:40, 54.81it/s]
 45%|████▍     | 1799/4000 [00:35<00:40, 54.85it/s]
 45%|████▌     | 1805/4000 [00:35<00:55, 39.91it/s]
 45%|████▌     | 1810/4000 [00:35<00:56, 38.69it/s]
 45%|████▌     | 1816/4000 [00:36<00:51, 42.37it/s]
 46%|████▌     | 1824/4000 [00:36<00:45, 47.65it/s]
 46%|████▌     | 1831/4000 [00:36<00:41, 52.38it/s]
 46%|████▌     | 1838/4000 [00:36<00:38, 56.19it/s]
 46%|████▌     | 1845/4000 [00:36<00:43, 49.87it/s]
 46%|████▋     | 1851/4000 [00:36<00:44, 48.36it/s]
 46%|████▋     | 1858/4000 [00:36<00:40, 52.68it/s]
 47%|████▋     | 1865/4000 [00:36<00:38, 55.34it/s]
 47%|████▋     | 1871/4000 [00:37<00:43, 48.59it/s]
 47%|████▋     | 1877/4000 [00:37<00:53, 39.70it/s]
 47%|████▋     | 1882/4000 [00:37<01:01, 34.19it/s]
 47%|████▋     | 1886/4000 [00:37<01:04, 32.60it/s]
 47%|████▋     | 1892/4000 [00:37<00:56, 37.13it/s]
 47%|████▋     | 1898/4000 [00:37<00:50, 41.76it/s]
 48%|████▊     | 1905/4000 [00:37<00:44, 46.56it/s]
 48%|████▊     | 1912/4000 [00:38<00:40, 51.11it/s]
 48%|████▊     | 1918/4000 [00:38<00:43, 48.19it/s]
 48%|████▊     | 1924/4000 [00:38<00:51, 40.42it/s]
 48%|████▊     | 1929/4000 [00:38<00:54, 38.10it/s]
 48%|████▊     | 1934/4000 [00:38<00:56, 36.43it/s]
 48%|████▊     | 1938/4000 [00:38<01:05, 31.28it/s]
 49%|████▊     | 1942/4000 [00:39<01:12, 28.48it/s]
 49%|████▊     | 1946/4000 [00:39<01:06, 30.68it/s]
 49%|████▉     | 1950/4000 [00:39<01:03, 32.10it/s]
 49%|████▉     | 1955/4000 [00:39<00:57, 35.31it/s]
 49%|████▉     | 1961/4000 [00:39<00:52, 38.80it/s]
 49%|████▉     | 1968/4000 [00:39<00:45, 44.22it/s]
 49%|████▉     | 1975/4000 [00:39<00:42, 47.96it/s]
 50%|████▉     | 1981/4000 [00:39<00:45, 44.02it/s]
 50%|████▉     | 1986/4000 [00:39<00:44, 45.10it/s]
 50%|████▉     | 1994/4000 [00:40<00:39, 50.61it/s]2021-05-01 07:37:04,867 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:40<00:36, 54.97it/s]
 50%|█████     | 2007/4000 [00:40<00:41, 48.23it/s]
 50%|█████     | 2013/4000 [00:40<00:53, 37.25it/s]
 50%|█████     | 2018/4000 [00:40<00:53, 37.39it/s]
 51%|█████     | 2023/4000 [00:40<01:03, 31.17it/s]
 51%|█████     | 2027/4000 [00:41<01:16, 25.65it/s]
 51%|█████     | 2031/4000 [00:41<01:16, 25.61it/s]
 51%|█████     | 2037/4000 [00:41<01:03, 30.79it/s]
 51%|█████     | 2043/4000 [00:41<00:54, 35.93it/s]
 51%|█████     | 2049/4000 [00:41<00:48, 40.03it/s]
 51%|█████▏    | 2055/4000 [00:41<00:46, 42.14it/s]
 52%|█████▏    | 2060/4000 [00:41<00:48, 40.11it/s]
 52%|█████▏    | 2065/4000 [00:42<00:45, 42.47it/s]
 52%|█████▏    | 2071/4000 [00:42<00:43, 44.71it/s]
 52%|█████▏    | 2077/4000 [00:42<00:40, 47.79it/s]
 52%|█████▏    | 2085/4000 [00:42<00:36, 53.17it/s]
 52%|█████▏    | 2092/4000 [00:42<00:34, 55.32it/s]
 52%|█████▏    | 2098/4000 [00:42<00:37, 50.28it/s]
 53%|█████▎    | 2104/4000 [00:42<00:40, 47.00it/s]
 53%|█████▎    | 2109/4000 [00:42<00:45, 42.02it/s]
 53%|█████▎    | 2115/4000 [00:43<00:41, 45.43it/s]
 53%|█████▎    | 2122/4000 [00:43<00:38, 49.17it/s]
 53%|█████▎    | 2129/4000 [00:43<00:36, 50.61it/s]
 53%|█████▎    | 2135/4000 [00:43<00:41, 44.56it/s]
 54%|█████▎    | 2141/4000 [00:43<00:39, 46.58it/s]
 54%|█████▎    | 2146/4000 [00:43<00:39, 46.39it/s]
 54%|█████▍    | 2152/4000 [00:43<00:37, 49.66it/s]
 54%|█████▍    | 2158/4000 [00:43<00:36, 49.93it/s]
 54%|█████▍    | 2166/4000 [00:43<00:32, 55.65it/s]
 54%|█████▍    | 2172/4000 [00:44<00:32, 55.79it/s]
 54%|█████▍    | 2178/4000 [00:44<00:32, 56.66it/s]
 55%|█████▍    | 2184/4000 [00:44<00:31, 57.62it/s]
 55%|█████▍    | 2190/4000 [00:44<00:31, 57.97it/s]
 55%|█████▍    | 2197/4000 [00:44<00:30, 59.41it/s]
 55%|█████▌    | 2206/4000 [00:44<00:27, 64.94it/s]
 55%|█████▌    | 2215/4000 [00:44<00:25, 69.49it/s]
 56%|█████▌    | 2223/4000 [00:44<00:24, 72.32it/s]
 56%|█████▌    | 2231/4000 [00:44<00:25, 69.61it/s]
 56%|█████▌    | 2239/4000 [00:45<00:25, 69.05it/s]
 56%|█████▌    | 2247/4000 [00:45<00:26, 65.63it/s]
 56%|█████▋    | 2254/4000 [00:45<00:27, 63.43it/s]
 57%|█████▋    | 2261/4000 [00:45<00:28, 61.48it/s]
 57%|█████▋    | 2268/4000 [00:45<00:27, 62.16it/s]
 57%|█████▋    | 2275/4000 [00:45<00:27, 62.89it/s]
 57%|█████▋    | 2283/4000 [00:45<00:25, 67.10it/s]
 57%|█████▋    | 2290/4000 [00:45<00:26, 64.13it/s]
 57%|█████▋    | 2297/4000 [00:45<00:26, 63.98it/s]
 58%|█████▊    | 2304/4000 [00:46<00:26, 64.41it/s]
 58%|█████▊    | 2311/4000 [00:46<00:27, 60.64it/s]
 58%|█████▊    | 2318/4000 [00:46<00:28, 60.07it/s]
 58%|█████▊    | 2325/4000 [00:46<00:28, 59.72it/s]
 58%|█████▊    | 2332/4000 [00:46<00:38, 43.13it/s]
 58%|█████▊    | 2337/4000 [00:46<00:38, 42.75it/s]
 59%|█████▊    | 2344/4000 [00:46<00:35, 47.22it/s]
 59%|█████▉    | 2351/4000 [00:47<00:32, 50.73it/s]
 59%|█████▉    | 2358/4000 [00:47<00:30, 53.54it/s]
 59%|█████▉    | 2364/4000 [00:47<00:29, 55.02it/s]
 59%|█████▉    | 2370/4000 [00:47<00:29, 56.05it/s]
 59%|█████▉    | 2376/4000 [00:47<00:30, 52.74it/s]
 60%|█████▉    | 2382/4000 [00:47<00:31, 51.21it/s]
 60%|█████▉    | 2388/4000 [00:47<00:31, 50.38it/s]
 60%|█████▉    | 2395/4000 [00:47<00:29, 53.59it/s]
 60%|██████    | 2401/4000 [00:48<00:30, 53.12it/s]
 60%|██████    | 2408/4000 [00:48<00:28, 55.47it/s]
 60%|██████    | 2415/4000 [00:48<00:27, 57.40it/s]
 61%|██████    | 2421/4000 [00:48<00:31, 49.43it/s]
 61%|██████    | 2427/4000 [00:48<00:31, 50.20it/s]
 61%|██████    | 2433/4000 [00:48<00:30, 50.65it/s]
 61%|██████    | 2440/4000 [00:48<00:28, 54.37it/s]
 61%|██████    | 2448/4000 [00:48<00:26, 58.53it/s]
 61%|██████▏   | 2455/4000 [00:49<00:30, 50.53it/s]
 62%|██████▏   | 2461/4000 [00:49<00:32, 47.44it/s]
 62%|██████▏   | 2467/4000 [00:49<00:33, 46.02it/s]
 62%|██████▏   | 2472/4000 [00:49<00:33, 45.87it/s]
 62%|██████▏   | 2478/4000 [00:49<00:32, 47.42it/s]
 62%|██████▏   | 2484/4000 [00:49<00:32, 46.10it/s]
 62%|██████▏   | 2489/4000 [00:49<00:36, 41.41it/s]
 62%|██████▏   | 2494/4000 [00:49<00:36, 40.93it/s]
 62%|██████▏   | 2499/4000 [00:50<00:38, 39.32it/s]
 63%|██████▎   | 2504/4000 [00:50<00:36, 40.78it/s]
 63%|██████▎   | 2511/4000 [00:50<00:32, 45.75it/s]
 63%|██████▎   | 2519/4000 [00:50<00:28, 51.43it/s]
 63%|██████▎   | 2527/4000 [00:50<00:25, 57.44it/s]
 63%|██████▎   | 2535/4000 [00:50<00:23, 61.84it/s]
 64%|██████▎   | 2542/4000 [00:50<00:30, 47.17it/s]
 64%|██████▎   | 2548/4000 [00:51<00:39, 36.33it/s]
 64%|██████▍   | 2553/4000 [00:51<00:37, 38.14it/s]
 64%|██████▍   | 2559/4000 [00:51<00:33, 42.64it/s]
 64%|██████▍   | 2565/4000 [00:51<00:30, 46.48it/s]
 64%|██████▍   | 2571/4000 [00:51<00:28, 49.44it/s]
 64%|██████▍   | 2577/4000 [00:51<00:30, 46.57it/s]
 65%|██████▍   | 2583/4000 [00:51<00:34, 41.55it/s]
 65%|██████▍   | 2588/4000 [00:51<00:34, 40.56it/s]
 65%|██████▍   | 2593/4000 [00:52<00:32, 42.93it/s]
 65%|██████▍   | 2598/4000 [00:52<00:36, 38.55it/s]
 65%|██████▌   | 2607/4000 [00:52<00:30, 45.50it/s]
 65%|██████▌   | 2614/4000 [00:52<00:27, 50.41it/s]
 66%|██████▌   | 2622/4000 [00:52<00:24, 55.73it/s]
 66%|██████▌   | 2629/4000 [00:52<00:25, 54.53it/s]
 66%|██████▌   | 2635/4000 [00:52<00:26, 52.22it/s]
 66%|██████▌   | 2641/4000 [00:52<00:26, 52.25it/s]
 66%|██████▌   | 2649/4000 [00:53<00:23, 57.18it/s]
 66%|██████▋   | 2656/4000 [00:53<00:23, 57.67it/s]
 67%|██████▋   | 2662/4000 [00:53<00:23, 57.80it/s]
 67%|██████▋   | 2668/4000 [00:53<00:23, 55.51it/s]
 67%|██████▋   | 2674/4000 [00:53<00:23, 56.33it/s]
 67%|██████▋   | 2681/4000 [00:53<00:22, 58.28it/s]
 67%|██████▋   | 2688/4000 [00:53<00:22, 58.14it/s]
 67%|██████▋   | 2694/4000 [00:53<00:25, 50.35it/s]
 68%|██████▊   | 2700/4000 [00:54<00:26, 49.89it/s]
 68%|██████▊   | 2709/4000 [00:54<00:22, 56.36it/s]
 68%|██████▊   | 2717/4000 [00:54<00:20, 61.22it/s]
 68%|██████▊   | 2724/4000 [00:54<00:20, 63.05it/s]
 68%|██████▊   | 2731/4000 [00:54<00:24, 52.59it/s]
 68%|██████▊   | 2737/4000 [00:54<00:25, 49.12it/s]
 69%|██████▊   | 2744/4000 [00:54<00:24, 52.32it/s]
 69%|██████▉   | 2750/4000 [00:54<00:26, 46.30it/s]
 69%|██████▉   | 2755/4000 [00:55<00:28, 43.15it/s]
 69%|██████▉   | 2761/4000 [00:55<00:27, 45.68it/s]
 69%|██████▉   | 2767/4000 [00:55<00:25, 48.97it/s]
 69%|██████▉   | 2773/4000 [00:55<00:23, 51.56it/s]
 69%|██████▉   | 2779/4000 [00:55<00:22, 53.55it/s]
 70%|██████▉   | 2785/4000 [00:55<00:22, 55.01it/s]
 70%|██████▉   | 2791/4000 [00:55<00:21, 56.12it/s]
 70%|██████▉   | 2797/4000 [00:55<00:21, 56.90it/s]
 70%|███████   | 2803/4000 [00:55<00:20, 57.47it/s]
 70%|███████   | 2811/4000 [00:56<00:19, 59.94it/s]
 70%|███████   | 2818/4000 [00:56<00:23, 51.29it/s]
 71%|███████   | 2824/4000 [00:56<00:23, 50.97it/s]
 71%|███████   | 2832/4000 [00:56<00:20, 56.51it/s]
 71%|███████   | 2841/4000 [00:56<00:18, 62.65it/s]
 71%|███████   | 2848/4000 [00:56<00:18, 61.58it/s]
 71%|███████▏  | 2855/4000 [00:56<00:18, 60.73it/s]
 72%|███████▏  | 2862/4000 [00:56<00:18, 62.53it/s]
 72%|███████▏  | 2869/4000 [00:56<00:18, 62.80it/s]
 72%|███████▏  | 2876/4000 [00:57<00:19, 58.95it/s]
 72%|███████▏  | 2883/4000 [00:57<00:21, 50.98it/s]
 72%|███████▏  | 2889/4000 [00:57<00:22, 49.25it/s]
 72%|███████▏  | 2895/4000 [00:57<00:23, 46.69it/s]
 72%|███████▎  | 2900/4000 [00:57<00:24, 45.48it/s]
 73%|███████▎  | 2906/4000 [00:57<00:23, 47.47it/s]
 73%|███████▎  | 2911/4000 [00:57<00:24, 44.11it/s]
 73%|███████▎  | 2916/4000 [00:58<00:26, 40.42it/s]
 73%|███████▎  | 2921/4000 [00:58<00:30, 35.65it/s]
 73%|███████▎  | 2925/4000 [00:58<00:31, 34.47it/s]
 73%|███████▎  | 2929/4000 [00:58<00:30, 34.96it/s]
 73%|███████▎  | 2933/4000 [00:58<00:29, 35.93it/s]
 73%|███████▎  | 2937/4000 [00:58<00:28, 37.04it/s]
 74%|███████▎  | 2941/4000 [00:58<00:31, 33.82it/s]
 74%|███████▎  | 2945/4000 [00:59<00:34, 30.24it/s]
 74%|███████▎  | 2949/4000 [00:59<00:35, 29.29it/s]
 74%|███████▍  | 2953/4000 [00:59<00:33, 31.67it/s]
 74%|███████▍  | 2957/4000 [00:59<00:31, 33.45it/s]
 74%|███████▍  | 2961/4000 [00:59<00:35, 29.11it/s]
 74%|███████▍  | 2965/4000 [00:59<00:32, 31.60it/s]
 74%|███████▍  | 2970/4000 [00:59<00:29, 34.86it/s]
 74%|███████▍  | 2978/4000 [00:59<00:24, 41.28it/s]
 75%|███████▍  | 2983/4000 [01:00<00:28, 36.03it/s]
 75%|███████▍  | 2988/4000 [01:00<00:33, 30.08it/s]
 75%|███████▍  | 2992/4000 [01:00<00:33, 29.95it/s]
 75%|███████▍  | 2998/4000 [01:00<00:30, 33.33it/s]2021-05-01 07:37:25,276 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:00<00:26, 36.94it/s]
 75%|███████▌  | 3010/4000 [01:00<00:23, 41.88it/s]
 75%|███████▌  | 3017/4000 [01:00<00:20, 46.94it/s]
 76%|███████▌  | 3023/4000 [01:01<00:21, 45.55it/s]
 76%|███████▌  | 3029/4000 [01:01<00:20, 47.77it/s]
 76%|███████▌  | 3035/4000 [01:01<00:19, 50.63it/s]
 76%|███████▌  | 3041/4000 [01:01<00:18, 52.51it/s]
 76%|███████▌  | 3047/4000 [01:01<00:18, 51.38it/s]
 76%|███████▋  | 3053/4000 [01:01<00:19, 49.53it/s]
 76%|███████▋  | 3059/4000 [01:01<00:19, 49.24it/s]
 77%|███████▋  | 3065/4000 [01:01<00:18, 50.72it/s]
 77%|███████▋  | 3072/4000 [01:01<00:17, 53.84it/s]
 77%|███████▋  | 3078/4000 [01:02<00:16, 55.26it/s]
 77%|███████▋  | 3085/4000 [01:02<00:15, 58.42it/s]
 77%|███████▋  | 3091/4000 [01:02<00:17, 51.51it/s]
 77%|███████▋  | 3097/4000 [01:02<00:21, 42.21it/s]
 78%|███████▊  | 3102/4000 [01:02<00:20, 43.18it/s]
 78%|███████▊  | 3107/4000 [01:02<00:21, 42.19it/s]
 78%|███████▊  | 3112/4000 [01:02<00:22, 40.24it/s]
 78%|███████▊  | 3117/4000 [01:02<00:21, 40.35it/s]
 78%|███████▊  | 3124/4000 [01:03<00:19, 45.33it/s]
 78%|███████▊  | 3131/4000 [01:03<00:17, 50.52it/s]
 78%|███████▊  | 3137/4000 [01:03<00:16, 52.34it/s]
 79%|███████▊  | 3143/4000 [01:03<00:16, 52.05it/s]
 79%|███████▉  | 3151/4000 [01:03<00:14, 57.33it/s]
 79%|███████▉  | 3159/4000 [01:03<00:13, 60.35it/s]
 79%|███████▉  | 3166/4000 [01:03<00:14, 58.44it/s]
 79%|███████▉  | 3173/4000 [01:03<00:14, 57.90it/s]
 79%|███████▉  | 3179/4000 [01:03<00:14, 58.01it/s]
 80%|███████▉  | 3185/4000 [01:04<00:14, 56.41it/s]
 80%|███████▉  | 3191/4000 [01:04<00:16, 47.83it/s]
 80%|███████▉  | 3197/4000 [01:04<00:17, 45.30it/s]
 80%|████████  | 3203/4000 [01:04<00:16, 48.19it/s]
 80%|████████  | 3209/4000 [01:04<00:17, 46.17it/s]
 80%|████████  | 3214/4000 [01:04<00:17, 44.09it/s]
 80%|████████  | 3219/4000 [01:05<00:22, 34.34it/s]
 81%|████████  | 3223/4000 [01:05<00:22, 33.90it/s]
 81%|████████  | 3230/4000 [01:05<00:19, 38.95it/s]
 81%|████████  | 3235/4000 [01:05<00:18, 41.46it/s]
 81%|████████  | 3241/4000 [01:05<00:16, 44.98it/s]
 81%|████████  | 3248/4000 [01:05<00:15, 49.63it/s]
 81%|████████▏ | 3254/4000 [01:05<00:14, 51.54it/s]
 82%|████████▏ | 3261/4000 [01:05<00:13, 53.90it/s]
 82%|████████▏ | 3267/4000 [01:05<00:13, 55.32it/s]
 82%|████████▏ | 3273/4000 [01:06<00:13, 53.76it/s]
 82%|████████▏ | 3279/4000 [01:06<00:13, 55.22it/s]
 82%|████████▏ | 3285/4000 [01:06<00:12, 56.43it/s]
 82%|████████▏ | 3292/4000 [01:06<00:11, 59.83it/s]
 82%|████████▏ | 3299/4000 [01:06<00:11, 58.92it/s]
 83%|████████▎ | 3305/4000 [01:06<00:11, 58.70it/s]
 83%|████████▎ | 3311/4000 [01:06<00:11, 58.76it/s]
 83%|████████▎ | 3318/4000 [01:06<00:11, 60.15it/s]
 83%|████████▎ | 3325/4000 [01:06<00:10, 61.92it/s]
 83%|████████▎ | 3332/4000 [01:06<00:10, 61.15it/s]
 83%|████████▎ | 3339/4000 [01:07<00:11, 59.31it/s]
 84%|████████▎ | 3345/4000 [01:07<00:11, 55.29it/s]
 84%|████████▍ | 3351/4000 [01:07<00:11, 54.31it/s]
 84%|████████▍ | 3358/4000 [01:07<00:11, 56.40it/s]
 84%|████████▍ | 3364/4000 [01:07<00:11, 55.67it/s]
 84%|████████▍ | 3371/4000 [01:07<00:10, 57.85it/s]
 84%|████████▍ | 3377/4000 [01:07<00:11, 55.32it/s]
 85%|████████▍ | 3383/4000 [01:07<00:11, 55.72it/s]
 85%|████████▍ | 3389/4000 [01:08<00:10, 55.84it/s]
 85%|████████▍ | 3395/4000 [01:08<00:13, 46.14it/s]
 85%|████████▌ | 3400/4000 [01:08<00:15, 38.28it/s]
 85%|████████▌ | 3405/4000 [01:08<00:17, 33.96it/s]
 85%|████████▌ | 3409/4000 [01:08<00:17, 34.34it/s]
 85%|████████▌ | 3413/4000 [01:08<00:16, 35.48it/s]
 85%|████████▌ | 3418/4000 [01:08<00:15, 38.25it/s]
 86%|████████▌ | 3423/4000 [01:09<00:14, 39.97it/s]
 86%|████████▌ | 3428/4000 [01:09<00:15, 37.44it/s]
 86%|████████▌ | 3433/4000 [01:09<00:14, 39.54it/s]
 86%|████████▌ | 3439/4000 [01:09<00:12, 43.57it/s]
 86%|████████▌ | 3445/4000 [01:09<00:11, 47.23it/s]
