2021-04-30 18:03:42,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:03:42,634 INFO     Geo: cqd
2021-04-30 18:03:42,634 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 18:03:42,634 INFO     #entity: 14505
2021-04-30 18:03:42,634 INFO     #relation: 474
2021-04-30 18:03:42,634 INFO     #max steps: 1000
2021-04-30 18:03:42,634 INFO     Evaluate unoins using: DNF
2021-04-30 18:03:42,634 INFO     loading data
2021-04-30 18:04:12,249 INFO     Training info:
2021-04-30 18:04:12,250 INFO     Validation info:
2021-04-30 18:04:12,250 INFO     1p: 20101
2021-04-30 18:04:12,258 INFO     Test info:
2021-04-30 18:04:12,258 INFO     1p: 22812
2021-04-30 18:04:12,722 INFO     Model Parameter Configuration:
2021-04-30 18:04:12,722 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter Number: 29958000
2021-04-30 18:04:16,266 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 18:04:21,571 INFO     tasks = 1p
2021-04-30 18:04:21,571 INFO     init_step = 99999
2021-04-30 18:04:21,572 INFO     batch_size = 1000
2021-04-30 18:04:21,572 INFO     hidden_dim = 1000
2021-04-30 18:04:21,572 INFO     gamma = 12.000000
2021-04-30 18:04:21,572 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 13002/22812 [00:44<00:34, 282.94it/s]
 57%|█████▋    | 13032/22812 [00:45<00:34, 285.11it/s]
 57%|█████▋    | 13061/22812 [00:45<00:34, 284.94it/s]
 57%|█████▋    | 13091/22812 [00:45<00:33, 287.11it/s]
 58%|█████▊    | 13120/22812 [00:45<00:34, 282.89it/s]
 58%|█████▊    | 13149/22812 [00:45<00:34, 282.60it/s]
 58%|█████▊    | 13179/22812 [00:45<00:33, 285.64it/s]
 58%|█████▊    | 13209/22812 [00:45<00:33, 288.49it/s]
 58%|█████▊    | 13238/22812 [00:45<00:33, 284.66it/s]
 58%|█████▊    | 13267/22812 [00:45<00:33, 283.46it/s]
 58%|█████▊    | 13297/22812 [00:46<00:33, 286.13it/s]
 58%|█████▊    | 13326/22812 [00:46<00:33, 283.64it/s]
 59%|█████▊    | 13355/22812 [00:46<00:33, 285.40it/s]
 59%|█████▊    | 13384/22812 [00:46<00:33, 284.31it/s]
 59%|█████▉    | 13414/22812 [00:46<00:32, 288.57it/s]
 59%|█████▉    | 13443/22812 [00:46<00:33, 283.10it/s]
 59%|█████▉    | 13472/22812 [00:46<00:33, 281.47it/s]
 59%|█████▉    | 13502/22812 [00:46<00:32, 286.24it/s]
 59%|█████▉    | 13531/22812 [00:46<00:32, 286.96it/s]
 59%|█████▉    | 13560/22812 [00:46<00:32, 284.36it/s]
 60%|█████▉    | 13589/22812 [00:47<00:32, 282.03it/s]
 60%|█████▉    | 13619/22812 [00:47<00:32, 286.96it/s]
 60%|█████▉    | 13648/22812 [00:47<00:32, 284.96it/s]
 60%|█████▉    | 13678/22812 [00:47<00:31, 288.03it/s]
 60%|██████    | 13707/22812 [00:47<00:31, 285.61it/s]
 60%|██████    | 13736/22812 [00:47<00:31, 286.38it/s]
 60%|██████    | 13765/22812 [00:47<00:31, 283.55it/s]
 60%|██████    | 13794/22812 [00:47<00:32, 281.23it/s]
 61%|██████    | 13824/22812 [00:47<00:31, 285.05it/s]
 61%|██████    | 13854/22812 [00:47<00:31, 287.00it/s]
 61%|██████    | 13884/22812 [00:48<00:30, 289.14it/s]
 61%|██████    | 13913/22812 [00:48<00:31, 285.60it/s]
 61%|██████    | 13943/22812 [00:48<00:30, 287.50it/s]
 61%|██████    | 13972/22812 [00:48<00:30, 286.48it/s]2021-04-30 18:06:18,603 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14002/22812 [00:48<00:30, 289.79it/s]
 62%|██████▏   | 14031/22812 [00:48<00:30, 286.80it/s]
 62%|██████▏   | 14060/22812 [00:48<00:30, 284.05it/s]
 62%|██████▏   | 14090/22812 [00:48<00:30, 287.31it/s]
 62%|██████▏   | 14119/22812 [00:48<00:30, 284.40it/s]
 62%|██████▏   | 14149/22812 [00:49<00:30, 287.17it/s]
 62%|██████▏   | 14178/22812 [00:49<00:30, 281.30it/s]
 62%|██████▏   | 14208/22812 [00:49<00:30, 285.51it/s]
 62%|██████▏   | 14237/22812 [00:49<00:30, 283.30it/s]
 63%|██████▎   | 14266/22812 [00:49<00:30, 284.08it/s]
 63%|██████▎   | 14295/22812 [00:49<00:29, 285.62it/s]
 63%|██████▎   | 14324/22812 [00:49<00:29, 284.17it/s]
 63%|██████▎   | 14354/22812 [00:49<00:29, 286.42it/s]
 63%|██████▎   | 14383/22812 [00:49<00:29, 282.59it/s]
 63%|██████▎   | 14413/22812 [00:49<00:29, 285.46it/s]
 63%|██████▎   | 14442/22812 [00:50<00:29, 283.68it/s]
 63%|██████▎   | 14471/22812 [00:50<00:29, 284.52it/s]
 64%|██████▎   | 14500/22812 [00:50<00:29, 284.54it/s]
 64%|██████▎   | 14529/22812 [00:50<00:29, 283.99it/s]
 64%|██████▍   | 14559/22812 [00:50<00:28, 287.60it/s]
 64%|██████▍   | 14588/22812 [00:50<00:28, 284.67it/s]
 64%|██████▍   | 14617/22812 [00:50<00:28, 285.56it/s]
 64%|██████▍   | 14646/22812 [00:50<00:28, 283.54it/s]
 64%|██████▍   | 14677/22812 [00:50<00:28, 288.25it/s]
 64%|██████▍   | 14706/22812 [00:50<00:28, 285.05it/s]
 65%|██████▍   | 14735/22812 [00:51<00:28, 280.69it/s]
 65%|██████▍   | 14764/22812 [00:51<00:28, 282.49it/s]
 65%|██████▍   | 14794/22812 [00:51<00:28, 285.05it/s]
 65%|██████▍   | 14823/22812 [00:51<00:28, 283.53it/s]
 65%|██████▌   | 14852/22812 [00:51<00:28, 281.91it/s]
 65%|██████▌   | 14882/22812 [00:51<00:27, 286.56it/s]
 65%|██████▌   | 14911/22812 [00:51<00:27, 286.89it/s]
 65%|██████▌   | 14941/22812 [00:51<00:27, 290.28it/s]
 66%|██████▌   | 14971/22812 [00:51<00:27, 286.45it/s]
 66%|██████▌   | 15000/22812 [00:51<00:27, 286.87it/s]2021-04-30 18:06:22,113 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15029/22812 [00:52<00:27, 282.73it/s]
 66%|██████▌   | 15058/22812 [00:52<00:27, 281.07it/s]
 66%|██████▌   | 15088/22812 [00:52<00:27, 284.28it/s]
 66%|██████▋   | 15117/22812 [00:52<00:26, 285.25it/s]
 66%|██████▋   | 15146/22812 [00:52<00:27, 283.40it/s]
 67%|██████▋   | 15175/22812 [00:52<00:27, 282.27it/s]
 67%|██████▋   | 15206/22812 [00:52<00:26, 287.63it/s]
 67%|██████▋   | 15237/22812 [00:52<00:25, 291.40it/s]
 67%|██████▋   | 15267/22812 [00:52<00:26, 285.81it/s]
 67%|██████▋   | 15296/22812 [00:53<00:26, 286.37it/s]
 67%|██████▋   | 15325/22812 [00:53<00:26, 283.00it/s]
 67%|██████▋   | 15355/22812 [00:53<00:25, 287.63it/s]
 67%|██████▋   | 15385/22812 [00:53<00:25, 289.41it/s]
 68%|██████▊   | 15414/22812 [00:53<00:25, 288.87it/s]
 68%|██████▊   | 15443/22812 [00:53<00:25, 287.35it/s]
 68%|██████▊   | 15472/22812 [00:53<00:25, 284.53it/s]
 68%|██████▊   | 15502/22812 [00:53<00:25, 287.06it/s]
 68%|██████▊   | 15531/22812 [00:53<00:25, 284.10it/s]
 68%|██████▊   | 15561/22812 [00:53<00:25, 286.09it/s]
 68%|██████▊   | 15590/22812 [00:54<00:25, 282.12it/s]
 68%|██████▊   | 15619/22812 [00:54<00:25, 283.09it/s]
 69%|██████▊   | 15648/22812 [00:54<00:25, 281.18it/s]
 69%|██████▊   | 15677/22812 [00:54<00:25, 282.31it/s]
 69%|██████▉   | 15706/22812 [00:54<00:25, 282.40it/s]
 69%|██████▉   | 15735/22812 [00:54<00:25, 280.22it/s]
 69%|██████▉   | 15765/22812 [00:54<00:24, 284.05it/s]
 69%|██████▉   | 15794/22812 [00:54<00:24, 282.27it/s]
 69%|██████▉   | 15824/22812 [00:54<00:24, 286.24it/s]
 69%|██████▉   | 15853/22812 [00:54<00:24, 284.10it/s]
 70%|██████▉   | 15882/22812 [00:55<00:24, 280.42it/s]
 70%|██████▉   | 15911/22812 [00:55<00:24, 279.80it/s]
 70%|██████▉   | 15940/22812 [00:55<00:24, 281.09it/s]
 70%|███████   | 15969/22812 [00:55<00:24, 282.11it/s]
 70%|███████   | 15998/22812 [00:55<00:23, 284.11it/s]2021-04-30 18:06:25,633 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16027/22812 [00:55<00:23, 284.50it/s]
 70%|███████   | 16056/22812 [00:55<00:23, 284.26it/s]
 71%|███████   | 16086/22812 [00:55<00:23, 286.29it/s]
 71%|███████   | 16115/22812 [00:55<00:23, 282.47it/s]
 71%|███████   | 16144/22812 [00:56<00:23, 283.35it/s]
 71%|███████   | 16173/22812 [00:56<00:23, 285.10it/s]
 71%|███████   | 16202/22812 [00:56<00:23, 283.45it/s]
 71%|███████   | 16232/22812 [00:56<00:23, 285.44it/s]
 71%|███████▏  | 16261/22812 [00:56<00:23, 283.69it/s]
 71%|███████▏  | 16291/22812 [00:56<00:22, 286.94it/s]
 72%|███████▏  | 16320/22812 [00:56<00:22, 284.65it/s]
 72%|███████▏  | 16350/22812 [00:56<00:22, 286.44it/s]
 72%|███████▏  | 16379/22812 [00:56<00:22, 285.15it/s]
 72%|███████▏  | 16408/22812 [00:56<00:22, 286.53it/s]
 72%|███████▏  | 16437/22812 [00:57<00:22, 285.33it/s]
 72%|███████▏  | 16467/22812 [00:57<00:22, 287.67it/s]
 72%|███████▏  | 16496/22812 [00:57<00:22, 284.65it/s]
 72%|███████▏  | 16525/22812 [00:57<00:22, 282.00it/s]
 73%|███████▎  | 16555/22812 [00:57<00:21, 286.58it/s]
 73%|███████▎  | 16585/22812 [00:57<00:21, 287.55it/s]
 73%|███████▎  | 16614/22812 [00:57<00:21, 285.87it/s]
 73%|███████▎  | 16643/22812 [00:57<00:21, 282.18it/s]
 73%|███████▎  | 16673/22812 [00:57<00:21, 286.11it/s]
 73%|███████▎  | 16702/22812 [00:57<00:21, 284.23it/s]
 73%|███████▎  | 16731/22812 [00:58<00:21, 284.01it/s]
 73%|███████▎  | 16760/22812 [00:58<00:21, 280.32it/s]
 74%|███████▎  | 16790/22812 [00:58<00:21, 283.80it/s]
 74%|███████▎  | 16819/22812 [00:58<00:21, 281.59it/s]
 74%|███████▍  | 16848/22812 [00:58<00:21, 278.93it/s]
 74%|███████▍  | 16878/22812 [00:58<00:20, 284.37it/s]
 74%|███████▍  | 16907/22812 [00:58<00:20, 282.47it/s]
 74%|███████▍  | 16936/22812 [00:58<00:20, 283.89it/s]
 74%|███████▍  | 16965/22812 [00:58<00:20, 283.06it/s]
 75%|███████▍  | 16995/22812 [00:59<00:20, 286.21it/s]2021-04-30 18:06:29,146 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17024/22812 [00:59<00:20, 284.44it/s]
 75%|███████▍  | 17054/22812 [00:59<00:20, 285.96it/s]
 75%|███████▍  | 17083/22812 [00:59<00:20, 286.18it/s]
 75%|███████▌  | 17112/22812 [00:59<00:19, 286.83it/s]
 75%|███████▌  | 17141/22812 [00:59<00:19, 285.02it/s]
 75%|███████▌  | 17170/22812 [00:59<00:19, 282.40it/s]
 75%|███████▌  | 17200/22812 [00:59<00:19, 287.27it/s]
 76%|███████▌  | 17229/22812 [00:59<00:19, 285.60it/s]
 76%|███████▌  | 17259/22812 [00:59<00:19, 287.49it/s]
 76%|███████▌  | 17288/22812 [01:00<00:19, 283.36it/s]
 76%|███████▌  | 17317/22812 [01:00<00:19, 282.73it/s]
 76%|███████▌  | 17346/22812 [01:00<00:19, 283.77it/s]
 76%|███████▌  | 17375/22812 [01:00<00:19, 283.19it/s]
 76%|███████▋  | 17404/22812 [01:00<00:18, 284.88it/s]
 76%|███████▋  | 17433/22812 [01:00<00:18, 285.80it/s]
 77%|███████▋  | 17463/22812 [01:00<00:18, 288.29it/s]
 77%|███████▋  | 17494/22812 [01:00<00:18, 292.10it/s]
 77%|███████▋  | 17525/22812 [01:00<00:17, 294.75it/s]
 77%|███████▋  | 17556/22812 [01:00<00:17, 296.70it/s]
 77%|███████▋  | 17586/22812 [01:01<00:17, 296.90it/s]
 77%|███████▋  | 17617/22812 [01:01<00:17, 298.12it/s]
 77%|███████▋  | 17647/22812 [01:01<00:17, 298.06it/s]
 77%|███████▋  | 17677/22812 [01:01<00:17, 292.49it/s]
 78%|███████▊  | 17707/22812 [01:01<00:17, 287.41it/s]
 78%|███████▊  | 17736/22812 [01:01<00:17, 286.01it/s]
 78%|███████▊  | 17766/22812 [01:01<00:17, 287.76it/s]
 78%|███████▊  | 17795/22812 [01:01<00:17, 286.91it/s]
 78%|███████▊  | 17824/22812 [01:01<00:17, 284.81it/s]
 78%|███████▊  | 17854/22812 [01:01<00:17, 288.22it/s]
 78%|███████▊  | 17883/22812 [01:02<00:17, 285.91it/s]
 79%|███████▊  | 17912/22812 [01:02<00:17, 285.62it/s]
 79%|███████▊  | 17941/22812 [01:02<00:17, 282.58it/s]
 79%|███████▉  | 17970/22812 [01:02<00:17, 281.49it/s]
 79%|███████▉  | 18000/22812 [01:02<00:16, 284.60it/s]2021-04-30 18:06:32,625 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18030/22812 [01:02<00:16, 287.72it/s]
 79%|███████▉  | 18059/22812 [01:02<00:16, 285.18it/s]
 79%|███████▉  | 18088/22812 [01:02<00:16, 284.85it/s]
 79%|███████▉  | 18117/22812 [01:02<00:16, 286.30it/s]
 80%|███████▉  | 18146/22812 [01:03<00:16, 281.84it/s]
 80%|███████▉  | 18175/22812 [01:03<00:16, 281.70it/s]
 80%|███████▉  | 18204/22812 [01:03<00:16, 280.90it/s]
 80%|███████▉  | 18233/22812 [01:03<00:16, 282.81it/s]
 80%|████████  | 18262/22812 [01:03<00:16, 280.38it/s]
 80%|████████  | 18291/22812 [01:03<00:16, 279.94it/s]
 80%|████████  | 18321/22812 [01:03<00:15, 285.40it/s]
 80%|████████  | 18351/22812 [01:03<00:15, 286.90it/s]
 81%|████████  | 18380/22812 [01:03<00:15, 285.33it/s]
 81%|████████  | 18409/22812 [01:03<00:15, 283.43it/s]
 81%|████████  | 18439/22812 [01:04<00:15, 287.68it/s]
 81%|████████  | 18468/22812 [01:04<00:15, 285.52it/s]
 81%|████████  | 18498/22812 [01:04<00:14, 288.96it/s]
 81%|████████  | 18527/22812 [01:04<00:14, 286.94it/s]
 81%|████████▏ | 18556/22812 [01:04<00:15, 283.24it/s]
 81%|████████▏ | 18586/22812 [01:04<00:14, 285.48it/s]
 82%|████████▏ | 18615/22812 [01:04<00:14, 283.52it/s]
 82%|████████▏ | 18645/22812 [01:04<00:14, 286.17it/s]
 82%|████████▏ | 18674/22812 [01:04<00:14, 283.92it/s]
 82%|████████▏ | 18704/22812 [01:04<00:14, 287.82it/s]
 82%|████████▏ | 18733/22812 [01:05<00:14, 284.67it/s]
 82%|████████▏ | 18762/22812 [01:05<00:14, 283.22it/s]
 82%|████████▏ | 18791/22812 [01:05<00:14, 281.92it/s]
 83%|████████▎ | 18821/22812 [01:05<00:13, 285.72it/s]
 83%|████████▎ | 18850/22812 [01:05<00:14, 282.43it/s]
 83%|████████▎ | 18879/22812 [01:05<00:13, 281.39it/s]
 83%|████████▎ | 18909/22812 [01:05<00:13, 286.08it/s]
 83%|████████▎ | 18938/22812 [01:05<00:13, 284.96it/s]
 83%|████████▎ | 18967/22812 [01:05<00:13, 285.80it/s]
 83%|████████▎ | 18996/22812 [01:06<00:13, 282.50it/s]2021-04-30 18:06:36,141 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19025/22812 [01:06<00:13, 283.65it/s]
 84%|████████▎ | 19054/22812 [01:06<00:13, 282.77it/s]
 84%|████████▎ | 19083/22812 [01:06<00:13, 282.28it/s]
 84%|████████▍ | 19113/22812 [01:06<00:12, 286.01it/s]
 84%|████████▍ | 19143/22812 [01:06<00:12, 288.77it/s]
 84%|████████▍ | 19172/22812 [01:06<00:12, 287.17it/s]
 84%|████████▍ | 19201/22812 [01:06<00:12, 284.42it/s]
 84%|████████▍ | 19231/22812 [01:06<00:12, 288.47it/s]
 84%|████████▍ | 19260/22812 [01:06<00:12, 285.18it/s]
 85%|████████▍ | 19289/22812 [01:07<00:13, 269.41it/s]
 85%|████████▍ | 19317/22812 [01:07<00:14, 239.46it/s]
 85%|████████▍ | 19342/22812 [01:07<00:14, 234.94it/s]
 85%|████████▍ | 19367/22812 [01:07<00:15, 226.12it/s]
 85%|████████▌ | 19391/22812 [01:07<00:15, 222.00it/s]
 85%|████████▌ | 19414/22812 [01:07<00:16, 209.60it/s]
 85%|████████▌ | 19436/22812 [01:07<00:16, 206.77it/s]
 85%|████████▌ | 19457/22812 [01:07<00:16, 205.97it/s]
 85%|████████▌ | 19478/22812 [01:07<00:16, 206.56it/s]
 85%|████████▌ | 19499/22812 [01:08<00:16, 205.89it/s]
 86%|████████▌ | 19520/22812 [01:08<00:16, 204.08it/s]
 86%|████████▌ | 19546/22812 [01:08<00:15, 216.40it/s]
 86%|████████▌ | 19573/22812 [01:08<00:14, 228.48it/s]
 86%|████████▌ | 19600/22812 [01:08<00:13, 238.41it/s]
 86%|████████▌ | 19627/22812 [01:08<00:12, 245.79it/s]
 86%|████████▌ | 19654/22812 [01:08<00:12, 250.76it/s]
 86%|████████▋ | 19681/22812 [01:08<00:12, 255.06it/s]
 86%|████████▋ | 19708/22812 [01:08<00:12, 257.22it/s]
 87%|████████▋ | 19734/22812 [01:09<00:12, 254.26it/s]
 87%|████████▋ | 19760/22812 [01:09<00:12, 247.91it/s]
 87%|████████▋ | 19785/22812 [01:09<00:12, 247.90it/s]
 87%|████████▋ | 19812/22812 [01:09<00:11, 253.30it/s]
 87%|████████▋ | 19839/22812 [01:09<00:11, 257.11it/s]
 87%|████████▋ | 19866/22812 [01:09<00:11, 259.66it/s]
 87%|████████▋ | 19893/22812 [01:09<00:11, 260.70it/s]
 87%|████████▋ | 19920/22812 [01:09<00:11, 262.15it/s]
 87%|████████▋ | 19947/22812 [01:09<00:10, 263.80it/s]
 88%|████████▊ | 19974/22812 [01:09<00:10, 264.92it/s]2021-04-30 18:06:40,149 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20001/22812 [01:10<00:10, 265.37it/s]
 88%|████████▊ | 20028/22812 [01:10<00:10, 265.37it/s]
 88%|████████▊ | 20055/22812 [01:10<00:10, 265.93it/s]
 88%|████████▊ | 20082/22812 [01:10<00:10, 264.93it/s]
 88%|████████▊ | 20109/22812 [01:10<00:10, 265.49it/s]
 88%|████████▊ | 20136/22812 [01:10<00:10, 265.96it/s]
 88%|████████▊ | 20163/22812 [01:10<00:09, 266.29it/s]
 89%|████████▊ | 20190/22812 [01:10<00:09, 266.61it/s]
 89%|████████▊ | 20217/22812 [01:10<00:09, 266.79it/s]
 89%|████████▊ | 20244/22812 [01:10<00:09, 265.31it/s]
 89%|████████▉ | 20271/22812 [01:11<00:09, 265.77it/s]
 89%|████████▉ | 20298/22812 [01:11<00:09, 265.86it/s]
 89%|████████▉ | 20325/22812 [01:11<00:09, 266.28it/s]
 89%|████████▉ | 20352/22812 [01:11<00:09, 266.60it/s]
 89%|████████▉ | 20379/22812 [01:11<00:09, 266.81it/s]
 89%|████████▉ | 20406/22812 [01:11<00:09, 267.00it/s]
 90%|████████▉ | 20433/22812 [01:11<00:08, 267.09it/s]
 90%|████████▉ | 20460/22812 [01:11<00:08, 266.20it/s]
 90%|████████▉ | 20487/22812 [01:11<00:08, 266.55it/s]
 90%|████████▉ | 20514/22812 [01:11<00:08, 266.80it/s]
 90%|█████████ | 20541/22812 [01:12<00:08, 266.95it/s]
 90%|█████████ | 20568/22812 [01:12<00:08, 266.74it/s]
 90%|█████████ | 20595/22812 [01:12<00:08, 267.05it/s]
 90%|█████████ | 20622/22812 [01:12<00:08, 267.10it/s]
 91%|█████████ | 20649/22812 [01:12<00:08, 267.17it/s]
 91%|█████████ | 20676/22812 [01:12<00:07, 267.35it/s]
 91%|█████████ | 20703/22812 [01:12<00:07, 267.38it/s]
 91%|█████████ | 20730/22812 [01:12<00:07, 266.13it/s]
 91%|█████████ | 20757/22812 [01:12<00:07, 266.48it/s]
 91%|█████████ | 20784/22812 [01:12<00:07, 266.73it/s]
 91%|█████████ | 20811/22812 [01:13<00:07, 265.88it/s]
 91%|█████████▏| 20838/22812 [01:13<00:07, 265.82it/s]
 91%|█████████▏| 20865/22812 [01:13<00:07, 266.24it/s]
 92%|█████████▏| 20892/22812 [01:13<00:07, 266.33it/s]
 92%|█████████▏| 20919/22812 [01:13<00:07, 266.55it/s]
 92%|█████████▏| 20946/22812 [01:13<00:06, 266.65it/s]
 92%|█████████▏| 20973/22812 [01:13<00:06, 266.84it/s]
 92%|█████████▏| 21000/22812 [01:13<00:06, 266.94it/s]2021-04-30 18:06:43,901 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21027/22812 [01:13<00:06, 266.91it/s]
 92%|█████████▏| 21054/22812 [01:13<00:06, 266.75it/s]
 92%|█████████▏| 21081/22812 [01:14<00:06, 267.02it/s]
 93%|█████████▎| 21108/22812 [01:14<00:06, 266.63it/s]
 93%|█████████▎| 21135/22812 [01:14<00:06, 266.88it/s]
 93%|█████████▎| 21162/22812 [01:14<00:06, 265.74it/s]
 93%|█████████▎| 21189/22812 [01:14<00:06, 266.06it/s]
 93%|█████████▎| 21216/22812 [01:14<00:05, 266.35it/s]
 93%|█████████▎| 21243/22812 [01:14<00:05, 265.41it/s]
 93%|█████████▎| 21270/22812 [01:14<00:05, 265.87it/s]
 93%|█████████▎| 21297/22812 [01:14<00:05, 266.15it/s]
 93%|█████████▎| 21324/22812 [01:14<00:05, 266.42it/s]
 94%|█████████▎| 21351/22812 [01:15<00:05, 266.79it/s]
 94%|█████████▎| 21378/22812 [01:15<00:05, 266.64it/s]
 94%|█████████▍| 21405/22812 [01:15<00:05, 266.82it/s]
 94%|█████████▍| 21432/22812 [01:15<00:05, 266.82it/s]
 94%|█████████▍| 21459/22812 [01:15<00:05, 266.93it/s]
 94%|█████████▍| 21486/22812 [01:15<00:04, 267.08it/s]
 94%|█████████▍| 21513/22812 [01:15<00:04, 267.11it/s]
 94%|█████████▍| 21540/22812 [01:15<00:04, 265.97it/s]
 95%|█████████▍| 21567/22812 [01:15<00:04, 266.34it/s]
 95%|█████████▍| 21594/22812 [01:16<00:04, 266.70it/s]
 95%|█████████▍| 21621/22812 [01:16<00:04, 266.83it/s]
 95%|█████████▍| 21648/22812 [01:16<00:04, 266.39it/s]
 95%|█████████▌| 21675/22812 [01:16<00:04, 266.66it/s]
 95%|█████████▌| 21702/22812 [01:16<00:04, 266.84it/s]
 95%|█████████▌| 21729/22812 [01:16<00:04, 265.73it/s]
 95%|█████████▌| 21756/22812 [01:16<00:03, 266.27it/s]
 95%|█████████▌| 21783/22812 [01:16<00:03, 266.77it/s]
 96%|█████████▌| 21810/22812 [01:16<00:03, 267.14it/s]
 96%|█████████▌| 21837/22812 [01:16<00:03, 267.31it/s]
 96%|█████████▌| 21864/22812 [01:17<00:03, 267.30it/s]
 96%|█████████▌| 21891/22812 [01:17<00:03, 267.36it/s]
 96%|█████████▌| 21918/22812 [01:17<00:03, 266.03it/s]
 96%|█████████▌| 21945/22812 [01:17<00:03, 266.15it/s]
 96%|█████████▋| 21972/22812 [01:17<00:03, 266.39it/s]
 96%|█████████▋| 21999/22812 [01:17<00:03, 266.67it/s]2021-04-30 18:06:47,653 INFO     Evaluating the model... (22000/22812)

 97%|█████████▋| 22026/22812 [01:17<00:02, 266.77it/s]
 97%|█████████▋| 22053/22812 [01:17<00:02, 266.98it/s]
 97%|█████████▋| 22080/22812 [01:17<00:02, 267.12it/s]
 97%|█████████▋| 22107/22812 [01:17<00:02, 267.19it/s]
 97%|█████████▋| 22134/22812 [01:18<00:02, 267.26it/s]
 97%|█████████▋| 22161/22812 [01:18<00:02, 267.00it/s]
 97%|█████████▋| 22188/22812 [01:18<00:02, 267.04it/s]
 97%|█████████▋| 22215/22812 [01:18<00:02, 267.00it/s]
 98%|█████████▊| 22242/22812 [01:18<00:02, 265.48it/s]
 98%|█████████▊| 22269/22812 [01:18<00:02, 264.79it/s]
 98%|█████████▊| 22296/22812 [01:18<00:01, 265.61it/s]
 98%|█████████▊| 22323/22812 [01:18<00:01, 266.04it/s]
 98%|█████████▊| 22350/22812 [01:18<00:01, 266.44it/s]
 98%|█████████▊| 22377/22812 [01:18<00:01, 266.74it/s]
 98%|█████████▊| 22404/22812 [01:19<00:01, 266.82it/s]
 98%|█████████▊| 22431/22812 [01:19<00:01, 266.35it/s]
 98%|█████████▊| 22458/22812 [01:19<00:01, 266.66it/s]
 99%|█████████▊| 22485/22812 [01:19<00:01, 266.59it/s]
 99%|█████████▊| 22512/22812 [01:19<00:01, 266.72it/s]
 99%|█████████▉| 22539/22812 [01:19<00:01, 266.90it/s]
 99%|█████████▉| 22566/22812 [01:19<00:00, 267.01it/s]
 99%|█████████▉| 22593/22812 [01:19<00:00, 267.14it/s]
 99%|█████████▉| 22620/22812 [01:19<00:00, 265.25it/s]
 99%|█████████▉| 22647/22812 [01:19<00:00, 259.08it/s]
 99%|█████████▉| 22673/22812 [01:20<00:00, 253.31it/s]
100%|█████████▉| 22699/22812 [01:20<00:00, 249.54it/s]
100%|█████████▉| 22726/22812 [01:20<00:00, 253.59it/s]
100%|█████████▉| 22753/22812 [01:20<00:00, 257.30it/s]
100%|█████████▉| 22779/22812 [01:20<00:00, 258.04it/s]
100%|█████████▉| 22805/22812 [01:20<00:00, 257.99it/s]
100%|██████████| 22812/22812 [01:20<00:00, 282.97it/s]
2021-04-30 18:06:50,750 INFO     Test 1p MRR at step 99999: 0.466967
2021-04-30 18:06:50,750 INFO     Test 1p HITS1 at step 99999: 0.366012
2021-04-30 18:06:50,750 INFO     Test 1p HITS3 at step 99999: 0.512016
2021-04-30 18:06:50,750 INFO     Test 1p HITS10 at step 99999: 0.671723
2021-04-30 18:06:50,750 INFO     Test 1p num_queries at step 99999: 22812.000000
2021-04-30 18:06:50,751 INFO     Test average MRR at step 99999: 0.466967
2021-04-30 18:06:50,752 INFO     Test average HITS1 at step 99999: 0.366012
2021-04-30 18:06:50,753 INFO     Test average HITS3 at step 99999: 0.512016
2021-04-30 18:06:50,753 INFO     Test average HITS10 at step 99999: 0.671723
2021-04-30 18:06:50,753 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
