2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3380/4000 [02:34<00:29, 21.27it/s]
 85%|████████▍ | 3383/4000 [02:34<00:28, 21.60it/s]
 85%|████████▍ | 3386/4000 [02:34<00:28, 21.59it/s]
 85%|████████▍ | 3389/4000 [02:35<00:28, 21.24it/s]
 85%|████████▍ | 3392/4000 [02:35<00:27, 22.01it/s]
 85%|████████▍ | 3395/4000 [02:35<00:28, 21.14it/s]
 85%|████████▍ | 3398/4000 [02:35<00:28, 20.87it/s]
 85%|████████▌ | 3401/4000 [02:35<00:32, 18.23it/s]
 85%|████████▌ | 3403/4000 [02:35<00:33, 17.97it/s]
 85%|████████▌ | 3405/4000 [02:36<00:32, 18.07it/s]
 85%|████████▌ | 3408/4000 [02:36<00:31, 18.80it/s]
 85%|████████▌ | 3410/4000 [02:36<00:31, 19.03it/s]
 85%|████████▌ | 3413/4000 [02:36<00:29, 20.06it/s]
 85%|████████▌ | 3416/4000 [02:36<00:28, 20.51it/s]
 85%|████████▌ | 3419/4000 [02:36<00:28, 20.43it/s]
 86%|████████▌ | 3422/4000 [02:36<00:27, 21.18it/s]
 86%|████████▌ | 3425/4000 [02:36<00:26, 21.79it/s]
 86%|████████▌ | 3428/4000 [02:37<00:25, 22.13it/s]
 86%|████████▌ | 3431/4000 [02:37<00:25, 22.43it/s]
 86%|████████▌ | 3434/4000 [02:37<00:24, 22.94it/s]
 86%|████████▌ | 3437/4000 [02:37<00:26, 21.50it/s]
 86%|████████▌ | 3440/4000 [02:37<00:26, 21.04it/s]
 86%|████████▌ | 3443/4000 [02:37<00:28, 19.46it/s]
 86%|████████▌ | 3445/4000 [02:37<00:30, 18.18it/s]
 86%|████████▌ | 3447/4000 [02:38<00:32, 17.22it/s]
 86%|████████▌ | 3449/4000 [02:38<00:31, 17.58it/s]
 86%|████████▋ | 3452/4000 [02:38<00:29, 18.73it/s]
 86%|████████▋ | 3454/4000 [02:38<00:30, 18.09it/s]
 86%|████████▋ | 3456/4000 [02:38<00:31, 17.14it/s]
 86%|████████▋ | 3458/4000 [02:38<00:30, 17.75it/s]
 87%|████████▋ | 3461/4000 [02:38<00:29, 18.33it/s]
 87%|████████▋ | 3463/4000 [02:38<00:29, 18.33it/s]
 87%|████████▋ | 3465/4000 [02:39<00:28, 18.64it/s]
 87%|████████▋ | 3468/4000 [02:39<00:27, 19.48it/s]
 87%|████████▋ | 3471/4000 [02:39<00:26, 19.97it/s]
 87%|████████▋ | 3474/4000 [02:39<00:26, 19.96it/s]
 87%|████████▋ | 3477/4000 [02:39<00:27, 19.16it/s]
 87%|████████▋ | 3479/4000 [02:39<00:28, 18.03it/s]
 87%|████████▋ | 3481/4000 [02:39<00:31, 16.42it/s]
 87%|████████▋ | 3483/4000 [02:40<00:32, 15.74it/s]
 87%|████████▋ | 3485/4000 [02:40<00:33, 15.21it/s]
 87%|████████▋ | 3488/4000 [02:40<00:30, 16.91it/s]
 87%|████████▋ | 3491/4000 [02:40<00:28, 17.83it/s]
 87%|████████▋ | 3494/4000 [02:40<00:26, 18.92it/s]
 87%|████████▋ | 3496/4000 [02:40<00:26, 19.10it/s]
 87%|████████▋ | 3498/4000 [02:40<00:30, 16.68it/s]
 88%|████████▊ | 3500/4000 [02:40<00:30, 16.55it/s]
 88%|████████▊ | 3503/4000 [02:41<00:27, 17.83it/s]
 88%|████████▊ | 3506/4000 [02:41<00:27, 17.79it/s]
 88%|████████▊ | 3508/4000 [02:41<00:28, 17.08it/s]
 88%|████████▊ | 3510/4000 [02:41<00:29, 16.86it/s]
 88%|████████▊ | 3512/4000 [02:41<00:27, 17.68it/s]
 88%|████████▊ | 3514/4000 [02:41<00:27, 17.54it/s]
 88%|████████▊ | 3516/4000 [02:41<00:27, 17.54it/s]
 88%|████████▊ | 3518/4000 [02:41<00:27, 17.30it/s]
 88%|████████▊ | 3520/4000 [02:42<00:27, 17.29it/s]
 88%|████████▊ | 3523/4000 [02:42<00:26, 17.81it/s]
 88%|████████▊ | 3526/4000 [02:42<00:24, 19.00it/s]
 88%|████████▊ | 3529/4000 [02:42<00:23, 19.68it/s]
 88%|████████▊ | 3531/4000 [02:42<00:24, 19.49it/s]
 88%|████████▊ | 3534/4000 [02:42<00:22, 20.58it/s]
 88%|████████▊ | 3537/4000 [02:42<00:21, 21.51it/s]
 88%|████████▊ | 3540/4000 [02:43<00:20, 22.11it/s]
 89%|████████▊ | 3543/4000 [02:43<00:20, 22.23it/s]
 89%|████████▊ | 3546/4000 [02:43<00:20, 21.79it/s]
 89%|████████▊ | 3549/4000 [02:43<00:21, 21.14it/s]
 89%|████████▉ | 3552/4000 [02:43<00:22, 19.94it/s]
 89%|████████▉ | 3555/4000 [02:43<00:28, 15.54it/s]
 89%|████████▉ | 3557/4000 [02:44<00:28, 15.76it/s]
 89%|████████▉ | 3559/4000 [02:44<00:26, 16.33it/s]
 89%|████████▉ | 3561/4000 [02:44<00:26, 16.65it/s]
 89%|████████▉ | 3563/4000 [02:44<00:25, 17.06it/s]
 89%|████████▉ | 3565/4000 [02:44<00:24, 17.64it/s]
 89%|████████▉ | 3568/4000 [02:44<00:23, 18.47it/s]
 89%|████████▉ | 3570/4000 [02:44<00:23, 18.69it/s]
 89%|████████▉ | 3572/4000 [02:44<00:22, 18.70it/s]
 89%|████████▉ | 3575/4000 [02:44<00:22, 19.21it/s]
 89%|████████▉ | 3578/4000 [02:45<00:21, 19.47it/s]
 90%|████████▉ | 3580/4000 [02:45<00:21, 19.39it/s]
 90%|████████▉ | 3582/4000 [02:45<00:21, 19.36it/s]
 90%|████████▉ | 3584/4000 [02:45<00:22, 18.43it/s]
 90%|████████▉ | 3586/4000 [02:45<00:24, 16.60it/s]
 90%|████████▉ | 3588/4000 [02:45<00:26, 15.43it/s]
 90%|████████▉ | 3590/4000 [02:45<00:26, 15.52it/s]
 90%|████████▉ | 3592/4000 [02:45<00:25, 15.80it/s]
 90%|████████▉ | 3594/4000 [02:46<00:24, 16.81it/s]
 90%|████████▉ | 3596/4000 [02:46<00:23, 17.24it/s]
 90%|████████▉ | 3598/4000 [02:46<00:22, 17.62it/s]
 90%|█████████ | 3601/4000 [02:46<00:21, 18.27it/s]
 90%|█████████ | 3603/4000 [02:46<00:21, 18.07it/s]
 90%|█████████ | 3605/4000 [02:46<00:21, 18.54it/s]
 90%|█████████ | 3608/4000 [02:46<00:20, 19.06it/s]
 90%|█████████ | 3611/4000 [02:46<00:19, 19.59it/s]
 90%|█████████ | 3614/4000 [02:47<00:19, 19.78it/s]
 90%|█████████ | 3617/4000 [02:47<00:18, 20.22it/s]
 90%|█████████ | 3620/4000 [02:47<00:18, 20.53it/s]
 91%|█████████ | 3623/4000 [02:47<00:18, 19.91it/s]
 91%|█████████ | 3626/4000 [02:47<00:20, 18.27it/s]
 91%|█████████ | 3628/4000 [02:47<00:22, 16.63it/s]
 91%|█████████ | 3630/4000 [02:48<00:22, 16.10it/s]
 91%|█████████ | 3632/4000 [02:48<00:25, 14.41it/s]
 91%|█████████ | 3634/4000 [02:48<00:23, 15.26it/s]
 91%|█████████ | 3636/4000 [02:48<00:22, 16.20it/s]
 91%|█████████ | 3638/4000 [02:48<00:21, 16.94it/s]
 91%|█████████ | 3641/4000 [02:48<00:20, 17.93it/s]
 91%|█████████ | 3643/4000 [02:48<00:19, 18.27it/s]
 91%|█████████ | 3645/4000 [02:48<00:19, 18.41it/s]
 91%|█████████ | 3647/4000 [02:48<00:18, 18.77it/s]
 91%|█████████ | 3649/4000 [02:49<00:18, 18.69it/s]
 91%|█████████▏| 3652/4000 [02:49<00:18, 19.08it/s]
 91%|█████████▏| 3654/4000 [02:49<00:18, 18.67it/s]
 91%|█████████▏| 3657/4000 [02:49<00:17, 19.17it/s]
 91%|█████████▏| 3659/4000 [02:49<00:17, 19.03it/s]
 92%|█████████▏| 3661/4000 [02:49<00:19, 17.76it/s]
 92%|█████████▏| 3663/4000 [02:49<00:20, 16.38it/s]
 92%|█████████▏| 3665/4000 [02:50<00:21, 15.80it/s]
 92%|█████████▏| 3667/4000 [02:50<00:20, 15.98it/s]
 92%|█████████▏| 3669/4000 [02:50<00:21, 15.50it/s]
 92%|█████████▏| 3672/4000 [02:50<00:19, 16.98it/s]
 92%|█████████▏| 3675/4000 [02:50<00:18, 17.87it/s]
 92%|█████████▏| 3678/4000 [02:50<00:17, 18.78it/s]
 92%|█████████▏| 3680/4000 [02:50<00:16, 19.11it/s]
 92%|█████████▏| 3682/4000 [02:50<00:16, 19.31it/s]
 92%|█████████▏| 3684/4000 [02:51<00:16, 19.34it/s]
 92%|█████████▏| 3687/4000 [02:51<00:15, 20.03it/s]
 92%|█████████▏| 3690/4000 [02:51<00:15, 20.01it/s]
 92%|█████████▏| 3693/4000 [02:51<00:15, 20.10it/s]
 92%|█████████▏| 3696/4000 [02:51<00:15, 19.97it/s]
 92%|█████████▏| 3699/4000 [02:51<00:15, 18.98it/s]
 93%|█████████▎| 3701/4000 [02:51<00:17, 16.88it/s]
 93%|█████████▎| 3703/4000 [02:52<00:17, 16.76it/s]
 93%|█████████▎| 3705/4000 [02:52<00:17, 17.14it/s]
 93%|█████████▎| 3707/4000 [02:52<00:16, 17.29it/s]
 93%|█████████▎| 3709/4000 [02:52<00:16, 17.31it/s]
 93%|█████████▎| 3711/4000 [02:52<00:16, 17.71it/s]
 93%|█████████▎| 3714/4000 [02:52<00:15, 18.27it/s]
 93%|█████████▎| 3716/4000 [02:52<00:15, 17.82it/s]
 93%|█████████▎| 3718/4000 [02:52<00:16, 17.00it/s]
 93%|█████████▎| 3720/4000 [02:53<00:16, 17.34it/s]
 93%|█████████▎| 3723/4000 [02:53<00:15, 18.26it/s]
 93%|█████████▎| 3726/4000 [02:53<00:14, 18.63it/s]
 93%|█████████▎| 3728/4000 [02:53<00:14, 19.01it/s]
 93%|█████████▎| 3730/4000 [02:53<00:14, 19.06it/s]
 93%|█████████▎| 3732/4000 [02:53<00:14, 18.94it/s]
 93%|█████████▎| 3734/4000 [02:53<00:15, 17.37it/s]
 93%|█████████▎| 3736/4000 [02:53<00:16, 16.21it/s]
 93%|█████████▎| 3738/4000 [02:54<00:16, 15.49it/s]
 94%|█████████▎| 3740/4000 [02:54<00:16, 15.90it/s]
 94%|█████████▎| 3742/4000 [02:54<00:15, 16.51it/s]
 94%|█████████▎| 3744/4000 [02:54<00:15, 16.96it/s]
 94%|█████████▎| 3746/4000 [02:54<00:14, 17.55it/s]
 94%|█████████▎| 3748/4000 [02:54<00:13, 18.12it/s]
 94%|█████████▍| 3751/4000 [02:54<00:12, 19.31it/s]
 94%|█████████▍| 3754/4000 [02:54<00:12, 19.50it/s]
 94%|█████████▍| 3756/4000 [02:54<00:12, 19.22it/s]
 94%|█████████▍| 3758/4000 [02:55<00:12, 18.88it/s]
 94%|█████████▍| 3760/4000 [02:55<00:12, 18.78it/s]
 94%|█████████▍| 3762/4000 [02:55<00:12, 18.79it/s]
 94%|█████████▍| 3764/4000 [02:55<00:12, 18.90it/s]
 94%|█████████▍| 3766/4000 [02:55<00:12, 18.39it/s]
 94%|█████████▍| 3768/4000 [02:55<00:12, 18.73it/s]
 94%|█████████▍| 3770/4000 [02:55<00:12, 18.96it/s]
 94%|█████████▍| 3772/4000 [02:55<00:12, 17.95it/s]
 94%|█████████▍| 3774/4000 [02:55<00:12, 17.84it/s]
 94%|█████████▍| 3777/4000 [02:56<00:11, 18.76it/s]
 94%|█████████▍| 3780/4000 [02:56<00:11, 19.71it/s]
 95%|█████████▍| 3783/4000 [02:56<00:10, 21.03it/s]
 95%|█████████▍| 3786/4000 [02:56<00:09, 21.84it/s]
 95%|█████████▍| 3789/4000 [02:56<00:09, 22.82it/s]
 95%|█████████▍| 3792/4000 [02:56<00:08, 23.24it/s]
 95%|█████████▍| 3795/4000 [02:56<00:08, 24.03it/s]
 95%|█████████▍| 3798/4000 [02:56<00:08, 24.45it/s]
 95%|█████████▌| 3801/4000 [02:57<00:08, 23.61it/s]
 95%|█████████▌| 3804/4000 [02:57<00:08, 23.92it/s]
 95%|█████████▌| 3807/4000 [02:57<00:08, 23.77it/s]
 95%|█████████▌| 3810/4000 [02:57<00:08, 23.32it/s]
 95%|█████████▌| 3813/4000 [02:57<00:08, 22.00it/s]
 95%|█████████▌| 3816/4000 [02:57<00:09, 18.81it/s]
 95%|█████████▌| 3818/4000 [02:57<00:09, 19.01it/s]
 96%|█████████▌| 3820/4000 [02:58<00:09, 18.98it/s]
 96%|█████████▌| 3822/4000 [02:58<00:09, 18.40it/s]
 96%|█████████▌| 3825/4000 [02:58<00:09, 19.44it/s]
 96%|█████████▌| 3828/4000 [02:58<00:08, 20.28it/s]
 96%|█████████▌| 3831/4000 [02:58<00:07, 21.62it/s]
 96%|█████████▌| 3834/4000 [02:58<00:08, 19.73it/s]
 96%|█████████▌| 3837/4000 [02:58<00:07, 21.13it/s]
 96%|█████████▌| 3840/4000 [02:58<00:07, 21.94it/s]
 96%|█████████▌| 3843/4000 [02:59<00:07, 21.92it/s]
 96%|█████████▌| 3846/4000 [02:59<00:06, 22.49it/s]
 96%|█████████▌| 3849/4000 [02:59<00:06, 22.04it/s]
 96%|█████████▋| 3852/4000 [02:59<00:06, 22.44it/s]
 96%|█████████▋| 3855/4000 [02:59<00:06, 22.49it/s]
 96%|█████████▋| 3858/4000 [02:59<00:06, 21.46it/s]
 97%|█████████▋| 3861/4000 [02:59<00:07, 19.18it/s]
 97%|█████████▋| 3864/4000 [03:00<00:07, 19.37it/s]
 97%|█████████▋| 3866/4000 [03:00<00:07, 18.94it/s]
 97%|█████████▋| 3869/4000 [03:00<00:06, 20.51it/s]
 97%|█████████▋| 3872/4000 [03:00<00:05, 21.54it/s]
 97%|█████████▋| 3875/4000 [03:00<00:05, 22.36it/s]
 97%|█████████▋| 3878/4000 [03:00<00:05, 23.00it/s]
 97%|█████████▋| 3881/4000 [03:00<00:05, 23.65it/s]
 97%|█████████▋| 3884/4000 [03:00<00:04, 24.13it/s]
 97%|█████████▋| 3887/4000 [03:01<00:04, 24.74it/s]
 97%|█████████▋| 3890/4000 [03:01<00:04, 24.67it/s]
 97%|█████████▋| 3893/4000 [03:01<00:04, 24.76it/s]
 97%|█████████▋| 3896/4000 [03:01<00:04, 24.54it/s]
 97%|█████████▋| 3899/4000 [03:01<00:04, 23.85it/s]
 98%|█████████▊| 3902/4000 [03:01<00:04, 22.17it/s]
 98%|█████████▊| 3905/4000 [03:01<00:04, 21.29it/s]
 98%|█████████▊| 3908/4000 [03:02<00:04, 20.56it/s]
 98%|█████████▊| 3911/4000 [03:02<00:04, 20.78it/s]
 98%|█████████▊| 3914/4000 [03:02<00:04, 20.79it/s]
 98%|█████████▊| 3917/4000 [03:02<00:03, 21.07it/s]
 98%|█████████▊| 3920/4000 [03:02<00:03, 21.38it/s]
 98%|█████████▊| 3923/4000 [03:02<00:03, 21.58it/s]
 98%|█████████▊| 3926/4000 [03:02<00:03, 22.11it/s]
 98%|█████████▊| 3929/4000 [03:03<00:03, 22.64it/s]
 98%|█████████▊| 3932/4000 [03:03<00:03, 22.64it/s]
 98%|█████████▊| 3935/4000 [03:03<00:02, 22.54it/s]
 98%|█████████▊| 3938/4000 [03:03<00:02, 21.73it/s]
 99%|█████████▊| 3941/4000 [03:03<00:02, 21.72it/s]
 99%|█████████▊| 3944/4000 [03:03<00:02, 21.70it/s]
 99%|█████████▊| 3947/4000 [03:03<00:02, 21.24it/s]
 99%|█████████▉| 3950/4000 [03:04<00:02, 18.64it/s]
 99%|█████████▉| 3953/4000 [03:04<00:02, 19.20it/s]
 99%|█████████▉| 3956/4000 [03:04<00:02, 19.43it/s]
 99%|█████████▉| 3959/4000 [03:04<00:01, 20.60it/s]
 99%|█████████▉| 3962/4000 [03:04<00:01, 21.42it/s]
 99%|█████████▉| 3965/4000 [03:04<00:01, 22.34it/s]
 99%|█████████▉| 3968/4000 [03:04<00:01, 22.50it/s]
 99%|█████████▉| 3971/4000 [03:04<00:01, 23.45it/s]
 99%|█████████▉| 3974/4000 [03:05<00:01, 23.35it/s]
 99%|█████████▉| 3977/4000 [03:05<00:00, 23.27it/s]
100%|█████████▉| 3980/4000 [03:05<00:00, 23.64it/s]
100%|█████████▉| 3983/4000 [03:05<00:00, 24.28it/s]
100%|█████████▉| 3986/4000 [03:05<00:00, 24.72it/s]
100%|█████████▉| 3989/4000 [03:05<00:00, 23.90it/s]
100%|█████████▉| 3992/4000 [03:05<00:00, 22.66it/s]
100%|█████████▉| 3995/4000 [03:06<00:00, 21.21it/s]
100%|█████████▉| 3998/4000 [03:06<00:00, 21.56it/s]
100%|██████████| 4000/4000 [03:06<00:00, 21.47it/s]
2021-05-01 12:51:12,187 INFO     Valid 3p MRR at step 99999: 0.043224
2021-05-01 12:51:12,202 INFO     Valid 3p HITS1 at step 99999: 0.014150
2021-05-01 12:51:12,202 INFO     Valid 3p HITS3 at step 99999: 0.036314
2021-05-01 12:51:12,202 INFO     Valid 3p HITS10 at step 99999: 0.094140
2021-05-01 12:51:12,202 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 12:51:12,211 INFO     Valid average MRR at step 99999: 0.043224
2021-05-01 12:51:12,211 INFO     Valid average HITS1 at step 99999: 0.014150
2021-05-01 12:51:12,211 INFO     Valid average HITS3 at step 99999: 0.036314
2021-05-01 12:51:12,211 INFO     Valid average HITS10 at step 99999: 0.094140
2021-05-01 12:51:12,212 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:51:12,277 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:38, 18.30it/s]
  0%|          | 5/4000 [00:00<03:21, 19.81it/s]
  0%|          | 8/4000 [00:00<03:07, 21.29it/s]
  0%|          | 11/4000 [00:00<02:58, 22.37it/s]
  0%|          | 14/4000 [00:00<02:54, 22.83it/s]
  0%|          | 17/4000 [00:00<02:48, 23.66it/s]
  0%|          | 20/4000 [00:00<02:45, 24.00it/s]
  1%|          | 23/4000 [00:00<02:48, 23.54it/s]
  1%|          | 26/4000 [00:01<02:44, 24.22it/s]
  1%|          | 29/4000 [00:01<02:41, 24.53it/s]
  1%|          | 32/4000 [00:01<02:39, 24.80it/s]
  1%|          | 35/4000 [00:01<02:41, 24.53it/s]
  1%|          | 38/4000 [00:01<02:52, 22.93it/s]
  1%|          | 41/4000 [00:01<03:06, 21.26it/s]
  1%|          | 44/4000 [00:01<03:10, 20.75it/s]
  1%|          | 47/4000 [00:02<03:09, 20.81it/s]
  1%|▏         | 50/4000 [00:02<03:03, 21.51it/s]
  1%|▏         | 53/4000 [00:02<02:54, 22.56it/s]
  1%|▏         | 56/4000 [00:02<02:49, 23.22it/s]
  1%|▏         | 59/4000 [00:02<02:55, 22.48it/s]
  2%|▏         | 62/4000 [00:02<02:54, 22.61it/s]
  2%|▏         | 65/4000 [00:02<02:48, 23.34it/s]
  2%|▏         | 68/4000 [00:02<02:50, 23.02it/s]
  2%|▏         | 71/4000 [00:03<02:53, 22.63it/s]
  2%|▏         | 74/4000 [00:03<02:48, 23.24it/s]
  2%|▏         | 77/4000 [00:03<02:50, 23.00it/s]
  2%|▏         | 80/4000 [00:03<03:17, 19.89it/s]
  2%|▏         | 83/4000 [00:03<03:44, 17.47it/s]
  2%|▏         | 86/4000 [00:03<03:40, 17.72it/s]
  2%|▏         | 89/4000 [00:04<03:29, 18.70it/s]
  2%|▏         | 91/4000 [00:04<03:25, 19.00it/s]
  2%|▏         | 94/4000 [00:04<03:12, 20.28it/s]
  2%|▏         | 97/4000 [00:04<03:02, 21.42it/s]
  2%|▎         | 100/4000 [00:04<02:54, 22.36it/s]
  3%|▎         | 103/4000 [00:04<02:49, 22.94it/s]
  3%|▎         | 106/4000 [00:04<02:45, 23.58it/s]
  3%|▎         | 109/4000 [00:04<02:45, 23.53it/s]
  3%|▎         | 112/4000 [00:05<02:42, 23.98it/s]
  3%|▎         | 115/4000 [00:05<02:40, 24.19it/s]
  3%|▎         | 118/4000 [00:05<02:38, 24.49it/s]
  3%|▎         | 121/4000 [00:05<03:18, 19.55it/s]
  3%|▎         | 124/4000 [00:05<03:18, 19.50it/s]
  3%|▎         | 127/4000 [00:05<03:24, 18.90it/s]
  3%|▎         | 129/4000 [00:05<03:23, 19.00it/s]
  3%|▎         | 132/4000 [00:06<03:12, 20.05it/s]
  3%|▎         | 135/4000 [00:06<03:05, 20.83it/s]
  3%|▎         | 138/4000 [00:06<03:02, 21.12it/s]
  4%|▎         | 141/4000 [00:06<02:57, 21.71it/s]
  4%|▎         | 144/4000 [00:06<02:56, 21.83it/s]
  4%|▎         | 147/4000 [00:06<02:54, 22.12it/s]
  4%|▍         | 150/4000 [00:06<02:51, 22.45it/s]
  4%|▍         | 153/4000 [00:06<03:02, 21.12it/s]
  4%|▍         | 156/4000 [00:07<03:17, 19.50it/s]
  4%|▍         | 158/4000 [00:07<03:16, 19.56it/s]
  4%|▍         | 160/4000 [00:07<03:20, 19.17it/s]
  4%|▍         | 162/4000 [00:07<03:48, 16.78it/s]
  4%|▍         | 164/4000 [00:07<04:02, 15.79it/s]
  4%|▍         | 166/4000 [00:07<03:55, 16.30it/s]
  4%|▍         | 169/4000 [00:07<03:36, 17.71it/s]
  4%|▍         | 172/4000 [00:08<03:21, 18.99it/s]
  4%|▍         | 175/4000 [00:08<03:14, 19.69it/s]
  4%|▍         | 178/4000 [00:08<03:06, 20.49it/s]
  5%|▍         | 181/4000 [00:08<02:59, 21.28it/s]
  5%|▍         | 184/4000 [00:08<02:53, 22.02it/s]
  5%|▍         | 187/4000 [00:08<02:50, 22.41it/s]
  5%|▍         | 190/4000 [00:08<02:46, 22.92it/s]
  5%|▍         | 193/4000 [00:08<02:44, 23.17it/s]
  5%|▍         | 196/4000 [00:09<02:40, 23.65it/s]
  5%|▍         | 199/4000 [00:09<02:39, 23.87it/s]
  5%|▌         | 202/4000 [00:09<02:43, 23.25it/s]
  5%|▌         | 205/4000 [00:09<03:04, 20.58it/s]
  5%|▌         | 208/4000 [00:09<03:10, 19.90it/s]
  5%|▌         | 211/4000 [00:09<03:11, 19.75it/s]
  5%|▌         | 214/4000 [00:09<03:04, 20.53it/s]
  5%|▌         | 217/4000 [00:10<02:56, 21.48it/s]
  6%|▌         | 220/4000 [00:10<02:49, 22.31it/s]
  6%|▌         | 223/4000 [00:10<02:46, 22.62it/s]
  6%|▌         | 226/4000 [00:10<02:43, 23.01it/s]
  6%|▌         | 229/4000 [00:10<02:41, 23.42it/s]
  6%|▌         | 232/4000 [00:10<02:41, 23.33it/s]
  6%|▌         | 235/4000 [00:10<02:42, 23.16it/s]
  6%|▌         | 238/4000 [00:10<02:37, 23.85it/s]
  6%|▌         | 241/4000 [00:11<02:36, 24.08it/s]
  6%|▌         | 244/4000 [00:11<02:39, 23.60it/s]
  6%|▌         | 247/4000 [00:11<02:53, 21.62it/s]
  6%|▋         | 250/4000 [00:11<03:04, 20.29it/s]
  6%|▋         | 253/4000 [00:11<03:07, 19.94it/s]
  6%|▋         | 256/4000 [00:11<03:09, 19.72it/s]
  6%|▋         | 259/4000 [00:12<02:57, 21.06it/s]
  7%|▋         | 262/4000 [00:12<02:54, 21.47it/s]
  7%|▋         | 265/4000 [00:12<02:48, 22.20it/s]
  7%|▋         | 268/4000 [00:12<02:47, 22.33it/s]
  7%|▋         | 271/4000 [00:12<02:43, 22.87it/s]
  7%|▋         | 274/4000 [00:12<02:37, 23.70it/s]
  7%|▋         | 277/4000 [00:12<02:39, 23.39it/s]
  7%|▋         | 280/4000 [00:12<02:36, 23.75it/s]
  7%|▋         | 283/4000 [00:13<02:33, 24.16it/s]
  7%|▋         | 286/4000 [00:13<02:32, 24.32it/s]
  7%|▋         | 289/4000 [00:13<02:30, 24.64it/s]
  7%|▋         | 292/4000 [00:13<02:36, 23.76it/s]
  7%|▋         | 295/4000 [00:13<02:47, 22.06it/s]
  7%|▋         | 298/4000 [00:13<02:56, 20.92it/s]
  8%|▊         | 301/4000 [00:13<02:55, 21.10it/s]
  8%|▊         | 304/4000 [00:13<02:56, 20.91it/s]
  8%|▊         | 307/4000 [00:14<02:48, 21.86it/s]
  8%|▊         | 310/4000 [00:14<02:45, 22.30it/s]
  8%|▊         | 313/4000 [00:14<02:42, 22.66it/s]
  8%|▊         | 316/4000 [00:14<02:38, 23.23it/s]
  8%|▊         | 319/4000 [00:14<02:32, 24.06it/s]
  8%|▊         | 322/4000 [00:14<02:32, 24.20it/s]
  8%|▊         | 325/4000 [00:14<02:30, 24.45it/s]
  8%|▊         | 328/4000 [00:14<02:28, 24.67it/s]
  8%|▊         | 331/4000 [00:15<02:31, 24.24it/s]
  8%|▊         | 334/4000 [00:15<02:30, 24.34it/s]
  8%|▊         | 337/4000 [00:15<02:41, 22.72it/s]
  8%|▊         | 340/4000 [00:15<02:59, 20.38it/s]
  9%|▊         | 343/4000 [00:15<03:05, 19.70it/s]
  9%|▊         | 346/4000 [00:15<03:07, 19.54it/s]
  9%|▊         | 349/4000 [00:16<02:58, 20.51it/s]
  9%|▉         | 352/4000 [00:16<02:46, 21.90it/s]
  9%|▉         | 355/4000 [00:16<02:38, 23.00it/s]
  9%|▉         | 358/4000 [00:16<02:38, 22.91it/s]
  9%|▉         | 361/4000 [00:16<02:39, 22.82it/s]
  9%|▉         | 364/4000 [00:16<02:41, 22.57it/s]
  9%|▉         | 367/4000 [00:16<02:44, 22.02it/s]
  9%|▉         | 370/4000 [00:16<02:49, 21.41it/s]
  9%|▉         | 373/4000 [00:17<02:44, 22.10it/s]
  9%|▉         | 376/4000 [00:17<02:43, 22.15it/s]
  9%|▉         | 379/4000 [00:17<02:50, 21.21it/s]
 10%|▉         | 382/4000 [00:17<02:58, 20.27it/s]
 10%|▉         | 385/4000 [00:17<02:59, 20.12it/s]
 10%|▉         | 388/4000 [00:17<03:02, 19.80it/s]
 10%|▉         | 391/4000 [00:17<02:52, 20.89it/s]
 10%|▉         | 394/4000 [00:18<02:44, 21.88it/s]
 10%|▉         | 397/4000 [00:18<02:42, 22.24it/s]
 10%|█         | 400/4000 [00:18<02:36, 22.95it/s]
 10%|█         | 403/4000 [00:18<02:33, 23.49it/s]
 10%|█         | 406/4000 [00:18<02:30, 23.85it/s]
