2021-04-30 07:22:06,160 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:22:06,161 INFO     Geo: cqd
2021-04-30 07:22:06,161 INFO     Data Path: data/FB15k-237-betae
2021-04-30 07:22:06,161 INFO     #entity: 14505
2021-04-30 07:22:06,161 INFO     #relation: 474
2021-04-30 07:22:06,161 INFO     #max steps: 1000
2021-04-30 07:22:06,161 INFO     Evaluate unoins using: DNF
2021-04-30 07:22:06,161 INFO     loading data
2021-04-30 07:22:40,883 INFO     Training info:
2021-04-30 07:22:40,890 INFO     Validation info:
2021-04-30 07:22:40,890 INFO     1p: 20094
2021-04-30 07:22:40,895 INFO     Test info:
2021-04-30 07:22:40,895 INFO     1p: 22804
2021-04-30 07:22:41,249 INFO     Model Parameter Configuration:
2021-04-30 07:22:41,250 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter Number: 29958000
2021-04-30 07:22:44,726 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 07:22:44,993 INFO     tasks = 1p
2021-04-30 07:22:44,993 INFO     init_step = 99999
2021-04-30 07:22:44,993 INFO     batch_size = 1000
2021-04-30 07:22:44,993 INFO     hidden_dim = 1000
2021-04-30 07:22:44,994 INFO     gamma = 12.000000
2021-04-30 07:22:44,994 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 8465/22804 [00:33<00:57, 249.26it/s]
 37%|███▋      | 8491/22804 [00:34<00:57, 250.72it/s]
 37%|███▋      | 8517/22804 [00:34<00:57, 249.27it/s]
 37%|███▋      | 8543/22804 [00:34<00:56, 251.60it/s]
 38%|███▊      | 8569/22804 [00:34<00:56, 249.87it/s]
 38%|███▊      | 8595/22804 [00:34<00:56, 251.80it/s]
 38%|███▊      | 8621/22804 [00:34<00:56, 250.21it/s]
 38%|███▊      | 8647/22804 [00:34<00:56, 249.53it/s]
 38%|███▊      | 8672/22804 [00:34<00:56, 248.02it/s]
 38%|███▊      | 8697/22804 [00:34<00:56, 248.29it/s]
 38%|███▊      | 8722/22804 [00:34<00:56, 247.78it/s]
 38%|███▊      | 8747/22804 [00:35<00:56, 248.39it/s]
 38%|███▊      | 8773/22804 [00:35<00:56, 250.38it/s]
 39%|███▊      | 8799/22804 [00:35<00:56, 248.46it/s]
 39%|███▊      | 8825/22804 [00:35<00:55, 250.92it/s]
 39%|███▉      | 8851/22804 [00:35<00:55, 249.75it/s]
 39%|███▉      | 8877/22804 [00:35<00:55, 250.84it/s]
 39%|███▉      | 8903/22804 [00:35<00:55, 248.68it/s]
 39%|███▉      | 8929/22804 [00:35<00:55, 251.71it/s]
 39%|███▉      | 8955/22804 [00:35<00:55, 250.66it/s]
 39%|███▉      | 8981/22804 [00:35<00:54, 252.65it/s]2021-04-30 07:24:42,381 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9007/22804 [00:36<00:54, 250.92it/s]
 40%|███▉      | 9033/22804 [00:36<00:54, 253.07it/s]
 40%|███▉      | 9059/22804 [00:36<00:54, 250.86it/s]
 40%|███▉      | 9085/22804 [00:36<00:54, 251.38it/s]
 40%|███▉      | 9111/22804 [00:36<00:54, 250.78it/s]
 40%|████      | 9138/22804 [00:36<00:53, 254.15it/s]
 40%|████      | 9164/22804 [00:36<00:54, 249.34it/s]
 40%|████      | 9190/22804 [00:36<00:54, 251.87it/s]
 40%|████      | 9216/22804 [00:36<00:54, 250.40it/s]
 41%|████      | 9243/22804 [00:37<00:53, 253.74it/s]
 41%|████      | 9269/22804 [00:37<00:54, 247.92it/s]
 41%|████      | 9295/22804 [00:37<00:53, 251.38it/s]
 41%|████      | 9321/22804 [00:37<00:53, 250.40it/s]
 41%|████      | 9347/22804 [00:37<00:53, 252.70it/s]
 41%|████      | 9373/22804 [00:37<00:53, 251.04it/s]
 41%|████      | 9399/22804 [00:37<00:53, 252.23it/s]
 41%|████▏     | 9425/22804 [00:37<00:53, 249.89it/s]
 41%|████▏     | 9451/22804 [00:37<00:53, 251.22it/s]
 42%|████▏     | 9477/22804 [00:37<00:53, 251.37it/s]
 42%|████▏     | 9503/22804 [00:38<00:53, 247.04it/s]
 42%|████▏     | 9529/22804 [00:38<00:52, 250.47it/s]
 42%|████▏     | 9555/22804 [00:38<00:52, 250.24it/s]
 42%|████▏     | 9581/22804 [00:38<00:52, 251.42it/s]
 42%|████▏     | 9607/22804 [00:38<00:53, 248.60it/s]
 42%|████▏     | 9633/22804 [00:38<00:52, 251.11it/s]
 42%|████▏     | 9659/22804 [00:38<00:52, 248.74it/s]
 42%|████▏     | 9685/22804 [00:38<00:52, 251.09it/s]
 43%|████▎     | 9711/22804 [00:38<00:52, 248.37it/s]
 43%|████▎     | 9737/22804 [00:38<00:52, 250.28it/s]
 43%|████▎     | 9763/22804 [00:39<00:52, 248.84it/s]
 43%|████▎     | 9789/22804 [00:39<00:51, 251.81it/s]
 43%|████▎     | 9815/22804 [00:39<00:51, 250.50it/s]
 43%|████▎     | 9841/22804 [00:39<00:51, 252.94it/s]
 43%|████▎     | 9867/22804 [00:39<00:51, 250.07it/s]
 43%|████▎     | 9893/22804 [00:39<00:51, 251.04it/s]
 43%|████▎     | 9919/22804 [00:39<00:51, 248.24it/s]
 44%|████▎     | 9945/22804 [00:39<00:51, 249.13it/s]
 44%|████▎     | 9970/22804 [00:39<00:51, 247.38it/s]
 44%|████▍     | 9996/22804 [00:40<00:51, 250.50it/s]2021-04-30 07:24:46,376 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10022/22804 [00:40<00:51, 249.78it/s]
 44%|████▍     | 10048/22804 [00:40<00:50, 252.34it/s]
 44%|████▍     | 10074/22804 [00:40<00:50, 250.39it/s]
 44%|████▍     | 10100/22804 [00:40<00:50, 252.94it/s]
 44%|████▍     | 10126/22804 [00:40<00:50, 251.63it/s]
 45%|████▍     | 10152/22804 [00:40<00:50, 248.89it/s]
 45%|████▍     | 10178/22804 [00:40<00:50, 250.24it/s]
 45%|████▍     | 10204/22804 [00:40<00:50, 248.41it/s]
 45%|████▍     | 10230/22804 [00:40<00:50, 250.73it/s]
 45%|████▍     | 10256/22804 [00:41<00:50, 249.59it/s]
 45%|████▌     | 10282/22804 [00:41<00:49, 252.16it/s]
 45%|████▌     | 10308/22804 [00:41<00:49, 250.19it/s]
 45%|████▌     | 10335/22804 [00:41<00:49, 253.21it/s]
 45%|████▌     | 10361/22804 [00:41<00:49, 250.08it/s]
 46%|████▌     | 10387/22804 [00:41<00:49, 251.74it/s]
 46%|████▌     | 10413/22804 [00:41<00:49, 248.71it/s]
 46%|████▌     | 10440/22804 [00:41<00:49, 251.95it/s]
 46%|████▌     | 10466/22804 [00:41<00:49, 250.38it/s]
 46%|████▌     | 10492/22804 [00:42<00:48, 251.41it/s]
 46%|████▌     | 10518/22804 [00:42<00:49, 249.54it/s]
 46%|████▌     | 10545/22804 [00:42<00:48, 252.80it/s]
 46%|████▋     | 10571/22804 [00:42<00:49, 249.07it/s]
 46%|████▋     | 10596/22804 [00:42<00:49, 249.11it/s]
 47%|████▋     | 10621/22804 [00:42<00:49, 247.62it/s]
 47%|████▋     | 10647/22804 [00:42<00:48, 249.42it/s]
 47%|████▋     | 10672/22804 [00:42<00:49, 247.10it/s]
 47%|████▋     | 10698/22804 [00:42<00:48, 249.75it/s]
 47%|████▋     | 10723/22804 [00:42<00:48, 248.83it/s]
 47%|████▋     | 10749/22804 [00:43<00:47, 251.61it/s]
 47%|████▋     | 10775/22804 [00:43<00:48, 249.12it/s]
 47%|████▋     | 10801/22804 [00:43<00:48, 248.72it/s]
 47%|████▋     | 10826/22804 [00:43<00:48, 248.04it/s]
 48%|████▊     | 10852/22804 [00:43<00:47, 250.22it/s]
 48%|████▊     | 10878/22804 [00:43<00:47, 250.70it/s]
 48%|████▊     | 10904/22804 [00:43<00:47, 249.62it/s]
 48%|████▊     | 10930/22804 [00:43<00:47, 249.87it/s]
 48%|████▊     | 10955/22804 [00:43<00:47, 247.65it/s]
 48%|████▊     | 10981/22804 [00:43<00:47, 249.72it/s]2021-04-30 07:24:50,374 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11006/22804 [00:44<00:47, 247.33it/s]
 48%|████▊     | 11032/22804 [00:44<00:47, 250.11it/s]
 48%|████▊     | 11058/22804 [00:44<00:47, 249.69it/s]
 49%|████▊     | 11085/22804 [00:44<00:46, 252.87it/s]
 49%|████▊     | 11111/22804 [00:44<00:46, 251.74it/s]
 49%|████▉     | 11137/22804 [00:44<00:46, 252.76it/s]
 49%|████▉     | 11163/22804 [00:44<00:46, 249.78it/s]
 49%|████▉     | 11189/22804 [00:44<00:46, 252.09it/s]
 49%|████▉     | 11215/22804 [00:44<00:46, 247.83it/s]
 49%|████▉     | 11241/22804 [00:45<00:46, 250.45it/s]
 49%|████▉     | 11267/22804 [00:45<00:46, 248.98it/s]
 50%|████▉     | 11293/22804 [00:45<00:45, 251.64it/s]
 50%|████▉     | 11319/22804 [00:45<00:45, 249.83it/s]
 50%|████▉     | 11345/22804 [00:45<00:45, 252.18it/s]
 50%|████▉     | 11371/22804 [00:45<00:45, 249.23it/s]
 50%|████▉     | 11397/22804 [00:45<00:45, 250.84it/s]
 50%|█████     | 11423/22804 [00:45<00:46, 246.60it/s]
 50%|█████     | 11449/22804 [00:45<00:45, 250.17it/s]
 50%|█████     | 11475/22804 [00:45<00:45, 248.58it/s]
 50%|█████     | 11501/22804 [00:46<00:44, 251.22it/s]
 51%|█████     | 11527/22804 [00:46<00:45, 250.01it/s]
 51%|█████     | 11553/22804 [00:46<00:45, 249.38it/s]
 51%|█████     | 11579/22804 [00:46<00:44, 249.61it/s]
 51%|█████     | 11604/22804 [00:46<00:44, 249.16it/s]
 51%|█████     | 11630/22804 [00:46<00:44, 249.60it/s]
 51%|█████     | 11655/22804 [00:46<00:44, 248.45it/s]
 51%|█████     | 11681/22804 [00:46<00:44, 250.24it/s]
 51%|█████▏    | 11707/22804 [00:46<00:44, 248.08it/s]
 51%|█████▏    | 11733/22804 [00:46<00:44, 250.26it/s]
 52%|█████▏    | 11759/22804 [00:47<00:44, 249.07it/s]
 52%|█████▏    | 11785/22804 [00:47<00:43, 251.39it/s]
 52%|█████▏    | 11811/22804 [00:47<00:44, 249.35it/s]
 52%|█████▏    | 11837/22804 [00:47<00:43, 251.43it/s]
 52%|█████▏    | 11863/22804 [00:47<00:43, 250.05it/s]
 52%|█████▏    | 11889/22804 [00:47<00:43, 252.03it/s]
 52%|█████▏    | 11915/22804 [00:47<00:43, 248.04it/s]
 52%|█████▏    | 11941/22804 [00:47<00:43, 250.60it/s]
 52%|█████▏    | 11967/22804 [00:47<00:43, 247.17it/s]
 53%|█████▎    | 11993/22804 [00:48<00:43, 248.17it/s]2021-04-30 07:24:54,377 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12018/22804 [00:48<00:43, 246.84it/s]
 53%|█████▎    | 12044/22804 [00:48<00:43, 248.70it/s]
 53%|█████▎    | 12069/22804 [00:48<00:43, 248.26it/s]
 53%|█████▎    | 12095/22804 [00:48<00:42, 250.02it/s]
 53%|█████▎    | 12121/22804 [00:48<00:42, 249.06it/s]
 53%|█████▎    | 12147/22804 [00:48<00:42, 251.53it/s]
 53%|█████▎    | 12173/22804 [00:48<00:42, 248.99it/s]
 53%|█████▎    | 12199/22804 [00:48<00:42, 249.87it/s]
 54%|█████▎    | 12224/22804 [00:48<00:42, 249.72it/s]
 54%|█████▎    | 12249/22804 [00:49<00:42, 249.15it/s]
 54%|█████▍    | 12274/22804 [00:49<00:42, 248.67it/s]
 54%|█████▍    | 12300/22804 [00:49<00:41, 250.77it/s]
 54%|█████▍    | 12326/22804 [00:49<00:41, 251.02it/s]
 54%|█████▍    | 12352/22804 [00:49<00:41, 249.38it/s]
 54%|█████▍    | 12378/22804 [00:49<00:41, 251.82it/s]
 54%|█████▍    | 12404/22804 [00:49<00:41, 249.28it/s]
 55%|█████▍    | 12430/22804 [00:49<00:41, 250.56it/s]
 55%|█████▍    | 12456/22804 [00:49<00:42, 246.31it/s]
 55%|█████▍    | 12482/22804 [00:49<00:41, 248.78it/s]
 55%|█████▍    | 12507/22804 [00:50<00:41, 247.10it/s]
 55%|█████▍    | 12533/22804 [00:50<00:41, 250.37it/s]
 55%|█████▌    | 12559/22804 [00:50<00:41, 247.64it/s]
 55%|█████▌    | 12585/22804 [00:50<00:40, 250.65it/s]
 55%|█████▌    | 12611/22804 [00:50<00:40, 249.19it/s]
 55%|█████▌    | 12638/22804 [00:50<00:40, 253.03it/s]
 56%|█████▌    | 12664/22804 [00:50<00:40, 248.25it/s]
 56%|█████▌    | 12690/22804 [00:50<00:40, 250.16it/s]
 56%|█████▌    | 12716/22804 [00:50<00:40, 249.21it/s]
 56%|█████▌    | 12742/22804 [00:51<00:40, 251.46it/s]
 56%|█████▌    | 12768/22804 [00:51<00:40, 250.50it/s]
 56%|█████▌    | 12794/22804 [00:51<00:39, 252.79it/s]
 56%|█████▌    | 12820/22804 [00:51<00:39, 251.63it/s]
 56%|█████▋    | 12846/22804 [00:51<00:39, 254.02it/s]
 56%|█████▋    | 12872/22804 [00:51<00:39, 250.00it/s]
 57%|█████▋    | 12898/22804 [00:51<00:39, 251.64it/s]
 57%|█████▋    | 12924/22804 [00:51<00:39, 248.31it/s]
 57%|█████▋    | 12950/22804 [00:51<00:39, 250.07it/s]
 57%|█████▋    | 12976/22804 [00:51<00:39, 249.20it/s]2021-04-30 07:24:58,376 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13001/22804 [00:52<00:39, 248.45it/s]
 57%|█████▋    | 13027/22804 [00:52<00:39, 250.28it/s]
 57%|█████▋    | 13053/22804 [00:52<00:39, 249.21it/s]
 57%|█████▋    | 13079/22804 [00:52<00:38, 250.06it/s]
 57%|█████▋    | 13105/22804 [00:52<00:39, 248.31it/s]
 58%|█████▊    | 13131/22804 [00:52<00:38, 251.34it/s]
 58%|█████▊    | 13157/22804 [00:52<00:38, 250.09it/s]
 58%|█████▊    | 13183/22804 [00:52<00:38, 250.39it/s]
 58%|█████▊    | 13209/22804 [00:52<00:38, 249.02it/s]
 58%|█████▊    | 13235/22804 [00:52<00:37, 251.92it/s]
 58%|█████▊    | 13261/22804 [00:53<00:38, 250.55it/s]
 58%|█████▊    | 13287/22804 [00:53<00:37, 252.71it/s]
 58%|█████▊    | 13313/22804 [00:53<00:37, 251.11it/s]
 58%|█████▊    | 13339/22804 [00:53<00:37, 253.40it/s]
 59%|█████▊    | 13365/22804 [00:53<00:37, 248.47it/s]
 59%|█████▊    | 13391/22804 [00:53<00:37, 251.54it/s]
 59%|█████▉    | 13417/22804 [00:53<00:37, 249.79it/s]
 59%|█████▉    | 13443/22804 [00:53<00:37, 250.00it/s]
 59%|█████▉    | 13469/22804 [00:53<00:37, 248.38it/s]
 59%|█████▉    | 13495/22804 [00:54<00:37, 250.99it/s]
 59%|█████▉    | 13521/22804 [00:54<00:37, 249.79it/s]
 59%|█████▉    | 13547/22804 [00:54<00:36, 250.97it/s]
 60%|█████▉    | 13573/22804 [00:54<00:37, 249.20it/s]
 60%|█████▉    | 13599/22804 [00:54<00:36, 251.92it/s]
 60%|█████▉    | 13625/22804 [00:54<00:36, 250.13it/s]
 60%|█████▉    | 13651/22804 [00:54<00:36, 250.74it/s]
 60%|█████▉    | 13677/22804 [00:54<00:36, 246.78it/s]
 60%|██████    | 13702/22804 [00:54<00:36, 247.48it/s]
 60%|██████    | 13728/22804 [00:54<00:36, 249.88it/s]
 60%|██████    | 13754/22804 [00:55<00:36, 249.11it/s]
 60%|██████    | 13780/22804 [00:55<00:35, 251.81it/s]
 61%|██████    | 13806/22804 [00:55<00:35, 250.40it/s]
 61%|██████    | 13833/22804 [00:55<00:35, 253.06it/s]
 61%|██████    | 13859/22804 [00:55<00:35, 250.32it/s]
 61%|██████    | 13885/22804 [00:55<00:35, 251.30it/s]
 61%|██████    | 13911/22804 [00:55<00:35, 249.30it/s]
 61%|██████    | 13937/22804 [00:55<00:35, 251.13it/s]
 61%|██████    | 13963/22804 [00:55<00:35, 246.85it/s]
 61%|██████▏   | 13989/22804 [00:56<00:35, 248.66it/s]2021-04-30 07:25:02,375 INFO     Evaluating the model... (14000/22804)

 61%|██████▏   | 14014/22804 [00:56<00:35, 247.36it/s]
 62%|██████▏   | 14040/22804 [00:56<00:34, 250.41it/s]
 62%|██████▏   | 14066/22804 [00:56<00:35, 249.64it/s]
 62%|██████▏   | 14092/22804 [00:56<00:34, 250.34it/s]
 62%|██████▏   | 14118/22804 [00:56<00:34, 249.56it/s]
 62%|██████▏   | 14144/22804 [00:56<00:34, 251.40it/s]
 62%|██████▏   | 14170/22804 [00:56<00:34, 248.73it/s]
 62%|██████▏   | 14196/22804 [00:56<00:34, 249.94it/s]
 62%|██████▏   | 14222/22804 [00:56<00:34, 249.07it/s]
 62%|██████▏   | 14248/22804 [00:57<00:34, 251.04it/s]
 63%|██████▎   | 14274/22804 [00:57<00:34, 245.60it/s]
 63%|██████▎   | 14300/22804 [00:57<00:34, 248.05it/s]
 63%|██████▎   | 14326/22804 [00:57<00:34, 249.35it/s]
 63%|██████▎   | 14352/22804 [00:57<00:33, 249.12it/s]
 63%|██████▎   | 14378/22804 [00:57<00:33, 250.09it/s]
 63%|██████▎   | 14404/22804 [00:57<00:33, 248.39it/s]
 63%|██████▎   | 14430/22804 [00:57<00:33, 250.30it/s]
 63%|██████▎   | 14456/22804 [00:57<00:33, 248.66it/s]
 64%|██████▎   | 14483/22804 [00:57<00:33, 252.10it/s]
 64%|██████▎   | 14509/22804 [00:58<00:33, 249.76it/s]
 64%|██████▎   | 14535/22804 [00:58<00:32, 251.64it/s]
 64%|██████▍   | 14561/22804 [00:58<00:33, 247.00it/s]
 64%|██████▍   | 14587/22804 [00:58<00:32, 250.33it/s]
 64%|██████▍   | 14613/22804 [00:58<00:32, 249.75it/s]
 64%|██████▍   | 14639/22804 [00:58<00:32, 251.74it/s]
 64%|██████▍   | 14665/22804 [00:58<00:32, 250.26it/s]
 64%|██████▍   | 14691/22804 [00:58<00:32, 251.15it/s]
 65%|██████▍   | 14717/22804 [00:58<00:32, 249.12it/s]
 65%|██████▍   | 14743/22804 [00:59<00:32, 251.48it/s]
 65%|██████▍   | 14769/22804 [00:59<00:32, 249.96it/s]
 65%|██████▍   | 14795/22804 [00:59<00:31, 252.22it/s]
 65%|██████▍   | 14821/22804 [00:59<00:31, 250.79it/s]
 65%|██████▌   | 14847/22804 [00:59<00:31, 249.80it/s]
 65%|██████▌   | 14872/22804 [00:59<00:32, 247.51it/s]
 65%|██████▌   | 14898/22804 [00:59<00:31, 249.99it/s]
 65%|██████▌   | 14924/22804 [00:59<00:31, 249.05it/s]
 66%|██████▌   | 14950/22804 [00:59<00:31, 252.00it/s]
 66%|██████▌   | 14976/22804 [00:59<00:31, 249.41it/s]2021-04-30 07:25:06,374 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15002/22804 [01:00<00:31, 249.63it/s]
 66%|██████▌   | 15028/22804 [01:00<00:31, 250.55it/s]
 66%|██████▌   | 15054/22804 [01:00<00:31, 249.20it/s]
 66%|██████▌   | 15080/22804 [01:00<00:30, 251.11it/s]
 66%|██████▌   | 15106/22804 [01:00<00:30, 250.46it/s]
 66%|██████▋   | 15132/22804 [01:00<00:30, 252.60it/s]
 66%|██████▋   | 15158/22804 [01:00<00:30, 249.79it/s]
 67%|██████▋   | 15184/22804 [01:00<00:30, 251.60it/s]
 67%|██████▋   | 15210/22804 [01:00<00:30, 250.01it/s]
 67%|██████▋   | 15237/22804 [01:00<00:29, 253.11it/s]
 67%|██████▋   | 15263/22804 [01:01<00:30, 250.21it/s]
 67%|██████▋   | 15289/22804 [01:01<00:29, 252.93it/s]
 67%|██████▋   | 15315/22804 [01:01<00:29, 251.47it/s]
 67%|██████▋   | 15341/22804 [01:01<00:29, 253.61it/s]
 67%|██████▋   | 15367/22804 [01:01<00:29, 251.23it/s]
 68%|██████▊   | 15393/22804 [01:01<00:29, 252.97it/s]
 68%|██████▊   | 15419/22804 [01:01<00:29, 250.22it/s]
 68%|██████▊   | 15445/22804 [01:01<00:29, 250.00it/s]
 68%|██████▊   | 15471/22804 [01:01<00:29, 249.03it/s]
 68%|██████▊   | 15497/22804 [01:02<00:29, 251.89it/s]
 68%|██████▊   | 15523/22804 [01:02<00:29, 249.84it/s]
 68%|██████▊   | 15549/22804 [01:02<00:28, 252.28it/s]
 68%|██████▊   | 15575/22804 [01:02<00:28, 250.82it/s]
 68%|██████▊   | 15601/22804 [01:02<00:28, 252.54it/s]
 69%|██████▊   | 15627/22804 [01:02<00:28, 251.02it/s]
 69%|██████▊   | 15653/22804 [01:02<00:28, 251.95it/s]
 69%|██████▉   | 15679/22804 [01:02<00:28, 249.50it/s]
 69%|██████▉   | 15705/22804 [01:02<00:28, 250.89it/s]
 69%|██████▉   | 15731/22804 [01:02<00:28, 250.13it/s]
 69%|██████▉   | 15757/22804 [01:03<00:28, 248.48it/s]
 69%|██████▉   | 15783/22804 [01:03<00:27, 250.76it/s]
 69%|██████▉   | 15809/22804 [01:03<00:27, 250.21it/s]
 69%|██████▉   | 15835/22804 [01:03<00:27, 252.08it/s]
 70%|██████▉   | 15861/22804 [01:03<00:27, 249.31it/s]
 70%|██████▉   | 15887/22804 [01:03<00:27, 251.58it/s]
 70%|██████▉   | 15913/22804 [01:03<00:27, 250.39it/s]
 70%|██████▉   | 15939/22804 [01:03<00:27, 252.15it/s]
 70%|███████   | 15965/22804 [01:03<00:27, 249.44it/s]
 70%|███████   | 15991/22804 [01:03<00:26, 252.36it/s]2021-04-30 07:25:10,356 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16017/22804 [01:04<00:27, 248.54it/s]
 70%|███████   | 16043/22804 [01:04<00:26, 251.53it/s]
 70%|███████   | 16069/22804 [01:04<00:26, 250.34it/s]
 71%|███████   | 16095/22804 [01:04<00:26, 251.39it/s]
 71%|███████   | 16121/22804 [01:04<00:26, 249.67it/s]
 71%|███████   | 16147/22804 [01:04<00:26, 252.13it/s]
 71%|███████   | 16173/22804 [01:04<00:26, 249.50it/s]
 71%|███████   | 16199/22804 [01:04<00:26, 250.59it/s]
 71%|███████   | 16225/22804 [01:04<00:26, 249.14it/s]
 71%|███████▏  | 16252/22804 [01:05<00:25, 253.11it/s]
 71%|███████▏  | 16278/22804 [01:05<00:25, 251.04it/s]
 71%|███████▏  | 16304/22804 [01:05<00:25, 252.89it/s]
 72%|███████▏  | 16330/22804 [01:05<00:25, 250.40it/s]
 72%|███████▏  | 16356/22804 [01:05<00:25, 253.16it/s]
 72%|███████▏  | 16382/22804 [01:05<00:25, 251.71it/s]
 72%|███████▏  | 16408/22804 [01:05<00:25, 249.98it/s]
 72%|███████▏  | 16434/22804 [01:05<00:25, 250.58it/s]
 72%|███████▏  | 16460/22804 [01:05<00:25, 250.21it/s]
 72%|███████▏  | 16486/22804 [01:05<00:24, 252.78it/s]
 72%|███████▏  | 16512/22804 [01:06<00:25, 251.05it/s]
 73%|███████▎  | 16538/22804 [01:06<00:24, 253.00it/s]
 73%|███████▎  | 16564/22804 [01:06<00:24, 251.44it/s]
 73%|███████▎  | 16590/22804 [01:06<00:24, 253.62it/s]
 73%|███████▎  | 16616/22804 [01:06<00:24, 251.05it/s]
 73%|███████▎  | 16642/22804 [01:06<00:24, 253.25it/s]
 73%|███████▎  | 16668/22804 [01:06<00:24, 250.87it/s]
 73%|███████▎  | 16694/22804 [01:06<00:24, 252.57it/s]
 73%|███████▎  | 16720/22804 [01:06<00:24, 251.74it/s]
 73%|███████▎  | 16746/22804 [01:07<00:23, 252.74it/s]
 74%|███████▎  | 16772/22804 [01:07<00:24, 250.51it/s]
 74%|███████▎  | 16799/22804 [01:07<00:23, 253.53it/s]
 74%|███████▍  | 16825/22804 [01:07<00:23, 251.97it/s]
 74%|███████▍  | 16851/22804 [01:07<00:23, 252.83it/s]
 74%|███████▍  | 16877/22804 [01:07<00:23, 250.10it/s]
 74%|███████▍  | 16903/22804 [01:07<00:23, 250.49it/s]
 74%|███████▍  | 16929/22804 [01:07<00:23, 249.85it/s]
 74%|███████▍  | 16955/22804 [01:07<00:23, 251.27it/s]
 74%|███████▍  | 16981/22804 [01:07<00:23, 249.77it/s]2021-04-30 07:25:14,337 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17007/22804 [01:08<00:23, 251.51it/s]
 75%|███████▍  | 17033/22804 [01:08<00:23, 250.11it/s]
 75%|███████▍  | 17059/22804 [01:08<00:22, 252.64it/s]
 75%|███████▍  | 17085/22804 [01:08<00:22, 250.69it/s]
 75%|███████▌  | 17111/22804 [01:08<00:22, 252.40it/s]
 75%|███████▌  | 17137/22804 [01:08<00:22, 251.89it/s]
 75%|███████▌  | 17163/22804 [01:08<00:22, 250.93it/s]
 75%|███████▌  | 17189/22804 [01:08<00:22, 247.95it/s]
 75%|███████▌  | 17214/22804 [01:08<00:22, 246.91it/s]
 76%|███████▌  | 17241/22804 [01:08<00:22, 251.20it/s]
 76%|███████▌  | 17267/22804 [01:09<00:22, 249.87it/s]
 76%|███████▌  | 17293/22804 [01:09<00:21, 250.86it/s]
 76%|███████▌  | 17319/22804 [01:09<00:21, 249.41it/s]
 76%|███████▌  | 17344/22804 [01:09<00:24, 223.83it/s]
 76%|███████▌  | 17367/22804 [01:09<00:24, 218.59it/s]
 76%|███████▋  | 17390/22804 [01:09<00:24, 219.80it/s]
 76%|███████▋  | 17413/22804 [01:09<00:24, 220.87it/s]
 76%|███████▋  | 17436/22804 [01:09<00:24, 216.71it/s]
 77%|███████▋  | 17458/22804 [01:09<00:25, 211.46it/s]
 77%|███████▋  | 17482/22804 [01:10<00:24, 219.14it/s]
 77%|███████▋  | 17508/22804 [01:10<00:23, 227.28it/s]
 77%|███████▋  | 17533/22804 [01:10<00:22, 230.79it/s]
 77%|███████▋  | 17558/22804 [01:10<00:22, 235.04it/s]
 77%|███████▋  | 17584/22804 [01:10<00:21, 241.08it/s]
 77%|███████▋  | 17609/22804 [01:10<00:21, 241.24it/s]
 77%|███████▋  | 17634/22804 [01:10<00:21, 239.78it/s]
 77%|███████▋  | 17659/22804 [01:10<00:21, 241.98it/s]
 78%|███████▊  | 17685/22804 [01:10<00:20, 246.19it/s]
 78%|███████▊  | 17710/22804 [01:10<00:20, 245.33it/s]
 78%|███████▊  | 17735/22804 [01:11<00:20, 241.41it/s]
 78%|███████▊  | 17761/22804 [01:11<00:20, 244.10it/s]
 78%|███████▊  | 17787/22804 [01:11<00:20, 247.46it/s]
 78%|███████▊  | 17812/22804 [01:11<00:20, 245.01it/s]
 78%|███████▊  | 17837/22804 [01:11<00:20, 243.08it/s]
 78%|███████▊  | 17863/22804 [01:11<00:20, 246.01it/s]
 78%|███████▊  | 17889/22804 [01:11<00:19, 248.75it/s]
 79%|███████▊  | 17914/22804 [01:11<00:19, 245.45it/s]
 79%|███████▊  | 17939/22804 [01:11<00:19, 243.31it/s]
 79%|███████▉  | 17965/22804 [01:12<00:19, 246.72it/s]
 79%|███████▉  | 17991/22804 [01:12<00:19, 249.31it/s]2021-04-30 07:25:18,491 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18016/22804 [01:12<00:19, 243.04it/s]
 79%|███████▉  | 18041/22804 [01:12<00:19, 241.36it/s]
 79%|███████▉  | 18067/22804 [01:12<00:19, 245.38it/s]
 79%|███████▉  | 18093/22804 [01:12<00:18, 248.41it/s]
 79%|███████▉  | 18118/22804 [01:12<00:19, 244.75it/s]
