2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
 69%|██████▉   | 46275/66990 [02:50<01:15, 274.38it/s]
 69%|██████▉   | 46303/66990 [02:51<01:17, 267.72it/s]
 69%|██████▉   | 46331/66990 [02:51<01:18, 261.97it/s]
 69%|██████▉   | 46358/66990 [02:51<01:19, 259.46it/s]
 69%|██████▉   | 46385/66990 [02:51<01:20, 256.02it/s]
 69%|██████▉   | 46411/66990 [02:51<01:21, 252.11it/s]
 69%|██████▉   | 46437/66990 [02:51<01:21, 252.05it/s]
 69%|██████▉   | 46466/66990 [02:51<01:18, 261.93it/s]
 69%|██████▉   | 46494/66990 [02:51<01:17, 265.58it/s]
 69%|██████▉   | 46521/66990 [02:51<01:17, 264.22it/s]
 69%|██████▉   | 46554/66990 [02:51<01:12, 280.89it/s]
 70%|██████▉   | 46590/66990 [02:52<01:08, 299.47it/s]
 70%|██████▉   | 46626/66990 [02:52<01:04, 314.07it/s]
 70%|██████▉   | 46662/66990 [02:52<01:02, 325.28it/s]
 70%|██████▉   | 46697/66990 [02:52<01:01, 331.36it/s]
 70%|██████▉   | 46731/66990 [02:52<01:01, 329.85it/s]
 70%|██████▉   | 46765/66990 [02:52<01:05, 307.90it/s]
 70%|██████▉   | 46797/66990 [02:52<01:09, 289.69it/s]
 70%|██████▉   | 46827/66990 [02:52<01:12, 277.52it/s]
 70%|██████▉   | 46856/66990 [02:52<01:14, 269.46it/s]
 70%|██████▉   | 46884/66990 [02:53<01:16, 261.54it/s]
 70%|███████   | 46911/66990 [02:53<01:17, 258.22it/s]
 70%|███████   | 46938/66990 [02:53<01:17, 257.28it/s]
 70%|███████   | 46964/66990 [02:53<01:18, 256.18it/s]
 70%|███████   | 46990/66990 [02:53<01:18, 256.23it/s]2021-05-01 13:00:11,143 INFO     Evaluating the model... (47000/66990)

 70%|███████   | 47016/66990 [02:53<01:18, 255.03it/s]
 70%|███████   | 47042/66990 [02:53<01:19, 252.32it/s]
 70%|███████   | 47069/66990 [02:53<01:17, 256.64it/s]
 70%|███████   | 47099/66990 [02:53<01:14, 266.24it/s]
 70%|███████   | 47135/66990 [02:54<01:09, 287.67it/s]
 70%|███████   | 47171/66990 [02:54<01:05, 304.75it/s]
 70%|███████   | 47207/66990 [02:54<01:02, 317.97it/s]
 71%|███████   | 47243/66990 [02:54<01:00, 327.57it/s]
 71%|███████   | 47278/66990 [02:54<00:59, 331.84it/s]
 71%|███████   | 47312/66990 [02:54<01:02, 314.00it/s]
 71%|███████   | 47344/66990 [02:54<01:07, 292.84it/s]
 71%|███████   | 47374/66990 [02:54<01:10, 279.95it/s]
 71%|███████   | 47405/66990 [02:54<01:08, 285.53it/s]
 71%|███████   | 47434/66990 [02:55<01:10, 276.75it/s]
 71%|███████   | 47463/66990 [02:55<01:12, 268.80it/s]
 71%|███████   | 47491/66990 [02:55<01:13, 263.83it/s]
 71%|███████   | 47518/66990 [02:55<01:14, 260.82it/s]
 71%|███████   | 47546/66990 [02:55<01:13, 265.67it/s]
 71%|███████   | 47576/66990 [02:55<01:11, 272.36it/s]
 71%|███████   | 47604/66990 [02:55<01:13, 265.38it/s]
 71%|███████   | 47631/66990 [02:55<01:14, 259.15it/s]
 71%|███████   | 47662/66990 [02:55<01:11, 270.37it/s]
 71%|███████   | 47697/66990 [02:55<01:06, 289.70it/s]
 71%|███████▏  | 47733/66990 [02:56<01:02, 306.57it/s]
 71%|███████▏  | 47769/66990 [02:56<01:00, 319.66it/s]
 71%|███████▏  | 47805/66990 [02:56<00:58, 329.30it/s]
 71%|███████▏  | 47840/66990 [02:56<00:57, 334.29it/s]
 71%|███████▏  | 47876/66990 [02:56<00:56, 339.90it/s]
 72%|███████▏  | 47911/66990 [02:56<00:59, 320.38it/s]
 72%|███████▏  | 47944/66990 [02:56<01:03, 298.10it/s]
 72%|███████▏  | 47975/66990 [02:56<01:07, 281.28it/s]2021-05-01 13:00:14,554 INFO     Evaluating the model... (48000/66990)

 72%|███████▏  | 48004/66990 [02:56<01:10, 270.63it/s]
 72%|███████▏  | 48032/66990 [02:57<01:12, 262.58it/s]
 72%|███████▏  | 48059/66990 [02:57<01:13, 258.22it/s]
 72%|███████▏  | 48086/66990 [02:57<01:14, 255.39it/s]
 72%|███████▏  | 48112/66990 [02:57<01:14, 252.84it/s]
 72%|███████▏  | 48138/66990 [02:57<01:15, 250.40it/s]
 72%|███████▏  | 48164/66990 [02:57<01:15, 249.83it/s]
 72%|███████▏  | 48190/66990 [02:57<01:15, 249.71it/s]
 72%|███████▏  | 48216/66990 [02:57<01:15, 249.81it/s]
 72%|███████▏  | 48242/66990 [02:57<01:16, 246.30it/s]
 72%|███████▏  | 48267/66990 [02:58<01:23, 224.17it/s]
 72%|███████▏  | 48292/66990 [02:58<01:21, 229.29it/s]
 72%|███████▏  | 48322/66990 [02:58<01:15, 245.67it/s]
 72%|███████▏  | 48352/66990 [02:58<01:12, 258.75it/s]
 72%|███████▏  | 48384/66990 [02:58<01:08, 272.93it/s]
 72%|███████▏  | 48412/66990 [02:58<01:16, 244.20it/s]
 72%|███████▏  | 48438/66990 [02:58<01:19, 233.84it/s]
 72%|███████▏  | 48463/66990 [02:58<01:21, 227.59it/s]
 72%|███████▏  | 48487/66990 [02:58<01:22, 223.01it/s]
 72%|███████▏  | 48510/66990 [02:59<01:24, 219.83it/s]
 72%|███████▏  | 48533/66990 [02:59<01:22, 222.49it/s]
 72%|███████▏  | 48556/66990 [02:59<01:24, 218.54it/s]
 73%|███████▎  | 48579/66990 [02:59<01:24, 216.83it/s]
 73%|███████▎  | 48601/66990 [02:59<01:25, 215.66it/s]
 73%|███████▎  | 48623/66990 [02:59<01:25, 215.06it/s]
 73%|███████▎  | 48645/66990 [02:59<01:25, 214.92it/s]
 73%|███████▎  | 48668/66990 [02:59<01:23, 218.69it/s]
 73%|███████▎  | 48692/66990 [02:59<01:21, 224.48it/s]
 73%|███████▎  | 48717/66990 [03:00<01:19, 231.19it/s]
 73%|███████▎  | 48749/66990 [03:00<01:12, 250.92it/s]
 73%|███████▎  | 48781/66990 [03:00<01:08, 266.92it/s]
 73%|███████▎  | 48813/66990 [03:00<01:05, 279.46it/s]
 73%|███████▎  | 48845/66990 [03:00<01:02, 288.19it/s]
 73%|███████▎  | 48876/66990 [03:00<01:01, 293.89it/s]
 73%|███████▎  | 48906/66990 [03:00<01:02, 289.78it/s]
 73%|███████▎  | 48936/66990 [03:00<01:04, 280.09it/s]
 73%|███████▎  | 48965/66990 [03:00<01:06, 270.16it/s]
 73%|███████▎  | 48993/66990 [03:01<01:09, 257.66it/s]2021-05-01 13:00:18,613 INFO     Evaluating the model... (49000/66990)

 73%|███████▎  | 49020/66990 [03:01<01:13, 243.96it/s]
 73%|███████▎  | 49045/66990 [03:01<01:16, 235.26it/s]
 73%|███████▎  | 49069/66990 [03:01<01:17, 229.85it/s]
 73%|███████▎  | 49093/66990 [03:01<01:19, 225.10it/s]
 73%|███████▎  | 49116/66990 [03:01<01:20, 222.09it/s]
 73%|███████▎  | 49139/66990 [03:01<01:20, 221.65it/s]
 73%|███████▎  | 49163/66990 [03:01<01:19, 224.19it/s]
 73%|███████▎  | 49186/66990 [03:01<01:20, 221.14it/s]
 73%|███████▎  | 49209/66990 [03:01<01:21, 219.31it/s]
 73%|███████▎  | 49231/66990 [03:02<01:22, 214.14it/s]
 74%|███████▎  | 49254/66990 [03:02<01:21, 217.33it/s]
 74%|███████▎  | 49283/66990 [03:02<01:15, 233.48it/s]
 74%|███████▎  | 49313/66990 [03:02<01:10, 249.76it/s]
 74%|███████▎  | 49343/66990 [03:02<01:07, 261.53it/s]
 74%|███████▎  | 49370/66990 [03:02<01:07, 261.45it/s]
 74%|███████▎  | 49397/66990 [03:02<01:10, 250.30it/s]
 74%|███████▍  | 49423/66990 [03:02<01:13, 240.10it/s]
 74%|███████▍  | 49448/66990 [03:02<01:15, 233.46it/s]
 74%|███████▍  | 49472/66990 [03:03<01:16, 228.92it/s]
 74%|███████▍  | 49496/66990 [03:03<01:17, 226.38it/s]
 74%|███████▍  | 49519/66990 [03:03<01:17, 225.65it/s]
 74%|███████▍  | 49542/66990 [03:03<01:17, 225.43it/s]
 74%|███████▍  | 49566/66990 [03:03<01:15, 229.30it/s]
 74%|███████▍  | 49590/66990 [03:03<01:17, 225.90it/s]
 74%|███████▍  | 49613/66990 [03:03<01:18, 222.02it/s]
 74%|███████▍  | 49636/66990 [03:03<01:18, 220.23it/s]
 74%|███████▍  | 49659/66990 [03:03<01:18, 221.01it/s]
 74%|███████▍  | 49687/66990 [03:04<01:13, 235.38it/s]
 74%|███████▍  | 49719/66990 [03:04<01:07, 254.34it/s]
 74%|███████▍  | 49751/66990 [03:04<01:03, 269.64it/s]
 74%|███████▍  | 49783/66990 [03:04<01:01, 281.55it/s]
 74%|███████▍  | 49815/66990 [03:04<00:59, 289.43it/s]
 74%|███████▍  | 49846/66990 [03:04<00:58, 292.36it/s]
 74%|███████▍  | 49876/66990 [03:04<01:02, 272.16it/s]
 74%|███████▍  | 49904/66990 [03:04<01:07, 253.01it/s]
 75%|███████▍  | 49930/66990 [03:04<01:10, 240.65it/s]
 75%|███████▍  | 49955/66990 [03:05<01:12, 234.60it/s]
 75%|███████▍  | 49979/66990 [03:05<01:12, 235.55it/s]2021-05-01 13:00:22,785 INFO     Evaluating the model... (50000/66990)

 75%|███████▍  | 50003/66990 [03:05<01:12, 235.29it/s]
 75%|███████▍  | 50027/66990 [03:05<01:13, 231.10it/s]
 75%|███████▍  | 50051/66990 [03:05<01:14, 226.78it/s]
 75%|███████▍  | 50074/66990 [03:05<01:15, 223.24it/s]
 75%|███████▍  | 50097/66990 [03:05<01:16, 221.35it/s]
 75%|███████▍  | 50120/66990 [03:05<01:16, 220.33it/s]
 75%|███████▍  | 50143/66990 [03:05<01:17, 218.71it/s]
 75%|███████▍  | 50170/66990 [03:05<01:12, 230.75it/s]
 75%|███████▍  | 50200/66990 [03:06<01:07, 247.18it/s]
 75%|███████▍  | 50232/66990 [03:06<01:03, 263.75it/s]
 75%|███████▌  | 50264/66990 [03:06<01:00, 277.02it/s]
 75%|███████▌  | 50296/66990 [03:06<00:58, 287.07it/s]
 75%|███████▌  | 50328/66990 [03:06<00:56, 294.21it/s]
 75%|███████▌  | 50359/66990 [03:06<00:55, 298.09it/s]
 75%|███████▌  | 50390/66990 [03:06<00:55, 298.53it/s]
 75%|███████▌  | 50421/66990 [03:06<00:59, 278.94it/s]
 75%|███████▌  | 50450/66990 [03:06<01:04, 258.25it/s]
 75%|███████▌  | 50477/66990 [03:07<01:07, 245.67it/s]
 75%|███████▌  | 50503/66990 [03:07<01:09, 236.36it/s]
 75%|███████▌  | 50528/66990 [03:07<01:11, 230.18it/s]
 75%|███████▌  | 50552/66990 [03:07<01:12, 228.01it/s]
 75%|███████▌  | 50576/66990 [03:07<01:12, 227.19it/s]
 76%|███████▌  | 50599/66990 [03:07<01:12, 224.85it/s]
 76%|███████▌  | 50622/66990 [03:07<01:13, 221.60it/s]
 76%|███████▌  | 50645/66990 [03:07<01:14, 219.75it/s]
 76%|███████▌  | 50668/66990 [03:07<01:14, 219.10it/s]
 76%|███████▌  | 50690/66990 [03:08<01:15, 215.61it/s]
 76%|███████▌  | 50723/66990 [03:08<01:07, 239.73it/s]
 76%|███████▌  | 50759/66990 [03:08<01:01, 265.49it/s]
 76%|███████▌  | 50795/66990 [03:08<00:56, 287.17it/s]
 76%|███████▌  | 50831/66990 [03:08<00:53, 304.50it/s]
 76%|███████▌  | 50866/66990 [03:08<00:51, 315.61it/s]
 76%|███████▌  | 50902/66990 [03:08<00:49, 325.65it/s]
 76%|███████▌  | 50936/66990 [03:08<00:49, 323.16it/s]
 76%|███████▌  | 50969/66990 [03:08<00:52, 303.93it/s]2021-05-01 13:00:26,587 INFO     Evaluating the model... (51000/66990)

 76%|███████▌  | 51001/66990 [03:09<00:56, 283.77it/s]
 76%|███████▌  | 51031/66990 [03:09<00:58, 273.07it/s]
 76%|███████▌  | 51059/66990 [03:09<00:59, 266.35it/s]
 76%|███████▋  | 51087/66990 [03:09<00:59, 267.56it/s]
 76%|███████▋  | 51115/66990 [03:09<01:00, 264.18it/s]
 76%|███████▋  | 51142/66990 [03:09<01:00, 261.31it/s]
 76%|███████▋  | 51172/66990 [03:09<00:58, 270.41it/s]
 76%|███████▋  | 51200/66990 [03:09<00:58, 270.14it/s]
 76%|███████▋  | 51228/66990 [03:09<00:59, 263.13it/s]
 77%|███████▋  | 51255/66990 [03:09<01:00, 259.92it/s]
 77%|███████▋  | 51282/66990 [03:10<01:00, 258.46it/s]
 77%|███████▋  | 51314/66990 [03:10<00:57, 274.06it/s]
 77%|███████▋  | 51350/66990 [03:10<00:53, 293.88it/s]
 77%|███████▋  | 51386/66990 [03:10<00:50, 310.20it/s]
 77%|███████▋  | 51422/66990 [03:10<00:48, 322.69it/s]
 77%|███████▋  | 51458/66990 [03:10<00:47, 330.03it/s]
 77%|███████▋  | 51493/66990 [03:10<00:46, 333.13it/s]
 77%|███████▋  | 51527/66990 [03:10<00:49, 311.23it/s]
 77%|███████▋  | 51559/66990 [03:10<00:52, 293.43it/s]
 77%|███████▋  | 51589/66990 [03:11<00:54, 283.41it/s]
 77%|███████▋  | 51618/66990 [03:11<00:56, 271.65it/s]
 77%|███████▋  | 51646/66990 [03:11<00:58, 264.48it/s]
 77%|███████▋  | 51673/66990 [03:11<00:59, 257.61it/s]
 77%|███████▋  | 51700/66990 [03:11<00:59, 257.50it/s]
 77%|███████▋  | 51726/66990 [03:11<00:59, 254.54it/s]
 77%|███████▋  | 51752/66990 [03:11<01:00, 253.13it/s]
 77%|███████▋  | 51780/66990 [03:11<00:58, 259.45it/s]
 77%|███████▋  | 51807/66990 [03:11<00:58, 258.93it/s]
 77%|███████▋  | 51833/66990 [03:12<00:59, 255.11it/s]
 77%|███████▋  | 51865/66990 [03:12<00:55, 270.62it/s]
 77%|███████▋  | 51901/66990 [03:12<00:51, 291.01it/s]
 78%|███████▊  | 51937/66990 [03:12<00:48, 307.68it/s]
 78%|███████▊  | 51973/66990 [03:12<00:46, 319.63it/s]2021-05-01 13:00:30,095 INFO     Evaluating the model... (52000/66990)

 78%|███████▊  | 52009/66990 [03:12<00:45, 329.17it/s]
 78%|███████▊  | 52045/66990 [03:12<00:44, 335.26it/s]
 78%|███████▊  | 52080/66990 [03:12<00:44, 338.28it/s]
 78%|███████▊  | 52115/66990 [03:12<00:45, 323.40it/s]
 78%|███████▊  | 52148/66990 [03:12<00:47, 312.34it/s]
 78%|███████▊  | 52180/66990 [03:13<00:50, 294.00it/s]
 78%|███████▊  | 52210/66990 [03:13<00:52, 279.43it/s]
 78%|███████▊  | 52239/66990 [03:13<00:54, 270.09it/s]
 78%|███████▊  | 52267/66990 [03:13<00:55, 265.34it/s]
 78%|███████▊  | 52294/66990 [03:13<00:55, 262.77it/s]
 78%|███████▊  | 52321/66990 [03:13<00:57, 257.12it/s]
 78%|███████▊  | 52347/66990 [03:13<00:57, 255.98it/s]
 78%|███████▊  | 52375/66990 [03:13<00:55, 262.70it/s]
 78%|███████▊  | 52402/66990 [03:13<00:56, 259.64it/s]
 78%|███████▊  | 52429/66990 [03:14<00:56, 256.49it/s]
 78%|███████▊  | 52458/66990 [03:14<00:54, 265.63it/s]
 78%|███████▊  | 52494/66990 [03:14<00:50, 287.12it/s]
 78%|███████▊  | 52530/66990 [03:14<00:47, 304.62it/s]
 78%|███████▊  | 52566/66990 [03:14<00:45, 317.78it/s]
 79%|███████▊  | 52602/66990 [03:14<00:43, 327.66it/s]
 79%|███████▊  | 52637/66990 [03:14<00:43, 332.11it/s]
 79%|███████▊  | 52671/66990 [03:14<00:43, 329.65it/s]
 79%|███████▊  | 52705/66990 [03:14<00:47, 299.46it/s]
 79%|███████▊  | 52738/66990 [03:15<00:46, 307.78it/s]
 79%|███████▉  | 52770/66990 [03:15<00:50, 279.58it/s]
 79%|███████▉  | 52799/66990 [03:15<00:52, 271.33it/s]
 79%|███████▉  | 52829/66990 [03:15<00:50, 278.37it/s]
 79%|███████▉  | 52859/66990 [03:15<00:49, 284.27it/s]
 79%|███████▉  | 52889/66990 [03:15<00:48, 288.51it/s]
 79%|███████▉  | 52919/66990 [03:15<00:48, 291.60it/s]
 79%|███████▉  | 52949/66990 [03:15<00:47, 293.64it/s]
 79%|███████▉  | 52979/66990 [03:15<00:47, 293.43it/s]2021-05-01 13:00:33,542 INFO     Evaluating the model... (53000/66990)

 79%|███████▉  | 53009/66990 [03:15<00:47, 294.60it/s]
 79%|███████▉  | 53040/66990 [03:16<00:47, 296.60it/s]
 79%|███████▉  | 53072/66990 [03:16<00:46, 300.85it/s]
 79%|███████▉  | 53104/66990 [03:16<00:45, 303.86it/s]
 79%|███████▉  | 53136/66990 [03:16<00:45, 305.90it/s]
 79%|███████▉  | 53168/66990 [03:16<00:44, 307.54it/s]
 79%|███████▉  | 53200/66990 [03:16<00:44, 308.69it/s]
 79%|███████▉  | 53232/66990 [03:16<00:44, 309.40it/s]
 80%|███████▉  | 53264/66990 [03:16<00:44, 309.94it/s]
 80%|███████▉  | 53296/66990 [03:16<00:44, 310.37it/s]
 80%|███████▉  | 53328/66990 [03:17<00:44, 309.29it/s]
 80%|███████▉  | 53360/66990 [03:17<00:43, 309.99it/s]
 80%|███████▉  | 53392/66990 [03:17<00:43, 310.26it/s]
 80%|███████▉  | 53424/66990 [03:17<00:43, 310.71it/s]
 80%|███████▉  | 53456/66990 [03:17<00:43, 311.06it/s]
 80%|███████▉  | 53488/66990 [03:17<00:43, 311.26it/s]
 80%|███████▉  | 53520/66990 [03:17<00:43, 311.44it/s]
 80%|███████▉  | 53552/66990 [03:17<00:43, 311.56it/s]
 80%|███████▉  | 53584/66990 [03:17<00:43, 311.59it/s]
 80%|████████  | 53616/66990 [03:17<00:42, 311.66it/s]
 80%|████████  | 53648/66990 [03:18<00:42, 311.89it/s]
 80%|████████  | 53680/66990 [03:18<00:42, 310.22it/s]
 80%|████████  | 53712/66990 [03:18<00:42, 310.80it/s]
 80%|████████  | 53744/66990 [03:18<00:42, 311.48it/s]
 80%|████████  | 53776/66990 [03:18<00:42, 311.69it/s]
 80%|████████  | 53808/66990 [03:18<00:42, 311.82it/s]
 80%|████████  | 53840/66990 [03:18<00:42, 311.59it/s]
 80%|████████  | 53872/66990 [03:18<00:42, 311.77it/s]
 80%|████████  | 53904/66990 [03:18<00:42, 311.46it/s]
 81%|████████  | 53936/66990 [03:18<00:41, 311.26it/s]
 81%|████████  | 53968/66990 [03:19<00:41, 311.48it/s]
 81%|████████  | 54000/66990 [03:19<00:41, 311.83it/s]2021-05-01 13:00:36,759 INFO     Evaluating the model... (54000/66990)

 81%|████████  | 54032/66990 [03:19<00:41, 310.40it/s]
 81%|████████  | 54064/66990 [03:19<00:41, 310.92it/s]
 81%|████████  | 54096/66990 [03:19<00:41, 311.18it/s]
 81%|████████  | 54128/66990 [03:19<00:41, 311.41it/s]
 81%|████████  | 54160/66990 [03:19<00:41, 311.71it/s]
 81%|████████  | 54192/66990 [03:19<00:41, 311.79it/s]
 81%|████████  | 54224/66990 [03:19<00:41, 311.36it/s]
 81%|████████  | 54256/66990 [03:20<00:40, 311.25it/s]
 81%|████████  | 54288/66990 [03:20<00:40, 311.18it/s]
 81%|████████  | 54320/66990 [03:20<00:40, 311.14it/s]
 81%|████████  | 54352/66990 [03:20<00:40, 310.51it/s]
 81%|████████  | 54384/66990 [03:20<00:40, 310.78it/s]
 81%|████████  | 54416/66990 [03:20<00:40, 310.95it/s]
 81%|████████▏ | 54448/66990 [03:20<00:40, 311.04it/s]
 81%|████████▏ | 54480/66990 [03:20<00:40, 311.15it/s]
 81%|████████▏ | 54512/66990 [03:20<00:40, 311.25it/s]
 81%|████████▏ | 54544/66990 [03:20<00:39, 311.46it/s]
 81%|████████▏ | 54576/66990 [03:21<00:39, 311.55it/s]
 82%|████████▏ | 54608/66990 [03:21<00:39, 311.70it/s]
 82%|████████▏ | 54640/66990 [03:21<00:39, 311.71it/s]
 82%|████████▏ | 54672/66990 [03:21<00:39, 311.81it/s]
 82%|████████▏ | 54704/66990 [03:21<00:39, 310.07it/s]
 82%|████████▏ | 54736/66990 [03:21<00:39, 310.70it/s]
 82%|████████▏ | 54768/66990 [03:21<00:39, 311.23it/s]
 82%|████████▏ | 54800/66990 [03:21<00:39, 311.44it/s]
 82%|████████▏ | 54832/66990 [03:21<00:39, 311.48it/s]
 82%|████████▏ | 54864/66990 [03:21<00:38, 311.64it/s]
 82%|████████▏ | 54896/66990 [03:22<00:38, 311.87it/s]
 82%|████████▏ | 54928/66990 [03:22<00:38, 312.02it/s]
 82%|████████▏ | 54960/66990 [03:22<00:38, 312.05it/s]
 82%|████████▏ | 54992/66990 [03:22<00:38, 311.99it/s]2021-05-01 13:00:39,971 INFO     Evaluating the model... (55000/66990)

 82%|████████▏ | 55024/66990 [03:22<00:38, 311.51it/s]
 82%|████████▏ | 55056/66990 [03:22<00:38, 310.46it/s]
 82%|████████▏ | 55088/66990 [03:22<00:38, 310.47it/s]
 82%|████████▏ | 55120/66990 [03:22<00:38, 310.85it/s]
 82%|████████▏ | 55152/66990 [03:22<00:38, 311.08it/s]
 82%|████████▏ | 55184/66990 [03:22<00:37, 310.98it/s]
 82%|████████▏ | 55216/66990 [03:23<00:37, 311.10it/s]
 82%|████████▏ | 55248/66990 [03:23<00:37, 311.22it/s]
 83%|████████▎ | 55280/66990 [03:23<00:37, 311.52it/s]
 83%|████████▎ | 55312/66990 [03:23<00:37, 311.72it/s]
 83%|████████▎ | 55344/66990 [03:23<00:37, 311.43it/s]
 83%|████████▎ | 55376/66990 [03:23<00:37, 311.67it/s]
 83%|████████▎ | 55408/66990 [03:23<00:37, 310.63it/s]
 83%|████████▎ | 55440/66990 [03:23<00:37, 310.99it/s]
 83%|████████▎ | 55472/66990 [03:23<00:37, 309.82it/s]
 83%|████████▎ | 55504/66990 [03:24<00:37, 310.04it/s]
 83%|████████▎ | 55536/66990 [03:24<00:36, 310.75it/s]
 83%|████████▎ | 55568/66990 [03:24<00:36, 311.15it/s]
 83%|████████▎ | 55600/66990 [03:24<00:36, 311.39it/s]
 83%|████████▎ | 55632/66990 [03:24<00:36, 311.56it/s]
 83%|████████▎ | 55664/66990 [03:24<00:36, 311.79it/s]
 83%|████████▎ | 55696/66990 [03:24<00:36, 311.94it/s]
 83%|████████▎ | 55728/66990 [03:24<00:36, 310.55it/s]
 83%|████████▎ | 55760/66990 [03:24<00:36, 310.63it/s]
 83%|████████▎ | 55792/66990 [03:24<00:36, 310.96it/s]
 83%|████████▎ | 55824/66990 [03:25<00:35, 311.49it/s]
 83%|████████▎ | 55856/66990 [03:25<00:35, 311.80it/s]
 83%|████████▎ | 55888/66990 [03:25<00:35, 311.98it/s]
 83%|████████▎ | 55920/66990 [03:25<00:35, 312.01it/s]
 84%|████████▎ | 55952/66990 [03:25<00:35, 311.76it/s]
 84%|████████▎ | 55984/66990 [03:25<00:35, 311.61it/s]2021-05-01 13:00:43,184 INFO     Evaluating the model... (56000/66990)

 84%|████████▎ | 56016/66990 [03:25<00:35, 311.48it/s]
 84%|████████▎ | 56048/66990 [03:25<00:35, 311.63it/s]
 84%|████████▎ | 56080/66990 [03:25<00:35, 310.07it/s]
 84%|████████▍ | 56112/66990 [03:25<00:35, 310.49it/s]
 84%|████████▍ | 56144/66990 [03:26<00:34, 311.04it/s]
 84%|████████▍ | 56176/66990 [03:26<00:34, 311.45it/s]
 84%|████████▍ | 56208/66990 [03:26<00:34, 311.54it/s]
 84%|████████▍ | 56240/66990 [03:26<00:34, 311.63it/s]
 84%|████████▍ | 56272/66990 [03:26<00:34, 311.59it/s]
 84%|████████▍ | 56304/66990 [03:26<00:34, 311.59it/s]
 84%|████████▍ | 56336/66990 [03:26<00:34, 311.56it/s]
 84%|████████▍ | 56368/66990 [03:26<00:34, 311.80it/s]
 84%|████████▍ | 56400/66990 [03:26<00:33, 311.85it/s]
 84%|████████▍ | 56432/66990 [03:26<00:34, 310.37it/s]
 84%|████████▍ | 56464/66990 [03:27<00:33, 310.77it/s]
 84%|████████▍ | 56496/66990 [03:27<00:33, 311.15it/s]
 84%|████████▍ | 56528/66990 [03:27<00:33, 311.38it/s]
 84%|████████▍ | 56560/66990 [03:27<00:33, 311.50it/s]
 84%|████████▍ | 56592/66990 [03:27<00:33, 311.52it/s]
 85%|████████▍ | 56624/66990 [03:27<00:33, 311.72it/s]
 85%|████████▍ | 56656/66990 [03:27<00:33, 311.81it/s]
 85%|████████▍ | 56688/66990 [03:27<00:33, 311.83it/s]
 85%|████████▍ | 56720/66990 [03:27<00:32, 311.95it/s]
 85%|████████▍ | 56752/66990 [03:28<00:32, 312.23it/s]
 85%|████████▍ | 56784/66990 [03:28<00:32, 310.82it/s]
 85%|████████▍ | 56816/66990 [03:28<00:32, 311.45it/s]
 85%|████████▍ | 56848/66990 [03:28<00:32, 311.71it/s]
 85%|████████▍ | 56880/66990 [03:28<00:32, 312.01it/s]
 85%|████████▍ | 56912/66990 [03:28<00:32, 311.91it/s]
 85%|████████▌ | 56944/66990 [03:28<00:32, 311.87it/s]
 85%|████████▌ | 56976/66990 [03:28<00:32, 311.68it/s]2021-05-01 13:00:46,395 INFO     Evaluating the model... (57000/66990)

 85%|████████▌ | 57008/66990 [03:28<00:32, 311.33it/s]
 85%|████████▌ | 57040/66990 [03:28<00:31, 311.47it/s]
 85%|████████▌ | 57072/66990 [03:29<00:31, 311.60it/s]
 85%|████████▌ | 57104/66990 [03:29<00:31, 311.76it/s]
 85%|████████▌ | 57136/66990 [03:29<00:31, 310.04it/s]
 85%|████████▌ | 57168/66990 [03:29<00:31, 310.71it/s]
 85%|████████▌ | 57200/66990 [03:29<00:31, 311.15it/s]
 85%|████████▌ | 57232/66990 [03:29<00:31, 311.16it/s]
 85%|████████▌ | 57264/66990 [03:29<00:31, 311.34it/s]
 86%|████████▌ | 57296/66990 [03:29<00:31, 311.29it/s]
 86%|████████▌ | 57328/66990 [03:29<00:31, 311.21it/s]
 86%|████████▌ | 57360/66990 [03:29<00:30, 311.46it/s]
 86%|████████▌ | 57392/66990 [03:30<00:30, 311.40it/s]
 86%|████████▌ | 57424/66990 [03:30<00:30, 311.61it/s]
 86%|████████▌ | 57456/66990 [03:30<00:30, 311.61it/s]
 86%|████████▌ | 57488/66990 [03:30<00:30, 309.38it/s]
 86%|████████▌ | 57520/66990 [03:30<00:30, 310.28it/s]
 86%|████████▌ | 57552/66990 [03:30<00:30, 310.86it/s]
 86%|████████▌ | 57584/66990 [03:30<00:30, 311.07it/s]
 86%|████████▌ | 57616/66990 [03:30<00:30, 311.13it/s]
 86%|████████▌ | 57648/66990 [03:30<00:30, 311.09it/s]
 86%|████████▌ | 57680/66990 [03:31<00:29, 311.30it/s]
 86%|████████▌ | 57712/66990 [03:31<00:29, 311.72it/s]
 86%|████████▌ | 57744/66990 [03:31<00:29, 311.95it/s]
 86%|████████▌ | 57776/66990 [03:31<00:29, 312.21it/s]
 86%|████████▋ | 57808/66990 [03:31<00:29, 312.39it/s]
 86%|████████▋ | 57840/66990 [03:31<00:29, 310.66it/s]
 86%|████████▋ | 57872/66990 [03:31<00:29, 311.18it/s]
 86%|████████▋ | 57904/66990 [03:31<00:29, 311.19it/s]
 86%|████████▋ | 57936/66990 [03:31<00:29, 311.38it/s]
 87%|████████▋ | 57968/66990 [03:31<00:28, 311.40it/s]
 87%|████████▋ | 58000/66990 [03:32<00:28, 311.57it/s]2021-05-01 13:00:49,608 INFO     Evaluating the model... (58000/66990)

 87%|████████▋ | 58032/66990 [03:32<00:28, 311.65it/s]
