2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
 34%|███▍      | 22671/66990 [01:11<02:17, 322.16it/s]
 34%|███▍      | 22704/66990 [01:11<02:19, 318.24it/s]
 34%|███▍      | 22736/66990 [01:11<02:19, 318.00it/s]
 34%|███▍      | 22768/66990 [01:11<02:19, 317.32it/s]
 34%|███▍      | 22802/66990 [01:11<02:17, 321.99it/s]
 34%|███▍      | 22835/66990 [01:11<02:18, 318.45it/s]
 34%|███▍      | 22867/66990 [01:12<02:18, 318.46it/s]
 34%|███▍      | 22899/66990 [01:12<02:19, 315.50it/s]
 34%|███▍      | 22933/66990 [01:12<02:17, 320.84it/s]
 34%|███▍      | 22966/66990 [01:12<02:18, 318.73it/s]
 34%|███▍      | 22998/66990 [01:12<02:18, 316.92it/s]2021-04-30 09:35:16,779 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23030/66990 [01:12<02:19, 314.37it/s]
 34%|███▍      | 23063/66990 [01:12<02:19, 315.15it/s]
 34%|███▍      | 23096/66990 [01:12<02:18, 318.03it/s]
 35%|███▍      | 23128/66990 [01:12<02:20, 313.30it/s]
 35%|███▍      | 23161/66990 [01:13<02:18, 315.95it/s]
 35%|███▍      | 23193/66990 [01:13<02:18, 315.24it/s]
 35%|███▍      | 23226/66990 [01:13<02:17, 318.93it/s]
 35%|███▍      | 23258/66990 [01:13<02:20, 311.77it/s]
 35%|███▍      | 23291/66990 [01:13<02:18, 314.80it/s]
 35%|███▍      | 23323/66990 [01:13<02:19, 313.69it/s]
 35%|███▍      | 23356/66990 [01:13<02:17, 317.94it/s]
 35%|███▍      | 23388/66990 [01:13<02:18, 315.12it/s]
 35%|███▍      | 23420/66990 [01:13<02:17, 315.77it/s]
 35%|███▌      | 23452/66990 [01:13<02:19, 313.14it/s]
 35%|███▌      | 23486/66990 [01:14<02:16, 318.54it/s]
 35%|███▌      | 23518/66990 [01:14<02:16, 317.47it/s]
 35%|███▌      | 23551/66990 [01:14<02:16, 318.35it/s]
 35%|███▌      | 23583/66990 [01:14<02:18, 314.01it/s]
 35%|███▌      | 23617/66990 [01:14<02:16, 318.81it/s]
 35%|███▌      | 23649/66990 [01:14<02:17, 316.07it/s]
 35%|███▌      | 23681/66990 [01:14<02:16, 316.85it/s]
 35%|███▌      | 23713/66990 [01:14<02:18, 313.25it/s]
 35%|███▌      | 23747/66990 [01:14<02:15, 318.30it/s]
 35%|███▌      | 23779/66990 [01:14<02:16, 317.39it/s]
 36%|███▌      | 23812/66990 [01:15<02:14, 320.17it/s]
 36%|███▌      | 23845/66990 [01:15<02:16, 314.99it/s]
 36%|███▌      | 23878/66990 [01:15<02:15, 319.05it/s]
 36%|███▌      | 23910/66990 [01:15<02:15, 318.26it/s]
 36%|███▌      | 23944/66990 [01:15<02:13, 322.16it/s]
 36%|███▌      | 23977/66990 [01:15<02:16, 314.93it/s]2021-04-30 09:35:19,937 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24009/66990 [01:15<02:16, 315.44it/s]
 36%|███▌      | 24041/66990 [01:15<02:15, 316.67it/s]
 36%|███▌      | 24074/66990 [01:15<02:13, 320.55it/s]
 36%|███▌      | 24107/66990 [01:16<02:15, 316.32it/s]
 36%|███▌      | 24139/66990 [01:16<02:17, 311.29it/s]
 36%|███▌      | 24173/66990 [01:16<02:14, 317.80it/s]
 36%|███▌      | 24205/66990 [01:16<02:14, 318.00it/s]
 36%|███▌      | 24237/66990 [01:16<02:14, 318.23it/s]
 36%|███▌      | 24269/66990 [01:16<02:16, 313.75it/s]
 36%|███▋      | 24303/66990 [01:16<02:13, 318.73it/s]
 36%|███▋      | 24335/66990 [01:16<02:14, 316.36it/s]
 36%|███▋      | 24368/66990 [01:16<02:13, 318.50it/s]
 36%|███▋      | 24400/66990 [01:16<02:15, 313.70it/s]
 36%|███▋      | 24433/66990 [01:17<02:14, 316.87it/s]
 37%|███▋      | 24465/66990 [01:17<02:14, 316.71it/s]
 37%|███▋      | 24499/66990 [01:17<02:12, 320.46it/s]
 37%|███▋      | 24532/66990 [01:17<02:14, 315.66it/s]
 37%|███▋      | 24564/66990 [01:17<02:13, 316.77it/s]
 37%|███▋      | 24596/66990 [01:17<02:13, 316.78it/s]
 37%|███▋      | 24630/66990 [01:17<02:11, 321.07it/s]
 37%|███▋      | 24663/66990 [01:17<02:13, 315.93it/s]
 37%|███▋      | 24695/66990 [01:17<02:14, 315.51it/s]
 37%|███▋      | 24727/66990 [01:17<02:13, 315.42it/s]
 37%|███▋      | 24761/66990 [01:18<02:11, 320.45it/s]
 37%|███▋      | 24794/66990 [01:18<02:13, 316.99it/s]
 37%|███▋      | 24827/66990 [01:18<02:12, 318.01it/s]
 37%|███▋      | 24859/66990 [01:18<02:13, 315.74it/s]
 37%|███▋      | 24893/66990 [01:18<02:11, 321.08it/s]
 37%|███▋      | 24926/66990 [01:18<02:11, 319.20it/s]
 37%|███▋      | 24958/66990 [01:18<02:11, 318.81it/s]
 37%|███▋      | 24990/66990 [01:18<02:13, 314.99it/s]2021-04-30 09:35:23,087 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25024/66990 [01:18<02:11, 319.82it/s]
 37%|███▋      | 25057/66990 [01:19<02:12, 317.34it/s]
 37%|███▋      | 25089/66990 [01:19<02:11, 318.03it/s]
 37%|███▋      | 25121/66990 [01:19<02:12, 314.96it/s]
 38%|███▊      | 25154/66990 [01:19<02:11, 318.03it/s]
 38%|███▊      | 25187/66990 [01:19<02:10, 319.93it/s]
 38%|███▊      | 25220/66990 [01:19<02:11, 317.06it/s]
 38%|███▊      | 25252/66990 [01:19<02:11, 317.05it/s]
 38%|███▊      | 25284/66990 [01:19<02:12, 315.58it/s]
 38%|███▊      | 25318/66990 [01:19<02:10, 320.49it/s]
 38%|███▊      | 25351/66990 [01:19<02:10, 318.09it/s]
 38%|███▊      | 25384/66990 [01:20<02:10, 319.31it/s]
 38%|███▊      | 25416/66990 [01:20<02:11, 316.09it/s]
 38%|███▊      | 25450/66990 [01:20<02:09, 320.85it/s]
 38%|███▊      | 25483/66990 [01:20<02:09, 319.61it/s]
 38%|███▊      | 25515/66990 [01:20<02:09, 319.38it/s]
 38%|███▊      | 25547/66990 [01:20<02:11, 314.36it/s]
 38%|███▊      | 25581/66990 [01:20<02:09, 319.65it/s]
 38%|███▊      | 25614/66990 [01:20<02:09, 318.38it/s]
 38%|███▊      | 25646/66990 [01:20<02:09, 318.31it/s]
 38%|███▊      | 25678/66990 [01:20<02:11, 314.22it/s]
 38%|███▊      | 25712/66990 [01:21<02:09, 319.76it/s]
 38%|███▊      | 25745/66990 [01:21<02:09, 319.21it/s]
 38%|███▊      | 25777/66990 [01:21<02:09, 317.55it/s]
 39%|███▊      | 25809/66990 [01:21<02:11, 313.37it/s]
 39%|███▊      | 25842/66990 [01:21<02:09, 317.15it/s]
 39%|███▊      | 25874/66990 [01:21<02:09, 317.40it/s]
 39%|███▊      | 25907/66990 [01:21<02:08, 320.05it/s]
 39%|███▊      | 25940/66990 [01:21<02:09, 316.46it/s]
 39%|███▉      | 25972/66990 [01:21<02:09, 317.21it/s]2021-04-30 09:35:26,232 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26004/66990 [01:21<02:09, 317.06it/s]
 39%|███▉      | 26038/66990 [01:22<02:07, 321.26it/s]
 39%|███▉      | 26071/66990 [01:22<02:09, 316.70it/s]
 39%|███▉      | 26104/66990 [01:22<02:08, 318.39it/s]
 39%|███▉      | 26136/66990 [01:22<02:09, 315.28it/s]
 39%|███▉      | 26170/66990 [01:22<02:07, 320.17it/s]
 39%|███▉      | 26203/66990 [01:22<02:08, 318.04it/s]
 39%|███▉      | 26235/66990 [01:22<02:08, 316.00it/s]
 39%|███▉      | 26267/66990 [01:22<02:08, 316.56it/s]
 39%|███▉      | 26300/66990 [01:22<02:08, 317.78it/s]
 39%|███▉      | 26333/66990 [01:23<02:07, 319.19it/s]
 39%|███▉      | 26365/66990 [01:23<02:09, 314.31it/s]
 39%|███▉      | 26398/66990 [01:23<02:08, 316.13it/s]
 39%|███▉      | 26430/66990 [01:23<02:08, 316.37it/s]
 40%|███▉      | 26464/66990 [01:23<02:06, 320.83it/s]
 40%|███▉      | 26497/66990 [01:23<02:09, 313.34it/s]
 40%|███▉      | 26529/66990 [01:23<02:08, 315.17it/s]
 40%|███▉      | 26561/66990 [01:23<02:08, 315.49it/s]
 40%|███▉      | 26595/66990 [01:23<02:06, 320.29it/s]
 40%|███▉      | 26628/66990 [01:23<02:07, 317.27it/s]
 40%|███▉      | 26661/66990 [01:24<02:06, 318.40it/s]
 40%|███▉      | 26693/66990 [01:24<02:07, 317.12it/s]
 40%|███▉      | 26727/66990 [01:24<02:05, 321.96it/s]
 40%|███▉      | 26760/66990 [01:24<02:05, 319.76it/s]
 40%|███▉      | 26793/66990 [01:24<02:06, 318.87it/s]
 40%|████      | 26825/66990 [01:24<02:06, 316.28it/s]
 40%|████      | 26858/66990 [01:24<02:05, 319.64it/s]
 40%|████      | 26890/66990 [01:24<02:05, 318.30it/s]
 40%|████      | 26922/66990 [01:24<02:06, 317.58it/s]
 40%|████      | 26954/66990 [01:24<02:07, 314.00it/s]
 40%|████      | 26988/66990 [01:25<02:05, 319.17it/s]2021-04-30 09:35:29,380 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27020/66990 [01:25<02:05, 318.83it/s]
 40%|████      | 27053/66990 [01:25<02:04, 320.36it/s]
 40%|████      | 27086/66990 [01:25<02:06, 314.83it/s]
 40%|████      | 27120/66990 [01:25<02:04, 319.59it/s]
 41%|████      | 27152/66990 [01:25<02:04, 319.12it/s]
 41%|████      | 27185/66990 [01:25<02:04, 320.75it/s]
 41%|████      | 27218/66990 [01:25<02:06, 313.81it/s]
 41%|████      | 27251/66990 [01:25<02:05, 315.70it/s]
 41%|████      | 27284/66990 [01:26<02:04, 318.36it/s]
 41%|████      | 27317/66990 [01:26<02:04, 319.89it/s]
 41%|████      | 27350/66990 [01:26<02:04, 317.74it/s]
 41%|████      | 27382/66990 [01:26<02:06, 314.11it/s]
 41%|████      | 27416/66990 [01:26<02:04, 318.94it/s]
 41%|████      | 27448/66990 [01:26<02:04, 318.79it/s]
 41%|████      | 27481/66990 [01:26<02:03, 319.32it/s]
 41%|████      | 27513/66990 [01:26<02:05, 314.12it/s]
 41%|████      | 27547/66990 [01:26<02:03, 319.20it/s]
 41%|████      | 27579/66990 [01:26<02:04, 316.18it/s]
 41%|████      | 27612/66990 [01:27<02:03, 318.93it/s]
 41%|████▏     | 27644/66990 [01:27<02:04, 315.13it/s]
 41%|████▏     | 27677/66990 [01:27<02:03, 319.03it/s]
 41%|████▏     | 27709/66990 [01:27<02:03, 318.51it/s]
 41%|████▏     | 27742/66990 [01:27<02:02, 321.63it/s]
 41%|████▏     | 27775/66990 [01:27<02:04, 315.75it/s]
 42%|████▏     | 27808/66990 [01:27<02:03, 317.91it/s]
 42%|████▏     | 27840/66990 [01:27<02:03, 317.81it/s]
 42%|████▏     | 27874/66990 [01:27<02:01, 321.94it/s]
 42%|████▏     | 27907/66990 [01:27<02:03, 316.81it/s]
 42%|████▏     | 27939/66990 [01:28<02:03, 315.59it/s]
 42%|████▏     | 27971/66990 [01:28<02:03, 315.89it/s]2021-04-30 09:35:32,520 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28005/66990 [01:28<02:01, 321.53it/s]
 42%|████▏     | 28038/66990 [01:28<02:02, 318.16it/s]
 42%|████▏     | 28070/66990 [01:28<02:02, 317.21it/s]
 42%|████▏     | 28102/66990 [01:28<02:02, 316.17it/s]
 42%|████▏     | 28136/66990 [01:28<02:01, 320.90it/s]
 42%|████▏     | 28169/66990 [01:28<02:02, 317.91it/s]
 42%|████▏     | 28201/66990 [01:28<02:01, 318.43it/s]
 42%|████▏     | 28233/66990 [01:28<02:02, 316.35it/s]
 42%|████▏     | 28267/66990 [01:29<02:00, 320.71it/s]
 42%|████▏     | 28300/66990 [01:29<02:01, 317.42it/s]
 42%|████▏     | 28332/66990 [01:29<02:02, 316.26it/s]
 42%|████▏     | 28364/66990 [01:29<02:03, 313.43it/s]
 42%|████▏     | 28397/66990 [01:29<02:02, 315.50it/s]
 42%|████▏     | 28430/66990 [01:29<02:00, 318.99it/s]
 42%|████▏     | 28462/66990 [01:29<02:02, 314.67it/s]
 43%|████▎     | 28494/66990 [01:29<02:01, 316.20it/s]
 43%|████▎     | 28526/66990 [01:29<02:01, 315.34it/s]
 43%|████▎     | 28559/66990 [01:30<02:00, 319.45it/s]
 43%|████▎     | 28591/66990 [01:30<02:01, 317.32it/s]
 43%|████▎     | 28624/66990 [01:30<02:00, 319.45it/s]
 43%|████▎     | 28656/66990 [01:30<02:01, 314.53it/s]
 43%|████▎     | 28690/66990 [01:30<01:59, 319.21it/s]
 43%|████▎     | 28722/66990 [01:30<02:00, 318.30it/s]
 43%|████▎     | 28755/66990 [01:30<01:59, 319.01it/s]
 43%|████▎     | 28787/66990 [01:30<02:01, 314.56it/s]
 43%|████▎     | 28821/66990 [01:30<01:59, 319.82it/s]
 43%|████▎     | 28854/66990 [01:30<01:59, 319.49it/s]
 43%|████▎     | 28886/66990 [01:31<01:59, 319.02it/s]
 43%|████▎     | 28918/66990 [01:31<02:01, 314.48it/s]
 43%|████▎     | 28952/66990 [01:31<01:59, 319.39it/s]
 43%|████▎     | 28985/66990 [01:31<01:58, 319.84it/s]2021-04-30 09:35:35,666 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29018/66990 [01:31<01:58, 320.56it/s]
 43%|████▎     | 29051/66990 [01:31<02:01, 313.54it/s]
 43%|████▎     | 29084/66990 [01:31<01:59, 316.54it/s]
 43%|████▎     | 29116/66990 [01:31<01:59, 316.45it/s]
 44%|████▎     | 29150/66990 [01:31<01:58, 320.28it/s]
 44%|████▎     | 29183/66990 [01:31<02:00, 314.71it/s]
 44%|████▎     | 29216/66990 [01:32<01:59, 316.56it/s]
 44%|████▎     | 29248/66990 [01:32<01:59, 316.69it/s]
 44%|████▎     | 29282/66990 [01:32<01:57, 321.37it/s]
 44%|████▍     | 29315/66990 [01:32<01:59, 315.45it/s]
 44%|████▍     | 29347/66990 [01:32<01:59, 315.42it/s]
 44%|████▍     | 29379/66990 [01:32<01:59, 313.84it/s]
 44%|████▍     | 29412/66990 [01:32<01:58, 316.80it/s]
 44%|████▍     | 29444/66990 [01:32<01:59, 315.48it/s]
 44%|████▍     | 29476/66990 [01:32<01:59, 314.25it/s]
 44%|████▍     | 29509/66990 [01:33<01:57, 317.93it/s]
 44%|████▍     | 29541/66990 [01:33<01:58, 317.00it/s]
 44%|████▍     | 29574/66990 [01:33<01:57, 319.38it/s]
 44%|████▍     | 29606/66990 [01:33<01:58, 314.76it/s]
 44%|████▍     | 29639/66990 [01:33<01:57, 317.09it/s]
 44%|████▍     | 29671/66990 [01:33<01:57, 317.78it/s]
 44%|████▍     | 29705/66990 [01:33<01:55, 321.94it/s]
 44%|████▍     | 29738/66990 [01:33<01:58, 314.74it/s]
 44%|████▍     | 29770/66990 [01:33<01:57, 315.54it/s]
 44%|████▍     | 29802/66990 [01:33<01:57, 315.51it/s]
 45%|████▍     | 29836/66990 [01:34<01:55, 320.33it/s]
 45%|████▍     | 29869/66990 [01:34<01:57, 316.82it/s]
 45%|████▍     | 29901/66990 [01:34<01:56, 317.47it/s]
 45%|████▍     | 29933/66990 [01:34<01:57, 316.41it/s]
 45%|████▍     | 29966/66990 [01:34<01:55, 319.67it/s]
 45%|████▍     | 29998/66990 [01:34<01:56, 317.40it/s]2021-04-30 09:35:38,823 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30030/66990 [01:34<01:56, 317.74it/s]
 45%|████▍     | 30062/66990 [01:34<01:57, 313.58it/s]
 45%|████▍     | 30095/66990 [01:34<01:56, 318.05it/s]
 45%|████▍     | 30127/66990 [01:34<01:56, 316.00it/s]
 45%|████▌     | 30159/66990 [01:35<01:56, 317.05it/s]
 45%|████▌     | 30191/66990 [01:35<01:57, 313.79it/s]
 45%|████▌     | 30225/66990 [01:35<01:55, 318.87it/s]
 45%|████▌     | 30257/66990 [01:35<01:55, 318.32it/s]
 45%|████▌     | 30290/66990 [01:35<01:54, 319.52it/s]
 45%|████▌     | 30322/66990 [01:35<01:56, 314.85it/s]
 45%|████▌     | 30355/66990 [01:35<01:54, 318.69it/s]
 45%|████▌     | 30387/66990 [01:35<01:55, 318.17it/s]
 45%|████▌     | 30420/66990 [01:35<01:54, 319.67it/s]
 45%|████▌     | 30452/66990 [01:35<01:56, 313.47it/s]
 46%|████▌     | 30485/66990 [01:36<01:55, 316.45it/s]
 46%|████▌     | 30517/66990 [01:36<01:55, 316.50it/s]
 46%|████▌     | 30551/66990 [01:36<01:53, 320.65it/s]
 46%|████▌     | 30584/66990 [01:36<01:54, 316.60it/s]
 46%|████▌     | 30616/66990 [01:36<01:54, 316.44it/s]
 46%|████▌     | 30649/66990 [01:36<01:54, 318.01it/s]
 46%|████▌     | 30682/66990 [01:36<01:53, 319.92it/s]
 46%|████▌     | 30715/66990 [01:36<01:54, 316.77it/s]
 46%|████▌     | 30747/66990 [01:36<01:55, 314.16it/s]
 46%|████▌     | 30781/66990 [01:37<01:53, 319.78it/s]
 46%|████▌     | 30814/66990 [01:37<01:54, 316.41it/s]
 46%|████▌     | 30847/66990 [01:37<01:53, 319.85it/s]
 46%|████▌     | 30880/66990 [01:37<01:54, 315.70it/s]
 46%|████▌     | 30913/66990 [01:37<01:53, 318.93it/s]
 46%|████▌     | 30945/66990 [01:37<01:53, 318.37it/s]
 46%|████▌     | 30979/66990 [01:37<01:51, 322.02it/s]2021-04-30 09:35:41,973 INFO     Evaluating the model... (31000/66990)

 46%|████▋     | 31012/66990 [01:37<01:54, 314.78it/s]
 46%|████▋     | 31044/66990 [01:37<01:53, 316.32it/s]
 46%|████▋     | 31076/66990 [01:37<01:53, 315.66it/s]
 46%|████▋     | 31110/66990 [01:38<01:51, 320.58it/s]
 46%|████▋     | 31143/66990 [01:38<01:53, 316.64it/s]
 47%|████▋     | 31175/66990 [01:38<01:53, 315.27it/s]
 47%|████▋     | 31207/66990 [01:38<01:53, 315.67it/s]
 47%|████▋     | 31240/66990 [01:38<01:51, 319.75it/s]
 47%|████▋     | 31273/66990 [01:38<01:52, 316.24it/s]
 47%|████▋     | 31305/66990 [01:38<01:53, 315.50it/s]
 47%|████▋     | 31337/66990 [01:38<01:53, 314.57it/s]
 47%|████▋     | 31371/66990 [01:38<01:51, 320.35it/s]
 47%|████▋     | 31404/66990 [01:38<01:51, 319.20it/s]
 47%|████▋     | 31436/66990 [01:39<01:52, 316.88it/s]
 47%|████▋     | 31468/66990 [01:39<01:52, 314.76it/s]
 47%|████▋     | 31502/66990 [01:39<01:50, 320.49it/s]
 47%|████▋     | 31535/66990 [01:39<01:50, 320.18it/s]
 47%|████▋     | 31568/66990 [01:39<01:52, 316.10it/s]
 47%|████▋     | 31600/66990 [01:39<01:52, 313.27it/s]
 47%|████▋     | 31633/66990 [01:39<01:51, 316.10it/s]
 47%|████▋     | 31666/66990 [01:39<01:50, 318.41it/s]
 47%|████▋     | 31698/66990 [01:39<01:51, 316.18it/s]
 47%|████▋     | 31730/66990 [01:40<01:51, 315.25it/s]
 47%|████▋     | 31762/66990 [01:40<01:51, 315.61it/s]
 47%|████▋     | 31795/66990 [01:40<01:50, 319.37it/s]
 48%|████▊     | 31827/66990 [01:40<01:51, 316.50it/s]
 48%|████▊     | 31859/66990 [01:40<01:51, 316.31it/s]
 48%|████▊     | 31891/66990 [01:40<01:51, 314.83it/s]
 48%|████▊     | 31923/66990 [01:40<01:50, 316.32it/s]
 48%|████▊     | 31955/66990 [01:40<01:51, 314.55it/s]
 48%|████▊     | 31987/66990 [01:40<01:50, 315.78it/s]2021-04-30 09:35:45,131 INFO     Evaluating the model... (32000/66990)

 48%|████▊     | 32019/66990 [01:40<01:52, 310.19it/s]
 48%|████▊     | 32053/66990 [01:41<01:50, 316.64it/s]
 48%|████▊     | 32085/66990 [01:41<01:50, 315.77it/s]
 48%|████▊     | 32118/66990 [01:41<01:49, 317.16it/s]
 48%|████▊     | 32150/66990 [01:41<01:51, 313.48it/s]
 48%|████▊     | 32183/66990 [01:41<01:49, 317.87it/s]
 48%|████▊     | 32215/66990 [01:41<01:49, 317.06it/s]
 48%|████▊     | 32248/66990 [01:41<01:48, 319.68it/s]
 48%|████▊     | 32280/66990 [01:41<01:51, 312.06it/s]
 48%|████▊     | 32313/66990 [01:41<01:49, 315.64it/s]
 48%|████▊     | 32345/66990 [01:41<01:50, 313.95it/s]
 48%|████▊     | 32379/66990 [01:42<01:48, 318.85it/s]
 48%|████▊     | 32411/66990 [01:42<01:49, 314.94it/s]
 48%|████▊     | 32444/66990 [01:42<01:48, 317.08it/s]
 48%|████▊     | 32476/66990 [01:42<01:48, 317.08it/s]
 49%|████▊     | 32509/66990 [01:42<01:47, 320.64it/s]
 49%|████▊     | 32542/66990 [01:42<01:49, 315.08it/s]
 49%|████▊     | 32574/66990 [01:42<01:49, 315.40it/s]
 49%|████▊     | 32606/66990 [01:42<01:48, 316.05it/s]
 49%|████▊     | 32639/66990 [01:42<01:47, 319.53it/s]
 49%|████▉     | 32671/66990 [01:42<01:49, 313.87it/s]
 49%|████▉     | 32703/66990 [01:43<01:48, 314.95it/s]
 49%|████▉     | 32735/66990 [01:43<01:49, 312.41it/s]
 49%|████▉     | 32769/66990 [01:43<01:47, 318.35it/s]
 49%|████▉     | 32801/66990 [01:43<01:47, 317.46it/s]
 49%|████▉     | 32833/66990 [01:43<01:47, 316.92it/s]
 49%|████▉     | 32865/66990 [01:43<01:49, 312.17it/s]
 49%|████▉     | 32898/66990 [01:43<01:48, 314.95it/s]
 49%|████▉     | 32931/66990 [01:43<01:47, 318.24it/s]
 49%|████▉     | 32963/66990 [01:43<01:48, 314.31it/s]
 49%|████▉     | 32995/66990 [01:44<01:47, 315.71it/s]2021-04-30 09:35:48,293 INFO     Evaluating the model... (33000/66990)

 49%|████▉     | 33027/66990 [01:44<01:48, 313.19it/s]
 49%|████▉     | 33061/66990 [01:44<01:46, 318.33it/s]
 49%|████▉     | 33093/66990 [01:44<01:47, 315.73it/s]
 49%|████▉     | 33125/66990 [01:44<01:46, 316.99it/s]
 49%|████▉     | 33157/66990 [01:44<01:47, 315.04it/s]
 50%|████▉     | 33190/66990 [01:44<01:45, 319.24it/s]
 50%|████▉     | 33222/66990 [01:44<01:46, 317.73it/s]
 50%|████▉     | 33254/66990 [01:44<01:46, 317.48it/s]
 50%|████▉     | 33286/66990 [01:44<01:47, 313.68it/s]
 50%|████▉     | 33320/66990 [01:45<01:45, 319.17it/s]
 50%|████▉     | 33352/66990 [01:45<01:45, 318.41it/s]
 50%|████▉     | 33384/66990 [01:45<01:46, 315.89it/s]
 50%|████▉     | 33416/66990 [01:45<01:47, 312.26it/s]
 50%|████▉     | 33450/66990 [01:45<01:45, 317.51it/s]
 50%|████▉     | 33482/66990 [01:45<01:45, 316.62it/s]
 50%|█████     | 33515/66990 [01:45<01:44, 319.28it/s]
 50%|█████     | 33547/66990 [01:45<01:46, 313.97it/s]
 50%|█████     | 33580/66990 [01:45<01:45, 317.62it/s]
 50%|█████     | 33612/66990 [01:45<01:45, 317.09it/s]
 50%|█████     | 33646/66990 [01:46<01:43, 320.86it/s]
 50%|█████     | 33679/66990 [01:46<01:45, 316.30it/s]
 50%|█████     | 33712/66990 [01:46<01:44, 318.43it/s]
 50%|█████     | 33744/66990 [01:46<01:45, 315.57it/s]
 50%|█████     | 33778/66990 [01:46<01:43, 320.18it/s]
 50%|█████     | 33811/66990 [01:46<01:45, 315.25it/s]
 51%|█████     | 33843/66990 [01:46<01:45, 315.68it/s]
 51%|█████     | 33875/66990 [01:46<01:45, 315.32it/s]
 51%|█████     | 33909/66990 [01:46<01:43, 320.16it/s]
 51%|█████     | 33942/66990 [01:47<01:44, 316.64it/s]
 51%|█████     | 33974/66990 [01:47<01:44, 314.53it/s]2021-04-30 09:35:51,450 INFO     Evaluating the model... (34000/66990)

 51%|█████     | 34006/66990 [01:47<01:44, 315.86it/s]
 51%|█████     | 34039/66990 [01:47<01:43, 319.41it/s]
 51%|█████     | 34071/66990 [01:47<01:43, 318.78it/s]
 51%|█████     | 34103/66990 [01:47<01:44, 315.95it/s]
 51%|█████     | 34135/66990 [01:47<01:44, 314.92it/s]
 51%|█████     | 34167/66990 [01:47<01:43, 316.32it/s]
 51%|█████     | 34200/66990 [01:47<01:42, 318.44it/s]
 51%|█████     | 34232/66990 [01:47<01:44, 314.04it/s]
 51%|█████     | 34265/66990 [01:48<01:43, 316.15it/s]
 51%|█████     | 34297/66990 [01:48<01:43, 316.49it/s]
 51%|█████     | 34331/66990 [01:48<01:41, 321.19it/s]
 51%|█████▏    | 34364/66990 [01:48<01:42, 317.35it/s]
 51%|█████▏    | 34396/66990 [01:48<01:42, 317.52it/s]
 51%|█████▏    | 34428/66990 [01:48<01:42, 316.61it/s]
 51%|█████▏    | 34462/66990 [01:48<01:41, 321.58it/s]
 51%|█████▏    | 34495/66990 [01:48<01:42, 315.60it/s]
 52%|█████▏    | 34528/66990 [01:48<01:42, 317.60it/s]
 52%|█████▏    | 34560/66990 [01:48<01:42, 315.30it/s]
 52%|█████▏    | 34594/66990 [01:49<01:41, 320.55it/s]
 52%|█████▏    | 34627/66990 [01:49<01:41, 318.78it/s]
 52%|█████▏    | 34659/66990 [01:49<01:41, 318.58it/s]
 52%|█████▏    | 34691/66990 [01:49<01:42, 314.50it/s]
 52%|█████▏    | 34724/66990 [01:49<01:41, 318.21it/s]
 52%|█████▏    | 34756/66990 [01:49<01:41, 317.45it/s]
 52%|█████▏    | 34788/66990 [01:49<01:41, 318.15it/s]
 52%|█████▏    | 34820/66990 [01:49<01:42, 313.71it/s]
 52%|█████▏    | 34853/66990 [01:49<01:41, 316.01it/s]
 52%|█████▏    | 34885/66990 [01:49<01:41, 317.03it/s]
 52%|█████▏    | 34918/66990 [01:50<01:40, 318.86it/s]
 52%|█████▏    | 34950/66990 [01:50<01:41, 314.43it/s]
 52%|█████▏    | 34983/66990 [01:50<01:40, 318.52it/s]2021-04-30 09:35:54,600 INFO     Evaluating the model... (35000/66990)

 52%|█████▏    | 35015/66990 [01:50<01:40, 318.23it/s]
 52%|█████▏    | 35048/66990 [01:50<01:39, 320.92it/s]
 52%|█████▏    | 35081/66990 [01:50<01:41, 315.83it/s]
 52%|█████▏    | 35114/66990 [01:50<01:40, 317.20it/s]
 52%|█████▏    | 35146/66990 [01:50<01:40, 317.07it/s]
 53%|█████▎    | 35179/66990 [01:50<01:39, 320.64it/s]
 53%|█████▎    | 35212/66990 [01:51<01:41, 314.04it/s]
 53%|█████▎    | 35244/66990 [01:51<01:41, 312.48it/s]
 53%|█████▎    | 35277/66990 [01:51<01:40, 316.57it/s]
 53%|█████▎    | 35309/66990 [01:51<01:39, 317.46it/s]
 53%|█████▎    | 35341/66990 [01:51<01:39, 317.33it/s]
 53%|█████▎    | 35373/66990 [01:51<01:41, 311.46it/s]
 53%|█████▎    | 35407/66990 [01:51<01:39, 316.89it/s]
 53%|█████▎    | 35439/66990 [01:51<01:39, 316.23it/s]
 53%|█████▎    | 35472/66990 [01:51<01:38, 319.45it/s]
 53%|█████▎    | 35504/66990 [01:51<01:39, 314.99it/s]
 53%|█████▎    | 35537/66990 [01:52<01:39, 317.15it/s]
 53%|█████▎    | 35569/66990 [01:52<01:39, 314.23it/s]
 53%|█████▎    | 35602/66990 [01:52<01:38, 318.74it/s]
 53%|█████▎    | 35634/66990 [01:52<01:39, 314.37it/s]
